101,105,18 87,91,8 106,106,45 90,89,53 80,82,29 135,139,70 109,114,42 104,104,45 97,94,39 106,104,55 115,108,79 142,127,89 136,118,76 144,121,79 181,148,109 171,139,97 164,134,92 160,130,88 163,133,89 161,131,87 182,152,108 161,127,84 170,132,86 185,146,103 195,156,115 192,153,110 189,153,104 208,165,116 195,152,103 170,131,90 71,38,13 88,56,42 105,76,56 115,86,62 169,142,69 184,161,19 215,178,22 232,184,18 251,198,32 255,209,50 255,206,62 217,169,24 230,185,39 253,209,60 246,203,58 241,204,64 183,144,62 170,140,55 107,103,16 100,98,24 116,108,58 163,139,113 103,72,49 113,84,62 111,85,60 90,68,48 130,114,101 124,110,112 68,56,68 142,133,144 112,104,112 93,82,91 129,119,120 95,88,91 96,93,97 93,92,97 96,99,79 92,93,70 117,115,93 113,116,38 78,78,17 89,86,42 123,119,59 117,118,29 97,83,65 120,118,48 102,101,45 104,102,40 114,112,42 111,109,47 102,99,34 105,105,33 106,109,31 91,87,50 97,97,25 81,80,26 83,85,28 80,77,33 119,120,81 92,95,46 99,102,40 130,135,61 96,93,49 99,104,39 82,87,26 78,79,42 95,92,37 126,121,52 106,100,36 117,112,32 109,107,19 91,88,7 85,85,15 101,105,38 91,93,22 103,105,34 112,110,38 111,107,31 129,126,45 109,105,27 102,98,22 123,119,41 91,90,13 105,104,27 120,119,42 169,165,89 86,80,5 135,126,52 121,112,36 147,137,59 133,124,50 94,84,15 97,90,22 84,78,12 105,102,37 94,93,28 79,77,17 80,77,22
111,110,45 101,100,35 112,112,40 116,118,45 96,94,45 104,106,53 108,111,49 107,107,37 94,89,46 87,84,42 106,106,63 125,118,77 122,111,67 104,83,42 142,107,69 163,131,89 165,135,93 184,154,110 184,152,106 169,137,91 185,153,107 194,157,113 178,140,94 192,158,113 187,153,108 173,137,90 170,134,83 180,147,97 202,166,115 165,131,97 83,57,45 94,66,55 116,82,64 127,94,69 171,142,70 202,180,33 200,172,22 217,180,15 255,215,25 255,220,50 237,189,30 255,211,50 255,217,62 255,218,65 225,179,68 188,144,77 193,159,69 175,151,46 154,140,56 127,121,17 165,147,85 196,169,126 115,87,58 100,74,53 110,85,68 84,62,54 207,190,180 119,105,107 84,72,86 177,171,178 129,121,129 63,53,52 153,143,133 104,99,98 104,102,103 104,99,98 104,102,103 94,92,88 115,117,89 108,115,38 99,107,41 92,91,53 118,118,59 104,103,36 102,96,48 87,83,37 101,101,42 119,118,51 107,102,47 105,104,27 93,89,43 111,113,40 97,97,36 90,87,32 89,85,39 98,101,41 113,117,59 118,119,71 83,84,45 93,95,42 62,63,13 111,121,29 100,105,42 86,92,24 108,115,38 79,84,21 82,81,27 102,100,26 100,95,26 99,95,19 86,82,6 97,94,13 107,107,37 89,94,20 96,98,27 96,94,34 116,114,40 124,123,44 95,95,9 87,83,5 116,112,34 98,92,26 126,123,58 123,121,51 127,125,51 102,97,24 118,109,35 95,89,12 126,120,43 103,94,18 105,95,26 78,68,0 103,95,30 100,94,30 89,85,23 81,79,17 89,87,29 79,76,21
103,102,50 100,100,41 88,89,21 104,107,43 94,92,43 125,130,58 95,97,40 100,103,39 106,112,33 101,103,46 105,105,64 113,110,66 112,108,60 112,98,55 146,120,81 161,131,87 148,121,76 167,140,95 140,110,66 186,156,112 167,137,93 170,136,93 163,126,82 186,152,107 160,126,81 184,150,105 160,124,77 188,152,103 224,186,140 201,168,129 84,58,33 110,75,60 124,88,66 130,93,67 120,81,40 215,188,33 210,180,26 213,181,26 237,199,14 248,203,18 249,203,23 255,217,37 219,171,12 203,156,22 220,174,67 215,175,69 202,175,31 217,194,22 184,165,52 162,149,29 187,165,98 201,173,133 101,75,50 113,89,67 99,77,59 85,64,60 86,70,66 138,124,124 122,109,117 166,153,161 124,111,119 214,202,172 158,146,118 84,79,78 191,187,152 173,167,133 114,109,106 89,86,90 97,98,77 89,87,69 102,104,47 90,89,51 83,83,42 97,98,50 114,115,65 81,78,38 93,90,50 95,92,37 102,99,44 108,108,34 91,89,42 93,94,26 89,88,32 111,111,48 109,107,47 137,135,86 76,77,29 86,89,27 93,90,46 130,132,57 104,101,61 164,171,87 115,122,36 106,111,46 76,81,34 102,107,62 94,97,35 108,108,38 103,101,29 119,118,39 102,98,36 95,92,27 94,91,36 85,85,22 98,95,42 87,85,27 122,123,44 144,144,62 106,105,26 100,99,22 70,67,0 103,100,35 104,102,40 95,93,31 109,106,39 117,111,36 174,162,92 117,108,34 116,106,35 104,94,25 99,89,20 110,103,33 99,93,27 88,84,24 95,91,29 94,90,32 63,58,5 91,85,37
85,87,12 78,80,5 92,91,26 90,89,24 104,102,40 108,109,43 105,109,42 104,110,40 81,83,41 96,98,52 104,106,64 108,109,59 103,101,52 101,92,47 157,136,95 155,128,83 174,147,100 160,133,86 174,144,100 167,137,93 178,148,104 190,160,116 187,155,109 195,161,116 179,142,98 181,144,100 198,160,114 177,139,91 205,164,117 210,173,129 125,91,59 113,75,56 128,88,63 146,105,76 141,98,63 199,163,64 221,193,16 220,189,29 223,192,14 239,206,17 255,217,28 249,214,21 240,205,12 232,199,12 229,195,13 229,196,18 235,202,22 214,184,19 190,166,13 181,162,9 199,169,111 189,161,123 81,56,37 91,71,53 88,67,54 84,68,66 147,134,129 161,150,145 186,175,170 149,137,137 99,89,93 82,68,73 135,122,99 72,65,65 153,143,103 197,188,143 82,79,66 95,90,76 125,119,96 97,90,70 86,84,55 69,68,43 64,64,34 65,66,27 62,62,28 55,52,26 79,74,46 112,108,60 85,82,29 89,85,23 119,116,61 107,104,49 93,92,38 103,102,48 110,110,40 92,87,48 115,117,62 118,122,64 99,99,38 93,97,14 86,86,27 87,89,32 115,121,40 96,105,18 89,93,37 89,96,39 104,108,41 97,96,29 116,116,46 98,98,24 74,72,14 95,95,25 86,85,29 102,97,42 115,111,33 126,123,42 131,131,49 112,113,34 89,87,25 76,74,12 95,93,33 111,109,49 108,105,50 103,101,31 128,125,44 80,73,1 118,106,40 101,91,20 95,85,14 99,92,22 100,95,26 102,96,30 87,81,15 87,83,23 88,84,24 87,83,25 88,82,34 87,80,37
112,113,36 118,119,42 89,87,25 102,97,42 106,102,42 108,109,43 99,99,36 121,125,56 94,100,21 90,94,40 97,101,61 120,120,77 124,123,69 135,129,81 123,107,65 146,123,81 174,149,103 162,137,91 144,117,70 166,139,92 162,135,92 145,118,75 181,151,107 176,144,100 207,173,130 177,143,100 178,140,94 203,162,113 218,177,130 202,165,121 237,205,163 111,75,46 123,84,56 135,94,65 134,91,56 145,108,66 242,213,79 230,202,5 218,190,11 216,190,10 220,194,12 233,208,23 234,205,15 230,200,17 227,196,18 238,206,33 235,204,28 203,175,9 205,184,2 188,164,29 211,178,130 145,118,84 83,63,43 81,65,50 79,64,53 90,76,76 117,105,105 77,67,66 97,88,84 128,118,117 81,76,78 76,67,82 75,66,62 69,64,66 72,66,61 85,80,68 74,72,54 119,113,47 92,81,17 85,76,16 84,76,26 81,80,15 71,71,26 59,57,28 62,59,44 55,52,37 71,67,48 66,65,27 121,123,70 101,98,43 96,96,33 89,88,36 95,93,44 95,92,50 100,99,22 82,75,46 95,99,30 103,104,65 87,88,40 80,80,35 92,92,47 89,87,56 92,98,17 104,111,27 67,66,41 93,95,49 68,73,12 97,100,36 144,145,68 81,79,17 121,122,56 104,107,27 85,80,37 107,101,35 119,114,32 109,106,21 114,113,36 84,85,19 109,110,42 104,103,36 114,114,40 96,95,30 108,107,40 104,103,26 106,102,26 115,108,36 109,99,28 101,95,20 117,111,36 125,115,46 102,96,30 91,85,21 86,80,16 86,79,20 83,79,21 80,76,18 80,75,22 80,74,26
107,103,27 114,110,34 104,100,24 108,103,32 108,103,30 133,133,59 102,102,41 107,110,50 112,116,47 115,122,49 105,110,47 109,113,46 129,127,78 131,126,73 100,90,50 136,121,85 162,147,98 140,125,78 156,138,96 143,125,81 142,125,78 131,109,64 188,158,114 195,163,119 170,136,93 179,145,102 195,157,111 204,163,114 209,168,121 207,169,121 245,212,164 211,177,134 118,79,47 128,89,59 137,98,66 117,82,46 130,92,55 181,147,43 230,207,39 214,194,19 207,187,12 208,186,9 208,185,6 215,187,8 212,184,7 213,185,8 212,184,14 214,189,18 210,187,47 174,147,59 222,190,144 113,89,56 89,69,49 77,63,49 75,63,51 118,104,104 93,82,89 93,85,91 95,88,91 128,118,122 69,61,69 93,84,99 66,58,64 74,69,68 64,59,58 58,53,50 64,56,20 144,129,10 149,129,11 141,121,13 137,110,8 174,155,30 110,102,12 85,77,27 75,64,47 68,61,41 63,55,42 83,81,52 105,107,52 121,121,62 82,85,21 64,64,19 90,90,45 108,105,65 114,111,44 95,88,59 114,116,43 107,109,65 75,73,44 63,62,35 95,95,50 120,122,65 75,75,30 107,113,34 57,55,35 57,59,17 70,72,30 89,90,42 124,124,54 100,98,38 108,108,45 95,91,54 98,94,48 99,93,27 116,111,29 113,108,37 93,92,36 93,97,28 88,86,24 80,81,15 108,110,39 94,93,28 102,100,26 95,93,21 105,99,33 109,102,30 100,94,19 102,98,22 105,100,29 91,83,18 87,83,25 78,71,12 89,82,23 89,82,25 77,72,17 100,95,42 68,63,10 61,56,5
112,106,29 94,87,17 122,116,50 109,106,39 113,110,45 122,124,53 110,111,43 107,110,48 94,98,40 93,98,37 76,83,24 87,85,54 101,103,48 120,120,61 116,110,62 123,111,72 122,110,69 136,121,81 126,110,68 140,126,83 126,112,67 140,122,80 158,135,93 160,138,93 184,150,107 164,130,87 187,150,106 207,168,125 195,159,112 230,194,147 248,215,163 255,226,174 196,159,115 112,75,35 127,88,58 128,92,61 123,87,56 96,64,30 199,168,117 162,138,46 208,185,58 219,197,52 220,199,31 217,194,15 218,192,10 216,194,8 208,183,25 201,178,47 148,118,60 191,159,113 246,217,168 99,79,47 88,71,47 78,62,45 82,67,58 124,111,108 87,73,78 58,45,53 107,96,103 116,108,116 92,80,94 109,101,109 90,84,77 131,122,103 79,65,49 73,57,51 143,130,57 186,161,17 198,173,15 201,174,19 185,152,17 145,113,1 177,155,47 141,120,19 102,84,13 91,72,49 82,68,50 68,62,28 78,76,27 96,94,34 144,147,69 95,91,45 94,93,41 101,96,53 118,120,38 114,114,44 117,117,56 85,88,28 81,74,56 84,79,67 79,78,40 110,108,59 81,79,32 87,89,16 65,59,34 71,69,38 94,94,53 111,111,50 118,120,36 86,81,42 88,91,13 81,77,40 106,109,29 88,87,33 102,101,34 84,80,45 92,95,33 98,102,33 91,91,32 81,82,16 95,93,33 100,100,28 107,107,21 120,121,30 108,102,25 104,100,24 116,110,35 97,92,23 100,93,32 89,82,23 74,69,14 84,77,20 83,76,17 83,78,23 92,87,32 76,71,18 72,69,18 65,61,15
112,104,41 122,116,52 88,84,24 88,86,28 89,86,31 120,119,63 103,102,48 105,106,56 89,89,48 92,94,52 111,119,55 107,112,47 92,96,38 108,112,45 109,104,51 126,116,78 126,116,78 119,109,69 118,109,64 104,96,46 116,106,55 133,115,73 149,128,85 152,130,85 154,129,83 160,135,89 171,139,93 194,157,113 181,147,102 215,184,135 248,218,162 255,234,173 255,238,181 255,231,180 106,72,31 126,90,59 118,82,53 116,82,50 112,81,42 163,133,87 251,220,167 222,190,133 167,132,76 189,157,71 197,168,63 179,151,52 152,123,49 198,169,104 218,189,136 242,215,154 220,194,144 98,74,48 90,72,53 87,71,54 83,68,57 119,106,99 139,125,127 126,113,121 149,138,147 85,74,83 121,110,117 94,84,85 85,73,63 113,92,67 122,98,61 99,76,34 162,133,82 187,162,16 207,179,27 213,178,22 217,175,23 187,146,18 138,101,7 155,116,32 191,160,53 102,82,21 113,97,84 85,76,49 68,66,37 93,93,30 164,165,99 86,81,40 108,110,39 123,121,63 133,135,53 108,104,58 114,112,63 112,102,60 100,85,63 91,77,59 86,81,51 87,86,48 100,99,61 69,68,32 87,82,52 82,80,49 107,104,60 102,102,41 111,111,25 125,124,57 110,108,46 101,103,21 100,101,64 95,104,33 88,88,58 97,97,56 92,97,25 92,95,33 96,95,41 89,88,32 88,89,23 95,96,19 100,102,20 99,98,21 105,100,31 90,83,22 92,85,26 89,82,23 99,95,35 87,81,17 76,72,10 83,79,17 107,103,41 87,83,25 75,72,19 76,72,24 73,69,21 78,74,28
116,111,42 115,110,41 95,93,21 114,113,46 107,106,41 101,103,32 89,87,40 83,84,34 106,108,55 107,111,55 87,94,37 94,97,48 102,105,45 104,101,46 99,95,35 96,91,48 117,110,69 96,91,48 113,111,62 103,100,49 123,115,63 120,104,60 163,142,99 157,137,87 156,134,85 156,134,85 165,138,91 181,151,105 203,171,125 221,190,141 252,222,166 255,237,174 255,242,181 255,234,176 255,226,177 142,109,72 116,84,54 114,81,54 113,78,51 116,83,58 116,84,54 197,165,135 244,210,165 244,209,155 231,202,139 235,207,149 227,198,145 239,211,155 243,214,163 242,212,166 131,103,63 98,78,48 95,75,55 91,76,54 168,156,130 75,59,53 105,91,96 165,152,160 135,122,130 152,138,140 109,93,89 104,82,76 138,112,89 161,129,95 174,147,100 184,155,104 139,113,63 186,167,30 199,170,25 184,151,16 190,154,55 209,172,30 218,182,23 176,140,9 127,92,27 145,126,42 108,96,59 116,102,84 65,66,47 62,65,30 73,76,43 83,85,39 83,85,28 98,103,27 114,115,47 108,110,53 116,116,75 136,106,62 172,133,119 97,74,63 73,67,44 69,67,47 78,77,39 104,103,49 114,110,64 89,87,38 100,98,49 117,116,49 87,81,15 84,84,0 110,108,38 139,139,39 76,82,14 100,100,55 90,92,37 118,122,55 117,119,46 104,104,45 104,101,50 73,73,14 87,87,15 81,81,7 84,81,16 103,100,35 103,99,37 82,74,20 103,98,43 100,96,38 88,85,20 84,81,14 105,98,37 88,84,22 80,78,16 73,70,15 74,71,18 75,71,23 73,71,24 70,67,23
116,110,44 115,110,41 105,102,37 93,91,33 104,102,44 116,117,51 89,87,38 90,92,39 95,97,42 100,104,46 98,105,48 94,97,48 89,90,42 105,104,37 96,93,38 101,96,55 123,118,75 114,110,73 115,117,62 102,102,43 127,121,73 132,119,71 158,138,88 154,135,80 145,125,75 122,102,52 164,139,91 169,142,95 147,117,71 181,152,103 254,224,168 255,236,175 255,246,185 255,238,180 240,211,162 227,199,161 112,82,54 110,80,54 112,77,52 111,77,55 98,65,40 116,83,56 139,106,69 242,209,161 255,236,178 255,236,179 240,216,163 251,224,177 226,197,162 94,65,34 230,203,169 206,184,148 98,74,48 122,106,73 186,172,145 141,125,123 112,98,103 161,148,156 95,82,90 106,89,90 97,80,70 111,84,66 167,133,101 193,159,118 184,152,106 198,167,114 170,143,96 177,160,37 208,180,32 192,160,36 107,71,13 133,95,17 203,165,16 209,167,31 181,143,67 183,163,73 112,98,53 124,105,89 88,79,64 66,67,48 62,65,43 99,103,65 103,106,55 122,128,58 95,99,32 104,108,50 93,91,58 147,114,64 166,133,124 103,81,73 66,60,37 61,59,39 84,85,37 96,94,34 108,100,50 99,90,43 90,88,26 104,103,26 105,98,37 120,117,34 113,110,25 117,119,25 89,89,28 113,113,72 106,109,45 123,125,52 89,90,22 104,103,51 82,77,34 88,88,29 94,93,26 100,100,30 96,92,30 95,91,29 87,82,29 85,77,23 85,80,25 85,78,21 94,92,22 98,96,26 87,83,23 67,63,3 76,74,16 77,76,24 68,67,13 71,68,17 69,65,19 67,64,20
93,85,22 119,111,48 105,98,37 109,105,45 90,88,30 101,101,42 114,114,53 113,113,52 88,88,27 84,87,25 92,97,32 94,98,29 114,113,57 98,93,50 123,123,62 83,85,32 71,71,28 86,86,45 107,107,64 100,102,49 114,111,58 109,103,55 130,118,81 143,129,86 140,127,77 131,118,68 164,144,96 153,128,82 161,131,85 188,159,110 250,220,162 255,236,175 255,236,178 255,225,167 229,200,151 198,172,133 142,117,89 105,77,50 107,74,49 107,74,49 105,75,49 110,80,54 106,76,50 104,75,44 112,85,53 122,97,67 110,87,58 91,67,41 126,104,70 219,195,162 166,140,101 207,182,138 210,185,141 208,187,144 115,97,78 109,92,95 121,106,116 132,119,129 85,72,82 72,59,67 107,92,83 124,95,73 176,144,112 172,139,100 176,144,98 191,158,108 163,132,81 178,154,74 195,165,29 198,158,33 188,150,61 107,74,24 128,94,49 161,133,38 166,140,49 172,153,60 131,113,53 125,104,93 100,81,67 121,107,93 66,62,45 62,61,36 68,72,32 92,99,44 76,82,30 77,82,39 67,66,39 110,93,65 143,121,115 92,76,72 72,68,49 72,70,39 102,98,40 146,124,75 234,201,164 154,120,98 117,113,53 103,101,29 108,99,41 92,84,32 128,124,46 98,96,26 108,105,54 108,107,53 111,113,40 92,92,33 86,85,33 96,95,39 79,76,25 98,95,40 87,86,19 96,92,32 105,102,35 89,82,21 109,101,47 105,100,29 102,98,40 99,92,33 105,101,41 82,77,22 84,80,22 77,72,17 86,85,31 73,72,20 82,80,31 73,71,24 79,74,31 96,91,48
129,126,45 146,142,64 140,138,66 117,116,49 116,114,52 122,121,65 108,106,46 114,116,45 93,94,28 92,93,27 99,102,38 108,108,45 97,98,32 121,121,58 103,102,48 94,97,33 83,86,26 94,96,39 92,94,41 97,97,52 111,109,62 92,87,57 97,93,47 150,138,97 113,106,63 116,109,66 153,137,93 142,122,76 160,133,86 176,147,96 248,220,162 255,232,169 255,233,172 254,224,166 227,196,147 202,176,137 143,118,90 108,80,53 110,77,52 114,79,54 118,85,60 98,68,42 104,73,50 101,72,48 98,69,45 101,75,54 94,69,52 105,83,63 253,231,193 222,200,151 222,195,148 230,203,160 222,197,153 210,188,141 124,104,95 90,78,83 131,120,129 112,103,114 141,130,139 115,104,113 118,104,106 136,113,100 163,137,116 196,171,143 185,151,106 144,107,63 198,166,122 183,158,83 153,128,43 143,111,25 209,169,74 174,138,80 124,95,75 118,88,73 114,89,70 113,88,69 105,83,65 108,87,76 125,104,91 108,87,72 126,110,93 123,109,91 64,60,39 58,58,28 68,74,33 57,62,42 61,59,41 64,49,40 119,98,96 69,56,53 48,44,34 86,79,50 148,126,79 244,205,173 182,143,115 124,101,70 133,136,45 92,90,28 96,91,40 104,98,50 113,110,45 117,114,47 120,113,72 91,87,29 98,98,24 99,96,56 96,94,36 96,92,46 76,73,18 97,95,37 86,83,30 89,83,37 106,101,28 97,93,15 87,80,21 136,128,78 109,106,41 89,85,27 92,89,36 80,77,22 89,86,33 81,78,27 92,87,32 91,90,38 84,84,39 68,65,23 66,63,19 93,90,48
104,100,22 106,102,24 98,96,22 74,73,6 105,105,35 128,128,56 107,106,41 87,85,25 94,92,34 82,82,23 77,76,24 94,91,47 94,91,49 114,112,63 91,91,28 99,100,34 114,119,47 102,105,41 104,106,53 110,109,55 98,94,46 122,120,62 102,96,50 139,129,87 132,125,82 124,117,74 135,121,78 137,121,77 152,135,88 146,120,70 255,227,171 255,230,169 255,232,171 250,220,162 234,203,154 195,169,130 126,105,80 123,97,72 107,74,49 116,81,56 125,90,65 107,73,51 105,71,49 97,66,43 93,67,42 99,75,51 93,68,49 126,105,82 131,108,66 225,201,148 231,202,151 234,204,158 225,198,151 209,184,138 133,114,102 81,69,74 125,114,123 96,84,96 115,104,113 117,106,115 135,123,125 149,126,111 178,144,124 161,133,95 209,173,142 188,152,123 200,164,131 171,139,95 157,130,57 150,114,92 154,122,65 144,112,80 137,108,88 135,108,90 135,108,90 124,98,75 117,92,73 108,85,70 102,82,64 117,99,78 118,96,78 134,111,96 121,107,93 64,56,45 61,59,39 60,62,47 68,64,45 73,63,51 57,48,42 39,29,28 49,43,36 92,82,58 228,192,161 195,155,130 119,100,65 114,109,58 98,95,30 131,127,69 92,89,34 116,113,62 124,124,54 103,98,55 116,112,50 92,87,16 88,83,30 96,93,42 116,118,32 100,98,38 71,68,13 89,86,35 104,101,50 115,116,39 111,109,37 101,95,29 101,94,37 94,87,28 92,88,26 73,71,13 88,84,36 75,71,23 83,80,29 82,79,28 88,83,28 71,69,20 79,76,32 92,87,48 79,74,31 78,73,32
112,109,28 109,106,25 89,87,15 115,113,53 119,119,49 139,140,61 124,124,52 93,92,27 90,89,24 93,93,23 111,110,45 111,112,44 120,122,49 98,98,28 114,114,44 111,111,50 123,123,62 113,113,52 120,121,53 119,118,51 113,107,43 112,109,42 96,94,34 88,85,34 123,120,69 124,118,70 122,118,72 116,109,66 132,122,80 143,123,77 248,220,164 255,232,169 255,236,175 255,236,175 244,213,162 202,174,134 96,77,52 91,69,49 123,92,71 102,66,46 102,66,48 109,73,53 103,67,45 103,73,47 102,74,47 101,75,52 110,81,57 112,86,47 216,192,139 215,190,133 221,193,135 231,202,151 224,195,146 202,177,133 148,126,118 138,126,131 141,130,139 118,109,120 104,93,102 101,89,103 125,111,111 150,123,107 153,125,96 195,165,121 208,173,135 233,200,161 218,187,150 165,131,101 146,113,76 146,109,67 144,109,73 149,119,93 146,117,95 141,112,90 138,112,91 134,108,87 129,104,85 113,91,73 97,76,61 104,85,71 112,91,78 127,104,89 99,84,73 74,63,56 67,58,50 68,63,51 83,62,47 107,82,63 109,90,76 58,41,31 68,48,39 110,88,68 226,190,168 141,119,85 106,101,50 114,110,48 98,97,32 102,98,50 114,109,68 92,89,34 89,88,21 89,84,43 93,91,29 107,104,39 96,94,20 92,91,24 87,84,29 118,116,56 123,123,53 110,108,46 86,83,32 98,93,40 90,85,32 105,98,55 82,76,42 90,80,38 89,84,29 78,73,18 72,69,25 67,63,17 88,84,36 81,78,25 83,80,29 82,77,34 67,62,21 67,64,24 69,65,17 72,67,24
122,120,32 128,126,38 107,107,25 152,153,76 135,136,59 146,144,70 105,103,33 87,87,17 94,94,24 105,105,33 114,115,38 108,110,26 100,102,18 85,86,7 124,124,54 78,76,27 92,87,55 116,111,79 126,122,76 107,102,51 115,106,50 112,101,57 111,104,73 118,111,84 127,120,81 127,120,79 120,113,72 123,116,73 115,105,63 142,124,82 242,213,160 255,240,179 255,241,180 255,239,181 252,221,168 226,196,152 142,122,92 78,63,52 116,95,80 107,78,54 105,74,55 104,69,56 115,79,61 113,80,53 104,72,38 136,105,66 240,210,166 241,211,155 255,227,164 245,216,155 229,199,141 225,196,145 210,183,136 197,175,141 135,117,116 159,146,154 124,113,122 124,113,122 121,110,119 92,79,87 119,98,98 164,134,117 202,168,136 230,197,147 246,209,167 229,192,152 201,164,122 214,175,134 152,115,75 155,119,61 197,158,119 156,121,94 153,123,95 151,120,97 147,118,96 143,114,94 138,112,91 126,105,82 109,89,71 93,74,62 102,81,70 114,94,85 76,60,54 73,61,63 73,60,55 86,67,53 156,125,104 164,126,105 132,94,77 123,86,71 135,103,87 143,114,90 123,110,60 112,105,44 102,97,46 102,98,36 129,127,65 104,101,57 102,98,52 137,134,69 105,104,25 125,122,69 104,102,32 94,87,26 104,100,38 114,109,56 117,115,57 111,108,43 99,95,33 109,105,43 89,84,33 82,76,28 75,70,19 109,104,51 102,98,40 100,92,42 111,106,53 77,73,13 98,93,38 86,82,34 85,80,37 71,65,29 75,70,31 62,57,16 65,60,19 65,60,19 67,63,17 66,62,16
125,124,29 142,141,46 134,132,44 102,101,22 103,102,23 92,91,14 95,93,23 85,83,13 87,84,19 87,83,21 100,95,40 128,125,60 105,103,31 132,129,62 93,92,25 97,95,35 107,103,57 110,104,56 124,120,58 121,115,51 109,94,54 113,102,56 119,113,65 102,96,48 109,100,55 116,106,64 153,144,99 119,110,63 114,105,58 157,139,95 229,203,151 255,234,174 255,240,182 255,240,182 255,231,173 234,205,152 178,154,117 138,123,103 76,66,56 122,108,81 233,213,167 236,215,163 233,205,147 238,210,142 249,221,153 243,214,153 254,225,164 253,222,160 250,219,157 241,212,151 219,189,131 207,178,129 198,172,131 139,118,103 149,135,140 104,90,103 73,61,73 122,115,127 121,112,123 112,98,103 141,110,98 162,130,100 218,188,146 217,187,145 232,193,152 232,190,148 238,199,156 211,175,126 139,105,64 137,99,64 134,95,65 123,89,48 186,155,116 165,136,103 151,122,100 143,117,96 141,114,96 136,112,90 127,108,85 112,92,74 95,76,64 87,67,58 61,48,45 74,62,64 96,75,71 176,147,127 161,124,100 164,120,94 166,121,100 141,95,79 139,96,81 128,97,74 106,98,64 113,110,45 104,97,38 91,84,25 114,111,58 121,118,78 98,91,52 96,93,10 114,113,34 92,88,30 134,126,61 140,133,74 95,91,29 75,69,21 110,105,52 109,104,33 126,121,39 127,121,46 92,83,23 93,86,27 66,64,4 95,93,35 94,89,38 105,102,37 106,102,40 88,85,32 90,87,32 78,73,30 71,66,27 69,64,25 59,54,15 56,53,13 73,68,29 67,61,25 68,63,24 69,64,25
136,135,42 129,128,35 107,104,23 113,111,41 116,114,42 114,113,36 109,107,33 112,111,34 94,92,20 87,85,15 124,121,54 112,110,40 114,112,42 87,86,21 74,74,13 102,101,36 90,88,26 106,102,42 107,104,37 120,114,48 119,111,46 134,127,59 120,114,48 129,124,53 119,113,65 114,107,64 111,102,57 109,99,59 111,101,59 130,114,70 139,114,66 255,226,171 255,239,178 255,242,181 255,243,182 255,231,173 226,201,155 190,171,136 123,109,93 73,64,49 96,89,58 208,198,160 240,224,168 243,220,162 245,216,155 245,214,152 244,213,149 241,212,147 232,205,144 227,199,141 207,179,123 197,171,130 193,171,137 105,91,91 132,121,128 98,84,97 160,148,162 62,55,67 119,106,114 138,117,104 167,136,113 212,180,148 158,126,92 160,128,96 216,177,138 214,172,130 213,176,134 192,158,115 177,141,94 145,107,57 175,133,91 172,132,80 171,138,90 174,140,99 161,128,101 148,119,99 137,110,92 138,109,89 134,108,87 131,110,87 103,84,68 90,74,61 45,33,33 73,56,59 121,97,91 131,100,81 136,99,75 149,108,81 176,132,106 195,154,127 161,121,96 119,97,63 112,106,60 97,93,33 115,112,29 102,95,38 110,104,70 110,105,62 130,124,58 154,151,68 90,80,38 105,101,39 116,110,44 86,79,20 97,90,33 89,81,27 114,107,37 152,144,79 109,100,40 99,91,26 114,107,35 114,106,52 75,70,27 86,82,34 84,79,24 90,86,28 92,89,34 96,92,46 71,67,19 68,63,20 69,64,23 57,52,11 82,77,38 60,56,19 67,63,26 66,62,25 78,75,33 75,72,30
121,119,29 114,112,22 82,79,0 112,108,32 99,95,17 125,122,41 125,124,45 112,112,28 105,101,25 102,97,26 107,102,33 91,87,11 94,91,10 86,86,16 86,86,12 99,93,29 102,94,42 100,93,34 132,127,56 113,110,29 114,110,34 120,116,40 107,98,38 112,101,57 116,107,62 112,104,54 123,113,71 119,110,65 119,109,67 125,117,65 145,130,83 235,211,160 255,235,177 255,243,182 255,243,182 255,240,179 238,212,162 221,198,156 193,172,145 111,97,83 66,60,53 81,72,68 97,85,85 144,129,109 191,166,136 218,190,152 219,191,151 208,186,152 159,140,115 143,123,91 117,98,63 195,172,141 202,182,152 118,111,114 120,112,120 86,75,82 181,167,180 108,99,110 143,127,121 175,146,122 207,175,143 167,136,99 213,183,137 214,184,138 198,165,117 214,176,130 216,179,137 203,168,130 195,156,115 174,133,74 205,165,111 163,127,67 167,134,86 168,134,89 169,137,103 154,125,101 145,116,96 141,112,92 139,110,90 131,107,85 117,95,75 103,84,68 61,45,41 106,83,82 114,85,79 120,88,72 158,118,95 176,132,106 233,189,159 232,188,158 148,114,82 116,105,59 103,98,55 98,91,48 111,108,57 103,98,47 111,105,59 122,115,56 132,126,60 98,91,30 104,100,38 122,115,54 101,96,27 109,102,32 112,104,39 115,105,52 102,95,23 114,105,47 119,112,42 93,86,14 142,136,59 120,114,48 98,94,32 94,90,28 91,83,33 98,94,36 105,102,49 80,76,30 94,93,41 89,87,38 86,80,44 71,65,31 69,63,27 71,68,28 67,63,26 68,65,25 88,83,42 88,83,40
