37,39,34 29,32,24 31,34,24 41,47,38 65,73,50 32,36,21 39,42,32 52,55,47 54,53,46 51,49,45 48,41,41 46,46,46 58,54,46 48,46,42 55,53,49 65,55,75 63,53,73 75,65,85 69,58,81 92,83,98 171,140,101 190,147,114 151,116,80 137,99,78 135,103,71 131,104,72 122,95,79 72,59,69 145,129,142 241,218,205 233,217,204 193,168,165 169,142,135 193,169,161 188,159,139 177,161,159 166,149,102 168,153,15 181,164,17 191,165,16 200,169,9 209,171,13 224,176,15 212,170,18 201,165,20 186,154,40 150,127,38 113,95,24 191,157,25 232,190,29 242,197,35 243,199,48 250,209,68 234,199,61 207,179,50 137,112,35 86,72,18 88,75,23 87,74,24 86,73,23 86,71,22 83,70,18 100,82,9 118,91,16 127,105,13 126,104,12 116,97,13 147,128,89 219,196,183 226,189,176 172,146,136 140,117,116 174,146,135 200,174,164 212,190,184 79,62,63 170,126,96 214,165,100 211,163,105 147,120,84 29,32,20 32,33,21 30,34,19 28,32,15 29,33,16 31,35,18 42,39,26 42,39,26 34,36,21 32,34,19 34,38,23 29,33,18 31,33,18 38,40,25 30,33,21 28,31,21 25,31,20 24,27,17 32,33,23 42,42,28 31,34,24 24,27,17 27,30,20 31,34,24 29,32,20 28,31,19 27,31,16 27,31,16 27,31,16 28,31,19 24,27,19 28,32,17 27,30,18 28,31,19 31,34,24 30,33,25 29,31,26 24,26,23 38,38,35 32,34,31 48,50,47 46,48,45 43,45,42 43,45,42 37,37,34 37,37,34 39,39,36 39,39,36
31,34,26 31,34,26 35,38,26 50,55,35 86,94,55 56,61,41 44,47,37 48,51,43 58,57,50 42,44,39 42,40,38 48,48,45 51,46,43 44,42,43 39,37,38 66,56,76 62,52,72 64,54,74 68,57,80 65,56,71 58,45,53 84,63,52 140,107,82 163,131,97 166,132,98 124,94,68 59,49,48 70,66,79 185,171,176 245,221,213 221,200,200 178,160,157 172,151,140 183,161,155 183,153,138 183,165,160 152,142,48 172,158,13 190,171,18 202,175,20 198,168,14 205,170,16 217,174,16 200,164,19 188,156,28 171,142,39 111,86,27 189,153,24 231,188,12 234,184,30 233,190,34 240,200,52 249,213,68 245,214,63 238,206,62 210,180,44 190,161,56 175,147,48 180,157,56 176,158,60 158,142,41 155,143,45 150,135,27 114,92,14 109,92,16 108,92,18 102,85,18 132,113,78 212,184,173 224,188,170 205,179,165 171,155,151 198,162,152 193,167,157 219,197,191 82,65,66 171,127,97 221,172,107 227,180,119 174,137,97 29,39,17 27,34,16 26,27,17 40,40,24 37,31,22 39,36,23 47,44,31 30,34,19 33,33,19 42,42,28 31,35,20 34,38,23 32,36,21 30,34,19 28,31,19 24,27,17 23,29,18 22,25,17 29,30,20 31,30,21 27,30,22 23,26,16 22,25,15 30,33,23 20,23,13 25,28,16 27,31,16 27,31,16 23,26,14 23,26,18 29,32,20 29,36,18 28,35,19 30,33,21 28,31,23 29,31,28 28,30,27 30,32,29 41,43,40 35,37,34 44,46,43 45,47,44 38,40,37 43,45,42 37,37,34 37,37,34 39,37,35 39,37,35
29,29,24 37,38,28 37,41,24 69,73,46 93,100,52 50,55,35 42,45,35 48,51,39 56,59,47 46,46,43 50,50,47 46,44,42 52,50,48 41,39,37 34,32,30 57,50,62 67,53,77 65,52,73 70,57,78 71,58,79 156,120,89 211,164,103 240,188,126 217,170,107 206,160,103 176,135,86 63,42,17 53,46,60 201,180,180 242,216,206 218,195,182 226,200,188 168,147,143 189,165,157 163,142,119 173,153,144 165,156,13 175,164,18 203,176,17 212,184,16 206,172,13 206,169,13 200,167,17 199,167,23 179,145,32 139,114,27 180,145,22 230,193,28 216,181,25 215,182,32 224,193,44 229,196,46 242,213,70 241,214,68 240,211,66 227,191,44 247,205,55 250,211,60 255,222,69 226,198,50 191,168,37 170,154,42 150,132,41 122,104,17 111,94,18 113,96,20 96,84,16 145,128,91 205,174,162 223,187,165 184,161,148 177,162,153 204,169,156 203,172,162 243,216,209 94,73,73 155,115,90 226,179,116 242,196,137 196,154,112 34,37,27 22,28,15 25,28,18 42,42,28 33,33,19 41,41,27 47,39,26 46,47,28 42,42,26 45,45,29 30,29,18 30,34,19 31,43,25 30,34,19 27,30,18 24,27,17 24,27,17 27,30,18 23,26,14 20,23,13 28,31,21 27,31,16 25,28,16 25,28,20 27,30,18 30,33,21 28,31,21 23,26,14 27,30,20 22,24,19 27,34,18 33,42,25 29,35,24 29,35,26 28,31,23 27,29,26 28,30,27 38,40,37 44,46,43 36,36,33 44,46,43 44,46,43 43,45,42 42,44,41 31,33,30 35,37,34 39,37,35 37,39,36
26,26,21 36,37,27 56,60,43 114,121,75 66,70,41 64,69,45 36,39,29 46,49,41 50,53,45 46,46,43 47,47,44 44,42,40 35,33,31 40,38,36 35,33,31 47,40,52 78,64,88 71,58,79 72,59,80 74,61,82 165,131,88 211,163,105 218,167,102 218,172,106 213,167,108 182,142,90 64,43,18 51,42,53 217,195,187 235,207,196 224,196,185 209,181,170 180,160,153 196,168,155 183,155,142 169,166,32 175,164,22 179,165,20 209,178,16 227,195,22 227,190,27 213,171,17 199,168,21 195,167,28 173,146,33 161,126,31 239,197,16 219,183,24 201,172,27 201,175,34 206,183,43 214,190,41 218,196,51 229,203,64 236,209,75 227,199,60 240,204,43 244,209,45 249,215,56 214,189,43 187,167,35 162,145,36 129,114,37 104,94,25 107,88,20 117,96,24 100,88,20 150,131,96 218,183,168 225,188,164 184,161,150 178,161,151 190,155,140 212,181,169 246,220,210 107,86,84 151,116,91 222,175,112 235,189,130 200,159,114 40,41,31 23,29,18 25,28,18 34,36,21 26,28,13 31,33,18 34,34,20 41,38,25 40,40,24 38,38,22 29,32,20 38,40,25 31,43,25 30,34,19 29,33,18 30,33,21 29,33,18 28,31,19 25,28,18 28,31,19 28,31,19 26,33,17 25,31,20 27,30,22 28,31,19 27,30,18 23,26,16 27,30,20 27,31,16 27,31,14 30,37,21 30,36,23 30,33,25 27,29,24 27,29,24 27,29,26 29,31,28 37,39,36 42,44,41 36,36,33 44,46,43 39,41,38 43,45,42 42,44,41 34,36,33 34,36,33 37,35,31 37,39,34
29,22,22 37,35,31 53,62,43 63,68,48 66,72,43 56,61,41 31,34,24 45,48,40 51,54,46 41,43,38 43,45,45 40,38,36 34,34,31 40,40,40 41,36,38 41,39,37 80,66,90 77,60,82 68,58,78 73,62,85 179,138,93 221,165,102 234,181,115 217,165,103 213,166,103 182,141,84 61,40,25 68,59,70 209,187,179 230,204,192 224,195,191 211,185,173 178,151,146 195,167,154 188,175,45 173,168,17 173,162,16 173,164,21 206,180,16 228,194,21 231,191,25 220,181,12 199,172,17 194,169,23 178,150,23 219,179,17 241,201,26 207,166,25 186,151,17 185,153,25 183,153,41 167,138,64 140,116,63 133,101,69 126,95,72 139,119,87 179,155,102 196,169,104 197,172,115 147,127,81 131,114,63 129,115,47 96,83,31 89,74,27 96,82,14 118,101,23 102,88,20 132,108,71 203,172,153 214,180,158 167,147,138 179,156,153 191,159,145 217,185,171 255,229,218 122,104,101 148,115,88 214,169,105 225,183,118 199,158,111 53,49,39 22,28,19 31,30,21 34,37,25 29,32,20 34,38,21 32,36,21 44,46,29 36,33,20 33,35,20 33,33,19 36,40,25 38,41,29 28,31,19 37,39,24 28,35,19 29,32,20 28,31,21 24,27,17 23,26,16 28,31,21 27,31,16 25,28,16 22,25,17 27,30,18 22,28,17 28,34,23 29,32,20 25,28,18 23,29,18 32,40,28 31,34,26 29,31,26 27,29,26 25,27,24 31,31,28 30,32,29 36,38,35 43,45,42 34,36,33 42,44,41 37,39,36 41,43,40 38,40,37 36,38,35 32,34,31 34,36,33 37,39,36
31,21,22 32,27,29 43,51,39 57,62,42 92,100,59 50,53,41 37,39,34 44,47,39 50,53,45 39,42,34 42,44,41 37,35,33 40,40,37 39,39,39 41,36,38 42,44,39 65,58,70 86,73,94 77,64,83 71,57,81 206,160,103 234,174,106 255,199,131 233,177,114 217,170,107 178,135,86 56,35,22 92,82,86 209,187,179 229,201,190 236,208,197 221,193,182 149,127,82 189,176,58 188,179,21 187,173,20 181,166,18 165,155,15 195,170,10 219,187,14 232,196,24 233,198,19 212,182,13 213,183,18 204,168,19 232,189,13 205,163,51 119,85,15 107,77,10 94,65,14 99,67,12 92,56,7 89,56,17 79,52,20 87,62,34 77,55,35 81,57,35 81,57,33 77,56,29 78,57,32 82,61,36 85,61,35 86,62,27 82,65,14 109,94,17 134,120,34 103,90,17 124,100,63 208,171,156 199,163,145 184,150,132 188,165,152 181,151,134 212,180,166 251,223,212 139,123,119 138,108,80 213,168,104 224,183,115 205,164,115 59,54,42 25,30,24 42,41,30 36,40,25 30,29,18 42,41,30 32,35,23 36,40,23 45,47,32 39,41,26 38,42,27 32,39,23 35,38,26 30,33,21 31,32,20 30,36,23 28,31,21 24,27,17 29,32,22 29,33,18 31,35,20 29,38,19 29,38,21 29,35,24 22,28,15 30,33,21 29,32,22 27,30,20 24,27,19 22,28,17 29,35,24 29,32,24 25,27,22 23,28,24 29,31,28 32,32,29 31,33,30 30,32,29 39,41,38 36,38,35 39,41,38 36,38,35 41,43,40 39,41,38 34,36,33 32,34,31 34,36,33 38,40,37
27,20,18 32,27,26 53,54,46 101,111,76 81,91,54 51,54,44 34,37,27 42,45,37 50,53,45 39,42,34 43,45,42 37,37,34 46,46,43 40,38,36 38,40,37 40,45,44 49,43,48 76,67,82 82,68,85 80,64,77 214,163,108 247,191,113 248,195,129 241,194,131 207,163,112 161,122,81 40,27,22 156,139,140 224,196,183 202,173,153 126,97,75 116,91,63 197,185,32 204,186,28 205,185,26 197,179,19 185,171,18 169,154,18 170,154,11 213,183,25 224,191,23 225,197,18 231,203,24 228,194,21 222,186,16 226,190,20 229,194,26 219,187,2 203,175,7 199,173,11 195,169,20 196,169,35 212,179,59 240,196,96 250,206,110 227,177,92 247,191,117 246,189,118 242,188,113 223,172,94 207,161,75 199,157,78 171,143,62 143,127,42 115,100,23 143,131,33 128,113,21 113,95,51 227,186,168 225,183,161 206,163,144 202,177,160 183,152,133 247,201,183 248,220,209 164,143,132 126,101,82 206,161,99 216,172,103 199,155,104 76,65,48 25,33,21 38,39,27 33,32,23 39,36,21 43,38,24 21,24,12 36,38,21 44,41,26 38,40,23 38,42,27 32,38,25 33,34,22 37,38,26 31,34,22 27,30,18 25,31,20 26,32,21 28,34,21 29,32,22 29,33,18 31,34,22 30,33,21 30,36,25 30,33,21 30,34,19 25,28,18 24,27,19 16,19,11 26,27,15 31,32,24 30,32,27 27,29,24 29,31,26 33,33,30 32,30,28 34,36,33 31,33,33 38,40,37 37,39,36 38,40,35 39,41,36 44,46,43 38,40,37 35,37,34 34,34,31 34,36,33 42,44,41
27,20,18 27,22,21 48,50,35 78,87,59 50,57,39 57,61,44 31,34,26 38,41,33 45,48,40 44,46,41 42,44,39 38,40,37 44,46,43 41,39,37 38,40,37 46,46,43 38,36,37 59,56,60 75,61,78 85,67,78 208,165,109 241,192,127 255,213,145 242,199,139 192,152,100 150,116,73 37,27,28 203,182,178 120,89,66 91,65,42 143,126,87 196,189,19 206,188,17 211,189,24 211,189,26 200,182,22 193,177,23 168,152,23 145,131,7 174,155,18 197,173,20 209,183,19 216,188,20 220,191,17 224,197,22 208,183,14 215,185,16 213,174,5 195,163,8 187,156,7 177,154,14 168,148,16 170,152,36 156,146,38 155,142,49 143,127,53 117,104,43 111,97,39 109,96,35 107,96,34 98,92,26 93,91,33 85,77,25 77,73,13 104,94,27 149,140,43 140,129,24 124,109,62 244,204,181 229,192,168 195,162,137 177,151,141 188,159,139 237,200,176 240,209,197 203,180,167 115,93,73 199,153,98 219,174,110 196,159,106 121,103,84 37,33,23 31,32,20 33,32,23 41,37,27 65,56,41 33,29,19 41,41,25 47,49,32 39,41,24 40,42,27 34,37,25 31,34,24 30,33,23 29,32,20 29,32,20 25,31,20 23,29,18 23,29,16 27,33,22 25,31,20 27,30,20 27,30,18 32,35,23 31,34,22 32,35,25 25,28,18 25,28,20 20,23,15 30,31,23 29,29,24 27,29,24 25,27,22 30,32,27 36,36,33 34,32,30 36,36,33 33,33,30 35,37,34 36,38,35 36,38,33 39,41,36 43,45,42 38,40,37 36,38,35 34,34,31 35,37,34 43,45,42
26,20,25 25,23,24 74,77,57 83,93,56 86,96,63 55,58,38 33,34,22 36,37,25 43,44,36 42,44,39 41,43,40 38,40,37 41,46,42 41,39,37 42,44,41 46,41,40 40,40,37 50,50,47 73,61,75 87,68,75 208,163,119 212,165,113 230,187,129 222,182,128 170,132,82 137,106,69 41,27,29 149,124,96 110,77,52 153,134,118 190,186,30 212,196,24 208,192,22 212,190,27 211,189,26 204,181,21 192,171,17 173,156,18 137,125,14 148,132,18 179,158,15 191,172,21 203,178,20 226,193,29 225,197,27 203,176,19 195,169,16 191,165,14 179,153,16 171,146,16 163,137,15 158,132,21 150,129,28 139,124,32 128,116,38 124,112,44 120,106,38 117,103,35 115,103,33 112,102,31 103,93,22 98,86,18 93,81,15 80,77,12 75,69,5 148,140,38 108,98,16 170,151,112 244,208,186 240,198,174 196,170,149 170,147,134 155,133,115 208,174,170 241,204,189 238,209,203 144,114,86 226,180,123 232,195,153 134,105,74 90,76,51 37,33,25 25,28,16 33,33,19 44,44,30 53,50,35 33,32,21 40,42,27 43,45,30 36,38,23 34,41,25 35,42,26 27,30,20 27,30,20 25,28,18 27,30,20 28,31,21 28,31,21 29,32,22 25,28,18 31,35,18 28,32,17 32,35,23 30,33,25 25,28,18 31,35,20 28,31,19 29,32,20 25,28,16 29,25,19 40,40,37 24,26,23 28,30,27 33,33,30 35,37,34 31,33,30 34,34,31 37,35,33 36,36,33 38,40,37 34,37,29 36,39,31 38,41,33 38,40,35 38,38,35 34,34,31 35,37,34 42,44,41
23,18,20 24,22,23 69,71,54 83,93,58 75,85,48 80,84,55 33,34,22 33,34,22 41,42,34 38,41,33 41,43,38 38,40,37 39,44,40 40,40,37 41,43,40 38,38,35 39,44,40 47,52,48 65,53,69 96,74,82 109,69,35 139,93,54 211,168,110 209,167,113 160,124,75 121,92,59 98,78,58 132,104,75 105,72,47 146,129,90 214,206,25 211,194,18 211,193,22 211,190,22 211,187,24 203,180,20 189,169,12 174,157,21 145,133,26 131,116,10 170,153,15 181,163,21 195,169,18 213,182,20 208,183,16 213,188,30 185,160,16 177,152,8 166,141,15 155,130,14 147,123,16 139,116,17 131,112,19 128,114,30 125,112,37 125,112,39 122,109,34 117,104,29 116,106,28 113,102,27 106,95,20 101,89,21 96,82,16 82,79,12 77,71,7 139,133,29 94,88,13 90,73,38 215,184,165 241,194,171 198,167,146 164,141,128 182,159,144 194,163,153 246,208,191 203,183,165 186,149,109 152,123,99 162,129,102 185,151,106 181,158,116 59,46,25 27,33,20 38,42,27 39,38,27 46,46,30 29,32,20 38,40,25 38,40,25 33,35,20 34,38,23 29,33,18 30,33,23 21,24,14 24,27,17 24,27,17 24,27,17 22,25,15 23,26,16 27,30,18 32,36,21 30,34,17 29,33,18 29,32,22 27,30,20 29,33,18 29,32,20 24,25,13 30,31,19 52,46,41 34,32,30 27,29,26 30,32,29 36,36,33 36,38,35 32,34,31 34,34,31 36,36,33 36,36,33 36,38,35 32,35,27 36,39,31 39,41,36 38,40,37 36,36,33 36,36,33 37,39,36 39,41,38
25,20,17 25,23,21 44,43,32 86,93,59 79,86,50 66,69,49 40,41,29 31,32,20 40,41,33 38,41,33 42,44,39 38,40,37 37,42,38 46,46,43 39,41,38 32,30,28 52,52,49 40,40,37 57,48,59 100,78,72 90,60,32 116,81,56 115,78,52 135,93,55 129,94,56 145,112,75 111,79,45 114,81,54 105,72,45 133,116,67 233,221,25 222,201,19 222,198,24 215,190,19 216,191,22 208,182,18 200,175,19 174,160,17 149,137,30 123,109,23 130,115,7 152,136,22 174,151,20 187,165,18 192,167,11 198,176,13 183,162,21 160,140,10 143,124,13 133,115,13 126,109,15 127,109,22 124,107,27 127,112,31 124,109,32 121,109,31 119,106,31 117,106,31 119,109,29 114,102,22 103,92,17 100,88,20 94,81,18 84,78,14 91,86,17 108,100,8 85,78,19 74,67,38 55,41,16 103,72,51 177,153,131 155,127,116 168,143,126 197,164,153 238,206,190 102,86,69 64,53,62 82,61,59 108,86,68 116,89,57 169,138,101 71,46,45 29,32,20 36,40,25 34,36,21 36,43,25 30,29,18 42,39,26 37,39,24 36,38,23 38,40,25 39,41,26 22,25,15 25,28,18 27,33,22 25,31,20 29,32,22 29,32,22 29,32,22 27,30,20 27,30,20 33,34,22 22,25,17 28,31,21 29,32,22 28,31,19 29,32,20 26,25,18 51,47,41 70,52,51 34,27,27 32,34,31 32,34,31 37,37,34 37,39,36 32,34,31 32,34,31 32,34,31 36,36,33 38,40,35 34,37,29 35,38,30 35,38,30 36,38,33 36,36,33 38,38,35 41,43,38 38,40,37
28,21,21 26,21,23 47,48,38 82,86,59 87,93,52 38,42,25 44,48,31 29,32,24 36,38,33 37,40,32 42,44,41 42,44,39 41,41,38 45,47,44 38,40,37 41,43,40 55,53,51 44,42,40 49,43,50 104,84,75 110,80,52 102,66,44 114,81,56 142,108,65 125,90,52 135,98,58 114,78,47 114,84,56 136,100,71 105,86,47 144,119,19 236,219,23 227,201,19 224,198,20 217,189,19 219,192,19 201,177,12 182,166,14 154,140,25 126,117,30 106,96,18 112,104,25 151,129,21 169,146,17 174,151,11 190,166,17 185,163,16 173,148,20 160,137,25 139,122,17 133,115,24 126,112,26 124,109,30 128,116,36 127,114,41 122,110,28 121,106,27 122,107,28 111,99,19 112,100,20 104,93,20 97,86,22 97,87,20 94,83,19 101,91,22 99,89,22 78,68,17 61,56,17 119,109,67 125,106,79 116,92,66 115,89,68 105,76,56 120,91,71 118,87,68 81,69,71 161,132,101 183,147,100 234,196,148 228,185,138 158,134,99 56,45,28 31,32,22 34,38,23 43,45,30 34,40,27 25,31,20 37,38,28 38,40,25 40,42,27 34,35,23 29,30,20 24,27,17 36,39,27 36,37,25 31,34,22 35,39,22 30,34,17 29,32,20 31,34,22 27,30,18 25,28,18 28,31,21 28,31,21 24,27,17 27,30,18 31,34,22 42,45,33 105,89,83 82,73,69 36,32,26 36,38,35 34,36,33 38,40,37 36,38,35 34,36,33 33,33,30 34,34,31 35,37,34 37,40,32 23,26,18 27,30,22 35,38,30 34,36,31 34,36,33 34,36,33 42,44,41 38,40,35
27,20,20 27,22,24 46,47,37 78,82,55 78,83,49 37,41,24 48,52,35 25,28,20 38,40,37 38,40,37 42,44,39 41,43,40 39,41,36 48,50,47 36,38,35 50,52,49 53,51,49 41,39,37 47,45,46 134,113,90 113,81,49 97,66,43 121,86,59 139,101,64 114,79,41 113,75,40 129,93,60 111,79,49 143,103,69 104,80,54 151,135,93 238,221,45 245,222,39 231,208,27 225,196,22 218,193,22 206,182,17 194,175,22 167,153,27 144,128,27 112,100,22 104,94,27 119,99,22 152,131,18 168,145,18 177,154,12 186,161,15 194,163,16 192,164,16 187,161,20 187,164,26 191,168,37 190,165,37 180,157,47 148,125,36 132,112,24 132,111,28 133,112,29 128,112,27 119,104,23 108,94,24 101,90,28 104,94,25 105,91,21 110,93,24 97,84,21 73,62,16 69,64,13 72,63,18 168,150,118 95,69,46 89,58,35 122,87,60 121,88,61 130,91,63 144,104,81 102,80,60 97,83,67 96,77,63 118,88,60 162,128,94 91,65,44 27,28,18 39,43,28 35,39,24 31,34,22 26,32,23 25,26,18 31,32,22 32,33,23 29,29,24 33,34,24 52,56,39 30,34,19 50,46,29 44,49,29 44,47,35 27,30,18 25,28,20 28,31,21 25,28,18 25,28,18 28,31,21 27,31,16 30,34,19 29,32,20 38,39,27 99,93,84 79,61,56 35,31,25 40,41,33 34,34,31 37,37,34 38,38,35 35,37,34 36,38,35 33,33,30 36,36,33 38,38,35 36,38,33 29,32,24 28,31,23 36,39,31 32,34,29 32,34,29 35,37,32 37,39,34 36,39,31
26,19,22 23,18,20 60,62,47 74,79,47 65,69,40 39,44,24 41,45,30 27,30,22 38,41,33 37,39,36 42,44,39 42,44,39 41,43,38 47,52,48 38,38,35 50,51,43 54,49,46 56,47,41 195,181,154 255,235,188 120,92,54 86,60,35 108,71,45 117,78,48 109,70,40 127,90,50 113,80,43 108,76,46 97,67,41 142,109,70 87,68,45 161,134,100 255,240,62 246,217,54 240,207,41 232,197,29 219,189,24 198,174,23 180,162,22 160,140,24 131,113,24 110,95,18 107,93,23 125,106,22 154,134,30 166,143,14 179,154,10 189,163,12 199,169,15 197,169,17 203,177,24 206,183,27 209,183,34 203,176,30 191,168,28 153,129,22 133,112,29 131,112,30 132,112,26 123,101,23 110,93,26 103,92,30 103,91,23 106,92,24 95,88,20 76,69,10 71,65,17 76,68,16 75,67,17 64,55,28 88,68,48 69,48,23 123,92,73 129,100,76 135,101,71 148,108,74 118,81,57 167,132,94 202,156,97 196,159,90 150,123,87 47,39,26 39,35,25 38,39,27 34,35,25 27,28,16 24,26,21 22,23,15 32,31,20 37,36,25 28,31,21 22,25,15 23,26,16 28,25,12 69,57,45 44,46,29 41,50,31 30,37,21 38,41,29 32,35,23 28,31,23 29,32,22 25,28,18 34,35,16 49,47,29 34,36,19 74,65,59 104,91,88 40,36,30 33,34,24 39,39,34 37,37,34 38,40,37 38,40,37 34,36,33 36,38,35 33,31,29 34,34,31 35,37,34 35,37,32 28,36,22 31,40,23 34,37,27 31,34,26 34,37,29 36,38,33 36,38,35 36,38,33
26,19,22 25,20,22 65,67,52 88,93,57 67,72,40 32,36,21 31,34,22 24,26,23 39,41,38 36,38,35 38,40,35 41,43,40 39,42,34 46,51,47 38,38,35 58,48,49 153,138,102 249,229,179 255,245,191 255,252,194 151,128,88 81,51,34 106,73,46 113,77,44 119,82,56 122,86,53 119,80,48 113,78,51 102,71,48 105,70,45 122,89,50 200,176,143 208,186,80 249,222,105 255,223,57 246,211,47 219,185,24 210,183,28 188,166,21 182,160,26 153,132,21 120,104,5 107,91,19 103,93,15 112,97,16 135,117,17 158,133,15 182,154,17 190,161,16 180,153,9 187,163,28 190,167,29 190,165,35 193,169,46 186,167,44 168,153,36 159,146,46 145,131,36 132,116,33 121,106,29 115,101,31 103,95,32 106,93,20 101,89,23 82,74,22 68,62,14 76,72,12 81,72,16 80,72,18 64,54,42 111,92,65 86,62,38 85,60,41 97,73,49 110,82,55 137,103,73 129,94,67 131,95,64 215,169,103 209,163,108 158,120,85 77,54,41 46,38,25 35,34,25 38,39,27 38,41,29 36,39,29 30,31,19 37,38,26 34,35,23 22,25,15 23,26,16 38,40,25 47,46,35 48,48,32 39,39,23 39,48,29 33,40,24 32,35,23 36,40,25 28,31,21 28,31,21 27,30,20 25,32,16 73,55,36 89,80,61 108,97,94 52,43,39 25,26,18 31,32,22 33,33,28 34,34,31 39,41,38 39,41,38 36,36,33 35,37,34 33,33,30 32,34,31 34,36,31 37,38,30 30,33,21 31,35,20 32,35,23 31,34,24 32,34,31 35,38,30 37,40,32 36,39,31
26,19,19 25,19,24 66,68,51 89,95,56 52,55,31 39,41,26 25,28,16 25,25,20 36,38,35 34,39,35 36,41,35 37,39,34 40,45,41 44,47,37 52,47,35 205,188,151 234,215,158 255,236,183 231,207,152 255,249,193 250,230,182 98,71,55 98,69,47 133,98,62 106,73,48 99,66,41 125,90,54 125,89,58 117,87,59 91,61,35 124,85,53 103,78,48 152,132,100 120,98,64 255,232,103 255,222,61 226,194,39 216,186,32 195,174,22 184,158,17 170,147,18 153,133,5 110,92,1 108,87,15 99,82,13 107,91,17 117,101,16 141,120,19 158,136,21 163,141,24 162,141,28 162,141,30 152,133,38 142,129,40 136,119,39 130,115,34 134,119,38 135,120,39 126,111,32 117,104,31 110,98,28 99,89,22 97,87,20 87,80,19 68,63,12 76,71,18 83,76,15 85,77,14 82,72,34 85,76,72 141,122,95 75,54,31 107,86,63 122,93,69 124,95,71 109,80,56 125,95,69 103,78,50 222,171,114 218,170,112 165,132,84 71,53,32 35,32,19 43,37,28 45,40,28 32,41,22 32,35,25 26,25,16 28,31,21 24,27,17 25,28,20 23,26,18 41,45,30 43,47,32 39,43,28 43,47,30 35,39,24 29,32,20 21,24,14 37,40,28 32,38,25 30,33,23 29,30,20 26,27,17 60,48,38 101,90,83 65,55,54 30,33,21 25,33,19 31,35,20 32,35,25 36,38,35 38,40,37 37,39,36 36,36,33 34,36,33 29,31,28 34,36,33 37,39,36 35,38,30 30,33,21 31,35,20 32,35,27 30,33,25 32,34,29 34,36,31 31,33,28 35,38,30
26,19,19 25,19,24 80,82,65 67,71,42 78,82,55 41,41,25 22,28,19 25,25,20 35,37,34 34,36,33 36,38,35 32,35,27 39,44,40 56,50,45 222,209,161 251,229,180 255,238,178 255,249,193 255,248,195 255,232,181 251,227,172 109,83,60 98,72,49 131,92,60 108,78,52 113,78,51 124,91,54 109,73,40 116,82,52 101,75,50 90,66,42 101,69,39 125,89,71 199,176,134 175,153,119 240,213,81 237,210,51 225,198,41 211,186,30 190,166,15 187,162,16 176,154,9 136,114,0 111,93,6 101,85,11 91,77,9 92,82,15 103,91,9 115,100,23 119,105,21 128,111,31 128,111,31 127,110,32 127,107,30 131,115,43 128,116,38 131,116,37 131,116,39 128,113,34 118,105,32 105,95,28 99,91,28 84,78,14 76,69,8 78,71,14 80,73,14 83,80,15 90,81,23 68,56,46 93,83,73 91,66,38 79,59,41 100,76,54 119,90,68 107,81,56 132,99,74 115,86,64 111,85,60 213,181,137 212,174,126 171,137,96 65,47,26 43,40,27 29,32,20 43,45,30 41,50,31 34,37,29 25,24,15 28,31,21 24,27,17 28,31,19 29,32,20 38,42,27 41,45,30 40,42,27 40,42,25 24,27,15 29,32,20 28,31,21 27,30,18 22,28,15 25,28,18 33,34,24 57,46,41 83,71,61 81,72,68 78,64,48 49,45,28 37,38,19 38,42,27 31,34,24 37,39,36 38,40,37 34,36,33 36,36,33 34,36,33 29,31,28 34,36,33 38,40,35 34,37,29 34,37,25 31,35,20 30,33,25 28,31,23 29,32,24 34,37,29 36,39,31 37,40,32
24,18,13 23,18,15 64,66,51 45,49,20 38,41,21 39,46,30 27,30,20 23,25,20 34,36,33 36,36,36 35,41,32 30,35,29 50,45,42 193,181,140 255,240,190 241,219,170 255,239,188 250,228,179 247,225,176 243,221,174 247,223,168 122,93,69 98,69,45 113,78,51 114,79,52 127,93,63 126,90,57 115,78,52 101,66,39 126,96,68 105,81,57 103,72,51 102,73,40 110,81,59 243,222,179 144,117,74 235,206,85 235,210,52 221,196,38 204,181,21 197,170,15 187,162,6 167,146,5 128,107,6 115,99,16 106,88,17 88,75,12 75,68,7 88,77,13 102,90,22 108,98,31 109,98,25 117,105,27 119,107,27 120,108,28 121,109,27 122,112,30 112,102,22 117,106,31 110,98,32 92,88,26 76,72,12 82,75,14 83,76,15 85,79,15 87,79,16 84,76,24 78,65,60 93,84,80 174,157,133 111,82,58 70,49,34 87,61,38 99,75,53 107,78,56 138,107,84 115,87,60 109,83,58 235,211,178 217,195,150 168,136,102 65,47,26 38,38,24 36,38,23 38,39,27 29,32,20 32,38,27 23,26,18 32,35,23 24,27,19 30,33,23 34,37,25 35,38,28 29,32,22 27,30,18 27,30,18 28,31,21 28,31,21 24,27,17 27,30,20 27,30,20 25,28,20 53,40,37 98,80,79 59,53,48 42,36,31 136,114,78 47,40,24 33,35,18 32,35,23 53,50,35 38,39,31 34,36,36 32,34,31 34,34,31 32,34,31 34,34,31 34,34,31 41,43,40 38,39,31 30,33,23 27,30,18 31,34,26 28,31,21 27,30,20 37,40,30 34,37,29 37,40,32
