241,202,170 234,198,169 213,186,170 188,174,179 167,162,178 159,162,182 160,163,185 193,172,172 241,203,168 241,191,158 221,183,164 202,186,171 230,192,171 239,203,172 217,191,166 203,181,173 182,169,179 169,160,175 165,159,182 159,159,185 146,157,184 147,160,186 142,160,188 145,161,186 141,159,185 138,156,182 150,159,184 119,151,189 111,154,193 110,153,196 107,154,198 110,157,203 107,154,198 112,156,201 115,158,199 115,158,199 114,157,198 114,159,199 108,155,199 110,157,203 108,155,201 111,158,204 111,158,206 107,156,203 109,158,205 109,158,205 107,156,203 107,156,203 105,154,201 107,156,203 107,154,202 105,154,201 108,155,203 107,155,205 106,154,204 110,157,205 108,155,203 110,157,203 111,158,202 114,157,200 117,158,197 117,158,197 115,158,197 114,157,196 109,153,198 105,152,196 107,154,200 110,157,203 105,154,201 104,152,202 102,153,202 102,153,202 104,152,202 104,152,202 103,152,199 103,152,199 105,153,203 104,153,200 104,153,200 103,151,201 105,153,203 106,154,204 110,157,205 107,154,200 124,166,202 149,174,196 167,188,184 183,193,185 186,191,185 192,195,185 243,232,188 207,197,187 167,171,186 195,185,186 213,197,191 227,195,179 212,191,178 198,180,179 177,173,186 152,159,182 156,165,190 155,162,187 158,165,188 182,170,182 205,187,182 207,189,184 219,192,187 212,185,180 203,186,187 191,179,193 181,173,192 176,175,190 183,180,195 165,173,189 143,163,191 137,158,193 131,154,188 129,152,190 132,155,191 131,152,189 130,153,187 132,155,189 131,154,190 129,152,188 128,151,189 130,151,188 140,157,190 142,160,188
223,194,174 207,184,169 194,178,174 175,168,180 163,161,181 156,159,181 166,175,186 238,216,169 244,201,166 215,184,165 187,171,169 190,177,172 254,214,178 232,193,161 212,188,166 195,174,172 171,159,173 167,157,175 163,159,179 151,158,183 143,155,188 140,158,194 137,158,193 131,157,192 130,156,189 130,158,192 124,159,193 115,156,195 114,157,198 115,158,201 112,159,205 111,159,200 113,158,200 114,158,203 115,158,199 116,159,200 116,159,200 115,158,199 114,159,201 112,156,201 111,158,204 112,159,205 113,160,208 110,159,206 110,159,206 107,156,203 107,156,203 109,158,205 108,155,203 108,155,201 107,153,204 107,155,205 110,157,201 111,158,206 109,158,203 107,156,203 109,158,205 106,155,200 110,159,204 113,158,198 114,157,198 115,158,199 115,158,197 115,158,199 110,154,199 110,157,201 111,158,202 110,157,201 110,157,203 107,156,203 106,154,204 106,155,202 105,153,203 104,153,200 106,155,202 105,153,203 107,156,203 106,154,204 106,155,202 105,153,203 106,152,203 107,154,202 112,159,205 115,157,203 167,187,201 211,221,197 165,183,198 255,247,180 253,233,185 251,227,172 253,217,170 223,196,180 172,174,190 184,178,183 206,187,175 209,186,183 188,181,193 162,165,183 149,161,185 151,163,185 151,163,187 148,160,182 162,165,185 189,177,189 202,184,179 216,197,183 219,193,183 207,183,177 204,188,182 206,188,187 210,187,188 218,191,184 208,187,185 196,182,187 180,176,198 147,160,188 137,158,193 132,155,191 132,155,193 131,154,192 130,152,193 122,147,187 124,150,187 122,148,185 125,152,191 127,153,190 131,152,189 135,158,194
225,195,178 201,181,174 178,169,180 159,162,184 157,163,184 165,161,181 234,188,162 239,187,155 216,186,171 190,173,179 169,164,180 179,170,183 212,186,163 208,182,161 196,181,172 174,162,176 169,160,182 166,160,181 155,157,182 143,159,188 145,157,190 134,155,194 127,157,195 121,155,194 123,157,194 123,157,194 121,158,196 113,156,197 114,157,198 115,158,201 116,159,200 112,157,197 115,160,200 116,161,201 115,158,199 118,161,200 116,159,198 113,158,198 113,157,202 112,159,207 113,160,206 113,160,206 113,160,206 111,160,207 110,159,206 109,158,205 109,158,205 111,158,202 117,160,201 117,160,199 116,159,200 113,157,202 115,160,202 115,159,206 111,158,204 112,160,201 115,159,204 115,159,204 111,158,204 114,159,201 114,157,196 115,158,197 116,159,200 118,161,200 116,159,200 115,158,199 116,159,198 116,159,200 114,158,203 107,156,201 107,156,203 106,155,202 107,156,201 107,156,203 107,156,201 109,157,207 109,158,205 111,158,206 111,158,204 107,156,201 106,152,203 111,158,206 117,162,204 125,167,201 251,247,199 255,255,176 255,254,183 255,242,174 255,231,173 255,223,173 248,213,177 221,196,179 196,189,189 180,176,189 185,176,187 176,171,189 158,164,185 155,165,185 151,163,185 149,161,183 147,159,183 149,161,183 155,163,183 171,168,185 180,171,184 194,182,184 238,203,176 225,191,187 212,187,184 216,187,181 251,204,181 253,204,182 220,191,187 198,179,183 183,173,193 159,165,186 137,158,193 134,160,195 133,156,194 130,153,191 128,150,193 123,148,190 118,148,188 121,148,189 122,149,190 123,148,188 128,154,191 128,154,191
214,192,184 187,173,175 163,161,181 153,161,189 162,163,186 191,174,177 203,180,169 185,173,173 182,175,178 173,169,180 166,168,184 197,186,183 213,192,167 198,183,174 178,167,176 168,160,177 164,161,176 165,162,179 159,162,182 140,160,188 142,158,187 136,157,196 129,156,195 119,155,196 118,159,198 118,160,196 118,160,196 116,159,198 115,158,199 116,159,200 122,164,198 116,159,200 115,160,200 116,161,201 117,160,199 117,161,197 117,160,199 116,159,202 112,159,203 112,159,205 114,161,207 113,160,208 115,159,206 113,160,208 112,161,208 111,158,206 112,159,207 112,159,205 117,160,199 116,159,198 117,158,197 116,159,200 118,161,200 118,161,202 114,159,201 116,161,203 116,159,198 116,159,200 114,159,201 114,158,203 114,159,199 115,158,197 115,158,199 117,161,197 119,160,199 119,160,201 118,159,198 118,159,198 115,158,197 115,158,199 112,156,201 110,157,205 110,159,206 109,158,205 107,156,203 109,158,205 111,160,207 114,158,203 117,162,202 121,166,204 114,159,197 121,164,203 126,166,196 157,185,206 255,255,191 255,255,178 255,244,167 255,238,174 255,225,175 253,219,174 242,209,172 221,197,173 201,186,177 187,179,187 179,175,186 170,169,186 159,165,186 155,164,187 149,161,183 148,160,184 144,160,187 143,159,188 143,159,186 155,162,185 155,163,183 163,165,181 255,226,177 255,212,182 240,204,182 229,197,183 253,202,178 255,204,180 225,194,184 206,185,183 179,174,192 147,159,192 133,156,192 131,157,192 131,157,194 128,153,193 127,152,194 126,148,191 122,149,190 123,150,189 117,146,189 116,145,188 119,145,182 139,163,194
197,183,185 174,165,180 157,163,184 151,163,187 156,163,188 182,170,182 175,168,180 166,165,180 165,163,183 168,162,187 167,160,172 230,201,177 219,188,165 195,177,176 178,166,182 171,161,179 166,161,177 166,162,175 159,157,179 148,157,182 140,156,192 125,157,195 119,155,198 116,157,200 116,159,202 116,159,200 118,159,200 115,158,199 111,158,204 109,158,201 115,158,201 117,160,201 116,159,198 118,161,200 118,161,200 118,161,200 120,163,202 118,161,202 116,161,199 115,159,204 117,159,205 115,159,204 116,159,202 118,161,200 115,160,200 113,160,206 111,158,204 111,158,206 117,160,203 118,159,200 116,160,196 120,164,198 122,164,198 122,164,200 120,161,200 118,161,202 117,160,199 118,161,200 117,160,201 115,158,201 116,159,200 116,159,200 117,160,199 119,161,197 120,162,196 120,162,196 120,162,196 120,162,196 118,160,196 115,160,200 114,159,199 115,160,202 114,158,205 111,158,204 111,158,206 108,160,206 111,160,205 116,158,204 117,160,203 121,164,203 124,167,198 133,173,203 149,178,194 234,233,177 255,254,172 255,255,170 255,244,174 255,228,173 255,219,174 255,216,175 242,208,178 222,196,175 202,182,175 188,175,183 172,169,184 166,168,184 162,163,184 156,162,183 149,161,185 146,160,183 143,159,184 142,158,187 136,158,188 146,159,189 144,160,189 151,161,177 250,224,185 244,204,170 234,198,188 229,194,181 227,194,185 215,192,191 193,184,197 179,178,195 158,169,196 137,160,194 129,155,192 128,156,190 128,156,192 126,153,192 129,152,188 127,148,185 128,150,193 122,147,189 114,145,188 115,146,189 113,147,186 198,180,189
194,178,176 178,169,180 161,164,186 153,162,185 153,160,183 168,167,184 168,166,178 162,164,180 156,162,181 157,158,181 173,171,183 192,175,176 188,169,171 187,165,170 197,174,161 240,216,161 227,207,177 179,163,159 155,157,184 142,157,189 131,154,190 124,154,192 114,156,202 106,155,202 110,157,205 111,158,206 113,157,202 113,157,204 110,159,206 108,160,204 108,155,203 111,158,206 113,160,206 114,161,207 116,161,201 118,161,202 120,163,204 120,163,202 118,161,200 118,161,202 118,161,204 118,161,204 120,163,204 121,165,201 119,164,204 113,160,206 115,159,206 116,161,201 114,161,205 116,159,202 116,159,200 121,164,203 122,164,200 122,164,198 123,165,199 122,164,200 122,164,200 122,164,200 123,165,201 120,161,200 114,159,199 116,160,205 119,160,201 118,161,200 122,164,200 122,164,200 122,164,198 120,162,196 120,162,198 116,161,201 118,162,198 117,160,199 115,159,204 112,159,207 112,159,207 113,160,208 116,158,204 117,160,203 118,161,202 120,164,200 134,170,197 145,178,199 185,199,192 255,255,170 255,253,173 255,248,175 255,235,176 255,225,172 255,219,174 255,219,174 237,201,170 223,194,174 206,186,177 193,181,181 175,171,184 172,169,184 170,166,186 160,161,182 152,159,182 145,156,183 144,157,183 141,157,186 138,155,186 139,159,187 134,155,190 135,155,183 183,180,184 223,200,185 212,189,188 219,197,189 194,182,194 180,179,196 159,171,195 150,168,194 139,163,192 127,155,187 126,157,192 128,155,194 126,153,192 127,152,194 139,155,184 152,160,178 141,153,186 126,148,189 122,148,194 116,145,190 123,146,182 174,175,194
193,177,175 178,166,178 161,162,181 153,160,183 153,160,183 156,162,181 161,164,182 156,163,188 153,162,187 154,160,179 167,163,185 186,168,167 200,175,158 211,181,153 255,238,164 255,240,171 255,234,172 249,228,172 179,169,157 207,202,170 201,196,164 173,172,187 117,155,197 114,156,206 110,157,205 112,159,207 111,158,204 113,157,204 111,158,206 111,160,207 112,159,207 108,160,206 110,159,206 110,159,206 111,158,206 116,160,207 120,164,200 121,165,201 120,163,202 118,161,200 118,161,202 120,163,204 121,164,203 121,165,201 118,161,204 115,159,208 115,160,202 120,163,204 118,161,204 116,161,203 117,162,202 120,163,202 120,163,204 121,165,201 121,165,201 123,165,199 122,164,198 123,165,199 123,165,199 120,161,200 115,158,199 112,159,203 115,159,204 116,161,203 117,160,201 117,160,199 120,164,200 122,164,198 125,164,199 122,164,198 128,168,200 122,164,200 115,160,202 114,158,203 116,160,205 118,161,204 120,163,204 115,160,198 121,165,201 125,169,205 137,174,196 153,181,202 199,212,198 255,255,166 255,251,166 255,245,177 255,231,170 255,235,175 255,231,179 253,219,174 244,205,175 229,196,171 215,188,172 198,180,175 188,176,181 185,172,182 173,166,180 169,164,180 162,160,180 152,159,182 156,161,187 149,160,187 144,157,185 138,157,188 131,154,190 130,153,191 145,162,195 166,173,196 173,175,200 170,178,198 157,170,200 152,170,198 147,165,201 143,164,199 137,163,196 130,157,196 128,156,192 132,155,191 139,158,191 134,156,186 185,175,176 204,186,185 176,173,188 147,158,185 147,165,191 153,162,187 179,173,194 171,167,191
194,178,176 183,170,180 166,162,182 155,162,185 147,160,186 153,160,183 159,167,174 151,163,185 149,160,189 159,162,184 189,175,175 255,247,181 255,245,172 255,234,169 255,236,172 255,232,176 241,215,165 247,221,171 255,241,178 255,242,166 255,233,170 243,216,180 140,163,190 113,157,204 111,158,204 112,159,205 112,159,207 112,159,207 112,159,207 115,157,207 114,158,207 111,160,207 111,160,207 112,159,207 113,160,208 114,161,207 123,167,203 124,166,202 123,164,205 118,161,202 118,161,200 118,161,202 121,165,201 122,165,204 120,161,204 115,159,208 117,162,204 121,164,205 120,163,204 118,161,204 120,163,204 120,163,204 121,164,205 121,164,205 121,165,201 129,169,201 128,167,202 125,164,199 121,165,201 118,161,200 117,160,201 116,160,205 116,160,207 113,160,206 117,162,204 117,162,202 120,163,204 120,162,198 126,165,200 125,168,199 133,171,200 131,166,196 127,165,198 125,164,199 125,164,201 122,164,200 122,164,200 113,161,202 114,161,205 116,160,207 132,171,206 145,178,209 179,198,208 253,249,201 255,254,176 255,248,174 255,239,175 255,242,172 255,236,178 255,224,175 246,208,173 234,197,171 220,189,170 205,184,173 198,182,180 189,176,184 179,170,183 177,168,181 184,172,186 168,165,182 164,160,182 156,161,187 149,157,185 141,157,186 132,153,188 131,154,190 123,150,189 125,153,189 130,158,194 131,161,199 134,165,200 137,163,200 141,167,204 141,167,202 140,166,199 139,160,195 152,164,188 166,163,180 179,171,188 176,169,183 193,182,191 181,179,189 151,164,192 140,161,198 148,167,198 176,172,192 178,176,200 156,168,190
188,173,181 178,166,180 163,161,183 163,168,178 188,183,185 216,197,158 255,243,169 208,194,176 159,162,184 163,162,177 255,239,188 255,252,174 255,239,168 255,227,171 253,217,170 242,210,166 234,207,160 249,225,172 255,237,170 251,227,165 250,217,167 233,199,169 169,172,190 116,159,202 115,159,204 116,160,207 114,161,205 113,160,208 111,160,207 114,161,207 114,161,209 113,160,208 115,159,206 111,160,205 115,159,204 120,163,204 124,166,202 124,165,206 119,164,206 116,160,207 115,162,210 115,162,206 119,164,204 122,165,204 121,164,205 121,164,205 126,157,200 120,164,200 121,167,202 120,168,207 121,164,205 121,164,205 122,165,206 122,165,204 126,165,200 133,173,205 129,168,203 127,166,201 125,167,201 124,166,202 118,161,202 117,160,203 117,162,204 116,160,205 118,161,202 121,164,203 118,161,200 120,161,202 125,164,201 121,165,199 130,165,197 137,169,195 137,169,195 133,167,195 127,165,196 126,164,197 126,164,197 125,165,197 120,162,198 112,160,201 116,160,207 122,166,200 137,172,204 174,194,197 255,255,186 255,255,172 255,255,174 255,251,176 255,236,175 255,224,172 255,213,173 241,200,171 231,195,173 223,193,178 205,182,179 187,173,186 178,171,185 174,166,183 165,160,178 162,163,186 160,162,187 157,158,181 151,160,185 141,157,186 133,151,189 130,151,188 126,152,189 121,149,185 127,158,193 123,155,195 121,155,194 118,150,190 132,159,198 144,170,207 136,163,202 183,182,197 202,189,184 201,187,189 183,174,189 171,169,193 154,167,195 141,160,191 134,155,194 142,165,201 146,167,202 147,166,197 146,165,196 147,167,195
181,169,181 170,162,179 160,162,176 231,229,200 255,235,189 255,234,171 255,246,167 255,227,178 194,183,192 199,190,186 255,240,175 255,241,168 255,227,161 253,216,163 247,210,166 240,208,166 241,214,167 252,228,173 252,230,165 249,226,168 245,211,166 230,195,170 178,178,190 120,161,202 116,160,205 116,160,209 114,161,207 113,160,206 111,160,207 113,162,207 114,161,209 112,159,207 117,161,206 114,163,206 119,164,206 122,165,204 124,166,202 124,165,206 117,162,204 114,161,209 114,161,209 115,162,208 117,165,206 121,164,205 122,165,206 121,163,209 83,99,126 73,102,129 111,149,182 120,165,205 123,166,207 122,165,206 121,164,205 126,167,206 131,170,205 131,171,203 129,171,205 127,169,203 127,169,203 126,168,202 118,161,200 118,161,202 117,162,202 116,160,205 122,165,204 129,171,207 124,166,202 122,163,202 122,160,200 122,164,200 132,170,201 137,169,195 139,168,195 135,167,193 131,166,196 130,165,195 132,167,197 129,167,196 130,168,201 120,165,203 123,166,207 136,176,204 145,177,205 187,203,203 255,255,182 255,255,174 255,254,173 255,246,173 255,236,175 255,222,170 255,218,178 245,204,173 234,197,173 224,194,179 208,185,182 185,171,186 173,168,184 169,164,180 161,159,179 155,157,182 156,161,185 157,158,181 153,160,185 144,157,187 138,154,190 131,152,187 128,154,191 126,153,192 126,153,192 121,151,189 118,150,190 118,150,190 126,153,192 141,167,204 133,158,198 180,179,194 202,185,177 194,182,187 173,171,191 154,165,194 145,164,197 137,160,196 139,160,199 146,167,202 150,167,198 153,169,196 157,171,194 164,173,198
171,166,184 163,161,181 153,161,181 217,201,197 255,233,172 255,235,163 255,230,166 255,219,162 255,216,174 255,216,167 250,217,165 255,222,166 247,212,158 251,210,165 243,206,166 238,207,168 243,219,168 244,220,167 245,221,168 236,212,161 237,204,167 227,192,167 183,181,182 128,161,203 117,162,202 116,161,203 117,161,208 113,162,207 113,160,208 113,160,208 115,162,210 114,161,209 117,161,208 114,163,206 121,164,205 122,165,204 124,166,202 123,164,205 119,163,208 117,164,210 115,161,212 115,162,210 114,161,209 114,161,207 115,162,208 128,160,200 141,131,135 76,68,87 33,55,87 124,162,206 127,170,211 125,168,209 122,165,206 125,168,207 129,171,205 126,168,204 126,168,204 126,168,202 127,169,203 127,169,205 123,166,205 121,164,205 121,164,205 120,163,204 122,164,200 127,169,203 133,173,205 132,169,205 124,163,198 124,166,200 124,166,200 128,166,197 137,169,197 137,169,197 135,167,195 137,169,195 135,169,197 131,166,196 142,172,194 152,183,198 181,198,200 215,224,205 199,211,191 255,255,196 255,255,174 255,245,172 255,234,169 255,233,170 255,237,176 255,228,172 255,218,176 248,204,174 231,195,173 214,186,173 202,181,177 188,172,187 177,170,184 173,165,182 162,160,182 158,160,185 153,158,182 159,157,181 162,160,182 154,159,183 145,156,183 144,157,183 138,158,186 131,152,187 134,155,192 130,156,193 127,154,193 131,157,194 129,155,192 128,154,189 135,158,196 152,164,186 187,176,183 170,168,190 140,163,190 135,161,196 141,162,199 141,162,199 147,165,203 153,169,198 166,173,196 182,177,193 191,182,197 176,171,189
166,167,188 161,164,186 155,164,189 223,212,193 255,227,168 255,225,168 245,199,158 242,198,160 240,197,162 241,197,159 245,206,167 240,203,161 241,204,160 244,207,163 245,208,166 242,210,168 247,221,167 245,219,167 233,205,165 226,194,162 221,188,161 215,184,165 167,171,184 120,161,202 120,163,204 120,163,204 120,163,204 120,163,206 120,163,202 117,161,206 115,162,208 115,162,208 116,160,207 114,161,209 116,160,207 120,162,208 117,162,202 120,162,208 119,163,208 117,164,212 118,165,213 115,162,208 114,161,209 113,161,211 113,161,211 129,155,190 65,59,80 69,63,84 56,78,108 113,152,189 114,158,205 115,159,208 119,166,210 120,165,207 121,164,205 121,164,207 119,163,210 119,163,210 121,163,209 122,160,200 123,166,209 122,165,204 122,165,206 121,164,205 124,165,204 127,166,203 126,165,202 129,169,201 129,171,205 129,172,203 117,159,205 120,163,206 134,169,199 140,169,196 140,169,196 133,166,199 124,166,202 128,167,202 153,179,187 255,252,187 255,254,175 255,255,172 255,243,177 255,252,167 255,248,171 255,231,171 255,223,169 255,231,170 255,232,172 255,224,170 254,212,172 243,204,172 233,197,177 213,187,177 197,179,176 188,174,187 178,169,182 177,168,183 167,162,180 166,162,184 155,156,177 157,158,179 164,160,180 164,160,182 151,156,182 147,155,183 144,157,183 143,156,184 144,157,187 138,157,188 134,155,190 140,157,188 138,156,192 131,154,192 140,159,192 156,165,188 163,166,184 149,165,192 134,160,195 138,159,196 142,165,203 143,166,202 147,166,199 161,170,195 181,178,193 201,187,192 204,191,186 194,182,198
160,167,190 167,170,190 184,177,187 198,183,174 255,229,168 255,217,176 238,192,164 230,186,160 227,185,161 233,194,166 234,195,165 232,193,165 241,203,168 244,210,169 245,211,168 241,214,169 241,214,167 241,211,169 230,194,165 220,186,164 217,183,163 212,182,165 195,182,177 153,176,199 127,166,203 120,163,202 125,163,203 124,166,202 126,165,202 121,164,203 118,161,202 120,163,204 115,162,208 115,162,208 115,162,208 115,162,210 115,162,210 117,161,208 119,163,210 117,164,210 118,165,213 118,165,213 115,162,210 114,162,212 114,163,208 148,169,190 69,65,89 72,67,85 73,71,91 55,58,76 47,53,72 57,68,95 73,96,132 95,128,163 121,159,201 123,163,209 118,160,210 116,160,209 121,165,201 46,58,82 55,77,107 87,115,149 129,168,203 129,168,203 135,170,202 137,172,204 138,171,202 138,171,202 136,174,203 129,169,201 121,163,209 120,163,206 132,170,203 130,165,199 130,165,199 126,165,202 125,168,209 133,172,209 155,177,189 255,255,182 255,255,173 255,255,172 255,253,168 255,242,172 255,233,169 255,225,174 255,224,170 255,223,169 255,218,170 252,214,168 247,204,171 238,199,171 224,193,174 212,186,174 194,176,173 191,174,177 187,172,180 183,170,180 179,167,183 174,161,180 170,162,179 171,165,186 168,163,181 164,160,180 150,155,179 147,156,181 147,156,181 149,157,185 150,159,184 145,158,186 144,157,185 146,157,184 148,159,188 145,161,188 144,162,190 151,164,190 149,165,192 139,162,196 134,160,197 136,159,197 138,164,199 143,166,200 153,169,196 185,182,197 200,188,188 196,182,187 193,182,191 171,169,191
166,169,189 194,187,190 255,224,172 254,217,164 255,225,168 253,209,171 232,187,164 226,184,162 226,185,165 224,186,165 222,188,166 227,194,169 236,202,170 242,207,169 244,210,169 242,210,168 240,207,168 237,204,167 228,193,166 219,185,163 216,185,164 215,184,165 213,181,165 204,193,176 150,171,192 128,163,197 126,164,206 124,165,204 122,165,204 121,164,205 120,163,206 120,162,208 115,162,208 115,162,210 115,162,210 115,162,210 115,162,210 117,163,214 117,164,212 117,164,212 117,164,210 118,165,211 118,165,213 115,162,208 115,161,214 179,180,170 73,69,91 66,63,80 66,63,80 67,61,82 67,65,87 73,71,93 66,62,82 55,53,73 57,58,81 62,73,100 93,112,143 122,144,174 164,184,210 87,79,87 68,64,77 33,53,77 137,170,201 138,172,200 145,173,198 152,177,199 154,177,200 151,176,200 140,174,200 132,172,204 125,166,205 121,164,203 123,167,203 122,165,206 125,166,205 125,168,209 130,172,208 143,173,193 182,192,184 255,255,183 255,255,170 255,255,172 255,249,172 255,234,172 255,224,169 255,219,168 255,214,167 255,215,168 248,208,172 246,208,173 243,204,174 229,196,171 214,187,171 209,186,175 195,174,170 193,175,172 192,174,173 189,172,175 184,168,181 181,165,178 179,165,180 177,164,183 170,162,181 163,159,179 159,157,179 158,156,178 155,155,181 155,157,182 153,158,182 151,158,181 145,156,183 141,157,184 146,159,185 147,158,185 148,160,184 154,163,188 141,160,191 132,160,194 135,158,194 135,158,196 139,162,196 152,170,198 167,173,194 190,183,197 190,182,199 180,177,194 180,175,191 154,166,190
193,189,179 201,191,181 255,219,178 254,212,172 255,210,175 250,207,174 234,192,170 227,189,172 215,183,167 214,185,165 209,183,162 216,186,169 227,193,171 233,199,169 236,202,170 237,204,167 236,203,166 236,200,169 227,192,167 220,186,166 216,185,162 215,186,164 213,187,164 202,184,165 170,175,185 142,167,193 127,165,205 124,165,204 125,166,205 121,164,205 117,161,208 117,161,210 115,162,210 115,162,210 117,164,212 117,164,212 117,164,212 117,163,214 117,164,212 117,164,212 118,165,213 119,166,214 118,165,213 117,164,212 117,156,211 187,171,140 75,66,90 59,56,73 58,55,72 65,61,81 68,64,86 67,63,85 64,61,78 67,64,81 64,62,82 69,70,89 76,67,91 62,53,77 55,50,68 72,68,88 66,61,77 94,118,147 133,170,206 137,172,202 145,178,201 151,181,205 157,177,203 146,175,204 138,173,203 136,174,203 134,172,205 129,168,203 126,167,206 120,165,207 125,166,207 124,167,208 135,175,207 165,183,196 255,255,179 255,255,176 255,255,176 255,248,173 255,240,172 255,222,171 248,211,167 246,209,167 245,206,174 243,204,174 237,203,173 236,202,172 233,198,173 223,194,170 214,188,174 206,183,172 198,176,170 196,175,171 195,174,172 190,171,173 187,169,180 182,166,179 180,166,179 179,165,180 172,163,178 172,162,180 169,161,180 169,161,180 168,159,181 161,157,179 158,156,178 155,157,182 151,160,183 144,157,185 150,159,184 153,158,182 157,163,184 156,163,186 144,160,189 139,160,195 139,161,193 136,162,199 146,167,204 164,173,198 203,189,191 191,182,197 201,186,194 203,189,189 208,192,190 190,189,192
235,209,168 255,223,175 255,218,166 251,205,166 241,195,165 237,196,169 228,190,171 220,188,172 215,184,172 216,184,170 216,186,169 218,188,171 226,192,172 229,194,169 233,199,169 234,198,169 231,195,166 233,194,166 230,193,169 220,186,164 216,185,164 215,186,164 214,188,165 207,190,166 184,185,190 153,171,188 131,170,205 129,171,205 127,169,205 122,165,208 117,164,212 117,164,212 117,164,212 117,164,212 118,165,213 118,165,213 121,165,210 120,164,211 118,165,213 118,165,211 118,165,213 118,165,213 118,165,213 121,163,211 160,186,221 164,142,108 74,68,89 70,65,83 73,69,89 79,75,95 69,65,85 62,58,78 54,51,68 60,57,74 68,64,84 66,60,81 72,66,87 76,70,91 67,64,81 65,62,79 65,64,81 49,76,106 126,164,206 132,171,206 134,173,210 135,175,207 136,174,205 134,173,208 134,174,206 140,173,204 140,173,204 137,172,204 133,172,207 124,167,206 129,170,209 130,171,210 139,177,208 163,182,201 247,238,193 255,255,180 255,252,178 255,234,169 253,219,174 247,209,172 248,210,175 241,205,176 231,198,173 229,195,175 226,195,174 226,195,174 224,193,172 219,190,170 214,186,173 205,182,171 200,178,172 197,176,172 196,173,172 192,174,173 190,171,175 187,170,176 182,166,179 179,167,181 177,165,179 177,163,180 176,163,182 174,164,182 173,161,177 172,162,180 170,162,179 159,157,179 153,160,183 147,159,183 158,161,183 165,163,185 167,163,185 158,163,187 153,162,185 153,162,185 152,163,190 140,161,198 141,162,199 149,167,203 174,177,195 204,186,197 199,177,182 196,185,194 182,183,202 161,177,202
252,219,169 255,222,170 255,217,171 255,209,173 237,193,165 235,193,169 229,192,168 219,188,167 221,191,174 221,186,171 222,187,172 220,189,170 226,192,170 229,193,171 229,195,165 231,191,168 230,193,169 230,193,169 227,189,168 218,187,166 215,186,164 216,187,165 212,190,170 181,182,187 152,173,192 145,173,198 135,169,206 131,170,205 124,165,204 122,166,215 118,165,213 118,165,213 119,166,214 119,166,214 118,165,213 119,166,214 122,167,209 124,167,208 122,165,206 123,168,208 122,166,211 120,167,213 118,165,211 121,167,220 177,169,158 228,209,184 74,69,87 71,67,87 75,69,90 73,67,88 69,63,84 75,69,90 69,66,83 67,64,81 72,69,86 73,69,89 56,55,72 51,53,69 61,58,75 63,62,79 62,59,76 123,153,177 135,174,209 138,178,210 123,166,207 124,169,211 121,165,212 126,171,211 131,173,207 137,176,202 142,178,203 147,179,205 143,177,205 134,172,201 135,173,204 137,175,204 141,177,202 155,184,202 198,206,196 250,236,178 255,242,177 255,230,173 252,214,177 239,203,172 241,205,176 229,196,171 224,195,171 225,193,177 220,193,175 220,193,175 219,193,172 215,188,170 209,183,169 207,180,173 204,180,172 196,176,169 196,173,170 196,173,172 195,174,170 190,174,172 185,167,178 178,164,179 176,164,178 177,163,180 175,160,180 172,163,178 176,164,180 176,164,178 172,162,180 166,162,184 154,159,183 149,161,185 151,159,187 160,163,185 166,162,182 162,163,184 161,162,183 165,164,181 166,164,184 165,163,183 162,164,189 166,171,195 168,174,195 199,185,198 205,192,189 219,198,187 241,204,191 222,189,189
244,218,179 249,217,175 255,221,165 255,218,166 252,208,166 251,208,175 243,204,174 233,200,175 222,193,173 225,191,173 225,191,173 222,191,172 225,191,169 229,193,171 227,191,171 228,193,168 232,191,171 231,190,170 227,191,171 219,188,167 222,193,171 225,196,172 214,196,175 172,173,192 150,173,198 145,172,202 139,175,202 135,167,193 127,166,201 121,165,212 119,166,214 119,166,214 119,166,214 119,166,214 120,167,215 120,167,215 122,166,211 124,167,208 127,168,207 129,171,207 125,168,209 124,169,211 122,167,209 122,159,197 180,148,104 155,138,130 72,67,83 73,68,86 70,65,83 74,69,87 74,69,87 74,69,87 66,62,82 66,62,84 73,69,89 69,67,91 65,63,85 75,71,91 74,70,90 76,74,94 65,60,78 49,79,103 139,179,209 136,176,208 124,167,210 124,166,214 119,166,212 125,168,209 131,173,209 139,177,206 147,179,205 155,183,206 156,186,208 145,178,201 146,178,206 151,181,201 155,181,200 160,182,198 194,205,190 255,249,179 255,237,172 255,225,170 247,209,172 241,205,176 235,200,175 226,195,172 220,193,175 219,191,178 215,190,173 216,191,174 216,189,173 213,186,170 207,184,171 205,181,173 204,180,172 200,178,172 196,173,170 196,173,170 197,174,171 194,173,173 186,169,175 182,166,179 177,165,177 176,164,178 174,162,176 175,166,181 176,164,180 178,164,179 174,162,178 168,163,181 154,160,181 149,160,187 142,162,190 149,165,192 160,166,187 158,164,185 159,165,186 169,163,186 179,170,185 186,174,186 178,170,187 176,172,192 175,176,199 197,184,192 213,193,186 243,204,176 255,212,184 237,208,186
