197,183,185 162,160,182 151,163,187 156,163,188 184,173,182 168,166,178 165,163,183 167,161,182 225,196,172 219,188,165 177,164,174 171,161,179 166,161,177 169,159,179 148,157,182 140,156,192 123,155,195 119,157,201 116,159,202 115,158,199 115,158,199 111,158,204 111,160,203 116,159,200 116,159,198 117,160,199 120,163,202 120,163,202 117,160,201 115,160,202 117,159,205 114,158,203 118,161,200 115,160,200 112,159,205 111,158,202 117,160,203 117,161,197 120,164,198 122,164,198 120,161,200 120,161,202 117,160,199 117,160,201 115,158,201 116,159,200 115,160,198 118,161,200 120,162,196 120,162,196 120,162,196 118,160,196 114,159,199 114,159,201 114,158,205 111,158,206 108,160,206 111,160,205 117,160,203 120,163,204 124,167,198 133,172,198 226,225,169 255,254,172 255,252,175 255,234,170 255,219,174 247,209,172 226,200,179 202,182,175 179,172,182 164,166,182 162,163,184 153,162,187 147,161,184 143,159,184 140,157,188 145,160,192 144,160,189 213,205,192 251,211,177 234,198,188 229,193,183 223,191,186 193,184,197 168,174,195 139,162,196 129,155,192 128,156,192 127,154,193 129,152,188 130,151,190 122,147,189 114,145,188 110,143,185 166,177,204
193,177,175 168,164,184 153,162,185 153,160,183 168,165,180 165,164,179 156,162,181 160,161,182 184,167,168 185,166,168 186,163,162 247,223,188 251,231,201 162,155,169 144,159,191 137,160,196 123,156,198 110,157,205 110,157,205 111,158,204 113,157,204 110,159,206 107,159,205 107,156,203 112,159,205 115,159,204 120,163,204 118,161,202 120,163,202 118,161,202 118,161,204 120,163,204 120,164,200 119,164,204 114,158,205 117,160,203 113,160,204 116,159,202 121,164,203 122,164,200 123,165,201 122,164,198 122,164,200 122,164,200 122,163,202 114,159,199 117,160,203 119,160,201 120,162,198 122,164,198 122,164,198 120,162,198 116,159,198 118,162,198 115,159,204 112,159,207 113,160,208 116,158,204 117,160,203 120,163,204 135,171,198 159,189,198 255,255,168 255,251,171 255,239,173 255,227,171 255,220,175 247,208,169 225,196,176 206,186,177 186,178,186 173,171,183 170,166,186 155,157,182 146,157,184 141,154,180 139,154,186 139,158,189 132,153,188 153,163,183 223,200,185 207,184,183 198,182,180 179,174,190 155,167,191 143,163,191 130,158,190 125,156,191 129,154,194 122,149,188 143,159,188 160,168,188 131,153,194 127,153,199 121,150,193 140,159,192
193,177,175 171,166,182 153,160,183 148,162,183 151,160,183 155,164,189 149,160,187 162,160,184 211,189,153 250,220,174 255,228,162 255,241,170 249,221,165 248,228,167 255,254,170 255,236,165 163,169,186 111,159,198 111,158,206 113,160,206 110,157,205 111,158,206 111,160,207 111,160,207 110,159,206 112,159,207 113,160,206 121,165,201 120,164,200 120,163,202 120,163,204 120,163,204 123,165,201 117,160,203 117,161,206 118,161,202 118,161,202 117,160,203 120,163,202 120,163,202 121,165,201 124,166,200 126,168,202 122,166,200 118,161,200 117,160,201 113,160,206 115,159,204 117,160,201 117,160,199 122,164,198 127,166,201 127,167,197 129,167,198 119,160,199 119,160,201 119,160,201 117,160,201 117,165,206 118,161,200 133,172,198 163,183,207 255,254,179 255,255,176 255,241,175 255,237,176 255,234,179 244,209,173 236,201,176 216,189,171 197,181,179 189,175,180 178,169,182 173,166,180 158,161,181 159,160,183 150,158,186 143,156,186 132,153,190 127,152,192 148,167,200 151,167,203 139,162,196 142,165,201 142,165,201 141,167,202 135,161,198 133,156,190 148,159,186 150,157,180 198,184,186 179,170,183 152,168,195 147,166,197 191,179,195 176,170,193
188,173,181 171,166,184 162,167,177 188,183,185 255,236,170 242,223,170 159,162,184 195,184,167 255,251,173 255,239,168 255,219,168 243,209,166 234,207,160 251,228,168 252,228,166 250,217,167 211,191,184 130,158,194 115,159,204 115,159,206 113,160,208 111,160,207 114,161,207 114,161,209 115,159,206 112,161,206 118,161,202 124,166,202 121,164,205 115,162,206 115,162,210 119,164,206 122,165,204 121,164,205 118,162,198 118,161,202 121,167,202 121,164,205 121,164,205 122,165,206 123,165,201 132,172,204 129,168,203 124,166,200 124,166,202 118,161,202 116,161,203 116,161,203 118,161,202 120,164,200 120,161,202 125,164,201 127,166,201 135,167,193 137,169,195 133,166,197 127,165,198 126,164,197 124,163,198 115,158,199 116,160,207 127,166,201 165,185,188 255,255,186 255,255,174 255,253,173 255,236,175 255,220,176 244,203,174 231,195,173 213,186,179 193,176,177 178,171,185 169,161,178 164,165,188 160,162,187 152,157,181 143,156,182 133,151,189 128,151,189 122,150,186 127,158,193 121,153,193 119,151,191 132,159,198 134,162,196 176,175,190 202,189,184 189,178,187 176,170,191 154,167,195 138,159,194 142,165,201 146,167,202 149,166,197 146,166,194
176,169,183 162,163,182 192,180,150 255,236,170 255,241,167 255,233,167 252,219,192 255,226,177 255,232,166 255,221,162 250,209,164 237,203,162 244,220,167 253,230,170 246,222,167 243,209,166 210,187,174 145,163,189 116,160,205 116,160,207 113,162,207 112,161,208 113,162,207 114,161,209 119,163,208 118,166,207 122,165,204 124,166,202 117,162,204 113,162,207 115,161,212 115,162,208 120,163,206 121,164,207 177,180,189 48,58,76 36,65,94 123,166,205 125,166,205 122,165,206 129,168,205 129,168,203 129,168,203 129,169,201 127,169,203 118,161,200 120,163,204 120,163,204 122,164,200 131,171,203 128,167,204 122,164,200 126,168,202 132,165,196 139,168,195 135,169,197 135,169,197 135,169,197 133,167,195 134,172,201 142,176,202 174,195,202 217,220,185 255,255,174 255,244,171 255,240,169 255,236,175 255,223,174 250,206,176 231,194,170 212,189,178 193,174,178 176,168,185 165,162,179 156,158,183 154,159,183 159,157,181 151,158,183 139,155,184 134,153,186 128,154,191 130,153,191 124,154,192 123,154,197 123,150,189 136,159,195 153,161,179 201,185,181 162,166,181 147,165,191 141,162,197 140,161,198 154,171,204 158,171,197 176,177,196 181,178,195
164,165,186 159,164,188 195,184,165 255,227,168 255,213,167 252,206,167 246,203,168 244,202,164 245,208,166 240,203,159 245,208,166 243,209,166 247,221,167 241,214,169 229,197,165 225,192,165 207,188,176 130,158,190 118,161,202 120,163,204 120,163,206 120,163,202 115,162,206 115,162,208 116,160,207 115,162,210 121,163,209 119,164,204 119,163,208 117,164,210 115,162,210 114,161,209 113,161,211 113,161,211 157,142,133 69,64,80 62,84,114 116,158,204 117,161,210 119,166,210 125,168,209 123,166,207 119,163,210 119,163,208 126,164,204 121,164,207 122,165,204 120,163,206 124,165,204 127,165,205 129,169,201 126,168,202 124,165,206 117,161,206 134,169,199 140,169,196 135,168,201 124,166,202 132,166,192 212,223,194 255,247,168 255,244,167 255,253,168 255,250,173 255,229,171 255,228,171 255,234,174 255,221,173 245,206,174 233,197,177 203,181,175 192,175,178 178,169,182 173,165,182 164,160,182 155,156,177 164,160,182 164,160,180 151,156,182 145,156,183 143,156,184 144,157,187 133,155,187 133,155,187 135,153,189 134,155,190 154,163,186 167,170,188 137,158,193 138,161,197 143,166,204 143,166,200 158,167,192 176,173,188 203,187,185 195,183,188
160,167,190 177,172,188 185,170,161 255,229,168 246,201,168 230,186,160 227,185,161 234,195,165 231,192,164 241,203,168 245,211,170 244,212,166 241,214,167 237,201,168 220,186,164 217,183,163 209,183,171 176,181,191 127,166,203 122,163,204 124,166,202 126,165,202 121,164,203 120,163,204 115,162,208 115,162,210 115,162,210 115,162,210 119,163,210 117,164,210 118,165,213 118,165,213 114,162,212 114,163,208 160,147,142 69,64,80 73,71,91 53,56,76 55,66,93 73,96,132 111,145,184 123,163,209 118,160,210 119,163,212 84,96,120 55,77,107 124,154,192 129,168,203 135,170,202 138,171,202 138,171,202 136,174,203 123,164,205 119,163,208 132,170,203 130,165,199 126,165,202 125,168,209 135,168,199 226,229,198 255,255,173 255,251,170 255,240,170 255,233,169 255,225,170 255,224,170 255,218,170 247,208,169 239,200,172 224,193,174 204,182,176 192,176,174 187,172,180 181,167,182 177,164,183 170,162,179 171,165,186 165,159,180 150,155,179 148,157,182 148,156,184 150,159,184 143,156,186 146,157,186 148,159,188 143,161,187 151,164,190 149,165,192 133,159,196 136,159,197 138,164,199 146,165,196 182,179,194 200,188,188 197,182,192 180,176,189
171,174,183 235,212,183 255,220,168 255,215,170 244,200,172 231,188,169 222,186,166 215,184,163 217,186,165 231,198,173 239,203,170 241,208,169 238,205,168 230,196,166 220,186,166 216,185,164 214,185,165 209,188,165 159,172,189 123,165,199 125,166,205 123,164,203 121,164,207 119,163,212 115,162,208 117,164,212 117,164,212 117,164,212 117,164,212 117,164,212 118,165,211 118,165,211 116,165,210 121,164,218 84,79,95 62,59,74 67,64,81 65,61,81 73,69,91 72,69,86 76,66,86 61,55,76 57,55,77 77,80,98 155,151,164 73,63,81 126,169,200 138,171,202 147,175,200 157,177,201 147,174,202 139,172,203 133,173,205 128,167,202 126,167,206 120,163,206 122,165,206 134,173,208 195,203,180 255,254,181 255,255,176 255,251,174 255,232,175 251,218,168 251,214,172 254,212,174 246,207,175 237,201,170 231,200,177 215,187,174 200,180,173 195,174,170 192,174,171 187,170,176 183,168,178 180,166,179 176,164,180 170,160,180 166,161,179 166,160,181 159,157,181 156,157,180 150,159,182 142,158,183 146,157,184 149,158,181 153,162,187 144,161,192 135,158,194 135,158,194 143,164,201 175,176,195 188,183,199 185,177,196 199,186,194 185,175,179
218,201,177 252,220,178 255,211,174 245,199,169 235,194,167 227,189,170 216,184,170 215,183,167 216,186,169 226,192,170 232,196,167 236,200,169 234,198,167 232,193,165 220,186,164 216,185,164 214,185,163 210,189,164 186,184,192 135,170,200 129,171,207 127,169,205 120,164,209 117,164,210 117,164,212 117,164,212 118,165,213 120,164,213 117,164,212 118,165,213 118,165,213 118,165,213 120,164,211 147,182,234 84,79,95 76,72,83 79,75,95 66,62,82 55,51,73 62,59,76 67,63,83 68,62,83 79,69,89 76,68,87 67,63,83 58,54,74 116,159,200 130,167,205 137,174,210 149,179,203 137,172,202 138,173,205 139,174,204 137,172,206 132,171,208 124,167,210 125,168,209 137,175,206 210,214,185 255,255,178 255,254,176 255,232,171 250,213,171 248,210,173 237,201,172 234,199,174 228,195,170 228,194,172 222,193,173 213,187,173 202,180,172 198,175,172 195,174,174 189,172,178 182,167,177 182,166,179 178,166,180 177,163,178 174,162,178 171,161,179 170,161,183 165,161,181 154,160,181 148,157,182 154,159,183 165,161,183 156,163,188 150,163,189 148,166,194 140,161,196 141,162,201 164,172,192 198,183,193 196,178,187 183,180,195 179,178,193
252,219,169 255,218,171 255,213,177 237,193,165 232,192,169 221,187,165 221,191,174 222,187,172 217,186,167 226,192,170 230,193,167 229,194,169 230,193,169 231,190,170 218,187,166 215,186,164 217,186,165 194,184,174 152,173,192 139,170,201 131,170,205 124,165,204 118,164,215 118,165,213 119,166,214 118,165,213 119,166,214 122,167,209 123,166,209 123,168,208 122,166,211 118,165,211 119,165,218 177,169,158 82,73,88 72,66,87 75,69,90 69,63,84 77,71,92 69,66,83 67,64,81 73,69,89 56,55,72 60,55,73 64,63,80 62,59,76 122,164,200 136,176,208 123,166,207 122,166,211 127,172,212 131,173,207 143,179,204 143,177,205 143,177,205 134,174,204 136,174,203 141,177,202 177,196,204 231,229,198 255,242,177 255,221,176 241,205,174 241,205,176 227,197,171 224,195,175 220,193,175 219,192,174 217,190,172 209,183,169 204,180,172 198,176,170 196,173,170 194,173,171 190,174,172 185,167,178 176,164,178 177,163,180 175,160,180 172,163,176 176,164,178 172,162,180 160,161,184 153,160,183 151,159,187 167,163,183 162,163,184 161,162,183 164,163,180 165,163,183 162,164,189 168,173,197 190,176,189 205,192,189 228,201,185 222,189,182
235,209,170 255,220,174 255,222,170 255,212,170 249,209,175 236,201,174 222,193,173 228,192,174 222,191,172 225,191,169 230,192,171 226,192,172 232,191,171 232,191,171 220,189,168 222,193,171 226,201,173 193,183,182 155,178,203 148,176,208 145,177,203 128,167,202 118,164,215 120,167,215 120,167,215 120,167,215 121,168,216 123,167,212 125,168,209 129,171,207 125,168,209 124,169,211 132,169,207 181,149,105 85,76,100 73,69,91 72,67,85 75,70,88 76,71,89 55,51,71 66,60,81 67,65,87 65,63,85 75,72,89 71,69,89 75,70,88 133,179,212 138,178,208 127,170,213 122,166,213 129,172,213 131,173,209 144,180,207 151,181,205 156,186,208 145,179,205 151,181,201 161,187,206 173,193,198 242,242,197 255,237,172 251,217,172 239,203,174 235,200,175 225,196,172 217,190,174 216,191,174 214,188,174 213,186,170 206,183,170 204,180,172 205,181,173 197,174,171 198,175,172 194,173,173 186,169,175 181,167,182 176,164,178 174,162,176 175,165,183 178,164,179 174,162,178 162,160,182 151,160,183 145,165,193 153,165,189 158,164,185 159,165,186 174,166,185 186,174,188 179,171,188 174,175,196 194,181,189 213,193,186 253,213,177 239,202,176
234,204,162 255,223,168 255,234,170 255,224,166 253,208,173 242,201,172 238,195,176 237,194,175 228,194,174 226,192,172 226,192,172 234,196,175 229,193,171 230,192,171 228,193,166 241,205,172 236,214,169 241,222,169 255,244,170 254,237,172 255,242,168 212,203,172 135,172,210 122,169,217 124,171,219 122,169,217 126,170,215 129,170,211 130,172,208 133,170,206 134,171,207 131,173,209 186,160,121 255,214,156 79,73,96 68,62,83 76,71,89 80,77,94 80,76,96 48,53,79 58,56,80 72,66,87 73,68,86 75,70,88 75,71,91 72,63,78 131,173,207 140,180,210 127,170,209 124,169,211 129,172,211 132,174,210 150,184,198 171,193,209 169,189,203 172,188,197 196,203,187 255,248,191 255,242,174 255,247,178 255,228,172 251,217,174 243,207,174 238,204,172 255,233,191 66,50,63 89,68,66 216,190,176 213,187,173 210,187,172 203,181,173 203,181,175 205,181,173 203,179,171 198,176,170 187,170,171 186,168,179 179,167,179 178,167,176 179,167,179 176,164,178 178,166,180 165,163,183 151,163,187 159,173,196 183,180,197 180,177,194 167,168,189 171,168,183 187,174,182 184,175,188 183,178,196 183,176,190 203,189,194 243,202,184 194,186,192
255,235,168 255,232,167 255,230,166 255,225,169 250,207,172 247,203,173 241,200,173 236,196,173 227,193,175 225,194,175 226,195,174 232,194,175 226,195,176 228,194,172 235,201,171 233,200,173 231,204,168 242,217,169 251,226,169 240,221,166 248,222,168 221,209,172 131,173,209 129,172,213 128,173,211 134,178,214 131,172,213 132,170,212 130,172,206 133,172,207 135,174,209 128,172,206 195,168,121 255,223,161 74,70,90 72,68,88 74,66,85 77,72,90 66,62,84 59,62,84 57,55,75 82,77,95 79,74,92 70,64,85 74,68,89 82,75,89 133,176,205 140,183,210 139,178,213 130,171,212 130,174,210 133,175,209 161,186,199 192,209,201 236,233,191 255,248,190 240,237,193 237,232,177 255,238,170 255,237,168 255,236,179 246,217,168 247,214,177 242,208,174 227,191,144 78,65,73 143,125,124 217,194,179 215,187,174 214,186,173 206,183,172 205,183,175 210,187,176 212,185,178 204,181,170 202,180,174 195,177,174 187,170,173 180,168,180 178,166,180 175,166,181 176,167,182 171,168,185 165,168,188 176,177,198 175,176,195 196,184,196 187,178,189 183,174,185 192,178,180 195,182,192 198,187,194 211,190,186 240,208,194 228,200,189 218,192,182
255,252,167 255,247,169 255,232,169 255,226,169 255,211,174 247,203,173 241,200,173 234,199,174 223,197,176 223,197,176 225,196,174 226,195,174 222,195,177 225,196,174 229,198,175 225,196,174 221,198,169 220,200,170 232,210,174 221,203,171 218,204,179 192,193,185 158,181,204 136,176,208 136,176,208 136,174,207 137,175,208 134,173,210 133,172,209 139,176,212 135,172,208 132,174,210 179,138,89 254,218,160 86,80,101 76,70,91 71,63,82 69,66,83 67,58,80 68,73,97 52,50,74 79,73,94 75,70,88 76,71,89 73,67,88 77,72,90 131,173,209 140,183,214 143,181,210 140,180,212 133,175,211 136,178,212 164,190,209 198,211,197 244,239,186 255,248,184 247,238,182 249,237,182 253,237,179 255,234,176 252,226,174 247,220,173 245,211,177 239,207,175 255,245,194 74,55,41 68,60,77 55,48,60 59,48,57 92,80,82 170,152,149 210,191,179 215,190,173 94,75,59 62,47,55 204,182,162 207,184,171 204,181,170 191,173,170 189,172,175 184,168,181 181,169,183 183,169,184 208,186,178 223,195,182 185,178,188 170,171,192 192,178,178 191,174,175 197,179,174 199,181,178 223,197,187 239,198,178 246,209,183 210,203,203 219,197,191
255,244,171 255,233,165 255,224,172 255,216,167 255,213,175 252,207,174 246,201,178 234,198,176 222,198,176 221,197,175 221,196,177 220,195,176 218,194,172 220,195,176 219,194,175 218,196,178 212,197,177 208,192,175 211,195,178 205,195,173 209,199,177 209,200,185 164,182,197 138,181,212 141,176,210 141,176,208 139,174,208 134,171,207 139,176,212 142,177,211 139,177,210 133,175,211 239,195,144 185,152,100 77,72,90 75,70,88 70,65,83 77,69,86 52,50,74 66,70,99 62,60,80 76,71,89 72,67,85 76,71,89 79,73,94 73,67,88 130,171,214 133,174,213 140,180,210 140,180,210 139,178,213 134,176,210 146,181,202 174,196,198 218,221,186 233,227,181 239,230,183 243,228,177 253,237,183 251,232,179 238,214,177 230,206,171 237,208,177 238,209,178 246,209,154 94,70,46 55,52,69 59,54,70 65,60,76 65,60,76 65,57,74 62,55,67 54,44,64 64,53,38 63,54,67 214,189,170 224,195,175 217,191,170 202,180,172 195,175,168 191,174,177 182,168,181 183,169,182 231,205,184 226,191,178 221,195,185 197,178,180 197,179,176 200,179,177 204,182,176 212,186,176 230,198,182 248,204,178 222,202,195 216,207,199 221,200,187
255,224,166 255,228,173 255,221,172 250,216,171 245,209,176 243,210,173 241,207,175 233,202,179 220,199,174 220,198,178 219,197,179 219,196,181 211,192,178 205,189,176 205,188,178 206,191,180 206,189,179 204,188,182 201,188,183 196,187,183 202,191,186 205,192,185 159,181,211 142,175,206 146,177,208 147,180,203 150,176,209 143,176,211 146,177,210 145,176,207 144,175,208 144,178,217 149,110,69 110,84,63 79,74,92 76,71,89 75,70,88 86,78,97 50,47,74 69,74,100 62,63,84 79,74,92 77,72,88 69,64,80 74,69,87 79,69,87 136,174,214 144,183,209 152,187,210 152,187,210 144,182,213 140,183,214 153,185,211 184,200,209 187,188,178 228,228,198 232,225,194 230,222,188 236,221,181 237,220,181 228,209,186 217,200,176 225,202,171 150,119,70 255,246,196 233,202,151 66,62,84 65,60,78 58,53,71 46,41,59 51,46,64 54,49,67 62,54,73 68,60,79 67,58,80 227,202,185 241,205,172 236,201,174 215,188,172 207,184,171 202,182,173 201,179,173 198,181,173 205,183,177 209,187,179 205,183,175 207,183,175 215,187,176 209,183,169 216,188,175 231,197,177 253,215,180 249,217,187 215,199,193 217,207,197 222,211,196
236,209,173 231,207,172 240,213,179 235,204,167 227,206,179 224,205,180 222,203,178 226,202,178 215,197,178 215,200,180 213,197,182 211,195,182 206,189,181 203,187,181 204,187,179 204,187,179 200,184,180 201,184,185 201,187,187 197,185,187 189,183,188 191,188,192 155,180,206 151,178,206 153,180,208 161,181,205 167,186,205 150,179,208 153,177,208 151,178,208 148,176,208 146,178,218 153,114,75 99,81,76 81,76,94 76,71,89 76,68,87 76,67,89 63,64,87 66,72,102 44,50,69 82,77,95 76,73,90 71,68,85 76,71,89 82,72,92 140,180,210 154,189,212 166,191,215 158,188,210 162,192,214 140,186,210 155,185,209 244,245,235 65,58,70 51,47,56 74,68,75 224,223,198 229,216,184 228,215,183 224,207,181 222,205,179 255,235,185 255,223,164 229,190,133 255,224,172 66,60,85 65,60,78 62,54,73 67,59,78 63,58,76 66,60,81 61,57,79 48,44,64 46,41,59 116,97,99 248,213,177 242,206,173 233,199,177 223,194,174 220,193,177 218,192,178 210,189,176 214,188,176 218,192,182 213,187,177 210,187,174 222,195,177 218,193,176 233,199,181 247,208,176 216,195,182 218,198,189 217,201,195 220,205,196 226,211,200
197,201,203 207,208,200 201,203,198 187,196,207 196,201,197 192,199,197 207,204,189 212,205,189 213,198,187 210,195,184 208,193,182 206,190,184 202,189,186 205,189,187 201,185,179 199,186,179 197,183,188 196,186,190 196,186,190 193,186,189 192,184,190 187,189,189 163,182,201 166,183,203 185,191,194 191,196,192 180,191,202 161,181,207 151,181,205 154,183,210 150,179,206 168,184,209 242,202,150 89,75,103 82,77,95 79,76,91 72,64,83 74,68,89 66,69,87 62,67,91 40,37,54 75,67,86 77,72,88 79,74,90 67,63,83 76,68,87 156,186,206 165,192,206 157,187,211 151,185,211 151,184,215 153,181,204 161,177,186 245,210,156 77,72,90 67,62,78 67,61,82 216,216,200 223,216,187 228,216,186 255,237,196 144,118,68 241,207,144 157,124,74 255,213,153 255,215,157 70,59,82 63,58,76 67,59,78 70,65,83 34,28,49 58,54,74 66,60,81 65,59,80 64,60,80 91,79,93 238,211,175 238,208,180 236,206,180 236,203,176 231,201,175 230,199,176 229,200,178 225,196,176 224,198,177 222,196,175 216,190,176 213,196,186 212,194,189 209,196,189 221,200,185 238,209,187 225,209,196 218,203,194 220,206,192 215,206,198
146,179,210 150,182,210 150,183,214 161,186,210 173,188,204 180,194,204 192,198,189 205,200,188 212,198,184 207,192,181 206,191,182 206,190,184 203,190,187 203,190,187 205,189,185 203,189,189 199,187,192 196,186,190 196,186,190 198,188,189 197,190,190 200,196,190 182,194,202 189,197,204 197,200,192 202,203,191 186,194,199 170,188,205 157,182,208 156,184,207 155,183,208 195,203,212 255,229,168 71,63,82 75,72,87 73,70,85 77,69,88 83,77,98 67,65,87 66,69,89 34,33,50 77,72,88 79,72,86 77,69,88 76,71,89 68,60,77 158,188,210 156,186,210 163,191,214 154,189,212 169,184,198 68,62,69 61,59,67 104,89,80 66,63,80 66,61,77 66,60,81 214,212,208 210,212,184 220,215,187 229,214,178 153,120,70 255,244,183 242,205,150 255,215,152 255,218,153 75,65,85 63,57,78 64,61,78 65,62,79 38,36,58 38,36,56 68,63,81 65,60,78 65,59,80 68,58,76 234,212,176 225,206,181 230,206,180 238,208,182 236,206,178 237,207,179 234,204,176 240,207,180 238,205,178 239,207,177 230,204,179 210,196,182 195,189,194 197,190,193 201,189,191 199,189,193 201,189,189 210,196,196 213,200,193 207,206,199
137,180,221 136,181,221 138,182,218 151,186,216 170,189,208 179,195,204 187,197,189 192,200,190 203,203,189 206,198,187 202,193,187 202,193,189 200,194,187 199,190,186 200,189,184 200,189,186 200,188,188 199,187,189 194,187,190 196,189,189 196,191,190 191,192,195 193,194,197 205,209,192 218,210,188 214,212,192 197,202,198 171,184,199 158,181,206 164,180,207 156,184,209 237,218,191 255,237,182 75,71,82 72,69,84 72,69,84 77,72,90 70,65,83 62,57,75 51,48,63 52,49,66 71,67,87 77,73,86 75,71,84 74,66,85 76,67,89 159,189,211 149,184,214 152,185,216 152,186,212 255,225,176 82,67,77 60,56,69 60,56,67 67,62,78 63,58,76 63,58,76 69,64,80 95,93,101 163,165,165 221,217,196 255,227,160 242,200,148 225,186,143 255,213,151 255,223,158 79,64,84 65,61,81 64,60,80 66,63,80 34,32,54 41,39,61 67,62,78 67,62,80 65,61,81 66,60,83 237,220,181 231,214,179 219,208,189 218,207,188 217,207,185 218,208,184 228,208,178 235,210,180 228,209,186 212,198,182 206,195,188 198,193,192 190,191,194 192,190,198 194,191,195 188,191,200 197,189,197 206,196,200 201,203,203 199,206,204
138,182,218 142,185,216 156,189,212 175,197,211 183,198,205 184,202,201 211,214,190 216,215,188 204,205,195 201,202,192 204,201,188 208,201,185 206,197,189 201,192,188 203,194,188 203,197,190 200,190,189 199,189,188 197,190,193 193,187,192 193,191,192 197,195,193 203,202,193 207,209,192 216,209,189 213,209,192 193,198,194 173,188,202 164,182,206 166,182,209 157,184,212 254,223,174 255,241,193 74,69,87 76,73,88 79,76,91 76,71,89 86,81,99 67,62,80 65,63,75 59,56,71 74,71,86 80,76,89 76,72,85 75,67,86 81,76,94 155,188,211 151,186,216 153,185,213 160,193,216 255,220,156 80,66,68 59,54,72 61,53,72 70,61,83 63,58,76 61,56,74 61,55,76 63,59,72 150,150,158 208,209,190 145,111,52 253,209,156 76,59,35 255,215,152 255,225,157 115,96,100 69,60,82 62,58,78 62,59,76 46,44,66 53,51,75 32,27,43 63,58,74 65,61,83 66,62,82 214,200,173 231,216,180 221,212,193 215,211,194 209,210,191 210,206,189 221,208,187 218,205,184 189,193,195 190,191,194 199,194,191 196,194,195 188,191,198 188,191,200 194,191,195 191,191,201 196,190,197 200,198,199 194,200,201 185,194,205
141,183,217 145,187,221 159,189,213 166,194,215 172,197,221 161,191,215 194,206,202 200,206,193 187,197,201 185,197,203 198,203,202 204,205,193 207,202,188 210,205,193 199,199,194 210,205,193 201,199,195 197,195,191 198,196,194 197,192,194 196,190,195 193,192,195 196,196,193 201,202,192 199,202,194 197,202,198 196,201,200 194,201,199 176,190,202 170,187,209 173,184,211 226,185,117 189,166,151 67,64,79 72,69,84 74,71,86 79,74,92 79,74,90 68,63,79 72,70,82 55,51,64 78,70,89 76,73,88 71,68,83 72,69,86 75,72,89 155,187,215 62,79,110 90,103,131 137,150,178 254,221,184 79,60,67 63,55,72 65,58,70 67,59,76 63,58,76 65,60,78 63,58,76 61,56,72 98,97,112 200,203,195 251,210,161 254,211,151 87,69,50 255,224,170 255,229,164 225,193,177 66,62,82 64,60,80 65,62,79 62,59,76 53,54,75 20,17,32 69,66,83 69,65,85 64,60,80 90,78,80 228,214,187 225,212,189 223,214,195 212,209,196 207,208,200 194,199,205 176,191,209 173,191,217 160,187,217 170,188,212 188,196,205 178,191,210 163,186,213 175,189,212 177,192,210 177,190,207 174,188,211 164,189,213 177,196,217
142,186,220 142,186,220 146,185,220 144,184,216 144,182,222 140,181,222 157,190,213 177,193,204 164,189,211 162,187,209 165,185,211 169,189,203 188,198,195 201,203,198 185,193,200 200,203,195 202,203,195 194,195,198 200,198,196 197,195,196 195,192,196 193,192,195 195,194,197 196,196,193 190,194,196 189,194,200 188,194,197 183,191,196 175,188,205 176,191,207 190,191,196 166,120,63 82,77,95 69,68,83 80,77,92 78,75,90 74,71,88 72,69,84 66,63,78 69,65,78 54,50,63 76,71,89 76,74,86 76,73,88 74,71,86 74,68,91 156,191,221 44,40,62 63,53,73 52,47,65 54,46,63 65,58,68 61,56,72 61,57,70 62,57,75 65,60,78 63,58,74 68,62,83 60,56,69 73,71,83 190,202,208 252,221,170 255,215,158 109,82,64 226,190,139 255,216,155 255,228,194 67,61,84 65,61,81 65,62,79 65,62,79 55,56,77 26,23,40 73,70,85 62,58,78 66,63,80 72,65,75 227,215,189 213,209,192 210,210,196 209,208,197 212,211,202 193,203,211 175,192,214 162,189,219 154,187,220 148,186,217 165,188,215 162,187,213 154,186,214 157,186,215 162,186,215 180,190,210 170,188,214 152,183,218 147,182,216
144,186,222 147,186,223 140,183,222 139,182,221 139,182,225 138,181,224 138,181,222 140,181,220 143,181,221 142,180,220 142,180,222 142,180,220 155,183,215 160,187,217 162,187,213 177,190,205 200,202,197 198,199,202 203,203,198 200,200,195 199,199,199 194,193,196 195,194,197 195,195,192 189,193,197 188,193,201 188,192,196 182,190,199 184,194,200 189,195,198 214,197,162 158,114,63 75,69,90 68,62,83 68,65,82 74,71,88 76,73,90 62,61,78 74,72,92 75,70,86 64,61,78 83,80,97 75,72,87 73,70,85 71,70,87 71,67,89 62,58,80 62,58,78 56,47,71 54,48,71 53,47,68 63,58,74 61,56,72 61,57,70 66,61,79 68,63,81 67,62,80 65,60,78 62,58,71 64,61,78 185,197,205 235,216,189 255,218,165 118,84,50 199,165,122 255,216,154 255,214,149 69,59,79 64,60,80 69,66,83 68,65,82 40,41,60 43,40,55 68,65,82 65,61,81 65,62,79 63,58,76 225,215,193 221,212,206 202,201,206 218,213,199 231,219,193 214,213,206 198,203,211 190,200,216 180,195,211 169,189,213 168,191,218 149,187,220 149,186,222 147,186,223 147,186,221 160,187,215 164,189,215 158,186,211 160,187,215
