33,29,21 26,25,18 128,95,70 145,110,74 140,118,100 44,44,41 35,37,32 34,36,33 53,39,52 68,56,72 78,66,82 59,47,63 64,52,66 68,56,70 61,49,63 58,46,60 63,51,65 53,42,51 50,40,58 49,39,57 92,59,50 211,154,96 247,194,128 238,185,121 201,154,102 201,158,109 146,117,86 198,170,157 220,187,160 223,185,164 255,221,193 209,178,157 247,204,171 249,214,189 146,127,111 186,156,141 191,170,155 157,136,123 212,186,165 202,173,153 248,214,194 228,201,185 196,174,156 192,174,169 255,255,242 196,176,156 28,23,25 29,29,29 157,137,149 207,184,169 195,168,150 230,201,179 208,177,158 201,177,155 200,174,153 214,181,156 233,202,179 226,195,174 241,212,181 238,211,193 227,201,180 204,178,164 178,144,124 233,176,145 250,204,176 232,188,158 213,187,166 166,140,126 176,147,125 231,203,174 255,242,229 40,30,29 128,105,94 181,137,84 224,186,140 125,106,83 78,59,43 31,34,22 20,23,11 30,33,23 23,29,18 34,41,25 34,41,25 26,33,17 46,50,35 32,39,23 41,42,32 38,31,29 27,26,17 29,32,20 30,34,19 35,39,24 50,53,43 42,48,37 46,50,33 27,36,19
28,27,18 49,37,25 134,102,70 122,86,55 98,85,64 39,41,38 38,38,33 36,36,33 76,60,73 71,57,74 72,60,76 59,47,63 58,46,60 57,45,59 57,45,59 60,48,62 58,46,60 47,36,45 55,45,63 59,49,67 127,94,69 244,181,128 240,189,120 235,186,121 205,163,109 203,162,115 133,104,80 210,179,169 220,187,160 206,168,147 255,230,202 208,171,145 255,212,179 212,177,152 167,148,132 176,146,131 194,173,158 160,139,126 213,187,166 215,186,166 238,204,184 223,196,180 210,188,170 206,188,183 255,251,238 232,212,192 29,24,26 36,38,38 146,120,137 195,173,155 221,192,172 246,215,194 207,173,153 194,168,147 195,169,148 215,175,152 213,177,155 232,198,176 215,184,161 212,184,171 242,216,195 200,179,164 204,175,153 226,176,145 180,143,119 252,206,176 185,159,136 170,147,132 160,134,113 235,206,186 216,192,170 46,36,40 187,158,127 63,49,31 82,74,61 168,134,93 184,146,100 37,40,28 27,30,18 34,37,27 23,29,18 27,34,18 25,32,16 30,37,21 38,40,25 28,32,17 33,32,23 29,22,20 29,32,22 34,35,23 32,36,21 32,36,21 42,45,35 47,48,38 43,45,28 46,50,35
29,26,13 127,97,69 112,90,56 94,70,37 44,45,37 37,39,36 38,38,33 38,36,37 72,60,72 73,57,72 72,60,76 59,47,59 60,48,62 64,52,66 54,42,56 68,56,70 41,32,45 49,40,55 55,49,72 66,55,80 178,133,85 255,201,134 228,173,103 229,176,110 208,161,109 178,135,88 104,81,66 211,189,171 222,187,162 204,164,141 255,234,205 244,205,175 255,217,184 237,198,168 179,151,138 175,153,135 154,136,117 187,164,149 217,188,166 205,179,158 228,199,177 214,184,169 215,190,171 222,197,178 255,251,238 230,204,183 40,29,26 45,37,45 130,112,137 182,161,146 203,172,149 209,178,155 194,165,143 194,167,149 188,161,143 206,172,152 211,180,157 213,182,159 201,175,154 224,197,179 255,232,217 223,200,187 215,186,166 210,164,138 200,163,139 238,199,169 162,132,106 130,105,88 174,152,134 249,219,202 240,200,177 100,81,83 74,61,69 129,109,79 211,170,123 227,189,139 182,146,95 51,44,26 28,32,17 27,30,20 27,30,20 29,32,22 36,40,25 34,43,26 37,36,25 42,45,37 38,32,27 38,37,28 37,32,20 42,34,23 37,37,23 36,40,25 38,39,27 39,41,26 40,40,26 39,41,24
96,67,32 162,120,80 83,63,31 101,73,44 38,38,33 32,34,34 36,36,33 43,45,42 72,60,74 71,55,70 64,52,68 60,48,62 58,46,60 54,42,56 65,53,67 67,53,66 38,26,38 56,52,65 53,46,74 89,71,100 209,151,98 255,217,152 236,183,115 229,176,110 217,174,118 199,157,115 70,47,46 214,179,164 227,192,165 206,173,148 255,225,195 199,158,131 255,211,181 255,210,181 202,175,157 159,138,125 184,157,139 178,155,140 198,169,147 175,154,131 217,188,168 195,173,155 202,176,155 219,193,172 255,255,242 221,195,172 99,76,65 34,26,34 71,60,94 51,47,56 187,161,147 208,178,161 177,151,126 185,158,142 195,167,154 225,181,143 211,182,160 225,196,174 218,187,164 255,233,214 238,207,188 241,214,198 203,184,159 223,182,151 201,170,147 248,212,190 249,200,160 210,179,158 151,131,113 181,153,142 220,178,154 74,56,51 164,133,96 108,89,66 91,56,29 114,82,40 87,65,29 106,85,58 26,33,15 34,40,27 22,28,17 29,36,20 31,35,20 40,49,32 43,38,26 49,42,40 31,32,22 32,34,19 29,36,20 47,54,38 37,41,26 34,38,23 34,38,21 43,40,25 34,43,24 49,53,36
136,101,65 152,115,73 108,81,45 123,89,55 41,41,36 32,34,34 36,36,33 35,37,37 61,49,63 73,57,74 66,54,70 67,55,69 70,58,72 59,47,61 56,44,58 52,38,51 45,33,47 65,59,84 67,61,86 91,75,92 242,186,123 255,212,150 238,187,120 236,185,120 210,167,111 176,134,92 64,42,45 188,155,130 229,195,165 206,173,148 255,230,200 225,184,157 235,189,159 252,201,173 179,152,134 139,118,105 155,128,110 167,144,129 202,173,151 180,159,136 193,164,144 183,161,143 180,154,133 222,196,175 255,248,234 223,197,176 212,189,178 37,30,33 40,36,49 40,35,51 58,48,52 157,137,128 148,127,104 182,163,151 158,141,131 56,41,32 185,156,136 232,203,183 229,198,175 215,184,165 230,199,180 238,207,186 240,215,198 237,189,160 202,171,148 250,214,192 245,196,158 180,149,126 159,137,119 194,166,155 255,215,197 176,147,127 65,47,42 124,105,107 221,176,128 216,166,104 206,159,96 103,82,55 28,35,17 40,46,33 25,31,20 29,36,20 34,38,23 49,58,41 36,30,23 38,31,29 38,39,29 35,39,24 47,54,38 44,48,33 35,39,24 52,56,41 59,63,46 48,45,30 52,61,42 41,45,28
159,122,80 145,107,72 165,122,87 131,91,57 34,39,33 31,33,33 36,36,33 38,38,38 59,47,61 65,53,67 67,55,69 66,54,66 66,54,68 66,54,68 60,48,62 39,27,41 50,43,57 57,54,83 79,75,95 158,125,116 253,201,139 255,211,144 214,160,99 232,180,120 225,182,135 167,128,96 67,51,64 206,170,152 244,208,186 210,179,158 255,225,192 241,201,176 228,182,156 239,189,156 192,165,147 189,166,153 150,124,110 171,146,129 195,164,141 181,154,136 199,169,141 197,175,155 181,154,136 188,162,139 241,230,215 246,227,211 224,198,177 195,174,161 45,35,34 51,43,51 50,41,52 54,45,56 50,41,52 49,40,51 43,34,45 74,62,78 204,173,152 205,175,158 255,222,200 227,206,181 231,200,181 221,191,174 220,198,180 219,180,150 211,170,143 223,187,165 230,183,149 164,138,115 173,152,141 185,151,133 213,173,139 255,249,224 200,174,149 156,136,127 196,155,98 234,181,113 212,167,105 116,89,55 35,43,22 35,39,24 32,36,21 24,27,17 37,39,22 36,37,25 48,44,38 30,31,19 34,35,23 34,41,25 34,36,21 40,42,27 41,45,30 36,40,25 48,52,37 38,40,25 50,59,42 36,40,25
152,118,77 149,111,76 155,112,77 99,59,25 35,37,32 32,34,34 36,36,33 53,53,53 67,55,69 67,55,69 66,54,68 67,55,67 65,53,67 65,53,67 59,47,61 37,25,39 54,49,65 70,66,98 76,72,94 197,151,110 223,172,107 196,151,103 212,155,97 249,198,143 218,174,132 140,104,73 82,66,81 200,164,146 243,208,183 208,177,156 255,214,181 236,196,171 235,189,163 234,184,151 214,187,169 159,136,123 169,143,129 179,154,137 190,159,136 191,164,146 200,155,132 180,155,136 181,154,136 185,159,136 218,207,192 255,236,220 199,172,154 190,162,149 179,166,159 75,61,63 63,54,65 51,42,53 48,40,48 63,51,63 59,47,59 135,119,115 185,151,131 218,183,168 251,220,197 234,203,182 224,193,174 203,172,160 219,196,183 213,177,146 225,179,149 213,181,165 219,172,138 194,168,145 89,77,79 58,41,33 222,196,173 159,132,98 156,132,106 146,124,116 210,157,104 245,192,124 227,182,120 169,144,100 35,41,28 31,35,20 32,36,21 24,27,17 37,38,26 35,34,25 31,30,21 34,41,25 53,60,44 46,53,37 40,42,27 37,39,24 37,44,28 56,63,47 37,44,28 41,45,30 42,46,31 36,40,25
160,120,84 120,90,62 66,50,33 34,30,22 37,39,36 32,34,31 37,37,37 69,62,65 67,55,69 71,55,70 67,55,69 64,52,64 63,51,63 45,34,41 39,28,35 46,34,48 38,35,52 68,62,98 95,65,66 231,176,124 219,168,99 210,165,101 212,164,108 239,196,138 196,157,114 136,102,72 98,79,93 197,161,143 254,220,188 205,171,151 255,220,186 251,211,177 219,179,156 211,174,148 172,156,139 139,124,113 161,141,123 187,157,142 186,150,128 176,154,134 206,166,143 173,147,126 175,150,131 204,175,153 181,169,157 246,224,216 197,167,150 179,155,133 160,138,120 172,152,134 187,158,136 180,151,131 173,148,129 153,133,115 152,134,115 159,136,121 200,159,141 185,156,136 253,214,186 162,132,117 224,193,174 233,198,173 193,170,155 207,179,152 178,130,101 230,190,165 239,192,160 222,179,146 70,53,56 75,58,59 119,101,98 158,144,146 57,44,52 123,102,100 209,162,110 242,193,124 216,170,111 187,151,104 30,34,19 35,39,24 31,34,22 28,31,21 32,33,23 34,28,21 45,57,39 41,45,30 37,41,26 37,44,28 47,49,34 43,45,30 36,40,25 48,52,37 37,41,26 37,41,26 43,40,27 36,40,25
140,101,73 52,38,24 33,32,25 26,25,18 36,36,33 32,35,27 38,41,33 58,49,62 63,51,65 64,52,66 60,48,60 60,48,60 56,45,54 53,43,47 44,34,38 55,46,61 54,47,77 80,66,92 158,116,78 219,166,111 241,188,120 244,191,123 214,161,104 233,187,128 173,135,89 128,92,61 114,95,109 209,173,151 255,241,213 205,169,149 250,207,174 225,186,156 188,150,131 232,193,165 149,135,117 164,147,137 131,110,97 158,133,116 182,151,128 175,151,129 193,164,142 190,164,141 182,157,138 190,161,139 166,155,150 211,190,177 202,171,150 204,175,155 151,126,107 221,194,176 208,183,164 155,129,115 162,140,120 158,133,116 152,134,115 225,182,167 194,158,138 180,150,135 255,216,186 185,150,137 188,156,140 238,204,172 193,164,144 217,191,170 205,162,127 179,142,118 239,195,157 216,169,135 91,74,64 63,51,63 60,47,68 205,180,179 70,61,57 111,94,95 184,142,104 226,176,116 222,179,119 187,146,99 27,33,20 43,50,34 34,37,25 31,34,22 49,43,36 34,34,20 46,58,40 43,47,32 36,40,25 38,42,27 34,37,25 46,50,33 34,38,23 43,47,32 38,42,27 37,41,26 40,40,26 38,40,25
123,97,74 28,34,25 31,30,23 40,39,32 33,33,30 34,36,36 41,43,43 55,46,59 68,56,70 58,46,60 57,46,53 49,38,45 51,39,51 53,41,53 43,31,43 63,54,69 84,78,101 75,61,76 167,124,75 219,169,107 220,168,95 222,171,95 230,179,114 202,156,97 188,152,105 120,87,50 124,104,116 200,167,142 255,222,194 208,172,150 255,219,184 226,187,157 209,171,152 234,195,167 212,179,152 203,177,154 172,151,138 161,136,119 179,148,125 184,160,138 210,181,159 187,161,138 171,146,127 197,168,146 173,162,157 202,181,168 211,180,159 220,189,168 190,163,145 179,152,134 177,155,135 166,143,128 176,155,132 217,187,172 167,147,129 197,168,148 195,169,146 162,140,122 255,211,181 170,135,122 227,195,179 255,225,193 195,166,146 206,180,159 207,156,117 229,185,157 244,191,150 188,147,120 119,103,88 54,42,54 65,52,73 255,226,197 209,196,193 102,90,95 166,127,95 218,171,119 215,172,112 209,168,121 38,41,29 29,36,20 44,55,40 44,45,33 42,36,29 37,37,23 35,39,24 43,47,32 35,39,24 32,36,21 29,32,20 41,45,28 37,41,26 34,38,23 35,39,24 38,40,25 39,41,26 37,39,24
46,42,34 33,34,24 29,30,22 35,43,33 29,31,26 32,32,29 50,45,44 58,46,58 60,48,62 52,41,50 50,39,46 50,39,46 56,45,54 50,38,50 43,31,43 45,33,49 72,66,91 80,59,74 217,165,115 231,180,113 255,237,164 232,179,111 231,179,119 200,157,99 174,140,95 113,81,47 124,102,110 180,149,130 255,215,188 197,163,141 255,227,191 244,206,171 193,157,135 240,199,170 200,166,144 189,159,142 141,118,103 157,132,115 176,145,122 189,160,140 249,202,181 216,176,153 186,161,142 201,172,150 180,167,162 189,168,155 208,177,156 215,184,163 196,170,149 187,156,137 180,160,142 171,144,128 173,146,128 224,190,170 179,154,137 186,159,141 189,157,141 162,140,122 240,196,168 189,154,139 223,192,169 231,190,161 195,166,146 194,167,149 210,166,126 221,170,133 255,213,177 228,179,139 173,147,133 147,128,116 152,126,114 176,135,106 226,208,203 104,92,104 171,138,101 220,179,122 214,171,111 183,145,97 38,40,23 34,41,25 32,35,25 57,53,45 30,31,19 48,52,35 31,35,20 27,31,16 44,48,33 35,39,22 32,36,21 37,41,26 35,39,24 32,36,21 38,42,27 39,41,26 37,37,23 37,41,26
32,33,25 34,35,27 30,31,23 57,63,54 31,31,28 31,31,28 53,51,52 50,39,48 54,42,54 50,39,48 49,41,47 50,42,48 48,41,41 41,39,35 43,34,45 48,34,51 75,59,76 119,92,87 214,168,111 219,170,105 255,212,145 233,181,119 255,204,142 185,140,92 180,141,102 83,61,41 122,97,109 204,170,150 255,211,183 202,164,143 255,226,193 254,211,178 195,160,145 243,206,180 191,160,139 177,151,128 154,128,114 171,146,129 194,163,140 162,132,115 241,204,178 199,168,145 180,156,134 211,182,158 176,160,154 183,162,149 234,207,189 204,173,152 202,173,153 181,147,129 156,138,117 226,197,175 168,148,130 233,198,171 205,179,158 191,165,151 167,144,129 167,148,125 243,200,167 182,147,132 241,203,182 249,213,191 191,167,143 219,194,175 234,176,139 212,158,124 188,140,111 222,171,132 145,129,112 130,114,97 159,139,121 229,190,162 203,185,166 102,83,97 153,118,93 200,159,110 232,191,132 191,149,95 81,79,57 39,40,28 42,36,31 40,39,32 38,41,29 45,54,35 35,39,24 36,40,25 30,34,19 32,36,21 36,40,25 41,43,28 37,39,24 38,40,25 35,39,24 35,39,24 39,39,25 48,50,35
31,31,26 34,34,29 42,48,39 58,69,58 31,31,28 31,31,28 46,44,45 49,39,43 52,44,52 43,36,39 42,37,36 39,35,27 39,39,34 41,39,35 55,46,57 64,50,67 83,62,79 159,127,111 218,172,117 252,203,136 250,201,136 227,182,120 227,180,119 204,159,111 160,123,83 69,47,27 120,95,107 193,159,139 255,218,190 210,172,151 255,222,189 255,224,191 168,134,112 239,201,180 213,178,153 197,167,141 148,128,110 173,148,131 181,150,127 180,150,133 244,202,178 182,144,123 175,151,129 216,187,163 169,153,147 222,201,188 243,216,198 212,181,160 231,202,182 215,181,163 160,141,127 230,200,183 166,146,128 221,185,165 230,190,167 155,128,112 154,129,112 185,161,139 255,221,190 192,156,138 248,209,195 238,204,182 190,166,142 209,187,167 226,175,140 220,166,130 211,165,139 212,166,127 176,160,143 164,148,133 132,111,98 231,196,171 228,207,196 68,51,54 160,126,94 213,174,117 221,180,121 209,167,115 116,109,91 36,37,25 36,30,25 32,31,24 46,45,34 45,49,32 36,40,25 37,41,26 36,40,25 35,39,24 32,36,21 38,40,25 39,41,26 37,39,24 45,49,34 34,38,23 44,44,30 36,40,25
34,36,33 32,34,31 55,63,51 54,62,50 29,31,28 37,37,34 44,42,43 36,36,33 39,38,31 40,39,32 39,40,32 34,35,27 40,39,32 48,43,40 56,44,60 77,60,80 81,62,69 190,149,122 228,175,120 229,172,114 211,167,114 218,172,113 221,174,124 200,159,114 167,138,103 65,45,27 113,88,100 191,157,135 251,207,179 207,169,148 255,210,177 255,226,192 207,173,151 239,202,178 229,189,164 216,176,151 158,134,112 194,163,142 186,150,130 190,161,139 255,211,185 182,152,126 180,154,133 220,194,173 177,162,153 226,211,202 255,242,219 250,224,201 242,212,195 249,220,200 177,160,150 247,216,195 180,160,140 219,184,159 233,198,171 193,162,141 194,158,129 219,184,157 246,204,180 238,195,176 253,211,189 211,189,171 219,188,167 176,154,136 219,168,129 193,142,103 222,175,143 236,185,150 216,176,151 99,90,84 130,113,105 157,133,111 205,174,151 114,95,83 155,129,106 190,148,106 230,191,134 209,176,128 152,127,99 48,42,37 27,28,20 51,55,40 36,37,27 40,42,27 40,47,31 43,50,34 38,40,25 43,45,30 36,40,25 37,41,26 43,45,30 37,39,24 40,42,27 28,35,19 43,45,30 37,41,26
35,37,34 27,29,26 56,64,52 46,54,42 28,30,27 39,39,36 54,52,53 39,39,34 41,40,33 40,39,32 40,41,33 36,37,29 41,40,33 47,42,39 68,56,72 77,60,80 80,60,70 181,140,111 226,179,127 220,169,114 204,161,105 234,189,125 218,170,116 201,160,115 161,132,99 63,42,27 111,87,96 196,162,140 255,218,190 222,184,165 255,214,181 255,224,191 205,171,149 225,188,164 236,196,171 219,179,154 197,161,139 219,176,159 192,158,138 179,150,128 250,206,180 197,167,141 184,158,137 223,197,176 168,153,144 225,205,198 255,238,216 238,212,187 238,209,187 223,193,178 165,148,138 239,208,187 153,132,117 205,170,145 221,186,159 198,167,144 222,174,147 246,200,172 255,214,186 246,199,165 248,206,184 188,166,146 217,183,163 170,145,128 205,161,119 213,159,121 208,159,121 235,180,151 206,160,130 100,91,85 151,133,128 178,161,137 237,207,179 204,184,166 156,130,109 200,158,120 220,179,122 192,152,100 186,158,129 47,40,38 40,48,34 43,44,32 38,39,29 38,40,25 32,39,23 44,51,35 39,41,26 38,40,25 37,41,26 36,40,25 40,42,27 38,40,25 43,44,32 35,42,26 41,43,28 31,35,20
32,34,31 44,46,43 47,52,46 40,45,39 31,33,30 43,43,40 41,39,40 42,40,36 37,35,33 42,40,36 41,39,37 38,36,34 41,40,33 44,40,34 77,64,83 60,44,61 76,62,62 212,163,125 244,199,151 214,165,114 217,174,118 232,186,129 225,178,126 199,156,107 158,126,92 64,41,26 122,96,102 195,159,137 255,227,188 209,171,152 251,206,173 255,221,189 199,163,143 216,176,151 198,156,132 234,192,168 219,178,149 219,175,147 180,149,126 188,162,139 238,199,171 177,144,119 183,159,137 219,195,173 179,163,150 205,192,187 249,226,211 242,208,188 224,194,168 191,163,150 168,149,133 209,185,163 177,146,123 181,154,138 201,169,153 237,195,171 218,177,157 234,190,164 255,209,178 208,161,138 232,193,163 203,176,158 218,179,151 196,164,148 219,175,145 183,139,109 220,171,135 212,155,113 183,139,109 86,78,67 113,100,95 128,109,93 180,152,125 215,190,171 142,118,96 185,145,111 210,167,111 211,168,112 182,143,100 38,36,32 41,48,32 35,38,26 37,38,28 44,46,31 39,42,30 34,38,23 36,39,27 38,42,27 41,45,30 37,41,26 44,48,31 50,47,32 34,36,21 38,42,27 37,41,26 35,39,24
38,40,37 35,37,34 51,56,50 42,47,41 34,36,33 51,51,51 38,36,34 45,45,40 44,43,36 40,39,32 45,43,41 40,38,36 44,42,38 44,42,40 85,70,92 56,39,59 89,65,59 211,165,124 237,194,145 228,181,129 218,178,124 255,218,160 232,189,131 202,159,114 167,134,97 66,45,32 127,101,105 193,158,133 255,243,204 202,164,145 237,192,159 252,212,178 180,151,127 236,192,164 227,187,162 236,192,162 209,165,137 211,165,139 159,130,108 173,147,124 234,194,169 216,176,151 177,151,130 226,200,179 171,155,138 182,169,166 223,204,188 208,184,160 208,174,154 167,137,122 192,166,145 174,154,134 211,182,162 174,152,132 194,159,134 223,181,157 214,179,152 232,191,164 237,193,167 198,166,152 237,193,165 186,160,139 205,165,140 215,184,163 197,153,127 201,157,127 191,142,106 229,172,130 205,160,127 90,80,68 112,101,96 156,140,123 209,178,155 192,168,146 137,109,96 172,133,101 228,183,119 209,163,104 187,148,105 40,40,24 42,46,29 34,38,21 37,38,28 37,38,28 37,41,26 35,39,24 38,42,27 40,42,27 43,47,32 50,54,39 53,57,40 51,46,32 41,43,28 37,39,24 43,45,30 41,43,28
38,40,37 36,38,35 51,56,50 46,51,45 44,46,43 47,47,47 41,39,37 38,38,33 37,37,34 43,43,40 48,46,44 44,42,40 47,45,41 45,43,41 75,60,82 69,52,72 115,93,75 210,165,117 208,165,118 239,192,140 209,168,119 246,203,147 228,185,129 221,179,125 171,137,94 66,45,32 128,103,102 206,169,143 255,236,200 204,170,150 228,185,152 244,203,174 186,157,133 221,176,153 210,171,143 255,223,193 225,180,147 227,181,153 144,113,90 171,145,122 253,213,188 213,173,148 177,151,130 216,190,169 173,157,140 175,162,159 203,184,168 190,166,142 192,158,138 195,165,150 190,164,143 186,166,146 186,158,145 168,147,132 203,167,145 224,182,160 209,167,143 241,194,171 239,194,171 172,140,126 226,185,154 178,151,135 239,199,174 208,178,152 184,148,128 211,164,130 185,134,97 204,153,116 205,144,110 118,105,82 122,112,100 136,120,107 191,160,137 201,177,153 123,95,84 171,135,106 239,196,140 217,174,116 178,137,92 69,53,38 37,41,24 37,41,24 39,41,26 40,42,27 37,41,26 37,41,26 37,41,26 42,49,33 58,62,47 39,43,28 45,47,30 49,53,36 45,47,32 43,45,30 38,40,25 43,45,30
35,37,34 41,43,40 47,52,46 50,55,49 43,45,42 41,41,36 29,29,24 29,31,26 29,32,24 31,34,26 40,40,37 43,43,40 47,45,43 44,39,41 71,50,76 83,66,86 156,130,107 234,191,142 189,147,107 242,197,151 210,166,113 219,173,116 203,163,111 251,211,145 167,133,90 73,52,41 134,105,101 211,165,137 255,246,210 196,162,144 219,179,154 181,147,127 226,192,170 220,180,157 254,215,183 255,226,195 228,183,150 229,183,146 193,152,132 172,146,123 246,204,180 223,180,147 183,157,136 218,185,160 175,157,138 174,160,160 181,162,148 201,177,153 200,165,140 213,182,161 170,145,126 168,145,130 175,154,139 171,151,133 198,170,143 247,203,175 223,179,153 231,182,144 220,180,155 166,140,117 219,184,157 160,140,120 255,222,202 196,167,136 184,158,137 189,143,115 195,146,110 192,143,107 201,146,103 130,100,74 95,89,80 130,118,108 195,161,139 191,165,140 143,117,105 159,123,94 179,139,87 193,152,95 210,167,120 119,98,71 38,42,27 37,41,26 39,40,30 43,44,32 39,41,26 41,45,30 39,43,28 39,43,28 49,53,38 39,43,28 41,45,30 42,46,31 35,39,24 39,43,28 36,40,25 45,49,34
34,36,33 41,43,40 40,45,39 43,48,42 49,51,48 40,40,37 40,41,33 32,32,29 27,29,26 27,29,26 27,29,26 32,34,31 37,39,34 53,47,54 67,51,76 68,53,73 162,123,95 230,188,146 199,158,109 255,231,178 254,208,142 225,184,125 223,177,122 235,193,141 165,131,88 73,52,39 134,107,102 200,154,126 255,248,216 218,181,155 166,144,138 190,168,162 169,150,127 237,209,180 183,149,117 221,180,153 233,182,147 225,181,139 210,173,147 180,149,128 230,185,164 198,158,135 193,159,141 212,178,160 174,153,138 187,173,173 188,169,155 227,190,164 212,172,147 227,191,169 150,132,113 169,144,127 193,161,145 164,148,133 201,170,149 240,196,166 242,198,170 188,154,134 176,151,132 158,133,116 178,143,116 186,161,144 255,231,211 207,174,149 159,129,114 172,135,109 157,117,83 166,131,106 216,161,116 168,144,118 68,59,44 122,114,103 188,159,139 173,144,120 157,134,121 159,121,100 198,150,96 219,172,109 202,155,94 188,144,104 39,43,28 37,41,26 39,42,30 42,41,32 37,41,26 36,39,29 36,39,29 39,43,28 53,57,40 52,56,39 50,54,39 39,43,28 43,47,32 39,43,28 38,42,27 45,49,32
35,37,34 35,37,34 39,44,38 36,41,35 43,45,42 41,41,38 41,42,34 33,33,30 27,29,26 25,27,24 24,26,23 27,29,26 29,31,26 74,68,75 80,64,89 75,60,82 173,134,106 236,194,152 221,180,131 255,222,169 239,191,133 221,180,121 214,168,113 196,154,102 173,139,96 66,45,30 140,113,108 217,171,143 255,247,217 200,163,139 187,163,157 96,74,79 75,61,66 103,85,84 95,74,74 193,157,137 233,183,141 242,193,153 221,179,155 165,131,109 240,196,168 213,174,142 170,133,109 213,176,152 167,146,131 175,161,161 187,168,154 214,176,157 236,196,171 242,206,184 172,145,127 154,131,120 200,174,153 154,138,123 193,162,141 228,192,163 219,174,153 174,152,134 170,145,128 155,130,113 191,156,129 183,158,141 241,198,179 220,184,162 139,116,105 180,141,113 177,137,103 155,120,95 217,150,107 161,121,87 101,75,50 118,99,83 124,103,88 169,138,117 174,143,131 158,127,104 193,145,89 227,171,104 233,177,110 193,148,100 39,43,28 38,42,27 38,41,31 42,41,34 39,43,28 41,45,30 38,42,27 42,46,31 46,50,33 48,52,35 49,53,38 44,48,33 39,43,28 48,52,37 41,45,30 41,44,32
37,39,34 34,36,31 41,43,38 50,52,47 39,39,34 44,42,38 41,43,38 36,36,33 30,32,29 29,31,28 25,27,24 25,27,24 27,32,28 86,70,95 84,73,96 73,58,78 180,142,107 246,204,166 223,182,135 255,235,179 238,194,141 201,156,110 207,164,108 204,163,118 150,118,74 85,59,45 150,118,115 197,155,133 255,240,211 213,179,159 217,176,158 158,127,115 118,99,117 170,148,130 79,64,84 145,130,110 255,195,156 248,204,166 202,156,126 201,166,139 231,191,157 191,152,124 190,156,134 215,175,150 166,145,130 179,166,163 206,180,159 255,217,187 240,205,178 255,238,211 165,145,127 164,140,116 216,187,165 149,130,114 154,137,113 189,156,131 199,164,139 150,124,103 147,127,109 157,137,117 213,177,146 179,143,123 255,229,206 222,187,160 156,132,124 196,158,141 173,128,93 162,133,102 202,149,108 153,104,64 82,63,47 125,93,63 146,117,93 204,170,148 171,146,129 167,145,137 198,147,94 214,158,91 216,160,93 183,140,84 48,52,37 43,47,32 41,42,30 41,42,32 42,46,31 41,45,30 50,54,39 42,46,31 46,50,35 48,52,35 55,59,42 44,46,29 39,43,28 44,48,33 45,49,34 39,42,30
36,38,33 31,33,28 38,40,37 41,43,40 41,41,38 46,46,43 40,45,41 38,38,35 31,33,30 34,36,33 34,36,33 27,29,26 32,37,33 83,67,92 87,76,99 68,54,67 184,146,111 199,157,119 208,165,130 255,229,183 236,192,139 214,171,115 216,171,123 201,160,113 152,118,75 94,68,54 148,116,113 203,161,137 255,233,204 212,178,156 222,181,163 210,176,146 171,152,140 212,187,168 121,102,109 217,180,156 220,176,136 237,193,155 220,174,144 187,152,125 221,181,147 230,191,163 186,152,130 217,177,152 169,148,133 168,155,152 248,222,201 255,234,204 248,208,183 255,215,190 209,189,171 190,166,142 188,159,137 123,108,97 148,135,114 212,180,148 181,164,140 137,116,101 145,125,107 165,145,127 213,173,139 178,143,116 254,210,182 241,206,179 206,182,174 198,160,143 163,131,99 149,113,91 213,160,119 208,163,119 95,86,71 140,108,78 140,131,112 173,124,88 186,157,133 142,125,126 190,138,90 210,154,89 222,166,99 199,153,96 56,56,42 42,46,31 44,45,33 46,47,37 42,46,31 43,47,32 42,46,31 43,47,32 45,49,34 52,56,39 59,59,43 46,48,31 44,48,33 45,49,34 43,47,32 42,45,35
38,40,35 31,33,28 36,38,33 34,36,31 39,41,38 47,47,44 45,45,42 39,39,36 33,33,30 34,34,31 37,37,34 32,32,29 45,45,45 74,65,91 77,63,89 71,59,73 191,153,116 197,155,115 220,179,130 243,198,152 216,173,117 208,164,111 218,174,121 206,165,116 143,108,72 94,68,56 143,110,110 194,153,126 255,239,208 199,161,140 231,193,172 247,203,177 205,179,165 180,150,133 177,143,113 224,183,154 238,188,155 236,193,160 222,178,148 186,146,121 230,189,162 200,164,135 197,162,137 220,179,152 197,167,150 155,137,134 229,200,176 255,213,189 241,205,174 210,177,150 192,167,150 212,188,166 196,162,140 136,117,105 125,106,94 165,139,116 174,145,125 129,111,92 132,119,98 151,138,117 226,175,140 177,151,139 255,223,193 231,191,166 215,185,170 179,154,137 196,150,120 148,109,81 201,144,102 187,134,93 98,89,72 124,101,86 130,110,92 175,135,110 167,131,111 73,54,58 188,142,103 221,163,99 253,195,131 217,170,109 124,103,80 43,47,32 43,47,32 43,46,34 43,47,30 44,48,33 46,50,35 45,49,34 52,56,39 49,53,36 50,52,37 51,53,38 45,49,34 48,52,37 49,53,38 48,52,37
