28,36,26 19,25,16 25,23,21 18,20,15 64,54,44 140,108,76 161,125,92 48,48,34 46,41,40 36,42,33 40,40,37 36,41,35 49,47,45 71,58,77 64,51,70 72,59,78 64,52,66 53,41,55 44,36,44 64,55,66 68,55,74 66,53,72 63,51,65 72,60,74 50,43,46 35,28,31 39,27,29 41,29,31 163,126,86 221,172,105 250,191,118 239,186,118 241,185,118 231,180,113 188,138,78 137,100,56 154,134,127 202,167,140 218,184,162 245,209,180 221,188,163 213,183,157 254,213,186 255,248,210 236,205,182 191,170,147 166,135,114 196,169,151 218,195,182 177,154,141 208,178,161 253,227,213 196,174,156 178,151,133 243,213,196 210,187,172 200,178,158 241,222,210 169,153,149 255,238,222 225,201,175 191,169,149 51,43,49 34,26,32 32,26,31 37,29,35 37,30,42 34,27,37 49,40,51 58,46,58 50,37,56 56,40,53 165,133,128 174,144,127 237,211,186 244,203,183 255,234,204 255,210,192 255,226,201 255,247,220 235,220,209 146,133,128 166,144,126 192,164,135 220,179,148 229,183,153 227,187,164 206,154,122 176,145,126 172,146,125 182,152,137 235,201,183 254,227,209 103,89,91 40,29,36 63,47,43 159,112,89 204,156,111 237,187,127 226,176,104 203,158,96 106,84,64 35,42,24 36,43,27 25,32,16 41,48,30 33,39,28 29,33,18 29,31,16 39,46,28 27,34,16 29,33,18 56,60,45 37,41,26 45,49,34 40,49,32 36,40,25 38,38,22 40,31,27 28,21,24 38,39,29 40,41,31 60,63,53 53,56,46 58,59,49 38,33,21 41,45,30 59,68,51
70,86,113 54,67,84 26,25,18 30,24,17 129,106,77 159,121,86 123,95,68 44,47,39 38,39,27 36,42,33 39,39,36 39,39,39 62,54,60 77,64,83 70,57,76 71,58,77 68,56,70 63,51,65 52,44,52 69,60,71 66,53,72 65,52,71 61,49,63 71,59,73 42,34,42 37,29,37 41,28,36 52,42,43 183,142,97 253,201,130 255,199,129 255,207,139 245,195,133 219,174,112 188,145,89 131,97,52 150,128,122 220,185,158 193,159,137 232,196,167 213,180,155 213,183,157 253,212,185 255,241,205 226,190,168 210,189,166 227,196,175 181,154,138 196,173,160 158,132,118 188,158,141 255,231,217 189,167,149 183,158,139 246,216,199 182,161,146 223,201,181 255,244,232 211,195,189 252,234,215 228,208,188 102,87,78 28,20,26 34,31,35 40,33,36 40,30,34 52,40,40 154,139,128 163,148,139 173,155,152 84,67,70 50,44,51 55,46,61 82,60,63 233,203,177 222,184,163 255,228,199 226,183,164 233,200,175 255,245,215 240,217,202 204,180,172 164,135,115 191,157,127 232,188,160 249,203,173 248,206,182 218,174,146 186,155,136 185,159,138 174,144,129 248,212,194 244,216,189 220,207,202 38,27,34 60,46,46 151,106,83 189,144,98 220,172,114 239,189,117 225,180,116 175,153,119 37,44,28 43,47,32 34,38,23 26,33,15 25,31,20 32,36,21 30,32,17 36,42,29 26,32,19 39,48,31 46,55,38 40,49,32 37,41,26 47,56,39 30,37,21 37,31,26 43,36,34 28,23,20 36,37,27 36,37,27 56,59,49 53,56,46 51,57,46 47,47,33 34,38,23 54,63,46
27,32,28 28,30,27 27,23,17 61,52,33 156,117,78 155,112,79 76,62,46 39,39,34 34,39,33 36,41,35 37,39,39 37,35,36 61,54,66 79,66,85 63,50,69 60,47,66 64,52,66 59,47,61 58,46,60 64,52,66 63,51,65 54,42,56 73,61,75 70,58,72 43,34,49 37,30,44 51,39,51 67,52,60 196,145,80 255,212,142 243,186,117 255,220,153 208,165,109 193,151,99 189,146,99 138,102,55 176,153,142 226,191,164 196,162,140 233,191,167 210,173,147 219,190,166 255,217,192 255,226,193 226,191,166 235,215,197 188,161,145 185,158,140 178,157,144 177,154,143 195,163,147 255,230,211 207,185,165 160,138,118 237,211,190 182,161,146 209,188,173 225,204,189 205,189,185 249,231,210 236,218,197 58,46,48 52,45,48 33,28,30 41,34,34 71,53,52 173,153,135 157,137,117 214,193,168 193,168,149 171,149,129 160,139,126 65,48,49 65,38,64 191,164,146 241,205,183 255,235,210 208,171,158 231,202,180 255,231,211 249,226,211 224,203,188 164,138,117 174,133,113 228,182,152 246,196,163 237,190,169 250,204,176 169,144,125 177,151,141 209,178,166 213,175,154 255,225,209 255,234,214 43,37,42 51,39,44 147,116,95 189,145,105 212,166,111 215,166,101 209,160,91 194,152,110 36,53,25 32,40,26 41,49,35 29,32,20 27,30,22 30,33,23 27,31,14 27,30,20 24,27,17 29,30,20 38,40,25 39,41,26 30,29,18 42,45,33 35,34,23 36,29,29 31,24,22 36,30,21 31,34,24 31,34,24 52,55,45 55,58,48 53,61,49 56,63,47 35,39,24 46,55,38
29,34,28 30,32,27 26,22,16 107,85,67 162,120,82 173,130,95 78,64,48 40,40,35 31,38,31 37,39,34 38,38,38 47,45,46 73,64,79 82,69,88 61,48,67 61,48,67 59,47,61 54,42,56 61,49,63 51,39,53 54,42,56 64,52,66 63,51,65 46,34,48 47,38,53 44,37,51 64,51,72 86,67,74 205,152,88 220,163,94 222,169,101 255,217,151 203,161,107 202,165,112 177,136,91 130,92,57 182,159,148 219,184,157 198,167,144 232,190,166 231,194,168 225,196,172 239,199,174 255,219,186 219,184,157 164,143,130 187,161,147 178,151,133 175,154,141 158,137,126 203,171,155 237,213,191 199,177,157 203,181,161 216,190,169 181,160,145 204,183,168 214,193,178 226,212,214 255,255,241 204,189,167 39,29,33 30,23,23 53,48,50 51,41,42 195,172,169 204,179,162 202,178,156 216,190,167 212,182,165 173,144,124 160,139,116 190,168,148 202,176,164 112,95,85 231,200,177 251,220,197 211,181,166 255,224,205 249,220,200 244,222,204 222,201,186 214,188,167 219,178,158 231,185,155 220,170,137 255,209,182 250,205,170 175,150,131 166,140,130 147,131,116 203,169,147 235,199,177 255,236,212 58,53,55 44,32,37 140,107,96 168,128,94 195,147,100 231,186,124 205,160,96 235,202,150 57,61,44 31,39,25 28,36,22 29,32,20 21,24,16 34,37,27 32,36,19 35,39,24 34,38,23 29,30,20 41,43,28 34,36,21 29,35,22 31,34,22 31,24,22 36,31,28 32,31,24 38,38,22 30,33,21 31,34,22 51,54,44 52,55,45 52,60,48 48,55,39 36,40,25 42,51,34
33,29,21 27,29,24 36,27,19 140,107,82 145,110,74 168,124,94 72,63,55 39,41,36 35,37,32 38,41,33 37,37,37 61,47,60 68,56,72 79,67,83 60,48,64 59,47,61 64,52,66 56,44,60 57,45,59 51,39,53 58,46,60 67,55,69 64,53,62 38,26,40 50,40,58 49,39,57 66,56,76 131,98,89 211,154,96 206,155,88 232,174,112 255,209,142 201,154,102 222,178,127 180,137,92 113,84,53 198,170,157 236,197,167 207,178,156 225,189,158 255,221,193 231,196,160 223,194,172 255,222,189 249,214,189 187,164,151 147,124,109 167,140,122 191,170,155 148,127,112 193,166,148 212,186,165 202,173,153 212,190,172 229,198,179 205,179,165 196,174,156 192,173,159 249,231,226 249,233,220 196,176,156 30,23,26 30,25,24 28,26,27 157,137,149 214,193,189 210,188,168 202,175,157 230,201,179 198,167,148 195,164,145 183,158,139 200,174,153 201,170,147 207,174,149 216,185,162 226,195,174 184,156,143 255,244,223 236,210,189 227,201,180 231,205,184 225,189,181 205,171,151 233,176,145 241,203,168 255,218,190 239,195,167 213,187,166 150,131,115 157,137,119 208,179,157 231,203,174 233,204,184 52,45,45 47,32,42 128,105,94 171,135,102 231,181,137 211,173,127 125,106,83 92,76,61 74,62,52 29,32,20 20,23,11 28,31,19 24,27,19 23,29,18 34,41,25 32,39,23 29,36,20 28,32,17 46,50,35 42,46,31 35,41,28 34,35,25 38,31,29 28,22,15 35,34,25 31,35,20 30,34,19 32,36,21 48,51,41 50,53,43 42,48,37 42,49,33 45,54,37 26,38,20
27,26,17 26,27,17 86,64,44 133,101,69 131,95,64 148,114,82 53,54,42 38,40,35 38,38,33 35,37,32 40,38,39 76,60,73 71,57,74 75,63,79 65,53,69 59,47,61 59,47,61 59,47,63 59,47,61 54,42,56 60,48,62 67,55,69 39,28,37 47,35,49 55,45,63 57,47,65 66,56,76 169,136,111 236,173,120 223,171,109 239,183,120 254,208,142 209,167,113 239,197,145 174,136,90 102,73,49 210,179,169 231,192,162 204,175,153 217,181,150 255,228,200 246,202,174 202,167,140 249,206,173 227,192,167 181,158,145 213,190,175 176,149,131 204,183,168 147,126,111 191,164,146 219,193,172 226,197,177 156,134,116 236,205,186 195,169,155 207,185,167 192,173,159 234,216,211 255,245,232 219,199,179 41,34,37 32,27,26 33,31,32 147,121,138 198,176,170 216,191,172 223,194,174 250,219,198 221,187,167 208,174,156 205,178,160 194,168,147 187,146,126 223,183,160 227,191,169 239,205,183 224,197,181 255,228,200 236,210,189 240,214,193 228,202,181 236,208,197 181,152,130 231,181,150 227,192,165 239,199,174 235,188,154 180,154,131 154,135,119 168,148,130 184,158,137 232,203,183 224,195,173 108,89,77 48,36,24 182,153,122 177,152,124 76,59,51 78,70,57 188,154,113 152,115,73 162,148,119 34,38,23 27,30,18 30,33,21 27,30,22 23,29,18 33,40,24 34,41,25 30,37,21 27,36,19 40,42,27 34,34,20 31,32,20 37,36,27 33,26,24 29,23,16 36,37,27 34,34,20 32,36,21 32,36,21 44,47,37 44,47,37 48,49,39 44,46,31 47,54,38 33,40,24
30,33,23 41,38,25 142,108,67 127,100,68 104,77,45 117,87,70 45,43,39 32,34,29 38,38,33 36,36,31 50,44,49 72,60,72 73,57,72 78,65,84 61,49,63 58,46,60 54,42,56 58,46,62 50,38,52 56,44,58 60,48,62 61,49,63 37,25,37 52,39,60 53,47,70 51,45,68 73,57,84 171,132,89 255,194,127 228,172,109 255,206,141 214,163,96 202,155,105 215,171,120 185,142,107 88,62,48 209,183,169 246,205,178 201,170,151 218,179,147 255,233,204 228,183,150 229,193,164 230,187,154 237,200,174 203,172,162 159,134,115 179,152,136 166,148,129 142,132,110 196,166,151 221,192,170 220,194,173 180,154,133 249,220,200 203,172,160 218,193,174 220,195,176 226,209,201 255,241,228 230,205,186 42,29,22 37,30,33 36,28,36 139,119,142 198,180,179 192,168,146 208,177,154 225,194,171 183,152,131 208,179,157 193,165,152 185,158,140 208,173,148 211,180,159 229,195,173 213,182,159 235,208,192 219,193,170 233,198,183 248,211,196 233,201,185 202,182,175 189,158,139 213,167,141 188,158,132 218,180,161 255,207,167 165,139,114 151,137,119 169,158,141 177,150,134 239,209,192 249,214,189 231,204,188 97,87,65 61,42,56 63,48,58 61,51,41 110,74,54 91,64,28 93,65,36 194,156,110 37,43,30 28,32,17 28,31,19 27,30,22 25,28,18 29,32,22 28,32,17 35,44,27 40,49,30 37,36,25 36,37,27 35,34,27 46,37,33 25,24,17 40,34,27 35,35,21 39,36,21 37,37,23 33,35,20 34,35,23 39,40,28 39,41,26 39,39,25 48,50,33 45,47,30
44,30,12 108,77,54 144,107,67 77,55,21 91,67,34 50,45,31 40,40,37 31,33,28 36,36,31 36,36,33 60,54,59 72,60,74 71,55,70 71,58,77 70,58,72 59,47,61 60,48,62 54,42,58 53,41,55 56,44,58 65,53,67 66,54,68 38,35,41 52,46,71 57,53,75 70,59,84 77,61,74 208,155,98 254,190,123 252,196,131 239,183,118 215,164,97 210,165,103 211,169,117 167,128,85 83,60,45 198,176,158 255,220,193 208,177,158 222,183,151 255,234,205 243,198,165 241,205,176 237,192,157 255,227,197 215,183,167 182,157,140 127,107,89 148,126,108 173,155,136 196,166,151 196,167,145 193,167,146 199,173,152 218,189,169 198,167,155 199,174,155 205,180,161 222,205,197 255,242,229 230,207,178 141,127,111 35,28,31 38,26,38 113,99,127 76,60,85 188,172,155 203,172,149 206,175,152 219,190,168 194,165,143 186,158,145 190,163,145 202,173,151 213,176,152 224,193,170 225,194,171 248,222,201 207,180,162 217,183,163 255,229,209 244,213,192 205,182,181 211,187,161 206,160,134 208,175,150 231,195,173 253,204,168 201,165,136 149,124,105 159,140,128 164,144,126 193,163,146 243,206,180 240,209,188 49,34,44 59,39,21 130,107,78 175,142,92 196,160,113 186,152,107 197,160,116 169,135,103 29,35,22 27,31,16 24,27,15 28,31,23 24,27,17 27,30,20 30,34,19 40,49,32 39,48,29 35,34,23 34,35,25 44,40,34 34,33,26 38,39,27 36,33,20 37,34,21 42,37,23 39,39,25 38,40,25 38,40,23 41,43,26 40,40,26 39,39,25 41,48,30 53,60,42
96,67,32 152,115,75 142,104,69 78,58,26 101,73,44 41,37,29 40,40,35 31,33,30 36,36,33 37,37,32 70,58,70 70,58,72 71,55,70 71,59,75 64,52,68 56,44,58 58,46,60 54,42,58 56,44,58 67,55,69 67,53,66 40,32,38 36,28,36 66,60,85 53,46,74 75,60,91 108,86,89 209,151,98 255,217,152 222,169,105 241,188,120 226,176,114 217,174,118 191,148,101 171,133,85 94,71,70 214,179,164 255,220,191 212,181,160 244,200,170 255,225,195 234,195,165 237,193,165 246,200,170 255,210,181 210,181,161 177,154,139 134,118,103 184,157,139 180,156,134 195,165,150 189,160,138 175,154,131 169,140,120 214,187,169 199,176,161 202,176,155 196,170,149 225,211,197 255,246,232 221,195,172 177,151,137 49,38,45 33,24,37 71,60,94 52,46,69 152,150,151 171,145,131 208,178,161 229,203,178 195,169,146 181,153,140 195,167,154 200,163,137 231,186,153 210,181,159 225,196,174 224,193,174 216,184,170 220,189,170 238,207,188 234,203,184 155,132,131 216,197,172 223,182,151 208,176,146 196,167,147 233,189,161 249,200,160 188,147,118 143,120,105 166,146,128 181,153,142 197,163,141 223,188,163 67,53,58 164,133,96 166,141,113 109,92,66 109,74,47 114,82,40 89,62,30 124,103,62 37,38,26 26,33,15 30,37,21 34,40,29 20,26,15 29,36,20 25,29,14 35,44,27 45,55,33 43,38,26 39,35,25 42,40,36 39,40,30 32,34,19 37,37,23 43,50,34 46,50,33 37,41,26 36,40,25 35,39,22 36,40,23 43,40,25 35,42,24 37,41,24 58,62,45
119,88,51 159,122,80 139,104,68 92,70,36 95,66,35 35,31,23 39,39,34 31,33,30 36,36,33 36,36,31 71,59,71 68,56,70 73,57,74 70,58,74 67,55,71 65,53,67 66,54,68 65,53,69 60,48,62 70,58,72 69,55,68 35,27,33 38,29,42 77,71,96 67,61,86 81,67,95 152,123,117 239,184,130 255,220,156 214,163,98 238,182,115 224,174,112 224,181,125 175,132,87 160,122,76 102,81,81 206,172,154 255,226,195 215,184,161 222,178,148 255,226,196 243,204,174 229,185,157 232,186,156 255,212,184 193,164,144 163,137,123 150,134,119 176,149,131 155,131,109 195,165,150 226,197,175 193,172,149 186,157,137 192,165,147 202,179,164 184,158,137 193,167,146 212,198,184 255,252,238 214,188,167 188,165,150 61,51,55 41,34,44 54,48,73 45,39,60 51,48,54 152,131,127 185,158,142 207,177,160 206,179,163 170,147,132 171,148,133 189,158,135 223,189,159 192,163,143 240,211,191 211,180,161 229,197,183 226,195,176 232,201,182 236,205,186 167,144,143 209,190,167 218,177,146 223,189,159 187,158,138 239,195,167 251,202,162 205,164,135 147,125,107 150,128,110 184,156,145 225,191,169 238,201,175 64,50,52 154,121,96 77,59,56 182,154,127 234,191,142 204,162,97 204,165,106 175,139,90 51,52,40 27,34,16 32,39,23 29,35,24 26,32,21 28,35,19 39,43,28 26,35,18 34,43,24 40,34,25 40,36,28 31,29,25 37,38,28 32,34,19 41,41,27 54,63,46 42,46,31 36,40,25 51,55,40 39,43,28 48,52,37 54,51,36 49,56,38 56,60,43 44,48,31
155,117,82 167,128,87 135,107,69 116,88,50 144,109,73 54,50,42 41,41,36 31,33,30 36,36,33 36,36,33 67,55,67 64,52,68 71,55,72 71,59,75 67,55,71 66,54,68 68,56,70 66,54,70 59,47,61 57,45,59 47,33,46 38,30,36 45,34,57 67,61,86 73,67,92 81,68,89 187,143,115 240,184,121 255,213,151 244,193,128 239,188,123 216,166,106 216,172,119 170,128,86 138,104,59 123,104,108 198,165,140 255,228,197 217,186,163 241,197,167 255,232,202 247,208,178 240,196,168 252,206,176 255,208,177 183,154,132 172,147,130 145,129,114 183,156,138 154,130,108 176,146,131 192,163,141 175,154,131 173,144,124 208,181,163 188,165,150 183,157,136 188,162,141 198,184,170 255,255,241 230,203,185 199,172,156 151,142,138 45,35,36 39,32,44 36,29,43 47,40,54 55,47,53 68,56,61 120,105,94 133,118,109 118,102,98 47,34,29 54,38,51 69,63,68 196,167,147 237,208,188 212,181,162 206,174,160 232,201,182 225,194,175 230,199,180 195,168,163 222,196,182 242,196,166 216,177,149 196,167,147 250,206,178 253,204,166 213,172,143 176,156,136 155,133,115 177,149,138 255,227,206 234,193,166 87,64,65 44,38,45 92,73,80 188,155,128 206,170,112 210,169,97 228,179,114 201,155,98 44,43,32 39,46,28 41,48,32 29,35,24 29,35,24 27,34,18 31,35,20 46,55,38 41,50,33 47,41,34 46,42,36 35,33,29 39,40,30 36,43,27 33,35,20 29,36,20 42,46,31 32,36,21 39,43,28 56,60,43 52,56,39 47,44,29 43,50,32 49,53,36 38,42,25
161,124,82 153,116,76 144,105,73 162,119,84 126,86,52 58,48,36 38,40,35 35,37,34 36,36,33 38,36,34 62,53,64 64,52,66 66,54,68 68,56,70 66,54,68 63,51,65 66,54,68 61,49,63 64,52,66 61,49,63 39,27,41 47,35,49 54,48,71 69,64,91 78,74,94 85,69,94 206,158,104 244,192,130 255,201,134 255,231,166 240,187,123 212,164,108 223,180,133 170,130,94 118,85,46 126,110,123 199,163,145 213,173,139 217,186,163 227,186,159 255,228,195 255,244,210 195,158,134 246,200,174 248,198,165 180,151,129 201,176,159 186,165,150 151,125,111 155,125,110 152,127,108 183,152,129 181,154,136 183,153,136 214,185,161 192,169,154 184,157,139 213,187,164 188,165,154 255,250,235 248,229,213 215,181,163 184,161,146 169,153,147 49,39,38 61,54,57 51,42,53 49,40,51 52,43,54 49,40,51 45,36,47 47,38,49 43,34,45 57,46,55 151,132,139 208,177,156 204,174,157 223,191,175 178,156,138 255,238,219 233,202,183 223,192,173 208,180,167 231,209,191 229,190,160 203,154,118 199,163,141 253,212,185 238,191,157 177,138,108 164,145,118 168,147,136 172,138,120 186,155,132 255,213,188 240,219,208 172,146,121 93,79,65 181,143,126 202,161,104 241,188,120 225,173,102 213,168,106 50,47,34 33,41,20 30,37,19 32,35,23 37,41,26 24,27,17 30,32,15 38,40,25 35,34,27 46,42,36 27,21,16 37,38,26 38,39,27 35,42,26 33,35,20 38,40,25 40,42,27 43,47,32 38,42,27 38,42,27 45,49,34 40,42,27 47,56,39 37,41,26 42,46,31
152,118,77 145,110,72 139,100,68 152,109,74 99,59,25 39,38,29 42,37,34 34,36,33 36,36,33 38,36,34 55,46,57 68,56,70 67,55,69 68,56,70 70,58,72 68,56,70 65,53,67 61,49,63 61,49,63 59,47,61 37,25,39 63,51,65 66,60,85 65,61,85 76,72,94 114,92,100 196,149,86 255,212,147 196,151,103 255,225,157 223,170,113 228,179,128 218,174,132 175,131,101 89,60,27 130,114,129 200,164,146 255,234,198 215,185,159 224,183,156 255,214,181 255,244,210 187,150,126 231,185,159 234,184,151 221,192,170 187,162,145 146,125,110 169,143,129 174,144,129 172,147,128 186,155,132 191,164,146 183,153,136 230,192,171 175,154,139 181,154,136 233,207,184 174,151,140 251,240,225 255,236,220 246,215,196 214,183,171 162,140,122 179,166,159 155,142,139 72,59,67 56,47,58 51,42,53 47,39,47 54,46,54 63,51,63 59,47,59 135,128,128 147,126,115 205,171,151 218,183,168 182,157,138 191,166,149 255,250,231 224,193,174 252,221,202 209,182,166 198,175,162 213,177,146 197,143,109 195,163,147 230,184,154 219,172,138 198,159,129 147,133,119 53,41,43 58,41,33 156,140,127 255,245,209 184,159,142 156,132,106 96,81,70 179,141,124 217,164,111 245,192,124 240,188,117 202,157,95 78,76,58 35,41,28 29,36,18 32,35,23 31,35,20 24,27,17 30,32,17 38,39,29 43,37,30 31,30,21 45,44,35 50,57,41 48,55,39 46,53,37 38,40,25 38,40,25 41,43,28 37,44,28 39,46,30 56,63,47 40,47,31 41,45,30 48,55,39 37,41,26 34,38,23
159,121,86 151,113,78 116,82,50 103,75,48 53,37,20 26,31,27 33,38,32 32,34,29 38,38,38 40,38,36 56,44,56 66,54,68 71,55,70 67,55,69 66,54,68 67,55,69 63,51,63 63,51,63 50,38,50 43,31,43 42,30,42 68,55,74 83,77,111 68,62,85 88,67,84 181,143,106 206,154,92 252,201,132 198,152,97 255,219,153 210,164,105 209,162,112 206,168,122 171,132,93 76,53,24 128,109,123 187,151,133 255,228,194 219,189,163 216,177,149 255,220,186 255,227,194 214,176,155 208,169,141 201,165,134 230,200,174 177,160,150 144,128,115 137,117,99 154,129,110 180,150,133 180,144,122 174,152,132 180,150,133 246,206,183 175,156,142 185,160,141 230,201,179 178,153,134 229,217,205 255,234,226 237,211,188 220,193,175 183,159,137 170,148,128 181,161,143 162,141,126 126,106,97 74,54,47 65,49,43 63,47,41 112,97,88 152,135,125 166,147,135 155,133,115 209,166,149 203,172,149 187,156,133 245,213,197 255,230,207 218,185,176 213,182,163 209,173,155 195,172,157 201,164,138 188,142,114 188,153,126 228,185,166 240,193,161 206,163,130 163,147,130 48,34,51 55,43,48 120,100,80 191,169,149 157,141,124 66,55,52 92,82,83 165,135,118 214,162,112 241,188,120 241,184,115 216,174,120 126,109,81 29,33,18 31,35,18 37,40,28 30,33,21 27,30,20 31,34,24 34,30,22 38,32,25 33,40,24 42,51,34 49,53,38 44,48,33 42,49,33 45,47,32 40,42,27 43,45,30 41,45,30 49,53,38 63,72,55 35,39,24 36,40,25 43,47,32 34,38,23 35,39,24
155,115,81 134,100,68 69,49,29 44,34,22 27,29,26 23,28,24 28,33,27 32,34,29 43,43,43 58,56,54 58,46,58 63,51,65 69,53,68 67,55,69 66,54,68 64,52,66 58,46,58 52,40,52 43,32,39 43,32,39 53,41,57 65,53,67 86,75,109 82,73,95 114,79,52 211,159,99 206,154,92 239,188,119 214,170,101 244,191,125 209,162,101 220,171,120 181,142,99 172,127,92 58,37,14 140,121,135 201,165,145 255,217,184 226,193,168 212,173,145 242,202,168 255,241,208 209,173,151 223,182,162 209,172,148 197,167,141 141,124,114 151,135,122 164,144,126 154,129,110 185,155,138 174,138,116 187,165,145 190,160,143 255,221,198 163,144,130 184,159,140 229,200,178 179,154,135 196,184,172 219,197,189 255,229,208 233,204,184 196,170,149 159,134,117 180,155,138 178,156,136 195,169,148 174,147,129 157,132,115 168,146,126 153,130,117 155,133,115 183,158,141 171,145,124 200,162,143 173,144,124 195,166,142 255,240,214 176,145,122 197,166,143 210,179,160 228,192,163 191,165,151 214,191,160 218,172,144 223,177,147 252,215,189 247,200,168 236,193,160 160,139,114 78,65,42 117,99,98 122,103,110 55,41,58 98,89,113 52,41,48 88,77,86 153,122,114 216,172,119 236,190,120 243,190,124 208,167,120 160,143,115 34,37,25 34,38,21 44,47,35 28,31,19 32,35,25 39,42,32 43,39,31 37,31,24 55,71,52 43,52,35 49,53,38 34,38,23 34,41,25 45,47,32 36,38,23 53,55,40 43,47,32 35,39,24 43,52,35 38,42,27 33,40,24 50,47,34 35,39,24 36,40,25
137,102,75 92,68,44 36,29,29 32,31,24 31,30,23 36,36,33 33,33,30 32,34,29 38,40,35 65,57,63 54,45,58 66,54,68 63,51,65 68,57,66 60,49,58 57,45,57 54,43,52 53,42,51 51,40,47 43,32,39 56,47,62 59,45,60 85,73,103 79,57,79 159,114,70 226,171,119 250,194,129 233,181,110 241,188,122 230,179,110 216,166,104 226,175,122 178,140,94 180,133,99 53,37,20 114,95,109 216,181,156 255,237,207 229,193,171 209,172,148 251,208,175 255,237,199 217,185,169 202,164,145 227,188,160 241,207,177 158,142,127 185,163,145 129,108,95 147,124,113 168,143,124 170,139,116 169,145,123 183,152,133 238,202,180 145,129,112 179,154,135 222,193,171 167,141,120 166,155,150 205,184,171 255,235,214 250,219,198 220,189,168 163,136,118 187,160,142 215,188,170 221,199,179 150,127,112 155,133,115 183,162,137 157,132,115 152,134,115 194,167,149 209,168,148 192,158,138 186,159,143 186,160,135 255,230,202 167,137,120 195,163,147 217,187,161 219,187,157 194,165,145 207,181,160 226,179,145 201,168,143 213,175,154 240,194,155 233,187,148 194,160,128 79,61,58 63,54,65 58,45,64 127,91,83 253,222,203 96,87,83 79,70,81 139,120,108 193,150,115 224,173,116 220,174,106 199,153,96 177,148,113 29,35,24 30,37,19 48,54,41 31,34,22 32,35,23 36,30,25 52,51,40 38,42,27 43,52,35 46,58,40 34,38,23 35,39,24 37,41,26 37,41,26 34,37,25 52,56,39 36,40,25 37,41,26 37,41,26 36,40,25 37,41,26 39,39,25 36,38,23 40,42,27
123,97,74 41,32,17 31,34,24 30,29,22 40,39,32 38,38,35 31,31,28 31,33,33 41,43,43 59,51,57 59,50,63 66,54,68 58,46,60 53,42,49 52,41,48 49,38,45 51,39,51 53,41,55 46,34,46 38,26,38 63,54,69 60,46,61 71,60,85 76,56,66 167,124,75 218,171,121 227,171,104 222,170,97 222,171,95 193,140,87 206,159,96 229,181,127 188,152,105 188,144,106 50,36,20 123,103,115 200,167,142 255,231,201 227,189,168 213,175,154 255,219,184 255,242,204 244,212,196 209,171,152 234,195,167 248,206,168 205,171,151 190,168,150 172,151,138 157,134,123 183,158,139 168,137,114 184,160,138 168,137,118 214,178,156 171,155,138 171,146,127 210,181,159 158,132,111 164,153,148 202,181,168 255,237,216 240,209,188 229,198,177 190,163,145 205,178,160 195,168,150 193,171,151 166,143,128 161,139,121 176,155,130 180,153,137 167,147,129 187,160,142 195,164,141 185,159,136 162,140,122 159,133,108 255,224,196 164,134,117 227,195,179 186,156,130 214,182,152 195,166,146 206,180,159 216,169,135 210,163,131 213,170,137 244,191,150 231,178,137 171,134,121 83,67,52 54,42,54 73,58,78 153,136,112 244,201,186 209,196,193 57,48,59 140,123,113 174,135,103 218,171,119 222,176,108 217,171,114 168,139,104 38,41,29 30,37,19 40,46,33 41,52,37 44,45,33 40,34,29 37,36,25 36,38,23 35,39,24 41,48,32 34,38,23 35,39,24 32,36,21 34,38,23 30,33,21 42,46,29 37,41,26 45,49,34 36,40,25 35,39,24 38,40,25 40,42,27 37,39,24 39,41,26
55,51,43 33,32,23 31,34,24 29,30,22 34,42,32 39,41,36 28,30,25 30,32,29 50,45,44 63,51,63 58,46,58 63,51,65 52,41,50 53,42,49 52,41,48 51,40,47 56,45,54 56,44,56 50,38,50 43,31,43 45,33,49 52,40,56 70,58,74 90,65,46 209,157,107 228,180,122 231,179,106 255,227,154 227,174,106 208,156,96 199,157,94 228,181,129 177,143,98 171,129,89 52,39,34 116,94,102 179,148,129 255,214,184 231,190,170 210,169,149 255,223,187 255,240,205 212,181,162 199,163,141 230,189,160 243,209,179 182,153,131 172,153,137 139,116,101 151,123,110 186,161,142 174,143,120 190,161,141 180,151,131 227,185,161 171,144,126 190,165,146 208,179,157 154,132,114 163,150,145 189,168,155 255,232,211 234,203,182 204,173,152 201,175,154 247,216,195 184,156,143 189,169,151 169,142,126 155,132,117 200,171,151 206,175,156 171,146,129 178,151,133 201,169,153 181,149,133 161,139,121 174,148,125 255,211,181 155,128,110 231,200,177 233,202,181 225,189,160 203,174,154 193,166,148 213,172,145 203,157,118 234,184,151 252,203,167 238,189,149 214,173,144 137,111,97 123,104,92 124,106,101 196,156,133 239,206,179 241,223,218 58,48,47 134,117,109 178,145,108 218,177,120 224,178,112 220,174,115 187,148,109 38,40,23 29,36,18 36,42,29 38,41,31 47,43,35 32,31,22 53,57,42 44,48,33 32,36,21 28,32,17 32,36,21 36,40,25 35,39,22 36,40,23 36,40,25 39,43,28 34,38,23 34,38,23 34,38,23 38,42,27 37,39,24 37,39,24 32,36,21 37,41,26
