44,47,39 34,37,29 35,39,24 41,48,30 57,64,46 28,31,19 39,42,34 51,54,44 54,55,47 51,50,43 47,42,41 47,45,46 56,55,46 48,47,38 55,53,51 66,56,76 64,54,74 71,61,81 69,59,79 92,82,102 171,140,101 188,148,114 151,116,80 137,99,78 135,103,73 131,104,70 119,97,79 69,61,69 145,129,142 241,218,205 238,214,208 192,168,162 165,143,135 190,166,158 185,157,146 167,149,128 176,162,17 192,168,15 200,173,14 204,170,11 210,169,10 217,174,16 206,168,21 189,155,23 149,121,26 105,87,27 135,109,16 228,186,25 238,192,37 236,194,42 246,213,63 245,214,65 239,213,62 220,192,53 137,110,33 96,80,22 91,77,19 93,79,23 90,76,22 88,72,28 96,72,17 126,102,22 113,90,21 114,92,16 114,91,20 108,91,15 181,155,130 233,197,179 212,189,176 221,190,182 173,144,140 141,116,113 176,149,142 201,175,165 212,190,184 78,62,58 170,126,98 214,164,102 211,163,107 148,121,85 29,32,20 32,33,21 29,33,18 35,38,26 32,34,19 39,36,23 42,42,26 44,41,26 34,36,21 32,34,19 38,40,25 31,33,18 31,35,20 34,38,23 28,31,21 27,30,20 28,31,19 25,28,16 32,35,23 44,44,30 32,35,25 23,26,16 29,32,22 30,33,23 29,33,18 29,33,18 27,30,18 25,28,16 27,30,18 27,30,20 23,26,16 27,30,20 25,28,16 25,28,16 31,34,24 30,33,23 29,31,26 25,27,24 38,38,35 32,34,31 48,50,47 46,48,45 43,45,42 44,46,43 35,37,34 35,37,34 36,38,35 38,38,35
41,44,36 30,33,25 46,50,35 64,70,41 67,73,46 42,46,29 44,47,39 49,52,42 58,59,51 45,44,37 44,39,38 51,49,47 51,49,45 44,42,40 37,34,38 66,56,76 62,52,72 64,54,74 68,58,78 66,56,76 55,42,50 84,63,52 140,107,82 163,131,97 166,132,100 121,91,63 59,47,47 72,65,79 185,171,176 245,221,213 224,200,194 184,160,154 173,151,143 184,160,152 181,153,142 159,145,87 179,165,22 201,175,11 213,180,12 214,178,19 206,169,15 202,170,17 192,164,23 170,139,30 118,93,20 125,102,15 220,183,20 215,180,26 222,186,39 226,195,48 231,202,57 239,213,64 241,215,64 233,199,56 226,189,49 211,174,60 202,168,57 219,184,76 185,164,53 172,149,48 154,137,30 146,132,17 111,89,13 112,89,20 112,88,22 101,85,13 180,156,132 230,194,176 207,184,171 219,188,176 206,178,169 172,154,149 196,162,158 193,167,157 217,195,189 84,68,64 170,126,98 221,171,109 227,179,121 175,137,100 29,38,19 26,33,17 30,31,19 40,40,26 33,35,20 40,37,24 46,43,28 36,38,21 34,34,20 41,41,27 36,38,23 38,40,25 31,35,20 31,35,20 27,30,20 24,27,17 24,27,17 22,25,17 28,31,21 28,27,18 29,32,24 22,25,15 24,27,17 29,32,20 22,25,13 27,30,20 27,31,16 27,31,16 23,26,14 22,25,15 28,31,21 28,35,19 28,34,23 28,34,25 29,32,24 30,33,25 27,29,26 30,32,29 41,43,40 35,37,34 44,46,43 46,48,45 38,40,37 43,45,42 34,36,33 35,37,34 38,38,35 39,37,35
36,38,35 36,39,29 44,49,25 89,94,60 87,96,50 41,48,32 40,46,33 49,52,42 56,59,49 46,46,41 49,47,45 46,44,42 53,51,49 39,37,38 34,32,33 57,50,64 67,53,77 65,52,73 70,57,78 71,58,79 158,119,91 211,162,113 240,191,126 216,172,105 207,164,104 173,136,83 60,40,20 57,50,62 197,179,178 244,216,207 218,191,184 223,196,189 167,145,139 188,164,158 165,138,133 162,154,30 180,170,21 210,182,12 234,199,22 232,195,28 205,170,16 198,167,16 190,164,27 150,124,31 132,105,32 230,191,38 217,181,22 200,174,33 205,185,39 210,183,37 223,193,53 237,210,66 242,218,69 231,205,56 233,195,46 243,199,48 252,214,56 251,217,58 203,180,42 187,161,41 146,134,27 137,118,34 124,107,29 114,90,24 113,91,24 100,86,16 151,132,107 215,181,163 199,176,163 220,186,168 187,159,148 179,162,154 204,169,156 203,172,162 243,216,209 94,73,71 153,118,91 225,178,115 241,195,136 194,152,110 36,37,27 21,27,16 25,28,18 42,42,28 34,34,20 40,40,26 42,42,28 46,46,32 41,41,27 44,44,30 30,32,17 32,34,19 32,39,23 28,32,17 27,31,16 24,27,15 25,28,16 28,31,19 25,28,18 18,21,11 27,30,20 27,30,18 24,27,17 25,28,18 25,29,14 28,32,17 28,31,21 24,27,15 28,32,17 22,23,13 31,34,22 32,40,28 29,35,26 29,35,26 29,32,24 28,30,27 27,29,26 38,40,37 43,45,42 36,36,33 44,46,43 43,45,42 41,43,40 43,45,42 32,34,31 34,36,33 37,37,34 39,39,36
32,34,34 34,37,29 65,70,46 116,123,77 66,72,43 58,66,45 35,41,32 46,49,39 51,54,44 46,46,43 47,47,44 44,42,40 35,33,31 39,37,38 35,33,34 49,42,54 78,64,88 70,57,78 72,59,80 74,61,82 167,130,88 211,164,101 216,167,102 216,172,105 210,167,107 180,143,90 60,40,20 51,44,56 214,193,191 232,201,191 226,198,187 204,178,168 189,169,162 193,172,161 168,157,56 162,157,17 174,163,19 211,183,13 240,205,30 232,197,18 217,181,22 206,174,21 189,162,28 142,114,15 217,187,49 230,188,23 196,163,26 186,158,19 195,162,25 187,159,34 156,132,29 132,106,26 141,114,49 160,133,70 216,188,78 220,196,33 228,206,61 216,197,60 188,167,45 168,146,29 130,116,21 102,92,25 114,95,27 114,92,16 109,93,21 100,86,16 102,85,61 202,172,157 212,182,165 222,188,170 187,159,148 178,161,153 190,155,142 212,181,169 246,220,210 108,87,85 150,115,90 224,177,114 235,189,130 200,159,114 39,40,30 22,28,17 25,28,18 35,35,21 24,28,13 30,34,19 37,37,23 41,38,25 39,39,25 39,39,25 31,33,18 38,40,25 34,41,25 28,32,17 27,30,18 29,32,22 27,30,18 28,31,19 22,25,15 28,31,21 29,32,22 29,32,20 27,30,20 25,28,18 27,31,16 27,31,16 23,26,16 25,28,18 27,30,18 27,28,18 31,34,22 29,37,25 28,34,25 25,31,22 25,28,20 27,29,26 29,31,28 37,39,36 43,45,42 37,37,34 43,45,42 41,43,40 43,45,42 42,44,41 34,36,33 32,34,31 38,36,34 40,38,36
33,28,27 37,35,33 79,84,60 59,64,44 64,69,45 64,73,54 31,34,24 45,48,40 51,54,46 39,42,34 44,46,43 40,40,37 33,33,30 38,38,38 37,37,37 41,40,43 77,66,89 75,60,82 67,54,75 75,62,83 177,140,87 211,164,103 233,180,114 215,165,103 212,167,103 179,140,83 57,41,24 59,52,55 209,187,179 229,201,190 226,198,189 212,185,169 184,159,142 190,174,89 174,165,18 163,159,12 169,160,13 211,188,18 235,202,24 237,206,26 233,202,26 219,186,20 205,175,21 165,135,8 238,198,32 192,152,57 154,119,34 141,112,47 99,72,25 96,66,20 89,59,15 84,56,18 87,60,26 96,68,39 100,74,49 112,82,56 112,84,57 111,83,56 99,78,53 100,79,54 92,74,32 82,67,29 93,77,21 105,85,8 116,101,24 97,83,13 112,98,69 178,141,128 207,172,157 209,180,160 175,152,141 183,159,153 194,164,147 217,185,171 255,229,218 126,108,107 147,113,91 214,169,105 226,184,119 199,158,111 53,49,39 22,28,19 29,30,18 38,40,25 32,34,19 34,37,17 36,38,21 40,47,29 33,33,19 37,37,23 31,35,20 35,39,24 37,41,26 28,32,17 37,39,24 30,34,19 29,32,20 28,31,21 23,26,16 24,27,17 27,30,18 25,32,16 25,31,18 22,25,15 25,28,18 22,28,15 28,34,23 28,31,23 24,27,19 23,29,18 30,36,25 30,36,25 28,30,27 29,29,26 27,29,26 31,31,28 30,32,29 36,38,35 42,44,41 36,38,35 42,44,41 39,41,38 42,44,41 41,43,40 38,38,35 34,34,31 36,36,33 36,38,35
32,27,26 34,32,33 49,52,40 59,64,40 92,99,65 49,57,43 36,38,33 44,47,39 50,53,45 39,42,34 44,46,43 37,37,34 40,40,37 40,40,40 38,38,38 47,47,47 65,56,69 86,71,93 79,66,87 71,58,79 202,161,102 229,173,106 255,201,132 230,177,111 214,169,107 180,139,92 52,38,22 91,84,87 210,187,176 224,196,183 240,214,202 219,195,173 190,179,44 190,181,27 186,174,21 169,159,10 166,154,17 189,169,12 224,193,15 236,205,25 240,210,25 244,212,29 220,192,13 205,171,12 225,183,18 237,212,41 213,185,6 205,177,7 200,175,17 194,170,21 192,165,31 209,178,57 227,195,81 227,188,88 223,183,92 239,191,105 229,181,95 231,183,97 209,170,72 195,156,58 179,148,68 157,132,57 117,105,27 97,78,0 135,124,23 121,111,17 117,106,62 210,169,153 212,171,151 200,164,146 190,153,138 188,165,154 183,152,140 212,180,166 251,223,212 140,124,122 137,106,83 213,168,104 224,183,115 205,164,115 63,58,46 23,28,22 41,42,30 39,41,26 31,32,20 39,41,26 37,38,26 34,41,23 43,45,30 39,39,25 37,41,26 31,35,20 36,40,25 30,34,19 30,32,17 31,35,20 27,30,20 23,26,16 28,31,21 29,32,22 29,32,20 32,39,23 30,36,23 29,35,24 23,29,18 30,33,21 27,30,20 29,32,24 24,27,19 24,27,17 31,34,24 29,32,22 27,29,26 25,30,26 28,30,27 32,32,29 31,33,30 32,34,31 39,41,38 37,39,36 37,39,36 37,39,36 42,44,41 41,43,40 37,37,34 34,34,31 34,36,33 39,39,36
28,23,22 31,29,30 51,55,38 105,112,78 87,94,58 50,53,41 34,36,31 42,45,37 50,53,45 41,44,34 44,46,41 36,38,35 43,45,42 40,38,36 36,38,35 44,46,46 48,45,49 74,67,81 82,67,87 82,66,81 213,167,110 248,193,121 254,199,129 251,200,133 215,167,113 165,122,75 38,22,16 156,144,149 230,197,190 228,188,179 128,103,84 169,157,32 203,185,23 201,183,23 193,177,23 179,166,18 160,143,20 157,138,13 194,174,15 213,183,16 226,197,23 221,192,18 227,201,21 221,194,19 219,195,19 217,185,14 214,176,2 195,163,10 187,161,10 183,157,16 181,158,27 176,159,36 163,151,40 159,147,49 143,131,49 130,118,48 115,105,34 119,109,38 108,102,36 101,95,29 93,85,22 84,80,20 77,70,13 109,100,26 164,155,29 143,133,21 122,105,56 216,171,150 229,188,172 220,179,161 205,162,143 203,175,164 179,146,135 247,204,189 247,216,204 166,140,126 125,99,78 206,161,97 219,175,108 198,156,104 77,64,43 32,28,20 39,40,32 35,35,21 37,39,24 45,40,26 28,27,16 37,37,21 39,41,26 38,40,25 39,41,24 34,36,19 31,32,20 36,37,25 31,34,22 29,32,20 25,28,18 27,30,20 29,32,22 26,32,19 31,33,18 32,36,21 29,32,24 30,36,25 28,34,23 28,34,21 28,31,23 25,28,20 17,20,12 24,27,15 30,33,25 30,32,27 25,27,22 29,31,26 33,33,30 32,30,28 32,34,31 31,33,30 36,38,35 36,38,35 36,38,35 41,43,40 42,44,41 39,41,38 38,38,35 34,34,31 32,34,31 41,43,40
25,20,19 26,24,25 48,52,35 81,87,60 52,56,39 57,61,44 31,34,24 38,41,33 45,48,40 43,46,38 41,43,43 37,39,36 44,46,43 41,39,37 38,40,37 44,46,43 40,38,39 60,54,59 78,64,81 90,74,87 216,173,117 245,196,129 255,213,148 242,197,135 189,146,97 151,114,72 36,25,32 190,170,161 137,112,84 77,57,37 143,133,14 203,189,36 209,187,22 209,187,24 203,180,24 187,171,19 149,135,9 144,130,17 163,145,14 200,175,17 219,191,25 218,188,21 227,198,26 226,199,24 200,175,8 201,174,17 193,167,14 181,153,12 171,148,10 167,142,12 161,136,18 156,137,26 144,127,33 137,123,39 129,116,41 126,113,40 119,106,33 118,105,30 112,100,30 105,93,23 97,85,17 91,83,18 80,77,12 73,67,0 156,144,33 117,107,15 141,118,87 234,193,173 242,199,182 229,191,172 197,163,141 176,148,137 189,156,145 233,199,179 240,208,194 205,179,165 116,92,70 199,153,94 218,172,113 198,156,104 118,105,84 39,35,25 29,32,24 34,36,21 40,42,27 61,56,42 31,30,19 38,42,25 46,48,33 43,45,30 36,40,23 35,39,22 31,34,22 31,34,22 28,31,19 28,31,19 25,28,16 25,28,16 25,28,16 27,36,19 23,26,14 27,30,20 29,32,22 28,34,21 30,36,23 29,35,22 25,28,16 25,28,20 21,24,16 23,26,18 30,32,27 25,27,22 27,29,24 31,33,28 36,36,33 35,33,31 34,34,31 33,33,30 35,37,34 36,38,35 38,40,35 38,40,35 42,44,41 39,41,38 38,38,35 33,33,30 36,38,35 42,44,41
25,19,24 27,24,28 72,77,57 85,92,56 89,96,64 55,60,38 30,33,23 35,38,30 42,45,37 41,44,36 41,43,38 38,40,37 43,45,42 40,40,37 44,44,41 38,40,37 38,40,37 49,51,48 72,60,74 92,74,83 205,165,111 220,172,114 237,192,128 225,184,123 165,129,78 143,112,73 50,31,19 103,75,48 160,142,121 153,137,36 205,187,14 209,191,22 214,187,28 215,188,29 209,179,23 192,168,15 159,141,10 136,126,18 139,125,12 181,158,20 206,178,26 206,176,18 214,181,17 219,189,20 226,193,25 183,155,3 184,156,19 163,142,20 149,130,19 144,126,24 134,117,23 133,115,28 130,114,31 129,114,35 128,112,38 122,109,34 119,106,31 117,104,29 115,103,25 107,94,21 99,85,17 93,82,18 84,77,16 93,85,4 130,116,30 96,84,14 166,142,116 234,196,179 247,204,185 237,192,171 197,167,150 172,146,132 161,135,123 207,181,169 240,205,190 235,213,195 149,112,86 216,179,124 232,194,157 134,105,70 88,74,45 42,39,26 28,31,21 31,35,18 44,46,31 54,49,35 32,31,20 39,41,24 44,46,31 37,39,24 36,40,25 37,41,26 28,31,21 29,32,22 29,30,22 29,30,22 30,33,23 24,27,17 27,30,20 27,30,20 30,33,21 30,34,19 30,33,21 29,32,22 25,28,18 30,33,21 27,30,20 29,32,22 28,31,21 26,25,18 38,40,37 26,26,23 28,30,27 31,33,30 35,37,34 30,32,29 34,32,30 34,34,31 37,37,34 35,37,34 37,40,32 36,39,31 38,41,33 38,40,35 36,36,33 36,36,33 36,38,35 39,41,36
26,21,23 26,24,25 67,71,54 79,86,52 78,86,47 79,84,62 30,33,23 35,38,30 42,45,37 39,42,34 39,41,36 38,40,37 42,44,41 41,41,38 41,41,38 32,34,31 44,46,43 49,51,48 65,53,65 99,78,76 204,166,116 213,169,102 216,171,109 204,165,106 153,121,66 119,91,53 111,92,67 105,75,49 148,129,102 212,198,53 214,196,23 209,191,22 214,187,28 217,190,31 210,180,22 194,167,10 168,149,14 135,125,17 129,118,13 153,134,9 179,153,12 191,165,16 205,176,15 209,179,14 221,188,24 204,180,27 170,145,17 159,137,22 140,120,16 135,117,19 130,115,23 129,113,30 128,113,34 129,114,37 122,110,32 120,109,34 122,111,36 118,107,32 110,100,22 105,94,19 99,85,15 93,83,16 85,78,17 110,103,17 108,96,18 95,82,21 88,71,45 154,120,102 252,209,192 249,200,180 203,168,153 164,138,124 187,161,149 192,166,154 245,213,197 208,180,169 184,148,117 151,117,97 164,129,104 185,151,108 180,156,121 64,50,32 30,33,23 37,41,24 44,46,31 48,45,30 28,27,16 37,39,22 39,41,26 34,36,21 34,38,23 28,32,17 29,32,22 24,27,17 24,27,19 27,30,22 24,27,19 23,26,18 24,27,19 27,30,20 32,35,23 30,34,19 30,33,21 29,32,22 25,28,18 28,32,17 28,31,21 25,26,16 32,33,23 51,47,41 33,33,30 29,29,26 30,32,29 34,36,33 36,38,35 32,34,31 33,33,30 34,36,33 37,37,34 36,38,35 37,40,32 36,39,31 38,40,35 37,39,36 36,36,33 37,37,34 37,39,36 39,41,36
26,21,18 24,22,20 41,44,32 83,90,54 81,89,50 62,67,45 38,41,31 30,33,25 39,42,34 39,42,34 39,41,36 38,40,37 39,41,38 45,45,42 41,41,38 30,32,29 48,50,47 35,37,34 60,49,56 122,98,72 112,78,44 131,90,45 190,144,89 197,157,105 144,111,59 109,80,45 116,82,60 108,76,46 136,111,83 234,218,44 223,208,20 213,197,14 215,190,23 215,190,23 216,187,24 207,181,19 177,159,15 148,138,28 125,116,29 120,105,17 152,130,15 177,152,24 191,165,14 201,170,19 213,182,22 201,175,24 187,161,22 164,142,25 141,121,15 135,117,17 131,116,26 135,119,36 135,119,36 132,115,35 126,111,32 120,108,28 124,112,34 115,103,25 113,101,21 106,93,18 103,89,19 101,89,23 95,83,17 105,92,17 98,86,16 83,72,10 65,52,18 136,117,92 102,76,51 190,148,126 187,155,139 152,126,112 170,144,132 197,171,159 227,195,179 102,86,73 69,52,58 79,64,55 115,89,68 116,91,45 167,138,105 71,48,33 28,31,21 32,36,19 34,36,21 37,41,24 29,30,18 37,34,19 39,41,26 37,39,24 35,39,24 32,36,21 23,26,16 24,27,17 28,31,23 29,32,24 30,33,23 30,33,23 29,32,22 25,28,18 27,30,18 34,38,23 21,24,12 29,32,22 29,32,22 28,31,21 31,33,28 26,25,16 49,48,39 71,55,53 35,30,29 34,34,31 34,36,33 34,36,33 37,39,36 32,34,31 31,33,30 32,37,33 37,37,34 37,39,36 36,39,31 34,37,29 36,39,31 36,38,33 37,37,34 38,38,35 41,43,40 38,40,35
27,20,20 26,21,23 47,48,38 82,87,55 87,94,50 39,43,26 42,46,29 27,30,22 38,40,35 37,39,34 41,43,40 44,44,41 41,41,38 43,45,42 39,41,38 39,39,36 52,52,49 39,37,35 50,43,46 108,84,58 101,71,43 115,82,55 128,93,57 119,82,40 136,101,63 122,86,53 114,82,50 130,98,66 110,86,53 132,112,33 232,211,39 232,210,24 230,203,28 217,190,15 219,190,16 206,181,12 182,165,16 158,148,29 140,127,34 115,103,23 117,101,16 141,123,25 170,145,19 192,165,21 201,171,15 207,172,16 208,173,21 201,165,18 196,168,31 194,166,25 199,169,33 199,170,36 189,161,34 176,151,37 143,119,25 132,112,26 131,112,28 132,113,29 119,99,24 108,91,24 102,92,25 103,91,23 106,92,24 106,93,20 89,86,21 68,63,10 71,62,17 79,70,23 164,145,106 111,80,59 110,84,63 109,82,64 123,92,73 123,92,73 132,101,82 83,63,75 155,128,96 183,146,104 234,196,146 227,189,141 157,133,98 61,50,33 32,33,23 34,38,23 41,43,28 36,40,25 24,27,17 38,37,28 39,41,26 40,42,27 36,37,25 29,30,18 22,25,13 30,33,21 37,37,23 29,33,18 36,39,27 30,33,21 30,33,25 31,34,22 27,30,18 27,30,20 27,30,20 27,30,20 24,27,17 27,30,18 30,33,21 44,43,36 96,85,78 82,73,69 37,33,27 39,39,36 37,39,36 38,40,37 37,39,36 34,36,33 33,33,30 34,34,31 37,37,34 37,39,36 28,31,23 28,31,23 34,37,29 34,37,29 34,36,31 34,36,31 39,42,34 39,42,34
27,20,20 26,21,23 48,49,39 78,83,49 78,83,47 38,42,25 46,50,33 27,30,22 39,41,36 38,40,35 41,43,40 42,44,41 42,44,41 45,47,44 35,37,34 50,50,47 51,51,48 41,41,38 45,46,38 96,75,50 95,65,37 120,85,58 130,95,59 119,84,48 115,80,42 124,89,51 127,95,63 112,80,48 116,88,61 144,120,87 194,170,63 255,229,50 242,215,40 238,211,36 228,199,25 214,190,16 189,174,13 175,162,28 151,141,33 125,114,29 108,96,18 107,95,17 133,115,13 167,142,14 184,156,19 199,168,17 203,173,15 211,177,16 200,174,21 206,180,27 210,184,33 214,188,37 216,190,39 210,183,28 191,164,30 167,145,39 157,136,35 139,118,17 118,101,23 113,99,31 102,91,27 105,91,21 106,92,22 103,89,19 61,56,3 71,66,15 78,70,16 76,68,16 147,133,90 102,80,60 101,77,53 73,44,22 124,88,66 138,98,75 142,103,75 118,84,62 92,73,61 103,78,75 100,74,60 118,85,58 158,129,94 86,67,44 30,31,21 38,42,27 33,40,24 32,34,19 23,26,18 27,26,19 37,38,28 33,34,24 30,31,21 30,31,21 49,53,36 31,35,18 49,49,33 43,47,30 43,46,34 25,28,16 23,26,18 32,35,23 20,23,11 24,27,17 27,30,20 27,31,16 30,34,19 28,31,19 35,38,26 103,90,87 77,64,57 36,32,26 41,42,34 36,36,33 35,37,34 37,39,36 36,38,35 36,38,35 33,33,30 34,34,31 37,37,34 36,38,35 27,33,24 25,31,22 35,38,30 32,35,27 34,37,27 35,38,30 38,40,37 39,41,38
26,19,22 25,20,22 60,62,47 75,80,46 67,72,40 41,45,28 37,41,26 25,28,20 39,41,38 38,40,37 39,41,36 41,44,36 41,43,40 48,50,45 35,37,32 51,51,48 49,51,48 52,54,49 122,110,82 137,115,79 94,66,37 114,81,54 130,94,65 130,94,61 133,98,62 129,94,58 108,76,46 99,66,41 139,105,73 114,85,52 150,130,98 255,236,83 254,224,57 249,219,52 233,203,34 219,189,22 200,175,17 180,163,16 171,153,22 141,123,21 115,99,14 110,93,13 111,95,12 132,115,21 160,142,24 174,152,18 196,168,18 208,171,15 191,167,16 197,172,26 197,171,32 196,169,37 197,172,46 191,173,44 177,157,25 187,167,37 180,165,46 162,147,37 126,114,34 112,98,30 106,91,28 105,91,23 104,92,22 90,81,21 67,62,9 75,71,13 78,70,16 77,69,15 111,96,56 119,95,73 111,85,64 116,87,65 152,122,96 119,86,59 146,110,79 123,86,60 101,72,48 170,139,90 200,158,93 194,158,98 153,121,89 52,37,26 37,37,23 37,38,28 29,32,22 28,31,19 23,26,18 20,23,15 32,31,22 34,33,24 32,35,25 22,25,15 27,30,18 29,26,13 60,52,39 49,49,33 39,48,31 29,35,22 36,39,29 37,40,28 28,31,19 28,31,21 25,28,18 36,38,23 52,48,31 37,39,24 74,65,61 104,91,88 40,36,30 32,33,23 39,39,34 37,37,34 39,41,38 36,38,35 35,37,34 36,38,35 33,33,30 34,34,31 37,37,34 36,38,35 34,37,29 30,36,25 35,38,28 32,35,27 32,34,29 36,38,33 38,40,37 36,38,33
26,19,22 25,20,22 65,67,52 87,93,54 73,78,42 34,38,21 31,35,20 22,25,17 41,43,40 35,37,34 39,41,36 38,40,35 42,44,44 48,50,45 35,37,32 49,47,43 125,109,78 255,241,200 255,245,191 235,213,164 98,70,43 95,65,39 117,81,52 136,100,69 114,78,47 129,94,58 112,80,48 107,74,47 96,65,42 105,73,39 123,89,55 173,153,107 236,212,109 255,241,96 255,222,58 231,200,38 216,188,36 196,172,21 187,164,24 166,147,24 129,113,12 113,94,10 106,89,9 108,92,18 123,104,20 140,124,21 159,135,12 178,150,13 176,151,25 174,149,21 173,149,28 168,145,35 158,137,40 149,129,39 139,124,32 144,129,37 138,128,36 124,112,30 119,107,29 110,96,28 102,89,26 103,89,23 92,86,20 67,62,7 73,69,11 77,73,11 83,76,17 82,74,24 131,113,94 120,99,74 104,79,60 77,51,28 131,100,77 118,87,64 114,81,54 126,93,66 108,77,54 178,140,92 216,167,100 207,165,100 156,118,83 80,59,46 42,38,21 34,35,23 35,38,28 37,40,28 36,39,27 25,28,16 38,39,29 33,34,24 22,25,15 27,30,20 38,39,27 48,48,34 54,49,35 39,41,24 36,48,30 31,39,25 30,36,25 36,40,25 27,31,16 28,31,21 25,28,18 29,30,18 70,55,44 91,80,63 106,97,93 52,43,39 26,27,19 31,32,22 34,34,29 36,36,33 39,41,38 39,41,38 34,36,33 35,37,34 30,32,29 32,34,31 37,37,34 35,37,32 31,34,26 29,35,24 32,35,25 31,34,26 32,34,29 35,37,32 36,38,33 34,37,29
26,19,19 25,19,24 66,68,51 89,95,56 58,62,35 37,41,26 29,31,16 27,27,22 40,40,37 35,37,34 38,41,33 34,36,31 43,45,40 44,47,39 48,44,36 209,192,145 252,236,180 255,244,189 255,251,196 255,242,192 93,70,39 91,65,42 106,74,44 122,86,55 103,69,37 109,73,40 116,82,50 115,81,51 101,67,47 100,72,45 104,75,44 84,59,29 155,136,97 182,157,111 255,232,92 242,214,62 225,195,39 213,188,32 196,170,21 186,161,17 166,142,21 128,108,4 111,96,8 102,84,13 95,81,13 105,89,17 111,94,14 129,114,22 134,119,31 147,129,38 146,128,37 146,128,41 139,120,38 132,116,33 133,119,35 136,121,40 129,117,37 126,114,34 117,104,29 104,94,27 98,92,28 93,87,23 73,69,9 73,69,11 79,72,11 83,76,15 84,75,15 91,82,51 91,77,52 105,84,57 90,68,50 102,78,56 132,103,81 108,77,56 126,96,70 126,93,66 102,73,49 163,130,80 222,172,100 213,172,111 159,125,80 78,60,41 35,30,16 39,41,26 44,44,30 34,41,23 32,36,21 21,24,14 29,32,22 23,26,16 25,28,18 22,25,15 39,43,28 44,48,33 38,42,27 43,47,32 35,39,24 27,30,18 22,25,15 36,42,31 34,38,23 30,33,23 25,26,16 29,30,20 63,51,41 104,91,88 65,54,49 32,31,22 26,34,22 31,35,20 35,38,28 34,36,33 38,40,37 37,39,36 36,36,31 36,36,31 30,32,29 32,34,31 36,38,35 35,38,30 31,34,24 30,33,21 29,32,24 30,33,25 32,35,27 34,37,29 35,38,30 35,38,30
26,19,19 25,19,24 78,80,63 68,73,39 81,84,60 39,41,24 25,28,18 26,26,21 38,38,35 34,36,33 37,40,32 31,33,28 42,44,39 55,52,37 233,216,169 255,233,184 255,251,197 255,236,182 255,237,182 249,229,179 182,161,120 105,79,58 119,86,61 113,77,48 118,84,52 121,85,52 125,91,59 106,72,42 104,72,42 96,67,45 90,59,36 123,85,64 138,110,83 150,125,97 238,219,155 237,217,85 237,213,60 228,203,47 209,184,28 194,171,15 184,162,17 168,146,10 125,105,1 114,93,12 102,83,15 86,75,11 84,78,12 100,88,22 106,94,24 112,100,30 115,104,29 118,108,28 123,113,31 123,113,31 123,114,29 126,116,34 119,111,30 116,108,27 111,101,30 96,90,26 79,72,11 80,73,12 78,75,10 80,76,16 82,77,8 83,76,17 82,70,40 132,118,102 212,195,158 115,94,67 76,53,40 114,90,68 122,93,71 131,100,79 99,68,45 117,87,61 118,87,66 240,217,175 215,174,125 215,173,119 168,133,95 67,48,36 43,38,24 32,34,19 45,47,32 42,51,32 32,36,21 23,26,16 27,30,20 24,27,17 28,31,21 30,33,23 37,41,26 37,41,26 42,46,31 36,40,25 24,28,13 30,33,21 25,28,18 26,32,21 25,29,14 27,30,20 32,33,23 55,44,39 82,70,60 78,72,65 80,69,52 43,38,24 34,38,21 35,39,24 34,37,27 38,40,35 37,39,34 35,37,32 32,34,29 32,34,29 30,32,29 32,34,31 39,41,36 36,39,31 34,37,27 31,34,22 28,31,23 28,31,23 30,33,25 32,35,27 36,39,31 35,38,30
24,17,17 23,18,17 64,66,49 47,51,22 38,41,21 36,38,23 27,28,16 25,25,20 36,36,33 31,33,30 35,38,30 27,33,22 57,51,46 221,198,156 255,235,183 236,214,165 251,226,178 255,236,188 252,230,181 244,222,173 219,196,154 113,84,62 108,75,50 107,72,45 120,86,54 117,81,48 111,75,44 115,79,50 104,68,39 114,81,54 89,64,36 91,61,35 95,64,41 146,116,88 191,167,132 177,154,112 220,199,116 229,209,61 227,203,40 217,188,27 199,176,8 191,172,6 170,148,3 125,107,7 115,97,26 107,93,23 96,83,22 84,75,17 73,63,14 78,70,18 83,79,19 92,86,22 97,90,22 97,90,20 99,94,25 102,95,27 100,92,29 97,89,26 81,72,12 81,72,12 90,79,15 85,77,14 84,78,12 84,77,16 78,72,24 74,66,42 99,87,77 148,129,90 154,133,92 90,71,46 73,48,29 110,84,63 109,83,62 89,60,38 98,69,47 120,91,69 112,83,61 223,202,161 230,205,161 213,179,136 171,137,96 63,48,28 39,39,25 36,38,23 37,38,26 30,33,21 32,35,25 23,26,16 30,33,23 28,31,21 31,34,24 35,38,26 32,35,25 30,33,23 29,32,22 28,31,21 29,32,22 30,33,23 25,28,18 25,28,18 28,31,21 28,31,23 53,40,37 98,82,78 62,51,46 39,37,33 126,107,72 45,40,26 36,38,21 32,36,21 56,53,40 39,39,36 35,37,37 34,36,36 34,34,31 36,36,33 33,33,30 36,36,33 43,43,40 37,40,32 30,33,23 28,31,23 27,30,22 25,28,18 27,30,20 36,39,29 36,39,31 34,37,29
