38,38,33 46,52,39 67,72,52 69,76,42 38,41,33 40,45,39 48,53,47 49,51,46 41,41,38 36,36,33 39,37,35 39,37,35 82,72,90 72,56,81 75,62,83 206,162,111 244,187,118 232,181,112 210,167,107 145,109,62 46,36,40 218,195,184 240,209,199 231,204,188 185,159,149 211,176,163 183,151,135 119,94,77 145,131,61 195,190,39 191,177,22 179,166,16 191,172,21 199,173,22 200,172,20 185,153,9 175,143,19 170,140,26 165,145,27 173,146,33 208,171,19 225,184,14 223,188,34 240,209,62 248,217,68 240,212,60 232,198,55 237,206,59 202,179,50 149,137,26 107,87,12 130,110,20 97,84,23 94,82,41 195,168,152 243,216,200 217,204,201 176,137,98 233,184,119 208,165,105 55,51,34 32,31,20 32,34,19 33,35,20 31,35,20 47,44,29 38,38,22 46,46,30 36,39,27 30,33,21 31,34,22 29,36,20 28,31,21 30,33,23 30,33,23 27,30,20 27,30,20 27,30,22 23,26,18 27,30,22 29,32,24 25,28,20 25,31,22 32,38,29 29,31,26 29,29,26 30,30,27 30,32,29 38,40,37 38,40,37 45,47,44 39,41,38 40,47,42 34,36,33 32,34,31 38,38,33
31,29,27 44,49,45 67,74,42 81,88,54 37,40,32 39,44,38 47,52,46 46,48,43 38,38,35 45,45,42 39,37,35 44,42,40 64,55,68 83,68,88 72,59,78 226,179,118 255,201,128 255,203,132 212,168,115 113,78,40 99,80,68 226,198,187 244,211,200 226,199,183 169,143,131 184,149,136 105,74,51 140,129,96 205,194,32 210,197,26 201,183,25 186,172,17 181,164,17 200,174,23 206,174,21 204,173,22 196,162,30 175,147,18 165,144,22 183,155,28 209,175,16 222,185,22 200,171,28 216,189,45 243,216,70 251,227,76 232,200,43 251,219,48 203,185,43 160,147,25 105,91,25 109,91,18 99,88,26 174,157,129 195,161,141 235,205,190 230,217,210 168,130,95 236,185,118 216,175,107 65,57,44 31,32,22 38,40,25 29,31,16 27,30,18 44,45,33 35,35,21 43,38,26 23,26,14 32,35,23 31,34,22 29,36,20 24,27,17 25,28,18 24,27,17 24,27,17 28,31,21 30,33,25 30,33,25 23,26,18 28,31,19 30,33,21 27,33,24 26,32,23 27,29,26 29,29,29 30,30,27 32,34,31 37,39,36 39,41,38 37,39,36 38,40,37 39,46,44 34,36,31 33,33,33 39,39,34
23,24,16 47,48,38 85,95,62 56,65,35 44,50,41 35,37,32 49,51,46 42,44,39 37,39,36 45,47,44 37,39,39 46,48,48 39,37,38 78,64,88 85,71,86 236,180,117 255,206,136 255,214,142 201,160,113 50,35,24 96,67,43 101,72,50 147,114,89 144,110,80 124,91,54 111,79,49 96,68,41 205,187,98 223,201,26 217,192,21 206,186,25 197,176,22 188,176,23 189,172,23 207,180,21 193,166,11 207,180,25 199,173,22 191,165,26 194,166,14 215,177,17 219,178,19 181,156,28 162,144,24 161,130,68 146,116,74 165,132,95 177,147,101 138,113,67 113,93,43 84,74,23 97,90,29 92,85,26 106,91,69 185,151,133 255,223,203 250,227,226 158,126,94 227,180,117 212,167,105 81,60,45 30,31,19 38,40,25 37,39,24 31,32,22 36,38,23 40,40,26 43,45,30 34,38,23 36,37,27 23,26,16 28,31,21 24,27,17 28,31,21 21,24,16 32,35,23 25,28,20 29,32,22 31,34,24 30,33,21 25,28,18 29,33,18 28,34,21 28,34,25 27,29,29 30,32,32 31,31,28 37,37,34 36,36,33 40,40,37 32,34,29 43,45,40 41,43,38 35,37,32 40,40,37 41,41,38
23,22,27 51,52,44 78,89,49 86,95,65 49,55,44 32,35,27 42,45,37 42,44,41 38,40,37 43,45,42 40,40,37 46,46,43 37,39,36 63,51,63 83,66,67 229,177,117 240,190,130 232,186,127 153,126,79 206,187,150 116,91,61 116,88,59 131,96,60 115,77,42 115,79,46 114,80,48 133,104,73 165,140,92 222,198,24 216,193,21 205,183,18 198,173,15 190,170,24 167,148,11 179,159,13 190,165,19 201,175,22 205,182,22 215,191,28 213,184,23 213,184,21 202,165,9 171,134,42 60,30,13 76,56,49 93,72,70 109,86,83 97,78,64 68,42,21 81,62,25 87,75,18 90,87,22 88,82,34 53,44,36 99,74,55 130,96,74 114,90,68 132,98,76 138,99,69 123,88,61 86,67,44 32,31,24 46,42,34 37,39,24 36,40,25 38,39,27 40,41,29 43,44,32 38,40,25 30,33,21 23,26,16 23,26,16 25,31,20 23,29,18 30,33,23 32,36,21 32,35,25 31,34,22 31,32,20 27,30,20 27,30,22 28,34,25 38,37,30 29,29,26 32,32,32 34,36,33 36,36,36 33,33,30 34,34,31 40,40,37 36,36,31 44,44,39 35,37,37 48,38,26 140,112,13 160,131,28
22,22,17 32,32,32 79,89,52 74,85,45 35,41,30 28,31,23 39,42,34 39,41,38 39,41,38 41,43,40 40,40,37 37,37,34 48,50,47 45,37,45 81,63,62 227,170,110 221,175,118 255,220,164 255,248,194 255,243,191 125,101,66 103,73,47 113,77,44 108,72,41 123,85,50 111,75,46 132,100,70 86,59,27 217,196,42 219,194,25 216,191,22 201,176,16 181,164,15 167,149,9 172,153,18 179,158,19 186,166,20 198,177,23 196,173,15 202,177,17 208,183,16 214,179,13 226,190,41 205,163,69 74,46,35 52,25,20 39,19,12 42,19,16 56,28,15 88,65,23 78,76,16 87,86,21 80,73,30 53,46,30 44,29,20 107,80,62 94,65,43 118,85,60 145,109,78 115,79,50 181,146,119 36,32,24 41,37,29 30,31,19 32,35,23 34,35,23 37,40,28 38,39,27 35,39,24 34,35,23 30,33,23 25,28,18 23,29,18 28,34,23 29,32,22 34,38,23 24,27,17 24,27,15 30,31,19 25,31,20 14,20,11 33,32,25 44,35,31 31,29,27 32,32,29 34,36,33 36,36,36 34,34,31 36,36,33 39,39,36 39,37,33 39,39,34 37,35,15 150,126,34 224,186,51 240,198,64
25,23,19 25,23,19 74,81,47 76,85,41 37,41,24 29,32,22 37,40,32 41,43,40 39,41,38 39,41,38 39,41,38 31,33,30 55,55,52 43,38,37 97,74,59 213,182,129 255,250,196 255,239,186 255,237,183 255,249,200 235,210,182 96,67,45 117,81,52 102,68,36 118,83,47 121,85,54 102,72,46 110,78,48 130,105,57 246,219,62 218,189,26 202,178,13 187,168,15 190,168,23 169,147,11 183,162,23 184,162,17 200,176,25 192,166,13 195,176,23 189,174,15 200,175,8 203,175,9 192,171,21 233,187,89 240,178,102 200,141,82 219,157,85 227,168,91 163,136,52 74,70,12 83,80,15 61,58,18 56,49,33 39,27,29 88,69,55 130,101,77 112,81,60 121,88,61 120,87,62 127,112,90 44,42,22 30,36,25 32,35,25 22,28,15 41,37,29 41,40,33 41,37,29 31,30,19 31,30,21 34,33,24 40,36,26 33,39,26 25,31,18 29,32,20 30,33,21 27,30,18 29,33,18 29,33,18 28,31,19 30,28,24 97,84,79 52,46,39 37,35,33 38,38,35 36,38,35 36,38,35 33,33,30 34,34,31 36,38,35 34,36,31 34,35,23 123,100,13 184,148,29 202,161,44 218,174,66
25,23,19 24,22,18 71,79,40 59,66,32 46,50,33 27,30,20 39,41,36 39,41,38 39,41,38 42,44,41 39,41,38 41,43,40 50,50,50 57,47,46 241,219,181 255,251,200 238,213,165 255,234,188 238,213,167 253,228,182 237,213,180 104,73,50 125,90,63 108,75,48 108,73,35 114,78,47 114,85,54 104,75,44 125,97,68 185,158,72 235,204,44 214,184,17 191,170,16 189,167,20 172,153,16 179,160,23 183,160,18 194,168,17 185,164,14 189,169,23 177,160,11 182,161,9 167,144,2 157,137,5 151,130,29 166,132,44 210,164,94 216,163,95 159,122,51 88,73,10 71,67,7 83,79,21 54,50,15 68,58,57 36,26,30 81,64,56 136,107,83 114,83,60 118,85,58 121,91,63 171,156,118 212,200,170 48,45,32 36,37,25 29,32,22 35,34,25 34,35,23 30,29,22 31,30,19 48,47,38 45,44,35 49,46,31 44,50,37 33,39,26 29,32,20 28,31,19 24,27,15 27,29,14 35,34,23 31,35,20 86,76,75 79,63,59 36,37,29 35,37,32 37,37,34 35,38,30 34,39,35 34,34,31 32,37,33 36,38,33 36,35,40 83,68,30 160,138,23 169,138,29 174,139,33 177,142,49
24,22,18 25,23,19 73,80,44 45,50,28 41,45,30 23,26,16 38,40,37 32,34,31 41,43,40 41,43,40 37,42,38 47,47,44 60,49,42 239,225,182 255,248,196 255,247,199 255,246,197 255,240,193 245,223,178 237,215,170 255,232,195 104,74,48 111,77,55 114,77,51 118,80,45 105,70,43 118,83,58 82,53,31 112,80,50 100,68,38 239,218,75 224,195,32 201,178,18 196,175,23 195,174,22 177,156,17 183,160,20 187,165,20 185,161,12 181,160,17 156,136,20 127,109,9 124,104,25 115,100,21 113,100,27 111,100,25 105,100,31 100,98,28 95,84,20 83,79,17 80,77,12 75,71,11 62,57,45 61,50,57 43,27,25 76,59,49 113,87,62 129,96,71 139,106,81 120,90,64 219,195,158 221,201,155 224,207,168 122,110,82 35,38,26 23,29,20 35,39,24 25,28,16 31,32,22 34,35,25 64,59,45 46,51,31 37,44,28 26,33,17 36,45,28 43,45,30 30,33,23 27,30,18 38,37,28 80,70,60 94,83,78 32,31,22 29,31,26 36,38,33 40,40,37 35,37,32 36,38,35 31,33,30 32,37,36 39,38,29 126,108,17 203,170,31 210,174,57 147,112,27 130,101,27 120,95,38
21,18,22 27,25,23 86,89,56 72,77,41 25,28,16 23,25,20 38,40,37 32,34,31 36,42,33 43,45,42 39,39,36 51,49,47 183,170,138 255,249,197 255,250,201 255,238,190 255,243,196 248,226,179 250,228,183 247,224,182 242,218,183 102,73,49 120,86,64 104,68,39 138,102,71 102,68,38 99,65,43 119,92,60 98,69,47 111,81,55 132,106,54 227,202,74 213,189,26 192,168,15 192,168,19 184,162,17 183,161,16 186,166,20 183,162,12 178,153,9 166,146,16 133,115,15 115,97,26 116,101,24 114,101,28 110,97,24 106,94,26 101,95,20 93,82,18 89,82,21 91,84,23 75,70,17 57,50,53 49,39,38 59,43,37 108,85,70 99,75,53 118,87,66 115,86,62 103,72,51 221,197,162 225,204,161 235,217,175 234,216,174 185,175,153 31,30,19 32,31,22 30,31,23 24,27,17 42,49,31 47,47,31 37,39,22 38,41,31 29,32,22 32,38,25 28,34,23 27,28,18 25,28,16 76,65,58 107,91,87 36,32,26 33,32,21 29,30,18 37,39,34 38,38,35 34,36,33 34,36,33 30,32,32 45,40,28 167,144,57 205,170,36 202,162,37 203,165,47 204,165,56 102,77,18 91,73,13
21,19,20 30,28,24 81,84,51 48,51,31 27,30,18 23,26,18 37,39,36 35,37,34 36,42,33 42,44,41 40,39,30 90,77,72 224,206,162 255,246,199 251,229,182 253,233,187 249,227,189 237,215,177 243,221,183 232,211,170 223,201,167 109,83,58 102,76,53 98,65,40 116,81,54 95,65,37 116,85,62 111,78,53 84,64,44 92,68,46 134,104,76 166,138,111 198,178,60 202,175,16 182,159,19 169,146,15 181,159,12 174,151,9 183,161,14 186,159,13 185,160,14 179,158,19 162,140,32 134,110,30 123,109,25 116,102,18 117,102,23 113,97,23 100,89,27 95,84,20 91,85,21 64,58,22 59,47,49 78,65,42 71,57,32 112,90,70 114,88,65 98,69,47 117,92,73 94,70,48 174,154,122 212,193,154 230,214,172 234,216,172 225,206,167 134,125,94 38,29,23 29,30,20 27,30,20 33,40,22 44,44,28 37,39,22 25,28,18 27,30,20 29,32,22 29,32,22 24,27,17 38,37,26 86,68,63 71,56,45 40,39,30 32,32,18 31,32,20 35,37,32 38,38,35 32,34,31 34,34,34 48,39,20 185,155,15 217,181,34 214,170,46 178,135,30 170,132,27 156,121,28 114,92,14 70,58,17
21,20,13 24,23,16 68,71,40 46,47,28 26,33,17 23,26,16 34,36,36 34,36,33 33,39,30 42,44,39 47,39,28 222,209,175 255,242,196 255,241,196 255,247,201 255,235,192 237,218,179 239,220,183 233,214,175 228,209,172 226,207,172 105,81,57 99,72,54 106,72,50 90,59,36 112,84,57 111,78,53 110,84,59 96,74,54 77,55,35 84,54,28 129,102,68 166,140,90 213,182,73 200,176,23 148,124,3 157,138,3 184,164,16 174,151,9 187,161,8 179,154,10 187,164,22 187,163,40 164,141,44 130,110,33 131,111,32 130,113,33 118,101,21 104,91,28 98,86,20 90,81,21 63,54,46 68,54,40 89,67,47 105,86,59 77,56,33 103,77,54 123,94,70 101,77,55 97,75,55 153,135,105 225,208,169 230,213,174 239,221,179 227,209,165 217,200,161 65,57,46 27,28,20 31,34,24 27,30,20 29,32,22 30,34,19 31,32,22 26,27,17 27,30,20 23,26,16 34,30,22 79,68,65 49,40,36 80,71,54 61,57,40 36,32,24 40,36,28 51,47,37 36,38,35 32,35,25 57,50,30 193,167,56 218,185,35 230,190,42 231,192,41 226,189,49 175,137,30 159,126,31 115,97,26 166,139,66
21,20,13 23,22,15 58,61,41 34,35,23 30,30,25 25,26,18 36,36,33 32,34,34 34,36,31 38,38,33 133,121,95 241,224,175 255,235,189 255,240,197 255,243,199 246,230,188 244,225,188 233,216,179 234,212,176 232,210,172 225,202,171 80,61,38 87,62,45 103,74,52 95,69,48 93,67,46 99,69,43 96,65,42 101,75,52 99,75,51 89,64,36 88,58,30 155,123,91 186,157,108 194,167,83 189,171,13 111,90,9 130,113,17 171,153,13 183,160,20 174,149,19 166,142,19 158,142,41 152,137,47 127,117,35 133,119,35 128,114,30 120,105,28 104,92,24 96,86,17 75,66,47 64,52,68 84,64,34 89,68,45 70,48,28 108,84,58 118,92,67 102,81,56 92,70,50 86,65,50 108,89,66 233,214,175 230,212,170 246,225,184 240,222,180 231,213,169 203,185,143 41,37,20 26,32,21 23,29,18 29,30,18 48,50,33 28,31,21 28,31,21 29,32,22 40,46,35 87,69,66 37,33,23 34,33,22 40,40,24 113,99,85 64,52,42 49,45,35 45,44,35 22,33,18 66,59,18 214,186,20 222,187,31 221,185,36 233,195,46 238,201,47 226,189,35 206,173,27 202,167,33 178,140,35 192,157,49
21,20,13 20,19,12 41,43,28 37,40,20 34,35,25 29,30,22 31,31,28 31,33,33 32,34,31 40,41,33 230,214,172 255,244,201 242,222,176 251,233,189 255,240,198 238,222,180 237,218,183 236,218,186 232,210,176 225,206,169 218,198,168 88,69,46 90,68,48 110,86,62 95,70,51 97,73,51 106,75,52 102,73,49 118,88,62 71,47,23 84,60,38 117,89,62 81,51,25 250,223,176 226,201,142 189,162,97 205,185,81 106,92,24 106,92,6 164,145,20 173,150,19 172,152,24 168,152,40 166,148,46 156,136,28 134,121,30 128,114,30 117,105,27 105,93,25 92,83,27 58,48,52 70,62,68 79,55,33 50,36,18 78,60,41 104,80,58 112,83,59 100,79,56 88,66,46 97,76,61 88,70,51 226,207,170 247,226,183 241,220,177 240,222,178 239,219,173 226,208,164 181,165,134 27,32,26 23,29,18 27,28,18 30,31,21 28,31,21 30,33,23 37,38,28 87,78,72 41,35,28 43,44,32 29,30,18 28,36,22 35,34,25 36,37,29 32,31,22 44,43,34 90,74,61 191,168,41 213,182,33 224,189,37 230,194,49 236,200,55 243,204,62 223,184,42 193,158,24 196,161,27 165,127,40 164,128,40
21,20,13 21,20,13 32,31,24 35,42,26 34,38,23 31,34,24 27,29,24 31,33,30 31,32,24 110,100,78 237,220,171 252,235,188 242,221,178 237,218,179 230,211,174 238,219,180 241,222,187 225,207,175 231,211,179 207,191,160 212,193,168 85,68,44 79,57,39 102,77,60 107,80,64 100,73,55 100,74,51 75,49,28 97,73,49 83,58,39 89,67,47 90,68,50 132,107,79 102,73,40 208,176,132 227,201,151 162,142,92 166,145,102 119,102,63 94,79,32 110,97,24 140,122,31 158,141,32 168,151,42 172,153,42 141,127,30 118,110,20 112,104,23 88,82,46 58,51,54 66,56,60 98,78,58 91,65,40 83,63,45 82,64,45 79,61,42 101,80,65 67,48,34 91,71,53 66,46,28 79,63,46 216,199,162 233,213,165 253,233,185 251,231,185 243,223,177 239,222,175 233,215,171 136,127,108 32,33,23 27,30,20 28,31,21 29,32,22 39,35,27 80,71,65 55,42,35 33,34,22 34,35,23 29,32,20 26,35,18 34,37,25 29,32,20 41,37,20 119,110,91 145,134,59 198,171,37 218,177,36 220,179,38 231,189,53 225,182,53 210,174,45 194,163,32 192,160,32 195,157,41 121,91,33 123,95,39
20,19,12 24,23,16 25,24,17 33,40,24 42,46,29 29,32,22 25,28,20 31,33,30 45,41,24 233,221,184 251,234,183 227,210,161 232,216,172 247,229,185 233,214,179 237,218,181 232,213,178 221,204,169 220,200,170 210,193,167 195,181,156 86,69,45 89,68,45 109,83,62 98,72,51 102,73,53 113,82,59 127,88,58 77,52,33 112,88,66 82,61,36 98,72,51 87,58,36 100,71,51 94,66,37 142,113,78 217,193,140 230,208,159 184,166,124 141,122,87 152,135,107 124,107,81 107,94,42 96,84,29 100,89,27 100,94,30 90,85,34 69,61,37 65,54,63 71,63,69 53,44,36 98,74,48 90,62,35 78,62,45 57,41,28 75,56,42 85,64,41 102,82,62 94,73,58 115,95,77 72,56,39 217,200,163 248,228,180 255,235,187 253,233,183 255,241,190 254,234,184 240,220,174 226,209,170 112,104,80 31,32,20 25,28,18 31,32,22 83,77,70 65,54,49 38,31,31 39,35,29 30,33,21 36,37,25 34,35,27 35,38,26 56,53,40 137,127,103 142,133,102 170,147,35 196,167,33 207,164,47 218,176,42 209,164,48 202,156,47 185,144,43 161,125,22 193,163,34 183,151,23 126,103,32 82,59,19
19,18,11 20,19,12 25,23,24 38,39,31 63,71,46 39,43,26 27,30,18 34,35,23 167,156,123 253,236,187 235,213,166 222,199,157 253,232,191 245,226,187 230,211,174 229,212,177 229,207,173 225,205,173 206,191,169 182,168,150 182,168,150 79,63,46 91,66,47 97,68,46 99,69,43 84,53,30 100,74,49 110,77,52 81,52,32 84,55,33 94,68,43 98,68,42 93,71,51 72,54,33 72,56,39 96,75,52 122,93,73 144,113,90 233,203,161 245,220,172 202,182,136 214,197,150 192,174,130 200,183,144 127,112,90 149,135,108 89,80,65 82,70,72 88,71,61 104,85,69 123,99,75 74,53,30 96,70,45 88,66,46 74,55,43 62,46,33 83,64,50 73,52,41 65,44,31 73,52,39 71,55,42 232,216,172 245,223,178 253,236,187 252,235,184 244,227,176 254,237,188 244,223,180 232,215,166 226,210,166 121,115,90 32,33,21 83,79,71 61,52,46 35,35,21 38,37,26 38,39,27 37,38,28 42,37,25 65,51,37 181,164,127 186,165,124 122,108,94 139,124,63 180,153,21 192,161,28 200,169,36 194,159,36 175,133,39 183,140,53 174,136,60 163,130,62 142,114,15 158,131,29 108,84,22 76,60,18
24,22,18 18,16,12 24,22,20 32,32,29 75,84,56 73,81,42 39,44,24 58,60,34 239,223,181 251,231,185 255,241,194 235,213,168 255,241,200 251,232,193 234,215,176 232,215,178 241,221,191 217,197,167 193,178,156 162,151,136 151,139,129 70,54,39 96,69,51 104,75,53 84,58,35 86,60,37 74,48,27 72,48,24 84,55,33 74,50,26 98,74,52 82,56,35 80,61,36 95,71,45 76,57,41 116,91,72 96,70,49 109,82,64 112,81,60 191,163,123 226,204,155 232,212,166 233,206,161 225,200,152 249,224,176 220,194,142 210,186,151 179,160,135 112,87,70 96,73,60 92,67,48 89,68,43 81,57,33 57,38,22 79,60,48 80,66,52 70,54,39 99,80,68 80,59,46 100,79,68 64,48,35 229,212,173 255,236,193 255,239,192 255,241,192 255,241,192 249,232,185 249,231,187 255,238,196 248,230,188 231,214,163 226,207,168 85,72,67 36,29,27 45,44,35 49,45,35 74,66,53 115,106,87 216,201,163 200,182,138 193,175,133 175,156,121 107,96,79 162,148,24 196,162,30 202,169,34 196,161,36 158,126,22 133,104,32 138,107,43 126,106,56 125,105,46 139,117,13 105,90,9 87,73,19 79,66,16
33,30,34 27,24,28 25,23,21 25,25,20 56,66,31 88,97,49 59,66,32 179,169,129 254,234,186 255,240,193 253,228,182 255,240,193 255,235,192 246,228,186 242,223,186 242,225,190 226,208,176 215,198,172 188,173,153 143,133,123 107,92,100 66,50,35 78,52,31 100,71,49 112,81,58 109,78,55 81,55,32 80,54,29 88,57,36 99,65,43 85,60,41 99,73,52 111,80,57 91,66,47 95,73,55 112,90,72 79,59,52 89,69,60 66,46,37 72,53,39 214,193,152 237,210,163 243,218,172 238,212,162 247,222,174 236,215,163 230,211,174 79,62,36 53,36,28 72,53,41 81,62,48 91,70,57 90,70,52 62,41,26 71,52,38 59,43,30 75,54,41 84,63,50 89,68,55 74,54,45 76,57,45 242,224,192 247,226,183 247,230,191 254,236,192 255,248,204 248,230,188 244,226,184 242,223,186 252,234,190 246,229,180 240,219,176 232,212,166 233,215,171 247,225,180 213,195,151 219,203,161 216,200,158 203,185,141 195,174,133 198,177,134 175,155,135 145,120,20 193,158,24 195,155,49 181,145,28 202,167,40 206,177,34 91,68,28 94,73,32 97,83,40 101,86,37 105,88,19 108,94,8 80,70,17 78,68,17
34,28,35 43,38,37 42,36,27 28,22,13 66,74,35 92,105,51 87,87,46 237,221,177 255,237,188 255,240,193 255,250,204 255,241,195 248,230,188 244,226,184 231,212,175 229,212,177 232,214,184 216,199,175 184,168,153 138,125,122 75,62,72 59,38,27 99,72,54 107,82,63 104,79,60 122,88,68 125,85,62 92,61,40 85,54,33 102,73,53 96,70,49 103,72,53 119,86,61 60,35,16 100,73,57 76,55,44 88,75,72 61,51,50 43,36,34 23,16,16 75,63,37 226,205,162 247,224,184 167,148,113 155,141,114 60,49,34 30,23,23 21,19,20 15,11,5 74,64,65 65,49,43 79,60,48 60,41,29 67,50,40 58,39,27 76,57,45 88,69,57 113,90,75 68,49,37 68,48,41 95,79,64 238,221,186 249,228,187 253,231,195 255,241,199 251,233,191 255,236,197 244,225,186 255,235,192 254,234,186 253,233,183 249,232,181 239,219,171 233,211,164 226,209,162 239,219,173 236,216,170 213,195,151 196,180,136 185,167,125 188,172,128 146,128,96 176,152,31 181,147,45 188,158,73 188,158,73 180,142,35 224,191,54 199,178,54 81,60,19 78,64,21 79,64,17 80,65,14 80,71,11 92,84,21 78,71,14
50,42,31 64,50,32 82,76,40 61,55,21 31,32,9 109,114,80 234,214,166 255,237,185 255,245,199 252,230,181 255,244,196 255,234,191 246,227,188 251,233,191 232,212,180 222,204,174 215,196,169 201,183,162 179,165,149 124,114,113 75,58,59 68,49,37 126,92,74 91,66,49 103,77,56 115,81,63 76,47,27 103,77,56 100,76,54 94,69,52 85,59,36 83,58,41 82,59,44 100,78,60 106,80,59 108,83,66 81,65,52 85,69,56 74,58,43 76,61,50 49,41,47 25,22,26 34,29,28 25,20,19 25,20,17 34,27,30 95,83,85 70,54,48 70,54,41 100,83,75 73,57,44 103,82,69 57,40,32 63,49,35 65,49,36 64,47,37 72,50,42 82,60,52 61,41,34 48,31,23 69,55,39 222,210,169 239,221,179 255,237,200 253,234,195 251,232,195 242,223,186 255,241,197 226,205,164 243,222,179 255,236,190 233,216,169 202,181,138 229,208,165 225,205,159 235,218,171 206,189,142 204,183,142 195,176,141 193,174,139 185,165,133 119,100,63 160,131,41 134,120,50 144,124,65 170,142,61 182,150,48 161,130,11 138,121,41 134,118,19 74,60,15 78,65,17 76,62,19 70,61,16 72,64,12 71,66,13
56,44,18 84,77,38 96,93,40 90,85,34 80,71,52 139,130,99 242,217,169 255,246,195 255,243,195 255,250,201 255,250,202 248,227,184 240,221,182 234,215,178 234,211,180 221,202,175 194,175,150 196,178,159 167,153,139 128,117,114 61,45,41 98,68,51 76,53,42 84,59,42 85,60,43 76,51,32 93,67,46 93,69,45 90,61,41 79,52,34 71,46,29 84,61,46 93,67,46 96,69,51 99,74,55 90,68,50 100,75,56 124,95,73 109,89,71 74,57,49 121,111,115 30,27,31 70,64,71 36,28,34 111,104,107 112,100,102 124,110,112 88,71,63 100,78,60 96,76,58 88,69,53 106,84,66 63,41,33 82,62,53 65,49,34 63,49,33 75,52,41 70,53,43 58,43,34 57,41,35 105,91,77 218,201,164 232,213,174 243,226,191 252,233,196 227,208,173 248,230,188 234,215,178 237,215,177 235,213,175 246,225,182 228,210,166 214,193,150 202,181,138 230,209,168 213,195,153 212,194,152 197,178,139 180,162,132 188,170,138 184,161,132 133,113,65 186,158,21 110,85,26 122,100,53 148,122,42 150,117,22 146,116,18 79,66,18 58,43,0 66,53,5 76,63,15 74,63,17 69,60,15 65,62,9 68,63,12
80,72,36 85,80,41 84,83,29 91,81,32 106,90,48 254,233,190 255,248,196 255,236,184 255,238,188 255,239,190 251,234,187 238,220,176 239,217,181 228,209,172 225,207,177 208,191,167 198,183,163 181,167,151 159,149,137 120,110,109 74,55,39 82,63,49 62,41,26 97,72,53 101,74,56 100,71,51 79,52,34 67,46,23 95,65,48 75,54,31 87,61,40 84,58,37 80,54,40 76,54,36 95,70,53 88,69,55 94,74,56 99,75,53 87,67,49 79,63,61 201,187,171 142,128,114 185,167,148 120,104,100 87,74,67 223,206,171 241,219,174 177,155,119 93,71,53 96,74,54 73,62,45 89,70,56 72,51,40 69,50,34 68,54,38 66,50,37 72,49,38 83,60,49 93,74,62 57,44,37 147,132,121 206,189,163 215,198,170 216,199,171 225,208,182 221,204,178 222,206,175 212,193,158 240,221,182 246,228,184 228,210,168 232,215,176 222,205,170 196,179,144 212,193,158 205,187,143 202,185,146 192,173,138 181,160,133 174,156,126 171,154,126 133,114,59 154,129,0 183,148,14 72,53,0 96,83,31 105,85,26 135,106,30 105,86,22 72,57,10 44,33,0 75,67,17 75,70,15 78,68,15 76,66,13 59,55,20
85,77,41 79,74,35 95,94,40 101,91,42 243,223,175 255,242,193 244,223,171 255,243,191 253,233,183 244,227,180 233,215,171 229,212,173 232,213,178 207,184,153 209,188,163 197,184,163 176,165,150 167,157,147 151,141,140 108,96,98 93,74,60 58,42,29 77,56,43 96,69,53 102,75,57 107,80,62 104,80,58 98,69,49 96,69,51 91,69,49 87,63,39 117,93,71 81,61,41 98,76,56 90,65,48 76,59,51 76,63,56 85,66,52 92,69,54 116,100,98 229,212,177 213,191,157 220,199,156 207,183,157 52,39,32 232,210,176 253,229,178 227,204,162 106,84,66 75,55,37 78,69,65 68,53,44 96,73,58 71,52,36 77,61,46 86,67,55 98,76,68 90,70,61 77,63,49 73,61,51 128,116,106 183,169,151 188,173,151 204,191,170 199,185,167 204,189,169 203,185,155 216,191,163 233,214,175 220,202,160 216,196,164 217,199,169 211,193,163 190,172,142 204,185,148 204,185,146 197,182,146 183,165,135 161,144,118 182,163,138 165,152,120 137,119,87 116,93,8 158,126,12 194,163,32 72,57,0 77,62,15 115,98,31 107,88,22 88,68,18 67,55,16 62,52,12 76,71,16 82,74,20 75,62,14 53,52,27
90,78,39 90,85,42 107,104,53 236,216,168 233,212,160 255,245,193 255,242,190 255,241,189 254,234,186 241,223,179 233,214,177 218,198,166 207,188,161 213,196,168 198,185,162 187,176,159 165,153,143 154,143,140 129,119,123 96,81,91 74,55,41 56,40,23 84,64,46 86,61,42 106,79,61 92,65,47 122,93,71 86,57,35 97,72,53 82,63,40 113,89,65 108,82,61 115,94,71 87,62,43 91,69,49 62,46,31 142,129,122 76,57,45 90,69,58 178,159,147 245,223,176 244,219,173 229,202,157 235,209,168 154,137,127 221,201,171 255,236,188 252,227,183 117,93,71 106,83,68 96,84,86 49,37,27 68,49,37 116,97,83 95,76,60 75,56,44 82,62,53 65,48,38 64,47,37 72,57,48 88,77,74 170,159,152 173,161,151 189,177,167 190,176,160 188,173,151 204,185,162 198,179,154 218,201,173 192,178,153 198,183,161 191,176,156 199,182,158 206,189,163 218,198,166 200,181,144 184,171,139 181,164,140 164,149,129 166,151,131 152,143,128 159,150,135 97,86,51 71,61,19 90,80,13 111,93,22 70,59,13 79,66,18 81,71,18 85,72,20 83,73,22 73,63,12 69,66,13 70,71,23 55,55,25 47,49,32
