46,49,41 36,39,31 31,34,22 46,50,33 59,64,44 35,38,28 41,44,36 53,54,46 56,55,48 48,49,41 43,43,40 45,45,42 57,57,52 51,50,43 54,53,46 65,54,77 66,55,78 73,60,81 66,56,76 98,88,108 180,146,112 189,155,110 155,124,87 131,100,79 131,109,75 130,107,78 114,95,79 73,61,73 143,126,127 246,224,216 245,222,209 193,172,159 171,148,137 195,169,159 191,163,152 186,166,159 187,167,160 237,204,193 189,167,159 248,225,214 191,175,160 244,227,219 162,152,58 173,155,22 170,151,14 169,146,8 184,152,8 209,167,15 219,176,18 220,178,15 214,173,16 219,180,25 223,188,36 224,192,50 180,155,27 123,103,15 96,71,12 91,67,16 55,34,7 69,51,9 116,92,28 136,107,35 148,117,37 141,111,28 121,99,25 100,81,15 74,63,19 149,124,39 185,152,15 192,155,13 168,142,20 112,89,29 183,155,144 213,185,176 224,200,194 79,63,59 189,147,105 227,174,108 214,166,110 151,124,92 36,32,22 26,27,19 28,32,17 37,37,23 37,37,23 34,38,23 35,39,24 38,38,24 42,39,26 40,42,27 32,35,23 29,32,20 28,31,19 28,31,19 26,25,14 29,30,18 31,33,16 32,34,17 39,43,28 34,35,25 35,41,28 23,29,18 21,27,18 29,32,22 27,30,20 25,28,16 27,30,22 25,28,18 27,30,20 25,28,18 24,27,15 27,30,18 23,26,16 27,30,20 32,35,25 34,37,27 28,30,25 27,29,24 39,39,36 36,36,33 46,48,45 46,48,45 43,45,42 42,44,41 35,37,34 36,38,35 38,38,35 38,38,35
44,46,41 37,40,32 36,39,27 56,61,41 85,92,58 58,63,43 42,45,33 50,51,43 55,56,48 47,48,40 41,41,38 45,45,42 50,50,45 42,41,34 42,37,34 69,59,77 63,50,71 67,54,75 70,57,78 68,55,76 53,41,43 101,86,75 141,106,79 177,144,105 173,139,107 141,106,79 66,44,49 77,65,79 192,175,176 254,230,222 228,205,192 190,167,154 181,158,147 195,169,159 193,161,147 189,167,161 188,166,160 247,210,197 183,161,155 255,235,224 201,181,172 222,204,185 164,156,20 177,161,20 175,157,17 171,148,10 173,146,12 195,158,16 201,163,16 204,166,17 204,168,23 205,168,26 198,164,21 181,161,31 141,119,13 167,142,26 202,175,73 154,128,37 123,101,36 76,59,8 78,58,10 86,65,13 87,66,12 86,67,14 70,50,0 70,52,8 72,61,15 144,118,36 175,143,15 170,140,13 135,112,15 93,78,31 200,173,157 204,171,160 222,196,184 83,66,56 187,145,105 232,187,114 228,178,116 166,137,102 34,35,25 28,30,25 24,27,17 41,41,27 34,31,18 31,33,18 34,36,21 45,45,31 40,37,24 37,41,26 34,37,25 29,32,20 28,31,19 30,33,21 31,34,22 30,32,17 30,31,21 27,28,16 30,31,21 25,26,16 30,33,21 27,30,22 22,24,19 27,30,20 27,30,20 27,30,18 27,30,22 27,30,20 21,24,14 21,24,14 27,30,18 27,30,18 25,28,18 30,33,23 29,32,24 30,33,25 27,29,24 30,32,27 44,44,41 38,38,35 44,46,43 46,48,45 41,43,40 42,44,41 34,36,33 35,37,34 39,37,35 39,37,35
41,43,40 28,31,23 35,39,22 91,99,60 92,101,55 50,54,37 42,47,27 48,51,41 55,58,50 44,44,41 47,47,44 47,42,41 54,49,48 39,39,36 35,33,31 56,49,63 67,53,77 64,50,74 71,57,81 71,57,81 184,142,100 234,180,119 244,193,124 218,173,111 208,164,111 177,136,89 62,46,29 57,49,57 206,188,183 252,224,215 222,196,184 235,209,199 175,152,141 197,171,161 171,144,128 180,159,155 188,165,154 239,204,189 189,163,153 244,221,210 185,172,99 169,162,35 173,160,26 188,165,23 184,158,17 183,157,16 175,146,12 176,145,12 185,150,14 193,156,16 191,159,17 188,158,22 177,142,17 167,138,35 166,134,20 235,193,43 240,196,45 246,202,53 234,199,63 208,177,58 140,112,17 94,75,11 86,67,10 84,68,14 80,65,16 80,65,18 80,65,14 125,105,28 164,134,20 144,120,17 111,91,16 89,74,36 205,178,160 210,180,163 241,221,212 82,72,73 185,144,99 239,193,123 244,195,130 195,161,118 44,45,26 29,32,22 24,27,17 39,39,25 34,35,23 37,38,26 31,35,20 42,46,31 33,35,20 36,38,23 28,31,19 30,33,21 30,33,21 30,33,21 28,31,21 25,28,18 27,30,20 23,26,16 24,27,17 17,20,10 28,31,21 27,30,20 29,32,22 28,31,23 25,28,20 27,30,22 25,28,16 21,24,16 28,31,23 29,32,20 30,37,21 30,37,21 32,35,23 30,33,23 28,30,25 28,30,27 27,29,26 37,39,36 44,44,41 37,37,34 44,46,43 44,46,43 44,46,43 42,44,41 32,34,31 34,36,33 39,37,35 40,38,36
36,38,38 32,34,29 53,57,40 110,119,71 65,72,40 59,64,42 36,39,29 44,50,39 50,53,45 46,46,43 48,48,45 44,42,40 34,34,31 38,38,35 37,35,33 49,42,54 75,61,87 70,56,80 73,59,83 75,61,85 197,155,113 223,170,106 223,173,101 219,175,108 214,171,111 184,144,92 62,47,27 52,44,52 224,205,193 236,208,197 232,206,194 216,190,180 194,168,158 203,175,166 187,159,148 184,168,162 190,163,156 159,132,114 121,96,77 173,163,51 183,174,31 175,164,20 182,172,23 187,170,23 190,169,15 193,167,18 189,156,19 174,144,17 173,143,16 175,143,19 175,149,27 172,148,27 178,148,34 164,132,32 208,164,15 234,185,24 240,198,48 241,198,53 252,214,69 248,212,65 233,200,61 186,160,51 147,119,40 148,126,52 126,109,40 106,88,26 80,66,8 107,88,22 145,122,23 117,97,20 94,83,21 99,82,56 186,159,141 215,188,170 246,229,221 104,91,86 176,134,96 230,188,125 248,198,136 199,166,118 44,48,31 26,32,23 27,30,20 42,42,28 37,33,23 41,37,27 39,39,25 44,41,28 38,40,25 36,38,23 34,37,25 37,40,28 31,34,22 30,33,21 29,32,22 29,32,22 28,31,21 28,31,21 23,26,16 24,27,17 23,26,16 23,26,16 24,27,17 25,28,20 28,31,23 25,28,20 30,33,21 18,21,13 22,25,17 24,27,19 25,31,18 27,33,20 31,34,24 28,31,23 25,27,22 28,30,27 27,29,26 37,39,36 44,44,41 37,37,34 45,47,44 42,44,41 41,43,40 42,44,41 34,36,33 32,34,31 37,37,34 39,39,36
38,38,33 32,32,27 65,73,52 65,70,50 69,76,42 67,71,56 31,34,26 42,47,41 48,53,47 42,45,37 43,45,42 41,41,38 36,36,33 39,37,35 37,35,33 40,44,48 82,72,90 74,60,84 68,55,76 77,64,85 206,162,111 228,170,104 241,186,114 213,167,99 210,167,107 185,141,88 60,45,25 71,61,65 218,195,184 239,208,198 234,206,193 217,190,174 185,159,149 195,167,154 189,158,146 154,122,106 119,94,77 90,68,50 143,137,2 200,188,31 191,177,22 183,169,14 184,171,21 189,170,19 199,173,22 201,174,19 201,170,21 187,157,19 175,143,19 172,139,19 169,142,27 164,144,26 173,146,33 179,147,23 227,187,21 216,182,21 223,188,34 230,194,45 239,207,65 248,217,68 240,212,60 219,184,46 232,199,53 242,214,62 202,179,50 174,156,40 116,103,12 109,89,14 130,110,20 113,95,22 90,83,24 139,117,97 195,168,152 226,200,177 255,231,216 121,108,105 176,137,98 223,181,118 239,188,123 203,161,109 55,51,34 33,33,19 32,33,21 37,39,24 33,35,20 41,43,28 33,35,20 51,46,32 38,38,22 38,40,23 38,41,29 35,38,26 30,33,21 31,34,22 29,36,20 32,39,23 28,31,21 28,31,21 34,37,27 30,33,23 27,30,20 27,30,20 27,30,20 24,27,19 23,26,18 25,28,18 31,34,24 28,31,23 25,28,20 21,27,18 28,34,25 32,35,27 29,31,26 27,30,22 29,29,26 30,30,27 30,32,29 37,39,36 42,44,41 36,38,35 45,47,44 38,40,37 36,43,38 38,45,40 34,36,33 34,36,33 37,37,32 39,39,34
33,31,29 31,30,33 50,56,43 64,71,39 86,93,59 45,49,34 37,40,32 41,46,40 47,52,46 39,42,34 43,45,42 36,36,33 43,43,40 39,37,35 39,37,35 41,46,42 70,61,74 85,73,89 75,62,81 72,59,78 226,179,118 244,181,112 255,204,130 230,179,110 210,166,113 177,136,89 113,93,73 102,83,71 220,192,181 237,204,193 242,212,197 224,197,181 172,146,134 205,177,164 165,129,111 104,73,50 135,124,91 176,167,22 207,194,34 211,192,28 200,182,24 189,174,13 190,176,23 182,165,18 201,175,24 206,174,19 204,171,21 206,175,28 191,157,25 180,149,18 164,138,16 166,145,23 179,151,24 192,159,9 216,178,18 212,177,21 206,177,34 214,184,44 227,200,54 248,221,75 251,227,76 219,186,47 242,209,45 255,235,62 203,185,43 191,174,38 142,129,36 97,83,17 111,93,20 100,89,16 94,85,29 194,166,153 192,158,138 215,183,167 255,228,205 134,121,114 170,132,97 225,180,118 236,185,118 206,170,112 61,53,40 25,27,27 43,44,32 37,39,24 31,33,18 33,34,22 32,35,25 40,42,27 37,37,23 40,40,26 34,35,23 27,30,18 32,35,23 34,37,25 30,37,21 30,37,21 24,27,17 25,28,18 25,28,18 27,30,20 24,27,17 25,28,18 32,35,25 30,33,25 28,31,23 22,25,17 28,31,21 28,31,19 31,34,22 27,33,24 25,31,22 28,31,23 27,29,26 27,29,26 31,31,28 32,32,29 32,34,31 32,34,31 38,40,37 37,39,36 39,41,38 38,40,37 39,44,40 38,45,43 34,36,31 31,33,30 34,34,31 40,40,35
25,23,19 25,25,20 53,56,46 108,120,73 81,92,50 50,57,41 32,38,29 42,44,39 50,52,47 41,44,36 42,44,41 34,36,33 45,47,44 37,39,39 37,39,39 42,44,41 49,46,50 79,67,83 85,70,92 80,66,83 232,175,115 255,197,127 251,199,126 243,194,129 211,169,117 154,122,90 77,61,46 89,60,36 110,81,61 224,195,175 240,209,190 204,174,148 132,100,68 120,86,54 132,100,68 102,74,47 154,139,60 211,200,17 218,195,25 214,193,25 206,186,25 197,179,17 182,166,12 183,170,20 198,177,25 209,183,21 203,176,21 203,177,24 201,175,26 193,167,18 182,155,21 177,154,25 191,164,20 208,173,21 212,175,8 218,180,20 190,164,23 190,167,27 195,177,37 208,182,73 217,188,112 218,182,122 218,191,78 233,208,94 192,171,70 173,156,49 117,105,27 79,71,17 101,90,26 96,85,21 89,81,31 207,179,166 194,158,138 252,218,196 255,226,211 188,165,162 161,125,92 218,173,111 229,180,115 203,166,113 79,63,46 28,27,18 45,46,34 37,39,24 36,38,23 34,36,21 27,28,16 37,39,24 36,38,23 37,39,24 38,42,27 32,36,21 34,37,25 30,36,23 31,34,24 32,35,25 24,27,17 28,31,21 18,21,11 27,30,22 32,35,23 27,30,22 25,28,20 29,32,22 32,35,25 28,31,19 27,30,20 29,32,22 30,34,19 28,37,20 28,36,22 29,31,28 27,29,29 28,30,30 31,33,33 30,32,29 34,36,33 34,34,31 39,39,36 38,38,35 38,40,35 39,41,36 44,46,41 41,43,38 32,34,29 33,33,30 34,34,31 39,41,38
24,24,24 23,23,18 45,49,32 83,92,64 50,58,33 57,64,48 30,36,27 37,39,34 44,46,41 43,46,38 42,44,41 38,40,37 44,46,43 38,40,40 38,40,40 44,46,46 34,32,30 61,53,61 78,63,83 92,79,87 232,180,120 255,200,133 255,209,141 241,196,134 191,154,110 82,57,27 74,55,43 91,65,40 101,72,48 118,85,58 120,86,52 130,95,57 139,106,69 112,78,46 120,88,56 98,70,43 209,189,112 220,204,21 219,194,27 217,194,24 204,184,23 205,180,20 194,173,19 179,166,16 184,167,20 202,177,21 208,178,24 199,172,17 208,181,22 206,182,19 200,174,21 201,174,28 203,176,19 216,182,23 210,174,15 200,160,16 162,130,30 156,130,39 98,79,42 105,75,60 106,82,47 107,81,58 105,80,61 108,81,63 109,83,58 102,79,50 86,69,30 72,62,9 96,90,26 92,86,22 79,73,39 85,66,52 174,140,122 238,202,184 255,219,204 201,175,161 135,102,75 168,128,92 224,182,130 201,163,113 122,102,82 30,27,12 34,35,23 37,39,24 36,38,23 44,44,30 26,27,15 39,36,21 43,40,27 36,33,20 43,40,27 32,34,17 36,37,27 24,27,17 27,30,20 27,30,20 27,30,20 28,31,21 21,24,14 24,27,19 31,34,22 35,38,26 28,31,19 28,31,21 31,34,24 29,33,18 23,26,16 23,26,16 28,32,17 28,31,19 29,32,24 25,27,24 28,30,30 30,32,32 35,37,37 34,34,31 34,34,31 35,33,31 38,38,35 38,38,35 35,37,32 39,41,36 44,46,41 38,40,35 37,38,41 34,35,38 41,40,33 42,40,36
23,22,27 26,25,28 70,74,57 85,96,56 86,95,65 53,60,42 33,39,28 37,40,32 42,45,37 42,44,39 41,43,40 38,40,37 43,45,42 41,41,38 45,45,42 39,41,38 37,39,36 49,51,48 71,59,73 99,82,83 229,177,117 232,180,120 232,186,127 228,189,132 153,126,79 172,151,110 236,220,176 100,75,45 116,88,59 124,90,56 122,86,53 133,95,60 115,79,46 114,80,48 116,84,54 135,106,75 165,140,92 206,184,48 224,193,13 216,193,23 205,183,18 207,181,19 189,168,14 186,166,20 167,148,11 175,157,15 184,162,15 194,169,23 201,175,22 199,176,20 207,183,20 213,189,26 213,184,23 209,180,19 213,182,20 200,162,17 171,134,42 98,62,15 42,24,19 87,67,60 93,72,70 52,29,28 108,88,79 102,75,59 68,42,21 76,53,24 90,72,30 79,67,10 90,87,22 93,86,29 60,53,22 52,38,38 99,74,55 125,91,69 137,106,83 107,83,61 132,98,76 133,97,66 147,108,78 123,93,67 86,67,44 43,34,17 32,33,25 44,40,32 37,39,24 44,44,30 36,37,25 38,39,27 40,41,29 37,40,28 48,48,34 36,38,23 30,33,21 30,31,21 22,25,15 28,31,21 25,31,20 25,31,20 22,28,17 31,34,24 32,36,21 30,34,19 30,33,23 31,34,22 31,32,20 28,34,21 28,31,23 25,28,20 28,34,25 30,26,20 39,39,36 29,29,29 32,32,32 34,34,34 32,34,34 36,36,36 33,33,30 34,36,33 37,37,34 39,39,36 36,36,31 37,37,32 38,41,33 37,39,39 48,38,26 116,91,18 153,126,24 154,129,29
24,24,24 26,25,28 66,70,55 78,89,47 72,82,47 67,74,56 37,43,32 31,34,26 39,42,34 39,41,36 39,41,38 39,41,38 42,44,41 43,43,40 43,43,40 34,36,33 43,45,42 50,52,49 66,54,68 105,87,86 227,173,112 224,174,112 226,181,119 237,202,146 251,227,176 255,239,190 255,250,201 117,93,60 102,72,44 110,74,41 121,85,54 135,97,62 119,84,48 133,97,64 114,82,52 115,83,53 122,95,61 174,152,48 227,199,18 214,189,18 213,190,22 204,175,14 190,166,13 179,162,13 168,149,12 173,156,20 171,148,6 183,160,18 196,172,23 187,166,14 199,176,18 202,177,17 204,177,18 207,181,19 213,183,18 212,173,18 221,186,61 190,152,65 62,30,14 44,27,28 36,18,17 39,16,13 37,14,11 46,23,12 40,12,0 61,35,14 99,82,31 78,71,10 90,87,22 90,83,26 55,49,15 55,43,43 65,43,35 100,75,56 133,104,80 115,89,66 120,87,62 133,97,64 140,101,69 112,79,52 178,149,127 66,50,33 29,31,26 41,37,31 34,37,25 41,43,26 34,37,25 37,38,26 40,41,29 35,38,26 39,43,28 35,39,24 30,31,19 32,33,23 23,26,16 28,31,21 23,29,18 25,31,20 23,29,18 31,34,24 34,38,23 30,34,19 28,31,21 29,32,20 31,32,20 29,37,23 23,26,18 18,21,13 30,31,23 51,45,40 34,32,30 30,30,30 32,32,29 36,36,33 36,38,38 36,36,36 33,33,30 34,36,33 37,37,34 38,38,35 37,35,31 36,36,31 36,38,33 42,44,44 102,85,34 192,158,54 224,188,59 215,177,42
23,23,18 25,25,25 43,46,38 83,93,56 77,88,46 48,55,37 39,45,32 30,32,27 38,40,35 38,40,35 42,44,41 39,41,38 41,43,40 46,46,43 41,41,38 29,31,28 49,51,48 39,41,38 57,45,57 118,95,94 219,169,107 217,174,118 246,217,164 255,237,181 255,238,184 247,226,172 255,241,187 96,72,39 94,66,39 115,79,50 139,103,74 117,81,48 121,85,52 114,78,47 108,75,48 107,75,45 125,93,63 171,149,82 220,190,32 226,198,32 217,194,24 212,184,18 193,170,14 186,167,16 178,160,18 164,149,13 171,154,16 187,166,27 188,166,21 189,167,20 206,181,25 200,177,17 200,177,17 205,180,20 207,177,12 216,181,13 223,189,30 221,185,40 222,170,70 182,129,74 87,48,20 57,38,24 42,19,8 65,35,20 120,86,52 133,94,55 87,69,7 71,69,11 87,85,23 83,79,21 50,46,11 57,46,41 40,27,24 52,32,25 117,91,68 145,114,91 125,91,69 121,88,61 140,104,73 115,78,52 159,121,100 73,43,28 27,26,15 37,38,30 31,32,20 37,38,26 29,32,20 36,37,25 38,39,29 36,37,27 40,40,26 38,38,24 29,30,18 37,37,23 31,34,24 29,32,22 25,31,20 27,33,22 27,33,22 25,28,18 35,39,24 28,32,17 25,28,18 27,30,18 29,32,20 25,33,19 27,30,22 18,19,11 50,46,40 71,53,52 35,30,29 37,35,33 33,33,30 38,38,35 36,38,38 34,34,34 33,33,30 32,34,31 37,37,32 41,36,33 37,37,32 36,36,31 32,38,27 85,73,32 184,157,44 200,160,35 230,189,59 239,192,69
25,23,19 26,24,25 46,47,35 83,90,56 72,81,37 29,33,16 51,56,36 29,32,24 37,40,32 36,38,35 42,44,41 42,44,41 39,41,38 44,46,43 37,39,36 39,39,36 53,53,50 41,39,37 51,44,47 134,111,96 242,211,158 245,221,170 240,219,165 255,241,188 255,244,190 255,243,191 244,223,169 156,131,103 102,73,51 108,73,48 126,90,59 104,68,37 123,88,52 128,92,59 107,73,43 99,69,43 110,78,48 140,113,81 192,172,52 246,217,54 221,192,29 211,183,17 197,174,16 187,168,15 194,172,27 174,152,18 174,156,14 187,165,29 189,167,22 192,167,21 199,171,19 184,158,5 194,175,22 185,171,16 195,175,14 205,172,6 196,168,2 193,166,7 194,167,35 230,184,86 247,185,109 226,168,106 226,168,102 232,166,91 230,171,94 202,153,72 92,78,10 74,70,12 83,80,15 76,73,22 51,46,14 60,49,44 39,27,29 43,27,23 94,70,48 132,103,79 105,74,53 109,78,55 132,99,72 103,74,54 162,147,125 57,49,25 32,34,19 33,39,28 32,35,25 30,33,23 21,24,14 33,32,23 41,40,33 39,38,31 34,33,22 30,29,18 32,31,22 34,33,24 37,31,22 32,35,23 37,43,30 28,34,21 28,34,21 30,33,21 30,33,21 31,34,22 27,30,18 29,33,18 29,33,18 26,32,19 29,32,24 38,36,32 102,89,84 88,77,72 36,36,31 39,39,36 38,38,35 40,40,37 36,38,35 36,38,35 33,33,30 34,34,31 35,37,34 36,38,35 34,36,31 37,37,32 49,44,32 148,125,38 180,144,25 192,151,34 213,170,55 213,168,63
25,23,19 25,23,24 48,49,37 76,84,45 59,66,32 49,53,36 46,51,31 25,28,20 39,41,36 38,40,37 41,43,40 42,44,41 42,44,41 45,47,44 35,37,34 50,50,47 50,50,50 47,42,41 86,76,64 244,222,184 255,251,200 255,247,199 246,221,173 252,227,181 238,213,167 236,211,165 244,219,171 252,228,195 104,73,50 115,80,55 108,75,48 112,78,48 108,73,35 111,76,40 122,86,55 104,75,44 104,75,44 131,106,60 105,77,37 208,180,55 235,204,44 226,193,27 202,178,15 187,166,12 189,167,20 185,167,25 171,152,17 180,158,22 183,160,18 193,169,20 191,165,14 187,166,16 189,169,23 180,163,16 180,161,8 184,160,11 167,144,2 163,142,3 154,136,16 153,132,31 166,132,44 202,161,93 210,159,92 211,160,82 159,122,51 112,84,16 76,69,8 74,70,10 83,79,21 60,56,10 58,51,33 59,49,50 36,26,30 46,33,30 95,73,53 127,98,74 114,83,60 150,117,92 120,87,60 109,85,61 171,156,118 213,201,160 127,117,93 49,46,33 36,37,25 27,33,24 30,31,21 37,36,27 34,35,23 34,35,25 32,31,20 30,29,18 48,47,38 37,36,27 55,50,36 43,47,30 44,50,37 36,42,29 32,38,25 30,33,21 28,31,19 27,30,18 25,28,16 28,28,14 35,34,23 26,32,19 34,35,25 97,87,86 79,63,59 39,35,27 36,38,33 37,37,34 37,37,34 40,40,37 34,36,31 34,39,35 34,34,31 32,37,33 34,36,31 36,38,33 36,35,40 49,41,30 129,106,48 160,138,23 169,138,29 174,139,33 179,143,42 174,139,46
23,21,17 23,21,22 57,58,46 77,84,48 46,52,25 43,48,28 44,48,31 25,28,20 37,39,36 37,39,36 39,42,34 41,43,40 38,40,37 46,51,47 37,37,34 51,51,48 51,46,45 69,58,55 229,215,172 255,240,186 254,230,179 252,228,177 255,234,185 251,229,182 244,222,177 247,225,180 254,232,187 203,176,140 104,74,48 111,77,57 111,77,55 116,80,58 131,96,60 122,86,53 103,68,41 108,73,48 102,71,50 99,66,41 102,72,46 144,114,70 245,220,62 227,198,35 210,184,20 198,175,17 196,175,25 193,174,19 175,154,13 176,154,18 184,161,19 185,163,16 186,161,15 185,163,16 182,165,18 170,152,21 160,138,21 143,120,21 136,114,20 131,112,19 124,108,25 118,106,24 112,101,28 104,94,27 98,90,25 101,94,24 97,89,24 86,80,16 75,73,13 79,78,13 77,73,13 60,53,24 63,55,44 59,47,52 52,38,38 43,30,27 104,86,65 126,97,73 139,106,79 123,90,63 115,82,57 117,89,60 230,208,170 232,211,168 211,194,155 155,143,113 45,41,22 28,31,19 20,27,20 27,28,20 34,38,23 30,33,21 31,32,22 25,26,16 33,34,24 40,37,24 57,55,37 43,51,30 41,48,32 40,47,31 30,37,21 36,45,28 51,46,34 28,31,21 29,32,22 28,31,21 32,36,21 38,38,22 76,63,60 102,92,93 42,38,32 33,34,24 41,41,36 38,38,35 40,40,37 38,38,35 35,37,34 36,38,35 33,33,30 32,37,33 34,36,36 34,34,29 54,51,9 111,103,22 193,165,36 173,144,25 151,117,29 148,118,35 146,115,35 140,111,39
24,22,20 24,22,23 64,65,53 88,93,57 47,50,26 36,40,25 31,34,22 20,23,15 39,41,38 37,39,36 38,41,33 39,41,38 39,41,38 49,51,48 37,37,34 53,48,45 77,63,45 226,208,178 255,234,185 255,231,183 255,243,194 255,245,193 255,246,197 255,237,190 245,223,178 231,209,164 238,216,171 250,226,189 98,70,43 100,66,46 109,75,45 113,79,45 117,83,51 108,74,42 106,74,44 117,82,55 103,74,50 84,56,29 117,82,57 102,72,46 181,159,53 228,201,67 215,188,33 206,181,21 190,169,17 199,175,24 193,169,20 176,155,16 180,157,15 183,160,18 184,159,15 186,161,15 178,156,11 168,149,14 146,126,18 117,97,18 111,93,20 112,97,20 115,102,27 111,100,27 112,102,24 109,98,25 106,99,27 100,95,22 94,83,19 86,80,16 83,77,13 90,84,18 71,66,11 57,49,36 61,54,54 45,33,33 45,29,23 69,54,45 88,70,49 113,87,66 126,95,72 112,82,56 124,93,72 115,87,60 233,209,172 234,213,170 232,214,170 232,214,170 223,206,169 81,75,52 38,41,31 25,26,16 36,37,27 29,30,20 25,26,16 29,30,20 43,44,34 50,47,34 56,54,36 34,42,21 36,43,27 26,33,17 30,37,21 39,46,30 40,52,34 32,35,25 30,33,23 30,29,20 66,59,30 89,80,65 107,94,91 51,42,36 31,30,21 29,32,24 35,40,34 37,37,34 40,40,37 41,41,38 32,34,34 36,38,38 31,33,30 32,34,29 40,35,32 100,83,14 193,163,27 206,171,35 203,167,38 221,183,67 143,106,14 123,91,18 108,84,18 100,79,25
21,18,22 21,19,17 66,67,46 90,93,60 75,80,46 35,39,24 25,28,16 27,29,24 38,40,37 35,37,34 38,40,37 33,39,30 43,45,42 44,46,41 32,32,29 51,44,28 208,193,153 250,230,182 255,241,192 223,201,152 252,230,183 255,241,192 255,242,197 255,233,191 255,232,190 249,226,184 251,230,189 240,216,183 100,71,49 106,75,54 110,75,48 121,85,54 139,100,70 109,73,44 102,67,40 99,65,43 130,98,66 103,77,56 91,65,44 109,79,53 155,126,91 166,139,96 220,199,49 211,183,31 193,167,14 186,163,7 196,172,23 184,165,14 182,160,15 184,162,17 187,166,16 185,161,10 184,157,11 179,153,12 156,137,14 143,118,29 120,100,25 118,100,27 116,100,26 114,101,26 110,97,22 108,96,26 104,95,21 102,93,19 91,83,20 92,84,21 92,84,19 91,84,23 74,69,18 64,55,49 57,47,48 51,40,35 56,42,28 91,66,47 99,78,53 105,80,61 115,86,64 112,83,59 102,75,57 117,88,66 213,191,157 222,200,162 227,209,167 221,203,161 237,216,173 220,205,167 114,104,82 35,30,18 35,29,24 33,28,25 26,27,17 25,28,18 46,53,35 48,50,33 39,41,24 38,40,23 34,37,27 31,34,24 31,34,24 32,35,23 28,34,21 29,30,20 24,27,17 27,26,15 67,54,47 97,86,83 72,55,61 30,29,22 33,33,19 27,30,18 30,36,27 36,38,33 38,38,35 38,38,35 34,36,33 34,36,31 33,34,26 40,35,23 118,99,4 209,176,30 207,168,38 199,162,36 196,161,36 200,159,44 206,162,50 133,105,24 92,78,12 83,67,25
21,19,20 21,19,15 73,73,57 75,78,45 48,51,31 35,39,24 25,28,16 24,26,21 37,39,36 34,36,33 38,40,37 30,36,27 42,44,41 45,48,40 35,29,22 178,167,132 224,206,162 255,248,202 255,250,203 255,249,202 253,233,187 249,228,185 255,243,205 240,218,180 243,221,183 239,218,177 233,214,175 216,194,160 109,83,58 101,75,52 95,66,42 98,63,36 116,81,54 107,74,47 108,78,50 116,85,62 111,78,53 98,74,52 71,53,32 117,86,63 134,104,76 119,90,68 197,173,120 213,193,75 202,175,16 193,167,16 168,143,15 177,156,13 181,159,12 177,154,12 177,154,12 185,163,16 186,159,13 186,159,13 183,158,14 181,158,29 162,140,32 142,117,28 130,108,30 121,107,23 116,102,18 119,104,23 113,97,23 106,92,22 100,89,27 102,91,29 99,88,24 87,81,17 64,58,22 49,42,42 60,48,38 64,54,32 71,57,32 124,100,78 82,62,44 125,99,76 98,69,47 124,98,77 98,73,54 97,73,51 174,154,122 207,188,153 221,205,163 230,214,172 234,216,172 240,218,180 210,194,161 70,64,41 38,29,23 30,26,18 29,32,22 27,30,20 33,40,22 45,47,30 44,46,29 34,36,19 25,28,18 25,28,18 28,31,21 30,33,23 29,32,22 27,28,16 27,30,20 52,43,35 86,68,63 79,74,76 122,102,72 33,32,23 32,32,18 27,30,18 33,39,30 37,37,32 38,38,35 38,38,35 31,33,33 34,34,34 48,39,20 128,102,20 209,175,32 228,186,32 214,170,46 186,143,28 173,136,26 170,132,27 156,121,28 130,111,29 80,67,19 61,47,2
21,20,13 21,20,13 63,62,55 65,68,37 53,54,35 31,35,18 24,28,13 24,26,21 34,36,36 34,36,33 34,37,29 28,34,25 42,44,39 39,37,33 60,50,28 242,227,178 249,229,183 255,240,194 255,244,199 255,241,195 255,234,191 254,233,192 242,223,184 240,221,184 238,219,180 230,211,174 225,206,167 225,206,171 104,80,56 100,75,56 117,86,65 98,65,40 97,66,43 104,75,51 103,73,45 104,71,46 105,79,54 108,84,62 93,71,53 79,53,32 92,62,36 117,88,57 198,174,141 197,171,121 216,185,76 200,178,15 177,151,14 126,101,5 170,151,16 185,163,16 176,154,7 180,157,15 189,163,10 187,160,14 183,160,18 188,165,25 186,162,39 175,152,40 143,120,31 129,109,32 130,110,31 127,110,30 125,109,26 110,99,24 103,90,27 100,88,22 94,81,18 90,81,21 63,54,46 54,42,44 91,69,49 99,81,60 100,81,54 74,55,32 88,66,46 125,99,76 103,74,50 115,89,66 79,57,37 98,76,56 164,146,116 225,208,171 235,219,177 228,211,172 240,222,180 230,212,170 225,207,165 203,192,159 56,48,37 29,25,17 30,33,23 31,34,24 28,31,21 29,32,22 32,36,21 30,34,19 31,32,22 27,28,18 27,28,18 27,30,20 25,28,18 27,30,18 50,41,35 96,83,80 64,55,51 41,36,33 100,79,52 45,41,24 35,31,23 33,34,26 47,49,32 38,38,35 35,37,34 35,38,30 37,38,30 61,54,34 179,153,42 211,180,29 223,186,32 232,190,40 232,193,42 235,196,54 178,143,20 159,121,14 142,109,14 110,88,14 124,96,17 166,136,42
