41,44,36 45,48,40 32,35,25 41,48,32 61,69,48 31,34,22 37,40,32 51,54,44 55,54,45 50,50,45 47,42,41 47,45,46 56,55,46 48,46,42 55,53,49 65,55,75 65,55,75 72,62,82 69,59,79 92,82,102 171,140,101 190,147,114 151,116,80 137,99,78 135,103,73 131,104,70 119,97,79 69,61,69 145,129,142 241,218,205 236,213,210 191,170,157 164,154,64 158,150,26 161,150,17 174,157,19 203,174,13 208,171,17 215,183,30 196,168,18 204,176,26 204,173,24 213,173,7 215,175,29 203,171,29 196,164,22 199,164,26 190,155,30 188,145,40 191,152,52 180,143,49 183,142,54 146,117,43 131,103,33 117,99,28 106,92,22 108,97,33 97,89,24 89,82,23 82,75,16 76,69,12 86,79,0 144,134,26 79,65,20 67,53,66 188,169,171 190,159,147 235,197,180 216,188,177 221,190,178 173,144,138 139,116,117 177,149,138 200,174,164 212,190,184 79,63,59 170,126,98 214,165,100 211,163,105 147,120,84 29,33,18 32,34,19 30,34,19 31,34,22 32,32,18 35,35,21 42,39,26 41,41,27 37,39,24 32,34,19 37,41,26 29,33,18 33,35,20 37,39,24 29,32,22 27,30,20 26,32,21 25,28,18 32,33,23 39,39,25 38,41,31 23,26,16 28,31,21 31,34,24 28,32,17 28,32,15 27,31,16 27,30,18 28,31,19 28,31,21 25,28,18 27,30,18 27,30,18 29,32,22 30,33,23 31,33,28 29,31,26 25,27,24 38,38,35 32,34,31 48,50,47 48,50,47 42,44,41 43,45,42 35,37,34 35,37,34 39,39,36 39,39,36
38,41,33 42,45,37 42,46,31 64,70,43 77,83,54 52,56,39 42,45,37 46,49,39 59,58,49 44,44,39 44,39,38 49,47,45 51,49,45 42,40,41 38,36,37 66,56,76 62,52,72 64,54,74 68,58,78 65,55,75 58,45,53 84,63,52 140,107,82 163,131,97 166,132,100 121,91,63 59,47,47 72,65,79 185,171,176 245,221,213 222,202,184 180,161,134 168,163,21 165,160,18 160,149,18 160,144,11 200,175,15 209,178,18 219,189,22 221,191,26 224,191,25 221,187,26 214,179,15 215,182,16 208,173,5 186,158,6 171,148,8 160,141,18 154,139,29 150,139,36 141,131,37 127,117,37 119,109,38 115,105,38 115,104,31 113,102,27 106,95,20 102,91,18 95,82,19 86,79,18 75,70,15 97,93,4 117,107,25 93,80,48 71,57,62 157,146,141 195,167,156 234,196,179 212,184,173 219,189,172 206,178,167 171,155,153 198,162,154 193,167,157 219,197,191 84,68,64 171,127,99 221,172,107 227,180,119 174,137,97 29,39,17 27,34,16 27,28,16 42,42,28 35,35,21 39,36,23 48,43,31 31,35,20 33,33,19 42,42,28 31,35,20 32,36,21 31,35,20 32,36,21 27,30,20 25,28,18 22,28,17 21,24,16 30,31,21 27,26,17 34,37,29 22,25,15 22,25,15 30,33,23 20,23,11 27,30,18 27,31,14 27,31,16 23,26,14 23,26,16 28,31,21 29,36,20 29,35,22 30,33,23 29,31,26 30,32,29 27,29,26 30,32,29 41,43,40 35,37,34 44,46,43 45,47,44 38,40,37 43,45,42 34,36,33 35,37,34 39,37,35 39,37,35
37,42,41 43,48,47 35,41,28 89,97,58 89,98,54 48,52,35 41,45,30 48,51,41 56,59,49 45,45,42 50,50,47 49,42,42 54,49,48 40,38,36 33,31,29 58,51,61 67,54,75 65,52,71 68,58,78 69,59,79 156,120,91 208,164,113 236,187,122 216,172,105 208,165,105 174,137,84 62,41,18 51,44,58 203,181,184 246,219,212 226,196,179 190,179,35 182,172,21 176,166,15 163,152,10 142,127,10 174,155,18 190,166,15 202,175,16 204,176,10 213,185,17 223,195,27 190,164,2 197,170,13 187,159,7 172,146,7 158,135,8 149,126,14 136,120,21 130,115,23 125,109,26 126,111,34 118,107,34 117,106,33 114,101,26 115,102,27 108,95,22 103,89,19 95,83,17 90,82,17 82,75,16 108,100,17 95,84,20 147,133,106 72,55,56 99,83,77 156,138,135 217,181,163 201,175,161 220,186,168 186,159,152 178,162,156 204,168,158 203,172,162 243,216,209 94,73,71 155,115,90 226,179,116 242,196,137 196,154,112 36,37,27 21,27,16 24,27,17 39,41,26 34,34,20 40,40,26 45,44,33 48,48,32 41,41,27 41,41,27 29,30,18 33,35,20 33,40,24 30,34,19 30,33,23 24,27,19 25,28,16 29,32,20 25,28,18 21,24,16 28,31,21 27,30,18 24,27,17 27,30,20 24,27,15 28,32,17 28,31,21 24,27,15 29,32,20 21,24,14 29,35,22 34,40,29 31,33,28 31,34,26 29,32,24 27,29,24 27,29,26 38,40,37 43,45,42 36,36,33 44,46,43 43,45,42 42,44,41 43,45,42 32,34,31 34,36,33 38,36,34 39,39,36
33,39,30 44,50,41 56,64,41 116,126,75 64,70,43 64,69,47 38,41,31 48,51,41 50,53,43 45,45,42 47,47,44 46,41,40 35,33,31 40,38,36 35,33,31 48,41,51 78,65,86 71,58,77 70,60,80 72,62,82 165,131,88 208,166,101 217,168,103 216,172,105 210,167,107 182,145,92 61,41,21 74,61,54 125,104,79 120,94,71 199,184,46 202,184,24 198,182,28 192,176,24 172,158,15 151,136,17 140,125,15 163,145,12 186,162,13 193,168,10 216,188,22 220,192,24 204,182,19 177,155,10 174,145,11 158,133,15 140,120,16 129,112,16 121,100,17 126,104,26 125,107,36 127,108,40 118,105,30 112,101,26 118,105,30 117,105,27 107,94,21 104,90,20 97,84,21 93,85,22 93,85,22 115,105,27 96,82,26 255,248,228 77,58,60 138,117,115 107,95,97 202,172,157 212,182,165 224,188,168 186,159,152 178,161,153 190,155,142 212,181,169 246,220,210 107,86,84 151,116,91 222,175,112 235,189,130 200,159,114 40,41,31 23,29,18 25,28,18 33,35,20 29,31,16 33,35,20 37,36,25 40,37,22 38,38,24 38,38,24 31,32,20 38,40,25 33,40,24 30,34,19 28,32,17 29,32,20 28,31,19 28,31,19 25,28,18 28,31,19 28,32,17 28,31,19 27,30,20 24,27,17 29,32,20 27,31,16 23,26,16 25,28,18 27,30,18 25,28,18 29,35,22 30,36,25 30,32,27 27,30,22 27,29,24 27,29,26 29,31,28 37,39,36 43,45,42 36,36,33 44,46,43 41,43,40 43,45,42 42,44,41 36,38,35 34,36,33 38,36,34 39,39,36
40,38,34 45,45,40 70,78,53 60,67,49 49,57,34 69,73,56 32,35,25 45,48,40 51,54,46 41,44,36 43,45,42 40,40,37 34,34,31 39,39,36 37,37,34 40,40,40 78,68,88 75,60,80 65,53,69 76,61,81 179,140,83 213,164,99 232,179,113 215,165,103 212,167,103 180,141,84 83,50,23 85,59,36 129,106,75 165,152,32 207,185,22 211,185,23 204,181,25 197,176,24 177,160,11 151,138,8 124,109,0 136,122,9 172,153,18 189,164,20 204,177,22 208,181,24 205,180,22 181,161,13 160,136,15 142,122,18 122,107,15 120,103,23 117,100,22 122,107,28 121,108,33 126,109,40 122,105,27 122,105,27 120,103,27 113,96,18 113,97,23 108,91,22 100,89,25 103,91,25 101,89,19 114,101,26 99,90,32 175,158,148 85,69,67 130,112,111 125,106,92 178,141,128 207,172,157 209,180,160 175,152,141 183,158,157 194,163,151 217,185,171 255,229,218 124,106,105 148,114,92 214,169,105 225,183,118 199,158,111 53,49,39 22,28,19 31,30,21 34,37,25 30,32,17 33,35,20 34,38,23 45,47,30 35,32,19 37,37,23 37,37,23 34,41,25 35,39,22 28,31,21 38,40,25 30,34,17 30,33,21 28,31,21 24,27,17 24,27,19 27,30,20 27,30,18 28,31,21 22,25,15 25,28,16 23,29,18 28,34,21 29,32,22 24,27,15 21,29,17 29,37,25 29,35,24 29,31,28 29,29,26 27,29,26 31,31,28 30,32,29 36,38,35 43,45,42 34,36,33 42,44,41 38,40,37 42,44,41 38,40,37 38,38,35 34,34,31 36,36,33 36,38,35
37,35,31 39,39,36 44,51,35 57,65,42 90,100,67 52,55,43 36,38,33 44,47,39 49,52,44 38,41,33 44,46,43 37,37,34 40,40,37 39,39,36 38,38,35 44,44,41 66,57,68 87,72,92 76,60,85 66,53,63 203,161,98 228,171,100 255,201,132 229,176,112 213,167,108 173,132,85 128,96,64 83,55,28 165,146,78 208,196,18 213,190,20 213,189,24 208,181,22 204,177,18 185,161,8 162,144,13 143,132,16 121,110,7 150,131,20 167,144,13 186,159,15 192,165,21 191,164,18 192,168,17 162,139,10 157,130,17 130,109,10 124,105,21 126,107,25 127,111,26 136,112,30 135,113,39 135,110,25 128,107,24 131,110,29 130,106,24 118,97,25 108,91,22 101,90,26 102,90,22 104,92,22 115,102,29 77,72,19 53,44,25 103,82,55 117,93,69 189,157,141 212,171,153 212,171,151 195,159,141 183,146,131 188,165,152 183,153,138 212,180,166 251,223,212 137,121,119 138,107,84 213,168,104 224,183,115 205,164,115 58,53,41 25,30,24 42,41,30 36,40,25 30,31,19 40,41,31 32,35,23 36,40,23 42,42,28 40,40,26 35,42,26 30,37,21 35,39,22 30,33,23 27,28,18 34,37,25 27,30,20 23,26,16 30,33,23 29,32,20 29,33,18 30,37,21 32,38,25 30,36,25 22,28,15 29,33,18 27,30,20 29,32,24 23,26,16 21,27,16 30,36,25 29,32,22 25,27,24 23,28,24 29,31,28 32,32,29 31,33,30 31,33,30 41,43,40 36,38,35 39,41,38 37,39,36 41,43,40 41,43,40 37,37,34 34,34,31 34,36,33 39,39,36
35,34,27 31,31,28 49,55,42 103,113,78 85,95,58 51,54,42 34,36,31 42,45,37 50,53,45 39,41,36 43,45,42 37,37,34 47,47,44 40,38,36 36,38,35 44,46,46 48,45,49 74,67,81 96,80,74 103,75,46 176,138,103 234,186,128 248,201,138 250,207,149 137,99,62 111,75,44 123,91,57 102,72,44 215,196,112 223,201,54 221,198,15 212,184,14 219,192,19 211,184,11 196,174,9 179,159,13 158,140,22 143,130,26 127,109,22 144,123,26 170,144,22 184,155,23 185,155,19 195,163,21 186,157,12 189,156,17 176,146,10 180,151,17 186,160,19 192,166,27 192,166,27 184,156,29 162,136,14 139,116,17 133,114,30 137,119,28 117,103,19 117,104,31 104,93,29 103,88,25 104,92,24 93,85,20 57,53,5 64,57,14 76,64,38 130,111,88 111,80,57 162,133,109 155,119,97 128,91,67 131,95,75 201,171,154 181,144,129 245,204,188 249,218,206 166,142,134 127,100,84 206,161,97 219,175,108 198,156,104 75,65,43 30,29,20 38,41,31 29,30,18 35,39,24 47,39,26 26,27,15 34,36,19 39,41,26 38,40,25 38,42,27 31,35,20 33,34,22 36,37,25 31,34,22 28,31,19 28,31,21 27,30,20 29,32,22 28,31,19 29,33,18 32,36,21 30,33,25 34,37,25 31,32,20 28,35,19 25,28,18 25,28,20 17,20,12 26,27,15 31,32,24 30,32,27 27,29,24 29,31,26 33,33,30 31,29,27 32,34,31 30,32,29 37,39,36 36,38,35 36,38,35 42,44,41 43,45,42 39,41,38 37,37,34 34,34,31 34,36,33 41,43,40
37,36,29 31,31,28 48,54,41 79,88,60 50,57,39 57,61,44 29,32,22 37,40,32 45,48,40 42,44,41 41,43,40 38,40,37 44,46,43 41,39,37 38,40,37 44,46,43 39,37,38 58,52,57 78,62,56 95,71,38 116,83,58 114,80,48 126,91,55 128,93,57 108,72,39 115,79,50 124,90,58 109,80,47 159,135,102 168,145,76 232,212,25 233,202,24 220,192,11 217,189,10 209,184,13 189,166,10 160,144,13 158,143,24 139,126,22 127,112,20 149,126,25 167,145,28 180,156,21 186,159,15 192,166,17 197,167,13 198,166,13 192,164,16 201,174,30 201,176,32 203,177,40 199,175,42 188,168,36 172,156,27 177,157,37 163,147,35 137,121,36 122,107,26 105,93,23 99,88,24 95,84,22 77,72,19 67,61,13 69,61,11 70,61,32 113,98,76 116,88,61 108,79,57 140,106,84 129,92,66 147,111,82 123,88,61 172,138,118 229,198,179 241,209,195 205,179,169 117,92,75 199,153,94 218,172,113 200,158,106 118,105,84 37,33,23 32,33,23 34,33,22 38,42,27 64,56,43 33,29,19 40,42,25 47,47,33 42,42,28 38,40,25 37,39,24 32,35,23 31,34,22 30,33,21 30,33,21 28,31,21 25,28,18 24,27,17 30,33,23 27,30,22 28,31,23 29,32,20 28,35,19 31,35,20 29,35,24 24,27,17 27,30,22 21,24,16 25,26,18 31,31,26 27,29,24 25,27,22 30,32,27 36,36,33 34,32,30 34,34,31 33,33,30 36,38,35 36,38,35 36,38,33 37,39,34 41,43,40 39,41,38 38,38,35 34,34,31 36,38,35 43,45,42
35,32,36 29,28,31 70,78,57 83,93,56 86,96,63 55,60,38 31,34,24 35,38,30 42,45,37 41,43,38 41,43,40 39,41,38 41,46,42 39,39,36 44,44,41 41,43,38 36,38,35 51,53,50 73,56,59 111,87,54 125,93,63 117,81,50 124,88,55 129,94,58 122,87,51 117,81,50 112,78,56 110,76,54 127,93,63 169,142,106 229,208,67 242,215,42 244,212,39 234,202,29 222,194,17 203,177,15 195,175,29 178,161,25 160,141,28 127,108,24 122,103,19 131,112,19 153,132,21 168,145,18 180,156,23 188,159,14 202,169,21 181,151,15 178,151,19 182,154,27 170,148,33 161,140,39 146,128,28 145,128,21 162,142,34 153,137,36 148,134,39 136,122,38 105,93,25 94,87,26 84,77,20 59,54,11 70,65,12 75,67,15 73,63,41 143,129,113 113,90,61 95,71,45 122,96,73 128,95,70 116,83,56 133,101,71 118,87,68 212,180,164 243,208,193 238,212,191 146,114,82 221,177,124 230,195,157 134,104,78 88,74,45 42,37,34 30,31,19 33,35,20 45,46,27 51,48,33 32,31,20 39,40,28 43,45,30 34,36,21 37,41,26 37,41,26 25,28,20 28,31,23 29,30,20 30,31,21 30,33,23 25,28,18 28,31,21 23,26,16 32,36,19 28,35,19 32,36,19 28,31,21 25,28,20 31,35,20 27,31,14 30,33,21 27,30,18 29,25,19 41,41,38 25,27,24 29,31,28 34,34,31 35,37,34 31,33,30 37,35,33 35,33,31 37,37,34 36,38,35 35,38,30 37,40,32 38,40,35 38,40,37 37,37,34 33,33,30 35,37,37 41,43,38
35,33,34 25,25,25 65,72,54 78,88,53 75,85,48 79,84,62 30,33,23 32,35,27 41,44,36 39,41,36 39,41,38 39,41,38 40,45,41 43,43,40 43,43,40 32,34,31 48,46,42 61,57,49 205,190,168 114,89,61 101,71,43 115,79,50 126,90,59 113,77,44 135,100,64 123,87,54 113,80,55 106,72,50 105,71,39 123,95,55 158,132,78 213,193,61 252,225,50 246,217,43 228,195,27 214,183,21 199,175,24 188,167,26 168,146,27 144,123,22 113,93,16 115,95,16 126,103,14 152,130,22 160,138,19 176,150,13 182,153,10 178,151,19 169,143,21 168,142,22 164,140,33 155,134,37 151,135,36 154,137,32 156,139,32 141,125,26 130,115,23 121,109,27 102,95,27 85,81,21 68,60,10 70,64,18 74,69,14 77,69,17 81,71,49 135,120,100 91,71,41 83,62,37 107,83,61 123,92,69 112,81,58 115,87,60 106,74,58 175,140,125 247,213,195 205,183,165 187,147,113 148,119,97 165,128,104 185,151,108 180,158,113 64,50,32 30,33,21 38,42,27 41,41,25 45,45,29 31,30,19 37,38,26 38,40,25 32,34,19 34,38,23 30,34,19 29,32,24 23,26,18 24,27,17 28,31,21 24,27,17 23,26,16 23,26,16 28,31,19 35,39,24 29,36,20 29,33,18 28,31,19 27,30,20 29,32,20 28,32,17 25,26,14 31,32,20 52,46,41 35,33,31 28,30,27 31,33,30 37,37,34 36,38,35 32,34,31 35,33,31 36,36,33 36,36,33 36,38,35 36,39,31 37,40,32 38,40,35 38,40,37 37,37,34 36,36,33 36,38,38 39,41,36
28,23,20 25,23,21 41,44,32 86,93,59 79,86,50 62,67,45 39,42,32 30,33,25 38,41,33 39,41,36 42,44,41 39,41,38 39,44,40 44,44,39 41,41,38 52,46,41 199,186,154 255,243,199 255,250,190 143,119,84 95,64,41 103,68,41 133,97,64 103,66,40 110,74,41 109,73,42 129,93,62 110,75,48 100,67,40 110,81,46 97,69,40 147,120,88 213,189,82 249,225,76 240,211,50 233,201,44 215,188,33 195,169,16 191,165,26 172,152,20 133,115,15 112,93,9 102,86,12 105,89,15 116,101,13 127,109,9 144,122,14 144,124,20 139,121,21 137,119,21 138,119,26 137,119,32 134,117,37 132,116,31 126,112,26 123,108,29 108,102,25 103,96,26 85,81,19 71,67,9 73,69,9 76,72,14 75,67,13 75,64,47 102,88,63 178,160,130 119,96,67 65,47,26 113,87,66 120,89,66 133,104,80 111,80,57 124,95,71 182,153,131 241,209,193 105,84,69 65,53,53 83,61,55 110,86,64 116,89,53 169,137,105 71,47,41 30,31,19 34,38,23 36,38,23 34,40,27 30,31,19 40,36,26 39,41,26 37,39,24 36,40,25 34,38,23 23,26,18 27,30,22 28,31,21 27,30,20 30,33,23 31,34,24 28,31,21 27,30,18 27,30,18 30,37,21 23,26,18 28,31,21 29,32,24 28,32,17 29,32,24 26,25,18 51,47,41 72,54,53 35,28,28 31,33,30 32,34,31 37,37,34 37,39,36 34,36,33 33,33,30 34,36,33 37,37,34 38,40,37 34,37,29 35,38,30 37,39,34 37,39,36 36,36,33 40,40,37 39,41,38 38,40,35
29,22,22 29,24,26 47,48,38 82,87,55 87,94,50 37,44,26 45,47,30 29,32,24 36,38,33 37,39,34 42,44,41 42,44,39 36,41,35 45,48,40 53,43,31 255,242,198 255,252,199 255,254,204 255,237,187 234,213,170 99,74,46 105,72,47 119,83,52 122,86,64 132,96,63 123,87,56 113,76,50 112,80,50 89,63,40 77,46,25 125,93,61 107,78,54 252,224,197 191,166,109 223,197,77 242,210,66 231,199,42 213,184,21 209,183,21 197,173,20 181,158,27 149,130,7 113,92,9 100,83,14 86,74,8 89,77,9 106,93,20 108,95,22 110,99,26 111,100,27 119,106,31 116,105,30 109,101,20 108,100,17 103,96,26 98,91,23 85,79,15 75,68,9 75,73,11 79,72,11 79,72,13 77,69,17 74,66,44 68,58,48 181,165,132 233,212,171 106,86,54 70,51,28 108,78,61 105,79,56 119,90,66 119,91,64 117,89,62 147,118,94 223,199,173 80,65,85 153,130,90 184,145,104 236,195,146 227,189,141 157,133,98 61,50,33 31,32,22 35,39,24 40,42,27 35,39,24 22,28,17 38,39,29 39,40,28 39,40,28 36,37,25 29,30,18 25,28,18 31,34,22 36,38,23 29,33,18 36,40,25 30,34,19 29,32,22 31,35,20 28,32,17 25,28,18 28,31,21 28,31,21 24,27,17 27,30,18 30,33,21 46,42,36 98,87,80 80,71,67 39,35,29 36,38,35 36,38,35 37,39,36 36,38,35 34,36,33 33,33,30 33,33,30 37,37,34 38,40,35 25,28,18 24,27,17 36,39,31 37,40,32 32,34,31 34,36,33 42,44,39 37,39,36
29,22,22 27,22,24 48,49,39 78,83,51 78,83,47 37,44,26 47,49,32 25,28,20 38,40,37 39,41,38 41,43,38 43,45,45 45,46,38 73,68,56 247,231,189 244,224,176 255,240,191 240,218,169 244,223,171 243,221,176 110,86,53 96,62,40 114,79,54 128,89,59 115,79,46 109,73,42 122,88,58 102,67,42 130,94,65 109,79,53 91,62,38 91,60,37 132,99,72 130,100,72 178,160,118 115,93,46 232,210,91 236,209,50 221,196,29 218,189,26 206,179,20 201,174,17 168,138,11 114,92,18 102,90,24 99,88,26 83,74,16 73,66,7 76,67,9 74,65,7 74,64,11 77,68,12 73,68,15 76,71,18 78,73,20 82,74,20 87,76,14 86,75,13 84,78,12 77,74,9 77,72,21 75,68,39 139,128,113 137,122,100 207,184,142 122,97,53 94,71,42 118,97,72 97,73,51 116,92,68 108,79,55 109,80,60 98,68,51 111,85,60 199,175,138 214,193,166 92,79,72 98,81,73 96,75,60 118,85,58 158,129,94 86,67,44 30,31,21 38,42,27 32,39,23 33,35,20 25,31,22 25,26,18 34,35,25 33,34,24 29,30,20 31,32,22 51,56,36 30,34,19 51,48,33 43,50,32 43,46,36 25,28,18 23,25,20 30,33,23 22,25,15 25,28,18 28,31,21 27,31,16 30,34,19 28,31,19 34,37,25 103,90,87 77,64,57 36,32,26 41,42,34 36,36,33 37,37,34 40,40,37 35,37,34 36,38,35 33,33,30 36,36,33 34,36,33 36,39,31 27,33,22 25,31,20 35,38,30 32,35,27 34,36,31 35,37,32 37,40,32 37,39,34
26,19,22 25,20,22 60,62,47 75,80,46 65,69,40 39,44,24 37,41,26 28,30,25 38,40,35 38,40,37 39,41,36 43,43,38 67,58,43 242,226,184 255,239,194 255,235,191 246,221,177 248,226,179 255,236,189 255,239,194 103,79,46 101,70,47 110,77,50 103,69,39 121,85,56 107,73,43 110,75,48 106,69,45 121,85,56 116,83,58 87,61,40 79,55,33 122,94,67 120,89,66 236,208,170 183,158,114 162,138,83 195,177,79 224,200,106 227,204,44 223,192,43 219,190,29 215,188,29 153,128,10 117,97,22 110,94,36 105,93,36 97,88,32 91,81,30 93,80,30 90,77,25 92,79,27 91,77,21 91,77,19 91,76,15 93,76,11 92,75,10 90,75,14 84,79,8 77,71,23 78,68,46 76,63,58 139,122,85 220,198,151 143,116,80 102,74,45 64,41,26 91,72,49 84,64,46 108,79,59 127,98,74 111,82,60 101,77,55 102,78,54 224,204,172 199,177,139 190,170,140 170,139,90 200,158,93 194,158,98 153,121,89 52,37,26 39,36,23 35,38,26 32,33,23 26,32,19 24,27,19 21,24,16 30,29,20 34,33,24 30,33,23 22,25,15 25,28,16 28,25,12 62,52,40 47,49,32 40,49,32 30,36,23 36,39,29 36,39,29 27,30,20 28,31,21 25,28,18 36,38,21 50,45,31 36,38,23 74,65,61 103,90,87 40,36,30 32,33,23 39,39,34 38,38,35 38,40,37 37,39,36 35,37,34 36,38,35 34,32,30 32,34,31 36,36,33 36,38,35 32,35,23 29,36,20 35,38,28 32,35,27 32,34,29 34,37,29 37,39,34 35,38,30
26,19,22 25,20,22 65,67,52 89,95,56 65,70,38 35,39,24 31,34,22 23,25,20 38,40,35 37,37,32 38,38,33 57,54,39 239,224,188 247,227,179 243,221,176 255,240,195 251,228,186 244,221,179 240,217,175 249,226,184 87,62,32 102,73,51 101,67,45 114,79,54 136,100,71 112,77,50 105,70,45 107,72,47 106,71,46 113,83,55 94,70,48 90,68,48 94,64,47 101,70,47 123,90,53 212,180,148 232,203,154 229,202,141 189,160,109 208,185,127 206,183,98 221,196,111 236,209,103 220,199,56 172,153,16 120,105,28 96,84,18 97,84,21 95,82,19 96,84,18 95,81,11 93,79,9 95,81,15 96,82,14 93,80,7 93,79,11 92,80,23 78,68,19 83,71,43 125,114,95 93,78,67 188,172,139 254,235,180 230,206,155 100,74,49 101,77,53 102,80,60 102,83,60 98,76,58 107,83,61 121,96,77 101,74,56 79,56,41 97,75,57 172,153,130 198,178,146 204,182,146 213,175,127 214,168,100 209,164,102 156,118,81 80,59,46 45,38,20 35,38,28 38,39,29 34,40,27 36,39,27 25,28,16 37,38,28 33,34,24 23,26,16 23,26,16 38,39,27 48,48,34 56,48,35 39,41,24 34,46,28 32,40,26 32,38,27 37,40,28 29,32,20 28,31,21 27,30,20 26,27,15 71,57,39 93,84,67 108,96,96 52,43,39 27,28,20 32,33,23 34,34,29 36,36,33 39,41,38 39,41,38 36,36,33 34,36,33 33,33,30 30,35,31 37,37,34 34,36,31 34,35,23 32,36,21 34,37,27 30,33,25 31,33,30 34,36,31 36,39,31 37,40,32
26,19,19 25,19,24 66,68,51 86,92,53 55,59,32 39,38,29 27,28,16 27,25,21 40,40,37 37,37,32 41,39,35 190,176,151 255,237,191 255,247,199 255,238,192 255,244,199 249,226,186 243,219,182 252,228,191 248,224,187 118,93,65 107,78,56 104,75,53 109,72,48 115,82,57 103,72,49 112,77,50 112,78,48 99,65,45 103,76,44 90,68,48 89,63,40 90,66,44 93,69,47 98,67,44 108,75,48 106,73,46 255,229,185 235,206,157 239,211,155 232,206,154 157,134,94 197,172,128 217,195,121 211,187,121 192,176,77 148,134,50 113,98,47 82,70,15 102,89,37 88,73,24 89,74,25 89,73,29 95,79,37 95,83,44 94,78,45 136,122,95 154,139,117 141,126,104 161,140,113 221,200,157 219,199,149 242,220,173 104,77,43 72,53,26 79,57,37 105,81,73 67,48,32 111,84,66 116,87,63 85,68,44 83,63,43 74,53,38 90,71,57 116,97,83 206,184,164 212,191,164 215,191,165 212,174,128 219,174,112 163,126,82 77,57,39 34,31,16 40,39,30 47,44,31 34,41,23 29,35,22 24,25,17 29,32,22 24,27,17 27,30,22 22,25,17 38,42,27 43,47,32 38,42,27 43,47,32 35,38,26 27,30,20 24,27,19 37,43,30 32,35,23 30,33,23 27,28,18 29,30,20 63,51,41 101,90,85 65,56,52 31,32,20 25,31,18 31,35,20 32,35,25 35,37,34 38,40,37 37,39,36 36,36,33 36,36,33 30,32,29 32,34,31 36,38,35 35,38,30 31,34,22 30,34,19 31,34,26 30,33,25 32,35,27 35,38,30 34,36,31 38,41,33
26,19,19 25,19,24 78,80,63 65,70,38 81,85,58 43,40,25 25,28,16 27,25,21 37,37,34 34,34,31 68,60,47 255,239,202 255,241,195 255,242,198 255,249,205 255,236,195 255,236,195 241,219,181 239,217,179 234,212,176 122,98,72 105,80,61 92,67,48 105,76,52 108,79,57 95,66,44 95,66,46 104,74,48 110,70,47 119,91,64 118,85,60 101,72,48 90,59,40 89,58,37 112,82,56 74,45,21 128,94,64 114,84,58 219,186,147 255,234,185 247,218,165 222,193,140 238,212,158 212,185,138 226,196,150 190,161,126 180,156,119 119,98,71 130,105,86 130,106,82 128,105,74 155,135,103 162,139,110 141,120,93 102,81,54 183,161,127 159,135,98 146,123,83 214,192,145 243,219,166 229,205,154 226,200,159 103,76,44 109,81,54 87,58,38 104,79,62 74,63,44 82,64,45 91,67,45 117,91,68 102,83,60 91,72,49 81,62,46 82,63,51 83,63,54 194,176,157 212,193,166 206,185,160 200,172,143 216,173,126 172,135,95 66,48,27 45,37,24 29,32,22 42,46,31 43,50,32 30,36,25 25,26,18 28,31,21 24,27,17 27,30,18 30,33,21 38,42,27 38,42,27 42,46,31 38,42,27 24,27,15 30,33,23 27,30,22 26,32,19 25,28,16 27,30,20 31,32,22 55,44,39 83,71,61 82,73,65 75,61,47 44,40,23 36,39,19 39,43,28 32,35,25 36,38,35 37,39,36 34,36,33 34,36,33 34,36,33 30,32,29 34,36,33 39,41,36 37,40,32 32,35,23 32,36,21 29,32,24 29,32,24 28,31,23 32,35,27 34,37,29 36,39,31
24,17,17 23,18,17 64,66,49 45,49,20 39,42,22 40,42,27 29,30,20 24,25,17 36,36,36 42,40,36 188,179,150 238,220,178 255,235,194 249,231,189 255,241,199 249,231,189 247,228,189 244,225,186 240,221,184 232,213,178 122,102,72 74,53,30 107,82,63 105,74,53 105,76,56 98,72,49 98,74,52 107,78,58 99,75,53 89,68,53 111,79,63 94,64,47 127,94,69 96,66,40 89,69,51 110,84,63 84,55,33 72,43,19 107,83,59 125,97,68 133,106,72 153,124,89 222,194,156 246,216,172 253,224,173 253,224,173 246,216,170 229,202,157 238,215,173 237,214,172 208,182,141 238,215,175 153,124,89 217,188,153 209,181,143 205,178,133 245,219,169 241,214,167 225,200,152 240,209,172 136,109,77 115,89,64 91,65,44 111,85,62 91,62,40 58,33,14 55,36,24 61,41,32 70,54,41 86,70,57 90,71,57 85,66,50 85,66,50 83,67,52 70,53,43 193,177,160 195,181,154 204,190,163 195,178,154 192,158,124 171,139,97 62,48,23 40,40,26 36,38,23 37,38,26 31,34,22 32,35,25 22,25,15 30,33,21 24,27,19 30,33,23 35,38,26 34,37,27 31,34,24 28,31,21 28,32,17 29,32,22 29,32,22 24,27,17 27,30,20 27,30,20 28,31,23 52,39,36 98,80,79 59,53,48 42,38,32 128,109,72 47,39,26 35,39,22 32,35,23 57,54,39 38,38,33 36,38,35 32,34,31 34,34,31 34,34,31 33,33,30 34,34,31 41,43,40 40,41,33 30,33,23 27,30,22 27,30,22 25,28,18 27,30,20 37,40,30 35,38,30 36,39,31
