186,185,129 173,178,131 160,176,155 167,186,177 179,198,189 187,205,192 195,209,190 212,217,197 224,220,199 228,222,197 230,223,196 229,222,195 226,221,193 222,219,193 223,217,194 221,218,194 224,221,197 227,221,198 228,222,199 224,220,199 224,220,199 223,222,195 221,224,191 224,222,189 226,221,189 226,221,189 226,221,193 223,216,196 206,214,193 186,201,185 166,181,167 142,156,147 121,139,126 134,149,133 153,170,144 140,136,119 98,72,58 108,70,60 104,64,55 107,69,61 102,73,67 116,100,94 206,208,193 202,209,191 216,221,201 218,219,198 226,223,197 227,224,198 158,138,120 96,63,52 116,77,65 111,72,60 118,76,63 126,78,62 138,90,74 118,77,61 113,72,56 94,53,37 118,72,58 123,75,61 117,69,53 131,72,65 138,79,74 173,147,135 198,205,187 192,203,188 183,195,177 97,76,61 123,86,71 145,133,53 141,126,18 122,106,3 115,94,42 221,199,152 162,142,110 145,141,81 165,157,94 70,54,39 86,55,45 102,108,81 89,101,81 95,109,88 97,111,90 95,109,90 102,114,94 107,118,87 116,128,90 117,127,90 105,120,83 109,124,87 121,130,86 113,120,88 127,134,100 140,145,109 181,184,149 196,196,166 209,212,181 214,217,186 208,210,182 202,202,172 214,208,183 229,216,193 239,227,199 239,230,199 201,199,141 182,182,110 185,185,99 165,167,92 138,147,99 127,138,107 121,135,116 121,136,122 101,115,111 97,111,107 96,107,108 96,106,110 99,109,115 103,113,117 110,120,124 121,132,133 161,169,159 181,189,175 188,195,177 173,182,163 165,173,163 164,176,167 182,190,176 197,204,186
190,190,120 177,181,123 169,183,153 173,191,178 187,207,193 193,208,194 199,211,193 214,217,193 222,219,193 224,222,193 226,220,195 222,219,193 217,216,191 213,216,194 215,216,193 219,218,191 222,219,193 221,218,194 219,217,195 217,218,197 221,219,197 221,220,195 222,220,191 224,222,189 228,226,193 227,225,194 226,224,195 219,217,195 205,213,192 196,208,188 181,194,182 157,171,162 138,155,145 149,167,152 155,170,154 154,166,146 118,114,95 100,62,52 104,64,55 111,71,62 108,72,62 111,78,67 100,72,61 139,111,102 196,206,184 209,219,197 216,219,195 219,218,193 110,87,72 100,64,54 120,73,62 122,76,62 129,81,63 131,78,62 121,68,54 125,77,63 123,81,68 117,78,66 102,60,49 103,64,52 113,71,60 119,72,61 125,76,65 127,75,70 144,137,121 189,189,173 124,132,111 132,79,67 175,137,116 183,161,96 152,132,53 142,123,68 83,63,45 132,114,84 244,201,168 90,61,30 94,76,46 205,187,125 127,98,74 116,87,63 112,120,79 120,131,89 113,124,84 129,137,96 130,140,89 130,141,81 138,147,87 121,130,86 98,110,74 124,136,98 116,121,76 149,154,93 155,159,101 143,149,99 165,164,126 194,192,161 217,213,192 220,217,193 225,221,200 225,222,198 228,220,198 237,223,198 248,232,201 245,233,203 220,213,174 209,204,151 197,190,118 196,194,120 176,179,115 162,165,114 157,164,128 152,160,139 150,157,139 136,144,123 148,155,119 161,169,130 145,150,118 147,149,132 135,138,128 125,132,125 149,155,144 168,175,157 181,186,166 171,179,158 161,169,155 158,170,163 168,179,166 178,189,174
166,168,95 171,177,107 170,179,135 176,191,177 184,202,187 194,208,189 202,211,192 211,216,192 215,217,191 216,218,190 214,216,190 212,217,193 209,217,196 209,218,199 215,218,194 219,221,195 219,220,197 217,218,195 214,217,195 215,218,196 220,219,194 222,219,195 228,222,197 229,224,196 231,227,192 231,227,192 227,221,196 219,217,195 197,210,187 191,204,188 180,192,174 168,181,165 154,169,155 149,164,148 158,174,155 163,178,162 161,181,165 156,148,135 100,65,52 118,76,65 113,70,62 110,70,61 109,69,60 122,84,74 104,73,63 100,81,67 179,175,156 190,179,160 102,70,54 115,73,60 119,72,61 123,75,61 124,71,55 146,91,76 129,74,61 119,69,56 142,94,80 113,67,53 114,70,58 137,95,82 94,57,42 114,68,52 102,59,44 99,60,48 110,71,57 101,62,50 134,83,75 163,101,90 101,71,54 249,230,173 241,219,172 98,72,49 163,139,117 147,128,103 133,104,82 83,53,36 84,60,52 101,66,51 122,93,73 105,74,53 124,114,65 145,144,90 141,137,75 169,167,93 161,170,85 166,175,90 145,152,75 119,128,72 134,145,89 123,129,77 163,166,104 170,172,97 169,175,94 168,175,100 161,164,104 178,175,133 212,209,183 221,217,198 230,224,201 230,223,196 240,228,200 241,227,200 244,231,199 243,234,205 231,223,189 224,216,180 228,217,184 224,218,184 220,216,179 206,205,167 193,196,145 183,189,137 181,187,135 181,188,133 190,194,138 189,191,134 184,186,129 183,184,136 173,177,139 156,160,131 156,160,133 164,169,145 171,176,154 177,185,164 171,180,163 176,185,168 180,192,174 190,202,184
169,178,91 176,188,100 180,191,121 173,186,163 179,192,176 186,198,178 197,206,187 202,210,189 202,210,187 202,210,187 203,211,190 204,211,193 201,213,195 203,215,197 212,217,195 221,220,195 220,218,196 215,216,193 214,217,197 215,217,200 218,219,198 225,222,198 229,223,198 231,226,198 233,228,198 233,228,198 224,221,195 213,216,194 197,205,182 183,192,162 168,178,143 162,173,144 137,149,129 136,148,128 146,158,138 164,176,156 166,184,169 168,178,170 167,156,141 102,65,52 116,73,65 113,70,62 115,75,66 106,68,58 97,57,48 107,67,58 93,56,43 92,59,48 110,68,57 120,74,60 116,68,54 129,79,66 141,88,74 134,79,64 147,87,73 144,89,76 118,70,54 114,68,54 119,76,61 133,87,73 128,82,68 121,75,59 112,68,56 112,75,62 116,72,60 113,66,55 97,58,46 95,62,53 90,64,52 105,81,55 170,142,104 141,110,91 174,133,113 188,150,129 100,78,60 78,55,42 94,60,56 109,71,63 120,78,67 108,62,46 122,75,54 123,73,56 147,86,70 146,106,72 128,131,71 132,142,79 122,129,70 150,160,95 150,160,86 161,168,93 170,172,101 183,185,128 186,188,131 183,188,123 182,183,115 198,197,143 206,204,173 210,209,184 224,221,197 239,230,203 246,232,203 248,232,201 249,233,202 243,229,202 240,228,198 240,228,200 236,227,200 231,224,197 224,218,193 218,214,193 210,210,180 202,204,162 195,198,149 196,199,148 196,198,152 195,198,147 196,199,150 198,200,156 193,195,151 184,184,143 180,179,141 175,175,141 183,183,153 190,192,164 195,197,171 205,206,183 206,209,185 202,210,189
167,170,81 186,192,97 191,198,96 188,199,129 180,190,168 181,193,173 189,201,183 194,207,184 199,212,189 199,211,191 200,215,191 200,214,193 201,213,195 202,214,194 209,214,194 218,219,198 215,218,198 210,218,197 214,217,197 216,219,199 223,221,199 226,220,197 227,221,198 226,223,199 227,226,199 225,224,199 215,218,194 210,213,193 189,197,172 177,186,140 154,166,119 133,147,115 136,148,128 128,141,116 130,143,120 157,171,150 146,159,136 158,174,155 160,173,159 111,101,89 99,63,55 113,73,66 113,74,62 117,74,66 110,70,61 108,70,60 99,63,53 89,56,45 110,68,57 120,73,62 113,67,53 124,78,64 133,85,71 124,69,54 134,79,64 138,81,64 122,72,57 129,81,67 122,75,64 109,65,53 119,75,63 118,76,65 114,71,54 122,72,57 137,77,63 148,84,69 81,48,39 73,56,48 73,52,48 76,48,46 82,51,43 85,52,43 108,62,46 116,66,51 120,63,46 135,80,69 113,64,53 88,46,35 107,63,51 134,81,69 143,85,71 145,85,71 200,106,90 167,94,87 127,84,65 112,115,64 147,150,86 142,144,73 153,156,76 163,167,84 171,173,102 190,194,140 198,201,170 197,200,167 197,197,163 196,199,166 207,206,181 219,215,194 234,226,202 245,233,205 243,229,200 246,229,201 248,231,203 247,233,204 242,230,200 240,228,200 237,228,201 231,225,200 222,219,195 217,215,193 209,210,187 205,207,179 201,205,165 197,201,161 200,201,162 200,201,162 202,203,166 202,203,166 199,200,163 192,193,154 181,182,145 174,177,142 183,186,153 190,195,161 196,201,169 202,206,177 209,213,184 205,213,188
173,176,75 180,186,89 180,185,84 192,195,106 174,184,133 172,185,158 185,196,181 193,205,187 197,209,191 199,213,194 200,212,192 199,211,191 197,208,193 197,209,191 204,211,193 214,215,194 211,219,198 208,218,194 215,218,198 216,219,197 219,220,199 225,222,198 224,223,198 223,222,197 221,218,194 218,216,194 209,216,198 203,210,192 188,196,171 176,185,141 152,163,121 123,139,95 117,133,100 103,119,88 122,135,112 137,149,129 132,140,117 138,145,113 144,154,132 153,165,145 113,98,89 93,56,53 107,69,59 110,70,63 107,67,60 107,67,60 99,63,55 94,61,50 94,62,48 108,71,58 112,68,56 114,66,50 109,66,51 120,72,58 127,77,62 139,79,67 141,83,71 135,80,67 115,69,53 121,75,61 106,64,53 103,64,50 120,74,56 129,74,59 129,71,57 138,80,66 90,57,50 75,58,59 84,74,78 73,56,48 68,46,38 72,46,36 93,50,35 112,63,25 117,64,50 132,77,73 111,66,61 110,68,57 110,67,52 124,64,52 139,69,61 159,86,77 232,125,107 203,108,97 149,75,70 156,141,101 108,115,58 135,138,76 149,151,80 151,153,78 165,167,92 179,179,116 196,196,151 193,193,150 190,193,142 194,197,166 209,208,183 222,219,193 237,228,201 243,234,205 239,227,199 243,229,200 243,229,202 246,232,205 242,230,200 241,229,199 235,223,195 225,217,193 220,217,193 219,217,195 215,216,195 208,211,187 205,207,181 202,204,176 201,204,171 204,204,174 205,205,175 204,203,176 205,204,177 205,205,175 198,198,168 197,200,167 201,204,171 202,207,173 197,202,170 197,201,174 202,208,181 207,213,186
209,201,81 205,200,75 202,198,80 184,187,84 179,184,119 175,185,150 181,193,175 194,206,188 194,208,189 196,210,191 195,207,189 194,206,188 189,202,186 193,204,191 202,210,196 205,212,194 203,213,191 206,216,194 213,217,202 211,219,198 215,220,200 219,220,199 221,219,197 223,222,195 221,219,197 213,216,194 204,212,191 198,208,184 195,201,172 178,185,149 153,163,128 148,160,115 129,147,102 128,146,101 123,140,104 113,130,106 109,124,100 132,136,109 165,164,128 159,164,142 149,154,134 137,147,125 90,65,48 104,71,62 104,68,60 98,60,52 100,64,54 100,64,54 90,59,47 88,55,44 86,55,45 99,63,55 98,61,48 101,64,51 120,82,72 122,82,73 127,77,64 134,84,69 106,63,46 107,61,45 108,66,53 117,74,59 113,70,55 107,70,55 110,69,53 131,83,69 99,61,53 80,57,54 68,66,67 52,41,26 77,53,45 89,56,49 107,68,54 109,72,46 102,60,49 113,63,57 122,66,58 110,52,40 127,69,55 156,69,71 206,107,113 153,64,64 145,68,60 205,113,99 222,124,107 254,162,127 80,101,78 97,106,76 130,132,79 147,145,85 170,168,96 175,174,95 183,183,109 193,188,108 190,190,147 207,205,185 210,209,182 221,219,190 227,220,193 228,223,195 230,224,199 237,227,203 242,230,202 247,233,204 246,230,199 246,230,199 244,230,201 239,227,199 230,221,194 226,220,197 220,217,193 217,215,193 213,216,194 210,211,188 207,209,181 200,203,172 201,204,173 203,206,173 207,209,181 210,212,186 213,211,189 210,208,186 208,210,184 206,212,183 204,208,181 202,207,183 202,207,185 206,211,189
169,170,79 188,191,102 182,184,111 188,187,110 194,194,124 177,182,137 177,192,168 186,200,179 185,199,180 185,199,180 182,197,183 180,195,183 180,195,183 187,200,186 198,206,192 197,204,188 197,206,187 203,210,192 204,216,198 201,212,197 201,213,193 207,215,194 217,220,198 223,222,197 223,221,199 214,215,194 196,204,181 182,191,163 176,183,147 177,186,140 154,161,117 127,131,91 118,133,96 113,130,94 116,131,94 111,126,98 104,123,103 124,127,107 83,82,57 96,77,61 127,111,96 135,119,104 147,122,105 102,62,53 101,63,53 101,65,57 99,66,55 97,66,54 93,62,50 89,58,46 86,59,43 88,58,43 94,58,48 101,63,53 103,65,55 105,69,61 97,64,53 90,60,45 108,66,55 112,71,55 110,68,55 99,66,55 86,55,45 79,53,41 98,65,54 116,72,62 122,75,66 88,60,51 56,52,46 85,62,51 103,58,53 232,182,151 158,111,79 103,55,26 114,67,46 135,71,54 177,100,83 188,97,80 153,77,55 128,58,52 208,101,112 243,127,139 227,126,126 217,125,111 219,108,89 255,132,105 91,109,92 82,106,95 85,102,74 120,130,93 133,137,79 170,170,96 186,179,93 182,184,100 196,194,163 199,199,169 202,205,172 210,210,178 218,216,185 220,217,193 217,215,195 221,215,190 231,222,193 237,228,201 244,230,201 242,228,199 241,227,200 241,229,201 236,224,196 228,220,198 220,217,193 220,218,196 216,217,194 212,213,190 208,210,184 207,210,179 211,211,181 209,209,177 211,210,183 210,213,189 211,216,194 211,216,196 211,214,192 205,213,190 206,211,189 209,212,190 207,212,192 205,213,192
146,156,82 134,142,76 143,152,96 143,150,95 166,171,110 186,191,146 168,179,150 171,188,162 167,182,158 156,170,149 160,179,159 163,181,164 173,188,174 179,192,180 186,197,186 185,196,183 183,198,186 190,201,188 196,207,194 196,207,194 196,207,192 202,209,191 213,218,198 222,224,198 217,220,198 212,216,199 189,196,178 166,175,147 153,158,115 176,184,122 182,194,106 182,190,97 180,192,106 112,128,70 121,132,92 135,147,98 128,135,87 142,137,86 131,131,99 92,77,66 92,56,46 86,58,45 94,64,49 97,64,53 95,62,51 94,62,48 95,65,48 95,65,50 97,64,53 94,61,50 96,60,50 92,59,48 84,56,43 89,58,48 94,63,53 94,61,54 77,56,43 76,55,42 102,64,56 109,70,58 96,52,40 97,58,46 96,58,48 113,69,59 111,64,53 121,71,58 135,82,70 133,78,67 81,59,53 147,124,121 111,65,51 112,68,56 131,80,56 201,147,111 255,215,172 184,110,85 184,101,81 206,99,79 209,107,85 217,113,87 188,118,94 186,142,100 220,147,117 185,91,70 255,162,142 240,122,99 226,144,119 85,114,105 89,117,111 91,115,107 99,114,88 140,146,94 155,156,88 168,168,98 180,179,123 186,188,135 187,192,147 194,199,152 207,209,167 208,210,184 208,209,188 213,210,184 230,225,197 231,222,195 232,222,198 233,223,199 238,226,200 234,225,196 236,223,200 224,218,195 217,215,193 214,216,190 215,217,191 215,217,191 209,211,185 207,210,179 211,211,177 211,211,179 213,211,182 209,212,188 207,212,190 208,213,193 211,216,196 209,217,196 211,216,192 208,213,191 208,213,191 206,214,191
148,161,89 130,142,79 125,137,88 135,145,92 145,154,94 144,154,101 145,160,123 155,170,142 150,165,139 130,145,121 141,158,132 146,162,141 164,179,163 170,183,171 173,188,176 176,191,179 174,182,168 180,191,178 185,198,186 189,202,188 194,205,190 199,208,189 209,214,194 219,221,195 215,218,198 199,206,190 185,194,175 164,173,145 150,157,111 150,158,96 178,188,96 129,140,68 130,140,77 129,141,78 103,110,76 128,137,91 144,147,83 167,148,82 161,148,96 142,134,112 97,67,52 86,59,43 91,59,45 98,62,52 97,61,51 91,59,45 93,63,48 95,65,50 97,64,53 97,64,53 98,62,52 92,59,48 84,56,43 84,56,45 86,58,47 91,60,52 87,59,50 81,55,45 93,57,49 97,61,55 102,60,47 127,77,62 122,72,55 127,77,62 118,68,51 129,76,60 137,82,67 147,87,73 83,51,46 92,79,76 108,76,62 125,80,73 125,77,61 147,95,74 153,97,73 148,85,61 174,91,76 203,104,81 225,124,99 254,148,123 217,116,89 224,126,98 252,137,115 230,112,91 221,106,84 255,144,121 245,123,103 107,120,97 102,132,125 107,137,130 101,121,107 106,114,75 150,155,94 158,159,93 159,157,99 165,167,112 177,185,123 182,190,126 196,203,146 196,198,170 200,201,178 202,202,172 222,217,189 225,218,191 228,220,198 229,221,199 227,219,197 236,227,198 232,223,196 227,219,197 217,214,190 208,210,184 209,211,185 209,211,185 205,208,177 204,209,177 210,210,176 211,211,177 213,208,180 207,210,186 206,211,191 211,216,196 211,216,196 211,216,196 208,213,191 207,212,190 207,212,190 205,213,190
143,158,94 131,146,82 124,138,92 106,119,67 119,133,74 138,148,95 119,131,86 119,135,91 117,131,99 92,108,77 119,134,99 139,152,127 146,161,145 157,172,160 164,176,169 165,181,150 173,178,131 168,182,136 172,184,164 183,193,171 190,198,175 192,200,177 198,203,181 202,205,183 207,210,190 199,201,186 183,191,168 170,179,149 162,171,127 146,152,100 134,147,93 138,146,84 165,169,84 180,175,77 169,178,78 167,183,84 128,141,59 150,147,64 167,166,73 146,160,101 134,120,93 106,81,62 92,60,44 99,61,51 96,60,50 90,57,46 89,58,48 93,63,48 91,63,50 87,61,47 92,59,48 94,61,50 87,56,44 84,56,45 80,59,46 82,61,48 94,51,43 88,50,40 90,55,42 102,63,49 157,97,83 167,80,66 179,98,87 164,98,84 148,82,68 151,86,74 153,88,76 154,83,64 128,73,62 87,78,74 92,74,73 255,211,172 248,197,158 255,201,163 237,184,143 154,117,77 112,66,50 183,100,80 211,121,95 194,107,91 216,116,82 254,149,117 255,158,125 255,147,118 255,139,110 225,103,81 255,142,116 255,143,119 189,151,132 160,150,140 126,144,143 130,147,123 152,158,106 151,151,92 148,149,81 152,157,94 139,143,87 140,144,88 171,174,125 194,197,164 182,187,151 195,196,157 205,201,166 211,204,175 215,209,186 214,208,185 213,210,186 220,214,191 228,220,196 231,220,201 223,216,196 212,212,182 207,207,173 209,209,177 209,210,173 207,207,173 207,207,175 206,211,179 205,207,181 207,210,188 208,213,193 211,216,196 212,217,197 209,214,194 202,212,190 201,210,191 201,210,191 202,211,192
132,147,92 145,162,95 118,132,73 127,142,89 118,131,77 150,156,88 134,142,78 124,133,73 110,123,71 96,107,67 123,136,95 154,169,132 138,150,130 143,159,138 132,145,120 133,148,113 135,148,107 144,159,120 151,168,132 161,174,151 173,183,157 175,184,154 172,179,147 200,201,162 193,194,157 174,177,142 174,177,144 175,180,146 166,172,131 167,174,119 196,196,94 191,191,76 205,192,60 223,200,69 199,192,65 174,183,58 176,183,56 176,178,66 172,179,77 135,145,78 100,107,63 119,103,59 100,71,47 99,64,51 97,61,51 91,58,47 89,58,48 89,58,48 89,58,46 88,57,45 88,57,47 88,57,47 85,57,48 84,55,49 81,58,47 83,51,46 74,55,43 71,52,40 76,53,40 97,55,42 162,75,61 172,83,68 176,89,73 153,82,65 115,69,53 117,67,52 130,72,60 142,87,72 143,96,75 142,96,78 139,98,80 122,83,71 132,94,86 109,70,67 66,66,52 199,187,128 159,134,106 115,67,49 170,88,63 247,134,102 255,149,115 255,154,123 255,147,111 255,145,110 255,151,116 255,153,122 255,126,97 255,133,104 255,146,118 255,145,120 158,152,145 129,154,149 114,124,100 132,139,95 129,137,75 136,144,80 121,124,75 159,162,111 182,182,137 184,184,150 172,177,132 175,178,129 184,185,135 193,190,146 190,188,155 189,187,158 200,199,172 211,210,185 222,216,193 226,219,201 218,216,196 218,217,190 216,216,184 213,213,181 211,210,172 212,212,178 209,212,181 204,210,183 204,209,187 205,210,190 209,214,194 211,216,196 211,214,192 209,212,188 204,209,187 198,208,186 199,209,187 202,212,190
137,153,111 137,152,99 145,160,96 124,137,85 125,137,90 124,133,64 191,193,99 156,163,77 182,182,96 172,172,88 183,188,112 121,132,76 118,127,97 125,139,107 102,117,82 114,129,94 130,143,100 145,158,117 136,151,116 151,164,141 154,164,138 163,173,136 179,187,136 178,181,121 197,199,115 205,204,109 207,202,118 206,206,120 202,203,126 201,202,123 200,199,106 188,183,74 214,198,69 208,191,55 191,187,57 177,181,55 171,173,46 197,189,65 194,186,62 169,161,67 148,136,66 141,129,61 101,77,44 100,64,54 99,63,53 91,58,47 90,59,49 89,59,44 86,58,45 85,57,44 85,57,46 84,56,45 85,57,46 83,57,47 75,56,44 73,53,44 76,55,44 73,54,42 72,56,41 93,56,41 165,67,52 199,99,85 185,85,69 179,87,73 147,88,71 132,79,63 149,97,78 144,100,72 158,124,90 188,156,110 193,170,112 116,66,49 128,70,56 180,97,80 207,164,117 183,161,98 179,171,119 173,180,132 192,185,154 210,181,157 211,164,141 203,155,130 163,117,87 165,96,67 215,118,85 223,116,84 227,116,83 255,149,121 237,118,90 255,138,108 195,133,106 134,163,154 134,158,158 144,166,156 127,144,134 100,116,97 84,91,55 131,136,91 168,169,119 172,172,127 166,170,116 160,165,102 170,172,115 185,184,130 183,185,139 186,188,146 183,185,143 195,197,153 210,206,171 218,215,189 214,217,184 203,207,169 208,206,175 210,208,175 212,211,175 206,207,168 203,206,171 203,205,179 206,209,189 211,212,189 212,213,190 211,212,189 209,211,185 208,210,182 207,209,181 204,209,185 204,209,185 205,210,186
146,160,128 141,153,115 141,156,103 125,139,93 120,129,101 114,126,88 141,146,83 131,140,82 158,160,85 194,190,101 194,191,97 191,192,101 174,180,99 153,162,91 110,122,59 114,127,84 112,125,84 121,134,93 141,153,108 145,156,114 143,154,114 156,168,123 156,164,123 114,121,85 130,138,72 186,194,101 216,206,85 218,206,81 213,205,83 215,206,91 212,205,92 212,199,77 226,202,67 217,199,59 194,186,66 193,189,59 191,183,59 200,188,61 183,178,57 166,164,65 155,145,67 136,124,44 108,84,47 101,65,55 99,63,53 92,59,48 90,59,49 90,59,47 89,58,48 86,58,47 84,58,46 81,55,43 84,56,45 83,56,49 81,58,47 81,55,45 88,57,47 87,56,46 88,57,45 104,64,55 112,71,55 162,83,62 161,81,63 158,95,75 151,115,84 165,138,102 197,189,139 207,204,151 194,192,132 189,189,126 161,157,97 121,71,54 117,69,53 165,97,79 172,97,68 134,134,75 107,118,60 129,138,94 157,167,134 169,179,144 172,178,149 176,183,149 172,178,137 184,173,140 128,86,62 170,100,74 163,97,65 187,112,92 129,58,37 225,118,88 180,127,86 116,124,85 127,144,108 126,145,125 130,158,154 119,148,150 76,99,80 95,113,80 143,150,102 150,153,104 150,152,99 149,152,92 173,173,112 166,165,109 170,174,120 175,177,124 188,188,129 179,183,116 196,197,131 201,202,152 201,206,159 199,203,149 199,199,140 208,205,152 207,208,158 207,208,158 207,208,158 204,208,168 206,211,179 213,212,187 211,213,187 211,213,187 207,209,181 210,210,176 205,208,173 207,210,175 205,208,175 208,210,184
147,163,144 143,160,134 142,161,125 142,160,127 128,141,116 116,130,100 108,123,86 111,124,83 149,160,90 179,185,104 187,185,111 183,183,101 176,184,93 172,184,96 148,162,85 105,117,70 110,123,82 98,110,74 142,155,103 135,144,96 136,144,103 133,147,115 90,103,78 73,85,65 83,94,65 100,111,71 137,145,83 159,161,86 192,193,88 198,197,91 178,176,75 210,207,82 206,192,68 187,175,48 197,186,53 205,193,54 161,143,41 108,81,36 94,78,36 107,69,52 102,63,49 97,58,44 100,65,52 105,67,57 100,64,54 96,63,52 96,63,54 94,61,50 91,58,49 91,58,51 85,57,46 85,57,46 87,56,44 88,55,46 94,61,52 92,59,48 101,64,51 100,61,49 108,69,55 115,74,58 113,70,53 118,66,45 162,103,84 146,126,108 191,202,146 196,205,147 200,206,154 202,207,162 187,192,145 184,189,142 175,168,129 104,66,49 129,74,61 134,79,64 185,89,76 129,116,68 121,130,70 97,111,54 111,121,84 135,146,106 134,144,109 120,130,93 124,131,95 138,145,113 157,160,127 117,86,65 119,76,57 136,86,69 155,80,62 187,102,74 150,127,87 131,144,101 133,147,97 123,138,85 110,127,87 108,129,106 113,136,121 102,127,111 110,129,123 121,128,96 146,149,100 149,148,94 168,167,100 180,178,116 175,176,128 169,172,123 177,180,116 192,193,127 198,197,141 198,199,151 202,204,162 203,205,163 204,201,150 202,198,140 205,199,135 211,205,139 212,210,138 212,207,152 213,210,166 212,212,180 216,215,188 217,216,191 214,213,186 210,211,172 207,209,165 208,208,163 210,210,165 211,211,170
158,175,170 152,169,164 148,165,157 144,161,151 132,152,138 123,140,130 133,151,134 114,130,111 132,147,119 158,172,142 155,166,135 152,161,115 140,149,103 116,130,80 113,127,79 83,94,52 94,103,73 91,102,73 90,103,76 89,101,81 90,104,85 92,108,87 89,103,82 81,93,73 73,86,63 81,96,70 91,104,77 88,102,72 85,102,64 115,122,74 94,103,59 139,142,64 155,152,67 169,166,72 203,194,66 221,207,62 217,202,66 197,182,61 137,136,43 99,68,45 90,61,41 89,59,44 98,65,54 100,65,52 100,65,52 99,64,51 98,63,50 97,64,55 94,61,52 90,57,48 89,58,46 91,58,47 96,61,48 101,64,51 109,70,56 110,75,60 119,65,56 136,75,68 131,69,56 119,67,46 119,81,60 75,62,41 193,209,188 192,208,189 198,207,177 198,205,171 199,204,172 201,206,172 202,205,172 196,201,165 176,179,148 163,145,124 109,70,58 103,64,50 143,90,76 153,147,101 133,141,79 130,141,71 121,131,66 131,140,80 116,126,73 123,133,80 117,127,74 121,129,88 147,158,127 153,155,129 123,113,91 103,89,64 107,86,59 127,114,80 124,137,83 147,159,110 115,135,90 107,121,75 136,145,87 118,125,66 130,124,47 162,157,77 135,145,108 121,134,118 149,156,110 147,149,103 165,163,103 163,161,103 168,169,121 186,189,140 189,192,141 199,203,149 195,198,147 197,197,152 204,204,159 206,208,166 211,208,155 207,200,139 208,201,129 214,206,127 212,202,120 215,210,141 215,212,157 217,213,176 218,216,185 217,215,184 213,213,181 213,214,177 208,208,163 206,205,151 203,204,136 200,202,147
166,182,191 166,183,189 162,179,185 160,177,183 152,169,175 143,160,162 133,152,146 117,136,130 124,143,134 125,147,135 129,148,142 112,132,116 96,115,95 92,108,77 126,140,90 132,142,79 97,107,70 91,102,73 79,92,67 82,94,76 75,89,70 89,103,82 95,109,88 81,96,72 87,102,78 72,87,63 72,87,61 71,86,60 95,110,75 122,130,91 71,78,42 143,146,66 169,163,59 193,186,73 182,177,56 183,176,63 175,171,66 148,147,54 120,118,71 118,98,68 117,96,71 123,86,71 104,72,58 95,65,48 90,60,43 89,59,42 91,61,44 94,61,52 95,62,53 96,63,54 94,66,55 101,68,57 110,66,54 117,75,62 116,73,58 121,109,79 133,69,52 164,88,75 183,89,73 188,91,71 193,164,140 129,135,122 199,209,187 192,208,189 192,204,186 189,201,183 195,202,184 195,203,178 195,200,178 193,198,174 188,193,169 130,114,97 151,132,116 98,70,57 119,110,83 159,170,130 143,153,100 131,141,76 125,137,62 123,133,66 115,127,60 119,131,64 115,128,58 105,115,64 113,123,97 112,125,100 104,117,90 109,123,91 106,118,80 120,132,87 124,135,77 112,122,71 110,122,73 125,137,88 133,143,80 143,151,85 136,140,71 110,117,58 120,133,79 114,128,98 100,115,91 125,131,90 139,138,84 156,156,86 155,155,92 169,168,112 179,186,131 177,177,134 181,183,139 186,186,141 191,192,144 205,203,154 208,206,144 196,191,120 212,202,120 205,195,105 220,209,122 221,208,133 221,213,150 218,214,168 217,213,176 214,213,177 215,214,178 216,217,180 212,212,169 206,205,149 196,199,121 187,190,128
172,188,197 172,188,197 169,185,194 168,184,193 164,183,193 159,180,189 152,175,182 138,161,168 130,152,154 133,155,155 134,156,156 109,132,129 110,132,125 78,96,83 75,88,61 74,86,48 84,97,70 80,92,72 78,92,73 74,88,69 68,80,60 69,82,59 74,89,65 82,95,70 81,96,72 77,94,70 79,94,68 90,106,73 85,103,72 81,97,66 83,93,58 152,154,72 172,171,76 133,132,37 153,157,63 117,117,56 117,125,63 135,140,68 122,128,58 112,119,62 102,111,55 116,108,58 92,105,91 88,116,112 87,115,111 98,108,102 98,110,92 108,106,86 101,115,96 98,119,98 92,64,55 95,64,56 109,66,60 115,68,59 105,74,62 114,146,147 104,92,82 118,72,58 169,89,71 196,98,83 216,102,84 220,196,161 196,206,182 193,208,184 189,202,179 190,198,177 189,196,178 175,186,157 189,198,170 188,198,172 185,194,166 181,185,158 189,188,163 167,164,140 170,180,147 164,171,137 152,160,119 138,149,93 123,133,68 118,128,65 119,127,63 122,130,66 122,133,63 109,120,62 90,101,72 92,106,85 88,98,74 95,105,79 99,109,85 93,107,77 93,109,65 97,111,54 114,125,65 130,141,71 120,132,69 110,119,61 130,133,71 114,123,63 92,110,65 82,96,50 85,97,59 88,94,65 128,129,63 153,149,71 157,152,81 170,168,98 163,161,99 167,167,124 177,179,137 172,173,125 164,167,107 174,174,115 182,181,114 203,201,129 215,206,119 219,208,103 225,209,108 222,208,122 221,207,137 223,211,152 216,212,166 213,213,170 219,216,174 216,213,169 210,210,165 202,200,151 183,187,131 159,166,107
