167,170,81 193,203,100 187,198,128 180,190,168 186,198,178 194,206,186 199,212,189 199,213,192 200,214,193 201,213,195 205,214,195 217,218,197 215,218,198 210,218,197 216,219,199 223,221,199 226,220,197 226,222,201 227,226,199 218,219,196 211,214,194 189,197,172 164,176,127 134,147,106 136,148,128 123,136,111 150,164,143 146,159,136 158,176,161 152,155,143 99,63,55 112,70,59 116,73,65 110,70,61 105,67,57 96,58,50 110,68,57 122,73,62 119,73,59 133,85,71 141,83,69 142,87,72 122,72,57 111,62,51 119,75,63 119,75,63 112,70,59 108,62,44 137,77,63 144,93,83 71,54,46 73,52,48 77,49,40 84,53,45 108,62,46 121,67,49 137,82,71 113,64,53 102,60,47 124,76,62 143,85,71 176,98,88 195,122,115 127,84,65 131,135,77 142,143,77 153,156,76 169,172,92 184,188,134 198,201,170 196,196,162 197,197,163 207,206,181 224,217,197 245,233,205 243,229,200 246,233,201 249,232,204 242,230,200 240,228,200 233,227,202 222,219,195 214,215,192 205,206,183 201,205,165 202,203,164 199,200,161 202,203,166 202,203,166 196,197,160 181,182,145 179,182,149 189,194,160 196,201,169 207,211,182 207,213,186
180,183,82 169,175,78 178,181,92 176,186,135 175,187,169 188,200,182 197,209,191 196,208,188 196,208,188 195,206,191 201,210,191 211,214,194 210,218,197 212,220,197 216,219,197 218,219,198 225,222,198 224,223,198 222,219,195 209,214,194 206,213,195 190,198,173 164,176,131 140,153,110 138,154,121 108,121,96 133,145,125 122,130,107 145,150,126 151,164,141 164,149,140 99,61,51 108,68,61 106,66,59 102,64,56 95,62,53 92,60,46 107,68,54 117,69,53 106,63,48 133,80,66 136,81,68 137,79,67 136,86,71 123,77,63 108,66,55 107,64,47 130,80,63 127,69,55 116,67,56 85,68,69 64,54,58 67,45,37 66,44,36 92,49,34 144,91,66 100,45,41 99,54,49 115,73,60 121,73,57 152,82,74 176,92,79 205,110,99 152,78,73 108,109,61 134,138,80 144,146,75 156,158,83 172,172,109 190,190,145 187,188,138 195,196,157 211,210,185 231,223,199 241,232,203 239,227,199 244,230,201 247,233,206 242,230,200 243,229,202 230,222,198 221,218,194 217,218,197 212,213,190 208,210,184 203,206,175 203,203,173 204,204,174 204,203,176 209,208,181 204,204,174 201,204,171 203,208,174 200,205,173 201,205,178 208,214,187
200,195,86 192,190,89 194,193,98 180,181,113 178,188,162 189,201,181 191,205,186 188,201,185 188,201,185 185,198,184 195,203,189 200,207,189 201,211,189 209,219,197 211,220,201 208,217,198 219,220,199 221,219,197 221,219,197 205,213,190 196,206,180 192,199,163 173,178,146 134,141,109 118,134,101 107,122,85 120,137,111 119,134,118 92,92,76 141,139,110 147,145,125 139,125,107 99,63,53 100,64,54 102,64,56 100,64,54 91,58,47 86,58,45 89,56,45 99,63,53 103,65,55 108,70,60 112,70,57 106,64,51 110,67,52 110,68,55 120,77,62 92,64,53 87,55,41 143,94,83 86,64,58 60,58,54 69,43,31 94,52,41 94,56,39 105,63,50 124,64,52 164,95,80 164,89,71 138,71,60 166,66,77 250,137,145 192,96,83 230,121,103 162,128,106 76,106,89 120,128,87 142,142,81 166,166,84 185,182,99 186,185,120 204,203,178 211,210,185 220,218,187 222,219,193 222,218,197 231,222,195 242,230,200 248,231,203 246,230,199 241,229,201 235,223,195 227,221,198 220,218,196 215,216,193 209,210,187 195,198,167 204,204,174 211,210,183 211,213,187 211,214,190 210,213,189 206,211,187 204,209,185 204,209,185 205,210,188
146,156,82 122,131,73 144,151,96 166,171,110 184,191,155 172,187,159 167,182,158 158,174,153 161,179,162 173,188,174 181,194,182 185,196,185 183,198,186 195,206,191 196,207,194 196,207,192 208,212,195 220,223,199 217,220,198 198,205,187 174,183,155 153,158,115 179,188,117 182,192,100 180,192,106 117,133,89 133,145,96 128,135,87 158,153,102 91,99,78 92,56,46 93,57,47 96,63,52 95,62,51 94,62,48 96,66,49 97,64,53 97,61,51 91,58,47 84,56,43 90,59,49 94,63,53 77,56,43 77,54,41 110,71,59 96,52,40 90,51,39 102,64,54 111,64,53 128,75,63 135,80,69 81,59,53 108,68,59 109,61,47 131,80,56 255,204,163 217,143,118 184,101,81 223,117,94 238,130,107 188,118,94 84,38,0 199,105,84 255,162,142 244,116,89 99,108,91 89,117,111 90,108,95 132,138,86 155,156,88 166,165,100 185,183,134 187,192,147 201,206,161 209,211,185 208,209,188 224,218,193 229,222,195 232,222,198 234,224,200 236,227,198 236,223,200 220,216,195 215,216,193 215,217,191 212,214,188 208,211,180 211,211,177 211,211,179 212,211,184 207,212,190 209,214,194 209,217,196 211,216,192 208,213,191 208,213,191
149,162,92 114,126,77 124,137,83 127,141,82 119,133,85 122,137,102 131,144,119 120,135,107 132,147,121 157,172,156 171,185,176 170,183,169 169,178,150 175,186,171 187,198,183 195,204,185 198,206,185 209,212,190 209,211,194 193,200,184 175,184,156 161,170,124 144,153,84 125,135,70 114,122,71 142,144,73 120,131,71 140,145,80 157,140,64 148,147,95 127,108,85 91,55,45 98,60,50 96,60,50 90,57,46 87,59,46 97,64,53 93,62,50 91,60,48 84,56,43 84,58,46 87,61,49 85,52,43 80,49,37 105,67,61 111,68,53 172,100,88 142,76,62 122,68,50 133,74,57 138,77,59 108,65,59 106,100,95 107,69,48 190,139,113 241,189,159 178,134,108 126,61,49 172,78,55 189,96,71 240,140,108 218,108,82 255,130,103 224,103,78 255,136,120 243,126,100 118,137,126 117,145,141 105,119,89 138,145,90 158,158,95 164,167,105 148,153,90 176,184,118 192,197,165 195,197,169 206,204,173 217,210,181 223,215,193 218,214,193 227,219,195 234,227,200 229,221,197 211,210,183 201,204,173 204,204,172 207,210,177 204,205,168 210,210,176 209,211,185 208,213,193 212,217,195 211,216,194 203,213,191 203,212,193 202,211,192
132,147,92 124,141,74 118,133,80 115,128,74 136,142,74 128,138,71 114,127,75 106,118,84 132,147,110 143,155,135 150,164,143 143,156,129 142,155,114 151,168,130 168,181,158 181,191,165 177,187,154 195,198,163 196,197,160 179,182,149 174,179,145 172,178,137 160,162,87 184,184,73 211,198,66 206,188,57 178,187,62 180,187,60 177,181,73 145,154,65 105,112,68 124,105,68 98,63,50 96,60,50 90,57,46 87,59,48 88,57,45 88,57,45 88,57,47 85,57,48 81,58,47 86,54,49 74,55,43 72,53,39 104,62,49 170,83,69 184,97,81 159,82,65 107,61,45 127,69,55 149,94,79 147,100,79 133,85,67 145,104,88 123,85,77 111,89,83 177,165,106 153,128,100 144,84,61 234,133,104 255,153,119 255,166,132 255,155,120 255,155,120 255,128,98 255,147,120 255,138,110 193,128,109 121,146,141 123,133,109 148,154,102 157,165,101 128,131,82 175,177,122 189,189,155 172,177,132 178,181,132 199,197,150 194,192,159 200,199,172 207,206,181 222,216,193 222,218,199 220,216,195 212,212,180 213,211,178 213,213,179 209,212,181 202,207,183 207,210,188 209,214,194 213,216,194 209,212,188 202,207,185 199,209,187 201,211,189
137,153,111 140,157,92 127,140,88 125,137,90 155,162,78 184,186,92 182,182,96 185,186,107 142,153,97 118,127,97 123,137,105 109,121,87 130,143,100 143,159,117 145,158,135 154,164,138 171,180,132 174,181,126 197,199,115 208,204,115 205,205,119 202,203,126 202,202,116 193,191,90 214,198,69 203,190,56 177,181,55 171,173,46 198,189,61 178,172,56 148,136,66 138,122,66 100,64,54 99,63,53 91,58,47 87,59,48 86,58,45 85,58,42 84,56,45 85,57,46 79,58,47 74,54,45 76,55,44 70,56,40 91,54,39 165,67,52 195,92,77 195,97,80 147,88,71 144,89,76 144,100,72 158,124,90 195,171,116 138,99,71 128,70,56 182,104,76 188,166,103 179,171,119 189,191,149 200,186,157 211,164,141 194,146,119 151,82,53 215,118,85 231,122,91 252,138,109 237,118,90 255,129,97 127,156,147 134,158,158 140,158,145 112,130,117 84,91,55 169,170,120 170,170,125 166,170,116 164,167,107 180,179,123 183,185,139 184,184,143 193,195,151 210,206,171 219,218,191 201,204,169 208,206,175 212,211,175 207,208,169 203,206,171 205,206,183 210,213,191 212,213,190 210,211,188 209,211,183 207,209,181 202,210,185 205,210,186
153,167,137 137,150,107 146,162,118 120,131,100 113,123,86 140,150,97 158,163,91 193,189,100 193,189,102 181,187,92 169,182,89 129,141,76 117,130,87 124,135,93 158,168,117 157,166,120 132,142,107 93,104,75 103,112,66 182,182,100 202,197,86 211,204,75 219,211,89 220,211,85 217,197,67 176,163,41 191,183,51 181,169,60 171,158,69 163,151,73 156,138,67 132,102,60 103,65,55 100,64,54 92,59,48 89,61,50 91,58,49 88,57,49 83,57,45 84,56,45 87,59,50 88,60,51 91,55,45 89,58,46 109,71,54 116,75,59 144,73,52 163,106,87 166,153,105 203,205,152 194,201,146 186,190,134 177,179,124 116,78,57 123,73,58 185,90,77 130,122,70 102,113,57 120,130,93 154,164,127 149,156,124 150,156,117 152,152,120 133,119,90 143,90,65 121,65,43 156,85,66 214,112,76 130,139,95 127,141,91 113,133,104 122,148,137 100,126,118 92,114,88 117,124,80 141,144,93 167,166,101 166,167,101 185,187,134 179,181,126 181,183,112 194,193,128 195,197,151 196,201,154 200,198,140 206,204,146 207,205,147 208,208,149 207,209,163 212,210,179 212,214,188 211,213,187 210,211,172 205,209,169 209,210,171 207,211,171
152,169,159 145,163,148 142,157,141 130,146,127 131,146,120 116,131,107 149,158,128 169,178,134 163,168,105 155,161,93 122,136,77 99,110,68 85,96,67 100,112,78 95,101,72 104,114,88 99,113,92 83,95,75 74,87,62 89,101,67 89,100,58 86,100,39 100,105,44 151,158,74 170,166,61 200,193,66 220,206,61 207,193,52 146,126,65 88,61,29 94,60,42 99,66,55 101,66,53 101,66,53 99,64,51 99,63,53 94,61,52 89,58,48 89,58,48 88,60,49 97,64,53 102,69,58 110,66,56 106,71,56 110,72,53 110,69,49 138,117,94 201,205,190 203,210,166 202,207,160 201,208,164 202,207,164 187,192,147 112,98,71 119,68,58 129,69,55 131,117,72 131,141,78 124,136,71 119,129,78 112,123,81 120,131,89 117,124,90 157,162,130 135,113,93 127,93,75 137,79,57 164,121,86 113,126,85 123,140,93 123,137,87 117,126,78 94,104,51 137,154,118 133,143,121 145,148,99 172,172,113 172,171,106 160,162,116 174,176,132 203,206,146 196,198,145 203,203,160 206,206,165 210,207,156 204,197,138 210,205,132 212,206,129 211,209,151 215,215,170 216,216,186 214,213,186 213,214,177 210,210,165 206,208,155 207,209,152
166,182,191 163,180,186 160,177,183 152,169,175 135,156,152 124,143,137 124,143,134 132,151,145 116,136,120 96,115,95 114,129,92 129,140,82 97,107,70 86,99,74 83,95,77 75,89,70 87,101,80 79,94,70 87,102,78 73,88,64 70,85,59 95,110,75 96,107,76 136,141,80 169,163,59 184,178,60 181,174,61 175,171,66 133,130,65 107,107,64 117,96,71 112,82,67 98,68,51 90,60,43 90,60,43 93,63,48 95,62,53 93,65,52 99,66,55 110,66,54 119,69,56 140,111,87 133,69,52 176,96,80 175,78,58 193,164,140 197,205,184 194,208,187 192,204,186 194,203,186 195,203,178 195,200,178 190,198,173 156,161,137 151,132,116 178,160,141 160,171,131 143,153,100 129,140,70 123,134,62 115,127,60 119,131,64 110,120,69 113,123,97 114,127,102 107,120,93 106,118,80 127,142,89 114,124,73 110,122,73 116,127,71 140,150,83 136,140,71 104,119,64 118,132,102 100,115,91 133,135,93 157,158,92 155,155,92 171,173,118 177,177,134 181,183,139 191,191,146 197,198,148 208,206,144 203,194,118 207,197,107 220,209,122 222,212,143 222,214,162 217,213,176 220,216,179 216,217,180 212,212,169 202,202,141 189,193,124
170,186,195 170,186,195 168,184,193 164,183,193 160,181,188 143,166,173 135,157,159 137,159,161 121,144,141 103,125,118 73,89,70 84,96,60 79,92,65 73,87,66 67,81,62 68,80,60 77,92,68 75,90,66 78,93,69 72,89,65 74,90,57 79,97,66 77,92,64 131,135,79 156,155,60 130,134,38 97,97,36 109,117,55 133,138,66 117,122,59 107,116,60 93,93,59 91,119,115 91,119,115 103,114,103 103,115,95 107,121,102 98,76,68 94,63,55 110,67,61 119,72,63 111,143,121 130,118,108 150,78,61 189,91,76 218,104,86 196,208,172 195,208,185 190,203,180 189,196,178 175,186,157 183,192,164 188,197,169 184,190,163 184,183,158 177,179,151 169,176,142 156,164,123 133,145,82 119,129,64 123,131,67 120,128,62 114,125,67 89,100,71 83,95,75 88,98,72 96,106,82 93,108,73 106,120,63 107,118,58 118,128,63 119,128,68 135,138,76 86,104,50 86,100,54 82,94,56 95,100,55 154,148,82 154,149,78 158,155,88 162,162,119 175,177,135 163,165,110 155,154,98 175,174,107 206,201,121 225,214,109 223,207,106 222,207,130 225,212,149 217,213,167 212,212,169 216,213,169 207,207,162 189,190,140 169,176,117
165,180,194 165,180,194 163,178,192 160,178,191 158,179,188 152,173,180 148,169,176 151,170,178 121,143,145 85,106,104 57,74,66 59,76,66 62,76,67 61,79,66 66,84,67 70,89,69 78,91,75 77,93,60 71,85,64 67,85,68 75,94,72 55,74,54 62,80,63 71,85,64 83,90,42 116,124,60 120,127,68 113,118,55 157,167,64 122,132,65 129,131,74 81,96,72 91,122,126 106,140,140 92,132,133 97,136,133 109,138,138 94,78,74 121,132,131 76,96,97 108,151,153 105,143,147 134,151,141 140,144,129 141,84,67 175,87,67 169,93,69 201,194,153 179,188,132 181,187,137 154,158,91 163,164,98 185,187,145 183,188,152 174,180,151 170,180,147 170,179,149 171,177,148 162,173,133 149,161,112 138,148,95 136,145,89 123,130,71 100,107,59 86,99,58 84,91,59 91,100,72 107,118,76 96,110,53 118,132,73 122,136,77 126,140,81 136,144,78 96,107,47 109,124,69 90,103,60 92,95,46 159,147,67 148,138,58 168,159,74 152,152,78 169,167,93 175,172,87 149,148,81 151,154,65 176,167,80 218,201,92 213,198,77 223,209,96 221,210,107 207,197,128 209,204,149 204,200,152 197,198,150 174,179,136 161,171,120
167,180,195 165,180,194 162,177,191 158,179,188 154,175,184 148,169,176 147,168,175 144,166,170 130,152,154 97,117,118 57,79,69 54,73,64 56,75,66 78,96,81 61,77,56 61,75,54 79,94,59 67,80,55 77,92,76 57,72,58 63,86,67 59,82,63 55,75,59 66,82,63 123,128,54 125,128,48 97,104,47 90,97,40 97,105,54 81,95,49 114,122,71 88,104,85 93,122,124 92,124,125 86,123,120 95,136,134 101,141,144 98,142,146 99,143,149 95,142,145 100,133,125 159,172,145 178,173,130 182,179,135 184,170,127 154,86,68 177,87,65 190,123,80 156,146,75 159,159,85 156,155,62 182,182,108 192,193,145 187,191,153 182,188,147 179,188,140 174,180,141 180,183,150 167,173,132 166,175,131 164,173,127 162,171,125 156,160,102 123,126,62 127,133,65 122,125,61 96,101,58 102,107,62 110,117,60 120,128,66 113,123,70 116,125,65 141,146,72 151,150,71 115,123,61 80,107,79 106,108,51 161,154,66 140,140,54 148,156,65 138,137,60 170,162,79 195,187,83 162,151,66 201,188,68 178,170,64 170,157,53 216,196,78 210,188,69 193,177,74 190,177,104 196,193,128 187,186,132 179,178,124 172,179,124 156,165,117
165,183,196 166,181,195 165,180,194 160,181,190 155,176,185 154,175,184 144,164,176 147,168,177 143,165,169 117,139,141 73,95,85 61,80,69 66,80,61 61,73,55 93,104,64 95,111,67 95,111,80 55,74,68 50,73,58 53,72,61 40,62,52 48,72,59 52,77,61 62,82,68 106,114,52 110,118,54 74,84,58 75,86,57 73,80,48 84,95,55 68,85,57 94,119,99 76,105,103 86,118,119 87,121,121 88,125,124 86,123,120 92,127,120 113,134,113 159,166,132 167,171,117 160,165,118 160,170,135 159,167,126 145,162,113 124,101,61 177,85,71 170,87,65 157,157,57 158,159,50 172,170,82 199,199,136 194,197,133 192,193,125 199,196,115 198,195,114 196,197,108 189,188,111 181,182,114 177,179,122 165,171,121 178,180,125 187,187,117 154,155,66 150,147,51 178,171,58 178,166,59 171,158,58 157,152,68 113,115,44 130,129,62 124,123,56 148,150,75 125,134,63 104,116,78 89,113,105 144,151,65 140,142,58 137,143,64 137,143,64 140,135,55 147,144,61 163,156,70 151,142,55 225,201,80 227,203,80 226,203,76 225,201,80 208,193,87 195,179,76 208,190,74 185,177,85 175,173,103 174,177,113 154,165,107 152,162,99
167,182,196 166,181,195 163,181,194 163,184,193 162,183,192 160,180,192 159,179,191 157,177,189 152,173,182 143,167,167 109,128,106 68,86,73 64,79,65 86,101,75 91,105,75 78,95,67 84,101,73 47,66,60 43,69,58 45,69,58 44,66,56 44,68,55 54,74,60 55,75,61 93,108,55 69,80,40 66,82,61 52,71,51 61,77,58 66,86,61 69,90,69 57,82,64 84,113,101 80,105,100 78,110,111 87,120,123 77,111,111 72,109,108 94,117,112 149,158,128 171,178,132 173,181,142 162,172,135 163,169,130 160,165,118 164,173,117 175,92,70 158,84,59 160,156,49 163,161,60 189,185,109 202,201,145 201,201,140 195,193,121 201,198,106 204,197,109 204,201,105 194,192,93 185,184,107 188,186,124 189,191,136 187,190,130 190,187,102 189,182,69 191,182,54 192,183,55 196,184,59 186,176,55 171,164,65 148,144,55 148,145,64 139,135,57 149,151,76 104,112,50 104,122,105 102,116,97 152,153,62 140,142,58 144,151,67 150,154,69 158,152,59 148,145,51 156,153,61 161,151,59 165,153,57 197,180,71 214,194,90 207,192,104 187,180,108 164,160,82 150,146,57 170,166,77 151,151,79 162,163,95 129,142,88 164,171,98
166,181,195 165,180,194 163,181,194 163,181,194 162,182,194 162,182,194 162,182,196 159,179,193 156,176,188 148,171,180 139,158,147 125,142,118 94,112,81 98,115,91 75,93,78 59,81,69 93,103,77 55,70,54 45,69,56 47,70,55 53,73,57 73,91,60 83,99,55 81,93,55 70,85,57 58,73,57 46,65,54 43,67,56 47,73,62 44,70,57 49,76,60 50,76,63 57,80,63 79,98,78 91,108,82 103,119,88 119,133,83 125,141,83 126,139,69 162,165,101 180,184,146 180,185,151 182,187,140 170,173,111 165,152,89 152,139,78 157,101,67 178,150,82 161,154,57 171,164,67 194,187,115 203,203,142 200,201,135 204,199,128 203,198,125 198,191,119 204,199,126 196,194,104 187,183,94 185,185,111 187,187,126 184,188,121 185,180,96 184,178,83 187,176,62 186,171,50 186,173,51 190,175,56 188,173,56 179,167,56 166,160,54 167,161,57 166,164,63 158,156,68 120,134,127 105,121,100 120,122,67 112,115,51 134,141,68 119,130,58 127,137,59 111,127,56 123,133,59 148,149,60 151,150,57 156,153,68 168,159,83 177,172,101 187,185,136 178,179,129 127,142,74 135,141,62 145,149,64 148,150,52 136,138,65 134,139,65
163,178,192 163,178,192 161,179,192 160,180,192 158,179,188 157,178,187 156,176,188 157,177,189 155,175,187 152,174,186 143,165,165 117,139,132 112,131,120 90,112,102 82,104,94 66,89,74 81,95,76 61,76,60 59,72,56 66,83,59 52,70,57 59,79,61 71,90,54 66,83,47 72,88,57 73,87,57 84,99,64 74,89,63 59,82,67 42,68,57 57,84,64 47,74,58 67,86,66 78,94,73 86,98,62 77,89,55 99,110,54 107,117,54 127,136,65 139,147,94 176,182,141 181,186,152 143,152,106 117,128,68 103,118,54 103,114,58 109,119,52 119,124,50 158,153,55 167,158,59 198,187,102 197,192,112 198,193,109 200,198,108 197,191,98 200,194,103 197,196,119 196,193,108 190,183,74 189,183,90 192,189,104 186,185,90 188,182,91 188,182,89 192,182,61 197,180,55 194,182,57 191,173,53 181,162,51 176,164,55 179,165,52 168,161,50 164,162,61 158,159,70 120,139,130 95,122,123 79,96,72 106,120,61 131,139,59 147,154,68 144,151,67 125,130,56 117,127,53 124,126,55 150,148,58 155,155,73 140,139,62 158,154,76 157,156,89 162,164,89 141,146,70 148,152,67 161,163,69 152,154,58 132,134,52 144,148,63
161,176,192 163,176,193 163,176,193 159,177,190 157,175,188 151,171,183 150,170,182 148,168,180 151,172,179 148,169,176 127,148,155 115,136,134 116,138,126 117,141,130 117,137,138 94,115,113 76,98,86 60,83,68 57,80,65 49,72,57 47,69,62 50,73,58 63,82,62 72,87,63 70,85,59 71,85,64 64,82,65 55,73,56 54,74,58 51,73,63 52,71,62 60,78,65 63,83,58 72,88,67 61,78,54 73,87,55 105,116,58 128,135,60 149,149,65 161,166,94 175,177,131 153,158,111 145,149,91 118,123,58 114,117,53 115,118,54 123,123,49 137,137,51 167,162,53 177,166,52 191,176,59 194,178,64 196,181,64 197,182,63 194,186,64 197,188,71 196,190,88 196,191,82 195,187,63 192,182,59 196,183,61 191,181,58 193,182,68 195,186,71 194,187,58 196,187,59 196,182,58 191,176,55 186,173,55 174,162,51 180,170,58 157,150,41 159,161,67 153,157,72 155,162,76 97,113,69 67,97,80 80,95,79 119,125,55 136,139,59 137,137,65 129,131,60 111,121,58 119,127,61 159,152,53 143,140,46 159,156,60 166,165,61 178,174,69 149,150,61 137,139,53 137,139,57 153,150,69 142,143,64 162,159,67 173,167,74
157,172,190 159,172,191 158,173,189 156,174,189 155,173,186 151,171,183 145,165,177 142,162,174 143,164,173 137,158,167 132,151,161 123,143,146 128,151,146 131,154,151 145,164,172 145,167,171 121,142,138 86,108,98 70,89,69 66,86,68 48,67,56 73,94,73 61,82,61 49,67,52 52,70,53 52,73,52 49,69,53 53,73,59 71,87,66 52,67,55 56,78,71 49,71,64 51,74,57 49,72,55 52,71,51 89,96,62 99,110,52 125,132,59 169,166,72 171,170,77 178,178,106 161,166,105 133,139,87 117,126,70 127,128,62 128,133,57 152,154,58 139,142,53 162,161,64 186,176,57 193,179,53 199,182,59 196,178,58 194,179,58 194,182,57 194,186,62 190,180,59 190,182,60 195,183,56 193,185,53 194,183,52 195,184,53 195,182,60 188,174,59 184,173,57 174,167,58 175,168,57 183,172,67 177,169,63 143,138,38 179,173,67 135,133,32 135,139,52 131,135,52 146,153,65 93,107,57 96,110,60 128,141,69 106,114,52 97,102,39 110,114,58 94,102,49 113,121,55 140,146,67 157,152,54 153,145,51 149,146,52 139,133,40 144,146,64 104,108,41 130,128,56 138,137,58 141,140,61 157,159,75 168,170,74 174,173,78
152,170,187 152,170,187 151,171,187 151,171,185 152,170,185 152,172,186 149,167,180 141,162,171 140,161,170 137,158,167 136,156,168 136,157,164 142,164,168 143,164,171 151,171,185 150,170,182 137,157,162 104,124,125 71,95,82 56,79,64 47,70,55 59,82,65 60,80,64 46,69,54 51,71,55 39,62,45 58,78,60 48,68,54 50,68,51 70,77,61 56,74,57 58,75,49 52,71,49 51,74,57 70,86,55 91,103,58 92,103,45 120,124,57 161,157,68 166,162,73 162,159,74 173,173,89 153,154,88 113,119,69 85,91,52 91,100,56 105,109,55 91,96,49 110,118,38 174,169,60 194,181,51 196,184,57 190,178,51 190,177,57 197,179,59 197,185,60 192,183,55 196,185,54 193,181,54 194,180,56 193,176,53 192,175,50 190,175,56 180,164,52 172,166,60 119,120,43 137,142,52 135,136,47 151,156,64 127,132,42 148,154,59 128,137,48 133,143,51 149,158,60 131,135,48 129,140,57 122,131,44 119,124,48 146,154,61 118,126,44 99,108,80 83,95,46 107,110,50 125,123,61 138,141,63 129,130,51 110,116,48 121,128,55 119,125,57 112,120,56 110,119,59 112,119,60 105,114,58 106,116,63 119,130,74 149,160,100
147,169,185 147,169,185 148,168,184 147,167,183 149,169,185 151,171,185 152,167,181 141,166,177 140,161,170 138,158,172 142,163,172 142,163,172 144,165,174 151,171,185 154,174,190 155,175,191 151,169,182 135,156,163 94,117,112 65,87,77 57,80,65 54,74,60 59,79,65 52,74,62 52,75,56 42,62,44 56,75,53 54,70,49 51,72,51 71,86,60 70,81,50 67,78,49 61,78,52 44,67,48 50,73,54 50,69,49 88,96,45 125,126,49 170,162,56 176,168,64 178,173,73 177,172,74 170,172,78 133,138,75 103,108,63 86,91,46 87,94,48 118,121,61 152,148,41 187,174,52 186,174,47 185,173,48 188,173,52 182,168,53 191,176,55 197,185,60 196,184,57 204,191,61 195,183,56 190,175,54 197,180,57 194,180,54 190,175,56 177,160,51 177,169,49 166,161,61 115,117,35 114,117,37 133,143,51 128,136,45 148,156,63 126,135,46 85,97,18 118,127,38 135,142,56 92,101,16 137,146,46 142,150,57 139,145,48 101,112,31 129,141,51 104,114,79 92,104,70 75,81,42 80,87,28 103,111,49 87,98,42 90,97,42 97,104,47 89,100,44 89,102,59 78,94,52 83,99,55 85,102,64 83,100,64 109,125,92
147,169,185 147,169,185 146,168,184 147,166,185 147,166,185 148,168,184 150,168,185 148,168,182 142,162,174 142,162,176 145,165,177 147,167,181 149,169,183 148,170,186 149,171,187 150,172,188 151,171,187 134,155,164 96,117,113 75,96,92 71,94,89 77,100,95 73,95,88 71,95,84 61,83,71 58,83,67 59,78,58 46,66,50 50,68,51 55,73,56 66,80,59 59,75,56 56,71,55 50,69,49 75,91,70 56,73,47 98,107,38 150,149,52 156,151,51 141,140,45 154,148,55 176,170,64 172,166,62 153,155,61 112,120,56 101,108,49 121,126,54 107,112,47 131,130,51 166,159,60 183,168,49 189,174,55 190,175,54 189,171,53 191,173,53 198,181,58 198,185,55 209,188,66 200,183,60 193,179,55 195,181,57 191,177,53 195,177,61 184,165,52 183,164,53 186,168,52 193,176,53 116,113,19 110,120,44 97,107,33 138,148,56 119,131,41 86,99,27 130,137,49 108,119,36 135,145,51 122,131,42 120,130,38 141,151,48 113,121,39 128,137,39 130,134,47 119,131,86 122,133,63 101,112,56 88,102,72 53,70,62 56,69,53 65,77,57 59,74,58 67,82,56 65,81,48 74,88,56 79,92,65 84,98,68 114,129,103
149,171,187 148,170,186 146,168,184 145,164,183 145,164,183 144,164,180 147,167,183 147,167,183 145,165,177 145,165,179 145,165,177 147,167,181 149,169,185 146,168,184 148,170,186 148,170,186 147,167,183 130,152,156 105,123,120 94,115,113 93,117,117 100,122,122 101,124,119 93,114,110 92,114,107 72,96,83 53,76,59 41,61,45 46,66,50 48,66,51 62,78,57 49,65,46 54,70,51 65,80,56 49,65,44 71,86,60 87,96,36 152,154,56 171,164,53 167,161,55 184,173,57 181,171,52 160,153,54 122,124,51 83,91,50 101,108,53 152,149,55 153,151,61 139,135,59 160,153,54 178,165,45 187,172,55 192,172,54 192,174,54 202,182,62 202,183,60 200,183,60 202,180,61 192,174,54 189,171,51 193,176,53 190,171,48 192,170,53 190,170,52 190,170,50 191,171,51 193,176,53 126,123,29 105,114,43 106,118,55 110,123,39 93,105,30 81,93,28 126,133,60 106,117,34 112,124,36 129,141,55 117,129,39 133,142,42 125,135,41 128,137,48 115,124,35 139,150,51 111,121,45 85,100,45 88,104,60 67,90,113 66,90,110 68,86,103 63,81,94 51,72,70 41,60,49 54,72,55 66,80,61 71,88,62 90,106,73
154,173,192 151,170,189 147,168,187 146,167,186 142,163,182 143,164,183 145,165,181 147,167,183 147,167,183 145,162,182 146,164,181 147,167,183 148,168,184 150,168,185 152,170,187 149,171,185 145,165,177 136,157,166 123,141,154 128,150,150 124,146,150 122,144,148 120,143,150 114,137,132 100,124,116 73,98,82 58,83,67 49,74,56 46,66,50 53,71,54 68,83,55 67,81,49 69,81,47 68,83,48 58,72,40 74,86,52 98,108,55 106,110,43 151,147,44 173,163,42 192,181,48 188,177,44 177,168,51 150,144,51 97,102,37 130,129,52 189,177,52 188,176,49 182,169,51 189,174,55 183,171,46 182,164,44 195,178,55 198,179,56 189,171,53 184,169,52 187,174,52 189,174,53 181,171,50 188,173,52 194,180,54 199,181,52 195,176,51 192,173,50 206,185,61 201,181,53 190,173,48 138,130,28 106,112,44 84,99,46 96,108,31 94,104,39 112,126,47 94,103,32 86,94,28 118,129,48 84,94,20 136,146,54 110,122,47 103,115,48 109,119,41 122,129,41 124,133,46 103,114,42 81,96,43 77,91,43 75,92,96 60,85,107 59,84,106 64,89,113 61,86,112 59,82,107 41,64,89 54,76,92 38,55,59 69,84,70
