128,172,208 128,172,208 127,173,206 126,172,207 130,172,206 129,171,205 130,172,206 132,174,210 132,174,208 133,176,207 133,176,207 133,176,207 131,173,207 126,168,204 123,164,205 123,164,205 119,164,204 121,166,208 124,169,207 116,166,206 87,72,80 92,75,81 103,82,82 113,85,83 122,92,91 141,106,109 150,110,112 145,112,112 114,93,93 124,132,152 132,89,101 132,89,99 125,89,97 123,87,95 131,91,97 123,90,94 116,88,90 120,91,98 124,94,97 123,93,96 121,93,95 119,91,93 121,93,95 122,94,96 124,95,100 127,96,104 121,95,101 122,93,100 127,93,102 131,95,103 135,99,109 134,98,106 133,99,108 131,97,106 130,96,105 128,102,108 126,100,106 122,96,102 120,96,105 117,98,105 122,98,107 127,98,103 129,100,105 131,103,103 127,103,112 127,103,112 120,114,121 108,111,120 100,103,114 104,108,121 119,129,145 114,121,135 112,111,126 112,108,121 119,106,116 127,110,116 131,109,114 130,111,115 130,111,115 132,110,115 133,109,118 135,109,118 138,109,119 139,108,119 140,107,111 136,106,109 134,106,108 138,104,111 133,100,104 133,100,104 134,101,105 134,101,105 138,105,109 137,102,105 137,102,105 134,101,103
127,171,207 127,171,207 123,169,204 127,172,212 129,171,205 130,172,206 130,172,206 132,174,210 132,174,208 133,176,207 132,175,206 133,176,207 133,175,209 129,171,207 124,165,206 123,164,203 119,164,202 117,165,204 115,163,200 104,134,158 89,73,71 98,80,79 107,82,79 119,84,85 143,105,107 150,110,112 146,107,106 138,103,104 97,92,108 120,97,98 131,85,96 131,88,98 137,91,102 135,90,96 129,89,95 120,86,93 124,94,97 115,86,91 113,87,91 117,92,93 119,91,93 120,92,94 121,93,95 124,96,98 128,99,104 125,94,102 121,95,101 123,94,101 126,90,98 129,95,104 132,98,105 131,97,104 133,99,108 134,100,109 134,100,109 127,101,107 122,96,102 122,96,102 123,99,108 120,101,108 125,101,110 131,102,107 133,104,109 131,108,107 125,111,116 113,105,113 113,109,118 129,129,139 110,115,125 111,115,128 115,125,141 101,108,122 111,107,120 116,107,120 125,110,120 129,110,117 128,111,112 130,111,115 130,111,115 135,113,118 134,110,119 135,109,118 137,108,118 141,110,121 143,109,116 141,107,114 137,106,112 134,100,107 133,100,104 134,101,105 134,101,105 134,101,105 138,105,109 139,104,107 141,106,109 141,103,107
127,171,207 125,169,205 125,168,207 123,168,206 127,170,209 125,169,203 127,171,205 130,172,206 132,175,206 132,175,204 132,175,206 133,176,207 133,176,207 131,173,209 129,171,207 128,167,202 126,165,200 120,159,194 121,164,203 69,92,115 92,75,76 103,82,80 113,84,80 138,98,100 150,110,112 145,105,107 134,100,98 102,81,81 122,92,95 122,91,99 126,87,98 122,83,92 137,96,105 133,91,98 133,95,101 121,90,98 120,89,95 121,93,95 121,93,95 118,93,94 122,94,94 123,95,95 130,100,101 135,100,103 131,97,106 121,95,104 117,95,98 119,93,99 124,95,102 127,98,105 129,100,107 134,100,109 134,100,107 133,99,106 133,99,106 130,99,107 126,102,108 126,102,108 127,101,105 127,101,105 135,107,109 133,108,109 131,106,107 127,110,111 132,121,128 105,103,111 100,108,117 95,103,112 93,104,115 97,106,117 99,108,119 102,107,117 110,106,117 123,115,123 132,121,130 127,113,118 129,107,112 129,110,114 130,111,115 133,109,115 127,103,109 131,107,113 133,109,115 134,110,116 131,102,109 129,100,107 135,106,113 137,104,108 138,105,107 136,103,105 136,103,105 133,100,102 134,101,103 134,101,103 133,100,102 136,103,105
125,169,205 124,168,204 125,169,205 124,168,204 124,167,206 125,167,203 127,169,205 130,172,206 132,174,208 131,173,207 132,175,206 132,175,206 133,175,209 129,173,207 130,172,206 130,163,196 140,146,165 124,140,165 117,135,161 85,83,95 108,86,89 105,82,81 129,88,88 145,104,104 145,104,104 128,90,92 96,80,74 121,96,97 132,94,98 124,88,96 125,89,97 135,95,101 136,95,106 132,87,95 125,87,93 121,90,98 125,94,100 120,91,96 120,91,96 127,97,100 129,96,98 129,99,100 135,100,103 134,99,102 127,98,105 118,94,103 120,94,100 122,96,105 128,97,108 130,99,110 130,99,107 136,102,111 132,101,109 134,100,109 134,100,109 136,102,111 132,106,110 131,106,107 131,105,109 132,106,110 138,110,110 133,105,107 125,102,101 125,101,105 116,102,104 101,93,99 96,92,101 96,95,110 87,88,107 83,90,102 99,112,127 118,123,131 124,122,132 128,122,129 131,120,129 126,112,117 126,104,107 126,107,111 130,106,112 130,108,111 135,106,116 136,107,117 133,107,111 134,108,112 136,107,114 137,106,114 137,106,114 139,106,110 137,104,106 134,101,103 137,104,106 132,99,101 132,99,101 130,100,101 130,100,101 132,102,103
125,169,205 125,169,205 124,168,204 125,169,205 125,168,207 125,167,203 127,169,205 125,169,205 130,172,206 131,173,207 132,175,206 133,176,207 132,174,208 128,172,206 127,163,190 136,137,158 136,108,110 126,106,118 94,80,95 99,78,93 113,83,82 121,83,87 125,91,89 146,105,103 137,98,97 113,83,82 117,89,89 123,93,96 126,91,96 123,87,95 126,90,98 129,89,95 128,92,102 127,87,93 130,92,98 121,90,98 120,90,93 120,92,94 122,94,96 128,98,99 127,94,94 134,101,103 138,103,108 137,102,105 123,94,99 116,92,101 121,95,99 124,95,102 128,97,108 130,99,110 126,100,109 128,102,111 131,102,109 134,100,109 134,100,109 136,102,111 131,105,109 131,106,107 133,105,107 132,107,108 133,108,107 138,110,108 135,111,105 136,111,108 132,108,112 123,106,109 113,102,109 104,100,109 95,95,107 93,93,103 91,103,109 104,109,117 107,105,113 113,107,112 116,105,112 120,106,108 126,104,109 126,107,111 130,106,112 134,108,112 132,108,114 131,107,113 133,107,111 135,109,113 136,107,112 137,107,110 139,109,112 139,106,110 134,101,103 133,100,102 132,99,101 131,98,100 131,98,100 129,99,100 130,100,101 134,104,105
127,170,209 127,170,209 127,170,209 126,167,206 122,165,204 123,164,203 123,165,201 125,169,205 125,169,203 128,172,206 131,173,207 132,175,206 132,175,206 132,172,202 131,154,179 129,122,136 128,93,94 108,86,89 93,76,79 110,87,86 116,82,80 145,104,104 139,107,104 132,99,99 124,96,96 96,75,73 124,91,95 120,87,91 128,90,94 128,90,96 123,83,87 125,87,91 135,95,99 127,87,91 132,92,98 124,89,94 120,90,93 120,90,91 122,92,93 127,94,96 132,99,101 136,103,105 138,105,109 133,100,102 112,90,98 115,91,100 120,96,105 122,96,105 132,98,110 133,99,111 131,100,108 132,101,109 133,104,111 136,102,109 137,103,110 137,103,110 136,106,107 136,106,109 133,108,109 133,110,111 136,111,110 136,111,110 136,111,110 136,111,108 136,111,108 129,108,104 123,106,107 113,103,107 98,98,106 95,102,114 97,104,116 105,110,118 108,106,116 112,105,115 119,104,112 126,107,111 128,106,111 128,109,113 133,107,113 133,107,113 131,105,111 129,105,111 129,105,111 131,102,109 134,106,108 136,108,110 134,106,108 132,102,103 127,99,99 127,99,99 122,97,96 125,100,99 128,103,102 130,102,102 130,102,102 130,102,102
128,173,211 124,169,207 123,168,206 122,163,202 121,164,203 122,163,202 120,163,204 123,167,203 125,169,203 128,172,206 131,174,205 132,174,208 133,176,205 130,173,204 122,158,185 126,136,156 119,94,93 99,82,83 103,79,83 120,90,91 133,92,92 151,107,108 149,108,108 125,95,94 96,71,70 123,90,92 125,90,93 121,86,89 125,87,91 130,90,94 129,87,90 128,88,90 136,90,92 142,96,98 132,92,98 124,89,94 118,88,91 122,92,93 124,94,95 136,103,105 134,101,103 136,104,101 133,105,107 127,99,99 114,95,97 118,94,103 122,98,107 124,98,107 132,98,110 134,100,112 135,99,109 137,101,111 134,105,112 138,104,111 139,105,112 139,105,112 135,110,109 135,110,111 135,110,111 136,113,114 138,113,112 141,116,115 141,116,115 140,115,112 141,116,113 132,111,107 126,109,110 120,110,114 112,110,118 95,99,112 90,92,106 95,95,105 108,101,113 116,104,116 121,106,114 127,108,112 129,107,112 130,106,112 129,105,111 127,103,109 122,100,105 121,99,104 122,100,105 129,103,109 134,106,108 134,106,108 133,105,107 126,101,100 126,98,98 126,98,98 122,97,96 122,97,96 120,95,94 123,95,95 127,99,99 130,102,102
125,168,209 124,167,208 124,167,208 122,165,206 120,165,205 117,162,202 120,163,206 121,164,205 122,166,202 124,168,204 129,173,207 129,173,207 130,174,208 131,173,207 130,172,206 115,145,169 109,87,90 103,81,84 104,83,81 120,92,92 144,105,104 149,105,106 142,98,99 117,89,89 123,93,94 126,88,92 127,92,93 132,93,92 119,84,87 132,87,93 137,92,96 137,89,87 123,85,89 126,88,92 123,88,91 123,88,91 120,87,89 125,90,93 127,92,95 131,98,100 133,100,102 136,104,101 134,106,104 120,95,92 117,93,97 119,93,102 121,95,104 122,96,105 130,96,108 131,97,109 134,100,109 136,102,111 138,104,113 139,105,112 139,105,112 141,107,114 137,109,109 137,109,111 138,113,114 137,114,115 141,116,115 142,117,116 142,118,112 141,117,111 138,116,110 134,112,106 129,111,110 120,106,111 104,100,109 93,97,110 93,97,110 99,99,109 111,102,113 118,104,117 123,109,114 127,108,110 128,106,111 128,106,111 124,105,109 126,104,109 125,103,108 126,102,111 126,102,111 126,102,108 126,102,106 126,103,104 125,102,103 123,100,99 119,96,95 120,97,96 120,95,94 121,96,95 124,99,98 122,99,98 125,102,101 125,102,101
124,169,209 123,168,208 123,168,208 119,164,204 118,166,205 120,163,206 121,164,207 120,165,203 119,167,204 120,168,207 128,173,213 129,174,212 130,174,210 131,173,207 130,172,206 93,101,121 103,84,88 112,87,86 115,85,84 119,86,86 152,110,113 144,103,103 113,88,85 123,90,92 136,103,103 132,99,92 139,102,101 133,95,97 123,81,88 130,88,93 129,87,90 147,99,97 128,88,90 132,90,93 123,88,89 130,92,94 120,87,87 124,91,95 127,92,95 138,103,104 138,105,105 138,105,105 131,103,103 122,97,96 119,93,99 119,93,99 125,94,102 126,97,104 128,97,108 130,99,110 133,99,108 134,100,109 136,102,111 139,105,114 138,104,113 137,103,110 137,107,108 140,112,112 138,115,114 140,117,116 143,118,117 145,120,119 145,121,115 142,118,112 141,117,111 140,117,116 126,107,109 119,106,116 105,98,108 87,89,103 84,88,101 97,93,106 109,98,107 118,104,109 126,107,114 126,107,111 128,106,111 127,108,112 124,105,109 126,104,109 124,105,109 126,104,107 127,103,107 127,103,109 128,103,104 127,102,103 127,102,103 126,101,102 128,100,100 126,98,98 125,100,97 125,100,97 124,96,94 124,99,96 127,102,99 127,102,99
120,165,205 120,165,205 122,167,207 120,165,205 118,166,205 117,167,207 116,166,206 117,165,204 119,167,204 120,168,205 124,169,211 128,173,211 130,174,210 130,172,206 139,146,169 108,90,99 111,88,89 123,93,94 137,97,99 157,117,119 120,97,94 120,85,86 113,84,80 146,112,110 137,105,102 130,99,91 141,104,103 137,99,101 123,83,89 133,88,94 131,86,90 135,94,94 124,83,81 132,93,92 135,95,97 126,88,90 127,92,93 121,86,91 135,95,97 142,107,108 145,112,112 140,107,107 128,100,100 120,95,94 119,93,99 119,93,99 125,94,102 124,95,102 129,98,109 129,98,109 132,98,107 133,99,108 134,100,109 138,104,113 138,104,113 143,109,116 143,113,114 144,114,115 138,115,114 141,118,117 143,118,117 145,120,119 146,122,116 146,122,116 140,118,112 137,115,107 130,112,111 123,110,118 113,105,113 96,99,110 98,102,115 106,99,113 117,104,112 122,105,108 130,108,113 127,108,112 128,106,111 127,108,112 124,105,109 126,104,109 124,105,109 126,104,107 127,103,107 127,103,109 126,103,104 127,104,105 128,102,106 126,101,102 129,101,101 129,101,101 124,99,96 126,101,98 128,100,98 124,99,96 127,102,99 128,103,100
121,166,208 121,166,208 124,167,210 117,165,204 119,167,206 118,168,208 121,164,207 120,165,205 120,165,203 125,168,207 127,171,207 128,172,208 128,173,211 122,168,203 110,87,98 122,92,93 124,94,95 131,101,102 144,107,106 147,110,109 136,108,106 94,77,78 138,109,105 149,112,109 135,107,98 142,114,105 139,105,101 151,112,111 123,88,91 127,82,88 131,86,90 130,86,87 131,89,92 118,83,86 125,95,98 117,82,87 118,85,85 117,84,88 135,97,99 147,115,112 147,114,114 141,108,108 124,96,96 120,95,94 119,93,99 123,92,98 127,96,102 125,94,100 130,99,107 130,99,107 133,99,108 133,99,108 134,100,109 133,100,104 136,103,107 139,106,108 139,109,110 143,113,112 141,117,111 143,119,113 145,121,115 146,122,116 146,122,116 145,121,113 140,118,112 139,117,111 133,112,108 126,109,110 115,104,111 103,96,106 84,89,99 101,95,102 111,100,107 121,107,107 129,107,110 128,110,109 129,107,110 127,108,115 124,105,112 126,104,109 124,105,107 126,105,105 130,107,108 129,105,109 125,102,103 125,102,103 127,102,101 124,99,98 122,97,96 122,98,92 128,99,95 129,100,96 128,99,95 127,103,97 126,102,96 127,102,99
123,168,208 123,168,208 119,169,209 116,166,206 120,170,210 121,166,208 120,163,206 121,164,207 121,164,205 124,165,206 125,168,207 128,172,206 129,169,201 109,90,94 117,92,93 116,92,96 124,99,96 140,106,104 144,111,111 132,102,105 110,95,105 127,158,191 115,157,193 117,141,170 124,132,150 130,128,140 128,116,118 131,109,101 123,85,91 122,84,88 122,84,88 136,89,96 135,94,94 127,88,87 126,88,90 129,91,95 111,81,84 117,89,91 128,98,99 138,109,103 146,117,113 141,112,108 122,97,98 118,93,94 118,92,96 121,92,99 125,91,100 127,93,100 131,95,103 133,97,105 132,101,107 138,102,110 136,102,111 137,102,107 138,103,108 138,105,109 143,113,112 142,115,110 141,117,111 145,121,115 145,121,115 146,122,116 146,122,116 144,122,114 144,117,112 140,118,112 139,117,111 129,111,110 118,106,111 105,97,105 89,87,97 97,93,102 112,97,105 121,104,110 125,109,107 130,107,106 130,107,106 126,107,109 127,108,110 127,109,108 128,110,105 128,110,105 131,110,110 130,107,108 129,104,105 128,103,104 126,101,102 124,99,98 122,99,96 129,101,99 130,101,97 131,102,98 131,102,98 130,101,97 126,102,96 126,102,96
121,166,206 123,168,208 121,169,210 119,169,209 121,169,208 119,164,206 120,163,204 118,161,204 122,163,202 123,164,203 123,168,206 125,169,203 95,93,103 116,94,97 131,98,98 133,105,105 135,107,105 145,112,112 141,108,108 112,87,88 121,146,172 120,166,199 126,165,202 122,164,198 122,162,194 127,162,196 130,158,192 112,118,135 118,82,92 118,83,86 119,84,87 130,90,94 129,92,91 129,91,93 120,85,88 125,92,96 120,90,93 113,85,87 127,97,98 138,109,103 148,119,115 142,113,109 121,96,97 115,90,91 117,91,95 120,91,98 124,90,99 127,93,100 130,94,102 132,96,104 131,97,104 134,98,106 136,103,107 137,102,107 138,103,108 137,104,108 134,104,107 136,108,108 138,114,108 143,119,113 145,121,115 146,122,116 146,122,116 144,122,114 142,118,112 140,118,112 140,118,112 135,114,112 122,110,112 107,99,105 89,89,97 93,91,99 112,94,103 118,101,107 121,104,105 130,107,104 130,107,104 127,109,106 127,109,106 127,109,106 127,109,106 128,110,107 130,109,107 129,106,105 128,103,102 127,102,101 125,100,99 124,99,98 123,100,97 129,101,99 130,101,97 131,102,98 132,103,99 131,102,98 128,104,98 127,103,97
120,165,205 123,168,208 119,169,207 121,169,206 125,168,207 120,163,204 120,161,200 118,160,196 119,161,197 122,163,202 122,165,204 118,127,152 111,86,87 128,98,99 132,97,98 141,106,107 148,115,115 134,106,104 113,89,95 93,100,112 128,166,199 127,166,201 126,168,204 124,166,200 122,166,200 124,168,202 124,168,202 107,115,133 122,83,92 115,85,86 117,87,88 119,86,86 123,88,89 120,87,89 116,86,89 110,82,84 112,87,88 108,83,84 124,100,94 138,109,103 152,118,116 142,113,109 127,97,98 122,92,93 120,89,95 123,89,96 125,91,98 127,94,98 127,92,97 133,98,103 133,98,103 130,100,103 134,101,103 137,102,107 138,103,108 139,104,109 135,105,106 136,108,106 133,111,105 133,111,105 141,119,113 143,121,115 144,122,116 144,122,114 142,118,112 140,118,112 140,117,114 135,115,108 125,111,111 115,105,109 97,95,103 90,86,95 108,94,107 110,98,103 121,104,105 126,105,101 129,105,97 126,108,103 127,109,106 129,108,106 131,108,107 131,108,107 131,109,103 127,105,99 128,104,98 126,102,96 124,100,94 122,97,94 126,98,96 128,100,98 131,102,98 132,103,99 134,105,101 135,106,100 135,106,100 134,105,99
