126,167,206 123,164,203 123,164,203 120,161,200 119,160,199 117,158,201 118,159,202 117,160,201 117,160,201 116,159,200 116,159,200 117,160,203 117,160,203 117,160,201 117,160,201 118,161,202 120,163,204 121,164,205 119,167,206 118,166,205 117,167,205 120,170,208 123,173,211 126,171,211 131,172,211 129,173,209 130,174,208 131,175,209 134,178,212 137,182,213 137,183,207 141,184,211 142,187,206 142,187,206 139,184,215 140,185,216 139,184,211 139,184,215 140,185,216 145,188,215 148,191,218 144,187,218 138,183,214 136,183,213 138,183,214 138,183,214 142,185,212 146,187,210 143,193,218 131,195,217 119,181,215 117,182,215 118,180,212 119,176,212 115,172,197 122,172,201 117,167,196 117,167,196 114,164,193 112,162,191 101,154,189 121,127,148 119,104,114 117,102,112 116,88,90 113,85,85 108,83,82 108,80,78 110,82,82 110,85,84 107,82,83 108,83,82 113,88,87 109,88,86 107,85,88 105,88,89 105,88,89 105,88,89 105,88,89 105,86,88 103,84,86 103,84,86 107,86,86 110,89,89 112,89,90 112,89,90 118,93,92 124,99,98 127,94,98 134,101,105 135,105,106 141,111,112 146,116,117 149,119,120 153,120,122 150,120,121 136,111,110 123,100,99 117,96,94 107,89,88 112,94,93 120,95,94 125,100,99 132,107,106 134,111,108 152,132,125 161,146,135 185,176,149 198,188,166 184,177,157 161,157,138 143,143,129 130,131,123 121,121,116 110,110,107 105,105,102 103,105,102 112,112,109 136,132,124 147,141,136 149,140,134 146,137,131 136,130,123 134,128,121 135,126,118 135,126,118 135,124,119 144,131,126
120,161,200 120,161,200 122,163,202 120,162,198 119,161,195 117,158,197 118,159,198 117,160,201 117,160,201 116,159,200 116,159,200 117,160,199 117,160,199 117,160,201 117,160,201 118,161,202 120,163,204 121,164,205 120,165,207 118,166,207 119,169,207 120,170,208 121,171,209 124,169,209 130,171,210 129,173,209 131,175,209 131,175,209 135,179,213 137,182,213 141,185,209 141,185,209 141,184,211 141,184,213 138,185,215 142,187,218 137,182,211 140,185,214 142,187,216 146,189,216 149,193,217 145,188,215 140,185,216 136,182,215 138,183,214 138,183,214 144,187,218 147,186,210 150,191,216 148,191,220 135,187,215 115,174,200 117,164,194 117,157,187 115,154,178 114,144,166 121,141,165 120,140,164 115,135,159 112,132,156 99,110,121 114,103,110 106,89,92 103,89,94 108,83,84 106,81,80 101,80,78 106,83,82 109,86,85 110,85,86 108,83,84 109,86,87 106,83,84 103,85,84 106,87,91 106,87,91 106,87,91 107,88,92 106,87,91 107,85,90 107,85,90 107,85,90 105,86,88 106,87,89 108,86,89 111,89,92 119,93,97 120,94,98 124,99,100 124,99,100 130,100,101 137,107,108 142,112,113 148,118,119 148,118,121 135,107,109 126,103,104 118,97,97 115,97,96 113,97,95 115,97,96 117,96,94 123,102,100 130,109,107 148,130,125 167,154,133 204,194,170 215,206,179 195,186,159 179,173,150 158,154,135 140,140,126 129,130,122 121,121,116 112,112,109 111,111,108 118,118,115 132,130,126 141,135,130 144,138,133 143,134,128 138,129,123 135,129,122 134,128,121 133,122,115 138,127,120 168,156,144 177,163,149
118,162,196 118,162,196 117,161,195 116,159,198 117,160,199 117,161,197 116,159,200 116,159,200 116,159,200 116,159,200 116,159,200 116,159,200 115,158,199 115,158,199 117,160,201 120,163,204 120,163,204 120,163,204 120,163,204 122,165,206 117,167,205 120,170,208 126,171,211 128,172,208 129,173,209 129,173,209 133,175,209 138,181,212 137,181,215 138,181,210 140,184,208 140,183,212 142,185,216 142,185,214 142,185,214 140,185,214 140,185,214 141,188,214 142,189,217 143,189,213 145,190,217 143,188,217 142,189,215 142,189,217 143,188,217 146,189,218 149,189,217 149,189,210 150,183,206 143,171,194 139,162,187 134,149,167 119,130,143 114,125,138 121,113,130 124,112,114 118,104,106 114,103,100 113,99,99 106,89,92 100,81,85 99,81,78 104,79,78 106,81,80 106,81,80 105,82,81 105,82,81 110,85,84 110,87,86 106,88,85 102,84,81 103,82,80 99,83,79 103,84,86 106,89,90 108,91,94 107,90,93 107,90,96 107,90,96 105,88,91 102,88,90 102,88,90 104,87,93 106,89,95 108,89,93 110,91,95 117,92,93 119,94,95 120,94,98 121,95,99 128,100,102 134,106,108 139,109,110 142,112,113 135,110,107 126,103,100 122,106,100 115,97,92 116,98,93 114,97,100 114,97,98 119,103,97 126,109,110 129,112,102 185,171,155 221,209,179 221,209,183 203,190,167 192,182,158 171,167,146 153,153,137 137,138,126 124,127,119 116,116,111 113,111,112 119,114,116 129,124,123 137,130,128 141,135,130 143,134,130 136,127,123 136,127,123 137,126,121 137,126,119 167,153,137 177,163,147 177,161,148 171,155,142
120,163,202 120,163,202 118,161,200 120,163,202 117,160,199 116,160,196 116,159,200 116,159,200 117,160,201 118,161,202 116,159,200 116,159,200 116,159,200 115,158,199 117,160,201 118,161,202 120,163,204 120,163,204 120,163,204 121,164,205 118,166,205 121,169,206 126,171,209 130,174,210 130,174,210 130,174,210 133,175,209 137,180,211 137,181,215 140,183,212 141,185,209 141,185,207 142,185,214 144,187,214 142,185,212 140,185,214 140,185,216 144,187,214 145,188,219 144,190,214 144,189,216 142,187,214 143,188,217 143,190,220 146,191,220 148,191,218 153,186,209 131,156,180 134,147,162 129,131,145 127,116,125 127,104,105 131,103,101 125,95,94 122,93,98 121,92,97 116,93,94 111,88,89 104,83,81 99,78,76 93,77,73 98,80,79 102,81,79 103,82,80 103,82,80 105,84,82 108,87,85 106,83,82 105,82,81 103,85,84 101,83,82 108,85,84 113,95,92 113,89,93 117,93,99 109,90,94 108,91,97 108,91,97 108,91,97 104,86,95 100,85,93 100,85,93 102,84,95 105,87,98 108,89,93 109,90,94 112,90,95 115,93,98 120,94,98 121,95,99 128,100,102 135,107,109 137,107,108 139,109,110 131,108,107 122,104,101 112,99,96 111,98,95 114,97,98 115,98,101 116,99,102 116,103,100 120,105,96 207,188,163 215,205,154 207,194,162 199,187,161 189,179,157 178,169,150 161,158,143 143,144,132 121,123,118 110,112,109 111,111,108 112,110,111 126,121,123 139,132,130 141,134,132 142,136,131 136,127,123 135,126,120 135,126,120 151,140,133 176,164,154 179,165,151 176,162,146 166,150,137 157,141,128
120,166,199 121,167,200 121,167,200 122,166,202 117,161,197 116,160,196 118,161,200 116,159,200 117,160,201 118,161,202 117,160,201 117,160,201 115,158,199 116,159,200 117,160,201 117,160,201 117,160,201 120,163,204 120,163,204 122,165,206 120,165,205 122,170,207 124,170,205 130,174,208 131,175,211 130,174,210 132,176,212 135,179,213 137,180,211 140,183,212 141,184,211 142,186,210 144,188,212 144,188,212 144,188,212 142,185,214 142,186,208 142,186,210 145,189,213 146,189,218 144,189,218 142,187,214 145,190,217 149,189,217 147,190,217 147,186,212 143,166,189 138,126,140 133,110,121 128,102,106 130,97,97 127,95,92 125,93,90 124,92,89 117,87,88 111,86,87 108,85,86 106,81,82 98,79,83 94,76,75 96,80,78 97,81,77 101,83,78 101,80,76 100,82,79 103,85,82 105,87,84 102,84,81 106,88,85 107,82,83 119,94,95 121,93,95 116,93,94 124,95,100 112,93,97 110,91,98 110,91,98 104,90,103 102,86,99 98,84,97 98,84,97 100,84,97 102,86,99 104,88,101 107,90,96 109,92,98 112,93,100 113,94,101 120,94,100 122,96,100 129,101,103 135,107,109 139,106,110 137,109,111 126,102,108 110,98,100 106,96,97 104,97,97 110,100,101 111,97,99 106,93,88 121,107,93 209,183,160 208,186,150 196,179,151 188,174,145 180,169,150 176,169,153 160,157,142 144,143,132 119,122,114 115,115,112 111,111,111 112,112,109 123,121,119 133,128,127 140,133,131 143,134,130 140,134,129 138,127,122 139,128,121 161,150,143 179,167,157 181,166,155 175,160,149 167,153,139 151,136,125 153,138,127
129,171,205 126,168,202 125,167,201 122,167,198 116,159,198 117,160,199 117,160,201 115,158,199 116,159,200 117,160,201 117,160,201 117,160,201 117,160,201 119,160,201 117,160,201 118,161,202 118,161,202 118,161,202 120,163,204 120,163,202 121,166,208 119,167,206 124,172,211 126,172,207 128,172,208 131,175,211 132,176,212 134,178,212 134,178,212 134,178,212 136,183,211 140,185,212 140,185,216 139,184,215 139,184,215 144,187,214 142,186,208 142,186,210 144,188,212 146,189,216 146,189,218 144,187,214 144,189,216 147,187,208 144,176,204 149,155,172 131,109,114 128,100,102 123,95,93 123,94,90 124,95,89 126,94,91 113,83,84 113,83,84 107,82,81 105,82,81 102,81,81 102,81,81 96,79,82 94,77,80 97,81,79 97,80,81 94,81,78 98,82,78 99,80,82 108,89,91 103,82,82 105,87,86 115,92,91 131,100,106 128,97,103 118,94,98 115,93,96 112,93,97 112,90,95 109,92,98 106,91,99 104,90,103 102,86,99 100,86,99 100,86,99 100,86,99 103,87,100 104,88,101 108,91,97 111,94,100 112,93,100 113,94,101 121,95,101 125,99,103 130,102,104 134,106,108 134,106,108 123,102,102 116,97,101 103,93,94 100,95,97 98,96,97 97,87,91 111,99,87 160,136,103 175,156,117 174,158,127 172,156,139 166,157,142 160,155,141 148,147,138 136,135,124 118,119,109 113,115,110 113,114,117 112,112,112 112,112,112 118,118,115 133,131,127 138,133,130 141,135,130 141,132,128 139,133,126 159,148,141 176,164,152 176,164,152 178,164,150 169,153,138 158,143,132 157,142,131 160,145,134 156,141,130
131,174,205 131,174,205 127,170,201 126,168,202 118,161,200 117,160,199 115,158,201 117,160,203 117,160,203 117,160,203 117,160,203 118,161,202 119,160,201 119,160,199 118,161,204 117,162,204 120,160,206 118,161,204 121,164,207 122,166,202 122,165,206 124,169,209 122,167,207 124,167,208 129,170,209 131,172,211 126,174,211 127,176,210 131,175,209 131,177,210 135,179,213 138,183,214 139,184,215 139,182,213 141,184,215 141,184,213 144,184,212 144,185,210 146,187,212 144,188,210 143,188,217 143,188,219 145,188,219 130,164,192 133,142,165 131,106,105 128,100,100 127,97,98 123,93,92 122,89,89 124,92,89 114,84,85 112,84,82 109,81,79 108,80,78 108,80,78 101,83,82 100,82,81 98,82,80 94,80,82 94,80,82 95,81,83 98,81,84 99,80,82 104,82,85 108,85,86 117,94,95 130,100,101 130,100,101 122,97,98 117,91,95 110,91,95 105,86,90 106,89,92 108,91,94 108,91,97 108,90,101 106,90,103 105,86,100 103,87,100 103,87,100 103,87,100 105,89,102 105,89,102 106,90,103 106,91,99 112,93,100 116,94,99 120,94,100 126,101,102 128,103,102 123,100,99 119,101,100 114,97,100 108,95,105 94,88,95 87,88,93 83,88,96 110,97,90 155,121,99 145,121,88 141,126,106 136,132,122 138,129,125 135,128,126 123,125,120 109,111,108 104,109,105 105,110,106 107,112,111 107,111,113 113,110,114 127,125,123 127,125,123 136,131,128 143,137,132 144,133,126 152,142,132 170,160,150 173,160,153 175,160,151 169,154,145 159,147,137 158,146,134 156,144,134 153,141,131 151,139,129 151,139,127
133,176,207 131,174,205 131,174,205 127,169,203 121,164,203 120,163,202 118,161,204 118,161,200 120,163,202 118,161,200 120,163,202 120,163,204 120,163,204 118,161,200 121,164,205 117,162,202 120,163,206 119,164,206 121,164,205 121,164,203 122,165,206 122,167,207 122,167,207 121,166,206 123,166,207 125,168,209 124,169,207 126,174,211 130,174,210 130,176,209 131,177,210 131,178,208 134,180,213 134,180,213 136,182,215 137,181,215 143,183,211 144,185,210 146,187,212 144,187,214 144,188,212 140,186,210 131,151,175 131,127,138 131,102,107 131,98,102 124,96,96 117,92,91 115,90,89 112,87,86 111,86,85 106,83,82 105,84,82 105,84,82 104,83,81 104,83,81 101,85,83 99,83,81 98,82,80 97,83,85 98,79,81 105,83,86 109,87,90 109,85,89 120,95,96 122,92,95 135,105,108 122,97,98 118,93,94 108,86,91 107,88,92 102,85,88 105,88,91 105,88,91 107,90,93 107,90,96 107,89,100 105,89,102 108,89,103 106,90,103 106,90,103 106,90,103 104,88,101 105,89,102 105,89,104 107,91,104 111,94,100 116,94,102 120,94,103 121,95,99 123,100,101 119,98,98 112,95,96 109,95,100 98,85,95 92,86,93 87,83,92 87,85,93 126,108,89 126,106,88 123,107,92 114,105,97 108,99,93 107,102,104 107,102,104 101,106,105 103,108,107 100,106,109 99,105,108 100,106,107 100,106,107 120,117,121 129,124,126 131,126,125 137,130,128 150,141,135 168,156,146 174,162,152 174,161,154 163,151,141 162,147,138 161,146,137 158,146,136 156,146,136 152,142,132 150,140,130 147,137,125 148,136,124
134,177,208 134,177,208 132,175,206 128,172,208 125,169,205 122,166,202 121,165,201 120,163,204 120,163,204 120,163,204 120,163,204 118,161,202 118,161,202 120,163,204 120,163,204 118,161,202 119,164,204 121,166,206 120,163,202 121,164,203 121,166,204 119,167,206 121,166,206 117,167,205 120,165,205 121,166,206 120,168,207 120,168,207 125,173,210 128,174,207 130,174,208 132,176,210 133,179,214 134,180,215 136,182,217 136,182,215 139,184,215 142,185,214 145,188,217 153,184,219 142,188,212 130,164,192 128,100,102 131,101,102 132,97,100 129,97,94 122,94,94 112,87,86 112,87,86 111,86,85 105,82,81 105,87,84 101,83,82 103,85,84 102,84,81 103,84,86 100,84,82 98,82,80 97,81,79 117,93,99 122,93,98 119,90,95 120,94,98 115,91,95 117,91,95 131,102,107 118,96,99 112,90,93 110,88,91 108,86,91 105,86,90 105,86,90 106,87,91 106,89,92 107,90,93 107,90,96 108,91,97 107,91,104 109,90,104 106,90,103 106,90,103 106,90,103 104,88,101 104,88,101 105,89,102 107,91,104 111,93,104 113,94,98 117,95,103 115,96,100 119,95,101 116,94,99 109,92,98 105,90,100 100,89,98 95,87,95 96,84,84 112,101,96 117,107,97 121,103,100 118,101,104 111,96,104 103,92,99 93,92,95 91,90,93 93,94,97 94,95,98 94,98,102 97,101,105 97,103,106 108,112,116 124,119,121 129,122,122 134,127,125 150,141,137 166,155,148 168,156,144 166,154,144 163,150,143 163,148,137 159,147,135 158,146,134 146,136,124 144,134,122 144,134,124 145,135,125 141,133,122 137,127,117
136,179,210 134,177,208 133,176,207 129,173,209 125,169,205 124,168,204 123,167,203 120,163,204 120,163,204 120,163,204 120,163,204 118,161,202 120,163,204 118,161,202 120,163,204 120,163,204 119,164,204 119,164,204 120,163,202 121,164,203 120,165,203 118,166,205 120,165,205 117,167,205 120,165,205 121,166,206 120,168,207 120,168,207 124,172,209 128,174,209 130,174,208 132,176,210 131,177,212 134,180,215 136,182,217 135,185,214 139,184,215 144,187,218 145,188,219 149,184,218 134,178,200 111,123,145 124,96,96 128,98,99 132,99,101 127,95,92 117,92,91 110,87,86 109,86,85 110,87,88 101,83,82 101,83,82 101,82,84 103,84,86 102,83,85 102,83,87 101,82,84 105,86,88 116,94,97 124,95,102 124,95,100 122,96,100 115,89,93 116,92,96 124,98,104 121,95,101 110,91,95 107,88,92 108,89,93 109,87,92 106,87,91 106,87,91 107,88,92 106,89,92 107,90,93 107,90,96 108,91,97 107,91,104 109,90,104 106,90,103 106,90,103 106,90,103 104,88,101 104,88,101 105,89,102 107,91,104 111,93,104 113,94,101 117,95,103 115,96,103 117,95,100 113,94,98 107,93,98 104,91,101 103,92,101 102,91,100 107,96,93 116,105,102 119,106,101 124,106,105 114,100,105 107,96,105 99,93,100 89,90,93 88,89,92 88,89,92 88,89,92 89,93,97 91,95,99 98,104,107 114,115,120 121,116,118 135,128,128 141,134,132 163,154,150 168,157,152 169,157,147 165,153,143 162,149,142 158,143,134 147,135,125 142,130,120 140,130,120 144,134,124 143,133,123 139,129,119 136,127,119 126,115,110
136,179,210 136,179,210 134,177,208 130,174,210 128,172,208 127,171,207 127,171,207 121,164,205 120,163,204 121,164,205 121,164,205 118,161,202 121,164,205 120,163,204 120,163,204 120,163,204 120,165,205 120,165,205 119,164,202 120,165,203 123,168,206 118,166,205 122,165,206 120,165,205 122,165,206 121,164,205 122,167,207 123,168,208 126,171,209 127,172,210 130,174,210 131,175,209 131,177,212 131,177,212 135,181,216 136,186,215 139,184,215 144,187,218 145,188,219 143,187,221 114,143,172 110,91,95 123,93,94 121,91,94 133,100,102 127,99,99 115,92,91 109,88,86 110,87,86 105,87,86 100,83,84 99,82,85 100,83,89 101,84,90 101,83,92 106,89,90 111,87,93 111,87,93 126,97,104 127,98,105 124,95,100 122,93,98 121,92,97 124,95,100 116,92,98 111,89,94 112,90,95 111,89,94 108,89,93 109,87,92 110,88,93 108,89,93 105,86,90 107,90,93 107,90,93 108,91,97 109,92,98 106,90,103 108,89,103 106,90,103 106,90,103 106,90,103 104,88,101 104,88,101 107,91,104 107,91,104 111,92,106 112,93,100 113,93,103 114,95,102 113,94,101 109,92,98 104,91,99 103,91,103 102,91,100 110,99,108 116,105,102 117,105,105 116,103,113 112,98,103 112,96,109 95,92,96 102,101,104 92,96,98 86,90,92 86,90,92 88,89,92 94,98,102 97,101,105 97,103,104 114,115,120 142,135,138 162,152,153 166,156,155 165,156,152 164,153,148 154,143,136 150,139,132 148,135,128 138,125,120 134,125,119 141,132,126 137,131,126 137,131,126 128,119,111 117,108,100 116,107,101 110,100,99
136,179,208 136,179,208 134,177,206 130,174,208 129,173,209 130,172,208 126,168,204 123,164,203 125,166,207 122,165,204 121,164,205 120,163,204 122,165,206 121,164,205 120,163,204 120,163,204 119,164,204 120,165,205 118,166,205 118,166,205 118,166,205 118,166,205 122,165,206 122,165,206 121,164,205 122,165,206 122,165,206 122,165,206 125,168,209 126,171,211 128,174,209 130,176,209 134,178,212 134,178,212 131,180,212 137,183,216 140,184,218 143,188,217 142,187,216 135,165,185 125,94,100 122,92,93 127,94,96 124,106,105 134,104,107 134,104,107 118,93,94 109,88,84 105,84,80 100,84,80 96,82,82 95,81,81 97,80,83 105,88,91 108,89,96 109,90,97 112,88,94 115,91,97 129,100,107 124,95,102 123,94,99 126,97,102 122,96,102 115,91,97 111,87,93 111,89,94 114,92,97 112,93,97 109,90,94 113,89,95 112,88,94 109,87,92 110,88,93 109,90,94 109,90,94 108,91,97 108,91,97 109,91,100 109,90,104 106,90,103 106,90,103 106,90,103 108,90,101 109,92,98 109,94,102 110,95,103 109,94,102 113,93,103 114,94,104 115,95,105 113,96,102 111,94,100 109,95,100 112,98,103 121,104,110 126,102,111 121,104,110 122,103,110 113,98,106 99,92,102 104,107,116 100,105,115 96,101,111 90,97,109 82,91,102 99,108,119 101,112,123 89,99,107 101,104,115 119,124,120 147,147,147 161,154,152 169,160,156 162,153,147 159,150,142 150,141,133 146,135,130 138,127,122 139,128,123 141,132,126 139,135,129 139,135,129 124,122,120 111,109,107 108,103,102 111,101,102 110,100,104 109,99,103
134,177,206 136,179,208 136,179,208 131,175,209 129,173,209 130,172,208 126,168,204 126,168,204 126,167,206 121,164,203 122,165,206 119,164,204 119,164,204 121,164,205 120,163,204 118,161,202 117,162,202 119,164,204 117,165,204 117,165,204 117,165,204 117,165,204 122,165,206 121,164,205 121,164,205 120,163,204 120,163,204 121,164,205 123,166,207 130,171,212 130,172,208 134,176,210 132,176,210 132,176,210 131,180,212 138,183,214 142,185,216 141,188,218 139,187,208 129,107,112 134,94,96 129,96,96 139,106,108 129,111,110 135,105,108 134,104,107 117,92,93 108,87,85 99,83,81 96,83,80 96,79,82 107,85,88 113,96,99 105,88,91 114,95,102 110,91,98 115,91,97 124,100,106 126,97,104 127,98,105 128,98,101 124,95,100 120,94,100 119,93,99 119,93,99 119,93,99 120,94,100 117,93,99 116,92,98 115,91,97 113,89,95 111,89,94 111,89,94 109,90,94 109,90,94 109,92,98 112,95,101 109,91,100 107,88,102 105,89,102 106,90,103 106,90,103 108,90,101 109,92,98 112,92,102 113,93,103 111,96,104 115,95,105 114,94,104 114,94,104 109,92,98 112,95,101 116,97,104 116,97,104 117,97,107 121,98,109 114,99,109 114,99,109 116,104,116 103,109,126 98,111,126 105,112,124 95,102,116 110,118,134 104,114,130 102,110,126 96,110,122 114,122,129 130,128,138 153,148,145 168,156,156 165,156,152 159,150,146 160,151,145 145,136,130 137,128,122 135,126,120 141,132,126 141,135,130 137,128,124 119,112,112 114,109,111 112,109,113 107,106,109 110,104,109 111,100,107 115,98,104 114,97,103
137,180,211 137,180,211 136,178,212 132,177,208 132,177,206 133,175,209 129,171,205 126,168,204 123,164,203 120,165,203 120,165,205 119,164,204 117,165,204 122,165,206 122,165,206 118,161,202 118,161,202 117,162,202 117,165,204 118,166,205 115,163,202 118,166,205 121,164,205 121,164,205 121,164,205 118,161,202 118,161,202 120,163,204 121,164,205 127,170,211 129,170,209 132,174,210 132,176,210 132,176,210 134,179,210 138,183,210 144,184,216 145,188,217 144,154,172 124,94,93 132,97,98 140,105,108 145,114,120 127,108,110 134,104,105 135,105,106 118,93,92 103,84,86 98,81,84 98,81,84 114,92,97 111,89,92 109,87,92 112,90,95 116,94,99 112,90,95 119,95,101 123,99,105 124,95,102 128,99,106 124,95,100 124,95,102 122,96,102 119,95,101 122,93,100 122,93,100 123,94,101 120,94,100 117,91,97 115,89,95 117,91,97 113,89,95 113,89,95 112,90,95 114,92,97 114,92,97 108,90,99 108,90,101 106,88,99 108,90,99 108,90,99 108,90,99 112,92,102 113,93,103 113,93,103 114,94,104 115,95,105 115,95,105 115,95,105 114,94,104 113,96,102 113,96,102 114,97,100 115,97,106 116,98,109 113,102,111 103,103,115 105,108,119 105,113,122 108,115,129 96,105,118 99,108,121 104,118,130 101,117,128 102,111,124 101,110,123 116,116,126 134,132,128 159,154,153 161,154,152 161,155,150 155,146,142 150,141,137 138,129,125 137,131,126 141,135,130 144,135,131 139,130,126 130,118,118 121,107,107 121,107,109 119,107,109 123,109,114 119,105,110 116,102,107 116,102,107 116,97,101 114,95,99
136,179,210 136,179,210 136,178,212 134,179,210 134,179,208 134,176,210 130,172,206 123,164,205 124,165,208 119,164,204 117,162,202 123,164,205 121,164,205 122,165,206 121,164,205 120,163,204 120,163,204 120,165,205 117,165,204 118,166,205 117,165,204 117,165,204 121,164,205 118,161,202 118,161,202 118,161,202 117,160,201 118,161,202 121,164,205 121,164,205 127,168,207 130,172,208 134,176,210 132,176,210 135,180,211 142,182,212 145,183,212 149,159,163 123,105,104 134,99,100 144,106,110 146,111,114 151,120,126 124,105,107 131,101,102 129,104,103 103,85,82 99,85,87 99,80,84 117,95,100 109,87,92 110,86,95 114,92,97 118,96,101 119,97,102 118,96,101 122,98,104 120,96,102 126,97,104 128,99,106 125,99,105 122,96,102 120,96,102 117,93,99 122,96,102 126,97,104 123,94,101 120,94,100 119,93,99 120,94,100 120,94,100 118,94,100 118,94,100 116,94,99 111,89,94 109,87,92 107,89,98 109,91,102 109,91,102 111,93,102 112,94,103 112,94,103 113,93,103 114,94,104 115,95,105 116,96,106 117,97,107 116,96,106 116,96,106 115,95,105 115,98,104 113,96,102 114,97,100 115,97,106 110,98,112 106,102,113 106,106,118 110,110,122 106,111,121 97,100,111 106,110,123 104,112,128 100,113,128 101,113,121 110,107,122 122,119,125 144,137,137 157,150,148 156,149,147 154,150,144 141,137,129 143,134,130 143,134,130 144,135,131 142,136,131 141,132,128 130,114,112 130,106,110 133,109,113 138,112,118 129,110,114 125,108,111 125,103,111 126,104,112 124,105,112 123,104,111 119,95,101 118,94,100
136,179,210 136,179,210 136,179,210 136,179,206 134,177,204 133,172,207 125,164,199 122,163,204 120,161,202 118,161,200 118,161,200 121,164,205 121,166,206 121,166,208 121,164,205 121,164,205 119,164,206 118,165,209 118,166,205 115,163,202 119,164,204 119,164,204 118,161,202 117,160,201 117,160,201 118,161,202 118,161,200 120,163,202 122,165,206 123,166,205 127,169,205 129,171,207 134,176,210 132,177,208 137,180,211 137,183,207 131,140,153 142,124,123 130,95,96 143,105,109 157,117,123 158,120,126 144,114,117 113,100,97 128,98,97 113,90,89 94,83,80 115,86,93 115,89,93 112,86,90 110,84,88 117,89,91 119,93,97 123,99,103 121,95,99 124,98,102 119,93,99 118,92,98 118,92,98 116,92,98 116,94,102 115,93,101 115,91,97 121,95,101 119,95,101 119,95,101 121,95,101 121,95,101 120,96,102 124,98,102 126,100,104 125,99,103 117,93,99 113,89,98 114,92,100 110,91,98 109,90,97 110,91,98 112,93,97 114,94,104 114,94,104 114,94,104 114,95,102 116,97,104 116,96,106 117,97,107 119,99,109 117,97,107 114,96,105 113,95,104 115,98,104 113,96,102 111,96,106 106,98,106 102,102,114 103,103,115 102,106,119 103,107,120 100,104,117 95,106,119 97,108,121 99,108,121 103,106,115 111,104,114 131,118,126 141,135,130 147,141,136 148,144,138 143,137,132 141,137,131 141,136,133 141,137,131 145,133,133 140,126,126 133,114,116 139,113,117 144,115,120 145,114,122 143,112,120 136,107,117 134,108,114 131,107,113 132,108,117 129,105,114 125,103,111 126,102,111 124,100,106 126,100,106
136,179,210 136,179,210 134,177,208 134,177,206 131,174,203 129,168,203 121,160,195 117,158,199 117,158,199 118,161,200 118,161,200 117,160,201 119,164,204 119,164,206 121,164,205 121,164,205 120,165,207 118,165,209 121,164,205 120,163,204 120,165,205 120,165,205 114,162,201 116,161,201 117,160,201 118,161,202 120,163,202 120,163,202 122,165,206 122,167,198 126,168,204 127,169,205 133,175,209 132,177,208 134,179,210 119,118,135 121,111,112 121,93,95 137,95,98 148,110,114 158,118,124 166,121,127 136,106,107 117,96,92 118,93,94 98,82,80 115,90,91 124,90,99 125,99,103 124,98,102 124,95,100 120,92,94 123,95,95 126,98,98 121,95,99 115,91,95 116,92,98 118,94,100 120,91,98 120,94,100 117,93,99 112,88,94 115,91,95 122,93,103 122,96,102 121,95,101 118,95,96 128,100,102 135,105,108 134,104,107 131,101,104 127,96,102 117,93,99 122,93,98 118,92,101 116,92,101 116,92,101 114,92,100 112,93,100 110,90,100 111,94,100 112,95,101 118,96,104 118,96,104 117,97,107 117,97,107 115,95,105 114,94,104 114,96,105 114,96,105 114,97,103 113,96,102 106,97,112 104,100,113 98,106,115 100,108,117 105,109,122 105,109,122 100,104,117 97,108,121 100,111,124 108,110,126 108,104,115 125,118,128 138,125,133 137,131,126 141,135,130 139,134,131 142,135,133 140,133,131 137,127,128 127,108,110 139,113,117 144,115,122 143,117,123 140,114,120 138,112,118 134,111,112 132,106,110 128,102,108 126,102,106 125,101,105 130,106,115 127,103,112 125,103,111 126,102,111 120,96,102 121,95,101
134,177,206 134,177,206 134,177,206 134,177,204 130,173,202 125,164,201 118,157,194 117,155,195 117,155,195 116,157,196 115,158,197 116,159,198 118,161,200 117,160,201 120,163,204 121,164,205 121,164,205 120,163,204 118,161,202 117,162,202 120,165,207 119,163,208 115,163,202 119,164,204 118,161,202 117,160,201 118,161,202 120,163,206 122,165,204 121,164,203 124,167,208 125,169,205 131,174,205 137,171,197 100,93,103 114,92,97 109,90,92 118,93,94 142,104,108 152,112,116 159,119,123 158,118,122 138,105,107 120,92,90 102,81,81 108,86,89 117,88,93 123,95,95 128,100,100 127,99,99 117,91,95 111,89,92 117,92,93 122,97,96 125,95,98 124,94,97 120,94,100 119,93,99 122,93,100 119,93,99 111,87,93 115,91,97 119,93,97 122,96,100 118,95,96 120,95,96 134,101,105 141,108,112 139,103,111 136,102,109 131,98,102 129,96,100 128,97,105 124,95,102 116,92,101 115,93,101 113,89,98 114,92,100 113,94,101 114,94,104 117,95,103 115,96,103 114,95,102 116,97,104 114,94,104 114,94,104 115,95,105 115,95,105 114,96,105 114,96,105 112,97,105 110,99,106 110,103,117 112,112,124 110,114,127 111,115,128 112,116,129 111,115,128 113,117,130 102,111,122 106,110,123 108,107,122 120,113,123 129,124,126 129,124,126 130,123,123 132,125,125 135,125,126 129,110,114 130,111,115 139,115,124 143,114,121 140,114,120 140,114,120 136,112,121 132,108,117 126,107,111 124,105,107 128,102,108 131,105,109 132,108,112 131,107,111 129,105,114 127,103,112 122,103,110 124,102,110 121,99,107 126,97,102
