89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 88,161,239 89,162,240 89,163,236 89,163,236 89,162,238 89,162,240 89,162,238 90,163,241 90,163,241 90,163,241 90,163,241 90,163,241 90,163,241 90,163,239 90,163,241 90,163,239 90,164,237 90,163,239 90,163,241 90,163,241 91,164,237 91,164,237 91,164,237 92,165,238 93,162,239 91,163,239 88,164,239 88,164,239 88,165,237 94,164,236 115,178,241 128,182,239 128,180,236 127,179,235 128,180,238 122,175,237 109,169,235 102,167,239 95,165,237 93,162,239 92,165,238 92,165,238 90,163,239 90,163,239 90,163,239 90,164,237 90,164,235 89,162,238 89,163,236 88,160,241 89,162,238 89,162,238 88,162,235 89,163,234 91,163,239 91,163,239 93,166,242 98,168,238 105,170,242 105,171,240 108,175,239 110,174,237 111,175,240 111,174,242 115,175,237 116,179,226 125,181,226 147,186,212 118,104,109 129,70,81 124,73,74 133,75,81 144,81,86 144,76,85 139,78,85 112,56,59 65,28,25 58,35,24 169,193,224 149,197,236 134,183,230 122,179,242 129,187,236 138,192,238 157,201,235 154,198,234 128,182,226 127,185,234 147,196,243 133,183,237 125,178,238 116,173,236 109,172,237 106,169,237 111,173,241 108,171,239 105,168,238 98,168,238 94,167,236 93,167,233 91,165,236 85,157,233 93,165,241 91,165,238 98,171,242 101,168,239 94,167,236 91,165,236 90,163,239 92,164,240 95,162,237 91,165,238 90,164,237 90,164,235 90,163,241 90,163,241 90,163,241 90,163,239 90,163,239 89,162,238 89,163,236 89,162,240
89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,238 89,162,238 89,163,236 89,163,236 89,163,236 89,162,240 90,163,239 90,163,241 90,163,241 90,163,241 90,163,241 90,163,241 90,163,241 90,163,239 90,163,239 90,164,237 90,164,237 90,164,237 90,164,237 91,165,238 94,164,238 94,164,238 95,165,239 96,166,238 98,165,240 97,164,239 92,165,238 92,166,239 94,167,238 111,175,240 126,180,235 144,189,231 167,198,231 186,210,239 170,205,239 141,185,234 110,166,236 98,163,235 94,164,238 92,164,240 91,164,237 90,163,239 90,163,239 90,163,239 89,162,238 90,163,239 89,163,236 90,164,237 90,163,236 90,162,238 90,164,237 91,164,237 91,164,237 91,164,237 95,165,237 98,168,238 100,171,238 104,172,238 109,172,237 112,175,238 115,175,237 116,176,238 119,176,239 120,176,237 120,179,234 124,181,235 128,182,239 128,182,237 123,185,235 151,194,235 122,108,132 137,83,106 171,92,100 132,75,85 80,42,48 68,35,37 62,41,30 150,163,189 141,190,233 130,182,238 136,185,232 131,183,237 132,183,234 131,182,231 141,189,230 153,195,229 144,182,222 123,162,186 161,201,229 158,203,232 148,196,237 133,184,233 117,173,232 115,175,237 119,176,239 118,175,240 110,173,241 99,169,241 96,166,238 95,165,235 90,164,237 94,163,240 94,161,234 100,148,189 115,165,219 92,152,216 66,129,197 97,163,232 91,164,235 91,164,237 92,162,236 91,164,237 91,165,238 90,164,237 90,162,243 90,163,241 90,163,241 90,162,243 90,163,241 90,162,238 90,163,236 90,162,240
89,162,238 89,162,238 89,162,238 87,163,240 87,163,240 89,162,238 89,163,236 89,162,238 89,163,236 89,163,234 89,163,236 89,162,238 90,163,239 90,163,241 90,163,241 90,163,241 90,163,241 90,163,241 90,163,241 90,163,241 88,164,239 88,165,237 91,164,235 92,165,236 98,168,240 100,167,240 98,165,238 100,167,238 100,168,236 102,167,239 105,168,236 103,166,234 104,166,239 107,168,241 115,172,239 123,177,234 128,180,226 146,190,226 175,205,229 184,208,226 178,211,232 144,187,230 121,176,242 118,173,241 97,162,236 92,165,234 92,165,236 90,163,239 90,163,239 90,163,239 89,162,240 89,162,240 89,162,238 89,163,236 91,163,239 91,163,239 94,164,238 96,163,238 97,163,241 97,164,237 96,166,236 100,168,236 105,172,236 109,172,235 117,175,235 117,175,235 120,177,233 122,176,233 125,179,234 123,180,234 123,182,237 127,182,232 135,181,234 139,182,236 143,185,233 143,185,231 144,187,230 177,178,201 166,102,103 160,87,96 81,53,51 67,34,34 141,164,187 133,185,229 118,172,225 121,178,234 122,176,231 115,174,229 117,175,233 119,177,235 121,178,232 130,181,242 137,170,191 129,151,155 126,164,193 136,183,240 132,182,236 124,182,240 38,57,104 112,179,239 122,170,236 117,174,239 106,172,241 98,165,238 96,166,240 96,162,240 93,146,206 80,127,173 101,152,203 87,117,128 101,145,169 101,156,233 102,151,224 108,156,224 76,131,195 87,149,219 88,155,230 63,130,203 86,159,235 90,163,241 90,163,241 88,164,241 91,163,239 92,164,242 88,164,239 87,163,238 87,163,238 87,163,238
89,162,238 89,162,238 89,162,238 87,163,240 87,163,240 89,162,238 89,162,238 89,162,238 89,163,236 89,163,236 87,163,238 89,162,238 89,162,238 90,163,241 90,163,241 90,163,241 90,163,241 90,163,241 90,163,241 90,163,241 91,163,239 95,165,237 98,165,236 97,164,235 101,167,236 101,167,236 102,167,239 101,166,238 102,167,239 103,169,236 111,174,237 118,174,233 119,175,236 120,176,237 122,175,237 124,176,232 130,181,230 138,183,225 149,189,219 158,194,219 165,202,224 166,200,226 182,214,240 178,217,241 133,182,227 103,166,236 95,165,237 90,163,239 90,163,241 90,163,241 90,163,241 89,162,240 90,163,241 90,163,241 91,163,239 90,163,239 92,164,240 94,163,240 91,163,239 96,163,238 96,166,240 98,168,242 102,167,239 105,167,235 110,170,234 114,174,236 120,176,237 118,176,234 119,176,232 118,175,229 120,177,233 117,176,229 119,177,226 122,177,227 122,177,227 123,177,230 123,177,230 123,182,235 149,170,220 173,118,137 154,104,102 64,37,30 110,68,73 152,163,201 108,171,234 107,170,235 112,169,234 108,168,230 108,169,226 113,172,223 111,158,213 117,161,195 133,113,34 122,113,37 125,141,139 121,156,204 122,168,219 87,124,171 104,68,78 137,166,225 115,167,234 106,169,237 101,169,237 96,166,236 92,165,236 93,163,237 105,168,238 93,141,182 66,103,114 93,128,187 93,128,149 63,103,149 99,137,170 80,102,116 86,119,122 53,88,122 103,160,225 94,159,231 90,166,241 84,152,220 83,148,220 80,143,213 93,160,235 48,100,165 84,150,217 92,165,243 92,165,243 92,165,243
89,162,238 89,162,238 89,162,238 87,163,240 87,163,240 87,163,238 87,164,234 87,164,234 87,164,236 87,163,238 87,163,240 89,161,242 93,162,239 90,163,239 90,163,239 90,164,237 90,163,241 90,163,241 90,163,239 90,163,239 90,163,239 92,165,238 96,166,236 95,165,235 101,167,236 103,166,236 104,167,237 103,166,236 101,168,239 105,168,236 111,172,231 120,177,231 121,173,229 123,175,229 124,176,232 126,176,232 128,179,230 140,187,231 143,187,221 161,197,222 176,202,221 183,204,223 197,218,225 190,216,224 155,194,229 113,170,233 98,168,240 91,164,240 90,163,241 89,162,240 91,164,237 91,163,239 89,162,238 90,162,240 91,163,241 90,163,241 89,162,238 90,163,239 89,162,240 91,164,237 91,164,237 92,164,240 93,166,239 98,165,236 104,170,239 108,171,241 111,174,239 108,171,234 110,170,232 111,172,231 110,170,232 107,170,233 108,171,234 110,170,234 113,170,235 115,172,235 116,174,234 116,173,238 111,170,239 111,168,224 100,61,72 140,95,92 58,30,28 123,62,67 135,163,217 99,172,245 101,170,233 66,115,178 99,174,238 96,164,232 160,156,178 229,214,167 96,91,22 125,124,70 91,106,94 109,119,123 119,113,149 110,68,97 101,60,82 131,145,184 103,171,239 102,169,240 96,166,238 91,164,235 90,164,237 90,162,238 91,165,238 92,145,221 101,121,103 126,157,202 109,134,145 67,94,104 96,131,163 73,96,121 91,129,173 102,144,194 74,108,136 50,84,110 94,137,207 54,69,74 81,117,160 48,89,130 83,140,194 78,142,207 88,164,239 94,164,238 94,164,238 94,164,238
89,162,238 89,162,238 89,162,238 87,163,240 87,163,240 87,163,238 87,163,238 87,164,236 87,163,238 89,162,238 89,162,238 88,164,239 91,164,237 90,163,239 90,163,239 90,164,237 90,163,241 90,163,241 90,163,239 89,162,238 92,165,238 94,164,236 94,164,234 95,165,235 101,167,236 106,168,238 104,166,234 106,168,238 105,168,238 109,168,237 110,171,230 118,175,229 122,174,230 124,176,230 126,177,226 130,179,226 131,180,223 135,183,222 148,191,222 158,198,219 166,199,218 170,201,218 180,205,218 181,207,224 150,188,228 116,174,234 100,168,236 95,165,235 98,166,234 101,168,232 108,171,236 101,163,236 97,164,237 93,163,235 91,164,237 91,163,239 91,164,237 91,164,237 93,163,237 94,164,238 90,163,239 90,163,234 90,164,237 95,165,237 98,165,238 99,164,238 104,167,235 105,169,234 107,170,235 107,169,237 108,171,234 99,171,231 102,170,236 102,168,235 104,167,235 106,169,239 104,167,237 100,168,236 99,170,235 104,166,234 84,63,82 123,70,72 87,51,45 53,29,21 136,81,77 105,160,228 116,152,179 103,139,164 93,145,210 126,151,202 203,184,147 83,63,54 64,87,70 90,130,160 70,97,109 80,64,58 124,95,100 99,63,71 93,64,74 113,113,139 96,170,241 98,168,240 93,166,237 90,164,235 92,166,237 92,165,236 100,161,234 97,152,220 106,130,119 70,111,152 90,121,156 101,121,105 72,91,112 73,91,119 99,141,191 98,148,216 71,98,126 28,51,78 98,125,137 47,68,64 38,61,84 45,70,112 94,135,188 94,143,206 90,136,189 77,131,173 93,162,241 94,163,242
89,163,236 89,163,236 89,163,236 87,163,240 88,164,241 88,164,241 88,164,241 88,164,241 88,164,241 90,163,234 91,164,237 90,163,239 91,164,235 90,163,239 90,163,239 90,163,241 89,162,238 89,163,236 90,164,237 92,165,238 95,165,237 95,165,237 96,166,238 97,164,237 98,165,238 101,166,240 104,167,237 106,168,238 106,168,236 107,170,233 115,172,235 117,173,234 120,175,225 123,177,223 128,180,222 135,182,226 135,183,224 141,186,226 149,191,225 154,194,222 157,196,222 161,197,222 167,200,221 161,195,223 146,188,234 116,172,233 104,167,235 106,169,234 118,176,234 125,179,232 133,184,233 133,184,233 125,182,236 109,169,235 99,164,236 93,163,235 92,165,238 92,165,238 97,162,238 97,162,238 94,164,238 92,165,236 90,164,237 91,164,237 94,164,234 96,163,234 97,163,241 100,169,232 107,160,238 95,165,235 107,157,197 92,161,238 100,131,176 88,171,252 126,148,189 127,160,222 96,160,239 107,154,229 114,130,166 110,170,216 84,45,59 140,77,82 76,36,31 70,26,25 86,48,40 145,91,100 93,77,60 72,98,90 139,161,106 158,157,103 88,91,69 70,60,36 95,103,110 85,138,198 124,129,153 122,119,123 84,79,65 84,67,59 120,68,74 124,89,90 121,150,218 96,163,223 86,165,236 92,165,238 103,166,234 111,159,229 74,131,187 98,155,207 83,135,177 96,148,206 88,120,160 123,139,139 73,81,86 65,73,82 64,84,100 20,60,90 47,61,73 68,109,148 61,69,48 74,93,101 58,81,106 61,86,112 50,82,108 77,107,147 40,51,38 70,96,140 91,126,185 82,129,184
89,162,240 89,162,240 89,162,240 87,163,240 88,164,241 88,164,241 88,164,241 88,164,239 88,164,239 88,164,239 90,164,237 90,163,239 89,163,236 90,164,237 90,164,237 90,163,239 90,163,239 90,164,237 92,165,238 93,166,239 95,165,237 95,165,237 96,166,238 97,164,237 96,166,238 96,166,238 100,168,236 101,167,236 104,168,231 107,170,231 112,169,234 116,172,233 121,175,228 124,177,226 131,183,227 136,183,229 137,184,230 142,186,231 144,187,228 146,190,226 151,193,229 152,194,228 147,191,227 145,188,229 135,184,231 123,177,232 113,173,235 116,172,233 127,179,235 132,183,232 142,189,235 139,186,234 129,181,237 116,173,236 104,167,237 98,163,235 97,164,235 98,163,235 98,163,237 97,163,241 95,165,239 92,165,236 91,164,235 92,165,236 112,159,214 117,164,221 96,154,230 121,120,153 83,123,181 94,83,117 115,87,85 134,102,118 124,82,71 140,96,97 119,65,56 126,90,82 122,107,129 98,62,82 133,108,122 146,85,78 140,84,78 136,84,81 122,76,76 133,82,83 153,91,93 148,105,101 112,93,79 140,129,85 149,151,109 73,72,36 99,92,76 153,146,105 105,121,100 55,70,75 59,61,56 95,86,80 117,107,97 78,70,57 104,101,86 72,63,55 89,61,50 185,78,87 78,164,231 94,164,238 115,165,194 129,160,116 102,143,209 67,100,133 93,129,154 92,144,211 77,114,94 103,129,93 56,64,54 91,98,82 56,71,74 86,122,176 39,49,53 74,126,195 89,114,98 102,136,175 66,82,91 45,57,65 66,101,135 52,77,88 60,79,87 59,96,147 90,129,194 56,89,131
89,163,236 89,162,238 90,163,241 88,164,241 88,164,241 88,164,241 88,165,237 88,164,241 88,164,241 90,162,243 87,162,242 87,163,238 89,162,240 90,163,239 90,163,239 90,163,239 90,164,237 90,164,235 92,165,238 95,165,239 94,164,236 94,164,236 94,164,238 95,165,237 95,165,237 96,166,238 99,165,234 103,166,236 105,168,231 105,168,231 109,169,231 111,168,231 119,176,232 125,179,234 126,181,231 127,179,233 130,180,234 134,182,234 137,180,232 137,184,230 143,190,236 141,188,236 136,184,234 135,183,235 133,183,237 127,179,233 122,176,231 123,175,231 131,181,235 134,185,234 134,183,230 133,184,235 126,178,236 120,176,237 111,171,237 107,170,235 109,169,233 118,173,237 107,170,233 97,163,232 102,165,228 85,167,237 85,167,235 86,165,236 78,48,63 80,44,54 107,83,103 120,54,51 124,67,68 126,72,65 140,76,75 137,74,68 119,63,55 127,73,66 134,84,71 118,66,61 115,66,57 133,66,66 124,64,62 146,84,82 122,74,70 121,78,74 123,74,75 133,84,85 144,81,86 138,94,95 115,94,79 70,68,50 155,154,118 79,81,64 72,73,65 122,127,91 126,105,64 107,103,66 76,82,55 89,81,59 95,85,61 108,81,63 116,79,64 143,95,81 183,88,77 175,75,72 100,135,167 109,166,229 91,136,178 87,129,165 105,161,222 96,153,218 78,129,190 93,153,233 102,153,204 97,137,156 78,99,95 94,109,85 62,74,78 52,64,68 68,85,80 83,150,212 91,131,177 70,107,143 64,108,157 69,104,154 88,140,207 58,106,158 36,60,91 38,52,64 82,110,104 84,144,224
89,163,236 89,162,238 90,163,241 88,164,241 88,164,241 88,164,241 88,165,237 88,164,241 88,164,241 90,163,241 87,163,240 87,164,236 89,162,238 90,163,239 90,163,239 90,163,241 90,164,237 90,164,237 91,164,237 93,163,237 94,164,236 94,164,238 95,165,239 95,165,237 95,165,237 100,167,240 101,167,236 105,168,236 105,168,231 106,169,232 109,169,233 115,172,235 117,175,233 117,174,230 120,177,231 122,176,233 121,175,232 126,176,232 132,179,234 133,181,231 134,182,232 132,180,232 130,180,234 130,180,236 128,180,234 128,180,234 127,179,235 126,178,232 127,179,233 126,179,230 128,179,230 129,179,233 127,179,237 118,174,233 111,171,235 110,170,234 111,171,233 121,177,238 117,178,237 107,171,236 113,167,222 93,156,219 78,121,175 81,106,157 109,60,51 129,78,68 135,76,69 131,69,60 128,69,62 129,77,72 129,73,67 130,78,73 134,86,80 121,77,67 132,81,73 118,68,64 141,87,80 176,113,109 159,96,92 190,123,123 150,100,94 142,94,90 136,86,84 146,101,98 156,98,104 150,101,104 137,106,94 63,61,43 83,87,60 58,59,47 78,81,59 130,135,92 149,149,108 87,94,60 71,77,48 67,69,43 128,83,60 153,99,79 135,90,67 133,94,66 255,173,155 239,155,142 100,130,152 82,138,197 103,155,213 85,131,184 100,160,222 96,161,235 92,165,243 81,137,182 90,147,203 70,106,122 84,108,126 77,89,85 54,70,68 50,72,74 72,89,95 83,143,205 42,79,126 48,69,104 56,85,114 19,46,58 74,101,140 75,123,164 31,63,91 80,88,118 42,65,50 48,95,150
89,163,236 89,162,238 90,163,241 88,164,241 88,164,241 88,164,241 88,165,237 88,164,241 88,164,241 89,162,240 89,162,238 89,163,236 89,163,236 90,163,239 90,164,237 90,163,241 90,163,241 90,164,237 91,164,237 93,163,237 94,164,236 94,164,236 95,165,237 95,165,237 96,166,236 100,167,238 101,168,232 104,168,229 104,167,232 103,166,234 105,167,235 105,167,235 108,168,234 109,169,233 108,171,234 109,169,235 112,169,234 113,168,232 120,173,235 118,174,233 118,174,233 117,173,232 117,173,234 120,173,233 125,178,238 126,177,238 122,174,232 122,176,233 115,173,231 115,173,231 116,172,231 121,174,234 117,175,235 110,170,234 104,167,235 103,169,236 104,167,235 107,170,235 101,165,230 95,166,233 90,165,231 115,162,210 98,50,46 121,65,59 123,62,67 112,55,65 116,60,65 124,72,69 121,69,64 115,63,62 129,77,76 105,53,50 111,66,61 87,44,38 126,78,72 185,124,119 189,119,113 182,120,109 180,97,98 171,97,88 152,81,78 141,78,74 119,64,53 131,86,79 133,82,85 127,96,88 117,89,62 93,79,61 84,77,61 68,69,48 90,98,73 100,101,62 124,93,70 92,67,50 112,87,68 98,83,63 70,67,41 93,73,53 130,98,82 58,63,31 212,94,91 168,96,57 145,111,107 95,138,192 75,126,177 95,153,211 65,128,193 91,164,237 89,162,238 92,157,231 94,139,181 102,136,162 73,96,91 78,90,94 83,97,109 64,107,146 99,136,185 80,137,204 73,109,163 60,76,87 46,57,46 46,53,46 69,74,70 49,75,81 60,93,112 56,72,70 76,89,64 45,77,87
89,163,236 89,162,238 86,164,240 87,163,238 87,163,240 87,163,240 88,164,241 87,162,242 87,162,242 87,163,238 87,163,238 89,162,238 90,162,238 89,162,238 89,162,238 89,162,238 90,163,239 91,163,239 91,163,239 91,164,237 92,165,236 94,164,236 92,165,236 92,165,236 94,164,236 94,164,236 95,165,237 98,165,236 98,165,236 95,165,237 97,164,235 99,164,236 99,164,238 98,165,238 100,167,238 100,167,240 101,166,238 104,167,237 105,168,238 106,168,236 106,168,236 106,168,236 106,169,234 107,170,235 106,169,234 108,168,234 110,170,234 106,169,232 105,169,232 103,167,230 107,170,233 107,170,233 104,168,233 102,168,237 98,166,234 93,166,237 95,162,233 94,164,234 95,162,235 86,137,200 52,48,68 83,45,49 102,52,50 116,64,59 97,43,36 129,75,68 117,65,62 118,63,63 129,74,72 117,60,59 134,82,79 134,79,75 118,68,64 113,63,59 154,104,98 201,128,123 196,120,109 188,118,108 155,90,78 187,95,81 137,60,45 164,83,72 226,117,109 201,108,103 204,116,107 153,104,82 135,79,57 86,72,54 71,64,48 70,66,49 115,127,78 89,88,52 88,74,49 90,72,51 132,80,61 107,68,56 90,80,58 92,90,61 60,52,39 51,48,33 98,77,62 250,130,109 174,152,87 178,133,130 89,161,237 77,162,227 89,161,244 92,165,236 91,165,236 99,162,232 78,122,169 66,94,130 79,94,137 34,64,84 84,122,155 60,119,170 80,148,214 91,161,235 91,146,210 85,124,177 46,62,73 63,74,73 60,61,66 68,99,134 35,70,102 60,80,108 66,76,50 94,132,165
89,163,236 89,162,238 87,165,241 87,163,238 88,164,241 88,164,241 87,163,240 89,162,240 87,163,240 87,163,238 87,163,238 89,162,238 89,161,242 89,162,240 89,162,240 89,162,240 89,162,240 90,163,241 89,162,240 89,162,238 89,163,236 89,163,236 91,163,239 90,163,239 91,164,237 91,164,237 92,165,238 94,164,236 91,164,235 94,164,236 93,163,235 94,164,238 94,164,238 93,163,237 93,163,237 91,163,241 93,162,239 94,163,240 94,164,236 97,164,237 97,164,237 97,164,237 97,164,235 97,164,235 98,165,236 98,165,236 101,166,238 100,168,236 96,166,236 95,165,237 97,164,237 97,164,235 97,164,237 96,166,240 96,166,238 95,165,237 95,165,237 91,164,237 93,163,235 90,157,232 62,53,75 107,55,54 93,45,43 108,55,57 105,50,48 123,63,63 109,47,49 118,56,58 129,67,67 137,73,72 135,78,75 129,74,72 121,69,64 115,64,56 150,96,87 172,95,89 210,129,120 166,86,72 185,98,84 181,83,66 205,91,73 235,105,104 167,83,70 226,142,129 220,117,102 184,88,61 129,76,64 70,79,60 65,68,46 80,71,52 107,109,65 90,78,48 75,62,39 86,78,56 87,72,50 83,60,45 89,75,57 77,79,53 61,62,39 61,57,36 115,90,89 101,76,46 127,60,33 255,143,117 239,134,104 103,102,144 77,162,229 90,164,235 93,163,233 85,142,207 93,142,205 89,136,193 74,114,174 59,97,169 85,130,186 64,109,140 98,150,208 93,164,245 98,162,227 81,132,193 86,113,141 93,107,119 81,90,71 106,143,192 79,118,183 63,94,141 55,58,76 62,113,146
89,162,240 89,162,240 90,163,239 87,162,242 91,164,240 91,163,239 89,162,240 89,162,240 91,163,239 89,163,236 89,163,236 89,162,240 89,162,240 89,162,240 89,161,242 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 90,163,241 90,163,239 91,164,235 91,164,237 91,164,235 91,164,235 91,164,237 90,164,237 90,164,237 89,162,238 89,161,242 90,163,241 89,162,240 90,163,239 91,163,239 91,163,239 91,163,239 92,165,238 92,165,238 92,165,236 94,164,238 95,165,239 93,166,239 93,166,239 90,164,237 90,164,237 90,164,237 90,164,237 89,162,238 89,162,238 89,165,240 89,166,238 88,165,237 88,154,232 77,52,64 96,49,54 97,51,51 99,49,47 100,48,47 112,57,57 118,61,62 129,67,69 138,74,75 122,56,53 138,71,64 146,72,70 122,61,54 125,70,59 134,62,50 190,116,107 185,106,99 189,93,84 199,99,83 174,81,58 179,82,62 199,103,90 214,125,114 126,74,55 201,160,129 218,103,94 153,94,75 90,81,64 62,65,43 73,90,94 114,133,141 79,118,142 62,109,155 73,103,125 74,94,106 78,76,84 57,68,67 45,57,50 45,52,45 61,72,57 100,91,60 93,82,49 107,101,65 90,56,36 246,119,85 193,106,81 111,78,71 92,157,231 92,166,239 97,165,233 69,121,186 75,120,176 72,116,181 49,93,129 71,113,172 80,103,112 43,50,48 106,146,204 95,162,224 97,164,237 105,157,215 55,92,101 71,104,127 70,84,80 36,67,100 65,98,133 81,121,179 54,84,122 69,100,115
90,163,239 90,163,239 90,163,239 91,164,237 93,163,237 93,163,237 93,163,237 93,163,237 93,163,237 91,164,235 91,163,239 91,163,241 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 90,163,239 91,163,239 89,162,240 89,162,238 89,163,236 89,163,236 89,163,236 89,162,238 89,162,240 89,162,240 89,162,240 89,162,240 89,162,238 89,162,238 89,162,238 89,162,240 89,162,238 89,162,238 89,162,238 89,162,238 92,164,240 91,163,239 90,163,239 89,162,240 89,162,240 89,162,238 89,162,238 89,162,238 90,162,240 90,162,238 90,162,238 100,163,233 96,100,142 97,52,45 95,46,47 103,53,51 86,38,36 104,49,49 95,44,47 112,56,59 110,46,47 118,47,46 145,71,66 152,73,68 147,65,63 138,64,57 150,85,75 190,93,89 159,75,67 163,76,62 179,79,65 188,74,60 221,95,85 143,78,57 95,67,58 69,60,41 74,66,44 104,99,71 139,92,69 94,81,58 47,54,49 38,67,69 83,91,100 66,85,65 87,126,163 57,87,109 74,104,156 76,120,183 75,97,109 66,96,146 119,157,147 93,126,120 58,90,102 93,123,136 73,103,116 72,70,68 104,57,34 148,63,35 227,105,87 147,139,156 93,159,237 92,162,236 72,135,203 74,129,197 81,129,197 95,144,219 65,94,94 94,131,151 75,119,168 48,55,50 73,83,89 93,124,111 86,124,164 130,166,207 89,109,137 134,153,172 66,83,89 124,149,191 61,85,114 58,83,98 32,62,57 78,83,77
91,163,239 91,163,239 93,163,237 94,164,236 97,164,237 97,164,239 95,165,239 97,164,239 97,164,239 94,164,238 91,164,237 91,163,239 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,238 89,162,238 89,162,238 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,238 89,162,240 95,165,237 115,160,216 98,54,55 97,48,49 89,43,43 107,54,56 100,49,50 91,45,45 88,47,45 98,49,50 134,62,64 136,58,59 148,68,68 143,61,57 155,73,67 171,75,71 195,93,89 188,83,80 127,55,36 170,71,59 178,83,65 100,52,34 178,79,67 82,62,53 68,53,44 47,46,37 79,70,51 133,94,82 73,49,53 78,82,95 66,83,85 87,149,217 68,83,71 63,76,62 85,94,75 88,103,87 57,92,126 85,116,131 98,117,148 82,125,177 91,146,210 86,162,237 105,149,198 81,95,91 71,83,63 46,55,55 98,85,93 98,82,76 70,78,124 80,143,206 96,160,241 90,157,230 85,143,217 87,130,198 47,77,101 55,96,137 65,98,133 69,93,82 115,130,106 101,121,122 45,55,52 60,69,71 113,122,133 142,155,156 157,158,146 183,182,173 72,73,65 68,72,74 121,130,143 79,101,91 71,89,72 63,73,81
91,163,239 91,164,237 92,165,236 95,165,237 98,165,238 98,165,238 96,166,238 95,165,237 92,165,238 91,164,237 90,163,239 90,163,239 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,161,242 89,161,242 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 87,163,240 89,162,238 89,162,240 112,103,129 96,51,59 93,44,45 102,50,49 102,51,52 106,49,50 108,55,57 94,50,51 90,49,47 102,53,54 126,57,60 145,67,68 137,58,55 149,64,61 157,73,65 175,85,77 224,109,100 192,87,70 123,64,45 150,86,69 191,87,79 132,67,48 150,78,59 129,84,63 107,78,56 97,68,48 68,57,40 83,80,65 164,115,93 127,135,163 56,78,94 73,81,86 56,89,110 28,56,90 46,57,58 86,101,106 93,110,130 65,86,95 59,77,94 62,84,98 81,130,177 93,146,197 71,135,198 93,128,137 51,75,51 47,61,40 51,67,76 51,75,93 68,113,184 86,148,202 95,162,237 82,148,217 91,153,226 90,156,236 53,97,144 104,153,237 75,101,90 115,132,106 96,110,91 106,145,212 98,121,128 61,71,77 48,57,57 136,141,137 214,205,190 239,226,203 170,162,140 108,111,99 78,88,66 82,93,80 107,114,126 78,86,95
92,165,238 94,164,238 96,163,236 97,164,237 98,165,240 98,165,240 94,164,238 95,165,239 90,163,239 90,163,239 90,163,239 89,162,238 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 88,160,243 76,55,70 100,52,50 93,47,47 89,43,43 100,49,50 105,52,54 112,55,56 110,60,58 81,40,38 95,42,44 116,52,53 129,57,59 137,62,60 145,71,66 143,61,57 179,94,86 196,89,84 213,98,87 183,82,55 144,63,52 152,86,70 110,68,44 162,89,77 139,85,67 192,104,95 69,49,29 97,78,62 61,59,41 72,75,63 57,59,44 73,57,44 115,89,79 55,92,139 65,104,139 92,126,165 68,97,113 78,95,101 62,71,52 50,64,55 63,87,91 65,75,69 68,109,132 61,98,118 88,139,188 80,108,115 73,85,76 62,74,54 60,102,152 86,132,167 54,85,118 68,115,170 96,153,216 66,129,199 90,163,236 94,164,238 82,129,188 88,149,224 106,146,196 93,129,154 89,119,132 63,96,131 146,172,189 181,191,199 65,67,62 91,87,77 236,222,206 255,246,222 170,158,132 69,65,55 71,77,68 76,87,74 85,97,88 96,110,122
