89,162,238 89,162,238 87,163,240 87,163,240 87,164,236 87,164,234 87,164,236 87,163,238 89,161,242 93,162,239 90,163,239 90,163,239 90,163,241 90,163,239 90,163,239 90,163,239 95,165,235 94,164,234 101,167,236 104,167,237 104,167,237 101,168,239 107,170,235 117,176,231 121,173,229 124,176,230 125,175,231 128,179,230 141,186,226 154,194,222 176,202,221 190,210,224 194,220,228 155,194,229 103,169,238 92,165,236 90,163,241 91,163,239 90,162,238 89,162,238 89,162,240 90,163,241 89,162,238 90,163,239 91,164,237 91,164,237 92,164,240 96,166,240 104,170,239 108,171,239 107,170,233 110,170,232 109,172,233 111,172,231 108,171,234 113,170,235 115,172,235 116,174,234 116,173,238 110,169,238 100,61,72 88,44,43 109,48,53 135,163,217 97,170,239 71,126,190 99,174,238 90,137,181 252,237,190 96,91,22 88,94,95 117,115,111 119,113,149 96,53,75 70,84,123 103,171,239 96,166,236 94,164,236 90,164,237 89,162,238 104,157,233 101,121,103 126,152,196 88,109,105 96,131,163 87,115,147 90,132,182 74,108,136 51,102,153 41,69,101 81,117,160 58,98,126 84,148,213 88,164,239 94,164,238 94,164,238
89,162,238 89,162,238 87,163,240 87,163,240 87,163,238 87,164,236 87,163,238 89,162,238 88,164,239 91,164,237 90,163,239 90,163,239 90,163,241 90,163,239 90,163,239 92,165,238 96,163,234 95,165,235 101,167,236 106,168,236 106,168,238 105,168,238 111,171,235 117,176,231 121,173,229 124,177,228 130,179,226 131,180,223 142,188,223 154,195,220 164,197,216 173,202,218 175,201,218 148,186,226 107,170,235 96,166,236 102,170,238 114,177,242 103,165,238 98,165,238 90,163,234 91,163,239 91,164,237 91,164,237 94,164,238 90,163,239 91,164,237 90,163,239 97,164,237 105,167,240 105,169,234 106,169,234 108,168,234 105,168,229 101,169,235 101,164,232 105,168,238 101,164,234 96,167,234 98,169,236 91,70,89 157,97,99 57,33,25 125,70,66 97,143,194 89,124,133 95,147,212 250,240,216 75,55,46 63,86,69 95,110,126 82,86,99 108,79,84 108,77,83 56,56,82 96,170,241 94,164,236 90,163,234 93,167,238 95,162,233 104,159,227 103,127,116 115,155,201 94,120,128 75,94,115 58,86,111 101,151,219 72,99,127 65,83,107 58,78,64 37,60,83 47,70,106 67,116,179 47,93,146 77,144,204 89,158,237
89,162,238 89,162,238 87,163,240 88,164,241 88,164,241 88,164,241 88,164,241 90,164,235 90,164,237 91,164,235 90,163,239 90,163,239 89,162,238 90,163,236 92,165,238 95,165,237 95,165,237 96,166,238 98,165,238 98,165,236 103,165,238 106,169,234 115,173,233 115,173,233 121,176,226 129,181,225 134,181,225 137,185,226 144,187,228 149,191,225 155,195,225 159,197,226 157,195,228 139,186,232 113,173,235 107,170,235 120,177,231 136,185,232 139,188,233 128,182,235 107,169,237 96,163,234 94,164,236 95,165,237 96,162,240 95,164,241 92,166,239 91,165,238 89,166,236 95,160,232 112,162,218 90,138,208 105,167,240 133,132,167 110,86,95 79,83,116 116,100,115 94,160,229 100,168,234 126,74,73 129,67,65 112,64,60 106,55,56 95,47,45 137,99,91 82,80,51 124,129,66 104,86,44 137,121,88 95,116,123 75,100,142 107,94,89 101,92,75 127,112,101 78,52,40 126,93,93 130,146,214 91,164,233 107,162,212 108,146,179 99,141,177 90,138,188 84,130,165 129,150,129 57,64,57 91,99,74 62,108,161 38,41,59 58,94,139 90,121,95 74,98,129 40,44,73 70,99,115 61,72,59 80,117,182 38,82,118
89,163,236 90,163,241 88,164,241 88,164,241 88,164,239 88,164,241 88,164,241 88,163,245 87,163,238 89,162,240 90,163,239 90,163,239 90,164,237 92,165,238 95,165,239 94,164,236 94,164,238 95,165,237 95,165,237 98,165,238 103,166,236 105,168,231 108,169,228 110,170,232 119,176,232 126,180,233 128,180,234 130,180,234 135,181,232 137,184,232 143,190,236 140,189,236 136,184,236 133,183,237 127,179,233 121,175,232 131,181,235 133,182,229 133,184,235 126,178,236 117,174,237 109,169,235 109,169,233 116,171,235 98,164,233 102,165,228 95,163,229 85,167,235 78,48,63 119,100,118 113,47,44 124,67,68 136,81,77 141,78,72 119,63,55 133,81,76 119,67,62 115,66,57 127,71,65 156,80,83 122,74,70 145,101,100 144,95,96 144,81,86 101,101,67 101,84,60 155,154,118 65,66,56 107,112,76 126,105,64 82,85,52 77,79,53 95,85,61 127,85,72 126,78,64 183,88,77 142,124,121 105,159,216 91,136,178 108,151,192 94,151,216 78,129,190 92,153,233 102,140,153 78,99,95 73,93,79 78,90,94 68,85,80 93,148,214 59,91,117 64,108,157 74,116,173 88,136,188 36,60,91 64,82,65 100,136,177
89,163,236 90,163,241 88,164,241 88,164,241 88,164,239 88,164,241 88,164,241 88,164,241 88,165,237 89,162,238 90,163,239 90,163,239 90,163,239 91,163,239 93,163,237 94,164,236 93,163,237 95,165,237 95,165,235 101,167,236 105,169,232 105,168,233 108,168,230 109,169,233 113,170,233 115,173,233 116,174,234 114,170,231 123,175,233 126,178,234 124,176,230 124,176,232 122,174,232 126,178,234 127,179,235 129,179,235 121,175,230 119,173,228 124,176,232 121,175,232 109,169,231 108,171,236 110,170,234 122,179,242 102,170,236 101,170,233 69,59,77 88,58,71 133,71,69 123,68,64 122,71,63 122,70,65 127,75,74 110,60,56 125,82,74 126,86,77 120,70,64 201,140,135 173,99,94 187,124,118 150,90,88 134,82,77 142,97,94 152,99,103 137,107,92 90,76,62 67,66,55 69,72,50 123,128,83 140,128,89 68,65,39 74,68,45 116,57,38 156,87,72 107,102,63 253,142,125 213,133,119 91,133,169 85,139,196 85,141,200 93,162,239 89,161,237 92,155,218 82,126,150 63,86,95 72,82,76 77,107,131 56,87,118 77,127,193 22,39,70 44,54,46 39,48,50 53,86,109 61,93,121 75,82,94 52,85,79
89,163,236 87,163,240 87,163,238 88,164,241 87,163,240 87,163,240 87,162,242 87,163,238 89,162,238 90,162,238 89,163,236 89,162,238 90,163,239 91,163,239 91,164,237 92,165,236 92,165,236 92,165,236 94,164,236 96,166,238 98,165,236 98,165,236 95,165,235 99,164,236 99,164,238 101,168,239 100,167,240 101,166,238 105,168,238 106,168,236 106,168,236 107,169,237 109,172,237 108,171,236 110,170,234 111,171,233 106,170,233 105,169,232 108,171,234 107,171,236 101,167,236 96,166,236 97,164,235 98,168,240 109,160,223 57,53,73 104,53,56 117,65,60 103,49,42 132,82,76 110,55,55 124,69,67 140,85,83 107,55,52 117,67,63 105,57,53 175,102,97 178,102,91 200,133,124 192,126,112 143,66,51 200,89,83 215,122,117 226,138,129 143,84,65 120,79,59 81,74,58 115,107,85 111,110,74 93,79,54 83,65,44 143,92,82 82,72,50 92,85,65 61,58,43 123,102,87 255,170,142 177,127,94 89,161,237 86,161,227 92,165,236 91,165,236 94,146,204 82,124,174 102,117,160 61,77,102 91,150,201 82,150,216 69,129,193 82,130,198 38,54,65 69,76,69 49,80,115 57,92,124 48,64,75 74,93,84
89,163,236 87,163,240 87,163,238 88,164,241 87,163,240 87,163,240 87,163,240 87,163,238 89,162,238 89,161,242 89,162,240 89,162,240 89,162,240 90,163,241 89,162,238 89,163,236 89,162,238 91,163,239 91,164,237 92,165,238 94,164,236 91,164,235 94,164,236 93,163,237 94,164,238 93,163,235 91,163,241 93,162,239 94,164,238 97,164,237 97,164,237 97,164,237 97,164,235 98,165,236 98,165,236 101,167,236 96,166,236 97,164,237 97,164,235 97,164,237 93,163,235 98,165,236 95,165,237 90,163,234 98,165,240 62,53,75 98,53,50 103,52,53 105,50,48 109,49,49 128,66,68 129,67,67 120,60,58 126,74,71 121,69,64 139,90,79 172,95,89 210,129,120 173,90,77 171,76,63 205,91,73 222,87,89 210,126,113 220,117,102 158,85,76 86,67,53 65,68,46 101,82,66 90,78,48 75,62,39 91,81,59 82,64,43 89,75,57 75,76,53 70,66,45 115,90,89 110,88,50 224,118,79 239,134,104 68,108,166 89,163,234 93,163,233 67,118,181 83,129,193 74,114,174 75,120,160 51,96,127 98,150,208 96,163,236 61,120,189 86,113,141 84,99,87 87,124,173 79,118,183 52,83,118 63,85,97
90,163,241 90,163,239 91,163,241 93,162,239 91,163,239 90,163,239 91,164,237 90,163,236 91,163,241 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 90,163,241 91,164,237 90,163,239 90,164,237 91,164,237 89,163,236 90,163,241 89,162,240 90,163,241 89,162,238 89,162,238 89,162,238 89,162,238 90,164,237 92,165,238 92,164,240 92,164,240 91,163,239 90,163,241 89,162,238 89,162,238 89,162,238 91,163,239 90,163,239 95,162,233 86,45,45 97,48,51 96,51,48 100,45,45 104,48,51 103,42,47 118,51,51 132,61,58 132,59,54 141,68,63 124,64,54 159,71,62 168,83,75 192,93,81 191,77,59 177,80,60 162,100,91 150,102,86 121,108,74 179,100,79 90,66,58 58,54,37 85,98,117 101,121,133 103,154,217 77,115,177 88,116,148 54,86,112 84,112,117 84,86,86 95,106,91 88,100,80 104,83,58 132,61,40 211,100,81 91,156,230 91,164,237 91,157,226 105,155,221 77,122,178 74,115,154 62,112,166 42,48,51 64,88,119 105,159,203 107,162,228 54,87,120 86,114,139 92,125,171 63,101,134 81,120,146 55,77,79
90,163,239 91,164,237 93,163,237 97,164,239 94,164,238 94,164,238 96,163,238 94,163,240 91,163,241 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,238 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,238 89,162,238 90,163,239 90,162,238 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 90,162,238 86,161,241 58,64,106 92,43,46 92,44,42 101,50,51 98,43,43 97,48,49 104,46,50 134,60,60 148,69,66 142,63,58 174,89,86 184,98,93 120,45,29 159,67,53 184,78,64 152,57,46 117,54,32 71,55,42 50,60,36 114,78,60 76,67,38 98,125,139 105,143,201 72,78,67 69,77,54 76,96,78 54,90,131 86,98,106 82,124,181 101,157,198 87,156,206 89,104,118 79,102,109 83,92,94 111,57,37 142,70,74 96,158,233 91,164,237 73,135,205 78,128,196 47,99,145 75,95,111 101,125,156 99,116,88 42,48,49 65,76,89 121,140,161 150,162,166 83,92,92 59,65,86 86,97,128 73,86,101 103,114,115
91,163,239 92,165,236 95,165,237 98,165,238 96,166,238 95,165,237 92,165,238 90,164,237 90,163,239 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,161,242 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 87,163,240 89,162,238 112,103,129 95,49,65 102,50,49 102,51,52 110,50,52 92,46,46 90,49,47 117,59,63 141,63,64 137,58,55 152,67,64 166,78,71 224,109,100 165,71,53 125,61,44 191,87,79 182,110,93 159,87,73 107,78,56 92,67,50 78,75,60 164,115,93 97,130,165 73,98,124 56,89,110 54,70,81 89,104,109 93,110,130 49,61,67 44,70,89 81,130,177 91,149,207 84,119,128 51,75,51 57,74,69 50,61,60 68,113,184 96,156,222 94,160,229 91,153,226 89,144,208 84,138,193 75,101,90 142,152,101 106,145,212 98,121,128 50,61,62 93,100,98 214,205,190 246,236,212 96,99,87 78,88,66 90,96,113 74,81,93
92,165,238 94,164,236 98,165,238 98,165,240 94,164,238 95,165,239 90,163,239 90,163,239 89,162,238 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 92,162,234 77,132,198 93,45,43 90,44,44 110,59,60 103,50,52 105,48,47 78,34,33 96,43,45 132,60,66 132,57,55 142,68,63 156,71,66 185,80,79 219,104,93 179,85,64 159,93,77 105,63,39 121,74,53 197,109,100 82,62,42 62,53,36 69,72,60 51,53,38 77,46,38 108,110,124 40,79,114 72,101,128 77,94,100 52,61,42 52,71,65 57,70,71 83,124,147 88,120,158 58,86,93 74,86,77 48,80,79 78,133,208 45,76,109 79,130,193 66,129,199 92,165,238 102,161,230 93,146,208 115,155,205 61,79,64 98,131,166 151,177,194 112,118,119 75,76,68 222,208,192 232,215,187 74,70,60 71,77,68 79,90,77 83,98,101
88,164,239 93,166,239 95,165,237 93,166,239 92,165,238 91,164,237 90,164,237 90,164,237 90,163,239 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 87,161,250 95,101,129 98,53,57 101,49,44 96,42,35 104,54,48 99,43,37 96,39,36 102,50,47 98,53,50 129,65,64 134,57,53 142,60,58 154,69,68 184,87,86 176,82,64 150,82,62 179,90,61 212,120,90 166,90,68 93,74,51 76,67,48 46,50,35 41,42,30 44,47,39 61,62,43 57,59,44 51,54,42 60,62,45 63,67,50 62,67,45 63,79,77 83,108,123 91,117,150 63,73,49 55,97,145 67,125,174 45,78,109 78,118,180 65,89,89 68,84,82 82,142,206 102,167,239 117,164,221 112,148,193 172,201,217 112,134,146 67,87,101 155,174,184 195,195,179 113,106,86 179,166,143 243,229,202 97,93,74 88,96,84 68,79,66 113,121,107
90,152,222 75,141,208 93,163,237 92,165,236 90,164,237 91,164,237 90,164,237 90,164,237 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 87,163,240 39,68,125 94,55,52 102,46,49 104,49,47 116,55,50 95,44,36 113,54,47 129,67,56 115,59,51 91,46,43 123,54,59 139,65,60 140,61,58 143,61,57 156,71,66 158,70,52 190,104,83 164,89,60 244,136,109 137,90,67 74,54,36 96,76,69 47,48,40 38,41,29 49,53,38 43,46,34 41,47,36 49,52,40 44,46,29 53,60,42 60,67,51 73,88,64 86,97,96 82,123,176 46,64,61 33,57,75 50,69,88 76,135,188 51,95,142 77,104,132 51,63,54 70,113,165 124,174,230 169,200,231 117,136,146 199,207,193 169,178,161 172,184,180 200,213,214 167,168,149 119,116,92 124,114,90 170,158,132 189,185,166 64,70,57 104,110,101 182,183,171
34,64,102 97,133,174 95,152,219 88,156,224 92,158,225 93,163,233 91,162,243 90,163,241 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 88,161,239 86,162,239 61,62,83 91,52,61 92,45,50 101,50,51 108,49,44 116,54,43 133,67,53 138,69,54 145,77,57 138,77,59 75,35,26 107,49,53 132,57,60 139,64,64 128,57,54 142,69,55 188,105,85 179,100,79 176,102,79 191,109,82 99,61,40 125,72,60 65,66,58 43,44,34 45,48,36 53,60,44 56,66,44 44,51,35 42,49,33 48,50,33 47,53,40 64,71,53 44,47,35 68,76,64 108,134,151 86,113,143 90,116,124 88,122,120 115,168,228 108,166,226 61,94,125 64,84,110 133,170,217 167,192,218 214,216,213 171,168,153 122,118,99 98,95,80 163,165,148 150,153,129 104,109,77 92,95,64 121,119,97 222,219,195 74,74,58 139,147,137 181,188,181 152,155,145
46,62,73 70,103,124 62,103,158 24,67,94 89,140,203 69,108,161 91,163,241 90,163,239 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,161,242 89,162,240 89,162,240 89,162,240 87,159,235 35,55,97 89,51,55 91,47,48 97,46,49 102,47,45 117,57,45 137,72,62 161,89,75 140,71,56 141,78,58 123,64,47 121,66,55 141,73,69 123,48,53 121,54,58 118,56,54 134,71,51 167,88,67 152,87,68 153,90,66 155,90,67 127,82,79 67,63,55 60,61,51 67,66,59 62,66,51 55,58,46 61,73,53 47,59,41 61,68,50 54,64,42 56,60,43 54,62,41 57,59,42 67,69,52 65,72,56 102,126,144 139,179,227 74,94,110 154,196,232 141,193,239 86,111,137 98,136,176 78,119,158 198,218,221 243,237,214 234,225,198 195,189,164 93,92,67 155,156,135 90,91,68 142,146,117 101,103,77 91,89,67 134,135,112 212,216,199 204,210,199 102,110,100 175,176,164
41,48,46 81,83,78 39,47,52 79,129,187 55,85,123 110,141,184 70,122,187 89,163,234 89,162,238 89,162,238 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,238 89,163,236 89,162,238 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 90,163,241 87,150,211 67,48,52 59,35,41 63,45,40 59,45,31 94,54,47 81,50,42 94,66,53 55,41,23 124,70,52 127,75,54 115,66,44 119,70,50 138,69,56 126,59,48 109,49,47 104,49,47 82,40,29 132,82,65 131,82,62 127,78,56 129,78,54 123,76,55 129,84,81 142,153,154 83,85,70 67,70,60 74,74,58 55,55,39 77,86,69 51,62,49 77,88,99 103,111,127 78,86,74 64,70,57 72,76,47 67,71,42 174,175,156 106,113,97 176,198,210 120,142,132 206,218,214 185,200,207 176,190,202 131,150,171 167,192,216 208,220,224 252,242,218 255,241,215 187,180,151 159,160,137 52,53,30 102,105,85 138,144,117 127,132,110 113,111,91 167,158,129 170,160,136 213,222,203 213,220,202 252,249,225
60,72,54 81,88,83 52,66,76 75,123,175 41,56,63 26,36,33 72,116,192 87,163,240 87,162,242 89,161,242 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,238 88,164,239 89,162,240 92,161,240 86,163,242 87,163,240 87,163,238 87,163,238 77,142,216 62,61,78 67,39,41 40,30,29 53,49,43 42,36,31 53,41,31 93,62,54 94,73,58 96,66,51 124,64,39 110,73,49 119,69,54 121,61,49 109,49,37 92,46,32 74,41,43 93,45,31 109,66,49 115,69,53 126,78,51 125,75,44 123,72,46 121,69,39 104,72,67 190,192,187 114,117,105 102,105,93 155,156,137 122,125,105 91,96,74 88,93,73 75,84,65 118,129,118 160,170,162 137,145,133 86,92,63 218,222,195 228,231,211 171,175,160 192,198,187 193,206,190 204,212,198 78,86,76 187,197,201 163,181,198 151,165,177 217,223,214 238,230,206 253,241,215 213,210,186 166,169,149 81,83,68 73,76,68 113,121,96 115,120,98 154,150,131 255,248,221 236,222,206 181,188,183 203,208,202 241,244,222
61,66,60 62,69,81 107,125,94 68,84,93 39,45,48 67,75,82 73,120,137 94,164,238 87,162,242 89,161,242 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 96,161,233 105,156,217 82,126,175 90,156,223 92,136,183 83,136,196 75,146,229 102,152,218 57,40,43 65,42,41 37,35,31 39,41,38 43,43,40 42,40,36 44,47,39 43,46,38 54,62,41 52,56,39 82,84,98 84,153,232 117,60,59 95,43,38 85,40,35 69,54,64 170,198,232 198,222,224 112,95,85 101,70,58 110,76,56 111,98,106 183,169,186 133,62,43 121,93,95 217,227,221 175,181,168 148,155,137 115,115,99 82,85,65 95,98,78 114,117,97 66,67,48 195,196,186 187,194,189 75,85,79 83,90,74 100,102,85 219,222,210 153,160,144 125,128,108 173,176,164 117,123,112 219,224,218 178,190,196 114,129,136 57,68,57 93,98,74 232,230,201 248,243,215 168,172,155 123,131,117 72,78,65 86,91,67 99,107,68 97,99,73 220,205,185 243,230,207 217,230,218 166,186,187 194,216,218 198,219,217
55,69,65 44,52,59 53,62,34 69,74,84 42,47,53 51,55,40 72,120,190 92,162,234 90,162,240 90,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 90,163,241 55,96,149 98,148,204 65,91,124 48,96,146 46,69,103 49,67,84 37,45,61 45,31,33 37,38,28 36,37,27 42,41,32 41,40,31 42,40,36 43,44,36 40,46,37 39,40,32 55,68,45 54,72,59 78,121,175 56,46,64 48,28,21 60,31,27 114,134,158 154,187,231 168,195,209 188,207,217 225,230,208 244,238,213 208,208,218 160,190,228 156,170,161 136,85,61 182,198,209 198,209,220 190,201,186 148,153,131 204,204,188 140,142,125 78,82,67 143,145,128 209,211,194 87,90,70 157,163,152 136,146,138 111,125,116 129,141,137 93,96,86 92,99,83 93,96,72 62,66,51 120,127,111 99,107,97 137,149,155 86,96,100 184,194,168 93,96,72 153,157,130 180,184,167 202,214,210 168,183,186 178,186,172 114,123,95 87,93,64 138,143,121 182,180,162 236,225,210 215,229,225 167,179,175 177,200,207 188,212,214
71,83,74 57,64,59 34,39,38 41,45,47 42,47,43 54,79,90 88,147,202 92,162,236 90,162,240 90,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 90,163,241 90,163,241 90,163,241 90,163,241 90,163,239 90,164,237 90,163,241 89,162,240 86,164,240 82,154,232 58,128,202 83,129,182 46,62,60 58,106,147 68,52,69 42,32,36 54,43,38 40,39,32 36,39,29 34,34,29 38,38,33 41,42,32 34,37,29 36,39,31 38,51,37 36,56,59 64,126,162 55,66,79 54,61,43 66,66,50 63,37,27 77,60,52 121,159,199 114,153,179 97,112,130 52,70,83 125,124,113 202,206,191 225,232,225 214,217,209 128,120,109 154,81,90 164,200,225 180,209,225 200,217,219 218,233,221 220,228,216 109,117,105 112,118,105 186,190,173 202,207,187 206,211,191 164,166,149 206,214,204 94,111,115 184,204,209 101,108,92 46,47,26 161,160,135 191,192,171 78,84,57 93,103,79 87,99,90 108,122,118 117,129,120 134,146,110 117,127,105 109,124,127 172,192,204 187,212,227 193,204,203 203,211,197 85,94,77 121,126,125 148,154,145 193,196,184 206,227,225 194,220,228 165,201,217 160,202,218
54,60,47 38,43,53 40,45,39 35,38,28 31,37,40 78,84,75 50,92,151 92,161,238 90,162,238 90,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 90,163,241 90,163,241 90,163,241 90,163,241 90,163,239 90,164,237 90,163,241 89,162,240 88,164,241 86,162,237 64,118,171 68,91,118 67,65,75 37,43,34 40,37,43 38,36,32 40,36,28 41,37,31 37,37,32 38,38,35 36,36,33 37,42,36 35,38,30 40,46,37 52,55,47 46,66,69 104,138,193 59,78,86 75,72,76 86,67,53 88,77,60 139,126,136 142,188,210 146,186,216 157,190,211 176,200,218 191,209,208 153,163,157 70,69,60 179,180,170 185,178,181 168,184,195 164,197,218 173,202,220 186,211,222 190,213,220 199,219,220 133,150,145 179,190,177 168,172,155 217,230,214 206,218,200 193,198,194 189,194,193 134,149,152 163,176,177 68,77,60 100,105,85 144,140,119 127,125,107 115,119,90 129,138,94 104,115,100 136,149,150 151,169,184 158,174,153 101,113,95 97,110,109 136,156,170 166,189,212 164,179,186 99,110,109 102,110,100 73,81,67 93,107,75 68,85,61 165,190,205 63,87,105 147,183,210 139,179,207
49,54,62 30,38,43 59,66,59 40,44,48 48,53,52 54,66,62 48,86,117 81,136,200 90,163,236 89,162,240 89,162,238 89,162,238 89,162,238 89,163,236 89,163,236 89,162,238 90,161,242 89,163,236 87,164,234 86,162,239 90,159,220 92,161,238 94,160,229 92,120,174 104,111,148 94,68,85 74,54,47 60,64,49 68,54,40 38,36,37 41,34,34 40,35,32 43,37,30 77,52,49 39,39,34 38,38,33 39,39,34 35,37,34 42,44,44 46,51,47 56,62,65 46,61,77 83,137,190 57,80,118 70,63,47 77,65,39 85,90,56 85,88,64 108,129,125 157,187,211 147,187,208 160,195,214 169,198,216 177,202,217 183,207,211 151,157,160 60,69,71 178,187,198 180,204,222 176,201,223 185,212,224 186,214,221 188,216,221 189,216,219 180,198,197 154,170,168 219,227,206 223,235,217 194,206,199 147,156,158 177,187,193 83,89,90 154,165,154 160,168,154 101,109,88 159,167,146 115,121,94 94,105,65 51,64,48 70,86,84 131,153,153 129,144,128 50,59,61 50,63,51 118,133,140 75,92,94 99,111,75 63,72,55 60,64,66 93,102,72 91,104,79 97,110,98 104,113,94 97,112,117 101,124,119 123,141,158
44,57,45 96,118,159 52,66,76 34,42,51 70,76,65 65,80,64 90,134,197 77,135,193 92,165,238 90,162,238 90,163,234 89,163,229 86,160,229 85,137,202 111,78,99 130,80,78 81,79,99 97,71,103 67,61,84 62,61,96 79,63,88 66,62,94 95,60,75 88,47,58 92,48,47 93,43,39 74,42,37 65,44,42 64,43,43 44,43,36 36,31,33 52,40,42 39,38,29 60,37,36 42,44,41 41,41,38 44,46,43 39,44,40 38,40,37 48,52,54 48,58,52 78,113,147 93,157,220 83,116,162 86,83,70 96,99,64 76,81,49 76,87,56 136,154,171 148,169,188 69,100,117 151,188,208 157,192,211 162,192,214 165,196,213 175,202,216 176,192,201 55,62,74 159,177,190 179,204,219 185,212,224 180,208,215 181,212,218 182,210,217 154,180,188 183,207,211 212,224,215 205,222,212 194,208,204 124,131,129 67,76,76 77,88,87 155,169,165 151,163,154 147,156,139 120,130,106 84,94,70 61,74,51 46,59,36 116,130,121 73,92,83 129,148,142 58,72,68 58,71,59 77,91,101 89,103,113 43,47,49 50,57,52 125,132,130 112,122,98 102,115,99 92,104,68 72,81,51 60,69,50 72,85,58 59,67,55
80,97,128 76,104,166 38,56,84 47,54,49 40,49,51 47,62,80 64,98,137 82,131,176 87,163,240 82,158,233 89,162,238 89,162,238 95,162,235 55,73,113 94,64,67 112,58,49 105,54,46 92,46,46 96,45,46 93,48,41 90,45,40 93,48,41 91,49,38 93,53,46 93,54,42 97,55,42 66,55,40 47,43,26 52,46,41 44,39,38 41,42,47 38,40,40 62,69,104 46,59,74 39,37,38 53,60,83 34,39,38 39,46,41 41,48,43 57,70,71 49,55,46 46,61,66 67,86,117 112,142,166 84,86,58 75,87,69 59,85,91 38,48,40 57,64,59 94,108,104 119,137,134 138,173,194 147,184,206 147,186,210 150,190,211 154,191,213 160,193,212 153,179,198 45,54,67 152,168,179 169,199,212 169,199,210 171,201,212 158,184,192 150,182,194 161,195,209 175,202,212 175,203,210 178,199,206 49,53,55 163,179,190 56,72,83 171,190,200 104,121,123 47,59,50 88,100,82 47,54,52 144,155,156 75,83,71 72,79,61 90,101,72 107,125,94 114,130,155 117,133,158 100,120,121 65,82,86 61,66,60 89,93,95 78,90,70 104,124,108 125,151,157 66,83,87 85,98,84 98,107,90 53,62,45 68,79,66
