46,48,43 30,33,25 29,35,22 41,48,32 64,72,51 32,36,21 39,42,32 52,55,47 52,51,44 49,47,43 48,41,41 47,45,46 56,55,46 48,46,44 54,53,46 65,55,75 63,53,73 75,65,85 69,58,81 92,83,98 171,140,101 190,147,114 151,116,80 137,99,78 135,103,71 131,104,72 122,95,79 72,59,69 145,129,142 241,218,205 236,213,210 190,168,160 168,141,134 131,108,66 187,158,26 193,164,19 196,165,16 196,164,22 173,148,34 125,106,38 124,101,2 202,170,26 206,175,26 189,158,39 152,123,33 113,89,25 96,75,21 95,76,21 97,79,19 105,86,20 153,133,47 214,186,61 213,179,38 202,164,29 194,155,27 179,151,14 131,104,29 113,90,19 123,101,27 121,101,15 116,99,19 103,89,23 115,100,49 255,251,248 80,63,69 193,175,172 190,163,158 231,193,183 222,191,179 226,189,176 172,146,136 139,118,116 177,149,140 200,174,162 212,190,184 79,62,63 170,126,96 214,165,100 211,163,105 147,120,84 29,32,20 32,33,21 31,35,20 31,35,20 30,33,21 34,36,19 40,40,26 39,43,28 34,36,21 33,35,20 35,39,24 28,32,17 33,35,20 37,39,24 31,35,20 27,31,16 23,29,16 24,27,15 33,34,22 39,41,26 34,40,29 24,27,19 25,28,20 31,34,22 29,33,18 26,33,17 25,31,18 24,28,13 28,32,17 28,31,19 23,26,18 26,32,19 25,31,20 27,33,22 34,37,27 32,35,27 29,31,26 24,26,23 39,39,36 32,34,31 48,50,47 46,48,45 43,45,42 42,44,41 35,37,34 38,38,35 39,39,36 39,39,36
44,46,41 31,34,26 32,35,23 60,65,43 87,94,58 51,56,36 42,45,35 48,51,43 58,57,50 39,41,36 41,39,37 51,49,47 49,47,43 44,42,40 38,35,39 66,56,76 62,52,72 64,54,74 68,57,80 65,56,71 58,45,53 84,63,52 140,107,82 163,131,97 166,132,98 121,91,65 59,49,48 70,66,79 185,171,176 245,221,213 224,199,198 177,161,155 174,154,145 138,119,84 166,143,16 185,152,17 180,151,19 173,146,29 137,116,33 112,95,28 201,165,18 216,178,18 222,186,39 229,196,48 236,207,62 223,197,75 185,156,55 168,138,51 186,154,52 213,182,61 242,210,68 221,195,56 204,178,39 193,165,36 183,156,43 163,141,24 162,137,23 137,115,21 117,97,20 118,98,21 114,96,23 105,93,23 112,98,40 255,254,252 71,54,60 155,142,135 191,167,159 228,192,170 214,185,179 224,188,170 205,179,165 171,155,151 198,162,152 193,167,157 219,197,191 82,65,66 171,127,97 221,172,107 227,180,119 174,137,97 32,42,20 29,36,18 29,30,22 40,40,26 36,32,22 42,38,28 48,45,32 29,33,18 34,34,20 40,40,26 31,35,20 34,38,23 32,36,21 32,36,21 28,31,21 25,28,18 23,29,18 21,24,16 31,32,20 31,32,22 29,35,26 24,27,19 23,26,18 29,32,22 22,25,15 25,31,20 26,33,17 27,31,16 24,27,15 24,27,19 28,31,19 31,35,20 30,33,21 32,33,23 29,32,24 29,31,28 28,30,27 30,32,29 39,41,38 34,36,33 44,46,43 45,47,44 38,40,37 43,45,42 35,37,34 37,37,34 38,38,35 38,38,35
45,46,38 37,38,28 29,36,20 79,85,58 93,103,52 50,54,37 43,46,38 48,51,43 56,58,53 45,45,42 48,48,45 45,43,41 52,50,48 41,39,37 34,32,30 56,49,63 67,53,79 65,51,75 70,57,78 71,58,77 157,120,94 216,166,106 238,186,124 217,170,107 208,162,103 175,134,85 61,42,19 51,48,63 203,181,184 249,220,214 219,193,183 227,205,187 160,138,120 143,123,73 151,130,17 176,148,19 164,134,20 150,127,28 109,90,24 144,120,13 204,166,17 216,177,37 214,185,42 222,196,47 236,208,58 246,218,70 244,204,56 255,220,77 255,222,70 255,222,67 255,220,64 220,196,47 202,180,46 180,157,30 162,142,38 141,124,30 144,125,14 155,135,15 123,107,22 125,108,30 117,102,25 122,112,20 122,113,28 255,248,242 68,54,54 93,82,79 151,135,131 214,180,162 201,175,163 224,186,165 184,161,148 177,162,153 204,169,156 201,173,162 241,217,209 92,74,73 155,116,88 226,179,116 242,196,137 196,154,112 34,37,27 22,28,15 25,28,18 43,40,27 38,38,24 45,45,31 45,39,30 47,44,29 44,44,28 45,45,29 27,29,14 32,33,21 35,39,22 28,34,21 28,32,17 24,27,17 27,30,20 28,31,21 27,30,18 18,21,11 28,31,21 28,31,19 24,27,17 25,28,18 24,27,17 28,31,19 28,31,21 24,27,17 28,32,17 22,24,21 28,35,19 33,41,27 29,35,24 29,35,24 28,31,23 27,29,26 29,31,28 38,40,37 44,46,43 38,38,35 44,46,43 44,46,43 42,44,41 42,44,41 31,33,30 34,36,33 39,37,35 39,39,34
40,41,33 37,38,28 49,59,37 115,126,70 64,71,39 64,69,47 37,40,32 48,51,43 50,53,45 45,45,42 47,47,44 44,42,40 37,35,33 39,37,35 35,33,31 49,42,52 78,65,86 70,57,76 72,59,80 74,61,82 170,133,91 195,147,89 220,171,106 220,174,108 214,169,107 182,142,88 60,41,18 50,43,55 214,189,186 217,189,176 97,73,49 110,85,66 191,184,57 137,130,0 135,118,11 157,135,18 156,128,20 146,122,30 127,101,21 197,167,27 185,162,22 191,166,36 199,174,44 211,190,49 220,198,51 235,209,68 252,222,84 255,222,74 255,228,73 251,224,78 241,216,98 189,163,54 163,141,37 144,125,30 126,106,27 106,87,21 106,84,8 139,114,16 141,119,13 145,131,36 143,130,30 150,138,27 127,117,25 255,252,246 73,59,61 128,114,116 101,92,86 195,168,150 216,186,169 225,188,164 184,161,150 178,161,151 190,155,140 210,182,169 244,221,210 105,87,84 149,116,91 222,175,112 235,189,130 200,159,114 40,41,31 23,29,18 28,31,21 34,36,21 31,33,18 32,34,19 35,35,21 42,40,22 39,39,23 38,38,22 30,32,17 36,37,25 33,40,22 26,32,19 29,33,18 30,34,19 28,32,17 28,31,19 25,28,18 29,32,20 28,31,19 28,31,19 25,28,20 27,30,20 27,30,20 28,31,19 22,25,15 25,28,20 27,31,14 24,27,15 29,36,20 30,36,25 30,33,25 27,30,22 27,29,24 27,29,26 29,31,28 41,43,40 42,44,41 36,36,33 45,47,44 41,43,40 44,46,43 41,43,40 35,37,34 34,36,33 36,36,33 37,39,34
31,30,23 27,28,20 63,70,52 65,72,54 49,58,30 62,66,49 34,37,25 45,47,42 51,53,48 41,44,36 44,46,43 39,37,33 34,34,29 40,40,40 41,36,38 41,39,40 80,66,90 75,58,80 68,55,76 73,62,85 176,136,100 124,90,60 124,85,44 212,168,115 212,167,105 178,141,86 58,42,25 61,54,54 196,169,153 145,116,92 129,110,87 151,139,32 187,178,31 145,132,10 142,124,6 145,123,17 146,131,23 140,120,30 136,111,15 204,176,28 176,152,29 171,150,37 179,155,50 180,160,72 160,140,79 149,131,89 160,141,104 185,163,114 178,157,105 146,123,81 116,91,74 101,77,55 92,67,50 85,63,45 77,53,27 79,56,27 92,71,17 112,87,14 144,122,18 168,143,29 166,147,22 161,148,30 115,105,27 255,249,234 85,67,76 128,116,121 127,111,105 169,143,129 217,172,165 214,180,160 167,147,140 179,156,153 191,159,145 219,184,171 255,228,218 124,103,101 150,115,88 214,169,105 225,183,118 199,158,111 53,49,39 23,29,20 29,30,18 36,38,23 29,32,20 32,36,19 34,36,21 46,46,30 35,32,19 36,38,23 31,33,18 37,39,24 38,41,29 31,34,22 35,38,26 28,35,17 29,32,20 28,31,21 24,27,17 24,27,17 27,30,18 25,28,16 25,28,18 23,23,18 25,29,14 23,29,18 26,32,21 28,31,19 24,27,17 25,31,18 31,39,27 31,34,24 29,31,28 27,30,20 27,29,26 31,31,28 30,32,29 37,39,36 41,46,42 36,36,33 42,44,44 38,40,40 42,44,41 38,40,37 36,38,35 32,34,31 32,34,31 36,38,35
28,27,20 27,27,24 46,49,39 56,63,45 86,96,63 49,52,42 37,40,32 44,46,41 50,52,47 39,41,36 43,45,45 38,36,32 40,40,35 39,39,39 41,36,38 43,45,40 65,58,72 85,72,93 78,65,84 70,56,80 200,158,106 119,86,59 98,69,47 114,78,49 171,133,87 167,131,84 125,93,61 109,81,52 116,83,58 98,70,41 162,145,94 198,185,10 189,171,27 154,136,16 164,146,15 150,130,10 151,135,21 149,129,23 163,139,16 201,175,26 150,127,26 134,109,34 86,67,32 82,63,49 74,57,47 87,71,65 97,84,79 97,84,79 76,58,55 109,91,86 117,97,90 57,39,34 35,18,10 53,26,19 76,44,12 140,106,34 190,163,48 170,147,9 149,131,13 161,146,27 178,164,23 148,139,24 97,83,25 101,86,64 94,77,80 141,127,129 193,164,160 203,169,151 216,173,156 197,161,141 189,155,135 185,162,149 181,151,134 214,179,166 253,222,212 140,122,119 140,107,80 213,168,104 224,183,115 205,164,115 59,54,42 25,30,24 39,41,24 36,37,25 33,32,21 46,45,34 30,36,23 37,41,24 40,42,27 39,41,26 36,43,27 34,38,23 39,42,30 31,34,22 25,28,18 30,37,21 25,28,18 24,27,17 27,30,20 27,30,18 29,33,18 28,37,20 30,36,23 28,34,21 25,26,16 28,31,21 29,32,22 29,32,22 23,26,18 21,27,14 29,35,24 29,32,24 25,27,27 23,29,20 29,31,28 32,32,29 31,33,30 31,33,30 37,42,38 37,37,34 41,43,40 36,38,35 42,44,41 39,41,38 35,37,34 32,34,31 34,36,33 36,38,35
24,22,18 26,26,23 49,52,42 103,113,78 83,93,56 51,54,44 34,37,27 41,43,38 50,52,47 42,45,37 43,45,42 35,37,34 48,46,44 39,39,36 40,38,36 40,45,41 48,47,50 76,67,82 81,68,87 93,71,76 206,175,124 112,83,50 87,58,34 122,86,57 140,102,67 126,91,55 133,97,64 106,74,42 115,83,53 104,72,38 171,151,103 197,181,40 193,177,25 157,143,2 175,155,23 178,159,24 161,139,22 173,149,28 180,152,13 191,161,32 123,91,36 92,61,24 45,27,8 90,74,68 35,22,17 40,26,28 42,30,20 47,38,32 38,27,22 35,22,15 81,64,54 74,53,26 171,126,80 229,181,95 219,174,85 179,152,50 129,118,13 139,124,16 136,123,21 157,147,26 160,148,9 131,119,21 91,83,33 154,147,75 79,58,47 116,91,72 194,165,145 209,171,152 225,184,164 226,190,168 193,152,132 206,179,163 173,141,127 246,203,186 249,221,210 164,143,132 126,101,82 206,161,99 216,172,103 198,156,104 76,65,48 25,33,21 39,40,30 34,33,22 39,39,23 37,38,26 25,26,14 34,36,19 40,40,24 37,41,24 36,40,25 33,39,26 33,34,22 37,38,26 31,34,26 27,30,20 27,30,22 28,31,19 28,31,19 29,32,20 27,35,23 29,35,22 29,36,20 29,37,23 28,35,19 28,35,19 27,30,20 23,26,18 15,18,10 26,27,15 31,32,24 31,33,28 27,29,24 29,31,26 33,33,30 32,30,28 32,34,31 31,33,33 38,40,37 35,37,34 36,38,35 41,43,38 44,46,43 38,40,37 35,37,34 33,33,30 34,36,33 41,43,40
24,22,18 25,25,22 50,51,39 79,88,60 50,57,39 57,61,44 31,34,26 38,40,35 45,47,42 44,46,43 41,43,40 38,40,37 44,46,43 40,40,37 43,43,40 42,44,41 42,37,34 65,58,56 115,100,91 221,199,161 255,241,191 108,84,47 96,70,45 108,72,43 119,84,48 118,83,47 116,81,43 130,96,64 120,85,58 107,76,39 113,90,59 177,156,57 200,182,24 174,157,8 173,158,37 195,176,23 185,168,21 187,162,18 187,159,22 180,149,16 207,169,51 150,112,25 85,55,13 122,95,79 131,116,94 164,147,121 136,101,74 159,120,81 180,120,68 222,160,104 246,187,112 254,193,114 239,184,103 196,158,82 115,101,31 100,86,16 95,83,15 95,84,11 100,88,22 160,148,23 148,133,16 115,100,21 81,78,23 79,73,0 185,170,93 123,95,68 115,88,56 145,114,91 121,90,67 129,94,69 136,99,73 132,98,76 180,148,132 235,197,176 240,209,197 203,180,167 115,93,73 199,153,98 219,174,110 196,159,106 121,103,84 37,33,23 31,32,22 32,31,20 39,39,23 64,53,38 36,30,21 39,39,23 51,51,35 43,40,25 39,41,26 34,37,25 30,33,23 29,32,22 27,30,20 30,33,23 28,31,21 25,28,20 23,26,14 30,36,23 23,26,18 28,31,23 28,31,23 28,36,22 33,39,26 29,35,22 25,28,18 25,28,20 21,24,16 29,30,22 30,30,25 25,27,22 27,29,24 30,32,27 36,36,33 35,33,31 34,36,33 31,33,30 36,38,35 36,38,35 36,39,31 39,41,36 44,46,41 37,39,36 36,38,35 34,34,31 35,37,34 42,44,41
24,22,20 25,25,22 70,75,55 82,92,55 89,96,64 53,56,36 33,34,22 37,38,28 45,45,40 42,44,39 41,43,40 39,41,41 41,46,42 39,39,36 47,45,41 50,44,37 94,80,55 207,190,153 255,244,192 255,247,194 251,226,178 129,106,75 88,62,39 125,88,62 139,103,72 114,80,48 122,89,52 114,82,48 109,86,57 101,72,37 110,82,53 157,133,80 199,183,0 191,171,14 146,130,31 187,169,25 202,182,23 208,185,27 186,165,26 181,158,16 189,162,16 189,161,20 216,170,44 234,179,80 246,192,106 240,184,106 255,199,123 255,203,128 255,223,152 255,212,139 216,182,108 156,128,58 109,92,23 104,92,22 102,90,20 96,84,16 93,83,14 93,81,13 90,79,6 150,136,23 121,106,14 106,92,22 58,54,8 68,60,6 185,173,62 195,178,131 95,69,46 103,77,54 97,68,46 110,75,48 142,106,75 138,104,74 114,83,62 208,175,164 242,205,190 238,209,203 144,114,86 226,180,123 232,195,153 134,105,74 90,76,51 37,33,25 25,28,16 37,37,23 46,43,28 61,54,38 33,32,21 40,40,26 41,45,30 35,39,24 37,41,26 36,39,29 28,31,21 29,32,22 30,31,21 29,30,20 28,31,21 28,31,21 27,30,20 30,33,23 30,34,19 28,32,17 32,35,23 30,34,19 28,31,21 29,33,18 27,30,18 30,33,21 27,30,18 28,24,18 41,41,38 27,27,24 30,30,27 32,34,31 34,36,33 32,32,29 36,36,33 36,36,31 37,37,34 36,38,35 34,36,31 38,41,33 39,41,36 38,40,37 35,37,34 34,36,33 34,36,36 42,44,41
24,22,23 24,24,24 64,68,53 83,93,58 77,84,50 81,85,56 34,35,23 33,34,24 41,41,36 39,41,36 39,41,38 41,43,43 40,45,41 40,41,31 50,45,42 113,103,79 255,239,200 251,229,184 243,219,168 244,220,167 243,219,168 185,163,127 88,62,41 104,67,41 122,88,56 108,74,44 120,87,50 118,84,50 103,78,50 107,75,43 121,87,55 148,124,87 221,200,32 196,173,13 110,97,0 174,157,19 187,168,15 188,168,11 196,176,28 174,157,19 174,156,14 161,143,3 164,144,14 178,144,29 188,149,47 200,156,60 195,154,68 172,144,65 135,112,41 124,106,33 115,104,31 107,100,32 102,95,27 104,93,20 100,88,18 94,82,12 95,83,15 94,82,16 99,86,11 139,122,17 108,94,10 100,88,22 61,56,13 73,63,14 183,174,46 158,143,94 115,89,64 107,80,62 110,81,59 105,72,45 125,91,59 141,107,75 121,90,67 180,148,134 252,214,197 203,183,165 186,149,109 152,123,99 162,129,102 185,151,106 181,158,116 59,46,25 27,33,20 39,43,28 41,38,25 46,44,26 30,31,19 40,40,26 39,41,26 34,36,21 36,40,25 30,33,21 28,31,21 23,26,16 24,27,17 24,27,17 25,28,18 24,27,17 22,25,15 27,30,18 32,36,21 30,34,17 30,34,19 29,33,18 27,30,20 28,32,17 31,34,22 26,27,15 30,31,19 51,45,40 34,32,30 30,30,27 32,32,29 34,36,33 36,38,35 32,34,31 36,36,33 36,36,33 37,37,34 37,39,36 34,36,31 35,38,30 38,40,35 38,40,37 34,36,33 34,36,33 37,39,39 39,41,38
25,23,19 24,22,20 41,44,32 86,93,59 80,87,51 64,67,47 41,42,30 31,32,22 40,40,35 38,40,37 42,44,41 42,44,41 41,43,40 56,52,44 233,220,186 255,244,196 255,234,187 255,233,186 246,221,175 253,228,180 255,241,193 255,242,207 101,75,54 130,95,68 115,81,51 105,71,39 102,66,33 123,87,54 128,93,66 96,69,37 135,100,62 103,84,49 134,108,56 219,193,73 139,126,0 167,149,31 183,163,15 196,172,19 196,175,25 143,125,5 146,128,10 127,109,9 114,101,10 114,103,18 109,99,19 111,101,23 113,106,34 119,107,37 115,101,31 112,100,30 110,101,25 112,99,24 108,96,18 104,93,18 100,88,18 100,88,18 99,85,19 102,88,22 121,105,22 125,111,16 108,93,12 92,80,23 68,61,18 73,63,10 115,99,57 110,91,64 115,90,62 100,79,54 124,100,78 130,99,76 117,87,61 120,87,60 110,79,56 112,83,63 237,206,187 102,86,69 64,53,62 82,61,59 108,86,68 116,89,57 167,139,101 71,46,45 25,28,16 36,40,25 35,34,23 35,39,24 30,29,18 37,37,23 38,38,24 39,39,25 38,42,27 34,39,19 22,25,15 23,26,16 27,30,20 29,32,22 29,32,20 28,31,19 28,31,19 24,27,17 27,30,20 34,35,23 23,26,16 28,31,19 30,33,25 28,31,19 27,30,18 26,25,18 49,45,39 73,55,54 34,27,27 34,34,31 33,33,30 35,37,34 37,39,36 32,34,31 36,36,33 36,36,33 37,37,34 38,40,35 35,37,32 34,37,29 34,37,29 36,38,33 34,36,33 36,38,35 42,44,41 39,41,38
27,22,21 27,20,23 45,48,38 82,86,59 87,93,52 39,46,28 46,48,31 29,32,22 38,40,35 38,40,35 43,45,42 44,44,41 80,74,65 254,235,200 255,247,197 255,249,197 255,238,186 255,241,190 255,235,187 255,231,185 254,229,183 210,183,147 97,68,46 112,79,52 107,74,47 117,81,50 119,83,50 113,77,46 106,72,40 100,71,49 77,47,19 111,84,50 158,135,104 178,154,117 180,167,7 136,117,33 183,168,20 195,174,22 191,170,20 177,160,35 116,101,20 107,91,19 105,87,16 105,91,21 105,94,21 105,95,17 111,101,23 111,100,25 111,100,25 114,101,26 113,101,23 111,99,19 106,95,20 103,92,19 105,91,21 105,92,19 114,98,26 116,99,23 134,122,26 136,119,25 98,87,14 64,55,8 69,66,13 72,67,24 86,68,47 158,139,116 98,77,50 99,83,66 108,82,59 112,83,59 135,102,77 116,86,60 120,91,67 113,87,62 220,194,169 80,66,83 162,135,101 183,147,100 234,196,148 228,185,138 158,134,99 56,45,28 32,33,23 34,38,23 41,43,28 34,40,27 22,28,17 34,35,25 37,39,22 39,41,24 34,36,21 30,31,19 27,28,16 36,38,23 32,35,23 36,37,25 36,40,23 32,36,21 31,35,20 32,36,21 27,31,16 25,28,18 28,31,19 28,31,23 25,28,20 28,31,19 31,34,22 42,45,33 105,89,83 82,73,69 36,32,26 37,39,36 35,37,34 38,40,37 36,38,35 35,37,34 32,32,29 34,34,31 34,36,33 38,40,35 27,30,22 24,27,19 35,38,30 36,38,33 32,34,31 32,34,31 42,44,41 37,39,36
26,21,20 28,21,24 44,47,37 78,82,53 78,83,51 37,44,26 50,52,35 24,27,17 38,40,35 37,39,36 42,44,41 57,52,49 254,242,205 255,242,197 255,239,192 255,250,202 255,247,199 255,233,186 252,230,185 252,230,185 252,230,183 225,195,167 96,67,45 115,80,53 125,91,59 116,78,43 110,74,43 116,82,52 104,72,40 104,75,51 87,56,33 110,75,48 105,76,56 185,163,118 208,187,106 96,80,0 183,166,28 199,175,26 186,161,17 182,164,24 148,135,35 109,92,12 102,84,13 105,88,19 108,94,26 108,95,20 109,99,21 113,101,23 111,98,23 113,100,25 115,102,27 113,98,21 116,101,24 114,98,24 109,92,23 114,96,23 117,99,26 120,103,25 142,130,19 117,102,21 76,69,10 60,57,13 74,67,26 71,61,51 117,101,86 175,155,125 97,73,47 52,37,26 87,61,40 118,89,65 116,83,58 139,106,81 111,83,56 121,98,67 225,207,163 218,199,176 86,71,49 98,82,69 96,77,63 118,88,60 164,130,96 93,67,46 31,32,22 39,43,28 37,41,26 29,32,20 25,31,22 26,27,19 30,31,19 30,31,19 27,28,20 32,33,21 54,57,37 33,35,18 45,45,29 51,54,34 42,46,31 29,32,22 24,27,17 31,34,24 25,28,18 27,30,20 28,31,19 27,30,18 30,33,21 29,32,20 38,39,27 97,91,82 80,62,57 37,33,27 41,42,34 36,36,33 38,38,35 39,39,36 35,37,34 36,38,35 33,33,30 36,36,33 37,37,34 35,38,30 30,33,25 27,30,22 38,41,33 34,36,31 34,37,29 36,39,31 37,39,34 38,40,35
26,19,22 23,18,20 60,62,47 78,83,51 67,71,44 43,46,26 43,45,30 25,28,20 38,40,35 36,39,31 46,45,34 208,199,168 255,243,196 255,242,194 255,243,201 248,225,183 255,233,194 255,234,195 248,227,186 244,223,180 234,212,165 141,113,86 104,75,53 114,79,52 118,82,51 115,79,48 108,73,46 106,71,44 104,72,42 134,100,70 110,81,59 97,68,44 114,82,52 193,164,129 170,147,107 143,127,73 119,104,41 194,167,12 217,189,23 215,181,22 190,162,14 156,133,6 116,91,4 106,89,22 107,94,21 110,98,20 117,102,23 122,105,27 122,104,31 124,106,33 125,102,31 129,109,34 128,106,28 124,104,29 124,106,35 117,104,29 115,98,22 125,106,22 131,118,27 101,91,22 65,62,11 66,62,14 74,65,48 69,60,71 111,92,76 152,128,93 93,67,46 117,92,73 107,81,60 114,88,65 117,88,64 110,81,59 115,89,64 103,78,50 206,182,145 221,202,163 198,179,152 168,134,89 202,156,97 196,159,90 150,123,87 47,39,26 39,35,25 32,38,25 32,33,23 29,30,18 25,25,20 17,20,12 30,29,20 33,32,23 31,32,22 24,25,15 25,28,18 30,25,13 68,53,42 47,49,32 41,50,31 30,37,21 36,39,27 30,33,21 25,28,20 28,31,21 27,30,20 37,37,21 49,46,31 36,38,21 74,65,59 106,93,90 40,36,30 32,33,23 39,39,34 38,38,35 38,40,37 37,39,36 34,36,33 36,38,35 32,32,29 32,34,31 34,36,33 35,37,32 30,36,25 32,39,23 35,38,28 34,37,29 34,37,29 35,38,30 36,38,35 36,38,35
26,19,22 25,20,22 65,67,52 89,94,58 70,76,47 32,39,23 30,36,23 22,24,19 43,46,38 41,40,31 113,103,81 255,241,199 255,251,202 255,240,197 255,236,194 255,239,196 255,234,193 250,229,188 246,224,186 241,220,179 235,215,167 153,128,98 101,72,50 110,77,50 105,71,39 121,87,55 114,79,52 112,77,50 111,79,49 111,79,49 108,82,61 74,47,29 118,90,63 130,100,72 218,192,153 113,91,46 111,92,65 112,92,4 199,179,20 217,187,22 222,189,21 220,187,21 181,154,0 121,98,0 109,94,15 114,99,20 125,106,24 130,111,29 134,117,41 131,113,40 135,119,45 136,121,44 129,112,36 126,114,36 123,108,31 116,106,28 115,104,19 126,113,24 102,92,23 74,64,11 66,63,12 67,62,23 53,43,44 78,65,73 161,140,117 103,76,42 84,62,44 114,88,67 73,46,28 111,85,64 109,83,60 111,85,64 115,91,69 112,88,64 232,210,176 211,192,153 216,194,158 232,197,161 215,167,109 209,163,108 158,120,85 77,54,41 45,37,24 34,37,27 39,40,28 37,40,28 38,39,29 28,31,19 37,38,28 33,34,24 24,25,15 26,27,17 38,40,25 51,50,39 53,50,35 38,40,23 35,44,25 30,37,21 35,38,26 38,42,27 29,32,22 29,32,22 25,28,18 25,31,18 74,55,39 88,79,60 108,97,94 54,45,41 27,28,20 30,31,21 36,36,31 36,36,33 39,41,38 38,40,37 36,36,33 36,38,35 30,32,29 29,34,30 35,37,32 37,38,30 30,36,23 29,36,20 35,38,28 31,34,26 32,34,29 34,37,29 37,40,32 35,37,32
26,19,17 25,20,22 66,69,49 88,92,54 58,63,41 38,39,27 27,30,20 25,27,22 40,38,34 59,53,46 251,234,197 255,241,194 255,248,204 255,248,202 255,244,203 254,236,194 255,235,194 251,230,189 242,223,186 246,227,188 248,230,188 109,86,55 100,74,53 108,77,56 112,79,54 92,62,36 112,82,56 119,86,59 106,73,48 117,87,59 94,69,52 99,75,53 86,62,36 98,75,46 135,103,59 238,211,166 156,138,94 94,76,57 96,81,32 165,148,12 204,177,22 211,182,21 219,189,22 199,168,8 146,126,8 127,109,18 130,111,27 133,113,34 134,114,35 132,115,35 135,120,39 138,123,44 131,115,32 130,111,29 123,106,30 120,104,32 115,103,37 105,94,32 73,65,11 74,64,13 77,63,45 67,57,61 67,62,61 101,87,73 110,82,53 106,80,55 73,54,40 115,90,71 67,48,32 123,89,69 118,87,66 123,99,77 80,60,40 89,68,45 185,165,135 205,186,151 217,198,161 220,198,164 211,177,134 216,170,111 165,134,85 69,54,32 34,30,20 44,39,27 47,43,26 33,42,25 30,33,23 26,25,16 29,32,22 23,26,16 25,28,18 24,27,17 38,42,27 42,46,31 41,41,27 43,47,30 34,38,23 28,31,19 23,26,16 37,40,28 30,36,23 30,33,23 29,30,20 31,30,23 62,46,40 100,91,83 63,56,54 31,34,26 26,34,24 34,38,23 31,34,22 32,34,29 38,40,37 38,40,40 34,34,31 35,37,34 28,30,27 32,34,31 37,39,36 36,38,33 30,34,19 30,34,19 34,37,29 29,32,24 31,34,26 35,38,30 36,39,31 34,36,31
26,19,17 25,20,22 80,83,63 72,79,47 81,82,59 42,42,28 26,27,19 26,26,21 53,46,30 216,202,175 255,247,204 255,235,189 249,231,187 255,241,197 254,235,196 253,234,195 245,226,187 241,222,183 248,229,192 240,221,184 242,223,186 99,76,47 85,63,45 87,61,40 116,85,62 97,68,46 98,67,46 104,70,48 101,68,41 99,69,41 110,84,63 89,63,40 94,68,45 102,73,51 105,66,36 119,87,53 241,208,160 244,219,162 102,84,54 97,83,29 120,103,9 161,143,27 188,164,29 201,174,19 195,169,16 183,163,15 165,147,16 147,130,25 144,124,34 139,119,31 140,122,31 137,120,26 131,113,22 132,117,27 129,111,38 113,99,31 94,85,25 76,66,13 71,65,19 74,64,40 75,65,69 91,81,82 137,122,100 154,135,96 104,80,56 81,56,37 100,79,52 85,64,41 116,92,70 90,69,46 111,85,64 98,78,58 66,48,29 89,69,51 158,138,118 212,191,164 219,200,165 221,201,169 216,193,162 206,168,122 170,138,96 64,49,27 42,39,24 29,32,22 44,45,33 43,52,35 32,35,27 25,24,15 28,31,21 25,28,18 28,31,19 29,32,20 38,42,25 41,45,28 41,43,28 33,40,22 24,27,15 30,33,21 27,30,20 28,31,19 23,29,16 27,30,20 31,32,22 56,43,40 85,69,63 79,73,68 76,65,48 47,42,30 38,38,24 39,43,26 30,33,21 37,40,32 38,40,35 36,38,35 36,36,33 32,34,31 29,31,28 32,34,31 38,40,37 35,37,32 36,40,25 32,35,23 29,32,24 29,32,24 29,32,22 34,37,29 36,39,29 32,35,27
24,17,15 23,18,17 64,65,53 50,53,29 39,41,24 35,39,24 31,30,21 34,30,20 209,190,153 226,210,168 251,230,187 250,229,186 231,213,171 252,234,192 254,232,194 254,235,196 255,236,197 245,226,187 239,220,181 235,216,177 246,227,190 95,75,45 99,78,53 108,79,57 119,85,65 103,77,54 103,74,52 103,72,49 106,73,48 117,88,68 120,87,62 86,62,40 81,55,34 82,56,33 117,88,57 84,51,26 128,94,62 234,203,152 242,214,158 186,163,123 103,85,64 99,85,42 107,97,30 131,118,25 154,137,30 162,143,32 177,157,37 178,161,36 170,154,40 165,150,44 150,139,36 139,129,39 127,118,33 119,111,30 106,99,31 87,79,25 70,59,24 75,62,39 81,71,59 58,47,44 136,122,106 208,192,150 243,221,183 89,70,45 82,62,42 98,78,60 66,47,31 75,56,40 124,94,68 106,85,62 85,67,46 117,95,77 83,64,48 90,71,55 118,99,83 198,179,156 220,200,170 212,194,164 214,195,170 200,176,143 170,137,100 67,52,30 39,39,25 37,37,23 38,39,27 30,33,21 32,38,27 23,26,18 31,34,22 24,27,19 31,34,22 35,38,26 36,39,29 31,34,24 28,31,21 27,31,16 28,31,21 31,34,24 27,30,20 25,28,20 27,30,22 25,28,20 53,40,37 97,81,77 58,54,46 41,36,24 126,104,68 44,40,23 36,38,21 34,37,25 53,50,35 38,39,31 35,37,37 34,36,33 34,34,31 32,34,31 36,36,33 36,36,33 41,43,40 38,39,31 30,33,23 28,31,19 27,29,24 25,28,20 27,30,22 36,39,29 39,42,32 35,38,30
