31,30,23 43,49,38 69,76,58 49,58,30 44,48,33 43,45,40 51,53,48 49,52,44 42,40,36 34,34,29 41,36,38 40,40,40 80,66,90 71,58,77 72,61,84 176,136,100 116,82,48 216,173,124 212,167,105 146,109,65 40,33,33 196,169,153 104,83,58 138,123,74 187,178,31 152,138,23 143,121,15 146,131,23 130,107,22 201,172,27 176,152,29 175,151,44 180,160,72 160,140,79 150,131,96 180,158,120 178,157,105 124,99,71 101,77,55 92,67,50 82,62,42 79,59,29 92,71,17 142,118,24 159,134,20 166,147,22 144,133,28 199,184,144 85,67,76 134,123,104 149,123,109 217,172,165 200,172,159 182,155,150 191,159,145 237,205,191 213,192,190 150,115,88 224,180,113 202,159,99 53,49,39 26,26,23 33,35,20 29,32,20 32,34,19 41,43,26 35,32,19 38,40,25 36,38,23 38,41,29 30,33,21 31,35,20 29,32,20 24,27,17 23,26,16 27,30,18 27,30,20 22,24,19 25,29,14 23,29,18 29,32,20 24,27,17 27,35,23 29,37,23 29,31,28 27,29,24 30,30,27 30,32,29 39,44,40 41,41,38 42,44,44 41,43,43 41,43,40 36,38,35 32,34,31 35,37,34
31,30,23 41,41,36 64,71,53 79,89,56 39,42,32 37,39,34 51,53,48 46,48,43 38,36,32 44,44,39 41,36,38 43,43,43 61,54,68 83,73,91 67,53,77 201,159,107 89,63,40 105,74,51 140,102,56 136,104,62 119,91,62 112,79,54 95,73,39 197,186,51 192,174,30 156,138,20 163,143,23 148,132,18 159,136,35 203,176,19 144,121,20 91,70,14 74,55,41 86,69,59 82,66,60 104,91,88 85,67,64 131,114,106 93,75,70 50,33,25 96,70,47 190,155,99 175,148,33 175,152,12 127,112,0 170,156,15 121,111,21 96,77,50 100,83,86 180,157,144 197,163,145 213,170,153 203,165,144 183,155,142 185,155,138 225,193,179 226,208,205 137,104,77 228,184,117 219,177,114 62,57,45 29,30,20 33,34,22 33,32,21 31,34,22 33,40,24 45,47,32 40,42,27 35,39,24 35,38,26 29,32,20 25,28,16 25,28,18 22,25,15 30,33,21 30,34,19 32,40,26 31,40,23 27,28,18 29,32,20 27,30,20 23,26,18 25,31,20 28,34,21 25,27,27 28,30,27 31,31,28 31,33,30 35,40,36 39,39,36 39,41,38 37,39,36 39,41,38 35,37,34 31,33,30 37,39,36
24,22,18 47,47,44 90,100,63 63,72,42 49,51,46 32,34,29 48,50,45 43,45,42 36,38,35 44,46,43 41,39,37 42,44,41 43,43,40 79,70,83 89,67,61 219,194,148 88,62,37 116,83,56 124,89,53 139,104,66 129,95,63 115,81,51 109,81,54 175,151,96 193,174,21 147,129,9 188,171,24 165,148,12 174,145,11 188,160,19 135,98,29 53,26,8 99,81,76 65,50,41 36,18,13 146,126,106 134,102,86 153,115,80 200,149,82 235,176,103 218,175,90 139,114,37 106,96,14 119,106,17 122,112,0 160,147,17 103,91,25 73,63,23 167,149,107 120,92,65 196,158,137 223,185,166 133,95,74 131,95,75 181,149,135 255,222,207 248,225,212 119,97,77 211,167,98 211,165,106 85,70,50 26,27,17 36,32,22 40,40,26 32,31,20 41,41,27 44,41,26 46,46,30 30,36,23 27,30,18 29,33,18 28,31,19 24,27,17 30,33,23 27,33,20 27,30,22 32,35,23 32,35,23 28,34,21 26,32,19 23,26,18 18,21,13 30,31,21 31,31,26 25,27,22 30,32,29 33,31,29 34,36,33 34,36,33 36,38,35 36,38,33 44,46,43 39,41,36 35,37,34 34,34,31 41,43,40
24,22,20 45,48,40 79,89,52 89,96,64 51,52,40 32,33,23 45,45,40 39,41,38 39,41,41 41,46,42 41,41,38 50,46,40 94,80,55 255,238,192 255,239,186 251,226,178 93,69,47 116,83,58 139,103,72 129,95,61 115,83,49 109,86,57 134,101,62 129,105,81 199,183,0 142,126,0 180,162,18 202,182,23 199,175,22 174,154,24 189,162,16 202,166,37 232,177,78 246,192,106 254,198,122 255,201,124 255,223,152 242,204,128 170,142,72 109,92,23 102,92,21 98,86,16 93,83,14 93,81,13 143,129,16 121,106,14 92,83,23 68,62,16 185,173,62 91,70,47 99,73,50 97,68,46 125,89,60 143,107,76 114,83,62 238,205,194 255,229,223 144,114,86 251,211,159 149,114,76 90,76,51 27,30,20 37,37,23 46,43,28 40,39,28 43,38,26 41,45,30 41,45,30 35,38,28 28,31,21 27,30,20 31,32,22 28,31,21 27,30,20 29,32,22 30,34,19 28,34,21 32,36,21 28,31,21 27,30,18 29,32,20 27,30,18 40,38,34 29,29,26 30,30,27 34,36,33 33,33,30 36,36,33 36,36,33 36,38,35 34,36,31 39,42,34 38,40,37 35,37,34 34,36,33 37,39,36
25,23,19 30,32,27 81,92,52 76,83,51 60,63,43 32,33,23 41,41,36 39,41,38 38,40,40 37,42,38 54,53,42 218,206,180 255,236,189 244,219,171 243,219,168 250,226,175 91,67,45 107,73,51 118,84,52 106,72,38 131,97,63 102,72,46 109,75,41 160,132,92 160,136,31 191,171,12 162,146,15 180,163,16 195,170,10 153,137,6 158,140,7 134,119,2 137,121,18 131,113,22 128,108,22 123,105,32 109,102,34 111,106,37 108,101,29 105,96,22 102,91,18 95,83,13 97,83,15 101,89,21 139,123,22 108,93,12 75,67,17 70,65,12 155,143,45 126,105,90 87,63,41 116,90,67 109,79,51 128,94,64 118,87,66 233,200,189 202,172,155 105,76,56 110,84,72 169,125,97 172,141,92 34,35,23 36,38,23 39,35,25 33,34,22 44,41,28 38,38,24 40,40,26 34,38,23 29,32,22 24,27,17 27,28,18 27,30,18 28,31,19 24,27,17 31,34,24 26,32,21 25,28,18 27,30,22 27,30,18 22,23,15 38,37,30 44,32,32 32,30,28 33,33,30 36,38,35 35,37,34 34,34,31 36,36,33 38,40,37 35,37,32 39,42,34 36,38,33 32,34,31 35,37,34 39,41,38
28,23,22 25,23,21 74,78,51 80,86,45 32,39,23 31,34,22 38,40,35 41,43,40 43,43,40 55,49,40 255,241,195 255,247,195 255,249,197 250,225,177 252,227,181 250,225,179 106,80,55 116,86,60 111,78,51 131,95,62 115,79,48 107,73,41 93,67,46 104,75,42 156,133,102 210,188,73 116,97,13 181,166,18 188,167,17 189,172,25 120,105,24 104,88,16 105,91,21 106,95,22 109,99,21 113,103,25 111,100,25 113,100,25 112,100,20 104,93,18 104,90,20 103,89,19 112,96,24 114,98,15 138,121,27 102,91,18 62,57,16 71,66,15 104,86,65 114,93,66 77,61,44 127,101,78 102,71,48 117,87,61 120,91,67 241,217,191 88,74,91 152,125,91 237,201,154 222,182,130 135,111,76 40,39,30 31,35,20 39,41,26 29,32,22 37,38,28 39,41,24 36,37,25 34,35,23 26,27,15 32,34,19 34,33,22 38,42,25 31,34,22 34,38,23 28,32,17 30,33,23 28,31,23 24,27,19 30,33,21 32,35,23 100,84,78 50,44,39 38,37,30 35,37,34 37,39,36 36,38,35 32,32,29 36,36,33 37,39,36 27,30,22 34,37,29 37,39,34 35,37,34 35,37,32 38,40,37
26,21,20 23,21,19 73,77,48 78,83,51 36,43,27 28,31,19 38,40,35 36,38,35 60,55,52 254,242,205 255,251,204 255,247,199 255,247,199 253,228,184 249,227,182 252,230,183 100,71,47 108,77,54 125,91,59 126,91,55 123,89,59 104,72,40 103,74,54 112,79,54 105,76,56 183,161,98 129,113,28 183,166,28 198,173,27 186,161,17 148,135,35 103,85,12 104,87,18 108,94,26 108,95,20 111,101,23 111,98,23 115,103,25 115,100,23 116,101,24 112,96,22 113,97,25 117,99,26 128,113,23 126,111,30 76,69,10 68,64,16 69,62,35 117,101,86 121,96,68 52,37,26 87,61,40 120,89,66 144,111,86 111,83,56 224,205,168 218,199,176 86,71,49 91,74,64 109,88,73 164,130,96 34,33,24 36,40,25 37,41,26 30,33,25 29,30,22 30,31,19 26,27,19 33,34,22 54,57,37 36,38,23 53,54,35 42,46,31 22,25,17 27,30,20 25,28,18 27,30,20 28,31,19 30,33,21 29,32,20 82,76,67 80,62,57 35,34,27 32,35,27 38,38,35 35,37,34 36,38,35 33,33,30 36,36,33 35,38,30 30,33,25 31,34,26 34,36,31 34,37,29 32,35,27 38,40,35
26,19,22 23,23,18 73,78,42 65,69,40 36,43,27 23,26,14 41,44,36 38,39,29 236,221,185 255,241,192 255,240,195 249,228,185 255,235,195 252,229,189 244,223,182 239,219,171 113,87,62 103,72,49 115,79,48 99,65,35 118,83,56 108,76,46 111,81,55 85,61,37 125,93,63 133,104,71 160,141,102 93,76,41 212,185,28 217,190,17 214,184,19 172,143,0 113,91,13 106,93,20 112,100,20 126,106,27 126,105,33 127,109,36 131,114,36 129,109,32 124,108,34 116,105,30 115,100,21 129,113,28 92,85,26 67,63,15 70,64,39 63,52,61 144,126,107 102,76,51 93,67,46 96,70,49 105,79,58 124,95,73 101,75,52 149,124,94 202,183,144 213,194,159 214,166,108 221,169,107 158,126,92 53,41,29 30,36,25 36,37,27 29,32,22 25,28,20 35,34,25 26,25,16 20,21,11 30,33,23 69,58,43 50,40,28 40,47,29 32,36,21 35,38,26 30,33,25 28,31,21 29,32,22 79,65,49 81,73,60 95,84,81 30,29,22 31,32,24 34,34,31 41,43,40 32,34,31 36,38,35 31,31,28 37,37,34 36,38,35 30,36,23 30,37,21 34,37,29 32,35,27 36,39,31 37,39,34
26,19,17 27,27,22 83,86,53 57,63,36 36,43,27 24,27,17 38,38,33 103,95,82 255,248,201 255,239,190 255,238,196 255,239,198 255,235,194 239,217,179 248,230,188 253,235,191 106,82,56 126,95,74 103,70,43 108,75,50 106,73,46 101,68,43 113,85,56 94,75,52 83,60,31 120,91,67 240,215,169 112,99,65 94,83,10 183,160,18 216,183,17 231,198,30 186,159,25 127,109,20 122,109,20 132,114,25 137,118,36 136,119,43 138,120,47 131,114,34 127,109,36 119,103,31 118,105,32 102,91,27 69,61,7 70,63,24 68,58,59 78,68,72 105,83,49 71,49,31 119,90,70 85,60,43 134,100,78 101,75,52 82,62,42 115,91,65 207,188,151 214,195,156 222,191,152 227,180,119 163,131,87 63,52,37 36,33,20 45,41,24 37,44,28 24,27,19 31,34,24 24,27,17 22,25,15 39,43,28 46,48,33 45,47,30 38,42,27 23,26,14 34,37,25 32,38,25 28,31,21 27,26,19 70,54,48 109,97,87 40,38,34 28,30,25 30,34,19 37,40,30 39,41,38 32,34,31 35,37,34 30,32,29 35,37,34 38,41,31 30,33,21 32,36,21 29,32,24 31,33,28 34,37,29 37,40,32
26,19,17 33,34,26 91,98,66 81,82,59 30,31,19 24,26,21 53,46,30 235,216,179 255,238,192 249,231,187 244,226,184 249,230,191 245,226,187 248,229,190 245,226,189 242,223,186 93,73,53 101,76,57 116,85,62 96,70,47 106,72,50 101,68,41 105,77,48 81,55,34 94,68,45 111,78,51 125,93,59 241,208,160 177,155,117 104,83,56 120,103,9 175,155,25 200,173,18 195,169,16 171,155,14 150,132,16 144,124,34 138,121,27 138,121,27 131,113,22 130,113,33 115,98,29 94,85,25 75,68,11 76,66,42 75,65,69 98,85,78 213,197,164 104,80,56 78,57,34 98,77,54 116,92,70 115,91,69 102,80,60 66,48,29 86,66,48 213,192,165 219,200,165 223,203,173 192,165,129 170,138,96 43,40,27 30,33,23 44,45,33 40,47,31 24,27,19 28,31,21 27,30,20 28,31,19 38,42,25 39,43,26 44,48,31 24,27,15 27,30,18 25,28,16 23,29,16 30,33,23 42,41,34 85,69,63 58,49,41 56,51,39 38,38,24 31,35,20 43,46,36 38,40,35 31,33,30 32,34,31 29,31,28 37,39,36 38,41,33 36,40,25 28,31,21 27,30,22 29,32,22 35,38,30 38,41,33
24,17,15 23,23,20 69,72,48 36,38,21 36,40,25 22,24,24 248,229,192 252,234,190 255,249,206 247,229,187 254,235,196 255,239,203 241,222,183 242,223,184 238,219,180 245,226,189 97,73,49 99,75,51 115,81,61 93,67,44 110,79,56 110,77,52 88,57,38 117,86,63 108,82,61 107,79,52 79,46,21 121,87,55 247,217,161 225,198,151 124,106,85 98,88,35 109,96,3 138,121,14 155,134,21 165,146,23 167,151,37 152,139,35 138,128,38 124,115,30 107,98,24 80,73,14 70,59,24 81,70,53 71,60,57 172,158,142 240,223,176 114,94,64 70,50,30 124,99,82 69,50,34 118,88,62 88,68,48 96,74,56 82,63,47 69,50,34 191,172,149 216,196,166 224,205,178 205,185,153 172,139,102 37,34,21 37,37,23 36,37,25 29,32,20 22,25,17 31,34,22 24,27,19 36,39,27 36,39,29 28,31,21 28,32,17 27,30,20 27,30,20 24,27,19 27,30,22 34,33,26 79,63,59 46,42,34 91,77,52 51,47,30 36,38,21 39,40,28 47,42,28 35,37,37 31,33,30 32,34,31 36,36,33 36,38,35 38,40,35 30,33,23 25,28,18 30,33,25 29,32,24 39,42,32 38,41,33
21,20,13 24,23,16 58,59,40 32,36,21 38,37,26 130,124,101 255,241,196 255,246,203 218,197,154 255,237,195 255,237,195 239,221,179 241,222,185 236,214,176 228,209,172 233,216,181 93,72,49 114,87,69 105,76,54 113,84,60 110,84,59 100,72,45 87,61,36 72,45,27 119,90,70 82,60,40 127,102,74 76,47,23 133,100,73 243,213,169 213,188,131 235,206,153 197,171,132 116,97,70 119,110,81 88,79,48 81,77,31 82,77,47 71,62,33 87,74,67 81,68,65 73,61,63 68,57,40 140,123,97 235,215,165 205,183,136 116,89,55 104,81,52 100,81,56 81,62,46 114,92,72 129,103,89 113,92,69 96,76,56 95,80,60 58,44,28 175,160,140 206,189,161 204,185,158 203,186,162 174,141,116 48,38,28 42,36,27 32,33,23 31,32,20 24,27,19 33,35,18 26,27,19 32,35,27 36,39,29 27,30,20 42,46,31 28,31,19 28,31,19 31,34,24 44,43,34 89,73,71 37,31,26 30,33,21 44,42,40 108,90,69 37,38,30 27,33,22 45,45,31 33,33,28 31,33,30 34,36,33 34,36,33 40,40,35 39,41,36 32,36,21 34,38,23 31,35,20 43,48,28 29,32,22 36,39,31
21,20,13 21,20,13 53,53,39 34,37,25 58,54,33 248,233,195 255,235,192 248,227,184 251,233,191 255,240,198 236,214,176 254,232,194 243,221,187 205,185,155 211,193,161 215,199,166 93,69,47 112,83,61 107,78,56 105,76,52 107,74,49 110,76,46 81,52,28 113,83,57 82,56,33 79,53,28 118,90,63 74,53,30 64,42,22 98,72,49 119,89,61 142,108,78 239,211,155 255,231,178 230,209,166 197,179,149 185,170,148 137,125,113 128,115,108 128,115,108 97,82,73 151,133,114 222,201,158 236,211,165 138,111,75 122,95,63 80,55,27 84,55,31 52,36,21 78,64,48 50,30,23 58,42,27 55,36,24 87,66,53 109,91,70 76,62,48 174,160,144 199,182,156 213,196,170 201,184,160 176,156,136 50,42,31 42,38,28 23,26,16 27,28,20 31,34,24 37,38,26 36,37,29 29,32,24 29,32,22 21,24,14 30,33,21 28,31,19 32,35,23 37,38,28 88,75,70 49,36,29 34,41,25 30,31,21 32,30,26 39,40,30 27,30,22 48,45,32 42,39,24 34,36,31 34,36,33 35,37,34 31,33,30 40,41,33 39,41,36 42,47,27 48,53,33 47,54,38 34,38,23 34,37,29 35,38,30
21,20,13 24,23,16 36,32,24 49,41,30 255,239,198 244,227,178 255,250,206 255,238,194 255,237,195 247,229,187 246,227,190 234,215,180 225,205,173 205,186,159 190,172,153 198,182,165 92,67,48 109,78,59 109,81,54 119,91,64 130,101,79 107,78,56 79,49,32 93,64,42 86,57,37 104,75,55 81,60,37 72,48,22 67,49,28 102,77,58 125,94,71 104,73,50 91,61,44 118,87,64 219,195,142 254,228,176 241,212,163 241,212,161 254,225,172 255,232,181 252,228,175 250,222,166 157,130,98 108,83,64 93,68,51 74,49,30 84,58,33 74,45,21 93,72,49 80,64,49 63,47,34 62,43,29 85,63,43 95,75,57 64,46,27 55,40,31 181,166,157 200,185,163 204,189,167 200,185,163 176,162,148 49,41,28 39,39,25 38,39,27 31,34,24 32,33,23 36,38,23 43,46,26 28,31,21 27,30,20 27,30,20 25,28,18 29,32,22 36,39,29 86,68,65 52,38,38 35,38,26 32,33,25 27,33,20 30,33,21 35,41,28 30,36,23 47,36,19 44,42,24 35,33,29 37,37,34 33,33,30 32,34,29 39,39,34 44,46,43 37,40,30 43,48,28 86,94,55 43,46,34 36,39,31 31,34,24
21,20,13 24,23,16 37,33,25 222,206,175 255,243,193 255,236,188 255,239,200 255,241,198 253,234,195 247,228,189 246,223,192 237,217,187 216,199,173 194,175,159 160,147,142 131,118,115 86,61,42 103,72,51 117,88,66 96,67,45 124,94,66 100,65,38 93,61,31 88,57,34 101,75,54 93,68,49 116,85,64 109,78,57 100,70,53 120,91,71 58,36,18 84,61,46 81,59,51 111,89,81 91,68,26 252,226,172 253,224,175 255,233,180 255,245,195 255,252,204 238,220,178 103,86,51 69,53,40 56,41,32 76,57,43 91,68,53 83,58,39 81,57,35 72,53,37 81,62,48 78,61,51 55,36,24 65,47,28 56,40,27 51,35,18 78,63,52 158,147,140 199,184,164 208,191,167 203,185,164 186,177,162 80,75,61 39,43,28 39,46,30 38,41,29 33,34,22 37,41,24 35,39,24 31,34,24 29,32,22 27,30,20 30,33,23 34,35,25 83,77,70 64,46,43 33,33,28 32,39,21 30,33,25 36,37,25 39,41,24 33,39,26 34,40,27 69,55,28 43,38,24 35,34,27 38,38,35 32,32,29 31,33,30 37,37,32 37,39,36 29,32,22 38,41,33 55,60,36 44,47,35 45,48,36 34,38,23
15,10,9 43,34,26 248,233,193 250,230,180 255,248,200 255,242,198 255,238,196 254,230,193 255,234,198 246,224,188 246,226,194 217,199,169 199,184,164 172,159,152 127,116,125 102,87,107 81,55,34 95,66,44 99,69,43 88,59,37 127,88,58 101,66,39 103,70,45 112,76,56 93,64,44 96,65,44 125,88,62 87,61,38 113,84,64 105,74,55 86,66,57 92,86,79 47,42,41 35,33,29 27,25,23 54,49,46 67,59,48 65,59,54 19,18,23 26,21,23 21,15,20 30,23,23 34,28,23 25,15,16 80,66,66 69,54,45 104,78,64 71,49,29 79,58,47 87,68,56 80,59,44 65,49,36 86,65,50 66,44,36 95,76,62 72,55,47 159,148,143 194,184,162 210,193,169 209,194,172 200,185,163 130,123,107 36,40,25 39,45,32 35,42,26 39,43,28 38,42,27 37,39,22 31,34,24 30,33,23 29,32,22 30,31,21 87,69,66 66,53,48 22,28,17 32,33,21 41,43,28 35,34,23 40,39,28 32,33,21 32,36,21 37,41,26 71,54,30 49,41,28 42,38,28 36,36,31 31,31,28 32,34,29 38,41,33 38,39,31 37,40,32 30,33,25 34,37,29 31,33,30 48,52,37 34,37,27
41,26,15 225,208,180 255,248,198 255,248,198 255,244,198 255,243,196 255,241,199 255,236,197 226,209,174 219,199,167 233,212,187 197,178,155 207,193,177 152,141,136 113,101,113 92,80,94 69,44,25 105,74,53 90,64,50 89,62,44 119,83,54 78,47,24 103,72,51 98,71,53 86,57,33 94,68,47 77,50,34 84,58,44 73,47,22 101,70,47 93,74,58 81,58,43 121,99,81 101,81,63 54,44,45 115,110,112 18,17,22 17,14,20 90,84,89 143,136,136 123,109,111 123,107,105 96,76,58 122,103,78 74,58,41 78,62,45 134,105,83 70,47,32 72,51,38 74,55,39 69,50,34 89,68,55 56,33,20 75,54,41 71,54,44 69,53,47 144,133,130 198,188,166 207,192,170 211,196,174 214,200,175 158,147,132 35,38,26 37,41,26 39,46,28 35,42,24 36,40,25 34,36,21 29,32,22 24,32,22 27,35,25 68,62,57 74,61,56 34,33,24 37,38,26 34,37,25 41,44,24 66,57,42 34,35,25 28,31,21 35,35,19 36,40,25 96,80,47 49,41,28 40,36,26 39,40,32 36,36,33 36,38,33 32,35,27 36,37,27 31,34,26 38,41,33 31,34,26 52,56,39 57,60,48 39,40,28
255,235,183 255,244,194 255,245,197 225,209,165 248,230,188 255,240,201 243,226,191 236,218,188 232,213,186 223,204,179 218,200,181 211,192,176 182,170,158 136,126,127 103,91,103 77,65,79 56,27,7 72,47,30 106,80,57 102,73,51 98,72,49 90,61,39 113,82,59 116,81,56 109,80,60 96,70,49 106,71,46 90,59,36 122,86,68 88,62,41 125,94,73 119,86,61 105,78,60 66,47,35 155,142,121 64,48,46 174,162,134 133,117,100 46,36,40 231,219,189 255,235,180 255,242,187 118,91,73 106,80,59 106,85,62 106,86,66 105,76,56 85,63,43 89,70,54 80,61,47 83,60,47 86,64,46 90,69,58 86,66,57 62,42,33 77,60,50 147,136,131 224,211,188 222,203,180 217,200,176 216,195,170 168,153,133 40,41,29 35,41,28 35,43,29 35,44,27 35,38,26 36,40,25 28,31,21 30,36,27 78,65,62 75,64,61 34,35,25 30,31,21 31,34,22 35,39,24 47,45,27 86,72,54 39,41,26 43,38,26 42,41,32 65,58,40 59,45,29 60,45,23 50,42,29 54,49,37 34,34,29 36,38,33 34,37,25 37,39,24 34,37,29 35,38,30 45,48,40 56,60,43 43,47,32 93,91,58
248,228,178 255,240,192 254,237,190 238,222,178 244,225,186 237,218,179 241,221,189 227,207,177 217,198,175 207,189,168 208,197,178 200,186,170 175,164,159 115,104,111 90,81,96 59,51,57 92,67,50 78,58,49 98,72,51 105,79,58 109,79,53 88,62,39 95,69,46 110,81,59 80,54,33 118,87,64 106,79,61 80,62,41 113,83,66 88,66,48 65,46,30 82,62,42 87,63,41 127,104,91 227,210,159 209,189,157 249,227,178 236,214,167 187,174,153 57,46,41 255,232,179 255,241,183 225,201,175 105,80,61 86,61,44 62,43,27 74,55,39 80,54,40 76,55,40 73,54,38 83,60,49 95,73,53 107,84,71 66,47,33 69,53,40 59,42,32 151,138,133 220,207,186 218,199,174 224,205,180 227,206,181 195,178,154 70,69,58 37,40,28 36,40,25 39,43,28 37,40,28 35,38,26 37,38,28 79,67,69 71,61,62 39,34,31 35,39,24 34,38,23 35,39,24 37,40,28 38,42,27 68,64,47 43,45,30 38,39,27 61,52,37 72,59,38 41,41,27 105,79,54 44,41,28 54,50,33 38,41,33 38,38,33 39,38,27 36,40,25 37,40,28 35,38,26 46,53,35 69,73,44 38,39,29 73,72,36
255,237,193 252,234,190 245,227,185 239,220,183 225,206,171 238,218,186 225,204,177 223,206,180 209,190,174 206,190,173 198,183,172 183,170,163 146,136,140 105,96,109 84,75,88 61,44,45 81,62,48 56,40,27 100,79,56 98,74,52 110,79,58 101,70,49 95,65,39 93,67,44 105,79,56 116,90,65 95,71,49 93,69,47 101,75,54 79,57,39 134,122,112 121,110,95 119,97,77 111,90,79 255,244,192 255,243,187 255,248,193 243,219,164 249,227,182 141,118,115 255,233,184 255,248,194 255,241,192 113,88,60 98,77,64 102,89,84 77,65,55 77,54,39 88,68,48 95,73,55 110,92,73 82,61,46 76,53,38 62,41,28 63,46,36 59,43,37 145,134,131 221,207,189 221,202,177 230,209,186 237,216,189 210,191,168 136,131,119 38,39,27 34,37,25 34,41,25 39,43,26 45,48,26 79,63,57 61,48,45 29,35,22 35,39,24 31,34,24 32,35,25 35,39,24 35,38,26 40,36,28 66,54,44 37,39,24 39,38,27 68,56,44 41,38,23 42,41,30 101,83,64 51,49,31 53,43,33 49,49,35 39,38,31 39,37,33 40,40,35 41,44,24 41,43,26 62,66,39 67,68,45 76,73,47 97,97,56
247,229,185 249,231,187 244,225,186 235,216,179 224,204,172 226,205,178 211,192,169 218,203,181 205,189,176 198,184,170 187,174,167 162,148,150 125,114,123 101,92,105 78,67,76 153,132,121 70,54,41 70,54,41 77,53,31 109,83,62 87,61,38 125,96,74 108,82,59 84,62,42 112,88,66 96,70,49 92,66,43 105,81,59 92,70,50 103,76,58 109,91,72 80,62,43 109,89,69 190,169,158 255,243,189 255,247,193 255,238,184 223,199,146 251,227,176 240,217,177 255,234,189 255,242,190 255,241,193 184,160,125 94,73,58 76,59,49 98,84,66 107,84,71 74,56,37 117,97,77 112,94,73 80,61,45 85,66,54 100,81,67 59,42,32 52,36,30 130,118,118 220,206,188 224,205,180 241,217,193 232,211,186 215,198,172 155,147,136 41,40,29 36,40,25 35,38,26 53,56,34 72,62,52 53,42,39 37,38,30 36,37,25 36,40,25 35,39,24 34,38,23 35,39,24 35,38,26 48,42,33 48,43,29 57,54,41 48,45,30 60,52,39 50,45,31 41,40,29 73,64,49 78,67,50 53,45,34 48,43,31 38,37,30 45,43,39 47,48,36 86,91,59 36,38,21 51,55,28 57,62,40 66,68,42 119,123,85
227,208,169 233,214,175 230,208,172 227,204,173 212,193,170 215,203,177 206,191,169 206,190,177 195,183,171 179,166,159 153,139,139 139,126,134 120,108,122 91,80,89 68,59,70 123,93,76 73,60,39 62,46,31 83,64,50 69,48,35 102,76,53 85,59,34 82,62,42 95,74,59 95,75,57 105,87,66 86,67,51 61,42,28 97,82,62 101,83,64 89,69,51 114,89,70 88,68,61 201,180,165 255,241,196 255,241,196 254,232,187 237,215,170 251,226,180 255,235,190 255,235,189 248,226,181 250,223,176 223,197,156 86,65,52 79,60,48 93,77,64 94,78,63 62,43,31 86,67,55 74,58,43 74,55,39 100,81,67 74,55,43 97,82,71 46,33,26 131,119,121 212,201,186 241,220,195 232,211,184 235,214,187 210,191,166 179,169,147 75,70,58 37,40,28 53,49,39 100,83,84 53,41,43 35,38,28 35,38,26 35,39,24 35,39,24 36,40,25 34,36,31 38,40,25 39,41,26 48,48,34 38,42,27 64,56,45 57,54,39 45,45,29 53,50,35 44,44,28 48,45,30 68,59,42 58,48,36 51,46,32 40,40,35 44,43,32 50,51,39 40,47,29 46,53,35 48,56,33 51,56,32 48,53,33 44,48,31
234,212,176 235,213,177 225,202,171 231,210,183 198,186,160 202,187,167 183,167,150 189,177,165 181,168,161 158,144,144 135,122,130 114,101,111 99,90,103 79,70,81 69,54,45 91,62,42 56,41,21 80,64,51 64,49,38 95,76,64 104,75,51 87,63,39 106,91,69 112,94,75 110,91,68 94,75,59 80,59,44 91,70,57 64,49,38 63,48,37 60,42,37 82,67,58 129,112,113 221,202,175 251,228,186 249,226,186 226,203,161 238,215,173 238,213,169 245,222,180 241,220,177 233,210,168 243,216,171 231,201,159 135,115,108 83,66,67 73,60,55 61,46,37 95,76,62 78,59,47 67,48,34 67,47,38 72,53,39 86,67,51 67,54,47 66,53,48 107,95,100 217,206,191 222,203,178 224,203,176 233,209,183 227,206,179 204,187,161 163,152,133 57,53,45 88,77,74 40,38,34 50,59,40 38,39,29 36,39,27 37,41,26 37,41,26 37,41,26 36,40,23 37,41,26 38,42,27 48,48,34 39,41,26 46,48,33 63,60,45 45,49,32 47,47,31 46,46,30 54,49,35 96,84,72 46,43,28 73,63,51 44,46,31 47,47,33 48,49,37 51,58,40 71,79,56 40,46,33 64,69,47 46,50,33 36,40,23
223,201,165 227,205,171 209,188,161 208,189,166 191,180,161 181,171,159 176,163,158 161,147,152 152,139,149 131,119,131 118,105,115 110,97,107 91,82,97 76,63,60 214,173,124 69,54,32 46,29,21 62,41,30 61,40,17 81,55,34 68,47,32 60,43,33 49,36,33 72,60,65 121,108,116 127,112,122 127,116,123 124,114,115 146,133,128 133,120,115 129,111,108 153,131,123 188,169,144 237,215,177 255,242,202 251,227,190 241,218,176 245,222,180 239,213,172 222,199,159 228,205,165 218,197,156 230,203,158 212,182,140 195,173,153 113,97,95 112,98,103 113,99,101 98,84,86 54,37,40 55,36,38 51,34,37 56,40,38 86,68,63 92,77,66 57,42,33 67,54,62 212,198,184 225,208,184 234,213,186 232,208,184 200,177,148 221,203,173 195,178,150 95,87,74 35,38,28 50,52,35 51,54,32 35,38,26 37,40,28 41,45,28 38,42,25 37,41,26 38,42,27 41,45,30 39,43,28 44,46,31 38,42,27 38,42,27 43,45,30 47,49,32 47,49,32 51,51,35 68,60,47 47,43,33 54,49,37 48,48,34 70,63,47 48,48,34 46,45,36 44,47,37 83,88,43 45,48,36 53,58,36 49,53,36 43,47,30
