106,153,199 106,153,199 105,152,200 106,153,201 108,155,203 107,154,202 107,154,202 107,154,202 110,157,205 111,158,206 110,159,204 112,161,206 114,163,208 116,165,208 115,163,204 120,168,209 124,174,210 129,178,212 128,179,212 127,177,213 133,182,214 139,186,216 143,190,218 142,189,219 140,190,219 140,190,217 142,189,219 143,190,220 144,190,223 140,191,222 141,192,223 142,193,224 141,193,219 147,199,225 147,197,224 173,161,173 143,75,71 126,63,57 150,112,102 194,200,201 155,131,140 103,44,37 118,187,214 110,188,212 105,185,222 102,182,219 100,183,217 98,181,217 94,181,218 90,174,212 92,179,216 96,178,219 93,177,215 88,178,216 91,178,215 93,177,217 94,178,218 93,177,217 99,178,218 99,179,216 96,175,215 94,175,219 96,175,217 94,176,217 113,183,210 145,192,209 255,240,198 255,248,190 255,245,192 255,242,192 255,242,194 255,245,194 255,243,191 255,244,190 255,242,188 255,241,189 255,245,190 255,249,194 255,249,194 255,248,189 255,246,191 255,244,189 255,247,192 255,246,191 255,244,192 252,236,192 246,234,195 242,232,194 230,225,197 219,217,195 208,217,198 201,213,195 219,217,197 238,226,200 242,226,195 245,228,191
104,151,197 104,151,197 104,151,199 106,153,201 108,155,203 108,155,203 110,157,205 110,157,205 110,157,205 111,158,206 109,158,203 112,161,206 113,162,207 114,163,208 113,162,205 117,166,209 120,170,208 120,170,208 123,173,209 124,174,212 130,181,212 136,185,217 136,185,217 136,185,217 141,188,218 142,189,219 142,189,219 140,190,217 143,189,222 140,191,222 140,191,222 142,193,224 143,193,220 150,200,227 151,199,222 151,110,119 156,88,68 122,55,44 139,76,70 185,188,195 145,69,47 155,147,155 152,200,221 147,199,223 104,187,223 100,182,221 100,183,219 98,181,217 98,181,217 96,180,218 92,179,216 92,180,214 91,178,215 91,178,215 92,179,216 91,178,215 92,176,214 96,180,218 101,180,215 100,179,214 99,179,216 96,178,217 100,179,216 99,178,215 123,182,206 220,235,221 255,251,198 255,247,193 255,250,194 255,250,191 255,248,192 255,245,191 255,243,192 255,246,191 255,243,188 255,245,189 255,244,188 255,251,192 255,250,194 255,244,191 255,246,189 255,244,188 255,244,188 255,242,190 255,242,195 250,235,195 244,231,197 237,229,195 227,222,194 224,218,195 227,221,198 222,218,197 231,224,197 239,225,200 244,229,193 247,229,187
104,151,199 105,152,200 104,153,200 108,155,203 110,157,205 111,158,206 111,158,206 111,158,206 111,158,206 111,158,206 110,159,204 111,160,205 111,160,205 112,161,206 112,161,206 112,161,206 113,163,203 114,164,204 118,168,206 119,169,207 124,175,208 131,180,214 132,183,216 131,182,215 133,184,217 135,186,217 142,192,219 142,192,217 140,190,219 144,194,223 144,193,225 144,193,225 143,195,221 145,200,225 149,199,226 175,196,215 179,85,69 137,71,57 149,175,192 103,67,61 116,129,146 151,197,221 153,198,215 156,203,218 134,189,212 129,191,216 97,185,217 99,184,219 98,181,217 98,181,217 97,180,216 100,183,219 98,180,219 93,177,215 95,179,217 91,178,215 91,178,215 97,179,218 96,178,217 98,180,219 100,180,215 99,183,223 105,184,219 116,185,210 152,198,210 232,238,211 255,249,192 255,250,191 255,250,191 255,248,193 255,249,191 255,243,188 255,244,189 255,243,185 255,242,189 255,244,189 255,247,192 255,251,193 255,249,196 255,242,196 255,241,198 253,239,194 255,242,194 255,237,191 250,235,197 248,236,197 234,225,194 225,222,198 226,217,190 247,235,196 255,235,190 255,236,190 253,232,189 250,228,190 251,229,191 250,229,188
105,152,200 104,151,199 106,153,201 108,155,203 107,154,202 110,157,205 110,159,206 110,159,206 111,158,204 109,158,205 109,158,203 109,158,203 111,158,204 110,159,204 110,159,204 112,161,206 112,161,206 112,161,204 114,164,204 115,163,204 120,170,208 123,173,211 124,177,214 126,179,214 133,184,217 134,185,216 137,187,216 140,190,217 140,192,218 146,192,225 146,195,229 148,194,227 147,199,225 149,199,228 149,198,230 107,82,83 110,81,77 152,196,218 138,161,188 100,67,71 153,200,219 158,203,218 160,205,220 153,198,213 147,191,213 151,192,215 112,188,222 100,185,220 100,183,219 100,183,219 100,183,219 100,183,219 101,184,220 98,181,217 95,178,214 96,181,216 97,180,216 96,178,217 97,180,216 100,183,219 104,183,216 118,187,214 136,189,208 215,227,207 255,245,194 255,248,194 255,245,191 255,248,193 255,248,193 255,249,194 255,249,191 255,245,191 255,243,190 255,240,193 255,239,188 255,240,192 255,246,197 255,250,190 255,247,193 255,242,197 249,237,198 255,243,196 255,244,189 255,242,194 249,234,196 244,231,197 226,222,201 218,219,200 255,242,192 255,248,191 255,243,191 255,236,187 247,228,191 245,227,195 245,228,191 251,232,193
106,153,201 106,153,201 107,154,202 108,155,203 108,155,203 108,155,203 110,159,206 110,159,206 112,159,207 110,159,206 111,160,205 111,160,205 111,160,205 110,159,204 110,159,204 110,159,204 111,160,205 113,160,204 116,161,203 115,163,204 118,168,208 127,175,212 127,177,213 128,178,214 132,186,218 132,186,218 141,191,220 140,190,219 141,193,219 146,195,227 147,197,226 150,197,227 147,199,227 146,197,228 147,199,227 154,189,212 158,198,228 150,200,229 150,200,227 156,201,228 155,203,226 156,203,220 158,203,220 159,204,221 150,192,210 155,195,216 124,192,224 102,185,221 101,184,220 101,184,220 102,185,221 100,183,219 101,184,220 103,183,220 100,183,219 100,183,219 98,180,219 98,180,219 97,180,216 102,182,217 123,190,213 228,236,213 239,239,205 255,249,198 255,251,192 255,251,190 255,249,191 255,250,192 255,250,192 255,250,192 255,247,192 255,239,188 251,235,193 246,234,193 246,232,189 253,237,193 255,241,192 255,246,191 255,245,197 255,241,196 243,231,194 249,237,198 255,241,191 255,242,193 247,235,198 243,230,198 228,223,195 230,224,199 255,239,190 255,244,187 255,236,190 249,231,187 239,226,194 239,222,196 241,225,194 254,233,192
108,153,195 106,153,201 107,154,202 108,155,201 106,153,199 109,158,205 111,160,207 111,160,207 110,159,206 109,158,205 110,159,204 110,162,206 108,160,204 110,159,204 109,158,203 107,156,201 112,160,201 115,158,201 115,160,202 117,160,203 118,166,205 125,175,211 127,177,213 128,181,216 130,184,216 139,186,216 143,190,220 141,191,218 143,193,220 147,197,226 147,197,226 146,196,223 144,199,224 147,199,227 148,198,227 147,196,228 144,200,230 148,200,228 146,198,226 143,198,225 146,196,225 153,198,225 154,199,218 155,197,213 157,199,215 154,201,218 122,192,219 105,184,224 102,185,219 105,185,218 112,189,220 110,187,214 113,183,210 171,203,200 151,198,203 125,189,211 115,185,212 99,184,215 100,185,220 100,180,215 142,190,200 255,245,201 255,246,192 255,246,191 255,249,196 255,249,195 255,249,191 255,245,187 255,244,187 255,244,191 255,243,189 252,235,188 246,234,195 244,232,193 246,234,193 254,238,196 255,243,195 255,246,193 255,244,193 255,243,193 255,241,194 255,244,194 255,243,194 255,237,194 246,235,200 241,230,197 238,229,200 237,228,199 253,236,189 255,241,188 252,234,190 245,228,191 239,225,198 235,221,196 240,226,197 255,234,191
110,153,196 109,153,200 105,152,200 106,153,199 105,154,199 107,156,203 111,160,207 111,160,207 110,159,206 110,159,206 110,159,204 109,161,205 108,160,204 110,159,204 109,158,203 112,159,205 110,158,199 113,156,199 115,158,199 117,160,201 117,165,204 125,173,212 126,176,212 130,181,214 130,181,212 141,188,218 143,190,220 141,191,218 143,193,218 146,196,223 148,198,225 146,198,224 143,195,223 146,198,226 146,196,225 147,196,228 143,199,229 143,198,225 139,194,221 137,192,219 140,192,220 144,194,221 154,195,218 157,199,217 161,204,217 162,204,220 126,192,218 105,185,220 111,191,221 126,196,223 185,219,215 167,204,211 179,205,197 255,244,197 240,232,196 254,242,205 235,240,218 147,199,216 110,190,220 120,186,212 180,209,207 249,239,197 255,243,188 255,247,192 255,247,193 255,247,191 255,246,191 255,247,192 255,245,188 255,243,189 255,236,187 249,235,192 246,234,195 249,235,192 244,232,191 251,237,194 255,242,194 255,242,192 255,244,193 255,243,192 255,242,189 255,247,192 253,238,191 246,236,194 242,229,197 242,231,198 236,227,198 240,229,196 255,236,190 255,235,186 251,233,191 243,226,191 242,225,197 242,225,197 246,227,192 255,242,190
110,150,196 106,150,197 107,151,200 106,153,199 106,153,199 109,158,203 112,161,206 110,159,204 110,159,206 109,158,205 112,161,206 112,161,206 110,159,204 109,158,203 108,155,201 110,155,197 110,155,197 114,157,198 116,159,200 117,160,201 120,165,207 124,172,211 126,174,211 129,178,210 136,183,213 141,188,218 142,189,217 140,190,215 144,191,217 145,193,216 146,194,217 144,194,219 142,192,219 144,194,221 144,193,225 143,192,224 136,193,220 137,192,219 134,190,220 134,191,218 137,192,219 145,192,220 151,192,215 156,196,215 160,203,216 156,204,216 155,204,220 116,188,219 128,196,212 189,219,214 255,241,188 239,226,192 247,236,192 255,249,194 255,244,187 255,242,188 236,234,201 172,207,200 174,206,207 197,209,191 226,225,189 255,243,194 255,243,189 255,252,194 255,246,191 255,241,191 255,243,189 255,248,190 255,243,189 255,241,190 249,235,190 250,234,190 255,238,191 255,242,191 255,242,192 255,242,189 255,241,193 255,243,189 255,246,186 255,249,190 255,245,185 255,249,191 253,236,197 243,230,196 242,228,199 242,231,198 236,224,194 242,229,195 255,237,187 255,241,188 255,237,190 245,226,187 245,226,189 248,230,188 255,237,185 255,244,188
107,149,195 106,148,194 107,151,200 106,153,201 108,155,203 111,158,206 113,162,207 110,159,204 109,158,205 110,159,206 111,160,205 111,158,204 110,159,204 109,158,203 109,153,200 109,153,198 113,155,201 112,157,199 117,160,203 117,162,202 117,165,206 121,169,208 126,174,213 127,175,212 128,177,209 131,181,210 137,187,214 142,189,217 147,190,219 143,193,218 143,194,216 142,192,217 142,192,217 141,191,220 143,195,223 136,192,222 136,192,222 134,190,220 138,190,218 131,187,217 135,192,219 143,190,218 146,191,210 149,191,211 157,197,214 160,203,216 159,205,215 118,188,213 150,199,202 221,225,196 255,241,187 249,235,192 246,234,193 255,245,189 255,249,190 255,242,189 232,232,198 185,211,198 255,247,201 255,244,190 255,246,191 255,246,191 255,248,190 255,249,190 255,244,189 255,243,188 255,247,191 255,246,191 255,241,188 255,242,188 244,232,191 252,238,195 255,243,190 255,249,191 255,248,193 255,242,186 255,244,188 255,250,194 255,249,193 255,250,191 255,247,189 255,243,188 248,233,193 248,236,199 249,234,198 241,228,194 238,226,198 238,226,198 255,240,191 255,242,188 255,239,191 252,229,187 255,236,191 255,242,189 255,242,189 255,238,192
103,146,189 103,146,189 103,147,192 106,150,199 108,152,201 106,155,202 110,159,206 112,161,206 110,159,204 111,160,205 110,159,204 110,159,204 110,159,204 110,159,206 106,155,200 110,157,203 110,155,197 113,158,200 116,161,203 113,162,207 114,164,204 120,168,207 124,172,211 126,174,213 127,176,210 127,178,209 134,184,213 139,184,213 135,187,215 137,187,212 140,190,219 140,190,217 141,191,218 139,189,218 142,194,220 140,192,220 137,192,217 129,185,215 132,186,218 127,183,215 129,183,213 136,183,213 142,186,208 146,191,210 158,198,215 156,201,220 152,196,218 126,194,224 199,213,194 255,244,186 255,245,192 246,232,189 254,237,190 255,244,189 255,242,184 255,243,188 248,237,191 237,228,197 255,241,190 255,246,187 255,243,188 255,238,187 255,245,191 255,246,191 255,250,191 255,243,187 255,248,187 255,245,189 255,243,188 255,235,188 248,234,191 252,238,193 255,240,186 255,249,191 255,248,197 255,247,193 255,250,191 255,249,191 255,250,192 255,245,187 255,243,185 255,241,186 255,240,191 255,242,189 255,236,189 255,239,192 254,231,189 255,232,193 255,244,191 255,241,193 255,236,189 255,235,187 255,241,186 255,242,184 255,237,190 251,229,191
104,144,190 103,143,189 103,144,187 103,147,192 108,152,201 107,154,202 108,155,203 110,159,206 111,160,207 110,159,206 110,157,205 109,158,205 109,161,205 109,161,205 111,160,205 112,156,203 109,153,198 108,155,199 112,159,205 112,161,204 113,163,203 119,168,211 121,169,210 121,169,208 124,172,209 126,177,210 127,178,209 125,176,207 127,177,213 133,184,215 135,185,214 139,186,216 137,187,214 139,189,218 141,191,218 142,192,221 141,193,219 129,185,217 129,183,215 126,179,214 125,176,209 127,178,209 136,181,208 147,187,206 158,198,215 157,199,215 151,200,218 121,193,226 199,213,192 255,242,187 255,243,191 250,236,191 255,240,193 255,242,186 255,241,189 255,235,185 249,235,192 255,245,196 255,246,191 255,246,187 255,244,189 255,242,189 255,244,189 255,247,193 255,249,190 255,251,192 255,247,191 255,242,188 255,241,190 252,234,192 246,234,195 251,237,194 255,250,195 255,248,191 255,248,192 255,247,191 255,245,189 255,245,189 255,246,187 255,244,188 255,243,187 255,241,189 255,243,189 255,240,187 252,234,190 237,220,194 240,221,196 238,219,192 235,221,194 244,225,198 249,228,187 255,235,190 255,234,187 255,233,186 248,229,194 241,224,196
105,142,189 103,140,187 104,144,190 105,145,191 106,153,201 110,152,200 110,154,203 110,159,206 110,159,206 111,158,206 110,154,203 108,155,203 108,160,204 109,161,205 111,163,205 107,154,200 108,152,201 112,156,203 112,159,205 112,159,205 114,162,203 116,165,208 116,166,206 116,166,206 120,170,210 121,171,209 121,171,211 120,170,208 121,174,211 127,175,212 132,181,213 136,186,215 134,185,216 136,185,217 137,187,216 143,190,218 141,191,218 137,187,216 128,182,212 124,178,210 121,175,207 122,176,206 139,179,207 150,190,209 159,200,214 161,202,216 162,204,222 155,204,220 200,224,216 239,241,213 255,240,196 255,250,198 255,246,191 255,236,189 254,237,186 255,243,190 251,237,194 253,237,193 255,245,192 255,246,191 255,243,190 255,242,193 255,242,193 255,243,190 255,246,189 255,247,191 255,242,192 255,238,189 253,235,191 251,234,195 251,236,196 251,234,195 255,250,194 255,250,190 255,246,191 255,243,188 255,244,188 255,243,191 255,242,188 255,241,191 255,242,188 255,236,188 252,235,196 255,236,197 246,230,199 217,219,191 224,222,202 220,218,200 223,220,205 224,222,200 236,224,198 247,227,195 242,223,198 237,222,200 226,222,201 216,217,198
102,143,186 99,140,183 102,143,186 106,146,192 109,151,197 109,152,195 113,157,204 111,158,206 110,159,206 111,158,206 108,152,199 109,153,202 110,159,202 108,160,202 111,163,207 114,163,208 113,157,206 110,157,205 111,158,206 112,159,205 111,160,205 112,161,206 112,162,202 112,162,202 116,166,206 118,168,208 117,167,207 115,168,205 118,171,208 123,176,211 128,179,212 131,180,214 130,181,214 136,185,217 136,185,217 140,190,219 142,192,219 140,190,219 137,187,216 126,180,212 127,178,211 125,179,209 138,182,206 153,190,210 161,202,214 163,204,218 153,198,215 156,198,216 158,198,215 161,199,212 221,222,201 226,226,196 252,234,192 255,234,193 254,240,186 255,240,190 249,234,194 246,234,193 247,236,190 255,241,194 255,243,196 255,241,197 253,238,191 255,243,189 255,244,188 255,242,186 255,240,192 252,237,190 255,238,190 255,244,191 255,241,195 255,237,196 255,247,189 255,250,187 255,243,190 255,242,187 255,240,188 255,238,190 255,239,190 254,238,194 255,241,192 243,221,185 225,222,198 218,216,194 225,221,202 214,217,197 215,217,200 212,216,201 204,210,201 210,216,203 221,217,198 235,221,196 228,219,200 218,215,200 204,210,199 196,206,198
104,145,188 104,145,188 108,149,192 109,150,193 108,151,194 109,152,193 110,158,199 114,159,201 113,157,204 111,153,199 107,150,193 107,151,196 105,157,203 108,160,204 109,163,207 114,170,211 115,167,211 112,159,207 111,158,206 111,158,206 111,158,204 114,158,205 113,160,204 113,161,202 114,164,204 116,166,206 113,163,203 114,163,206 117,170,207 122,175,212 124,174,210 128,179,212 128,179,210 132,183,214 138,184,217 141,188,218 139,189,216 140,190,217 141,191,218 142,194,218 142,192,217 139,186,212 144,187,214 154,194,215 157,197,214 161,201,218 155,197,213 156,198,216 159,199,218 162,202,219 162,206,214 162,206,212 204,223,212 248,233,195 255,240,197 254,238,194 249,234,196 251,239,198 255,245,190 255,245,186 255,238,189 251,237,194 255,242,191 255,244,189 255,242,190 255,243,188 255,238,194 255,240,192 255,249,191 255,250,192 255,246,191 255,246,191 255,243,189 255,247,189 255,240,186 255,241,189 255,237,194 244,232,193 246,233,199 247,237,197 255,233,191 240,221,194 216,219,207 208,216,202 206,212,199 200,213,199 205,213,203 204,211,204 203,211,199 208,216,204 223,221,201 230,220,198 218,215,200 204,209,203 192,205,206 184,201,207
112,153,194 116,157,198 116,157,198 115,156,197 111,152,193 112,157,197 114,159,201 115,158,201 114,156,202 108,151,194 107,150,191 108,152,197 108,160,206 107,159,203 109,163,205 111,168,206 112,166,210 113,162,209 111,158,206 110,157,205 110,157,203 113,157,204 115,160,202 113,161,202 114,164,204 114,164,204 112,162,202 114,162,203 116,166,206 116,169,206 121,171,209 126,174,213 126,177,210 129,178,212 136,182,217 135,184,216 136,186,215 137,187,216 140,190,219 139,189,216 144,191,217 143,191,214 145,188,215 148,190,210 155,197,213 156,198,216 153,195,211 151,193,211 156,198,214 158,199,213 161,204,217 158,201,214 157,201,209 187,209,209 252,233,194 248,233,195 247,237,195 249,237,196 255,249,189 255,243,189 255,241,194 252,238,195 255,240,194 255,237,189 255,236,189 255,242,188 255,243,190 255,244,190 255,250,192 255,250,190 255,245,187 255,242,187 255,241,187 255,239,186 255,237,189 255,237,191 251,235,193 242,232,194 241,228,196 242,229,197 251,229,193 237,223,198 203,211,199 199,212,200 199,209,203 195,207,198 197,207,201 197,207,204 198,210,201 205,213,201 234,224,202 233,220,199 213,214,202 194,203,205 180,201,210 175,197,209
118,161,204 120,163,206 118,161,202 118,161,202 116,159,202 118,161,204 116,159,200 116,159,200 113,158,200 110,153,194 110,153,196 111,158,204 110,162,208 109,163,207 110,165,204 113,167,209 112,169,207 109,161,205 109,158,205 109,158,205 111,153,199 111,154,195 112,160,199 112,160,199 112,162,202 113,161,202 110,160,200 112,162,202 113,162,207 114,163,206 116,165,208 120,170,210 124,174,212 126,176,212 126,180,212 128,182,214 133,182,214 135,184,216 135,185,214 137,183,216 139,184,215 137,182,213 139,184,215 145,190,217 148,192,216 148,192,214 149,194,211 148,192,214 149,193,215 146,190,214 148,189,212 149,190,213 154,194,211 160,205,220 198,214,212 241,233,211 254,233,192 255,243,195 250,238,199 239,232,201 250,242,206 250,234,201 249,232,193 252,238,193 249,233,191 252,235,188 255,244,191 255,247,188 255,248,189 255,246,191 255,242,189 255,236,188 255,238,190 255,236,190 252,234,192 250,233,194 242,230,193 240,229,196 240,228,202 235,227,205 230,222,200 224,217,199 207,210,202 197,207,201 195,205,209 189,204,209 187,204,208 184,204,209 191,206,209 200,210,202 231,221,199 229,221,197 205,211,202 185,200,205 173,199,207 168,196,203
122,167,207 124,169,209 124,169,209 123,168,208 123,168,206 123,166,207 121,164,205 120,161,202 115,158,201 114,157,200 114,156,202 114,158,203 111,158,204 105,159,205 110,164,206 114,168,210 110,164,206 109,158,205 110,157,205 107,154,198 107,150,191 107,150,191 110,153,194 113,158,198 110,158,199 109,159,199 107,157,197 112,161,204 110,159,204 112,161,204 114,163,206 114,164,204 119,169,209 124,174,212 127,178,211 126,176,212 125,178,213 126,179,214 127,177,213 127,175,212 128,177,211 129,178,212 131,180,212 139,184,213 147,190,217 147,191,215 147,191,215 144,189,216 143,188,215 140,185,212 142,187,214 144,189,216 155,195,212 161,201,218 169,199,212 196,214,213 247,236,203 230,225,195 203,220,210 184,211,210 183,207,207 207,219,201 241,230,197 244,227,190 247,231,187 249,234,194 255,244,192 255,241,186 255,242,189 255,242,189 255,240,189 255,234,186 254,234,188 252,234,192 247,231,189 246,229,190 241,228,194 239,225,196 235,226,207 221,218,203 217,219,202 211,213,198 201,211,203 190,203,204 184,200,209 181,200,210 181,202,209 179,202,209 179,198,206 185,200,203 224,220,201 219,217,197 200,210,204 181,197,206 169,200,206 166,198,206
122,170,209 124,172,211 125,173,212 125,173,212 126,174,213 120,168,207 120,165,205 115,158,199 114,157,198 114,157,198 114,157,200 111,158,202 112,156,205 110,159,206 114,166,208 116,171,210 113,162,205 108,152,197 107,152,194 105,150,190 104,147,188 106,147,188 106,149,190 108,153,193 110,158,197 109,159,199 109,158,201 111,158,204 108,155,201 111,160,203 111,161,201 112,162,202 114,164,204 120,170,208 124,174,212 123,173,211 125,175,213 126,176,214 124,174,212 124,174,212 125,175,213 124,174,212 126,176,214 130,181,214 140,185,214 146,191,218 147,191,215 141,185,209 142,186,210 140,186,210 142,187,214 148,192,216 150,192,212 155,196,210 156,197,211 161,201,218 173,212,218 165,204,212 165,204,214 161,202,216 163,206,219 188,210,210 229,221,197 243,228,192 255,240,187 255,240,190 255,235,189 253,236,189 255,234,188 255,241,187 255,240,188 255,236,186 253,235,191 249,230,191 246,231,195 244,232,195 241,227,198 221,217,200 201,211,205 193,206,205 201,211,203 197,207,201 187,204,206 180,199,207 179,200,209 175,200,211 170,200,211 171,201,210 177,198,205 188,203,208 211,212,200 213,214,204 195,204,204 181,197,208 172,200,207 166,196,205
124,172,211 125,173,212 125,173,212 125,173,212 124,172,211 125,173,212 123,168,208 116,159,200 115,158,199 114,157,198 113,156,197 112,156,201 113,160,208 111,158,206 109,161,205 113,170,208 110,162,206 106,153,199 107,150,193 106,149,192 104,147,188 104,147,188 104,147,188 106,149,190 107,152,194 110,157,205 112,156,201 110,154,199 112,156,201 111,158,204 109,158,201 111,161,201 113,163,203 115,163,204 116,166,206 115,168,207 118,168,208 121,171,209 125,173,212 123,173,211 120,170,208 123,173,211 124,174,212 128,178,216 138,185,215 145,190,217 148,189,212 140,184,208 141,184,211 138,181,208 141,185,209 147,188,211 148,192,216 150,192,212 152,192,213 158,200,216 161,204,215 161,204,217 159,196,214 161,198,216 164,202,217 182,209,208 224,222,200 249,234,198 255,240,187 255,236,187 249,231,189 255,237,192 255,240,189 255,233,186 255,235,189 254,237,190 247,231,189 245,230,192 243,231,192 243,231,192 229,221,199 204,209,203 192,204,210 187,202,209 190,206,206 189,204,207 179,198,206 180,199,209 173,200,210 163,194,209 160,196,210 166,197,212 178,200,214 187,203,212 191,202,203 198,205,200 197,204,202 182,198,207 168,195,207 161,193,205
124,172,211 125,173,212 125,173,212 125,173,212 125,173,212 124,169,209 124,169,209 122,163,202 111,154,195 113,156,197 111,158,204 112,159,205 113,160,206 110,157,203 112,161,208 109,163,207 116,168,210 107,154,200 111,160,203 110,157,201 108,149,192 104,145,186 106,147,188 106,147,188 106,149,190 107,150,191 107,150,191 111,154,195 113,156,199 112,157,199 114,157,200 114,159,201 111,159,200 111,158,202 111,160,203 111,160,203 115,167,209 114,169,208 117,170,207 116,169,208 117,170,207 117,170,207 123,173,211 128,178,214 133,182,214 141,188,218 141,188,216 144,188,210 134,179,210 135,180,211 137,182,213 141,184,211 149,190,215 147,188,213 147,189,209 153,195,215 154,196,214 154,196,214 153,194,217 149,193,217 149,190,213 159,197,212 181,205,205 235,232,206 255,241,190 255,233,187 255,238,190 255,236,190 255,240,188 255,234,187 248,234,189 246,235,191 244,232,191 242,232,194 242,229,206 222,218,201 205,212,210 196,208,214 182,201,209 180,201,210 182,201,209 180,200,205 178,197,207 174,199,210 162,198,214 151,191,208 156,193,211 160,195,214 163,197,213 169,195,212 174,196,208 188,203,208 183,198,205 174,196,208 161,192,207 155,189,205
122,170,209 124,172,211 124,172,211 124,172,211 125,173,212 125,173,210 124,172,209 121,164,203 117,160,201 117,158,199 115,159,204 114,161,205 112,161,204 111,158,204 111,158,206 109,161,207 113,167,209 111,160,205 112,164,208 109,161,205 115,159,204 107,150,191 107,150,191 106,149,190 108,149,190 107,150,191 107,150,191 108,151,192 110,155,197 110,153,194 110,151,192 108,151,192 109,152,193 107,154,200 108,155,201 110,159,202 111,160,203 110,164,206 112,167,204 111,164,203 114,167,206 112,165,204 120,170,208 125,175,211 132,181,213 137,187,216 141,188,218 144,187,214 131,177,210 129,178,210 131,177,210 139,182,211 142,186,210 143,184,207 144,185,208 146,187,212 151,192,217 153,194,217 148,192,216 147,190,219 148,192,214 146,191,210 166,198,208 216,223,205 255,239,188 255,240,189 251,232,195 255,238,190 246,231,191 235,223,193 226,223,197 233,228,200 240,228,198 212,210,192 194,205,204 190,203,204 190,202,208 188,204,213 178,199,208 176,198,210 177,198,205 177,198,205 179,198,208 172,199,211 157,194,212 148,190,210 149,191,211 153,190,212 152,192,211 161,195,211 171,198,210 179,198,206 176,197,206 169,194,207 158,189,206 150,185,204
122,170,209 122,170,209 121,169,208 121,169,208 124,172,211 126,172,207 124,167,206 121,164,203 121,164,203 117,160,199 115,163,204 116,166,206 113,163,203 117,166,209 110,162,206 104,156,200 111,163,205 109,163,207 110,162,206 110,159,204 113,160,206 109,151,197 109,150,191 106,149,190 106,147,190 104,147,190 106,149,190 106,149,190 107,150,191 108,151,192 107,150,191 108,149,192 107,150,191 107,150,191 107,152,194 110,157,203 108,160,204 109,163,207 110,162,204 111,160,203 112,161,206 115,167,209 120,170,208 123,173,211 128,179,212 131,182,213 134,186,214 138,182,216 134,180,215 126,175,209 128,179,210 134,181,211 139,182,209 146,190,214 148,190,210 147,192,211 149,193,215 151,195,219 145,190,217 145,190,217 146,190,214 145,189,211 159,193,207 206,220,211 236,234,201 207,218,207 167,201,215 164,195,210 157,192,211 166,195,211 170,195,210 204,218,209 211,217,206 192,203,204 185,204,212 180,202,206 178,199,208 178,199,208 177,198,207 174,197,206 176,197,204 174,197,206 174,200,208 163,198,209 146,190,214 142,185,214 145,189,211 146,188,208 147,189,209 165,196,211 169,195,214 166,192,209 168,193,208 163,192,210 151,186,209 146,183,205
121,169,208 122,170,209 120,168,207 122,170,209 125,173,212 125,173,210 124,167,206 123,166,205 122,166,202 120,163,202 118,166,207 118,166,207 114,161,205 113,162,207 112,164,208 108,160,204 108,160,204 107,159,203 108,155,201 110,157,203 108,155,201 111,158,204 110,151,194 106,148,194 104,147,190 106,149,192 104,147,188 106,149,190 106,149,190 107,150,191 106,149,190 106,149,192 106,149,190 106,149,192 107,150,193 110,154,199 110,157,203 109,158,203 107,156,201 112,161,206 113,162,207 114,166,208 114,169,206 115,170,207 125,175,213 126,179,214 130,181,212 135,181,214 138,183,212 135,181,214 129,178,210 131,177,210 138,181,208 142,186,210 143,184,207 149,190,213 151,193,211 147,192,211 142,187,214 145,188,215 140,185,212 142,187,214 149,191,209 170,200,209 169,194,205 154,189,210 146,187,210 140,181,206 140,184,208 145,183,212 151,186,207 181,205,209 192,205,206 183,198,205 179,200,209 179,200,209 172,195,204 174,197,206 175,198,207 174,197,206 174,197,204 169,197,204 162,197,208 154,191,209 139,184,213 139,184,211 140,185,214 144,188,212 145,190,209 149,189,208 149,185,210 154,187,206 164,192,213 157,190,209 144,183,207 143,182,208
119,167,206 119,167,206 120,168,207 122,170,209 124,172,211 125,173,210 126,172,207 124,169,207 128,172,208 123,167,203 120,165,205 115,160,198 110,153,196 109,154,196 108,152,199 105,154,199 107,154,198 109,153,198 109,151,197 111,154,197 113,157,202 113,157,204 115,159,206 108,155,201 107,154,198 105,152,196 107,150,191 104,147,188 106,149,190 106,149,190 104,147,188 103,146,189 103,146,187 104,147,190 109,150,191 109,152,193 110,154,199 110,154,201 109,158,205 110,159,204 113,162,207 112,164,208 113,168,207 113,168,205 118,171,208 124,174,212 128,179,212 132,181,213 136,183,211 140,183,212 131,176,207 129,175,208 131,178,208 132,177,208 134,179,208 141,184,211 146,187,212 148,193,210 142,186,208 144,187,214 142,186,210 140,185,214 141,185,209 144,183,209 145,189,213 137,182,209 134,179,210 133,180,210 130,177,205 134,181,209 147,187,208 169,200,215 176,201,214 171,194,203 173,198,209 177,200,209 164,194,207 169,196,208 174,197,206 176,197,206 170,200,209 155,196,208 149,191,211 145,188,215 139,184,213 140,185,212 140,184,208 141,185,209 142,186,210 136,179,208 138,181,212 149,191,211 160,193,214 152,187,208 142,183,208 139,180,205
