34,37,27 43,51,37 57,70,47 58,67,39 41,44,36 44,45,35 52,52,47 48,50,45 38,40,37 32,32,29 39,37,38 36,38,38 78,68,88 69,58,81 73,64,79 180,136,98 229,178,109 226,175,110 215,168,107 151,110,65 44,36,42 210,186,178 231,200,190 226,198,187 176,144,139 180,173,34 172,164,14 164,155,12 198,174,23 205,180,22 210,181,18 214,186,18 212,187,18 214,186,16 232,198,27 216,182,11 211,172,61 112,77,23 81,65,34 107,76,66 114,89,72 188,163,115 208,188,100 204,183,111 157,137,76 119,104,41 70,62,12 107,90,14 108,96,16 97,92,19 158,124,102 212,171,151 199,175,153 178,154,146 190,163,147 235,212,201 212,194,191 148,113,88 221,175,107 203,162,103 53,49,39 25,27,22 30,33,21 31,34,22 35,39,24 37,41,24 41,38,25 40,37,22 34,38,23 32,41,24 28,32,17 30,33,21 30,34,19 27,30,20 22,25,15 28,31,19 26,33,17 22,25,15 24,27,17 27,30,18 25,31,18 24,27,15 27,35,21 27,38,23 26,32,23 25,27,24 30,30,27 30,32,29 41,43,40 39,41,38 43,45,42 39,41,38 41,43,43 37,37,34 36,36,33 35,37,34
37,38,30 37,43,34 61,74,49 79,89,54 37,40,32 41,42,32 50,50,45 46,48,43 35,37,34 45,45,42 38,36,37 41,43,43 63,54,67 82,71,94 68,59,74 209,161,107 252,198,123 254,198,131 215,169,103 149,107,67 60,49,56 215,188,181 230,199,187 212,185,167 194,181,59 193,181,28 182,173,19 169,157,18 167,148,11 186,166,20 205,180,22 217,189,23 215,192,22 204,179,10 217,178,9 202,170,0 195,170,14 188,167,17 202,164,46 221,175,77 217,172,97 240,194,126 232,185,124 228,182,116 218,175,101 197,154,78 163,130,35 94,79,0 129,120,33 99,92,20 199,161,140 213,177,155 206,169,154 186,154,140 190,153,140 226,195,183 229,208,204 136,103,78 226,182,113 213,174,113 61,56,44 28,31,23 35,39,22 33,32,21 35,38,28 34,38,23 46,46,30 41,41,27 32,39,23 37,37,23 30,32,17 28,31,21 30,33,21 21,24,16 29,32,22 30,33,21 32,41,24 29,37,23 25,28,16 30,33,21 22,28,15 22,25,13 25,31,20 27,35,23 25,27,22 27,29,26 31,31,28 31,34,26 37,39,36 39,41,38 37,39,36 36,38,35 39,41,41 34,34,29 34,34,31 36,38,35
34,35,27 40,46,37 84,94,57 61,71,38 50,53,43 34,37,27 48,50,45 42,44,41 38,40,40 44,46,41 38,38,35 41,46,42 43,37,42 78,63,83 80,66,79 217,166,111 255,204,136 255,214,145 202,159,101 98,69,36 96,75,71 185,151,131 96,70,45 185,170,62 205,188,23 205,185,24 200,181,28 174,160,19 149,135,11 171,154,16 193,168,10 209,183,19 212,184,18 200,178,13 203,173,17 185,159,10 177,154,12 170,148,12 171,151,31 168,149,38 150,142,50 131,123,44 119,107,37 117,105,35 102,94,29 96,90,24 82,78,16 74,70,10 114,109,27 94,82,23 202,160,136 224,189,164 225,184,166 186,156,139 182,142,133 252,224,211 251,222,216 123,97,72 213,166,103 213,172,113 89,71,50 27,30,22 39,39,25 40,41,29 35,31,21 41,42,30 42,42,28 45,45,29 34,37,25 29,30,20 29,33,18 29,33,16 27,30,20 31,34,24 30,34,19 24,27,17 29,35,24 27,33,22 29,32,20 26,33,17 23,26,18 22,23,15 28,31,23 30,32,27 24,26,23 30,32,29 30,30,27 34,36,33 38,38,35 38,38,35 35,37,34 41,43,40 38,40,37 37,37,34 33,33,30 38,40,37
33,30,34 43,46,34 77,86,56 91,97,56 50,53,45 25,28,18 43,45,40 41,43,40 37,42,38 42,47,43 38,40,37 48,50,47 40,38,36 66,58,66 82,66,64 208,161,111 237,192,128 230,189,132 165,131,88 65,46,23 148,115,90 131,107,83 190,183,15 212,196,24 209,190,24 211,189,26 205,180,22 178,161,14 162,148,24 158,140,22 183,160,18 199,173,20 210,180,22 206,180,16 181,158,16 166,144,10 155,135,19 141,127,14 136,125,22 135,119,34 128,115,40 125,112,37 120,108,30 117,105,27 108,97,22 102,89,16 90,84,20 74,70,8 93,88,17 82,74,24 238,197,177 244,203,183 223,186,162 165,144,133 163,135,126 237,209,196 255,229,211 150,116,75 254,213,166 151,116,89 95,73,55 26,27,17 34,37,17 46,46,32 46,42,32 38,37,28 41,43,28 40,42,27 35,39,24 25,28,18 28,31,21 23,26,16 28,31,21 24,27,17 29,30,20 36,38,23 31,35,20 29,32,20 24,27,19 32,34,19 28,31,19 32,33,21 37,36,29 30,25,24 31,31,28 34,36,33 33,33,30 34,34,31 36,36,33 38,38,35 36,38,33 38,40,35 38,40,37 36,36,33 36,36,33 37,39,34
31,30,23 30,33,25 77,87,50 76,80,51 63,68,48 29,32,22 38,40,35 39,41,38 38,40,37 41,43,40 39,41,38 36,38,35 46,48,45 49,43,48 103,80,67 125,87,50 197,158,101 203,161,98 154,120,77 113,88,58 112,80,50 185,158,126 233,220,31 213,194,14 213,190,20 213,189,24 203,177,15 187,168,17 165,150,29 151,137,24 166,146,16 190,165,21 196,166,10 211,181,16 187,162,18 167,144,13 148,127,14 141,122,27 127,112,22 127,109,36 131,115,41 119,108,33 124,112,34 120,108,28 107,94,19 100,86,18 90,82,19 87,81,17 91,86,15 62,56,10 99,85,67 130,101,81 228,184,156 155,134,123 174,146,137 236,208,195 204,174,159 104,74,57 113,89,65 166,125,94 181,143,106 34,36,21 34,36,21 32,34,19 35,38,26 41,40,29 34,36,21 37,39,24 37,39,24 29,32,22 24,27,17 27,30,20 24,27,17 28,31,21 29,30,22 31,32,20 30,33,21 23,26,16 28,31,23 28,31,21 18,21,11 40,36,28 45,36,32 33,33,30 32,32,29 36,38,35 38,38,35 34,34,31 34,34,31 39,39,36 36,39,31 37,40,32 36,38,33 36,36,33 36,36,33 42,44,39
30,25,22 26,26,23 73,79,50 76,79,44 38,40,25 30,33,21 37,40,32 42,44,39 37,39,36 35,40,36 39,41,38 29,31,28 53,53,50 44,37,35 82,56,35 102,73,49 117,82,55 130,95,57 139,105,64 100,66,34 104,72,38 100,71,47 183,162,51 229,209,22 228,201,26 218,190,20 214,186,20 187,166,12 162,148,24 162,142,24 151,136,30 170,151,26 186,166,18 199,167,10 206,170,11 200,163,9 192,164,23 191,165,24 185,158,24 169,142,27 142,119,32 129,111,24 124,108,25 115,101,17 108,94,24 103,89,21 102,90,22 102,90,22 86,78,26 69,63,17 68,64,16 152,141,97 119,88,65 122,101,76 116,87,67 139,108,87 86,74,76 146,121,91 239,201,151 222,180,126 133,104,71 43,39,29 33,34,22 37,41,26 32,35,23 39,38,29 32,35,23 34,38,21 36,37,25 29,30,18 31,32,20 35,35,21 36,43,27 31,34,22 35,38,26 28,31,19 30,33,23 28,31,21 24,27,15 32,34,19 33,34,22 96,83,76 57,47,46 36,38,38 34,36,33 37,39,36 36,38,35 34,34,31 34,36,33 34,39,33 27,30,22 35,38,30 32,35,27 34,36,33 34,36,33 38,40,37
27,22,19 20,20,17 76,83,49 82,84,56 39,41,26 27,30,18 38,41,33 38,40,35 38,40,37 37,42,38 39,41,38 46,46,43 51,49,45 44,38,33 91,66,38 88,60,31 130,91,63 120,81,42 121,86,50 129,93,62 108,76,46 121,92,57 160,135,87 235,213,50 236,208,29 230,204,24 218,188,19 203,180,22 176,163,29 168,143,25 139,122,26 134,121,19 166,143,14 182,156,15 202,168,9 208,173,9 203,173,19 212,185,30 217,187,29 215,183,30 194,171,33 158,131,27 135,113,21 125,109,24 113,96,27 103,90,27 107,90,23 101,89,21 65,56,11 76,67,20 75,69,21 79,69,27 96,67,45 97,73,47 117,87,59 133,97,68 126,89,65 94,78,63 93,74,58 107,82,63 168,132,101 35,31,21 38,39,27 34,41,25 26,32,19 29,32,22 27,30,22 24,27,15 33,34,22 49,54,34 38,43,23 49,49,33 42,49,33 23,26,16 24,27,19 25,28,20 25,28,18 27,30,20 33,34,22 26,33,17 88,77,74 78,62,60 35,33,29 35,37,37 34,36,33 36,38,35 36,38,35 33,33,30 36,38,35 34,39,33 29,32,24 31,34,26 31,34,24 35,37,32 32,34,29 37,39,34
26,21,23 23,23,18 72,79,47 73,78,46 37,41,26 23,26,18 39,41,38 32,34,31 39,45,36 37,42,36 39,41,38 47,47,44 70,56,38 233,221,182 255,237,184 103,79,46 112,77,50 124,85,55 125,86,56 123,84,52 102,71,48 116,88,61 128,96,64 146,114,80 255,239,90 248,220,52 230,197,31 214,189,22 191,170,18 173,149,14 147,127,21 105,90,9 114,97,17 144,127,20 177,150,18 193,167,16 181,158,16 190,164,23 188,165,34 184,165,42 172,154,38 178,160,42 180,166,42 142,128,31 115,100,37 99,88,24 100,88,20 86,78,15 63,58,5 79,72,15 79,72,15 76,68,34 90,69,46 94,75,50 110,81,57 118,89,65 142,103,73 117,88,57 216,170,113 218,173,109 155,123,93 50,40,28 32,33,21 34,36,19 28,31,23 25,28,20 30,29,18 27,26,15 22,23,13 31,32,22 66,54,44 49,41,28 40,49,30 30,34,17 37,38,26 30,31,21 31,34,24 29,30,18 64,55,38 82,72,62 97,88,84 27,26,19 30,33,25 36,36,33 38,40,37 34,36,33 35,37,34 30,32,29 35,37,34 35,37,32 34,37,25 32,35,23 31,34,26 34,37,27 36,38,33 37,40,32
24,21,25 30,28,26 80,85,49 82,87,55 41,40,31 27,28,20 39,39,36 31,33,30 38,41,33 43,45,40 41,42,30 72,61,58 246,231,182 255,255,203 255,245,195 100,78,44 100,67,42 136,100,69 105,70,43 135,99,66 110,75,48 104,71,46 119,84,48 95,66,33 121,96,39 255,234,83 250,217,51 214,185,22 207,181,32 187,163,14 169,145,22 122,101,2 100,83,18 96,86,15 127,109,9 150,130,12 159,138,16 163,141,24 157,137,33 138,123,33 133,119,35 136,125,38 134,119,38 119,106,31 110,98,28 100,92,27 93,82,20 72,65,4 76,68,14 83,77,13 84,75,15 90,81,66 139,118,93 69,46,31 109,80,60 123,88,61 117,86,63 116,83,56 223,177,120 216,176,112 160,126,85 66,55,40 37,34,21 48,44,27 36,45,28 29,30,22 30,31,21 27,28,18 23,26,18 36,43,27 46,47,35 46,48,31 37,43,32 23,29,16 34,37,25 32,35,23 28,31,21 26,25,16 68,53,44 112,94,89 39,38,31 25,31,22 28,34,21 37,40,32 38,40,37 34,36,33 34,36,33 30,32,27 37,39,36 36,38,33 30,34,19 30,34,19 28,31,21 32,35,27 34,37,29 37,39,34
21,18,22 33,31,29 110,115,79 75,79,50 27,34,18 26,27,19 38,38,35 34,36,33 38,39,31 44,46,41 112,98,69 250,230,182 255,250,199 255,247,193 247,225,176 216,193,153 101,70,47 118,84,52 120,86,56 125,89,56 104,68,37 104,72,42 97,73,47 128,98,72 164,136,107 118,92,71 255,236,105 234,210,47 221,196,40 197,174,18 183,159,8 167,143,8 113,97,12 97,84,11 87,76,14 104,91,28 113,97,25 114,97,28 124,112,34 126,114,36 126,116,36 131,121,39 121,109,31 118,104,34 103,95,30 94,87,28 79,73,9 81,78,13 80,73,12 81,76,21 86,77,58 184,171,150 109,85,59 69,48,33 123,93,76 123,93,67 91,62,40 122,93,71 225,198,153 219,175,124 167,133,92 48,43,29 30,31,19 39,47,33 41,50,33 23,24,16 31,32,22 31,32,22 29,32,24 33,39,26 41,43,26 43,47,30 27,28,18 31,32,20 28,31,23 24,27,19 29,32,22 42,41,32 83,68,59 64,51,44 66,66,52 27,34,18 26,32,19 43,46,38 37,39,36 32,34,31 34,36,33 28,30,25 38,40,35 38,41,33 32,35,23 25,28,16 29,32,22 29,32,24 36,39,31 38,41,31
21,19,17 25,24,17 81,85,56 40,43,23 32,39,23 22,25,17 34,36,33 32,34,31 36,37,27 69,65,57 255,236,186 255,244,195 237,215,168 238,216,167 248,226,179 255,233,193 97,68,46 114,80,58 123,87,58 129,93,62 125,91,59 100,67,40 108,80,53 97,69,42 89,58,35 199,170,135 149,127,80 222,201,88 219,198,44 216,192,27 204,175,14 195,168,13 164,145,22 118,97,16 102,88,20 88,76,17 71,64,5 84,76,11 100,91,17 103,98,14 103,98,18 111,103,24 108,99,23 97,90,22 79,73,9 84,76,13 88,78,11 83,77,13 85,75,22 89,78,43 142,127,105 219,201,159 84,62,42 113,91,71 112,88,66 94,68,43 130,96,76 111,82,60 230,211,172 219,194,148 180,140,106 34,34,20 37,39,24 34,38,23 28,31,19 22,24,19 31,34,22 24,27,19 37,40,28 34,37,27 29,32,22 25,29,14 31,32,22 27,30,20 24,27,17 28,31,21 37,33,27 83,67,65 54,41,38 98,79,56 72,64,40 32,38,25 39,41,26 47,42,30 35,37,34 33,33,33 32,34,29 32,34,31 37,39,36 38,40,37 29,32,20 25,28,18 27,30,18 27,30,22 35,38,30 35,38,28
21,20,13 25,24,17 64,67,45 29,36,20 32,35,25 22,25,17 35,33,34 32,34,31 57,53,36 236,221,174 245,223,176 255,244,196 247,225,178 237,215,168 243,221,174 255,235,195 102,76,55 123,89,67 115,79,50 139,103,72 115,81,59 108,74,44 127,92,67 95,69,44 76,52,28 119,88,69 199,171,133 215,193,148 196,177,111 226,210,65 226,203,45 211,186,28 210,183,28 158,128,1 121,104,37 116,104,45 100,91,31 101,88,36 93,83,30 90,80,27 91,82,26 90,83,26 91,82,22 88,81,13 93,79,9 93,81,13 91,78,15 85,76,18 78,72,49 85,77,66 135,116,77 120,99,56 60,44,27 115,91,65 110,89,64 87,63,39 108,82,59 83,63,43 197,174,143 215,193,155 200,183,157 53,44,29 38,37,26 31,32,24 25,28,18 26,27,17 33,35,20 25,28,18 31,34,24 32,35,23 28,31,21 40,42,25 27,30,18 28,31,19 29,32,20 44,45,33 87,71,67 38,32,27 27,35,21 43,44,36 114,92,72 36,33,18 32,35,25 40,39,28 31,33,30 32,34,31 35,37,34 32,34,31 38,40,37 37,39,34 32,36,21 36,40,25 30,34,19 36,41,21 32,35,25 34,37,29
21,20,13 21,20,13 50,52,37 29,35,22 35,38,26 30,33,25 34,32,28 36,36,33 223,207,176 255,242,194 255,242,196 255,244,198 255,244,199 255,233,192 248,225,183 248,224,187 109,83,62 104,75,53 98,64,34 109,75,43 108,75,50 104,74,48 104,75,53 91,65,40 90,68,48 86,61,44 123,94,61 199,168,129 238,212,160 182,156,106 211,186,70 235,209,72 225,200,29 210,184,20 127,110,30 114,97,30 112,96,22 107,88,22 104,89,26 102,88,20 103,89,21 100,86,18 102,89,14 99,83,9 100,85,8 98,81,14 85,73,16 73,63,39 54,45,41 141,131,107 120,98,53 85,64,37 83,65,44 69,50,36 100,75,56 118,92,67 114,90,64 82,62,42 137,113,87 209,190,155 207,186,159 124,108,91 36,37,25 30,31,21 24,27,17 33,34,24 37,38,26 32,36,21 28,31,21 28,31,19 24,27,17 30,31,19 28,31,19 31,34,22 34,33,24 88,77,72 47,36,31 36,39,29 31,33,18 29,32,22 37,36,29 27,26,17 41,37,27 38,40,23 34,36,31 34,36,33 34,36,33 31,33,30 38,40,37 39,41,36 42,46,29 43,48,26 45,50,30 35,38,26 34,37,27 34,37,27
21,20,13 21,20,13 31,32,22 36,43,25 29,36,20 29,32,22 25,27,24 55,50,36 255,237,191 255,238,190 255,243,201 255,245,203 249,230,191 239,218,177 234,215,176 219,200,163 109,85,61 106,82,58 105,75,49 99,68,45 105,74,53 102,74,45 97,69,42 108,79,55 86,65,40 74,53,30 80,52,25 117,87,61 111,82,47 255,227,174 234,202,158 156,125,86 166,141,97 225,201,121 213,190,30 129,105,0 100,83,18 100,84,10 104,88,14 100,84,12 102,81,11 102,86,14 101,83,10 92,78,10 85,73,18 79,67,39 62,51,48 77,65,77 125,114,97 222,199,157 74,50,26 87,70,44 70,49,34 95,71,49 105,81,57 81,59,39 107,85,65 90,70,52 106,90,75 209,193,162 212,194,164 199,182,156 49,45,35 37,40,28 29,32,20 28,31,21 38,38,24 42,42,28 29,32,22 24,27,17 28,31,21 27,30,20 29,32,20 38,39,27 83,70,65 52,39,34 37,38,28 29,32,22 31,34,22 32,35,23 35,42,26 29,36,20 55,44,27 41,41,25 34,35,27 38,38,35 33,33,30 35,37,34 39,42,34 44,47,39 38,41,31 42,47,27 85,92,58 44,48,33 36,38,33 32,35,25
21,20,13 21,20,13 24,24,21 37,44,28 34,41,25 29,32,20 23,25,20 217,208,179 255,244,198 255,236,190 255,240,201 252,235,196 232,215,178 239,220,185 228,209,172 231,212,175 89,67,47 91,69,51 106,75,54 98,69,47 95,68,50 100,74,51 105,74,51 88,59,37 121,90,67 117,90,72 113,87,64 74,48,27 137,105,75 92,63,28 239,210,161 226,197,146 219,197,150 180,158,124 161,134,89 153,140,40 143,132,47 87,74,26 90,81,25 126,117,61 97,84,34 103,90,40 112,99,51 87,72,36 105,89,76 128,110,105 98,82,76 159,143,126 236,215,172 97,74,45 90,71,48 46,30,15 70,50,32 87,63,41 106,80,59 89,67,49 87,66,51 73,52,37 83,67,54 199,182,158 205,186,159 207,188,161 119,114,100 41,43,28 38,41,29 34,37,29 39,41,26 38,40,25 30,36,25 29,32,22 28,31,21 28,31,21 32,38,25 82,78,68 64,51,46 31,32,22 39,39,25 29,30,20 37,38,26 37,40,28 32,39,23 33,40,24 65,47,26 40,37,22 41,35,30 37,37,34 32,32,29 35,37,34 34,37,29 38,41,33 30,33,25 39,42,32 57,63,36 41,44,34 49,53,36 32,36,21
19,18,11 20,19,12 24,22,18 34,34,29 32,39,21 36,43,25 42,39,26 220,206,163 254,236,192 253,235,193 251,232,195 245,226,191 245,225,193 237,217,185 227,207,175 231,211,179 96,75,52 87,62,43 111,82,62 97,68,46 93,69,47 96,70,49 76,57,34 94,68,43 69,50,34 98,75,60 70,50,30 85,63,43 74,54,34 100,76,52 98,72,47 132,104,75 182,155,121 251,225,186 247,220,175 220,192,152 169,143,118 178,159,124 133,116,81 167,151,118 135,114,87 133,115,85 182,162,130 148,126,90 170,145,115 190,165,119 236,210,158 196,167,132 99,75,51 83,60,31 79,60,44 64,50,36 64,48,33 63,42,29 102,81,66 76,55,42 75,54,39 89,70,54 68,56,46 189,175,157 191,171,151 202,184,165 162,155,139 43,45,30 36,43,27 38,42,27 38,40,25 39,41,26 32,33,23 30,33,23 29,32,22 32,33,23 87,71,65 67,56,53 30,31,21 30,33,23 39,41,26 34,36,21 37,38,28 28,32,17 32,36,21 34,38,23 62,50,24 47,40,24 40,39,30 34,36,31 33,31,32 35,37,32 36,39,31 35,38,28 38,41,33 29,32,24 32,35,27 34,37,27 48,51,39 31,34,22
24,23,16 18,16,12 23,21,17 28,26,22 62,67,45 63,68,44 75,69,46 219,200,161 246,229,190 255,239,202 251,232,197 233,214,179 234,214,182 233,214,179 224,205,170 222,204,174 83,65,46 81,60,45 108,82,59 99,75,51 113,82,63 98,62,40 127,92,67 126,87,55 98,72,47 65,42,13 118,92,69 98,68,42 97,76,53 69,49,31 76,59,35 76,56,36 103,76,58 119,90,68 139,110,79 249,219,177 219,189,143 235,210,166 220,197,155 243,220,178 212,189,149 207,184,142 211,184,148 232,205,162 246,218,178 169,138,101 116,85,66 94,64,47 81,57,33 86,65,38 113,82,61 49,35,21 79,64,53 85,69,54 74,54,47 60,41,29 86,67,53 57,38,24 77,63,63 183,172,153 194,178,161 192,178,160 174,166,153 46,48,33 37,44,28 35,42,26 37,41,26 35,38,26 30,33,23 26,32,23 27,33,24 68,62,57 76,62,62 37,33,25 34,38,23 32,36,21 40,40,24 67,60,44 33,35,20 33,34,22 30,37,21 34,38,23 96,79,55 50,43,27 38,40,25 38,38,33 34,34,31 37,39,34 31,34,24 34,37,29 35,38,30 38,41,33 31,34,26 48,50,33 58,59,49 37,41,24
34,31,35 31,29,25 25,23,19 25,23,19 69,76,44 78,85,49 200,187,155 241,217,180 255,239,201 249,230,193 244,221,190 235,215,183 238,218,188 223,203,173 219,200,173 232,215,191 117,98,82 83,60,45 107,83,59 118,92,69 116,87,65 86,60,35 92,61,40 129,93,71 121,87,65 74,45,21 113,84,62 67,45,27 81,56,37 99,74,55 81,57,33 111,85,64 86,58,45 91,66,49 79,53,39 79,57,37 155,131,96 241,219,172 224,197,150 250,223,178 227,197,155 255,228,185 224,202,155 230,209,168 113,94,67 82,61,50 102,81,70 90,67,52 83,61,41 79,58,35 79,59,39 77,56,43 72,58,40 68,50,31 57,37,28 84,63,52 89,70,54 79,60,46 105,87,96 187,176,161 190,176,162 193,179,165 180,170,160 50,46,36 35,42,26 35,42,26 36,40,25 35,38,26 28,31,21 32,33,25 77,68,64 75,64,61 31,31,26 32,33,23 31,35,20 35,39,24 41,41,25 87,76,57 35,43,22 38,38,22 48,48,34 58,55,40 54,45,28 64,47,21 47,39,28 51,46,34 36,36,33 39,41,36 30,33,23 36,40,25 35,38,30 35,38,30 44,47,39 60,63,43 36,37,25 95,91,54
33,31,41 44,39,38 43,38,26 29,23,16 59,64,30 96,105,61 222,207,171 230,208,172 241,222,185 224,205,170 225,207,177 218,199,172 230,211,186 224,207,183 197,179,158 204,189,167 189,170,154 81,61,43 96,70,49 103,74,50 97,68,48 124,94,68 85,60,41 103,74,54 96,65,42 83,54,32 62,43,20 100,71,47 116,85,62 91,65,42 76,54,34 108,82,61 74,53,49 57,41,39 87,74,69 50,37,32 55,41,27 193,177,146 255,242,202 253,226,192 59,45,20 69,56,35 56,43,38 49,40,36 22,15,13 29,20,16 50,34,32 55,40,31 60,40,31 66,46,28 88,70,51 77,61,46 54,40,26 68,49,35 62,43,29 71,52,38 75,56,42 55,39,26 126,110,123 184,171,164 185,173,161 185,173,161 180,170,160 81,72,64 39,41,26 38,42,27 37,40,28 34,37,25 35,34,25 79,67,67 80,66,66 34,30,24 30,34,19 35,39,24 32,36,21 36,40,25 40,42,25 67,58,43 45,45,31 38,40,25 66,57,42 79,61,42 42,41,30 107,83,59 43,41,23 50,46,29 40,41,33 36,36,31 37,36,27 37,39,24 36,39,27 34,37,25 44,51,33 78,82,55 38,39,31 77,75,42
47,41,32 64,54,30 86,75,40 65,53,27 37,38,17 106,107,68 225,203,167 206,187,150 234,215,180 211,191,159 225,208,180 238,219,192 225,208,182 211,194,170 203,189,171 177,163,147 169,154,145 78,59,45 89,63,42 104,75,51 123,85,64 98,70,43 95,64,43 121,87,65 90,59,36 108,74,54 90,61,39 100,66,48 119,80,50 94,68,47 102,72,55 89,59,42 60,40,31 121,106,97 62,47,36 72,58,40 80,69,66 22,17,19 25,23,21 25,25,25 27,25,26 32,27,29 30,23,21 34,27,25 61,49,39 50,38,26 114,101,98 115,99,93 82,55,39 107,81,67 62,43,31 67,48,36 92,74,55 52,36,21 62,43,31 68,47,36 76,60,47 91,76,67 130,114,127 170,157,154 189,174,163 185,173,161 176,164,154 100,91,85 34,36,21 36,40,25 35,39,24 46,49,29 82,66,60 58,48,47 27,33,20 35,39,24 32,35,23 30,33,21 32,35,23 36,39,27 40,37,24 66,59,43 42,40,22 39,39,23 67,55,43 46,43,28 43,44,34 95,76,60 49,47,29 52,44,31 53,53,39 38,37,28 39,38,29 37,38,28 43,48,24 39,42,30 58,63,39 65,73,50 75,77,51 84,86,42
56,44,18 85,78,35 95,92,37 88,84,38 79,70,51 115,108,79 228,209,170 230,211,174 232,213,178 234,214,184 234,217,191 223,204,179 229,212,188 200,185,165 185,174,157 159,147,137 132,118,120 71,52,38 87,63,41 125,96,74 109,78,55 128,93,68 134,92,68 76,45,24 125,91,71 83,54,32 93,64,44 92,66,45 77,55,35 77,52,33 66,37,17 88,59,37 67,43,21 86,60,37 127,101,80 74,48,36 96,80,78 97,87,86 70,63,66 90,84,91 42,37,39 133,120,117 159,141,136 164,144,137 100,77,66 112,88,66 88,67,54 73,54,40 90,66,44 103,82,67 61,41,32 72,53,39 65,44,33 72,56,41 80,59,44 88,67,52 71,57,43 56,43,38 115,101,114 183,167,165 189,174,163 189,174,163 184,169,158 117,106,99 40,41,29 34,37,27 53,53,37 70,58,46 50,44,39 37,38,28 34,38,23 35,39,24 36,39,27 35,38,26 36,39,27 35,38,26 39,36,23 57,49,38 67,64,51 44,44,28 61,53,40 51,46,32 41,42,30 67,60,44 83,72,53 53,45,32 46,46,30 38,37,28 46,45,38 45,46,34 84,90,61 38,42,27 46,51,27 55,63,40 69,71,45 111,118,72
78,72,36 85,82,42 83,85,30 87,82,29 97,82,42 207,191,160 226,209,170 245,226,189 244,224,192 238,218,188 238,218,188 234,214,184 221,203,182 200,184,167 179,164,153 140,127,120 105,98,108 69,52,44 87,61,38 77,53,31 100,74,53 119,85,63 87,60,42 110,80,63 90,66,40 95,64,41 91,60,41 98,69,49 97,68,48 74,50,28 104,75,55 62,40,20 100,78,58 110,84,63 90,65,46 97,79,60 150,135,115 196,179,155 196,179,151 203,186,151 144,134,124 97,83,65 241,219,172 249,228,176 164,141,112 97,73,51 95,74,51 76,57,41 64,42,24 81,59,41 95,74,59 86,67,53 74,55,43 82,61,46 79,59,50 67,50,42 46,29,21 55,42,37 125,112,122 186,170,166 186,172,158 190,176,162 191,177,161 128,116,106 37,36,29 52,51,42 93,82,79 50,38,43 34,40,27 34,37,25 36,40,23 35,39,24 34,41,25 34,37,27 36,40,25 36,39,27 47,47,33 34,43,24 70,58,46 54,51,36 49,46,31 52,47,33 45,45,29 50,47,32 75,66,49 57,49,38 50,47,34 40,39,30 45,44,35 52,51,40 41,45,28 45,49,32 44,51,33 49,54,32 50,54,37 41,46,26
87,77,37 80,75,32 92,91,37 102,89,39 102,86,44 212,195,160 241,222,183 219,200,163 245,225,193 224,204,174 221,201,171 218,198,168 213,198,176 198,182,165 180,168,158 137,126,123 81,74,84 64,44,37 69,46,33 65,44,33 88,66,46 68,45,30 101,68,43 98,69,45 83,59,37 95,63,47 93,66,48 108,79,57 108,82,61 99,81,62 109,83,62 119,94,77 64,47,37 79,62,52 95,75,55 122,103,89 199,179,147 227,208,169 240,218,173 231,206,158 221,198,158 53,42,39 255,236,193 255,235,182 229,207,169 108,87,64 81,61,43 75,61,47 83,67,52 75,52,37 76,57,41 96,77,61 69,53,40 75,55,37 76,57,41 71,54,44 47,31,27 48,35,32 128,114,127 201,185,181 196,182,168 193,179,165 190,176,160 131,119,109 61,51,50 84,75,69 41,35,30 57,61,44 35,38,26 36,39,27 36,40,23 36,40,25 34,41,25 36,39,29 38,42,27 38,41,29 47,47,33 37,39,24 46,48,33 59,59,45 48,50,33 50,45,31 47,47,31 52,47,33 98,84,68 42,46,31 78,63,54 42,42,28 44,44,30 53,52,43 55,60,38 71,76,54 40,47,31 58,63,41 48,52,35 36,40,25
91,80,45 97,87,45 99,101,46 84,83,31 112,96,52 230,211,172 235,216,177 234,215,178 217,197,165 221,201,171 206,185,158 224,203,176 213,197,180 201,187,171 181,169,157 144,133,130 69,64,66 63,41,33 58,39,25 66,45,30 91,69,51 75,48,30 101,75,52 101,77,55 98,72,49 109,80,60 107,78,58 117,88,68 94,64,47 92,70,50 103,81,61 73,48,29 90,78,68 147,135,123 78,56,36 98,76,68 249,229,181 237,217,167 252,227,179 244,219,171 238,211,164 168,147,124 229,203,162 255,243,191 255,231,183 115,91,65 102,83,67 93,81,86 54,43,28 77,56,43 72,56,39 92,73,59 93,77,64 91,75,58 88,69,55 52,36,23 62,49,44 41,28,36 130,116,129 198,183,174 197,183,165 203,189,173 204,190,172 147,137,125 71,67,61 37,38,28 44,48,31 46,50,33 36,39,27 36,40,25 46,50,35 38,42,27 40,42,27 40,42,27 39,42,30 38,42,27 41,43,28 39,43,28 37,41,26 41,43,28 48,50,33 44,46,29 51,51,35 63,58,44 49,44,32 51,48,35 46,48,33 74,62,50 48,47,38 46,44,40 44,48,33 83,87,49 45,47,30 48,53,29 52,57,37 39,43,26
