35,37,34 45,47,42 34,37,27 32,36,19 70,76,49 35,38,26 39,42,32 52,55,47 54,54,49 48,46,44 48,41,44 45,43,44 54,53,46 49,47,45 56,55,48 67,53,77 67,53,77 74,60,84 73,60,81 94,82,98 180,146,103 188,148,112 155,123,91 129,96,71 137,104,77 133,105,76 123,97,74 69,60,73 140,126,128 242,215,208 240,216,210 192,168,162 168,145,134 189,165,157 187,159,148 175,158,161 161,148,28 184,163,13 207,177,10 215,182,18 197,164,14 183,154,11 156,131,17 119,99,20 108,86,21 132,107,22 200,170,30 233,195,37 248,207,50 243,201,49 249,211,64 248,212,67 232,198,55 206,176,51 132,106,24 93,74,19 87,73,19 87,74,22 83,70,22 80,67,17 82,69,19 88,75,12 102,82,21 110,87,16 118,98,12 120,100,14 92,74,14 226,194,178 220,192,181 224,196,183 171,146,145 132,124,113 177,149,136 200,174,162 210,190,183 73,63,62 174,129,94 215,163,103 210,164,107 144,120,85 28,34,25 27,33,20 33,33,19 31,34,22 31,31,17 34,34,18 42,42,26 40,40,26 36,38,23 33,35,20 33,40,24 30,34,19 28,32,17 36,40,25 30,33,21 28,31,19 27,30,18 27,30,18 28,31,19 43,44,34 29,32,24 24,27,19 27,30,22 29,32,20 29,32,22 28,32,17 27,30,18 27,31,16 25,28,16 30,33,21 24,27,17 27,31,16 28,31,21 25,31,20 28,36,24 27,35,25 29,31,28 25,27,24 38,38,35 37,37,34 48,50,47 46,48,45 44,46,43 40,45,41 35,37,34 35,37,34 38,38,35 39,39,36
37,39,36 44,46,43 38,41,31 41,46,24 86,93,57 60,64,47 43,46,38 48,51,43 57,57,52 42,44,41 45,43,44 48,46,47 49,47,45 41,39,40 38,36,37 70,56,80 60,46,70 67,53,77 71,58,79 70,58,74 62,44,55 81,61,52 144,111,84 162,130,100 163,131,101 121,90,67 65,49,45 70,63,77 183,169,171 246,219,212 220,196,190 182,158,152 174,151,140 185,161,153 185,157,146 169,153,136 167,156,10 187,166,12 219,187,16 216,181,17 206,169,17 187,154,15 176,152,31 141,118,33 209,178,59 252,206,31 215,180,26 209,176,28 223,192,45 234,202,58 239,208,61 238,210,62 241,210,63 235,201,60 208,176,48 172,143,51 131,109,31 131,111,34 134,114,39 110,97,34 108,89,25 139,120,27 139,122,28 107,85,18 111,93,22 106,87,19 94,80,26 222,187,172 212,181,169 225,195,180 196,176,158 172,156,150 191,158,147 192,166,154 214,194,187 77,67,68 172,127,94 229,178,113 228,184,117 174,136,99 36,40,25 26,35,16 29,31,16 39,38,27 35,32,19 34,36,19 48,45,30 32,34,19 35,35,21 40,40,26 30,37,21 37,41,26 34,38,23 32,36,21 30,34,19 25,28,18 27,30,18 24,27,15 25,28,16 30,31,21 25,28,20 22,25,17 22,25,17 29,32,20 23,26,14 27,30,20 27,30,18 27,31,16 24,27,15 26,27,19 30,31,19 29,33,16 29,32,22 29,35,24 30,33,25 29,31,26 27,29,26 28,30,27 39,41,38 35,37,34 44,46,43 45,47,44 39,41,38 40,45,41 34,36,33 35,37,34 39,37,35 39,37,35
37,35,33 46,46,41 37,43,32 39,43,28 87,96,52 52,57,37 44,48,33 46,49,41 58,58,53 45,45,40 48,48,43 44,44,41 56,51,50 40,38,36 33,31,29 58,51,63 68,55,76 64,50,74 71,55,80 71,55,80 154,115,87 211,166,104 237,188,123 217,168,103 207,164,104 170,133,80 68,46,28 52,51,56 200,177,176 245,216,210 216,193,182 224,196,187 166,147,133 191,165,155 164,138,124 156,148,42 169,159,19 190,169,15 223,190,22 226,193,27 222,189,25 215,180,26 208,178,22 212,177,25 231,188,16 192,156,37 128,93,0 185,151,10 190,169,26 208,187,46 220,194,57 233,210,70 234,210,61 240,212,64 224,188,43 236,198,53 249,210,70 253,214,74 224,195,50 192,173,50 164,144,36 148,134,37 130,116,19 109,93,10 110,92,19 109,93,21 87,75,20 215,180,167 213,177,169 225,187,170 193,164,160 182,161,157 203,166,153 196,165,157 240,215,212 81,69,69 156,115,86 230,178,116 245,200,136 198,156,114 35,34,23 23,30,14 24,27,15 34,38,23 32,29,16 41,45,30 40,40,26 42,42,28 47,44,29 45,40,26 27,29,14 32,36,21 31,40,23 29,33,18 29,32,20 24,27,17 25,28,16 28,31,19 25,28,16 21,24,12 30,33,25 27,31,16 23,26,16 25,28,18 24,27,17 28,31,19 28,31,21 24,27,17 27,30,18 22,25,17 27,34,18 32,39,23 29,35,24 27,33,24 26,32,23 25,30,24 27,29,26 37,39,36 42,44,41 36,36,33 45,47,44 43,45,42 41,43,40 42,44,41 31,33,30 34,36,33 38,36,34 38,38,35
32,37,33 39,44,38 52,64,46 99,108,62 66,72,43 63,68,48 37,39,34 45,48,40 52,52,47 45,45,40 48,48,43 42,40,38 37,32,31 38,36,34 35,33,31 46,39,51 75,62,83 68,54,78 73,57,82 74,58,83 170,131,103 206,159,107 215,166,101 217,168,103 215,172,112 178,141,88 67,45,25 47,46,49 212,190,184 229,201,192 221,198,187 207,179,170 186,166,159 200,173,168 183,169,85 167,161,15 168,158,20 185,169,17 212,183,20 214,184,17 217,189,12 220,191,17 234,204,35 217,189,19 222,189,13 221,187,28 215,178,54 139,110,75 83,59,4 104,82,8 159,135,28 194,170,47 217,196,74 226,198,71 221,191,53 232,200,43 245,212,46 243,213,46 211,185,36 184,164,34 149,132,27 120,110,28 89,74,23 134,116,25 117,100,31 107,94,21 90,81,25 197,166,154 220,183,170 224,183,163 179,159,150 179,161,156 192,155,140 210,177,166 249,220,214 100,87,84 151,114,88 228,176,114 240,195,131 201,163,115 46,45,36 25,32,16 27,30,18 31,35,20 31,33,18 37,34,21 35,35,21 43,35,24 44,41,26 38,38,22 32,34,19 35,39,24 34,43,26 30,34,19 31,35,20 30,34,19 27,31,16 28,32,17 23,26,18 28,31,21 29,32,20 28,32,17 27,30,20 24,27,17 27,30,20 28,31,19 23,26,16 24,27,17 27,30,18 27,30,20 30,36,25 31,34,24 30,33,25 27,30,22 25,28,20 28,30,25 29,31,28 38,40,37 41,43,40 36,36,33 45,47,44 41,43,40 43,45,42 41,43,40 34,36,33 32,34,31 37,37,34 37,39,36
34,37,27 37,43,32 51,63,43 53,66,43 58,67,39 50,53,41 31,34,26 46,47,39 52,52,47 41,43,38 43,45,40 37,39,36 32,32,29 36,38,38 38,36,37 43,43,43 78,68,88 74,59,81 68,58,78 75,66,81 180,136,98 210,163,102 233,182,113 215,164,99 215,168,107 185,143,89 63,42,27 59,51,57 210,186,178 228,197,187 226,197,191 212,184,171 176,144,139 191,172,108 178,170,18 171,163,13 164,155,12 172,157,9 203,178,22 202,175,16 210,181,18 211,183,17 220,192,22 215,190,21 214,186,16 222,186,16 221,189,16 214,175,20 211,172,61 166,127,43 78,50,12 89,73,42 107,76,66 111,83,74 144,119,89 201,173,103 208,188,100 205,184,103 174,154,93 152,132,71 119,104,41 83,75,25 73,53,5 117,106,1 108,96,16 108,98,16 88,84,26 183,149,127 212,171,151 213,176,161 169,148,135 184,157,152 190,163,147 218,187,175 254,228,216 120,102,99 148,113,88 216,167,100 229,187,122 199,158,109 53,49,39 25,28,16 30,31,21 34,37,25 31,34,22 32,38,25 31,35,20 41,43,26 41,38,25 35,35,19 32,36,21 35,39,24 32,41,24 29,33,18 35,38,26 29,36,20 30,34,19 28,31,19 25,28,18 21,24,14 28,31,19 27,31,16 27,31,16 22,25,17 24,27,17 27,30,18 26,32,19 26,32,19 24,27,15 25,31,18 29,40,25 29,35,24 26,32,23 27,29,24 25,27,24 31,31,28 30,32,29 36,38,35 44,46,43 36,38,35 43,45,42 36,38,35 41,43,40 38,40,40 37,37,34 36,36,33 32,34,29 36,38,33
38,39,31 38,41,33 42,50,38 52,65,40 84,94,59 53,56,44 41,44,36 45,46,38 50,50,45 38,40,35 44,46,41 36,38,35 41,41,38 36,38,38 39,37,38 46,46,43 69,60,73 88,73,95 73,63,83 70,61,76 207,159,105 227,176,98 255,201,129 232,176,109 217,171,105 180,138,86 53,34,20 95,84,91 213,186,179 232,201,189 233,203,188 220,193,175 181,168,46 193,185,24 193,178,28 181,172,18 167,155,16 162,144,11 184,163,22 191,170,20 207,182,24 207,181,19 211,183,15 222,199,29 207,182,13 209,175,4 214,178,8 202,174,8 200,175,19 196,172,23 201,178,40 224,186,68 236,190,92 233,185,99 210,165,92 206,156,94 195,148,87 195,148,87 195,149,83 198,155,81 217,174,98 199,163,75 159,139,49 123,115,25 130,121,34 116,106,24 88,78,25 209,171,150 207,171,149 199,161,144 183,149,131 190,164,152 187,150,137 213,176,161 252,221,202 139,118,114 136,103,78 213,167,97 220,180,114 207,165,113 58,53,41 24,25,15 38,40,25 36,40,23 33,32,21 42,41,30 34,37,25 34,38,23 45,45,29 34,38,23 34,41,25 32,39,23 41,41,27 33,35,20 29,32,22 29,35,22 30,33,21 25,28,18 25,28,20 29,32,22 30,33,21 29,36,20 32,39,23 30,36,25 24,27,15 29,33,18 26,32,19 25,31,18 25,28,16 21,24,14 27,35,23 28,34,25 25,27,22 29,29,26 29,31,28 32,32,29 31,34,26 30,33,25 39,41,38 37,39,36 38,40,37 37,39,36 43,45,42 41,43,43 36,36,31 34,34,31 32,34,29 38,40,37
34,35,27 37,37,32 46,52,39 100,111,71 74,84,49 49,52,42 36,39,29 42,45,37 50,52,47 41,44,36 42,44,41 35,37,34 47,45,41 39,39,36 35,40,36 41,48,43 49,43,50 76,67,82 82,66,91 76,62,77 214,163,108 245,191,116 253,198,128 246,195,126 211,168,108 162,124,76 40,27,22 154,143,140 222,188,170 220,184,162 142,104,87 130,120,12 198,185,23 201,186,25 202,184,26 193,177,25 174,159,21 155,141,15 166,148,15 183,164,11 203,178,18 206,181,21 209,181,13 216,188,20 199,175,12 206,176,18 195,165,9 186,158,6 185,161,10 184,159,13 182,160,24 180,161,36 174,154,38 168,151,46 149,134,44 138,121,41 141,119,43 144,122,46 134,114,37 120,104,32 92,84,21 83,79,19 78,71,14 76,69,10 115,111,24 100,92,11 95,79,35 213,173,150 224,191,164 228,190,169 203,165,148 205,177,164 185,145,136 245,205,182 250,220,203 168,144,138 130,101,77 206,163,103 220,175,111 197,156,109 80,61,47 30,29,22 37,38,26 34,34,20 39,41,26 44,36,23 24,23,16 37,41,26 39,39,25 34,38,21 37,41,26 32,40,26 31,30,21 35,39,24 31,35,20 29,32,20 28,31,21 28,31,21 29,32,22 32,34,19 30,33,21 28,36,22 31,39,27 27,35,25 25,33,19 33,35,20 30,31,19 25,27,22 19,19,14 23,26,16 28,34,23 30,32,29 25,27,24 29,31,28 30,32,29 32,32,29 32,37,33 33,33,30 39,39,36 38,38,35 36,38,35 38,40,37 45,47,44 39,41,38 37,37,34 34,34,31 32,34,31 38,40,37
32,33,25 34,34,29 47,53,40 82,91,63 50,58,37 59,63,46 34,37,27 37,40,32 45,47,42 44,46,43 41,43,38 37,39,39 43,45,40 41,39,37 39,41,38 45,47,44 38,36,37 59,56,60 78,63,83 86,73,81 216,169,119 245,196,131 255,208,145 237,195,132 193,151,97 151,114,72 31,24,22 191,165,153 108,82,59 86,65,38 139,134,25 205,187,29 207,188,24 211,188,28 208,185,25 196,176,19 173,157,14 155,140,19 158,140,20 177,156,15 200,177,21 194,171,15 204,175,12 213,184,21 203,181,16 189,164,8 192,166,17 176,153,13 169,146,15 166,146,16 163,141,22 160,141,28 154,136,36 142,129,40 135,126,50 125,116,42 119,108,35 118,107,34 116,105,32 105,94,21 102,90,22 93,81,13 84,77,16 73,66,7 108,102,27 92,82,11 131,115,73 234,192,168 237,202,177 232,192,169 192,158,140 181,148,137 192,156,146 238,196,172 246,216,201 203,174,168 120,94,69 192,150,96 218,170,112 196,156,102 121,103,82 35,35,21 30,31,19 35,35,21 41,42,30 61,53,40 36,32,26 44,44,30 42,46,31 44,44,28 47,42,30 35,38,26 29,35,24 29,33,18 28,31,19 29,33,18 29,32,20 25,28,16 27,30,18 29,32,20 24,27,15 27,33,20 23,29,18 27,33,22 30,36,25 29,35,22 25,31,20 25,28,18 23,24,14 27,27,22 30,30,25 27,29,26 28,30,27 32,34,31 34,36,33 33,33,30 36,36,33 33,33,30 37,37,34 38,38,35 36,38,33 38,40,35 45,47,44 38,40,37 37,37,34 33,33,30 35,37,34 42,44,41
33,30,34 34,32,30 72,77,57 78,87,57 91,97,56 55,58,46 32,36,21 32,35,27 43,45,40 42,44,41 41,43,43 37,42,38 42,47,43 38,40,37 41,43,40 42,40,38 40,38,36 51,49,47 72,60,74 91,75,73 208,161,111 218,174,107 233,187,130 222,182,128 165,131,88 142,107,69 48,34,36 132,99,74 131,107,83 135,120,32 207,193,25 209,191,20 209,190,24 211,189,26 204,181,21 205,180,22 178,161,14 161,144,19 155,137,17 164,145,20 183,160,18 187,165,20 206,179,20 208,178,20 206,180,16 191,170,20 180,157,19 162,138,15 155,135,19 149,133,21 138,123,17 134,123,20 135,119,34 131,116,39 129,116,43 125,112,37 120,108,30 118,106,26 120,104,30 106,95,20 102,89,16 90,82,17 84,77,16 77,71,7 93,88,17 88,80,17 132,114,84 240,199,179 244,203,183 234,192,168 199,167,151 168,145,132 163,135,126 208,177,165 244,206,185 231,204,186 150,116,75 223,182,135 232,194,157 133,105,76 95,73,55 35,33,34 25,26,16 36,39,19 46,46,32 61,53,40 35,31,23 37,38,26 41,43,28 37,39,24 37,41,26 35,39,24 25,28,18 30,33,23 24,27,17 25,28,18 28,31,21 28,31,21 25,28,18 29,30,20 36,38,23 31,35,20 32,36,19 29,32,22 24,27,19 32,33,23 25,28,16 30,33,21 32,33,21 28,27,18 41,39,35 27,27,24 31,31,28 33,33,30 34,36,33 33,33,30 34,34,31 32,34,31 37,37,34 38,38,35 36,38,33 37,40,32 38,40,37 37,39,36 36,36,33 36,36,33 35,37,34 41,43,38
32,30,28 31,29,27 69,74,54 78,88,53 79,84,50 76,81,57 34,38,23 31,34,26 39,41,36 41,43,40 41,43,43 39,41,38 43,45,42 39,41,38 39,41,38 36,36,33 44,44,41 51,51,48 64,55,66 97,79,74 195,150,104 211,168,108 211,169,104 209,168,107 153,119,76 123,90,53 117,94,81 105,72,45 156,131,103 191,179,40 211,196,19 212,191,19 212,191,23 213,191,28 209,185,22 200,173,14 180,160,12 159,145,19 163,148,29 153,135,17 172,150,14 188,165,23 193,166,11 204,172,17 212,184,18 192,168,17 177,153,18 160,136,15 149,128,15 144,124,16 135,117,17 130,116,21 129,114,37 129,113,39 126,113,38 120,107,32 122,110,32 119,107,27 119,104,27 107,94,19 100,86,18 92,81,17 86,80,16 84,78,14 91,86,17 84,80,18 70,57,34 98,71,55 250,212,191 251,205,179 201,170,151 162,139,126 185,157,148 193,162,150 242,204,183 220,185,170 186,149,109 144,122,88 157,124,99 190,158,116 188,156,124 64,50,34 27,28,18 37,40,20 39,39,25 50,45,31 31,30,19 38,41,29 38,40,25 37,39,24 34,38,23 34,38,23 29,32,22 23,26,16 22,25,15 25,28,18 29,30,22 24,25,17 27,28,20 29,30,18 37,39,24 31,35,20 30,34,19 29,32,22 27,30,22 28,31,21 26,32,19 23,26,14 30,31,19 54,48,41 34,32,28 29,29,26 34,34,31 34,34,31 37,39,36 34,34,31 37,37,34 35,37,34 36,36,33 38,38,35 35,37,32 36,39,31 38,40,35 37,39,34 37,37,34 34,34,31 38,40,37 41,43,38
30,29,20 27,26,19 42,45,35 84,94,57 81,86,50 66,69,57 38,42,27 30,33,25 38,40,35 38,40,37 41,43,43 38,40,37 36,41,37 46,46,43 43,43,40 31,31,28 50,50,47 39,39,36 58,47,56 107,81,69 103,70,43 117,82,46 143,101,59 185,140,94 138,104,63 126,88,51 120,88,58 126,94,62 133,106,74 227,215,48 226,208,21 216,192,16 212,187,18 209,186,18 216,191,24 208,182,18 190,169,17 168,152,21 151,141,22 152,143,26 157,140,17 173,154,29 191,172,21 199,172,17 205,175,10 195,170,14 193,166,20 175,150,22 160,138,23 148,128,22 140,122,31 136,121,29 134,114,37 130,112,39 127,112,35 121,109,31 124,112,34 117,105,25 116,101,24 106,93,18 104,87,20 95,84,22 91,82,22 99,89,22 90,85,16 69,65,5 61,56,17 156,146,122 87,70,46 180,144,122 180,149,126 149,130,116 170,144,132 198,171,155 238,200,181 106,86,68 72,52,62 85,69,63 105,83,65 113,88,60 169,134,107 68,47,34 31,32,20 36,38,23 34,36,21 36,40,23 28,27,16 42,39,26 37,39,24 39,41,26 40,42,27 36,38,23 23,26,16 25,28,18 27,30,20 30,33,23 30,36,23 29,35,22 27,33,20 29,29,24 27,28,18 32,38,25 22,28,17 25,28,18 28,31,23 28,31,21 28,34,23 20,26,17 55,49,44 72,54,51 31,29,25 36,36,33 34,34,31 38,38,35 34,36,33 36,36,33 33,33,30 34,36,33 36,36,33 39,39,34 35,38,30 34,37,27 36,39,29 35,37,32 37,37,34 39,39,36 41,43,38 38,40,35
32,27,24 27,22,21 46,47,39 77,83,54 84,87,52 43,52,33 44,47,27 28,31,21 37,40,32 37,39,34 42,44,41 42,44,41 35,40,36 43,45,42 38,40,37 40,40,37 53,53,50 40,38,36 56,53,57 105,79,58 96,67,43 117,87,61 118,83,47 119,80,48 139,105,64 118,83,47 113,81,51 126,94,60 93,64,40 161,139,65 221,202,38 233,210,27 226,199,24 224,197,24 211,183,13 210,182,16 187,166,12 174,158,25 153,140,20 156,137,26 145,130,24 154,138,26 182,159,21 181,161,13 195,163,6 204,170,9 208,169,14 205,172,22 196,168,27 197,171,32 191,165,28 192,165,31 180,153,38 162,137,48 135,114,31 130,111,27 127,111,28 124,108,25 116,101,24 107,93,23 105,91,23 105,91,23 101,91,24 105,91,23 90,82,30 61,55,7 70,61,16 68,64,16 205,194,150 113,87,62 116,85,62 107,83,61 119,90,70 121,90,69 122,93,73 76,64,66 157,132,102 180,147,97 242,200,148 235,193,139 162,133,100 62,48,32 31,34,22 36,37,25 38,42,27 32,39,23 25,26,16 40,39,28 31,34,22 36,40,25 33,34,22 33,34,22 30,31,19 32,33,21 30,34,19 33,35,20 34,41,25 32,36,21 30,31,21 31,34,22 30,33,21 24,27,17 30,33,23 28,31,21 24,27,15 30,31,19 31,35,20 43,44,32 98,85,78 92,76,74 34,34,31 38,40,37 35,37,34 36,38,35 36,38,35 34,36,33 34,34,31 33,33,30 36,38,35 35,40,34 25,28,20 25,28,20 35,38,30 34,37,29 35,37,34 34,36,33 42,44,39 38,40,37
27,22,19 27,22,21 46,47,39 83,90,56 82,84,56 39,48,29 48,51,31 23,26,16 38,41,33 37,39,36 42,44,41 39,41,38 37,42,38 48,50,47 38,38,35 52,52,47 51,49,45 41,39,37 42,40,38 98,73,45 88,60,31 124,89,64 125,85,49 118,80,45 121,86,50 130,94,61 125,93,63 106,74,44 121,92,57 143,118,88 199,177,71 255,233,52 236,208,29 239,211,32 224,196,19 217,187,18 203,180,22 178,164,21 171,154,29 160,137,27 139,122,26 122,113,16 146,127,16 168,145,16 182,156,15 195,160,6 209,173,12 208,172,13 203,173,19 210,184,31 212,185,28 217,187,29 215,183,30 207,181,32 176,150,30 151,125,32 135,113,21 130,110,22 118,101,23 112,95,26 103,90,27 105,88,23 104,90,22 96,83,20 65,56,11 73,64,19 76,68,18 71,65,17 79,69,27 143,119,95 103,72,49 106,80,55 117,87,59 132,97,70 139,103,74 119,82,58 94,78,63 95,76,62 102,80,62 112,84,57 168,132,101 95,71,49 25,28,16 40,41,29 34,41,25 33,35,20 23,29,18 27,28,16 27,30,22 32,35,25 24,25,13 31,32,20 49,54,34 25,28,16 53,50,35 46,50,33 42,49,33 30,33,21 26,27,17 28,31,23 25,28,20 24,27,17 25,28,18 27,30,20 33,34,22 25,33,19 34,36,21 104,93,90 78,62,60 35,31,25 35,37,34 32,34,31 34,36,33 36,38,35 34,36,33 36,38,35 33,33,30 36,36,33 35,37,34 35,40,34 29,32,24 28,31,23 34,37,27 30,33,23 35,37,32 34,36,31 39,41,36 37,39,34
26,21,23 25,20,22 61,62,50 72,79,47 74,79,47 42,47,27 35,39,24 23,25,20 38,40,37 38,40,37 41,43,38 40,45,39 40,45,41 44,49,45 36,36,33 52,50,51 52,45,43 59,51,40 170,156,129 192,171,128 94,67,35 111,81,53 120,86,54 131,92,60 135,97,62 126,88,53 114,80,50 99,69,43 130,100,72 118,89,56 148,124,100 255,240,94 250,226,50 244,216,48 236,207,35 224,191,25 206,183,15 188,169,16 177,160,22 167,145,26 133,114,19 113,103,13 116,99,19 141,127,30 165,146,23 178,151,17 204,172,17 204,174,18 185,164,14 195,174,24 198,177,27 202,179,37 203,180,40 199,176,38 189,167,31 187,164,37 177,159,30 158,140,24 124,108,34 112,98,32 101,90,28 102,90,24 102,89,26 86,79,20 64,56,6 73,65,11 80,73,16 78,71,14 80,69,34 146,132,114 107,77,60 113,92,67 139,111,84 112,84,55 142,108,76 132,91,60 104,75,51 177,141,94 199,151,93 199,157,94 143,115,88 53,42,39 42,39,26 36,40,25 34,35,23 25,31,20 22,25,17 20,23,15 28,27,20 35,34,27 32,33,23 25,26,16 26,27,17 31,22,14 61,51,39 49,49,33 41,50,33 32,39,23 34,38,23 31,32,22 26,27,19 29,32,22 25,28,18 32,34,19 46,44,24 32,33,21 70,64,57 104,91,88 40,36,30 31,32,22 39,41,36 37,37,34 38,40,37 37,39,36 35,37,34 36,38,35 30,32,29 32,34,31 35,37,34 35,37,32 31,39,27 29,37,23 34,37,25 31,34,26 34,37,27 35,38,30 36,38,33 37,40,32
26,21,23 26,21,23 68,70,55 86,93,57 88,93,61 31,35,18 31,34,22 24,24,19 41,41,38 37,39,39 39,42,34 35,40,34 39,44,38 46,51,45 34,34,29 59,53,48 154,137,100 249,232,181 255,246,183 235,214,162 108,84,51 97,66,43 122,85,59 145,105,71 118,81,55 133,97,64 118,84,54 105,75,49 93,64,40 99,63,32 125,91,48 174,150,95 202,174,75 255,246,95 250,218,47 236,201,37 220,191,28 198,174,21 196,174,27 177,149,10 159,135,14 119,103,2 104,89,10 110,92,21 127,112,22 148,128,24 168,140,11 174,152,16 174,150,17 176,153,15 175,152,21 175,153,36 162,146,45 153,140,40 150,136,39 157,145,34 153,139,44 139,124,34 118,105,32 108,96,28 99,89,22 97,85,17 94,86,23 72,64,10 75,67,13 79,72,11 80,73,12 80,73,16 79,71,49 148,134,118 133,104,84 78,60,39 123,99,75 103,77,56 108,79,55 136,102,70 115,88,56 176,135,86 214,164,102 203,167,105 157,122,86 74,53,38 42,38,21 37,39,24 38,40,23 34,41,25 36,39,27 28,31,19 35,34,23 37,36,25 25,26,16 25,26,16 37,40,28 49,46,33 54,46,33 38,40,23 40,48,34 32,38,25 32,35,23 34,35,23 30,31,21 29,32,22 25,28,18 29,25,19 77,62,53 84,68,62 110,97,92 50,44,39 25,26,18 27,28,18 34,36,31 36,36,33 38,40,37 38,40,37 34,36,33 35,37,34 30,32,29 32,34,31 35,37,34 34,36,31 34,38,23 30,34,17 34,37,27 31,34,26 34,37,29 34,37,29 36,39,31 37,40,30
24,21,25 24,22,20 67,68,49 88,94,55 80,85,53 37,36,25 29,32,24 25,25,20 39,39,36 36,38,38 39,42,34 37,39,34 42,44,39 48,49,37 48,37,32 229,215,172 255,238,183 255,249,195 255,255,203 255,236,186 94,72,36 93,64,42 107,72,45 124,88,57 105,70,43 106,70,41 117,81,48 115,80,44 103,70,45 103,73,47 113,81,49 81,53,26 141,113,86 179,152,109 255,234,93 244,210,49 218,189,28 210,182,30 198,174,23 189,165,16 174,150,15 155,132,5 114,95,0 101,85,13 89,78,14 104,90,20 120,105,17 141,125,26 148,127,26 157,134,35 156,135,38 145,125,37 136,121,40 133,118,37 127,117,37 133,124,39 134,119,42 124,108,34 118,105,30 103,93,24 102,92,25 93,85,20 76,73,8 71,66,11 79,70,12 83,74,14 84,77,16 83,73,24 88,79,64 165,146,130 101,82,59 94,69,52 116,85,66 121,91,65 121,88,63 117,88,64 109,79,53 150,111,72 221,176,112 213,167,110 164,130,87 74,56,37 35,30,18 39,38,27 47,45,27 32,41,22 31,34,24 23,26,16 27,28,18 25,26,16 27,30,22 25,28,20 34,41,25 45,47,32 39,39,25 42,46,31 32,38,27 26,32,19 21,27,16 38,41,31 34,37,27 28,31,21 28,31,21 30,29,20 64,49,40 105,92,87 64,54,55 33,32,23 26,32,21 29,33,18 30,36,25 32,34,34 37,39,36 39,39,36 34,34,31 34,36,33 30,32,27 32,34,29 37,39,36 35,37,32 32,35,23 31,35,20 29,32,22 30,33,23 31,34,26 35,37,32 31,33,28 36,39,29
21,18,22 21,19,17 84,84,68 93,98,62 75,79,50 45,47,30 23,26,14 24,24,19 38,38,35 32,34,34 37,40,32 34,35,27 44,46,41 58,47,42 229,214,165 255,236,187 255,250,199 255,242,191 255,243,191 252,230,181 216,193,153 94,68,47 118,85,58 110,76,46 120,86,56 121,85,52 129,94,58 109,73,42 104,72,42 100,71,47 85,59,36 128,94,64 164,136,107 155,130,100 236,215,143 236,213,82 234,210,47 224,199,41 203,178,22 199,173,20 183,159,8 175,150,4 145,124,2 108,92,7 97,84,11 84,71,10 90,79,15 106,93,20 113,97,25 115,98,22 119,103,31 124,112,34 126,114,36 127,117,39 126,116,36 130,120,38 121,109,31 122,109,36 110,98,30 101,93,28 94,87,28 76,69,8 78,72,8 82,78,18 80,73,12 83,76,17 81,75,29 83,74,55 184,171,150 170,149,124 70,48,28 89,66,51 123,93,76 110,79,56 137,104,79 110,81,59 122,93,71 150,133,96 210,172,122 214,174,120 167,133,92 66,50,33 41,41,27 33,34,22 39,47,33 40,52,34 31,34,24 22,25,15 31,32,22 26,27,17 25,28,20 29,32,24 33,39,26 40,42,25 41,45,30 37,41,26 27,28,18 31,32,20 26,27,17 28,31,23 24,27,19 27,30,20 30,33,23 57,44,39 83,68,59 82,71,68 84,68,55 48,48,34 27,34,18 35,39,24 28,34,23 37,39,34 37,39,36 38,38,35 34,34,31 34,36,33 28,30,25 32,34,29 39,41,36 36,39,29 32,35,23 29,32,20 28,31,21 29,32,22 29,32,24 32,34,29 34,37,27 37,40,30
21,19,17 23,21,19 61,60,51 62,66,37 41,44,24 42,41,30 25,31,18 22,24,19 34,36,33 31,33,30 36,39,31 36,37,27 51,47,39 222,206,164 251,230,178 244,222,173 245,223,176 255,234,188 248,226,177 247,225,178 240,217,177 114,90,68 103,72,49 107,74,49 113,77,48 129,93,62 113,77,46 115,81,49 110,77,50 105,75,47 90,62,35 102,72,46 99,68,45 124,94,68 150,124,83 192,170,123 228,207,94 229,208,65 220,197,41 218,190,24 201,172,11 193,167,5 186,160,9 143,124,1 114,93,12 104,87,18 89,76,13 73,66,7 77,70,11 87,79,16 101,94,24 109,100,26 108,103,19 112,105,19 115,110,30 116,108,29 111,102,26 109,100,26 99,91,28 82,76,12 80,72,9 86,78,13 85,77,12 84,78,14 85,75,22 83,74,27 68,57,40 112,97,75 204,186,144 100,75,45 77,56,41 107,83,61 104,80,58 110,86,62 129,104,76 128,94,74 108,79,57 184,161,130 228,208,162 205,173,127 177,137,103 61,47,31 40,42,27 33,35,20 34,38,23 28,34,21 34,37,27 23,26,18 30,33,21 25,28,18 29,32,22 36,39,27 36,39,29 29,32,22 29,33,18 27,31,16 30,31,21 30,33,23 20,26,15 24,27,17 28,31,21 24,32,22 54,41,38 99,83,81 68,55,52 43,32,29 146,118,80 54,46,22 32,38,25 32,34,19 47,47,33 39,40,30 35,37,34 32,34,31 34,34,31 34,36,31 32,34,31 35,37,34 41,43,38 39,42,32 30,33,21 27,30,18 25,28,20 27,30,18 27,30,22 34,37,27 34,37,29 36,39,31
