155,148,39 165,155,32 157,147,39 126,120,27 176,161,42 145,133,35 148,135,35 60,65,31 62,62,28 84,80,45 139,126,63 122,113,53 120,111,26 144,134,13 139,120,9 167,155,48 171,158,40 177,159,39 162,150,52 166,152,37 142,132,11 147,139,33 129,121,29 149,139,31 124,115,16 140,132,30 128,125,29 134,131,35 144,140,33 153,145,41 99,90,16 103,91,23 128,129,52 138,130,47 136,126,18 107,110,32 70,70,25 127,117,23 101,89,32 154,145,46 143,131,22 146,131,25 103,91,21 105,94,7 164,155,68 135,125,31 120,106,20 148,131,26 152,134,45 124,105,50 99,91,12 106,90,18 103,92,17 112,102,20 88,79,5 100,88,8 130,113,35 66,51,4 102,93,19 110,102,23 97,85,15 110,101,16 103,97,20 101,94,24 102,97,28 101,94,37 109,106,41 78,69,61 103,91,91 125,103,83 146,110,92 150,106,78 154,110,80 165,119,82 180,134,95 190,144,103 193,149,111 189,148,117 190,151,121 188,152,121 197,158,128 201,162,132 198,154,124 204,165,124 199,155,113 137,114,72 103,90,27 121,109,29 126,104,26 124,99,42 124,109,19 133,115,55 118,104,36 152,133,51 129,106,64 113,97,39 124,108,50 110,90,40 111,90,34 136,112,61 158,121,77 165,129,82 152,114,66 173,130,81 196,147,96 192,141,86 189,169,151 176,157,134 159,138,115 189,169,151 210,190,172 204,174,157 203,174,152 222,193,171 201,176,146 182,147,109 193,150,101 184,143,94 192,148,95 197,153,100 196,153,106 178,135,88 201,159,107 199,156,109 206,163,116 200,158,104 206,159,107 219,173,116
120,112,22 151,139,32 134,119,31 143,136,25 134,122,13 174,157,61 77,72,17 52,56,16 57,57,27 94,89,48 142,128,62 122,115,43 104,96,6 121,112,13 144,134,26 168,150,34 171,154,31 130,114,0 156,146,27 131,118,18 140,129,24 158,148,36 106,93,20 156,144,48 120,111,12 120,110,16 127,116,29 99,100,11 135,126,29 140,131,34 145,135,45 147,143,36 94,90,28 156,151,51 148,139,42 146,140,34 54,53,28 102,102,28 124,114,36 124,112,16 115,105,11 135,124,19 102,88,20 127,111,8 133,122,47 134,123,22 124,111,22 144,129,21 131,119,23 148,127,46 112,103,18 133,120,29 100,87,26 96,85,10 120,105,26 94,79,2 144,127,49 105,95,28 102,93,17 103,94,20 94,83,10 100,89,14 118,109,22 109,96,33 105,93,34 108,103,23 87,83,7 82,72,71 140,119,104 158,121,95 171,126,93 153,108,73 160,114,75 177,126,87 183,133,91 196,146,102 196,150,109 191,147,117 197,158,126 198,160,125 198,159,127 199,158,127 211,168,133 207,168,127 196,154,112 131,108,68 103,84,57 85,68,44 81,60,37 88,68,48 89,72,37 102,80,46 119,101,39 148,131,35 141,113,57 154,126,68 139,114,57 137,108,59 151,119,64 168,130,84 168,126,84 185,147,99 182,141,94 161,118,69 194,147,95 189,142,92 182,149,122 170,148,130 167,145,127 177,150,132 184,157,139 162,133,113 179,150,128 166,137,115 174,145,125 202,171,150 211,170,139 205,158,106 213,164,113 214,165,114 214,167,115 213,166,114 228,182,125 233,186,136 221,174,122 205,158,108 216,172,119 200,157,99
141,128,37 153,137,34 173,160,56 155,148,49 131,125,30 59,57,0 143,138,67 51,51,10 66,63,23 95,89,41 131,116,55 106,95,20 136,131,22 118,107,22 143,132,31 158,144,31 168,154,28 164,152,25 166,153,53 124,109,30 132,119,17 120,109,4 163,151,42 130,124,22 116,103,12 115,102,13 116,108,16 127,127,27 116,110,33 117,109,26 132,128,23 130,126,37 148,140,50 117,108,32 138,125,25 139,126,24 68,61,22 69,72,12 101,95,2 104,92,12 112,104,12 118,108,16 108,96,16 138,124,27 129,114,35 145,137,35 112,102,10 131,118,27 140,130,22 167,148,55 107,96,9 155,147,43 88,72,18 102,89,16 115,105,15 95,83,1 105,90,29 79,72,15 97,83,17 106,100,25 106,93,20 95,88,20 101,90,17 103,93,22 109,100,26 118,112,17 136,130,39 139,117,111 245,205,171 254,203,166 199,148,111 179,128,93 186,132,94 192,136,98 206,143,108 207,152,109 210,162,119 197,150,118 196,152,122 205,160,127 201,158,125 210,164,134 202,162,126 206,166,130 197,155,113 131,103,74 96,78,59 85,71,55 86,72,58 90,74,57 92,76,61 100,80,62 103,82,67 121,96,39 150,122,54 142,112,54 157,124,72 159,120,77 173,135,85 173,137,88 166,129,85 159,120,77 166,125,78 181,137,84 176,133,77 189,146,90 194,152,112 173,136,112 167,140,122 182,158,136 165,140,123 177,151,130 159,133,110 182,153,129 167,138,114 181,152,128 193,157,135 209,173,151 206,162,109 209,157,109 209,162,112 201,154,104 224,178,123 221,175,120 214,166,112 215,167,113 208,162,107 201,155,100
141,125,26 139,123,24 163,152,38 126,119,20 101,97,10 60,55,27 127,122,42 97,92,39 98,92,28 103,95,30 133,121,51 131,125,21 118,110,20 147,137,47 138,123,35 128,115,13 178,165,47 151,138,20 163,152,36 99,86,13 156,145,40 154,138,37 145,137,17 145,132,32 130,117,26 129,117,19 160,148,37 96,95,18 106,103,11 104,99,30 100,94,19 88,78,27 166,161,38 149,147,30 161,144,35 122,112,34 143,135,52 54,54,20 83,78,5 105,94,7 115,103,33 106,95,8 131,120,35 129,115,20 121,104,26 129,121,29 109,101,11 133,123,45 142,128,33 166,146,60 107,92,13 134,125,38 93,79,11 83,68,5 95,84,9 90,81,0 97,88,32 80,79,25 89,83,19 120,106,22 74,65,7 101,100,33 105,93,25 96,91,22 91,82,22 108,103,21 116,109,41 220,186,164 219,174,151 255,203,160 253,197,150 249,194,151 255,215,172 255,227,183 255,205,161 204,156,113 206,156,114 203,156,122 194,150,120 207,161,131 213,169,129 215,171,133 201,161,127 200,157,124 190,151,112 81,56,37 106,91,69 97,84,63 95,79,64 87,73,59 89,75,61 84,68,55 82,68,50 93,73,55 118,90,52 151,120,60 164,127,72 181,138,91 173,131,77 171,130,83 191,149,107 185,146,103 150,109,62 162,118,67 165,121,70 202,153,102 200,157,99 183,142,93 169,140,118 189,164,147 200,175,158 182,160,140 157,131,108 145,116,92 154,125,103 169,138,117 170,134,112 156,120,98 190,146,118 210,163,111 206,159,109 204,157,107 210,163,113 209,162,112 204,156,98 218,170,112 192,146,89 190,144,87
161,147,34 138,123,15 139,124,36 132,127,29 142,144,62 89,80,33 118,117,24 102,95,38 105,93,13 150,137,44 122,114,64 133,130,16 145,136,49 135,127,21 132,115,35 118,109,10 151,135,36 154,144,32 148,140,34 157,145,34 134,123,38 163,153,30 114,100,16 112,101,16 136,124,26 131,118,25 153,138,46 109,104,6 125,127,15 100,91,44 87,78,18 121,115,24 118,109,33 160,154,36 155,145,24 106,95,10 99,90,30 105,100,29 110,110,49 98,91,21 122,110,30 101,91,11 111,102,17 127,119,27 115,98,20 113,105,13 122,116,23 143,133,41 101,83,21 164,151,47 92,71,15 113,103,25 166,153,62 138,125,34 102,90,10 96,87,11 77,73,11 74,70,12 90,79,15 126,111,30 76,72,10 109,105,45 100,81,13 107,102,47 94,84,2 107,99,36 134,121,89 194,163,155 209,166,147 245,194,155 255,204,155 255,218,168 255,243,196 255,251,200 255,250,203 254,208,167 208,159,119 208,161,129 199,153,123 211,166,133 215,171,133 206,161,126 199,155,125 205,162,129 167,133,103 108,88,70 89,76,55 99,83,66 94,78,63 94,78,65 97,77,59 102,80,62 102,81,58 101,82,57 108,84,62 127,96,59 170,127,80 179,135,82 187,141,86 202,157,111 190,144,103 209,166,121 170,127,78 157,114,58 175,132,76 180,138,75 196,154,91 193,150,90 181,145,114 181,163,144 189,158,135 183,157,136 170,144,123 153,127,106 171,146,118 164,136,109 185,151,129 196,162,140 195,160,133 197,162,135 236,193,146 212,164,117 214,170,119 209,160,111 201,155,98 210,165,103 195,150,88 184,138,81
168,155,37 165,149,46 122,106,21 106,101,28 84,82,35 155,143,45 112,102,24 150,141,54 121,106,18 106,93,0 126,115,40 134,127,28 140,130,48 126,119,20 143,132,29 109,106,21 121,111,21 155,154,50 155,149,47 179,166,36 141,132,47 152,139,37 141,128,39 104,95,8 137,126,23 121,110,5 149,134,44 163,148,31 130,126,23 86,73,21 94,83,21 109,101,22 93,82,18 143,134,60 145,134,29 121,109,13 93,92,27 104,100,22 130,132,61 90,89,10 127,115,33 98,87,12 115,106,21 129,122,36 115,98,29 108,101,15 121,114,26 125,115,37 120,106,40 135,122,33 129,114,22 95,84,9 128,115,26 156,146,36 92,80,2 91,81,32 108,99,39 80,72,9 123,115,32 123,107,33 93,90,35 121,116,47 97,82,5 120,112,60 96,87,13 108,101,40 106,93,86 175,149,137 196,159,133 232,182,149 255,210,162 255,234,184 255,250,204 255,248,203 255,224,180 255,243,200 237,188,148 218,169,131 201,154,120 199,153,112 205,161,121 210,166,126 202,162,128 189,149,113 115,87,60 97,81,64 110,95,75 110,92,71 109,91,72 120,98,80 129,100,76 124,93,70 125,94,71 113,88,60 114,93,66 120,91,71 139,103,74 150,110,74 188,143,97 202,157,111 190,144,103 187,144,99 177,134,85 183,133,71 194,144,82 177,127,67 193,143,83 213,163,103 188,141,89 182,150,120 173,147,126 179,153,132 170,144,123 185,159,138 164,138,117 167,141,120 178,149,129 175,146,126 151,120,99 151,117,95 182,146,117 186,148,111 203,160,113 203,154,103 201,154,102 208,162,105 210,164,107 208,161,109
155,141,26 152,138,25 193,183,62 109,105,43 57,48,19 149,139,45 139,131,29 100,92,13 109,94,17 123,108,27 128,118,24 108,99,23 161,152,53 118,106,36 151,142,27 84,76,26 144,140,35 142,138,31 121,107,39 155,142,8 159,150,35 121,105,20 133,116,22 153,146,35 122,118,11 102,92,10 131,117,20 160,147,29 131,125,19 127,113,16 178,164,80 97,85,5 102,90,22 91,84,14 135,126,27 128,120,14 83,84,5 100,96,48 134,138,32 78,76,2 124,109,30 93,81,13 125,116,31 132,121,36 102,92,23 121,114,28 110,102,19 110,101,16 129,117,51 110,97,22 130,114,13 112,102,8 134,123,36 147,137,29 124,110,24 94,85,38 108,99,14 131,123,44 126,116,34 121,110,25 88,82,34 102,94,40 105,93,15 123,113,42 89,85,27 97,90,49 94,75,77 127,106,93 175,144,121 206,161,128 254,201,158 255,241,193 255,246,198 255,232,186 145,97,68 255,235,197 255,235,192 234,185,147 197,151,114 198,154,114 207,165,125 207,165,127 198,158,124 182,143,111 106,84,66 100,84,67 103,85,66 118,92,71 122,98,76 130,104,83 138,109,85 141,106,81 134,104,78 134,106,79 131,103,76 134,103,80 126,93,68 156,121,94 172,128,86 175,136,93 182,143,100 176,138,92 182,139,90 177,130,67 207,155,95 200,152,96 213,162,107 211,161,101 215,164,109 212,165,115 162,129,102 158,131,113 174,145,123 171,141,124 157,133,111 201,172,148 199,175,151 192,168,144 177,156,133 179,155,131 152,123,101 180,151,129 200,166,136 172,130,88 178,129,80 204,157,105 201,157,106 201,157,106
150,143,32 157,151,35 182,177,56 65,56,0 76,69,8 72,67,26 162,158,28 106,95,22 161,141,35 135,123,43 153,144,45 140,130,61 156,147,50 91,84,27 129,123,21 143,131,61 118,112,19 140,135,26 108,93,32 178,172,66 148,136,27 118,108,18 159,149,39 140,124,21 105,102,8 129,124,24 155,140,48 153,142,28 133,127,36 131,116,6 133,118,37 140,128,32 96,82,16 112,104,21 147,139,56 118,114,7 112,109,17 110,113,35 122,127,24 100,95,11 104,94,27 104,92,24 124,115,30 136,120,19 103,94,18 127,119,25 103,95,5 93,82,7 140,128,60 113,103,21 131,116,10 119,109,15 131,119,41 149,137,28 128,115,26 116,108,54 127,116,29 107,98,22 119,113,38 108,107,12 109,99,57 90,80,38 141,130,57 123,113,44 82,70,72 83,69,84 114,96,93 121,101,94 159,132,116 192,150,126 237,188,152 255,219,176 255,226,180 255,211,166 113,66,43 255,228,189 255,245,203 255,206,169 199,149,116 199,153,116 205,163,123 210,171,130 182,142,108 118,92,69 102,84,65 102,84,65 111,90,67 133,102,81 133,102,79 137,106,83 136,108,81 157,121,92 125,96,72 132,106,81 135,105,79 139,106,81 137,107,79 134,104,76 171,130,85 173,134,91 155,116,73 160,121,78 161,119,79 184,136,82 197,142,86 212,164,110 220,169,116 219,169,109 221,170,115 199,146,101 201,159,105 160,132,105 158,137,122 183,162,147 175,149,135 167,138,118 157,131,108 159,133,110 183,157,136 170,144,123 166,135,114 180,149,128 186,162,140 192,157,130 186,150,103 189,144,96 200,156,105 214,170,119
135,129,36 144,138,43 149,139,31 173,169,41 90,78,0 95,91,33 128,127,34 131,118,27 159,144,23 134,114,10 113,110,16 116,107,31 133,123,29 109,101,20 122,116,21 126,118,26 127,118,33 152,140,44 139,129,35 105,96,36 145,135,12 106,95,20 151,140,37 162,154,32 138,133,33 137,137,37 137,129,39 150,134,31 136,123,23 131,123,17 169,154,48 191,185,69 99,86,11 110,101,41 119,109,40 114,115,6 86,76,25 131,129,30 113,113,29 122,116,25 76,69,10 119,113,36 96,84,18 152,140,44 93,89,13 110,102,8 146,137,50 145,135,45 117,105,35 133,127,34 131,117,20 115,106,21 122,110,40 147,139,37 128,114,28 119,107,52 139,124,32 89,84,11 118,110,29 101,91,20 105,94,50 109,100,42 117,106,44 105,93,63 66,59,59 96,84,96 80,63,69 126,106,99 141,118,105 183,147,127 221,175,145 238,184,150 249,187,147 226,164,124 157,100,69 255,202,165 255,232,189 255,212,175 217,168,132 210,164,125 203,164,123 191,154,114 150,118,88 126,96,70 117,93,71 119,95,73 124,98,77 138,108,82 135,104,81 140,109,86 137,109,82 150,116,86 119,90,66 119,95,71 135,104,81 141,108,81 145,114,91 141,108,81 152,117,81 186,149,107 166,124,84 172,130,88 161,120,75 172,131,74 180,130,70 212,162,116 205,154,99 161,106,54 200,146,87 219,168,113 200,149,94 197,151,96 179,152,136 170,156,140 195,176,162 192,165,149 152,123,99 147,116,93 170,140,114 191,165,144 195,168,150 196,169,151 200,173,157 188,162,139 172,142,116 201,161,125 198,155,106 210,167,118
117,114,22 139,133,38 157,146,41 175,166,49 157,150,39 114,107,37 114,114,32 145,133,26 132,117,7 147,130,21 105,97,14 148,142,38 111,100,25 137,131,40 116,110,15 127,121,19 163,157,64 126,117,20 170,161,46 117,104,41 171,162,34 91,79,9 148,136,38 156,151,28 139,135,28 106,104,16 131,129,30 150,134,31 144,128,29 122,116,14 197,175,71 151,142,57 124,112,30 79,70,14 96,87,11 114,116,4 82,75,18 135,134,30 96,94,20 131,123,33 77,72,17 123,121,33 117,106,44 117,108,21 88,86,12 113,105,15 137,129,37 132,122,30 110,98,28 156,149,63 124,112,16 108,98,20 112,100,30 147,140,41 121,108,15 106,92,38 141,128,28 92,87,16 117,107,27 103,93,24 118,106,49 140,130,59 122,109,57 66,53,50 68,61,64 95,84,91 84,67,73 103,85,80 123,102,89 159,128,109 194,150,124 219,167,135 209,151,116 183,122,86 219,156,123 255,191,152 255,232,189 255,222,184 235,184,147 225,176,136 203,161,123 177,139,102 123,94,70 127,98,76 131,105,82 123,99,77 130,101,81 141,108,83 138,107,84 137,106,83 147,116,93 152,117,90 131,102,78 120,96,72 139,108,85 149,114,87 148,114,92 150,117,92 146,112,78 175,136,97 165,121,83 157,115,75 161,119,79 178,136,82 187,136,79 200,152,96 216,164,114 169,111,60 202,145,87 194,143,86 181,130,73 189,143,84 182,149,124 167,145,137 170,153,145 198,172,160 171,142,120 165,136,114 183,152,129 179,155,133 204,179,160 214,189,170 201,176,159 186,162,138 162,133,102 171,130,99 194,151,102 206,163,114
119,116,22 124,118,23 156,144,48 143,131,33 158,148,38 150,139,36 131,121,27 145,130,22 121,107,23 136,119,23 103,92,17 142,128,33 100,88,33 133,129,40 133,123,29 139,134,25 106,96,47 155,145,63 163,151,44 155,139,38 129,118,15 160,150,58 124,109,30 140,134,18 104,99,0 127,130,27 133,128,15 146,133,31 130,118,22 111,103,9 163,155,35 99,90,32 159,147,51 94,86,5 103,95,12 105,107,13 130,130,28 133,129,24 80,73,14 144,133,60 105,105,23 108,105,24 100,95,15 100,95,11 101,98,15 115,109,16 103,94,9 157,145,47 103,93,24 99,91,26 121,108,19 101,92,18 124,114,32 141,131,37 128,115,26 123,112,39 122,108,13 142,142,42 122,113,26 114,103,39 113,103,25 145,138,50 75,61,63 75,62,72 59,49,48 98,86,88 61,47,47 86,70,64 100,84,71 127,99,86 162,122,99 181,133,108 181,122,92 236,175,143 255,193,156 255,195,156 255,214,174 255,216,176 255,208,167 248,195,154 190,147,112 131,97,67 99,84,62 125,104,79 145,116,92 147,118,94 144,113,92 144,111,86 141,110,87 141,110,87 150,117,92 158,118,93 137,103,81 117,91,70 144,111,86 152,117,90 151,116,89 156,116,91 177,138,97 174,131,84 192,144,99 180,135,87 166,121,75 152,109,64 187,135,87 184,134,88 211,160,107 192,142,98 203,154,103 207,156,101 211,160,105 195,152,92 196,150,95 168,127,80 130,109,98 142,123,107 165,140,121 151,126,107 164,140,118 193,172,157 162,139,124 188,167,154 203,182,171 203,183,165 231,199,183 191,150,121 189,146,97 195,152,103
117,115,16 125,120,20 146,137,38 141,124,44 119,103,29 161,155,39 123,117,24 152,137,29 124,114,32 119,107,27 126,117,18 122,106,32 142,131,28 118,106,47 100,89,4 119,111,5 97,85,26 111,99,31 178,166,59 132,113,18 115,105,15 136,125,20 136,121,44 120,112,20 123,116,30 122,121,17 136,129,20 139,126,24 124,121,27 149,136,45 136,128,22 162,150,52 164,150,55 131,119,37 115,104,31 97,100,11 87,83,7 132,124,30 97,92,21 146,140,45 110,106,17 99,93,16 114,112,22 100,96,9 114,114,14 106,104,16 84,73,0 142,129,29 90,83,11 109,108,31 118,109,22 92,89,22 118,109,24 136,123,32 129,114,22 142,133,59 97,90,31 94,87,26 140,130,40 118,107,45 118,106,24 81,67,42 74,64,65 71,59,64 61,50,59 96,82,99 62,49,57 71,53,50 94,77,69 110,87,74 132,98,80 152,107,86 179,124,95 223,167,131 220,159,123 252,192,153 255,211,170 255,215,178 251,193,158 250,200,158 173,132,101 101,72,52 97,80,56 124,98,73 144,114,88 148,118,92 143,114,90 144,111,84 149,116,89 142,111,88 147,113,91 161,121,98 130,96,74 122,96,73 142,108,86 151,116,91 154,119,83 159,120,92 171,128,83 157,114,67 178,135,88 175,130,84 188,143,97 173,132,87 152,111,66 179,134,88 189,140,89 204,156,100 152,109,64 190,140,94 197,150,89 185,139,84 189,143,88 189,143,88 176,137,96 142,117,100 166,150,135 154,139,119 166,144,126 161,139,121 192,167,148 216,191,172 213,187,164 199,169,143 175,145,119 161,123,86 179,138,89 203,162,113
161,151,69 128,117,32 140,130,40 129,113,39 117,103,33 131,120,17 121,119,29 110,102,10 131,120,45 126,113,38 122,114,24 89,79,1 125,116,17 175,173,54 129,119,68 117,105,25 137,130,42 80,70,1 160,142,55 180,167,45 118,106,26 100,91,15 135,127,23 120,109,24 117,112,30 96,98,16 139,136,22 164,154,44 103,95,16 150,140,48 97,92,0 131,122,23 158,140,51 148,126,34 95,84,11 104,106,8 97,88,14 131,123,29 109,104,33 143,138,38 107,99,20 96,93,12 106,106,20 108,98,18 90,86,0 98,92,17 106,96,16 130,114,31 102,98,20 96,92,16 108,100,10 95,91,31 117,109,19 130,116,32 129,115,18 99,87,30 119,112,55 97,89,37 115,104,31 122,109,46 92,83,27 76,64,66 74,62,67 61,49,54 59,48,57 84,73,82 62,49,57 61,47,47 75,59,53 86,67,55 102,75,59 135,97,76 173,125,98 199,147,115 236,178,145 248,188,149 255,200,160 242,184,158 159,104,73 209,160,124 157,121,92 101,77,55 100,80,60 139,110,86 149,116,89 150,117,92 148,115,90 148,113,86 151,116,89 147,114,89 147,113,91 160,120,95 141,106,81 132,103,79 140,107,82 151,116,89 156,117,85 163,123,98 165,123,83 180,137,90 201,158,111 174,129,83 208,163,117 156,115,70 171,130,85 165,123,81 167,122,76 184,136,89 181,140,81 197,148,97 184,136,80 183,137,78 220,174,115 210,164,105 204,156,98 176,133,100 146,123,108 152,130,110 160,138,120 188,166,148 193,172,149 171,150,127 146,110,90 157,124,87 185,147,99 185,148,95 172,131,82 170,129,80
136,126,32 128,119,22 121,114,26 112,103,29 134,119,40 63,62,6 147,142,31 148,147,43 121,110,23 90,87,32 128,128,42 123,122,25 124,114,36 160,153,40 132,123,26 59,54,15 98,88,8 116,108,18 157,140,44 175,165,55 127,112,51 90,84,20 68,65,10 131,124,27 102,94,15 101,97,19 116,116,14 105,99,8 110,103,6 123,114,29 87,80,8 129,122,25 127,117,27 124,113,26 137,126,23 135,125,33 95,90,10 122,114,33 121,115,40 132,126,33 97,90,29 95,83,17 104,100,24 115,107,5 112,109,17 85,75,4 123,115,32 121,110,25 103,99,39 97,91,16 104,98,7 97,89,24 116,108,18 126,112,28 133,114,30 100,90,23 129,117,39 94,88,24 108,99,41 126,112,42 84,71,64 77,70,73 70,60,64 58,48,52 62,50,55 75,62,72 56,45,54 54,42,42 59,46,41 76,61,52 77,56,41 122,93,73 156,114,90 189,143,115 226,171,140 240,182,147 243,182,146 212,162,131 219,169,136 175,130,97 134,101,74 114,88,65 93,71,51 131,102,78 147,114,87 147,114,87 152,118,88 153,116,90 160,118,94 152,115,89 156,116,91 162,117,94 152,110,86 131,102,78 144,111,84 152,117,90 156,119,93 177,137,112 194,154,120 177,135,95 183,141,99 164,121,72 188,145,100 189,144,100 172,128,77 179,134,88 181,136,88 180,136,85 181,136,88 176,129,77 184,137,85 193,145,89 210,162,106 200,152,96 210,163,102 200,150,104 177,135,93 164,129,91 153,124,100 156,135,112 129,100,76 116,87,63 178,139,98 177,140,87 186,146,94 171,133,83 168,130,80 160,127,75
147,141,35 190,184,82 141,130,29 102,91,16 139,128,53 76,69,26 145,133,35 138,129,55 154,144,34 113,113,2 85,75,35 130,126,39 121,110,25 160,138,19 167,158,59 128,117,30 85,79,31 105,94,61 124,112,46 148,142,36 142,130,23 124,114,36 88,83,28 109,96,33 104,95,21 105,99,24 107,105,17 127,129,17 164,149,59 122,105,25 114,108,33 127,121,17 92,85,0 121,112,38 117,109,17 119,110,13 96,89,1 115,107,28 87,80,23 119,113,20 99,89,18 101,96,16 76,68,18 120,112,10 119,115,26 84,70,4 121,114,28 113,103,11 96,91,38 120,117,36 104,96,15 90,83,26 113,101,21 119,107,11 154,131,46 101,87,29 132,122,28 99,96,2 102,94,31 119,107,52 87,77,78 83,76,79 72,62,66 64,54,58 58,47,54 66,53,63 55,42,52 46,34,36 53,42,39 63,50,43 84,63,50 117,87,70 155,114,94 177,131,105 205,153,123 214,159,130 197,140,111 179,128,93 181,134,100 168,127,96 117,88,64 115,89,66 95,71,49 134,105,81 146,111,84 149,114,87 158,122,93 154,114,89 156,111,88 153,113,88 164,122,98 169,124,101 163,122,95 124,94,68 144,114,88 152,117,90 149,113,84 179,143,112 232,193,161 208,172,141 186,150,119 180,136,96 176,137,80 215,171,120 178,135,77 179,135,82 178,133,85 182,137,89 183,138,90 181,134,82 185,138,86 179,131,75 200,152,96 196,148,92 205,158,95 200,152,96 188,142,87 185,146,103 177,134,85 164,126,80 166,123,76 170,127,80 162,121,74 175,134,87 173,132,85 170,132,82 163,130,78 159,133,79
130,122,30 177,169,67 117,106,21 113,102,27 112,104,39 102,94,42 96,95,30 138,128,38 114,108,33 103,94,20 131,122,37 80,76,14 147,142,44 164,154,46 160,148,37 121,111,21 129,125,9 74,67,0 53,45,21 107,95,56 155,148,37 165,147,31 71,64,25 120,114,39 118,106,28 95,85,16 92,93,4 141,142,35 86,93,9 161,152,53 112,100,22 136,128,26 136,126,32 114,104,33 102,95,7 129,121,17 106,97,0 107,98,38 94,86,36 112,102,22 121,106,25 93,81,26 80,73,34 106,96,2 117,109,28 111,94,14 115,105,25 102,90,12 99,92,35 112,105,19 94,84,15 80,73,30 112,98,30 134,117,41 160,137,50 108,96,37 131,118,29 130,117,28 106,99,42 89,79,57 90,83,86 85,80,82 77,70,73 71,64,67 65,55,59 60,50,54 52,42,43 48,36,36 54,43,40 60,47,40 76,55,42 112,82,65 142,104,83 155,110,89 176,125,97 177,124,99 170,120,87 245,196,158 166,123,90 168,132,103 114,88,63 117,91,68 111,82,58 138,108,82 144,109,82 150,116,86 160,123,97 149,109,86 154,112,90 159,117,95 162,120,98 176,132,106 178,137,106 123,93,65 130,100,72 152,118,88 150,116,86 175,139,108 211,175,144 221,185,152 173,137,104 164,130,96 183,144,101 178,136,84 192,144,88 188,144,91 171,127,74 175,133,81 168,125,76 185,139,82 182,136,79 184,136,80 193,145,87 176,128,70 197,149,93 195,147,91 210,163,111 207,164,117 197,150,98 190,143,91 205,163,111 210,168,116 170,129,82 189,147,107 184,148,99 170,138,83 171,143,87 143,119,66
117,109,19 119,109,19 147,137,43 108,97,22 71,64,0 111,100,38 72,66,32 131,123,29 103,94,20 105,98,26 77,67,25 84,80,22 112,107,36 144,139,39 134,125,26 152,139,48 112,100,20 149,138,51 93,80,28 131,121,41 132,124,20 132,113,2 101,90,44 89,85,37 105,90,27 93,86,25 90,88,18 100,103,0 126,137,25 100,93,36 136,122,27 125,117,11 138,126,44 123,119,16 131,125,30 114,103,18 110,101,4 106,97,39 112,105,48 96,86,8 117,107,27 109,103,0 88,83,30 105,94,9 106,96,14 132,117,25 111,99,31 103,92,7 105,91,33 135,120,30 90,76,31 128,118,76 131,118,14 141,129,31 123,103,28 145,126,69 147,135,37 122,111,10 90,84,18 84,76,84 91,84,94 90,84,89 87,80,83 77,70,73 71,64,67 64,57,60 49,39,40 51,39,39 51,40,37 61,48,41 83,62,49 111,80,61 135,95,70 147,105,81 157,106,82 160,109,85 229,183,144 183,137,98 172,128,98 163,127,98 117,88,66 126,97,75 127,93,71 148,113,88 145,110,83 151,115,86 161,122,90 155,116,88 159,117,95 160,118,96 168,126,102 170,126,100 181,140,111 132,99,74 139,109,81 149,114,87 154,118,87 180,144,113 195,159,128 203,167,134 195,159,126 165,132,93 196,156,122 159,121,86 182,138,98 179,134,88 166,121,75 160,117,68 165,122,73 180,134,77 185,139,82 169,121,67 181,132,83 205,155,109 172,123,72 195,146,95 211,164,112 189,146,99 180,139,90 178,137,88 177,134,87 196,153,106 179,139,85 176,135,88 176,140,91 134,105,54 160,136,83 154,134,84
107,97,28 104,96,15 151,143,51 107,96,32 101,91,22 133,121,39 77,57,37 93,86,25 112,102,20 91,84,16 99,95,35 92,84,30 80,72,9 150,145,36 134,126,32 167,151,37 102,93,17 94,86,23 136,122,38 138,130,28 150,138,29 143,132,16 130,119,57 78,75,49 119,107,29 93,90,37 73,71,13 121,125,17 106,111,21 115,115,13 124,110,13 135,120,28 119,106,13 136,132,25 139,132,35 109,96,7 143,139,36 109,97,29 83,75,10 104,90,24 93,80,28 78,72,8 93,91,3 113,101,19 108,94,10 134,121,28 87,76,30 113,101,23 117,104,54 97,90,20 117,101,57 103,91,36 125,116,19 135,123,27 127,107,46 132,116,31 97,81,7 124,112,14 90,82,28 91,84,84 90,86,97 91,85,92 90,83,86 87,80,83 79,72,75 73,66,66 70,60,61 53,41,41 52,39,34 60,47,40 86,65,50 113,84,62 139,99,76 148,108,83 156,104,85 161,110,82 188,142,103 179,134,99 175,131,101 145,108,82 112,83,61 125,94,73 123,90,65 147,110,84 142,110,80 153,119,89 165,126,96 155,114,85 156,115,88 164,123,96 162,118,92 176,132,104 188,147,118 124,89,64 137,104,77 143,108,81 153,117,86 188,152,119 191,155,122 187,151,118 207,171,138 201,167,135 195,160,133 166,130,97 189,153,120 187,150,108 184,141,94 179,136,91 153,110,65 187,145,91 195,147,91 185,139,80 178,132,77 181,134,82 189,142,90 197,150,98 196,153,97 195,151,100 186,143,94 174,136,86 188,152,103 165,129,80 178,137,88 186,150,99 155,127,71 161,133,77 155,124,71 99,95,37
