161,147,34 126,108,21 153,148,50 142,144,62 60,64,37 93,81,1 105,93,13 113,103,21 133,130,16 145,136,49 127,113,18 123,112,39 151,135,36 129,121,19 171,159,48 134,123,38 131,117,22 106,92,6 136,124,26 99,84,5 121,116,18 125,127,15 111,106,37 117,106,31 118,109,33 155,148,37 111,100,15 99,90,30 83,79,17 88,85,32 122,110,30 106,96,14 132,124,32 115,98,20 124,117,29 135,129,34 101,83,21 135,122,18 106,96,18 166,153,62 90,75,12 89,79,0 77,73,11 113,108,28 119,104,23 76,72,10 111,104,47 115,103,35 94,84,2 107,100,28 165,134,126 209,166,147 253,198,153 255,213,164 255,243,196 255,249,199 255,234,193 208,159,119 206,160,130 205,160,127 215,171,133 200,157,124 201,158,125 167,133,103 106,93,72 94,79,59 94,78,63 101,85,72 102,80,62 102,81,58 106,82,58 118,90,63 170,127,80 197,154,96 208,163,117 190,144,103 184,141,94 157,113,60 175,132,76 194,152,89 196,153,93 181,145,114 193,167,144 180,153,135 170,144,123 156,131,103 165,137,110 185,151,129 205,170,143 185,150,123 236,193,146 193,148,104 207,158,109 201,155,98 197,152,88 185,140,78
166,153,35 186,171,65 119,114,41 64,62,15 98,90,36 136,126,18 129,114,26 159,146,53 113,106,7 151,141,59 150,139,25 102,95,25 136,126,36 122,121,17 156,143,13 139,130,45 164,152,41 134,124,30 140,129,26 128,114,28 161,146,29 123,119,16 156,147,73 97,86,22 97,86,22 142,138,35 144,132,36 90,89,24 126,125,21 83,79,31 126,114,32 117,106,31 110,103,17 114,97,28 119,112,24 105,98,12 126,112,46 148,134,21 105,94,19 126,113,24 133,120,31 89,76,13 106,97,37 97,94,13 107,91,17 92,89,34 101,94,24 126,113,40 92,83,9 111,100,65 168,142,130 188,151,125 244,191,150 255,226,177 255,249,203 236,186,140 255,245,202 251,202,162 203,157,120 199,153,116 200,156,116 199,156,121 188,148,112 102,74,47 106,90,73 105,90,70 109,91,72 128,103,84 135,104,81 126,95,72 114,91,62 120,96,70 133,97,68 164,121,76 199,154,108 189,143,102 192,149,102 179,129,67 190,140,78 177,127,67 207,157,97 195,148,96 188,160,133 187,158,138 176,150,129 183,157,136 184,158,137 187,158,138 184,153,132 148,117,96 177,141,112 201,162,119 210,161,110 205,158,106 205,159,102 202,156,99
148,138,19 176,166,43 73,66,23 59,51,15 153,146,37 122,114,10 133,113,25 117,107,17 125,115,44 156,147,48 135,128,42 151,139,43 116,115,9 118,108,28 179,170,42 151,139,30 153,143,24 147,133,47 143,142,38 93,90,37 157,146,32 143,136,37 185,168,74 112,103,16 107,93,27 125,114,50 127,121,15 90,93,4 75,76,10 105,96,22 114,101,28 126,120,45 131,116,24 101,92,16 119,111,21 108,98,18 137,124,63 141,133,31 119,109,17 138,126,44 136,130,24 98,86,6 120,109,24 89,89,15 128,122,29 107,96,50 114,104,37 115,101,31 97,89,65 97,80,83 126,106,97 162,136,115 217,170,136 255,215,172 255,241,195 250,183,140 255,210,171 255,245,202 211,162,126 197,151,114 206,164,124 195,156,117 171,137,107 100,84,67 103,85,66 126,102,80 131,102,80 137,106,85 156,119,93 130,99,76 137,108,84 136,102,80 131,101,75 171,131,97 170,131,88 161,122,79 170,132,84 178,136,73 196,141,85 235,184,131 209,159,99 220,169,114 196,154,102 163,130,105 139,118,95 162,140,122 182,153,129 172,146,123 212,191,168 184,163,140 174,143,122 197,166,145 188,149,110 179,136,78 197,150,98 206,162,111
135,129,36 159,153,49 183,179,51 90,78,0 60,56,0 156,144,37 159,144,23 110,98,20 124,115,39 133,123,29 118,109,33 138,133,24 127,118,33 149,141,19 99,90,30 145,135,12 121,111,21 163,151,40 138,133,33 116,116,16 148,132,29 136,123,23 164,152,43 168,161,64 99,86,11 105,94,7 115,116,7 86,76,25 96,96,24 160,154,50 76,69,10 131,126,26 157,145,49 93,89,13 123,114,27 119,107,25 117,105,35 127,116,29 116,107,22 122,110,40 119,113,11 140,127,36 139,124,32 101,97,21 111,101,30 105,94,50 91,84,16 149,138,76 66,59,59 65,46,60 117,97,90 141,118,105 192,150,126 232,182,151 249,187,147 170,109,73 255,214,177 255,232,189 241,190,155 209,163,126 203,164,123 174,135,103 131,101,75 117,93,71 117,91,70 137,108,86 135,104,81 140,110,84 149,115,85 119,90,66 126,97,73 141,108,83 145,114,91 151,117,85 174,137,95 166,124,84 155,113,71 166,126,74 180,130,70 197,145,95 166,111,59 200,146,87 205,154,99 202,151,96 179,152,136 189,168,157 202,175,159 152,123,99 155,122,95 192,163,141 195,168,150 195,168,150 195,169,146 172,142,116 194,151,104 203,160,111
117,114,22 143,135,31 149,138,35 175,167,45 119,114,34 139,129,37 131,114,18 112,101,16 143,134,19 99,90,34 114,106,23 129,126,16 98,93,22 133,121,23 165,146,62 160,149,35 106,94,12 136,124,28 125,121,16 123,125,27 136,123,21 164,147,51 131,123,17 57,48,0 142,132,38 119,104,25 114,115,10 125,122,39 107,107,33 147,146,42 95,96,28 111,104,18 105,100,16 97,93,17 113,104,17 122,110,32 106,94,26 115,105,23 102,91,16 124,114,34 109,101,11 115,99,14 143,130,28 118,117,22 114,103,39 115,105,34 103,93,42 76,64,64 65,55,59 71,54,60 88,70,65 115,96,82 180,144,122 193,147,121 186,128,95 213,150,117 251,183,145 255,228,188 255,219,181 240,187,146 201,159,119 105,79,56 114,88,67 150,121,97 137,108,88 140,109,86 142,111,88 144,114,88 146,106,81 134,103,80 130,101,79 150,115,88 147,113,91 160,121,91 178,136,96 179,133,94 166,120,79 154,113,68 198,146,96 199,148,95 197,141,94 209,154,100 205,154,97 208,157,100 179,138,93 152,126,112 171,150,139 179,155,133 175,146,124 205,183,163 185,162,147 200,177,162 207,185,165 191,161,135 203,158,125 179,136,87
120,118,19 136,130,37 144,127,47 128,112,38 120,109,24 147,137,43 122,112,30 140,129,28 126,110,36 172,161,58 143,128,47 136,118,27 89,77,18 139,127,47 139,120,25 119,109,19 159,149,37 113,102,27 121,114,28 154,150,32 163,150,48 105,102,8 115,109,18 166,155,54 166,152,57 95,81,27 98,101,12 87,83,7 111,108,25 123,121,31 109,105,16 82,79,14 109,105,18 115,115,15 100,93,21 138,130,38 88,81,9 100,99,22 90,87,20 119,110,25 119,105,19 157,140,60 100,93,34 108,105,24 116,105,43 118,106,24 76,61,71 72,60,62 61,50,59 71,57,72 72,54,51 94,77,69 125,98,82 154,113,95 185,130,101 225,167,130 242,182,143 255,213,172 255,209,174 255,200,162 174,133,102 93,74,51 122,96,71 144,114,88 148,119,95 146,115,92 147,114,87 140,111,89 160,120,97 130,96,74 130,101,77 151,114,90 156,121,85 170,129,98 182,139,92 177,134,87 161,116,70 165,122,77 156,115,70 185,137,90 195,147,91 124,81,36 202,154,96 191,143,89 196,150,95 187,144,97 131,106,89 163,147,132 159,137,119 168,146,128 187,162,143 212,186,165 209,179,153 191,161,135 180,138,98 203,162,113
161,151,69 112,103,16 127,111,37 117,103,33 154,145,46 97,90,18 131,120,45 119,112,24 112,102,24 125,116,17 137,137,35 122,104,42 137,130,42 114,105,31 183,170,48 118,106,26 72,65,0 139,131,29 117,112,30 122,121,15 114,104,0 103,95,16 101,91,13 136,128,22 158,140,51 134,113,30 119,121,23 97,88,14 96,96,12 125,117,38 107,99,20 95,91,31 113,103,23 90,86,0 85,80,0 125,115,33 102,98,20 99,96,13 87,83,23 117,109,19 106,91,10 125,108,30 119,112,55 90,85,16 106,93,30 92,83,27 75,61,76 68,56,61 59,48,57 71,60,69 60,46,46 75,59,53 86,63,50 121,90,71 173,125,98 208,152,118 241,181,142 255,200,160 221,166,137 236,185,150 157,121,92 95,76,53 132,103,79 149,116,89 153,120,95 143,110,85 151,116,89 148,114,92 156,116,91 141,106,81 140,110,84 148,113,86 156,117,85 164,123,94 178,135,88 201,158,111 176,131,85 166,123,78 171,130,85 159,118,73 182,134,87 181,140,81 197,149,95 193,145,89 220,174,115 222,171,118 178,135,102 146,123,108 154,132,114 176,154,136 193,172,149 163,142,119 145,112,75 185,147,99 175,138,85 180,139,90
136,132,29 141,131,37 113,103,23 141,129,47 121,117,28 120,119,24 137,126,21 80,74,26 150,145,36 124,111,38 170,158,51 137,135,34 98,87,41 108,98,27 142,135,26 144,131,40 77,76,20 105,95,26 96,86,15 96,96,12 133,131,32 157,146,43 129,119,29 108,103,19 101,93,12 103,96,10 114,104,10 93,88,4 80,82,11 118,108,26 91,85,19 82,76,10 112,104,0 120,117,21 107,99,16 110,99,26 96,92,34 106,98,4 91,83,18 116,107,20 107,99,36 128,106,12 124,114,24 119,114,59 124,108,50 86,75,72 84,74,78 67,57,61 59,48,55 64,51,59 51,39,41 60,47,42 73,56,46 107,82,65 153,113,90 202,151,123 224,167,136 225,164,132 192,143,105 180,135,100 125,95,69 100,79,56 130,101,77 146,113,86 150,118,88 156,122,92 157,115,91 157,120,94 161,116,93 157,116,89 136,108,81 151,116,91 153,116,90 219,180,150 197,158,128 170,133,91 164,121,72 179,134,86 187,144,88 181,137,86 176,131,83 190,145,97 190,143,91 175,128,76 188,140,84 195,147,91 213,165,111 196,152,99 170,131,88 146,111,73 162,125,85 163,124,85 179,139,87 180,140,88 169,133,82 168,135,83
126,120,18 148,140,34 116,105,30 119,112,44 65,56,9 145,134,29 108,97,10 149,141,35 82,74,20 133,125,19 165,152,32 125,108,14 133,131,41 55,55,39 120,105,26 162,154,32 102,92,25 120,112,47 116,105,30 95,97,15 129,131,17 102,98,22 131,114,34 121,111,19 111,103,13 99,95,8 129,120,21 103,95,3 81,78,23 114,105,31 116,104,34 91,84,14 106,97,0 115,110,28 115,103,23 96,84,16 92,88,40 112,105,6 77,70,29 110,98,28 102,90,20 140,113,29 130,115,34 124,109,58 110,97,65 89,77,79 79,68,75 68,58,59 63,53,54 57,45,50 47,35,37 57,46,43 70,53,45 112,86,72 145,104,84 173,122,98 188,132,108 175,123,93 182,136,99 170,127,94 118,89,65 122,98,74 132,103,79 143,108,81 156,121,96 152,112,87 155,113,91 157,115,93 168,127,100 174,133,102 119,90,66 151,117,87 152,116,87 194,158,125 222,186,155 159,123,90 184,146,100 182,139,90 192,141,88 179,136,80 175,132,83 171,128,79 187,141,84 180,134,77 186,139,78 198,150,92 193,145,87 214,167,117 204,156,102 190,142,88 194,151,104 171,128,81 173,132,85 186,146,94 171,141,83 147,121,67
117,109,19 176,167,70 126,115,40 71,64,0 90,81,36 123,113,44 103,94,20 87,80,12 89,85,27 112,107,36 139,131,27 162,150,43 112,100,20 139,122,15 124,114,34 132,124,20 155,140,50 85,76,47 105,90,27 79,77,17 120,123,20 126,137,25 137,127,47 109,100,26 138,126,44 102,90,8 113,102,17 110,101,4 97,91,43 101,89,30 117,107,27 101,98,6 105,94,9 106,96,14 116,100,28 97,87,20 105,91,33 132,125,12 119,109,67 131,118,14 157,144,44 153,136,60 147,135,37 120,103,34 82,74,82 91,84,94 89,81,89 79,71,77 71,64,67 54,44,45 48,36,36 51,40,37 67,50,40 104,79,60 135,95,70 153,105,80 159,108,84 229,183,144 168,123,90 170,129,100 117,88,66 131,100,77 141,106,81 145,110,83 154,118,87 155,116,86 159,117,95 164,119,98 172,128,102 181,140,111 139,109,83 146,111,84 154,118,87 218,182,151 204,168,135 195,159,126 200,162,127 173,134,102 182,138,98 178,133,87 156,113,64 165,122,73 178,132,75 184,138,81 181,132,83 186,137,86 193,144,93 211,164,112 189,148,99 190,149,100 177,134,87 209,166,119 179,138,91 176,140,91 152,126,74 160,139,87
100,90,21 140,132,42 93,82,18 99,89,20 188,178,84 56,46,22 122,112,30 70,66,6 85,77,23 85,77,14 125,117,23 153,137,34 105,96,20 101,86,37 138,130,28 145,133,24 161,143,25 85,86,47 117,105,27 65,62,11 113,117,9 104,109,19 104,108,14 127,116,31 122,109,16 100,87,0 126,113,24 131,127,24 132,117,68 119,102,35 95,82,30 91,83,31 115,103,21 107,93,9 103,93,22 106,95,22 108,95,45 129,120,21 116,104,49 124,115,18 149,137,28 131,109,42 99,83,9 130,114,40 87,80,80 90,86,97 91,83,91 89,82,85 79,72,75 70,60,64 67,55,55 53,40,35 64,47,37 100,75,56 132,92,69 170,126,100 149,98,70 173,127,88 178,133,100 161,120,93 112,83,61 124,93,70 144,107,81 146,114,84 158,122,93 162,121,90 159,118,91 163,119,93 175,131,103 188,147,118 130,97,70 145,110,83 154,118,87 214,178,145 182,146,113 203,167,134 199,165,135 208,172,139 194,158,125 188,149,106 179,136,91 149,106,61 185,141,88 195,147,89 183,137,82 175,128,76 191,144,92 190,147,91 189,144,96 171,130,81 182,146,97 173,137,88 180,144,93 154,126,70 164,136,78 132,111,59
81,79,32 125,116,17 144,129,23 145,134,47 145,131,34 160,146,31 111,102,17 68,63,12 83,78,7 138,127,40 150,139,34 119,115,28 118,107,32 78,70,5 131,125,23 137,121,36 148,129,16 103,89,19 88,84,24 93,97,10 102,104,10 114,124,30 84,77,9 131,113,22 156,135,22 113,101,23 132,124,18 100,91,17 113,98,35 145,135,43 87,75,34 83,74,18 79,74,3 97,85,3 115,103,33 115,102,50 115,105,34 119,113,20 100,91,44 112,106,15 143,135,29 110,96,28 111,96,6 120,108,28 96,86,64 97,91,96 90,83,97 86,78,86 86,74,79 87,73,75 88,74,79 56,39,45 67,45,37 100,72,59 137,96,76 154,112,88 231,187,147 173,130,95 175,130,97 141,106,79 130,99,78 119,90,66 140,107,82 148,115,88 159,123,90 165,121,91 164,120,94 170,126,98 171,130,99 185,145,111 149,113,84 152,116,85 157,121,88 188,153,117 179,145,113 201,162,121 229,193,160 228,193,157 243,207,174 192,151,106 177,133,91 202,158,118 186,143,98 184,138,81 190,146,95 145,103,51 185,144,87 183,140,84 163,123,71 159,121,71 150,121,70 152,126,74 143,122,68 133,116,51 138,120,60 125,109,51
89,89,28 129,118,33 178,163,53 141,133,27 166,154,27 164,151,47 94,89,38 130,125,27 105,106,29 109,97,31 160,147,43 112,99,24 133,126,27 82,67,27 87,81,4 110,96,10 127,113,18 110,96,10 62,55,28 96,96,10 106,102,13 89,92,12 64,59,6 115,102,13 147,128,33 91,87,11 130,120,8 95,83,24 118,104,38 138,130,40 99,91,41 107,98,42 59,55,0 96,83,8 131,116,37 106,91,44 166,155,80 102,98,11 74,71,18 106,96,16 132,122,28 109,97,38 97,89,10 72,61,17 53,56,25 94,89,86 94,88,95 90,82,90 89,77,82 92,78,80 95,81,86 102,85,88 60,39,35 106,73,66 138,100,81 212,173,145 176,133,98 169,126,93 173,130,97 131,96,71 144,111,86 114,83,60 144,107,83 164,123,96 166,127,95 165,122,89 170,126,98 175,131,101 175,131,101 187,143,113 149,113,84 153,117,86 161,125,92 236,201,165 203,169,137 195,156,115 174,140,99 184,146,109 206,166,132 193,151,113 177,133,91 174,131,82 189,145,107 165,123,81 170,129,82 172,131,74 182,140,88 175,134,87 176,140,91 158,125,75 148,122,72 151,127,76 138,117,65 139,122,73 121,105,47 119,105,49
101,103,50 63,58,5 117,107,40 156,145,44 71,64,21 172,164,44 83,77,43 137,130,60 93,90,9 79,74,33 125,118,30 121,109,27 133,123,31 122,105,40 72,70,39 152,141,36 105,95,13 129,113,14 90,83,52 91,88,21 94,90,12 65,68,6 105,100,27 124,110,40 138,126,28 99,99,15 96,83,35 113,100,9 122,104,33 140,130,36 83,71,32 101,93,30 101,91,40 100,92,27 120,108,28 137,122,86 124,114,61 94,83,8 127,117,35 89,77,11 119,108,33 94,91,49 76,77,38 52,54,37 51,52,29 70,63,61 79,72,70 93,86,89 83,71,76 94,81,78 99,85,87 104,87,93 100,86,91 114,98,96 152,125,109 168,129,101 174,136,101 159,120,88 152,113,83 141,108,83 132,99,72 132,97,72 147,107,82 167,126,99 165,126,96 169,125,95 177,131,101 179,133,103 177,133,103 195,149,121 146,106,83 149,115,85 157,121,88 188,153,117 199,164,128 193,158,122 174,139,101 183,144,103 199,157,117 168,127,82 161,118,71 186,143,96 183,141,99 125,86,43 139,106,67 152,109,64 167,124,77 173,132,83 170,137,87 184,153,104 147,121,69 134,110,57 118,103,54 145,130,81 101,94,37 124,112,71
55,54,16 147,150,49 98,93,22 99,87,30 109,107,17 144,138,36 133,126,29 75,61,16 143,140,30 64,59,20 72,66,0 104,96,6 141,135,60 125,107,5 87,81,35 89,83,19 89,88,21 95,85,3 69,56,24 85,71,42 94,87,30 69,68,1 91,83,0 98,91,34 137,120,26 98,101,12 127,115,35 111,101,23 114,102,20 143,130,41 93,79,52 113,103,54 99,89,49 90,81,36 111,99,31 140,128,73 126,115,69 136,122,64 119,108,21 146,132,78 99,94,39 61,57,51 51,56,36 54,55,45 53,55,40 69,62,60 70,63,61 72,65,68 85,73,78 94,81,78 99,85,85 104,87,93 102,88,90 119,103,101 152,122,107 195,154,127 179,141,104 171,135,104 138,103,76 134,100,78 144,111,84 153,113,88 161,116,93 159,118,91 160,119,90 168,124,94 177,133,103 178,134,104 179,136,103 190,150,127 120,86,66 145,115,89 158,122,89 149,113,80 175,137,102 165,127,90 204,166,131 198,158,122 200,157,122 159,118,73 168,125,80 159,116,71 187,142,96 198,155,110 145,112,64 175,133,81 177,135,83 169,131,83 160,124,77 151,119,73 145,121,70 148,128,78 116,103,55 129,115,70 106,102,40 108,99,52
78,74,14 110,106,46 77,69,15 109,105,27 95,85,18 162,153,36 134,118,19 103,96,24 126,123,40 104,103,24 72,67,37 71,69,11 70,71,23 99,97,23 84,85,35 54,49,19 99,94,14 97,94,9 80,75,36 72,66,41 92,91,35 90,86,38 83,70,9 105,96,40 132,116,33 101,96,14 99,81,37 103,94,9 106,93,20 137,127,47 135,126,81 111,101,63 130,122,86 127,121,75 82,77,22 107,99,45 103,93,26 136,116,57 84,78,3 98,95,40 51,55,40 41,40,31 52,54,39 49,52,44 71,64,67 67,57,58 68,58,59 78,68,72 72,61,58 96,82,82 100,86,86 101,84,85 102,88,88 113,97,95 137,109,96 157,129,102 140,107,80 136,102,72 110,89,64 145,121,99 144,105,73 159,118,87 167,126,97 159,123,94 161,125,92 171,131,97 176,136,100 187,143,105 197,151,112 181,149,115 58,51,51 105,86,72 148,114,82 143,109,77 145,110,72 173,138,100 191,150,119 212,169,134 173,131,89 168,127,80 174,131,82 161,116,68 179,136,87 162,121,76 154,115,74 143,105,59 156,118,72 165,129,80 172,138,93 159,127,81 156,134,85 136,123,73 136,122,77 107,97,48 126,118,64 121,113,63
81,77,0 122,106,50 106,97,10 110,100,29 66,59,16 116,110,8 94,82,25 138,123,33 97,91,57 107,101,24 62,59,33 62,61,23 65,65,31 55,55,10 37,41,1 39,45,6 71,64,21 108,101,31 51,46,7 70,67,23 76,76,31 72,65,45 84,74,21 92,83,38 125,114,39 108,99,2 84,69,22 95,86,26 119,109,42 83,80,29 88,88,56 74,70,35 92,83,52 92,83,54 102,100,42 90,87,36 106,94,53 85,75,37 59,47,19 59,61,33 61,58,43 54,62,41 47,49,34 53,54,44 69,62,62 61,51,50 67,57,58 85,73,78 74,63,60 96,82,82 98,85,82 102,88,88 102,85,88 108,91,92 113,91,85 119,97,79 109,83,60 124,98,77 91,77,59 97,79,60 156,117,85 158,114,84 167,126,95 167,128,98 171,128,95 182,139,106 181,142,101 194,152,110 213,169,127 206,167,135 49,44,43 83,68,57 141,109,79 188,153,117 195,157,111 175,136,97 191,147,117 190,149,104 165,124,79 170,129,82 173,130,81 181,136,88 179,136,87 191,149,107 171,132,91 161,123,77 166,128,82 161,125,78 175,141,96 161,132,83 138,117,65 140,125,78 124,110,65 123,113,60 124,106,62 108,105,54
154,142,44 102,90,22 153,135,44 167,149,29 37,38,30 92,90,2 88,83,30 101,101,29 82,84,27 57,54,41 56,61,18 53,53,21 47,49,21 63,63,33 58,65,29 38,44,5 53,54,17 87,84,33 44,49,6 58,61,39 74,76,34 105,96,67 93,85,33 94,86,36 117,106,31 112,100,20 113,102,58 97,88,41 85,79,15 101,91,40 146,134,104 87,85,56 79,74,33 84,76,22 116,112,52 89,89,44 75,78,54 57,59,44 54,51,25 59,63,36 64,68,53 46,53,21 59,61,46 66,67,55 62,55,53 63,56,59 70,60,64 84,74,78 78,69,61 79,70,64 98,85,80 97,83,85 100,86,88 105,88,94 98,85,82 100,87,84 104,92,80 98,82,76 73,64,56 100,86,70 137,105,75 166,125,96 164,120,90 163,124,94 173,130,97 171,132,93 203,156,106 208,165,120 190,147,114 212,172,138 57,50,50 97,78,64 146,110,79 166,128,91 170,131,90 198,157,108 185,140,107 208,167,120 161,120,75 158,117,70 164,121,74 175,132,85 173,130,81 186,145,100 181,142,101 180,142,96 174,136,90 164,131,83 149,115,72 156,126,80 160,138,89 132,117,70 116,103,55 95,90,49 106,95,62 119,112,81
112,111,18 142,130,32 129,117,51 177,159,39 91,93,65 107,112,22 85,86,7 113,109,49 44,45,24 66,60,24 49,59,22 69,68,32 46,50,23 56,56,26 35,41,12 29,39,2 65,63,30 44,51,19 34,37,4 62,66,49 84,87,56 85,84,48 81,69,32 80,70,30 108,100,37 101,91,22 75,68,41 54,54,24 57,59,15 99,88,42 141,131,91 71,71,39 69,69,39 78,76,45 59,57,28 68,62,39 43,47,32 56,54,52 59,62,27 48,47,38 55,57,31 62,63,42 55,55,41 58,58,44 65,59,52 65,55,59 72,62,66 87,77,78 73,67,62 73,64,56 97,87,86 100,88,88 98,84,84 98,84,86 96,82,84 90,78,78 80,68,68 69,57,57 72,61,58 109,95,79 140,110,82 151,112,84 165,126,96 160,124,93 159,120,88 167,131,98 200,156,116 216,173,138 213,170,137 223,184,152 73,61,66 121,96,77 197,157,123 198,159,120 190,151,110 208,166,114 221,176,128 218,175,126 141,102,59 160,122,76 189,148,103 172,131,86 169,129,77 173,133,81 161,119,77 168,130,82 163,127,78 163,130,82 160,130,86 169,142,97 172,147,103 150,130,84 95,81,38 117,105,64 114,106,41 108,96,26
137,126,21 95,86,12 131,119,21 89,78,43 131,122,35 105,107,11 64,60,39 74,76,30 32,27,29 45,49,34 73,73,1 70,66,29 38,42,15 51,56,24 35,41,28 32,39,7 67,72,50 53,57,17 30,35,3 46,47,50 45,46,27 57,59,56 52,54,37 69,67,34 108,103,62 83,76,49 53,52,45 57,51,26 44,47,27 56,57,34 65,65,60 46,51,29 56,62,49 54,56,41 75,73,74 51,54,42 46,48,22 53,57,28 67,67,53 58,59,36 60,60,44 59,59,43 60,57,44 60,57,44 70,63,61 64,59,58 73,61,63 85,75,76 70,60,61 71,65,58 77,68,62 101,89,89 98,81,87 103,89,89 102,88,88 100,86,88 88,76,81 80,68,73 80,69,64 112,98,82 141,110,87 163,122,95 170,129,98 162,121,94 158,126,110 128,96,82 170,126,88 186,142,100 231,192,153 222,189,164 80,65,56 134,103,82 214,174,138 174,135,96 232,194,157 240,200,164 236,192,150 228,178,132 149,106,59 174,136,90 174,137,93 152,115,71 150,116,73 158,124,79 168,130,84 155,117,69 167,131,82 165,134,85 149,122,75 161,142,89 144,130,76 91,78,17 123,107,63 114,103,59 127,116,70 116,106,64
126,115,14 90,80,11 152,140,29 99,91,26 82,75,14 109,115,9 50,57,11 56,58,30 57,56,61 52,54,49 69,66,1 40,39,30 128,124,62 49,53,15 39,43,26 28,37,9 46,51,47 48,52,23 33,38,4 48,50,50 41,44,20 46,48,43 43,46,34 49,50,29 45,45,31 49,48,41 47,48,40 49,47,25 52,51,42 57,60,38 55,55,50 48,49,28 48,51,31 60,61,53 47,48,40 58,59,47 50,52,37 47,52,18 51,52,42 59,61,35 67,66,59 65,64,57 63,59,51 64,60,52 69,63,56 62,57,56 64,54,55 73,63,64 77,68,64 72,63,59 80,71,63 94,84,83 104,90,95 108,96,98 109,97,102 102,88,90 96,84,86 90,78,80 85,76,72 108,98,88 123,96,78 156,117,89 173,132,105 167,126,99 153,124,102 173,144,122 222,186,155 197,155,113 212,172,136 206,176,150 96,74,66 133,103,77 205,165,129 189,150,111 180,142,105 184,145,106 248,204,166 221,177,124 173,135,98 176,138,92 166,129,87 161,126,88 159,125,82 179,145,102 167,128,85 164,131,81 152,119,69 155,126,77 131,115,59 143,128,77 129,114,65 130,116,62 124,114,63 142,133,75 122,114,64 111,106,65
102,92,14 136,123,21 120,114,10 123,115,23 95,93,23 98,109,0 35,31,23 72,73,52 46,45,20 41,41,51 96,88,7 46,49,25 131,134,31 51,53,25 55,54,27 45,48,36 43,44,47 43,47,30 38,43,21 55,56,59 55,57,57 58,60,60 51,55,38 46,52,43 44,46,18 59,59,59 48,49,41 52,54,39 51,56,50 57,57,52 44,44,39 55,56,48 52,54,39 69,69,64 62,63,55 47,50,26 45,48,17 51,53,27 50,46,40 58,61,28 75,71,63 61,58,43 70,64,59 73,67,62 68,61,61 67,57,56 59,48,55 59,49,50 70,61,57 73,64,56 67,59,48 81,72,66 92,80,82 110,98,100 109,95,97 104,92,92 103,91,93 102,90,95 92,82,86 91,81,85 121,104,94 145,119,96 161,125,96 162,121,90 116,103,111 94,91,120 106,97,121 212,186,163 216,178,143 136,111,83 119,99,67 125,100,72 203,168,132 168,133,95 171,131,95 184,144,108 213,170,137 194,152,114 166,124,82 157,119,73 170,134,87 179,146,109 172,140,94 196,162,117 168,129,86 151,118,70 146,113,65 135,106,55 141,122,69 142,125,76 130,120,71 117,105,64 118,103,65 121,116,63 119,113,65 104,96,46
81,77,19 83,76,4 86,75,0 117,108,21 77,72,17 102,104,6 76,75,0 53,50,37 142,139,72 42,43,24 116,106,28 47,50,19 118,123,10 47,52,20 69,69,37 55,61,34 46,47,52 51,55,38 50,53,45 49,50,53 53,55,55 52,54,54 42,46,29 49,56,51 48,53,21 58,60,60 71,70,75 61,61,58 60,62,57 52,53,43 52,53,43 51,52,40 58,59,51 65,66,58 67,67,67 40,45,11 55,55,41 49,47,25 64,59,56 64,58,49 69,65,57 63,60,45 72,66,61 76,70,65 73,67,62 61,51,52 60,47,55 59,47,52 65,55,54 78,68,67 68,59,51 68,62,57 82,75,75 81,70,77 82,72,76 85,75,76 80,70,74 85,73,75 94,81,89 84,72,84 82,71,78 114,95,81 148,113,88 169,125,97 107,95,107 98,97,128 102,97,124 97,88,110 140,111,87 117,98,73 127,105,71 138,113,85 191,156,120 187,152,114 177,137,101 135,95,59 211,169,129 212,170,130 179,137,95 169,131,85 162,123,80 188,149,106 158,126,84 181,147,104 191,152,109 159,126,78 145,111,66 132,100,56 154,125,76 134,117,68 90,80,27 123,113,62 116,106,39 131,119,39 127,110,61 114,106,56
72,70,23 100,93,23 76,70,24 90,82,19 87,80,23 97,99,1 94,94,33 77,76,40 110,107,42 125,122,69 123,114,29 64,64,64 109,113,7 58,56,57 76,81,47 55,57,29 60,62,59 52,55,45 48,50,47 41,43,40 51,51,51 62,62,59 40,42,27 46,48,45 58,55,59 60,59,62 65,65,62 75,75,70 65,65,60 73,72,65 62,62,48 68,67,58 61,60,51 70,68,64 70,68,66 55,55,41 64,60,50 67,63,57 74,70,62 77,71,66 66,60,55 72,66,59 56,46,47 74,64,65 84,74,73 49,41,47 57,46,53 60,50,54 43,36,34 80,68,68 80,70,69 80,73,71 77,70,70 73,66,66 78,68,69 83,71,71 87,73,59 90,74,61 128,94,64 164,128,95 80,71,82 96,79,80 148,115,88 166,122,92 141,113,100 193,171,153 148,132,119 106,99,127 86,78,97 110,92,71 133,105,78 113,85,58 196,158,123 176,138,101 164,124,90 209,169,135 183,141,103 198,157,108 205,164,115 177,136,91 169,130,87 168,129,86 168,134,89 159,125,80 155,123,77 173,137,90 144,117,70 148,126,79 147,128,75 130,110,60 126,112,67 130,117,67 123,118,67 91,93,38 102,101,22 97,96,1
