160,145,39 132,116,15 145,141,52 97,95,35 51,51,17 102,91,6 110,98,20 138,132,57 125,119,17 110,100,18 143,135,41 105,97,18 122,112,22 129,122,23 164,154,35 140,132,42 160,149,33 119,109,17 134,124,16 108,94,8 148,141,30 128,129,22 106,101,30 111,99,31 118,104,38 156,146,36 122,109,18 85,77,25 81,80,15 93,91,33 129,116,41 104,94,14 126,115,30 110,98,18 127,119,27 124,116,22 102,88,20 138,127,13 111,100,25 159,148,47 91,74,7 90,80,0 72,67,0 115,105,25 111,103,24 80,69,23 103,96,53 100,83,89 100,82,91 80,52,52 126,75,65 255,244,193 255,255,202 164,110,90 197,139,106 223,165,130 227,177,144 191,149,109 164,121,86 174,129,96 111,91,82 110,91,77 132,103,83 111,89,69 92,73,57 100,84,67 98,82,65 91,75,58 86,67,51 103,81,61 154,125,72 165,131,70 163,127,69 192,150,96 208,163,117 193,147,106 184,141,94 157,114,58 175,132,76 194,152,89 199,151,93 181,145,114 193,167,144 180,153,135 166,140,119 156,130,107 163,137,114 183,152,129 203,170,143 183,150,123 236,193,146 195,147,104 207,158,109 201,155,98 197,152,88 188,143,81
161,147,34 194,179,71 93,87,23 54,50,15 153,143,65 147,140,29 122,111,26 126,114,36 98,89,4 136,127,40 134,129,20 111,101,32 152,146,53 127,119,27 151,142,16 139,131,41 173,162,46 128,118,26 136,126,18 136,122,36 160,145,24 111,107,2 132,121,59 90,77,14 108,96,26 146,140,36 150,139,38 101,96,25 117,119,21 82,80,22 125,114,29 110,99,24 102,92,12 109,97,29 126,118,28 105,99,8 115,101,33 146,134,27 113,103,21 123,110,21 140,127,36 87,74,11 104,93,31 99,93,18 104,96,17 100,91,35 97,92,21 97,80,81 102,86,73 187,150,126 255,248,177 255,243,188 210,149,115 222,158,130 207,149,116 253,195,160 192,145,111 171,128,93 172,129,96 165,126,94 82,63,49 132,110,92 105,86,63 88,68,50 90,71,55 103,87,70 88,72,59 99,84,62 103,85,64 108,86,66 116,87,63 186,148,111 169,131,85 166,123,78 199,154,108 189,143,102 192,149,102 179,129,67 190,140,78 179,129,69 209,156,101 195,148,96 188,160,133 187,158,136 176,150,129 183,157,134 184,158,135 185,159,138 183,154,132 147,118,96 177,141,112 201,162,119 210,161,110 205,158,106 205,159,102 202,156,99
145,133,22 172,162,43 72,64,14 65,64,10 140,128,32 144,139,30 152,139,39 134,120,36 115,104,31 176,169,70 133,123,45 151,135,32 111,107,2 125,113,33 156,144,35 151,139,32 148,133,23 148,138,48 147,142,42 80,75,20 153,141,30 143,139,36 172,157,67 114,103,16 105,94,21 110,99,37 133,125,19 101,100,3 72,71,4 116,108,29 117,104,29 133,122,49 141,126,34 101,96,16 119,113,22 108,102,11 133,122,58 141,133,31 122,114,20 143,132,47 136,130,24 96,84,4 118,107,22 87,87,13 129,122,36 105,93,54 105,99,33 51,33,42 111,92,76 125,90,75 255,233,176 204,143,111 234,172,143 185,123,94 247,198,162 231,182,146 171,127,89 165,121,83 169,128,97 110,87,47 124,102,84 97,78,62 97,82,62 95,80,60 112,94,73 105,84,61 118,99,76 131,107,85 132,103,83 121,97,71 126,97,75 132,98,76 175,134,85 173,132,83 172,130,88 163,121,79 172,131,84 182,136,77 196,141,87 235,184,129 211,159,99 222,169,114 197,152,104 165,130,103 139,118,95 162,140,122 182,153,129 172,146,123 214,190,168 186,162,140 174,143,122 197,166,145 188,149,110 181,138,80 197,150,98 206,162,111
132,128,25 154,149,40 177,172,51 108,95,4 76,67,11 165,151,54 160,143,34 133,115,26 126,113,40 127,118,19 120,110,30 139,133,29 176,164,82 159,148,45 100,88,51 153,143,22 120,111,26 150,139,38 138,134,31 126,123,27 149,136,32 142,129,27 150,138,27 153,143,49 106,92,22 110,100,8 116,116,1 86,76,23 119,114,43 158,157,60 79,72,15 133,130,36 157,145,49 87,86,9 125,113,33 111,100,13 123,112,39 124,117,29 116,108,27 119,107,37 118,111,12 143,127,44 141,128,37 97,87,20 111,101,30 98,95,42 83,80,13 56,40,34 117,84,75 145,106,92 175,123,104 170,119,93 175,124,96 232,182,149 255,225,189 155,125,99 170,126,88 170,126,88 154,117,91 86,63,50 81,64,54 88,72,57 97,79,60 99,81,62 112,91,68 131,105,82 133,104,82 136,107,85 156,119,93 129,104,85 137,108,84 146,113,86 168,131,87 154,117,77 172,138,95 164,125,84 153,114,71 166,125,78 181,130,77 197,146,93 163,108,56 200,145,93 203,155,99 200,152,96 179,151,138 186,169,159 201,176,159 153,122,99 155,122,95 192,163,141 195,168,150 195,168,150 197,168,146 172,142,116 194,151,104 205,162,113
117,114,18 147,139,37 147,136,33 172,163,48 123,114,29 137,119,30 132,114,12 141,124,30 147,136,49 118,107,20 117,107,27 136,130,26 91,83,20 130,117,26 148,130,39 160,148,39 98,89,4 124,114,24 119,116,20 113,113,13 143,135,29 165,151,54 125,112,8 82,68,0 145,135,45 119,104,27 115,113,14 130,125,43 114,109,36 136,136,34 100,93,32 107,101,24 110,102,19 97,91,16 117,106,21 128,116,34 106,94,26 116,108,25 102,93,17 120,110,32 111,103,11 115,100,12 140,127,36 122,114,31 111,100,36 111,101,34 101,94,26 96,84,56 64,47,39 74,51,36 122,88,68 161,120,93 221,175,145 255,222,184 130,102,75 197,157,121 168,123,88 175,130,95 147,110,86 130,106,82 115,94,71 104,82,62 105,85,65 107,89,68 119,95,73 132,103,81 136,107,85 138,109,85 155,116,88 118,89,69 134,104,78 149,116,89 166,123,88 177,135,95 176,137,96 178,134,94 165,121,79 154,113,68 198,146,96 199,148,93 194,143,88 206,155,100 200,152,96 206,158,102 179,138,91 150,127,112 167,148,136 179,155,133 175,146,124 205,183,163 188,165,150 200,177,162 209,184,165 191,161,135 203,158,125 179,136,87
120,114,10 133,126,29 152,140,60 121,110,25 123,114,27 155,145,55 136,129,41 126,118,28 117,106,31 119,111,17 145,137,47 131,125,19 91,83,18 123,113,31 147,131,28 116,107,20 165,150,40 111,99,19 133,126,38 145,145,34 169,161,55 116,108,16 115,107,15 167,159,55 165,151,67 94,80,22 101,98,13 89,86,3 103,98,16 121,116,32 113,108,24 85,78,10 106,104,16 123,115,23 105,96,22 139,129,39 96,85,12 105,96,22 96,85,21 120,111,26 117,104,13 155,138,62 101,92,32 112,106,29 115,106,46 114,111,30 111,105,39 71,58,53 92,78,83 104,88,86 145,117,104 175,133,109 255,229,189 253,215,178 187,148,116 173,132,101 168,125,92 173,127,97 117,88,66 112,91,66 113,93,73 129,105,79 130,101,77 119,95,73 130,104,83 142,111,88 144,113,90 147,116,93 159,120,92 128,94,72 137,106,83 155,120,93 168,127,80 173,132,85 182,139,92 174,131,84 161,116,70 163,122,77 156,115,70 185,137,90 195,146,95 126,81,37 201,156,94 190,144,87 197,148,97 188,143,95 132,105,87 163,147,132 159,137,119 168,146,128 187,162,143 212,186,165 211,181,155 191,161,135 180,138,98 203,162,113
169,161,69 117,108,23 121,109,31 113,99,29 106,99,27 100,94,30 127,118,31 108,100,10 96,84,18 124,115,30 92,83,36 145,143,42 121,116,32 127,116,41 178,165,43 116,106,28 82,68,0 149,135,38 119,111,30 117,115,16 100,92,0 104,94,14 103,93,13 138,131,22 159,139,49 142,128,44 123,121,31 94,90,14 98,93,11 120,114,37 102,96,19 98,90,27 112,109,24 97,88,3 94,85,11 129,119,29 109,99,21 102,94,13 90,78,21 113,105,13 107,93,7 132,114,43 120,110,57 91,84,14 103,95,32 123,117,40 82,71,54 71,58,66 88,78,82 112,97,105 141,114,107 225,188,164 245,209,178 158,126,96 191,151,115 171,131,95 171,128,95 173,127,97 106,80,57 97,77,57 109,90,67 131,107,81 144,115,91 139,108,85 141,110,89 139,108,85 140,109,86 144,113,90 160,121,93 134,101,76 138,107,84 153,118,91 195,156,115 171,129,89 178,135,88 201,158,111 176,131,85 164,123,78 171,130,85 159,118,73 183,134,85 182,138,85 195,149,92 190,145,83 221,173,117 223,170,115 180,135,100 146,123,108 154,132,114 176,154,136 193,172,149 163,142,119 145,112,75 187,146,101 175,138,85 178,137,88
141,128,28 117,108,23 109,96,33 141,130,55 114,111,19 80,72,20 142,135,26 73,68,17 95,93,23 106,99,38 158,147,44 116,107,33 105,101,23 112,102,22 146,131,21 151,137,40 77,73,13 105,97,18 97,91,16 97,94,11 138,136,35 166,157,58 125,114,29 105,96,20 95,85,5 102,93,8 108,101,4 90,79,4 82,78,16 118,106,28 90,83,15 84,81,16 117,106,1 123,117,22 108,98,18 115,104,29 101,87,31 113,104,7 90,83,15 111,102,15 106,99,27 129,106,17 126,113,24 121,113,59 124,110,52 129,120,44 77,67,68 64,54,53 94,87,90 109,98,107 125,103,95 255,221,191 160,130,104 174,145,114 198,158,122 180,138,100 166,123,90 173,128,95 105,84,61 100,80,62 119,98,75 129,103,78 139,110,86 141,113,84 136,108,81 142,112,86 146,109,83 146,113,88 156,122,92 146,111,86 144,109,84 153,118,91 196,159,133 218,179,147 197,158,126 170,132,95 164,121,72 179,134,86 187,144,88 181,137,86 175,132,85 189,146,99 191,143,89 176,128,74 187,141,82 194,149,87 212,165,113 196,153,97 166,127,84 147,112,74 165,127,90 163,123,87 179,139,87 182,139,90 169,133,82 168,135,83
133,122,19 167,160,49 108,98,31 112,106,40 75,65,23 133,128,46 99,90,14 140,136,33 71,66,23 71,67,19 159,148,43 131,125,32 104,88,57 70,57,34 127,112,24 165,151,36 79,77,17 119,111,48 114,108,33 94,90,12 131,137,17 98,99,22 131,117,33 118,110,31 112,104,12 104,94,12 124,118,14 103,94,7 85,80,25 105,100,29 116,106,26 90,85,16 103,97,0 114,111,30 118,106,28 99,85,17 97,87,38 111,104,5 80,71,24 109,98,25 101,90,17 141,118,31 129,115,29 128,112,58 107,98,38 95,90,35 78,68,67 67,57,58 106,95,102 114,101,111 116,100,96 186,157,137 152,121,109 172,138,108 172,129,94 187,144,109 173,129,99 173,129,99 98,76,56 102,87,65 119,95,71 141,112,88 139,111,84 153,123,95 147,114,87 150,115,88 153,116,92 156,116,93 160,121,93 163,120,87 139,109,81 155,121,91 179,143,112 195,159,128 222,186,153 161,125,92 186,144,104 182,139,94 192,140,92 179,136,80 175,132,83 171,128,79 187,141,84 180,134,77 186,138,82 198,150,92 193,145,87 214,167,115 201,158,102 187,144,88 197,152,104 172,127,79 171,133,83 187,149,99 171,140,87 147,121,67
135,125,35 173,166,67 102,98,36 70,62,26 89,80,33 122,115,45 75,65,25 86,80,14 81,80,26 82,78,30 124,117,20 112,102,22 119,107,27 127,120,11 97,92,23 94,92,20 114,104,37 87,80,49 105,98,30 84,82,12 124,129,16 128,138,17 120,110,30 112,98,28 137,128,41 96,87,0 112,103,16 106,98,8 97,91,45 98,91,30 113,101,31 98,96,8 103,95,5 102,98,20 112,99,24 103,89,23 105,90,39 126,120,16 116,106,64 130,124,22 156,143,41 151,136,55 149,136,43 117,99,37 97,88,30 82,71,66 74,64,65 73,63,64 109,96,104 116,100,113 122,105,108 141,118,107 165,130,115 185,149,120 189,146,111 162,119,84 171,127,97 164,123,94 100,78,58 119,95,71 123,97,74 134,105,81 146,113,86 158,123,96 149,115,85 144,109,82 150,113,89 158,118,95 175,129,101 175,132,99 125,95,67 151,117,87 170,134,103 223,187,156 204,168,135 195,159,126 197,164,127 173,135,98 182,139,94 178,133,87 156,113,64 165,122,73 178,132,75 182,136,79 181,133,79 186,137,86 193,144,93 211,164,112 192,147,99 193,148,100 178,133,85 210,165,117 177,139,89 173,141,86 152,127,70 160,139,87
157,147,35 129,121,27 95,86,26 55,44,9 196,188,98 60,49,32 121,112,52 69,62,3 82,78,30 91,83,18 94,89,18 126,122,35 92,81,19 92,84,21 103,93,26 126,119,51 74,62,3 91,84,41 111,107,31 68,65,12 114,120,10 117,119,21 115,107,17 128,116,20 119,109,15 106,96,6 130,116,30 129,121,29 124,111,59 119,108,35 91,82,37 91,83,31 113,103,21 102,93,8 106,94,28 106,100,23 109,94,43 127,120,21 107,98,51 120,113,16 152,144,38 123,105,32 97,85,7 128,114,44 108,97,53 85,75,79 78,71,74 81,71,75 112,99,107 116,100,113 112,95,101 159,133,121 185,150,125 183,142,113 177,134,99 169,126,91 172,127,94 156,112,84 117,91,68 123,92,71 136,107,85 139,109,83 151,116,89 159,125,95 145,109,78 150,115,88 149,112,88 161,121,98 169,125,97 177,136,105 145,110,85 145,110,83 164,128,95 215,179,146 182,146,113 203,167,134 200,164,135 208,172,139 194,158,125 185,146,103 179,136,91 150,107,62 185,141,88 195,147,89 183,137,82 175,128,76 191,144,92 190,147,91 189,144,96 171,130,81 183,145,97 174,136,88 178,145,93 154,125,74 164,135,82 131,112,57
120,113,16 127,114,25 136,122,27 123,111,45 165,153,55 151,145,39 99,92,20 70,61,16 66,64,15 123,116,30 87,78,33 119,118,25 95,90,35 84,77,16 73,64,17 114,106,23 103,96,8 102,93,17 78,76,16 97,99,28 72,73,0 116,116,30 82,78,0 131,116,26 151,140,39 107,101,24 139,127,18 96,85,21 111,96,35 145,137,47 83,75,25 82,75,14 77,75,1 96,87,2 115,104,29 113,103,50 118,108,37 116,110,19 100,92,42 109,102,14 144,132,34 108,92,36 108,97,12 118,108,28 103,91,79 90,83,83 80,73,76 87,75,80 117,106,115 118,102,115 134,118,116 135,118,108 167,136,113 173,134,106 172,129,94 171,126,93 172,128,98 148,107,80 129,95,73 120,86,64 140,103,77 138,103,78 150,116,86 164,123,94 157,115,91 157,115,91 161,119,95 159,117,95 172,128,100 194,154,118 139,102,76 149,113,84 154,118,87 187,151,118 179,145,111 201,161,125 229,193,160 230,195,159 243,208,172 192,151,106 174,131,84 201,158,111 185,142,97 181,139,87 189,147,95 148,101,51 188,142,83 188,142,87 163,126,73 158,122,71 150,121,70 152,126,74 143,122,68 131,112,57 141,124,57 125,110,49
118,110,29 147,137,27 171,158,67 158,147,44 161,148,18 146,140,34 112,104,41 143,143,43 62,57,16 102,94,31 110,104,29 82,82,37 59,56,5 62,57,16 73,66,37 92,89,22 109,110,21 110,95,18 65,60,30 89,92,12 55,57,2 93,93,19 63,59,0 120,105,17 143,129,32 91,84,12 134,123,9 92,85,17 118,104,38 139,129,39 99,91,41 106,99,38 59,56,0 94,84,6 131,115,41 111,95,53 163,155,76 104,97,11 80,75,22 109,94,13 130,117,24 110,98,32 100,89,14 101,88,25 84,75,67 93,85,91 83,76,79 94,82,87 118,107,116 120,104,117 134,118,114 136,118,113 169,135,117 154,116,95 166,127,95 172,126,96 171,127,97 149,108,81 137,102,75 127,92,67 137,103,81 146,111,86 153,119,89 166,125,94 161,120,93 159,117,93 167,125,101 159,117,93 170,126,98 192,152,116 151,114,88 157,121,92 165,129,98 232,196,163 203,169,135 195,155,119 174,140,99 187,147,113 206,166,132 193,151,113 174,131,86 174,131,86 189,145,107 167,124,79 170,129,80 175,129,72 183,136,84 175,134,87 173,137,86 158,125,75 148,122,72 151,127,76 138,117,65 139,122,75 122,109,36 117,103,45
142,139,58 133,127,21 152,148,45 158,142,41 115,105,25 161,156,47 91,76,27 143,133,55 62,57,14 83,78,35 81,76,21 59,58,20 68,68,27 69,63,29 72,67,39 56,61,18 96,96,22 106,101,32 93,87,53 92,92,33 78,75,31 61,59,10 90,83,22 126,116,47 131,123,40 100,92,29 91,81,28 111,103,13 127,110,32 150,132,41 86,74,33 100,94,30 101,91,42 98,90,27 120,108,28 137,122,82 130,118,59 97,88,12 128,121,33 88,78,7 119,109,31 94,85,40 89,84,45 66,62,41 55,52,39 96,93,99 92,80,82 106,92,94 120,105,115 110,96,111 110,98,98 113,95,94 119,94,77 151,120,99 150,109,80 172,129,94 159,115,87 151,111,86 141,106,79 123,92,69 139,105,83 159,123,94 157,121,90 168,124,94 163,119,91 162,118,90 169,125,99 168,127,100 173,129,101 189,146,113 155,115,90 152,116,87 166,130,99 185,149,116 198,163,127 193,158,122 174,139,101 185,143,105 199,157,119 168,127,82 161,118,71 186,143,96 183,141,99 127,85,43 140,106,63 152,109,62 167,124,77 177,136,87 172,139,89 183,152,103 149,123,71 137,113,60 120,105,56 143,130,82 107,95,40 124,112,71
72,63,18 158,150,56 124,116,37 151,137,42 145,138,25 141,131,41 112,102,20 76,65,19 99,95,37 59,52,21 56,53,13 54,55,16 69,67,36 61,59,26 60,62,20 52,57,10 75,75,12 75,70,15 71,62,35 80,74,38 58,55,11 72,69,14 98,94,18 92,83,25 100,98,26 97,95,25 125,116,29 108,93,14 125,110,20 153,135,44 95,81,52 119,111,59 100,88,51 91,79,38 113,99,31 142,130,71 135,121,78 133,121,62 114,106,27 145,133,74 88,84,36 64,58,63 53,54,35 59,58,47 56,56,42 92,90,91 96,84,86 110,96,98 123,108,116 112,98,113 110,96,101 105,87,86 138,116,98 127,96,73 159,120,90 175,132,99 155,116,88 151,114,88 139,106,79 125,95,69 139,104,79 160,124,95 159,123,92 161,117,87 163,119,89 175,131,103 177,133,105 171,127,99 178,134,104 166,125,94 135,100,75 150,114,85 177,141,108 151,115,82 173,138,102 165,130,94 202,167,129 200,158,120 199,157,119 159,118,73 168,125,78 159,116,69 187,142,96 199,154,108 150,108,66 174,132,78 177,135,81 173,135,87 158,127,78 146,116,70 145,121,70 151,130,78 117,104,56 127,117,66 109,100,42 107,98,51
85,80,25 133,124,50 107,99,18 112,102,20 108,98,20 155,147,43 119,114,34 67,62,11 99,98,44 72,73,0 42,46,29 48,51,18 60,61,24 55,53,22 53,57,17 51,55,15 61,58,18 50,47,3 82,76,30 68,63,33 47,44,20 78,72,36 76,73,6 106,100,36 129,113,30 102,94,4 98,84,30 112,98,14 108,96,18 138,126,48 130,126,78 107,100,61 125,118,79 127,120,77 90,81,25 109,100,44 115,102,39 133,121,66 94,77,1 103,92,30 56,57,38 40,42,27 51,54,30 48,49,39 64,65,57 73,74,66 99,85,87 106,89,95 123,109,114 114,98,111 112,95,101 115,97,92 136,111,94 162,131,108 150,114,85 162,121,94 138,103,76 143,108,81 130,94,65 145,108,82 153,116,90 166,124,100 160,124,93 156,117,89 166,122,94 172,129,96 182,138,108 169,125,95 186,141,106 96,69,53 89,77,67 134,108,83 176,142,108 141,108,71 145,110,74 173,138,102 191,151,117 214,172,130 173,131,89 168,127,80 175,130,82 161,116,68 179,136,87 164,121,76 154,115,72 143,105,57 156,118,70 165,129,80 172,139,91 159,127,81 158,133,85 135,118,67 131,120,74 107,97,46 128,118,65 124,114,61
97,96,0 130,118,48 117,104,15 109,101,36 83,75,10 112,105,19 62,59,8 87,86,32 52,52,52 125,131,34 84,77,20 48,49,30 53,56,23 51,51,19 40,43,8 43,48,12 61,59,37 46,47,8 55,55,12 72,70,37 68,65,41 86,73,50 89,83,19 94,82,45 123,108,31 116,108,18 85,72,22 102,95,27 124,112,32 96,88,36 95,90,49 77,70,31 90,82,46 99,92,51 105,98,37 105,97,43 114,101,53 96,81,45 99,79,18 71,64,23 59,62,40 58,61,41 50,52,37 55,56,46 61,62,54 68,66,67 70,68,69 106,92,97 123,109,111 116,101,111 112,95,98 129,111,106 146,124,106 162,133,113 151,116,89 150,113,89 132,102,76 139,106,79 144,105,75 156,117,87 163,122,93 161,120,93 156,120,91 156,115,86 164,120,90 171,127,97 183,140,107 179,136,103 193,149,111 120,94,73 58,48,49 122,102,82 154,118,85 191,154,114 195,156,113 175,135,99 191,149,111 190,148,106 165,123,81 170,129,82 174,129,81 181,136,88 179,136,87 193,150,105 171,133,87 161,123,75 166,128,80 161,125,78 173,139,94 161,132,83 139,115,64 143,126,79 120,109,63 120,115,62 127,104,64 110,105,54
153,145,43 101,94,24 147,140,41 162,153,25 40,39,30 70,64,0 78,67,32 73,73,14 73,67,1 38,34,13 138,134,16 46,53,9 48,51,20 49,51,23 44,48,21 36,43,7 55,60,24 47,52,20 37,40,7 49,50,27 76,69,38 97,91,57 90,87,36 94,87,28 115,103,37 104,93,18 115,102,54 102,93,35 119,105,35 102,95,38 129,123,87 90,83,52 83,77,31 83,78,25 118,111,50 109,101,47 109,104,53 123,116,75 53,53,21 58,60,43 66,68,51 54,57,26 59,61,46 62,63,53 64,65,57 76,74,72 67,65,66 93,83,87 123,109,111 116,101,111 113,96,97 115,97,92 115,96,84 118,97,82 133,102,81 145,109,87 115,86,62 149,116,91 168,127,96 160,119,90 168,127,98 161,120,91 158,122,93 163,122,91 173,127,97 178,135,102 187,145,107 190,148,110 213,169,129 158,129,109 71,60,53 127,96,73 199,159,125 172,135,95 173,134,95 196,158,112 183,141,103 208,166,124 161,119,77 158,117,70 165,120,72 176,131,83 173,130,81 188,145,100 181,143,97 180,142,94 174,136,88 164,131,83 152,118,75 156,126,80 161,137,86 135,118,71 116,105,59 99,90,45 104,97,56 121,113,77
106,106,20 138,128,36 128,117,53 176,159,34 90,90,60 97,99,26 76,85,0 152,151,74 32,34,6 148,140,46 44,44,14 67,72,29 47,52,18 53,58,24 38,41,17 31,38,2 58,61,26 48,53,21 36,40,13 41,43,43 99,87,57 97,86,53 81,76,35 82,77,36 99,90,32 94,87,19 80,68,38 77,67,29 80,72,20 112,99,47 149,127,82 84,80,43 71,61,21 92,82,42 116,103,51 98,92,46 45,45,29 55,56,44 66,64,33 56,55,46 56,58,32 63,64,43 55,55,41 59,59,45 58,59,49 49,48,41 65,64,57 73,61,66 118,104,109 118,103,113 116,99,100 107,91,89 104,88,84 102,87,76 126,102,80 108,88,68 105,83,65 121,97,73 172,128,98 165,121,93 158,114,84 169,129,95 162,123,91 176,133,100 178,135,102 175,133,95 203,157,118 202,158,118 211,172,133 198,164,142 76,62,46 141,108,83 202,162,126 196,157,118 190,151,112 208,165,116 221,176,128 214,176,126 141,102,59 160,122,76 189,147,105 172,130,88 169,128,79 173,132,83 161,120,75 170,132,84 164,126,78 163,130,82 160,130,86 169,142,97 172,147,103 150,130,84 97,83,40 117,105,64 110,101,41 110,98,30
133,125,21 91,84,14 131,119,23 71,58,37 143,135,45 83,85,0 56,57,38 111,109,35 27,29,26 109,101,36 53,58,26 57,64,32 39,43,16 52,57,23 34,40,27 33,38,2 58,60,55 50,57,11 31,36,4 45,45,53 46,46,32 83,76,49 71,61,37 66,62,16 108,98,49 105,101,55 89,88,61 72,64,40 57,51,28 68,63,35 124,115,96 56,51,21 107,107,64 79,76,52 79,79,79 51,52,44 44,46,29 54,57,24 68,69,59 60,60,28 55,56,37 58,59,40 60,57,44 58,55,42 69,64,61 70,66,58 71,67,59 66,57,53 116,104,106 119,104,112 113,96,99 104,87,90 99,82,88 96,82,82 79,67,67 76,65,60 82,72,60 112,88,64 143,107,76 161,125,96 163,122,93 159,120,90 167,126,95 164,123,92 175,135,101 191,147,109 209,160,120 215,169,132 230,190,156 186,161,133 92,74,55 152,122,96 214,174,138 174,135,96 232,194,157 239,201,164 236,192,150 225,180,136 145,107,61 174,136,90 177,136,91 155,114,69 152,115,71 160,123,79 169,131,85 154,116,68 168,130,82 165,134,85 147,120,73 154,135,82 144,130,76 91,78,17 125,109,65 114,102,63 126,114,73 116,107,62
126,117,18 90,82,17 157,147,37 94,90,30 111,108,25 112,119,2 74,83,12 103,100,49 55,55,52 61,59,39 48,53,21 41,44,34 57,62,28 50,55,19 43,50,34 30,33,9 44,47,37 47,51,22 36,41,9 45,47,44 46,49,39 67,56,41 90,81,50 65,60,30 79,74,44 49,44,30 41,49,37 43,46,26 49,51,48 61,61,45 59,58,49 53,52,27 49,50,29 63,61,59 48,46,42 55,54,45 53,55,40 51,54,21 53,54,44 58,57,32 63,62,53 63,62,53 63,59,51 64,60,52 68,64,56 65,61,53 63,59,51 66,57,53 78,69,65 116,102,107 111,94,97 109,92,95 102,88,93 98,84,86 81,69,71 70,60,59 79,71,60 104,84,64 150,114,83 151,115,86 166,125,96 158,120,85 166,125,94 167,128,100 162,123,95 185,140,105 212,166,129 202,157,122 205,165,131 157,133,107 113,93,73 153,123,97 205,165,129 189,150,111 180,142,105 183,145,108 248,204,166 218,176,136 170,138,94 178,140,94 164,130,89 164,130,89 161,124,80 181,144,100 167,128,85 164,131,81 152,119,69 155,126,77 127,113,57 143,128,77 129,114,65 130,116,62 124,114,63 143,134,76 124,113,67 111,106,63
99,91,10 135,123,25 125,119,15 124,117,20 104,103,24 94,94,10 46,46,12 51,53,25 38,43,11 43,44,36 49,51,23 39,41,15 55,59,21 46,51,19 58,61,37 51,54,34 44,44,44 47,49,32 39,43,16 55,55,52 55,57,57 59,61,58 72,75,53 50,53,43 44,46,20 59,59,56 51,52,42 48,49,37 49,54,53 59,60,52 46,47,39 55,56,48 52,54,39 69,69,66 66,64,60 47,49,23 46,47,24 49,51,25 50,46,40 60,59,32 75,71,65 61,58,45 70,64,59 73,67,62 70,63,63 70,63,61 76,70,65 73,64,60 64,54,55 111,98,106 109,95,97 116,100,98 107,93,95 104,90,92 87,77,78 86,74,74 86,75,72 109,95,79 140,110,84 163,126,100 166,125,98 160,121,93 166,125,94 144,112,96 126,105,101 149,131,130 217,183,151 226,189,149 214,178,145 106,84,64 124,104,74 127,100,68 205,167,132 170,132,95 171,131,95 184,144,108 213,170,135 194,152,110 166,124,82 157,119,73 167,136,87 179,146,109 172,140,94 195,163,117 168,129,86 151,118,70 144,111,63 135,106,55 143,124,71 142,125,76 132,119,71 119,104,64 116,105,61 121,115,67 119,114,61 104,96,46
83,76,17 88,79,5 96,86,4 113,105,15 88,84,24 56,59,0 48,57,13 46,49,29 64,67,43 48,48,45 58,61,28 46,48,22 58,61,30 47,52,20 58,61,37 59,64,32 47,47,47 54,56,39 51,52,42 50,50,47 55,57,57 53,55,50 42,47,25 48,54,45 48,52,23 57,59,56 71,70,73 61,61,61 60,62,57 48,49,41 53,54,46 51,52,40 55,57,42 66,66,63 69,67,65 41,44,13 55,55,41 49,47,25 65,60,57 63,59,53 69,65,59 63,60,47 72,66,61 76,70,65 75,69,64 76,70,65 77,71,66 75,66,62 63,53,54 78,65,73 110,96,101 115,98,101 112,98,100 107,93,95 109,95,97 102,90,90 96,84,84 111,100,93 124,102,84 153,116,92 164,128,99 156,120,91 171,130,99 107,80,73 94,89,118 102,98,122 110,97,116 133,118,109 176,142,112 103,83,65 125,104,77 148,121,89 193,155,120 189,151,114 177,137,101 135,95,59 211,168,133 212,170,128 179,137,95 169,131,85 162,123,80 188,149,106 158,126,84 180,148,106 191,152,109 159,126,78 145,112,64 132,100,56 154,125,76 131,114,65 93,80,28 125,112,62 113,105,40 131,118,43 127,111,57 114,106,56
72,68,22 104,99,26 82,77,24 92,87,32 54,54,24 52,58,19 45,49,32 41,44,24 45,46,34 62,63,51 55,58,25 66,63,67 50,56,17 52,54,54 66,72,43 56,55,28 62,62,57 52,53,45 50,50,47 45,45,42 51,51,46 62,62,59 40,42,27 45,47,42 56,54,55 60,59,62 65,65,62 73,73,68 65,65,62 74,72,73 62,61,50 70,69,60 61,60,51 70,68,64 71,66,65 57,54,39 64,60,50 67,63,55 72,68,58 77,70,68 66,59,57 72,66,61 57,47,48 74,64,65 84,74,73 82,73,69 73,64,60 73,64,58 64,54,53 65,55,59 84,70,75 111,97,102 116,102,102 110,96,96 103,89,91 97,83,88 97,83,88 89,77,79 106,96,97 112,97,88 150,121,97 152,117,92 171,128,95 118,87,66 81,72,94 114,104,133 97,91,114 101,97,121 84,72,86 93,79,54 130,105,75 139,110,79 204,164,130 177,137,101 164,124,90 209,169,135 183,141,101 198,156,114 205,163,121 177,136,91 169,130,87 168,129,86 168,134,91 159,125,82 155,123,77 170,134,87 146,117,68 148,126,79 142,121,67 129,112,61 124,113,67 128,118,67 119,111,61 86,89,29 92,90,18 102,102,2
