179,165,50 137,119,28 148,141,42 149,146,54 64,68,12 108,100,21 105,91,21 106,95,22 130,128,11 151,141,61 113,98,6 118,106,38 155,139,40 129,115,20 173,155,53 139,128,43 120,105,17 104,90,4 142,131,30 99,85,1 115,112,16 115,113,12 119,112,44 120,110,28 131,124,36 154,147,36 111,100,15 100,91,31 83,79,17 94,91,36 118,106,26 110,100,20 132,125,28 116,99,23 128,122,29 138,131,32 108,91,24 138,123,17 101,93,14 165,159,53 92,74,83 94,79,87 113,92,79 140,103,79 151,105,77 171,124,90 186,140,103 185,140,107 180,139,110 182,141,114 185,144,115 190,149,120 191,147,117 192,152,118 199,159,125 204,160,130 130,118,52 108,100,37 104,92,35 89,83,35 111,98,37 128,112,40 128,105,74 123,94,70 116,92,66 118,100,68 115,93,48 128,108,49 155,124,71 152,121,70 155,127,59 170,133,78 167,125,71 197,151,96 208,163,117 190,144,103 184,141,94 157,113,60 175,132,76 194,152,89 196,153,93 181,145,114 193,167,144 180,153,135 170,144,123 156,131,103 165,137,110 185,151,129 205,170,143 185,150,123 236,193,146 193,148,104 207,158,109 201,155,98 197,152,88 185,140,78
158,144,29 166,150,47 131,131,49 85,84,32 87,80,23 150,139,36 123,109,14 160,152,46 133,128,19 147,137,59 152,141,27 93,85,20 128,118,24 124,117,18 159,140,17 137,128,43 148,136,25 132,123,26 148,137,32 123,110,21 161,148,30 131,125,21 162,151,78 101,91,20 97,86,24 138,134,27 144,132,36 90,89,24 127,126,22 86,83,30 131,119,37 118,108,28 112,106,15 114,97,30 118,112,19 103,96,8 128,114,46 151,135,21 104,94,14 122,112,20 96,81,89 94,82,87 147,109,88 154,108,78 165,114,79 183,129,93 186,135,96 201,155,118 192,147,114 183,139,109 201,157,129 197,153,125 199,158,127 197,157,123 203,160,125 206,161,126 131,117,51 122,108,54 117,102,51 97,90,33 127,109,65 115,90,60 105,84,59 101,81,61 85,67,48 102,84,65 112,91,66 118,90,61 162,129,92 162,130,86 162,131,78 198,157,112 169,130,89 162,117,71 199,154,108 189,143,102 192,149,102 179,129,67 190,140,78 177,127,67 207,157,97 195,148,96 188,160,133 187,158,138 176,150,129 183,157,136 184,158,137 187,158,138 184,153,132 148,117,96 177,141,112 201,162,119 210,161,110 205,158,106 205,159,102 202,156,99
158,145,23 182,170,43 74,70,22 58,52,18 162,153,38 112,102,10 123,101,27 119,112,24 132,122,40 124,111,22 138,131,34 155,140,48 123,120,10 115,104,29 183,173,50 155,143,32 159,149,30 151,138,45 144,145,40 103,100,45 156,145,29 139,133,29 186,170,69 112,103,18 107,93,25 135,125,56 123,117,15 90,92,8 82,84,11 101,92,18 113,99,31 124,119,37 131,116,24 100,92,13 119,111,21 105,95,15 137,124,63 141,133,31 113,105,15 140,128,46 92,74,73 149,115,93 202,148,110 215,160,117 244,191,146 249,206,159 198,150,107 197,148,110 196,151,118 186,142,114 183,139,109 199,156,123 203,160,125 204,161,128 206,163,130 203,159,129 119,104,43 119,103,59 142,120,71 139,126,65 121,95,70 115,91,67 95,75,57 76,60,43 95,75,55 102,83,60 95,76,60 90,74,59 102,80,60 131,103,76 154,118,71 179,138,89 169,131,81 175,136,97 170,131,88 161,122,79 170,132,84 178,136,73 196,141,85 235,184,131 209,158,101 220,169,114 196,154,102 163,130,105 139,118,95 162,140,122 182,153,129 172,146,123 212,190,170 184,162,142 174,143,122 197,166,145 188,149,110 179,136,78 197,150,98 206,162,111
134,132,33 157,154,44 181,177,49 99,82,13 68,63,0 142,129,27 159,143,29 104,92,22 117,109,17 142,130,52 120,109,36 141,134,23 119,107,29 144,135,20 102,91,27 141,131,12 126,116,22 163,152,38 135,130,32 116,115,18 148,133,27 141,127,30 172,161,47 174,166,72 96,82,16 102,90,8 116,116,5 91,83,29 94,94,22 153,147,45 80,73,12 131,125,30 159,150,53 91,87,9 127,119,29 121,110,25 117,105,37 126,116,24 115,106,21 120,109,36 249,214,189 225,183,159 243,190,145 255,222,173 255,250,204 255,246,206 255,250,206 255,243,199 216,171,136 194,149,116 187,143,113 192,147,112 200,156,118 208,164,124 213,169,131 201,158,123 151,127,72 146,117,68 160,130,86 64,51,48 108,89,73 133,109,87 110,90,70 99,81,62 98,83,61 99,84,64 88,77,58 93,74,58 101,81,61 118,89,67 139,100,70 185,147,97 178,139,96 151,118,81 174,137,95 166,124,84 155,113,71 166,126,74 180,130,70 197,145,95 165,112,57 200,146,87 205,154,99 202,151,96 179,152,136 189,168,157 202,175,159 152,123,99 155,122,95 192,163,141 195,168,150 195,168,150 195,169,146 172,142,116 194,151,104 203,160,111
125,124,27 141,136,27 162,150,43 172,160,49 122,117,37 145,135,43 131,114,18 106,91,12 136,128,26 90,83,26 106,96,16 130,125,14 102,96,21 136,124,26 159,140,58 155,144,30 112,101,16 142,131,30 128,123,23 129,128,33 132,118,21 160,145,53 137,127,17 52,42,0 141,130,43 119,109,19 117,115,14 119,118,41 107,107,37 147,145,44 97,97,27 112,104,21 100,95,11 102,98,20 116,107,20 125,113,33 106,94,28 112,103,18 103,93,15 123,113,46 190,155,140 198,158,133 248,195,154 255,231,182 255,252,206 255,217,172 226,187,148 255,248,212 255,233,195 217,170,136 185,140,105 192,147,112 199,155,117 209,165,125 213,169,131 197,154,119 181,144,102 174,145,94 176,143,104 59,51,59 115,97,76 118,97,74 76,58,39 97,76,61 105,86,70 91,75,60 105,87,66 112,91,68 116,92,68 123,94,70 145,108,82 164,126,78 172,130,90 176,134,92 178,136,96 179,133,94 166,120,79 154,113,68 198,146,96 199,148,95 196,142,94 209,154,100 205,154,97 206,158,100 179,138,93 152,126,112 171,150,139 179,155,133 175,146,124 205,183,163 185,162,147 200,177,162 207,185,165 191,161,135 203,158,125 179,136,87
131,126,28 143,136,37 144,129,50 128,115,40 114,102,20 140,131,32 116,106,26 145,129,28 123,107,33 188,176,65 106,90,46 124,111,18 99,91,26 152,140,60 139,121,21 119,109,19 157,147,37 116,105,30 119,112,24 155,151,35 155,142,42 101,95,4 116,110,19 164,153,48 165,150,58 97,82,33 98,101,12 89,85,9 111,107,29 133,132,39 108,104,15 81,77,17 107,103,16 114,114,14 101,94,22 138,130,38 88,78,9 101,96,23 92,86,22 131,116,53 134,108,96 169,138,117 233,182,145 255,217,174 255,250,201 255,222,177 126,75,51 255,247,202 255,242,204 255,206,173 214,167,135 200,153,121 210,164,127 211,165,128 202,158,120 193,149,109 171,140,91 196,158,108 109,90,74 105,91,73 123,98,79 80,61,45 111,92,78 110,95,73 105,85,65 115,93,73 121,100,73 138,110,83 117,93,69 133,109,83 147,111,82 180,142,107 175,131,91 182,137,89 182,139,92 177,134,87 161,116,70 165,122,77 156,115,70 185,137,90 195,147,93 124,81,36 202,154,96 191,143,89 196,150,95 187,144,97 131,106,89 163,147,132 159,137,119 168,146,128 187,162,143 212,186,165 209,179,153 194,164,138 180,138,98 203,162,113
154,143,58 115,105,11 128,115,42 107,97,30 159,151,49 94,87,17 132,122,40 131,121,31 111,99,29 129,120,21 129,125,36 78,64,19 138,131,43 108,96,30 187,174,56 117,105,27 73,67,0 134,125,26 122,117,35 122,121,15 124,113,8 99,91,12 100,90,12 139,132,21 152,137,45 132,114,23 113,115,17 93,84,10 98,97,18 130,122,39 108,100,21 92,89,24 112,102,20 97,93,6 85,80,0 124,114,32 102,96,21 100,95,15 89,82,25 131,116,65 115,93,87 171,141,126 227,175,145 253,197,159 255,220,177 242,182,141 135,82,55 255,243,200 255,232,196 255,209,174 255,211,177 249,195,161 238,189,151 216,170,131 189,145,107 176,137,98 112,82,36 187,144,99 108,86,66 103,83,63 110,92,73 95,79,62 101,82,70 98,83,63 122,97,80 121,97,75 124,100,78 133,104,80 130,104,81 111,91,71 152,116,87 201,162,132 230,190,154 166,124,82 178,135,88 201,158,111 176,131,85 166,123,78 171,130,85 159,118,73 182,134,87 181,140,81 197,149,95 193,145,89 220,174,115 222,171,118 178,135,102 146,123,108 154,132,114 176,154,136 193,172,149 163,142,119 145,112,75 185,147,99 175,138,85 180,139,90
144,138,32 148,136,38 105,96,20 136,126,46 131,128,36 110,107,15 129,119,25 87,78,31 150,146,39 122,111,26 173,161,52 127,124,32 63,52,19 109,99,30 143,137,21 148,133,52 77,76,20 108,98,29 95,85,16 97,98,9 122,119,23 149,138,37 135,125,33 113,108,24 103,95,14 104,97,11 110,100,6 94,89,5 85,87,16 122,112,30 93,88,19 85,80,11 113,105,0 127,124,28 108,98,16 103,94,20 99,92,35 108,98,4 94,82,16 119,102,63 130,108,102 141,115,101 189,147,123 216,165,137 228,172,138 168,112,76 222,159,126 255,236,194 255,225,184 255,216,175 255,221,182 255,202,165 239,183,145 216,170,129 186,143,108 152,116,85 139,107,75 143,108,81 137,108,86 128,102,79 105,86,63 103,85,66 95,79,62 101,83,64 129,100,80 127,98,76 134,105,81 142,109,84 151,116,91 116,87,65 145,110,83 180,144,113 222,184,149 217,179,144 197,158,128 170,133,91 164,121,72 179,134,86 187,144,88 181,137,86 176,131,83 190,145,97 190,143,91 175,128,76 188,140,84 195,147,91 213,165,111 196,153,97 170,131,88 146,111,73 162,125,85 163,124,85 179,139,87 180,140,88 169,133,82 168,135,83
131,124,25 137,127,19 116,105,32 124,114,43 67,56,10 143,137,31 100,92,2 147,140,43 92,87,16 133,121,25 162,148,33 103,86,6 121,116,32 70,68,39 95,81,13 168,160,40 100,89,25 121,111,44 123,112,37 94,96,14 133,135,21 102,98,22 128,116,34 123,114,27 106,97,10 99,93,18 130,118,22 101,93,3 79,78,24 108,102,27 110,100,31 90,85,12 104,96,2 115,112,27 119,107,27 95,85,16 92,88,40 113,106,9 79,67,26 105,86,61 93,73,66 123,102,89 153,115,94 179,134,113 181,128,101 232,176,140 255,224,182 248,186,146 255,207,166 255,213,174 255,207,171 215,159,125 245,188,148 208,160,117 181,137,99 173,130,97 127,94,67 122,93,69 111,85,64 132,106,83 142,116,93 114,93,70 110,90,72 121,99,79 125,99,76 136,107,83 135,109,86 146,110,88 161,119,95 135,101,79 140,107,80 158,122,93 185,150,114 194,158,125 222,186,155 159,123,90 184,146,100 182,140,88 190,142,86 179,136,80 175,132,83 171,128,79 187,141,84 180,134,77 189,141,83 198,150,92 193,145,87 214,167,117 204,156,102 190,142,88 196,153,106 171,128,81 173,132,85 186,146,94 171,141,83 147,121,67
122,114,20 183,173,79 125,115,35 76,67,7 93,82,38 121,116,43 99,92,20 83,76,15 90,87,22 124,117,47 139,130,31 159,148,32 114,99,20 133,116,20 129,119,29 135,127,21 135,119,34 83,77,41 99,84,21 80,78,18 118,122,16 126,137,25 134,124,44 110,101,27 150,142,52 96,86,6 115,101,17 111,101,7 94,90,44 97,90,29 117,109,28 98,97,2 102,96,5 110,102,21 111,98,25 100,90,23 105,91,33 126,118,14 123,109,64 116,102,46 77,60,50 101,82,70 113,87,73 151,110,92 161,113,88 182,132,101 218,160,123 242,182,143 255,199,163 255,198,165 239,183,147 179,121,88 251,194,154 190,140,96 179,133,96 176,132,102 115,89,64 110,89,64 104,85,62 134,105,81 141,110,87 136,107,83 135,109,86 134,105,81 135,109,84 138,107,84 136,107,85 132,106,85 148,114,92 160,121,93 141,111,83 155,121,91 185,149,118 218,182,151 204,168,135 195,159,126 200,162,127 173,134,102 182,138,98 178,133,87 156,113,64 165,122,73 178,132,75 184,138,81 181,132,83 186,137,86 193,144,93 211,164,112 189,148,99 190,149,100 177,134,87 209,166,119 179,138,91 177,144,94 152,126,74 160,139,87
166,158,54 140,134,43 88,76,17 101,91,22 190,178,82 57,49,25 118,110,29 69,67,5 85,76,29 83,71,12 124,119,21 155,143,34 110,98,28 104,90,34 139,131,29 144,132,23 160,142,26 83,84,45 116,105,30 66,62,14 117,121,15 107,108,19 114,113,20 123,115,25 120,111,14 92,84,0 123,108,20 141,133,29 128,115,65 113,101,33 90,80,27 89,84,29 112,102,20 106,95,10 99,92,22 115,104,31 108,95,45 129,120,21 116,102,48 124,112,34 76,59,51 79,59,52 98,77,62 125,88,73 134,94,69 167,119,90 200,144,110 229,171,134 245,187,150 233,172,136 200,145,114 200,131,102 255,205,163 167,124,77 176,129,95 177,131,101 122,94,67 111,90,65 109,89,69 131,102,78 137,106,83 151,122,98 137,108,84 137,107,81 133,104,80 141,110,87 141,107,85 142,108,88 144,107,83 166,122,94 121,87,65 150,117,90 195,159,130 211,175,142 182,146,113 203,167,134 199,165,135 208,172,139 194,158,125 188,149,106 179,136,91 149,106,61 185,141,88 195,147,89 183,137,82 175,128,76 191,144,92 190,147,91 189,144,96 171,130,81 182,146,97 173,137,88 180,144,93 154,126,70 164,136,78 132,111,59
124,118,23 124,111,18 146,141,28 149,132,52 163,147,33 155,143,32 110,101,16 75,71,13 85,80,7 135,120,39 142,131,28 128,117,30 121,105,20 102,90,20 148,137,32 134,120,36 148,130,12 100,87,14 90,90,20 93,98,8 103,105,11 110,121,24 87,80,10 134,115,22 154,134,28 109,99,21 133,126,15 101,89,21 113,98,35 141,133,41 86,76,34 82,75,18 87,82,11 98,86,4 117,103,33 116,101,50 115,105,34 119,113,20 100,91,44 112,104,14 83,67,65 69,53,49 78,59,45 97,71,57 123,89,69 156,114,90 183,133,102 194,139,110 208,154,120 195,138,107 122,70,40 204,143,111 231,178,137 180,136,98 175,132,97 173,130,97 146,111,84 116,90,65 100,79,56 134,105,83 141,111,85 145,115,89 144,111,86 144,111,86 146,113,88 142,108,86 144,108,86 144,111,86 161,119,95 168,123,100 149,114,87 142,109,84 188,152,121 188,152,119 179,145,113 201,162,121 229,193,160 228,193,157 243,207,174 192,151,106 177,133,91 202,158,118 186,143,98 184,138,81 190,146,95 145,102,53 185,143,89 183,140,84 163,123,71 159,121,71 150,121,70 152,126,74 143,122,68 133,116,51 138,120,60 125,109,51
96,88,5 145,134,29 178,169,54 138,124,27 175,160,24 168,154,39 107,104,37 144,138,36 111,109,35 114,100,30 166,152,39 129,115,31 142,128,31 132,112,22 125,119,26 102,90,8 124,113,10 106,95,10 64,57,28 107,109,13 106,101,21 94,98,15 68,63,8 118,102,19 146,130,27 84,83,4 130,121,4 95,83,28 118,104,38 138,128,38 100,92,42 107,98,42 59,55,0 96,83,8 132,120,40 106,91,44 166,155,80 102,95,9 74,71,18 105,98,10 87,73,75 62,48,48 65,49,43 78,59,47 110,79,60 141,101,78 154,110,84 171,123,96 182,131,96 182,126,92 162,114,89 225,168,137 224,174,130 182,136,97 181,137,99 175,131,101 160,120,97 126,97,73 116,91,72 123,97,74 139,106,81 149,116,91 155,120,95 142,107,82 139,104,79 141,107,85 143,109,87 150,115,90 155,113,89 169,127,103 170,131,103 140,107,82 171,135,106 237,201,170 203,169,137 195,156,115 174,140,99 184,146,109 206,166,132 193,151,113 177,133,91 174,131,82 189,145,107 165,123,81 170,129,82 172,131,74 182,140,88 175,134,87 176,140,91 158,125,75 148,122,72 151,127,76 138,117,65 139,122,73 121,105,47 119,105,49
155,152,60 136,128,24 153,146,49 159,148,43 110,102,21 172,164,32 87,75,36 152,139,64 98,93,13 83,76,33 129,122,23 124,109,19 165,148,41 148,129,34 93,84,28 160,145,35 109,94,13 135,115,11 87,85,52 91,92,24 93,90,9 66,68,13 107,103,27 122,111,38 136,128,26 104,97,11 99,86,38 113,99,13 125,108,30 141,131,37 83,71,32 101,93,30 101,91,40 100,92,27 120,108,26 137,121,88 124,114,63 94,84,6 127,118,33 89,76,15 85,69,65 59,46,56 64,51,44 71,55,42 102,76,55 128,94,72 142,102,68 169,122,88 171,120,83 252,209,153 180,130,99 240,184,148 183,134,94 171,127,89 174,129,96 172,128,98 166,127,99 132,98,76 125,96,76 123,94,72 144,109,82 149,114,87 159,122,96 143,106,80 149,112,86 142,106,84 156,115,95 154,114,91 160,119,92 163,122,93 187,147,113 153,117,84 163,127,94 192,157,119 199,164,128 193,158,122 174,139,101 183,144,103 199,157,117 168,127,82 161,118,71 186,143,96 183,141,99 125,86,43 139,106,67 152,109,64 167,124,77 173,132,83 170,137,87 184,153,104 147,121,69 134,110,57 118,103,54 145,130,81 104,97,40 124,112,71
83,75,21 150,143,46 125,113,43 157,147,39 150,140,28 148,136,38 145,131,36 134,118,44 148,142,38 64,57,18 80,70,1 137,124,22 155,140,32 129,118,17 146,132,37 109,95,11 99,95,19 121,110,9 68,57,24 82,73,42 92,86,22 69,66,11 93,84,0 96,92,34 138,121,27 102,94,13 127,114,41 113,103,23 122,112,22 143,130,39 93,79,52 114,106,56 99,89,49 93,82,38 111,99,33 143,131,74 128,114,71 136,122,66 122,106,23 146,132,78 93,77,75 59,46,56 60,47,40 69,52,42 93,66,48 120,89,68 142,101,74 136,89,57 255,247,201 126,95,58 193,136,105 255,208,170 194,145,105 175,131,93 168,124,94 173,130,97 166,125,98 128,97,74 124,95,75 119,90,68 143,108,81 151,117,87 166,127,97 155,116,88 161,117,91 153,113,90 162,121,103 152,111,91 166,125,98 172,128,100 184,144,110 154,115,83 166,130,97 149,114,78 175,137,102 165,127,90 204,166,131 198,158,122 200,157,122 159,118,73 168,125,80 159,116,71 187,142,96 198,155,110 145,112,64 175,133,81 177,135,83 169,131,83 160,124,77 151,119,73 145,121,70 148,128,78 116,103,55 129,115,70 106,102,40 108,99,52
83,80,13 133,121,39 113,110,27 112,104,21 127,117,27 156,149,40 136,123,32 110,105,25 130,125,41 104,101,16 77,69,33 130,122,32 102,86,14 113,100,11 141,131,21 128,119,20 109,100,15 105,98,12 94,84,33 94,85,56 95,95,23 92,87,36 79,73,9 105,98,41 137,119,32 108,103,5 99,80,41 105,97,7 115,102,27 137,127,45 134,125,78 111,104,65 132,121,86 129,120,75 81,79,21 108,101,44 110,98,28 144,121,63 93,78,0 117,106,33 97,81,79 90,82,88 58,46,46 65,44,42 77,52,35 90,60,43 225,183,159 255,241,179 200,149,114 165,110,79 186,132,98 255,218,179 188,145,100 186,142,102 174,127,93 177,132,99 162,123,95 136,101,74 134,103,80 118,89,67 136,103,78 153,120,93 163,124,92 158,114,86 162,118,88 159,115,87 165,126,96 164,123,96 162,120,96 171,127,101 179,136,103 150,109,80 194,160,126 137,103,69 145,110,72 173,138,100 191,150,119 212,169,134 173,131,89 168,127,80 174,131,82 161,116,68 179,136,87 162,121,76 154,115,74 143,105,59 156,118,72 165,129,80 173,139,94 159,127,81 156,134,85 136,123,73 136,122,77 109,96,48 127,117,64 122,112,63
112,93,9 126,117,59 122,109,18 110,94,36 112,104,12 126,111,30 86,79,22 116,108,27 95,87,51 139,144,31 94,92,32 106,98,35 111,94,18 112,102,12 85,96,0 93,89,0 81,68,18 105,98,10 100,94,19 106,101,28 80,79,23 74,65,48 84,74,23 90,84,38 132,115,37 115,105,11 84,69,20 95,86,30 124,114,36 88,78,29 116,113,58 76,69,38 90,83,52 93,88,47 104,100,38 100,93,34 108,98,56 94,77,53 101,82,14 124,113,40 103,89,104 95,84,93 88,78,82 89,72,73 128,106,86 140,111,91 158,112,84 237,182,139 223,170,127 198,143,112 218,166,134 198,153,118 178,134,96 171,126,91 174,129,94 175,132,97 159,118,91 145,108,82 137,107,81 116,87,65 134,101,76 159,122,96 160,124,93 162,121,92 161,117,89 170,124,96 171,130,99 170,129,98 166,122,96 175,131,101 183,140,105 147,108,76 157,121,88 195,159,112 195,157,111 175,136,97 191,147,117 190,149,104 165,124,79 170,129,82 173,130,81 181,136,88 179,136,87 191,149,107 171,132,91 161,123,77 166,128,82 161,125,78 175,141,96 161,132,83 138,117,65 140,125,78 124,110,65 122,114,60 122,106,62 107,106,54
136,123,30 92,89,22 152,141,40 156,148,26 53,48,20 81,77,31 85,84,17 70,71,34 70,63,20 62,58,37 143,139,32 88,76,21 119,104,25 116,104,34 82,96,7 71,84,2 118,108,30 106,99,27 87,79,0 74,65,46 80,75,32 106,94,68 98,88,39 105,101,41 122,105,27 109,99,21 113,102,56 104,97,40 133,119,33 108,91,44 148,136,66 95,90,60 110,109,57 87,83,21 116,110,46 102,99,46 116,107,49 135,120,59 116,98,25 141,128,55 99,92,102 94,85,98 95,84,91 86,74,76 85,72,69 81,59,51 86,58,49 119,76,61 152,104,79 152,104,75 255,233,200 189,153,124 177,133,103 157,113,83 176,133,98 171,128,93 154,115,87 149,112,86 137,107,79 124,93,70 135,98,74 165,125,102 166,127,99 155,114,87 160,119,90 173,128,95 172,126,96 179,133,103 170,126,98 175,131,101 203,161,121 207,165,127 200,162,125 171,132,91 170,131,90 198,157,108 185,140,107 208,167,120 161,120,75 158,117,70 164,121,74 175,132,85 173,130,81 186,145,100 181,142,101 180,142,96 174,136,90 164,131,83 149,115,72 156,126,80 160,138,89 132,117,70 118,105,57 94,91,49 104,96,62 118,113,81
109,102,16 128,116,34 128,118,47 164,154,35 99,97,48 82,82,37 102,97,15 77,74,30 73,70,3 59,58,22 77,71,5 141,135,29 99,93,16 136,124,28 79,81,10 71,84,0 106,87,30 102,88,20 76,71,0 71,60,53 108,100,48 95,86,59 119,118,14 107,94,44 103,95,32 102,95,25 77,68,39 95,91,31 118,110,8 113,98,47 154,140,74 124,116,35 93,85,31 95,83,46 112,105,48 111,104,45 112,100,41 111,99,42 111,100,25 102,86,42 86,74,86 99,90,103 94,82,87 84,74,75 83,71,71 64,46,41 105,69,63 116,79,64 129,87,65 232,187,154 193,159,129 153,120,95 176,135,104 170,130,96 172,130,92 164,125,86 160,121,93 151,117,87 130,97,72 138,102,80 151,111,88 162,120,96 151,112,84 158,119,89 165,121,93 172,128,98 175,131,101 178,135,102 182,139,104 189,146,113 205,162,117 219,177,139 203,166,126 203,164,123 190,151,110 208,166,114 221,176,128 218,175,126 141,102,59 160,122,76 189,148,103 172,131,86 169,129,77 173,133,81 161,119,77 168,130,82 163,127,78 163,130,82 160,130,86 169,142,97 172,147,103 150,130,84 95,81,38 117,105,64 114,103,39 108,96,26
84,78,12 96,92,16 100,100,30 87,80,41 98,102,44 69,67,34 83,75,39 79,75,40 67,69,41 57,58,21 69,66,40 139,142,80 83,75,39 145,137,33 62,61,25 63,72,3 83,77,41 120,111,14 74,73,0 99,90,61 107,101,37 93,80,59 80,73,30 132,126,33 113,103,54 113,103,50 94,84,46 107,96,34 99,90,32 134,116,43 142,130,75 108,100,35 131,117,72 101,82,29 159,139,89 101,85,41 109,94,45 105,100,45 136,127,82 75,73,44 79,68,75 93,82,89 102,89,99 96,85,92 84,74,75 82,70,70 101,85,79 111,91,82 196,161,146 255,214,187 127,106,95 144,117,101 181,142,114 152,114,79 177,135,97 174,134,98 142,106,77 143,110,83 150,116,86 151,115,84 164,123,94 169,128,97 157,121,92 159,120,92 173,132,101 177,134,101 180,140,106 188,149,110 192,149,104 209,160,124 218,175,128 189,150,120 214,175,136 174,135,94 232,194,157 242,199,164 236,192,150 228,178,132 149,106,59 174,136,90 174,137,93 152,115,71 150,116,73 158,124,79 168,130,84 155,117,69 167,131,82 165,134,85 151,124,77 155,136,83 144,130,76 91,78,17 123,107,63 114,103,57 127,117,68 116,106,64
63,61,12 75,73,11 74,72,23 81,79,21 81,83,37 58,58,24 86,86,27 84,87,38 100,98,69 76,74,45 70,68,37 68,63,35 95,94,27 126,117,30 85,81,44 56,60,4 79,72,43 102,95,27 79,70,0 106,93,61 98,92,28 102,90,62 87,83,35 106,99,42 119,108,62 109,99,46 113,105,53 115,103,44 113,103,50 126,113,52 140,121,68 93,86,29 108,97,33 149,128,72 110,91,38 132,117,68 109,97,40 83,75,23 64,56,43 64,60,39 80,68,70 84,73,82 84,73,82 90,76,89 93,86,89 92,82,86 95,84,79 107,94,87 143,120,109 149,127,109 121,100,98 155,128,110 186,147,119 186,148,113 176,133,98 164,123,92 140,107,80 144,119,91 152,118,88 164,123,92 164,123,94 168,127,98 167,128,98 166,127,95 175,132,99 183,143,107 182,138,100 199,153,112 204,156,109 211,166,122 177,141,108 187,151,122 205,166,127 189,150,109 180,142,105 184,145,106 248,204,166 221,177,124 173,135,98 176,138,92 166,129,87 161,126,88 159,125,82 179,145,102 167,128,85 164,131,81 152,119,69 155,126,77 128,112,56 144,129,78 129,114,65 130,116,62 124,114,63 142,133,77 122,113,66 111,106,65
63,60,20 68,65,25 54,59,16 58,60,16 62,63,26 46,47,10 82,75,32 90,87,34 91,81,28 117,102,55 49,53,15 61,58,14 62,62,19 109,104,24 72,76,36 66,61,33 75,66,47 85,79,33 106,95,22 125,108,69 126,110,68 130,116,73 113,104,44 98,85,53 107,99,16 130,118,77 120,101,48 123,104,47 137,117,71 86,70,39 93,77,33 134,110,59 118,104,48 161,142,87 153,132,76 92,84,48 73,68,40 54,56,28 53,49,41 69,67,47 70,63,63 75,68,68 79,68,75 85,74,81 70,60,61 70,63,61 95,86,82 109,98,95 120,103,106 114,97,103 124,106,101 160,130,115 194,159,134 180,141,113 170,133,107 155,120,93 132,101,78 117,98,75 122,98,72 157,123,93 172,129,96 161,117,87 161,122,92 164,123,92 186,141,108 185,142,109 197,148,108 209,159,113 213,170,125 219,179,145 124,100,74 138,109,78 203,168,132 168,133,95 171,131,95 184,144,108 213,170,137 194,152,112 166,125,80 157,119,71 170,134,87 179,146,109 172,140,94 196,162,117 168,129,86 151,118,70 146,113,65 135,106,55 141,122,69 142,125,76 130,120,71 117,105,64 118,103,65 121,116,63 119,113,65 104,96,46
50,50,16 47,47,13 47,50,17 58,60,18 72,74,46 42,49,17 77,78,39 81,80,55 70,61,30 61,53,29 61,61,29 103,101,43 57,57,25 100,99,34 70,73,42 61,61,29 107,95,69 113,103,52 116,101,50 112,96,54 130,114,72 121,107,64 92,84,30 101,89,50 82,72,5 133,117,86 149,134,94 118,101,64 123,112,68 122,107,60 132,118,62 115,100,53 129,121,69 134,116,74 93,86,66 42,44,18 56,55,46 49,48,23 64,58,53 81,70,67 67,57,58 72,62,63 79,69,73 82,72,73 74,64,63 76,70,65 75,64,59 106,97,93 121,107,109 121,102,106 125,104,100 125,104,91 131,109,91 147,118,98 147,116,95 138,109,87 120,95,76 99,83,70 117,95,75 145,115,87 162,121,90 161,120,91 160,121,89 160,121,93 184,140,110 182,139,106 196,150,113 218,168,126 220,181,140 99,73,50 128,105,76 174,145,114 191,156,120 187,152,114 177,137,101 135,95,59 211,169,129 212,170,128 179,138,93 169,131,83 162,123,80 188,149,106 158,126,84 181,147,104 191,152,109 159,126,78 145,111,66 132,100,56 154,125,76 133,116,67 90,80,27 123,113,62 116,106,39 131,119,39 127,110,61 114,106,56
42,42,10 48,48,16 36,39,17 55,60,17 47,49,23 48,53,19 47,45,23 40,40,24 49,49,17 72,68,47 57,61,32 139,122,85 54,54,22 115,99,57 63,68,44 55,61,22 127,113,59 118,103,54 108,94,51 104,89,53 94,84,62 81,82,74 44,45,37 49,51,46 56,54,50 65,63,64 69,67,65 67,65,61 65,64,55 76,72,62 68,63,49 76,73,60 71,67,57 77,73,67 70,68,66 55,55,41 64,60,52 68,62,55 72,66,57 71,59,61 71,61,62 72,62,63 71,61,62 74,64,65 86,76,75 81,71,70 74,64,63 79,70,66 119,105,107 120,106,111 125,109,105 118,102,98 115,98,90 121,105,92 112,100,88 91,78,71 81,70,65 82,71,66 116,97,81 128,97,74 168,127,98 165,121,93 168,127,96 162,121,92 173,129,99 198,157,126 174,140,120 203,179,171 90,76,89 81,62,48 129,105,68 152,123,92 202,164,129 176,138,101 164,124,90 209,169,135 183,141,103 198,158,106 205,165,113 177,136,89 169,130,87 168,129,86 168,134,89 159,125,80 155,123,77 173,137,90 144,117,70 148,126,79 147,128,75 130,110,60 126,112,67 130,117,67 123,118,67 91,93,38 102,101,22 93,90,0
