145,135,25 165,154,38 149,140,25 131,126,26 154,139,29 155,147,25 134,124,34 63,66,31 65,65,31 64,65,28 134,118,60 123,112,50 124,115,30 157,143,28 157,137,21 155,143,47 167,158,32 173,158,39 163,155,53 165,150,33 150,138,31 133,123,31 134,128,26 142,131,26 126,117,18 140,132,30 130,127,33 137,134,40 142,139,29 155,148,39 114,106,25 124,113,40 133,133,49 155,147,55 142,131,28 103,106,28 67,72,25 124,114,24 100,89,25 161,150,45 151,137,24 142,130,21 108,98,20 106,94,14 164,156,66 139,129,39 128,115,22 149,132,27 162,140,62 123,104,47 98,93,11 106,94,24 105,95,5 106,94,24 83,70,78 87,74,84 89,76,84 105,87,86 133,104,84 148,106,82 185,138,104 187,140,106 184,139,106 171,125,95 189,142,108 222,175,141 213,164,128 174,127,95 175,129,99 175,129,101 182,138,112 182,136,106 189,144,111 121,111,19 102,90,22 150,142,52 132,123,38 103,96,28 105,93,23 125,108,30 124,110,44 133,119,49 126,114,55 117,107,40 115,103,33 110,95,55 94,86,21 119,104,23 123,106,26 125,104,48 124,109,21 133,115,55 118,104,36 152,134,47 129,106,64 113,97,39 124,108,50 110,90,40 111,90,34 136,112,61 158,121,77 165,129,82 152,114,66 173,130,81 196,147,96 192,141,86 189,169,151 176,157,134 159,138,115 189,169,151 210,190,172 204,174,157 203,174,152 222,193,171 201,176,146 182,147,109 193,150,101 184,142,90 192,148,95 197,153,100 196,153,106 178,135,88 201,159,107 199,156,109 207,162,116 201,157,104 207,157,111 220,171,120
116,108,14 148,136,29 144,129,37 139,134,23 145,129,17 141,128,26 91,88,21 59,63,25 58,58,26 71,70,32 142,124,62 130,124,49 101,90,15 123,111,13 138,126,19 163,147,33 177,163,39 144,129,21 160,150,31 144,131,27 138,127,24 162,152,44 113,100,25 155,142,53 121,112,13 117,107,13 132,121,36 100,100,16 135,125,31 136,126,32 143,133,39 150,146,39 95,92,25 160,154,52 154,146,44 145,139,37 53,57,30 102,100,26 122,110,30 127,119,15 116,110,8 131,120,19 112,100,20 129,113,12 143,131,61 130,118,22 128,116,20 148,128,20 132,117,27 149,124,47 112,105,19 125,115,25 103,88,25 96,77,42 78,65,75 94,83,92 94,80,85 111,89,81 149,111,90 159,113,85 182,130,98 181,135,98 171,128,95 164,123,96 165,125,100 169,129,104 172,132,107 169,129,106 173,128,107 182,138,112 194,150,122 199,153,123 195,149,119 159,140,74 116,103,53 127,109,38 119,110,23 108,97,35 112,101,28 118,97,27 117,101,27 127,116,31 111,100,36 118,107,43 105,95,28 116,107,51 106,96,43 110,96,30 115,99,27 135,118,67 98,86,18 128,109,52 120,104,30 151,133,44 141,113,57 154,126,68 139,114,57 137,108,59 151,119,64 168,130,84 168,126,84 185,147,99 182,141,94 161,118,69 194,147,95 189,142,92 182,149,122 170,148,130 167,145,127 177,150,132 184,157,139 162,133,113 179,150,128 166,137,115 174,145,125 202,171,150 211,170,139 205,158,106 213,164,113 214,165,114 214,167,115 213,166,114 228,182,125 233,186,136 222,173,122 206,157,108 218,172,117 199,153,94
147,134,43 146,130,29 159,148,47 149,146,32 128,125,29 105,96,11 115,109,43 54,53,17 65,62,22 101,99,50 139,123,67 103,93,26 142,133,36 112,102,10 133,122,21 161,146,36 167,154,24 159,146,28 161,151,41 123,109,23 141,128,24 124,113,8 156,144,37 133,125,31 116,103,14 122,109,20 120,112,20 123,123,21 117,111,34 119,111,28 137,133,28 127,125,35 137,131,40 123,113,35 129,117,19 144,131,29 62,56,20 74,74,11 102,96,1 106,94,12 110,102,10 115,105,13 118,106,26 137,123,26 130,115,36 141,133,27 115,106,9 136,121,31 140,129,28 166,148,50 111,101,11 154,148,42 82,69,21 98,76,70 92,79,89 103,92,101 95,81,83 119,96,83 154,114,89 164,118,88 182,135,101 182,135,101 179,136,101 175,134,107 174,135,107 166,129,103 166,129,103 177,140,114 170,133,107 183,144,116 194,153,124 209,168,137 197,154,121 194,150,120 126,103,34 131,117,22 121,118,26 117,108,52 110,105,25 102,100,30 127,116,31 117,102,12 96,79,28 96,87,40 96,92,34 99,94,39 113,105,55 95,86,28 120,108,42 123,108,70 107,89,18 130,103,40 143,116,41 153,128,51 152,122,55 138,107,47 156,126,70 158,122,75 173,136,83 173,137,88 166,129,85 159,120,77 166,125,78 181,137,84 176,133,77 189,146,90 194,152,112 173,136,112 167,140,122 182,158,136 165,140,123 177,151,130 159,133,110 182,153,129 167,138,114 181,152,128 193,157,135 209,173,151 206,162,109 209,157,109 209,162,112 201,154,104 224,178,123 221,175,120 214,166,112 215,167,113 208,162,107 201,155,100
147,131,30 137,122,16 158,148,29 113,105,11 105,101,14 48,51,16 142,130,52 75,68,27 100,93,32 107,102,29 136,124,56 135,133,32 126,114,34 143,133,41 135,119,34 134,121,21 180,167,47 146,131,21 159,150,35 94,83,10 154,144,36 143,126,30 147,139,19 142,127,35 122,109,18 124,111,18 150,138,27 103,103,21 103,99,12 105,100,31 101,96,12 83,71,34 166,163,29 145,141,34 162,146,32 117,107,29 143,135,54 56,56,22 83,78,7 108,97,10 111,100,27 108,97,10 131,120,35 131,117,22 122,105,27 127,120,23 109,101,7 132,122,44 142,128,31 166,146,56 112,97,16 137,129,39 101,91,20 83,61,64 94,79,87 96,82,87 100,84,82 134,108,94 148,108,83 160,114,86 174,126,97 182,137,104 182,139,106 185,141,113 182,141,114 173,134,106 182,142,119 177,141,112 185,150,123 186,142,114 191,148,113 203,160,125 213,168,133 194,150,120 153,122,73 116,100,17 101,97,8 112,103,45 106,99,27 114,111,46 119,107,27 115,99,14 126,113,52 140,124,82 117,99,57 119,106,58 130,115,64 117,101,47 120,102,42 128,108,58 136,117,51 144,114,58 149,119,50 158,128,59 153,117,55 155,121,60 163,129,70 179,138,89 171,132,75 171,130,83 191,149,107 185,146,103 150,109,62 162,118,67 165,121,70 202,153,102 200,157,99 183,142,93 169,140,118 189,164,147 200,175,158 182,160,140 157,131,108 145,116,92 154,125,103 169,138,117 170,134,112 156,120,98 190,146,118 210,163,111 206,159,109 204,157,107 210,163,113 209,162,112 204,156,98 218,170,112 192,146,89 190,144,87
179,165,50 133,118,10 158,146,48 132,125,26 149,146,54 71,65,17 150,147,51 105,99,35 105,91,21 146,137,38 133,124,64 142,140,23 151,141,61 142,134,30 136,121,44 124,116,14 155,139,40 149,140,25 157,144,40 144,126,24 139,128,43 159,149,26 127,115,19 118,107,20 142,131,30 129,117,21 165,147,47 106,103,7 115,113,12 103,98,43 88,79,19 123,115,23 131,124,36 157,151,35 153,143,20 107,96,11 100,91,31 104,99,28 111,111,50 93,86,16 118,106,26 100,89,16 106,96,16 129,122,25 116,99,23 115,108,11 123,118,20 140,132,40 108,91,24 163,150,46 90,75,12 122,114,35 165,159,53 101,87,58 95,80,88 92,78,80 113,92,79 128,97,78 146,104,80 158,112,84 171,124,90 188,139,103 184,139,104 184,140,110 180,139,110 182,141,112 181,140,111 187,146,117 190,149,120 189,145,117 193,150,117 191,151,115 199,159,125 198,158,124 193,156,116 101,89,23 108,100,37 103,93,40 107,100,39 86,79,22 111,98,37 121,108,35 143,123,77 122,99,68 123,94,70 115,91,65 114,94,64 122,100,64 115,93,48 141,119,70 140,117,57 156,125,72 152,121,70 155,126,63 179,144,90 159,122,69 167,125,71 177,131,76 189,142,90 202,157,111 190,144,103 209,166,121 170,127,78 157,114,58 175,132,76 180,138,75 196,154,91 193,150,90 181,145,114 181,163,144 189,158,135 183,157,136 170,144,123 153,127,106 171,146,118 164,136,109 185,151,129 196,162,140 195,160,133 197,162,135 236,193,146 212,164,117 214,170,119 209,160,111 201,155,98 210,165,103 195,150,88 184,138,81
159,145,30 185,169,66 120,106,20 112,112,30 106,105,53 142,131,44 139,133,31 130,119,44 118,104,9 116,103,14 120,110,30 146,141,32 153,143,65 124,116,14 132,122,30 120,116,29 119,109,15 152,150,49 165,154,51 172,153,30 138,129,44 169,157,48 136,122,36 103,95,3 143,132,27 131,120,15 158,138,52 155,142,24 136,130,26 79,70,14 88,76,17 108,100,17 94,83,21 150,142,59 150,139,36 121,109,13 93,92,27 101,97,19 129,131,60 87,83,5 127,115,33 100,89,14 116,107,20 128,122,31 116,99,32 114,108,17 119,113,20 126,116,36 121,107,39 138,125,34 129,120,23 102,92,12 122,112,20 112,104,70 92,79,89 100,83,84 138,100,79 157,111,83 151,103,74 169,118,83 174,120,84 181,127,89 184,135,95 189,144,109 188,143,110 184,140,110 177,133,105 200,156,128 193,149,121 196,156,122 198,158,124 197,157,123 203,160,125 199,156,121 201,159,121 121,107,41 123,109,55 127,115,45 130,123,55 86,76,27 115,97,53 117,95,59 113,89,67 106,85,60 102,82,62 100,80,60 79,61,42 98,78,58 112,91,66 114,88,65 135,106,73 164,131,94 159,127,83 160,131,82 176,138,92 178,135,90 163,124,83 152,109,62 187,139,94 202,157,111 190,144,103 187,144,99 177,134,85 183,133,71 194,144,82 177,127,67 193,143,83 213,163,103 188,141,89 182,150,120 173,147,126 179,153,132 170,144,123 185,159,138 164,138,117 167,141,120 178,149,129 175,146,126 151,120,99 151,117,95 182,146,117 186,148,111 203,160,113 203,154,103 201,154,102 208,162,105 210,164,107 208,161,109
161,146,29 155,140,23 159,147,36 108,106,46 56,52,17 160,152,46 147,136,31 111,104,16 119,105,35 130,121,34 120,112,8 131,124,36 127,112,33 134,121,46 151,143,23 71,60,16 151,145,43 144,137,38 124,111,38 147,133,9 159,150,33 134,120,23 122,104,15 155,148,37 124,124,11 94,85,9 132,116,17 160,147,25 130,124,18 131,120,15 166,154,74 107,95,15 104,92,22 93,85,20 134,127,14 124,116,14 87,87,13 100,97,44 130,133,30 76,76,0 126,111,34 96,84,16 130,120,40 133,122,37 102,90,20 124,117,31 107,100,14 110,100,22 133,120,57 111,99,21 127,116,11 111,103,11 136,122,36 112,95,58 98,80,79 117,90,72 173,126,94 172,121,84 175,124,85 196,141,100 201,148,107 197,147,105 195,145,103 189,143,104 194,149,114 186,141,108 184,140,110 182,141,112 195,154,123 199,156,123 203,163,129 199,159,125 199,156,123 207,162,129 198,155,120 127,108,55 136,121,74 125,102,33 131,119,51 134,117,70 123,98,70 117,91,68 107,83,59 96,76,58 86,71,51 80,64,47 105,86,63 107,85,65 100,78,58 97,77,57 103,80,65 118,92,71 149,118,81 157,127,83 173,134,91 178,137,88 156,120,71 170,132,84 168,125,78 175,136,93 182,143,100 176,138,92 182,139,90 177,130,67 207,155,95 200,152,96 213,162,107 211,161,101 215,164,109 212,165,115 162,129,102 158,131,113 174,145,123 171,141,124 157,133,111 201,172,148 199,175,151 192,168,144 177,155,137 179,154,135 152,123,101 180,151,129 200,166,136 172,130,88 178,129,80 204,157,105 201,157,106 201,157,106
152,143,28 161,153,33 193,185,61 70,63,4 68,66,8 78,76,27 171,162,36 103,93,15 146,126,36 118,106,51 159,149,57 127,115,37 134,127,28 93,84,24 135,128,17 157,144,71 124,116,22 136,130,26 105,89,31 180,173,64 149,137,30 124,114,22 159,149,37 145,130,24 110,104,13 119,112,15 156,142,45 158,147,31 138,130,36 136,122,7 135,121,37 145,132,39 97,81,27 110,103,17 144,138,47 122,118,15 110,106,17 104,107,27 131,135,29 103,98,14 105,94,32 110,98,30 125,115,37 132,119,17 103,94,18 129,121,27 104,96,6 94,82,14 139,127,59 115,106,21 128,116,9 117,110,13 135,122,49 112,94,62 222,186,157 255,212,174 227,170,126 238,181,137 255,211,166 255,235,187 255,252,202 255,245,198 216,177,134 201,152,116 202,157,124 202,156,126 186,142,112 184,138,110 193,150,115 198,156,118 203,161,123 203,160,125 209,166,131 205,162,129 196,153,120 121,102,45 112,96,52 121,102,34 139,119,58 117,99,80 114,90,68 121,97,73 104,80,56 104,82,64 76,60,43 88,72,55 101,83,62 96,78,57 91,75,58 83,67,52 77,63,47 94,80,62 116,90,67 151,118,81 178,140,92 180,139,90 175,137,89 170,132,84 169,128,79 173,134,91 155,116,73 160,121,78 161,119,79 184,136,82 197,142,86 212,164,110 220,169,116 219,168,111 220,169,114 199,146,101 201,159,105 160,132,105 158,137,122 183,162,147 175,149,135 167,138,118 157,131,108 159,133,110 183,157,134 170,144,121 166,135,114 180,149,128 186,162,140 192,157,130 186,150,103 189,144,96 200,156,105 214,170,119
134,132,33 152,147,47 138,131,22 168,164,36 99,82,13 92,90,32 140,135,37 128,115,26 159,143,29 112,93,11 124,117,20 132,124,32 142,130,52 108,97,22 133,128,28 129,118,31 119,107,29 156,142,47 134,123,36 130,119,55 141,131,12 110,100,20 152,141,36 155,147,25 135,130,32 144,141,45 146,138,46 155,140,34 141,127,30 129,122,11 158,143,37 189,181,61 96,82,16 115,107,42 119,108,44 116,116,5 91,83,29 134,131,39 112,110,20 117,110,22 80,73,12 122,117,37 90,77,16 148,139,42 91,87,9 109,103,8 148,140,50 145,134,47 117,105,37 133,127,36 129,116,16 113,104,19 120,109,36 186,162,125 238,198,175 226,182,152 243,190,145 255,205,156 255,240,192 255,251,205 255,246,206 255,246,201 255,251,207 255,238,202 216,171,136 208,163,128 187,144,111 187,143,113 192,147,112 198,154,116 202,158,120 210,166,126 213,169,131 208,165,130 194,151,116 141,117,62 146,117,68 153,127,77 150,129,102 71,57,57 108,89,73 122,100,80 121,95,74 108,88,68 99,81,62 101,86,66 97,82,60 94,80,62 88,77,58 84,70,54 94,76,57 101,81,61 118,89,67 126,95,72 160,126,81 182,141,96 178,139,96 167,128,85 149,115,72 186,149,107 166,124,84 172,130,88 161,120,75 172,131,74 180,130,70 212,162,116 205,154,99 160,107,52 200,146,87 219,168,113 200,149,94 197,151,96 179,152,136 170,156,140 195,176,162 192,165,149 152,123,99 147,116,93 170,140,114 191,165,144 195,168,150 196,169,151 200,173,157 188,162,139 172,142,116 201,161,125 198,155,106 210,167,118
123,122,25 142,140,39 149,142,33 177,167,46 143,131,33 115,108,38 113,111,23 145,131,34 136,121,15 145,127,29 117,107,13 132,125,28 105,93,38 122,114,31 123,116,19 133,125,23 171,163,69 130,117,24 161,151,43 114,97,32 163,153,30 94,83,8 148,137,36 155,150,27 139,135,32 111,109,21 146,142,39 147,131,32 141,124,28 124,118,14 193,172,71 162,152,58 121,108,33 87,76,14 100,90,19 116,116,5 83,79,21 134,131,35 100,97,14 123,114,29 81,77,17 123,121,31 115,104,42 119,112,24 91,90,13 116,108,18 144,136,46 132,122,32 110,98,30 156,148,65 124,112,14 110,98,18 112,105,33 209,178,159 187,149,132 211,167,139 245,192,149 255,213,164 255,242,193 255,253,208 255,214,171 235,196,153 255,249,207 255,253,216 255,226,188 220,175,140 186,143,110 188,143,110 191,146,111 198,154,116 202,158,120 211,167,127 213,169,131 203,160,125 190,147,112 144,118,68 164,135,84 159,128,79 111,94,70 65,53,53 117,99,80 104,82,62 117,90,72 81,61,43 104,86,65 101,86,64 103,87,70 97,83,67 102,88,70 88,72,55 105,86,63 107,86,63 125,94,71 135,104,83 147,113,70 169,128,83 173,134,91 185,146,103 146,112,71 175,136,97 165,121,83 157,115,75 161,119,79 178,136,82 187,136,79 200,152,96 216,164,114 167,111,62 202,145,87 194,143,86 181,130,73 190,142,84 182,149,124 167,145,137 170,153,145 198,172,160 171,142,120 165,136,114 183,152,129 179,155,133 204,179,160 214,189,170 201,176,159 186,162,138 162,133,102 171,130,99 194,151,102 206,163,114
127,127,27 131,129,28 162,154,52 152,139,37 169,159,51 150,139,38 136,126,32 154,139,33 115,100,12 141,128,24 115,98,33 135,123,25 100,91,15 121,113,32 134,121,28 133,124,25 103,92,46 166,156,74 163,151,44 144,127,33 130,119,14 150,140,50 124,109,28 145,139,21 109,103,8 116,119,18 130,124,18 143,130,28 136,126,32 117,108,11 168,159,42 112,100,32 151,138,47 97,88,1 103,95,14 109,105,18 129,127,37 128,123,25 86,81,12 133,122,49 102,102,20 108,105,24 101,96,16 103,98,14 106,101,19 115,109,18 102,92,10 157,145,49 103,93,26 99,91,28 121,108,17 105,94,19 122,108,52 194,162,146 167,132,117 195,149,119 244,191,150 255,207,163 255,246,199 255,253,204 255,220,177 187,132,101 235,201,160 255,252,211 255,243,208 255,211,174 209,164,129 194,151,116 198,153,118 192,146,109 201,157,119 213,169,129 213,169,131 194,151,116 186,144,106 178,144,99 169,138,87 177,138,95 70,57,50 77,60,61 120,101,78 115,94,71 90,70,52 114,96,77 96,78,59 104,84,66 112,96,81 106,90,73 111,93,72 120,99,76 121,95,72 124,98,75 127,98,74 140,106,84 154,113,66 184,141,94 174,130,88 189,146,99 187,142,96 174,131,84 192,144,99 180,135,87 166,121,75 152,109,64 187,134,89 184,134,88 211,159,109 192,142,98 203,154,103 207,156,101 211,160,105 195,152,92 196,150,95 168,127,80 130,109,98 142,123,107 165,140,121 151,126,107 164,140,118 193,172,157 162,139,124 188,167,154 203,182,171 203,183,165 231,199,183 191,150,121 189,146,97 195,152,103
125,120,22 124,118,16 147,136,33 136,121,42 125,112,37 161,154,41 132,126,31 146,131,23 124,114,34 125,108,30 136,122,27 119,103,29 167,155,44 128,121,51 106,94,26 117,109,15 93,85,20 101,90,28 179,166,62 137,119,19 114,104,14 141,131,23 130,114,40 123,115,21 121,114,26 124,123,19 133,125,19 129,116,16 114,108,17 135,122,33 133,125,23 159,148,45 164,149,57 124,112,34 115,105,23 98,101,12 89,85,9 126,118,24 93,88,19 145,138,50 110,106,17 102,95,23 114,113,20 101,97,10 112,112,12 107,105,17 84,73,0 145,128,32 87,77,8 107,102,29 119,109,19 96,90,26 133,118,55 156,133,120 141,115,101 184,142,118 228,177,140 247,194,153 255,238,193 255,251,202 255,216,171 195,140,109 187,130,99 255,247,204 255,246,208 255,218,183 241,191,158 221,174,142 206,159,127 209,160,124 210,164,127 210,164,127 199,155,117 191,147,109 179,137,95 152,121,72 180,142,92 180,147,108 65,55,45 125,105,87 120,95,76 87,67,49 111,92,76 101,82,68 115,100,78 108,91,67 104,84,64 119,98,75 121,100,73 131,106,78 138,109,85 116,92,68 128,104,78 138,108,82 152,116,83 200,158,118 175,131,91 186,141,93 167,122,76 157,114,67 178,135,88 175,130,84 188,143,97 173,132,87 152,111,66 179,134,88 189,140,89 204,156,102 152,109,64 190,140,94 197,150,89 185,139,84 189,143,88 189,143,88 176,137,96 142,117,100 166,150,135 154,139,119 166,144,126 161,139,121 192,167,148 216,191,172 213,187,164 199,169,143 177,147,121 161,123,86 179,138,89 203,162,113
154,143,58 137,123,37 145,135,43 132,119,46 107,97,30 141,131,21 127,122,38 113,105,15 132,122,40 128,112,29 136,125,20 87,75,5 129,120,21 175,174,52 123,106,71 113,107,32 138,131,43 99,88,26 161,144,50 171,158,40 117,105,27 102,92,23 146,138,34 115,104,19 122,117,35 103,103,17 138,135,25 166,155,50 99,91,12 147,136,49 100,94,1 131,123,19 152,137,45 154,132,40 96,84,18 97,99,1 93,84,10 124,118,23 102,94,29 142,136,43 108,100,21 93,88,6 112,111,16 106,96,14 97,93,6 99,93,18 102,92,12 132,112,33 102,96,21 92,85,13 111,101,9 98,91,34 131,116,65 140,118,112 127,104,93 183,147,127 227,175,145 245,191,155 255,210,170 255,224,181 242,182,141 152,97,66 183,127,93 255,238,196 255,232,196 255,232,196 255,208,174 255,207,173 249,195,161 241,187,149 235,189,150 207,161,124 189,145,107 189,147,109 145,111,68 133,103,57 187,144,99 157,124,99 125,103,85 98,78,60 110,92,73 108,89,73 92,76,61 101,82,70 98,83,63 112,91,68 122,97,78 122,98,74 124,100,78 124,98,75 139,109,83 116,90,67 111,91,71 137,107,81 159,123,94 227,188,156 230,190,154 210,171,128 166,123,76 180,137,90 201,158,111 174,129,83 208,163,117 156,115,70 171,130,85 165,123,81 167,122,76 184,136,89 181,140,81 197,148,97 184,136,80 183,137,78 220,174,115 210,164,105 204,156,98 176,133,100 146,123,108 152,130,110 160,138,120 188,166,148 193,172,149 171,150,127 146,110,90 157,124,87 185,147,99 185,148,95 172,131,82 170,129,80
161,149,51 131,119,21 132,124,30 109,103,28 124,112,42 74,70,10 141,136,23 140,140,40 122,112,32 111,100,38 142,135,49 115,113,14 124,116,26 164,152,43 120,108,10 81,72,16 102,87,38 118,109,24 154,136,47 176,165,49 128,113,50 90,84,20 65,63,5 132,124,30 101,92,16 104,101,20 122,122,20 115,109,18 103,95,3 130,121,34 87,80,8 129,122,23 129,118,31 124,113,26 136,125,24 139,129,37 93,88,8 121,113,32 124,118,43 136,130,35 96,90,26 95,83,15 105,101,23 117,109,7 120,117,25 84,77,5 122,112,30 121,107,23 104,97,38 95,86,12 108,100,8 102,90,24 130,114,70 114,94,87 129,106,93 160,126,108 200,156,130 224,174,143 242,186,152 252,194,157 176,118,83 155,99,65 247,191,153 255,228,187 255,221,180 255,217,175 255,219,179 255,215,179 255,204,169 241,190,151 240,191,151 213,169,129 184,141,106 184,144,110 125,93,61 141,108,71 148,114,84 140,109,86 119,95,71 105,88,64 94,81,58 97,84,63 101,85,68 90,74,59 100,85,65 112,91,68 126,97,75 126,97,73 133,104,80 125,96,72 142,112,84 144,110,88 113,89,67 134,103,80 156,120,91 209,170,138 211,175,142 225,187,152 199,160,121 177,135,95 183,141,99 164,121,72 188,145,100 189,144,100 172,128,77 179,134,88 181,136,88 180,136,85 181,136,88 176,129,77 184,137,85 193,145,89 210,162,106 200,152,96 210,163,102 200,150,104 177,136,91 164,128,95 153,124,100 156,135,112 129,100,76 116,87,63 178,139,98 177,140,87 186,146,94 171,133,83 168,130,80 160,127,75
147,140,31 178,170,66 137,126,25 92,83,9 138,129,53 70,60,22 148,136,38 123,118,36 159,147,40 102,99,5 93,84,37 140,139,42 138,125,34 164,145,32 159,151,49 130,110,31 100,95,26 64,56,34 129,117,49 163,155,53 131,117,22 122,113,28 91,86,31 112,98,32 105,95,24 106,100,25 108,106,16 116,118,2 162,150,52 122,107,19 116,106,26 131,124,27 93,84,0 122,113,39 120,112,20 124,115,18 97,88,1 114,106,27 84,77,20 118,112,17 97,88,14 101,96,16 78,70,16 118,111,12 122,118,29 81,69,3 123,114,29 114,101,10 98,90,38 121,116,36 105,95,13 90,83,24 120,103,68 101,80,80 112,91,80 139,109,92 181,141,118 199,157,133 198,147,121 203,151,121 202,146,110 217,156,120 255,245,204 255,207,168 255,223,182 255,222,181 255,217,177 255,209,170 243,185,150 211,153,116 241,190,151 208,162,121 184,142,104 178,138,102 131,95,64 135,102,75 133,99,77 130,101,79 132,103,81 138,112,89 122,96,73 110,86,64 103,83,65 105,87,68 112,92,72 127,103,81 132,103,81 129,103,80 130,104,81 142,111,88 142,105,81 156,116,91 123,92,69 127,96,73 153,119,89 184,148,115 205,167,132 189,151,116 229,191,156 208,172,141 186,150,119 180,136,96 178,136,84 215,170,122 180,134,79 179,135,82 178,134,83 182,137,89 183,138,90 181,134,82 185,138,86 179,131,75 200,152,94 196,148,92 205,158,95 200,152,96 188,142,85 185,146,107 177,134,85 164,126,80 166,123,76 170,127,80 162,121,74 175,134,87 173,132,85 170,132,82 163,130,78 159,133,79
127,119,27 187,179,73 121,110,25 111,100,25 116,109,41 101,91,40 105,99,35 137,129,39 112,108,30 107,102,18 130,122,41 86,81,12 143,135,41 169,159,51 160,147,43 114,101,12 128,121,12 76,67,0 59,52,23 130,118,59 159,147,69 170,155,36 68,60,24 117,107,36 120,108,30 94,84,15 94,95,6 143,144,37 84,91,7 161,152,53 112,100,18 131,122,25 131,121,27 115,104,42 115,106,19 124,113,12 106,93,0 104,97,36 92,86,38 111,104,18 112,101,26 93,80,32 78,72,36 103,97,4 116,111,29 106,91,10 114,106,25 100,90,12 102,95,38 117,110,24 92,82,15 79,70,25 107,87,55 86,69,61 101,81,72 121,98,85 145,114,95 164,128,108 171,126,105 174,123,97 228,174,140 255,207,167 253,193,152 254,192,152 255,206,165 255,213,173 255,208,174 254,196,159 193,137,103 199,143,105 252,202,160 202,154,111 180,136,96 180,135,100 140,101,73 122,93,69 113,89,65 106,86,66 121,95,72 137,108,84 140,111,87 132,106,83 119,95,73 118,97,74 124,100,78 126,102,80 136,110,85 136,108,81 131,102,80 136,107,83 151,118,91 160,121,93 142,107,82 131,101,75 151,116,89 170,134,105 185,149,116 186,150,117 211,175,144 221,185,152 173,137,104 164,130,96 183,144,101 178,136,84 192,144,88 188,144,91 171,127,74 175,133,81 168,125,76 185,139,82 182,136,79 184,136,80 196,148,90 178,130,72 197,149,93 195,147,91 210,163,111 207,164,117 197,150,98 190,143,91 207,165,113 210,168,116 170,129,82 189,147,107 184,148,99 170,138,83 171,143,87 143,119,66
122,114,20 128,117,30 141,133,31 106,96,16 76,67,7 115,102,41 78,67,34 131,125,30 99,92,20 104,101,20 76,69,28 87,84,19 124,117,47 143,138,25 136,129,32 142,129,38 114,99,20 154,142,44 87,75,7 126,116,26 135,127,21 158,145,25 83,73,31 88,84,36 99,84,21 94,87,28 91,89,19 97,101,0 126,137,25 98,94,36 136,124,28 132,123,24 150,142,52 125,118,21 139,133,31 116,102,18 111,101,7 105,98,41 108,100,46 97,89,8 117,109,28 105,100,2 86,83,32 102,96,5 110,102,21 131,118,25 108,98,29 101,92,7 105,91,33 135,120,30 88,74,31 131,117,72 116,102,46 83,66,58 88,68,59 103,82,71 113,87,73 139,107,91 160,117,98 162,114,89 182,132,101 207,153,117 225,168,128 247,187,148 255,199,163 255,199,164 255,199,165 226,170,134 179,121,88 220,163,123 245,195,151 184,135,95 179,133,96 177,133,95 147,108,80 113,87,62 110,89,64 103,85,64 121,97,73 138,107,84 141,110,87 151,120,97 130,104,81 138,112,89 134,105,81 130,101,79 133,104,80 141,110,87 136,107,85 135,109,88 132,106,83 153,119,97 160,121,93 136,103,76 146,113,86 156,122,92 185,149,118 180,144,113 195,159,128 203,167,134 195,159,126 165,132,93 196,156,122 159,121,86 182,138,98 179,134,88 166,121,75 160,117,68 165,122,73 180,134,77 185,139,82 169,121,67 181,132,83 205,155,109 172,123,72 195,146,95 211,164,112 189,146,99 180,139,90 178,137,88 177,134,87 196,153,106 179,139,85 176,135,88 177,144,94 134,105,54 160,136,83 154,134,84
163,155,51 111,103,9 156,150,55 109,97,38 101,91,22 143,130,39 79,57,37 97,94,27 111,103,22 86,81,10 97,95,33 92,83,36 80,68,9 143,140,30 133,126,29 159,148,34 109,97,27 93,81,13 135,121,35 140,132,30 148,136,27 145,135,16 131,120,56 77,74,48 116,105,30 93,90,35 74,72,14 121,125,19 109,110,21 110,115,12 127,110,14 138,126,28 118,109,12 133,126,17 142,133,34 108,93,5 148,140,36 105,95,24 86,76,7 103,91,25 87,77,24 74,71,6 89,90,1 111,101,19 106,95,10 131,121,27 89,80,33 112,102,24 117,104,54 97,90,20 117,101,57 102,88,34 121,109,31 88,68,78 75,55,48 87,68,56 103,82,67 112,87,70 133,95,76 147,107,82 166,118,89 193,138,107 213,157,121 240,182,145 248,190,153 240,182,145 230,172,137 187,132,101 196,127,98 231,174,132 216,171,125 171,127,85 176,129,95 178,133,100 171,127,97 120,92,65 108,87,62 105,85,65 117,91,68 139,110,86 140,109,86 143,114,90 144,115,91 136,107,83 133,103,77 132,103,79 135,104,81 139,108,85 136,102,80 141,107,87 138,107,84 153,116,92 168,124,96 146,111,84 137,106,83 155,121,91 193,157,128 210,174,141 191,155,122 187,151,118 207,171,138 201,167,135 195,160,133 166,130,97 189,153,120 187,150,108 184,141,94 179,136,91 153,110,65 187,145,91 195,147,91 185,139,80 178,132,77 181,134,82 189,142,90 197,150,98 196,153,97 195,151,100 186,143,94 174,136,86 188,152,103 165,129,80 178,137,88 186,150,99 155,127,71 161,133,77 155,124,71 99,95,37
