98,100,16 128,129,52 130,130,58 97,97,27 88,83,40 131,129,59 134,130,70 112,106,58 94,91,36 112,109,54 120,112,78 146,131,93 139,121,77 134,111,69 181,148,109 171,139,97 169,139,97 161,131,89 164,134,90 165,135,91 182,152,108 163,129,84 170,132,84 185,147,101 195,156,113 192,154,108 188,150,102 209,165,114 205,163,109 200,159,114 209,166,119 207,162,114 201,159,94 209,168,96 173,132,71 177,141,108 116,78,41 130,101,29 184,161,3 202,172,18 224,180,13 250,199,21 255,224,52 255,233,77 224,177,27 246,200,45 255,212,59 255,221,69 247,207,72 234,194,69 149,105,34 174,143,63 126,111,34 105,97,32 93,89,43 165,155,113 99,69,43 116,85,62 113,87,62 110,90,58 100,85,95 80,68,82 178,170,178 80,72,78 116,106,107 108,98,88 235,220,184 185,171,142 97,95,96 103,103,103 98,97,100 86,86,72 75,74,49 100,105,31 85,83,54 111,119,28 95,95,34 107,104,49 135,129,65 108,108,38 98,93,40 120,120,38 111,113,40 91,86,56 95,93,33 81,81,22 90,92,37 93,92,38 85,87,43 94,96,50 89,92,28 131,134,54 125,124,72 78,83,18 77,83,15 73,78,33 95,99,30 101,101,29 99,94,39 98,97,20 100,100,18 96,96,14 100,100,30 93,93,23 101,101,31 85,85,15 108,107,42 89,84,11 94,90,12 112,109,28 132,129,46 122,117,44 104,99,30 90,88,18 139,135,73 128,121,60 92,85,24 103,99,37 103,99,37 104,101,46 93,92,40 84,83,31 75,69,21 75,69,23 76,71,28 73,68,25 73,68,25 76,71,28
100,97,30 103,100,33 106,104,30 110,105,50 100,95,40 116,113,48 114,111,44 118,116,44 94,91,40 82,80,31 107,108,60 122,117,74 122,113,66 102,81,38 144,109,71 164,132,90 168,138,96 182,152,108 184,152,106 170,138,92 185,153,107 194,158,111 178,140,92 195,162,114 187,154,106 173,137,88 170,134,83 182,146,95 207,170,115 198,160,114 204,163,114 252,204,157 243,199,148 231,186,140 190,165,121 97,60,36 118,85,60 155,127,28 193,165,24 202,171,22 215,181,20 233,193,16 255,214,25 254,205,28 255,218,47 255,219,46 252,205,53 230,186,62 158,113,38 180,136,69 201,165,77 183,158,40 147,132,24 136,121,29 162,145,69 190,165,119 121,91,65 109,79,53 112,82,56 100,76,52 104,87,88 99,88,97 179,168,175 101,90,97 214,205,188 217,206,173 222,207,158 121,108,85 99,96,100 98,96,104 96,95,100 92,90,91 91,92,55 92,95,31 124,123,71 85,87,34 82,81,27 116,115,38 113,110,45 110,108,36 108,99,52 116,113,46 101,101,40 95,92,41 95,93,44 115,118,54 113,117,61 108,111,49 91,91,48 106,105,49 84,86,31 76,82,1 127,132,60 100,105,40 100,105,42 92,95,44 111,116,44 116,117,40 104,102,30 119,118,41 85,84,7 99,97,25 98,97,30 102,103,26 85,83,9 94,91,38 108,109,30 97,95,23 95,93,19 94,91,26 120,120,38 91,84,25 125,120,49 128,123,52 109,103,37 102,96,30 106,100,36 107,101,37 119,113,47 96,92,32 88,83,28 74,69,14 85,80,27 75,71,23 72,67,24 72,67,24 80,75,32 79,74,31
98,96,36 117,115,53 90,89,24 112,110,48 88,85,30 123,121,51 113,108,55 103,101,39 111,112,46 92,91,35 108,108,65 122,118,72 112,107,56 106,90,46 148,122,81 162,132,86 148,121,74 167,140,93 140,110,66 186,156,112 167,137,93 171,137,94 163,127,80 191,158,110 161,128,80 188,155,107 160,124,77 195,157,109 225,189,142 211,170,125 192,151,102 204,163,116 179,143,94 114,82,36 129,95,63 106,73,48 113,80,55 167,141,30 207,181,30 213,181,24 221,188,24 231,195,25 252,211,23 255,220,29 255,222,25 254,210,27 229,185,34 223,181,49 227,192,40 226,195,33 218,194,20 215,191,28 188,172,27 155,136,23 183,162,61 208,181,134 127,99,72 100,75,56 117,89,60 112,92,83 167,155,157 182,170,170 149,137,139 99,87,99 72,64,53 192,183,164 173,166,137 89,84,86 97,96,99 93,91,99 93,92,97 111,108,112 86,78,84 123,125,54 130,132,61 113,110,68 104,103,49 103,103,31 87,83,35 119,116,49 97,88,43 96,92,34 92,89,34 104,105,37 107,109,54 132,133,85 87,88,40 83,86,22 88,88,29 128,131,53 116,114,65 137,142,70 124,133,48 101,108,35 62,65,16 74,79,18 105,112,37 87,88,9 110,111,34 58,58,0 82,82,8 102,106,23 92,87,46 91,88,23 109,106,39 102,102,30 104,104,32 76,77,0 98,97,32 126,124,54 81,79,9 100,96,34 128,124,62 105,98,37 108,103,34 136,132,54 150,145,76 102,94,29 102,94,31 103,94,34 88,79,19 108,101,40 83,76,17 88,83,28 74,68,22 74,68,22 69,63,17 70,64,18
104,105,26 109,110,31 101,102,25 108,111,31 89,91,16 112,111,46 110,112,39 139,144,68 87,85,54 96,99,50 107,109,67 111,112,64 108,104,56 97,89,39 151,130,87 155,128,81 173,147,97 165,138,91 169,139,95 167,137,93 178,148,104 189,159,113 187,156,107 195,162,114 183,147,100 182,146,99 198,160,114 177,139,91 201,160,113 213,175,127 205,164,117 188,143,97 116,88,59 76,47,27 82,52,35 105,76,54 122,88,68 160,132,24 221,186,30 223,188,24 230,199,23 229,196,18 243,213,18 250,218,22 254,218,19 250,216,16 243,205,16 231,198,9 232,200,15 233,203,20 234,209,22 237,215,29 181,159,14 186,164,28 185,159,68 213,183,137 128,98,72 94,74,56 107,82,52 135,117,114 82,70,72 89,78,75 122,113,109 79,73,78 87,79,87 73,63,67 72,67,55 78,77,80 82,85,92 87,87,97 101,96,98 121,115,108 95,93,64 106,106,47 89,89,28 99,98,44 101,98,56 113,112,58 93,95,20 93,91,29 120,110,68 102,95,52 87,84,31 106,106,45 107,109,36 81,76,48 115,117,60 110,115,50 113,114,46 92,98,19 100,105,29 68,68,27 102,109,25 114,121,35 86,86,41 97,101,43 112,117,45 98,99,22 135,137,55 83,80,27 104,101,34 95,93,31 89,86,35 113,106,47 109,109,35 102,106,12 123,124,45 120,120,57 93,94,26 90,89,22 87,85,27 111,107,47 107,103,41 114,109,36 134,131,46 65,60,0 112,106,40 114,106,41 106,98,35 110,102,37 101,93,28 98,91,23 87,80,19 82,78,20 74,68,20 74,68,22 69,63,17 71,65,19
109,105,29 91,86,15 92,87,16 81,78,11 133,131,59 105,103,31 114,113,57 102,104,33 100,104,35 89,93,37 95,98,63 112,114,61 139,135,87 142,134,80 113,96,57 147,127,81 174,149,101 162,137,89 147,120,73 170,143,96 168,141,98 147,120,75 181,151,105 176,144,98 207,173,128 177,143,98 178,140,94 203,162,113 216,175,126 197,156,111 187,151,102 208,165,116 149,117,85 74,45,23 89,62,44 108,79,57 119,88,67 140,108,33 223,186,23 233,199,17 233,205,28 235,207,30 231,198,22 228,197,17 238,207,19 240,207,16 245,209,21 236,204,8 239,209,12 248,220,23 249,223,34 211,182,19 196,167,4 197,171,30 180,152,84 220,190,144 119,92,60 104,80,54 96,76,58 118,107,104 69,62,62 78,73,75 127,120,120 74,68,73 118,110,118 84,75,88 70,64,57 71,66,63 76,78,75 82,81,86 109,105,88 122,114,101 108,102,79 110,107,56 93,88,47 108,110,35 108,108,45 94,88,52 129,132,52 111,112,46 104,100,52 97,93,47 107,102,61 114,113,77 107,114,30 78,69,63 97,102,26 92,93,43 101,104,42 111,116,44 125,130,54 99,99,56 85,86,36 127,132,56 82,80,47 85,91,23 95,98,36 110,111,45 129,133,39 93,91,44 125,126,58 104,104,45 94,87,58 110,107,40 111,111,29 119,120,41 99,98,42 70,69,13 124,123,56 84,85,17 98,97,32 105,104,39 97,97,25 103,104,27 68,67,0 99,97,25 100,95,24 105,100,31 125,119,53 119,112,51 112,105,44 101,94,33 91,84,25 81,76,21 75,71,23 73,69,23 76,72,26 76,72,26
135,134,37 122,119,27 89,86,5 90,88,18 107,105,33 125,125,43 109,107,45 109,108,56 115,119,50 113,118,46 98,101,50 137,140,78 142,141,89 116,112,50 94,80,53 135,120,82 160,145,94 143,128,81 149,131,89 142,124,80 135,118,71 127,105,58 191,161,115 195,163,117 170,136,91 179,145,100 195,157,111 204,163,114 209,168,121 168,127,80 203,165,117 212,174,126 175,140,104 89,54,29 94,65,43 109,80,58 121,90,67 129,95,61 189,155,53 229,207,32 239,207,24 240,207,18 236,199,7 230,198,13 230,199,21 227,196,16 224,191,13 222,191,15 222,193,19 214,184,17 203,177,13 210,180,11 216,185,5 206,179,35 185,153,98 218,188,144 107,82,52 95,71,45 95,77,58 114,105,101 65,57,63 71,64,74 121,113,119 75,68,78 108,99,112 82,75,85 61,56,42 82,76,69 72,71,64 76,72,64 118,115,71 107,102,61 93,84,65 94,88,52 108,103,60 94,94,31 95,93,44 110,108,59 122,120,73 117,119,48 89,89,26 99,98,46 68,62,37 99,96,56 105,106,27 86,81,53 124,128,41 100,102,29 89,89,28 103,104,38 136,139,75 99,102,42 80,80,35 123,125,68 72,70,41 86,89,25 91,89,56 130,130,71 94,97,8 91,90,38 94,94,31 77,75,28 105,104,37 99,98,21 112,111,34 102,104,22 87,90,28 83,82,15 98,98,28 94,94,31 101,99,39 90,88,30 100,102,20 92,91,12 96,95,16 98,96,22 104,99,26 128,123,52 99,96,31 88,84,22 78,74,14 71,67,9 89,82,25 82,77,24 76,72,24 66,64,17 65,63,16 66,64,17
119,116,35 116,112,34 136,132,56 119,117,55 121,119,57 126,124,54 115,116,50 119,121,66 101,104,40 108,113,48 77,80,16 94,87,69 111,110,54 118,117,50 107,102,49 123,111,70 129,119,70 128,115,65 130,114,72 136,122,77 115,102,54 135,117,75 158,136,91 160,138,91 184,150,107 164,130,87 190,148,106 212,167,123 192,151,104 188,145,100 186,145,98 196,155,108 190,153,111 177,143,109 93,59,29 106,76,48 125,91,61 132,91,60 130,92,57 170,139,61 236,211,44 234,205,31 235,204,14 230,201,11 226,196,11 223,192,12 220,189,9 218,185,7 209,178,2 210,180,11 209,181,13 219,191,10 232,198,25 198,166,54 200,166,123 217,187,145 99,76,47 92,68,46 87,69,50 97,86,81 123,111,116 145,134,141 117,105,119 79,67,81 115,101,118 94,81,74 85,80,27 96,88,64 80,74,49 66,58,6 120,118,17 103,102,23 82,77,22 84,79,24 109,104,51 130,126,64 112,107,54 103,103,33 80,78,16 104,104,45 129,135,56 82,83,35 90,90,47 99,100,50 129,135,56 128,128,69 106,108,35 111,117,38 99,102,53 112,119,62 114,116,72 113,116,67 77,79,33 87,86,48 70,70,36 67,67,35 73,73,32 100,100,39 125,130,40 97,96,58 78,78,15 92,89,34 148,150,79 94,92,32 100,100,26 87,84,44 92,92,33 86,88,15 102,102,41 78,76,18 94,91,36 92,90,18 106,107,18 118,117,22 127,126,33 77,74,0 105,101,23 107,100,28 122,116,50 97,91,27 89,85,27 84,80,22 94,87,28 67,63,5 67,62,9 75,72,19 82,79,28 73,69,21
112,106,42 141,137,61 91,86,31 103,100,49 111,108,53 136,136,73 107,107,48 102,104,51 91,93,40 85,89,31 108,108,65 113,115,42 100,98,49 111,109,47 103,100,33 114,106,56 123,114,69 132,122,80 128,119,74 105,97,45 122,112,63 139,120,81 149,128,85 152,130,85 154,129,83 161,136,90 174,137,93 199,156,111 192,151,106 207,164,119 186,144,102 198,160,114 195,161,116 213,181,137 156,125,86 90,58,24 115,81,49 127,93,63 123,89,57 121,86,59 125,92,44 163,130,62 220,196,63 220,196,31 229,201,22 234,205,13 230,199,7 231,200,12 228,197,9 224,194,9 221,191,8 226,198,21 194,163,44 176,140,89 249,216,166 205,177,139 101,78,49 88,67,42 81,66,46 81,70,65 114,97,100 180,169,176 88,74,87 151,137,139 104,85,60 155,131,94 147,132,81 132,123,92 59,47,17 103,87,2 154,132,17 140,117,30 135,115,9 137,117,11 150,133,39 125,115,25 88,85,32 136,138,65 89,89,19 94,93,39 141,145,58 82,79,35 107,110,46 95,96,46 116,121,49 99,101,44 112,109,44 134,133,81 73,74,51 81,85,47 72,71,44 62,61,36 67,68,45 62,58,39 63,61,39 66,66,50 69,68,30 108,107,53 86,93,9 136,142,63 107,107,37 123,128,36 90,91,41 88,96,32 85,83,50 100,100,55 89,90,24 65,65,4 101,101,42 94,93,39 88,85,32 84,83,4 110,110,28 102,101,22 112,110,36 118,113,42 109,102,43 93,86,25 101,95,31 104,99,30 89,83,19 87,82,13 116,110,35 130,125,54 97,90,33 90,85,32 82,79,26 80,77,24
93,88,17 77,71,5 132,130,60 124,124,54 107,106,41 107,107,44 102,104,49 93,94,46 97,99,44 104,105,57 101,104,44 106,106,45 110,108,59 115,119,36 94,90,30 92,88,42 124,120,74 111,107,61 120,119,67 105,102,49 140,132,82 116,102,57 164,143,100 158,138,88 157,135,86 157,135,86 170,139,90 186,150,103 188,150,104 213,177,128 211,175,128 202,166,119 210,173,129 220,186,141 224,194,150 184,157,114 100,67,30 113,79,49 122,88,56 120,89,52 121,85,52 122,88,56 170,137,100 181,148,96 183,152,74 196,166,54 214,186,45 225,200,31 229,205,31 224,199,32 200,172,47 156,121,56 204,167,125 238,205,155 245,214,163 148,121,87 85,65,33 93,74,49 86,72,54 111,98,95 120,106,111 153,140,148 82,69,79 94,85,79 182,145,119 191,159,127 135,119,63 101,95,72 65,50,10 167,147,29 176,148,19 178,149,15 175,147,10 199,170,36 176,149,15 168,146,27 132,124,43 132,129,64 110,110,49 118,117,61 77,78,28 107,105,74 80,79,23 113,120,32 108,110,39 109,106,39 138,140,65 56,51,21 38,38,33 52,52,52 68,65,50 71,66,52 71,63,50 75,68,52 80,73,57 69,64,52 65,62,38 93,95,38 73,75,18 78,80,0 82,84,2 115,120,30 84,88,19 103,107,51 103,103,44 107,105,45 100,98,36 104,104,45 99,98,46 86,86,25 92,93,16 100,100,30 75,75,12 96,95,30 89,87,27 66,63,10 96,92,30 104,99,28 102,100,28 104,103,26 121,118,35 118,115,34 109,104,31 85,78,17 78,73,18 64,61,10 82,79,26 81,78,27
128,123,54 107,102,33 104,101,36 81,79,19 107,105,45 114,114,55 84,86,31 86,86,41 98,99,49 100,101,51 95,98,36 113,113,52 84,83,29 109,109,37 106,101,46 88,85,43 108,109,61 113,111,62 111,113,58 107,105,47 124,119,64 127,117,66 149,129,79 154,135,80 144,124,74 127,107,57 167,138,89 173,140,92 170,137,89 130,94,45 169,133,86 175,142,94 219,183,136 236,200,153 242,210,164 235,205,159 184,152,110 106,72,40 106,72,42 113,81,51 117,83,51 120,86,52 111,79,49 150,119,82 210,177,127 218,182,131 193,161,88 187,156,67 168,137,48 161,130,41 169,134,67 219,182,140 245,213,158 250,217,167 254,222,176 141,117,84 94,75,48 88,71,45 87,71,54 119,103,101 126,112,117 128,115,123 96,83,93 85,80,82 195,161,120 186,154,108 154,136,76 86,79,61 66,56,5 194,168,27 194,166,27 194,164,28 180,150,12 211,179,37 180,152,4 180,155,25 137,122,34 107,99,45 117,114,59 94,98,29 88,89,52 118,120,63 105,101,53 103,108,18 111,107,45 120,117,50 121,128,53 54,49,35 37,35,36 40,38,36 57,53,47 59,48,41 87,75,65 97,83,67 103,92,73 101,94,78 65,57,44 94,93,39 98,98,53 110,110,28 109,112,23 111,115,28 86,86,41 113,115,62 100,100,37 131,132,66 98,94,46 103,102,46 86,82,36 106,106,45 99,100,34 107,108,40 109,110,44 93,93,30 82,79,24 97,95,37 111,109,37 100,98,28 110,109,32 102,100,26 99,94,23 97,92,23 94,88,24 94,88,24 82,78,20 82,79,24 75,72,21 72,69,18
109,104,35 100,95,24 89,87,15 116,115,50 107,105,43 104,102,40 115,113,55 116,116,55 94,93,37 94,96,39 91,94,34 107,111,42 100,99,43 102,101,36 113,110,45 100,99,45 92,94,41 86,87,37 111,112,62 93,92,40 129,126,71 118,113,62 123,111,74 144,131,83 132,119,69 129,116,66 165,143,96 160,130,84 159,128,79 174,141,91 173,140,92 171,138,90 229,193,144 243,207,158 243,212,161 248,217,164 243,212,161 231,201,155 161,130,93 108,76,44 112,80,50 113,81,49 113,80,53 115,81,51 127,93,59 163,131,89 216,185,134 236,207,156 238,210,154 242,212,154 245,215,157 248,219,158 255,222,166 245,215,171 192,165,131 114,90,66 110,95,75 91,78,57 77,63,49 122,105,106 119,102,105 109,96,106 108,95,103 144,132,146 102,83,58 183,156,124 143,119,82 85,74,59 171,163,69 205,174,23 196,162,21 196,161,25 171,137,7 199,165,33 188,156,30 162,135,29 120,102,40 100,94,48 115,114,62 120,120,77 126,130,63 92,92,29 94,89,36 97,99,24 109,107,49 121,118,63 100,99,43 97,85,85 61,49,37 87,75,63 112,97,86 100,85,76 93,74,62 99,80,64 99,84,64 101,88,67 100,88,76 90,85,34 94,91,40 95,92,27 127,126,49 119,120,41 89,86,42 100,96,50 116,117,38 80,78,20 107,102,63 97,97,38 80,76,28 114,114,55 100,98,38 93,93,30 111,109,49 85,83,23 94,92,30 123,122,57 91,88,23 107,102,33 118,113,42 116,110,46 91,87,25 96,92,30 100,94,30 96,90,24 66,62,0 64,61,6 82,79,26 92,89,36
154,153,74 153,153,71 138,138,56 134,131,64 113,110,43 112,111,46 105,103,43 79,78,22 91,90,36 101,100,46 89,92,28 91,93,36 90,92,35 92,90,28 101,99,37 97,97,36 92,95,35 99,102,42 101,101,42 94,91,47 106,105,53 121,121,58 96,90,56 147,136,90 144,137,96 116,109,68 157,141,97 141,121,73 161,137,86 172,141,88 168,135,85 180,147,97 232,200,145 245,213,156 249,217,160 255,223,166 250,222,166 242,213,162 238,211,168 206,178,140 110,80,52 112,79,52 114,79,54 110,77,52 107,74,49 108,75,48 113,81,47 132,104,64 172,142,96 189,160,111 189,159,115 186,159,116 199,176,134 76,57,32 182,164,134 221,202,175 155,144,129 77,65,53 56,49,47 128,114,119 100,82,91 106,94,106 124,111,119 125,114,123 100,84,80 131,109,89 143,123,93 118,98,89 165,165,50 213,173,40 184,145,15 203,168,34 175,140,34 181,150,31 180,154,45 124,106,44 102,89,37 113,107,59 85,82,38 121,120,66 92,85,46 99,94,41 126,119,60 108,106,46 113,115,62 96,94,36 122,110,73 111,97,79 104,85,69 129,109,91 125,107,88 110,91,75 103,84,68 93,74,60 97,82,62 100,85,65 110,94,77 98,84,68 95,86,55 114,106,54 101,99,39 111,115,46 115,115,72 85,87,16 104,106,33 106,101,69 109,106,53 89,89,26 91,89,40 95,92,37 89,86,31 101,98,45 83,82,15 114,112,42 82,80,10 123,121,47 129,126,43 136,130,55 106,99,31 100,92,27 94,88,24 80,74,10 96,91,22 111,105,39 114,108,44 107,103,45 91,86,31 80,77,24
109,109,23 102,102,16 100,99,22 96,93,26 63,60,0 150,149,82 121,120,53 95,94,29 86,83,28 86,86,27 96,96,33 99,98,44 103,99,53 96,93,40 100,98,38 91,91,30 93,96,34 116,116,57 130,128,68 105,100,61 120,116,54 85,83,21 104,99,56 146,140,92 131,124,83 127,120,79 136,122,79 135,122,74 161,142,89 131,107,56 161,132,83 170,139,90 235,205,149 252,220,163 255,225,168 255,234,177 255,232,174 247,218,165 235,205,159 219,191,151 197,168,137 121,91,63 107,74,49 104,73,50 107,74,49 106,75,52 104,73,50 104,76,49 97,69,42 102,74,47 108,80,53 101,75,54 110,89,76 173,158,136 128,113,104 103,87,72 86,75,70 87,76,69 104,97,97 96,84,89 208,194,199 141,130,139 88,77,84 125,112,120 97,79,76 177,153,131 125,103,85 132,113,101 156,152,45 201,162,32 185,155,26 198,163,38 171,141,47 171,147,40 155,129,47 124,114,47 106,95,62 120,116,54 114,110,62 107,107,48 94,90,53 114,108,74 115,108,49 100,95,56 94,91,49 114,110,52 128,112,81 129,111,92 128,106,86 140,115,96 135,114,91 116,96,78 103,83,65 98,82,65 88,72,55 101,83,64 108,90,71 117,99,80 87,75,45 117,109,73 125,122,69 92,86,52 114,109,70 95,98,20 72,70,23 96,93,51 97,95,35 92,88,40 66,63,12 81,75,29 111,106,55 97,99,26 121,123,39 103,103,29 99,96,29 99,95,33 102,95,38 110,101,41 88,80,15 102,95,27 109,104,35 105,100,29 76,70,4 114,107,46 88,84,26 86,83,30 88,84,36 98,95,44
121,119,29 116,114,24 100,97,16 121,120,43 130,129,52 133,133,59 103,103,29 102,102,32 107,105,43 111,109,49 102,100,40 92,92,33 105,102,47 124,122,52 118,117,38 97,95,33 120,120,61 125,125,64 110,108,46 99,97,27 130,125,56 123,117,53 96,87,42 99,95,35 109,106,53 116,111,60 127,121,73 112,106,60 158,149,91 131,116,67 147,121,69 174,145,94 228,199,146 250,220,164 255,241,180 255,242,184 255,232,174 248,219,166 241,211,165 224,197,154 202,178,143 158,133,103 107,78,54 103,74,50 106,75,52 112,79,54 104,70,48 104,73,50 100,71,47 98,69,47 99,73,52 97,75,57 104,85,71 116,102,88 101,92,103 84,73,54 95,87,93 100,93,96 101,97,91 131,126,128 141,126,134 131,120,129 116,105,112 118,106,111 125,104,100 198,169,145 141,120,109 101,85,81 126,107,84 160,133,60 150,124,54 156,134,60 131,114,47 118,106,38 120,107,44 134,124,73 102,96,50 103,99,37 92,86,38 118,117,50 99,96,56 114,109,70 101,94,37 107,102,63 102,102,57 109,104,61 123,110,78 127,108,85 139,113,90 141,115,94 135,113,93 115,95,77 102,83,67 97,81,64 94,78,63 101,81,63 113,93,73 126,107,84 106,95,60 76,71,32 83,82,15 82,72,32 96,94,34 99,96,52 93,90,46 86,86,41 65,66,16 146,143,92 117,111,63 101,98,43 93,90,39 88,83,40 65,59,23 76,70,34 90,85,46 82,77,26 96,88,34 102,95,34 111,104,43 91,87,29 75,71,9 107,105,35 114,108,42 102,95,34 102,98,38 98,95,40 93,90,35 83,80,27
158,157,62 164,163,70 192,190,102 167,164,83 136,132,56 137,135,61 124,123,46 109,107,35 105,103,29 113,111,37 116,114,40 116,116,34 97,96,17 107,106,29 106,107,18 123,122,57 117,113,67 128,125,70 126,122,60 128,127,48 136,130,66 172,170,80 106,96,45 192,183,127 117,110,67 132,122,80 127,118,73 115,106,59 121,113,61 150,134,90 143,119,68 163,134,85 206,180,128 250,221,168 255,235,177 255,241,183 255,235,177 243,214,161 240,213,168 221,195,156 183,163,131 140,117,88 102,78,52 102,73,49 112,77,52 110,75,50 104,70,48 99,68,45 95,71,49 97,75,57 80,59,46 76,60,47 75,60,51 91,84,87 96,95,100 89,82,85 109,97,111 110,98,112 129,117,117 129,122,120 78,65,75 146,137,148 80,72,80 117,105,93 209,190,174 206,182,147 132,113,99 128,112,106 111,92,65 115,96,61 103,83,53 129,107,62 127,107,61 122,109,46 150,131,92 138,127,65 132,122,55 105,93,36 112,97,61 123,120,55 110,106,60 100,93,50 100,95,44 131,126,83 89,88,50 95,90,51 113,100,68 126,105,78 145,115,89 146,116,90 142,116,93 128,106,86 113,91,73 103,87,70 101,82,66 94,74,56 129,107,87 134,112,92 84,72,35 102,97,44 108,108,34 104,99,48 89,84,52 65,63,30 67,67,33 91,93,47 65,63,30 88,84,36 87,83,21 116,112,52 84,78,30 72,70,21 79,76,21 172,169,116 94,92,34 103,99,37 86,79,18 123,117,51 107,100,39 104,96,42 114,110,52 98,94,34 94,90,28 91,87,29 73,69,11 67,64,9 81,78,23 79,76,21
133,132,26 135,133,32 122,118,29 104,101,18 113,109,31 127,123,47 114,110,32 104,99,26 92,87,14 108,103,30 132,129,46 127,127,43 109,109,27 119,117,45 91,87,25 109,106,41 105,105,23 109,107,35 137,131,67 115,111,35 105,96,38 137,132,34 169,161,98 143,140,48 128,119,61 120,110,59 149,142,85 144,137,78 105,103,45 148,137,93 151,138,88 163,141,92 169,144,96 230,204,152 255,234,178 255,238,180 255,240,182 255,232,176 235,205,163 210,183,147 172,153,130 136,118,97 84,63,52 94,69,52 105,74,53 105,74,53 105,79,58 79,63,46 52,39,34 48,37,34 52,36,30 44,33,30 62,56,51 90,85,87 89,90,95 98,97,102 101,98,104 101,98,104 106,97,89 126,119,117 73,61,73 119,112,115 165,157,163 125,112,107 201,182,155 213,189,156 165,147,128 131,119,107 98,87,72 102,93,66 132,107,79 136,103,55 169,137,91 153,122,60 136,121,72 160,145,94 122,112,45 131,119,78 129,111,79 113,104,57 133,126,85 114,107,68 112,104,68 125,123,63 121,118,78 114,107,68 118,99,74 123,99,73 151,117,87 152,118,88 146,117,93 140,116,94 123,105,86 117,98,82 118,97,82 101,83,64 123,103,83 130,111,88 101,86,64 106,98,44 100,99,43 79,79,38 80,81,33 68,66,46 60,61,40 62,63,42 63,63,31 94,93,37 94,89,18 99,96,31 92,90,28 86,86,25 88,85,34 94,91,38 95,93,31 116,110,44 121,114,44 122,115,43 123,118,47 84,77,20 84,79,28 90,87,34 106,101,46 78,74,16 100,97,42 82,79,24 75,72,19 75,72,21
144,142,41 141,138,42 106,99,29 79,73,9 108,104,26 107,102,20 121,116,34 118,110,31 100,93,23 105,99,22 126,121,37 127,124,43 126,122,44 105,106,0 97,92,21 132,124,70 107,103,25 130,132,20 135,130,46 142,137,37 118,110,27 114,106,25 127,119,25 116,108,14 153,142,80 111,98,48 115,105,54 119,115,53 111,103,53 119,108,64 122,108,63 152,137,88 144,124,76 219,195,144 255,232,176 255,236,178 255,236,178 255,235,182 250,220,174 227,203,166 168,149,133 135,121,107 110,90,83 56,37,39 43,34,28 40,33,33 38,31,31 40,34,29 41,36,35 44,39,41 60,57,63 83,81,89 83,82,87 88,87,90 91,88,92 95,94,99 100,99,104 99,96,102 141,128,121 107,97,98 91,80,89 136,124,126 151,143,149 74,66,83 177,160,134 181,162,127 140,123,115 118,105,102 136,112,104 139,112,78 203,167,118 177,143,98 160,135,78 160,134,84 147,130,81 136,121,70 119,107,48 136,127,80 128,120,66 112,103,58 117,114,74 113,105,71 121,111,73 113,109,51 85,81,33 122,113,66 164,137,105 146,122,89 151,117,87 153,116,90 146,116,90 136,109,91 136,111,92 138,113,96 127,104,89 111,90,75 108,88,70 131,111,93 121,102,86 96,86,62 65,60,30 77,72,40 70,64,39 66,61,47 67,64,51 74,70,60 66,60,51 131,128,73 82,77,26 92,85,24 99,94,39 101,100,48 80,75,34 89,85,37 92,91,26 105,99,35 109,101,36 108,102,38 120,113,56 87,78,33 76,70,22 67,64,11 111,109,51 85,83,25 82,79,26 82,79,28 76,73,22 74,70,22
130,127,35 161,158,64 140,134,41 129,125,36 104,98,5 103,98,0 109,104,4 117,112,12 125,120,22 124,117,20 104,98,5 108,102,11 97,92,10 91,85,10 149,142,70 145,141,52 117,110,40 159,151,86 100,94,0 130,126,10 130,125,27 87,73,17 148,136,56 171,163,59 116,103,40 122,108,52 127,117,64 141,134,77 119,111,59 126,117,59 123,113,64 145,134,88 122,105,56 187,163,112 246,217,164 255,237,176 255,229,171 249,220,167 231,205,155 195,178,139 154,138,123 137,125,115 121,110,103 174,156,112 62,50,38 50,36,49 43,38,35 53,48,45 70,70,78 74,77,86 79,79,87 87,86,91 88,85,91 90,87,93 88,85,91 92,89,93 107,102,104 128,123,125 124,113,98 169,158,165 142,134,142 130,120,124 118,107,116 66,61,77 115,103,103 117,105,105 111,99,99 126,112,117 140,129,112 143,124,87 199,163,105 187,156,103 174,149,92 117,93,38 152,131,79 148,131,82 119,109,58 126,112,54 122,106,62 129,116,82 114,107,64 113,103,63 120,108,67 107,98,53 109,102,63 116,104,63 179,153,114 165,143,109 130,108,61 144,117,72 146,117,84 156,122,100 150,116,98 142,115,97 136,111,94 117,97,79 98,77,64 110,91,77 112,95,87 82,71,64 75,67,56 73,69,48 68,61,43 80,69,62 124,111,108 103,92,85 66,61,49 85,83,36 112,110,40 113,105,40 124,115,59 96,93,40 101,98,47 90,85,46 107,108,40 85,85,13 136,131,58 83,79,21 108,102,38 113,108,53 109,105,57 86,82,36 80,77,26 88,85,34 82,80,31 94,92,45 93,91,44 82,80,33
