177,151,126 195,171,147 152,132,114 212,172,149 157,128,108 151,125,111 217,178,150 246,205,176 148,128,110 158,139,114 178,132,95 209,149,110 97,78,62 144,126,105 193,163,137 162,128,96 235,194,137 208,161,109 65,46,30 48,46,42 135,126,122 174,161,154 211,194,170 233,215,183 244,227,188 253,237,195 255,243,196 255,241,192 211,194,159 95,80,88 71,53,52 65,45,38 71,54,44 71,57,43 86,68,47 114,92,74 90,67,54 95,75,55 85,67,46 84,69,47 93,73,53 86,68,47 76,58,37 94,73,58 52,35,27 39,34,33 54,53,44 32,35,23 36,44,30 18,26,12 21,24,16 32,35,27 24,27,19 38,41,33 39,41,36 38,38,33 34,36,33 29,31,28 29,30,22 27,28,20 25,26,18 25,26,18 24,27,19 27,30,22 34,37,29 27,30,22 35,38,30 32,35,27 27,30,22 25,28,20 20,23,15 24,27,19 23,26,18 27,30,22 27,30,22 35,38,30 41,44,36 30,30,25 33,34,26 32,31,24 25,24,17 30,29,22 33,32,25 31,30,23 27,26,19 31,30,23 28,27,20 28,27,20 28,27,20 28,27,20 28,27,20 31,30,23 38,39,31 43,44,36 40,34,27 51,42,36 57,51,44 43,34,28 38,37,28 33,34,26 34,33,24 41,35,30 64,51,30 114,90,68 80,61,45 109,85,63 98,74,50 91,65,40 92,66,41 100,67,40 81,62,37 78,67,50 48,50,45 43,44,36 27,30,22 29,32,24 25,28,20 25,28,20 27,29,24 41,44,34 35,41,30 26,32,21 25,28,20 32,35,27 24,27,19 25,28,20 27,30,22 27,30,22
194,168,143 192,168,144 139,119,101 178,145,120 139,118,95 165,136,112 227,193,163 235,194,165 134,114,96 169,143,120 175,131,93 205,145,106 80,61,45 129,111,90 183,153,127 165,132,95 214,173,112 221,175,116 61,43,24 48,47,40 113,102,109 160,149,134 199,182,158 224,206,174 236,219,180 246,230,188 255,242,195 254,237,188 221,203,161 211,197,170 208,198,174 192,183,166 162,152,151 139,129,133 127,115,129 111,101,119 76,67,80 53,43,44 52,41,34 70,58,48 67,51,34 73,54,38 87,68,52 96,82,64 57,50,34 40,39,28 57,53,43 37,40,28 41,49,35 47,55,41 23,26,18 28,31,23 25,28,20 36,39,31 36,38,33 38,38,33 31,33,28 27,29,24 29,30,22 27,28,20 29,30,22 31,32,24 30,33,23 38,41,31 32,35,27 25,28,20 37,40,32 34,37,29 32,35,27 27,30,22 25,28,20 28,31,23 24,27,19 28,31,23 30,33,25 36,39,31 34,37,29 27,27,22 34,35,27 31,30,23 30,29,22 33,32,25 31,30,23 30,29,22 28,27,20 31,30,23 30,29,22 30,29,22 30,29,22 30,29,22 30,29,22 31,30,23 41,37,31 47,43,37 41,35,28 54,45,39 57,51,44 51,42,36 40,39,30 33,34,24 35,34,25 35,29,22 64,51,28 115,89,64 77,58,35 118,93,65 111,86,58 94,68,43 94,68,43 91,61,33 105,76,54 97,79,58 63,61,59 50,45,47 31,34,26 28,31,23 28,31,23 28,31,23 27,29,24 48,51,41 28,34,23 30,36,25 28,31,23 25,28,20 29,32,24 25,28,20 25,28,20 29,32,24
167,141,116 191,165,140 115,96,80 158,132,107 132,114,93 169,135,105 200,161,131 231,190,159 133,114,98 172,146,125 149,109,73 200,145,104 107,78,56 131,110,87 170,144,119 175,138,98 222,168,107 224,170,109 67,52,30 52,53,41 90,83,95 136,127,119 180,169,154 213,194,157 242,220,184 242,220,182 218,200,158 254,237,188 225,207,163 207,189,157 218,199,164 224,205,168 230,211,172 223,204,165 223,204,167 219,202,167 224,207,172 210,194,161 188,170,149 164,149,140 84,66,77 50,33,34 69,54,45 155,137,105 189,171,129 54,43,24 56,63,47 36,44,30 27,35,23 25,31,20 27,30,22 28,31,23 30,33,25 36,39,31 37,40,32 37,40,32 29,32,24 30,31,23 33,32,23 33,32,23 34,33,24 46,47,37 43,44,34 38,39,29 27,30,22 24,27,19 32,35,27 29,32,24 36,39,31 24,27,17 27,30,20 27,30,22 24,27,19 25,28,20 29,32,24 26,32,23 34,35,27 25,26,18 34,35,27 35,38,30 31,32,24 34,33,26 30,29,22 31,30,23 30,29,22 33,32,25 33,32,23 31,30,23 30,29,22 27,28,20 27,28,18 33,32,23 41,35,28 45,39,32 50,44,39 51,45,40 56,47,43 56,47,43 43,39,33 37,36,27 38,37,28 35,29,20 48,38,26 122,96,71 83,62,37 132,104,75 119,89,63 96,68,41 95,69,46 94,63,40 105,74,51 111,83,56 75,74,67 42,40,36 35,38,28 28,31,21 28,31,23 29,32,24 25,28,18 28,31,21 32,35,25 27,30,20 27,30,20 28,31,21 27,30,20 27,30,20 27,30,20 28,31,21
162,136,111 196,168,141 121,105,88 126,111,91 133,115,94 191,155,122 177,144,117 202,161,130 136,120,103 174,148,127 159,119,85 186,133,92 120,91,69 126,109,85 169,140,118 175,136,97 221,164,104 228,171,111 62,49,26 37,41,26 82,78,89 109,102,102 163,153,131 202,182,152 227,205,169 225,203,165 239,221,179 255,238,189 244,226,182 205,187,155 211,192,157 227,208,171 235,217,175 241,223,179 245,227,183 244,224,178 244,224,178 240,222,178 225,208,157 234,221,171 231,218,170 215,200,164 139,121,102 216,198,156 207,190,141 145,126,110 44,41,26 35,34,23 26,32,21 27,33,24 31,34,26 29,32,24 34,37,29 36,39,31 38,41,33 37,40,32 31,34,26 34,35,27 35,34,25 34,33,24 34,33,24 41,42,32 36,37,27 32,33,23 29,32,24 25,28,20 28,31,23 28,31,23 34,37,29 35,38,28 25,28,18 25,28,20 27,30,22 27,30,22 28,31,23 23,29,20 32,33,25 27,28,20 38,39,31 36,39,31 30,31,23 31,30,23 31,30,23 33,32,25 34,33,26 34,33,26 34,33,24 32,31,24 31,30,23 27,28,20 28,27,18 36,30,23 41,35,28 51,45,38 51,45,40 56,50,45 56,47,43 59,50,46 48,44,38 39,38,29 38,37,28 38,32,23 44,34,22 94,77,51 93,67,44 143,115,86 111,81,55 98,67,46 68,50,29 98,74,48 106,82,56 111,91,61 93,84,80 41,43,38 32,35,25 28,31,21 30,33,25 27,30,22 27,30,20 28,31,21 27,30,20 29,32,22 31,34,24 28,31,21 28,31,21 30,33,23 30,33,23 30,33,23
151,122,98 176,153,124 120,104,87 122,104,83 139,121,100 212,170,148 154,126,97 191,149,127 121,105,90 175,146,124 170,127,92 175,120,75 95,80,60 130,106,80 163,139,117 169,127,89 226,172,111 230,176,115 77,52,33 39,43,28 73,74,79 93,86,98 154,143,128 194,177,153 221,202,167 197,178,139 239,222,175 237,220,173 255,239,190 208,192,150 213,193,161 223,204,167 234,216,174 239,221,177 244,226,182 251,231,185 255,240,194 255,235,186 248,227,173 247,228,173 250,231,174 250,231,174 237,219,159 221,203,143 197,178,123 153,132,109 66,58,45 85,80,68 31,34,24 29,35,24 34,37,27 34,37,27 46,49,39 32,35,25 37,40,32 39,41,36 30,35,29 36,37,27 35,34,25 35,34,25 37,36,27 39,38,29 36,37,27 37,38,28 32,33,25 29,30,22 30,31,23 27,30,20 27,30,20 28,31,23 25,28,16 27,30,20 27,30,20 27,29,24 29,32,22 26,32,19 37,38,28 30,31,23 39,40,32 39,40,32 30,31,23 30,31,23 31,32,24 32,33,25 34,33,26 34,33,24 35,34,25 32,31,24 31,30,23 28,27,20 30,29,22 39,35,29 42,36,29 48,41,39 47,41,34 50,44,37 50,44,37 58,52,45 49,43,36 42,38,32 43,34,30 43,34,26 45,36,28 79,65,47 102,78,52 148,120,91 91,61,35 102,72,55 65,51,33 90,70,50 109,89,69 102,82,52 93,85,72 39,44,40 31,34,24 28,31,21 29,32,22 30,33,23 30,33,23 31,35,20 30,33,23 32,35,25 35,39,24 30,34,19 29,32,22 31,34,24 31,34,26 30,33,25
151,122,98 166,143,114 123,107,90 122,104,83 128,110,89 199,164,139 171,136,109 213,171,149 123,107,92 180,151,129 177,134,99 178,123,78 76,61,41 135,109,84 167,133,115 155,118,78 206,159,96 228,183,119 81,56,37 39,43,28 57,61,63 82,74,91 125,112,105 180,164,147 210,193,158 228,211,172 227,210,163 245,228,181 220,203,154 215,199,155 202,182,152 221,201,169 233,214,175 233,215,173 231,213,171 242,222,176 239,219,173 236,214,165 248,227,173 255,240,186 255,247,191 255,248,192 242,222,163 239,221,161 212,193,138 122,103,78 55,45,33 68,65,52 33,34,24 33,34,24 32,35,25 32,35,25 35,38,28 31,34,24 35,38,30 37,39,34 32,37,31 37,38,28 38,37,28 37,36,27 39,38,29 38,37,28 39,40,30 36,37,27 28,31,23 28,31,23 25,28,20 28,31,21 27,30,20 30,33,21 38,42,27 30,33,23 36,39,29 36,39,29 35,38,26 32,38,25 33,34,24 32,33,25 39,40,32 38,39,31 31,32,24 31,32,24 32,33,25 30,31,23 34,33,26 34,33,24 34,33,24 33,32,25 33,32,25 30,29,22 30,29,20 39,35,27 42,36,27 48,42,35 44,38,31 49,43,36 55,49,42 47,41,34 50,44,37 42,38,32 44,35,31 45,36,28 44,35,27 71,57,39 112,88,62 137,109,80 103,73,47 118,89,65 78,65,42 85,71,55 97,83,67 85,69,52 89,79,69 44,42,40 31,34,24 29,32,22 31,34,24 34,37,27 35,38,28 44,48,33 42,45,35 35,38,28 41,45,30 41,45,30 36,39,29 31,34,24 35,38,26 34,37,25
158,127,104 152,122,105 115,103,77 124,106,85 132,114,93 175,145,128 206,163,130 220,179,152 133,114,98 179,145,123 173,127,90 178,125,80 98,79,56 130,104,81 170,135,110 146,111,84 204,157,96 214,168,102 115,83,51 40,39,28 59,59,54 75,71,80 95,93,89 159,152,134 206,189,163 219,201,171 217,202,155 219,204,157 204,186,144 190,174,130 179,160,135 200,181,154 214,194,164 233,214,179 237,218,179 238,220,176 244,227,178 247,227,179 251,231,181 255,239,186 255,241,188 255,248,190 253,230,172 244,220,165 233,209,154 149,136,104 47,38,30 36,37,25 34,35,25 34,35,25 36,37,27 34,35,25 32,33,23 30,36,25 31,34,26 37,40,32 38,39,31 41,37,27 39,38,29 37,36,27 39,38,29 42,41,32 47,46,39 39,40,28 36,43,27 62,69,53 44,46,31 29,32,22 30,33,23 33,39,26 56,63,45 31,34,24 30,33,23 32,33,23 38,39,29 31,34,24 32,35,25 34,35,27 38,39,31 38,39,31 31,32,24 31,32,24 33,34,26 31,32,24 34,33,26 35,34,27 35,34,25 34,33,26 29,30,22 27,28,20 31,30,21 40,36,28 41,36,24 44,38,31 37,31,24 56,50,43 55,49,42 49,43,36 51,45,38 50,46,38 43,37,30 41,38,25 35,32,19 57,48,33 101,82,59 130,105,77 124,96,67 113,88,60 103,89,64 87,75,49 69,58,43 74,62,50 81,70,63 45,44,37 32,35,23 30,33,21 31,34,24 34,37,27 35,38,26 46,49,37 45,48,36 39,42,32 42,46,31 43,47,32 41,44,32 44,47,35 45,49,34 51,55,40
158,129,98 141,112,92 119,105,87 118,100,79 136,118,97 153,123,106 229,186,153 210,169,142 126,107,91 179,145,123 165,119,82 165,111,73 106,87,62 137,111,88 157,120,94 143,110,85 213,166,105 231,185,119 137,105,73 32,31,20 40,41,33 64,62,70 80,77,81 135,127,114 160,150,126 158,144,117 134,115,90 133,114,61 169,149,70 159,144,83 169,155,141 168,154,138 180,164,147 194,179,159 217,200,174 232,215,178 240,223,176 242,222,174 242,222,174 255,232,184 242,217,169 255,239,186 236,212,159 238,214,161 246,222,167 212,202,160 55,49,44 38,39,27 36,37,27 36,37,27 37,38,28 36,37,27 35,38,28 36,37,27 36,39,31 37,40,32 39,40,32 41,37,27 40,39,30 39,38,29 40,39,30 40,39,30 40,39,32 48,49,37 43,49,38 47,53,42 38,39,29 38,41,31 43,46,36 40,41,31 34,35,23 38,41,31 36,39,29 36,37,27 40,41,31 36,37,27 36,37,27 36,37,29 37,38,30 36,37,29 33,34,26 33,34,26 34,35,27 32,33,25 37,36,29 37,36,29 35,34,25 34,33,26 31,32,24 29,30,22 31,30,21 40,36,28 41,36,24 47,41,34 43,37,30 65,59,52 54,48,41 61,55,48 52,46,39 49,45,37 49,45,35 47,44,31 36,33,20 51,43,30 90,72,51 113,87,62 152,124,95 115,92,63 103,88,66 103,82,59 67,56,41 59,49,37 72,63,55 43,44,34 32,35,23 32,35,23 35,38,28 39,42,32 58,61,49 43,46,34 45,48,36 43,46,36 41,45,30 51,55,40 42,46,31 42,46,31 45,49,34 43,47,32
160,127,102 139,113,90 110,99,82 116,101,81 153,132,107 133,114,89 245,199,162 197,162,137 133,114,98 170,143,125 168,122,85 149,104,69 111,92,67 147,119,90 158,123,96 135,103,89 206,160,101 231,185,130 169,129,95 36,38,23 38,39,29 49,46,52 92,88,82 100,90,66 108,89,36 102,82,21 146,130,29 198,183,35 213,196,29 197,191,16 123,110,89 147,135,137 169,156,149 167,155,145 179,168,151 191,181,157 208,191,156 225,208,161 221,201,151 226,199,152 223,196,149 249,224,178 235,211,158 247,226,172 243,222,166 228,208,160 64,55,49 34,37,27 34,37,29 38,39,29 36,37,29 34,35,27 32,35,25 36,37,27 40,39,30 38,41,33 39,40,32 41,37,27 40,40,26 40,39,28 42,41,32 40,39,30 38,39,29 36,37,27 36,37,27 36,37,27 36,37,27 37,38,28 39,40,30 40,41,31 39,40,30 38,39,29 38,39,29 39,40,30 39,38,29 39,38,29 37,36,27 37,36,27 40,39,30 39,35,29 34,35,27 34,35,27 34,35,25 36,37,27 38,37,28 37,36,27 37,36,27 34,33,26 34,33,26 29,30,22 31,30,23 34,34,20 41,38,23 42,36,27 42,36,29 45,39,32 52,46,39 51,45,38 49,43,38 55,44,37 105,82,71 49,41,30 44,36,23 53,46,28 103,85,55 127,102,74 155,129,108 86,64,56 93,75,54 114,90,66 73,59,34 54,46,33 59,53,44 50,46,38 35,38,26 32,35,23 37,41,26 48,52,37 49,53,38 45,49,34 52,56,39 38,42,25 45,49,34 55,59,44 42,46,31 41,45,30 46,50,35 46,50,35
167,134,109 145,119,96 113,102,85 113,98,78 149,128,103 131,110,85 244,198,161 186,151,126 131,112,96 178,148,131 171,127,89 146,101,66 102,83,58 137,104,77 162,128,98 116,85,73 196,153,97 217,173,120 176,136,100 40,42,27 34,35,23 49,46,52 75,67,56 99,92,24 151,138,34 179,168,37 194,181,47 220,205,46 221,203,32 213,202,19 117,104,54 97,83,85 139,128,125 161,148,141 167,156,141 173,163,141 197,179,147 213,195,153 219,199,153 228,203,159 224,199,155 229,204,158 221,197,144 217,196,142 239,220,163 235,215,167 67,58,50 41,44,34 37,40,32 39,40,30 37,38,30 34,35,27 34,37,27 36,37,27 47,46,37 38,41,33 39,40,32 41,37,27 41,41,27 41,40,29 42,41,32 40,39,30 38,39,29 36,37,27 36,37,27 36,37,27 36,37,27 38,39,29 39,40,30 40,41,31 41,42,32 40,41,31 38,39,29 39,40,30 41,40,31 41,40,31 39,38,29 38,37,28 40,39,30 40,36,30 36,37,29 34,35,27 36,37,27 37,38,28 39,38,29 38,37,28 37,36,27 34,33,26 34,33,26 30,31,23 31,30,23 39,39,25 44,41,26 38,32,23 41,35,28 44,38,31 51,45,38 59,53,46 57,51,44 101,82,68 96,74,56 58,51,33 54,46,22 68,61,30 116,94,58 182,153,122 86,67,53 116,100,87 102,83,58 111,85,60 76,59,35 54,46,33 59,53,44 50,46,38 42,45,33 34,37,25 45,49,34 52,56,41 46,50,35 50,54,39 55,59,42 45,49,32 41,45,30 51,55,40 48,52,37 41,45,30 51,55,40 43,47,32
167,134,109 148,122,99 109,98,81 112,97,77 166,145,120 129,103,80 244,202,164 183,148,123 146,127,111 176,139,124 158,116,78 124,79,44 101,82,57 142,101,81 170,129,98 103,74,68 199,154,106 210,165,119 178,138,102 41,43,28 41,42,30 48,47,52 103,101,31 165,152,30 172,156,23 181,165,24 194,177,30 220,201,48 213,193,34 222,201,33 184,176,56 55,37,18 58,39,43 109,95,95 134,121,116 154,142,130 178,161,137 188,170,138 205,188,149 210,191,152 202,181,138 209,184,138 204,180,129 209,188,136 218,199,146 208,188,140 77,69,56 43,44,34 37,40,32 39,40,32 44,45,37 36,37,29 34,37,29 37,38,30 40,39,30 35,38,30 39,40,32 41,40,33 44,43,34 42,42,28 44,43,32 44,43,34 39,40,30 37,38,28 36,37,27 36,37,27 36,37,27 38,39,29 40,41,31 41,42,32 43,44,34 41,42,32 39,40,30 38,39,29 45,44,35 41,40,31 38,37,28 38,37,28 41,40,31 40,36,30 37,38,30 36,37,29 37,38,28 37,38,28 39,38,29 39,38,29 38,37,28 34,33,26 35,34,27 30,31,23 32,31,24 39,39,25 42,39,24 42,36,27 38,32,25 43,37,30 45,39,32 52,46,39 61,55,50 212,177,150 97,75,57 85,76,47 89,78,45 101,86,46 186,161,133 90,65,48 113,92,77 115,89,68 113,77,48 120,90,62 108,88,58 53,45,32 54,48,39 50,46,38 56,59,47 44,47,35 41,45,30 43,47,32 53,57,42 53,57,42 55,59,42 45,49,32 49,53,38 49,53,38 52,56,41 44,48,33 46,50,35 44,48,33
165,135,107 139,113,88 110,94,77 108,93,71 168,134,112 126,105,82 238,188,155 181,155,130 139,119,101 157,121,99 155,112,79 108,74,42 90,72,53 131,102,69 172,125,93 95,72,73 194,146,101 213,165,118 195,147,104 45,47,32 43,45,30 61,61,61 150,148,18 170,154,21 170,152,19 179,161,21 187,171,26 196,174,27 206,187,32 213,188,32 213,200,40 154,137,102 72,48,40 55,33,25 78,63,52 101,91,92 125,114,109 153,140,117 176,162,133 182,166,135 193,170,128 196,171,123 206,179,132 205,180,132 199,177,128 208,186,141 75,73,55 51,54,46 41,41,36 40,40,37 36,36,31 37,38,30 37,38,28 37,38,28 36,39,31 37,40,32 36,39,29 43,44,34 46,46,32 45,45,31 48,45,32 42,41,30 39,42,32 39,42,32 37,40,30 37,40,30 36,39,29 43,44,32 41,42,30 40,41,29 45,46,34 41,43,28 40,42,27 39,40,28 43,44,34 38,39,29 39,38,29 39,38,31 41,40,31 38,37,28 38,39,29 37,38,28 39,38,29 38,37,28 40,39,30 39,38,29 39,38,29 35,34,25 35,34,25 33,32,23 32,31,22 37,36,25 43,38,26 40,34,27 47,41,34 45,39,32 40,34,29 43,37,32 83,72,67 188,137,113 97,74,61 99,87,57 128,123,70 179,153,132 78,61,51 83,64,50 144,120,87 105,78,46 94,66,39 123,98,70 106,83,54 66,59,43 58,52,45 48,44,34 45,46,34 45,48,36 42,46,31 55,59,44 49,53,36 60,64,47 48,52,37 50,54,39 49,53,36 56,60,43 53,57,40 51,55,38 50,54,39 48,52,37
163,133,105 150,124,99 109,93,76 107,92,70 156,122,100 128,109,74 233,183,150 163,137,112 130,110,92 162,126,104 155,112,79 111,70,41 98,83,63 123,92,69 166,121,86 72,62,61 87,51,18 118,84,50 211,169,131 78,65,42 46,47,37 81,80,73 158,135,4 164,142,25 156,137,12 175,155,23 179,160,23 193,165,28 205,180,22 196,161,25 209,179,23 220,203,136 233,214,175 83,65,33 64,45,29 43,32,17 89,79,80 100,91,85 124,115,100 165,151,126 179,157,121 170,148,101 174,147,102 190,168,121 193,171,124 195,172,132 68,62,53 48,49,41 47,47,42 47,47,44 44,44,39 41,41,36 31,31,28 30,30,27 34,37,29 34,37,29 35,38,28 44,45,35 48,47,36 48,48,34 50,46,36 48,47,38 41,44,34 42,45,35 38,42,27 38,42,27 38,42,27 44,46,31 46,48,33 44,45,33 44,45,33 36,37,25 34,35,23 32,35,25 31,34,26 33,34,26 39,38,31 40,39,32 41,40,31 38,37,28 37,38,28 37,38,28 40,39,30 39,38,29 40,39,30 38,37,28 39,38,29 35,34,25 34,33,24 34,33,24 33,32,25 35,34,25 40,34,25 40,34,25 46,37,31 45,36,30 31,25,20 29,23,18 158,148,138 172,136,118 97,74,59 109,95,68 161,145,112 85,68,60 80,65,45 109,93,62 95,75,43 94,70,44 108,85,54 98,78,48 118,93,65 83,69,51 72,62,52 53,45,32 46,47,35 44,47,35 43,47,32 46,50,35 50,54,37 46,50,33 49,53,38 48,52,37 49,53,36 51,55,38 53,57,40 56,60,43 49,53,38 51,55,40
165,131,109 153,122,99 118,104,86 130,115,95 133,104,84 154,122,90 214,169,134 181,154,136 139,119,101 154,117,93 143,102,71 92,62,34 92,76,61 120,94,69 173,130,95 67,56,65 96,73,60 153,128,100 79,57,49 126,116,104 54,54,49 80,77,83 95,79,5 120,110,32 112,90,23 155,126,36 144,122,16 159,131,34 176,153,15 171,141,29 156,133,4 200,184,101 219,203,149 225,208,159 98,81,46 50,34,19 42,27,16 64,53,48 97,86,83 108,97,94 147,131,118 157,141,110 150,133,96 167,148,109 170,151,112 173,156,119 100,91,72 43,49,40 46,51,47 43,48,44 50,55,49 40,46,37 32,34,31 31,33,30 32,34,29 30,33,25 34,37,29 37,38,30 41,42,34 46,47,37 48,47,38 47,48,38 41,44,34 39,42,32 39,42,32 38,41,31 38,41,31 44,45,35 39,40,30 32,35,27 31,34,26 28,30,27 29,31,28 30,32,29 31,34,26 31,34,24 40,41,31 40,39,30 40,39,30 39,38,29 39,38,29 39,38,29 48,44,36 43,39,31 42,41,32 39,38,29 37,36,27 37,36,27 34,33,24 34,33,24 31,30,21 34,33,24 41,35,28 40,36,26 44,40,30 48,44,34 33,23,22 27,20,18 116,108,95 148,126,106 86,67,55 96,76,46 133,121,109 75,63,53 77,63,47 68,54,36 71,57,39 64,53,38 99,84,62 93,67,44 116,91,61 89,70,45 65,60,48 50,45,31 51,51,37 48,50,35 49,53,38 45,49,34 50,54,39 48,53,33 45,49,34 46,50,35 54,56,39 53,55,38 53,58,38 55,56,37 54,56,39 54,57,37
167,134,107 177,148,117 119,106,83 136,116,98 131,110,87 212,167,123 179,143,114 184,157,139 138,118,100 151,118,93 132,96,63 103,73,45 93,77,62 131,106,78 194,142,92 75,67,43 193,161,131 109,83,58 77,52,33 44,41,26 75,74,77 89,82,94 74,71,20 68,63,22 73,68,17 78,69,24 91,83,20 87,74,24 134,119,27 98,84,16 131,114,9 156,136,48 215,195,145 216,196,146 225,205,157 216,201,154 55,36,24 48,31,21 45,29,23 94,84,85 97,82,90 94,82,87 112,101,98 133,122,103 137,122,102 137,123,96 180,166,139 62,65,57 48,50,47 44,46,43 48,54,45 42,48,37 34,36,33 36,38,35 39,41,36 41,40,29 36,39,31 40,41,33 40,40,37 41,42,34 32,31,22 30,31,21 38,41,33 36,39,31 32,34,29 32,34,31 30,32,29 29,30,22 30,31,23 30,32,29 30,32,29 28,30,27 35,37,34 31,33,33 32,34,31 37,40,30 43,44,34 40,39,30 39,38,29 39,38,29 41,40,31 40,39,30 54,50,42 44,40,30 44,46,31 40,39,30 42,38,28 44,40,30 37,36,27 34,33,24 30,31,21 33,34,26 34,33,24 40,34,27 93,79,65 76,62,48 92,77,66 38,27,12 31,22,16 101,87,71 88,76,66 126,110,95 65,59,52 75,70,58 54,46,33 50,45,31 51,46,32 50,46,29 80,72,48 105,79,56 93,68,38 88,71,45 59,54,42 51,46,32 54,54,40 53,55,40 50,54,39 50,54,39 52,56,41 50,54,37 48,52,37 49,53,38 55,55,39 56,56,40 60,58,40 73,64,47 74,64,40 102,84,54
167,131,102 204,164,139 146,120,95 162,131,108 124,100,76 225,177,134 194,153,122 195,174,151 124,106,85 141,108,81 153,114,84 104,83,56 52,44,33 66,39,23 155,129,104 107,90,80 135,106,75 196,157,116 203,169,128 69,56,33 81,77,86 83,77,84 75,69,23 66,56,14 73,63,14 75,67,17 53,49,3 81,71,18 131,118,18 82,68,10 143,114,9 175,146,56 225,201,148 241,220,168 223,201,152 214,194,148 196,181,141 70,54,37 42,27,18 40,27,24 85,73,73 91,83,91 89,82,92 91,85,90 94,83,64 160,149,14 132,122,51 52,55,47 46,48,45 44,46,43 49,52,42 46,50,35 36,36,31 43,43,38 41,46,42 91,89,69 39,40,32 56,55,48 47,47,44 50,51,43 51,52,42 52,53,41 47,48,40 53,54,44 38,40,37 34,36,33 31,33,30 50,51,41 36,37,29 34,34,31 34,34,31 37,37,34 40,40,37 38,38,35 38,38,35 45,46,38 39,40,32 40,41,31 38,39,29 39,38,29 42,41,32 44,43,34 47,46,35 46,43,30 46,43,28 70,48,30 236,188,163 255,224,187 207,179,152 64,43,20 35,31,25 35,31,23 38,32,23 49,36,29 103,80,65 102,83,71 107,82,63 144,110,92 96,67,47 45,32,27 82,71,66 75,64,57 65,65,49 49,49,33 42,42,28 42,42,26 46,46,30 49,47,29 56,49,33 106,82,58 101,72,50 85,71,46 55,50,38 54,47,31 57,54,41 54,54,40 54,56,41 53,55,40 53,55,40 58,60,45 55,57,40 55,57,40 59,59,43 59,59,43 59,59,43 99,83,52 114,94,64 122,102,70
154,123,86 188,152,119 170,137,110 183,150,125 131,113,94 207,161,120 189,148,119 175,156,133 151,126,107 131,102,80 137,104,79 81,67,42 69,55,39 102,89,84 103,86,76 87,74,67 123,84,52 153,117,84 101,69,37 73,66,50 77,70,84 71,65,72 76,67,36 74,59,19 77,62,15 110,89,33 62,43,4 85,64,12 132,114,14 91,73,11 132,111,28 155,132,63 237,217,169 232,213,160 222,200,153 209,189,141 187,171,129 207,191,158 105,86,74 43,28,19 42,29,22 34,23,18 53,44,36 103,99,41 182,160,43 194,176,16 191,187,2 59,60,39 43,49,36 45,48,38 45,48,38 46,50,35 38,38,33 44,42,38 41,43,38 86,79,61 39,40,32 52,51,44 50,50,47 52,53,45 53,54,44 58,59,47 50,51,43 52,53,43 37,39,36 37,39,36 34,36,33 52,53,43 39,40,32 37,37,34 40,40,37 40,40,37 47,47,44 40,40,37 40,40,37 44,45,37 41,42,34 40,41,31 39,40,30 41,40,31 42,41,32 45,44,35 47,46,35 47,42,30 51,41,29 138,101,86 170,126,100 156,112,86 231,185,155 255,236,201 159,120,92 159,125,93 165,126,94 168,122,92 91,65,55 160,128,112 138,102,82 158,113,92 152,114,93 127,93,71 64,53,48 53,41,43 52,53,30 54,55,36 48,48,34 42,42,26 46,46,30 50,48,30 61,54,38 96,77,52 91,67,43 84,69,49 52,46,37 53,45,34 55,52,39 53,53,39 58,60,45 55,57,42 54,56,41 55,57,42 58,60,43 59,61,44 61,61,45 61,61,45 66,59,43 107,87,57 127,99,70 101,84,58
167,135,103 189,148,121 170,129,100 173,134,106 146,125,102 190,148,124 196,165,142 175,157,136 131,109,89 130,106,82 114,90,66 79,64,42 77,61,48 50,37,16 196,156,104 101,82,68 189,150,93 212,172,120 201,159,107 72,58,33 114,112,65 97,92,60 76,71,70 65,47,28 69,62,21 71,64,23 55,45,3 88,72,28 97,78,25 78,65,15 74,63,17 103,91,54 163,146,120 201,184,149 221,204,155 218,198,152 192,172,126 205,187,145 210,193,156 144,129,107 51,33,32 45,28,34 138,131,90 153,138,21 153,137,25 160,143,18 193,181,12 114,114,71 55,64,45 50,54,39 52,54,39 57,59,44 45,48,36 38,41,33 37,39,34 84,79,65 37,40,32 54,55,45 49,52,44 50,53,45 53,55,38 59,61,44 48,51,41 50,53,43 37,39,34 38,40,37 35,37,34 52,53,41 41,41,36 34,36,31 42,44,39 38,40,35 46,48,43 38,41,33 38,41,33 39,42,32 39,42,30 40,41,29 40,42,27 42,41,32 42,41,32 42,41,30 48,45,32 47,44,31 80,64,51 129,91,72 190,145,122 228,180,153 255,210,182 255,230,202 201,156,121 190,152,117 180,141,111 168,129,99 216,175,148 190,149,122 149,110,82 155,116,88 156,114,92 156,114,90 60,47,40 49,43,34 55,51,30 54,52,30 51,52,31 48,46,24 50,48,26 49,47,29 53,51,33 63,49,31 77,63,45 62,53,38 50,47,34 48,43,29 51,51,37 53,53,39 60,62,47 58,60,45 58,60,45 58,60,45 59,61,44 60,62,45 63,63,47 65,65,49 61,64,44 106,87,64 99,85,69 73,58,38
