176,148,38 148,121,48 92,82,40 83,69,11 116,108,27 65,57,33 113,98,19 134,119,29 131,126,46 97,89,53 105,95,42 122,102,23 116,95,52 134,113,59 134,114,55 128,107,55 132,107,61 133,107,55 143,118,70 139,114,66 139,111,55 133,105,49 168,125,76 177,136,87 176,131,83 180,135,87 178,137,88 191,150,101 202,158,107 195,153,101 184,142,90 180,135,87 178,135,86 165,122,77 178,136,84 152,114,68 164,123,78 153,110,63 175,132,85 171,128,79 168,128,76 189,149,97 187,143,90 179,134,86 182,138,85 180,134,79 190,146,93 79,46,19 34,27,25 52,42,43 67,57,58 74,60,62 71,58,55 93,73,64 132,106,85 142,109,84 164,123,96 164,121,88 182,143,111 195,157,122 154,123,102 190,155,130 216,168,121 204,153,96 191,141,81 190,143,82 202,154,98 203,156,95 196,148,90 177,129,73 179,131,73 184,136,78 190,143,93 188,141,91 177,130,80 174,127,77 168,124,82 163,120,85 173,130,95 165,122,73 189,145,92 173,129,76 183,135,79 183,135,79 188,140,84 185,137,81 181,134,73 199,146,89 195,145,85 211,160,105 202,151,96 191,140,85 184,136,82 191,143,96 184,138,83 187,140,90
136,118,27 163,142,41 119,112,55 115,105,25 114,105,31 116,110,76 118,100,27 137,122,34 95,85,34 112,95,69 89,76,55 116,96,37 132,111,59 153,120,70 145,116,44 146,115,66 154,119,63 164,133,84 159,126,76 152,119,69 149,113,62 164,127,74 156,116,64 191,149,95 185,142,93 177,134,85 195,150,102 207,162,114 207,163,112 198,152,97 196,150,95 194,150,97 170,127,82 138,101,59 165,122,75 159,121,73 159,118,69 166,123,74 174,131,82 196,154,102 157,116,67 164,123,74 172,128,77 175,131,78 176,131,83 204,157,107 194,147,97 181,138,91 18,16,17 44,34,35 63,53,54 71,57,59 71,57,57 79,61,58 106,86,68 125,96,74 156,117,89 172,128,98 172,133,103 178,144,112 135,108,90 200,165,140 203,155,101 191,140,83 183,135,79 195,142,87 176,130,75 179,130,81 191,143,85 193,146,85 175,127,73 192,144,86 189,142,92 185,138,88 187,141,86 180,134,79 185,138,88 176,132,81 164,120,69 171,124,72 178,132,75 196,150,93 181,133,77 178,130,74 195,147,91 168,120,64 182,135,74 192,141,84 201,151,91 193,142,87 185,139,84 180,134,79 188,140,86 196,150,95 185,138,88 187,140,90
105,95,46 131,109,35 105,98,41 107,95,54 133,115,53 142,126,72 181,159,65 156,134,87 107,88,35 114,94,44 128,101,54 142,113,64 153,115,67 149,113,66 150,118,72 160,127,100 166,144,124 168,146,126 186,157,135 204,175,153 201,167,145 191,152,120 183,134,83 215,164,109 206,158,100 210,162,104 213,168,104 203,158,96 204,158,99 188,145,87 182,139,81 211,168,112 182,138,98 123,95,55 126,100,46 171,131,77 165,126,67 168,125,80 179,136,91 175,133,81 165,122,73 181,136,74 167,123,70 181,137,84 169,122,70 188,143,95 199,153,98 199,155,102 24,22,23 40,35,37 65,53,53 71,59,59 73,59,59 75,61,61 82,68,68 98,86,74 130,106,84 150,122,95 163,127,94 182,135,83 204,153,98 215,167,113 186,138,84 183,135,77 196,148,92 188,140,84 176,130,75 184,138,81 182,134,76 173,127,70 175,129,72 176,128,74 184,138,83 176,130,75 171,124,72 176,130,75 171,124,72 179,130,79 175,126,75 176,129,79 179,131,75 181,133,77 181,133,79 172,123,72 160,113,61 194,148,89 175,129,70 183,136,75 172,125,64 186,139,78 197,150,98 175,128,76 187,141,86 175,128,76 169,122,70 185,139,84
79,81,55 147,128,35 115,96,14 144,121,32 132,115,64 120,100,50 111,97,29 151,134,58 137,111,59 139,107,61 128,95,47 143,104,61 174,132,78 178,134,81 168,153,131 182,161,138 163,139,117 173,149,127 141,115,90 148,122,97 147,118,94 161,130,107 157,124,99 174,138,105 219,176,120 197,154,94 198,149,100 186,144,92 207,159,101 195,148,87 185,137,83 175,133,79 184,144,92 181,144,91 106,81,24 152,110,70 156,116,62 176,139,66 185,147,81 177,139,89 184,143,86 182,136,79 194,148,89 196,151,87 173,131,77 169,125,72 186,145,88 192,153,92 34,28,35 40,34,39 60,48,50 63,53,54 71,59,59 68,56,56 75,63,68 76,63,71 84,66,61 120,100,68 156,108,50 186,139,76 195,145,83 188,140,82 186,138,80 219,171,117 182,134,76 182,134,76 183,135,77 174,126,68 175,128,67 191,145,88 178,132,75 192,144,88 171,123,67 218,170,114 205,154,99 193,141,91 187,136,81 169,121,65 172,124,68 174,126,70 171,125,70 191,145,90 169,121,65 168,120,64 176,129,77 181,135,80 184,138,83 188,142,85 197,151,94 203,157,100 189,143,86 196,150,93 187,141,86 180,133,83 173,130,81 181,136,88
143,130,57 102,84,22 114,101,26 181,165,64 107,95,56 94,75,52 104,90,45 127,113,59 142,110,64 144,108,59 170,132,82 161,118,71 169,125,72 188,146,94 163,132,95 147,123,101 155,130,111 163,138,119 184,163,140 139,118,95 131,102,80 159,128,105 175,142,117 177,144,119 173,136,112 180,144,111 187,142,96 201,154,104 195,147,93 194,151,93 201,157,104 177,135,81 171,130,71 171,135,77 122,99,41 127,102,45 141,110,61 144,115,43 163,136,50 161,127,68 173,139,76 201,157,104 157,121,59 189,154,87 184,150,91 216,173,117 188,147,90 192,153,94 36,29,39 50,44,49 61,49,51 60,50,51 66,54,56 66,54,56 71,61,62 73,63,67 84,67,59 178,135,77 183,135,77 190,143,80 194,144,82 178,130,72 188,140,82 161,113,59 177,129,71 174,126,68 186,138,80 188,140,82 172,125,64 202,148,89 210,156,97 186,136,76 186,139,78 189,142,81 194,147,95 171,124,74 192,145,93 199,151,95 193,145,89 186,138,82 178,132,77 183,137,82 215,167,111 195,147,91 194,148,91 181,135,80 203,157,102 188,141,89 184,137,85 190,143,91 177,130,78 178,131,79 164,118,63 171,123,76 170,127,78 162,117,69
137,110,65 138,123,15 129,108,65 156,143,43 158,134,81 109,87,42 147,119,61 134,104,62 156,120,73 130,94,47 171,130,85 171,130,85 171,128,72 185,142,84 175,131,78 173,129,76 168,143,124 181,160,137 166,140,117 160,131,109 165,139,116 155,126,104 175,144,121 168,144,122 158,132,107 152,121,98 178,149,125 168,138,112 185,146,107 173,131,79 202,155,103 195,151,98 192,151,102 110,85,37 145,125,66 115,95,36 122,105,54 128,109,41 108,98,29 160,131,70 130,118,63 150,123,50 144,115,43 207,166,98 192,154,78 199,157,94 156,121,56 93,69,43 38,36,32 58,46,48 60,48,50 61,51,52 66,54,56 69,57,59 74,60,60 76,60,56 195,149,92 204,158,103 168,123,59 196,151,87 195,151,84 182,135,74 167,120,59 156,109,48 183,132,75 190,141,76 182,134,76 184,134,74 175,123,63 179,131,77 200,152,98 198,148,88 186,138,80 188,140,82 210,162,108 205,156,107 185,138,86 186,138,82 191,143,87 197,149,91 176,128,74 183,135,81 192,144,86 183,135,77 191,144,83 184,137,76 182,135,74 191,143,85 191,144,83 191,143,87 198,150,94 200,151,100 179,135,84 165,121,79 163,119,77 158,115,68
128,103,46 113,93,14 109,94,56 133,119,35 146,116,47 142,114,44 155,122,56 150,112,64 172,131,84 171,130,83 173,131,89 150,108,66 137,94,45 167,123,70 176,134,71 201,156,94 189,141,96 160,139,112 166,137,113 174,143,120 153,127,104 147,118,96 170,139,116 158,129,105 157,131,106 176,145,122 185,156,132 187,162,143 162,133,102 176,136,100 183,138,92 181,136,88 169,139,81 170,130,78 139,113,61 141,118,76 111,96,49 99,94,41 93,88,19 151,129,64 97,95,33 142,116,34 146,123,34 111,84,23 169,134,67 178,135,77 167,131,71 35,25,24 51,41,42 61,49,51 62,50,52 65,55,56 74,60,65 70,56,61 83,67,65 169,139,111 194,143,88 172,122,62 192,147,83 183,138,74 195,149,92 202,154,98 191,143,87 186,139,78 195,144,87 200,151,86 191,144,81 184,134,72 184,137,76 184,137,74 212,165,102 194,144,84 191,143,87 186,138,82 191,143,87 183,135,79 193,145,91 184,136,80 185,137,81 182,133,84 191,143,89 181,133,79 171,123,65 195,147,89 197,150,89 185,138,77 186,139,78 177,129,71 198,151,90 186,138,82 182,135,83 189,141,94 185,141,90 174,131,84 166,123,76 178,135,88
107,88,49 105,89,15 120,97,39 145,118,41 155,124,44 154,118,60 146,110,52 168,124,71 188,146,94 194,151,102 188,145,98 188,145,98 170,119,62 183,136,75 189,142,81 201,151,91 188,145,87 206,155,100 179,138,93 137,107,81 153,140,119 159,140,124 162,138,112 125,99,74 157,128,106 168,143,124 183,163,143 187,166,143 195,166,142 218,182,151 179,136,87 196,156,104 164,128,66 170,141,78 156,131,72 133,115,55 135,125,72 111,100,36 111,104,47 98,90,25 130,108,32 100,85,24 118,96,49 170,142,74 136,116,55 111,99,40 30,23,26 38,27,34 62,50,55 69,57,59 67,55,60 72,60,62 69,62,62 97,83,69 163,127,98 178,136,94 199,148,91 187,137,77 204,156,100 186,138,82 199,151,97 199,151,95 191,143,87 196,149,88 190,141,76 196,144,84 201,150,93 185,137,81 196,148,90 191,143,87 195,147,91 209,161,105 191,143,89 190,142,88 200,151,100 191,141,95 182,134,80 209,161,105 189,141,85 216,170,115 181,134,84 184,137,85 178,127,70 194,143,86 179,132,71 202,150,90 150,102,46 177,129,75 191,144,83 193,145,89 191,145,88 189,144,80 197,149,95 190,142,84 192,143,92 193,142,85
119,99,51 137,115,41 122,97,49 140,116,63 139,111,43 175,139,81 159,122,67 153,111,57 165,123,71 184,141,92 179,138,91 169,128,81 176,132,79 181,136,72 199,151,93 214,163,108 209,161,105 202,154,100 207,159,103 198,151,90 168,143,124 137,120,110 157,139,120 160,138,118 145,127,106 159,141,120 168,147,124 200,174,151 181,149,115 175,134,89 167,122,78 166,128,80 153,123,65 150,119,66 129,109,48 136,122,77 122,114,49 117,105,50 85,81,23 80,79,14 76,67,11 99,87,28 134,116,54 129,102,39 80,72,38 29,25,17 34,31,35 52,45,48 64,54,55 70,60,61 73,63,67 77,64,61 130,110,92 155,115,90 185,144,115 205,160,96 197,149,91 198,152,93 197,150,87 213,162,95 196,148,101 182,141,92 195,150,102 192,150,98 182,135,72 179,129,67 200,153,92 178,128,68 182,134,76 198,147,90 188,137,80 177,129,71 183,135,81 188,140,86 185,138,77 215,163,103 216,166,106 192,145,84 184,136,82 170,122,66 209,161,105 205,157,101 220,172,118 189,141,87 195,145,85 196,149,86 186,138,80 165,117,59 181,130,73 179,128,71 206,153,96 207,154,97 203,150,93 197,145,85 193,146,85 199,148,91
136,107,58 132,113,45 139,104,68 136,100,69 137,105,63 175,137,87 170,132,82 156,116,64 170,127,78 166,123,74 164,122,80 150,108,66 130,88,48 154,112,60 169,123,64 217,164,107 152,100,50 188,138,78 193,143,83 230,179,124 194,143,88 162,121,76 111,91,71 136,122,106 136,118,97 163,145,124 195,174,149 151,115,82 174,131,75 182,132,86 160,124,73 146,115,64 137,116,60 150,126,75 112,106,42 105,92,44 106,96,43 123,110,62 106,90,16 141,122,40 106,90,46 69,58,39 58,50,56 35,30,29 27,27,27 34,34,31 53,47,52 55,50,49 65,58,58 76,62,64 90,70,61 128,104,78 154,114,89 160,119,90 216,172,130 203,164,80 189,142,81 202,157,95 194,144,82 172,126,60 194,151,104 203,155,110 192,147,101 197,153,102 196,148,94 188,140,82 192,142,82 191,141,81 199,151,93 227,177,117 207,157,97 203,155,97 193,146,83 179,132,69 196,149,88 197,145,85 192,142,82 191,144,83 184,136,82 183,135,79 186,138,82 211,163,107 202,154,100 185,137,83 209,159,99 202,156,99 204,159,95 170,124,65 188,140,82 179,131,73 219,168,111 214,163,106 172,121,64 211,159,99 210,163,102 206,155,98
162,122,70 152,117,61 159,121,75 159,121,75 163,122,77 138,97,50 173,132,85 175,132,85 177,134,89 161,118,71 177,136,91 155,113,71 145,104,59 157,114,69 188,147,90 172,124,68 212,161,104 114,70,30 175,132,76 179,126,69 174,126,72 209,167,104 186,143,85 177,138,99 148,123,104 140,115,96 155,116,77 163,125,77 154,112,60 170,127,80 167,130,75 162,133,80 144,125,68 99,84,44 112,106,40 121,109,70 103,91,54 119,105,21 105,93,38 102,86,32 60,51,47 55,48,48 33,28,30 41,35,40 53,48,50 56,46,47 56,46,47 58,51,51 64,59,58 78,62,58 129,104,85 142,108,86 159,119,96 170,129,100 160,124,77 156,131,35 190,153,84 190,144,78 191,144,83 165,117,63 176,135,86 182,139,90 178,135,86 181,139,87 195,151,98 198,152,95 190,143,82 185,138,77 184,136,80 201,151,91 195,145,85 214,167,104 197,150,89 214,167,106 198,151,90 182,135,74 196,149,88 196,148,90 198,150,92 198,150,94 179,131,75 178,130,74 195,147,91 191,142,91 174,128,73 177,130,78 185,138,86 175,129,72 191,143,85 186,138,80 200,150,90 198,148,88 202,148,89 200,148,88 188,136,76 191,141,81
166,124,72 167,125,71 159,119,67 172,130,88 154,113,66 160,117,72 182,139,94 165,122,77 201,157,115 146,102,60 177,134,85 179,136,87 170,128,76 173,128,82 152,111,64 184,141,96 176,128,81 191,140,85 181,135,80 181,135,76 189,143,86 193,146,85 196,148,92 189,142,81 192,149,100 181,139,85 187,145,93 210,168,116 171,131,79 174,137,82 151,120,58 144,118,66 105,94,21 107,94,60 110,105,50 105,96,20 107,94,44 118,107,34 96,84,54 63,56,59 53,48,47 32,27,26 47,40,43 51,41,42 80,64,51 123,96,80 90,65,46 100,75,56 127,100,82 130,106,84 129,100,76 144,109,84 158,122,91 179,136,101 142,128,42 126,123,40 118,99,35 187,150,58 187,157,72 199,153,83 194,143,88 182,140,88 176,135,90 161,120,71 181,137,84 192,148,95 200,157,99 189,141,83 185,135,73 183,133,73 181,136,74 191,144,81 198,150,92 211,160,95 196,149,86 197,150,87 199,151,97 210,165,103 190,143,82 188,141,80 186,139,78 176,129,68 196,148,90 190,142,88 189,142,81 181,133,75 169,121,63 203,157,98 204,152,92 189,137,77 194,144,84 227,173,114 202,148,89 196,149,88 173,133,69 173,121,59
187,141,84 177,131,74 188,144,93 186,142,89 176,128,81 170,127,78 168,125,76 178,136,82 174,131,84 175,132,85 175,132,83 174,131,82 200,158,106 196,151,105 165,124,77 153,110,61 171,129,77 180,133,83 189,141,94 190,143,91 169,122,70 191,144,83 196,148,92 183,136,75 195,153,99 182,140,88 174,131,82 158,115,66 171,131,79 167,135,80 147,120,57 148,126,61 133,114,59 125,111,66 71,64,21 108,97,33 111,100,65 116,108,25 62,56,61 48,41,44 39,34,33 47,42,41 69,56,49 130,110,92 143,119,97 135,109,88 135,109,88 139,113,92 142,116,95 145,114,93 155,119,97 153,116,92 164,128,95 211,176,140 99,91,26 81,66,15 121,96,7 161,142,49 190,144,74 192,154,78 153,113,49 137,117,40 165,134,70 197,156,107 175,130,82 179,134,86 195,151,98 196,148,92 199,149,87 190,137,73 178,129,64 182,135,72 183,136,73 187,136,67 194,143,76 207,156,89 198,151,88 182,136,77 202,154,96 199,152,91 193,146,85 175,128,67 186,138,82 228,181,120 185,138,77 205,157,99 178,130,72 177,126,69 182,130,70 210,158,96 194,144,84 195,141,82 201,147,88 184,137,76 182,128,69 186,134,72
174,134,98 185,145,109 181,147,117 230,193,151 178,136,94 207,166,135 209,169,133 236,193,158 219,177,137 168,126,86 172,129,80 172,129,80 157,115,63 177,135,83 194,152,100 184,138,83 176,129,79 164,121,74 164,121,72 175,128,76 169,123,68 176,128,74 185,140,92 176,129,77 189,141,85 179,134,86 172,129,80 164,126,80 145,112,60 143,121,72 124,108,77 123,112,50 112,96,54 102,93,48 122,109,57 113,101,23 90,74,68 52,45,48 48,43,45 52,42,43 50,39,36 78,64,50 135,111,89 148,124,100 153,124,102 140,111,89 136,107,85 137,111,90 149,119,91 159,124,99 169,129,106 177,137,101 182,142,106 190,158,112 103,89,35 110,100,20 149,126,37 163,138,53 122,105,27 151,129,62 183,134,67 205,160,96 203,169,106 151,108,61 159,114,68 173,132,85 193,150,101 178,131,79 208,158,98 202,152,90 176,131,69 185,138,75 185,138,75 201,150,83 222,169,101 195,142,74 204,154,92 203,156,95 181,134,73 218,170,114 181,133,75 195,147,89 204,156,98 196,148,94 195,145,83 206,159,98 200,153,92 189,142,81 187,135,73 192,140,78 195,143,81 183,131,69 195,141,82 193,140,85 181,128,73 200,150,90
203,169,137 164,130,98 203,165,128 195,157,109 195,158,114 161,126,88 172,136,107 206,167,139 215,177,142 198,160,125 221,181,147 197,157,123 198,159,118 182,141,84 170,129,72 183,137,82 157,113,60 145,102,53 157,114,67 174,126,79 180,134,75 178,132,66 171,125,68 192,148,95 176,133,75 179,136,78 155,117,69 147,113,68 156,137,102 125,106,81 120,106,52 127,105,58 97,78,51 64,55,28 44,34,38 51,39,41 58,51,51 61,54,54 63,53,57 56,46,47 67,54,51 119,100,86 122,98,76 142,116,93 138,107,86 137,106,83 141,110,87 140,111,89 141,109,77 153,117,88 162,120,98 182,139,104 194,155,114 132,103,42 112,98,32 105,91,25 133,121,23 139,128,41 158,140,78 164,135,72 209,170,88 177,140,57 183,140,84 151,108,63 174,129,83 165,124,77 184,141,96 188,140,93 182,138,87 206,163,107 194,142,82 182,135,72 194,148,89 174,127,64 186,137,72 183,134,69 204,154,92 220,173,112 188,141,80 190,142,84 205,157,99 177,129,71 192,144,86 196,148,94 219,169,107 189,142,81 227,180,119 210,158,98 201,149,87 175,124,59 200,148,86 188,136,74 193,143,83 208,156,96 218,166,106 220,170,110
217,183,149 199,165,131 147,115,83 185,152,125 193,161,127 165,132,93 195,162,125 155,117,82 182,147,109 179,144,106 196,158,123 212,174,139 186,150,117 197,160,116 176,139,95 163,124,83 184,141,96 181,138,91 170,129,80 157,115,73 193,152,93 190,146,95 154,110,70 150,114,81 117,88,64 117,96,71 104,90,74 85,74,57 66,55,52 61,51,50 55,48,46 63,54,50 61,50,45 68,55,48 61,48,43 82,67,56 93,77,62 98,77,62 119,101,80 140,118,98 75,64,59 111,96,87 129,109,89 124,105,80 127,103,79 130,104,81 134,108,85 134,103,82 147,117,91 142,112,86 167,127,102 185,142,109 211,184,139 93,87,23 124,111,18 156,141,60 124,111,38 119,107,39 98,79,15 162,143,61 204,167,94 158,134,72 133,118,41 131,108,39 185,141,88 163,121,81 179,137,95 192,150,108 181,136,88 164,121,72 221,173,117 219,169,109 202,152,92 162,117,55 192,145,84 172,125,64 183,137,78 178,130,74 177,129,73 170,123,62 189,137,75 194,142,80 193,143,83 201,151,91 190,142,86 185,139,80 203,157,98 197,147,85 196,144,84 193,141,79 208,155,91 198,145,81 218,159,100 201,149,87 213,161,99 205,155,95
229,194,158 218,183,147 210,177,140 142,109,72 124,96,58 188,156,112 190,157,118 170,135,99 182,147,111 146,110,79 222,185,145 194,156,121 204,166,129 204,165,133 232,193,161 246,208,171 183,144,103 177,136,89 186,141,95 183,139,86 164,120,78 141,104,60 109,83,58 108,83,66 112,94,75 73,55,50 55,43,45 55,43,45 58,46,48 64,54,53 53,43,42 64,52,57 106,80,59 130,104,83 128,104,82 119,95,73 135,111,87 135,110,91 142,121,98 138,114,92 71,61,62 90,74,70 121,103,84 135,114,91 129,109,89 134,110,86 139,113,90 136,110,87 136,107,85 144,115,93 150,117,92 171,135,104 196,171,114 121,108,35 119,107,27 142,131,28 112,97,20 132,116,62 132,117,29 104,90,20 103,93,15 165,142,32 189,143,75 171,129,75 179,138,89 152,110,68 165,123,81 178,136,94 173,132,87 185,141,99 188,146,92 210,167,109 212,166,100 186,139,78 195,147,89 186,138,80 177,131,72 189,142,81 196,149,88 197,150,89 186,134,74 225,173,113 196,144,82 197,145,83 199,151,93 171,123,65 178,130,72 210,158,96 214,160,99 202,152,92 191,138,74 197,144,80 214,160,99 199,147,85 207,155,93 199,149,89
201,166,130 163,128,92 198,165,128 226,193,156 214,187,153 202,169,130 178,144,112 186,151,115 172,129,96 208,166,128 226,189,149 186,148,113 219,181,144 186,150,117 214,178,145 213,178,140 251,212,171 176,138,101 173,128,80 184,142,88 111,85,64 110,86,62 100,82,63 90,71,55 64,52,52 51,41,40 52,42,41 58,48,49 65,53,53 76,64,64 71,58,53 121,102,86 129,105,81 129,108,85 136,110,89 136,110,89 143,117,94 142,117,98 150,123,105 140,109,90 97,79,76 72,60,60 88,75,72 116,100,83 118,100,81 124,103,78 137,111,88 136,110,87 139,110,88 139,110,88 157,120,96 168,127,98 133,109,43 73,53,3 117,103,17 178,168,60 99,87,30 112,102,49 113,95,24 148,138,44 168,146,54 151,124,40 192,144,88 177,131,76 172,135,62 199,164,83 156,114,72 176,134,92 156,114,74 191,148,103 189,148,91 207,163,110 207,161,95 207,160,99 196,148,90 192,144,86 194,144,82 195,148,87 215,168,107 206,159,98 224,172,112 201,149,89 193,141,79 217,165,103 189,138,73 188,142,76 172,126,60 188,136,74 214,160,99 227,177,117 205,152,88 196,143,79 195,141,80 210,158,96 193,141,79 197,147,87
170,134,103 182,146,115 176,144,112 163,131,99 224,188,155 215,180,144 203,164,132 221,181,147 229,191,156 222,184,149 191,155,122 184,148,115 183,144,105 171,132,89 173,134,91 169,131,81 207,169,119 148,107,62 147,109,72 109,85,61 107,85,67 102,82,62 80,68,56 58,48,47 52,42,43 52,42,43 56,46,47 59,49,50 66,56,57 69,58,55 123,103,83 139,113,90 144,113,90 139,110,86 145,116,92 141,112,88 148,119,97 147,118,96 145,116,94 161,127,107 130,110,92 102,87,76 79,68,63 86,68,65 109,93,76 131,104,86 130,104,83 137,113,89 129,103,78 146,111,86 157,115,91 166,130,101 198,173,114 110,95,16 155,141,57 119,111,32 119,104,25 113,100,37 130,113,33 128,117,30 148,126,52 185,152,75 186,147,86 183,139,68 173,140,63 183,145,95 176,134,96 149,107,69 172,130,88 175,131,89 157,114,67 200,155,107 209,162,110 202,156,99 188,140,84 206,159,98 209,157,95 207,157,95 200,150,88 195,150,88 194,142,80 213,162,97 201,149,87 197,145,83 191,141,79 178,131,68 185,138,75 212,162,100 221,169,107 239,187,125 223,171,109 224,172,110 177,123,62 205,148,88 174,117,57 200,146,85
183,145,108 203,160,125 183,144,105 151,115,82 174,135,96 184,146,109 203,165,130 223,183,149 207,171,138 202,167,129 217,181,148 229,193,160 167,132,96 195,161,116 168,129,86 212,170,132 208,164,122 161,124,80 96,75,62 88,72,55 84,72,60 78,65,60 55,43,45 52,42,46 55,48,51 58,48,52 61,49,49 68,54,56 97,77,57 146,120,97 144,115,93 140,111,91 143,110,85 153,120,95 145,119,94 137,111,86 148,117,94 149,118,95 154,123,100 148,114,92 185,140,119 171,126,103 150,115,90 125,94,73 95,76,60 109,88,73 127,103,81 125,103,83 141,110,87 144,109,84 161,119,95 166,127,99 198,176,113 100,84,10 138,120,47 129,120,35 87,76,14 131,121,43 107,94,21 102,85,16 110,97,22 171,139,55 161,138,78 186,148,84 179,145,57 176,135,86 189,144,100 162,127,71 187,144,99 183,142,97 171,130,85 173,130,85 180,135,87 190,146,93 180,137,81 166,123,67 191,144,81 199,151,93 196,148,90 202,150,90 191,142,75 172,123,56 190,137,71 199,143,78 177,127,65 185,138,75 174,127,64 212,165,102 214,164,102 208,158,96 202,150,88 215,163,101 184,130,69 195,143,81 178,126,64 214,162,100
159,121,84 200,157,122 219,180,141 136,100,67 173,135,98 202,164,127 163,125,88 194,154,118 191,156,120 173,137,106 173,137,104 185,149,116 179,144,108 156,121,83 216,173,138 200,158,118 175,130,86 89,65,30 102,83,71 79,62,52 74,61,56 57,46,41 57,45,47 59,49,53 59,49,53 62,50,52 90,74,68 117,97,79 136,110,85 148,119,97 140,111,89 144,115,93 144,116,89 147,119,92 146,118,89 155,125,97 152,121,98 147,116,93 159,128,105 158,124,102 169,124,101 185,141,115 154,117,91 153,116,90 139,110,90 108,81,65 93,74,58 99,83,68 125,96,72 147,110,84 163,118,95 174,135,107 167,142,83 150,133,55 107,96,32 120,109,34 99,88,26 107,99,16 102,91,16 102,93,19 120,93,18 96,73,13 149,122,59 143,117,24 182,141,73 165,122,75 160,124,73 188,149,106 173,130,85 157,116,71 159,118,73 167,124,79 199,156,107 180,136,85 182,140,88 160,118,66 171,124,74 186,138,80 195,147,89 193,146,85 194,144,82 184,134,72 195,149,81 205,156,89 205,155,93 179,132,69 196,149,86 178,131,68 199,149,87 192,142,80 174,127,64 189,142,79 200,150,88 186,136,74 201,149,87 181,129,67
146,113,76 190,152,117 226,184,146 197,155,113 215,173,135 193,155,118 173,134,106 157,124,87 221,187,146 224,190,149 146,113,74 118,89,54 150,117,80 159,127,85 180,140,104 174,139,103 191,148,101 65,53,53 69,56,51 77,64,61 58,48,49 60,48,48 60,48,48 63,53,52 82,67,58 104,85,71 134,108,85 141,112,92 145,116,92 145,117,90 139,111,84 131,105,82 140,116,90 148,119,95 152,121,98 156,123,98 152,121,98 149,118,95 139,108,85 164,128,106 163,121,97 173,131,107 166,121,100 170,125,104 162,121,94 158,118,93 86,69,61 95,78,70 122,98,76 137,108,86 149,111,90 185,144,115 129,115,29 131,113,42 100,92,27 137,127,49 129,117,35 159,148,63 109,104,33 96,94,24 99,87,5 125,108,30 129,111,20 170,149,48 188,161,59 156,119,48 168,127,82 191,153,107 178,134,92 168,123,79 155,114,69 179,137,95 175,133,91 170,129,82 167,124,75 173,132,83 172,131,84 207,158,109 200,152,96 177,130,69 205,155,95 176,126,66 192,144,86 184,136,78 220,173,112 195,148,85 211,164,101 199,149,87 169,119,57 204,154,92 185,139,73 167,121,55 176,126,64 178,128,66 216,166,104 180,129,64
170,137,100 195,157,122 209,171,134 186,147,115 190,148,108 183,146,106 195,157,122 215,171,131 184,149,113 188,153,117 211,176,138 192,151,120 148,111,67 170,132,86 204,164,128 205,161,119 196,155,108 71,58,55 58,46,48 59,47,49 60,50,51 64,52,52 65,53,53 85,68,60 122,100,80 139,113,90 145,116,94 145,114,91 147,118,94 143,115,88 145,117,88 128,104,82 138,114,92 146,117,93 149,118,95 158,127,104 162,131,108 145,114,91 165,134,111 162,126,104 168,128,103 162,122,97 156,119,95 162,122,99 170,126,100 171,126,103 95,74,70 85,68,60 127,106,83 125,99,76 153,117,95 198,164,134 105,91,37 124,116,22 132,121,34 105,95,15 75,67,15 92,85,24 77,73,11 108,99,25 138,130,47 73,71,1 138,125,36 162,143,61 178,152,70 167,138,73 168,131,91 166,124,86 152,108,66 195,150,106 170,129,84 166,124,82 165,123,81 182,141,94 163,120,71 186,145,96 185,145,93 196,146,104 185,138,75 200,153,92 206,156,96 190,140,80 193,146,83 212,165,102 197,150,89 199,152,89 197,150,87 198,148,86 187,137,75 179,129,67 182,131,66 188,137,72 179,129,67 167,117,55 160,110,48 168,117,52
163,127,94 198,162,129 163,128,92 207,168,127 200,158,120 178,143,105 158,123,87 163,124,92 182,144,107 168,131,89 134,97,57 173,134,91 161,122,81 179,136,91 177,139,91 201,158,113 220,181,138 49,35,35 57,47,46 61,49,49 60,50,51 71,59,59 90,69,54 137,113,91 148,122,99 143,114,90 145,116,94 144,113,90 147,117,91 139,109,83 140,109,88 140,110,84 143,109,87 151,117,95 155,121,101 159,123,103 167,127,102 164,126,105 156,119,95 168,130,109 161,130,107 159,121,100 165,129,107 167,126,106 169,127,103 173,129,103 72,56,54 82,67,58 133,109,87 147,116,95 149,115,93 122,110,32 159,152,55 132,122,40 112,105,37 135,119,45 153,134,52 134,121,30 102,91,27 107,105,35 79,67,0 87,77,10 131,112,28 146,131,41 128,103,18 170,136,66 184,148,72 163,128,74 171,129,87 134,95,56 184,140,98 176,134,94 173,131,89 175,133,91 169,131,85 192,150,98 183,142,93 171,129,87 189,144,96 199,151,95 195,148,85 174,126,68 202,152,90 202,152,90 179,132,69 209,159,97 200,150,88 194,144,82 191,141,81 192,141,76 195,144,79 187,136,71 189,142,79 179,132,71 181,134,73 190,140,78
