131,109,31 120,100,10 153,131,39 122,106,7 156,140,28 124,109,30 142,130,32 111,101,23 161,141,33 127,112,22 110,98,28 158,148,38 147,124,35 146,137,52 120,113,16 156,136,46 140,120,30 133,112,31 126,107,23 75,65,23 132,122,30 89,92,30 122,106,34 89,84,52 100,93,25 98,93,20 101,89,21 79,64,3 120,104,32 104,101,50 86,78,15 109,95,41 123,103,44 140,117,59 172,147,72 146,120,70 187,146,97 194,148,91 182,139,79 171,128,79 188,145,100 174,131,82 181,138,89 163,120,73 170,127,80 174,131,84 163,120,73 161,117,75 147,103,61 137,93,51 154,110,70 153,109,69 152,109,64 168,124,84 171,130,81 179,138,91 160,117,72 166,123,74 192,145,93 199,152,100 211,168,110 187,145,103 23,21,17 27,21,16 45,38,36 61,51,52 68,55,52 77,61,55 102,79,68 126,96,79 133,99,81 142,106,84 159,117,93 167,126,99 170,124,94 183,136,104 193,148,115 198,154,124 196,153,120 187,144,111 186,142,112 203,157,129 255,225,199 254,201,174 183,133,102 207,156,101 200,150,88 195,145,85 194,144,84 187,137,77 185,137,79 188,140,82 181,133,75 181,133,77 169,122,70 182,134,89 179,129,83 181,131,85 179,129,85 181,136,88 174,129,85 171,126,80 147,115,85 100,82,81 181,155,130 164,141,126 187,161,138 175,134,89 197,143,84 206,154,94 193,140,85 186,133,76 197,144,87 213,160,103 207,156,103 206,155,102 195,147,93 185,137,83 202,154,100 197,148,99 198,152,97 201,155,98 192,149,91 190,147,89 188,140,84 189,141,85 177,129,73 183,135,79
137,117,31 129,111,24 105,91,25 154,134,26 79,71,6 111,98,23 155,141,26 143,126,30 138,119,26 159,133,40 113,98,35 120,99,27 143,127,28 133,115,24 138,118,57 131,111,25 134,114,24 172,157,36 111,94,18 101,93,41 102,91,47 144,122,30 127,112,22 94,84,60 115,103,33 89,81,31 112,100,41 104,90,34 140,120,41 109,96,48 93,83,30 109,92,55 127,106,52 129,105,52 157,131,61 154,128,76 164,127,72 170,128,76 175,136,79 178,135,88 184,141,96 184,141,94 178,135,88 185,142,93 179,137,85 186,143,96 175,132,85 151,107,65 150,106,64 144,100,58 143,100,55 144,101,56 159,116,71 147,103,63 130,88,46 145,103,61 150,107,62 182,139,90 178,131,79 197,150,98 191,144,92 177,135,93 30,23,23 27,20,18 45,35,34 61,49,49 68,54,56 71,57,57 76,60,58 85,65,56 112,86,72 125,96,76 140,106,84 148,113,88 160,118,96 168,127,100 184,143,112 192,152,118 192,152,116 199,156,123 190,146,116 186,142,114 243,195,168 213,162,134 206,157,121 206,156,96 188,138,76 195,145,83 194,144,84 191,141,81 184,136,78 185,137,79 174,126,72 178,130,72 176,130,73 171,124,74 188,143,95 173,128,80 168,123,77 165,124,79 177,135,95 167,128,87 77,67,66 79,74,92 85,79,86 114,97,100 134,113,98 122,98,102 181,133,79 202,150,90 196,143,88 182,129,72 189,136,79 203,150,93 215,164,107 202,151,94 209,161,105 213,165,109 213,165,111 193,144,95 197,151,96 204,158,101 211,163,107 214,166,110 204,156,100 198,150,94 195,147,91 179,131,75
95,85,14 174,147,30 76,71,28 88,80,15 100,90,8 91,81,39 100,92,13 160,131,30 136,112,30 124,109,17 118,101,23 114,100,32 106,92,22 129,116,53 151,131,23 114,102,45 155,132,45 147,124,53 138,127,24 102,95,56 105,98,59 100,88,29 132,113,45 122,108,54 112,101,39 105,95,46 113,99,43 124,107,56 139,119,40 144,120,67 123,101,54 137,112,64 133,106,63 133,105,67 142,116,66 158,128,70 179,145,86 157,124,72 126,104,41 178,137,80 180,142,64 172,130,76 177,134,85 160,117,70 164,121,74 159,117,65 168,125,78 163,119,77 158,115,70 174,131,84 184,141,92 187,144,95 184,142,102 162,125,85 152,110,68 154,117,77 159,116,69 163,120,71 195,148,96 192,145,93 182,138,85 184,141,94 60,44,29 28,21,21 39,29,28 56,46,45 65,55,56 69,57,59 73,59,61 73,59,61 88,71,61 122,92,75 142,108,88 137,103,81 156,116,93 154,117,93 179,140,108 188,148,114 197,157,123 190,150,114 187,144,111 187,144,111 226,182,152 210,162,135 199,151,97 205,159,93 203,155,97 197,145,83 202,150,90 207,155,95 198,148,88 190,143,82 191,143,89 189,141,85 171,123,67 176,128,72 185,141,90 189,145,94 171,126,80 160,117,72 153,114,73 140,103,63 107,88,76 93,84,97 84,76,95 79,71,88 92,84,92 155,124,103 176,125,72 185,134,79 180,129,74 160,112,54 168,115,58 194,141,84 197,145,85 218,165,110 200,149,96 203,155,101 192,143,92 196,148,94 195,145,85 215,163,103 206,153,96 209,156,99 200,148,98 202,155,103 197,151,96 216,165,108
167,150,54 112,91,10 100,86,20 80,75,34 110,109,32 94,87,46 91,83,29 124,111,11 138,119,37 137,119,32 127,106,34 114,105,47 98,86,45 109,94,17 131,111,34 129,109,30 127,108,40 121,96,23 138,118,39 131,110,67 118,101,62 119,99,51 124,107,40 119,102,35 122,103,48 140,120,70 129,107,60 131,110,58 129,107,40 146,117,54 175,139,92 156,120,71 145,111,66 153,118,80 152,118,77 170,134,87 176,135,86 174,141,93 173,132,75 196,155,106 175,132,74 193,152,95 185,142,95 185,142,95 177,134,87 170,128,76 174,131,84 153,109,67 159,116,69 170,127,80 180,137,88 206,163,114 178,133,87 169,128,81 182,141,92 169,125,74 184,142,90 186,144,92 184,137,85 191,144,92 175,131,80 187,145,93 179,140,108 26,15,12 37,27,26 55,41,41 63,53,54 70,56,58 73,59,61 71,59,64 75,62,55 116,90,69 139,105,87 148,114,94 159,117,95 170,128,104 170,126,96 189,146,113 193,148,115 195,155,119 175,134,105 169,128,97 214,170,140 231,181,148 212,163,98 202,152,92 211,161,101 206,156,94 195,143,83 190,138,78 188,138,78 195,148,87 190,142,88 193,145,89 179,131,75 182,134,78 182,139,83 201,158,102 203,159,108 185,137,92 175,132,87 166,123,78 166,122,82 161,117,87 166,123,90 159,115,73 177,129,82 184,135,84 182,134,80 181,130,75 177,126,71 190,142,84 194,141,84 193,140,83 190,138,78 181,128,73 213,162,109 183,134,83 205,156,107 203,155,101 202,151,96 196,143,88 197,146,93 195,144,91 207,157,97 188,142,87 190,144,89 198,147,90
176,148,38 179,155,48 126,103,18 96,86,44 83,69,11 98,93,38 89,86,44 104,98,7 113,98,19 145,131,34 132,113,45 110,105,25 97,89,53 97,81,48 118,105,32 121,106,27 116,95,52 121,105,31 142,121,69 131,111,52 128,107,55 131,106,62 134,107,62 117,91,37 143,118,70 141,116,68 141,115,61 137,109,53 133,105,49 167,130,77 179,139,87 166,125,76 176,131,83 186,141,93 169,124,76 178,137,88 191,150,101 193,149,98 195,151,100 194,152,100 184,142,90 196,152,101 178,133,87 174,131,82 165,122,77 178,142,84 160,117,68 163,121,81 164,123,78 159,118,71 165,122,75 172,129,82 171,128,79 166,125,80 176,136,84 190,150,98 187,143,90 187,142,94 167,122,76 185,141,88 180,134,79 191,144,92 187,151,104 44,26,23 34,27,25 45,32,29 59,49,50 67,57,58 74,60,62 72,60,60 70,57,50 103,82,67 132,106,85 132,103,81 156,116,93 170,129,102 164,121,88 173,134,102 185,145,111 191,152,122 154,123,102 153,123,106 230,186,160 204,156,109 204,153,96 193,142,85 185,138,77 198,151,88 202,154,98 209,162,101 197,149,91 195,147,89 177,129,73 181,133,75 185,137,79 186,138,84 190,143,93 177,130,80 188,141,91 177,130,80 174,127,77 168,125,78 166,122,80 162,119,84 173,130,95 175,132,85 175,132,83 185,141,88 173,129,76 179,131,75 183,135,79 183,135,79 188,140,84 183,135,79 181,133,77 181,134,73 199,146,89 195,142,85 199,148,91 215,164,109 202,151,96 194,143,88 179,131,77 188,140,86 191,143,96 191,145,90 185,138,88 192,145,95
132,114,23 151,132,50 155,135,31 105,98,41 113,103,23 99,94,43 88,88,27 106,94,26 114,96,23 133,118,39 125,110,22 102,92,41 109,92,66 81,67,40 91,75,33 113,91,44 122,101,49 132,108,57 153,120,70 153,124,52 141,110,61 151,117,74 176,141,87 155,128,81 152,119,69 152,119,69 145,109,58 141,105,54 161,124,71 165,125,73 174,132,78 189,147,93 182,139,90 184,141,92 193,150,101 192,147,99 202,157,109 197,153,102 194,150,99 191,145,90 201,155,100 190,147,91 185,141,90 159,116,71 151,114,72 141,103,57 166,123,78 156,114,72 151,110,61 154,113,64 173,130,83 181,138,89 184,142,90 165,123,71 161,120,71 165,124,75 172,128,77 164,120,67 188,144,91 182,137,89 187,140,90 197,150,98 195,151,100 121,100,77 25,23,24 29,25,15 54,44,45 66,56,57 71,57,59 68,56,56 73,60,57 87,70,62 104,84,66 121,99,79 143,109,87 160,121,93 172,128,98 170,131,101 180,144,111 172,137,112 127,100,82 160,129,108 213,169,131 192,144,90 188,137,80 185,134,77 187,136,81 196,143,86 177,131,76 191,144,94 179,131,73 186,138,80 183,136,75 179,131,75 188,140,82 193,145,91 192,145,95 184,137,87 183,136,86 195,149,94 180,134,79 181,134,82 170,123,73 175,131,80 159,115,64 167,120,68 169,122,70 188,142,85 195,149,92 183,135,79 176,128,72 174,126,70 193,145,89 185,137,81 163,115,59 181,134,73 192,141,84 195,144,87 195,144,87 197,146,91 184,138,83 181,135,80 195,147,93 183,135,81 190,144,89 190,143,91 180,133,83 176,129,79
114,94,44 123,110,19 153,127,34 107,99,47 108,99,43 128,111,42 94,80,35 119,108,62 150,134,33 124,104,25 132,115,39 118,102,58 122,104,60 124,104,58 109,87,40 141,112,61 149,116,68 137,101,54 158,127,88 154,122,65 164,130,89 176,137,107 175,142,117 160,127,102 169,135,103 195,161,129 171,144,108 173,134,95 171,128,79 166,123,74 192,146,91 200,152,98 206,157,108 226,178,124 211,163,107 209,163,106 211,164,114 191,145,86 185,139,80 187,144,86 210,167,109 192,148,97 194,150,99 166,122,80 92,70,34 170,129,84 135,111,47 165,127,63 164,125,68 154,113,68 178,135,88 168,125,78 180,138,86 177,135,81 181,138,80 165,131,86 171,127,74 174,132,69 201,155,100 185,139,84 192,148,97 199,152,100 205,158,106 179,145,104 25,23,24 29,23,30 53,43,47 66,54,54 71,59,61 70,56,58 75,58,59 73,62,57 92,77,68 112,93,79 130,101,79 149,114,89 161,122,90 167,128,96 177,135,97 186,134,84 197,146,91 199,148,91 184,136,82 195,147,91 190,142,84 205,157,99 204,156,100 196,148,92 173,126,74 178,131,79 179,131,75 181,133,75 174,128,71 168,122,65 170,122,68 172,124,70 192,145,93 188,141,89 183,136,84 184,137,85 191,145,88 190,143,91 177,131,76 184,135,84 183,134,83 183,137,80 175,128,76 181,133,77 181,133,77 179,131,75 177,129,75 174,127,75 176,130,73 185,139,82 177,131,72 183,137,78 185,138,77 179,132,71 184,137,76 189,142,81 184,137,87 178,131,81 173,126,76 180,134,77 181,134,82 190,143,91 198,152,97 188,142,87
70,68,37 152,142,50 138,116,38 112,100,41 122,105,70 111,97,39 130,112,50 154,135,82 124,104,18 189,172,65 128,109,52 132,107,50 114,88,38 133,106,59 144,112,66 145,109,58 152,111,62 182,139,92 148,110,64 140,111,87 124,100,76 148,124,102 182,158,136 197,173,151 174,148,127 165,139,118 170,144,119 179,148,125 188,162,141 202,167,131 202,156,99 212,162,100 219,172,109 204,157,94 189,141,87 216,170,115 218,172,113 209,163,104 214,168,109 186,143,85 182,139,81 188,146,83 209,165,112 198,150,103 190,152,104 123,91,49 161,127,64 168,130,66 159,120,63 155,113,71 161,117,75 174,132,80 174,132,80 171,129,77 183,143,68 172,130,90 171,127,74 186,144,81 194,146,99 185,137,90 167,123,72 202,156,101 195,149,94 153,117,70 26,24,22 34,28,35 54,44,48 65,53,53 69,57,57 72,60,60 78,64,66 75,61,63 80,66,68 81,67,67 101,82,70 122,100,82 140,111,91 151,116,78 175,133,79 172,124,70 202,151,96 213,162,105 195,147,89 191,143,85 188,140,82 189,141,83 186,138,82 195,147,91 186,135,78 177,126,69 189,141,83 182,134,76 177,131,74 184,138,81 188,140,86 182,134,80 173,127,70 170,124,67 176,130,73 180,134,79 176,129,77 162,115,63 168,121,69 172,123,72 172,123,72 159,111,64 167,120,70 174,126,70 179,131,75 186,138,84 179,130,81 175,127,80 167,120,68 175,128,76 191,145,90 175,129,74 183,135,79 185,137,81 184,136,80 190,142,86 196,150,95 188,142,87 182,136,79 185,139,84 171,124,72 173,126,74 170,124,69 182,135,83
79,81,55 97,90,63 132,118,21 136,117,35 144,121,32 149,128,87 102,86,42 128,114,48 111,97,29 129,122,50 115,96,28 133,107,55 139,107,61 126,93,45 134,98,51 156,116,64 174,132,78 186,143,87 177,135,93 169,154,132 182,161,138 179,152,134 166,142,120 156,132,110 141,115,90 162,136,111 167,138,116 158,129,105 161,130,107 161,131,105 150,114,83 187,153,112 219,176,120 216,173,115 196,154,91 192,143,94 186,144,92 195,152,94 204,157,96 197,149,91 185,137,83 178,136,84 174,133,76 189,149,97 181,144,91 125,99,60 155,120,64 146,114,43 156,116,62 175,135,69 178,139,78 193,155,89 177,139,89 182,139,92 192,152,86 180,133,81 194,148,89 205,160,98 189,155,96 182,140,86 169,125,72 186,145,88 186,145,88 187,154,102 34,28,35 33,30,34 51,44,47 60,48,50 63,53,54 67,57,58 74,62,62 68,56,56 75,63,68 74,61,71 80,67,64 87,69,64 120,100,68 156,108,52 181,136,72 187,137,77 195,145,83 198,148,86 188,140,82 190,142,84 219,171,117 193,145,89 176,128,70 185,137,79 183,135,77 174,126,68 177,130,69 167,120,59 191,145,88 181,135,78 181,133,77 188,140,84 171,123,67 206,158,102 217,169,113 201,150,95 193,141,91 183,132,79 183,132,77 167,119,63 172,124,68 177,129,73 170,122,66 174,128,73 191,145,90 181,133,77 174,126,70 161,114,64 176,129,77 163,117,62 176,130,75 188,142,87 188,142,85 191,145,90 199,153,96 201,155,98 189,143,86 190,144,87 197,151,92 178,132,77 180,133,83 173,130,81 176,131,83 178,133,85
94,90,44 82,72,50 128,114,19 121,105,20 175,157,57 101,84,49 102,90,53 115,103,48 100,89,25 105,101,43 120,101,33 135,105,59 150,117,67 151,118,68 154,116,70 147,107,55 188,146,92 189,145,92 181,139,87 170,149,124 151,132,109 159,138,113 154,130,108 152,128,106 164,140,116 143,119,95 156,132,108 152,126,103 157,128,104 169,141,114 171,136,111 181,147,115 192,150,112 205,164,119 205,165,111 209,169,117 204,166,118 183,140,84 204,156,98 203,155,97 199,151,97 199,157,105 192,151,94 171,131,77 175,138,83 136,111,67 139,109,51 130,101,29 139,101,55 152,113,56 168,133,66 188,156,72 160,123,68 191,149,95 170,135,68 195,149,92 186,143,83 200,158,93 192,150,96 170,136,77 194,151,95 193,152,95 187,146,89 191,160,111 35,28,38 38,35,39 54,47,50 60,48,50 61,51,52 67,57,58 67,55,57 68,56,58 71,61,62 76,61,69 74,61,80 84,66,63 165,121,70 176,130,75 186,139,76 184,134,72 186,136,74 177,127,65 191,143,85 198,150,92 179,131,77 182,134,78 176,128,70 205,157,99 176,128,70 181,133,75 179,132,71 177,130,69 197,146,89 205,154,97 203,155,97 183,135,77 177,130,69 186,139,78 190,143,82 188,140,86 191,142,91 188,140,86 193,145,89 183,135,79 182,134,78 174,126,70 188,140,84 174,128,73 162,116,61 191,143,87 186,138,82 161,114,64 168,122,67 183,137,80 195,149,94 196,150,95 182,136,81 182,136,79 188,141,89 194,147,95 183,136,84 182,135,83 191,146,84 190,144,87 194,146,99 175,132,83 181,136,88 189,144,96
156,135,52 116,106,28 125,110,49 109,95,37 171,158,56 147,129,69 113,98,49 117,102,41 121,104,55 105,89,45 112,94,50 145,112,62 148,111,67 162,121,72 175,132,83 186,143,94 166,119,67 175,128,76 192,148,95 180,144,97 156,127,94 151,127,105 162,140,120 185,163,143 167,149,128 153,135,114 123,99,75 141,115,92 151,122,98 137,108,84 175,145,117 151,121,95 140,107,80 135,102,75 172,139,112 193,154,122 189,146,97 173,129,76 179,131,77 189,146,90 195,151,100 195,153,101 191,150,93 171,130,71 175,139,79 127,103,48 138,118,57 134,114,35 126,98,42 128,99,34 137,110,33 137,108,43 161,126,70 181,144,89 159,128,64 170,131,70 166,135,71 177,147,80 169,133,84 186,145,86 219,176,118 191,145,86 185,144,83 127,103,70 36,30,35 44,39,41 59,48,55 61,49,54 59,49,50 65,55,56 66,54,56 68,56,58 71,61,62 74,60,62 81,60,56 153,125,98 180,137,81 180,134,77 168,121,58 195,145,83 190,140,78 181,131,69 186,138,80 195,147,89 141,93,39 183,135,79 193,145,87 178,130,72 195,147,89 198,150,92 179,129,69 186,136,76 179,129,69 178,128,68 203,151,89 185,133,71 186,138,80 185,137,79 179,131,73 185,141,88 181,136,88 180,136,85 186,142,89 202,154,98 212,164,108 206,158,102 198,150,94 185,139,84 184,138,83 186,138,82 204,156,100 197,151,96 202,156,97 181,135,76 171,125,70 195,149,94 177,129,82 197,151,92 184,138,81 176,130,73 190,144,87 187,141,84 183,137,82 166,119,69 183,135,88 174,131,82 168,123,75 165,120,72
141,114,69 149,132,27 146,127,59 119,98,55 157,144,44 172,147,72 146,125,71 131,107,54 149,121,63 132,105,60 152,115,73 159,123,76 137,101,54 154,116,70 164,123,78 156,116,62 154,111,55 169,126,68 195,152,96 185,141,88 187,143,90 170,131,99 164,144,124 175,151,129 158,132,109 145,119,96 150,126,102 166,140,117 168,139,117 168,139,117 183,159,137 164,140,118 160,134,109 168,139,115 161,130,107 176,147,123 168,138,112 182,146,113 207,163,123 186,142,89 199,152,100 189,145,92 190,146,93 194,153,104 126,101,53 136,113,55 137,117,58 120,99,47 113,96,45 129,114,53 120,98,35 100,90,21 162,133,72 143,120,62 102,86,30 170,134,56 138,109,37 208,169,96 187,149,83 185,147,71 192,150,87 187,147,81 200,163,92 36,25,22 38,36,32 57,47,51 60,48,50 61,49,51 61,51,52 65,53,55 66,54,56 71,59,61 74,60,60 74,60,60 115,96,82 204,158,101 204,158,103 189,144,80 162,117,53 191,147,80 197,153,86 183,139,72 188,141,80 178,131,70 172,125,64 186,139,76 192,143,78 186,136,76 185,137,79 186,138,80 184,134,74 180,128,68 190,142,88 185,137,83 219,171,113 190,138,78 189,141,83 186,138,82 198,150,94 196,148,94 203,154,105 195,148,96 192,145,95 178,130,74 189,141,85 193,145,89 191,144,83 175,127,73 178,130,76 172,124,66 191,143,85 183,136,75 190,143,82 200,153,92 197,150,89 172,125,64 185,137,79 191,143,85 188,140,82 185,137,81 200,152,96 205,156,105 195,148,96 176,132,81 158,114,72 153,109,67 153,110,65 178,130,83
128,103,46 131,111,25 132,115,37 118,103,65 133,119,35 172,147,51 140,106,47 146,117,52 155,122,56 149,114,60 159,120,77 175,134,87 171,130,83 174,135,92 184,142,100 139,101,55 137,94,45 154,111,62 179,136,80 188,146,83 201,156,94 187,144,88 166,127,95 162,143,116 166,137,113 167,136,113 161,137,113 166,140,117 147,118,96 167,138,116 158,129,105 147,118,94 157,131,106 168,139,115 172,141,118 179,150,126 187,162,143 171,145,120 156,122,90 200,159,112 183,138,92 196,151,103 182,137,89 135,105,47 170,130,78 156,131,74 151,126,80 127,110,59 111,96,49 95,80,40 113,104,44 102,97,28 151,129,64 74,64,13 120,104,46 139,111,41 146,123,34 167,141,71 136,115,43 189,154,87 178,135,77 164,137,60 53,42,23 27,22,24 51,41,42 61,51,55 60,48,50 62,50,52 65,55,56 71,59,64 71,57,62 69,57,62 83,67,65 110,91,79 195,149,110 197,146,91 172,122,62 194,149,85 187,142,78 191,145,88 195,149,92 204,158,101 205,157,101 186,138,82 186,139,78 182,135,72 198,149,84 199,149,89 191,144,81 195,148,85 182,135,74 179,132,71 184,137,74 206,159,96 202,155,94 201,149,89 191,143,87 190,142,88 192,144,90 195,147,91 183,135,79 184,136,82 191,143,89 177,129,73 185,137,81 183,134,85 188,139,88 190,142,88 181,133,79 177,129,71 183,135,77 199,152,91 197,150,89 199,152,91 190,143,82 186,139,78 177,129,71 195,147,89 190,142,84 189,141,85 182,135,83 189,141,94 177,129,82 185,141,90 174,131,84 163,120,73 167,124,79 184,136,89
140,124,70 137,119,32 122,105,29 116,93,35 142,116,36 152,118,44 150,115,50 148,114,55 144,110,47 155,118,63 168,127,78 171,134,81 183,142,93 208,165,118 206,163,116 150,109,60 176,131,69 186,137,72 178,133,71 163,118,56 191,141,81 200,150,90 193,145,89 184,145,104 147,119,90 149,123,100 122,103,80 153,134,111 155,134,109 157,131,106 117,89,62 130,102,75 152,121,98 171,142,118 184,160,138 197,176,153 186,166,146 192,168,144 216,185,162 195,158,118 180,137,88 183,142,93 170,129,80 152,120,63 175,144,82 159,132,59 141,117,53 124,112,57 143,130,80 107,94,46 100,90,37 89,77,18 108,99,23 99,93,18 156,131,56 125,111,45 147,123,61 120,93,46 128,109,45 171,144,71 164,150,64 81,70,51 29,22,25 39,28,35 56,46,50 65,55,56 66,54,56 68,56,58 69,57,59 68,55,63 71,57,62 81,63,60 138,109,78 184,143,112 190,145,97 185,138,77 183,133,73 188,140,84 182,134,78 186,142,91 181,133,79 211,160,107 198,151,90 183,136,75 186,139,78 183,136,73 179,132,69 191,137,76 207,156,99 192,144,86 176,128,70 186,138,80 182,134,76 191,143,85 190,142,84 193,145,87 207,159,105 188,140,86 190,142,88 189,140,89 191,141,95 188,140,86 195,147,93 191,143,87 202,154,98 191,144,92 198,152,97 184,137,85 187,141,86 182,134,76 196,148,90 192,142,82 186,136,76 188,138,78 180,129,72 175,129,72 190,142,84 181,133,75 190,142,84 185,137,81 184,137,87 188,142,87 190,142,88 184,136,82 181,138,80 179,135,82 185,139,84 194,148,93
140,118,82 148,123,48 138,113,69 135,109,57 141,119,45 154,123,61 166,137,63 150,111,54 148,108,54 161,120,59 177,135,83 164,120,69 180,136,85 196,151,103 200,157,110 187,146,97 178,130,72 188,138,78 200,150,90 204,154,94 189,141,83 198,150,92 206,159,96 177,128,79 204,153,96 182,141,92 127,98,76 154,140,122 170,153,143 188,170,151 173,147,126 152,126,105 158,132,109 167,141,118 169,147,127 161,143,124 177,153,129 196,166,140 185,149,120 158,121,81 175,132,83 187,147,95 198,158,106 155,121,58 164,134,78 139,115,60 129,112,61 149,139,86 117,108,52 102,93,37 94,87,30 72,67,24 102,99,34 120,100,25 87,80,19 110,96,28 91,66,18 187,152,85 142,116,46 117,107,58 42,26,9 27,19,25 35,30,32 50,40,44 62,50,55 67,57,58 67,55,57 72,60,65 73,62,59 74,63,58 93,74,58 140,106,84 169,128,99 209,164,120 198,151,99 192,145,84 206,156,96 198,151,88 190,143,80 193,149,98 202,154,100 191,140,87 192,144,88 203,155,99 207,160,99 190,143,80 190,140,78 195,143,81 197,147,87 193,145,87 191,144,83 202,154,96 195,147,93 185,137,83 190,142,88 183,135,81 196,148,94 190,142,88 188,140,86 202,154,100 197,148,97 198,150,96 188,140,86 199,151,95 189,141,85 212,166,107 195,148,96 194,146,99 177,130,78 187,134,77 183,130,73 191,141,81 176,126,66 193,143,83 223,169,108 170,120,60 171,123,69 179,131,77 175,127,69 188,140,84 199,153,94 187,141,82 191,143,89 197,149,95 217,170,109 195,147,91 199,149,89 199,149,87
128,107,53 140,118,53 144,120,54 145,119,69 131,105,53 164,134,78 152,125,52 171,133,83 160,122,72 145,104,57 145,103,61 146,108,62 147,109,63 164,123,76 184,143,96 169,124,80 178,133,87 179,135,82 176,133,73 209,161,103 209,158,105 187,137,77 190,142,84 215,168,107 195,147,91 186,138,80 187,136,79 166,124,84 139,116,101 125,113,103 137,122,102 131,116,96 136,117,101 149,130,114 145,126,110 181,160,135 209,181,154 207,171,138 159,116,71 186,141,97 165,122,77 159,121,73 163,130,80 165,137,79 157,126,73 142,123,70 156,144,89 95,88,20 112,107,23 112,106,29 113,104,57 68,62,16 93,78,15 109,89,28 81,71,22 106,91,30 124,111,61 144,122,77 109,102,61 36,30,25 28,25,29 36,30,35 44,38,43 59,52,52 65,58,58 69,62,62 71,61,62 74,64,68 87,74,69 124,98,84 155,115,90 162,118,92 189,149,113 185,141,72 202,159,83 207,159,101 204,158,99 203,156,93 197,148,83 210,162,115 199,152,102 197,150,100 182,140,86 196,146,100 196,153,95 194,144,84 179,132,71 177,130,67 205,155,95 187,137,77 195,147,89 186,138,80 200,150,90 195,145,85 175,127,69 192,144,86 178,130,74 177,129,73 192,144,88 195,148,87 210,158,98 220,170,110 212,162,102 188,140,82 185,137,83 202,154,96 177,129,75 200,152,96 212,164,108 195,147,93 210,162,108 188,142,85 191,141,81 192,142,80 203,156,95 186,139,78 163,115,57 172,124,66 178,128,68 187,137,77 207,155,95 201,149,89 196,144,84 211,159,99 199,147,87 186,139,78 194,143,90 194,143,90
136,107,58 128,102,48 119,102,35 152,117,81 136,100,69 142,109,70 150,119,70 163,125,75 170,132,82 166,126,74 162,121,74 177,134,85 166,123,74 158,116,74 147,105,63 168,127,82 130,88,48 145,104,59 166,124,70 185,139,80 217,164,107 183,130,75 166,115,62 180,130,68 193,143,83 213,162,105 200,151,100 194,143,88 162,121,76 151,117,83 107,93,77 133,119,103 136,118,97 144,126,105 154,136,115 197,176,151 151,115,82 176,131,83 178,135,77 182,134,87 160,124,73 151,118,68 150,121,70 138,117,61 150,126,75 130,119,73 112,99,36 100,88,51 106,96,43 105,92,60 112,98,53 112,96,22 141,122,40 148,126,59 91,74,39 64,56,43 58,50,56 50,43,41 29,24,23 30,30,30 34,34,31 49,43,48 56,50,55 56,49,49 65,58,58 77,60,66 80,66,66 96,76,67 128,104,78 149,109,84 160,121,93 163,119,91 216,172,130 195,155,91 196,157,77 195,148,87 202,157,95 195,153,88 174,130,63 171,130,73 194,151,104 187,142,98 201,153,108 196,151,105 197,153,102 202,154,100 175,127,71 184,136,78 192,142,82 199,149,89 184,136,78 198,150,92 227,177,117 212,162,102 203,155,97 204,156,98 193,146,83 175,128,65 198,151,88 191,144,83 197,145,85 190,140,80 185,135,75 177,129,71 184,136,82 185,137,79 164,116,62 200,152,96 211,163,107 207,159,105 191,143,89 185,139,82 209,159,99 195,145,83 219,173,114 196,151,87 170,124,65 176,130,71 183,135,77 179,131,73 219,168,111 208,157,100 209,158,101 184,133,76 211,159,99 212,165,104 201,150,93 215,164,107
155,115,63 163,126,73 167,133,74 164,126,80 154,116,70 169,128,79 163,121,79 169,129,77 173,132,85 178,135,88 180,137,90 168,125,80 179,136,89 179,138,91 183,142,97 180,138,96 149,108,63 162,121,74 161,118,71 178,137,80 183,135,79 197,145,85 184,135,84 156,113,80 188,145,89 188,137,80 184,136,78 183,135,81 196,154,91 182,139,79 178,134,92 141,109,77 150,125,106 150,125,106 151,126,107 163,124,85 169,131,83 166,123,74 167,125,71 171,128,79 164,127,72 163,134,81 141,117,66 144,125,68 99,84,44 93,83,45 124,116,51 113,105,69 109,97,60 118,109,35 124,106,35 115,103,48 111,95,41 71,61,51 57,50,50 52,45,43 37,32,34 32,26,33 37,31,36 48,43,45 54,44,45 56,46,47 58,51,54 55,48,48 62,57,56 67,55,57 90,71,59 124,99,80 144,110,88 156,115,95 158,119,91 172,129,96 180,144,97 187,151,75 159,127,72 193,156,87 178,132,66 178,131,68 191,143,87 175,138,67 175,134,85 190,149,104 173,130,81 180,137,88 173,131,79 176,132,81 189,142,90 203,157,100 192,145,84 193,146,85 176,128,72 188,140,84 204,154,94 197,147,87 204,157,94 213,166,103 196,149,88 219,172,111 204,157,96 186,139,78 188,141,80 185,138,77 190,143,82 192,144,86 199,151,93 198,150,94 182,134,78 188,140,84 185,137,81 191,143,85 195,147,93 180,133,81 168,122,67 145,99,44 180,133,81 181,134,82 187,141,84 188,142,85 176,128,70 186,138,80 206,156,96 213,163,103 184,130,71 190,136,77 204,152,92 187,135,75 198,148,88 204,150,91
