117,98,82 101,87,73 180,139,119 173,142,119 203,181,163 103,84,72 119,98,71 99,82,56 81,70,51 130,111,88 160,138,120 176,136,100 208,166,114 198,155,106 110,107,40 80,72,38 61,64,44 69,74,70 69,71,54 91,88,62 75,71,36 62,60,40 68,65,23 130,123,53 177,161,130 158,141,113 198,179,154 207,190,164 242,225,186 255,237,198 88,67,40 69,50,25 72,52,34 150,134,117 149,135,117 200,188,149 169,148,135 225,210,188 143,135,124 92,88,101 63,59,72 119,116,120 113,108,105 175,165,155 210,193,167 223,206,171 244,223,180 231,213,169 98,93,81 44,46,41 61,63,46 35,38,30 41,43,38 38,40,35 39,42,34 39,42,30 46,47,35 42,41,30 45,45,31 47,47,33 70,53,54 151,123,123 188,152,142 163,132,113 99,83,79 91,77,82 95,81,83 76,61,52 79,63,61 80,64,60 101,75,63 127,101,87 44,34,33 48,46,42 46,45,36 51,48,35 47,47,31 54,55,36 74,66,42 76,64,38 58,50,26 64,56,32 55,52,37 50,52,37 51,51,37 52,52,38 61,53,40 65,65,49 65,68,48 65,67,50 64,67,47 66,69,49 51,54,42 35,40,34 37,42,36 61,67,54
142,126,109 108,99,84 184,146,127 190,159,138 197,175,157 86,69,59 115,96,69 101,86,66 92,77,57 121,103,84 152,130,110 196,156,120 193,152,103 200,158,106 114,112,50 89,84,43 57,56,31 66,68,63 121,112,65 140,131,46 150,139,54 133,131,71 115,109,43 125,114,79 171,159,133 176,161,141 176,160,143 138,128,118 158,144,130 174,156,135 205,186,149 225,204,163 242,221,180 224,206,174 189,171,150 186,169,143 237,218,181 182,162,142 135,126,118 92,88,99 86,83,98 109,106,112 105,100,99 170,158,148 199,182,156 230,211,174 246,225,184 236,215,174 148,141,125 55,56,44 64,69,47 42,45,35 39,41,38 39,41,36 46,49,41 42,45,33 46,47,35 40,42,27 47,48,36 41,42,30 72,55,58 116,94,99 186,160,150 122,100,82 94,77,83 92,80,82 93,74,76 97,80,72 80,67,62 85,69,63 87,70,62 44,27,19 39,35,29 47,46,39 53,49,43 48,45,32 48,48,32 46,48,33 58,51,31 75,62,41 68,63,35 85,78,49 66,59,41 53,55,40 52,52,38 53,53,39 63,55,44 70,66,49 67,72,52 66,71,51 65,70,48 48,52,37 55,58,46 39,41,38 38,41,33 70,74,57
163,137,114 132,113,90 148,123,104 174,138,109 174,153,140 92,76,63 114,96,75 102,86,71 95,79,64 140,124,107 155,132,103 193,155,118 205,162,113 179,129,83 120,96,45 125,114,52 65,58,27 129,122,52 142,129,56 119,117,57 68,68,54 126,116,45 124,116,53 92,81,88 101,96,95 166,155,148 155,144,129 111,102,115 103,99,112 104,98,105 138,127,124 177,162,151 216,199,162 253,233,185 255,248,191 147,128,103 205,188,153 255,249,187 154,138,125 74,72,84 90,86,95 96,89,103 90,84,89 165,154,147 191,177,152 225,206,181 247,229,187 249,232,185 250,235,199 65,65,49 65,70,50 48,51,41 42,44,41 49,52,42 47,49,32 46,48,33 47,49,32 44,44,30 46,46,30 47,47,33 54,44,43 70,56,61 77,57,67 113,93,103 94,77,78 96,82,82 90,76,81 84,70,70 88,68,59 135,110,93 75,59,53 24,17,15 39,35,27 45,45,40 45,44,37 48,47,38 48,48,34 49,49,35 51,49,31 58,54,35 68,66,37 70,65,35 89,71,50 57,55,37 54,51,38 53,53,39 57,54,41 75,71,54 71,76,56 76,76,60 55,56,46 37,39,34 59,63,48 39,42,34 41,43,38 71,75,60
150,113,87 183,148,121 137,117,97 141,120,105 150,131,117 80,64,51 117,101,86 99,87,77 98,83,72 128,112,95 165,140,112 203,166,124 169,121,78 152,97,54 150,98,48 127,105,58 107,102,22 127,112,51 106,112,101 74,77,57 125,114,41 134,125,40 72,67,69 61,57,68 76,72,85 108,100,108 130,118,120 101,94,104 97,89,106 89,81,98 93,86,84 109,103,98 122,101,78 144,114,72 183,153,111 236,210,156 109,94,102 157,139,136 178,170,148 66,62,73 61,57,68 76,72,83 71,64,74 141,132,128 184,170,145 219,200,173 243,226,191 255,240,198 255,239,192 81,72,45 74,77,57 55,56,44 42,45,37 52,55,43 48,50,35 47,49,34 46,48,31 45,45,31 46,48,31 43,45,28 46,45,34 108,98,99 116,103,111 101,89,94 88,74,74 83,69,69 91,74,75 86,70,66 115,94,81 135,104,85 45,38,36 40,34,29 43,39,31 39,39,34 46,42,34 46,47,37 46,46,32 46,46,30 45,45,29 54,52,34 68,61,41 60,58,38 94,78,45 60,54,31 58,58,44 51,51,37 54,54,40 64,61,48 72,74,57 55,57,40 62,65,53 42,47,41 65,72,54 43,49,38 36,41,35 60,67,51
141,112,88 124,98,77 169,153,138 133,119,105 165,146,132 80,63,53 118,106,94 86,75,68 85,74,59 121,105,92 164,140,116 182,145,105 170,117,74 167,112,69 159,105,55 93,66,30 120,117,52 122,112,45 45,45,29 101,96,57 152,137,56 113,104,46 78,73,72 65,62,68 75,71,82 97,88,99 102,90,95 103,92,99 84,75,71 52,40,28 82,48,7 80,46,1 85,56,23 104,68,35 127,76,0 128,77,24 164,120,53 115,103,108 126,121,109 70,66,79 65,61,74 56,52,63 72,68,79 120,110,109 164,149,127 226,207,180 236,219,180 240,222,180 255,241,197 255,249,214 92,85,65 60,62,47 43,46,36 48,50,35 75,78,58 47,49,34 46,48,31 46,48,31 41,45,28 44,46,29 44,40,30 42,41,32 47,43,37 49,45,37 44,40,30 125,112,107 86,70,64 80,67,60 84,67,59 148,117,98 71,60,55 40,31,27 39,38,27 36,36,31 49,45,37 46,47,37 46,46,32 49,49,35 47,47,33 56,53,38 72,68,51 55,52,37 99,87,48 85,71,42 59,55,38 54,51,36 51,53,38 57,59,44 59,61,46 79,81,64 77,81,64 45,48,36 76,81,61 47,53,42 33,38,32 26,31,27
133,113,93 103,87,70 105,89,85 152,140,130 168,149,133 78,61,51 114,102,92 116,106,96 127,113,84 140,125,103 173,152,129 125,84,64 157,103,65 175,120,79 158,103,60 70,48,14 120,106,48 128,143,119 107,98,42 144,133,58 140,131,73 78,78,48 89,82,39 136,122,52 124,112,44 66,41,11 64,33,10 47,28,14 54,28,7 56,28,1 50,33,25 58,37,22 96,53,4 105,56,0 118,64,0 156,84,0 159,80,0 129,114,94 105,98,108 72,69,84 61,59,71 57,55,67 68,65,71 87,80,80 149,139,129 206,193,170 224,206,174 244,225,186 255,240,196 255,249,202 255,243,201 78,69,42 54,54,40 48,49,37 97,95,62 50,51,39 47,49,34 46,48,31 44,46,31 44,46,31 46,43,30 42,41,32 40,41,29 36,38,21 43,38,24 138,125,122 105,81,59 145,115,89 156,119,93 155,115,90 88,66,58 40,31,23 40,36,28 35,34,25 46,42,34 48,44,36 47,46,35 47,47,33 45,45,31 60,60,44 51,52,33 53,50,37 84,70,45 117,100,51 84,74,36 59,55,34 51,52,40 51,53,38 58,60,45 80,80,64 79,79,65 64,65,53 74,74,58 52,53,43 31,33,30 35,37,34
135,120,109 154,141,120 100,87,84 135,119,106 162,147,127 78,63,52 120,105,96 130,118,108 120,109,74 144,127,119 131,110,85 150,104,78 164,114,72 198,145,100 155,100,57 141,108,69 107,109,65 108,113,70 150,134,49 120,115,42 131,121,54 131,122,48 150,133,55 134,117,39 126,117,32 88,66,19 70,42,4 53,32,7 63,31,1 59,32,0 44,28,11 40,28,18 53,28,0 81,43,0 82,50,18 113,68,0 117,61,0 135,101,58 94,86,92 76,72,83 68,64,73 54,50,59 74,71,75 75,71,80 107,101,106 163,154,150 207,193,164 221,204,176 239,220,181 252,235,188 255,240,192 237,220,181 118,112,89 52,51,40 103,100,60 48,49,39 59,59,43 48,48,32 45,47,32 44,46,31 43,44,34 43,44,34 44,43,34 36,39,15 47,44,31 136,115,111 174,138,109 152,116,87 153,116,92 157,120,94 88,69,57 41,35,26 40,34,27 38,32,25 44,40,32 48,44,36 44,44,30 51,51,35 51,51,37 53,54,35 48,46,28 44,45,26 70,60,36 129,112,61 107,96,50 70,64,39 52,54,39 53,55,40 55,57,42 58,60,45 51,52,44 71,72,60 91,92,71 66,68,53 41,43,40 42,44,39
43,32,41 57,51,46 176,163,156 123,111,99 162,154,120 50,41,33 138,129,112 135,125,115 82,75,48 159,140,126 140,116,92 185,134,95 146,95,60 195,141,103 196,139,97 193,147,110 182,126,77 173,118,66 134,111,42 110,98,41 94,84,31 68,62,16 103,101,39 82,81,27 84,77,36 85,81,35 92,82,40 69,42,6 70,38,4 60,34,11 56,32,6 62,33,0 46,27,11 47,29,10 49,35,17 94,60,17 115,72,23 117,84,47 90,82,90 79,73,80 69,63,70 63,57,64 139,125,82 88,74,79 96,92,105 110,102,119 172,163,148 187,174,153 206,193,159 227,212,176 240,222,178 245,228,181 250,230,184 215,198,161 116,108,54 56,55,46 71,70,45 47,49,32 46,48,31 44,46,31 44,46,31 41,42,30 43,45,30 40,43,12 47,41,32 212,177,164 169,130,98 159,120,90 153,118,91 149,112,86 130,105,88 48,39,24 40,35,23 42,38,28 43,39,29 47,47,33 46,48,31 49,48,37 47,47,33 49,49,33 42,43,24 42,43,24 59,52,25 129,115,59 115,103,48 71,64,35 55,55,39 56,56,40 55,55,41 60,60,44 62,64,49 82,84,67 98,99,76 76,76,60 50,50,45 44,44,39
96,87,72 58,54,48 75,67,56 36,29,27 63,54,46 76,78,32 107,100,82 57,46,27 78,71,40 216,179,155 121,91,47 186,145,88 157,116,69 166,122,82 155,119,61 184,149,93 171,134,81 190,146,79 185,145,81 155,118,45 115,99,57 161,147,79 137,129,35 143,132,59 111,108,57 85,86,36 69,71,14 79,77,17 95,68,32 61,34,0 69,43,2 80,47,8 53,29,3 56,31,3 62,33,0 98,61,21 133,87,30 137,94,34 93,81,83 79,72,70 78,73,70 84,79,76 141,122,83 159,137,92 86,77,90 92,85,99 120,113,116 139,133,128 163,154,137 184,174,150 213,197,166 200,184,142 230,209,166 211,193,149 205,194,148 90,77,45 72,68,33 55,51,32 51,54,32 47,49,32 45,45,31 45,44,33 38,39,20 41,42,19 54,43,38 194,157,142 178,137,108 166,127,95 156,120,91 152,115,91 125,99,78 112,92,72 111,97,81 38,30,19 47,47,33 48,50,33 50,53,33 48,48,34 47,47,31 47,47,31 45,45,29 46,47,28 66,57,30 105,90,43 97,83,38 74,67,36 53,56,36 54,54,38 55,55,39 59,59,45 59,59,43 54,56,39 101,102,79 103,101,79 51,52,44 43,45,40
116,108,18 105,103,31 123,124,45 86,81,42 61,51,41 73,68,56 95,72,30 180,142,92 141,119,54 188,161,100 151,123,42 137,119,32 127,111,26 130,114,40 155,142,51 116,106,24 161,151,57 161,153,51 136,123,21 143,130,28 154,139,58 122,107,28 124,112,46 127,123,36 116,111,40 126,125,46 66,74,8 57,67,34 37,38,26 19,15,7 37,20,10 60,33,1 36,25,20 51,29,9 52,38,20 67,44,2 109,64,18 139,89,29 102,84,93 84,79,81 92,90,70 104,107,76 140,123,86 157,137,91 163,148,112 91,82,78 92,88,101 99,95,106 105,98,108 132,125,128 177,166,149 184,167,141 200,182,150 193,175,143 186,166,76 213,202,28 201,196,16 213,194,30 198,174,41 157,136,25 97,93,31 58,52,18 43,40,14 50,47,21 90,77,74 219,184,169 193,149,121 162,121,90 159,123,94 146,111,86 139,110,88 139,108,87 141,110,87 130,103,85 56,45,28 51,47,30 56,53,38 53,50,35 51,48,33 49,46,31 47,47,31 50,47,32 54,50,31 76,66,42 80,63,37 78,68,46 60,63,43 54,56,39 55,55,39 55,57,40 64,61,46 59,54,40 85,81,62 110,109,84 66,68,51 48,51,41
121,107,41 137,132,48 126,123,29 131,123,58 91,79,51 156,123,73 161,128,76 251,217,156 130,116,30 137,122,45 184,155,94 136,125,40 139,131,52 133,125,44 137,131,36 127,119,25 125,115,25 128,123,23 136,136,25 123,120,8 135,121,37 87,89,36 76,69,10 95,92,27 87,81,33 83,80,27 41,43,15 10,8,6 12,9,13 14,9,11 14,9,6 53,28,11 36,27,23 51,30,7 59,40,24 77,47,3 99,56,21 140,87,23 80,68,84 66,62,73 118,120,74 112,111,84 140,130,92 159,145,100 153,143,105 119,110,83 89,86,92 89,85,98 89,85,96 93,86,96 117,107,106 171,157,143 170,153,129 173,156,130 170,149,36 207,191,35 217,206,23 196,183,10 163,138,10 205,172,35 204,189,112 51,50,12 47,45,12 54,55,18 98,85,82 194,164,147 185,144,115 163,124,92 143,111,81 140,107,82 142,111,90 139,108,87 139,108,85 139,110,88 127,107,87 99,83,66 89,78,63 79,69,57 75,65,53 74,64,52 61,53,40 57,49,36 47,47,33 57,55,37 76,62,37 61,55,32 59,60,39 54,54,38 54,54,38 58,60,43 84,73,54 93,73,53 73,66,46 113,115,87 88,91,71 60,64,49
212,180,23 160,137,27 186,176,98 170,154,98 212,196,142 143,125,63 178,163,86 175,158,93 202,186,130 219,201,139 180,159,105 103,91,36 233,217,175 172,164,99 179,159,82 119,112,24 99,91,8 126,123,29 144,147,46 112,112,28 124,126,51 53,57,17 69,63,29 92,95,35 61,59,26 45,43,12 59,59,16 29,21,10 20,15,17 15,9,14 16,11,13 22,12,13 45,26,0 57,31,6 63,34,1 90,49,0 104,58,0 127,84,24 66,62,75 62,55,67 142,141,44 139,137,47 157,154,99 165,154,79 149,143,97 78,72,26 91,89,56 90,88,59 96,93,78 83,76,88 82,79,83 100,95,92 136,129,113 138,125,93 162,144,24 162,143,18 195,167,30 221,192,29 87,66,14 82,75,18 65,67,52 34,37,17 46,44,22 46,45,36 101,89,89 164,141,130 174,146,119 146,121,91 150,117,92 149,114,89 147,113,91 140,109,86 144,110,88 143,114,90 138,109,87 133,109,87 119,99,81 115,95,77 120,98,78 116,96,76 120,100,80 103,83,63 84,70,54 53,46,28 80,63,37 85,71,46 59,62,42 55,58,36 55,58,38 58,59,40 96,77,54 99,75,49 92,78,53 118,123,91 107,112,92 75,84,65
143,141,42 124,121,27 182,145,19 139,123,24 131,117,49 151,136,57 130,125,43 138,121,41 180,159,76 109,102,34 166,145,91 163,135,79 100,91,33 164,140,85 124,114,32 138,119,55 139,127,70 133,121,53 136,133,37 101,108,31 58,60,18 49,51,9 52,47,17 86,88,35 55,56,19 52,55,20 56,56,15 46,41,13 19,12,15 15,10,12 17,16,9 15,16,8 66,44,10 47,26,11 57,34,5 92,53,0 97,58,0 102,66,19 61,59,69 71,64,74 126,125,30 141,139,40 148,142,40 179,168,93 170,163,54 177,172,51 145,137,58 144,139,59 135,136,47 104,98,62 80,76,87 79,78,81 80,73,57 102,94,29 132,114,12 161,139,22 175,143,19 166,138,13 209,186,18 103,79,15 44,46,29 44,42,20 54,52,34 53,52,41 101,89,89 138,120,117 143,125,106 141,120,93 148,113,86 151,114,88 137,106,83 138,107,84 149,114,89 151,116,91 142,108,86 136,107,85 137,111,90 135,109,86 136,107,83 135,109,86 139,110,88 127,103,79 121,100,77 100,85,63 70,56,27 80,68,42 56,57,36 53,56,36 55,58,36 72,65,47 96,77,52 93,76,50 90,73,47 124,127,96 115,120,100 104,116,96
107,104,12 112,113,22 140,137,43 127,114,25 168,148,60 121,118,22 117,116,39 104,93,18 168,168,55 133,135,41 117,104,31 138,126,44 90,82,28 202,175,139 101,99,39 141,136,65 107,102,49 215,196,128 145,138,68 148,132,74 99,87,48 77,61,44 137,132,52 119,113,36 56,55,28 42,40,18 69,70,22 41,40,2 42,37,23 44,40,19 32,29,16 67,66,39 50,48,15 46,30,13 45,31,6 87,51,2 98,53,9 85,73,34 90,85,82 62,55,67 119,113,47 105,103,2 112,110,9 147,147,34 165,167,25 169,164,39 168,155,33 175,161,35 134,121,28 162,149,31 98,93,40 81,79,19 62,63,15 73,69,23 120,110,20 115,95,18 177,152,26 149,132,9 119,94,19 194,162,36 67,57,0 133,137,70 65,59,34 61,54,36 62,51,44 123,109,109 116,99,102 133,112,101 156,119,95 139,106,81 139,110,86 140,109,86 143,106,82 149,110,82 152,112,89 153,115,96 140,109,88 147,113,93 141,112,90 140,111,89 141,107,87 129,103,80 135,104,83 123,99,77 109,92,55 104,95,50 92,87,44 70,68,39 63,61,43 75,69,46 107,87,57 105,88,60 70,66,49 93,91,71 95,116,95 89,112,93
118,116,26 108,105,20 122,118,31 115,112,18 147,127,41 140,137,43 96,97,20 110,105,25 83,80,15 62,65,5 126,121,41 102,98,22 137,141,31 135,123,68 92,92,29 96,96,12 159,138,68 114,100,30 121,106,45 163,149,63 181,157,93 202,170,115 199,170,119 164,147,69 195,172,112 168,144,120 97,83,85 119,115,69 57,53,32 53,52,25 18,14,8 26,16,17 34,35,14 57,48,19 80,57,15 109,58,3 38,9,0 66,52,23 62,61,23 83,77,43 142,140,39 136,133,19 172,172,43 134,128,22 155,153,23 152,154,27 178,168,47 164,157,28 179,172,43 186,179,38 161,154,57 126,120,14 69,64,11 71,66,15 81,69,3 116,102,18 87,74,26 142,124,24 140,120,45 95,80,19 198,167,16 132,124,43 145,141,52 106,102,42 82,71,54 112,101,96 114,100,105 129,111,106 148,119,95 141,110,87 149,116,91 142,109,84 152,115,91 154,117,93 161,121,98 157,119,98 152,116,94 159,123,101 155,121,101 149,115,93 128,94,74 130,101,79 138,107,86 137,108,86 122,98,72 129,111,69 140,138,48 114,113,46 79,74,42 91,82,55 106,85,60 106,92,67 62,57,43 71,64,46 70,79,62 83,97,76
150,148,47 110,106,19 113,115,19 121,114,53 149,142,29 137,131,38 125,124,29 112,113,24 116,120,24 80,77,22 120,120,36 79,78,11 97,101,5 103,104,25 106,107,18 96,96,10 111,93,49 128,100,60 147,135,53 168,160,54 165,152,34 180,163,67 219,195,133 203,178,105 179,156,98 187,165,91 211,180,120 208,180,142 164,141,130 112,92,113 57,46,55 36,24,29 41,35,28 12,7,9 46,34,34 21,17,7 15,15,10 20,15,12 57,52,13 79,81,0 98,98,12 83,81,11 135,134,39 147,151,25 143,141,22 126,123,42 155,144,28 146,139,28 119,109,0 164,154,31 169,163,59 172,165,66 100,96,18 74,68,22 78,69,22 78,69,22 80,70,30 72,60,23 126,103,18 100,82,0 95,83,42 143,138,40 170,164,48 82,69,46 91,73,72 88,79,75 112,98,100 112,96,94 144,115,91 147,114,87 151,114,88 165,130,105 157,120,94 167,131,102 170,131,103 163,123,98 157,120,96 166,131,104 165,130,103 166,129,103 122,93,71 140,109,86 140,109,86 142,108,86 124,96,69 110,92,60 153,150,38 129,123,30 144,138,45 105,91,64 143,132,68 102,91,72 67,60,19 91,79,49 79,71,47 73,69,50
122,122,9 127,125,24 131,133,35 127,128,21 109,106,14 104,105,26 108,105,11 105,106,29 79,81,10 144,144,58 147,141,48 131,133,35 103,107,24 122,127,35 153,151,34 157,159,36 174,172,29 162,150,25 143,130,37 177,170,43 140,132,30 146,132,35 168,152,53 164,149,59 170,143,82 169,144,69 181,151,95 201,174,129 182,157,111 202,168,127 200,177,178 98,87,110 135,119,102 14,7,10 24,12,12 33,24,18 42,32,31 48,48,34 71,66,25 81,76,33 73,69,21 76,74,14 97,100,40 114,114,28 86,88,6 92,89,24 118,112,17 88,95,0 118,114,7 125,119,15 117,116,10 121,115,24 99,96,15 101,96,25 107,99,45 75,68,27 73,63,25 76,66,28 74,62,23 108,92,18 92,81,35 147,144,19 141,135,29 85,73,43 100,77,90 153,148,75 120,103,106 103,84,86 153,119,97 153,117,88 154,117,91 174,139,114 166,130,101 168,129,97 182,143,111 172,133,103 167,130,106 176,141,114 167,133,103 175,139,108 134,101,76 140,111,87 139,110,86 141,110,87 122,96,71 105,87,66 164,159,46 153,151,23 152,147,34 122,113,53 147,144,52 137,131,54 108,101,40 124,116,37 119,110,52 76,65,48
120,116,29 92,86,9 109,107,47 117,120,31 107,107,33 121,125,38 101,96,12 103,103,21 77,77,14 75,76,10 135,142,54 59,58,20 97,97,13 112,110,20 129,129,27 111,110,17 151,152,47 127,127,27 178,163,82 154,146,44 141,136,27 146,137,52 142,135,22 174,165,78 165,138,75 155,125,79 218,193,147 148,126,61 143,124,60 233,205,149 255,237,203 199,170,139 100,89,82 34,22,24 42,27,16 34,19,8 131,122,66 51,37,23 83,68,57 78,65,58 68,57,50 76,65,60 79,64,55 95,74,63 139,131,95 102,89,55 108,94,38 72,74,19 96,91,22 105,104,11 126,121,41 110,104,27 80,73,16 70,70,0 87,82,11 76,70,24 89,88,21 58,56,7 84,77,59 94,89,46 112,107,38 118,112,6 133,124,25 119,108,35 85,64,62 154,146,40 150,144,26 112,93,66 149,113,91 156,119,93 141,111,96 158,132,122 173,144,124 172,138,116 191,150,119 181,142,110 190,146,116 184,141,106 190,150,116 146,112,82 142,112,86 140,110,84 145,115,89 143,114,94 131,111,52 111,92,55 158,152,48 141,140,32 162,157,34 124,117,20 154,153,45 158,153,42 151,147,44 166,158,38 177,170,61 146,138,36
92,81,37 98,93,13 109,107,33 111,106,33 94,93,26 68,71,11 92,94,8 102,102,18 89,89,28 105,104,25 74,74,11 94,91,26 87,87,17 102,99,18 121,122,33 95,93,21 125,123,33 141,143,31 168,160,68 131,126,28 128,120,18 145,140,40 123,118,9 122,115,27 130,126,21 163,148,60 137,119,48 131,117,33 120,107,34 162,142,94 175,153,61 184,148,86 125,112,37 54,44,22 55,39,26 55,36,24 109,94,45 50,35,26 197,161,112 174,142,98 96,77,54 93,77,62 96,83,78 96,83,78 93,82,77 87,69,64 95,76,62 90,73,49 71,55,24 106,90,36 108,94,38 87,73,28 64,60,12 45,45,0 85,84,7 55,48,21 49,48,0 73,73,32 64,61,17 87,89,16 121,116,45 128,121,35 134,129,8 123,116,30 65,54,51 135,127,62 151,146,37 122,110,44 147,117,91 151,117,95 115,98,101 116,102,107 126,106,97 144,118,106 202,166,146 189,152,128 196,155,124 198,155,122 214,170,142 123,95,68 140,109,86 144,109,84 146,116,90 121,95,72 171,159,61 120,106,40 137,130,33 114,112,11 147,139,19 130,124,22 160,156,40 151,148,38 138,130,26 150,140,30 180,174,68 155,143,34
99,96,15 92,83,27 101,102,34 80,78,20 91,89,17 81,83,12 74,79,18 94,89,7 102,103,26 99,97,23 99,93,29 139,142,39 141,144,41 134,134,34 136,135,31 121,119,31 140,140,38 114,112,24 133,131,32 126,121,48 94,88,13 138,134,31 124,117,29 144,140,37 166,161,52 133,128,19 146,141,41 110,104,11 109,98,23 158,146,78 169,147,82 185,172,70 145,128,50 128,116,38 73,54,27 58,39,23 111,94,55 72,48,40 71,44,26 184,148,97 219,172,111 217,171,105 232,179,115 205,159,104 181,145,87 132,105,73 173,149,123 166,142,116 169,138,101 174,148,109 200,188,151 156,141,121 77,63,34 124,108,77 61,54,15 53,47,13 52,47,33 49,46,20 65,55,13 69,62,31 73,69,23 71,63,11 95,90,10 77,73,0 61,48,56 78,71,44 150,145,34 144,121,90 144,110,90 143,119,68 111,98,93 119,104,112 119,104,112 123,105,114 127,107,117 133,111,114 181,153,142 199,165,143 216,186,171 117,98,82 146,113,88 148,115,90 105,86,74 164,147,78 167,164,50 170,170,41 122,108,38 147,142,33 160,154,36 159,154,41 156,153,43 151,150,26 133,129,26 143,127,26 127,117,27 181,166,49
80,74,0 81,74,6 88,85,32 84,85,35 75,77,22 67,71,13 60,65,18 106,100,25 84,87,9 87,89,14 54,53,17 73,70,15 109,107,19 116,113,21 118,112,17 113,109,20 137,133,44 133,129,53 106,101,17 121,116,18 100,95,15 132,126,33 117,111,20 94,84,13 153,148,35 144,137,40 137,133,30 143,139,34 138,135,23 114,116,43 131,125,32 154,148,46 145,136,49 113,103,21 114,103,41 86,68,49 111,92,55 88,61,45 90,55,42 125,91,61 207,156,76 196,150,82 209,159,99 195,152,94 177,148,113 176,152,115 140,113,77 152,123,90 176,151,121 172,135,109 159,133,92 172,143,112 250,225,181 164,134,92 175,141,96 89,70,45 68,56,26 78,70,34 70,61,14 54,52,32 73,72,36 91,88,46 72,68,20 55,52,0 48,37,34 54,44,32 135,129,38 150,116,98 148,117,94 149,135,38 164,156,77 108,92,61 120,102,101 126,112,117 126,108,117 123,108,116 129,111,110 154,133,122 126,108,105 100,88,78 135,109,84 141,115,94 91,76,67 170,166,61 143,145,22 164,159,46 99,86,38 166,161,40 141,131,21 130,126,21 158,154,38 133,130,20 130,129,25 157,147,39 149,135,40 162,152,42
83,75,12 107,102,20 82,80,22 65,62,18 64,63,11 62,65,16 63,65,23 111,106,33 84,86,13 86,88,17 78,83,22 64,69,6 77,81,27 107,110,32 83,82,17 102,97,17 154,150,61 84,81,16 125,117,38 129,121,27 104,95,19 105,100,20 121,117,30 107,104,21 119,116,22 121,113,34 126,123,29 134,131,35 124,123,19 132,133,28 148,140,48 125,127,33 110,101,14 109,105,18 107,107,23 107,102,33 97,96,44 89,79,37 101,92,47 108,86,52 178,135,86 198,159,86 162,142,83 169,153,97 192,173,138 200,176,143 197,169,131 201,173,135 214,184,142 212,181,142 157,126,89 208,180,142 224,197,161 225,198,164 99,76,65 137,110,78 203,157,91 199,153,85 134,113,59 74,60,35 60,53,37 63,59,42 58,50,26 52,47,19 52,43,35 62,57,43 108,91,65 145,113,97 126,108,78 73,68,0 153,145,64 99,94,14 128,122,29 112,104,0 120,116,27 122,121,26 112,105,48 114,105,60 111,99,73 77,64,61 127,101,78 76,58,28 139,121,102 140,119,92 138,135,25 140,140,38 36,24,14 68,56,26 151,147,29 93,90,9 146,142,37 91,87,0 124,120,31 135,132,40 146,139,30 153,147,31
122,116,41 113,108,28 141,139,40 129,128,35 119,119,47 72,69,27 59,57,26 82,76,28 84,88,5 96,100,17 70,75,10 77,80,20 104,107,27 103,102,25 143,140,44 147,143,40 129,120,35 145,135,41 145,140,40 150,144,51 160,155,44 162,157,48 157,154,40 145,141,38 128,123,23 109,97,38 114,107,37 97,94,2 101,96,14 105,107,13 121,117,30 105,103,13 113,107,30 93,90,9 111,109,39 143,129,43 109,109,23 131,114,47 154,149,76 124,116,51 159,139,64 199,178,137 173,164,88 215,196,130 188,164,129 191,169,122 196,168,128 159,131,91 164,133,96 221,190,153 203,172,135 149,121,83 243,217,176 215,186,162 189,151,101 152,126,85 114,78,45 203,161,98 195,149,81 180,145,78 103,85,64 79,70,55 66,56,46 57,47,37 67,59,46 65,55,45 156,133,118 143,116,100 71,60,14 97,96,17 118,111,25 112,105,35 95,86,12 124,116,22 121,120,16 123,118,34 112,107,27 100,92,11 102,96,30 71,59,59 128,104,82 103,96,0 113,92,81 140,119,96 122,118,15 121,116,36 38,26,16 47,33,19 134,129,20 107,100,12 141,140,34 117,112,32 154,147,50 131,123,40 128,120,18 129,121,17
75,70,27 89,87,29 105,107,25 109,108,13 84,79,28 93,91,33 117,121,27 64,55,10 91,87,27 70,68,21 104,111,9 72,70,10 129,124,24 114,111,30 110,108,36 118,120,22 108,103,3 134,127,28 98,94,16 104,99,28 108,104,15 97,93,15 97,95,7 78,73,18 95,86,30 147,144,50 118,118,32 89,85,23 90,90,8 116,108,54 108,104,15 114,113,18 100,98,28 100,96,34 135,131,55 141,124,48 102,104,20 133,125,33 125,124,68 133,130,65 128,130,48 203,200,117 213,203,161 159,149,71 185,167,107 169,147,109 226,203,163 190,165,119 207,176,139 214,183,146 217,186,147 189,161,123 215,184,145 208,177,140 169,133,86 156,115,66 179,136,76 195,150,88 202,155,92 207,156,87 213,163,91 155,120,64 87,68,52 78,63,52 79,64,55 109,90,74 172,141,118 98,77,66 54,50,33 65,57,33 64,52,22 129,116,66 100,90,48 76,66,0 123,118,34 107,99,45 107,103,27 102,97,15 80,68,58 77,65,55 131,109,73 110,91,79 118,99,83 119,104,64 118,113,13 120,116,29 41,30,15 47,31,25 133,129,22 145,137,43 134,134,52 109,102,14 132,116,13 140,131,34 133,125,31 143,136,37
