38,40,35 45,48,40 31,35,20 31,35,18 71,77,50 35,38,26 39,42,32 52,55,47 54,54,49 47,47,44 47,42,44 45,43,44 54,53,46 49,47,45 54,53,46 67,54,75 67,53,79 74,61,82 73,60,81 94,82,98 180,146,103 188,148,112 155,123,91 129,96,71 137,104,77 133,105,76 123,97,74 69,60,73 140,126,128 242,215,208 240,216,210 192,168,162 168,145,134 189,165,157 187,159,148 176,163,160 185,161,165 164,153,22 191,168,12 211,181,12 212,182,15 202,168,9 190,158,14 173,148,18 134,111,14 119,99,22 98,84,18 119,92,27 215,181,70 244,208,61 255,215,61 243,200,55 218,183,47 180,148,46 123,99,33 84,61,19 87,68,13 86,70,16 86,67,14 70,52,8 56,39,0 71,59,18 111,88,19 164,130,15 174,138,7 178,142,11 155,129,9 124,104,29 220,192,181 224,196,183 171,146,145 132,124,113 177,149,136 200,174,162 210,190,183 73,63,62 174,129,94 215,163,103 210,164,107 144,120,85 28,34,25 27,33,20 33,32,21 32,36,21 31,33,18 34,36,21 40,42,25 42,39,26 34,36,21 34,36,21 33,40,24 32,36,21 28,32,17 36,40,25 29,32,20 27,30,18 27,30,18 27,30,18 30,33,21 40,41,31 36,39,31 24,27,19 24,27,19 30,33,23 29,32,20 28,31,19 27,30,18 27,31,14 25,28,16 30,33,21 23,26,14 27,31,14 28,31,21 25,31,20 29,35,24 28,34,25 29,31,26 25,27,22 38,38,35 37,37,34 48,50,47 46,48,45 43,45,42 40,45,41 34,36,33 35,37,34 38,38,35 39,39,36
44,46,41 44,47,39 29,33,18 57,62,40 86,94,55 59,63,46 43,46,38 48,51,43 57,57,52 44,44,41 47,42,44 48,46,47 49,47,45 41,39,40 38,36,37 70,57,78 60,46,72 67,54,75 71,58,79 70,58,74 62,44,55 81,61,52 144,111,84 162,130,100 163,131,101 121,90,67 65,49,45 70,63,77 183,169,171 246,219,212 220,196,190 182,158,152 174,151,140 185,161,153 185,157,146 179,166,163 171,154,115 173,164,21 200,175,15 224,193,13 228,194,23 210,174,15 192,162,24 167,146,24 124,104,25 125,101,9 212,178,35 241,198,40 234,195,42 239,202,50 246,204,54 254,214,68 248,212,65 234,203,54 212,181,48 141,117,37 93,74,21 88,72,18 86,71,24 83,67,23 78,65,13 80,67,19 86,70,14 112,89,18 136,112,7 145,117,9 137,115,11 101,85,11 215,183,169 225,195,180 196,176,158 172,156,150 191,158,147 192,166,154 214,194,187 77,67,68 172,127,94 229,178,113 228,184,117 174,136,99 36,40,25 26,35,16 29,30,18 38,38,24 34,31,18 36,38,23 50,47,32 29,33,18 35,35,21 40,40,26 30,37,21 37,41,26 34,38,23 32,36,21 29,33,18 25,28,18 27,30,18 24,27,15 27,30,18 30,31,21 31,34,26 22,25,17 22,25,17 29,32,20 22,25,15 28,31,23 27,30,18 27,31,14 24,27,15 27,28,18 30,31,19 29,33,16 29,32,22 29,35,24 29,35,26 27,32,26 27,29,29 29,31,31 39,41,38 35,37,34 44,46,43 45,47,44 39,41,38 40,45,41 34,36,33 34,36,33 38,38,35 38,38,35
46,41,38 46,45,38 26,32,19 78,81,61 94,101,53 52,57,37 45,49,34 46,49,41 58,58,53 45,45,40 48,48,43 44,44,41 56,51,50 40,38,39 33,31,32 58,51,63 68,55,76 64,50,74 71,55,80 71,55,80 154,115,87 211,166,104 237,188,123 217,168,103 207,164,104 170,133,80 68,46,28 52,51,56 200,177,176 245,216,210 216,193,182 224,196,187 166,147,135 191,165,153 164,139,122 168,150,149 162,154,34 176,167,22 205,182,10 229,195,22 222,188,17 220,183,20 208,178,24 191,169,24 187,159,34 243,198,18 240,194,19 214,178,31 205,179,28 220,194,43 231,205,56 235,209,60 237,210,64 238,210,62 231,199,57 206,174,48 172,144,49 134,108,28 119,98,28 109,91,31 93,79,25 88,73,22 88,74,8 108,85,16 109,87,20 110,89,19 108,85,16 96,80,26 202,170,154 228,190,173 193,164,160 182,161,157 206,169,156 196,165,157 240,215,212 81,69,69 156,115,86 230,178,116 245,200,136 198,156,114 35,34,23 23,30,14 24,27,15 34,38,23 32,28,18 38,41,29 43,40,27 46,43,30 47,42,28 49,41,28 27,29,14 32,36,21 31,40,23 31,35,20 25,28,16 25,28,16 25,29,14 28,32,17 24,27,17 21,24,12 28,31,23 27,31,16 23,26,16 25,28,18 24,27,17 28,31,19 28,31,21 24,27,17 27,30,18 23,26,18 28,35,19 32,39,21 31,34,24 28,34,25 25,33,23 27,29,24 27,29,26 37,39,36 42,44,41 36,36,33 45,47,44 43,45,42 42,44,41 41,43,40 31,33,30 34,36,33 38,36,34 38,38,35
37,39,34 36,42,31 44,58,37 114,122,69 67,72,40 65,70,50 37,39,34 45,48,40 52,52,47 45,45,40 48,48,43 42,40,38 37,32,31 38,36,37 35,33,34 46,39,51 75,62,83 68,54,78 73,57,82 74,58,83 170,131,103 206,159,107 215,166,101 217,168,103 215,172,112 178,141,88 67,45,25 47,46,49 212,190,184 229,201,192 221,198,187 207,179,170 186,167,155 200,174,162 175,150,133 170,161,87 163,162,14 168,160,10 206,182,17 208,180,12 218,189,15 225,199,21 223,196,23 217,190,17 226,192,19 230,190,17 171,133,46 114,89,0 177,150,18 190,167,29 210,189,37 223,200,60 237,214,72 236,211,65 239,211,63 219,180,40 235,195,58 239,199,64 242,204,71 212,185,53 164,144,38 135,123,41 124,112,34 134,114,24 110,89,19 116,94,20 108,89,21 94,81,29 217,178,164 224,183,163 179,159,150 179,161,156 192,155,140 210,177,166 249,220,214 100,87,84 151,114,88 228,176,114 240,195,131 201,163,115 46,45,36 25,32,16 27,30,18 31,35,20 31,32,20 37,33,23 36,38,23 42,37,25 42,42,26 37,39,22 32,34,19 34,38,23 34,43,26 30,34,19 28,32,17 31,35,20 28,32,17 28,32,17 23,26,16 28,31,21 29,32,20 28,32,17 27,30,20 24,27,17 27,30,20 28,31,19 23,26,16 25,28,18 28,31,19 27,30,18 30,36,23 33,39,26 28,31,21 23,28,22 23,29,20 30,30,25 29,31,28 38,40,37 41,43,40 36,36,33 45,47,44 41,43,40 43,45,42 41,43,40 35,37,34 34,36,33 37,37,34 36,38,35
38,39,31 39,42,34 56,62,49 60,69,50 49,54,30 60,63,51 31,34,26 46,47,39 52,52,47 41,43,38 43,45,40 39,41,38 32,32,29 36,38,35 38,36,34 44,44,44 78,68,88 74,59,81 68,58,78 75,66,81 180,136,98 210,163,102 233,182,113 215,164,99 215,168,107 185,143,89 63,42,27 59,51,57 213,189,181 232,201,191 226,198,189 212,184,171 180,154,142 192,161,149 185,173,107 174,169,18 172,167,16 166,160,12 194,174,13 209,184,17 221,191,24 216,188,18 226,199,24 213,186,11 221,194,19 222,186,16 242,208,49 206,173,34 100,66,23 92,59,32 110,87,45 191,167,85 214,193,94 221,198,88 228,200,71 221,188,49 231,199,42 238,203,51 250,216,55 211,187,36 179,161,30 153,137,38 132,121,46 114,100,30 107,94,21 111,92,26 110,91,25 92,83,25 208,172,152 213,177,159 169,147,139 184,157,152 190,163,147 218,187,175 254,228,216 120,102,99 148,113,88 216,167,100 229,187,122 199,158,109 53,49,39 25,28,16 30,31,21 32,35,23 33,35,20 34,38,23 31,35,20 41,43,26 41,38,25 34,34,18 31,35,20 35,39,24 36,40,25 30,34,19 39,41,26 29,36,20 29,33,18 29,33,18 25,28,18 22,25,15 28,31,19 29,31,16 25,29,14 22,25,17 27,30,20 27,30,18 26,32,19 27,33,20 24,27,15 23,29,16 29,40,25 30,36,25 26,32,23 27,29,24 25,27,24 31,31,28 30,32,29 36,38,35 44,46,43 36,38,35 42,44,41 38,40,37 41,43,38 38,40,37 37,37,34 36,36,33 34,36,31 36,38,33
39,37,33 39,39,34 43,49,38 54,64,42 95,102,66 55,58,46 41,44,36 45,46,38 51,51,46 39,41,36 44,46,41 36,38,35 41,41,38 37,39,36 39,37,35 45,45,42 69,60,73 88,73,95 73,63,83 70,61,76 207,159,105 227,176,98 255,201,129 232,176,109 217,171,105 180,138,86 53,34,20 95,84,91 213,186,179 232,201,189 237,206,198 220,193,177 169,142,124 186,163,103 190,181,23 188,179,25 176,171,18 166,156,16 175,157,13 187,166,12 203,179,16 206,182,19 216,188,18 217,195,20 209,190,10 215,186,14 233,197,25 219,186,8 215,185,20 213,177,30 189,150,50 95,62,12 95,71,38 108,78,63 114,86,73 161,140,97 206,184,80 213,192,79 214,189,91 184,164,74 168,150,52 134,121,30 88,78,25 91,75,21 127,114,39 114,99,38 106,94,24 108,95,47 211,173,152 199,161,142 183,148,135 190,164,152 187,150,137 215,178,163 252,221,202 139,118,114 136,103,78 213,167,97 220,180,114 207,165,113 58,53,41 24,25,15 38,40,25 36,40,23 32,34,19 43,45,30 31,34,22 35,39,24 45,45,29 34,38,23 34,41,25 32,39,23 37,41,26 32,36,21 30,31,19 28,34,21 29,32,20 24,27,15 25,28,20 29,32,22 30,33,21 31,35,20 30,37,21 29,35,24 24,27,15 29,33,18 26,32,19 26,32,19 25,28,16 21,24,14 28,36,24 28,34,25 27,29,24 27,27,24 29,31,28 32,32,29 31,34,26 30,33,25 39,41,38 37,39,36 41,43,40 38,40,37 43,45,40 42,44,41 37,37,32 34,34,31 32,34,29 37,39,36
36,36,31 34,34,31 47,53,42 100,111,69 78,88,51 49,52,42 36,39,29 42,44,39 50,52,49 41,44,36 42,44,41 35,37,32 47,45,46 39,39,36 35,40,36 40,47,42 49,43,50 76,67,80 84,66,93 78,62,79 214,163,108 245,191,116 253,197,130 246,195,128 211,168,110 162,124,78 40,27,22 151,140,137 229,198,188 223,193,178 203,172,149 117,89,60 166,154,27 197,186,24 205,186,33 198,183,24 181,172,16 165,157,23 154,141,9 177,160,13 197,177,18 203,179,16 223,195,25 228,198,29 209,187,12 211,181,14 222,185,18 212,179,11 195,164,4 199,172,15 193,169,18 191,170,29 209,177,53 225,185,92 225,183,102 194,153,83 172,132,68 154,114,60 136,94,40 120,83,39 117,84,34 125,95,37 147,123,43 155,130,43 122,108,38 110,98,32 104,92,26 129,106,66 228,192,170 225,187,166 203,165,148 205,177,164 185,145,136 245,205,182 250,220,203 168,144,138 130,101,77 206,163,103 220,175,111 197,156,109 80,61,47 30,29,22 38,39,27 33,33,19 39,41,26 43,35,22 24,23,14 36,39,27 39,39,25 34,38,21 37,41,26 32,40,26 31,30,19 35,38,26 32,36,21 29,32,20 28,31,21 28,31,21 29,32,22 32,33,21 28,35,19 28,34,21 32,38,27 28,36,24 25,34,15 30,33,21 27,30,20 25,27,22 19,19,14 22,25,15 28,34,23 30,32,29 27,29,26 30,32,29 30,32,29 32,32,29 30,35,31 33,33,30 37,39,36 36,38,35 36,38,35 39,41,38 44,46,43 39,41,38 37,37,34 34,34,31 32,34,29 38,40,35
37,37,32 29,29,26 46,52,41 82,91,61 50,58,35 59,63,46 34,37,27 38,40,35 45,47,44 44,46,43 41,43,38 37,39,39 43,45,42 41,39,37 39,41,38 44,46,43 37,35,36 58,55,59 80,63,85 88,73,83 216,169,119 247,196,131 255,208,147 237,194,134 193,151,99 151,114,74 31,25,18 200,182,179 166,135,116 105,81,57 105,84,57 169,162,33 205,194,20 206,189,24 209,186,28 201,181,24 187,173,18 167,155,30 145,131,18 165,150,14 187,166,12 196,171,13 213,183,16 218,183,15 214,189,18 202,173,12 205,174,14 200,173,16 189,163,12 186,162,9 183,158,12 182,160,26 174,158,29 172,157,40 157,146,41 152,134,45 146,122,40 159,134,49 170,142,61 166,139,53 152,132,55 136,119,52 101,90,28 75,70,19 91,82,26 122,114,35 103,91,25 180,156,123 239,206,181 232,192,169 192,158,140 181,148,137 192,156,146 238,196,172 246,216,201 203,174,168 120,94,69 192,150,96 218,170,112 196,156,102 121,103,82 35,35,21 30,31,19 34,34,20 41,42,30 64,56,43 33,29,21 44,43,32 43,47,32 44,44,28 47,42,30 35,38,26 29,35,22 29,32,20 28,31,19 29,33,18 28,31,19 24,27,15 27,30,18 30,33,21 21,27,16 29,32,20 27,30,20 27,33,20 29,35,22 31,34,22 22,28,17 25,28,18 23,24,14 27,27,22 30,30,25 27,29,26 28,30,27 32,34,31 35,37,34 33,33,30 36,36,33 33,33,30 35,37,34 36,38,35 35,37,32 38,40,35 43,45,42 38,40,37 37,37,34 33,33,30 37,39,34 43,45,40
35,33,31 30,28,26 71,74,62 78,88,55 91,98,54 55,58,46 31,35,20 34,36,31 43,45,42 42,44,41 41,43,40 37,42,38 42,47,43 38,40,37 41,43,40 44,42,40 40,38,36 51,49,47 70,61,72 85,73,73 209,162,112 211,166,102 235,189,130 229,188,131 167,133,92 143,108,72 36,31,33 220,189,170 110,80,54 134,114,84 169,161,29 205,188,21 210,191,25 210,191,27 211,188,30 201,178,20 186,167,12 166,153,19 158,142,28 156,139,16 184,164,18 190,168,23 210,179,17 209,179,14 214,186,20 206,181,23 195,167,15 189,165,14 178,154,21 170,145,15 164,144,16 161,136,22 160,139,26 154,136,34 145,136,51 129,119,48 124,108,36 126,110,36 119,106,33 111,101,30 103,93,24 94,87,19 87,79,16 78,74,14 73,64,4 103,93,26 95,85,14 221,188,161 236,201,174 233,191,167 198,166,150 168,145,132 163,135,126 208,177,165 244,206,185 231,204,186 150,116,75 223,182,135 232,194,157 133,105,76 95,73,55 35,33,34 29,30,20 37,40,20 45,45,31 60,52,39 35,31,23 38,39,27 41,43,28 37,39,24 37,41,26 35,39,24 25,28,18 30,33,23 25,28,18 25,28,18 28,31,21 28,31,21 27,30,20 27,30,20 32,36,19 29,36,20 29,36,18 30,33,21 24,27,17 30,33,23 23,29,18 30,33,23 32,33,23 28,27,20 41,39,37 27,27,24 30,30,27 34,34,31 34,36,33 33,33,30 34,34,31 32,34,31 35,37,34 36,38,35 36,38,33 36,39,31 38,40,37 38,40,37 36,36,33 36,36,33 35,37,34 41,43,38
33,31,29 27,25,23 67,71,56 78,88,51 79,84,48 76,81,57 32,36,21 32,34,29 39,41,38 41,43,40 41,43,40 39,41,38 43,45,42 39,41,38 39,41,38 37,37,34 44,44,41 51,51,48 62,53,64 87,73,73 120,78,36 168,127,70 215,172,114 209,165,112 153,119,78 127,93,59 45,34,43 129,96,69 92,62,34 156,137,98 212,203,29 212,194,23 212,191,23 212,190,27 213,190,32 199,176,18 182,163,8 166,153,21 158,142,30 147,132,15 169,152,14 179,161,21 200,168,15 215,184,22 209,181,15 202,177,21 185,160,14 174,151,13 166,141,15 165,141,20 155,135,19 153,131,23 144,126,24 143,128,38 129,118,43 129,112,43 124,112,34 120,108,28 117,104,29 111,102,28 101,94,22 95,88,18 91,83,18 78,74,14 79,73,9 99,92,24 92,81,17 120,96,74 248,213,188 252,206,180 202,171,152 162,139,126 185,157,148 193,162,150 242,204,183 220,185,170 186,149,109 144,122,88 157,124,99 190,158,116 188,156,124 64,50,34 31,32,22 37,40,20 40,40,26 50,45,31 31,30,19 39,42,30 38,40,25 37,39,24 34,38,23 34,38,23 29,32,22 23,26,16 23,26,16 25,28,18 29,30,22 24,25,17 29,30,22 27,30,18 35,39,22 30,34,19 30,34,19 28,34,21 25,31,20 27,30,22 26,32,21 23,26,16 30,31,21 54,48,43 34,32,30 29,29,26 33,33,30 36,36,33 37,39,36 34,34,31 37,37,34 35,37,34 34,36,33 36,38,35 35,37,32 35,38,30 38,40,35 38,40,35 37,37,34 34,34,31 38,40,37 41,43,38
31,29,27 25,23,21 41,45,30 84,95,55 81,87,48 62,65,53 38,42,27 30,32,27 39,41,38 38,40,37 41,43,40 38,40,37 39,44,40 45,45,42 43,43,40 31,31,28 50,50,47 39,39,36 54,46,54 95,81,81 111,78,53 105,73,43 114,74,38 147,102,58 138,103,65 132,94,59 102,73,38 113,80,53 89,60,29 137,115,68 232,218,25 221,202,22 216,193,21 210,185,18 214,190,27 209,183,19 195,175,16 178,161,23 150,138,27 139,131,27 144,130,17 165,146,21 194,165,20 197,165,8 216,183,19 202,175,16 187,162,18 173,148,20 159,133,13 152,127,11 148,131,24 138,122,21 131,115,30 129,114,35 128,112,40 124,113,38 117,105,27 124,112,32 121,109,29 112,100,22 103,92,19 97,87,18 92,81,17 75,71,9 86,80,16 96,86,19 70,62,8 71,67,61 95,75,57 149,113,91 187,156,133 149,130,116 170,144,132 198,171,155 238,200,181 106,86,68 72,52,62 85,69,63 105,83,65 113,88,60 169,134,107 68,47,34 30,31,19 37,39,24 36,38,23 36,40,23 28,27,16 43,40,27 37,39,24 39,41,26 37,39,24 36,38,23 22,25,15 25,28,18 29,32,22 31,34,24 30,36,23 29,35,22 27,33,20 27,30,22 25,28,20 34,37,25 22,25,15 25,28,16 28,31,21 30,31,23 30,33,25 21,26,20 55,48,46 72,54,53 31,29,27 36,36,33 34,34,31 38,38,35 34,36,33 36,36,33 33,33,30 34,36,33 34,36,33 38,40,35 35,38,30 34,37,27 37,40,30 35,37,32 37,37,34 39,39,36 41,43,38 38,40,35
32,27,24 27,22,21 46,47,39 79,86,54 84,87,54 43,52,33 43,46,26 28,31,21 37,40,32 37,39,34 42,44,41 42,44,41 35,40,36 43,45,42 39,41,38 41,41,38 52,52,49 40,38,36 45,38,41 109,93,87 112,84,57 98,68,42 115,80,53 145,110,72 123,85,48 140,105,67 109,75,43 115,82,55 133,102,65 118,92,53 154,132,15 230,213,17 225,199,21 225,197,27 209,183,19 209,184,17 190,170,11 174,157,19 154,140,27 148,137,32 133,127,25 144,131,27 177,154,23 194,170,19 206,175,15 205,176,15 206,171,17 192,165,19 177,152,26 170,146,23 157,135,29 155,133,29 146,127,32 134,117,37 129,114,37 125,113,33 122,110,32 125,113,35 114,102,20 110,97,22 101,90,17 98,86,20 94,83,21 86,80,16 92,81,17 89,82,21 62,55,12 63,55,21 144,132,106 94,75,52 122,96,71 129,104,87 108,79,59 116,84,68 130,99,80 76,63,73 157,131,108 180,147,97 242,200,148 235,193,139 162,133,100 62,48,32 33,34,22 32,35,23 39,41,26 35,39,24 24,25,15 40,39,28 32,36,21 37,41,26 33,34,22 33,34,22 25,28,16 30,33,21 29,33,18 31,33,18 34,41,25 32,36,21 30,31,21 31,34,24 27,30,20 24,27,17 30,33,23 28,31,21 24,27,15 28,31,19 31,35,20 41,42,32 98,85,80 90,74,72 34,34,31 37,39,36 34,36,33 36,38,35 36,38,35 34,36,33 33,33,30 34,34,31 37,37,34 37,39,34 27,30,22 27,30,22 35,38,30 34,37,29 34,36,33 32,34,31 41,44,36 38,40,35
27,22,19 27,22,21 46,47,39 83,90,58 82,85,52 39,48,29 48,51,31 24,27,17 38,41,33 36,39,31 42,44,39 41,43,40 37,42,38 48,50,47 38,38,35 52,52,47 51,49,45 42,40,38 48,43,42 117,101,88 111,82,51 92,59,32 131,92,64 135,95,59 110,72,35 114,78,45 126,90,59 113,78,51 125,91,59 106,80,55 174,149,105 250,231,39 239,213,22 228,200,19 224,198,20 215,185,16 205,181,18 186,169,22 161,147,23 153,136,31 126,116,22 116,110,17 146,131,21 174,155,20 191,165,14 200,169,7 211,173,13 212,179,15 205,180,22 206,181,25 206,180,31 207,182,36 194,167,33 176,150,41 145,125,39 131,113,26 129,112,32 129,112,32 117,102,21 112,96,22 103,91,23 105,91,25 99,89,22 101,91,24 92,84,21 75,70,15 71,62,17 69,62,19 68,62,28 150,135,113 107,82,52 107,81,56 112,82,56 128,95,68 137,103,73 148,104,78 94,78,61 95,76,62 102,80,62 112,84,57 168,132,101 95,71,49 27,28,16 39,42,30 33,42,25 31,35,20 25,31,20 26,27,15 27,30,20 29,32,22 24,25,13 31,32,20 53,56,36 27,28,16 49,49,33 43,47,30 42,49,33 30,33,21 26,27,17 29,32,22 25,28,18 24,27,17 27,30,20 27,30,20 33,34,22 28,31,19 32,36,21 102,91,86 78,62,58 35,31,25 35,37,34 31,33,30 34,36,33 37,39,36 34,36,33 36,38,35 33,33,30 34,34,31 37,37,34 36,38,33 28,31,23 25,28,20 35,38,28 32,35,25 35,37,32 34,36,31 42,45,37 38,41,33
26,21,23 25,20,22 61,62,50 72,79,47 74,79,47 43,48,28 35,39,24 22,24,19 39,41,38 37,39,36 41,43,38 40,45,39 39,44,40 46,51,47 36,36,33 51,51,48 51,46,43 50,41,37 110,95,75 250,230,180 119,91,53 92,62,34 109,73,44 127,86,55 115,77,42 126,88,53 118,82,49 111,78,51 99,74,46 134,100,70 116,91,61 169,140,87 254,228,46 240,214,36 232,206,28 219,187,16 209,183,19 188,172,20 176,160,27 153,139,24 127,117,35 109,98,23 115,100,23 146,131,23 173,148,20 190,161,18 202,168,9 207,174,10 204,174,16 210,183,28 216,189,32 215,188,31 217,187,31 202,176,25 183,158,28 145,120,20 141,116,29 135,112,27 121,104,24 114,97,19 104,91,28 106,94,28 102,90,20 101,91,22 91,82,26 64,55,10 76,68,16 73,69,11 66,63,12 76,64,52 88,67,42 98,74,50 84,53,32 118,85,60 143,107,78 148,104,78 120,86,64 177,141,94 199,151,93 199,157,94 143,115,88 53,42,39 42,39,26 35,39,24 32,33,21 23,29,18 22,25,17 18,21,13 28,27,20 33,32,25 30,33,23 23,26,16 24,27,17 29,23,14 60,50,38 46,46,30 41,50,33 32,39,23 34,38,23 32,33,23 27,28,20 30,33,23 25,28,18 32,34,19 46,44,24 32,33,21 70,64,57 104,91,88 40,36,30 31,32,22 39,41,36 37,37,34 38,40,37 37,39,36 35,37,34 36,38,35 32,32,29 34,34,31 35,37,34 34,36,31 30,36,23 30,37,21 32,35,23 32,35,27 32,35,25 35,37,32 38,40,35 36,39,31
26,21,23 26,21,23 68,70,55 84,91,57 88,93,61 34,38,21 30,33,21 25,25,20 43,43,40 37,39,39 39,41,36 38,40,35 41,41,36 46,51,47 36,36,31 58,49,43 91,77,48 252,237,201 255,252,192 255,244,191 154,128,89 93,64,40 109,74,47 110,71,41 117,81,52 132,96,65 119,83,50 108,75,50 98,72,49 110,73,49 120,88,54 199,174,144 234,208,97 248,222,83 248,219,45 242,207,39 209,183,19 203,177,24 184,161,19 168,152,21 143,130,26 112,98,12 100,88,18 102,91,16 139,122,28 149,130,19 186,159,15 198,173,17 183,162,12 197,172,28 197,175,30 198,175,33 205,182,40 201,178,36 192,169,31 187,164,35 182,159,28 160,139,17 122,105,25 113,96,27 103,92,28 104,92,24 104,93,20 101,91,24 77,68,23 66,57,12 75,70,17 77,70,11 79,70,23 59,50,33 80,61,45 97,78,51 94,70,48 112,81,58 119,86,61 142,105,81 128,92,61 137,96,49 216,166,104 203,167,105 157,122,86 74,53,38 42,38,19 36,38,23 39,41,24 34,41,25 36,39,27 28,31,19 37,36,25 37,36,25 23,26,16 23,26,16 35,41,28 46,46,32 55,45,33 39,39,23 40,48,34 32,38,25 32,35,23 36,38,23 30,31,19 29,32,22 25,28,18 29,25,19 77,62,53 84,68,62 110,97,92 50,44,39 25,26,18 27,28,18 34,36,31 36,36,33 38,40,37 38,40,37 34,36,33 36,38,35 32,32,29 34,34,31 35,37,34 34,36,31 34,35,23 32,34,19 34,37,27 30,33,25 34,37,29 35,37,32 37,40,32 35,38,28
24,21,25 24,22,20 67,68,49 88,94,55 80,85,53 38,37,26 30,33,25 25,25,20 40,40,37 36,38,38 39,42,34 37,40,32 42,44,39 46,46,41 43,35,24 130,117,83 239,220,167 255,247,195 243,222,168 255,248,194 238,215,173 98,72,49 103,69,47 128,92,61 108,73,46 94,62,32 133,97,64 125,89,58 116,83,56 96,66,40 118,84,50 113,86,54 159,135,100 139,113,72 255,232,86 250,215,49 222,191,31 206,180,27 196,171,25 177,155,10 166,146,16 137,118,5 107,91,8 97,80,15 96,86,19 115,100,19 151,129,23 158,141,18 167,146,22 174,154,24 171,152,29 168,149,36 164,148,49 156,142,45 150,136,39 163,150,46 168,153,47 155,142,40 125,112,37 115,101,31 101,93,28 104,90,24 102,90,24 86,79,20 69,64,11 75,66,19 79,72,13 79,72,11 82,71,38 82,75,78 89,70,47 82,62,44 100,76,52 132,106,81 113,83,57 113,80,53 120,87,60 113,80,53 220,170,108 211,162,111 165,131,90 72,53,37 35,30,18 39,38,27 47,44,29 32,41,24 30,33,23 23,26,16 27,28,18 25,26,16 27,30,22 25,28,20 34,41,25 45,47,32 39,39,25 42,46,31 32,38,27 26,32,19 21,27,16 38,41,31 34,37,27 28,31,21 28,31,21 29,30,20 62,50,40 103,92,85 62,55,53 33,32,23 26,32,21 30,33,21 30,36,27 34,36,36 37,39,36 39,39,36 34,34,31 34,36,33 29,31,28 32,34,31 37,39,34 36,38,33 31,34,22 31,35,20 29,32,22 30,33,23 31,34,26 35,37,32 32,34,31 32,35,27
21,18,22 21,19,17 84,84,68 88,93,57 76,80,51 45,47,30 23,26,14 25,25,20 37,37,34 32,34,34 37,40,32 31,34,26 42,44,39 48,44,34 188,172,139 249,228,174 255,239,189 255,255,205 255,247,196 255,240,189 249,224,180 102,74,47 99,68,45 135,101,69 113,78,51 110,76,46 124,88,55 103,67,36 109,75,45 98,69,47 90,62,35 97,64,37 115,87,58 153,129,92 200,177,135 239,210,78 238,207,45 218,192,30 209,185,34 188,167,13 177,158,7 166,144,8 123,106,0 104,90,6 87,77,8 86,73,10 99,89,22 112,100,18 130,113,19 143,126,32 146,129,35 135,119,34 134,119,42 130,115,38 128,116,38 135,124,39 133,117,43 127,111,39 118,105,30 108,98,27 98,90,25 99,88,24 90,83,22 72,64,10 77,68,12 78,69,9 82,74,20 86,77,21 83,71,59 66,58,64 79,59,39 77,61,44 103,72,53 121,90,69 105,79,54 134,103,80 119,89,63 111,83,56 221,180,131 213,170,121 167,132,94 64,50,34 41,41,27 33,34,22 39,48,31 40,52,32 31,34,24 22,25,15 31,32,22 26,27,17 25,28,20 29,32,24 33,39,26 40,42,25 41,45,30 37,41,26 27,28,18 31,32,20 26,27,17 28,31,23 24,27,19 27,30,20 30,33,23 55,44,39 81,69,59 81,71,70 83,68,57 48,48,34 27,34,18 35,38,26 28,34,25 36,38,33 37,39,36 38,38,35 33,34,26 34,37,29 29,31,28 32,34,31 39,42,34 36,39,29 32,36,21 30,33,21 29,32,22 29,32,22 29,32,24 31,33,28 35,38,28 32,35,25
21,19,17 23,21,19 61,60,51 62,66,37 41,44,24 41,42,30 27,30,18 23,25,20 34,36,33 31,33,30 37,40,32 29,32,22 47,46,39 159,143,110 255,244,195 243,221,172 255,233,184 249,227,178 250,225,177 236,211,163 246,221,177 138,113,85 98,69,47 114,80,58 107,72,47 120,86,54 126,90,61 108,72,41 103,71,39 114,84,56 108,79,55 111,80,57 90,60,34 96,64,48 225,199,158 135,111,74 235,218,82 227,203,50 214,190,39 198,175,17 189,166,10 181,160,8 161,142,7 119,101,10 106,91,10 97,80,15 78,67,5 85,76,18 103,91,25 106,94,26 111,100,27 116,106,26 125,113,31 127,115,33 128,116,36 131,119,37 126,114,34 125,112,37 110,98,28 103,93,26 94,86,21 84,78,14 75,71,9 77,73,11 83,76,15 79,71,17 80,74,28 81,71,59 71,61,62 74,64,63 119,86,59 60,41,25 103,76,58 110,84,63 115,86,62 135,104,81 116,86,60 107,84,55 234,215,176 207,177,131 180,139,108 62,48,34 40,42,27 33,35,20 34,38,23 28,34,21 34,37,27 23,26,18 29,32,20 25,28,18 29,32,22 35,38,26 36,39,29 30,33,23 29,33,18 27,31,16 30,31,21 30,33,23 20,26,15 24,27,17 28,31,21 24,32,22 54,41,38 97,84,81 66,55,52 43,34,30 145,119,80 54,46,24 32,38,27 31,32,20 46,45,34 39,40,30 35,37,34 32,34,31 33,33,30 36,36,33 32,34,31 35,37,34 41,43,40 39,42,34 29,32,20 27,30,18 28,31,23 28,31,19 27,30,22 39,42,32 36,39,29 35,38,30
