154,121,121 155,122,122 151,118,118 155,122,126 157,124,128 159,126,130 164,131,135 156,125,131 151,127,131 150,124,130 156,130,136 154,128,134 147,121,127 140,116,120 132,108,112 143,112,118 132,108,112 118,96,99 104,93,100 109,96,104 103,90,98 98,91,101 103,101,113 106,116,134 110,138,159 120,150,174 122,158,185 127,167,195 134,175,200 139,180,203 139,182,209 141,184,213 143,184,207 144,185,210 139,184,215 139,183,217 139,184,215 138,183,214 140,185,216 145,189,213 147,192,211 147,191,215 138,184,217 134,183,217 135,184,216 140,186,210 144,188,212 146,189,216 148,193,212 148,191,218 126,187,217 124,187,216 126,187,217 127,188,218 127,188,218 126,187,217 128,187,211 129,173,195 121,119,141 124,99,111 123,101,109 122,100,108 120,96,105 125,101,110 125,100,112 125,100,112 116,96,108 111,92,106 107,91,104 113,94,101 118,94,98 120,96,102 124,98,102 126,100,106 121,95,101 118,94,100 117,93,99 112,93,100 115,93,101 115,93,98 118,94,103 118,94,100 119,95,101 120,96,102 119,97,105 119,97,105 119,100,107 117,98,105 116,98,109 113,98,108 112,98,111 115,101,114 118,104,117 119,106,114 124,108,121 122,108,121 123,111,123 123,111,123 122,110,122 121,107,120 121,105,118 125,106,120 127,109,120 129,110,117 130,111,118 133,111,116 128,109,116 126,107,114 126,107,114 127,103,112 126,102,111 126,104,112 124,102,110 122,100,108 122,98,107 122,98,107 124,98,104 128,99,106 130,96,103 130,96,103 129,96,100 127,92,97 129,91,97 128,90,96 124,89,94 130,90,96 134,88,99 138,94,95
154,120,127 158,124,131 157,123,130 157,124,128 158,125,129 159,126,130 161,128,132 158,127,133 148,124,128 146,120,126 146,120,126 146,120,126 140,114,120 136,114,117 128,106,109 136,105,111 136,112,116 122,100,103 102,91,98 109,96,104 102,98,107 102,106,121 106,121,139 113,141,166 117,151,177 122,158,185 128,166,195 134,174,202 141,182,207 141,182,205 140,183,210 142,185,212 144,185,210 144,184,212 139,184,213 140,184,218 138,183,214 142,187,218 142,187,216 146,190,212 149,194,211 146,190,212 139,186,216 135,184,218 135,184,216 140,185,214 145,188,217 144,189,216 149,193,215 149,192,221 140,195,222 127,186,212 127,188,218 127,188,218 126,187,217 126,187,217 129,173,197 125,145,169 121,102,116 125,104,104 126,104,109 124,102,110 126,102,111 127,103,112 122,102,112 115,97,106 112,97,107 109,93,106 114,96,107 116,97,104 125,101,110 127,101,105 124,100,104 127,101,107 120,94,100 118,94,100 116,92,98 116,94,102 117,93,102 120,94,100 123,94,101 124,95,102 122,98,104 120,96,102 119,97,105 119,97,105 117,98,105 117,98,105 119,101,112 114,99,109 115,101,114 116,102,115 119,105,118 118,105,115 123,109,122 123,111,123 123,111,123 122,110,122 121,109,121 121,109,121 123,109,122 128,110,119 128,111,117 130,110,120 130,110,120 127,109,118 126,108,117 125,107,116 123,105,114 125,107,116 123,105,114 119,102,108 121,104,110 122,105,111 126,102,111 126,102,111 124,100,106 126,100,106 128,97,103 129,95,102 127,93,102 128,92,102 129,91,97 128,90,96 126,91,96 130,90,96 131,89,94 132,90,93
152,121,127 157,126,132 157,126,132 156,125,131 157,126,132 157,126,132 157,126,132 156,127,134 146,124,129 139,117,120 138,116,119 133,114,121 130,111,118 128,109,116 122,103,110 122,103,105 128,109,111 120,103,106 103,92,99 109,105,114 104,114,132 109,126,146 109,143,171 112,156,180 119,162,191 127,170,199 132,177,208 136,180,214 139,182,213 141,184,211 141,185,209 141,184,215 142,185,214 142,185,212 142,185,212 144,185,210 143,188,217 144,189,218 143,190,218 143,189,213 146,192,216 148,193,212 143,188,219 140,185,214 142,187,216 147,190,217 146,191,218 153,194,217 156,197,220 156,197,220 158,198,219 156,196,217 130,186,216 131,187,219 129,186,220 128,185,212 138,150,172 117,113,133 124,108,121 124,105,107 123,103,113 123,103,113 124,104,114 123,103,113 113,98,108 113,96,102 110,97,105 116,101,109 124,102,110 126,102,108 125,101,107 126,102,108 122,98,104 119,95,101 119,95,101 120,96,102 115,96,100 119,95,99 119,95,99 122,98,107 122,98,107 119,97,105 120,96,105 122,98,107 116,99,105 120,102,111 118,103,111 116,101,109 115,101,114 116,102,115 116,105,114 118,107,116 118,106,118 120,108,120 121,109,121 121,109,121 123,111,123 123,111,123 124,112,124 127,115,127 128,113,121 130,112,121 132,114,123 130,112,123 128,110,121 127,108,122 127,108,122 123,107,120 123,107,120 123,104,122 122,103,121 122,104,115 123,105,114 124,104,114 122,103,110 121,102,109 124,99,111 126,100,109 130,99,107 131,97,104 132,97,102 131,96,101 128,93,98 126,91,96 125,89,97 125,89,97 128,90,94 128,90,94
143,112,118 151,120,126 159,128,134 155,124,130 156,125,131 155,124,130 153,122,128 152,123,130 143,121,126 137,115,118 132,110,113 128,109,116 124,105,112 120,105,113 112,97,105 112,98,100 116,102,104 119,102,105 101,101,113 105,112,126 111,131,155 116,144,169 122,156,184 122,165,192 128,173,204 131,176,207 134,179,210 136,181,212 140,183,214 141,184,211 142,186,210 144,187,214 144,187,214 144,188,212 142,186,210 142,185,212 142,188,212 143,188,215 144,189,216 144,190,214 145,191,215 146,190,214 143,188,217 145,188,215 147,190,217 147,190,217 149,192,219 151,192,215 151,192,215 151,192,215 155,195,216 156,196,217 152,196,220 141,193,221 141,188,216 134,170,197 126,122,142 125,106,120 128,105,116 125,108,111 124,104,114 124,104,114 123,103,113 120,100,110 123,104,111 126,107,111 124,105,112 126,102,108 125,101,107 126,102,108 125,101,107 125,101,107 123,99,105 122,98,104 123,99,105 122,98,104 117,98,102 121,99,104 121,99,104 121,99,107 118,96,104 116,97,104 116,97,104 117,98,105 120,103,109 120,102,111 113,97,110 116,100,113 116,102,115 119,105,118 120,105,115 123,108,118 118,106,118 120,108,120 121,109,121 121,109,121 125,113,125 125,113,125 128,116,128 129,117,129 133,118,126 135,117,126 134,116,125 130,112,123 128,110,121 129,110,124 129,110,124 125,109,122 125,109,122 124,108,123 121,105,120 123,105,116 123,105,114 124,104,114 121,101,111 122,103,110 125,100,112 128,102,111 131,102,109 133,99,106 133,98,103 132,97,102 128,93,98 127,92,97 125,89,97 125,89,97 124,90,97 123,89,96
130,111,115 137,115,120 156,130,136 150,124,128 150,124,128 147,123,129 145,121,127 148,122,128 143,117,123 130,111,118 128,109,116 125,108,111 123,105,116 111,102,113 106,97,108 109,96,106 103,101,113 103,106,117 98,112,135 109,134,158 114,148,174 116,155,181 118,160,194 127,170,201 132,176,210 134,178,212 132,177,208 136,181,212 136,183,213 138,185,213 142,186,210 144,188,210 144,187,214 144,187,214 142,185,212 142,187,216 142,186,210 145,188,215 146,189,218 146,189,216 146,189,220 145,188,219 146,189,216 144,192,215 144,190,212 146,192,216 146,191,218 149,193,217 149,193,217 149,193,217 154,195,218 153,197,219 160,197,215 153,198,215 158,195,217 143,162,183 128,116,130 126,104,112 126,107,114 123,106,112 125,107,118 125,108,114 123,104,111 126,107,114 128,109,116 127,108,115 128,111,117 128,106,114 125,101,107 122,102,114 122,103,110 122,100,108 122,98,104 125,99,105 121,99,104 121,99,104 121,99,104 121,99,104 122,100,105 123,99,108 117,98,105 117,98,105 117,98,105 118,100,109 120,100,110 117,102,110 116,100,113 118,102,115 119,106,116 119,106,116 118,106,118 118,106,118 120,108,120 121,109,121 123,111,123 124,112,124 129,117,129 129,117,129 131,119,131 132,118,133 132,118,133 133,117,130 132,116,129 131,115,128 131,115,128 131,115,130 130,114,129 127,111,126 125,109,124 124,108,121 124,108,121 123,105,116 123,105,114 124,104,114 121,104,110 122,103,110 126,102,111 127,101,107 130,101,111 132,101,109 132,98,107 131,97,106 129,96,100 126,93,97 125,91,98 123,89,96 123,89,96 123,89,96
129,116,126 125,110,120 150,127,140 148,122,126 146,120,124 143,119,125 140,116,122 139,117,122 136,114,119 124,110,115 121,107,112 118,106,108 116,103,113 105,101,112 99,95,106 101,99,119 97,109,131 106,119,145 112,139,167 114,145,176 120,158,191 119,161,195 126,168,202 131,173,207 129,173,207 131,175,209 132,177,208 134,179,210 134,178,212 132,177,206 138,185,211 140,186,210 144,187,216 144,187,216 141,184,213 142,188,212 145,189,211 144,188,212 146,189,216 146,189,216 146,189,220 146,189,220 146,189,216 148,192,216 146,192,214 146,192,214 146,192,216 148,192,216 148,192,216 148,192,216 151,192,215 155,196,219 160,197,217 158,198,215 155,180,202 139,141,157 132,109,120 128,106,114 124,104,114 121,103,114 125,107,118 126,109,115 129,110,117 128,109,116 128,109,116 130,111,118 127,108,115 120,100,110 121,101,111 121,101,113 120,101,108 124,102,107 126,102,108 126,100,106 122,100,105 122,100,105 121,99,104 124,102,107 121,99,104 122,100,108 121,98,109 121,101,111 122,103,110 117,103,108 116,98,107 117,102,112 117,103,116 118,104,117 119,106,116 116,107,118 120,108,120 120,108,120 123,111,123 123,111,123 125,113,125 127,115,127 129,117,129 129,117,129 129,117,129 132,118,133 132,118,133 133,117,130 132,116,129 133,117,130 132,116,129 131,115,130 130,114,129 127,111,124 126,110,123 126,110,125 126,110,125 126,106,116 127,108,112 126,107,114 122,105,111 124,105,112 125,103,111 127,101,107 130,101,111 132,101,109 133,99,108 132,98,107 132,99,103 131,98,102 126,92,99 125,91,98 123,89,96 123,89,96
131,129,139 117,113,124 128,116,130 141,124,125 139,122,123 137,118,122 134,115,119 133,114,118 130,111,115 121,106,114 116,103,113 114,102,116 109,100,113 109,99,117 97,103,122 98,117,136 106,134,159 109,141,167 115,148,179 119,152,185 122,161,196 127,169,203 126,172,207 127,171,205 128,172,208 130,174,208 132,176,210 134,178,212 134,178,214 132,177,208 135,182,212 138,183,214 139,182,213 141,184,213 140,183,214 140,183,212 142,185,212 142,185,212 144,187,214 144,187,214 145,188,215 146,189,216 145,188,215 144,189,216 144,189,216 146,189,218 148,192,214 148,191,218 149,193,217 147,191,213 149,193,215 151,195,217 154,194,215 157,194,214 140,170,192 134,129,147 129,111,122 124,109,119 123,107,120 123,108,116 126,109,115 127,110,116 127,109,118 127,110,113 125,108,109 125,108,109 118,101,104 119,101,110 118,100,109 121,99,104 124,100,106 127,103,109 131,105,109 125,101,107 124,100,106 120,101,105 117,98,102 117,97,107 117,97,107 119,102,108 119,100,107 118,101,107 122,102,112 120,100,110 121,101,113 120,102,113 119,104,114 116,105,114 118,106,118 120,108,120 122,110,122 123,111,123 124,112,124 125,113,125 127,115,127 128,116,128 129,117,129 130,118,130 131,119,131 137,121,136 138,122,137 137,121,136 135,119,134 134,118,135 133,117,134 132,116,131 131,115,130 131,115,130 125,109,124 122,110,124 122,108,123 123,108,118 124,109,119 123,108,118 121,106,116 119,103,116 123,103,113 126,102,111 125,101,110 129,103,109 131,100,111 131,100,111 132,99,103 132,99,103 131,98,102 127,94,98 125,90,95 126,91,96
136,134,144 125,121,132 121,109,123 133,120,128 131,118,126 130,115,125 126,111,121 124,109,119 123,108,118 117,105,117 111,102,113 108,101,115 106,101,117 107,110,132 106,122,147 104,137,160 105,145,175 111,151,183 117,156,191 124,163,198 126,167,206 127,168,207 125,168,207 127,170,209 127,170,209 127,170,209 128,172,208 129,173,209 133,175,211 131,177,212 131,176,207 135,180,211 136,181,212 136,181,212 137,181,215 137,181,215 139,184,213 144,188,210 145,189,211 142,186,210 144,188,212 145,188,217 144,187,216 142,188,212 143,188,215 144,189,216 146,192,216 143,189,213 146,191,218 146,191,218 148,192,216 147,192,221 150,191,216 149,189,210 139,152,171 133,112,127 125,107,118 124,109,119 124,108,121 124,109,117 126,109,115 126,109,115 128,110,119 125,107,118 122,104,113 119,101,110 118,100,111 116,101,111 118,104,104 125,103,108 134,105,110 134,105,110 129,103,107 126,102,108 126,102,108 120,101,103 117,98,105 115,98,104 118,101,107 114,100,105 119,100,107 116,99,105 121,101,111 121,101,111 121,101,111 120,102,111 119,104,114 117,106,115 120,108,120 121,109,121 122,110,122 123,111,123 124,112,124 125,113,125 127,115,127 127,115,127 129,117,129 130,118,130 132,120,132 135,121,136 135,121,136 135,121,136 133,119,134 133,119,136 131,117,134 130,116,131 129,115,130 128,114,129 124,110,125 122,110,124 125,109,124 124,108,121 124,108,121 124,108,121 121,105,118 118,102,117 120,105,113 122,103,110 125,101,110 131,105,111 131,100,106 131,100,106 132,99,103 132,99,103 132,99,103 131,98,102 132,97,102 132,97,102
143,131,145 129,120,133 112,110,120 128,114,127 131,117,130 121,112,125 118,109,122 117,105,119 117,105,119 113,101,117 102,97,113 101,102,121 105,115,135 103,126,151 107,139,167 109,147,178 112,154,188 116,157,196 120,163,202 124,167,206 125,168,209 125,168,209 125,168,207 124,167,206 125,168,211 125,168,211 128,171,212 127,170,211 129,174,205 130,176,209 131,177,212 131,175,209 136,180,216 136,180,214 135,179,213 137,183,218 138,183,214 139,184,215 143,188,219 142,187,216 143,188,217 142,187,216 142,187,216 145,188,219 146,189,218 146,190,214 147,191,215 143,190,218 147,191,215 148,189,214 144,190,214 148,191,218 149,190,215 142,177,198 137,137,149 133,106,120 127,109,120 126,107,121 121,110,119 121,110,119 126,109,115 125,108,114 125,108,114 121,104,110 116,101,111 116,101,111 116,101,111 117,102,110 126,107,109 133,107,116 138,109,114 137,108,115 132,106,115 127,101,107 126,102,108 119,100,102 119,100,107 116,98,107 116,98,109 114,100,105 118,101,107 117,103,108 121,102,116 121,102,116 121,104,110 121,104,110 119,104,112 121,105,118 123,107,120 124,108,121 121,109,121 123,111,123 123,111,123 124,112,124 125,113,125 128,116,128 130,118,130 131,119,131 134,122,134 132,120,134 132,120,134 134,122,136 132,120,134 131,118,137 130,117,136 130,118,132 128,116,130 128,116,130 124,112,126 127,111,126 127,111,126 124,110,125 122,108,123 121,107,122 120,104,119 114,100,117 118,103,111 122,103,110 126,102,111 134,105,112 136,102,111 136,102,111 131,101,104 131,101,104 132,99,101 131,98,100 132,97,102 132,97,102
143,131,145 132,123,136 112,110,120 121,109,121 127,115,127 117,110,122 113,106,118 112,103,116 112,103,116 110,102,119 102,101,118 106,114,132 112,126,149 108,135,163 114,149,181 117,157,189 120,162,198 125,166,207 124,167,206 124,167,206 125,168,209 124,167,208 125,168,207 124,167,206 125,168,209 124,167,208 125,168,209 124,167,208 127,173,206 129,173,207 130,174,208 132,176,210 132,176,212 134,178,212 135,179,213 137,183,218 138,183,214 139,184,211 142,187,214 142,188,212 143,188,215 142,187,218 142,187,218 145,188,217 145,188,217 146,189,218 145,190,219 144,189,220 147,190,217 147,188,213 144,190,214 147,191,215 145,183,212 138,166,189 129,122,134 134,107,119 130,112,123 129,110,124 122,109,119 122,109,119 126,109,115 125,108,114 125,108,114 121,104,110 120,102,111 122,104,113 119,104,112 126,109,112 132,110,113 134,108,117 136,110,116 134,108,114 132,106,115 131,105,111 125,103,108 116,99,105 116,99,105 114,100,105 119,101,110 120,103,109 121,104,110 119,105,110 122,102,112 121,103,112 121,104,110 122,105,111 119,104,112 121,105,118 124,108,121 124,108,121 122,110,122 123,111,123 124,112,124 125,113,125 125,113,125 131,119,131 130,118,130 131,119,131 134,122,134 132,120,134 132,120,134 132,120,134 132,120,134 131,118,137 130,117,136 130,118,132 128,116,130 128,116,130 128,116,130 128,112,127 128,112,127 123,109,124 122,108,123 121,107,122 120,104,119 116,102,119 119,104,112 124,105,112 126,102,111 134,105,112 134,103,111 134,103,111 131,101,104 131,101,104 131,98,102 131,98,102 132,97,102 132,97,102
135,123,137 128,119,132 112,110,120 112,108,117 112,108,117 110,106,117 106,102,113 104,102,114 103,101,111 107,109,125 107,117,133 109,132,155 113,145,173 116,150,178 119,159,191 116,162,195 121,167,202 124,169,209 123,166,205 124,167,206 124,167,208 123,166,207 125,168,207 123,166,205 122,165,206 124,167,208 125,168,209 124,167,208 124,170,203 127,170,209 132,174,210 131,175,209 133,175,211 134,176,212 136,182,215 137,183,218 139,184,215 143,188,219 143,188,219 144,189,220 144,189,220 143,188,219 143,188,219 144,187,214 145,188,219 144,190,223 145,191,224 144,189,220 150,190,218 150,189,215 144,189,216 146,190,212 142,178,205 140,150,168 137,113,129 136,111,123 128,110,121 126,107,121 127,110,116 127,110,116 126,109,115 125,108,114 123,106,112 123,106,112 128,105,116 128,105,116 126,107,114 132,110,113 132,111,111 136,107,114 136,110,114 132,108,112 127,103,109 129,107,112 119,102,105 118,101,107 116,99,105 119,105,110 121,104,110 121,104,110 122,105,111 120,106,111 123,104,118 122,103,117 123,106,112 122,105,111 120,105,113 123,107,120 124,108,121 125,109,122 122,110,122 124,112,124 124,112,124 125,113,125 128,116,128 130,118,130 131,119,131 132,120,132 132,120,132 132,120,134 132,120,134 132,120,134 131,119,133 131,119,133 131,119,133 130,118,132 128,116,130 128,116,130 128,116,130 131,115,130 128,112,127 124,110,125 122,108,123 122,108,123 117,105,119 121,112,127 120,105,113 123,104,111 127,103,112 133,104,111 131,105,111 131,105,111 131,100,108 131,100,108 131,97,104 131,97,104 133,98,103 134,99,104
136,117,131 130,114,127 115,106,117 111,107,116 110,106,115 101,101,109 99,102,111 97,104,116 99,112,131 104,121,143 114,139,165 117,148,179 118,152,180 120,160,192 125,165,197 121,165,199 124,167,206 124,167,206 125,168,207 125,168,207 127,170,209 124,167,206 121,166,204 123,166,205 122,165,206 122,165,206 125,169,205 124,168,204 127,169,205 129,171,207 130,174,208 131,175,209 132,176,210 134,178,212 137,181,215 137,184,214 139,184,215 143,188,217 144,189,218 144,189,216 144,189,218 143,190,220 143,190,220 143,188,219 144,189,220 145,190,219 145,190,219 145,190,219 144,189,216 145,190,217 143,188,217 139,186,212 135,168,191 139,133,158 133,110,123 130,105,119 124,108,125 125,109,126 127,108,122 127,109,118 130,110,120 129,109,119 129,106,117 130,107,118 135,109,115 132,108,114 131,109,117 131,109,117 131,109,117 133,109,115 132,108,114 126,107,111 123,104,108 122,105,111 122,104,113 119,104,112 120,105,115 121,102,116 121,102,116 121,103,112 121,103,112 121,103,112 121,103,112 121,103,112 123,105,114 123,105,114 123,108,116 124,108,121 125,109,122 122,110,122 123,111,123 125,113,125 128,116,128 130,118,130 131,119,131 131,119,131 131,119,131 131,119,131 132,120,132 132,120,134 132,120,134 132,120,134 130,118,132 130,118,132 130,118,132 130,118,134 130,118,134 130,117,136 130,117,136 131,115,132 128,112,129 129,111,122 128,109,123 126,108,119 126,108,117 120,102,111 120,105,113 121,106,114 123,104,111 126,102,111 126,102,111 129,105,111 126,102,108 128,102,106 129,98,106 130,99,107 131,100,106 131,95,103
128,109,123 126,110,123 115,106,117 109,105,114 110,106,115 99,102,111 102,102,110 98,112,133 110,130,156 116,141,167 116,150,178 116,154,187 122,162,194 128,168,200 132,172,204 124,168,202 124,167,206 124,167,206 125,168,209 125,168,209 125,169,205 124,168,204 121,169,206 122,165,204 121,164,205 121,164,205 124,166,202 125,167,203 127,169,205 127,169,205 130,174,208 132,176,210 132,176,210 134,178,212 136,180,214 137,184,214 140,185,216 143,188,217 144,189,218 143,188,215 144,189,216 145,190,217 145,190,219 145,190,219 145,190,219 145,190,217 145,190,217 145,190,217 147,190,217 146,189,216 142,187,218 137,182,213 122,150,173 130,119,146 128,105,118 131,104,116 124,108,121 124,108,121 129,110,124 132,114,123 128,108,118 131,111,121 133,110,121 133,110,121 132,110,115 132,110,115 133,111,119 129,112,118 127,110,116 128,109,113 126,107,111 124,104,114 125,107,116 124,104,116 129,107,115 126,106,116 126,106,118 120,104,117 120,104,117 121,103,112 121,103,112 122,104,113 122,104,113 122,104,113 123,105,114 126,108,117 125,110,118 125,109,122 125,109,122 122,110,122 124,112,124 125,113,125 128,116,128 129,117,129 131,119,131 131,119,131 134,122,134 134,122,134 132,120,132 132,120,134 132,120,134 131,119,133 130,118,132 128,118,136 128,118,136 129,117,133 129,117,133 130,117,136 130,117,136 131,115,132 131,115,132 130,112,123 127,109,118 126,108,117 126,108,117 123,105,114 125,108,114 125,108,114 126,107,114 129,105,114 127,103,112 126,102,111 126,102,108 128,102,108 127,101,107 127,101,107 129,98,104 131,95,103
127,108,122 120,104,117 112,103,114 106,102,111 105,103,111 99,103,116 100,110,128 106,126,152 115,143,168 116,152,177 118,157,181 121,160,195 123,165,199 127,169,203 130,172,206 127,171,207 125,169,205 125,169,205 125,168,207 125,168,207 127,171,207 124,168,204 124,167,206 123,166,207 121,164,203 123,166,205 122,166,202 123,167,203 126,168,204 127,169,205 129,173,207 130,174,208 134,178,212 135,179,213 134,178,212 138,183,214 145,188,215 145,188,217 145,188,217 145,188,215 147,190,217 147,190,217 146,189,216 146,189,216 146,189,216 148,189,214 145,188,215 144,189,218 142,189,217 142,189,217 141,188,218 131,173,193 127,140,166 130,116,131 127,107,117 131,107,116 131,111,121 134,114,126 132,114,125 128,110,121 131,111,123 135,115,127 135,112,123 133,110,121 134,110,116 134,110,116 133,109,118 129,110,117 128,109,116 127,110,116 126,109,115 126,108,117 128,108,118 128,109,116 126,109,115 125,110,120 123,107,120 122,103,119 124,103,118 122,104,115 123,105,116 122,104,115 123,106,112 123,106,112 126,108,117 126,108,117 125,110,120 126,110,125 124,110,123 124,110,123 125,113,125 127,115,127 128,116,128 130,118,130 132,120,132 134,122,134 134,122,134 134,122,134 134,122,134 130,121,134 130,121,134 131,119,133 127,120,132 127,119,136 125,120,136 124,119,135 126,118,135 128,118,136 128,118,136 129,115,132 128,114,131 129,111,122 126,111,121 125,110,120 127,109,120 126,108,119 126,109,115 128,109,116 127,108,115 124,105,112 124,100,109 125,100,112 126,102,111 128,102,111 127,101,110 126,100,109 126,97,104 127,93,102
125,106,120 121,105,118 114,105,116 105,101,110 104,102,110 107,111,124 111,121,139 116,142,175 118,151,184 120,158,191 122,162,192 124,166,200 128,173,204 130,172,206 130,172,206 127,171,207 125,169,205 125,169,205 127,170,209 128,171,210 127,170,209 125,168,207 124,168,204 122,165,204 122,166,202 122,166,202 124,166,202 123,165,201 126,168,204 127,169,205 127,171,205 130,174,208 132,176,210 134,178,212 136,180,214 139,184,215 145,188,215 145,189,213 145,189,213 146,190,214 146,190,214 146,190,214 146,189,216 147,191,213 146,190,212 147,188,213 146,189,220 139,184,213 139,186,216 138,185,215 139,186,216 131,158,186 131,134,152 133,109,118 131,106,118 135,109,118 136,113,124 129,111,122 129,111,122 130,112,123 133,113,125 135,115,127 136,113,124 132,109,120 128,111,114 128,111,114 129,110,114 128,109,113 130,108,113 127,110,113 128,109,113 133,114,121 130,113,119 129,110,124 127,111,124 124,111,119 121,109,121 121,107,122 124,108,123 123,105,116 125,107,118 125,107,118 125,107,118 126,108,119 126,108,117 126,108,117 125,111,116 125,110,120 125,111,124 124,110,123 124,112,124 128,116,128 130,118,130 132,120,132 132,120,132 134,122,134 134,122,134 134,122,134 134,122,134 132,123,136 132,123,136 132,120,134 127,120,132 126,118,135 124,119,135 124,119,135 125,117,134 126,116,134 126,116,134 126,112,129 125,111,128 130,112,123 129,111,120 129,111,120 130,111,118 131,112,119 126,112,117 128,109,116 127,108,115 126,107,114 131,107,116 127,103,112 129,103,112 129,103,109 128,102,111 125,99,108 124,95,102 127,93,102
115,106,117 113,104,115 107,98,109 102,100,108 100,105,115 104,119,137 111,136,160 115,148,179 119,157,190 121,160,195 126,165,200 130,172,208 130,172,208 128,172,208 127,171,207 127,171,205 125,168,207 125,169,205 127,171,207 125,168,209 127,171,207 127,171,207 122,166,202 121,165,201 123,165,199 123,165,199 123,165,201 124,166,202 126,168,204 125,169,205 125,169,205 128,172,208 132,176,210 134,178,212 136,180,214 142,185,212 142,186,210 144,188,210 148,189,214 146,190,212 146,190,212 148,189,212 144,189,216 143,189,213 144,189,216 144,189,218 143,190,220 141,188,218 139,185,218 139,185,218 135,180,209 135,160,186 127,122,138 128,106,114 130,105,117 130,107,118 127,109,118 132,114,123 138,115,126 130,112,121 133,113,123 134,114,124 133,114,121 130,111,118 129,111,120 129,111,120 128,110,119 129,112,118 128,111,117 129,112,118 133,116,122 133,115,124 130,112,121 130,114,127 127,111,124 123,111,123 122,110,122 125,109,122 125,109,122 124,108,121 124,108,121 124,108,121 127,108,124 125,109,122 127,109,118 128,110,119 129,110,117 129,109,121 126,110,123 128,112,125 134,115,129 132,118,131 133,119,132 132,118,131 132,120,134 134,122,136 134,122,134 134,122,134 134,122,134 134,122,138 134,121,142 129,119,137 128,118,136 124,119,135 123,118,134 123,118,134 122,117,133 125,115,135 125,115,135 126,112,127 126,112,127 128,114,129 132,114,123 133,114,121 132,115,121 130,113,119 128,109,116 128,109,116 131,109,117 130,108,116 131,107,116 132,106,115 131,105,111 133,104,111 131,105,111 131,100,108 130,99,107 128,97,105
109,100,111 107,98,109 107,98,109 105,103,115 109,112,130 106,126,150 114,146,174 117,150,183 117,157,189 122,161,196 127,166,201 127,169,205 129,171,207 130,171,210 130,171,210 130,172,208 130,171,212 129,170,209 125,169,205 124,167,208 125,169,205 124,168,204 121,165,201 121,165,201 123,165,199 123,165,199 121,167,202 125,167,203 126,168,204 127,171,207 125,169,205 127,171,207 131,175,209 132,176,210 132,176,210 139,182,211 138,183,210 142,185,212 147,188,213 146,190,212 146,190,212 148,189,212 143,188,215 142,189,215 143,191,214 144,190,214 144,191,217 143,188,219 140,184,218 140,185,216 140,178,207 132,148,177 118,113,129 128,106,114 129,104,116 130,107,118 137,114,125 137,114,125 138,115,126 133,115,124 133,113,123 134,114,124 134,115,122 131,112,119 132,114,123 130,112,121 130,112,121 129,112,118 129,112,118 132,115,121 130,113,119 133,115,124 133,115,124 131,115,128 130,114,127 127,111,124 126,110,123 125,109,122 125,109,122 125,109,122 125,109,122 125,109,122 126,108,119 125,109,122 127,108,122 128,109,123 130,111,118 133,113,125 131,115,128 131,115,128 135,116,130 133,119,132 135,121,134 136,122,135 134,122,136 134,122,136 134,122,134 134,122,134 134,122,134 134,122,138 134,121,142 130,120,138 127,117,135 124,119,135 123,118,134 123,118,134 118,113,129 122,113,128 123,114,129 125,111,126 126,112,127 126,112,127 130,112,121 131,112,119 129,112,118 130,113,119 130,111,118 129,110,117 131,109,117 132,108,117 133,107,116 133,107,116 135,106,113 135,106,113 135,106,113 136,102,111 136,102,111 134,100,109
102,100,110 101,99,109 104,102,112 106,110,123 110,124,145 113,143,167 117,151,179 118,153,185 122,154,194 123,160,196 128,165,201 125,168,199 127,170,201 129,171,207 129,171,207 130,172,208 130,172,208 129,171,207 125,169,205 124,167,206 127,171,207 125,169,205 125,167,201 123,167,201 123,165,199 123,165,199 122,164,200 124,166,202 126,168,204 125,169,205 127,169,205 130,172,208 129,173,209 131,175,211 132,176,212 133,179,212 134,184,211 138,185,211 140,185,212 142,186,210 144,188,212 144,188,212 144,188,212 143,189,213 143,189,213 146,189,218 146,190,214 146,190,212 144,188,212 144,187,214 132,168,195 129,139,157 126,107,123 129,105,114 137,108,115 143,114,121 140,114,123 140,114,123 140,115,127 134,114,124 134,116,125 134,116,125 134,116,125 134,115,129 133,114,128 133,114,128 132,113,127 130,112,123 129,112,118 131,117,122 132,118,123 135,117,128 135,117,128 132,116,129 130,114,127 128,112,125 127,111,124 127,111,124 127,111,124 125,110,120 125,110,120 125,110,120 128,110,121 129,111,120 131,112,119 133,114,121 134,115,122 135,116,123 136,117,131 137,118,132 135,119,132 137,121,134 138,122,135 136,124,136 134,122,134 134,122,134 135,123,137 135,123,137 135,123,137 134,122,136 134,122,136 131,119,133 130,118,132 125,118,132 124,117,131 120,115,131 118,114,125 121,114,126 121,114,126 122,113,126 122,113,126 125,111,126 128,112,125 130,113,119 133,114,121 131,112,119 134,110,119 133,109,118 133,109,118 132,108,117 134,108,117 136,107,117 137,108,115 137,106,114 140,106,115 138,104,113 136,102,111 133,99,108
