130,111,115 151,127,133 150,124,128 150,124,128 146,122,128 149,123,129 143,117,123 128,109,116 126,109,112 123,105,116 107,98,109 105,96,107 103,101,113 93,106,125 104,129,153 114,148,174 118,157,192 126,165,200 132,176,210 134,178,212 136,181,212 136,183,213 139,186,212 144,188,210 144,187,214 144,187,214 142,187,216 142,186,210 145,188,217 146,189,216 146,189,220 145,188,217 144,192,215 144,190,212 146,192,216 146,193,219 149,193,217 153,194,217 153,197,219 160,197,215 151,193,213 144,174,198 128,116,130 129,107,115 123,106,112 125,107,118 125,108,111 126,107,114 128,109,116 128,109,113 128,106,114 125,101,107 122,102,112 123,101,109 122,98,104 125,99,105 119,97,102 121,99,104 122,100,105 122,100,108 117,98,105 117,98,102 118,100,109 120,100,110 114,98,111 116,100,113 119,106,116 121,108,118 118,106,118 120,108,120 122,110,122 125,113,125 129,117,129 129,117,129 132,118,133 132,118,133 134,118,131 131,115,128 131,115,128 130,114,129 127,111,126 125,109,124 124,108,121 121,105,118 123,105,114 123,106,112 122,103,110 126,102,111 128,102,111 132,101,109 132,98,107 130,96,105 127,94,98 125,91,98 123,89,96 123,89,96
129,116,126 136,116,128 148,122,126 146,120,124 141,117,123 138,116,121 135,113,118 121,107,112 117,105,107 114,101,111 103,99,110 106,99,111 102,114,136 111,134,161 117,148,179 121,159,192 125,167,201 129,171,205 129,173,207 131,175,209 131,176,207 134,178,212 136,181,210 142,188,212 142,185,214 141,184,213 140,186,210 145,189,211 144,187,214 146,189,216 146,189,220 146,189,218 147,191,215 146,192,214 146,192,216 146,192,214 148,192,216 151,192,215 153,194,217 158,195,215 160,193,212 136,151,169 132,109,120 131,108,119 121,103,114 125,107,118 126,109,112 129,110,117 129,110,117 127,108,115 119,99,109 121,101,111 116,96,106 124,102,107 126,102,108 126,100,106 122,100,105 121,99,104 123,101,106 124,102,110 121,98,109 122,103,107 116,102,107 118,100,109 117,103,116 118,104,117 119,106,116 116,107,120 120,108,120 123,111,123 124,112,124 125,113,125 129,117,129 130,118,130 133,119,134 133,119,134 133,117,130 133,117,130 133,117,130 131,115,130 128,112,125 126,110,123 124,108,123 123,107,122 127,108,112 123,106,112 123,104,111 125,103,111 128,102,111 131,102,109 133,99,108 132,98,107 131,98,102 127,93,100 124,90,97 123,89,96
135,133,143 120,111,124 134,120,122 134,120,122 133,116,122 128,111,117 128,111,117 116,103,113 112,103,116 108,101,115 104,107,127 102,118,143 107,141,169 113,148,180 122,157,189 124,166,200 127,170,209 127,170,209 127,170,209 131,174,213 131,175,209 134,176,212 134,180,213 136,181,212 136,181,212 138,181,212 140,183,214 142,185,212 144,188,210 144,188,212 145,189,213 145,188,217 142,188,212 144,189,216 148,191,218 147,191,213 149,193,217 148,192,214 149,193,215 150,191,216 142,177,198 127,130,150 127,109,120 119,106,116 124,109,117 126,109,115 127,110,116 127,109,118 122,104,113 119,101,112 116,98,107 119,102,108 124,100,104 131,105,109 131,105,109 125,101,107 120,101,103 117,98,105 116,99,105 113,99,104 119,100,107 120,101,108 122,102,112 121,101,113 119,104,114 117,104,114 118,106,118 121,109,121 123,111,123 124,112,124 127,115,127 128,116,128 129,117,129 131,119,131 135,121,136 136,122,137 135,119,134 134,118,135 133,117,134 131,115,130 131,115,130 125,109,124 123,109,124 126,107,123 124,109,119 121,106,116 119,103,116 122,104,113 124,102,110 127,103,109 131,100,111 131,100,111 132,99,103 131,98,102 127,94,98 128,93,98
143,131,145 115,111,122 124,110,123 131,117,130 120,111,124 117,105,119 117,105,119 111,101,119 100,101,120 105,115,135 109,136,166 110,145,177 112,154,188 116,159,198 123,166,205 125,168,209 125,168,207 124,167,206 125,168,211 125,168,211 127,170,211 129,174,205 131,177,212 131,177,210 136,180,216 135,179,213 137,183,218 138,183,214 142,187,218 142,187,216 143,188,217 142,187,216 144,187,218 146,189,218 146,190,214 145,189,213 147,191,215 147,191,215 147,190,217 149,190,215 142,155,170 125,111,124 127,109,120 126,107,123 121,110,119 126,109,115 125,108,114 125,108,114 116,101,111 118,103,113 117,102,110 126,107,109 132,106,112 138,109,114 132,106,115 128,102,108 117,98,100 119,100,107 116,98,107 114,99,107 118,101,107 121,103,114 121,102,116 121,104,110 119,104,112 120,105,115 123,107,120 124,108,121 122,110,122 123,111,123 125,113,125 130,118,130 130,118,130 132,120,132 132,120,134 132,120,134 132,120,134 131,118,137 130,117,136 129,117,131 128,116,130 124,112,126 127,111,126 127,111,126 122,108,123 120,104,119 116,102,119 118,103,111 123,104,111 129,103,109 136,102,111 136,102,111 131,101,104 132,99,101 131,98,100 132,97,102
138,126,140 122,118,129 115,108,118 115,108,118 112,105,117 108,104,115 108,104,115 106,105,122 103,120,140 111,136,162 114,147,178 118,158,188 119,161,195 123,166,205 124,167,206 124,167,208 124,167,206 124,167,206 124,167,208 124,167,208 123,166,207 126,172,205 130,174,210 131,176,207 132,176,212 134,180,215 137,183,218 139,184,215 143,188,215 144,189,216 144,189,216 143,188,219 144,187,214 145,188,217 145,190,221 144,191,219 150,190,218 146,191,218 145,189,211 147,185,214 140,135,151 129,111,120 129,111,122 126,107,123 125,111,116 126,109,115 125,108,114 123,106,112 123,106,112 122,105,111 122,105,108 131,110,110 137,108,113 135,109,113 130,106,112 128,106,111 118,101,107 116,99,105 116,102,107 121,104,107 122,105,111 121,104,110 121,103,112 121,104,110 119,104,112 121,106,116 124,108,121 125,109,122 123,111,123 124,112,124 127,115,127 129,117,129 131,119,131 131,119,131 132,120,134 132,120,134 131,119,133 131,119,135 130,118,134 129,117,131 128,116,130 128,116,130 128,112,127 128,112,127 119,105,120 118,104,119 115,103,119 120,105,113 124,105,112 131,105,111 133,104,111 133,104,111 131,100,108 131,97,104 131,97,104 133,98,103
137,118,132 120,108,120 111,107,116 110,106,115 102,102,110 99,102,111 98,111,130 104,124,150 112,143,174 115,149,177 121,161,193 122,162,194 124,167,206 125,168,207 125,168,207 127,170,209 122,167,205 123,166,205 122,165,206 122,165,206 124,168,204 129,171,207 128,172,208 131,175,209 134,178,212 136,180,214 137,184,214 139,184,215 144,189,218 144,190,214 144,189,218 143,190,220 144,189,220 145,190,221 146,191,220 146,191,220 144,189,216 146,191,218 143,190,216 140,173,196 135,119,134 130,110,122 124,108,125 125,109,122 127,109,118 129,109,119 127,107,117 128,105,116 134,108,114 131,109,117 131,109,117 131,109,117 135,109,115 129,107,112 123,104,108 123,106,112 118,103,111 120,105,115 121,102,116 119,104,114 121,103,112 121,103,112 121,103,112 123,105,114 123,108,116 123,108,118 125,109,122 122,110,122 124,112,124 128,116,128 130,118,130 131,119,131 131,119,131 132,120,132 132,120,134 132,120,134 130,118,132 130,118,132 130,118,132 129,117,133 130,117,136 130,117,136 131,115,132 126,110,127 127,108,122 127,107,117 121,103,112 121,106,114 123,106,112 125,103,111 129,105,114 129,105,111 128,102,106 129,98,106 130,99,107 131,100,106
128,109,123 120,108,120 108,104,113 110,106,115 101,101,109 101,111,127 110,130,156 118,150,176 115,153,186 122,162,194 128,168,200 132,172,204 124,167,206 125,168,209 125,168,209 125,169,205 122,168,203 121,166,204 121,164,205 122,165,206 125,167,203 127,169,205 128,172,208 131,175,209 132,176,210 134,178,212 137,184,214 140,185,216 144,189,218 143,188,215 144,189,216 145,190,217 145,190,219 145,190,219 145,190,217 147,192,219 147,190,217 142,187,216 139,184,215 122,150,173 127,108,122 128,105,116 124,108,121 124,109,117 132,114,123 128,108,118 131,111,121 133,110,121 132,110,115 133,111,119 129,112,118 127,110,116 128,109,113 126,106,116 125,107,116 124,104,114 126,106,116 126,106,118 120,104,117 120,105,115 121,103,112 122,104,113 122,104,113 123,105,114 124,109,117 125,110,120 125,109,122 123,111,123 125,113,125 128,116,128 130,118,130 131,119,131 134,122,134 132,120,132 132,120,134 132,120,134 130,118,132 128,118,136 128,118,136 128,116,132 130,117,136 130,117,136 131,115,132 130,114,131 127,109,118 127,110,116 123,105,114 125,108,114 125,108,114 128,106,114 127,103,112 127,103,109 128,102,108 127,101,107 127,101,107 128,97,103
127,108,122 117,105,117 106,102,111 105,103,111 103,111,127 109,131,163 114,146,174 119,157,186 124,164,196 125,167,201 130,172,206 130,172,206 125,169,205 125,168,207 127,170,209 125,168,207 127,171,207 122,165,204 122,165,204 121,164,203 120,166,201 127,169,205 128,172,208 129,173,207 134,178,212 136,180,214 138,183,214 145,188,215 145,189,213 145,189,213 146,189,216 147,191,215 147,191,215 146,190,214 147,187,215 142,187,218 139,186,214 136,188,216 146,178,204 128,136,154 125,110,120 131,109,117 133,113,123 132,113,127 130,112,123 133,113,125 135,115,127 132,109,120 133,109,115 133,109,118 129,110,117 128,109,116 128,109,113 128,109,116 130,113,119 130,110,120 127,112,122 124,108,121 121,107,122 119,105,118 125,107,118 123,105,114 125,107,116 125,107,116 124,109,119 125,109,122 124,110,123 125,111,124 127,115,127 129,117,129 132,120,132 132,120,132 134,122,134 134,122,134 132,123,136 132,123,136 128,119,132 127,117,135 124,119,135 123,118,134 127,117,135 127,117,135 126,112,129 125,111,128 129,111,120 130,110,120 128,108,120 126,112,117 127,108,115 126,107,114 129,105,114 127,103,112 129,103,112 128,102,111 124,98,107 124,95,102
116,107,118 113,104,115 102,101,106 100,105,113 106,126,142 118,147,174 121,156,190 125,164,199 125,167,203 131,173,209 128,171,210 127,170,209 125,168,209 128,172,208 127,170,213 127,171,207 124,168,204 121,165,201 123,165,199 123,165,199 125,167,203 127,169,205 127,171,207 128,172,208 132,176,210 135,179,213 140,183,210 142,185,212 145,188,215 146,190,212 146,190,212 148,189,214 145,189,213 145,188,215 144,187,216 141,188,218 139,185,218 137,187,216 138,166,191 129,124,142 126,107,121 129,109,119 127,109,118 130,112,121 130,112,121 133,113,123 134,114,124 133,114,121 129,111,120 128,110,119 129,112,118 128,111,117 132,115,121 132,114,123 130,112,121 128,112,125 123,111,123 121,109,121 125,109,122 125,109,122 124,108,121 126,107,123 125,109,124 127,109,118 128,109,113 129,109,119 125,109,122 128,112,125 131,117,130 132,118,131 133,119,132 134,122,136 134,122,134 134,122,134 134,122,138 134,121,142 128,118,136 124,119,135 123,118,134 122,117,133 125,115,135 125,115,135 126,112,127 126,112,127 132,114,123 132,115,121 130,113,119 127,110,116 131,109,117 130,108,116 131,107,116 131,105,114 133,104,111 129,103,109 131,97,106 128,97,105
109,100,111 107,98,109 104,102,114 109,112,130 109,137,162 120,149,178 117,157,189 126,165,200 127,169,205 129,171,207 130,171,210 130,171,210 130,171,212 125,169,205 124,167,208 125,169,205 123,167,203 121,165,201 123,165,199 123,165,199 124,166,202 126,168,204 127,171,207 127,171,207 131,175,209 135,179,213 139,182,211 138,183,210 142,185,212 146,190,212 146,190,212 148,189,214 142,189,215 143,191,214 144,189,216 143,190,216 140,184,218 141,184,213 137,153,182 118,113,129 123,104,118 127,107,117 137,114,125 137,114,125 133,115,124 133,113,123 134,114,124 130,111,118 132,114,123 130,112,121 129,112,118 129,112,118 133,116,122 133,115,124 133,115,124 131,115,128 128,112,125 126,110,123 125,109,122 125,109,122 125,109,122 126,108,119 125,109,122 127,108,122 129,110,114 133,113,123 131,115,128 132,116,129 132,118,131 135,121,134 135,121,134 134,122,136 134,122,134 134,122,134 134,122,138 134,121,142 129,119,137 124,119,135 123,118,134 122,117,133 122,113,128 123,114,129 125,111,126 126,112,127 130,112,121 129,112,118 130,113,119 130,111,118 131,109,117 131,109,117 133,107,116 134,105,115 135,106,113 135,106,113 135,99,109 133,99,108
101,99,109 102,100,110 105,109,122 111,125,146 121,150,177 117,150,181 123,155,195 127,164,200 125,168,199 127,170,201 129,171,207 129,171,207 130,172,208 127,171,207 123,166,205 127,171,207 125,167,201 123,167,201 123,165,199 123,165,199 124,166,202 125,167,203 125,169,205 129,171,207 129,173,209 131,175,211 131,177,210 133,183,210 139,186,212 142,186,210 144,188,212 144,188,212 143,189,213 143,189,213 146,189,218 146,190,212 145,189,213 140,180,208 133,143,161 127,108,124 131,106,118 141,115,121 140,114,123 140,114,123 134,114,124 134,116,125 134,116,125 134,116,125 133,114,128 133,114,128 130,112,123 129,112,118 132,118,123 135,117,128 135,117,128 131,115,128 130,114,127 127,111,124 127,111,124 127,111,124 125,110,120 128,110,121 129,111,120 133,114,121 134,115,122 136,117,124 137,118,132 137,118,132 137,121,134 139,123,136 133,124,135 134,122,134 135,123,137 135,123,137 134,122,136 134,122,136 130,118,132 125,118,132 124,117,131 120,116,129 121,114,126 121,114,126 122,113,126 122,113,126 128,112,125 133,114,121 131,112,119 134,110,119 132,110,118 132,108,117 134,108,117 136,107,117 137,106,114 140,106,115 138,104,113 134,100,109
95,99,114 98,102,117 103,121,138 121,146,170 123,155,183 121,155,192 122,156,193 125,164,199 126,169,200 129,172,203 132,171,206 132,171,206 129,168,205 125,167,203 125,167,203 127,168,207 121,166,204 123,168,206 125,166,207 125,163,205 121,165,201 126,168,204 129,171,207 129,173,209 129,173,209 130,174,210 130,174,208 132,176,210 136,178,212 135,179,213 135,179,213 138,182,216 144,188,212 144,188,212 146,189,216 145,188,215 145,189,213 145,177,203 136,130,151 129,107,115 134,108,117 140,114,123 140,114,123 136,110,119 138,114,123 138,113,125 134,116,125 134,116,127 134,116,125 135,117,126 135,118,124 130,118,123 129,117,129 129,117,129 129,117,129 131,115,128 128,116,128 127,115,127 125,113,125 125,113,125 126,110,123 128,111,114 129,110,114 137,115,123 137,118,125 138,119,126 137,122,132 135,119,134 139,123,136 139,123,136 133,124,135 135,123,135 133,124,137 134,125,138 134,122,136 131,119,133 130,118,132 127,118,131 122,113,126 120,111,126 115,113,125 115,113,125 122,110,124 122,110,124 130,112,123 133,113,123 133,110,121 132,110,118 130,111,118 134,110,119 139,113,122 142,113,123 143,112,123 143,109,121 139,105,117 136,105,113
94,104,120 104,114,130 109,134,156 122,156,184 124,160,187 122,156,193 127,161,198 126,165,200 131,174,205 132,175,206 134,173,208 133,172,207 131,170,207 127,171,205 125,167,203 125,166,205 123,168,206 122,167,205 121,166,208 122,165,208 122,165,208 124,166,202 127,169,205 127,171,207 129,171,207 128,174,207 129,172,211 130,173,212 132,174,208 131,175,209 134,178,212 137,181,215 140,183,212 141,184,213 142,185,212 142,185,212 144,188,210 140,170,194 128,114,127 128,106,114 134,108,117 139,113,122 134,108,117 133,107,116 134,110,119 139,112,124 137,114,125 134,117,123 135,117,126 135,117,126 134,116,127 126,113,123 127,115,127 130,114,127 132,116,129 128,116,128 129,115,128 129,115,128 125,113,125 125,113,125 129,111,122 130,113,119 131,112,116 136,117,121 138,119,126 140,121,128 138,123,133 138,122,137 140,124,137 140,124,137 133,124,135 136,124,136 134,125,138 134,125,138 134,122,136 130,118,132 129,117,131 126,117,130 120,111,124 117,110,124 118,111,125 118,111,125 123,111,125 123,111,125 133,115,126 135,113,121 133,114,121 133,111,119 131,112,119 137,113,122 140,114,123 143,112,123 146,112,124 143,109,121 140,106,118 136,105,113
101,109,129 110,126,151 119,153,181 126,160,188 129,164,194 129,167,200 130,168,201 131,170,205 136,179,210 136,179,210 136,179,210 134,177,208 134,173,208 129,173,209 126,168,202 125,167,201 124,167,206 125,168,207 126,174,211 125,173,214 123,167,203 124,166,202 125,167,203 124,168,204 124,168,204 126,172,207 129,171,207 131,173,209 132,174,210 129,173,209 132,176,212 136,180,216 137,181,215 138,182,216 138,185,215 140,185,214 142,183,208 135,155,181 130,108,116 133,107,116 135,109,118 136,110,119 138,112,121 140,114,123 141,115,124 143,114,124 143,114,124 140,115,127 134,115,122 132,117,127 131,115,128 130,114,127 132,116,129 130,116,129 130,116,129 128,114,127 130,114,127 130,114,127 128,112,125 128,112,125 132,115,121 135,116,123 135,116,120 137,118,122 143,119,125 141,122,126 142,124,133 142,124,135 139,123,136 138,124,137 137,125,137 136,124,136 135,123,137 134,122,136 131,119,133 130,118,132 127,115,129 122,115,127 119,112,124 117,110,122 123,111,125 123,111,125 126,110,125 126,110,125 129,110,124 132,114,123 130,112,121 130,111,118 129,111,120 132,109,120 140,111,121 141,112,122 145,111,123 143,112,123 139,108,119 135,106,116
99,117,134 119,144,168 126,160,188 129,163,191 134,169,199 136,174,207 135,173,206 135,174,209 137,180,211 139,182,213 138,181,212 138,181,212 139,178,213 129,173,207 129,171,205 126,168,202 128,171,210 128,171,210 126,174,211 124,172,211 127,170,209 121,164,203 124,167,206 125,167,203 123,167,203 121,167,202 126,168,204 129,171,207 131,173,209 128,172,208 131,175,211 132,176,212 136,180,214 137,181,215 137,184,214 139,184,215 137,180,207 127,136,161 132,108,117 134,108,117 133,107,116 135,109,118 138,112,121 143,117,126 146,115,126 144,115,125 141,112,122 137,112,124 131,112,119 130,115,125 131,115,128 131,115,128 129,117,129 130,116,129 130,116,129 128,114,127 131,115,128 130,114,127 128,112,125 128,112,125 133,116,122 135,116,123 139,115,121 138,119,123 144,120,126 140,121,125 140,122,131 141,123,134 139,123,136 138,124,137 137,125,137 136,124,136 134,122,136 132,120,134 130,118,132 129,117,131 127,115,129 124,112,126 123,111,125 120,113,125 122,110,124 122,110,124 125,109,124 125,109,124 130,109,124 133,110,121 129,109,119 128,108,120 127,109,118 130,107,118 138,109,119 136,107,117 137,108,118 138,112,121 135,109,118 136,107,117
114,145,176 120,158,187 125,163,192 130,168,197 133,176,205 136,179,210 136,179,210 136,179,210 137,180,211 139,182,213 139,182,213 140,183,214 137,180,211 132,174,210 130,172,206 125,167,203 125,169,205 128,172,208 125,173,212 127,175,214 125,168,209 124,167,206 122,165,204 124,166,202 127,166,203 127,169,203 127,171,207 127,171,207 130,172,208 128,172,208 129,173,209 131,175,211 131,178,208 133,182,214 136,182,215 135,182,212 133,153,177 121,120,137 135,109,113 131,107,116 131,105,111 131,107,116 138,109,119 140,111,121 140,111,121 137,113,122 133,109,118 132,108,117 132,109,120 133,110,121 133,115,126 135,117,128 131,115,128 132,117,127 135,117,128 132,118,120 132,118,123 132,118,123 134,117,120 133,116,119 137,118,125 140,118,123 142,120,125 139,122,125 140,121,125 141,122,129 140,122,133 139,124,132 138,124,137 137,125,137 137,125,137 136,124,136 134,122,134 132,120,132 130,118,132 127,115,129 124,112,126 119,112,124 117,110,122 119,110,123 121,109,123 123,109,124 126,110,123 126,111,121 126,112,117 128,110,119 128,110,119 124,110,115 126,103,114 126,103,114 131,106,118 130,105,117 135,109,118 133,109,118 132,108,117 132,108,117
123,161,190 122,160,189 127,167,197 131,171,201 136,179,210 137,180,211 136,179,210 137,180,211 139,182,213 139,182,213 140,183,212 139,182,211 140,183,214 132,177,208 129,171,205 127,169,205 127,171,207 127,171,207 125,173,214 127,175,214 125,168,209 126,167,208 124,165,206 126,165,200 125,164,199 125,167,201 126,168,204 127,169,205 129,171,207 127,171,207 127,171,207 128,174,209 128,172,206 131,177,210 133,175,209 124,137,163 132,113,129 127,111,124 127,108,112 131,107,116 136,107,114 140,111,118 141,110,118 141,110,118 140,114,123 135,113,121 133,111,119 132,110,118 135,112,123 135,112,123 130,112,121 135,117,128 133,118,128 137,117,129 137,118,122 136,118,127 136,119,125 135,118,124 136,119,125 137,120,126 138,119,126 143,119,128 143,119,128 140,123,129 141,121,133 140,121,135 139,124,134 139,123,136 137,125,137 137,125,137 137,125,137 136,124,136 134,122,134 132,120,132 130,118,132 127,115,129 123,111,125 114,112,122 114,112,122 119,110,123 121,107,122 122,108,123 124,108,121 125,110,120 128,109,116 129,110,117 132,108,117 138,112,121 140,114,123 134,108,117 131,107,116 130,106,115 130,106,115 129,107,115 128,106,114 128,106,114
128,166,195 128,166,195 132,172,202 134,174,204 137,180,211 137,180,211 137,180,211 137,180,211 139,182,213 139,182,213 139,182,211 139,182,211 139,182,213 137,180,209 132,175,206 130,172,206 127,170,209 125,169,205 121,171,209 125,173,210 127,170,211 124,166,200 123,165,199 124,163,198 124,163,198 124,163,198 123,165,201 124,166,202 123,169,204 126,168,204 123,169,204 123,169,204 134,157,180 131,135,148 147,139,147 136,114,122 133,110,121 129,106,119 124,105,109 135,109,113 138,109,116 141,112,119 143,112,120 143,112,120 143,112,123 138,114,123 136,112,121 133,109,118 128,110,119 128,110,119 132,114,123 134,116,127 135,117,126 137,120,123 139,121,132 139,121,130 139,122,128 137,120,126 139,122,128 139,122,128 141,122,129 141,124,130 141,124,130 142,124,135 141,122,136 141,122,138 139,123,136 137,123,138 138,126,138 138,126,138 137,125,137 136,124,136 134,122,134 132,120,132 130,118,132 127,115,129 123,111,125 121,112,125 119,110,123 119,110,123 121,107,122 122,108,123 124,108,121 124,109,119 128,109,116 129,110,117 134,110,119 139,113,122 139,113,122 135,109,118 131,107,116 129,105,114 125,101,110 124,102,110 124,102,110 125,103,111
126,169,198 129,172,201 132,175,206 136,179,210 136,179,210 137,180,211 134,177,208 136,179,210 138,181,212 139,182,213 139,182,213 137,180,211 139,182,213 135,180,211 134,177,208 133,175,209 131,172,211 130,171,210 126,171,209 128,172,208 129,173,209 127,169,205 126,168,204 127,166,203 122,161,196 121,160,195 120,162,198 123,165,201 126,165,200 128,167,202 125,166,205 121,164,203 121,130,153 130,107,108 129,107,115 132,110,118 132,108,117 129,110,117 126,107,114 131,105,114 133,107,116 136,110,119 134,110,119 135,109,115 139,113,119 138,112,121 135,109,118 135,109,118 128,108,118 129,109,119 131,111,121 134,116,127 136,119,125 137,118,132 137,118,132 135,119,132 137,121,134 135,119,132 135,120,130 137,122,130 139,124,132 141,126,136 141,126,136 139,125,138 137,125,137 138,126,138 137,125,137 138,126,138 139,127,139 141,129,141 141,129,141 137,125,137 136,124,136 134,122,134 128,116,130 124,112,126 123,111,125 120,111,124 120,111,124 121,109,123 121,107,122 121,107,120 124,109,119 124,109,117 127,108,115 129,110,117 130,111,118 134,110,119 133,109,115 131,107,113 131,107,116 129,105,114 127,108,115 126,104,109 126,104,109 126,104,109
131,174,203 131,174,203 136,178,212 134,176,210 134,176,210 133,175,209 134,176,210 136,179,210 138,181,212 139,182,213 138,181,212 138,181,212 138,181,212 135,179,213 136,179,208 134,177,208 132,174,210 132,174,210 128,172,208 129,171,207 131,173,207 130,174,210 129,173,209 129,173,209 124,166,202 123,165,201 122,161,196 124,163,198 124,163,200 125,164,199 133,154,189 128,110,119 134,110,114 139,112,124 132,109,120 129,106,117 129,109,119 128,108,118 128,108,118 138,112,121 136,110,119 136,110,119 140,114,123 141,112,119 140,114,120 143,114,124 140,111,121 138,112,121 131,107,116 131,108,119 133,110,121 134,114,124 136,118,127 139,120,134 139,120,134 139,123,138 138,122,137 137,121,136 138,122,137 140,124,139 140,124,139 145,129,142 144,128,141 142,128,141 141,129,141 139,127,139 141,129,141 139,127,139 141,129,141 142,130,142 142,130,142 137,125,137 135,123,135 132,120,132 125,113,125 122,110,122 122,110,124 121,109,123 122,110,124 122,110,124 124,108,125 124,108,123 127,109,118 125,108,114 123,106,112 125,108,114 123,106,112 132,108,117 133,109,115 131,107,113 133,109,118 132,108,117 132,108,117 137,108,115 138,109,116 136,107,114
136,178,212 136,178,212 134,176,210 134,176,210 133,175,209 133,175,209 133,175,209 133,176,207 136,179,210 137,180,211 137,180,211 137,180,211 138,181,212 137,180,211 137,180,211 136,179,210 136,178,214 133,175,211 128,172,208 130,172,208 131,173,209 129,173,209 129,173,209 129,173,209 131,173,209 126,168,204 128,165,201 125,164,199 121,152,185 120,132,156 126,113,123 138,110,112 126,102,108 132,108,117 132,109,120 130,108,116 129,110,117 138,112,121 139,113,122 135,109,118 133,107,116 136,110,119 140,114,123 144,113,121 145,114,122 143,114,124 140,111,121 134,108,117 132,107,119 132,109,120 132,109,120 134,114,124 136,119,125 140,122,133 140,122,133 139,123,136 138,122,135 138,122,135 134,122,134 136,124,136 138,126,138 141,129,141 142,130,142 142,128,141 143,131,143 142,130,142 141,129,141 141,129,141 141,129,141 142,130,142 142,130,142 139,127,139 135,123,135 130,118,130 123,111,123 120,108,120 117,105,119 118,106,120 120,108,122 121,109,123 125,109,122 128,110,121 127,109,118 126,107,114 123,106,112 123,106,112 125,108,114 132,108,117 134,110,116 133,109,115 133,109,118 132,108,117 134,110,119 138,109,116 140,111,118 141,112,119
136,180,216 135,179,215 134,178,214 132,176,212 132,175,206 133,175,209 132,174,208 133,175,209 136,179,210 136,179,210 137,180,211 137,180,211 138,181,210 137,180,211 137,180,211 136,179,210 131,176,207 130,174,210 129,173,209 128,172,208 128,174,209 127,171,205 127,171,205 128,172,208 133,172,207 131,170,207 122,167,205 128,147,180 129,123,146 127,108,115 129,110,117 129,107,115 125,103,111 124,101,112 127,102,114 133,107,116 132,110,115 138,112,121 137,113,122 136,110,119 134,110,116 138,114,120 144,113,121 145,114,122 144,115,122 144,115,122 143,114,121 131,109,114 132,108,117 134,110,119 133,114,121 134,115,122 139,122,128 139,120,134 140,121,135 138,122,135 137,121,134 138,122,135 139,123,136 137,125,137 141,129,141 142,130,142 143,131,143 144,132,144 143,131,143 143,131,143 143,131,143 142,130,142 141,129,141 142,130,142 141,129,141 138,126,138 136,122,135 130,116,129 124,110,125 121,107,122 117,105,121 117,105,119 120,108,122 122,108,121 128,110,119 127,109,118 129,110,117 128,109,116 128,106,114 124,104,114 129,107,115 131,107,116 131,107,116 130,108,116 132,108,117 131,107,116 136,110,119 137,108,115 144,110,119 145,111,120
137,181,217 137,181,217 134,178,214 132,176,212 132,175,206 132,174,208 132,174,208 132,174,208 134,177,208 134,177,208 136,179,210 137,180,211 139,182,211 137,180,207 137,180,207 137,180,211 129,174,205 128,172,208 125,169,205 125,169,205 127,171,207 128,167,202 128,167,202 131,173,207 128,168,198 122,150,175 131,150,171 126,110,123 130,107,120 131,109,114 124,110,112 123,106,109 125,103,111 128,106,111 129,105,111 133,107,116 128,106,111 135,109,118 137,113,122 144,115,122 144,113,121 144,113,121 144,113,121 145,114,122 143,114,121 138,114,120 133,109,115 132,110,115 136,112,121 137,113,122 135,116,123 135,116,123 137,120,126 137,118,132 137,118,132 138,123,133 138,123,133 139,123,136 139,123,136 138,126,138 141,129,141 142,130,142 143,131,143 144,130,143 145,133,145 145,133,145 144,132,144 143,131,143 142,130,142 142,130,142 142,130,142 139,127,139 137,123,136 131,117,130 124,110,125 119,105,120 118,106,122 120,108,122 120,108,122 122,108,121 127,109,120 127,109,120 128,109,116 128,109,116 130,106,115 128,106,111 128,106,114 130,106,115 124,105,112 124,105,112 129,105,114 130,106,115 134,108,117 135,106,113 141,107,116 141,107,116
134,178,212 134,178,212 132,176,210 131,175,209 132,175,206 132,174,208 132,174,208 132,174,208 132,174,208 131,173,207 133,176,207 136,179,210 137,180,209 137,180,207 137,180,207 134,177,208 131,173,209 127,169,205 127,169,205 127,166,203 125,167,203 123,167,201 130,162,200 128,156,188 120,115,133 123,107,120 127,110,111 123,108,118 120,105,113 131,107,113 126,109,112 126,109,112 132,108,114 135,106,111 137,109,111 139,108,114 127,108,112 132,106,112 137,113,119 142,113,118 146,115,123 142,116,122 142,116,122 140,114,120 135,109,115 133,109,115 134,110,116 132,110,118 133,114,121 135,116,123 134,117,123 135,118,124 135,118,124 137,118,132 139,120,134 141,124,130 143,126,132 144,127,133 144,130,132 145,130,138 143,129,142 139,127,139 142,130,142 148,132,145 146,132,145 147,133,146 146,134,146 145,133,145 144,132,144 143,131,143 142,130,142 137,125,137 135,121,134 129,115,128 126,110,123 123,107,120 123,107,122 120,108,122 121,109,123 122,108,121 127,109,118 127,110,116 126,107,114 129,107,115 128,106,111 126,104,109 128,106,114 126,104,112 129,105,114 130,106,112 135,109,118 134,108,117 133,107,116 134,105,112 137,108,115 138,107,115
