35,37,34 44,46,43 34,37,27 32,36,19 70,76,49 35,38,26 39,42,32 52,55,47 54,54,49 48,46,44 48,41,44 45,43,44 54,53,46 49,47,45 54,53,46 67,54,75 67,53,79 74,61,82 73,60,81 94,82,98 180,146,103 188,148,112 155,123,91 129,96,71 137,104,77 133,105,76 123,97,74 69,60,73 140,126,128 242,215,208 240,216,210 192,168,162 168,145,134 189,165,157 187,159,148 181,168,165 159,144,81 176,163,15 200,175,8 217,185,14 208,174,15 195,162,12 173,149,14 142,119,18 117,97,18 110,87,18 146,123,26 212,177,43 246,204,50 250,208,56 248,209,58 251,215,70 231,197,54 211,181,54 152,127,40 93,72,20 86,71,20 81,66,17 77,62,15 79,64,24 79,61,19 75,62,12 108,89,25 133,107,14 152,124,16 147,120,14 131,113,13 195,174,147 222,191,181 224,196,183 171,146,145 132,124,113 177,149,136 200,174,162 210,190,183 73,63,62 174,129,94 215,163,103 210,164,107 144,120,85 28,34,25 27,33,20 33,33,19 31,34,22 33,32,21 35,35,19 45,45,29 38,38,24 34,36,21 33,35,20 33,40,24 31,35,20 28,32,17 36,40,25 30,33,21 28,31,19 27,31,16 27,31,16 29,33,18 41,42,32 32,35,27 24,27,19 27,30,22 30,33,23 29,32,20 28,31,19 27,30,18 27,31,14 25,28,16 30,33,21 23,26,16 27,31,16 28,31,19 25,31,22 31,34,24 31,34,26 29,31,26 25,27,22 38,38,35 37,37,34 48,50,47 46,48,45 44,46,43 40,45,41 35,37,34 35,37,34 38,38,35 39,39,36
37,39,36 43,45,42 35,38,28 51,56,34 86,94,55 59,63,46 43,46,38 48,51,43 57,57,52 42,44,41 45,43,44 48,46,47 49,47,45 41,39,40 38,36,37 70,57,78 60,46,72 67,54,75 71,58,79 70,58,74 62,44,55 81,61,52 144,111,84 162,130,100 163,131,101 121,90,67 65,49,45 70,63,77 183,169,171 246,219,212 220,196,190 182,158,152 174,151,140 185,161,153 185,157,146 182,168,170 162,150,39 180,166,13 206,178,8 223,189,16 216,180,21 206,171,19 185,159,22 163,143,35 137,110,35 223,188,34 248,206,43 224,187,33 218,185,37 235,204,55 245,212,64 242,211,64 239,211,63 237,206,59 216,187,55 160,134,41 105,83,20 100,79,23 97,78,25 96,79,32 92,79,29 89,75,19 108,91,22 107,85,22 111,88,17 111,89,13 103,85,12 175,151,125 212,179,168 225,195,180 196,176,158 172,156,150 191,158,147 192,166,154 214,194,187 77,67,68 172,127,94 229,178,113 228,184,117 174,136,99 36,40,25 26,35,16 29,31,16 38,37,26 35,31,21 35,35,19 48,45,30 32,34,19 35,35,21 40,40,26 32,36,21 37,41,26 34,38,23 32,36,21 30,34,19 25,28,18 25,28,18 23,26,16 27,30,20 29,30,20 29,32,24 23,26,18 22,25,17 29,32,20 22,25,15 28,31,23 27,30,18 27,31,14 24,27,15 26,27,19 30,31,19 29,33,18 30,33,21 30,36,27 31,34,26 29,31,26 27,29,29 29,31,31 39,41,38 35,37,34 44,46,43 45,47,44 39,41,38 40,45,41 34,36,33 35,37,34 39,37,35 39,37,35
42,37,34 47,46,39 28,34,21 74,77,57 94,101,53 52,57,37 44,47,35 46,49,41 58,58,53 45,45,40 48,48,43 44,44,41 56,51,50 40,38,36 33,31,29 58,51,61 68,55,74 64,51,72 71,55,80 71,55,80 154,115,87 211,166,104 237,188,123 217,168,103 207,164,104 170,133,80 68,46,28 52,51,56 200,177,176 245,216,210 216,193,182 224,196,187 166,147,135 191,164,157 162,139,128 165,152,118 165,161,16 180,165,15 217,187,18 221,186,20 225,190,26 218,183,19 207,175,22 203,175,27 222,187,31 226,186,20 156,117,15 176,147,2 199,174,30 211,185,46 226,200,59 232,210,65 239,214,68 234,208,59 227,194,55 226,191,57 226,190,71 206,172,59 213,184,63 178,155,54 148,129,47 128,113,36 143,127,28 118,98,21 112,90,16 116,96,21 105,91,21 190,165,137 205,170,157 228,189,175 193,164,160 180,162,157 204,169,156 196,165,157 240,215,212 81,69,69 156,115,86 230,178,116 245,200,136 198,156,114 35,34,23 23,29,16 24,27,15 36,38,23 32,28,18 41,44,32 42,39,26 44,41,28 47,44,29 45,40,26 27,29,14 32,36,21 31,40,23 31,35,20 28,31,19 24,27,17 25,29,14 28,32,17 25,28,18 21,24,12 30,33,25 27,31,16 24,27,17 25,28,18 24,27,17 28,31,19 28,31,21 24,27,17 28,31,19 25,26,18 30,34,19 31,40,21 29,35,24 27,35,25 25,31,22 25,30,24 27,29,26 37,39,36 42,44,41 36,36,33 45,47,44 43,45,42 42,44,41 41,43,40 31,33,30 34,36,33 38,36,34 38,38,35
35,37,32 39,42,34 44,56,38 110,118,65 69,74,42 63,68,48 37,39,34 45,48,40 52,52,47 45,45,40 48,48,43 42,40,38 37,32,31 38,36,34 35,33,31 46,39,49 75,62,81 68,55,76 73,57,82 74,58,83 170,131,103 206,159,107 215,166,101 217,168,103 215,172,112 178,141,88 67,45,25 47,46,49 212,190,184 229,201,192 221,198,187 207,179,170 186,166,159 200,174,164 175,153,119 170,163,24 169,163,19 170,156,11 209,180,17 219,189,22 222,190,17 223,192,16 222,189,21 220,191,19 223,190,14 228,187,28 240,203,79 135,106,45 105,73,0 138,110,13 188,164,41 215,193,59 224,203,62 230,204,63 233,201,59 230,194,47 237,199,50 249,212,58 243,208,54 195,172,41 172,153,42 145,130,38 125,113,35 129,114,26 108,90,19 113,95,22 105,93,27 187,162,132 217,180,165 224,183,163 179,159,150 179,161,156 192,155,140 210,177,166 249,220,214 100,87,84 151,114,88 228,176,114 240,195,131 201,163,115 46,45,36 25,31,18 27,30,18 31,35,20 31,32,20 35,34,23 34,36,21 41,36,24 42,42,26 37,39,22 32,34,19 34,38,23 34,43,26 30,34,19 30,34,19 30,34,19 28,32,17 29,33,18 23,26,16 28,31,21 28,31,19 28,32,17 27,30,20 24,27,17 27,30,20 28,31,19 23,26,16 25,28,18 27,30,18 29,30,18 32,35,23 32,38,25 29,32,22 25,30,24 25,28,20 28,30,25 29,31,28 38,40,37 41,43,40 36,36,33 45,47,44 41,43,40 43,45,42 41,43,40 34,36,33 32,34,31 37,37,34 37,39,36
37,38,30 37,40,32 53,59,46 60,69,50 58,63,39 53,56,44 31,34,26 46,47,39 52,52,47 39,41,36 43,45,40 39,41,38 32,32,29 36,38,38 38,36,37 44,43,46 78,67,90 74,58,83 68,58,78 75,66,81 180,136,98 210,163,102 233,182,113 215,164,99 215,168,107 185,143,89 63,42,27 59,51,57 213,189,181 232,201,191 223,197,187 213,185,174 181,150,142 193,165,152 184,176,40 176,171,20 175,166,21 168,156,17 206,180,29 211,181,23 214,183,21 219,189,24 221,191,22 214,189,18 213,191,16 224,187,20 234,201,33 214,182,29 201,165,66 120,85,18 84,59,40 98,72,51 116,86,58 155,123,91 198,173,116 206,186,70 220,193,47 234,207,61 216,191,65 185,164,51 159,141,41 128,116,38 87,79,27 103,85,14 108,90,28 111,98,23 101,88,25 175,147,118 215,177,160 213,176,161 169,148,137 184,157,152 190,163,147 218,187,175 254,228,216 120,102,99 148,113,88 216,167,100 229,187,122 199,158,109 53,49,39 25,28,18 30,31,21 32,35,23 31,35,20 32,39,23 31,35,20 41,43,26 42,39,26 35,35,19 32,36,21 35,39,24 36,40,25 29,33,18 36,40,25 29,36,20 30,34,19 28,31,19 25,28,18 20,26,15 26,32,19 27,31,16 25,32,16 22,25,17 25,28,18 27,30,18 26,32,19 26,32,19 24,27,15 27,30,18 31,39,25 30,36,25 26,32,23 27,29,24 25,27,24 31,31,28 30,32,29 36,38,35 44,46,43 36,38,35 42,44,41 38,40,37 41,43,38 38,40,37 37,37,32 36,36,33 34,36,31 36,38,33
39,37,33 39,39,34 43,49,40 54,64,42 95,102,66 55,58,46 41,44,36 45,46,38 51,51,46 38,40,35 44,46,41 36,38,35 41,41,38 36,38,38 39,37,38 46,46,46 69,60,75 88,72,97 73,63,83 70,61,76 207,159,105 227,176,98 255,201,129 232,176,109 217,171,105 180,138,86 53,34,20 95,84,91 213,186,179 232,201,189 236,205,193 220,192,181 169,146,86 193,180,48 192,177,27 182,173,15 174,165,20 165,152,22 182,160,26 193,169,20 200,173,16 213,183,25 219,189,22 210,187,15 205,185,8 220,188,17 228,189,20 215,181,10 206,177,16 209,178,27 214,180,50 216,182,78 173,137,61 138,98,44 105,68,28 101,67,33 104,73,34 107,76,39 109,76,39 99,70,35 101,72,21 99,71,13 118,96,20 132,118,21 84,72,4 117,107,29 101,89,30 199,168,145 207,169,150 199,161,144 183,148,133 190,164,152 187,150,137 215,178,163 252,221,202 139,118,114 136,103,78 213,167,97 220,180,114 207,165,113 58,53,41 24,25,15 38,40,25 36,40,23 33,33,19 43,44,32 30,33,21 34,38,23 46,46,30 34,38,23 34,41,25 32,39,23 38,42,27 32,36,21 29,32,20 29,35,22 30,33,21 25,28,18 25,28,20 27,33,22 28,34,21 29,36,20 31,40,23 30,36,25 24,27,15 29,33,18 26,32,19 25,31,18 25,28,16 23,24,14 28,34,23 28,34,25 27,29,24 27,27,24 29,31,28 32,32,29 31,34,26 30,33,25 39,41,38 37,39,36 41,43,40 38,40,37 43,45,40 42,44,41 37,37,32 34,34,31 32,34,29 38,40,37
36,36,31 37,37,34 46,52,41 100,111,69 78,88,51 49,52,40 36,39,29 42,44,39 50,52,49 41,44,36 42,44,41 35,37,32 47,45,46 38,38,35 35,40,36 41,48,43 49,43,50 76,67,80 82,66,91 76,62,77 214,163,108 245,191,116 253,197,130 246,195,128 211,168,110 162,124,78 40,27,22 151,140,137 229,201,190 218,188,173 170,134,116 130,108,61 199,187,34 202,187,24 205,185,28 196,178,20 179,166,16 167,156,23 162,144,13 177,159,15 200,177,21 206,181,21 219,189,22 212,182,15 206,183,13 205,174,12 209,174,18 198,168,12 189,162,7 187,161,8 184,162,17 184,162,28 173,152,28 181,159,44 191,166,66 203,169,81 209,174,91 205,168,83 210,172,85 192,157,74 189,158,78 164,138,68 124,105,37 77,68,8 82,73,0 125,117,34 99,91,26 211,174,150 230,190,167 228,190,171 203,165,148 205,177,164 185,145,136 245,205,182 250,220,203 168,144,138 130,101,77 206,163,103 220,175,111 197,156,109 80,61,47 30,29,22 38,39,27 31,33,18 38,40,25 41,36,24 24,23,16 37,41,26 39,39,25 34,38,21 37,41,26 32,40,26 31,30,19 36,39,27 34,38,23 29,32,20 28,31,21 28,31,21 29,32,22 32,34,19 27,33,20 28,34,21 32,38,27 28,36,24 25,34,15 32,33,21 29,30,20 25,27,22 19,19,14 23,26,16 28,34,23 30,32,29 27,29,26 30,32,29 30,32,29 32,32,29 32,37,33 33,33,30 39,39,36 38,38,35 37,39,36 41,43,40 44,46,43 39,41,38 37,37,34 34,34,31 31,33,30 39,41,38
31,31,26 34,34,31 47,53,42 82,91,61 50,58,35 59,63,46 34,37,27 38,40,35 45,47,44 44,46,43 41,43,38 37,39,39 44,46,43 41,39,37 39,41,38 44,46,43 37,35,36 58,55,59 78,63,83 86,73,81 216,169,119 247,196,131 255,208,147 237,194,134 193,151,99 151,114,74 33,27,22 204,181,178 129,99,82 107,83,61 151,136,87 198,190,25 206,188,19 211,188,28 211,186,26 200,177,21 186,169,20 162,148,22 153,135,19 167,149,16 190,169,17 196,173,17 211,180,18 215,182,18 213,190,22 200,173,16 202,172,18 187,162,16 177,154,14 173,150,12 173,148,18 174,148,28 171,151,33 164,149,43 147,139,47 133,124,48 127,113,43 119,105,35 118,106,38 112,100,32 98,91,23 92,86,20 86,77,19 73,69,11 86,79,7 105,97,18 94,85,25 226,186,163 240,197,178 232,192,169 192,158,140 181,148,137 192,156,146 238,196,172 246,216,201 203,174,168 120,94,69 192,150,96 218,170,112 196,156,102 121,103,82 35,35,21 30,31,19 34,34,20 41,42,30 63,55,42 33,29,23 44,44,30 43,47,32 44,44,28 47,42,30 35,38,26 29,35,22 29,32,20 28,31,19 29,33,18 29,32,20 25,28,16 27,30,18 30,33,21 21,27,14 29,32,20 27,30,20 27,33,20 29,35,22 29,35,22 22,28,17 25,28,18 23,24,14 27,27,22 30,30,25 27,29,26 28,30,27 32,34,31 35,37,34 33,33,30 36,36,33 33,33,30 37,37,34 38,38,35 36,38,33 38,40,35 44,46,43 38,40,37 37,37,34 33,33,30 37,39,36 43,45,42
32,30,28 35,33,31 72,75,63 78,88,55 91,98,54 55,58,46 31,35,20 34,36,31 43,45,42 42,44,41 41,43,40 37,42,38 42,47,43 38,40,37 41,43,40 44,42,40 40,38,36 51,49,47 72,60,74 87,73,75 208,161,111 213,168,104 234,188,133 228,188,136 166,132,91 143,108,72 43,33,34 155,124,105 126,96,81 168,145,114 194,185,31 207,194,21 211,189,24 211,189,26 211,186,26 203,178,20 182,163,12 168,152,23 160,142,22 156,139,14 184,166,22 189,163,22 205,175,17 210,178,21 211,183,17 201,177,24 185,160,16 173,148,18 165,141,20 158,136,19 153,134,21 145,128,21 141,125,24 138,123,35 131,118,43 128,112,38 122,110,32 118,106,26 117,104,29 110,101,25 101,90,17 95,85,14 87,81,17 74,70,12 91,85,19 94,87,17 81,76,23 232,194,175 245,204,186 234,192,168 199,167,151 168,145,132 163,135,126 208,177,165 244,206,185 231,204,186 150,116,75 223,182,135 232,194,157 133,105,76 95,73,55 35,33,34 29,30,20 37,40,20 45,45,31 60,52,39 35,31,23 37,38,26 41,43,28 37,39,24 37,41,26 35,39,24 25,28,18 30,33,23 25,28,18 25,28,18 28,31,21 28,31,21 27,30,20 27,30,20 34,38,21 29,36,20 29,36,18 30,33,21 24,27,17 32,33,23 25,28,18 30,33,23 32,33,23 28,27,20 41,39,37 27,27,24 30,30,27 34,34,31 34,36,33 33,33,30 34,34,31 32,34,31 37,37,34 38,38,35 36,38,33 36,39,31 38,40,37 38,40,37 36,36,33 36,36,33 35,37,34 41,43,38
31,29,27 33,31,29 69,73,58 78,88,51 79,84,48 76,81,57 32,36,21 32,34,29 39,41,38 41,43,40 41,43,40 39,41,38 43,45,42 39,41,38 42,44,41 37,37,34 44,44,41 51,51,48 62,53,64 87,73,73 147,104,59 197,154,96 211,168,108 208,167,110 153,119,78 125,91,57 83,63,54 138,103,78 119,90,66 132,113,47 213,202,26 213,197,23 213,190,22 215,191,28 211,186,26 204,177,18 188,167,15 169,156,26 163,145,27 151,136,19 166,149,13 185,162,22 201,171,17 210,178,21 212,182,17 200,175,19 180,154,13 169,144,18 154,129,13 151,130,17 145,128,21 132,116,15 131,116,28 128,113,32 122,109,34 125,113,35 118,106,28 122,110,30 118,106,28 108,98,20 101,90,17 95,83,13 89,83,19 79,72,13 92,85,17 88,86,14 68,62,16 106,83,68 250,209,191 251,205,179 202,171,152 162,139,126 185,157,148 193,162,150 242,204,183 220,185,170 186,149,109 144,122,88 157,124,99 190,158,116 188,156,124 64,50,34 31,32,22 37,40,20 40,40,26 50,45,31 31,30,19 38,41,29 38,40,25 37,39,24 34,38,23 34,38,23 29,32,22 23,26,16 23,26,16 25,28,18 29,30,22 24,25,17 29,30,22 27,30,18 35,39,22 30,34,19 29,33,18 28,34,21 25,31,20 27,30,22 26,32,21 23,26,16 30,31,21 54,48,43 34,32,30 29,29,26 33,33,30 36,36,33 37,39,36 34,34,31 37,37,34 35,37,34 36,36,33 38,38,35 35,37,32 35,38,30 38,40,35 38,40,35 37,37,34 36,36,33 38,40,37 41,43,38
30,28,26 27,25,23 42,46,31 84,95,55 81,87,48 62,65,53 38,42,27 29,31,26 39,41,38 38,40,37 41,43,40 38,40,37 37,42,38 45,45,42 43,43,40 31,31,28 50,50,47 39,39,36 54,46,54 97,80,81 108,78,52 114,78,47 120,77,42 168,122,81 135,100,62 140,105,69 110,78,46 129,97,65 127,99,70 181,161,73 232,218,25 214,195,15 218,190,20 211,185,21 217,188,25 210,184,20 194,171,15 180,163,27 155,145,26 152,145,34 151,138,20 171,150,28 191,171,23 202,174,22 208,174,13 200,173,16 194,166,18 178,150,21 161,136,20 149,128,17 140,121,26 138,119,24 131,112,30 130,112,41 131,116,37 122,110,32 122,110,32 124,112,34 118,106,26 106,95,20 103,89,21 96,83,20 88,80,17 84,78,12 88,80,15 84,81,16 59,54,15 123,112,97 84,64,44 143,109,87 184,153,132 149,130,116 170,144,132 198,171,155 237,201,181 106,86,68 72,52,62 85,69,63 105,83,65 113,88,60 169,134,107 68,47,34 30,31,19 37,39,24 36,38,23 36,40,23 28,27,16 42,39,26 37,39,24 39,41,26 39,41,26 37,39,24 22,25,15 25,28,18 28,31,21 33,34,24 30,36,23 31,34,22 30,33,23 28,31,23 25,28,20 32,35,23 24,27,17 25,28,16 28,31,21 28,31,23 28,34,25 21,26,20 55,48,46 72,54,53 31,29,27 36,36,33 34,34,31 38,38,35 34,36,33 36,36,33 33,33,30 34,36,33 36,36,33 40,40,35 35,38,30 34,37,27 37,40,30 35,37,32 36,36,33 39,39,36 39,41,36 38,40,35
32,27,24 27,22,21 46,47,39 79,86,54 84,87,54 43,52,33 44,47,27 28,31,21 38,41,33 37,39,34 42,44,41 42,44,41 35,40,36 43,45,42 39,41,38 41,41,38 52,52,49 40,38,36 48,41,44 87,70,62 101,70,47 106,76,50 112,78,48 138,102,69 125,91,50 110,78,36 101,67,37 113,79,47 123,95,57 159,135,82 195,175,47 229,209,22 226,200,22 225,197,27 216,188,20 212,184,18 198,178,19 181,167,26 154,141,21 151,135,23 142,131,26 149,132,25 179,152,20 184,162,15 198,168,12 208,174,13 211,172,17 198,167,18 189,160,26 187,159,30 183,159,36 180,156,35 163,142,31 147,127,41 132,113,31 127,111,28 125,108,28 123,106,28 116,101,22 107,94,19 103,89,21 104,92,26 94,86,23 101,89,23 92,86,22 71,67,9 70,61,14 59,54,11 168,156,126 91,67,43 113,84,60 113,88,69 111,80,61 113,82,63 127,96,77 78,64,69 159,131,104 180,147,97 242,200,148 235,193,139 162,133,100 62,48,32 30,33,21 34,35,23 38,42,27 33,40,24 25,26,16 41,40,29 32,36,21 37,41,26 33,34,22 33,34,22 30,31,19 32,33,21 32,34,19 33,35,20 34,41,25 32,36,21 29,30,20 31,34,24 29,32,22 23,26,16 30,33,23 28,31,21 24,27,15 28,31,19 31,35,20 41,42,32 98,85,80 90,74,72 34,34,31 37,39,36 35,37,34 37,39,36 36,38,35 34,36,33 33,33,30 34,34,31 35,37,34 35,40,34 27,30,22 27,30,22 36,39,31 32,35,27 35,37,34 32,34,31 42,44,39 38,40,37
27,22,19 27,22,21 46,47,39 83,90,58 82,85,52 39,48,29 48,51,31 24,27,17 38,41,33 36,39,31 42,44,39 39,41,38 37,42,38 48,50,47 38,38,35 52,52,47 51,49,45 42,40,38 48,43,42 111,92,78 105,75,47 103,68,43 125,86,56 121,86,48 133,98,60 124,90,56 128,94,64 112,78,48 142,110,76 87,58,38 163,138,79 236,215,35 242,215,29 234,206,29 225,197,18 219,186,18 206,182,17 182,169,21 172,158,32 160,139,28 137,120,24 119,109,15 146,126,20 170,152,21 186,159,15 199,164,10 208,172,11 210,174,15 205,175,19 210,184,31 217,190,35 214,187,30 213,180,32 201,170,37 166,142,35 139,114,25 135,112,27 134,113,30 121,104,24 113,98,21 105,93,27 109,97,31 101,91,24 102,90,22 90,81,25 61,53,3 75,67,13 71,65,17 73,69,23 182,162,142 108,79,55 109,80,56 118,85,60 128,93,66 138,99,71 133,94,66 96,78,59 95,76,62 102,80,62 112,84,57 168,132,101 95,71,49 25,28,16 40,41,29 34,41,25 33,35,20 25,31,20 26,27,15 27,30,20 30,33,23 24,25,13 31,32,20 51,56,36 25,28,16 49,49,33 46,50,33 42,49,33 30,33,21 26,27,17 28,31,21 25,28,18 24,27,17 27,30,20 27,30,20 33,34,22 28,31,19 32,36,21 102,91,86 78,62,58 35,31,25 35,37,34 31,33,30 34,36,33 37,39,36 34,36,33 36,38,35 33,33,30 34,34,31 35,37,34 34,39,33 28,31,23 25,28,20 36,39,29 31,34,24 35,37,32 34,36,31 41,43,38 38,40,35
26,21,23 25,20,22 61,62,50 72,79,47 74,79,47 43,48,28 35,39,24 23,25,20 39,41,38 37,39,36 41,43,38 40,45,39 40,45,41 44,49,45 36,36,33 51,51,48 54,49,46 56,47,43 130,115,93 250,228,179 124,95,62 103,70,43 107,72,45 117,78,48 118,83,45 117,82,44 114,78,47 112,79,54 108,78,52 141,109,79 143,120,89 165,140,53 255,233,54 244,217,44 238,208,39 231,199,28 210,184,20 191,172,19 181,165,24 163,144,21 137,119,28 119,105,19 117,97,20 138,124,27 166,145,23 183,157,18 205,170,14 207,173,14 199,171,21 201,177,26 206,182,29 211,187,36 215,189,40 205,181,32 192,166,25 177,152,26 158,135,23 142,120,16 122,105,25 112,96,24 102,91,27 103,91,23 103,91,21 97,89,24 70,61,16 70,62,12 76,71,18 77,70,13 76,67,22 126,112,96 91,66,49 83,62,39 123,89,69 117,87,61 146,112,82 139,100,72 116,85,62 177,141,94 199,151,93 199,157,94 143,115,88 53,42,39 42,39,26 35,39,24 32,33,21 23,29,18 22,25,17 20,23,15 28,27,20 33,32,25 30,33,23 23,26,16 24,27,17 29,23,14 61,51,39 46,46,30 41,50,33 32,39,23 35,38,26 33,34,24 26,27,19 29,32,22 25,28,18 32,34,19 46,44,24 32,33,21 70,64,57 104,91,88 40,36,30 31,32,22 39,41,36 37,37,34 38,40,37 37,39,36 35,37,34 36,38,35 30,32,29 32,34,31 35,37,34 33,39,30 29,37,23 29,38,21 32,35,23 34,37,29 32,34,29 35,37,32 38,40,37 36,38,33
26,21,23 26,21,23 68,70,55 86,93,57 88,93,61 34,38,21 31,34,22 24,24,19 43,43,40 37,39,39 39,41,36 36,41,35 41,43,38 46,51,47 34,34,29 57,48,40 114,100,71 235,220,182 255,251,191 255,247,194 108,81,45 87,57,31 115,82,57 128,92,63 118,84,52 131,97,63 125,89,56 114,81,54 98,69,47 103,66,40 130,100,58 172,145,109 214,188,97 255,230,101 250,218,47 246,211,43 218,189,28 203,180,24 195,173,28 175,149,10 156,134,15 124,106,6 103,85,12 105,91,21 128,115,24 147,127,19 166,138,1 184,162,17 180,159,20 181,160,17 183,161,25 185,165,33 178,160,42 174,158,44 163,147,33 175,160,43 182,165,42 170,155,38 131,119,39 117,103,35 103,92,28 102,90,24 101,89,23 87,80,21 66,61,10 77,69,15 80,73,16 79,72,15 72,67,24 61,50,43 104,80,58 80,61,38 89,63,40 86,60,35 119,86,61 139,104,77 125,91,59 155,114,65 215,165,103 203,167,105 157,122,86 74,53,38 42,38,19 36,38,23 39,41,24 34,41,25 36,39,27 28,31,19 37,36,25 37,36,25 23,26,16 23,26,16 35,41,28 46,46,32 54,49,35 36,40,23 40,48,34 32,38,25 34,37,25 34,35,23 30,31,21 29,32,22 25,28,18 29,25,19 77,62,53 84,68,62 110,97,92 50,44,39 25,26,18 27,28,18 34,36,31 36,36,33 39,41,38 39,41,38 34,36,33 36,38,35 30,32,29 31,33,30 35,37,34 34,37,29 34,35,23 33,35,20 34,37,27 30,33,25 34,36,31 34,36,31 36,38,33 36,39,31
24,21,25 24,22,20 67,68,49 88,94,55 80,85,53 38,37,26 30,33,25 25,25,20 39,39,36 36,38,38 39,42,34 37,39,34 42,44,39 47,47,42 43,33,21 149,134,98 244,225,172 255,244,192 240,219,165 255,250,198 180,157,115 96,66,51 107,72,47 132,96,67 108,73,46 106,72,42 124,88,55 121,85,52 113,80,53 96,66,38 127,93,61 92,67,39 155,128,92 150,124,85 255,231,90 254,220,59 221,189,34 214,186,34 199,175,26 184,159,13 174,149,19 156,132,11 112,93,0 101,84,15 92,81,17 105,92,17 130,111,18 147,130,21 155,137,21 159,139,23 160,141,30 154,136,34 140,125,44 138,123,42 129,119,37 133,125,35 136,121,42 128,113,36 118,105,30 111,101,30 95,87,22 100,90,23 92,83,23 75,67,13 76,66,13 80,71,13 83,77,13 84,75,17 76,70,36 87,74,71 99,75,51 63,43,23 98,69,45 125,94,71 115,81,59 112,82,54 116,88,61 110,76,46 220,173,110 212,163,112 165,131,90 73,54,38 35,30,18 39,38,27 47,45,27 32,41,22 30,33,23 23,26,16 27,28,18 25,26,16 27,30,22 25,28,20 34,41,25 45,47,32 39,39,25 42,46,31 32,38,27 26,32,19 21,27,16 38,41,31 34,37,27 28,31,21 27,30,20 29,30,20 62,50,40 103,92,87 62,55,55 32,31,20 26,32,19 30,34,19 30,36,25 32,34,34 37,39,36 39,39,36 34,34,31 34,36,33 29,31,28 32,34,31 37,39,34 36,38,33 32,35,23 31,35,20 29,32,22 31,34,24 31,34,26 35,37,32 32,34,29 35,38,28
21,18,22 21,19,17 84,84,68 88,93,57 75,79,52 45,47,30 23,26,14 25,25,20 37,37,34 32,34,34 37,40,32 32,35,27 44,46,41 53,45,34 186,169,134 250,228,179 255,249,198 255,253,202 255,248,197 254,229,181 246,220,179 98,69,47 103,70,45 123,89,59 114,79,52 116,80,49 137,102,66 104,68,35 106,74,44 102,73,51 77,53,29 114,82,52 99,70,39 142,118,83 157,134,94 255,230,108 232,205,46 224,199,39 217,191,38 195,169,18 182,158,9 174,152,7 145,123,6 108,93,12 95,81,11 86,73,12 95,84,20 103,92,19 119,104,23 125,109,26 125,108,32 131,116,39 132,120,40 129,119,39 131,121,41 131,121,39 127,115,35 127,114,39 111,100,27 105,95,28 97,89,24 90,84,20 73,69,7 76,72,10 79,72,13 79,72,11 83,76,17 82,76,28 60,49,46 104,84,75 79,57,37 82,62,44 109,80,58 118,87,66 133,99,77 117,88,64 120,91,67 108,82,57 210,172,124 212,171,122 167,132,94 65,51,35 41,41,27 33,34,22 39,47,33 40,52,34 31,34,24 22,25,15 31,32,22 26,27,17 25,28,20 29,32,24 33,39,26 40,42,25 41,45,30 37,41,26 27,28,18 31,32,20 26,27,17 28,31,23 24,27,19 27,30,20 30,33,23 55,44,39 81,69,59 81,72,68 83,69,55 48,48,32 26,33,15 35,39,24 28,34,23 37,39,34 37,39,36 38,38,35 34,34,31 34,36,33 30,32,29 32,34,31 39,42,34 36,39,29 32,36,21 30,33,21 30,33,23 29,32,22 28,31,23 32,34,29 36,39,29 36,39,29
21,19,17 23,21,19 61,60,51 62,66,37 41,44,24 41,42,30 27,30,18 22,24,19 34,36,33 31,33,30 36,39,31 29,32,22 51,47,41 181,166,130 255,235,186 251,229,180 244,222,173 253,228,180 246,221,173 250,225,179 254,228,189 103,77,52 103,72,49 108,74,52 107,72,45 130,94,63 128,92,61 112,78,46 101,68,41 117,87,59 107,79,52 110,80,54 110,79,56 98,67,46 218,193,149 163,143,97 234,215,92 226,205,55 223,200,44 212,182,26 202,172,14 193,167,5 180,153,9 135,116,3 112,93,9 102,85,16 86,73,10 74,65,7 93,84,24 103,92,28 107,97,28 115,104,29 116,108,25 116,108,25 118,110,29 118,110,29 116,106,28 117,106,31 106,98,35 99,92,31 78,71,12 84,76,13 83,75,12 84,77,16 87,78,20 83,76,17 81,74,33 89,79,69 133,120,97 169,150,113 98,75,60 84,63,40 75,49,28 104,80,58 110,84,59 143,109,87 120,86,64 113,90,61 233,215,173 212,182,138 180,139,108 61,47,33 40,42,27 33,35,20 34,38,23 28,34,21 34,37,27 23,26,18 30,33,21 24,27,17 29,32,22 35,38,26 36,39,29 30,33,23 29,33,18 27,31,16 30,31,21 30,33,23 20,26,15 23,26,16 28,31,21 24,32,22 54,41,38 97,84,81 66,55,52 40,31,27 145,119,80 54,46,22 32,38,25 31,33,18 46,46,32 39,40,30 35,37,34 32,34,31 33,33,30 34,36,33 32,34,31 35,37,34 41,43,40 39,42,34 29,32,20 27,30,18 27,30,22 28,31,19 25,28,20 36,39,29 35,38,28 36,39,31
