37,38,30 43,49,38 63,72,53 58,63,39 41,44,36 44,45,35 52,52,47 46,48,43 41,43,40 32,32,29 39,37,38 36,38,38 78,67,90 69,58,81 73,64,79 180,136,98 229,178,109 226,175,110 215,168,107 151,110,65 44,36,42 213,189,181 236,205,195 227,199,186 181,150,142 189,176,103 176,171,20 175,166,21 182,162,16 208,181,24 214,183,21 219,189,22 211,186,15 213,191,16 231,196,30 220,187,21 201,165,66 85,57,19 98,72,51 116,86,58 174,147,104 201,177,95 220,193,47 233,207,70 191,170,57 159,141,41 112,101,39 94,79,32 108,90,28 106,96,18 123,95,66 215,177,160 199,175,153 178,154,146 190,163,147 235,212,201 212,194,191 148,113,88 221,175,107 203,162,103 53,49,39 25,28,20 29,32,20 31,35,20 35,39,24 37,41,24 42,39,26 40,37,22 34,38,23 36,40,25 28,32,17 30,34,19 30,34,19 27,30,20 21,27,16 26,32,19 26,33,17 22,25,15 25,28,18 27,30,18 25,31,18 24,27,15 28,34,21 29,37,23 26,32,23 25,27,24 30,30,27 30,32,29 41,43,40 39,41,38 42,44,41 41,43,40 39,41,38 37,37,32 36,36,33 36,38,35
38,36,32 42,44,39 63,73,51 83,90,54 37,40,32 41,42,32 51,51,46 46,48,43 35,37,34 45,45,42 38,36,37 41,43,43 63,54,69 82,71,94 68,59,74 209,161,107 252,198,123 254,198,131 215,169,103 149,107,67 60,49,56 215,188,181 236,205,193 214,187,171 172,149,89 193,181,26 187,178,20 172,163,18 159,141,10 182,160,15 197,170,13 211,180,18 213,190,18 206,186,9 214,175,6 211,175,3 203,174,13 201,172,27 215,181,77 227,191,115 201,163,115 149,116,79 130,99,60 122,89,50 113,84,49 120,91,40 161,134,69 162,138,58 82,70,2 104,93,20 151,120,97 206,168,149 206,169,154 186,154,140 190,153,140 229,198,186 229,208,204 136,103,78 226,182,113 213,174,113 61,56,44 28,31,23 35,39,22 33,33,19 39,40,28 34,38,23 47,47,31 41,41,27 32,39,23 34,38,23 31,33,18 28,31,19 30,33,21 21,24,16 27,33,22 28,34,21 32,41,24 29,37,23 25,28,16 30,33,21 22,28,15 22,25,13 27,30,20 28,34,23 27,29,24 27,29,26 31,31,28 31,34,26 37,39,36 39,41,38 39,41,38 37,39,36 39,41,38 36,36,31 34,34,31 36,38,35
34,34,29 40,45,39 84,95,55 62,72,37 50,53,43 34,37,29 48,50,47 42,44,41 38,40,37 44,46,43 38,38,35 41,46,42 43,37,42 78,63,83 80,66,79 217,166,111 255,204,138 255,214,147 202,159,103 98,69,38 93,77,73 213,180,169 110,85,66 131,109,62 202,190,21 208,185,25 201,181,24 188,173,23 154,139,18 163,147,18 187,163,10 213,184,21 215,182,16 209,186,18 205,173,18 202,171,20 182,158,9 184,157,13 181,156,28 173,153,33 169,157,50 140,127,34 131,114,38 137,117,42 125,108,32 106,94,24 85,78,19 77,69,15 81,75,0 99,90,16 190,150,127 225,182,163 225,184,166 186,156,139 182,142,133 252,224,211 251,222,216 123,97,72 213,166,103 213,172,113 89,71,50 24,27,19 38,38,24 40,41,29 35,31,21 41,42,30 41,41,27 44,44,28 34,37,25 29,30,18 30,33,21 29,33,16 27,30,20 31,34,24 29,33,18 22,28,17 31,34,24 27,33,20 28,32,15 25,32,16 23,26,18 22,23,15 28,31,23 30,32,27 25,27,24 30,32,29 30,30,27 34,36,33 38,38,35 38,38,35 35,37,34 42,44,41 38,40,37 37,37,34 33,33,30 38,40,37
32,30,28 43,46,38 77,87,54 91,98,54 49,52,44 27,30,22 43,45,42 41,43,38 37,42,38 42,47,43 38,40,37 45,47,44 40,38,36 65,57,65 81,67,69 208,161,111 238,193,131 233,189,136 166,132,91 66,46,26 128,97,78 126,96,81 145,133,22 203,191,22 211,189,24 214,189,29 207,182,24 182,163,12 160,145,24 152,137,18 184,166,22 199,173,22 209,177,20 211,183,17 188,166,19 179,153,12 165,141,20 154,136,20 147,130,23 141,125,24 132,120,38 126,113,38 122,110,32 117,105,27 114,105,29 101,90,17 91,84,16 77,73,13 91,85,19 87,79,14 225,187,168 245,204,186 223,186,162 165,144,133 163,135,126 237,209,196 255,229,211 150,116,75 254,213,166 151,116,89 95,73,55 26,27,17 34,37,17 45,45,31 46,42,32 38,37,28 41,43,28 40,42,27 35,39,24 25,28,18 28,31,21 24,27,17 28,31,21 23,26,16 27,30,20 34,38,21 29,36,20 30,33,21 24,27,17 32,33,21 28,31,21 32,33,23 37,35,31 30,25,27 30,30,27 34,36,33 33,33,30 34,34,31 36,36,33 38,38,35 36,38,33 39,41,36 39,41,38 36,36,33 36,36,33 37,39,34
31,29,27 30,33,25 77,88,48 76,81,49 63,68,48 28,31,23 39,41,38 39,41,36 38,40,37 42,44,41 39,41,38 36,38,35 46,48,45 48,42,47 75,61,61 113,79,49 159,119,67 204,161,103 153,119,78 107,81,56 118,86,56 168,140,111 231,218,43 218,202,21 215,190,21 213,189,26 207,181,19 188,167,13 166,151,30 149,137,26 160,143,20 187,159,18 197,167,11 215,182,18 194,167,21 176,152,19 160,133,18 142,124,22 135,121,26 131,114,34 128,113,36 123,113,35 117,105,27 119,107,27 111,101,23 102,90,20 92,82,15 77,74,9 92,85,17 77,73,13 81,69,59 145,113,97 226,182,154 155,134,123 174,146,137 236,208,195 204,174,159 104,74,57 113,89,65 166,125,94 181,143,106 34,36,21 33,35,20 33,35,20 35,38,26 41,40,29 34,36,21 37,39,24 38,40,25 30,33,23 24,27,17 28,31,21 24,27,17 28,31,21 25,28,18 29,32,20 30,33,21 22,28,15 26,32,21 28,31,21 21,24,16 40,36,30 45,35,34 33,33,33 32,32,29 36,38,35 38,38,35 34,34,31 34,34,31 40,40,37 35,38,30 37,40,32 36,38,33 36,36,33 36,36,33 39,41,36
30,25,22 26,26,23 76,83,51 76,79,46 38,40,25 30,33,21 38,41,33 42,44,39 37,39,36 35,40,36 39,41,38 31,33,30 53,53,50 44,42,40 77,60,52 92,61,38 112,82,56 137,103,69 126,92,51 124,91,54 115,81,49 98,70,32 193,170,83 229,209,32 225,199,21 216,188,22 217,189,23 194,174,15 170,156,30 163,145,27 144,133,28 170,148,29 191,169,22 204,174,18 210,174,15 201,164,10 179,150,16 178,153,23 166,142,21 151,130,19 134,113,32 128,112,29 125,108,28 115,100,21 112,99,24 103,89,21 95,85,18 94,86,23 90,84,20 63,58,7 62,57,14 151,139,109 117,88,64 147,123,99 116,85,66 126,92,72 88,74,79 148,120,93 239,201,151 222,180,126 133,104,71 43,39,29 36,37,25 36,40,25 32,35,23 40,39,30 34,38,23 35,39,24 36,37,25 29,30,18 29,32,20 35,35,21 36,43,27 31,34,22 35,38,28 28,31,21 29,32,22 28,31,21 24,27,15 30,34,19 31,32,22 96,83,78 54,44,43 36,38,38 35,37,34 37,39,36 36,38,35 33,33,30 34,36,33 34,39,33 25,28,20 35,38,30 34,37,29 34,36,33 35,37,34 38,40,37
27,22,19 20,20,17 76,83,51 82,85,52 39,41,26 28,31,19 38,41,33 39,42,34 38,40,37 37,42,38 39,41,38 46,46,43 51,49,45 44,39,38 82,63,49 105,75,47 126,89,65 133,95,60 133,98,60 128,94,60 113,79,49 142,110,76 145,117,88 231,209,75 242,215,29 233,207,27 222,189,21 206,182,17 172,160,21 165,143,24 137,120,24 131,115,16 169,151,20 186,159,15 204,170,11 211,176,12 205,175,19 221,194,39 214,187,30 213,180,32 187,161,41 142,119,22 135,112,27 128,112,29 115,100,23 105,93,27 103,91,23 99,92,22 90,81,25 72,64,14 73,67,19 73,69,23 90,66,44 92,66,41 118,85,60 138,99,71 142,103,75 96,78,59 93,74,58 107,82,63 168,132,101 35,31,21 38,39,27 34,41,25 27,33,20 28,31,21 27,30,20 27,30,20 33,34,22 51,56,36 40,43,23 48,48,32 42,49,33 23,26,16 24,27,17 25,28,18 27,30,20 27,30,20 33,34,22 28,32,17 86,75,70 78,62,58 35,33,29 35,37,37 34,36,33 36,38,35 36,38,35 33,33,30 35,37,34 34,39,33 28,31,23 29,32,24 31,34,24 35,37,32 34,36,31 38,40,35
26,21,23 23,23,18 72,79,47 74,79,47 37,41,26 23,26,18 41,43,40 32,34,31 40,46,37 37,42,36 39,41,38 47,47,44 62,52,42 198,185,151 252,231,175 122,95,61 106,73,48 117,80,54 110,74,41 130,95,59 101,67,45 101,75,50 116,76,51 164,142,106 255,243,92 251,223,57 238,203,35 210,184,20 196,175,23 173,152,13 145,127,25 108,91,13 107,95,13 148,131,24 172,146,9 199,172,17 185,163,16 198,176,29 202,179,37 201,179,43 193,171,37 185,165,35 182,162,32 146,128,26 115,101,33 102,91,29 101,89,21 103,93,26 66,60,12 78,71,14 78,71,14 76,71,20 127,113,99 102,81,56 118,87,64 118,88,62 144,107,81 121,87,57 211,165,108 218,173,109 155,123,93 50,40,28 29,30,18 36,38,21 28,31,23 25,28,20 32,31,20 26,25,14 20,23,13 29,32,22 65,55,45 49,41,28 40,49,30 30,34,17 37,38,26 31,32,22 31,34,24 29,30,18 64,55,38 82,72,62 97,88,84 27,26,19 30,33,25 36,36,33 39,41,38 34,36,33 36,38,35 30,32,29 35,37,34 35,37,32 34,37,25 32,35,23 31,34,26 34,37,29 36,38,35 37,39,34
24,21,25 30,28,26 80,85,49 80,87,55 42,41,32 26,27,19 39,39,36 31,33,30 38,41,33 43,45,40 39,39,34 60,51,43 251,236,189 255,255,204 255,248,196 138,114,77 96,65,44 118,82,53 107,72,45 124,88,55 132,98,68 106,75,52 108,72,41 124,95,60 193,166,119 251,223,96 255,222,54 220,190,32 200,174,25 185,160,14 170,146,23 120,101,6 101,84,19 99,90,16 137,116,15 154,134,6 164,144,14 166,146,16 163,145,27 151,134,38 141,126,34 140,128,32 152,135,39 126,112,28 115,104,31 99,89,22 100,88,22 84,75,15 75,67,17 80,73,12 79,72,11 75,69,35 119,103,88 88,66,46 104,80,54 134,99,74 114,81,54 112,82,54 218,171,119 219,172,109 161,127,86 66,55,40 37,34,21 48,44,27 35,44,27 29,30,22 30,31,21 27,28,18 22,25,17 36,43,27 46,47,35 47,47,31 37,43,32 23,29,16 34,37,25 32,35,23 27,30,20 25,26,16 66,54,44 111,95,89 38,37,28 25,31,20 28,34,21 37,40,32 38,40,37 34,36,33 34,36,33 29,31,28 37,39,36 37,40,32 30,34,19 31,35,20 29,32,22 31,34,26 34,37,29 38,40,35
21,18,22 33,31,29 105,110,74 75,79,52 27,34,18 26,27,19 37,37,34 34,36,33 36,39,31 44,46,41 93,80,57 243,223,175 255,249,198 255,240,189 255,240,192 246,220,179 106,75,54 134,100,70 114,79,52 110,74,41 114,78,45 106,74,44 98,72,49 98,69,45 99,70,39 122,99,70 207,181,59 232,205,46 218,193,35 196,172,19 182,158,9 162,138,5 110,95,14 95,81,11 90,79,17 104,92,24 119,104,23 123,106,30 130,115,38 132,120,40 127,117,39 132,122,40 127,115,35 120,107,34 105,95,28 97,89,24 81,77,15 78,74,12 79,72,13 82,78,16 82,76,28 60,49,46 152,128,106 78,60,41 109,80,58 85,54,31 136,107,83 120,91,67 199,170,135 215,175,123 167,132,94 48,43,29 30,31,19 39,47,33 41,50,33 23,24,16 31,32,22 31,32,22 29,32,24 33,39,26 41,43,26 43,47,30 27,28,18 31,32,20 28,31,23 24,27,19 29,32,22 41,42,32 81,69,59 62,51,44 66,66,50 26,33,15 26,32,19 43,46,38 37,39,36 32,34,31 34,36,33 30,32,29 38,40,35 38,41,31 32,36,21 28,31,21 29,32,22 28,31,23 36,39,31 38,41,31
21,19,17 25,24,17 81,85,56 40,43,23 34,38,23 22,25,17 34,36,33 32,34,31 29,32,22 58,54,48 254,237,190 255,237,188 252,230,181 238,213,165 250,225,179 247,221,182 105,79,58 115,81,59 116,81,54 116,80,51 122,88,56 103,70,43 105,77,50 107,79,52 116,85,62 188,158,130 154,134,88 236,217,94 226,205,51 214,189,33 203,173,15 194,166,14 150,131,18 115,96,12 100,86,18 81,69,10 79,70,10 95,84,20 111,100,25 111,103,20 115,107,26 119,111,30 116,106,28 108,96,26 99,92,31 76,69,10 86,78,13 84,77,16 86,77,19 82,74,20 85,75,65 155,142,119 91,66,36 80,62,43 87,61,40 106,80,57 139,105,83 125,91,69 211,191,159 227,205,158 180,139,108 34,34,20 37,39,24 34,38,23 28,31,19 22,24,19 31,34,22 23,26,18 37,40,28 34,37,27 29,32,22 25,29,14 31,32,22 27,30,20 23,26,16 28,31,21 37,33,27 81,68,65 52,41,38 95,78,54 72,64,40 32,38,25 38,40,25 47,42,30 35,37,34 32,32,29 32,34,31 32,34,31 37,39,34 38,40,35 28,31,19 25,28,18 28,31,19 27,30,22 36,39,31 38,41,31
21,20,13 25,24,17 62,65,43 29,36,20 32,35,25 24,25,17 34,34,34 32,34,29 45,39,34 236,222,179 255,250,200 255,244,195 253,233,185 246,226,180 248,226,181 251,228,186 106,82,60 111,77,57 96,60,31 123,87,58 112,79,54 101,69,39 118,86,56 98,70,43 68,47,22 124,94,68 104,77,43 209,184,136 193,172,100 224,206,75 220,195,37 206,181,25 201,175,22 146,119,4 122,103,39 113,99,45 100,91,35 93,84,28 89,81,27 85,76,20 81,72,16 83,76,19 83,74,18 86,79,18 87,76,14 95,83,17 94,82,16 88,76,17 80,76,30 59,53,44 133,116,90 191,172,135 97,78,64 130,106,84 76,54,34 92,68,46 98,69,49 70,50,30 112,89,60 218,196,158 199,179,147 50,43,25 40,36,26 32,33,25 25,28,18 25,26,16 33,35,20 24,27,17 31,34,24 32,35,23 28,31,21 39,41,24 27,30,18 28,31,19 29,32,20 44,45,33 87,71,69 38,32,27 27,35,21 43,44,36 113,91,71 36,33,18 34,37,27 40,39,28 32,34,31 32,34,31 35,37,34 32,34,31 38,40,37 38,40,35 35,39,24 36,40,25 30,34,19 38,43,23 31,34,24 34,37,29
21,20,13 21,20,13 50,52,37 29,35,22 32,35,23 33,34,26 33,33,28 36,36,33 195,181,154 255,242,201 255,248,201 255,238,191 253,233,187 243,220,180 252,229,189 250,226,189 106,80,59 107,78,56 110,76,46 130,94,65 115,82,55 108,73,48 96,65,42 105,76,52 89,67,47 85,59,38 128,99,64 144,112,78 243,218,172 159,135,80 191,165,56 234,210,59 222,195,36 203,176,19 124,103,33 116,99,34 110,98,32 105,92,31 100,89,27 101,89,30 101,89,30 101,89,30 97,86,24 96,84,18 93,81,11 99,82,15 89,78,14 79,71,21 56,50,43 75,66,62 225,204,161 100,78,44 65,46,30 93,71,51 71,46,27 129,100,78 125,96,74 76,57,34 116,92,66 202,180,146 203,183,151 177,159,140 36,37,25 29,30,20 24,27,17 33,34,24 37,38,26 34,38,23 28,31,21 28,31,19 24,27,17 29,30,18 27,30,18 31,34,22 34,33,24 88,77,72 47,36,33 36,39,29 31,33,18 29,32,22 37,36,29 27,26,17 40,36,26 38,40,23 34,36,31 34,36,33 34,36,33 31,33,30 38,40,37 39,41,36 43,47,30 44,49,27 45,50,30 36,39,27 34,37,27 34,37,27
21,20,13 21,20,13 32,33,23 36,43,25 29,36,20 29,32,22 27,29,26 49,43,34 251,230,187 255,240,194 255,241,199 255,242,200 255,236,197 247,225,187 235,216,177 239,220,183 103,77,56 92,68,46 109,78,55 111,80,57 89,58,35 104,74,46 102,72,46 105,74,51 77,51,30 92,68,44 85,60,32 97,64,39 123,94,63 255,231,175 234,207,160 165,139,98 197,173,111 222,201,90 203,183,37 117,92,7 107,89,16 107,90,12 103,86,10 102,86,12 107,86,16 105,89,17 102,87,8 100,84,10 95,81,15 89,75,21 74,65,38 67,57,56 79,68,75 182,162,142 120,95,67 91,73,43 85,67,46 93,72,57 110,86,62 110,88,68 99,78,55 81,61,43 87,71,54 196,179,153 211,191,161 208,189,164 46,43,28 36,39,27 29,32,24 28,31,21 37,37,23 42,42,28 29,32,22 24,27,17 28,31,21 27,30,20 29,32,20 38,39,27 83,70,65 52,39,34 37,38,26 31,34,24 31,34,22 32,35,23 36,43,27 29,36,20 55,44,27 42,42,26 33,34,26 38,38,35 33,33,30 34,36,33 39,42,34 44,47,39 37,40,30 44,49,29 85,92,58 44,48,33 36,38,33 32,35,25
21,20,13 21,20,13 24,24,21 37,44,26 35,42,26 31,34,22 23,25,20 160,150,128 255,241,197 255,235,189 237,218,179 247,230,191 239,222,185 238,219,182 226,207,170 225,206,169 83,64,41 82,60,40 93,64,44 106,75,54 93,67,46 107,78,56 112,79,54 96,67,43 124,93,70 92,67,48 98,74,48 93,64,44 113,81,51 113,82,45 254,223,174 246,216,170 216,191,147 179,157,112 186,162,68 199,179,75 119,102,33 91,77,19 102,89,26 92,81,19 90,78,12 88,75,12 88,76,10 79,67,12 83,70,36 97,86,71 61,51,52 94,81,89 122,106,102 95,76,39 54,32,12 59,44,24 83,69,55 72,51,36 107,81,60 75,53,35 83,62,47 84,63,48 63,47,34 194,176,157 209,190,163 209,190,163 158,151,131 43,45,30 38,42,27 34,37,25 39,41,26 38,40,25 30,36,25 29,32,22 28,31,21 28,31,21 32,38,25 82,78,68 64,51,46 31,32,22 39,39,23 30,31,21 37,38,26 37,40,28 32,39,23 33,40,24 65,47,26 40,37,22 40,34,29 37,37,34 32,32,29 35,37,34 34,37,29 38,41,33 29,32,24 41,44,34 57,63,36 43,46,36 49,53,36 31,35,20
19,18,11 20,19,12 24,22,18 34,35,27 32,39,21 36,43,25 34,35,23 248,233,195 252,234,190 255,238,196 249,230,193 240,221,186 233,213,181 234,214,182 228,208,176 231,211,179 84,65,40 98,77,54 109,79,62 96,67,47 103,76,58 109,79,62 85,63,43 85,59,36 96,74,54 105,80,61 67,47,27 65,47,28 95,71,47 74,53,28 118,90,63 144,115,84 225,199,160 231,206,162 227,200,157 197,168,133 172,149,118 121,103,84 137,122,100 119,107,79 147,130,104 138,124,99 131,116,94 126,111,91 154,137,113 168,148,118 201,179,145 185,161,126 141,115,90 96,68,39 95,74,51 83,64,50 96,77,63 77,56,41 111,89,71 90,69,54 81,60,45 91,70,55 64,49,40 182,168,152 198,179,156 207,187,167 177,166,149 45,45,29 35,42,26 38,42,27 39,41,26 38,40,25 32,33,23 29,32,22 29,32,22 32,33,23 87,71,65 67,56,53 30,31,21 30,33,23 39,41,26 34,36,21 37,38,28 28,32,17 32,36,21 35,39,24 62,50,24 47,40,24 40,39,30 34,36,33 33,31,29 34,36,31 36,39,31 35,38,28 38,41,33 30,33,25 32,35,27 34,37,27 48,51,39 31,34,22
24,23,16 18,16,12 23,21,17 28,26,22 62,67,45 63,68,44 61,57,36 235,218,179 248,230,188 212,193,156 240,221,186 247,228,193 235,215,183 233,213,181 227,207,175 217,199,169 158,140,119 86,66,46 105,79,58 107,83,61 110,81,61 104,73,52 130,92,71 132,96,63 63,43,23 89,61,32 105,79,58 108,83,55 118,90,63 65,44,21 67,47,27 90,68,48 112,88,66 136,107,85 177,146,109 240,213,168 239,209,167 239,211,173 204,183,142 193,175,133 231,206,176 173,151,117 206,182,145 202,178,141 240,213,179 230,204,163 168,141,107 119,88,65 80,56,34 85,64,41 94,68,45 83,62,49 44,29,20 59,42,34 52,35,27 58,37,33 50,31,17 74,55,39 61,48,43 161,151,139 191,175,158 190,177,156 183,169,155 62,59,46 39,43,28 35,42,26 37,41,26 34,37,25 30,33,23 29,32,24 29,32,24 68,62,57 76,62,62 37,33,25 34,38,23 32,36,21 41,41,25 67,60,44 33,35,20 33,34,22 30,37,21 34,38,23 97,78,53 48,43,29 38,40,25 38,38,33 34,34,31 36,38,33 31,34,22 34,37,29 35,38,30 38,41,33 31,34,26 48,50,33 58,59,49 37,41,24
34,31,35 31,29,25 25,23,19 25,23,19 69,76,44 80,88,49 168,157,124 241,219,181 254,232,194 249,230,193 240,217,186 231,211,179 239,219,189 220,199,172 216,197,172 193,176,152 209,191,172 83,62,39 101,77,55 113,87,66 111,82,60 79,58,33 96,67,47 123,86,62 91,65,42 82,56,33 81,52,32 93,69,47 76,56,36 68,47,22 71,46,27 95,74,51 134,104,89 105,78,62 86,59,41 114,92,74 161,134,100 240,214,173 239,213,172 243,216,171 216,189,146 247,219,179 212,187,143 208,182,141 228,201,165 131,105,82 125,104,91 98,77,62 83,63,43 102,76,51 81,57,33 77,56,41 76,62,48 60,44,29 87,68,54 102,81,70 76,57,41 104,85,69 56,42,44 181,170,163 181,167,153 196,182,168 180,168,156 99,90,82 38,42,27 35,42,26 35,39,24 35,38,26 28,31,21 30,33,25 72,66,61 75,64,61 31,31,26 32,33,23 31,35,20 35,39,24 42,42,26 87,76,57 35,43,22 39,39,23 48,48,34 58,55,40 56,45,26 62,48,23 47,39,28 51,46,34 36,36,33 37,39,34 31,34,22 36,40,25 35,38,30 35,38,30 44,47,39 60,63,43 36,37,25 95,91,54
33,31,41 44,39,38 43,38,26 29,23,16 59,64,30 95,104,60 224,209,173 239,217,181 241,222,185 205,186,151 234,214,182 233,213,181 235,214,187 208,191,163 202,185,159 218,204,179 188,169,153 87,66,51 92,67,48 111,82,60 107,78,56 101,75,52 66,40,19 80,53,35 99,73,48 80,51,27 83,59,35 90,66,44 102,76,53 102,76,51 88,66,46 100,76,54 70,46,38 53,36,26 50,33,25 91,74,66 82,64,45 231,214,177 246,219,174 251,219,175 242,217,173 247,223,186 173,156,132 102,87,67 50,40,30 52,43,35 70,57,52 65,50,39 94,73,60 103,81,63 89,69,49 97,78,66 53,37,24 50,34,19 73,57,44 96,77,63 62,43,31 66,50,35 75,57,66 173,160,155 185,173,161 184,172,160 182,172,162 124,113,106 39,41,26 38,42,27 37,40,28 34,37,25 35,34,25 79,67,67 80,66,66 34,30,24 31,35,20 35,39,24 32,35,23 36,40,23 40,42,25 68,59,44 45,45,31 38,40,25 65,56,39 79,61,40 42,42,28 106,82,56 43,40,25 49,46,31 38,40,35 36,36,31 37,36,27 37,39,24 37,40,28 34,37,25 44,51,33 78,82,55 37,38,30 76,74,41
47,41,32 64,54,30 86,75,40 65,53,27 37,38,17 108,114,73 226,204,168 228,209,172 228,209,174 240,220,188 236,217,190 240,219,192 229,210,185 222,205,181 219,205,187 186,172,154 177,161,155 77,61,48 97,72,53 108,79,57 107,71,49 103,77,52 87,56,37 86,52,32 92,58,36 102,72,46 91,65,40 88,61,43 118,83,56 95,66,44 116,89,71 124,92,76 81,64,56 102,89,86 39,28,25 34,23,16 30,19,14 27,20,23 36,31,28 42,41,34 23,18,20 20,15,17 20,15,12 14,9,8 44,37,37 26,20,15 84,74,78 67,55,55 86,65,54 124,97,81 65,49,34 84,68,55 66,50,33 82,63,49 51,32,18 73,54,42 99,80,68 64,47,39 119,104,114 168,154,154 187,172,161 184,172,160 180,168,158 136,127,121 36,38,23 36,40,25 35,39,24 45,48,28 82,66,60 58,48,47 27,33,20 35,39,24 32,35,23 30,33,21 32,35,23 36,39,27 41,38,25 66,59,43 42,40,22 39,39,23 67,56,41 46,44,26 43,44,32 95,77,58 49,46,31 52,44,33 53,52,41 38,37,28 40,39,30 37,38,28 43,48,24 39,42,30 58,63,39 65,73,50 73,75,49 85,87,43
56,44,18 85,78,35 95,92,37 88,84,38 79,70,51 114,107,78 233,214,175 221,202,165 240,221,186 234,214,184 226,207,182 232,211,186 228,209,186 204,189,169 192,181,164 166,154,142 140,126,131 72,55,47 88,63,44 120,91,71 127,93,73 122,88,68 128,83,60 80,46,26 82,53,33 109,73,53 98,71,53 76,47,25 91,60,39 98,72,49 101,75,54 101,70,51 64,42,24 85,63,45 76,52,30 137,111,99 77,55,49 117,105,107 27,22,24 28,22,27 40,34,39 122,115,115 117,105,105 121,104,105 90,70,63 120,98,78 73,54,42 103,86,76 87,61,47 73,53,33 76,61,50 64,50,36 72,53,37 94,75,61 54,33,18 81,58,47 52,35,25 62,47,38 112,98,111 168,154,159 190,175,164 189,174,163 183,168,157 145,134,127 40,41,29 34,37,27 53,53,37 70,58,46 50,44,39 37,38,28 34,38,23 35,39,24 36,39,27 35,38,26 36,39,27 35,38,26 41,38,25 57,49,38 67,64,51 44,44,28 61,54,38 51,47,30 41,43,28 70,63,45 82,71,54 53,45,34 46,46,32 38,37,28 46,45,38 45,46,34 85,91,62 38,42,27 48,53,29 55,63,40 69,71,45 110,117,71
78,72,36 85,82,42 83,85,30 87,82,29 97,82,42 181,165,134 237,220,181 241,222,183 234,215,180 233,213,181 235,214,187 231,210,183 221,203,182 208,192,175 177,162,151 156,143,136 112,103,114 80,62,59 81,55,34 88,58,41 101,76,59 93,64,42 110,79,58 112,82,65 88,64,42 85,61,39 98,69,49 88,62,41 98,74,52 109,78,57 103,72,53 93,67,46 103,82,59 110,84,61 112,83,63 88,66,48 92,76,70 113,100,79 133,118,107 180,166,141 111,100,95 74,62,52 242,220,175 250,228,179 198,175,146 97,75,55 96,69,51 93,71,53 86,64,46 112,90,72 97,76,63 77,56,45 73,53,44 75,56,42 79,59,50 78,61,51 48,31,21 69,53,47 114,102,116 166,152,154 192,177,166 186,171,160 190,176,162 152,140,130 38,37,30 52,51,42 93,82,79 50,38,43 34,40,27 34,37,25 36,40,23 35,39,24 34,41,25 34,37,27 36,40,25 36,39,27 46,46,32 34,43,24 70,58,46 54,51,36 49,46,31 52,47,33 44,44,28 50,47,32 75,66,51 54,51,36 53,45,32 40,39,30 45,44,35 52,51,40 41,45,28 45,49,32 43,50,32 49,54,32 50,54,37 41,46,26
87,77,37 80,75,32 92,91,37 102,89,39 103,87,45 226,209,174 247,228,189 237,218,179 241,222,187 230,210,178 221,200,173 231,210,183 216,201,179 193,177,160 182,170,160 140,129,126 88,81,91 63,45,44 89,67,49 65,44,33 95,71,49 79,54,35 98,72,51 99,68,45 95,69,46 94,63,42 95,70,51 93,67,44 95,71,49 79,59,41 74,48,27 91,61,44 65,49,34 74,58,43 82,60,42 98,76,56 150,131,117 239,222,185 220,200,168 235,213,166 223,201,165 55,44,39 234,216,174 255,239,191 236,215,172 113,93,73 102,80,62 64,48,33 65,49,36 79,56,43 70,54,37 69,53,38 82,63,51 95,77,58 96,75,62 45,28,18 50,34,28 59,46,39 114,102,118 173,159,161 196,181,170 193,179,165 192,178,162 161,149,139 65,55,54 85,76,70 41,35,30 57,61,44 35,38,26 36,39,27 36,40,23 36,40,25 34,41,25 36,39,29 38,42,27 38,41,29 47,47,33 38,40,25 46,48,33 59,59,45 48,50,33 50,45,31 47,47,31 52,47,33 96,82,68 47,44,29 72,64,51 42,42,28 44,44,30 53,52,43 55,60,38 71,76,54 40,47,31 59,64,42 48,52,35 36,40,25
91,80,45 97,87,45 99,101,46 85,82,31 113,97,53 230,211,172 235,216,177 239,220,181 238,219,184 228,208,176 221,203,173 231,210,185 214,198,181 204,190,174 184,172,160 146,135,132 78,70,76 66,49,41 62,41,28 67,48,32 89,62,44 78,53,34 75,49,26 77,55,37 64,43,18 108,77,58 107,81,60 77,48,28 115,91,69 91,66,47 77,52,33 103,77,56 67,49,44 114,103,100 93,72,57 98,77,62 203,186,151 253,236,187 243,218,170 241,214,167 240,213,168 161,140,115 209,185,148 255,247,190 255,241,192 152,129,98 110,88,70 99,85,85 87,79,68 66,45,34 76,60,45 86,65,52 107,91,76 86,70,57 59,38,27 62,45,35 54,41,36 58,46,46 123,111,127 183,169,169 196,182,166 194,180,164 199,185,167 169,157,145 75,69,64 38,37,28 44,48,31 46,50,33 36,39,27 36,40,25 44,48,33 39,43,28 40,42,27 40,42,27 39,42,30 38,42,27 43,45,30 39,43,28 37,41,26 41,43,28 48,50,33 44,46,29 51,51,35 64,59,45 49,43,34 51,48,33 45,47,30 74,62,50 48,47,36 46,45,38 44,48,33 82,86,48 46,48,31 48,53,29 52,57,37 39,43,26
