168,126,86 146,109,69 140,105,69 139,103,70 92,68,42 39,39,34 36,38,35 36,38,35 36,36,33 40,37,41 55,41,54 70,54,69 72,58,73 68,54,69 71,55,70 66,52,67 66,54,68 60,48,62 64,52,64 48,39,50 29,23,28 42,38,49 69,65,89 60,56,78 81,64,96 112,86,95 239,187,127 232,179,113 255,203,137 220,164,99 237,185,123 215,167,113 185,142,97 180,138,100 77,53,29 30,18,18 24,17,17 35,30,32 40,33,36 35,30,29 33,23,24 31,24,22 29,22,25 62,53,38 77,65,53 79,62,52 164,142,104 145,121,84 179,159,55 176,161,13 164,147,11 166,145,23 168,144,21 169,145,22 168,148,16 172,152,20 174,151,24 175,149,27 166,142,21 167,140,23 176,147,26 187,153,21 196,169,25 196,168,18 172,143,22 144,124,8 158,125,28 190,163,8 172,150,16 163,133,21 148,126,20 133,115,26 130,112,23 125,110,20 124,111,18 128,118,10 152,144,10 100,91,46 38,28,27 39,32,42 35,31,40 31,27,36 39,33,40 27,21,26 37,31,36 42,34,40 43,31,33 93,71,51 100,85,65 112,94,73 94,76,55 95,78,50 77,62,51 68,55,76 75,63,75 63,51,63 49,41,49 37,29,35 33,25,31 34,28,33 58,50,69 61,55,80 61,55,80 55,49,74 58,52,77 55,52,79 65,59,82 65,55,73 51,38,48 47,35,35 42,32,33 43,33,32 49,39,38 58,48,47 61,50,59 61,52,67 64,54,72 70,58,72 117,105,110 147,128,116 157,138,124 145,126,114 119,100,88 83,66,69 68,55,76 67,54,75 68,55,76 67,53,79
167,123,85 146,106,70 156,114,76 149,105,65 95,70,42 35,37,34 29,34,28 35,37,32 37,37,34 41,39,40 60,47,57 68,54,67 69,53,66 67,53,66 67,51,64 66,52,67 64,52,66 66,54,66 64,52,64 52,44,52 37,30,40 53,45,62 69,64,91 66,62,86 86,66,89 156,119,116 244,192,130 249,198,133 229,177,115 234,181,117 235,184,129 197,149,102 178,134,94 162,124,89 52,33,17 35,25,29 36,28,34 43,37,42 40,32,38 43,36,39 36,28,34 35,24,31 67,56,53 72,55,47 107,85,67 182,158,136 207,180,144 190,163,131 174,149,64 198,178,50 180,162,18 165,145,15 166,142,19 165,141,18 159,137,18 159,137,18 162,137,23 161,139,22 163,143,25 163,141,26 159,139,23 159,137,20 168,135,26 162,132,20 125,107,9 104,86,0 119,90,16 177,147,22 163,131,15 151,128,27 148,128,24 152,135,26 154,138,24 162,142,24 175,151,16 176,153,15 170,151,28 142,132,61 31,29,27 39,32,42 37,31,38 33,27,34 30,20,24 36,30,35 29,23,28 29,23,30 37,25,27 107,83,61 93,78,56 106,91,69 79,61,42 83,66,38 81,65,48 61,52,65 65,53,65 58,46,58 38,30,38 31,23,29 30,22,28 49,42,52 60,54,77 57,54,81 61,56,83 54,48,73 58,52,77 53,50,77 65,59,82 64,56,75 54,38,51 45,35,36 40,33,31 43,33,32 46,36,35 56,46,45 61,50,59 65,56,71 67,54,75 85,69,82 125,113,115 166,147,135 167,148,134 156,137,125 117,100,90 75,60,68 67,54,75 67,53,77 70,56,80 70,56,82
154,112,74 155,112,79 151,106,71 136,96,62 60,40,22 34,36,31 27,32,26 34,36,33 38,36,37 55,47,53 58,46,58 68,54,67 71,55,68 68,54,71 64,50,67 67,53,70 63,51,67 65,53,67 61,49,61 39,33,40 46,39,53 58,49,64 81,73,108 67,61,84 75,51,57 192,148,118 207,155,95 255,213,155 203,154,103 232,175,117 225,177,123 195,150,104 181,142,101 138,102,69 41,26,17 33,25,33 37,31,38 34,28,35 37,29,35 34,27,30 54,44,48 101,89,91 205,194,159 235,219,177 213,194,159 233,213,165 221,199,161 199,175,142 189,163,122 187,156,103 194,175,40 177,157,9 162,138,17 151,128,27 147,127,21 147,127,19 153,132,21 153,134,21 155,136,23 152,130,22 143,122,21 137,113,19 129,105,23 122,103,19 126,108,10 130,109,8 168,141,37 175,147,22 178,148,10 192,153,23 202,172,34 223,196,39 233,199,28 231,194,11 236,202,20 233,201,18 208,183,14 171,149,57 23,15,23 48,41,44 34,28,33 35,30,29 33,22,29 37,31,36 30,24,29 28,22,29 44,32,34 112,91,66 92,74,53 97,82,62 84,63,40 97,73,47 93,71,51 82,66,60 68,59,72 49,42,54 29,23,30 28,23,25 35,29,36 60,54,77 59,56,83 61,57,81 62,60,84 59,55,79 57,53,77 53,50,77 62,56,79 61,50,73 44,37,40 46,35,44 45,35,36 44,34,33 48,36,41 53,40,48 62,48,63 66,52,69 68,59,74 109,92,93 173,150,139 190,168,150 176,153,138 140,119,106 91,75,69 64,50,65 65,52,73 65,52,71 66,53,74 70,57,78
154,114,78 133,97,66 89,60,38 60,41,27 28,22,15 33,38,34 30,35,29 35,37,34 43,37,42 65,57,65 64,52,66 67,53,68 73,57,72 72,58,73 67,53,68 68,56,72 58,49,60 44,35,46 38,30,38 30,22,30 57,47,65 44,36,53 82,74,107 78,67,90 122,86,66 219,165,115 207,155,95 240,189,124 191,144,94 230,178,118 194,147,95 188,143,97 188,149,108 143,109,77 37,26,23 35,29,36 35,32,38 36,27,38 47,34,31 108,92,75 242,227,189 254,238,194 255,252,205 234,213,170 233,210,168 233,210,170 221,197,164 206,182,149 201,177,142 192,167,123 179,156,85 177,157,41 164,145,22 139,124,16 127,111,12 131,114,20 139,120,25 140,122,24 140,124,25 133,114,21 127,107,21 120,98,22 111,92,26 118,102,19 145,130,11 165,149,20 172,153,2 189,166,8 202,174,22 218,174,23 230,195,29 247,214,36 241,208,17 240,208,23 238,211,25 224,198,18 209,186,18 166,148,50 33,25,31 41,36,35 40,34,39 38,36,34 46,39,49 30,27,33 28,25,29 27,24,30 53,41,41 106,87,62 88,71,47 97,79,58 96,70,47 92,66,41 106,82,60 117,99,94 60,53,65 35,31,40 33,31,32 30,28,29 53,49,60 57,53,75 58,58,86 62,58,82 64,62,86 61,57,81 57,53,77 55,52,79 60,54,77 57,46,69 49,42,45 51,40,49 46,36,37 40,33,31 52,42,46 55,42,50 65,53,69 67,55,71 89,77,91 133,115,114 164,141,130 180,155,138 169,146,131 150,129,118 106,88,85 62,48,65 63,50,71 66,53,72 65,52,73 67,54,75
139,107,75 95,71,49 47,35,25 36,32,26 21,19,15 35,37,34 32,34,31 32,34,29 48,42,47 68,56,68 64,52,66 63,51,67 68,54,69 69,55,70 65,53,65 56,44,56 54,42,54 52,41,50 44,33,40 33,25,33 66,53,72 46,37,59 75,66,92 84,61,90 169,123,84 227,172,118 224,170,109 234,181,115 199,148,91 233,183,121 203,155,97 197,149,102 185,146,107 139,103,74 39,27,29 35,29,34 34,28,35 43,33,37 117,96,71 250,229,175 255,255,207 255,251,203 249,226,184 223,201,163 227,203,166 230,206,171 223,199,166 208,183,153 198,173,145 193,169,136 161,134,100 176,151,92 163,145,47 146,131,25 128,112,27 122,103,19 125,105,26 126,105,24 126,105,24 123,102,30 113,94,26 106,92,22 101,89,19 124,108,23 168,144,11 181,163,19 149,127,10 199,170,27 206,171,17 209,171,22 212,181,34 216,185,36 213,187,34 213,187,34 206,182,31 186,165,24 175,160,41 126,115,42 28,26,27 40,36,30 40,33,43 39,35,44 41,37,48 31,28,34 30,24,29 29,23,28 67,54,51 103,84,61 93,74,49 90,71,48 105,77,39 120,95,76 192,167,121 80,65,75 58,47,56 37,31,36 37,33,42 34,30,41 51,46,62 58,54,76 60,61,91 62,59,86 66,59,87 64,60,84 57,53,77 53,50,77 56,50,73 56,46,64 50,41,52 52,41,50 46,36,37 42,36,29 52,44,50 60,47,57 66,54,70 66,53,72 95,79,92 134,116,111 175,152,139 176,153,138 146,125,114 120,99,88 93,75,74 60,47,66 59,49,69 65,52,71 66,53,74 68,54,78
117,93,71 46,36,24 35,31,25 30,30,25 40,40,37 36,38,35 29,31,26 34,34,31 58,50,58 64,50,65 59,47,61 65,53,67 66,52,67 61,49,61 58,47,56 52,40,52 53,42,49 53,42,51 43,32,41 35,26,37 68,55,74 54,45,69 67,53,77 93,61,75 179,129,85 224,169,115 236,178,114 217,164,96 215,164,99 242,192,130 202,151,94 192,143,94 192,150,110 130,94,63 44,32,37 37,32,34 37,34,38 87,66,51 244,221,179 255,246,193 255,254,204 249,229,181 209,188,145 209,187,151 200,176,141 220,197,166 215,191,165 207,186,159 195,171,147 185,159,136 187,161,140 162,138,103 174,155,89 142,129,25 130,115,23 107,88,22 102,88,22 102,90,22 102,90,22 101,90,26 94,88,24 94,88,24 96,85,21 123,103,24 145,127,27 147,127,21 110,91,9 181,158,27 187,157,17 180,150,23 175,148,31 169,144,28 154,138,37 152,136,37 143,128,38 123,112,37 97,90,31 68,61,41 58,54,67 40,36,30 37,33,42 36,34,42 40,36,47 34,31,37 28,22,27 32,22,26 74,61,56 117,96,73 96,70,47 85,63,43 103,75,48 86,65,38 195,176,153 81,61,54 42,34,42 36,30,37 37,33,42 41,37,50 51,45,66 65,61,83 69,70,100 62,59,86 65,58,86 65,61,85 55,51,75 52,49,76 53,47,70 54,44,62 50,41,52 52,41,50 46,36,37 44,40,32 50,42,48 57,46,55 59,50,65 67,55,71 97,82,92 119,102,94 162,139,128 174,151,138 150,128,120 130,108,100 90,73,76 60,47,66 62,52,72 64,51,70 65,52,73 68,54,78
63,51,39 34,32,28 33,31,27 26,27,19 34,36,33 35,37,34 32,34,31 34,34,34 59,47,59 60,46,61 64,52,66 67,53,68 62,48,61 56,45,52 51,40,47 50,39,46 55,42,50 53,42,51 45,37,45 44,35,48 50,36,53 65,54,79 75,59,74 132,96,74 195,145,103 218,163,109 255,201,131 219,163,96 226,173,107 235,185,125 209,161,105 211,163,107 181,137,95 131,97,63 44,34,38 40,32,40 97,78,66 227,207,161 255,237,186 255,246,193 244,224,174 227,207,161 208,185,145 205,183,147 182,162,130 203,183,153 207,186,163 201,182,159 191,172,149 182,165,139 176,156,136 168,147,120 168,151,116 154,138,80 142,125,58 96,84,25 90,78,19 90,78,19 90,78,21 90,81,23 90,81,21 90,81,21 90,81,21 94,81,20 104,92,33 91,82,24 64,55,8 144,126,28 149,128,17 140,117,28 129,110,26 117,100,22 104,93,18 104,93,18 97,87,16 92,84,19 85,63,27 58,41,33 59,51,57 42,36,43 33,30,36 46,42,51 48,41,53 35,32,38 27,24,30 37,27,28 71,58,53 121,101,92 101,68,43 92,71,44 102,74,47 105,70,45 57,42,52 166,156,160 56,49,59 41,34,46 56,49,61 40,35,51 51,45,66 66,60,83 74,71,100 64,65,88 63,61,85 65,61,85 55,51,73 52,50,74 55,46,68 51,42,55 49,40,51 51,40,47 47,37,41 42,37,34 52,40,52 56,44,58 56,48,65 68,55,76 106,92,97 123,105,100 145,125,116 147,127,118 128,110,105 110,91,93 69,53,66 60,46,63 61,47,64 61,47,64 66,53,74 68,54,80
37,33,27 34,35,27 33,32,23 30,36,27 49,54,50 30,35,31 34,36,33 37,37,34 64,50,63 58,44,59 61,49,65 56,44,58 52,40,52 53,42,51 53,42,51 53,42,49 57,44,54 54,43,52 54,46,54 56,44,60 60,48,64 85,75,95 80,62,73 173,131,93 211,159,111 233,180,123 255,203,136 235,179,112 244,191,123 228,178,118 218,172,117 218,171,119 167,128,87 128,96,62 38,31,34 59,46,54 221,202,167 249,224,178 255,233,182 250,225,179 240,215,171 237,214,172 222,198,161 215,193,159 202,182,152 204,183,158 187,168,145 185,168,144 184,166,147 178,162,145 171,155,142 154,137,129 158,140,135 149,132,106 148,133,84 102,92,50 83,75,21 85,76,20 82,75,18 83,73,20 82,74,20 79,71,17 79,71,17 79,71,17 68,60,10 66,61,10 84,79,26 104,91,18 107,90,21 103,91,23 97,85,17 97,86,22 91,85,21 85,79,15 85,78,17 73,66,25 149,131,112 55,49,44 78,70,76 46,40,47 37,33,42 47,43,54 48,41,53 39,33,40 30,24,29 37,30,28 73,60,57 82,63,51 124,77,54 108,73,46 102,76,53 111,74,50 47,37,36 40,35,37 43,35,43 51,42,55 65,56,71 44,36,53 53,44,66 65,59,82 75,71,95 73,68,95 67,62,89 67,63,87 60,56,78 53,51,75 56,47,69 49,40,53 49,40,51 51,40,47 44,34,38 41,36,33 53,41,53 57,45,59 55,47,64 70,60,78 95,79,92 118,101,104 143,127,112 142,126,113 118,102,100 84,66,75 66,50,67 61,46,68 65,50,70 65,50,70 66,53,74 71,57,83
32,31,24 35,34,27 28,31,23 43,49,40 53,59,50 29,34,28 35,37,34 37,37,34 57,49,57 51,39,53 56,44,56 53,41,53 45,34,43 51,40,49 53,42,51 56,45,52 51,43,49 42,37,39 42,36,41 66,52,67 68,54,69 82,65,85 89,67,72 208,164,113 207,156,99 227,177,117 251,201,139 255,208,136 250,197,131 240,188,128 219,176,118 220,176,138 159,119,83 127,93,61 42,34,40 108,92,90 234,213,172 247,222,174 244,222,175 236,214,169 236,213,171 238,215,175 232,210,174 223,203,171 205,186,159 207,188,161 185,168,140 177,162,140 172,157,146 169,154,145 147,133,135 129,111,120 134,118,131 140,125,116 146,133,112 136,126,86 74,63,17 77,69,17 80,75,24 75,66,21 73,68,17 75,67,0 88,74,0 86,78,15 85,76,18 83,74,16 77,68,12 85,77,25 86,78,26 87,79,25 79,71,21 70,65,14 65,61,15 58,56,9 55,50,9 52,45,16 75,65,55 64,54,55 65,60,57 49,42,54 42,35,49 52,47,63 49,40,55 32,28,37 30,24,31 57,47,46 71,60,53 52,40,42 95,63,49 120,80,55 115,81,51 100,79,54 53,37,22 40,33,36 35,28,31 52,43,54 55,46,59 49,40,55 50,42,61 68,59,81 69,65,89 76,72,96 69,65,89 63,65,90 57,55,79 56,49,77 59,45,69 48,39,52 47,38,49 49,38,45 45,35,39 46,41,38 54,42,54 58,46,60 56,48,65 72,62,82 83,69,82 102,88,90 114,97,100 108,91,97 106,91,99 80,64,79 65,50,70 64,51,70 67,54,75 73,59,83 75,62,83 74,61,82
31,32,24 35,34,27 27,30,22 60,66,57 54,59,53 30,32,29 36,38,33 38,38,35 54,46,54 46,34,48 54,42,54 56,44,56 51,40,49 53,42,51 49,41,47 44,37,40 45,38,36 41,39,35 40,38,39 61,47,62 75,61,76 82,63,81 84,61,62 216,168,121 211,161,101 227,181,115 224,177,116 255,227,157 248,195,129 253,200,143 238,192,135 193,148,113 156,118,83 116,84,54 43,35,43 165,150,139 232,211,168 243,218,170 230,205,161 234,211,171 241,217,180 236,212,175 223,201,167 217,197,167 210,191,166 196,176,156 184,169,147 158,144,128 153,137,133 140,127,124 130,117,127 123,107,120 121,107,120 127,113,115 135,123,111 140,129,94 102,90,49 73,64,17 69,63,17 69,62,19 154,136,74 188,170,41 170,150,34 91,78,5 86,75,13 78,69,11 72,63,7 68,59,12 62,53,6 61,52,5 60,54,8 59,52,9 60,55,12 61,57,11 61,54,13 55,45,21 63,50,47 79,70,64 45,38,38 50,41,54 37,29,48 51,43,60 47,38,53 35,31,42 34,28,35 74,64,63 74,63,56 46,36,40 87,59,50 111,77,59 115,86,62 100,79,52 103,88,68 53,43,47 49,39,40 57,46,55 58,46,60 58,49,64 49,41,58 67,58,80 72,63,87 76,72,96 71,69,93 61,66,90 58,56,80 56,49,77 57,43,67 48,39,52 47,38,49 49,38,45 45,35,39 46,41,38 51,39,51 57,45,59 56,48,65 72,62,82 74,58,83 78,62,79 75,56,72 75,59,76 70,53,73 69,52,72 62,47,67 64,51,70 71,58,79 74,60,84 77,64,85 75,62,83
30,30,25 31,33,28 23,26,18 52,60,50 58,63,57 28,30,27 31,33,28 41,39,37 47,40,43 49,38,47 52,41,48 51,43,51 43,38,40 46,41,38 41,37,31 38,39,31 40,41,33 39,42,34 41,39,40 61,48,67 73,57,72 76,60,77 104,73,65 217,164,119 230,176,115 244,193,126 228,177,120 255,205,139 233,181,119 237,184,129 227,180,130 218,175,142 151,116,78 101,73,46 50,41,52 192,175,151 242,219,177 242,217,173 233,207,166 235,212,172 240,216,181 234,211,180 212,191,164 207,188,165 193,174,158 179,162,154 168,152,148 139,125,125 129,117,122 127,115,127 122,110,126 121,109,125 120,108,122 120,108,120 113,103,102 116,107,80 123,111,83 78,69,38 58,52,29 104,84,52 168,139,86 221,198,40 209,183,30 190,166,33 87,75,16 79,70,12 78,65,13 74,64,13 74,64,15 72,62,9 76,66,13 77,67,14 76,66,13 78,69,13 71,61,10 63,53,11 137,119,98 89,83,74 37,27,31 50,41,54 43,35,52 50,42,59 49,40,55 42,38,47 41,35,42 82,73,69 66,54,54 44,31,39 65,47,44 88,69,53 108,87,62 94,69,41 84,70,54 54,46,52 56,45,52 60,47,57 65,51,64 66,54,68 48,38,58 62,52,72 73,59,85 77,68,92 73,69,93 62,60,84 60,58,80 56,49,77 58,44,70 49,40,53 45,36,47 44,33,40 45,35,39 42,37,34 50,38,50 56,44,58 56,48,65 69,58,81 80,66,92 76,60,85 72,57,77 71,56,76 70,57,78 67,54,75 61,48,69 61,48,69 66,53,74 73,59,83 77,64,85 75,62,83
29,31,26 34,36,31 29,31,26 59,67,57 40,45,39 31,33,30 30,32,29 52,50,48 53,48,47 41,36,35 42,37,36 41,39,37 40,39,32 41,40,33 39,38,31 38,37,30 41,40,33 41,42,34 46,40,45 71,56,76 63,47,60 83,64,78 139,103,83 248,196,148 227,173,112 229,177,115 211,164,114 250,203,142 224,177,116 224,175,124 211,163,118 196,156,120 150,117,80 99,76,47 57,46,53 207,187,155 233,211,166 230,206,171 225,203,167 226,204,168 227,207,175 221,201,171 198,178,158 182,166,151 172,157,146 155,141,143 135,120,128 121,108,118 120,108,124 123,111,127 116,107,122 116,107,120 116,104,118 111,99,113 99,87,99 103,91,93 98,86,86 80,69,66 61,54,52 88,69,55 115,92,50 120,96,34 230,201,96 231,201,36 191,166,38 103,81,3 82,69,17 80,71,11 81,72,12 80,73,14 83,74,16 80,71,11 78,71,10 74,65,5 70,63,4 70,56,29 170,153,46 147,125,91 103,86,76 54,42,44 50,41,54 51,39,51 52,40,54 44,37,49 57,50,53 75,69,62 48,36,38 47,33,38 63,45,54 62,45,48 100,81,58 88,69,46 62,47,38 52,45,48 57,46,55 64,49,59 69,53,66 69,55,68 45,34,57 57,48,70 72,58,82 71,62,88 69,65,89 64,60,84 65,61,85 60,56,80 56,45,68 50,38,50 45,37,43 44,36,42 44,37,40 43,33,37 48,39,54 52,42,60 58,47,70 68,54,80 80,66,90 79,65,89 72,59,80 70,57,78 70,57,78 68,55,76 63,50,71 60,47,68 60,47,68 61,48,69 65,52,73 66,53,74
30,32,29 32,34,31 45,48,40 55,63,51 35,37,32 34,34,31 29,31,28 47,47,47 50,50,45 38,36,32 40,38,34 42,41,34 40,38,34 41,40,33 38,37,30 39,38,31 41,39,35 42,41,34 51,43,51 73,57,74 64,50,65 80,62,73 154,117,91 212,164,119 237,184,129 215,164,109 208,163,115 252,209,149 220,175,111 228,182,127 223,178,132 197,157,121 142,111,74 85,64,37 77,69,77 200,181,144 214,192,143 223,200,169 216,196,166 210,189,162 204,185,162 193,173,155 176,159,151 160,147,142 151,137,139 140,127,137 130,117,127 123,111,123 116,107,118 118,109,120 117,105,119 110,98,112 106,94,108 96,84,100 95,83,97 91,80,89 84,73,80 78,66,66 86,68,63 95,72,43 88,61,29 124,97,52 121,94,31 183,152,72 227,204,32 205,189,19 106,90,16 82,70,11 85,77,14 85,79,15 87,79,14 85,77,12 75,69,5 73,64,4 70,62,10 71,60,25 173,158,97 161,134,98 110,81,50 150,109,80 139,100,68 128,100,60 91,73,68 58,45,64 73,63,64 72,62,61 37,26,35 41,27,40 60,45,53 54,41,51 96,66,38 95,76,51 56,40,34 52,42,46 59,47,52 66,48,57 69,54,64 73,58,68 44,31,52 48,39,61 70,56,80 71,60,87 68,61,89 68,64,88 66,62,86 60,56,80 55,44,67 51,39,51 44,38,43 45,37,43 44,37,37 45,35,39 49,40,55 54,44,62 59,48,71 65,51,77 74,60,84 74,60,84 71,58,79 70,57,78 70,56,80 71,57,81 65,52,71 60,47,66 59,46,67 61,48,69 65,52,73 66,53,74
30,32,29 31,33,30 38,41,33 57,65,55 37,37,32 32,32,27 39,39,36 45,45,42 41,39,35 39,37,33 41,39,35 38,37,28 42,41,34 42,41,34 38,37,28 38,37,28 41,40,31 40,39,30 50,42,50 66,50,67 59,44,64 79,61,72 175,134,105 215,172,127 249,200,149 211,162,111 208,164,111 240,196,143 226,180,123 239,190,139 219,174,128 206,166,132 170,138,104 86,65,40 109,96,106 197,180,145 204,186,156 205,186,161 197,179,158 192,176,159 188,171,161 172,157,148 162,148,148 147,135,140 140,126,139 134,122,136 127,115,131 121,112,125 119,110,121 115,106,117 117,105,119 108,96,110 96,84,98 93,81,95 90,81,94 78,70,78 81,65,50 105,79,54 108,71,45 96,63,36 96,68,39 98,68,40 110,76,54 173,141,99 179,148,84 215,191,99 190,179,44 89,78,3 78,69,9 80,73,12 81,73,8 80,72,9 77,68,12 72,63,5 71,61,12 84,71,39 149,130,91 234,207,164 113,81,47 126,89,63 142,103,73 132,100,66 103,73,56 50,33,34 82,73,58 75,65,64 33,30,36 30,26,37 60,46,63 58,44,59 78,55,42 109,83,58 56,41,32 57,47,48 58,49,43 81,60,79 76,61,69 72,58,71 40,29,52 57,44,39 74,63,44 71,59,47 73,57,86 70,60,89 66,61,88 62,58,80 58,45,64 52,40,52 51,40,49 50,43,46 52,42,41 49,39,40 50,40,58 55,45,65 57,46,69 64,50,76 66,52,78 71,57,83 68,54,78 68,54,78 68,54,78 71,57,81 65,52,71 59,46,65 54,42,58 57,45,61 63,50,69 65,52,71
34,36,33 34,36,33 57,60,52 56,62,53 40,40,37 33,33,30 41,41,38 44,44,41 39,37,35 42,40,38 41,39,35 38,36,34 42,40,38 44,43,36 42,41,32 37,35,31 42,40,36 42,41,34 57,48,59 66,47,65 61,46,68 80,60,70 193,150,117 215,172,125 253,206,154 232,183,134 194,150,99 201,158,109 202,158,107 225,180,132 223,178,132 202,162,126 164,131,94 88,64,42 143,130,138 179,160,144 182,166,149 183,167,154 177,162,153 175,159,155 170,157,154 160,143,144 145,132,140 138,124,137 135,123,139 129,115,132 127,115,131 121,109,123 123,111,125 120,108,122 109,97,111 101,89,103 95,83,99 92,80,94 79,72,75 76,61,50 85,56,25 77,46,23 100,67,40 88,58,32 97,67,41 93,65,36 74,45,25 91,62,40 144,113,64 227,197,139 200,171,118 181,160,79 108,97,22 86,73,23 74,65,9 73,64,8 75,60,11 74,59,10 71,56,18 150,131,94 202,177,129 206,178,138 102,73,40 108,75,48 128,93,66 144,114,70 124,95,64 76,55,44 78,64,50 64,52,54 35,29,36 35,28,38 58,44,59 58,44,59 65,42,41 111,85,62 83,67,52 60,48,48 72,47,30 147,121,0 237,205,20 240,210,2 238,214,13 213,191,0 196,169,0 129,120,23 71,64,25 70,61,83 66,62,82 65,61,83 59,47,63 51,39,51 52,41,50 52,45,45 52,45,43 49,39,40 47,37,55 55,45,65 56,45,68 63,49,75 60,46,72 67,53,79 66,52,76 67,53,77 67,53,77 71,57,81 65,52,71 61,48,67 54,42,58 54,42,58 54,41,60 59,46,65
41,41,38 38,38,35 52,55,47 48,54,45 42,44,41 39,39,36 44,44,41 45,43,39 41,39,37 44,42,38 47,45,43 39,37,33 42,40,36 45,43,41 46,44,40 38,36,32 45,43,39 45,43,39 68,59,72 68,52,69 76,61,83 81,59,62 189,146,111 215,172,123 255,212,162 247,198,149 201,156,112 210,167,120 223,177,118 212,168,117 229,186,139 194,155,114 173,140,101 87,63,39 160,146,151 164,148,135 167,153,139 163,151,141 168,155,148 168,152,148 158,141,144 147,133,138 138,124,137 136,122,135 128,116,128 130,116,131 125,113,127 120,108,120 113,101,115 111,99,113 104,92,106 97,85,101 94,84,102 82,68,81 80,64,49 108,71,47 86,54,20 96,64,30 93,61,29 92,59,34 104,71,44 89,60,27 97,69,40 84,55,31 103,72,49 123,90,63 185,153,111 236,206,150 156,128,90 164,141,99 171,158,83 159,147,81 149,127,91 162,140,95 163,139,102 203,180,138 255,234,176 114,85,52 93,65,38 82,52,26 132,99,72 131,101,75 126,95,74 250,223,189 166,138,100 74,59,67 36,29,32 37,28,41 49,40,51 51,42,53 52,41,48 87,73,55 142,123,30 223,190,12 246,213,6 245,211,27 244,209,41 244,207,40 238,203,35 235,208,35 218,193,35 191,164,32 112,98,30 71,61,19 72,62,22 70,62,28 58,50,56 53,41,53 53,42,51 57,47,48 57,47,46 51,41,42 48,38,56 51,41,61 56,45,68 63,49,75 59,48,71 64,53,76 65,54,77 65,54,77 67,53,77 68,54,78 67,54,73 63,50,69 54,42,56 51,39,53 51,39,53 54,42,56
40,40,37 37,37,32 52,55,47 42,47,41 47,47,42 45,45,40 44,42,40 42,40,38 42,40,36 46,45,38 44,45,37 40,40,35 46,44,40 49,47,48 47,45,46 39,37,35 47,45,46 48,46,42 77,68,83 74,57,77 88,73,95 88,65,64 201,158,123 218,173,127 248,205,158 253,208,160 190,142,99 206,163,114 233,188,124 219,175,124 216,173,117 201,163,117 172,140,98 86,60,37 140,128,133 147,136,133 152,141,138 150,140,139 153,141,143 153,139,139 150,132,141 144,129,139 139,127,141 135,123,137 127,115,129 123,111,125 120,108,122 117,105,117 110,98,110 109,97,109 102,90,104 94,82,96 81,69,81 72,58,71 78,63,41 119,84,46 96,63,36 100,67,40 105,73,41 89,56,31 123,83,58 117,81,48 85,54,31 102,72,44 103,77,56 93,68,49 109,80,58 148,119,86 250,222,166 251,221,163 249,218,165 160,128,82 200,168,126 209,177,133 224,195,146 236,211,152 179,149,105 90,63,31 107,81,56 113,80,53 121,87,57 127,94,67 119,89,61 247,223,190 255,248,194 255,245,215 52,40,45 40,28,40 48,39,50 47,38,49 52,39,47 168,149,38 215,178,24 236,194,33 244,209,41 244,209,41 236,198,51 232,194,45 217,186,39 203,177,15 199,171,30 210,181,38 170,158,47 112,88,35 74,64,15 72,63,18 63,53,57 51,39,51 53,42,51 59,49,50 61,51,50 52,42,43 49,39,57 49,39,59 56,45,68 63,49,75 59,48,71 59,48,71 65,54,77 66,55,78 67,53,77 67,53,77 68,55,74 64,51,70 56,44,58 51,39,53 50,38,52 54,42,56
37,37,32 32,32,27 46,48,43 42,44,39 52,55,47 44,47,39 47,45,41 32,30,28 37,37,34 33,33,28 31,33,28 36,38,33 41,44,36 49,47,43 48,48,45 41,41,38 48,46,44 48,43,40 84,71,90 78,61,83 87,72,92 100,73,68 202,158,118 208,165,120 220,178,136 225,182,135 231,178,121 228,186,132 249,202,141 232,183,134 205,157,99 200,159,110 170,138,94 86,60,37 122,105,111 128,115,123 132,121,128 136,123,131 147,134,144 146,133,143 139,125,142 137,123,138 132,120,134 131,119,133 128,116,130 116,107,120 114,105,118 114,102,114 111,99,111 104,92,106 91,79,95 78,66,78 52,42,43 35,26,20 42,28,14 78,57,34 108,78,52 97,67,41 101,71,45 95,66,33 108,73,48 123,89,59 88,63,35 116,85,62 100,82,63 66,50,37 73,58,47 96,75,62 255,233,184 255,238,166 245,217,149 255,244,179 255,222,166 255,227,173 250,221,160 195,165,119 113,83,55 101,73,44 91,65,40 123,94,70 125,95,67 109,80,56 109,83,62 198,173,143 255,251,191 255,252,192 251,233,191 46,34,34 50,41,52 49,40,51 62,48,50 149,119,21 187,161,22 224,189,21 237,202,36 213,182,22 195,167,26 203,174,29 223,193,39 207,182,26 166,139,7 176,141,14 210,170,37 187,153,42 112,86,18 72,64,14 61,52,63 53,41,55 51,40,47 57,47,46 60,50,51 52,42,46 44,35,50 49,39,57 55,44,67 63,49,75 59,48,71 62,51,74 66,55,78 68,57,80 66,55,78 65,54,77 68,55,76 67,54,75 59,47,61 54,42,56 53,41,55 54,42,56
