41,45,30 43,46,36 50,52,37 49,50,31 49,50,27 52,53,32 49,48,37 58,58,58 58,57,72 59,58,73 59,56,73 64,61,78 62,59,74 61,58,73 65,63,75 69,62,72 69,62,72 77,73,82 77,66,73 81,67,69 175,139,92 168,132,85 170,132,86 185,145,91 188,147,90 209,166,106 190,148,85 188,146,92 193,151,97 160,125,89 86,74,76 79,68,75 138,78,64 255,131,105 211,103,90 155,71,63 138,76,65 118,65,51 127,68,61 58,26,21 84,59,56 65,36,32 61,42,26 103,84,61 150,116,71 170,127,78 173,131,89 166,124,72 135,109,88 95,82,77 71,63,71 78,67,74 70,58,70 73,66,69 72,65,68 82,60,65 72,44,44 83,50,52 89,52,51 85,51,49 74,45,41 70,43,38 76,42,40 91,53,47 98,55,49 106,61,56 113,63,57 114,64,58 113,64,55 110,61,52 114,63,55 116,69,48 123,84,52 169,131,83 185,139,84 189,148,91 148,120,93 155,121,103 140,105,67 178,136,94 175,135,83 178,138,86 206,153,98 188,152,94 172,130,88 160,122,72 175,132,85 176,139,97 123,103,83 71,62,58 63,61,59 67,65,66 59,59,59 63,61,62 77,70,68 84,75,67
36,42,29 69,74,70 40,40,26 47,49,32 47,50,30 49,47,25 54,55,36 51,52,42 57,55,63 61,59,71 58,57,74 60,59,76 58,60,74 64,61,76 65,63,73 66,62,71 71,64,74 78,72,79 91,77,79 69,55,57 166,127,86 143,109,68 174,138,91 191,154,101 193,152,93 188,142,83 201,156,94 187,144,86 186,145,88 157,125,91 89,75,75 106,90,86 145,96,76 255,113,85 246,129,119 227,112,103 145,75,67 143,85,75 118,63,52 115,55,43 68,43,42 59,31,29 77,56,43 117,93,69 89,63,42 137,106,83 197,157,105 182,139,92 128,104,78 78,67,64 72,64,72 75,64,71 79,71,79 70,62,68 73,65,71 71,50,50 71,41,40 88,55,57 100,59,59 96,59,58 81,49,46 77,45,42 74,47,40 93,52,50 97,54,48 104,59,54 113,63,57 115,65,59 117,68,59 113,64,55 120,71,62 134,89,68 167,128,89 180,137,88 186,145,88 182,141,84 140,111,80 137,105,91 142,108,74 174,135,94 185,145,93 209,169,117 158,126,71 197,152,104 169,127,85 195,158,105 192,145,95 181,142,99 141,117,93 83,72,67 65,63,61 66,64,65 60,59,62 66,64,62 78,74,66 100,90,78
46,49,41 44,46,43 38,39,29 40,41,29 46,47,37 56,57,36 52,48,29 56,54,34 73,74,62 66,64,76 59,57,69 57,57,67 61,59,71 63,59,70 68,64,73 70,66,79 75,72,76 86,81,80 189,162,130 83,69,71 157,115,73 156,124,82 160,124,77 175,141,96 206,165,104 203,161,98 198,153,91 202,155,103 196,153,104 171,131,79 141,114,78 156,122,88 162,139,97 171,89,67 149,102,91 183,96,84 160,75,65 146,81,73 138,79,74 96,44,41 69,35,33 76,48,46 80,50,24 197,152,88 185,147,83 200,159,100 186,145,86 179,139,87 87,78,74 75,69,74 72,66,71 65,57,63 71,63,69 79,71,77 85,74,83 74,46,46 73,40,42 96,58,60 100,59,59 101,61,63 96,59,58 84,50,46 82,48,44 85,48,45 99,56,52 100,55,50 109,61,59 114,64,60 115,66,57 118,69,60 131,84,63 155,113,75 191,151,99 185,145,91 187,146,87 191,150,91 145,119,94 137,120,83 133,102,79 174,144,88 196,153,104 208,166,114 189,149,95 187,147,95 180,144,95 200,159,114 157,125,83 131,107,74 128,108,78 107,91,76 72,67,64 70,68,69 61,61,58 66,64,62 85,75,65 125,103,85
37,40,32 37,40,32 37,40,32 37,40,32 41,42,32 44,45,33 52,53,32 54,52,32 48,48,32 74,70,64 68,65,71 60,57,63 56,55,48 66,59,59 73,63,62 76,66,56 79,70,62 79,73,64 114,98,85 108,98,97 171,136,100 160,128,86 168,130,82 174,138,89 202,159,101 205,164,105 199,154,92 194,148,91 181,139,87 189,147,93 195,154,97 203,160,102 163,122,75 181,139,85 140,109,86 199,102,82 255,131,99 140,67,53 124,76,70 103,49,42 69,42,35 51,29,23 74,42,37 189,151,116 206,163,105 196,157,96 183,144,87 168,127,70 87,72,61 79,69,73 74,72,73 75,68,71 79,69,73 75,68,71 73,65,71 67,39,37 84,51,53 101,62,61 110,66,65 108,64,65 101,60,58 97,60,57 90,53,50 83,49,45 93,53,48 99,56,50 109,60,49 118,68,55 121,71,54 132,83,63 154,107,75 179,136,87 192,150,96 191,149,97 189,147,93 185,145,91 179,142,102 159,125,80 200,174,160 141,111,85 175,137,91 171,133,87 175,136,93 161,122,79 144,110,78 171,137,96 114,88,76 92,82,70 95,82,75 87,81,72 81,76,75 68,68,65 47,47,47 63,61,59 83,72,57 127,107,77
37,40,32 37,40,32 37,40,32 39,40,30 38,41,31 37,40,30 49,49,35 48,48,32 52,52,38 59,59,45 61,55,46 56,50,41 57,53,32 64,57,37 66,59,43 61,53,40 76,65,50 71,60,41 86,72,58 85,72,69 93,66,48 160,126,85 176,135,86 192,152,98 207,160,99 198,157,98 196,150,91 189,146,88 192,150,96 194,153,96 201,158,100 212,169,111 194,151,93 187,148,87 174,140,108 227,142,105 239,108,75 171,73,56 135,72,66 152,91,86 85,49,43 81,54,49 77,45,40 92,56,34 206,164,101 192,151,92 187,143,92 176,132,79 111,96,85 78,67,74 71,64,67 81,71,75 79,68,75 75,67,73 72,61,70 69,41,39 89,54,57 103,62,62 102,57,54 99,55,56 99,58,56 97,60,57 92,55,52 84,50,46 97,57,52 106,63,57 116,67,56 123,73,60 124,74,57 147,100,68 179,134,90 194,149,101 187,145,93 188,146,94 182,140,88 179,139,87 176,139,99 152,112,87 136,111,81 255,242,220 161,124,82 172,135,93 155,118,74 142,105,61 132,99,72 157,124,87 115,89,77 94,82,72 97,84,77 84,75,67 75,70,67 66,66,66 64,66,66 65,65,62 79,68,61 105,91,75
37,40,30 37,40,30 38,40,35 37,40,32 36,39,31 38,41,33 40,41,29 46,46,32 54,55,36 54,52,30 60,54,31 61,55,30 57,51,28 60,58,36 53,50,37 54,52,50 121,96,77 127,108,83 117,106,91 96,77,65 102,73,51 175,139,92 182,139,81 188,145,89 181,135,80 188,142,85 195,152,94 193,152,93 199,155,102 216,170,111 217,174,118 193,151,97 189,148,87 195,151,98 147,104,59 225,170,116 199,151,104 184,142,90 129,73,67 127,67,65 109,55,46 94,51,43 101,52,55 75,41,37 195,154,97 192,148,81 178,136,73 179,135,84 122,102,82 82,72,76 73,65,71 83,75,81 73,65,71 76,68,74 73,45,45 75,45,44 92,54,58 101,60,60 100,59,57 99,60,57 103,62,60 101,62,61 98,59,58 89,55,53 91,55,49 105,62,54 113,64,53 118,69,58 125,76,65 151,106,71 178,135,88 184,142,90 192,150,98 193,151,99 175,132,83 178,135,86 183,142,95 139,120,97 138,106,60 127,97,80 125,90,63 157,125,91 167,134,84 130,105,59 138,105,68 155,130,84 127,107,75 110,90,72 95,84,67 96,81,70 85,76,70 75,71,65 75,68,66 70,68,64 70,65,62 73,71,72
36,39,29 36,39,29 36,38,33 38,39,31 38,39,31 45,46,36 47,47,31 56,54,32 65,59,34 72,67,39 73,66,39 58,52,27 56,52,33 54,52,32 54,53,56 67,65,73 74,63,60 79,71,58 77,67,71 110,91,79 105,80,63 203,163,111 187,144,86 178,133,85 175,130,82 200,156,103 192,149,91 194,153,94 189,147,93 181,138,82 189,143,88 199,156,96 194,153,94 215,172,114 194,151,95 232,177,123 195,151,98 198,156,104 124,71,57 155,90,96 98,53,48 64,36,27 78,43,44 60,30,29 131,94,54 191,152,95 202,159,99 185,143,89 144,116,89 91,77,77 78,71,74 84,73,80 80,69,76 83,69,74 67,39,37 78,48,47 99,59,61 103,57,57 96,57,56 91,54,53 100,59,57 100,61,60 100,61,60 87,53,51 89,51,45 99,59,52 113,64,55 111,62,51 129,81,65 160,115,80 184,141,92 189,147,93 178,136,82 195,153,99 190,146,95 181,138,89 186,145,98 157,126,89 193,149,107 210,177,152 255,223,203 160,126,94 157,126,77 142,115,72 150,117,69 155,129,79 132,108,73 107,93,66 109,91,72 105,86,70 124,105,78 112,98,71 82,76,67 80,74,69 70,68,64 66,66,66
54,32,26 55,33,27 67,40,35 71,42,36 63,41,33 60,40,31 60,40,31 52,48,31 57,48,29 68,59,40 69,60,31 60,54,29 47,49,32 51,50,55 65,66,85 62,63,84 70,64,85 50,51,54 69,65,78 66,54,66 89,75,77 179,152,107 188,147,86 184,137,85 182,142,90 195,153,99 192,151,92 184,143,86 193,152,95 193,152,93 201,158,98 206,162,95 211,166,102 194,148,93 193,150,92 233,182,127 189,146,90 194,154,100 164,117,85 117,66,69 101,61,56 65,34,26 80,61,63 55,36,40 71,37,19 187,153,94 196,155,96 152,124,97 165,132,82 129,100,76 78,71,74 82,75,78 80,72,78 72,60,62 70,41,37 88,55,57 99,57,60 108,59,60 102,63,60 101,62,61 104,60,59 102,62,57 100,60,55 95,55,50 89,53,47 88,50,44 101,58,50 108,61,52 126,79,56 163,118,83 181,139,87 192,151,94 189,148,91 200,159,102 182,135,83 186,142,91 176,135,88 179,128,93 151,122,91 176,139,97 126,96,68 163,130,93 150,125,79 138,110,72 149,126,84 152,125,82 141,114,71 104,87,59 91,80,65 111,99,73 158,126,92 139,112,78 113,89,63 124,107,79 81,76,75 74,69,66
61,32,26 64,35,29 64,36,27 56,30,20 55,33,25 57,33,25 70,41,35 74,40,36 85,49,43 76,40,34 93,56,43 77,51,37 52,50,46 35,31,44 40,34,55 58,67,90 61,67,86 67,63,72 64,66,82 72,70,92 79,73,80 86,67,74 185,146,89 191,149,97 187,145,91 186,147,90 187,146,87 198,157,98 185,142,82 194,151,93 195,152,92 190,147,89 192,149,91 199,155,102 188,146,92 198,152,95 191,150,93 190,150,96 183,143,107 94,51,61 77,38,37 75,41,39 102,93,108 40,33,43 46,35,73 98,68,40 101,75,52 60,54,61 177,139,89 156,120,89 93,82,75 92,66,70 79,72,72 57,44,41 75,46,42 91,56,57 99,58,56 105,62,58 102,63,60 95,56,55 106,60,60 99,59,50 94,54,49 94,54,49 93,54,51 92,51,49 93,55,49 100,59,57 133,89,61 178,132,91 198,151,99 201,160,101 196,155,96 179,138,79 182,139,83 181,139,85 169,128,83 185,143,105 150,127,114 179,145,104 215,184,161 181,143,108 171,141,97 153,125,85 117,101,57 153,119,78 145,123,89 108,91,65 82,73,56 73,58,49 169,142,99 148,116,82 137,110,76 143,117,78 87,86,77 52,50,46
88,54,50 87,50,47 81,49,44 79,47,42 76,44,39 73,44,38 67,38,32 65,38,31 64,38,28 59,33,23 87,54,45 102,62,55 75,43,38 77,48,44 60,38,32 49,38,47 91,76,67 154,131,102 171,130,81 163,129,95 81,78,84 85,74,81 164,125,82 171,134,81 174,132,80 179,136,78 198,152,93 201,155,98 202,156,97 202,157,95 213,167,108 186,143,85 187,145,91 189,145,94 187,146,89 190,144,87 208,167,108 125,98,66 163,152,149 94,84,104 140,125,135 109,85,91 34,31,37 55,56,61 35,33,31 54,40,42 79,67,67 49,43,48 168,130,80 159,125,91 176,93,94 80,44,38 74,51,48 73,43,44 92,50,53 99,60,57 109,61,59 111,63,61 111,63,59 111,63,59 106,58,54 102,57,52 103,58,51 105,60,55 101,58,54 95,52,48 92,52,47 99,59,52 107,67,31 179,136,89 188,142,87 195,154,97 192,151,94 192,151,94 183,140,84 192,150,96 192,151,104 185,143,89 159,130,95 158,136,102 173,137,90 204,169,154 110,78,48 141,114,67 167,129,79 175,134,85 138,116,80 101,84,60 77,78,59 103,89,62 155,119,70 159,122,78 152,124,84 139,112,76 79,75,67 63,61,59
95,55,50 90,50,45 84,52,47 88,57,49 82,50,45 77,45,40 76,42,40 74,45,41 67,40,33 63,36,29 66,37,31 66,37,31 74,45,39 66,39,34 74,47,40 76,44,41 67,46,44 109,93,76 180,142,94 166,134,90 66,61,49 75,66,62 176,139,97 200,160,106 164,123,76 202,160,97 197,149,91 210,162,106 202,156,99 212,167,105 198,153,91 203,157,100 185,142,84 180,137,81 188,145,96 195,148,96 188,142,83 142,117,98 122,121,124 116,111,127 98,91,91 100,72,74 104,93,100 56,56,68 52,48,68 59,47,49 49,42,45 49,43,50 62,36,22 118,90,61 139,81,71 105,45,33 79,42,39 87,49,53 101,60,58 104,64,59 107,59,57 111,63,59 117,67,61 114,64,58 114,64,60 110,60,54 110,61,52 105,61,51 104,59,54 102,57,52 94,54,47 103,60,52 144,109,71 193,153,101 195,152,94 185,143,89 189,147,93 180,138,84 184,142,88 192,150,98 182,139,90 179,138,79 160,125,87 167,138,107 202,171,122 157,133,111 157,123,93 149,113,66 154,117,73 163,126,73 143,119,82 107,86,61 118,97,74 161,131,87 172,132,78 173,134,91 147,116,79 131,109,73 79,70,66 58,56,57
89,49,42 89,49,42 82,48,44 79,48,40 81,48,41 80,47,40 76,43,36 65,43,37 55,33,27 51,29,23 55,33,27 53,31,23 55,33,25 53,35,30 50,34,28 58,36,28 69,42,37 65,43,37 140,124,111 76,60,47 70,63,61 76,72,81 175,132,83 136,98,48 170,132,82 187,146,87 206,156,96 199,153,96 203,160,102 194,148,89 191,145,86 194,148,89 187,144,84 181,138,80 155,111,58 190,147,91 149,115,111 85,81,115 82,79,94 122,116,148 222,186,178 181,137,127 127,71,63 140,79,72 95,45,32 82,37,34 60,41,45 48,43,42 138,115,86 97,64,57 75,34,32 87,48,45 89,49,42 97,57,52 118,66,61 112,68,58 102,63,60 110,66,67 109,61,59 109,64,59 108,60,56 109,62,51 111,62,51 109,61,47 107,56,48 107,56,48 102,54,48 115,68,59 139,102,58 193,151,97 192,151,94 214,172,120 195,153,101 175,133,81 186,144,92 195,153,99 184,142,88 183,142,97 163,125,75 176,135,88 168,140,102 205,169,120 129,94,69 135,101,67 178,145,97 167,134,82 151,109,71 138,112,73 173,140,88 199,158,99 204,155,104 182,145,105 138,110,81 127,109,77 69,68,57 61,60,65
94,54,49 96,56,51 82,46,40 76,45,37 82,49,42 71,43,34 61,37,29 54,34,27 53,33,26 58,36,30 62,40,34 67,43,35 65,43,35 46,28,23 47,31,25 53,36,28 58,36,28 60,38,30 62,42,35 65,45,38 82,72,60 77,74,80 186,144,92 196,156,102 187,151,93 187,146,87 188,142,87 180,133,81 192,150,96 190,144,87 196,150,91 213,167,108 203,157,100 196,150,93 192,149,93 191,145,88 182,146,95 79,76,105 96,82,106 85,57,57 168,94,94 136,77,72 97,49,43 128,67,60 105,58,49 84,48,42 62,34,36 131,99,85 71,44,37 77,43,39 98,49,50 102,59,55 96,53,49 109,61,57 121,69,64 114,68,70 103,63,65 101,63,67 104,69,70 101,69,66 108,76,71 148,106,93 162,118,92 182,139,94 200,157,112 178,134,92 181,138,91 182,138,98 171,130,83 187,147,93 193,152,95 194,152,100 196,154,102 186,144,92 194,152,100 185,143,89 188,147,90 182,142,90 189,143,86 183,137,78 151,125,86 180,152,112 165,130,94 151,117,83 144,110,76 148,116,82 166,131,93 182,146,97 203,164,105 202,161,100 213,166,114 172,135,95 139,107,73 127,100,68 72,75,63 65,72,56
92,52,47 93,55,49 79,48,40 76,45,37 68,40,31 59,33,23 58,34,26 55,31,25 64,37,32 82,48,46 82,50,47 90,56,54 83,51,46 46,33,30 45,32,29 49,33,29 51,35,29 51,35,29 61,40,36 67,38,34 56,45,26 138,117,94 158,124,83 183,143,91 182,143,86 190,147,89 185,142,86 185,140,92 179,136,89 199,152,100 206,160,101 219,174,112 203,157,100 191,145,88 189,143,88 193,150,94 190,147,87 68,61,75 58,34,26 98,53,48 138,78,76 102,47,43 82,33,22 110,55,51 117,61,53 113,54,49 50,36,36 56,38,37 79,40,37 116,66,60 110,66,65 92,53,50 105,53,52 115,64,56 111,66,61 95,72,73 74,63,70 76,68,76 77,70,80 82,74,82 82,75,78 114,101,80 151,115,82 162,125,85 186,143,85 202,161,104 196,155,94 189,148,89 194,153,94 195,154,93 189,148,89 181,139,87 195,153,101 175,133,81 178,136,84 200,158,104 214,173,116 196,155,108 199,153,94 194,148,89 175,140,86 189,159,131 147,120,77 127,107,75 107,90,80 108,94,80 133,106,72 164,131,83 184,143,86 207,164,106 201,160,111 163,122,75 144,129,93 73,62,29 84,88,71 60,73,50
88,48,43 79,41,35 77,45,40 69,37,32 60,33,26 59,32,25 56,32,24 71,44,39 80,51,47 96,59,58 87,53,49 89,52,51 82,48,46 45,32,29 48,32,28 51,34,24 46,28,23 59,43,37 54,33,29 52,43,35 68,45,34 150,128,92 153,119,89 145,113,69 177,138,81 180,139,82 178,138,84 175,137,89 157,118,79 187,145,91 195,152,92 201,155,96 193,150,94 194,151,95 199,156,100 195,152,96 193,150,90 182,146,113 193,153,87 117,74,68 137,77,75 123,64,57 126,72,54 126,71,60 134,69,57 114,68,54 57,43,56 65,47,46 128,69,62 119,76,68 100,62,56 106,63,57 108,56,51 109,55,48 93,45,41 79,58,54 79,68,75 72,61,68 72,65,75 79,71,77 69,63,68 77,67,68 107,76,66 112,92,72 159,116,56 181,140,83 188,147,88 189,145,92 197,154,96 191,150,91 195,154,97 177,135,83 193,149,96 186,142,89 186,144,92 180,138,84 196,153,97 180,138,86 194,149,85 207,159,101 172,132,80 125,93,61 105,88,62 89,75,61 87,74,67 95,79,62 122,96,71 144,112,78 159,120,77 204,154,108 193,148,102 170,132,82 118,113,74 94,94,64 62,71,54 53,64,51
87,49,43 80,44,38 72,40,35 60,33,26 54,32,24 56,32,24 74,47,40 87,49,43 95,54,52 92,51,49 94,51,47 91,54,53 78,48,47 50,41,37 51,34,26 59,38,34 80,52,52 74,44,45 80,50,49 66,38,38 51,35,31 58,40,39 115,97,76 94,66,37 177,136,89 182,140,88 166,130,79 152,116,69 150,116,75 171,133,87 193,151,97 209,166,110 197,154,98 190,147,89 200,159,100 196,153,93 196,154,91 196,154,91 163,120,85 112,62,70 146,85,80 134,78,72 85,49,43 114,69,64 103,58,53 80,44,52 105,53,48 139,69,63 109,79,64 106,59,50 104,59,52 107,60,51 140,75,65 126,52,47 85,50,53 77,49,51 86,74,76 82,69,77 85,73,78 80,71,82 76,69,72 80,68,73 80,69,76 82,72,76 121,97,71 179,138,93 199,156,100 186,142,89 205,159,102 187,145,82 200,157,99 197,155,92 208,162,105 191,145,86 192,149,91 189,146,86 207,164,106 202,160,106 164,123,64 200,158,93 183,146,93 132,99,60 94,79,68 80,67,62 105,87,68 115,94,69 120,94,69 128,103,73 139,109,83 137,112,84 153,122,85 135,113,77 70,74,59 68,74,61 55,66,55 54,65,52
87,51,45 76,43,36 61,32,26 58,31,24 58,34,26 65,38,31 78,49,45 97,52,56 94,53,51 93,52,50 86,45,45 83,50,50 66,38,38 44,34,33 54,34,27 68,45,42 76,48,46 80,47,49 85,50,51 78,50,50 61,45,41 53,35,32 49,30,32 89,69,37 179,138,89 178,138,86 154,120,75 139,107,65 161,126,90 188,150,102 179,140,83 198,152,97 185,142,84 192,150,87 196,156,92 193,150,90 204,162,99 194,151,93 92,52,43 87,54,58 133,81,80 139,84,80 79,41,35 96,51,46 110,60,58 104,52,49 140,70,62 124,76,62 116,67,56 112,69,54 67,41,29 115,64,54 157,70,58 143,59,46 114,61,47 79,43,37 65,42,43 82,69,77 80,69,76 80,72,78 84,76,84 81,69,74 80,69,76 82,69,77 98,82,76 150,116,73 182,138,85 199,155,102 190,144,87 188,145,87 201,158,100 190,147,87 195,152,94 175,129,72 198,157,98 185,142,84 202,156,99 205,164,107 189,148,89 183,141,76 199,157,103 154,120,79 99,83,66 79,68,65 92,78,62 98,84,66 106,85,58 94,75,48 91,72,74 114,97,73 137,119,98 66,61,47 59,69,66 59,71,67 47,59,50 58,69,54
80,49,41 63,35,26 59,30,24 59,32,25 71,44,37 80,48,43 84,50,46 95,49,51 97,53,54 94,50,51 86,47,46 85,48,47 67,42,41 47,36,33 61,37,31 70,41,37 81,46,47 90,55,56 100,60,62 95,60,61 79,49,52 66,44,49 55,38,39 54,40,40 59,45,29 182,144,98 125,96,63 119,90,59 161,128,80 177,141,83 184,143,84 189,148,89 188,147,90 187,146,89 192,149,91 194,148,91 192,145,84 187,146,97 77,41,51 77,47,50 93,53,48 121,72,61 107,56,46 110,60,47 148,74,65 137,72,62 160,95,85 93,73,55 101,65,57 73,37,29 60,36,28 114,59,48 152,63,48 196,93,78 165,76,63 120,44,33 66,34,29 74,48,54 78,67,74 81,70,77 82,72,76 75,64,71 79,66,74 79,68,75 97,82,62 169,132,90 189,143,86 196,148,90 200,152,96 188,142,83 194,148,91 187,141,82 203,157,100 186,138,80 204,159,95 197,152,88 197,151,85 207,165,102 200,159,98 198,157,100 182,142,90 145,110,72 109,90,63 106,90,73 78,67,60 85,76,70 82,71,66 66,60,53 57,65,55 74,80,69 62,70,56 57,68,55 52,63,48 45,58,44 46,57,46 59,70,57
62,39,28 57,34,23 69,35,31 80,46,42 91,54,51 94,57,54 86,49,46 93,52,50 93,52,50 92,51,49 87,46,46 85,50,51 65,37,37 47,34,29 57,33,25 75,43,40 89,52,51 87,50,49 93,56,53 98,59,56 91,56,59 82,49,53 68,47,47 53,39,39 56,42,44 59,42,32 121,97,73 123,95,68 156,122,77 175,138,83 186,145,88 171,132,75 177,140,85 176,139,84 194,148,93 193,142,89 195,149,92 142,104,69 68,38,41 77,46,52 110,59,49 145,75,65 117,67,54 106,60,46 160,83,68 142,69,55 106,68,47 95,75,57 67,48,36 85,42,38 46,28,25 149,76,69 184,89,76 168,68,54 214,105,89 166,66,52 112,54,42 67,34,34 83,71,76 80,67,75 80,68,70 76,64,66 81,70,77 80,70,74 122,103,80 179,142,98 188,145,87 195,149,92 196,150,91 209,163,104 203,157,100 194,143,86 201,155,98 170,124,67 202,155,94 191,146,84 223,179,112 203,161,98 188,147,86 177,134,85 138,105,68 105,83,65 138,119,94 119,105,78 92,84,71 85,79,74 58,51,49 54,49,46 54,63,46 53,65,47 55,66,53 61,76,62 69,85,64 60,74,55 41,52,41 45,56,45
57,34,23 60,32,23 82,45,42 88,49,46 90,49,47 93,52,50 90,49,47 94,54,49 93,52,50 96,55,53 95,56,53 86,49,46 66,38,36 57,36,32 65,38,33 70,41,35 103,66,63 94,53,51 98,59,58 95,56,55 93,52,52 90,52,54 80,50,51 67,44,45 60,39,35 52,39,36 57,39,34 67,45,39 102,90,80 145,131,104 141,107,85 113,75,56 90,52,35 92,51,35 94,48,34 104,49,36 114,53,46 115,56,49 117,57,47 115,55,41 125,62,42 139,68,49 148,94,74 63,27,17 183,102,93 176,92,82 109,65,55 103,82,71 89,49,44 88,48,39 58,31,26 53,33,24 170,91,88 186,87,68 192,77,57 200,85,65 157,63,47 95,34,29 78,73,72 80,70,74 79,68,75 80,70,74 82,71,78 84,70,75 139,108,69 171,133,85 195,152,92 187,144,84 201,155,96 187,144,84 203,160,104 196,153,97 196,153,93 206,161,97 199,150,83 209,163,97 216,171,107 192,149,89 152,112,78 141,106,81 106,90,75 77,67,71 90,78,68 85,77,66 69,67,65 61,59,57 52,50,46 59,62,52 61,70,53 63,72,55 54,66,48 60,68,54 60,71,56 51,65,44 46,54,44 45,53,43
57,34,23 73,42,34 89,50,47 92,53,50 95,54,52 97,56,54 93,52,50 95,55,50 95,54,52 95,54,52 94,56,50 100,61,58 73,46,41 59,39,32 67,40,35 84,50,46 85,48,45 103,62,60 93,52,52 98,54,55 94,53,51 98,59,56 87,52,53 83,50,50 77,50,45 71,47,41 65,41,33 61,39,31 79,50,46 83,46,43 90,48,35 86,43,24 100,51,40 93,44,35 102,58,48 86,58,45 103,60,56 111,65,51 130,74,68 145,72,60 137,66,49 150,79,55 142,95,72 98,45,31 161,118,101 171,113,101 116,110,87 87,59,46 96,45,35 93,45,39 70,38,35 51,33,28 60,33,28 160,66,64 218,88,71 215,95,74 173,68,49 145,62,47 79,63,59 85,75,79 82,71,80 84,73,80 79,67,69 101,83,78 155,118,78 200,159,102 199,157,94 201,159,96 211,166,104 200,157,97 201,158,100 190,147,87 194,151,91 203,157,98 206,157,92 207,158,93 204,157,94 193,152,95 127,97,71 93,74,58 85,76,72 71,65,70 73,67,62 59,57,53 55,57,57 50,52,52 55,58,50 55,62,46 54,66,48 57,66,49 59,71,51 51,62,47 58,70,50 58,70,50 44,55,44 44,54,46
80,42,36 87,49,41 99,51,47 104,56,50 101,58,50 100,55,50 99,54,51 97,54,48 99,56,52 97,53,52 92,51,49 86,47,44 74,45,41 58,36,28 76,44,39 90,53,50 92,53,52 88,49,48 91,52,51 92,53,52 94,53,53 95,54,54 94,53,53 91,54,53 93,54,53 82,48,46 91,52,49 77,47,46 67,43,47 65,42,41 70,47,44 77,50,45 85,51,47 92,52,45 96,56,51 102,58,46 89,59,44 93,67,55 95,64,54 90,57,46 107,61,47 148,95,79 134,97,82 139,86,74 97,55,42 140,98,87 161,115,101 141,76,66 93,44,33 88,43,36 79,41,33 61,29,24 57,35,38 46,34,39 129,63,49 235,98,81 198,76,54 155,61,43 81,60,56 89,76,71 86,74,79 80,70,74 87,71,56 134,106,79 184,145,88 204,161,101 207,165,102 195,149,90 206,163,103 203,160,100 192,151,92 199,154,92 214,169,105 191,146,84 210,164,98 205,159,93 190,145,83 180,141,109 113,92,79 91,79,69 82,71,68 82,72,73 68,63,60 54,54,54 51,54,46 60,66,57 43,49,36 57,63,50 56,65,48 54,66,48 52,61,44 52,60,46 55,63,49 45,52,45 42,49,44 43,50,43
94,54,45 89,49,40 97,49,43 95,47,41 93,48,43 96,51,46 102,57,54 96,53,47 105,62,58 98,55,51 94,53,51 88,49,46 78,49,45 66,44,36 87,48,45 87,50,47 91,52,51 91,52,51 86,47,46 91,52,51 97,56,56 96,55,55 99,58,58 99,58,56 101,57,56 109,65,64 103,58,55 87,49,51 78,49,56 79,54,53 81,49,46 84,47,46 89,56,47 153,116,92 197,159,124 193,152,107 198,149,111 163,74,63 197,100,101 97,54,48 98,65,54 120,109,90 132,100,86 133,79,70 65,30,17 168,118,105 131,71,57 178,111,100 129,75,66 88,43,36 87,47,40 86,46,39 71,41,40 65,37,39 57,45,50 140,74,58 207,83,57 177,80,60 112,88,80 107,91,74 87,76,71 81,69,71 120,91,69 171,137,96 187,145,91 206,163,103 203,161,96 210,168,105 213,168,106 208,166,103 195,152,92 191,146,84 199,153,94 194,148,89 211,164,101 205,161,94 190,144,87 161,130,93 92,81,62 81,72,64 73,66,64 69,62,65 78,69,63 63,61,57 57,63,52 57,63,50 61,69,55 49,58,41 47,55,41 55,62,46 55,64,45 53,62,45 54,60,47 41,48,41 42,49,42 46,54,44
95,48,37 100,53,42 100,53,42 99,52,43 95,47,43 99,51,45 106,58,52 96,51,46 97,52,45 104,60,50 96,55,53 91,52,49 75,46,42 62,40,32 80,41,38 90,54,48 96,55,55 93,52,52 94,53,53 89,48,48 96,52,51 97,53,52 99,55,54 96,55,55 102,59,55 109,61,57 110,58,55 106,61,54 63,33,18 97,66,45 144,113,92 153,119,89 194,153,96 207,159,101 212,162,100 210,161,110 181,143,95 165,79,58 202,83,71 182,88,70 101,50,40 163,94,81 130,69,62 162,100,89 108,53,40 127,69,57 161,96,88 169,107,96 109,55,46 92,47,40 99,50,41 108,57,49 64,30,26 80,45,46 65,42,43 60,38,41 140,79,72 112,76,68 118,92,69 123,103,83 81,68,78 102,86,82 170,132,97 194,151,106 183,139,86 207,164,106 218,176,113 194,152,89 193,150,90 194,151,91 198,157,96 188,146,81 195,153,88 208,166,101 207,166,105 200,149,84 209,166,108 150,116,82 78,72,67 62,60,56 56,54,52 58,56,54 72,75,63 51,56,50 45,55,49 45,52,45 40,52,43 40,51,40 50,60,52 55,66,51 56,65,46 57,66,47 55,62,46 43,50,43 43,50,45 41,48,41
