49,50,29 51,52,31 51,52,31 52,53,34 53,54,35 53,55,40 53,54,42 52,59,54 53,57,59 51,54,61 61,65,69 63,64,67 60,66,67 60,69,71 55,64,66 63,66,73 57,56,73 66,63,80 65,61,72 75,66,77 86,74,79 98,81,73 94,78,76 85,69,65 85,71,73 105,89,83 151,127,94 187,146,97 184,144,92 193,154,97 195,154,97 188,145,89 182,143,84 187,148,89 182,141,80 192,151,94 196,155,98 191,157,98 186,150,103 89,73,71 73,49,53 65,41,45 62,40,43 62,40,43 67,41,47 65,35,36 74,40,36 92,42,36 151,82,69 128,58,48 53,26,19 67,44,43 55,32,29 60,32,30 77,45,42 69,35,31 103,77,54 137,110,76 158,122,75 186,144,92 186,144,90 194,155,98 182,143,86 167,130,75 167,134,82 180,144,93 167,131,82 108,86,68 73,66,66 75,67,75 73,66,69 76,69,72 76,69,72 76,69,69 82,67,75 84,56,47 68,44,38 64,39,36 61,40,36 60,39,35 59,38,34 59,38,34 66,43,40 84,51,51 94,53,51 102,59,55 105,60,57 106,61,58 107,59,53 107,60,51 114,64,60 114,62,59 111,61,57 104,60,50 105,60,53 109,62,53 119,63,57 119,65,58 117,66,56 122,63,58 125,71,62 117,79,62 128,86,62 138,95,76 140,103,77 156,115,88 173,131,91 175,133,91 164,123,74 151,110,63 165,124,79 177,141,92 169,133,82 166,130,81 161,127,84 146,112,78 118,88,62 122,99,70 107,92,81 68,66,67 66,65,68 67,65,66 69,67,68 72,67,64 85,76,68 96,81,70 113,99,83 93,85,74
51,51,35 51,51,35 51,51,35 49,49,33 51,52,33 51,54,34 52,54,39 50,54,56 56,61,71 57,62,72 61,65,78 60,65,71 58,67,69 60,69,69 61,66,72 60,59,74 61,57,77 64,61,78 65,61,74 73,64,77 77,69,77 79,67,69 71,63,71 74,68,73 70,63,77 104,93,90 133,113,83 165,124,77 176,139,86 184,144,92 186,145,96 166,125,76 168,131,78 195,159,99 178,137,76 195,152,92 187,146,85 198,164,105 175,139,92 128,106,88 82,60,63 75,51,55 69,45,51 65,39,45 114,66,64 131,80,70 89,48,46 103,58,53 97,53,41 106,58,44 104,44,32 49,33,27 62,37,34 54,29,26 68,38,37 69,44,41 122,102,82 111,93,72 137,113,89 144,120,85 170,138,92 177,139,91 175,135,83 162,125,70 160,124,77 157,118,75 134,103,66 92,74,69 72,64,72 75,64,73 79,69,73 78,68,72 76,70,75 74,71,77 79,66,76 77,48,42 69,45,39 69,44,41 73,45,43 68,43,40 60,39,35 60,39,35 63,40,37 84,49,50 95,54,52 97,54,50 103,58,55 106,61,58 112,64,60 109,61,55 111,61,57 116,64,61 115,65,61 115,66,57 114,64,58 114,65,56 124,63,58 123,64,59 126,72,65 133,82,72 134,92,79 127,93,73 141,107,77 154,111,78 161,121,87 124,101,61 181,143,97 190,149,100 171,131,79 214,173,124 163,122,75 175,137,87 182,144,94 169,131,81 163,126,82 141,102,70 121,89,73 105,86,63 85,76,68 66,64,65 75,68,71 71,71,71 65,65,65 63,61,59 80,74,67 98,88,78 93,83,73 103,92,77
47,47,33 47,47,33 49,49,35 48,48,32 49,50,31 48,51,29 50,52,35 54,55,45 59,61,61 62,64,64 61,64,73 58,61,72 62,62,74 60,62,76 58,60,76 58,60,76 63,62,77 62,61,76 60,60,72 66,63,78 72,66,71 72,64,70 82,74,80 74,68,73 66,63,69 77,69,75 127,107,89 162,123,82 191,150,103 197,157,105 169,128,79 165,124,79 176,135,86 181,139,85 185,141,88 192,147,85 188,145,89 200,159,100 180,137,90 124,105,89 81,71,72 83,69,71 83,69,74 90,55,58 188,87,80 167,80,68 116,57,52 125,73,70 109,59,46 109,56,42 117,56,40 46,28,23 89,57,54 55,31,25 63,38,35 73,44,40 124,79,56 212,158,124 209,172,132 117,86,65 120,99,72 130,112,80 126,105,64 125,98,62 121,97,60 120,98,64 100,84,69 73,61,63 74,63,70 78,70,78 75,67,73 75,65,69 72,64,70 72,69,75 81,63,60 81,47,45 69,46,45 77,50,45 87,57,56 78,50,48 70,45,42 65,40,37 68,39,35 83,49,45 97,54,50 102,57,54 104,59,54 105,57,53 111,61,55 115,65,59 111,61,57 110,60,56 115,65,61 115,65,61 113,64,55 113,64,53 116,68,54 123,74,54 129,81,63 148,101,92 154,119,106 138,109,87 164,132,86 165,131,90 161,122,83 166,124,86 178,136,84 178,136,84 182,140,88 186,144,92 175,133,79 172,132,80 166,128,82 157,119,73 163,125,79 163,124,81 147,116,79 113,93,63 82,73,67 63,65,65 71,71,71 73,73,73 74,69,71 67,67,62 77,72,69 86,81,69 81,72,64 98,86,74
46,46,32 51,51,37 54,53,42 56,56,42 50,48,30 51,49,27 52,53,34 48,49,30 52,53,43 55,55,50 59,59,69 59,58,73 59,58,73 58,57,74 58,57,72 60,59,74 58,58,70 50,48,60 57,60,71 62,61,76 71,64,74 70,63,73 74,71,77 72,69,73 75,69,74 77,72,74 86,69,61 171,132,89 176,138,88 178,137,90 165,124,79 159,118,73 200,157,108 185,143,89 207,164,104 211,166,102 195,152,94 201,158,100 181,138,89 138,109,85 87,75,80 81,71,75 85,72,80 168,99,100 232,118,100 209,98,83 143,69,60 115,58,55 134,74,64 121,68,56 87,50,35 52,29,26 62,39,36 48,35,30 62,34,32 64,34,33 62,38,44 73,51,56 173,133,108 255,228,164 255,229,162 255,215,141 235,184,129 128,107,84 109,95,79 97,81,75 77,66,73 73,65,71 73,65,73 76,68,76 79,71,79 77,70,73 78,70,76 74,68,73 82,57,58 79,46,46 77,52,51 83,50,52 83,51,48 81,51,50 72,44,42 70,42,40 70,41,37 82,45,42 95,52,48 97,54,50 104,59,54 107,59,55 110,60,54 111,61,55 113,63,59 110,60,56 111,61,57 114,64,60 114,65,56 111,67,55 119,81,62 133,93,68 156,118,83 188,138,96 173,136,94 168,136,104 166,135,116 158,125,86 144,107,67 175,136,97 186,144,92 189,147,95 188,146,94 187,145,91 188,147,90 170,130,78 150,112,66 148,109,66 188,150,102 180,142,94 165,132,93 134,115,80 83,72,65 64,64,64 62,60,58 67,65,63 77,71,76 63,65,65 67,65,66 75,70,69 85,75,74 100,85,74
41,45,30 37,40,28 50,53,43 46,48,33 49,50,31 54,52,32 51,52,29 51,52,33 49,48,37 52,53,45 60,58,68 57,56,71 59,58,73 61,58,75 59,56,73 65,62,79 62,59,74 60,57,72 64,61,76 61,59,71 69,62,72 72,65,75 70,63,73 81,75,82 77,66,73 72,61,68 87,74,71 168,132,85 168,132,85 174,135,92 175,134,85 183,144,85 188,147,90 200,157,99 199,157,94 190,148,85 188,146,92 191,150,93 184,142,90 147,118,87 86,74,76 80,69,78 81,70,77 158,98,84 255,131,105 243,121,99 172,75,69 138,68,60 138,76,65 140,80,68 110,55,44 126,67,60 58,26,21 61,36,35 65,38,33 66,39,34 61,42,26 81,62,48 121,96,68 151,117,72 170,127,78 183,143,91 168,128,76 171,130,83 135,109,88 105,86,74 77,67,71 72,64,72 78,67,74 71,60,69 79,68,77 74,64,63 72,65,68 77,69,75 81,52,48 72,44,44 83,50,52 88,54,52 86,49,48 84,50,48 74,45,41 71,41,40 70,43,38 80,46,44 91,53,47 97,54,48 104,59,54 108,60,56 113,63,57 114,64,58 113,64,55 110,61,52 110,61,52 113,64,55 114,67,46 115,70,49 123,84,52 145,108,68 176,138,88 185,139,84 189,148,91 168,134,91 153,124,100 144,112,82 140,105,67 167,130,90 180,140,88 172,132,80 178,138,86 191,145,90 192,149,91 186,145,96 172,130,88 152,113,72 180,142,92 201,158,111 176,139,97 150,126,93 96,82,68 65,62,66 63,61,59 67,65,66 67,66,69 60,60,60 63,61,62 73,71,69 82,76,69 94,83,68
36,42,29 32,37,31 39,44,38 49,49,35 48,50,33 50,52,35 49,50,29 49,47,27 54,55,36 49,49,33 54,54,49 60,58,66 61,59,71 58,57,72 59,58,75 60,59,76 58,60,74 62,61,76 62,60,72 65,63,73 66,62,71 66,62,71 72,66,73 81,71,75 85,71,73 71,57,59 75,65,66 178,139,98 157,123,82 166,129,89 178,140,92 194,154,100 198,157,98 213,167,108 194,148,89 201,156,94 183,140,82 199,158,101 175,135,81 134,110,88 90,76,76 92,80,80 109,87,79 150,101,81 255,117,89 255,133,114 189,76,71 196,95,86 145,75,67 133,71,62 138,80,68 108,53,42 121,61,49 65,45,38 62,37,36 61,37,31 73,52,39 75,55,35 89,68,45 117,91,70 173,142,119 188,150,100 191,150,101 171,130,85 133,109,83 93,77,62 73,63,67 73,65,73 75,64,71 75,64,73 78,70,78 76,68,74 73,65,71 75,61,63 78,51,46 72,42,41 87,54,56 98,58,60 98,59,56 92,58,56 77,45,42 76,44,41 73,44,40 74,47,40 89,48,46 95,55,50 99,54,49 108,60,56 113,63,57 114,64,58 114,65,56 113,64,55 110,61,52 113,64,55 122,75,54 143,99,71 161,122,83 190,149,104 188,146,94 184,143,86 188,147,90 172,138,93 145,114,91 134,103,82 139,105,71 154,119,83 177,139,89 186,146,94 212,172,120 100,87,26 198,151,101 187,144,95 161,119,77 168,129,90 195,158,105 191,144,94 182,143,100 154,128,89 107,91,74 74,64,68 63,61,59 60,58,59 61,60,63 62,61,64 67,65,63 73,71,67 85,81,71 102,88,70
44,47,37 45,47,44 41,42,34 42,41,30 43,44,32 45,46,34 51,51,37 54,50,31 54,52,32 58,54,33 56,53,38 63,65,60 59,59,67 60,58,70 58,58,70 58,58,70 58,57,72 64,61,76 62,58,71 67,63,74 67,59,76 71,64,76 81,79,80 89,78,73 160,131,100 93,70,59 78,71,74 170,128,88 148,115,76 163,129,84 164,130,85 175,137,87 195,154,95 206,164,101 216,170,111 203,158,94 209,163,108 202,158,105 178,135,86 147,118,85 119,98,71 120,100,70 144,110,80 157,135,99 208,102,88 216,116,100 169,109,97 245,113,94 157,71,66 140,80,70 130,70,60 108,52,44 135,73,64 48,28,21 80,50,51 65,40,37 81,54,36 177,140,96 187,145,82 182,141,82 196,155,98 186,143,94 189,149,97 162,130,88 97,82,73 83,71,73 73,66,69 72,66,71 72,64,70 84,73,80 80,72,78 85,77,83 77,69,75 79,62,63 68,43,40 74,46,46 91,56,59 101,62,61 100,61,60 97,59,61 89,57,54 81,52,48 82,48,44 80,48,43 88,49,46 94,53,51 99,56,52 104,59,56 108,59,60 113,62,63 114,64,58 116,67,58 115,66,57 118,70,54 133,89,61 155,113,73 182,141,94 193,153,101 186,146,92 182,141,82 188,147,88 165,134,85 150,118,86 121,95,74 151,118,91 167,132,107 182,144,98 201,158,109 189,147,95 213,173,119 175,135,81 182,141,92 175,137,89 171,132,89 168,125,80 177,140,96 159,126,87 142,123,86 125,105,85 86,77,69 71,66,63 67,64,68 60,62,59 64,64,61 65,63,59 69,63,58 93,83,73 118,100,79
43,46,38 42,44,39 41,44,36 39,40,32 38,39,27 39,40,30 47,46,35 53,51,29 53,46,26 59,56,32 53,51,31 62,64,47 69,68,73 66,62,73 59,59,69 59,57,67 59,57,65 62,60,68 67,60,72 70,63,75 71,63,80 68,61,71 81,79,75 97,87,77 90,75,53 74,63,58 79,69,73 153,114,73 155,123,81 170,134,87 166,130,83 174,136,86 178,137,76 192,151,90 198,152,93 196,151,89 189,143,88 199,154,106 180,137,90 179,136,87 159,127,81 167,133,90 176,134,96 164,142,97 175,116,86 188,147,131 98,66,52 222,103,77 171,77,59 144,63,52 146,85,80 145,85,83 89,39,35 57,30,25 77,49,47 60,32,30 74,43,24 181,141,107 194,152,98 180,139,78 189,148,87 192,151,92 191,149,97 139,112,78 90,74,70 83,69,71 75,68,71 72,67,69 73,62,69 75,64,71 71,63,69 81,70,79 79,68,77 71,53,52 70,42,40 83,50,50 96,57,56 101,60,58 101,59,62 101,59,64 96,57,56 92,55,54 84,50,46 81,47,43 85,48,45 94,53,51 99,56,52 102,57,52 108,60,54 114,64,58 115,66,55 116,68,54 122,74,60 126,79,56 149,107,67 175,135,83 191,151,97 191,151,97 191,151,97 189,148,89 179,138,79 177,148,97 158,127,90 154,124,98 98,71,55 116,90,65 191,153,107 174,131,82 189,147,95 197,156,107 186,145,98 183,144,101 182,145,103 166,127,84 170,133,91 143,115,86 109,93,78 105,95,73 113,100,79 93,83,73 72,67,64 69,67,68 62,62,62 61,60,63 66,64,65 78,68,67 101,84,74 131,110,85
37,40,32 38,41,33 37,40,32 37,40,32 37,40,32 39,40,32 42,42,28 45,45,31 52,53,32 54,52,32 53,56,34 48,48,32 74,70,64 76,70,75 59,56,62 60,57,61 56,55,48 60,56,48 69,62,62 75,65,64 76,66,56 75,67,54 84,79,67 80,69,54 114,98,85 87,76,69 73,70,76 174,139,103 160,128,86 167,130,86 162,126,77 178,136,82 202,159,101 204,161,101 196,153,93 205,160,98 194,148,91 188,146,94 185,143,89 191,150,93 195,154,97 171,130,73 195,152,92 162,121,74 181,139,85 192,151,124 157,113,87 171,80,45 255,131,99 174,78,49 148,80,76 126,78,72 103,49,42 96,56,49 55,35,26 68,39,35 74,42,37 84,52,36 203,162,113 186,143,85 196,157,96 194,153,94 177,137,83 159,126,78 87,72,61 82,68,68 78,73,75 74,72,73 75,68,71 79,68,75 81,71,75 71,63,69 73,65,71 70,42,42 70,40,39 86,53,55 101,62,61 110,67,63 109,65,66 102,57,61 101,60,58 99,60,57 96,59,56 89,52,49 83,49,45 89,55,51 95,55,50 102,57,50 109,60,49 115,64,54 121,71,56 121,71,54 132,83,63 144,96,67 172,129,82 182,140,88 192,150,96 173,131,79 188,146,94 189,147,93 185,145,91 171,137,92 175,139,90 158,124,92 200,174,160 192,168,142 176,139,95 180,142,96 171,133,87 177,139,93 170,131,88 154,133,90 144,110,78 156,121,83 175,144,105 100,74,62 92,82,70 94,82,72 91,83,72 86,81,69 81,76,75 66,64,62 58,58,58 55,55,55 63,61,59 73,64,60 107,93,68 138,118,88
37,40,32 38,41,33 38,41,33 35,38,30 38,39,29 37,40,32 41,40,29 44,45,33 50,47,32 55,51,34 54,57,35 46,46,32 65,62,49 75,70,67 58,53,52 57,52,51 54,51,36 58,53,39 67,59,46 73,68,56 80,72,59 73,64,49 71,64,48 71,57,41 81,65,50 98,88,78 76,72,81 155,125,97 155,123,81 162,123,80 173,135,85 193,150,94 198,152,93 188,142,83 190,147,89 201,156,94 189,146,88 199,157,105 200,159,102 194,153,96 207,164,108 207,164,108 202,159,99 201,158,102 190,152,88 200,155,120 144,105,73 232,123,92 255,140,100 241,116,84 125,52,47 135,79,73 144,85,80 109,66,60 59,39,30 88,59,55 67,35,32 81,48,37 198,160,112 195,152,92 196,155,96 185,144,87 185,143,89 162,124,74 97,83,69 79,67,67 77,69,75 75,70,72 77,70,73 82,71,78 79,68,75 80,72,80 77,66,75 70,42,42 72,42,41 89,56,58 102,63,62 106,63,59 104,60,61 103,58,62 100,59,57 99,60,57 96,59,56 89,52,49 87,53,49 89,55,51 102,62,57 105,60,53 116,67,56 121,70,60 122,72,57 123,73,56 140,91,69 154,107,73 175,130,86 188,143,95 181,139,87 186,144,92 186,144,92 189,147,95 180,140,88 172,135,95 174,138,89 159,123,92 121,95,72 195,171,145 174,139,101 167,130,88 163,126,84 161,124,80 159,122,78 137,116,73 122,89,62 156,123,84 150,119,80 100,74,62 92,81,74 94,81,78 88,84,76 79,72,70 71,66,65 66,64,62 65,65,65 65,65,62 68,66,62 72,66,59 100,84,67 119,100,77
37,40,32 37,40,32 38,41,33 40,41,33 37,40,30 37,40,32 40,41,31 38,41,33 44,43,32 47,47,33 50,48,30 48,50,33 52,54,37 61,62,43 53,50,35 55,51,34 61,55,32 65,59,36 61,55,32 64,56,43 58,53,41 71,59,47 114,96,75 111,93,72 79,65,49 62,48,32 77,69,77 141,114,98 170,136,95 174,131,86 185,143,89 200,157,97 206,160,101 199,156,96 204,161,101 197,154,96 188,145,89 195,154,97 199,157,103 187,144,86 214,168,111 209,166,110 214,171,113 193,150,92 178,137,78 215,171,133 147,112,76 255,201,147 209,144,105 211,137,99 119,59,45 147,81,76 127,64,60 100,50,44 77,44,35 78,44,40 80,41,38 77,41,35 176,142,110 197,153,86 195,152,92 200,159,100 183,147,89 165,125,73 112,96,79 79,68,63 77,69,77 76,69,72 84,74,78 80,68,73 81,68,76 80,66,79 70,59,68 70,42,40 78,48,49 92,54,58 101,57,58 101,58,54 101,60,60 97,56,56 99,61,55 99,61,53 96,59,56 93,56,53 84,50,46 88,54,50 102,62,57 106,61,54 115,66,55 122,71,61 123,73,60 126,76,61 151,104,72 169,123,82 187,142,96 188,143,95 188,146,94 187,145,93 189,147,95 182,140,88 177,137,85 175,136,95 163,125,77 143,108,83 134,107,73 200,176,143 225,191,171 153,115,78 174,140,99 152,115,71 163,126,82 115,94,51 129,97,67 148,115,76 152,119,80 112,87,70 100,79,64 101,81,72 97,83,67 86,77,71 78,72,67 70,65,62 67,67,67 65,65,65 66,66,66 71,66,65 81,72,68 89,76,69
37,40,30 37,40,30 38,41,31 37,39,34 37,40,32 37,40,32 36,39,29 37,40,32 40,41,29 43,44,32 52,53,32 52,53,34 55,53,31 54,50,29 64,58,35 64,59,31 63,57,34 61,58,34 58,54,33 53,50,37 61,59,57 79,69,68 136,109,75 122,110,84 112,101,86 81,65,52 105,84,71 155,126,104 175,139,92 182,140,86 185,142,84 189,143,88 173,127,72 197,154,98 199,153,94 187,144,86 187,146,87 185,143,89 208,164,113 220,175,113 209,166,110 189,146,90 189,148,91 189,148,87 199,155,102 180,136,94 187,143,90 255,222,162 190,142,95 188,143,95 167,123,81 122,66,60 129,69,67 110,61,52 105,61,51 100,49,50 106,57,60 91,54,53 75,42,33 199,158,101 192,148,81 188,146,81 186,143,85 178,135,86 126,106,86 90,75,64 84,72,88 76,68,74 84,76,82 81,70,77 75,67,75 80,69,76 67,39,39 69,41,39 86,53,55 96,58,62 100,59,59 102,61,59 98,59,56 95,56,55 101,60,58 102,61,59 101,62,61 95,56,55 88,54,52 85,51,47 91,55,47 105,61,51 110,61,50 109,60,49 117,68,57 129,80,69 152,107,72 166,123,78 182,139,90 185,143,91 196,154,102 192,150,98 195,153,101 177,134,85 188,145,96 180,139,92 187,146,99 160,132,92 148,116,70 167,138,107 136,114,96 153,118,91 163,131,97 156,124,78 149,117,71 121,97,73 149,116,79 161,126,88 158,124,79 118,98,66 110,90,72 97,86,71 104,90,74 100,85,76 86,77,71 78,74,68 75,70,67 75,68,66 73,71,67 72,70,66 68,66,67 75,70,69
36,39,29 37,40,30 37,40,30 36,38,33 38,39,31 39,40,30 38,39,27 47,48,36 47,47,31 46,51,31 61,54,34 71,65,40 72,67,39 74,67,40 60,52,28 56,50,25 56,52,33 55,51,34 49,49,33 58,57,60 67,65,73 74,68,73 122,106,89 90,89,82 77,67,71 75,62,59 86,67,53 140,115,98 203,163,111 186,145,88 199,156,100 166,125,76 175,130,82 195,151,100 201,158,102 188,145,87 194,153,94 185,146,89 193,149,96 171,128,72 189,143,88 192,149,93 197,154,96 205,164,105 215,172,114 169,125,74 210,162,104 255,215,162 195,151,98 184,142,88 185,145,93 120,67,53 155,90,96 121,73,69 71,38,31 75,43,38 78,43,44 66,33,33 63,34,28 188,151,111 191,152,95 199,158,97 193,148,100 189,146,90 144,116,89 110,91,75 80,69,78 78,71,74 84,73,80 82,70,75 76,68,74 83,61,64 67,39,37 72,44,42 87,54,54 101,61,63 103,57,57 103,59,60 95,56,55 93,54,53 100,59,57 102,61,61 102,63,62 99,60,59 87,53,51 85,48,45 91,53,45 102,57,50 113,64,55 113,64,53 114,65,54 130,82,66 160,115,80 179,136,89 189,147,95 196,154,100 178,136,82 193,151,97 189,147,95 197,153,102 181,138,89 198,157,110 186,145,98 174,154,136 193,149,107 185,154,105 155,127,114 197,163,143 160,126,94 160,126,81 151,120,71 144,114,72 150,117,69 164,130,85 157,124,74 125,101,66 107,93,66 107,91,74 108,90,69 104,86,67 124,105,78 124,105,80 96,85,70 79,73,64 80,74,69 83,77,70 66,65,68 65,63,61
58,35,34 58,35,34 56,33,32 55,37,32 60,40,33 57,44,37 60,48,36 47,44,29 49,47,29 42,46,29 59,56,30 70,58,32 73,61,33 73,66,35 62,53,26 56,53,29 49,50,31 46,45,36 43,45,45 65,64,79 63,62,77 69,61,78 95,82,75 61,59,69 72,65,77 70,59,68 94,78,76 115,94,90 194,158,107 191,150,93 187,146,87 179,143,114 171,133,83 196,156,104 199,158,101 192,149,93 189,148,91 185,146,89 187,145,91 191,150,93 188,145,85 206,164,99 204,159,95 216,171,109 195,149,92 185,142,84 204,156,98 255,211,158 196,153,97 198,156,102 189,149,97 109,63,37 112,60,59 98,55,51 58,34,28 81,42,41 79,56,57 66,45,45 61,38,39 137,108,75 191,155,93 192,153,94 191,150,101 177,146,93 168,135,87 131,102,67 91,76,67 85,75,79 84,77,80 80,69,76 78,70,76 74,51,50 70,41,37 74,45,41 88,53,54 100,59,59 106,57,58 103,64,63 96,57,56 94,57,56 97,56,54 106,62,63 101,61,56 101,61,56 93,53,48 90,50,45 87,51,45 99,59,52 106,62,52 106,62,52 110,61,50 129,82,59 161,116,81 178,135,86 184,142,88 191,150,93 191,150,93 189,148,91 181,138,82 191,144,92 182,138,87 190,149,102 171,130,83 143,120,109 160,121,89 175,137,89 243,209,189 197,164,139 156,123,86 149,117,73 134,104,60 147,119,79 155,125,79 154,124,80 151,121,77 130,102,62 105,91,66 99,88,71 105,90,70 125,105,75 153,121,87 162,131,94 122,98,72 96,78,59 107,94,73 91,82,74 72,70,68 62,60,56
58,31,24 58,29,23 59,30,24 59,31,22 61,33,24 62,30,25 74,42,37 68,34,30 79,47,42 70,38,33 71,45,33 63,47,34 67,48,34 59,53,28 67,60,33 55,53,31 48,51,41 48,48,43 64,63,78 74,71,88 61,63,88 63,67,82 67,64,79 58,57,74 69,65,78 71,64,78 76,67,80 84,73,82 141,119,101 174,138,91 188,141,89 192,150,98 187,145,91 196,154,100 197,158,101 187,146,87 194,153,94 191,150,91 193,150,92 199,156,98 194,151,93 207,164,104 201,155,96 210,164,105 190,146,93 198,156,102 190,144,87 246,198,142 188,146,92 198,156,102 187,148,91 115,70,35 122,75,82 129,74,72 77,39,29 85,50,51 51,38,48 113,101,113 56,42,42 66,37,33 190,150,98 187,147,83 93,68,49 73,56,30 172,139,89 151,117,76 118,95,80 84,74,75 79,72,72 87,75,77 81,69,71 68,45,44 71,42,38 86,53,53 94,56,58 101,57,58 107,61,61 103,65,59 102,63,62 100,61,60 106,60,60 105,60,57 100,60,55 96,56,51 95,55,50 94,54,49 89,51,45 90,50,45 95,55,48 102,59,53 109,62,51 142,96,70 167,123,85 182,138,87 186,144,90 201,160,103 184,143,86 193,152,95 178,135,79 192,145,93 192,148,97 187,146,99 184,143,98 171,143,114 172,147,117 176,136,100 187,153,121 137,103,81 167,132,96 131,99,53 133,106,61 125,101,64 99,88,44 153,126,83 149,118,81 136,109,73 107,90,64 92,81,62 90,77,54 112,97,77 155,124,87 162,134,94 132,103,70 131,102,71 140,118,84 98,87,70 70,68,64 68,63,62
69,37,32 69,37,32 70,41,35 63,36,29 60,33,26 57,33,25 57,33,25 59,32,25 65,36,30 69,37,32 72,40,35 82,49,42 68,35,28 99,51,47 101,58,50 83,57,47 65,47,46 64,47,48 44,34,35 48,39,50 62,63,86 63,63,89 75,67,73 88,75,72 88,77,72 81,69,71 82,68,81 80,76,85 79,65,78 142,110,78 180,140,88 184,143,94 190,146,93 192,150,96 181,138,82 192,151,92 203,162,103 190,147,87 190,147,87 208,162,103 192,149,91 195,152,94 182,138,85 192,149,91 192,148,95 185,144,87 195,152,96 192,149,89 192,151,94 199,157,105 189,154,100 165,127,90 86,47,58 65,47,56 51,39,39 68,65,69 87,85,97 91,91,103 43,45,45 40,34,70 71,60,57 63,56,56 63,57,62 81,72,68 182,144,94 174,136,90 133,104,82 90,78,66 85,69,65 81,67,67 79,63,59 65,41,35 78,49,45 91,57,55 98,58,60 102,61,59 104,64,59 106,65,63 101,60,60 94,55,52 105,59,59 102,57,54 93,53,46 97,54,48 96,53,49 93,53,48 93,52,50 92,51,49 92,53,50 96,57,54 111,73,56 141,100,69 183,138,92 202,151,98 193,150,92 193,152,93 200,159,100 193,152,93 182,141,82 186,143,87 184,142,88 169,128,79 177,139,93 166,133,85 137,118,95 141,115,90 182,144,98 244,213,190 182,143,113 189,155,112 162,132,86 120,100,70 149,120,71 176,140,91 161,127,82 142,119,88 102,88,63 87,82,70 79,68,61 110,85,66 167,137,91 171,138,99 145,116,81 149,120,85 143,117,78 96,86,62 76,75,68 65,63,59
88,54,50 87,53,49 87,50,47 82,50,45 79,47,42 76,44,39 76,44,39 72,43,37 67,38,32 66,39,32 65,38,31 64,38,28 59,33,23 79,48,40 94,54,47 94,56,48 75,43,38 80,48,45 77,48,44 63,41,35 49,38,47 52,46,41 140,122,103 174,146,108 171,130,81 184,146,98 115,93,75 68,65,71 85,74,81 127,98,74 165,124,75 176,140,82 174,132,80 182,141,82 194,148,91 192,146,87 201,155,98 203,157,100 208,163,101 209,162,101 213,167,108 187,144,84 180,139,82 192,150,96 189,145,94 174,133,76 203,159,106 199,153,96 208,167,108 176,141,87 79,59,52 139,128,125 94,84,104 102,90,102 137,113,122 94,76,85 34,31,37 101,99,107 55,57,57 31,29,27 54,40,42 152,134,131 51,43,49 76,70,63 168,130,80 175,137,91 80,50,24 171,88,89 80,44,38 77,52,51 71,43,41 78,43,46 92,50,53 94,57,56 103,62,60 111,63,61 111,63,61 115,65,61 109,61,57 112,64,60 106,58,54 105,57,53 99,54,49 105,60,53 105,60,55 102,59,53 98,55,51 95,52,48 92,52,47 94,54,49 107,70,55 114,74,38 179,136,89 196,150,95 188,145,89 185,144,87 192,151,94 192,151,94 187,146,89 179,136,80 192,150,96 190,149,100 161,120,73 177,137,83 159,130,95 180,153,117 176,146,104 158,122,75 204,169,154 109,80,58 140,110,66 148,118,72 167,129,79 177,145,90 161,128,80 135,113,77 101,84,60 73,73,59 82,81,56 130,106,71 155,119,70 174,136,88 168,131,91 151,123,83 139,112,76 120,110,88 74,72,68 65,63,61
97,57,52 93,53,48 92,52,47 82,50,45 84,53,45 82,50,45 79,47,42 76,44,39 75,41,39 74,42,39 70,41,37 65,38,31 63,36,29 66,37,31 66,37,31 68,39,33 73,44,38 78,49,43 62,38,32 72,45,38 75,43,40 68,45,42 64,48,44 130,107,78 188,150,102 202,164,116 164,140,105 79,74,62 86,77,73 110,85,68 182,140,77 195,157,120 168,127,80 187,146,89 198,151,90 193,145,87 200,152,96 201,155,98 218,173,111 196,151,89 177,132,70 195,149,90 186,143,85 197,154,96 186,143,87 179,136,87 196,151,103 202,154,98 188,142,83 178,137,88 83,69,82 109,108,111 136,131,147 96,85,92 82,65,66 87,57,60 64,53,60 105,98,108 37,40,49 47,43,63 52,40,42 63,49,51 43,34,56 61,54,52 92,66,52 168,127,111 149,112,86 152,94,84 122,62,50 85,44,44 81,48,41 91,51,53 97,56,54 101,60,58 103,63,58 108,60,58 113,65,61 123,71,66 117,67,61 114,64,60 113,63,59 114,64,60 107,59,53 109,60,51 105,61,51 107,59,53 102,57,52 100,55,50 93,53,46 95,55,48 118,74,62 159,124,86 194,154,102 180,137,77 182,141,84 182,140,86 196,154,100 170,128,74 185,143,89 184,142,88 186,144,92 187,144,95 182,139,90 161,119,65 165,130,92 175,132,99 151,123,96 178,147,98 144,120,98 161,133,106 150,118,72 151,115,66 163,126,82 167,132,94 172,135,91 136,112,75 105,84,59 104,84,66 119,92,58 153,117,68 170,130,76 182,139,90 169,131,85 143,112,75 134,112,76 108,94,76 61,59,57 59,57,58
