104,147,188 106,149,190 107,150,189 107,150,189 107,153,188 106,152,187 108,154,189 109,153,189 109,153,187 110,154,188 110,154,188 113,157,191 115,159,193 116,161,190 118,161,190 120,164,188 123,166,193 124,167,194 127,167,195 124,164,192 127,168,193 129,173,195 136,173,195 135,175,194 138,175,195 136,176,195 134,176,194 135,177,195 138,180,198 142,179,199 145,182,202 139,176,196 139,176,196 143,179,195 146,182,198 147,183,199 151,187,201 155,190,199 156,191,200 144,184,201 144,184,201 143,183,200 102,171,196 90,169,204 91,164,199 96,166,209 93,169,205 93,169,205 92,168,206 92,168,206 91,167,205 91,167,205 91,167,205 91,167,205 91,167,205 89,165,203 91,167,205 88,164,202 93,167,199 93,167,197 93,167,197 91,165,197 91,165,197 90,164,196 95,163,197 131,173,189 206,199,170 240,223,184 242,227,180 241,223,179 239,222,171 238,222,178 240,220,172 242,222,174 242,220,173 242,220,173 241,219,170 240,223,172 249,224,176 251,224,177 244,227,176 242,225,178 244,226,182 242,224,180 242,224,182 237,221,179 233,214,189 226,214,184 220,211,182 214,206,182 200,204,187 195,201,188 188,195,179 201,197,176 208,204,183 215,206,177
106,149,190 104,147,188 104,147,186 107,150,189 106,151,189 105,150,188 106,152,187 109,151,187 111,153,189 110,152,186 110,152,186 111,153,187 115,157,191 116,159,186 116,159,190 117,159,193 117,164,192 120,165,196 123,166,195 123,166,195 127,168,193 129,173,195 135,172,194 135,175,194 137,174,194 135,175,194 134,176,194 135,177,195 137,177,196 139,176,196 138,175,195 139,176,196 141,178,198 140,175,194 142,177,198 145,181,197 150,186,200 152,186,200 153,187,201 150,186,200 145,181,195 148,184,198 135,188,207 108,174,202 104,173,205 97,169,202 93,169,203 93,169,205 94,170,206 92,168,204 92,168,206 92,168,206 92,168,206 92,168,206 92,168,206 91,167,205 89,165,203 89,165,203 92,169,198 94,168,198 94,168,198 93,167,199 93,167,199 95,167,198 99,161,197 151,188,199 234,225,180 242,227,178 244,229,182 245,227,183 244,227,176 246,227,174 242,222,174 241,221,173 244,223,171 244,223,171 241,219,170 242,225,174 249,224,176 251,225,175 237,221,177 238,221,182 238,222,178 239,223,179 235,220,184 230,217,183 227,213,184 220,211,184 213,208,180 205,204,179 200,203,181 214,205,186 218,208,184 222,210,182 224,212,184 219,210,181
106,149,190 104,147,188 103,146,187 105,150,190 103,151,190 103,152,186 106,150,186 108,152,188 109,151,185 107,151,187 110,152,186 109,151,185 111,155,189 113,157,193 116,159,190 114,158,192 115,159,193 116,160,194 118,162,196 118,162,196 128,169,192 131,172,195 133,173,194 134,174,193 133,175,195 133,175,195 132,174,194 136,176,197 135,177,195 138,175,195 138,175,195 139,174,193 139,176,196 140,175,196 143,178,197 144,180,196 147,181,197 151,182,199 154,188,202 153,187,201 154,188,202 149,183,197 147,183,197 141,181,198 141,183,203 114,173,197 96,172,206 93,170,199 94,171,202 94,170,206 93,169,205 93,169,205 92,168,204 92,168,204 92,168,204 92,168,206 91,167,205 91,167,205 87,166,199 92,168,204 94,168,200 91,167,201 97,169,200 111,172,200 146,178,186 161,185,185 234,222,181 241,227,184 246,229,180 245,227,183 247,225,176 249,224,176 246,221,173 243,218,170 241,221,171 240,220,170 242,222,174 245,224,172 248,227,175 248,226,177 231,216,178 235,218,183 234,219,181 234,219,179 234,219,181 227,219,183 226,215,180 214,208,183 198,199,178 214,208,185 235,218,181 239,221,177 238,220,178 230,214,181 228,211,185 223,209,182
107,149,195 106,149,192 107,150,191 104,154,194 102,152,190 101,149,188 101,149,188 103,151,188 106,150,184 104,149,180 108,150,184 109,151,185 108,153,184 111,154,185 115,158,187 115,160,189 116,161,190 116,161,192 118,162,196 118,162,196 126,167,192 127,168,191 131,173,193 133,173,192 132,174,194 132,174,194 129,174,193 133,175,195 133,175,193 137,174,194 138,175,195 136,176,195 136,176,193 136,176,195 137,177,194 146,179,200 146,176,196 146,184,199 153,187,201 153,187,203 150,186,200 151,187,201 150,188,203 139,177,190 139,176,196 145,182,202 96,170,198 95,172,201 95,171,205 95,171,205 95,171,207 94,170,204 93,169,203 93,170,199 93,169,203 95,168,205 92,168,206 92,168,206 89,168,203 91,168,199 96,170,202 101,171,196 146,179,184 159,188,188 241,223,179 244,226,182 242,226,182 246,229,182 246,229,180 249,227,178 247,226,174 246,221,173 243,218,172 240,219,176 236,214,176 236,214,176 233,216,177 238,222,180 242,227,178 242,225,176 229,217,176 228,217,182 232,217,181 236,219,180 234,219,181 232,214,182 222,213,186 208,205,181 210,201,174 236,221,183 248,228,178 240,222,178 232,216,183 225,211,184 213,205,183 220,206,181
106,149,190 104,147,186 107,150,191 102,152,188 102,152,190 101,149,188 101,149,188 103,148,188 104,148,182 104,148,184 108,150,184 109,151,185 108,153,184 113,153,183 116,159,190 116,161,190 117,162,191 117,162,193 117,161,195 120,164,198 124,165,190 128,170,190 130,170,191 132,172,191 132,174,194 132,174,194 131,173,193 133,175,195 134,174,195 136,173,193 138,175,195 136,176,195 136,176,195 137,177,198 136,176,193 141,178,198 142,177,196 143,180,200 148,182,198 151,181,201 148,184,200 150,186,202 154,189,198 151,188,197 142,182,199 145,182,204 101,174,200 97,171,199 98,172,204 98,172,204 97,171,201 98,172,200 97,171,201 97,171,199 97,171,203 95,169,199 92,168,204 93,169,205 92,168,202 94,168,198 95,167,200 162,191,193 237,222,186 236,223,191 245,227,185 246,229,182 247,230,183 247,227,181 245,228,179 247,227,181 246,226,178 242,220,173 235,216,177 227,215,178 225,212,178 229,214,178 232,217,177 237,220,173 241,224,173 239,224,177 232,221,186 228,215,183 227,216,181 232,222,182 233,221,182 226,212,183 219,210,183 211,208,184 221,209,183 232,216,185 240,219,176 233,214,177 228,213,175 220,206,181 211,202,183 220,206,181
104,147,188 104,147,188 105,150,190 102,152,190 102,152,190 105,150,190 105,150,190 106,149,190 104,148,184 103,147,183 106,150,184 107,152,183 113,153,185 114,154,184 116,159,190 116,161,190 118,163,192 116,161,190 116,161,190 119,162,191 127,169,189 131,173,193 132,172,193 135,172,194 134,174,195 133,173,194 132,174,194 132,174,194 134,174,195 134,174,195 135,175,196 135,175,196 135,177,195 139,176,196 141,178,196 139,177,190 142,177,196 141,178,196 142,179,197 149,182,201 150,184,200 152,186,200 151,187,201 151,190,200 146,185,195 143,186,199 109,172,201 98,173,198 99,171,200 101,171,198 104,173,198 111,177,203 111,173,198 112,175,191 191,205,186 140,177,184 106,171,202 97,168,204 93,170,201 96,168,197 127,179,194 187,206,186 239,228,184 238,223,183 244,227,180 246,229,182 246,229,180 245,228,179 242,225,178 241,224,177 233,221,180 232,216,174 226,213,179 224,213,180 226,213,181 228,212,179 233,216,177 230,219,175 233,222,178 235,223,182 232,222,184 237,222,182 242,225,178 240,222,180 230,216,187 224,212,186 219,210,181 215,208,177 224,207,181 234,215,176 234,215,176 233,214,175 223,209,182 219,207,179 217,204,183 220,204,187
104,147,188 104,147,188 103,148,188 102,152,190 103,153,191 105,150,190 105,150,190 104,147,188 103,147,183 103,147,183 106,150,184 110,152,186 112,155,186 112,155,186 113,158,189 113,158,189 118,161,190 122,162,190 122,166,190 124,168,192 129,171,191 129,171,191 130,170,191 135,172,194 137,172,195 139,174,197 137,174,196 135,172,194 132,172,193 132,172,193 134,174,195 134,174,195 133,175,193 136,176,195 137,177,196 142,178,194 142,177,196 139,176,194 142,179,197 147,180,201 149,182,201 150,184,200 148,184,198 150,189,199 151,190,200 150,188,201 125,184,208 101,176,201 105,173,203 117,179,202 141,182,194 198,218,204 165,193,198 203,218,192 239,223,181 212,214,188 195,217,210 132,179,194 113,176,205 114,171,196 147,186,192 207,210,188 237,225,186 242,225,186 245,228,181 244,227,180 237,223,178 241,227,182 245,228,181 240,223,176 232,220,179 229,217,178 222,214,178 225,212,180 229,214,178 228,212,179 229,217,178 230,218,179 233,221,180 234,222,181 239,224,184 242,224,180 245,228,181 235,217,175 229,215,186 220,208,182 219,210,181 214,207,176 230,214,181 235,216,177 237,218,179 234,215,176 221,207,180 219,207,179 218,205,184 227,213,188
104,147,188 104,147,188 105,150,190 103,153,191 102,152,190 105,150,190 105,150,190 103,146,187 103,147,183 103,147,183 106,148,182 110,152,186 111,153,187 111,153,187 115,157,191 117,160,191 118,161,188 122,165,192 125,166,191 126,167,192 131,173,193 131,173,193 130,170,189 135,172,194 137,172,195 138,173,196 137,174,196 135,172,194 132,172,193 132,172,193 132,172,193 132,172,193 134,176,194 135,177,195 135,177,195 139,179,196 141,178,198 141,178,196 141,178,196 147,183,199 146,179,198 147,182,201 148,183,202 146,184,197 149,187,200 144,185,197 134,185,207 108,173,204 119,171,197 143,179,193 234,222,183 235,217,173 209,211,185 230,223,184 244,226,182 236,221,181 231,215,184 199,203,186 142,185,198 188,207,196 220,213,184 232,223,178 236,224,183 240,224,182 247,227,179 237,221,177 239,221,177 244,226,182 245,227,183 237,221,177 232,215,178 227,214,182 229,219,181 232,218,175 238,223,176 237,221,179 238,222,178 234,219,179 236,222,179 244,227,180 247,230,181 244,227,178 244,227,178 231,216,180 225,210,188 221,209,183 218,209,180 216,209,182 223,206,180 234,215,176 244,224,176 242,222,174 229,212,177 228,210,180 235,219,177 241,223,179
104,147,188 103,148,188 104,152,191 105,150,190 100,148,189 105,150,192 103,148,190 103,146,185 103,146,185 103,146,185 106,148,184 109,151,185 109,151,187 109,153,189 111,155,189 118,161,192 119,162,191 122,162,192 124,164,192 125,165,193 127,168,193 129,170,193 132,172,193 134,174,191 138,175,195 136,173,195 136,173,195 137,174,196 136,173,195 137,172,193 129,171,189 130,170,191 134,174,193 135,175,194 138,173,192 142,178,194 138,180,198 136,178,196 136,178,196 140,180,199 143,178,197 145,180,199 146,181,200 148,183,202 143,185,201 139,179,196 133,186,207 109,176,199 143,181,196 208,204,183 238,225,177 233,216,179 219,213,188 237,220,181 245,227,185 239,223,181 230,217,185 201,204,184 172,196,183 235,223,182 242,225,176 240,224,182 239,223,181 244,226,182 248,226,177 242,225,178 238,220,176 245,227,183 240,222,180 238,221,174 230,218,177 222,213,182 234,219,181 241,223,179 248,228,180 247,227,179 241,223,179 244,224,178 247,227,181 249,227,180 246,229,180 245,228,179 237,221,179 237,221,179 229,216,182 229,216,184 222,208,181 222,208,179 223,205,184 239,221,179 241,224,177 235,218,171 237,213,176 235,211,176 244,222,175 241,219,174
105,150,190 103,151,190 106,149,190 106,147,188 103,151,192 100,150,190 99,149,189 103,146,189 103,146,187 103,146,187 105,147,183 108,150,184 109,151,187 107,151,187 110,156,191 117,160,191 118,161,190 118,161,190 117,162,193 122,165,196 123,166,193 126,170,192 132,172,193 134,174,195 136,173,195 134,171,193 134,171,193 135,172,194 136,173,195 138,173,194 135,172,192 136,173,195 133,173,192 134,174,193 135,175,194 141,178,198 136,178,196 136,178,196 134,176,194 140,180,199 143,178,197 146,181,200 150,185,204 150,185,204 139,181,197 139,176,194 124,182,202 108,179,199 179,194,182 243,221,176 241,227,182 228,217,182 222,215,184 239,221,179 242,224,182 238,223,176 234,219,183 220,213,182 213,206,179 242,221,178 242,225,176 239,223,181 237,221,179 240,222,178 248,226,177 246,229,182 244,226,182 244,226,182 240,222,180 237,218,179 227,214,180 223,214,183 231,216,178 240,222,178 248,228,180 248,228,180 244,226,182 247,227,181 248,228,182 249,227,180 244,227,178 242,225,176 236,220,178 236,220,178 236,220,176 237,221,179 232,215,178 232,212,180 228,212,181 230,211,184 230,211,184 229,210,183 236,215,174 239,219,169 240,218,180 239,217,179
106,149,190 104,147,188 103,146,187 103,146,187 100,150,190 100,150,190 99,149,189 100,148,187 103,146,187 103,146,187 103,146,187 104,147,186 109,150,189 108,152,186 108,152,186 111,155,189 115,157,191 115,157,191 115,160,191 120,163,194 120,165,196 126,166,194 125,168,195 126,170,194 127,167,197 131,172,195 132,172,193 133,173,194 133,173,194 132,174,190 134,174,193 134,173,197 127,172,189 133,175,193 136,176,195 136,176,195 135,177,197 135,177,197 133,174,199 134,174,195 139,174,193 146,181,200 148,183,202 151,186,205 147,187,204 145,182,202 123,178,201 107,173,201 184,199,183 245,222,180 237,222,175 232,215,178 231,214,177 238,220,176 239,221,177 236,220,176 229,219,181 227,216,183 237,223,178 242,227,180 245,223,176 243,223,175 234,220,175 239,221,177 241,220,177 246,226,178 244,226,182 242,224,180 233,216,177 232,215,178 225,213,183 224,215,184 232,217,179 247,230,179 250,225,179 243,227,183 244,226,182 241,223,179 240,222,178 240,222,178 239,221,177 240,222,178 236,220,178 235,219,177 239,221,179 233,217,173 221,209,181 209,203,180 205,198,178 210,201,182 213,204,185 213,204,185 230,213,178 229,213,182 225,209,178 222,208,179
103,146,187 103,146,187 103,146,187 103,146,187 103,148,186 101,149,190 102,152,190 102,152,192 101,143,189 104,145,184 102,145,186 104,147,188 108,149,190 110,151,192 109,150,191 107,150,189 107,153,188 108,154,189 114,158,194 112,158,191 115,159,193 116,161,190 117,162,191 120,163,194 118,163,194 121,166,195 125,169,193 132,172,191 129,170,193 134,171,191 137,172,193 133,173,194 131,173,191 134,176,196 134,176,196 136,178,198 134,175,198 134,176,196 134,176,196 134,176,196 138,180,196 146,181,200 148,184,200 148,184,200 146,184,197 147,182,201 145,182,202 153,189,205 222,215,197 242,223,186 233,223,185 243,226,187 246,226,180 236,220,176 230,214,183 240,222,178 232,219,185 228,211,183 226,215,180 235,223,184 239,222,175 237,218,179 230,218,177 235,219,177 235,221,178 241,223,179 238,221,172 237,219,177 231,214,177 228,216,179 229,217,180 229,217,180 228,216,177 247,226,183 249,229,179 246,226,180 241,223,179 238,223,176 241,220,179 238,220,178 236,219,180 235,218,179 230,213,178 223,214,185 225,212,178 225,214,181 200,203,181 201,201,187 202,198,188 195,198,188 190,198,186 198,202,187 214,207,187 213,204,187 208,204,187 199,201,184
103,146,187 103,146,187 103,146,187 102,145,186 104,147,188 100,148,189 102,152,190 100,150,190 106,148,194 105,150,192 104,147,188 104,147,188 105,146,187 108,149,188 108,149,188 106,149,190 107,150,191 107,152,192 109,152,191 106,156,194 112,158,193 111,155,191 112,158,191 114,160,195 116,160,194 113,165,193 119,165,198 127,170,197 131,172,195 132,169,191 135,172,192 130,170,191 131,173,193 131,173,193 134,174,195 134,174,195 132,174,194 133,175,195 134,176,196 134,176,196 135,177,193 147,182,201 150,186,202 151,187,203 144,180,196 144,179,198 145,182,200 142,179,197 169,191,191 217,217,187 238,219,182 243,221,183 243,223,177 232,215,178 229,214,174 234,219,179 231,216,178 226,213,179 227,214,182 231,216,178 232,217,179 237,218,179 229,217,176 233,217,175 241,224,177 238,223,174 238,221,170 237,216,173 230,216,173 236,221,174 243,228,181 239,223,181 241,223,181 245,228,179 248,228,178 241,221,175 238,220,176 235,217,175 229,217,180 234,219,181 231,216,178 231,216,178 221,207,182 209,202,186 198,198,182 195,199,182 192,195,183 190,196,187 191,197,188 187,194,187 189,196,189 194,197,187 210,203,187 203,200,185 196,195,186 185,192,185
104,145,186 103,144,185 103,144,183 103,144,183 103,146,185 101,146,186 103,151,192 104,154,194 107,157,195 109,159,197 105,150,192 104,147,190 103,146,187 103,146,187 104,147,188 104,147,188 109,150,189 106,151,189 107,152,192 106,154,191 104,152,191 104,152,189 105,153,190 108,157,191 114,160,195 114,163,197 117,163,196 124,167,196 121,166,195 128,169,194 129,173,197 127,170,197 131,173,193 133,175,193 133,175,195 133,172,196 133,175,195 132,174,192 131,172,195 131,173,193 134,179,196 145,182,202 147,182,205 147,182,201 146,182,198 144,180,196 145,180,199 150,187,205 147,184,204 164,195,201 155,191,205 181,203,203 235,220,184 227,214,180 228,215,181 232,217,181 227,216,181 226,214,177 232,217,177 242,225,176 237,219,177 231,216,180 231,214,179 233,216,177 237,219,177 237,219,177 237,220,173 233,215,171 237,220,171 246,227,172 246,226,176 247,227,179 246,226,180 244,224,178 241,223,179 237,219,175 237,219,177 231,213,181 220,211,180 226,214,184 229,213,180 229,213,182 215,204,185 197,198,190 188,195,188 189,194,190 188,193,192 185,195,192 183,192,192 181,193,189 185,195,187 202,202,188 216,206,184 200,197,182 183,193,187 175,188,189
103,145,181 102,144,180 102,143,182 103,144,183 102,145,184 102,147,187 103,151,192 103,156,195 103,158,195 101,156,193 106,151,193 104,147,190 102,146,191 103,146,187 103,146,187 103,146,187 106,149,188 103,148,190 106,151,189 103,151,188 105,150,190 101,149,186 105,153,192 108,156,193 111,159,196 113,161,198 117,163,196 120,163,192 118,163,190 121,166,197 119,166,196 122,167,196 132,172,193 135,175,196 133,175,195 133,175,195 133,175,195 134,176,194 134,175,198 134,176,196 134,179,196 139,176,196 144,179,198 142,179,197 142,180,195 143,178,199 142,179,197 142,182,199 144,187,200 147,188,202 150,187,207 155,192,203 166,186,187 211,207,186 224,213,180 225,209,178 222,214,180 226,214,177 232,217,177 239,222,171 235,219,175 230,215,179 231,214,179 233,216,177 231,214,177 230,213,174 236,220,176 236,221,174 244,227,180 245,229,175 245,228,179 244,225,172 241,221,175 240,220,174 235,217,173 234,216,172 234,215,178 229,211,181 220,211,182 221,209,181 225,211,186 221,209,183 210,208,188 187,194,187 179,192,191 181,190,192 180,190,194 181,190,192 178,188,194 177,189,193 183,193,185 204,204,190 216,206,184 200,196,186 180,189,189 166,180,190
104,141,177 101,140,175 102,144,180 102,145,184 104,147,186 100,153,192 103,157,189 110,159,193 104,157,192 105,155,193 103,151,188 101,146,186 103,146,187 104,145,184 104,145,184 104,145,184 109,150,191 106,150,186 103,148,186 102,147,189 103,151,190 101,149,190 103,151,190 105,154,197 110,158,195 110,159,193 112,160,197 117,162,193 117,162,193 116,162,195 121,167,200 122,169,199 127,170,197 129,172,199 129,169,197 132,173,198 133,175,195 133,175,195 133,175,195 135,177,197 134,176,196 134,176,196 133,175,195 137,174,196 138,180,198 141,178,196 139,179,196 138,175,195 138,180,198 138,180,198 142,179,197 142,179,197 144,179,198 161,195,195 205,206,183 224,212,186 226,214,177 238,219,182 234,219,179 238,220,178 233,216,177 224,215,184 228,212,179 228,211,176 228,212,181 228,212,179 232,218,175 240,223,174 244,222,173 243,222,170 244,223,171 237,217,169 234,215,176 236,214,176 230,215,177 226,214,177 223,210,178 221,209,183 216,208,184 219,207,181 210,206,189 208,203,189 200,201,191 185,195,189 175,190,193 175,191,191 170,186,195 169,185,194 167,186,194 167,186,194 171,187,185 198,197,188 210,202,189 191,194,184 174,190,188 166,185,193
101,140,177 104,143,180 102,146,182 103,146,185 106,151,191 104,154,194 111,160,194 110,161,194 107,161,193 102,155,192 105,150,190 101,146,186 102,147,185 103,144,183 103,144,183 103,145,179 103,146,187 103,146,185 102,145,186 103,148,188 100,148,187 101,149,188 101,149,190 102,152,192 107,152,192 110,155,195 108,156,193 114,158,192 114,159,190 117,163,198 117,163,198 121,165,199 121,166,197 121,166,197 121,168,198 123,168,199 126,170,192 129,170,193 131,172,195 131,172,195 132,174,194 134,176,196 134,176,196 138,175,197 137,177,198 135,177,195 136,176,197 135,177,195 134,176,196 133,175,195 135,175,196 139,179,200 145,183,198 151,189,204 180,197,192 212,205,185 235,220,180 237,221,177 235,216,181 230,213,178 226,213,181 217,207,185 223,206,180 222,209,177 225,208,180 230,215,177 231,214,177 236,221,174 237,217,167 241,219,170 241,219,170 238,216,171 233,214,175 233,214,177 225,213,176 223,210,176 220,208,178 220,206,177 218,205,182 210,206,185 200,201,191 197,200,188 190,197,190 178,192,185 170,186,195 169,186,190 166,185,193 164,185,194 165,186,195 162,185,194 170,185,188 189,194,188 205,200,186 188,196,186 174,190,188 165,184,192
101,140,177 104,143,180 102,145,184 103,146,185 108,149,192 108,151,192 107,158,191 111,162,195 107,161,193 101,154,191 106,149,188 104,146,182 104,145,184 103,144,183 99,141,177 99,141,177 101,144,183 101,144,183 102,145,184 101,146,186 100,148,187 106,149,188 103,148,188 105,149,194 104,154,194 105,153,192 107,152,194 110,155,195 113,159,194 116,162,197 116,162,197 118,162,196 115,163,202 114,162,201 115,163,202 120,166,199 117,166,198 120,166,199 120,166,199 120,166,199 121,168,194 126,173,199 128,176,197 134,175,198 135,177,197 133,174,197 133,175,195 130,175,194 132,174,194 133,175,195 136,176,197 139,179,200 139,184,203 146,183,201 157,187,196 184,201,196 207,213,184 202,207,183 175,196,192 172,197,194 167,194,197 169,196,199 188,200,191 215,205,181 225,210,174 234,220,177 231,214,175 228,211,174 234,213,170 237,214,172 236,213,171 237,214,172 232,213,176 232,213,178 225,212,180 225,211,182 222,213,186 212,208,189 202,198,190 186,196,193 178,188,192 180,193,192 177,191,187 173,185,193 164,185,194 163,184,193 162,184,196 159,184,197 159,184,197 158,185,197 178,191,190 188,196,186 193,196,186 185,193,183 174,190,188 165,184,192
104,142,182 104,142,182 102,145,186 104,145,186 104,145,186 106,149,190 105,155,191 112,163,196 107,156,190 104,148,184 107,146,181 108,145,183 104,143,178 101,140,177 100,139,176 98,140,176 99,142,181 100,144,180 101,144,183 101,146,186 103,144,183 102,145,186 103,146,187 102,147,187 103,151,190 103,151,190 104,152,191 105,153,192 107,155,194 111,160,194 114,163,197 117,162,193 113,161,198 112,160,197 113,161,198 113,161,198 112,163,196 114,163,197 114,163,195 113,162,196 119,165,198 121,168,196 132,174,194 132,174,194 135,175,196 131,175,197 130,174,198 132,173,196 131,172,195 133,174,197 135,175,196 137,177,198 137,177,196 148,182,198 147,183,197 149,188,198 164,188,192 161,188,189 147,183,199 148,183,194 146,184,197 164,187,196 198,205,187 210,207,183 230,213,174 238,220,176 232,214,172 227,212,174 234,216,172 236,216,170 230,212,170 231,213,171 230,215,177 228,212,179 224,213,178 223,210,178 218,211,184 204,198,189 186,191,190 178,189,190 173,185,193 173,188,195 173,188,193 166,182,193 163,184,193 164,185,194 164,185,194 159,184,197 152,184,194 157,184,196 170,186,195 171,186,193 176,190,186 176,192,190 179,190,191 163,184,193
102,144,180 104,146,182 103,146,189 108,146,188 105,146,185 107,150,191 107,155,192 110,161,194 108,157,191 104,148,184 107,146,183 105,146,185 106,143,181 101,140,177 100,139,176 101,140,177 101,140,177 103,141,181 101,144,185 101,144,185 104,145,186 104,148,184 104,147,188 105,150,190 103,148,186 101,149,188 102,152,190 104,152,189 107,152,190 108,157,191 108,157,191 110,159,193 109,159,195 110,160,196 111,160,194 112,161,193 112,160,197 112,161,193 111,160,192 111,159,196 113,162,196 121,168,198 129,169,199 130,173,200 131,176,195 133,175,195 129,172,199 126,170,194 125,169,193 127,171,195 133,175,193 135,177,195 136,176,195 137,177,194 145,180,199 148,185,196 151,186,205 148,184,200 146,180,194 147,181,195 146,182,198 152,184,192 178,192,188 202,203,191 235,217,173 240,215,169 234,213,172 236,215,172 239,218,175 237,216,173 230,214,172 231,215,171 233,214,175 225,215,177 222,213,186 218,207,190 204,198,189 187,194,189 174,191,195 166,185,195 166,185,193 167,186,194 167,187,190 163,181,194 164,183,193 167,183,194 160,186,194 155,179,197 152,181,197 151,182,197 156,181,194 160,182,196 173,186,187 169,186,188 168,185,191 162,182,194
102,144,180 105,147,183 106,147,188 106,147,188 105,146,185 107,150,189 105,153,192 111,159,196 110,155,193 104,147,186 103,146,187 107,151,187 106,145,182 104,143,180 103,142,179 100,139,176 103,142,179 101,143,177 102,144,180 103,145,181 105,147,181 104,148,182 104,147,186 104,148,184 106,150,186 106,149,188 103,151,188 106,151,189 105,150,188 105,150,190 106,151,191 105,153,192 110,155,193 110,155,193 108,156,193 111,160,194 111,160,194 112,161,195 111,160,194 111,159,198 115,158,199 117,163,198 126,173,201 124,171,199 132,173,198 131,174,201 129,173,197 124,167,194 124,168,192 126,170,194 131,172,195 133,174,197 136,173,193 136,173,191 139,177,190 142,180,193 148,183,202 139,177,192 141,179,194 141,178,196 138,173,194 140,176,192 157,173,184 173,189,187 221,210,177 238,215,175 237,217,171 237,217,167 237,217,171 234,213,170 228,210,168 226,213,179 220,212,176 216,208,184 197,196,185 185,189,191 173,185,193 176,188,192 167,188,197 161,184,193 163,183,195 163,184,193 163,183,195 162,183,192 165,184,194 165,186,195 158,186,193 150,181,196 150,181,196 149,180,195 158,185,199 163,185,197 170,184,194 167,181,193 163,181,194 157,179,193
99,142,181 102,145,184 103,146,187 103,148,186 103,146,187 103,148,188 105,150,190 107,152,194 107,155,194 104,147,186 104,152,191 110,158,195 109,154,194 102,147,189 99,141,175 99,140,179 103,142,179 103,142,179 103,142,179 104,143,180 105,143,183 103,145,181 102,146,182 107,146,183 104,148,184 104,148,184 106,149,188 104,147,186 103,148,186 103,148,186 101,147,182 103,148,186 99,147,184 106,154,193 107,155,194 110,158,197 107,157,195 105,158,197 108,157,191 109,160,193 110,158,195 113,163,192 118,168,197 123,170,200 125,171,195 130,174,198 129,173,197 123,168,197 122,165,194 126,166,194 129,170,193 131,172,195 132,174,194 131,176,195 134,174,193 134,174,193 137,177,196 136,176,195 135,177,195 136,176,195 139,174,197 138,173,192 140,175,194 152,177,190 196,205,188 236,212,179 227,213,186 224,212,184 227,210,184 221,209,181 209,202,186 194,199,177 204,204,188 188,194,183 173,185,191 167,186,196 165,184,194 163,183,195 163,183,195 161,184,193 160,182,194 158,181,190 162,183,192 165,181,192 164,184,198 161,186,199 154,186,198 142,178,194 143,178,197 147,177,197 147,181,195 147,181,197 164,182,197 165,180,194 159,176,196 149,175,194
97,140,179 101,144,183 102,145,186 101,146,186 102,145,186 101,146,186 101,146,186 101,149,188 105,153,194 107,152,192 105,155,193 103,153,191 102,152,192 103,147,192 99,143,179 102,143,182 101,140,177 103,142,179 101,140,177 104,143,180 101,142,181 104,142,182 104,142,182 104,143,178 104,143,180 104,143,180 100,143,182 99,142,181 101,143,177 103,145,181 103,145,181 104,148,184 103,151,190 104,152,191 104,152,189 105,153,190 104,152,191 104,153,187 105,153,190 104,152,189 112,157,195 114,159,197 114,163,197 119,168,200 123,170,200 128,173,200 123,168,195 123,166,193 120,163,192 122,163,188 127,167,195 131,172,195 133,175,195 133,175,195 133,175,193 135,177,195 138,180,198 136,178,196 131,176,195 133,178,197 135,175,194 132,174,192 133,175,193 142,177,196 183,193,185 231,211,179 205,207,181 179,189,186 175,191,189 163,179,188 159,181,183 171,187,187 183,188,187 164,184,189 164,183,193 166,182,191 166,185,195 162,183,190 162,183,190 160,183,192 158,181,190 158,181,190 161,180,190 163,182,190 154,181,195 157,187,196 149,180,197 139,175,191 139,176,194 142,179,197 141,178,196 146,181,200 163,183,197 160,180,196 154,175,196 142,172,192
98,139,180 101,142,183 98,146,183 99,147,188 103,148,190 101,146,186 102,147,187 103,151,192 100,149,192 100,148,187 99,148,191 100,148,189 99,146,190 104,147,186 103,146,185 102,144,180 104,143,178 97,136,171 98,137,172 103,142,177 101,140,177 101,140,177 101,140,175 100,139,176 100,139,174 101,140,175 102,144,180 101,143,179 101,140,177 100,139,174 104,145,184 103,147,183 101,146,184 100,145,183 99,144,182 105,150,190 105,150,190 104,152,191 104,151,195 110,155,195 108,157,191 111,160,194 111,161,197 113,163,199 120,166,199 121,168,198 123,168,199 126,169,196 121,162,185 120,163,190 124,164,192 131,172,197 132,177,196 132,177,194 132,177,194 137,177,196 133,178,195 131,176,193 133,175,193 133,175,193 134,171,191 131,173,191 131,173,191 137,177,196 171,186,193 174,194,197 152,185,204 136,171,190 141,177,202 129,168,194 127,168,193 136,171,192 149,178,196 158,178,202 162,182,194 163,184,193 166,185,195 162,183,192 160,181,190 160,181,190 162,183,192 160,181,188 163,181,196 159,184,195 142,180,193 143,178,197 140,175,194 138,173,194 138,173,192 138,173,192 139,176,196 146,179,200 151,178,192 148,177,195 147,175,196 142,170,195
