104,147,188 104,147,188 108,149,190 109,150,189 110,151,190 108,153,191 106,155,189 108,156,193 110,159,193 113,159,194 114,160,195 115,161,196 118,161,192 119,161,195 119,161,195 119,161,197 122,165,192 123,167,191 125,169,193 131,172,195 127,168,193 129,170,195 134,174,195 136,173,193 137,174,194 138,175,195 136,176,197 136,176,197 136,178,196 136,178,196 138,180,200 140,180,201 143,180,200 143,180,200 141,178,198 144,179,200 146,181,202 145,182,200 141,178,196 139,176,196 141,178,198 142,179,199 142,179,199 143,178,197 146,182,198 146,182,196 152,187,206 136,184,207 117,184,207 105,175,202 100,169,194 104,169,202 106,172,198 102,171,198 104,170,196 100,170,197 91,170,203 90,169,204 93,166,205 91,167,205 89,168,203 89,168,203 89,165,203 89,165,203 89,165,203 89,165,203 89,165,203 88,164,198 87,163,197 90,161,199 89,162,201 88,161,200 88,161,200 86,162,198 86,162,198 86,162,196 89,163,195 88,161,200 88,161,198 89,162,199 88,161,198 88,161,196 89,160,198 89,160,198 88,161,198 88,161,198 90,161,197 93,161,191 97,166,193 104,170,196 106,167,197 108,165,199 94,163,195 97,160,187 101,160,184 128,168,189 174,191,181 191,206,190 212,211,184 224,215,184 224,215,184 228,216,179 227,214,180 231,214,177 225,213,183 224,212,186 226,213,179 235,220,173 247,226,174 249,229,181 249,229,179 242,227,178 242,227,178 242,227,178 240,224,180 235,218,179 230,218,181 230,218,181 222,210,180 209,209,179 215,210,182 212,209,183 204,205,186 192,198,185 189,197,185 205,198,180 225,206,179 231,214,179
102,145,186 103,146,187 109,151,187 107,150,189 108,151,190 108,153,191 107,155,192 108,157,191 110,159,193 112,158,191 114,161,191 116,160,194 117,161,195 119,162,191 119,162,191 122,165,192 124,167,194 125,169,193 126,170,192 127,168,191 129,170,195 131,172,197 134,174,195 136,173,193 138,175,195 138,175,195 134,174,195 134,174,195 137,174,196 138,175,197 137,177,198 143,178,201 142,179,199 141,178,198 138,175,195 136,176,195 140,180,199 145,182,200 145,182,200 141,178,198 142,179,199 141,178,198 141,178,198 142,177,196 145,180,199 145,180,199 150,186,202 152,188,204 139,188,206 128,181,200 118,180,201 110,171,199 105,174,199 106,172,198 104,173,198 101,170,197 94,170,204 92,168,204 94,167,206 95,168,205 91,167,205 91,167,205 88,168,201 91,167,205 91,167,205 91,167,205 91,167,205 89,165,201 89,165,201 91,162,200 90,163,200 90,163,200 88,161,198 86,162,198 86,162,198 86,162,198 88,161,196 89,160,198 89,161,194 90,161,199 89,159,202 88,161,198 89,160,200 89,160,200 88,161,198 88,161,198 94,163,195 106,168,193 114,172,201 134,177,206 189,208,199 206,210,193 200,213,199 158,197,205 147,169,171 215,216,193 217,214,188 217,211,186 223,215,181 226,213,181 227,214,182 228,216,179 227,214,180 227,215,174 232,218,175 235,220,180 228,213,177 233,218,171 248,227,175 249,229,181 249,229,179 243,228,179 243,228,179 243,228,179 242,226,182 235,218,179 232,219,185 230,217,183 223,214,185 206,205,178 207,205,183 204,205,184 198,203,183 185,196,183 189,197,185 206,199,181 226,207,180 230,213,178
104,147,188 104,147,188 106,149,190 106,149,188 108,151,190 111,154,193 111,155,191 110,156,191 115,157,193 115,157,191 111,153,187 116,158,192 114,159,190 117,161,195 117,162,191 120,163,190 123,166,193 124,167,194 123,166,193 123,167,191 125,165,193 127,168,191 131,172,195 132,173,196 134,170,195 135,171,196 134,174,195 133,173,194 135,172,190 138,175,193 138,175,195 139,176,196 142,177,198 139,174,195 138,173,194 134,176,194 139,176,196 142,182,199 139,181,197 140,180,199 143,178,199 139,176,196 141,178,198 142,177,196 146,180,196 145,181,197 148,184,198 156,187,202 156,191,202 156,191,200 152,191,199 132,177,192 110,177,200 103,173,198 103,169,195 101,170,200 98,170,203 92,168,204 91,170,203 90,170,200 94,167,206 94,167,204 92,168,206 91,167,205 91,167,205 91,167,205 91,167,205 89,165,203 89,165,203 88,164,202 89,165,203 88,163,204 88,163,204 87,162,203 88,164,200 89,162,199 88,161,198 91,164,199 93,167,199 89,163,195 88,161,196 88,161,198 89,162,197 87,163,197 89,162,199 89,165,199 100,170,192 116,171,198 124,173,189 159,191,192 232,219,185 236,224,185 236,221,183 227,219,185 225,214,181 224,218,184 229,216,182 233,220,186 228,216,175 230,216,173 230,216,173 229,214,176 231,216,178 239,222,175 247,225,178 246,226,176 242,222,172 241,221,171 246,226,176 246,229,180 245,228,179 246,229,178 245,228,179 244,227,180 242,226,182 230,218,179 230,218,181 227,216,181 219,210,181 210,210,176 204,205,182 198,203,181 193,197,182 185,196,181 201,200,191 207,198,181 228,212,181 228,212,181
104,147,188 104,147,188 104,147,188 106,149,188 107,150,189 109,152,191 111,155,191 107,153,188 111,153,189 111,153,187 110,154,188 113,157,191 115,157,191 116,158,194 117,160,191 117,162,193 116,161,192 117,162,193 118,163,192 116,161,188 124,164,192 125,166,189 128,169,192 131,172,195 129,170,195 129,170,195 134,171,193 135,172,194 135,172,190 136,173,191 138,175,195 138,175,195 137,174,194 137,174,194 136,173,193 135,177,195 138,175,195 136,178,194 137,177,194 141,181,200 146,181,202 143,180,200 142,179,199 142,177,196 145,179,195 143,179,195 147,183,197 148,184,198 151,188,197 152,189,196 152,191,197 151,188,199 133,184,204 115,172,199 110,173,200 106,171,202 99,168,200 95,168,203 93,170,201 95,169,199 94,167,206 94,167,204 92,168,206 92,168,206 92,168,206 92,168,206 91,167,205 91,167,205 91,167,205 89,165,203 89,165,203 91,167,201 91,166,207 88,163,204 88,164,200 90,163,200 90,163,200 89,162,197 91,165,197 91,165,197 90,163,198 88,161,198 89,162,197 87,163,197 89,163,195 90,164,196 102,168,194 130,174,198 180,199,193 224,223,196 240,224,180 239,222,183 235,223,186 236,221,181 235,219,177 234,223,179 238,220,176 238,220,176 241,224,173 239,219,173 239,219,173 239,218,175 240,219,176 243,223,175 249,225,174 250,226,175 249,225,174 246,226,176 246,226,176 244,227,178 244,227,178 245,228,179 245,228,181 244,226,182 239,223,181 228,218,180 227,216,183 223,214,183 216,209,182 210,210,178 202,203,182 195,200,180 185,198,184 183,198,186 195,202,184 206,202,185 218,209,182 219,210,183
104,147,188 104,147,188 106,149,190 107,150,189 107,150,189 106,151,189 107,153,188 106,152,187 108,154,189 110,152,188 110,154,190 109,153,187 110,154,188 110,154,188 111,155,189 115,159,193 115,159,193 116,160,194 115,160,189 118,161,190 120,164,188 122,166,190 124,167,194 124,167,194 127,167,195 127,167,195 124,167,196 128,169,194 129,173,195 135,172,194 136,173,193 136,176,195 138,175,195 136,176,195 134,176,194 134,176,194 135,177,195 136,178,196 138,180,198 143,180,200 145,182,202 142,179,199 141,178,198 139,176,196 143,179,195 144,180,196 147,183,199 148,184,198 151,187,201 151,188,199 155,190,199 153,188,197 144,184,201 145,182,200 147,187,206 138,180,196 102,171,196 96,170,202 96,168,201 94,167,202 96,166,209 93,169,205 93,169,205 92,168,204 92,168,206 92,168,206 92,168,206 91,167,205 91,167,205 91,167,205 91,167,205 91,167,205 91,167,205 89,165,203 89,165,203 89,165,203 88,164,202 93,167,197 94,168,200 93,167,197 93,167,197 94,166,199 91,165,197 90,164,196 90,164,196 91,165,197 108,164,194 155,177,177 206,199,170 235,224,189 242,227,180 240,225,178 241,223,179 240,223,174 236,220,176 239,223,179 240,220,172 240,220,172 242,222,174 242,220,173 242,220,173 241,219,170 241,219,170 243,223,173 249,224,176 250,225,177 249,225,174 244,227,176 242,225,178 244,226,182 242,224,180 246,225,182 242,224,182 241,223,181 236,219,182 233,214,189 226,214,184 223,214,185 215,208,181 212,206,183 200,204,187 198,202,185 189,197,183 190,197,181 201,197,176 206,202,181 215,206,177 217,208,179
106,149,190 106,149,190 104,147,188 104,147,186 107,150,189 106,151,189 106,151,189 105,150,188 106,152,187 111,153,189 111,155,191 112,154,190 111,153,187 110,152,186 110,152,186 112,154,188 115,157,191 116,158,192 116,159,186 117,160,191 118,160,194 119,162,193 119,166,196 118,163,194 123,166,195 123,166,195 123,166,195 128,169,194 129,173,195 134,171,193 136,173,193 135,175,194 137,174,194 135,175,194 134,176,194 134,176,194 135,177,195 137,177,196 139,179,198 139,176,196 138,175,195 139,176,196 139,176,196 139,176,196 140,175,194 142,177,198 142,178,194 145,181,195 152,188,202 152,188,202 153,187,201 153,187,201 150,186,200 147,183,197 147,183,199 145,181,195 134,187,206 111,173,198 100,168,198 101,170,202 97,169,202 93,170,201 93,169,205 93,169,205 94,170,206 91,167,203 92,168,204 92,168,206 91,167,205 91,167,205 91,167,205 91,167,205 91,167,205 89,165,203 89,165,203 89,165,203 89,165,203 94,168,198 93,167,199 93,167,197 94,168,198 94,166,199 91,165,197 93,167,199 95,167,198 94,168,200 117,169,195 178,192,183 236,227,182 239,228,182 243,228,181 244,229,182 245,227,183 244,227,178 246,227,174 244,225,172 242,222,174 242,222,174 244,224,176 243,222,170 243,222,170 242,220,171 243,221,172 244,224,174 249,224,176 250,226,173 246,221,173 237,221,177 238,221,182 238,222,178 239,223,179 236,221,183 235,220,184 234,219,183 230,217,183 227,213,184 220,211,184 215,207,183 210,207,181 203,204,181 201,204,182 204,205,184 212,208,187 216,206,182 220,208,180 222,210,182 219,210,181 218,209,180
107,150,191 107,150,191 105,150,190 104,147,188 106,151,191 105,150,190 105,150,190 105,151,186 106,150,186 108,151,190 109,153,189 110,152,188 108,151,190 110,152,188 110,152,186 109,153,187 113,157,191 111,155,189 115,157,191 116,159,190 115,159,193 116,161,192 115,159,193 116,160,194 118,162,196 118,162,196 123,166,193 128,169,192 131,172,195 132,172,193 134,174,193 134,174,193 133,175,195 133,175,195 133,175,195 133,175,193 139,181,199 137,177,196 135,175,194 138,175,195 138,175,195 140,175,194 139,174,193 139,176,196 142,177,198 140,175,194 142,177,196 146,182,198 146,182,196 148,184,198 150,184,198 152,188,202 154,188,202 150,184,198 148,182,196 149,183,197 149,187,202 141,181,198 137,182,201 134,178,202 108,171,198 94,171,202 95,169,199 95,169,199 94,171,202 93,169,203 93,169,205 93,169,205 93,169,205 92,168,204 92,168,204 92,168,204 92,168,204 92,168,206 92,168,206 91,167,205 91,167,205 92,168,202 89,168,203 92,169,198 92,169,198 94,168,200 92,168,202 95,168,203 99,167,197 107,164,191 130,177,192 176,195,184 234,222,183 239,224,184 245,228,179 246,229,180 243,227,183 246,226,178 250,225,177 249,224,176 244,222,173 243,221,172 244,222,173 241,221,175 238,221,172 239,219,173 242,222,174 245,224,172 247,226,174 248,227,175 241,224,175 234,219,179 235,218,181 235,217,185 235,220,182 235,220,182 234,219,179 234,219,179 228,217,182 227,216,181 215,209,184 209,207,185 206,204,184 205,200,188 216,207,180 225,213,183 227,216,181 235,216,179 229,212,184 229,213,182 225,211,184 225,211,184
106,149,190 106,149,190 103,148,188 104,147,188 105,150,190 102,152,190 102,152,190 105,151,186 107,151,187 108,151,190 107,150,189 109,151,187 107,151,187 108,150,186 110,152,186 108,152,186 109,153,187 109,153,187 111,155,189 116,159,190 116,161,192 116,161,192 115,159,193 116,160,194 118,162,196 118,162,196 123,166,193 129,170,193 127,171,193 132,172,193 133,173,192 134,174,193 133,175,195 133,175,195 133,175,195 132,174,194 135,175,196 136,178,196 134,176,194 138,175,195 137,174,194 139,174,195 140,175,196 139,176,194 140,175,194 140,175,196 142,178,194 146,181,202 146,180,196 148,182,198 152,183,200 153,187,201 156,190,204 156,190,204 154,188,202 148,182,196 147,181,197 144,179,198 137,177,194 143,180,200 124,177,198 99,169,196 95,169,199 94,171,202 94,171,202 94,170,204 94,170,206 94,170,206 93,169,205 92,168,204 92,168,204 92,168,204 92,168,204 92,168,206 92,168,206 91,167,205 91,167,205 94,165,201 91,164,199 93,170,199 93,170,199 95,169,199 98,167,194 102,168,196 119,172,193 162,187,184 200,205,183 221,209,183 236,224,183 241,227,184 246,229,180 246,229,180 247,227,181 247,225,176 249,225,174 247,223,172 246,220,170 246,220,170 245,219,169 239,219,173 239,219,173 239,219,171 239,219,171 244,223,171 247,226,174 248,227,175 241,224,175 232,215,176 231,216,178 233,220,186 238,223,183 240,224,182 237,222,186 230,217,183 227,214,182 225,214,181 212,206,183 202,200,178 216,207,178 237,222,184 247,227,181 245,223,178 244,222,177 237,219,175 229,214,178 227,210,184 223,209,182 223,209,182
107,149,195 107,150,193 106,149,190 108,151,192 104,154,194 102,152,190 102,152,190 101,149,188 101,149,188 103,151,188 103,149,184 106,150,184 104,149,180 108,150,184 109,151,185 108,152,186 108,153,184 107,152,183 112,155,186 115,158,187 115,160,189 119,162,191 115,160,189 116,160,194 118,162,196 118,162,196 121,166,195 127,168,193 127,168,191 129,171,191 132,174,192 135,172,192 132,174,194 132,174,194 132,174,194 130,175,194 133,175,195 132,174,192 134,174,193 137,174,194 138,175,195 136,176,195 137,177,196 136,176,193 136,176,195 137,177,194 143,178,197 141,178,200 146,176,196 149,179,199 147,183,199 153,187,201 153,187,203 151,187,201 151,187,201 151,187,201 150,188,203 143,181,196 139,176,194 142,179,199 145,182,202 107,173,199 97,169,200 94,171,200 95,171,205 95,171,205 95,171,205 94,170,206 94,170,204 93,170,201 93,169,205 93,170,201 93,169,203 95,168,203 95,168,207 92,168,206 92,168,206 91,167,203 89,168,201 90,170,196 96,170,202 97,169,198 126,175,189 146,179,184 159,188,188 219,218,191 241,223,179 244,226,182 242,226,182 245,228,181 246,229,180 246,229,180 249,227,178 247,225,176 247,222,176 247,223,170 243,218,172 240,218,171 237,219,177 236,214,176 236,214,176 235,218,179 233,216,177 239,223,179 242,227,178 242,225,176 237,223,178 229,217,176 228,217,182 231,215,184 236,219,182 238,221,182 234,219,181 230,218,179 231,215,184 220,211,184 208,205,181 205,203,183 224,212,182 240,223,172 248,228,178 242,225,176 237,220,173 230,214,181 225,211,184 217,207,183 218,204,179 220,206,181
106,149,192 106,149,190 104,147,188 108,151,192 103,153,191 102,152,190 102,152,190 101,149,188 101,149,188 103,148,188 102,147,185 104,148,182 104,148,182 108,150,184 109,151,185 108,152,186 108,153,184 109,154,185 112,155,186 116,159,190 117,162,191 119,162,191 119,162,191 120,162,196 120,162,196 120,162,196 121,167,191 124,165,190 127,168,191 129,171,191 132,174,192 135,172,192 132,174,194 132,174,194 132,174,194 132,174,194 133,175,195 133,173,194 134,174,195 137,174,194 138,175,195 137,177,196 136,176,195 137,177,196 137,177,198 137,177,194 138,175,193 140,175,198 144,177,198 147,180,201 149,182,203 150,184,200 150,184,200 151,187,201 151,187,201 151,187,201 151,190,198 148,185,194 141,178,196 143,180,200 147,182,203 115,178,205 98,170,199 96,170,198 96,172,206 96,172,206 95,171,205 95,171,205 95,172,203 94,171,202 94,170,204 94,171,200 94,170,204 95,169,201 95,168,205 92,168,206 92,168,206 94,167,202 92,169,200 92,170,194 97,169,200 98,169,205 181,203,205 210,216,203 206,211,191 237,224,190 244,226,182 244,229,182 248,228,182 248,228,180 246,229,180 246,229,180 249,227,180 247,225,176 247,222,176 243,218,170 240,220,174 237,219,175 229,214,174 229,213,180 230,213,178 230,215,177 232,217,179 239,222,175 244,227,176 240,225,178 233,222,178 229,217,180 227,215,185 227,215,189 230,217,183 236,222,179 230,218,177 229,217,178 226,212,183 215,207,183 208,205,181 211,207,186 224,212,182 240,223,174 246,226,180 239,221,177 233,215,171 228,213,175 222,208,183 215,205,183 219,205,180 220,206,181
106,149,190 104,147,186 104,147,188 108,151,192 102,152,188 102,152,190 102,152,190 101,149,188 101,149,188 103,148,188 104,147,186 104,148,184 104,148,184 106,148,182 108,150,184 109,151,185 112,155,186 110,153,184 111,156,187 116,159,190 116,161,190 116,161,190 120,163,192 119,161,195 119,161,195 119,161,195 118,163,190 125,166,189 132,174,194 132,172,193 133,175,193 137,174,194 132,174,194 132,174,194 132,174,194 132,174,194 132,174,194 133,173,194 134,174,195 136,173,193 137,174,194 135,175,194 136,176,195 136,176,193 137,177,196 139,179,196 137,177,194 143,178,197 138,176,191 139,177,192 143,180,200 147,180,201 149,182,203 148,184,200 147,183,199 148,184,200 155,189,203 155,189,203 145,183,198 147,184,202 145,182,204 121,183,208 101,170,200 100,170,195 99,171,202 99,171,202 99,171,202 99,171,200 101,174,200 101,173,204 99,172,198 99,171,200 99,171,202 97,172,197 96,170,200 94,170,204 93,169,203 95,168,203 95,169,201 95,167,198 99,168,200 104,173,198 217,215,184 240,226,172 239,223,181 242,224,182 247,227,181 248,228,182 247,230,183 247,227,181 246,229,180 242,225,176 244,227,180 241,224,177 240,221,168 239,219,173 237,215,179 234,215,178 228,212,179 222,211,176 226,214,177 231,216,178 232,217,179 234,220,177 236,223,175 239,224,177 233,222,178 231,220,185 230,217,185 234,219,183 230,219,175 230,218,181 232,219,185 229,218,185 222,213,186 218,208,184 215,210,182 213,210,184 224,212,186 234,216,174 237,216,173 232,214,172 232,212,180 223,210,178 217,205,177 211,203,179 221,207,182 221,207,182
104,147,188 104,147,188 104,147,188 105,150,190 102,152,190 102,152,190 102,152,190 105,150,190 105,150,190 106,149,190 104,147,186 104,148,184 103,147,183 104,148,182 106,150,184 110,153,184 112,152,184 112,155,184 111,156,187 115,158,189 115,160,189 116,161,190 118,163,192 119,162,189 116,161,190 119,162,191 118,164,188 129,171,191 131,173,193 132,172,193 132,172,193 135,172,194 134,174,195 134,174,195 134,174,195 132,174,194 132,174,194 133,173,194 134,174,195 134,174,195 135,175,196 135,175,196 135,175,196 135,177,195 138,175,195 137,174,192 137,174,192 142,177,196 142,177,196 142,177,196 141,178,196 143,180,198 149,182,201 147,182,201 152,186,202 152,187,198 151,187,201 150,189,199 151,190,200 147,186,196 143,186,199 131,183,207 101,174,200 98,173,198 99,171,200 99,171,200 105,174,201 105,174,199 113,179,205 114,176,199 113,175,200 149,191,200 203,217,198 178,199,195 126,179,200 104,169,200 97,168,204 95,169,201 92,169,198 99,167,197 129,181,196 154,193,192 227,220,189 237,226,182 238,223,183 242,224,182 245,228,181 246,229,182 245,228,179 245,228,179 246,229,182 242,225,178 241,224,177 235,221,178 233,217,175 232,216,174 226,213,179 225,212,180 224,213,180 226,213,181 228,212,179 232,215,180 232,215,176 230,219,175 233,222,178 235,223,182 235,223,182 232,222,184 237,222,182 242,225,178 241,223,181 232,219,187 230,216,187 227,215,187 220,211,184 218,209,180 215,208,177 220,208,180 229,213,180 233,215,173 234,215,176 235,216,177 226,212,185 223,209,182 219,207,179 218,205,182 218,205,184 223,206,180
104,147,188 104,147,188 104,147,188 103,148,188 102,152,190 102,152,190 103,153,191 105,150,190 105,150,190 106,149,190 104,147,186 103,147,183 103,147,183 106,148,182 107,151,185 110,153,184 112,155,186 113,156,187 111,156,187 113,158,189 113,158,189 120,163,192 117,160,189 124,164,192 122,166,190 122,166,190 124,168,190 129,171,191 129,171,191 130,170,191 132,172,193 135,172,194 137,172,195 138,173,196 139,174,197 137,174,196 135,172,194 132,172,193 132,172,193 132,172,193 134,174,195 134,174,195 134,174,195 133,175,193 136,176,195 135,175,194 137,177,196 140,175,194 142,177,196 142,177,196 139,176,194 142,179,197 147,180,201 145,180,201 149,182,201 150,184,198 148,184,198 150,189,199 151,190,200 151,190,200 150,188,201 143,189,211 109,178,203 101,174,200 105,173,203 113,174,202 130,186,204 150,191,203 198,218,204 176,204,198 165,193,200 224,219,187 239,223,181 223,213,189 214,216,188 186,208,201 132,179,194 123,175,201 109,171,203 115,173,193 147,186,192 180,204,193 229,215,186 237,225,186 242,225,186 242,226,184 245,228,181 244,227,180 237,223,178 238,224,179 242,225,178 244,227,180 240,223,176 235,221,178 232,220,181 229,217,178 222,214,178 222,211,178 227,213,184 229,214,178 228,212,179 229,216,182 228,216,177 230,218,177 233,221,180 234,222,181 235,224,180 239,224,184 242,224,180 245,228,181 239,221,179 232,219,187 229,215,186 224,212,184 220,211,184 219,210,181 214,207,176 221,209,181 230,215,177 234,215,176 237,218,179 235,216,177 225,211,184 221,207,180 219,207,179 218,205,182 220,208,180 229,213,182
104,147,188 104,147,188 104,147,188 103,148,188 102,152,190 103,153,191 103,153,191 105,150,190 105,150,190 104,147,186 103,146,187 103,147,183 104,148,184 106,148,182 108,150,184 110,152,186 112,154,188 113,155,189 113,157,191 116,158,192 115,158,189 118,161,192 116,161,188 122,165,192 125,166,191 127,168,193 130,175,194 129,171,191 131,173,193 132,172,191 134,171,193 134,171,193 137,172,195 138,173,196 138,173,196 137,174,196 135,172,194 133,173,194 130,170,191 132,172,193 132,172,193 133,173,194 134,174,195 133,175,193 134,176,194 134,176,194 136,178,196 141,178,198 142,179,199 139,176,196 139,176,194 143,180,198 145,180,199 145,181,197 147,181,197 148,184,200 148,184,200 147,185,198 150,188,201 150,188,201 144,185,197 143,185,203 121,179,210 104,173,203 114,172,201 126,178,206 163,195,205 224,217,186 233,215,171 211,210,185 206,210,183 238,222,180 242,224,182 238,221,182 236,219,182 223,214,183 189,203,184 154,192,196 120,171,191 174,191,186 185,196,185 208,209,188 233,223,181 236,225,179 240,224,182 248,226,179 245,228,181 237,223,180 240,222,178 239,221,177 244,227,180 244,227,180 237,221,177 235,218,179 230,217,183 230,214,183 226,215,180 228,215,181 235,218,181 235,219,175 235,218,181 236,219,182 235,219,177 232,217,177 235,221,178 238,224,179 244,226,182 242,225,176 242,225,176 246,229,182 238,224,179 229,215,190 225,210,188 221,208,187 220,211,184 218,209,180 215,208,181 218,209,182 230,215,179 233,215,173 241,221,175 240,220,174 235,218,181 228,210,178 224,208,177 222,206,175 228,212,170 236,220,178
104,147,188 104,147,188 104,147,188 106,151,191 103,153,191 102,152,190 102,152,190 105,150,190 105,150,190 103,146,185 102,145,186 103,147,183 103,147,183 105,147,181 106,148,182 109,151,185 111,153,187 113,155,189 112,154,188 115,157,191 116,159,190 119,162,193 120,163,190 120,165,194 125,165,193 124,165,190 125,170,189 128,170,190 131,173,193 133,173,192 135,172,194 135,172,194 139,174,197 138,173,196 138,173,196 137,174,196 135,172,194 133,173,194 134,174,195 134,174,195 132,172,193 132,172,193 134,174,195 133,175,193 135,177,195 135,177,195 136,178,196 141,178,198 141,178,198 141,178,198 141,178,196 141,178,196 144,179,198 143,180,198 146,181,200 147,183,197 145,182,200 146,183,201 149,186,204 147,185,198 144,185,199 144,186,204 122,180,211 107,175,205 127,173,197 155,185,194 190,198,186 239,224,188 236,218,186 221,215,190 221,216,188 241,223,179 244,226,182 240,224,182 237,220,181 229,213,182 202,204,187 168,197,195 163,186,183 237,219,175 237,219,175 243,227,185 236,225,181 236,224,185 240,224,182 248,226,179 245,228,181 236,222,179 239,221,177 240,222,178 245,227,185 241,223,181 237,221,177 236,219,180 228,215,181 230,214,183 229,219,181 229,217,178 242,226,184 243,228,181 243,228,181 238,223,176 236,220,176 235,219,177 238,224,181 245,228,179 249,229,179 246,229,180 246,229,180 241,224,177 239,225,180 229,215,186 227,213,186 224,212,186 222,213,186 217,208,179 215,208,181 216,207,180 227,211,180 237,221,177 244,224,174 243,223,173 236,220,178 229,212,175 231,211,181 235,217,175 241,220,177 243,222,179
104,147,188 104,147,188 104,152,193 106,151,191 106,149,188 103,148,188 103,150,194 103,151,192 101,149,190 103,147,183 103,147,183 103,146,185 103,146,185 105,146,185 108,150,186 108,150,186 109,151,187 110,152,188 110,154,190 114,159,190 117,160,191 119,162,193 117,162,193 124,164,194 122,165,194 122,165,192 120,163,190 127,171,195 129,170,193 133,173,194 132,172,191 136,173,193 139,174,195 137,172,193 135,172,194 136,173,195 137,174,196 136,173,195 136,173,195 136,173,193 130,170,189 131,173,193 133,173,192 134,174,193 135,175,194 138,173,194 140,175,196 139,176,196 138,180,198 138,180,198 136,178,196 136,178,196 140,180,199 139,179,198 144,179,198 145,180,199 146,181,200 148,183,202 149,187,200 144,186,202 139,176,194 135,181,203 118,180,205 115,178,207 150,186,188 201,206,186 238,222,180 240,225,174 230,218,179 222,215,186 226,213,181 241,223,181 244,226,184 239,225,182 236,219,180 232,216,183 207,204,180 189,202,186 200,199,172 243,223,175 241,224,175 240,222,178 238,222,180 239,223,181 244,226,182 245,228,179 247,227,177 240,225,178 238,220,176 244,226,182 244,226,184 239,221,179 238,220,176 232,217,177 223,215,181 225,213,183 234,219,181 235,218,179 248,227,184 248,228,180 247,227,179 244,226,182 242,224,180 246,226,180 248,228,182 249,227,180 249,227,180 245,228,179 244,227,178 237,221,179 237,221,179 230,218,181 233,221,184 233,221,184 228,215,181 222,208,179 228,211,183 227,210,184 231,216,180 240,223,176 239,222,175 235,218,171 234,216,172 236,213,171 237,214,172 242,220,173 246,221,173 237,219,175
105,150,190 103,148,188 103,151,192 106,149,190 106,147,188 105,150,190 103,150,194 100,150,190 99,149,189 103,146,189 104,147,190 103,146,187 103,146,187 104,145,184 105,147,183 108,150,186 109,151,187 110,152,188 109,153,189 112,158,193 117,160,191 117,160,191 118,161,190 118,161,190 117,162,193 120,163,194 119,162,191 123,166,193 126,170,192 132,174,194 132,172,193 134,174,195 136,173,195 136,173,195 134,171,193 135,172,194 135,172,194 135,172,194 136,173,195 138,173,194 135,172,192 136,173,195 136,173,193 133,173,192 134,174,193 135,175,194 137,177,196 141,178,198 136,178,196 136,178,196 134,176,194 134,176,194 140,180,199 139,179,198 143,178,197 146,181,200 150,185,204 150,185,204 150,188,201 138,180,196 139,176,194 136,187,207 111,178,201 110,180,205 179,194,182 231,219,189 242,226,172 242,228,183 228,217,182 222,215,188 228,216,177 240,222,180 242,224,182 238,222,178 238,222,178 231,216,180 220,213,182 219,207,181 222,209,177 243,223,173 242,225,176 241,224,177 236,220,178 237,221,179 240,222,178 242,225,176 247,227,177 243,228,181 244,226,182 244,226,182 242,224,182 239,221,179 237,218,179 234,219,183 223,215,181 226,214,184 231,216,178 236,219,180 242,221,178 249,229,181 248,228,180 244,226,182 244,226,182 247,227,181 248,228,182 249,227,180 249,227,180 242,225,176 242,225,176 237,221,179 237,221,179 237,221,177 236,220,176 236,220,176 235,219,177 232,215,178 232,212,180 231,211,179 230,214,183 230,211,184 230,211,184 230,211,184 230,214,172 236,215,174 239,219,169 239,218,177 241,218,178 233,216,181
106,149,190 106,149,190 103,148,186 103,146,187 103,146,187 103,148,190 98,151,190 100,150,190 99,149,189 100,148,187 103,148,188 103,146,187 103,146,187 102,145,186 103,146,185 108,149,188 109,150,189 111,152,191 109,153,187 109,153,187 111,155,189 113,157,191 115,157,191 116,158,192 115,160,191 119,161,195 114,164,193 121,166,197 126,166,194 125,168,195 129,170,195 126,170,194 129,169,199 129,170,195 129,171,191 132,172,193 133,173,194 133,173,194 135,175,196 133,173,192 134,174,193 134,173,197 134,174,195 129,174,191 133,175,193 136,176,195 136,176,195 136,178,198 136,178,198 136,178,198 133,174,197 133,174,199 135,175,196 137,176,202 144,179,198 146,181,200 148,183,202 151,186,205 150,186,200 145,185,202 143,180,200 132,183,203 111,174,201 110,176,202 173,188,172 225,218,187 243,223,175 236,221,174 232,215,178 227,214,180 237,218,179 238,220,176 240,222,178 237,221,179 237,220,173 229,219,181 227,216,183 233,222,176 237,224,176 246,221,175 245,223,176 245,223,178 239,222,173 232,218,173 240,222,178 241,223,179 242,221,178 246,226,178 244,226,182 242,224,180 236,220,176 233,216,177 233,216,179 227,214,182 223,215,181 226,214,184 232,217,179 243,227,185 249,230,177 250,225,179 243,227,183 242,224,180 244,226,184 242,224,180 241,223,179 241,223,179 240,222,178 240,222,178 240,222,178 237,221,179 236,220,178 239,221,179 239,221,179 239,221,179 235,216,177 221,209,181 210,204,181 215,205,181 209,202,184 213,204,187 214,205,186 215,206,187 224,212,186 230,213,178 229,213,182 228,212,181 227,211,180 221,209,181
