137,150,176 141,153,175 142,152,168 144,153,166 147,154,166 156,158,172 179,165,170 195,172,169 212,177,162 203,173,156 177,165,177 172,168,177 173,162,171 185,166,168 211,175,165 238,185,158 249,186,151 255,203,154 255,207,147 222,190,158 212,199,178 213,199,183 158,173,191 141,164,191 146,169,196 144,162,186 152,158,177 162,162,172 186,165,165 198,174,168 200,172,163 212,179,170 186,174,179 153,161,179 160,163,181 159,165,186 164,163,180 175,171,180 190,172,171 221,183,166 250,194,158 255,227,156 255,247,147 255,243,143 255,220,146 255,201,157 255,213,159 255,231,157 255,243,156 255,255,163 255,251,164 255,228,153 255,227,153 255,235,154 255,255,162 255,255,168 255,255,164 255,255,167 255,255,179 233,221,151 103,157,201 105,158,193 107,160,199 105,159,189 105,159,189 105,158,193 103,159,191 103,159,191 103,159,191 105,159,191 107,161,193 103,159,191 103,159,189 103,159,189 107,161,193 103,159,191 103,159,189 107,161,193 110,158,195 107,161,193 161,166,172 189,177,177 189,174,184 183,171,176 180,172,180 176,167,178 171,164,176 165,161,174 156,157,176 150,158,178 136,154,180 134,152,180 135,153,181 132,152,180 124,148,177 123,147,178
129,149,177 136,152,179 141,151,169 141,149,165 143,152,165 149,153,168 168,160,168 184,165,167 205,172,163 226,185,165 196,173,172 182,170,175 184,167,170 193,172,170 206,173,162 244,194,163 255,207,158 255,201,151 249,194,149 170,163,163 133,159,192 129,157,189 133,162,191 132,164,190 138,161,188 148,165,187 168,168,180 188,174,176 208,180,169 207,176,166 205,172,163 213,181,167 182,169,177 146,156,176 153,166,183 156,164,182 161,163,179 171,169,179 189,168,166 223,182,166 242,187,158 255,204,150 255,225,143 255,248,147 255,248,152 255,206,155 255,208,161 255,226,159 255,236,152 255,248,158 255,253,157 255,254,164 255,235,158 255,220,151 255,236,154 255,252,161 255,255,160 255,253,158 255,255,167 255,255,174 131,172,197 124,163,200 236,230,194 238,235,195 154,184,204 110,159,191 109,160,193 107,161,193 109,160,191 107,161,191 107,161,191 107,161,193 107,161,191 108,162,192 107,158,189 107,158,191 107,161,191 111,161,190 140,170,192 143,168,190 188,175,170 185,171,173 174,165,178 165,161,174 167,160,174 170,161,172 168,161,175 166,161,177 147,156,179 135,153,179 129,148,181 131,148,181 131,150,183 124,146,178 125,147,179 127,149,179
125,149,180 126,148,178 135,151,178 133,151,175 140,150,170 148,157,170 168,160,168 190,169,165 207,170,157 237,191,161 212,182,167 194,171,170 197,173,167 207,176,166 211,175,167 236,187,165 255,194,142 171,160,153 126,157,190 124,155,186 129,155,188 130,156,191 133,159,192 137,161,192 140,165,189 149,167,191 159,166,180 187,175,177 219,185,167 217,183,165 212,180,166 223,184,170 185,173,175 144,157,176 144,158,179 153,161,179 163,161,181 187,173,175 225,183,161 255,202,159 255,212,150 255,214,150 255,202,145 255,221,141 255,233,157 255,202,151 255,203,160 255,212,157 255,231,157 255,237,157 255,243,161 255,255,164 255,250,171 255,239,162 255,241,161 255,255,164 255,255,157 255,250,154 255,244,156 255,254,164 236,209,162 255,222,153 255,244,154 255,255,164 255,255,167 214,212,152 111,160,194 110,161,194 110,161,192 110,161,192 110,161,192 109,160,191 110,161,192 111,162,193 109,164,191 115,160,189 172,170,178 180,174,169 190,177,172 188,177,174 190,172,167 178,168,172 169,162,174 165,161,170 160,156,176 164,161,178 158,156,176 149,156,179 135,153,179 131,151,179 127,149,181 127,149,181 124,148,179 124,145,180 129,148,181 131,150,181
122,146,177 126,150,181 134,152,180 132,152,180 141,153,177 150,158,176 176,165,174 202,178,170 232,187,164 252,201,162 228,182,164 227,186,166 235,187,162 225,182,163 225,184,166 241,188,161 247,198,158 138,156,182 126,154,190 127,155,191 126,154,190 130,158,190 133,159,192 138,162,193 136,163,193 133,160,188 136,161,187 156,164,184 200,176,168 207,180,164 217,183,165 241,193,177 181,171,175 151,161,181 148,163,181 151,161,181 165,169,184 180,171,182 193,172,168 233,187,171 255,195,150 255,222,153 255,201,137 255,224,150 255,234,148 255,222,138 250,192,157 253,197,159 255,209,157 255,223,152 255,238,159 255,252,161 255,246,165 255,251,166 255,255,166 255,255,170 255,244,160 255,252,157 255,236,150 255,251,163 255,230,158 255,220,157 255,233,155 255,245,157 255,253,157 255,255,162 202,212,188 116,161,188 112,162,191 111,162,193 112,163,194 111,162,193 109,163,193 112,164,192 114,158,192 179,179,179 194,179,170 194,179,170 190,174,170 189,173,167 192,175,167 189,173,171 172,164,172 167,162,180 155,156,175 153,156,174 149,157,175 140,152,174 136,152,179 133,151,179 129,148,181 125,148,182 126,147,182 125,148,182 131,150,183 140,153,179
121,145,176 120,147,177 123,147,176 133,151,179 139,153,176 146,154,174 176,165,174 190,170,163 225,183,159 255,204,156 255,212,159 255,210,160 251,195,159 240,189,165 238,190,163 252,196,160 155,157,173 127,154,184 126,154,190 126,154,190 123,151,187 128,156,188 133,156,190 138,162,193 134,160,193 133,160,190 134,161,189 141,154,180 180,168,173 176,166,170 180,166,168 202,175,168 193,176,179 154,163,186 151,166,184 158,168,186 166,170,185 171,167,178 182,170,175 207,179,168 243,189,155 255,210,152 255,226,146 255,236,155 255,244,155 255,247,152 255,231,162 255,222,161 255,210,157 255,222,151 255,234,154 255,239,157 255,231,154 255,241,160 255,254,160 255,255,164 255,232,153 255,236,157 255,255,155 255,255,150 255,250,165 255,238,161 255,227,157 255,235,155 255,251,156 255,255,158 236,232,186 114,166,194 114,164,191 114,164,193 113,163,192 112,164,192 112,163,194 113,163,192 123,162,186 189,178,171 190,178,166 193,178,169 190,174,172 190,174,170 187,173,173 173,162,171 165,160,176 161,155,176 163,159,179 152,156,171 150,156,173 142,155,174 136,152,179 133,151,179 130,147,180 127,149,181 125,148,182 128,151,185 130,152,184 141,155,178
116,148,176 114,146,174 121,148,178 126,150,179 129,152,179 139,155,180 155,159,172 175,169,174 204,173,163 238,185,158 255,215,151 255,232,154 255,212,154 255,207,158 243,195,168 166,164,172 131,157,190 130,156,189 133,159,192 129,155,188 131,157,190 128,154,187 129,155,188 131,157,190 133,156,190 133,157,188 131,155,186 143,163,191 153,166,185 152,164,186 151,165,186 148,162,185 149,161,185 152,164,186 154,166,188 156,169,188 160,166,183 165,170,180 180,172,178 199,179,170 218,180,159 248,195,154 255,219,151 255,220,146 255,239,158 255,251,164 255,255,161 255,253,157 255,217,150 255,219,152 255,226,151 255,236,157 255,233,152 255,236,155 255,246,153 255,255,157 255,222,147 255,231,155 255,249,154 255,255,156 255,255,158 255,255,159 255,253,155 255,241,151 255,243,149 255,252,150 188,212,201 118,160,194 115,165,192 114,164,193 115,162,192 116,163,193 114,164,191 119,167,190 141,165,183 185,175,179 193,178,169 192,176,172 183,169,174 184,169,177 170,164,171 162,158,171 164,159,177 169,165,176 167,163,176 166,163,178 154,157,177 142,154,176 136,152,177 129,148,179 126,148,180 131,150,183 126,147,182 126,147,182 135,153,181 142,154,176
116,147,178 114,145,176 119,145,178 121,148,178 130,154,183 139,155,182 154,161,173 165,164,167 189,167,159 236,190,162 255,214,151 255,228,151 229,208,167 175,168,166 167,164,179 141,159,185 133,159,192 131,157,190 136,159,193 137,161,192 135,158,192 131,154,188 128,154,187 128,154,187 129,155,188 132,156,187 132,156,187 135,159,190 135,163,186 134,162,187 139,162,189 140,160,188 140,158,184 143,161,187 148,164,189 152,166,189 163,169,186 165,172,184 179,176,180 195,182,175 209,180,160 240,191,155 255,199,150 255,206,151 255,227,148 255,235,152 255,252,160 255,255,160 255,238,152 255,224,147 255,225,149 255,238,154 255,245,153 255,239,154 255,244,152 255,255,159 255,232,154 255,236,155 255,240,157 255,250,156 255,255,153 255,255,159 255,255,159 255,244,155 255,249,153 255,253,153 151,184,189 120,163,194 118,163,192 114,164,193 116,163,193 118,163,194 122,163,186 146,171,186 170,175,181 192,176,174 192,176,170 187,173,173 179,168,175 180,167,175 171,163,171 174,166,174 180,169,176 166,162,175 153,154,173 153,156,176 142,154,178 138,151,177 133,151,177 128,147,178 129,152,179 132,151,182 126,148,180 131,150,181 138,154,181 144,156,178
116,147,178 113,144,177 116,144,176 118,146,178 123,147,176 135,155,181 146,156,172 154,158,171 167,164,170 194,172,166 247,196,157 255,202,157 204,193,174 137,155,183 133,160,190 133,161,193 138,162,191 136,160,191 139,163,194 139,162,196 137,161,192 135,158,192 128,154,187 126,152,185 129,152,186 130,154,185 131,155,184 133,157,186 137,161,190 135,160,186 136,161,187 136,159,186 134,157,184 133,153,177 142,160,186 149,167,193 158,168,186 160,173,188 174,178,182 183,178,180 203,182,169 226,184,162 249,188,152 255,196,150 255,217,149 255,236,154 255,243,154 255,255,160 255,244,150 255,220,150 255,219,151 255,235,153 255,246,147 255,255,152 255,255,154 255,255,156 255,255,154 255,255,157 255,245,153 255,253,153 255,255,150 255,255,150 255,255,160 255,246,153 255,250,148 255,255,152 177,200,195 120,167,186 120,165,192 117,167,194 117,164,194 127,163,188 180,172,178 193,176,168 192,174,169 190,174,172 181,170,177 176,164,176 175,168,178 171,162,175 179,167,172 179,169,173 169,162,174 154,156,170 150,158,176 142,154,178 136,149,175 133,151,177 134,150,179 133,151,179 133,150,181 134,151,182 135,151,180 138,152,175 148,155,178 153,156,176
119,147,179 119,147,179 120,147,177 120,146,179 125,149,178 131,154,179 136,153,175 138,152,175 163,161,171 186,170,168 227,182,159 249,200,162 210,195,184 136,154,194 130,156,191 131,154,192 138,159,194 135,159,190 136,163,193 139,163,194 136,163,193 131,158,188 128,154,187 129,152,186 129,152,186 129,152,186 129,153,184 136,160,191 133,158,184 133,161,186 136,161,187 136,156,184 138,158,186 147,158,187 118,131,148 147,173,192 158,168,188 159,172,187 170,175,181 182,177,179 205,182,167 223,183,160 242,181,149 250,188,150 255,200,143 255,222,155 255,233,148 255,246,157 255,248,152 255,203,156 255,211,153 255,226,155 255,245,147 255,255,148 255,255,154 255,255,158 255,255,159 255,255,156 255,255,154 255,250,157 255,246,153 255,249,154 255,254,157 255,243,158 255,250,155 255,254,149 180,201,197 121,167,191 117,164,192 120,165,194 125,166,189 156,176,190 194,176,171 191,175,169 190,174,172 184,170,175 169,162,174 169,160,173 165,161,174 172,160,172 176,168,174 171,164,174 149,157,175 150,158,178 142,155,174 139,151,173 140,152,174 141,150,173 137,150,176 134,150,179 136,152,179 141,155,178 146,155,178 152,158,179 156,159,177 155,156,175
136,154,178 139,153,176 124,151,181 118,146,178 119,150,181 121,150,179 127,154,182 132,152,178 146,154,172 159,157,169 211,177,159 251,202,162 164,174,180 140,157,188 133,154,189 129,152,186 131,155,186 133,157,188 135,158,192 139,163,192 135,162,192 132,156,187 129,152,186 129,152,186 128,151,185 130,154,185 131,155,184 133,156,183 139,159,185 139,159,185 136,159,184 134,157,182 143,160,182 148,160,182 133,88,94 159,168,181 158,168,186 161,171,187 169,174,180 181,176,178 196,175,164 213,179,161 233,181,151 247,186,150 255,200,146 255,216,154 255,227,150 255,243,153 255,248,153 255,204,156 255,206,161 255,211,157 255,231,154 255,248,153 255,249,154 255,251,153 255,253,155 255,254,156 255,246,152 255,253,159 255,235,160 255,237,159 255,252,153 255,246,153 255,231,162 255,244,161 135,169,197 121,170,184 120,168,189 120,164,200 145,166,187 192,181,176 197,180,172 192,176,172 189,172,175 174,163,172 168,161,173 166,159,173 171,162,177 173,162,171 170,163,175 163,160,177 143,152,177 143,152,175 140,152,176 138,152,173 141,153,175 144,154,174 143,153,173 139,151,173 142,151,174 153,157,172 164,161,176 161,160,177 157,158,179 148,155,178
148,158,176 146,155,178 122,151,178 122,151,178 127,154,182 128,156,181 132,157,183 134,154,180 136,152,177 151,160,173 219,179,154 253,205,158 184,175,171 149,159,179 132,154,186 129,152,186 129,150,185 129,153,184 135,158,192 138,161,195 140,164,195 136,160,191 127,153,186 129,153,184 129,152,186 131,155,184 138,161,188 142,161,192 143,161,187 131,159,184 131,159,184 146,158,180 152,161,174 159,164,172 110,66,67 148,149,154 155,168,185 158,168,184 167,170,181 177,171,176 192,171,167 208,178,163 229,181,154 255,195,156 255,207,151 255,222,153 255,237,152 255,243,150 255,237,152 255,202,155 255,202,160 255,212,157 255,228,154 255,240,148 255,237,155 255,241,157 255,244,151 255,255,159 255,251,153 255,248,151 255,243,157 255,232,155 255,243,153 255,252,153 255,239,160 255,229,153 246,229,178 255,245,167 233,236,203 123,168,187 164,175,186 197,179,176 190,177,172 192,176,172 190,171,178 180,166,179 172,163,178 169,160,175 176,165,174 174,166,172 171,162,175 157,159,175 144,153,176 141,150,173 139,151,175 139,152,171 143,153,171 143,153,171 144,153,176 153,161,179 156,159,177 163,162,179 163,162,179 156,159,179 149,156,179 144,153,178
156,164,173 152,161,174 131,155,184 127,155,178 135,155,179 141,157,182 138,155,177 136,152,177 138,154,179 154,161,173 213,182,161 249,204,160 255,214,158 240,202,154 184,172,160 147,157,173 126,147,182 125,153,187 131,158,188 137,162,188 139,162,196 135,159,190 129,155,188 124,150,183 125,148,182 130,154,185 146,166,192 146,162,191 146,159,185 140,159,180 144,158,181 162,165,176 174,168,173 171,167,176 183,169,184 177,169,177 166,173,185 161,173,181 166,168,182 168,168,176 186,169,170 200,177,166 224,182,160 244,188,154 255,214,150 255,225,150 255,229,148 255,243,157 255,238,155 255,208,145 255,207,151 255,216,158 255,220,150 255,238,154 255,249,148 255,232,153 255,237,157 255,248,158 255,253,152 255,245,155 255,241,156 255,235,154 255,238,154 255,240,156 255,244,150 255,242,150 255,242,160 255,253,158 255,253,158 239,215,153 203,190,169 203,184,170 193,177,171 184,170,172 190,173,179 180,169,176 175,161,174 172,163,178 158,156,176 158,156,176 165,163,175 155,159,174 145,153,173 140,152,176 138,152,173 138,150,172 140,152,174 143,153,171 154,158,171 168,164,175 166,164,176 163,162,177 159,162,180 150,158,178 141,153,177 140,153,179
158,163,173 151,160,173 135,155,179 137,155,181 145,159,180 147,160,177 146,159,176 144,156,180 148,162,183 160,163,172 190,170,163 220,182,161 244,195,155 255,211,149 255,226,157 188,170,151 120,146,179 121,149,183 129,157,189 134,161,189 139,163,194 133,157,188 128,154,187 122,148,181 129,153,184 131,155,184 141,161,187 141,159,187 139,155,180 150,160,178 165,165,177 185,173,178 235,203,169 215,178,154 208,173,158 187,167,160 183,178,177 166,169,180 158,166,182 158,167,180 178,167,174 199,179,172 217,181,161 232,182,151 255,205,147 255,202,148 255,217,152 255,234,148 255,254,147 255,242,152 255,210,154 255,211,158 255,219,150 255,235,152 255,255,146 255,233,145 255,232,156 255,239,153 255,252,150 255,246,150 255,237,154 255,241,154 255,242,152 255,229,152 255,234,151 255,242,147 255,243,156 255,241,156 255,245,163 255,226,157 246,214,180 201,180,165 198,183,174 190,173,174 187,173,175 179,169,170 175,167,175 166,158,175 147,153,172 152,158,177 157,159,173 152,158,175 143,153,173 140,152,174 135,151,176 137,150,178 138,152,175 144,154,170 163,163,175 167,163,172 166,166,178 159,163,178 146,159,176 144,156,178 138,151,177 138,151,179
165,166,171 160,165,173 156,160,173 150,159,172 161,167,170 168,165,169 171,164,164 173,168,167 160,163,170 169,164,166 180,167,162 206,184,166 226,182,154 255,208,148 255,223,159 169,163,156 117,143,176 122,148,183 128,154,189 131,158,188 136,160,189 132,161,188 128,154,187 125,148,182 129,152,186 129,156,184 140,159,190 135,155,183 137,155,181 157,164,178 174,161,169 193,171,165 147,82,74 121,61,51 134,78,70 123,71,66 161,152,107 153,166,181 152,165,184 154,167,184 173,171,179 196,180,178 211,181,164 227,182,161 254,192,154 250,190,151 255,225,157 255,238,151 255,255,142 255,249,145 255,210,152 255,214,154 255,226,153 255,235,151 255,241,154 255,231,154 255,231,157 255,241,155 255,248,152 255,250,150 255,246,151 255,243,149 255,240,157 255,229,157 255,228,155 255,229,155 255,232,156 255,227,159 255,229,160 255,217,152 248,214,173 208,184,162 198,182,167 190,176,176 184,170,170 181,169,171 173,166,178 153,156,174 147,153,174 149,155,172 150,158,174 146,154,170 143,153,173 140,153,172 137,150,176 138,149,176 138,150,174 141,154,173 161,161,173 168,165,171 166,164,176 158,165,179 145,158,177 141,153,175 140,152,176 140,152,176
180,173,171 175,170,172 168,165,171 164,163,168 181,169,169 195,173,167 204,179,160 198,177,162 181,172,168 181,169,169 177,168,164 193,178,167 223,181,157 255,209,147 255,220,152 184,169,160 122,144,174 121,144,178 128,151,185 128,154,187 134,161,189 133,160,188 126,154,186 126,149,183 129,150,185 129,153,182 132,155,182 131,155,184 147,150,168 91,58,60 114,59,55 119,64,53 115,57,47 116,58,46 131,72,67 150,82,78 98,71,53 166,174,183 159,167,185 156,166,184 173,171,181 192,180,185 201,175,163 216,179,164 230,179,155 240,182,156 255,199,150 255,234,156 255,255,149 255,245,144 255,214,151 255,217,153 255,225,149 255,236,156 255,235,154 255,221,152 255,229,153 255,234,150 255,239,152 255,238,150 255,240,152 255,244,148 255,241,151 255,234,153 255,224,157 255,221,159 255,226,149 255,225,161 255,224,161 253,213,161 229,203,164 203,182,159 203,184,170 191,175,169 185,172,169 171,164,167 165,162,177 151,157,174 147,153,174 144,154,172 144,157,176 143,153,173 142,152,172 139,151,175 138,152,173 140,152,174 140,152,174 146,156,174 163,166,175 169,166,170 163,163,173 156,165,178 141,155,178 143,152,177 137,150,178 134,150,177
190,174,161 191,174,164 191,174,164 195,176,164 202,177,160 208,178,161 225,183,159 225,183,161 215,181,161 202,177,158 181,170,163 184,172,162 212,176,158 245,194,159 255,211,149 249,201,145 125,146,167 116,143,173 125,149,180 133,155,187 133,157,188 132,156,187 130,153,189 126,152,185 126,152,185 126,150,181 131,150,181 137,140,160 106,116,134 144,156,178 152,133,135 153,120,122 200,172,163 132,71,55 130,65,42 109,54,11 91,53,45 218,187,177 202,183,171 168,168,178 173,171,181 187,176,183 195,173,167 212,179,172 240,185,154 255,189,156 255,196,144 255,221,149 255,254,152 255,244,149 255,220,149 255,220,151 255,230,154 255,230,154 255,240,153 255,252,152 255,241,153 255,229,153 255,226,149 255,226,151 255,230,151 255,237,150 255,239,150 255,229,155 247,214,175 215,189,168 216,190,165 214,188,163 219,196,165 216,192,166 203,183,163 202,182,164 203,183,165 197,176,163 186,175,172 171,165,170 160,163,174 150,156,175 144,154,172 144,154,174 142,154,176 137,151,174 141,154,169 143,153,171 142,155,170 143,153,171 144,157,174 161,160,175 169,166,172 165,165,175 152,161,174 141,154,171 141,153,177 138,150,172 131,149,173 138,151,177
204,182,164 196,176,158 196,177,161 204,182,164 216,180,158 218,181,157 233,189,159 238,191,159 239,193,163 223,182,162 199,176,161 197,178,162 220,180,155 251,198,157 255,204,150 255,211,150 230,204,179 129,147,171 126,148,180 134,152,188 124,150,183 126,153,183 127,153,186 125,153,185 123,146,180 125,149,180 136,147,185 107,67,73 127,155,180 137,153,178 148,158,174 157,159,173 166,106,92 255,206,178 255,229,158 255,244,151 255,242,206 109,65,53 255,221,172 186,169,175 180,172,180 182,175,178 196,174,168 211,180,170 240,185,156 255,200,150 255,231,152 255,231,148 255,240,151 255,231,152 255,221,150 255,228,155 255,226,151 255,226,148 255,236,155 255,242,156 255,252,157 255,231,148 255,231,153 255,229,151 255,224,147 255,224,151 255,226,154 239,206,154 210,184,163 204,182,162 203,183,165 203,182,169 201,182,170 199,180,166 199,183,170 203,183,165 203,183,165 202,181,166 181,172,164 171,169,170 160,163,172 152,156,171 146,156,172 142,155,174 140,153,172 139,154,172 144,155,168 156,164,171 151,160,171 151,160,173 150,159,170 167,166,171 167,166,171 155,159,172 148,156,172 144,157,174 143,153,173 138,152,173 139,151,173 137,151,172
211,177,155 205,179,158 195,177,156 205,181,157 223,182,153 227,183,153 231,186,153 237,190,158 236,190,162 216,178,159 209,180,160 213,179,157 248,195,150 255,207,151 255,207,148 255,211,147 250,205,161 145,149,151 131,146,178 137,152,186 131,155,184 127,149,181 126,149,183 121,147,180 120,146,179 121,148,178 121,148,178 130,154,183 133,153,181 135,153,179 146,155,178 153,159,176 191,168,167 237,195,171 255,222,147 255,238,149 255,253,151 116,76,40 255,250,153 219,178,149 187,173,178 184,173,180 200,178,172 211,181,166 232,184,159 255,198,158 255,217,148 255,228,147 255,220,153 255,205,153 255,211,157 255,220,155 255,236,152 255,234,152 255,236,157 255,230,153 255,241,157 255,229,153 255,230,152 255,232,154 255,228,151 255,216,150 250,208,166 209,183,169 200,181,167 200,181,165 199,183,168 193,178,167 194,177,167 193,176,166 197,182,171 192,177,168 192,177,166 195,179,166 182,171,164 174,169,168 164,165,170 159,158,173 155,157,173 151,158,172 143,154,165 146,155,168 167,166,169 175,170,167 170,170,170 167,166,171 168,165,171 173,167,172 166,164,172 164,162,174 160,162,178 151,155,170 143,153,171 142,152,168 139,152,171 137,149,171
219,179,154 212,178,156 200,181,158 217,182,157 227,183,155 226,182,154 229,183,155 221,180,153 220,179,159 206,180,157 208,179,157 221,184,160 244,191,150 250,195,150 255,204,152 255,211,149 255,207,152 192,175,165 146,156,172 144,158,179 136,156,182 130,151,186 126,154,190 124,150,183 119,147,181 120,146,181 119,145,178 126,151,177 134,154,180 131,151,179 139,157,174 155,164,175 179,167,172 223,186,171 255,223,147 255,228,148 255,233,145 174,131,57 255,255,143 255,237,148 209,186,175 184,173,180 200,178,172 215,183,169 238,187,159 244,190,156 255,207,154 255,228,154 255,235,156 255,203,153 255,211,155 255,217,151 255,235,152 255,237,147 255,234,153 255,223,151 255,234,157 255,229,155 255,227,149 255,234,156 255,232,156 255,223,159 221,194,162 202,183,171 192,176,163 192,175,165 193,178,167 191,176,167 188,175,168 192,177,166 189,177,167 183,172,165 193,178,167 191,176,165 180,171,165 173,168,170 162,162,170 159,162,169 154,159,169 155,159,172 154,159,167 162,165,174 176,172,166 177,172,169 176,171,170 171,169,170 174,167,170 175,167,175 171,164,174 166,163,178 153,160,174 145,153,169 144,154,174 144,152,172 140,150,168 142,152,168
223,182,155 221,179,155 217,181,152 223,182,155 218,181,155 219,184,159 214,180,158 220,182,161 223,181,157 212,178,156 209,180,156 214,179,154 229,182,150 240,189,152 252,197,152 255,198,150 252,204,150 224,181,136 255,220,150 255,226,151 255,218,159 152,154,170 134,156,188 124,151,181 128,151,185 120,146,179 122,149,179 132,152,180 149,156,170 154,157,175 162,161,176 165,163,171 180,166,166 198,171,164 255,195,150 255,210,152 255,232,150 255,241,151 255,254,150 253,207,141 200,179,168 191,175,169 201,179,173 220,184,166 244,189,146 255,203,149 255,223,147 255,226,144 255,203,156 255,200,158 255,201,158 255,211,156 255,219,149 255,229,151 255,220,156 255,210,155 255,220,162 255,226,165 255,231,152 255,226,159 243,207,174 216,192,170 193,179,161 200,181,167 200,181,169 192,176,163 192,175,167 187,171,165 182,171,164 185,173,163 188,176,164 189,174,163 187,174,167 182,171,168 174,169,171 167,167,167 162,162,172 161,161,171 156,159,168 157,160,169 159,162,169 172,171,174 182,173,169 176,169,169 172,170,168 172,170,168 173,166,176 176,168,176 164,164,176 155,159,172 144,154,174 142,152,172 143,153,173 148,156,172 150,157,171 149,153,166
223,182,155 228,182,152 224,183,154 220,181,153 211,182,160 212,181,160 212,181,158 223,183,160 233,186,152 233,186,152 225,184,157 236,189,155 244,191,150 244,189,148 248,195,150 253,199,151 252,196,147 255,217,154 255,231,142 255,241,146 255,240,147 248,218,172 226,212,183 168,168,178 133,152,185 129,150,185 138,158,186 145,159,180 161,161,173 178,167,174 195,172,169 190,171,173 195,171,165 203,170,161 246,186,147 255,217,160 255,230,148 255,230,151 255,245,151 252,208,141 202,181,170 199,184,175 204,181,170 225,187,166 255,203,151 255,220,156 255,234,148 255,237,149 255,227,154 255,237,163 255,217,155 255,210,150 255,212,156 255,224,153 255,227,161 253,212,155 227,191,162 228,192,161 249,216,168 217,186,167 202,181,168 194,178,163 195,176,164 193,178,167 191,174,164 191,174,164 186,170,168 184,170,170 182,171,166 185,174,167 188,176,166 189,174,163 183,172,167 174,167,167 167,165,166 165,165,165 165,163,171 162,162,170 162,162,170 159,160,165 163,164,169 173,171,169 181,172,166 174,169,168 171,169,170 171,169,167 173,167,172 170,163,173 159,162,173 148,157,170 140,153,172 143,153,171 151,160,173 154,158,171 151,155,168 148,152,165
223,182,153 229,183,153 220,185,158 205,183,165 197,182,162 197,182,162 215,184,163 231,185,155 239,191,148 243,193,147 243,193,151 249,194,149 255,198,147 255,200,148 252,198,148 252,198,150 255,204,143 255,215,147 255,222,146 255,229,148 255,239,151 255,246,144 255,252,145 255,245,146 186,176,164 146,159,174 136,154,180 142,158,183 157,159,175 173,162,169 207,169,159 217,176,160 213,175,156 205,173,157 245,189,151 255,205,153 255,219,147 255,225,149 255,232,150 240,188,140 210,179,160 221,185,165 215,185,168 220,186,156 255,202,157 255,216,160 255,231,152 255,240,149 255,240,153 255,244,152 255,246,147 255,246,151 255,224,145 255,219,152 255,227,163 214,185,165 192,176,172 191,173,170 197,174,171 197,177,170 191,175,171 185,171,176 188,174,179 187,170,173 184,170,172 185,171,173 183,169,171 184,170,170 182,171,168 187,174,171 182,171,168 188,175,168 184,174,173 172,170,168 167,166,169 169,167,168 171,168,172 166,164,165 163,164,167 171,169,170 177,173,165 184,175,169 179,175,169 171,169,167 164,165,168 168,165,171 173,166,176 167,163,174 153,157,172 148,156,172 148,156,172 152,156,169 161,161,171 153,161,170 148,158,166 147,154,168
223,182,155 225,181,153 215,181,159 204,182,164 200,181,165 198,183,163 215,186,166 224,188,159 237,191,152 235,186,148 239,188,151 249,194,151 255,198,147 255,203,148 255,202,148 255,204,150 255,206,146 255,207,144 255,214,149 255,215,147 255,227,153 255,235,149 255,234,149 255,241,144 255,223,159 222,198,161 137,156,177 130,153,180 142,155,174 164,162,172 190,166,160 209,171,161 235,183,153 241,190,153 255,195,153 255,202,150 255,208,151 255,212,146 255,230,147 255,232,156 255,210,155 255,224,169 235,199,170 240,200,166 251,198,157 254,201,156 255,210,153 255,226,152 255,233,150 255,236,150 255,238,153 255,252,156 255,253,151 255,223,155 224,190,160 197,175,167 192,174,171 193,172,170 194,177,169 197,180,170 187,173,175 182,169,177 181,167,172 181,169,171 180,168,170 181,169,171 182,170,172 183,171,171 181,170,167 182,171,168 182,171,166 183,172,169 181,171,170 176,171,170 174,172,173 179,174,171 186,177,171 182,173,167 177,171,166 181,172,164 181,172,164 181,172,166 174,169,168 168,165,169 161,165,169 165,163,171 163,160,175 161,161,173 155,159,172 154,158,173 153,157,172 156,156,168 157,157,167 153,158,168 149,156,168 147,154,168
218,180,159 221,179,155 221,180,153 212,181,158 206,182,158 212,186,165 216,185,164 219,185,163 228,184,156 230,183,151 241,192,152 245,195,153 253,199,149 251,198,145 254,199,147 255,205,150 255,203,152 255,202,153 255,203,154 255,207,152 255,211,149 255,220,154 255,228,152 255,225,149 255,223,149 255,217,150 153,163,179 125,155,177 139,156,178 157,159,173 178,167,174 185,167,164 194,166,155 232,183,163 230,185,162 250,192,155 242,191,165 218,179,165 255,205,140 255,230,148 255,225,145 255,220,148 255,226,152 255,210,145 255,221,152 255,208,148 255,216,151 255,225,151 255,225,148 255,225,150 255,228,161 223,196,164 216,191,172 199,179,172 197,181,175 194,176,173 194,176,175 195,174,174 191,173,168 195,178,170 191,174,175 181,169,171 179,169,173 180,168,173 180,170,171 178,168,169 181,169,171 187,170,173 179,170,166 180,170,169 181,172,168 184,175,169 179,173,166 177,173,167 178,174,166 188,176,164 185,175,163 181,170,163 180,171,165 180,171,165 177,170,173 169,167,168 165,166,169 162,166,170 158,163,171 152,159,171 156,160,173 157,160,171 163,161,173 156,157,176 149,152,170 151,157,174 144,155,166 145,154,167 149,153,166 147,151,164
