86,134,184 86,134,184 86,134,184 86,134,184 91,137,188 90,137,185 87,134,180 91,135,180 118,147,176 117,141,172 155,158,169 119,142,167 94,140,175 101,143,179 101,140,177 104,143,178 104,147,178 107,145,176 120,149,176 119,152,175 117,149,175 112,143,174 110,145,177 109,144,178 106,144,177 105,144,179 103,142,177 99,141,175 103,142,177 100,137,175 100,139,176 100,139,176 96,138,174 94,135,178 87,134,180 92,136,183 87,133,184 86,134,184 85,133,183 86,134,184 86,134,184 86,134,184 87,138,189 86,138,184 91,138,184 104,146,182 105,144,179 93,136,177 101,142,181 94,137,180 117,150,173 186,192,181 253,231,164 253,227,157 255,231,163 255,211,161 208,187,185 172,174,190 136,164,198 122,154,194 130,158,194 138,164,199 144,168,199 151,167,194 145,167,199 122,157,191 123,156,198 116,152,193 114,152,192 116,152,193 126,156,194 126,158,196 127,158,193 130,161,196 121,153,191 128,156,192 169,171,187 177,172,188 186,174,186 192,177,187 159,159,185 141,154,182 128,151,189 114,144,184 110,144,183 109,142,186 109,140,183 109,139,179 111,141,181 113,140,179 117,137,179 124,142,182 113,143,181 97,135,177 87,134,182 91,135,182
86,134,184 86,134,184 86,134,184 87,133,184 86,134,184 87,134,182 92,136,181 103,142,179 107,138,171 197,183,183 148,151,160 162,155,155 100,139,176 109,144,176 110,143,178 113,148,178 104,146,180 106,145,180 109,143,180 111,144,177 109,144,174 110,145,179 110,145,179 105,144,179 105,142,178 102,139,175 102,140,173 101,140,175 98,140,176 99,138,175 98,140,176 101,140,175 101,140,175 101,140,177 95,136,179 96,137,180 92,136,185 91,135,182 86,135,182 88,136,186 88,136,186 88,136,186 90,136,187 92,136,183 95,138,179 109,147,180 116,151,183 94,137,176 96,139,178 96,140,176 127,155,178 171,179,169 255,234,161 255,239,164 255,232,162 255,220,164 211,189,183 176,176,188 145,167,197 139,167,199 137,165,197 142,165,201 140,164,195 158,170,194 166,172,193 153,167,190 129,161,199 116,152,193 116,153,189 122,155,197 128,155,194 128,159,194 133,159,194 133,161,195 125,155,193 142,165,199 158,167,190 163,166,186 170,168,188 181,174,188 167,168,187 144,157,183 129,152,190 121,148,189 110,142,182 108,141,183 108,141,185 111,140,183 111,141,181 114,141,180 117,139,180 120,141,178 123,146,184 115,142,181 92,134,180 95,138,181
86,137,186 86,137,186 84,135,184 86,137,186 87,138,187 94,136,182 154,158,171 152,155,166 125,148,175 190,174,168 202,174,161 195,172,169 162,155,167 182,172,173 170,160,159 177,167,166 112,144,172 109,144,178 109,144,178 107,146,181 104,144,176 96,140,176 100,143,182 97,139,175 105,142,180 109,144,178 107,145,176 111,144,175 107,145,176 104,143,178 108,143,177 109,144,176 109,144,176 109,144,176 100,139,176 99,140,179 91,138,184 90,137,185 89,138,185 87,139,185 91,138,184 94,138,185 93,137,182 95,139,184 96,139,180 105,141,182 106,145,182 101,144,185 118,152,180 136,161,185 137,161,181 177,185,175 255,231,165 255,244,164 255,241,164 255,223,165 230,194,176 190,176,178 166,175,188 161,171,189 155,167,191 150,166,193 148,166,192 172,174,188 189,177,177 193,183,184 150,169,190 133,160,190 133,159,192 130,156,189 139,159,187 142,160,186 140,159,190 137,160,196 129,156,195 128,155,194 124,149,189 126,153,192 126,154,188 130,155,195 130,154,185 132,155,189 116,146,186 112,143,186 109,143,182 110,141,184 108,141,183 107,140,182 110,140,180 113,140,179 123,144,181 124,145,180 129,145,183 123,144,179 104,142,175 110,144,181
88,136,186 88,136,186 88,136,186 88,136,186 88,136,186 98,143,181 231,204,172 186,168,165 152,150,160 233,204,182 223,198,170 209,186,175 179,160,176 176,160,173 187,168,172 196,171,170 205,177,164 185,167,166 199,173,152 170,157,154 121,150,177 104,144,176 100,144,180 106,143,179 106,143,179 110,143,178 114,145,176 117,149,177 117,151,179 117,149,177 117,149,177 115,149,175 116,148,176 111,144,179 103,142,179 97,138,181 90,137,183 90,137,185 88,136,186 88,137,184 92,136,181 104,142,182 106,146,178 106,146,178 103,142,179 122,155,188 108,148,178 92,135,178 118,150,178 139,157,170 141,159,176 163,174,185 241,235,187 242,228,174 255,244,166 255,231,157 255,210,164 225,187,166 180,178,186 177,177,189 169,175,192 168,176,192 178,176,188 208,187,183 229,199,184 217,189,176 179,178,183 168,172,187 166,169,187 164,166,180 186,176,180 189,177,177 166,170,185 150,163,189 132,155,193 126,153,194 122,149,188 116,148,186 114,148,185 114,148,185 112,149,187 114,148,187 108,142,181 108,145,183 108,141,185 108,141,183 110,141,184 116,147,182 112,144,182 114,144,184 121,147,184 121,147,184 115,142,181 116,144,180 111,143,181 110,144,181
89,137,187 89,137,187 89,137,187 89,137,187 90,137,183 126,158,184 217,190,156 225,192,165 239,203,172 135,148,163 230,200,172 215,189,168 183,165,176 164,154,174 177,161,174 189,167,175 209,183,169 174,162,162 205,183,165 177,164,161 124,152,175 114,149,181 111,151,183 107,147,179 111,146,178 119,147,179 114,146,174 114,148,176 118,147,174 115,149,177 119,151,177 119,151,177 116,150,176 108,146,179 101,142,181 92,136,181 96,139,182 90,137,183 88,136,188 89,137,187 93,135,181 97,140,179 108,147,182 112,150,183 106,145,182 104,146,180 106,146,178 122,158,183 165,177,181 182,190,180 196,199,175 162,176,172 163,173,167 200,194,169 255,243,168 255,235,164 255,226,165 255,211,165 205,188,180 187,180,183 174,176,190 167,173,192 156,165,190 170,172,186 216,188,177 241,204,178 211,197,181 197,186,183 198,188,187 206,188,183 225,193,179 237,201,179 217,194,181 179,176,182 139,157,195 126,154,190 122,149,190 116,148,188 113,147,186 113,147,186 111,148,184 108,145,183 107,144,180 107,144,180 110,142,182 109,140,183 113,142,185 116,148,186 111,146,180 111,145,182 107,139,179 108,140,180 100,136,179 110,142,180 108,142,179 104,141,179
90,138,188 90,138,188 90,138,188 90,138,188 96,138,186 142,163,182 203,211,197 136,161,176 111,145,184 115,144,173 251,208,161 239,193,156 205,174,166 175,162,172 178,160,169 159,157,167 118,150,178 151,165,175 225,191,173 158,156,166 116,147,178 112,150,183 110,149,184 110,145,175 108,146,177 116,149,180 121,153,179 120,149,176 119,148,177 116,148,176 116,147,178 115,148,179 115,148,179 108,145,181 107,146,183 101,143,179 101,143,179 95,139,184 92,136,183 95,138,181 99,140,179 101,143,179 108,148,180 113,151,182 110,150,180 101,143,177 145,171,190 154,177,186 184,188,173 159,169,173 169,182,183 136,158,172 143,162,170 196,199,175 237,224,172 249,227,162 255,236,168 255,229,166 255,209,171 235,198,172 207,186,182 170,172,186 135,163,199 118,154,195 187,186,189 249,216,177 255,226,171 253,211,171 234,194,169 235,198,174 248,206,168 255,219,172 255,213,171 220,189,170 159,167,185 137,159,189 128,153,193 120,150,188 116,146,184 112,144,184 111,143,181 111,143,183 111,143,181 113,147,186 111,145,182 119,146,185 120,145,185 121,146,186 109,146,182 104,143,180 94,136,186 91,138,186 91,138,184 93,140,184 91,138,186 99,140,181
90,138,188 90,138,188 91,139,189 90,138,188 95,139,188 91,137,188 90,137,181 90,138,188 95,138,179 231,223,187 254,207,155 245,197,154 214,179,166 188,167,167 186,164,172 153,150,165 110,143,178 151,163,167 254,205,165 230,190,165 156,167,180 113,148,180 104,146,180 111,146,178 109,147,178 111,146,178 121,150,179 126,154,179 124,151,179 122,149,177 120,149,178 116,147,178 111,146,178 106,145,180 106,145,180 102,144,178 105,144,179 102,143,184 97,139,185 98,143,185 102,143,182 103,145,181 104,145,184 101,144,183 101,144,183 99,142,181 136,160,180 122,147,169 137,162,184 120,147,175 133,161,184 128,157,184 152,173,180 168,181,169 181,186,164 230,216,173 255,229,168 255,224,169 255,223,172 247,203,173 239,198,180 204,183,179 147,175,200 97,140,181 131,152,171 252,221,184 255,224,166 255,215,163 243,204,176 199,182,174 242,201,172 255,218,171 255,228,171 254,215,172 201,190,187 155,166,193 128,159,192 123,153,191 119,144,184 116,146,186 114,144,182 111,143,183 117,147,185 116,148,186 113,147,186 120,147,186 124,149,189 120,148,184 115,147,185 105,141,182 98,142,187 91,137,188 92,138,189 90,139,184 87,139,185 102,143,186
90,138,188 90,138,188 91,139,189 92,140,190 91,139,191 91,140,187 90,139,186 93,139,190 94,138,187 192,206,199 245,218,171 255,218,157 231,195,164 190,168,160 180,166,168 194,171,172 209,178,166 186,166,157 255,202,153 255,198,154 176,174,175 134,153,174 114,147,180 112,150,179 121,150,177 123,151,176 130,153,178 130,155,179 127,157,181 126,153,181 121,148,176 122,149,177 119,150,181 111,145,182 106,145,180 103,145,179 106,144,184 102,143,182 101,142,181 99,142,183 100,143,182 98,143,181 95,140,182 90,139,186 91,138,184 92,139,187 94,138,183 93,140,186 106,151,193 94,141,185 108,150,186 108,151,182 126,159,182 120,156,183 121,156,179 208,210,193 251,233,173 230,205,161 248,222,172 249,210,169 244,203,176 255,220,175 200,191,185 104,142,182 126,149,172 217,196,173 255,214,167 253,209,171 197,192,189 133,157,188 164,172,188 176,178,194 255,220,182 255,217,174 235,201,179 179,169,173 137,161,192 131,154,190 126,151,193 120,147,188 114,144,182 112,144,184 119,149,187 123,151,187 117,149,189 117,149,189 118,150,190 122,147,187 119,150,183 115,148,183 105,143,183 106,144,186 94,141,187 93,139,190 91,139,191 97,144,188
92,138,189 93,140,188 92,138,191 93,141,193 93,142,189 94,138,185 97,144,188 106,149,190 90,138,188 99,141,187 215,204,158 255,233,161 248,209,170 195,174,159 155,156,175 172,160,176 205,172,161 216,187,165 255,214,162 233,191,149 181,179,177 131,150,171 116,150,178 116,152,179 123,152,181 126,153,181 128,155,185 122,151,180 123,150,180 123,152,179 128,153,179 121,151,175 114,149,183 111,148,186 105,147,183 101,144,185 96,140,185 102,143,184 102,144,180 103,144,183 99,142,181 100,143,182 97,140,183 92,139,187 92,139,187 90,138,188 92,139,187 91,139,189 92,139,187 96,143,189 100,143,182 106,149,180 137,165,186 133,161,184 117,151,179 152,167,181 220,211,164 209,203,169 188,186,164 238,220,178 223,202,179 231,204,172 183,185,182 108,146,179 135,155,171 246,211,175 255,217,172 255,214,174 134,156,186 98,145,191 108,147,184 104,146,182 137,150,167 220,192,179 235,197,180 226,194,180 184,177,191 155,167,189 138,162,193 129,157,191 118,148,186 112,144,182 122,150,186 123,154,189 123,150,189 132,155,189 121,153,191 120,150,188 126,152,189 122,150,186 117,147,187 113,147,186 99,144,186 94,141,189 91,139,189 92,139,185
93,141,191 91,139,189 116,144,167 218,217,181 245,230,179 177,173,156 240,208,178 209,183,171 169,173,188 110,136,171 216,192,170 224,187,163 226,192,172 188,166,169 144,150,178 167,158,171 201,170,158 202,180,172 183,188,184 185,187,182 161,176,190 108,145,181 102,146,182 106,149,180 114,149,179 118,151,182 121,150,179 121,149,181 120,151,184 117,150,181 126,153,181 119,152,175 115,151,178 115,150,180 111,148,186 103,144,185 100,143,184 103,145,181 103,144,183 96,140,187 96,143,189 96,143,189 93,142,189 92,141,188 91,139,189 91,139,189 88,139,188 88,139,188 90,138,188 94,141,189 94,141,189 96,143,189 110,150,182 178,188,194 141,165,185 140,168,193 138,171,190 114,150,177 109,146,184 110,150,178 118,152,178 154,175,194 184,192,180 163,173,170 126,150,170 224,218,184 190,194,177 241,218,178 147,175,198 89,143,189 95,144,187 100,144,189 126,151,177 211,188,187 226,191,176 251,206,183 247,202,181 197,185,185 163,168,192 154,163,186 143,159,186 137,155,181 132,155,191 121,152,187 139,155,182 163,164,185 140,162,194 123,151,187 126,149,187 126,152,189 128,151,189 119,146,185 109,146,184 103,144,183 95,139,186 108,146,186
97,145,195 98,145,191 255,255,188 255,253,166 255,223,159 247,206,161 211,181,166 189,165,169 178,160,169 190,166,170 191,166,165 190,163,158 186,165,165 169,159,177 156,158,183 178,160,169 197,173,167 140,150,168 113,151,182 117,151,179 116,151,185 94,141,185 100,145,185 108,150,184 121,152,183 128,156,181 134,157,182 133,156,183 121,149,181 117,150,181 126,150,179 124,152,177 122,151,180 121,153,181 114,152,185 109,146,182 105,146,185 111,148,186 104,145,186 96,140,185 93,140,188 94,141,189 92,141,188 91,140,187 90,142,188 92,140,190 92,140,190 90,139,186 90,138,190 92,140,190 92,140,190 91,140,185 102,145,184 133,158,182 121,154,187 108,147,182 101,146,184 98,146,183 96,143,189 93,142,187 95,143,195 98,141,195 156,172,172 195,193,171 105,146,185 117,149,177 121,155,171 230,222,186 134,164,186 91,142,191 93,143,183 142,169,197 186,180,185 218,188,173 191,174,177 195,182,190 219,188,180 182,173,184 185,176,187 193,182,189 185,176,189 182,175,189 158,164,192 127,154,193 146,160,183 174,171,188 149,167,193 127,152,192 125,152,191 127,153,190 129,155,190 120,147,186 127,153,190 115,149,186 100,142,188 100,143,182
96,144,194 95,139,188 191,195,178 255,249,174 255,225,159 237,194,159 208,177,167 184,165,169 170,157,176 172,158,173 177,161,178 173,159,176 175,159,174 176,160,173 180,161,165 198,169,165 210,176,156 218,184,164 101,145,181 97,144,192 93,145,191 97,144,192 99,146,190 105,146,185 114,147,178 126,155,182 131,159,184 132,157,183 129,158,185 127,156,183 127,157,179 127,154,182 127,155,180 127,154,182 123,155,183 121,153,181 113,150,186 111,151,183 109,146,182 108,146,188 98,142,187 100,145,187 101,144,187 100,143,186 100,142,188 96,143,187 93,141,191 94,141,187 90,141,190 89,141,187 91,143,189 96,145,192 98,146,187 102,147,189 101,146,188 99,146,190 93,142,187 105,150,190 101,146,186 100,148,189 96,143,189 97,146,191 118,156,189 152,176,194 94,141,187 95,144,191 101,142,181 150,170,182 142,167,191 102,142,188 99,144,186 187,196,196 236,209,173 171,168,174 162,176,197 133,161,195 172,175,186 181,174,188 240,195,172 239,194,171 218,187,175 204,182,176 172,168,188 136,155,188 136,160,191 158,165,190 153,166,194 132,155,191 129,154,194 128,150,191 127,155,191 110,144,183 117,151,188 120,151,186 113,149,190 100,143,186
99,140,193 97,138,191 107,144,182 241,230,184 255,223,163 234,194,158 212,181,169 185,163,171 173,161,177 168,158,178 169,159,177 169,159,177 179,164,174 180,165,173 188,163,162 204,171,162 205,175,158 220,184,162 110,148,190 95,144,187 93,142,189 96,143,191 97,144,188 101,144,185 108,147,182 117,152,186 121,155,183 121,153,179 122,155,186 118,152,180 119,151,179 126,154,186 123,155,183 123,154,185 119,152,183 119,152,183 118,153,185 114,152,185 113,151,184 110,152,188 107,145,185 110,149,186 108,147,184 107,146,183 105,147,183 102,147,185 101,145,190 101,146,188 96,145,192 89,143,189 92,140,190 93,142,189 95,144,191 96,143,189 98,145,191 95,147,193 97,146,189 97,146,191 105,150,192 105,150,190 99,146,192 97,144,192 96,143,189 97,143,194 93,145,191 92,141,188 121,155,181 179,192,191 192,203,190 154,174,186 112,151,186 148,170,182 185,176,172 226,201,182 184,187,194 158,171,188 153,170,192 197,183,183 255,211,170 255,212,172 237,191,173 202,180,174 162,165,187 134,156,186 128,154,189 133,154,189 138,159,194 133,156,192 128,153,193 131,152,191 128,154,187 108,146,179 104,145,184 101,142,185 100,142,188 102,144,192
255,254,172 255,255,174 255,255,173 255,243,155 255,223,157 234,194,158 200,174,164 183,163,173 171,156,176 170,157,178 169,159,179 173,160,179 183,166,169 183,164,168 201,170,162 190,169,165 141,159,187 126,151,177 99,143,190 97,143,194 98,147,192 97,145,195 97,146,191 103,148,190 108,150,184 115,154,189 116,154,185 116,154,185 115,152,188 112,151,188 114,151,187 114,151,187 113,152,187 115,153,186 118,153,185 119,152,183 121,154,185 120,155,187 114,154,184 115,150,184 114,152,185 112,152,184 110,149,184 110,149,184 110,149,184 108,150,186 108,150,186 106,147,186 100,144,189 94,146,192 88,141,190 91,144,193 97,146,191 98,145,191 98,145,191 96,145,192 91,143,187 93,145,187 99,148,191 105,150,192 105,150,188 102,145,188 100,144,191 99,148,195 103,146,189 101,146,188 136,159,182 167,179,175 134,163,190 151,177,196 106,147,188 141,174,195 180,189,191 255,216,175 233,206,190 125,152,191 158,167,180 207,191,189 216,186,171 255,213,171 255,205,177 200,177,178 155,164,187 131,154,188 121,151,191 124,154,194 123,153,193 123,153,193 126,154,190 132,150,186 131,155,186 119,150,183 101,144,185 98,142,189 96,142,193 95,143,193
255,255,173 255,255,168 255,254,170 255,243,163 255,234,158 244,206,160 212,182,167 190,172,171 183,164,178 173,159,174 172,159,178 171,161,179 185,163,171 188,164,168 195,172,169 142,151,174 144,161,181 136,159,182 108,151,190 103,148,190 98,147,190 99,146,192 103,150,194 103,150,194 105,150,188 104,147,186 107,151,187 111,153,189 113,155,189 111,150,185 113,152,187 114,151,187 111,153,187 118,155,191 116,154,187 118,156,187 121,156,188 122,157,187 121,157,184 116,154,187 113,153,185 112,151,186 111,151,183 111,151,183 111,150,185 110,149,184 103,146,187 105,146,185 100,148,189 96,145,192 95,147,193 96,148,194 99,147,197 98,147,194 99,146,192 99,146,194 99,148,193 98,147,194 99,146,190 104,147,190 112,155,184 132,167,190 128,163,193 113,154,193 123,158,190 144,176,204 153,167,177 193,195,178 104,147,188 102,145,188 96,144,185 111,147,190 170,176,177 248,216,184 240,204,182 126,151,177 148,165,187 154,163,186 180,171,182 246,202,176 244,198,172 200,179,179 157,166,191 129,155,190 124,154,192 121,148,187 121,148,187 127,153,190 130,151,190 130,151,186 131,153,185 131,154,188 115,152,188 106,148,184 105,150,190 96,145,192
255,255,171 255,255,168 255,245,159 255,244,161 255,234,153 251,212,153 232,190,166 210,180,163 194,173,171 183,166,169 177,165,181 172,162,180 174,160,177 179,162,165 184,163,163 153,154,177 137,153,180 150,160,178 154,160,181 137,154,176 102,147,189 100,147,195 103,147,194 101,148,194 99,148,193 97,149,195 99,148,195 106,150,195 109,154,192 108,151,190 107,150,191 113,154,193 117,156,191 123,158,190 127,158,189 122,157,187 120,158,187 119,157,186 117,157,189 112,154,188 111,153,187 111,153,187 113,153,185 112,152,184 112,151,186 111,150,185 103,146,189 102,145,184 105,146,187 103,146,187 100,147,191 97,146,193 99,146,194 103,147,196 104,151,197 103,152,197 97,149,193 96,148,194 100,147,191 105,150,192 127,163,188 149,175,194 160,181,190 178,191,190 160,177,183 185,199,192 240,221,186 224,203,176 148,167,186 126,154,179 110,152,188 166,184,199 216,202,157 255,238,174 255,209,174 168,159,170 155,172,203 152,168,193 174,174,186 216,194,188 238,197,179 207,183,175 159,162,180 139,157,193 125,153,189 123,148,188 119,149,187 126,149,187 124,150,187 130,151,188 137,154,187 138,157,188 134,156,188 124,155,186 113,153,185 104,147,190
255,254,167 255,251,162 255,246,160 255,233,152 255,227,153 251,210,151 230,190,167 208,181,163 196,176,169 190,173,174 174,164,182 167,162,178 169,159,177 173,161,175 179,160,164 167,160,170 109,151,185 117,152,186 125,154,183 118,149,180 105,149,196 101,148,196 100,147,193 99,148,193 103,150,194 100,149,194 100,149,196 103,150,198 104,151,195 105,150,192 106,149,192 112,153,192 119,157,190 122,157,191 125,159,187 125,159,187 122,157,189 116,154,187 112,151,188 110,152,188 113,152,189 114,153,190 114,153,188 113,152,187 112,151,186 109,151,185 111,150,187 108,150,184 106,149,188 104,148,184 103,148,190 101,145,194 99,147,197 99,146,190 99,148,193 100,149,194 104,151,199 103,150,196 101,148,196 104,151,195 118,158,190 115,155,187 124,157,188 134,163,181 144,168,186 138,163,187 230,215,175 222,203,176 188,186,182 193,194,186 116,159,190 164,185,194 255,246,171 255,235,164 255,212,167 208,189,173 136,162,195 169,170,189 203,188,196 161,165,180 191,178,173 228,194,176 195,182,190 158,165,188 135,159,190 123,151,185 117,147,185 126,151,191 128,150,191 128,154,191 137,154,185 140,158,186 139,158,189 127,156,185 115,153,186 104,147,186
255,244,163 255,246,163 255,231,162 255,213,152 255,213,152 250,207,160 214,184,169 190,174,172 179,170,181 168,163,179 153,160,185 156,159,181 163,159,179 168,159,181 130,153,176 147,159,181 166,162,173 142,155,174 112,151,188 104,147,190 110,149,186 106,148,194 102,146,193 99,148,193 100,149,194 100,147,193 103,150,196 103,150,194 104,152,193 108,151,190 113,157,193 112,154,190 120,158,189 123,158,188 125,158,191 124,157,190 117,157,189 115,152,188 112,151,188 110,152,188 110,152,188 109,151,187 110,152,188 109,151,187 112,151,186 110,152,186 110,152,186 112,151,186 109,150,189 108,149,188 108,150,186 106,147,186 104,147,188 102,146,193 99,148,193 100,149,196 102,151,196 102,151,196 99,146,194 100,147,195 96,148,194 103,150,194 105,150,192 111,154,193 107,150,191 139,174,204 193,197,170 211,204,175 172,176,178 142,160,175 113,155,191 113,151,182 228,208,176 255,232,174 236,200,180 187,180,178 175,173,185 186,177,190 180,176,189 153,161,189 176,173,177 226,196,170 226,190,170 195,171,175 140,162,194 126,154,188 116,148,188 123,149,184 130,151,190 125,148,182 133,152,183 141,157,184 136,158,188 125,156,187 110,152,186 101,145,190
255,240,162 255,232,156 251,206,158 244,196,153 252,202,156 231,191,157 195,174,163 178,168,172 168,166,178 162,161,178 154,160,181 156,162,183 168,159,181 170,162,181 155,164,187 151,157,185 177,159,168 173,160,170 136,160,191 114,151,189 136,161,187 108,146,188 107,150,193 102,146,193 102,151,198 103,150,196 103,150,194 106,150,195 106,151,191 115,157,193 115,160,191 118,160,194 122,160,189 124,159,189 124,159,193 123,157,194 112,154,190 112,150,190 110,152,188 111,153,189 111,153,187 111,153,189 111,153,189 110,152,188 111,150,187 109,151,187 109,151,187 110,151,190 109,150,189 108,149,188 109,150,189 109,150,189 107,150,191 105,149,194 103,147,194 102,151,198 100,149,196 100,149,196 99,147,197 99,147,197 102,150,200 102,151,198 101,148,196 100,147,193 102,151,196 113,153,199 217,218,195 230,213,178 218,205,182 178,184,185 119,152,185 156,175,196 172,172,172 255,227,171 235,197,176 197,178,180 222,194,183 194,181,189 158,166,184 153,162,187 247,228,175 255,222,168 254,207,173 217,185,169 138,161,195 123,151,187 115,149,188 120,147,186 132,153,188 132,154,186 135,154,185 138,155,186 135,159,188 129,157,189 115,155,187 103,148,190
255,228,159 255,224,160 253,208,162 237,189,160 208,182,168 195,172,169 185,172,180 171,167,178 160,164,179 161,163,179 165,163,173 173,162,169 188,175,172 186,167,174 171,162,177 164,158,179 170,160,178 166,158,175 154,160,181 159,162,182 152,165,182 111,147,188 106,151,193 108,152,188 102,151,196 103,150,198 107,149,195 108,151,192 110,153,192 115,157,191 117,159,195 114,152,194 110,153,196 111,154,197 111,154,197 112,157,195 109,152,193 109,150,191 108,152,188 113,155,189 111,156,187 115,155,187 115,157,191 113,155,189 114,153,190 111,153,189 112,151,188 113,152,189 107,152,192 106,151,191 106,151,193 106,151,193 106,150,195 104,151,199 105,149,196 100,149,196 99,147,197 100,148,198 100,148,198 100,148,198 100,148,198 100,149,196 102,151,198 102,151,198 103,152,195 111,154,193 167,184,174 229,217,178 229,210,185 206,195,176 207,198,192 208,195,188 220,199,172 252,219,180 238,197,177 211,192,180 201,182,184 185,173,187 191,182,195 194,184,188 255,226,177 247,209,174 223,193,178 193,176,179 139,158,189 127,153,188 118,148,188 122,149,188 129,153,184 138,158,186 131,153,185 131,154,188 129,155,188 122,155,188 115,152,188 113,151,184
255,228,161 255,216,159 253,209,167 231,192,162 192,173,175 170,161,176 167,163,183 159,160,179 183,170,167 193,177,171 190,174,168 210,183,165 204,181,168 193,170,167 171,162,177 161,159,179 156,157,178 150,155,179 141,157,186 144,155,182 150,158,178 148,160,184 108,149,190 109,152,191 105,152,198 105,152,198 108,153,195 111,154,195 114,157,196 110,154,190 111,154,193 108,150,196 107,151,196 109,153,198 103,152,197 106,153,197 110,153,196 111,152,193 112,153,192 113,157,191 114,158,192 110,152,188 111,152,191 113,155,191 117,156,193 115,157,193 116,158,192 116,158,192 109,152,191 108,153,193 105,149,196 103,150,196 103,150,198 102,151,198 100,152,198 100,149,196 100,149,196 102,151,198 102,151,198 100,149,196 103,149,200 102,150,200 103,152,199 103,152,199 112,158,193 140,178,207 197,206,189 220,215,185 186,184,185 182,179,183 203,190,183 217,196,181 233,204,173 255,221,180 237,199,178 194,177,169 173,167,188 168,164,186 174,169,185 190,177,187 226,190,170 219,184,169 202,184,179 179,170,185 152,163,190 138,158,186 130,153,191 120,148,184 128,154,187 131,154,188 130,156,189 132,155,191 133,154,189 130,159,188 128,154,187 126,154,186
255,228,163 242,204,158 218,189,167 200,179,166 173,166,176 154,157,177 156,166,186 212,202,178 236,197,167 207,181,169 206,182,158 243,197,167 216,186,169 192,174,169 168,160,179 163,159,181 144,158,181 140,157,188 139,158,189 141,159,187 129,156,184 126,157,188 110,153,192 111,152,193 108,153,195 109,154,194 108,150,196 113,154,195 115,156,195 115,156,195 110,153,196 109,151,197 111,153,199 112,156,203 104,153,200 104,153,200 105,152,198 104,153,200 104,153,198 105,152,200 105,152,198 107,151,198 107,151,198 110,154,199 115,156,197 116,158,194 116,158,192 117,159,193 115,157,193 110,153,192 107,151,196 106,150,195 105,152,200 101,153,199 101,152,201 103,152,199 103,152,199 103,152,199 100,151,200 100,151,200 101,152,201 101,153,199 105,154,199 106,154,195 128,161,182 168,182,178 150,167,169 211,204,175 233,215,171 255,224,171 174,176,190 186,179,189 192,175,167 226,196,179 209,191,186 183,179,192 153,160,185 158,165,188 160,161,184 185,178,188 204,182,174 219,193,181 202,184,179 185,174,181 167,169,185 164,166,182 156,163,186 128,155,185 129,153,182 123,151,185 135,153,189 135,153,189 135,154,187 133,154,189 134,153,186 129,152,188
255,226,164 244,210,167 202,183,171 175,168,171 165,161,183 147,156,181 221,185,163 246,203,158 197,174,171 176,165,174 215,189,168 227,193,161 192,175,167 174,159,167 165,159,182 152,154,179 141,157,184 129,155,190 126,154,190 125,156,191 121,156,190 114,153,188 109,155,190 117,155,195 112,157,197 111,154,193 117,158,197 113,154,195 118,159,198 115,156,195 111,153,199 110,152,200 111,158,202 113,157,204 106,155,202 105,154,201 104,153,198 103,152,197 107,154,200 104,153,200 107,154,200 109,153,200 108,152,199 108,152,199 110,153,196 114,157,198 117,159,193 113,157,193 114,157,196 113,156,197 113,156,195 115,156,195 110,154,201 106,153,199 102,151,198 105,154,201 103,152,199 104,153,200 103,152,199 104,153,200 105,151,202 101,153,199 107,155,196 116,161,201 217,215,182 255,252,180 251,241,188 255,237,177 255,222,174 242,207,171 177,177,185 178,171,181 207,185,177 205,182,179 167,169,185 145,161,186 150,164,187 148,160,182 156,162,181 188,176,188 209,186,183 215,189,177 201,183,180 196,183,180 194,182,184 204,183,183 192,181,190 167,173,194 142,160,186 130,157,187 132,155,191 131,152,189 129,150,189 123,146,184 123,145,186 123,149,186
254,223,172 228,200,173 180,172,180 155,158,180 159,161,186 187,170,176 193,175,172 187,170,171 172,168,179 169,165,176 207,183,161 195,176,162 171,162,177 164,160,180 164,160,182 144,153,178 136,158,190 128,156,192 115,151,192 118,157,194 117,159,193 118,157,192 113,156,195 117,156,193 114,157,196 114,158,194 117,159,195 116,157,196 119,161,197 114,157,198 108,155,199 112,156,203 114,156,202 110,157,205 113,157,202 112,156,201 115,158,197 117,159,195 117,158,197 105,154,199 113,158,200 112,157,199 114,157,198 113,158,198 114,157,196 114,158,194 117,158,197 113,156,195 117,159,195 120,159,196 119,158,193 117,159,193 114,157,198 109,153,198 102,154,200 105,154,199 106,155,202 105,154,201 106,153,199 112,157,199 116,159,198 112,157,195 118,163,192 134,167,190 255,245,177 255,249,168 255,238,164 255,226,171 252,212,176 233,198,171 199,189,179 180,171,182 174,174,186 170,167,182 151,163,185 153,162,187 148,160,182 147,158,185 151,158,181 168,166,186 177,170,184 236,206,178 219,187,171 209,185,177 244,200,174 249,201,176 198,183,174 182,170,186 152,163,192 134,155,190 133,156,192 130,153,187 123,148,188 119,145,182 120,148,184 120,145,185
