95,138,177 97,141,177 101,143,179 98,140,176 98,136,176 100,139,176 100,139,176 101,140,175 105,142,178 105,145,177 105,143,174 106,144,177 108,146,177 111,144,175 108,146,175 105,143,174 106,144,175 108,143,175 109,144,176 109,144,176 105,143,176 106,143,179 107,145,178 98,140,174 100,138,178 98,140,176 99,141,175 105,143,176 108,142,179 106,143,181 105,144,181 101,138,174 99,138,175 96,137,176 93,136,175 94,135,174 96,137,176 102,139,177 101,139,179 98,137,174 96,137,178 92,135,176 91,135,180 86,134,184 85,133,183 85,133,183 85,133,183 86,134,184 86,134,184 86,134,184 86,134,184 86,134,184 85,133,185 85,133,183 86,134,184 96,137,180 105,137,165 123,148,163 157,162,161 212,200,172 188,182,159 130,153,178 104,144,174 96,138,174 97,138,179 95,138,179 99,140,181 149,172,179 169,179,171 190,186,165 235,216,159 250,221,156 255,233,161 255,237,165 255,229,164 255,219,162 254,206,161 220,192,179 177,173,186 151,165,188 137,163,196 132,160,194 129,157,193 125,156,191 128,156,192 128,156,192 131,157,194 125,155,193 117,151,190 115,152,190 115,156,199 117,158,201 122,158,201 128,158,196 149,167,195 165,169,184 171,174,194 152,163,190 128,156,190 123,153,193 121,153,191 122,154,192 115,147,185 116,147,190 115,146,189 116,147,190 122,149,190 126,152,189 126,152,189 124,149,189 121,148,187 114,144,182 112,142,180 112,142,180 111,141,179 113,140,179 113,140,179 113,140,179 114,139,179 114,141,180 115,140,182 114,139,181 119,142,178 126,144,182 128,145,176 130,146,175 129,146,177 117,143,178
89,136,184 89,136,184 91,135,182 91,135,182 92,134,180 94,137,178 95,138,177 98,140,176 103,142,179 102,144,180 102,144,178 105,144,179 108,146,179 109,144,178 105,145,177 103,142,177 100,139,174 105,142,178 105,145,177 101,141,173 101,140,175 101,140,175 106,144,177 105,145,177 101,140,175 104,143,180 107,144,180 106,144,177 107,145,178 106,143,179 108,142,179 107,144,180 107,141,178 107,142,176 104,143,178 104,141,179 99,138,175 99,138,175 102,138,179 97,139,175 93,136,177 88,132,177 86,132,183 86,134,184 85,133,183 85,133,183 85,133,183 85,133,183 85,133,183 85,133,183 85,133,183 85,133,183 85,133,183 85,133,183 85,133,183 86,132,183 89,132,184 95,135,183 118,147,174 221,216,188 194,188,165 113,144,177 102,143,182 101,140,175 106,144,177 98,137,174 105,142,178 184,191,184 212,204,170 225,210,161 248,224,162 255,235,162 255,237,165 255,232,161 255,226,162 255,210,164 229,192,168 198,181,184 167,173,192 150,168,196 135,163,197 127,158,193 123,155,193 121,153,193 122,154,192 122,154,192 122,156,195 119,156,194 117,155,195 115,156,195 112,148,191 116,152,195 121,154,196 121,158,196 156,168,192 173,173,185 165,173,191 149,165,192 131,157,190 122,154,192 118,152,189 119,151,189 114,150,191 113,149,192 116,147,190 117,148,191 122,149,190 122,149,188 123,150,189 122,147,187 118,145,186 113,143,183 113,143,181 114,144,182 113,143,181 114,141,180 113,140,181 112,139,180 112,139,178 114,141,180 114,139,181 117,139,180 122,143,180 125,143,181 122,143,178 122,145,179 121,144,182 108,140,178
86,135,182 86,135,182 86,135,182 88,136,186 90,137,185 92,136,181 93,136,177 96,137,176 98,139,178 95,138,179 99,142,183 99,141,175 107,145,176 116,147,178 99,138,173 98,140,176 99,138,173 101,140,175 105,142,178 100,139,174 99,141,177 101,138,174 106,143,179 103,146,177 107,145,174 109,147,176 111,147,174 115,148,179 111,144,175 109,144,178 107,145,178 107,145,178 110,145,177 110,143,176 109,144,178 107,142,176 108,143,177 106,144,177 106,141,175 100,139,174 93,136,175 93,136,177 87,134,180 86,135,182 86,135,182 85,133,183 86,134,184 86,134,186 83,134,185 83,134,185 85,133,183 85,133,183 85,133,183 85,133,183 85,133,183 85,133,183 86,134,186 86,134,184 88,132,181 142,163,172 155,166,167 98,137,172 96,139,178 105,144,179 114,149,183 100,139,176 116,151,183 157,175,174 196,195,168 235,219,165 241,221,160 255,228,160 255,229,160 255,227,161 255,217,160 243,199,169 202,182,175 165,173,191 141,163,193 132,160,194 125,159,198 123,157,196 125,157,197 126,158,198 125,159,198 124,158,197 119,155,196 115,156,195 115,153,195 115,153,195 112,150,190 112,150,190 118,152,191 121,155,194 125,155,193 141,161,189 140,163,190 133,159,196 128,159,194 122,156,193 121,155,194 121,155,192 117,151,188 123,154,189 140,157,190 142,157,189 135,153,189 130,153,187 129,152,186 121,149,185 112,144,184 112,144,184 112,144,184 111,143,183 113,143,183 113,140,181 110,140,180 109,139,179 111,138,177 112,139,178 114,140,177 117,143,180 124,142,180 116,142,177 104,134,174 97,135,177 94,131,178 89,133,180
86,135,182 86,135,182 86,135,182 88,137,184 88,137,184 89,133,180 89,133,180 92,136,181 92,136,183 92,136,185 92,136,183 94,138,172 105,145,175 117,149,175 106,141,173 95,139,173 95,139,175 99,141,177 100,139,176 99,137,177 101,138,176 100,139,174 104,144,176 112,145,176 116,148,174 117,149,175 122,149,177 120,149,176 114,145,176 111,144,179 110,145,179 107,144,180 107,144,180 106,145,180 103,143,175 100,139,174 104,142,175 105,143,176 107,141,178 101,140,175 97,139,175 95,138,177 95,138,179 90,137,185 86,135,182 87,134,182 89,136,184 89,136,184 86,134,184 85,133,183 85,133,183 85,133,183 85,133,183 85,133,183 85,133,183 85,133,183 84,136,182 86,135,182 86,134,184 86,133,181 106,145,180 106,144,184 94,137,176 102,144,180 106,148,184 99,140,181 116,151,185 143,163,177 182,189,173 226,211,162 238,222,164 245,218,155 255,227,161 255,221,161 255,206,167 218,185,174 179,176,182 147,166,197 127,161,198 121,158,196 122,154,194 124,156,194 133,160,199 136,163,202 137,163,198 132,160,196 125,157,195 118,157,194 117,155,195 117,155,195 114,150,191 114,150,193 116,152,193 122,156,193 123,157,194 127,157,195 128,159,194 126,158,196 128,155,194 121,153,193 117,151,188 127,153,190 144,161,192 144,161,181 169,171,185 179,176,191 168,166,186 137,153,180 133,155,187 129,152,190 118,145,186 114,146,186 109,143,182 112,143,186 111,142,185 110,142,182 110,140,180 109,139,179 112,139,178 112,139,178 116,139,177 118,139,178 122,143,180 105,137,175 90,132,178 88,132,181 89,132,184 87,133,184
86,134,184 86,134,184 86,134,184 86,134,184 86,134,184 89,132,184 90,137,185 89,136,184 87,134,180 91,135,182 92,136,181 120,149,178 117,141,172 108,145,167 166,165,170 108,143,177 94,140,175 98,144,177 101,140,177 101,140,177 104,143,178 105,144,179 106,146,178 111,144,175 120,149,176 119,148,175 121,150,177 117,149,175 112,143,174 110,145,175 110,145,179 107,145,178 106,144,177 106,143,179 105,142,178 103,142,177 99,141,175 101,140,175 103,142,177 100,137,175 100,139,176 98,140,176 100,139,176 96,138,174 94,135,178 86,135,180 91,135,182 90,137,185 87,133,184 86,132,183 86,134,184 86,134,184 86,134,184 86,134,184 86,134,184 86,134,184 87,138,189 86,137,188 88,137,180 92,139,185 104,146,182 111,149,182 99,140,179 92,137,179 101,142,181 96,139,182 96,137,176 125,158,181 186,192,181 235,219,161 252,229,158 255,225,157 255,231,163 255,222,162 248,197,169 203,182,180 172,174,190 147,167,195 125,157,195 123,155,193 130,158,194 136,162,199 142,168,203 143,167,198 151,167,194 146,166,194 138,164,197 117,155,197 123,156,198 122,155,197 114,152,192 114,152,192 116,152,193 124,156,196 127,157,197 125,157,195 127,158,193 130,158,194 127,158,193 121,153,191 128,156,192 153,164,191 178,175,190 177,170,182 186,174,186 194,178,191 186,174,186 155,155,181 141,154,182 135,153,189 120,145,185 114,144,184 110,144,183 109,142,184 108,141,183 109,140,183 109,139,179 110,140,180 111,141,179 114,139,179 117,137,179 118,138,180 122,143,180 110,140,178 97,135,177 89,133,180 91,135,182 91,135,182
86,134,184 86,134,184 86,134,184 86,134,184 87,133,184 86,135,182 89,135,186 90,137,185 92,136,181 100,138,180 98,137,174 116,147,180 188,174,174 151,158,170 197,172,169 115,144,171 101,140,177 104,142,175 107,142,174 110,143,178 109,144,174 108,148,180 103,145,181 106,144,177 111,145,182 113,148,182 114,147,180 109,144,174 111,146,180 110,145,179 106,146,178 106,146,178 105,142,178 105,142,178 102,139,175 102,140,173 101,140,175 100,139,176 97,139,175 99,138,175 98,140,176 101,140,175 100,139,174 100,139,174 100,139,176 92,135,178 96,137,180 94,136,182 92,136,185 89,135,186 89,133,182 86,135,182 88,136,186 88,136,186 86,134,184 86,134,184 89,135,186 89,136,184 93,136,179 95,138,179 109,147,180 116,151,181 106,145,182 93,136,177 95,138,177 96,139,178 97,139,173 127,155,178 174,182,172 237,221,163 255,238,159 255,239,162 255,231,161 255,224,160 246,201,166 207,185,179 174,174,186 150,166,191 136,162,195 136,164,198 136,164,196 137,165,199 140,163,199 140,164,195 159,171,195 164,170,189 160,167,190 143,166,193 129,161,199 121,155,194 116,153,191 114,151,187 122,155,197 126,156,196 130,155,195 127,158,193 133,159,194 134,160,195 130,158,194 125,155,193 139,162,196 154,167,195 160,167,190 167,170,188 173,171,191 174,171,186 189,177,193 162,163,182 144,157,183 131,152,187 123,148,188 118,148,188 110,142,182 109,142,184 109,142,186 108,141,185 111,140,183 109,138,181 111,141,179 115,140,180 117,139,180 119,139,181 124,142,178 122,145,183 114,141,180 99,140,183 93,138,180 93,138,180
86,137,186 86,137,186 86,137,186 86,134,184 86,134,184 87,138,189 86,134,184 94,135,176 122,142,170 143,152,175 124,147,174 119,143,172 199,183,177 202,174,163 198,169,163 171,167,178 126,144,170 142,151,176 154,162,171 135,148,165 143,154,167 112,145,178 100,139,174 106,143,181 107,144,180 109,146,182 106,145,182 104,143,178 99,141,177 99,140,179 102,143,182 99,140,179 107,141,178 108,142,179 107,144,180 107,145,176 109,144,176 110,145,179 99,142,173 101,140,175 104,141,177 105,143,176 106,144,177 106,144,177 108,143,177 103,142,179 98,140,176 95,138,177 92,136,183 90,137,185 89,136,184 86,138,182 86,138,184 89,137,187 89,138,185 89,138,183 90,137,185 92,136,183 97,140,183 100,143,186 111,149,189 112,151,186 111,150,187 97,140,179 112,150,179 117,151,179 120,152,178 143,168,183 161,171,163 218,205,157 255,246,166 255,243,162 255,240,164 255,232,163 253,204,164 218,188,173 184,176,182 166,175,186 155,170,188 152,170,196 147,167,195 145,167,197 145,163,199 147,166,197 163,171,191 179,175,188 185,179,186 167,171,184 145,167,197 132,160,192 123,156,191 125,158,193 130,158,194 130,156,191 135,159,190 136,160,191 135,159,190 136,159,193 133,161,197 129,156,195 136,162,199 138,159,194 134,155,192 130,153,189 134,156,188 147,166,199 148,163,195 145,161,190 140,159,190 126,154,188 117,147,187 112,144,184 111,143,183 110,141,184 109,142,184 108,141,183 108,141,183 107,140,182 109,136,175 116,139,177 121,139,177 121,139,175 128,143,177 129,143,180 123,144,179 109,143,180 103,142,179 104,142,182
86,137,186 86,137,186 86,137,186 86,137,186 86,137,186 88,136,186 90,137,185 116,143,171 182,171,168 197,175,167 142,150,166 142,154,178 189,167,159 218,184,162 201,175,165 193,171,165 187,168,172 186,167,174 195,173,167 193,176,168 198,176,168 164,163,168 117,142,166 130,153,178 121,146,172 115,143,175 107,145,176 106,144,177 100,144,180 98,143,181 100,138,178 99,137,177 103,142,179 105,144,179 109,143,180 108,146,179 112,146,174 114,148,176 108,146,177 107,142,176 110,145,177 112,145,176 110,145,175 111,144,177 108,143,175 106,143,181 99,140,179 97,138,181 90,139,186 89,136,184 88,136,186 89,138,185 88,137,184 91,140,187 94,138,183 96,139,182 97,140,183 99,142,185 100,143,182 99,142,181 107,141,178 105,144,179 96,139,178 94,139,179 109,148,174 133,161,184 133,159,178 133,156,179 189,195,186 244,225,168 255,244,169 255,243,166 255,244,164 255,234,161 255,210,160 233,192,165 198,182,178 178,178,188 170,174,189 169,173,188 165,171,188 164,172,188 154,166,188 154,166,188 183,177,182 199,182,172 211,189,181 192,180,185 160,170,188 151,165,188 143,163,191 140,160,188 143,161,189 146,160,183 154,163,186 153,162,185 148,161,189 143,160,193 131,157,194 128,155,196 128,155,196 123,153,191 121,151,189 121,151,189 120,150,188 121,151,189 124,155,190 127,155,189 127,155,191 118,148,186 110,141,184 111,143,183 109,143,182 108,141,183 108,141,185 109,142,186 108,139,182 108,140,180 114,141,180 117,142,182 122,145,181 125,148,184 127,145,183 127,145,183 123,146,182 114,145,180 110,143,178 108,143,177
88,136,186 88,136,186 88,136,186 88,136,186 88,136,186 87,138,187 91,138,184 124,151,179 231,204,172 224,184,159 152,155,166 161,159,169 233,204,182 234,205,172 214,189,170 207,185,177 179,160,176 175,159,174 181,166,176 186,167,171 196,171,170 199,172,165 191,174,166 203,173,156 199,173,152 188,169,157 149,152,163 116,145,172 104,144,176 101,143,177 105,142,180 104,143,178 106,143,179 107,145,178 111,144,177 113,144,175 117,149,177 116,150,178 116,150,176 116,147,178 117,149,177 118,150,176 114,148,174 116,148,176 111,144,179 106,143,181 99,140,179 91,138,184 90,137,183 92,136,185 89,137,187 88,136,186 88,137,184 90,137,185 96,139,182 103,145,181 106,146,178 107,147,179 108,147,182 106,145,182 122,155,188 116,151,183 96,139,180 93,136,179 118,150,178 133,154,173 139,158,168 138,156,173 163,174,185 220,220,179 242,232,181 252,233,167 255,244,166 255,238,160 255,220,157 255,207,161 225,187,166 192,180,182 175,178,187 177,177,189 169,175,192 168,176,196 166,172,189 179,177,189 208,187,183 228,198,181 229,197,181 208,186,180 179,178,183 171,174,185 166,173,187 165,168,186 164,166,180 180,171,182 187,175,177 187,175,177 166,170,185 157,165,185 139,162,189 130,153,191 126,153,194 125,152,191 119,149,187 115,149,186 114,148,185 113,147,184 114,148,185 111,148,186 114,148,187 113,147,186 107,144,182 110,141,186 108,141,185 108,141,185 109,142,184 112,143,186 116,147,182 112,145,180 114,146,184 116,143,184 121,147,184 122,148,185 117,142,182 115,142,181 116,144,180 116,147,182 114,148,185 108,145,181
89,137,187 89,137,187 88,136,186 88,136,186 88,136,186 84,135,184 92,139,183 113,142,171 217,193,160 224,188,159 179,169,168 209,188,177 167,161,156 196,177,152 209,183,160 206,182,174 181,162,178 173,158,178 174,159,179 179,164,174 185,160,172 196,168,159 208,183,166 227,191,162 246,203,170 234,198,169 183,179,173 126,154,177 109,147,180 108,147,182 110,149,184 108,148,180 110,145,179 110,145,177 116,147,180 114,147,180 118,150,176 120,152,178 120,153,176 119,153,181 122,151,178 117,152,175 118,150,176 117,149,175 109,144,178 103,142,179 96,139,178 93,137,184 93,137,182 93,137,184 88,136,186 89,137,189 88,136,186 89,136,184 95,138,181 105,144,181 108,147,182 109,147,180 111,149,182 105,144,179 106,145,180 104,144,176 106,145,182 106,143,181 130,154,174 159,174,181 176,183,178 173,183,175 153,168,175 176,185,168 199,199,169 225,211,155 255,243,167 255,239,163 255,229,163 255,218,165 250,203,169 212,195,185 187,187,187 179,177,187 166,172,189 161,171,189 164,170,189 177,176,191 196,183,180 209,186,173 228,194,176 223,195,182 197,190,188 184,181,185 183,180,186 182,178,187 191,180,187 201,182,184 214,191,180 215,194,183 191,183,189 175,173,185 153,167,190 134,155,194 125,152,191 122,149,188 121,148,187 114,146,186 111,145,184 110,144,183 111,145,184 111,148,186 111,148,186 111,145,182 108,145,183 109,142,184 107,138,181 107,138,181 110,141,184 112,141,184 115,147,185 113,147,184 111,145,182 113,143,183 119,147,183 118,146,182 112,142,182 108,140,180 114,144,182 113,143,181 110,144,181 105,142,180
90,138,188 90,138,188 89,137,187 90,138,188 90,138,188 89,138,185 109,142,175 212,200,188 252,213,170 243,201,163 252,208,168 227,205,171 114,139,165 199,181,160 232,196,163 208,177,169 192,170,173 177,162,172 165,159,180 181,165,178 186,169,170 191,175,171 150,157,169 138,145,159 171,162,154 179,172,170 138,152,173 114,148,176 113,148,180 108,151,182 109,147,178 108,146,177 109,147,178 113,148,180 118,149,180 119,148,177 117,149,177 114,146,174 118,147,176 114,147,178 116,150,176 117,150,181 119,150,181 117,149,175 108,146,179 103,145,181 99,142,183 95,138,179 97,140,181 96,139,180 90,136,187 90,136,189 90,137,185 93,137,184 95,138,179 101,143,179 106,145,180 112,150,183 114,149,181 107,146,181 105,147,181 108,148,180 125,155,179 148,168,184 179,185,172 183,187,172 180,189,172 200,199,172 164,178,171 145,165,177 171,179,169 205,198,159 254,232,165 255,238,165 255,236,165 255,230,165 255,215,159 246,204,180 209,187,181 201,184,187 188,181,193 176,175,192 161,170,193 143,160,191 152,168,197 183,175,183 234,201,174 251,213,178 228,205,176 219,198,175 221,198,183 207,186,175 221,194,178 236,198,179 244,202,178 248,207,176 237,200,176 217,186,174 175,171,184 139,158,191 125,156,189 126,154,190 124,153,196 116,148,188 114,146,186 110,142,182 111,143,183 110,144,183 109,142,184 108,141,183 106,142,183 112,144,184 110,143,185 111,144,186 114,146,186 113,143,183 120,150,188 115,147,185 106,145,180 105,142,180 97,138,181 98,139,182 97,138,181 97,138,181 104,140,181 100,138,178 102,143,182 104,143,180
90,138,188 90,138,188 90,138,188 90,138,188 90,138,188 92,139,187 106,143,179 153,165,158 176,184,170 136,154,153 115,143,166 104,138,177 126,155,184 201,182,157 255,215,165 234,192,170 207,176,168 190,167,168 171,158,177 186,168,177 158,156,166 115,144,173 116,149,172 199,184,173 222,188,170 184,166,161 150,160,178 116,147,178 112,150,183 105,147,181 109,147,178 113,148,178 109,147,178 113,148,180 117,151,179 121,153,179 120,149,176 121,150,179 118,150,178 112,146,174 114,145,176 112,145,176 114,147,178 112,145,176 108,145,181 106,145,180 105,147,183 104,146,182 102,144,180 99,142,181 93,137,184 93,137,184 95,138,181 99,142,183 102,143,182 104,146,180 110,150,182 111,149,182 112,151,177 107,147,177 101,143,177 114,152,181 157,176,184 152,171,181 181,185,170 191,196,176 138,156,171 165,178,179 138,160,174 128,154,173 168,178,170 210,209,173 236,223,171 240,222,160 255,235,164 255,236,168 255,229,166 255,218,167 251,207,177 235,201,183 210,189,185 194,182,184 156,168,190 129,157,193 113,149,190 148,162,183 191,174,164 255,221,169 255,229,174 255,221,173 255,212,177 237,197,172 236,199,175 246,203,168 252,208,166 255,225,173 255,214,172 244,206,171 206,185,181 159,167,185 137,159,189 129,155,190 125,152,193 120,150,188 116,146,184 112,144,184 109,141,181 111,143,181 111,143,183 112,144,182 110,142,180 114,146,184 111,145,182 112,144,182 117,147,185 121,146,186 121,146,186 118,148,186 106,145,180 100,138,178 95,137,187 93,137,186 92,139,187 91,138,184 92,139,183 90,137,185 95,138,181 109,143,182
90,138,188 90,138,188 90,138,188 91,139,189 90,138,188 93,137,186 94,137,189 94,138,183 90,137,181 92,139,185 86,137,186 102,145,186 231,223,187 255,212,165 249,202,150 240,193,161 214,179,166 200,171,165 179,161,170 190,168,176 153,150,165 106,144,184 115,145,169 195,181,154 254,205,165 238,192,162 219,190,168 148,159,172 113,148,180 106,148,182 110,144,181 111,146,178 109,147,178 111,146,178 115,148,179 121,150,179 126,154,179 126,151,177 123,152,179 120,149,176 120,149,178 120,149,178 114,145,178 110,145,177 106,145,180 106,145,180 104,146,180 102,144,178 105,144,179 102,144,180 100,143,186 97,139,185 98,143,185 98,143,185 103,144,183 104,146,182 104,145,184 100,143,182 103,145,181 102,145,184 99,142,181 105,142,178 161,177,188 113,148,180 137,162,184 132,156,174 112,145,176 134,162,185 128,157,184 128,157,175 172,186,179 173,184,171 181,186,164 200,198,169 251,232,168 255,227,166 255,224,169 255,223,171 255,214,170 238,203,176 239,198,180 235,199,179 179,175,184 135,163,188 97,140,181 101,140,175 183,177,170 255,229,172 255,224,166 255,217,160 255,211,165 239,200,172 199,182,174 225,194,171 255,210,177 255,230,166 255,228,171 255,223,171 241,207,173 195,184,181 155,166,193 135,161,194 122,154,192 120,150,188 119,144,184 116,146,186 117,147,187 113,143,181 111,143,183 114,144,182 117,147,185 118,148,186 113,147,186 116,148,186 122,149,190 124,149,189 120,148,184 122,150,186 113,147,186 105,143,185 98,142,187 93,140,186 91,139,189 92,138,189 90,139,184 87,138,189 95,137,185 109,143,180
90,138,188 90,138,188 91,139,189 91,139,189 93,141,191 91,137,188 91,138,186 88,140,184 88,139,188 91,142,191 88,139,190 105,146,189 236,229,190 255,225,173 253,214,153 248,207,162 220,184,162 205,174,162 185,163,166 182,168,170 162,153,164 163,155,163 201,184,176 179,167,157 255,202,157 255,200,158 240,194,155 164,163,166 116,144,169 111,146,178 111,149,180 111,146,176 117,149,175 119,151,179 123,151,176 128,153,179 130,155,177 128,156,179 125,155,177 121,150,179 121,150,179 120,149,178 120,148,180 116,149,180 111,146,180 106,145,180 104,143,178 102,144,180 102,143,182 103,144,183 101,142,181 99,140,181 95,138,181 97,140,181 99,142,181 99,142,181 98,142,187 95,139,186 89,138,183 92,139,185 94,141,185 102,145,188 106,145,182 99,142,183 112,153,192 102,143,182 100,143,186 116,154,187 115,153,184 123,158,177 143,167,185 124,161,183 130,161,178 159,174,177 245,231,177 249,226,168 242,212,166 255,225,176 255,223,173 235,199,168 253,208,175 255,214,173 236,197,169 174,174,174 103,141,181 95,138,179 183,178,177 253,211,169 255,215,168 255,211,166 241,200,171 204,187,179 151,164,192 176,176,188 199,186,179 239,206,179 255,224,170 255,225,167 255,210,165 221,194,176 169,169,181 146,166,194 127,158,193 125,152,193 123,148,190 120,147,188 119,146,187 112,144,184 111,144,186 112,144,182 122,149,188 123,148,190 115,149,188 116,148,186 119,149,187 120,150,188 121,146,186 122,150,186 116,148,186 108,145,183 100,143,184 96,139,182 100,143,186 94,141,189 93,140,188 91,137,188 91,138,184 104,145,184
90,138,188 90,138,188 91,139,189 91,139,189 91,139,189 90,138,188 92,139,187 91,137,188 84,137,186 93,137,186 90,139,186 93,139,192 126,159,190 163,169,172 255,241,167 255,218,159 241,204,164 215,182,155 179,167,172 172,164,172 193,171,179 203,171,166 217,182,167 207,179,150 255,206,156 254,199,154 239,197,159 175,169,162 150,168,183 133,158,184 115,150,180 116,150,178 123,152,179 123,152,181 131,156,182 132,156,185 129,156,184 129,153,184 127,154,182 126,154,179 123,151,176 122,150,175 118,150,178 115,148,183 113,147,186 105,147,181 102,146,182 103,144,185 101,144,185 99,142,183 100,143,182 103,145,181 102,143,182 102,143,182 101,142,181 97,140,179 99,142,185 94,138,183 90,139,186 92,139,187 91,140,187 92,139,187 91,140,187 92,139,187 98,142,189 94,141,187 101,145,190 109,150,189 111,151,181 123,155,181 131,159,182 116,152,179 121,155,183 142,163,182 215,212,188 248,233,172 230,214,172 220,204,171 249,224,180 253,215,180 228,192,172 254,213,184 255,219,178 185,179,174 105,143,183 95,140,182 178,167,160 248,205,170 255,211,165 255,210,167 226,200,179 161,171,189 112,148,189 125,158,191 146,171,197 147,168,187 207,192,181 238,207,186 252,204,177 239,199,174 197,180,172 163,164,185 146,161,195 137,159,191 130,158,194 126,153,192 120,150,188 114,146,184 111,143,183 112,145,180 119,149,187 123,151,187 118,150,188 125,152,193 125,152,191 119,151,191 122,150,186 123,151,187 122,148,185 116,147,182 110,143,185 111,144,186 107,145,185 96,140,185 92,140,192 91,139,191 91,143,189 95,139,184
92,139,187 95,139,188 96,139,191 93,138,194 104,142,186 105,148,179 101,145,181 97,140,181 115,146,163 146,159,174 118,142,160 90,139,184 90,142,186 132,152,157 255,241,168 255,216,162 248,206,168 223,189,159 170,163,175 151,158,181 168,160,177 192,164,166 216,180,160 233,207,166 248,215,163 243,210,160 217,189,162 156,159,166 125,149,178 115,148,179 116,151,181 117,152,182 122,151,180 122,151,180 122,151,180 123,152,181 121,150,179 121,150,179 122,151,180 119,151,179 126,154,179 121,151,173 114,146,174 113,148,180 109,146,184 106,145,180 105,146,185 97,144,190 95,139,184 99,144,186 103,144,183 102,144,180 102,143,182 102,143,182 100,143,184 100,143,184 96,140,185 92,139,185 90,138,188 91,139,189 91,139,189 90,138,188 89,137,187 91,139,191 93,139,190 92,138,189 97,144,188 102,144,190 103,146,185 119,157,186 136,164,185 140,162,178 121,154,177 131,158,188 154,168,178 197,198,177 184,192,180 161,175,185 184,192,182 216,216,186 214,208,185 216,205,186 213,201,175 167,174,172 117,149,177 102,139,175 218,204,177 254,218,171 255,222,180 255,220,176 200,184,171 121,149,181 91,142,191 94,141,187 96,141,183 93,142,187 117,150,181 168,178,194 207,186,186 214,194,187 232,198,178 236,197,183 192,181,188 160,168,186 145,163,191 137,159,191 130,156,191 122,148,183 118,146,182 119,150,183 126,154,188 123,151,185 126,149,183 132,154,184 140,157,188 124,155,190 121,152,187 123,151,187 123,151,187 125,148,186 121,148,187 117,147,185 106,144,184 101,144,187 96,140,187 92,140,190 94,141,185 95,139,186
93,141,191 93,142,189 97,143,194 127,155,178 218,217,181 252,238,182 221,206,166 174,168,159 240,208,178 215,188,170 200,178,172 158,162,177 110,136,171 149,149,157 220,184,155 228,192,163 226,192,172 205,177,166 166,158,175 149,155,183 167,158,171 183,160,159 217,183,165 177,175,171 183,188,184 174,176,171 181,186,180 150,165,179 108,145,181 100,143,182 105,147,181 110,150,180 114,149,179 116,149,180 119,151,179 122,151,180 121,149,181 121,149,183 119,150,183 119,151,179 126,153,181 119,152,175 117,149,175 115,151,178 115,150,180 115,149,186 108,147,184 98,142,187 100,143,184 101,144,183 104,145,184 103,144,183 96,140,187 98,142,189 94,141,187 97,144,190 93,142,189 92,141,188 91,140,187 91,139,189 91,139,189 88,139,188 88,139,188 90,138,188 90,138,188 93,141,191 94,141,189 93,140,188 96,143,189 102,145,184 127,155,178 189,195,184 141,165,185 130,162,190 140,165,189 138,171,190 114,150,177 109,146,184 112,150,183 106,145,182 118,152,178 148,177,195 161,180,190 185,193,181 163,173,170 117,150,181 206,211,189 216,209,189 190,194,177 224,213,180 221,205,174 130,158,181 89,143,189 90,142,186 93,140,184 102,146,191 126,151,177 169,171,185 226,191,178 225,190,175 251,206,183 255,217,180 224,193,185 189,185,196 163,168,192 160,167,192 153,162,187 139,155,182 137,155,181 136,154,190 128,156,190 124,155,190 139,155,182 156,163,186 161,163,188 133,155,187 123,151,187 126,151,191 127,152,192 126,152,189 128,151,189 121,146,186 111,148,186 108,145,183 103,144,183 93,140,188 108,149,190 102,143,184
96,144,194 94,140,191 111,149,182 255,255,186 255,254,167 255,245,173 255,217,165 242,207,169 215,185,170 200,172,163 182,159,170 184,166,175 190,166,170 186,167,169 193,166,161 196,172,166 193,172,172 176,161,169 157,155,177 155,157,182 176,158,167 188,163,162 184,170,172 124,155,186 118,156,187 121,156,186 123,155,183 115,150,184 93,140,184 94,141,185 102,146,182 108,148,180 119,150,181 125,154,183 131,156,180 132,155,180 131,154,181 125,154,183 118,149,180 118,152,180 128,152,181 130,155,181 123,152,179 122,151,180 120,152,180 117,150,183 112,150,183 107,143,184 105,146,185 105,146,185 108,147,184 103,144,185 96,140,185 94,141,187 94,141,189 93,140,188 92,141,188 91,140,187 91,139,189 90,142,188 91,139,189 88,140,186 91,140,187 90,139,186 90,138,190 91,139,189 91,139,189 92,140,190 91,140,185 98,146,187 117,152,182 145,172,184 123,156,189 112,152,184 108,147,182 102,147,185 97,145,182 100,144,191 96,145,190 94,140,191 92,140,192 96,139,191 112,150,190 180,196,196 195,193,171 121,154,185 117,152,182 126,159,190 127,161,177 197,208,195 214,207,178 126,156,178 90,141,190 87,141,183 106,148,182 142,160,175 176,170,175 214,193,182 217,188,182 201,184,187 195,182,190 231,195,185 206,187,189 181,174,186 183,174,185 186,175,182 183,175,183 182,173,186 177,170,184 167,163,185 140,159,192 126,152,187 146,160,183 166,167,188 175,171,191 141,159,185 126,151,191 124,149,189 124,149,189 126,154,190 129,155,190 123,149,186 124,154,192 124,150,187 114,148,185 100,142,190 100,143,184 101,144,185
