39,41,38 45,47,42 35,38,30 42,45,33 69,74,52 32,35,23 39,42,32 52,55,47 54,54,49 47,47,42 47,42,41 45,43,41 54,53,44 48,48,45 53,54,46 65,55,75 65,54,79 72,62,82 73,60,81 94,82,98 180,146,103 188,148,112 155,123,91 129,96,71 137,104,77 133,105,76 123,97,74 69,60,73 140,126,128 242,215,208 238,216,210 190,168,162 166,145,134 187,165,157 186,160,148 176,157,159 160,145,35 172,146,7 204,166,17 226,183,27 238,181,23 249,195,36 255,223,74 255,222,80 255,217,88 244,203,88 233,200,61 222,189,25 219,181,23 216,177,22 210,179,17 233,200,50 236,199,75 214,179,54 204,169,35 198,166,22 196,170,31 178,153,23 173,143,14 191,158,23 212,176,31 220,179,22 234,186,20 219,177,12 177,146,25 152,128,5 129,116,55 237,199,180 221,190,180 228,191,178 174,146,133 135,122,115 179,148,136 199,173,163 210,189,185 73,63,62 174,129,94 215,163,103 210,164,107 144,120,85 28,34,25 27,33,20 33,33,19 28,32,17 30,32,17 33,35,20 39,41,24 42,39,26 33,35,20 31,33,18 33,40,24 32,36,21 29,33,18 32,36,21 29,32,20 27,30,18 27,30,18 27,30,18 29,32,20 44,45,35 28,31,23 25,28,20 25,28,20 29,32,22 30,33,23 28,32,17 28,31,19 27,31,16 27,30,18 29,32,20 24,27,15 27,30,18 28,31,21 25,31,20 31,34,24 30,33,25 30,32,29 25,27,24 38,38,35 36,36,33 48,50,47 46,48,45 43,45,42 40,45,41 34,36,33 36,38,35 38,38,35 39,39,36
39,41,38 45,47,42 32,35,27 58,63,43 87,94,58 59,63,46 43,46,38 48,51,43 57,57,52 44,44,39 47,42,41 48,46,44 49,47,43 40,40,40 37,37,37 68,58,78 58,47,72 65,55,75 71,58,79 70,58,74 62,44,55 81,61,52 144,111,84 162,130,100 163,131,101 121,90,67 65,49,45 70,63,77 183,169,171 246,219,212 218,196,190 180,158,152 172,151,140 183,161,153 184,158,146 182,164,161 158,146,21 173,151,17 199,168,21 223,184,29 232,184,23 231,183,22 251,206,60 255,219,86 255,229,96 255,224,91 238,200,65 197,162,26 215,180,28 214,179,27 195,162,27 189,154,29 190,153,31 190,154,35 192,157,32 181,148,28 169,142,29 144,122,18 160,137,25 146,119,13 186,150,19 203,160,17 213,169,20 196,155,16 164,134,18 146,124,9 106,89,22 231,193,174 211,180,172 227,190,177 201,173,160 175,154,150 198,160,150 191,165,155 213,192,188 78,68,67 173,128,93 229,178,113 228,184,117 174,136,99 36,40,25 26,35,16 29,31,16 39,39,25 35,32,19 34,36,21 51,48,33 30,34,19 34,34,20 41,41,27 28,35,19 32,36,21 34,38,23 32,36,21 30,33,21 25,28,20 25,28,16 23,26,14 27,30,18 30,31,21 27,30,22 24,27,19 22,25,17 28,31,21 24,27,17 28,31,21 27,31,16 27,31,16 24,27,15 24,27,17 28,31,19 28,31,19 31,34,24 28,34,23 31,34,26 29,31,26 27,29,26 29,31,28 41,43,40 35,37,34 44,46,43 45,47,44 39,41,38 41,46,42 34,36,33 36,38,35 38,38,35 38,38,35
32,37,33 41,46,40 26,32,21 74,78,51 95,101,62 52,57,33 46,49,37 46,52,43 56,58,53 45,45,42 48,48,45 44,44,41 56,51,50 40,38,39 33,31,32 58,51,63 68,55,76 64,50,74 71,55,80 71,55,80 154,115,87 211,166,104 237,188,123 217,168,103 207,164,104 170,133,80 68,46,28 52,51,56 201,178,175 244,215,209 216,193,182 224,196,187 166,146,137 191,165,155 164,138,124 163,149,124 159,148,17 166,143,12 198,165,19 219,180,27 223,180,24 224,178,23 228,183,37 240,195,62 246,203,74 233,194,66 173,140,43 158,128,14 178,146,18 175,145,18 168,135,26 172,137,29 179,145,32 186,152,39 182,150,34 172,139,30 144,121,36 107,90,21 95,83,15 96,81,20 160,130,32 178,138,15 185,144,16 169,133,16 152,123,18 139,115,12 102,85,18 213,179,161 205,175,160 226,190,172 193,165,156 182,161,157 206,169,156 196,165,155 243,214,210 84,71,68 153,116,90 230,178,116 245,200,136 196,158,112 35,34,25 23,30,14 24,27,15 35,39,24 33,32,21 37,38,26 43,40,27 46,43,30 49,41,28 47,42,28 30,32,17 31,35,20 31,40,23 30,34,19 25,28,16 25,28,16 25,28,16 28,32,17 24,27,19 21,24,14 27,30,20 27,30,18 23,26,16 27,30,20 25,28,18 29,32,20 28,31,21 24,27,17 28,31,19 23,26,18 28,35,19 31,40,21 27,35,23 29,37,27 25,31,22 25,30,24 27,29,26 37,39,36 42,44,41 34,36,33 45,47,44 43,45,42 41,43,40 41,43,40 32,34,31 34,36,33 39,37,35 39,39,36
34,39,35 37,43,34 46,53,37 115,122,74 68,73,39 63,68,48 37,40,32 44,50,41 50,52,47 46,46,43 47,47,44 42,40,38 37,32,31 38,36,37 35,33,34 46,39,51 75,62,83 67,53,77 73,57,82 74,58,83 170,131,103 206,159,107 215,166,101 217,168,103 215,172,112 178,141,88 67,45,25 47,46,49 212,190,184 229,201,192 221,198,187 207,179,170 186,166,157 200,174,164 175,149,135 155,142,67 162,148,22 167,144,13 194,162,18 216,179,25 217,175,25 217,175,23 214,175,22 209,171,24 199,163,34 171,139,39 105,86,22 88,71,6 85,67,7 84,64,5 104,82,15 145,119,39 153,128,43 158,131,43 159,129,44 142,111,31 109,89,30 82,67,20 65,53,12 89,74,34 115,96,28 138,109,19 149,117,17 144,116,17 134,109,20 120,100,14 90,80,13 201,171,156 219,183,165 225,187,168 184,158,148 179,161,156 192,155,140 210,177,166 249,220,214 100,87,84 151,114,88 228,176,114 240,195,131 201,163,115 46,45,36 25,32,16 27,30,18 31,35,20 30,31,19 34,33,22 37,39,24 38,33,21 41,41,25 37,39,22 30,32,17 34,38,23 33,42,25 31,35,20 27,31,16 32,36,21 28,31,19 28,32,17 23,26,18 28,31,21 27,30,20 28,31,19 27,30,20 24,27,17 27,30,20 28,31,19 23,26,16 25,28,18 27,30,18 25,28,16 30,36,23 30,36,23 28,34,23 26,32,23 27,30,22 27,29,24 28,30,27 38,40,37 41,43,40 32,34,31 45,47,44 39,41,38 43,45,42 42,44,41 34,36,33 34,36,33 37,37,34 37,39,36
37,38,30 40,41,33 57,60,48 60,70,48 62,68,41 53,56,44 29,32,24 44,46,41 50,52,49 41,43,40 43,45,42 39,41,38 32,32,29 36,38,35 38,36,34 44,44,44 78,68,88 74,59,81 68,58,78 75,66,81 180,136,98 210,163,102 233,182,113 215,164,99 215,168,107 185,143,89 63,42,27 59,51,57 213,189,181 232,201,191 224,196,187 214,187,171 173,154,142 190,164,150 185,159,134 159,149,26 165,151,25 166,146,16 187,158,15 208,170,23 201,165,20 203,170,24 200,166,25 188,158,33 156,131,44 120,105,42 104,83,0 155,128,26 89,66,6 86,65,13 72,51,8 92,72,24 105,85,35 115,94,42 113,92,40 106,84,35 83,66,19 75,60,13 79,64,17 93,79,13 98,81,14 106,87,21 116,94,20 117,95,21 116,94,18 111,91,16 90,79,17 173,145,132 214,180,162 213,178,153 168,148,139 184,157,152 190,163,147 217,186,174 254,228,216 122,104,101 148,113,88 216,167,100 229,187,122 199,158,109 53,49,39 27,30,18 30,31,21 34,37,25 33,34,22 34,38,21 30,34,19 39,43,26 42,39,26 34,34,18 32,36,21 34,38,23 37,41,26 30,34,19 36,40,25 31,35,20 29,32,20 29,32,20 25,28,16 22,25,15 28,31,19 27,30,18 25,28,16 21,24,16 24,27,17 27,30,18 26,32,19 27,33,20 24,27,15 27,30,20 29,37,25 30,36,27 25,30,24 27,29,26 24,26,23 31,31,28 30,32,29 37,39,36 41,43,40 36,38,35 42,44,41 37,39,36 42,44,41 38,40,37 37,37,34 34,34,31 34,36,33 36,39,31
37,38,30 36,37,29 41,47,34 56,66,42 92,100,61 55,58,46 38,41,33 43,45,40 48,50,47 38,40,37 44,46,43 36,38,35 41,41,38 37,39,36 39,37,35 45,45,42 69,60,73 87,72,94 73,63,83 70,61,76 207,159,105 227,176,98 255,201,129 232,176,109 217,171,105 180,138,86 53,34,20 95,84,91 213,186,179 232,201,189 234,206,197 219,192,176 168,149,137 199,174,157 167,159,27 167,160,21 169,157,20 172,154,21 176,149,15 192,154,17 188,157,26 185,155,26 166,139,26 132,112,24 105,90,27 112,92,13 208,171,15 219,180,27 192,156,37 160,126,22 110,83,6 95,73,10 95,75,16 93,74,19 94,75,22 90,74,20 89,75,19 91,75,21 92,73,18 119,95,13 161,136,22 110,89,6 106,87,19 111,90,20 108,90,19 107,88,20 88,79,19 208,170,151 214,169,146 202,159,144 180,148,134 190,164,152 187,150,137 214,177,162 252,221,202 140,119,115 139,106,81 213,167,97 220,180,114 207,165,113 58,53,41 24,25,15 39,41,26 35,39,22 30,31,19 44,46,29 29,32,20 35,39,24 47,47,31 36,40,25 35,42,26 32,39,23 37,41,26 35,39,24 28,31,19 30,33,21 29,32,22 24,27,17 25,28,18 29,32,22 30,33,21 29,35,22 32,38,25 28,34,23 23,26,14 29,33,18 26,32,19 26,32,19 25,28,16 21,24,16 31,39,29 27,33,24 27,29,24 27,27,24 29,31,28 32,32,29 31,34,26 31,34,26 39,41,38 37,39,36 41,43,40 37,39,36 43,45,42 41,43,40 36,37,29 34,34,31 31,33,30 38,40,37
34,34,29 33,33,28 47,53,42 100,111,69 78,88,53 49,52,42 35,37,32 42,44,39 50,52,49 42,45,35 42,44,39 36,38,35 45,47,44 37,39,36 37,39,36 41,46,42 47,44,50 75,68,80 82,66,91 78,64,79 212,164,110 243,191,118 252,196,129 244,195,128 211,168,110 162,124,78 43,27,21 155,141,141 219,191,180 219,191,178 227,201,189 199,177,159 177,161,89 186,178,42 174,168,20 170,164,20 173,161,22 187,165,20 171,146,20 179,149,20 169,144,26 160,134,25 142,118,26 104,84,7 122,98,16 203,165,18 223,179,26 222,182,36 232,194,49 231,193,56 205,176,55 141,118,21 105,81,17 101,83,21 102,87,24 104,85,28 105,86,33 106,87,32 118,98,23 163,136,34 163,132,23 141,120,21 110,87,16 113,92,20 111,93,22 105,91,21 90,81,23 210,176,154 227,186,168 226,181,158 201,163,144 204,178,164 183,145,135 245,205,180 250,220,203 171,142,138 130,101,77 206,163,103 220,175,111 197,156,109 80,61,47 30,29,22 39,40,30 33,32,21 39,41,26 42,37,25 24,25,15 34,37,25 39,41,26 35,39,22 35,42,26 32,40,26 30,29,18 36,39,27 32,36,21 29,32,22 28,31,21 28,31,21 29,32,22 29,32,20 29,36,20 27,36,19 32,38,25 31,34,24 28,31,19 30,34,17 27,30,18 25,28,20 20,20,15 23,26,16 28,34,23 30,32,29 27,29,26 30,32,29 32,34,31 32,32,29 32,37,33 32,32,29 37,39,36 36,38,35 37,39,36 39,41,38 44,46,43 38,40,37 35,37,34 34,34,31 32,34,31 39,41,38
33,33,28 33,33,30 49,55,44 82,91,61 50,58,35 59,63,48 31,34,24 38,40,35 46,48,45 43,45,40 41,43,38 38,40,37 44,46,43 40,40,37 41,41,38 47,47,44 37,37,37 59,58,61 78,63,83 86,73,81 214,169,121 243,196,133 255,213,152 236,193,133 194,152,100 151,114,74 35,26,20 202,181,179 213,185,172 216,188,175 225,194,182 164,142,95 196,184,29 193,179,26 186,177,21 171,165,21 176,161,23 196,172,21 185,157,18 160,135,21 154,134,28 140,122,24 130,105,20 129,103,21 202,175,31 207,172,18 217,178,38 215,180,46 217,189,50 225,195,57 227,199,58 217,188,54 149,120,19 123,100,29 118,94,30 123,98,23 140,119,38 144,123,40 170,148,44 165,141,38 147,124,35 134,114,35 117,97,20 113,92,20 112,96,24 105,91,21 95,84,22 227,193,163 244,203,185 231,191,166 191,157,137 180,149,137 190,157,146 238,196,172 246,216,201 203,174,168 120,94,69 192,150,96 218,170,112 196,156,102 121,103,82 35,35,21 30,31,21 34,33,22 40,41,29 65,57,46 33,29,21 42,41,30 44,48,33 42,42,26 44,41,28 35,38,26 29,35,24 29,32,22 28,31,21 29,33,18 29,32,22 25,28,18 27,30,20 31,35,20 22,28,15 29,32,22 28,31,23 29,32,22 31,34,22 31,35,20 23,30,14 25,28,16 23,24,14 27,27,22 30,30,25 27,29,26 27,29,26 31,33,30 35,37,34 34,34,31 36,36,33 33,33,30 35,37,34 36,38,35 36,38,33 38,40,35 42,44,41 38,40,37 35,37,34 33,33,30 35,37,34 43,45,42
32,30,28 31,29,27 71,75,60 78,88,55 91,98,54 55,58,46 31,35,20 34,36,31 43,45,42 42,44,41 39,41,38 39,41,38 44,46,43 38,40,37 39,41,38 42,40,38 41,39,37 52,50,48 70,58,72 85,71,73 209,161,114 213,169,102 238,190,132 228,187,130 164,132,90 140,105,67 38,28,29 227,201,189 188,158,141 142,111,90 120,105,56 194,187,30 205,185,26 204,184,27 189,173,17 166,157,10 169,157,20 203,179,28 196,169,25 175,150,24 157,137,29 146,129,24 126,101,26 194,162,34 205,171,12 184,160,27 187,164,35 203,178,48 209,183,46 220,194,55 228,198,58 233,199,58 223,185,48 214,175,45 203,167,38 210,181,47 209,186,55 193,169,46 172,149,37 151,134,40 117,103,33 104,88,32 127,107,30 108,90,19 115,99,25 106,95,22 104,92,26 229,195,161 245,204,184 239,191,164 201,170,149 170,145,128 163,135,126 208,178,163 244,206,185 231,204,186 150,116,75 225,182,135 232,194,157 133,105,76 95,73,55 35,33,34 27,30,20 35,39,24 44,46,31 62,57,45 35,31,21 38,40,23 43,45,30 36,38,23 37,41,26 34,38,23 27,30,20 29,32,22 27,30,20 25,28,18 28,31,21 25,28,18 28,31,21 27,30,20 32,35,27 30,34,19 31,35,20 30,33,23 24,27,17 30,34,19 23,29,18 30,33,21 31,32,22 28,27,20 41,39,37 27,27,24 30,30,27 34,34,31 35,37,34 33,33,30 34,34,31 34,34,31 36,38,35 36,38,35 37,40,32 36,39,29 37,39,34 37,39,34 36,36,33 34,34,31 36,38,35 41,43,40
31,29,27 30,28,26 67,71,56 78,88,51 79,84,48 76,81,57 32,36,21 32,34,29 39,41,38 39,41,38 41,43,40 41,41,38 45,45,42 39,41,38 42,44,41 37,37,34 46,46,43 51,51,48 64,52,66 89,72,75 214,165,116 214,168,100 217,170,109 209,165,112 156,122,81 125,91,57 37,34,38 199,168,149 154,125,94 112,86,72 178,171,62 207,194,30 212,189,31 208,185,29 198,180,22 173,163,14 158,145,15 204,180,29 206,180,29 190,166,31 165,145,29 161,142,31 150,122,41 219,186,38 197,161,12 161,137,16 171,149,30 188,162,40 201,174,42 215,189,52 223,196,50 227,195,51 231,195,48 243,205,56 246,208,59 245,214,65 212,189,60 191,167,44 167,146,35 128,112,29 91,77,19 88,71,22 109,87,11 100,81,13 115,99,25 110,99,26 104,92,26 235,201,167 250,209,189 249,201,174 197,166,145 164,139,122 185,157,148 193,163,148 242,204,183 220,185,170 186,149,109 144,122,88 157,124,99 190,158,116 188,156,124 64,50,34 29,32,22 35,39,24 39,41,26 47,47,33 31,30,19 39,43,26 39,41,26 36,38,23 34,38,23 34,38,23 30,33,23 22,25,15 23,26,16 27,30,20 29,30,22 25,26,18 29,30,22 27,30,20 35,38,26 31,35,20 30,33,21 30,33,23 25,28,18 28,31,19 28,34,25 24,27,17 30,31,21 54,48,43 34,32,30 29,29,26 33,33,30 36,36,33 39,41,38 33,33,30 37,37,34 37,37,34 35,37,34 36,38,35 36,39,31 35,38,28 37,39,34 38,40,35 37,37,34 34,34,31 37,39,36 41,43,40
27,25,23 27,25,23 41,45,30 84,95,55 81,87,48 62,65,53 37,41,26 30,32,27 37,39,36 38,40,37 41,43,40 35,40,36 39,44,40 45,45,42 41,41,38 31,31,28 51,51,48 38,38,35 58,46,60 96,79,82 203,154,105 220,171,104 213,162,97 199,151,95 144,110,67 96,68,39 70,57,52 113,82,59 105,86,72 164,153,50 210,192,23 213,189,24 214,189,29 213,188,28 205,181,28 181,167,12 151,133,13 181,161,15 202,177,21 206,182,29 199,173,32 189,162,28 196,164,40 200,168,15 130,95,0 103,79,13 90,75,14 87,73,17 103,89,21 119,106,31 137,112,37 160,134,66 195,168,91 212,185,79 217,187,58 195,168,80 143,119,64 104,79,31 97,71,21 128,98,42 173,142,78 181,155,75 151,132,37 99,85,19 131,118,27 126,115,28 100,87,14 195,166,135 246,205,185 246,198,171 186,155,134 154,129,112 171,143,134 200,170,155 237,201,181 106,86,68 72,52,62 85,69,63 105,83,65 113,88,60 169,134,107 68,47,34 29,32,20 35,38,28 34,38,23 34,41,25 28,27,18 42,42,28 38,40,25 39,41,26 38,40,25 40,42,27 22,25,15 24,27,17 28,31,21 29,32,22 29,37,23 28,36,22 26,34,20 27,30,20 24,27,19 32,38,25 20,26,15 27,30,20 27,30,20 28,31,19 31,34,24 22,25,17 55,48,46 72,54,53 31,29,27 36,36,33 34,34,31 37,37,34 34,36,33 36,36,33 33,33,30 36,36,33 35,37,34 38,40,35 35,38,28 32,35,23 36,39,31 36,38,35 37,37,34 39,39,36 42,44,39 39,41,38
28,23,20 28,23,22 46,47,39 79,86,54 84,87,54 34,43,26 47,49,32 29,32,24 37,39,34 38,40,37 41,43,43 42,44,41 36,41,37 43,45,42 38,40,37 41,39,37 52,52,49 39,39,36 43,36,36 104,81,66 206,164,124 222,172,110 216,165,100 183,137,82 144,107,67 94,69,41 124,100,67 89,61,34 140,119,76 211,195,25 215,194,26 218,190,24 216,192,27 211,187,24 205,182,24 180,164,12 146,133,15 144,130,4 185,164,14 200,175,15 210,185,29 209,185,32 191,167,18 192,166,17 210,178,34 201,162,32 215,167,81 198,155,106 147,115,81 140,111,80 137,112,93 127,102,83 136,110,85 146,112,82 178,128,82 211,161,101 225,169,104 235,178,109 231,172,97 198,148,63 141,109,23 104,89,8 107,93,9 90,80,2 147,137,29 117,108,11 87,78,18 76,61,23 111,85,64 223,178,157 173,146,128 149,130,118 168,142,128 200,172,159 212,182,165 81,66,76 155,126,102 180,147,97 242,200,148 235,193,139 162,133,100 62,48,32 31,32,20 32,35,23 41,45,30 33,40,24 24,25,15 41,40,29 36,38,23 39,41,26 36,37,25 33,34,22 25,28,16 31,34,22 32,36,21 32,34,19 34,43,26 32,39,23 29,32,22 30,33,23 27,30,20 24,27,17 30,33,23 28,31,21 24,27,15 28,31,19 31,35,20 41,42,32 98,85,80 92,76,74 34,34,31 37,39,36 35,37,34 36,38,35 36,38,35 34,36,33 33,33,30 34,34,31 37,37,34 38,40,35 30,33,25 25,28,20 34,37,29 32,35,27 34,36,33 34,36,33 41,43,38 37,39,39
27,22,19 27,22,21 46,47,39 83,90,58 82,85,52 34,43,26 53,55,38 25,28,20 37,39,34 37,39,34 42,44,41 39,41,38 37,42,38 46,48,45 35,37,34 50,52,49 51,51,48 41,39,37 67,58,50 112,83,59 105,75,47 117,78,39 157,112,66 158,116,74 137,102,66 102,73,42 117,88,57 108,81,49 212,193,125 239,220,36 221,199,22 219,191,23 218,190,22 214,186,20 208,178,20 184,162,15 146,131,14 132,119,15 168,149,12 187,165,18 196,172,21 198,177,23 199,176,20 189,166,24 195,170,14 185,160,4 184,152,8 197,155,32 214,164,61 242,186,94 255,204,124 255,208,135 255,209,137 255,225,159 255,204,139 240,191,114 197,153,71 166,127,47 121,93,25 98,85,22 90,80,13 87,79,16 86,78,13 100,91,6 127,114,21 103,91,13 77,69,15 70,64,18 169,156,95 102,76,53 135,109,95 152,130,124 160,137,124 188,160,149 201,174,158 104,88,86 90,69,65 95,76,64 102,80,62 112,84,57 168,132,101 95,71,49 27,28,16 39,42,30 35,42,26 33,35,20 25,31,20 26,27,15 29,30,20 32,33,23 23,24,12 34,35,23 53,56,36 29,30,18 49,49,33 46,50,33 40,49,32 29,35,22 23,26,16 28,31,21 25,28,18 25,28,18 27,30,20 27,30,20 33,34,22 28,31,19 32,36,21 102,91,86 78,62,58 35,31,25 35,37,34 34,36,33 34,36,33 37,39,36 34,36,33 36,38,35 33,33,30 36,36,33 36,36,33 37,39,34 31,34,26 27,30,22 35,38,30 32,35,27 34,36,31 34,36,31 36,38,33 38,40,37
26,21,23 25,20,22 61,62,50 73,80,46 65,70,38 41,45,28 38,41,29 23,25,20 38,40,37 38,41,33 42,45,37 43,45,40 39,44,40 46,51,47 37,37,34 52,50,48 52,50,48 40,40,37 58,49,43 87,54,27 120,85,58 119,83,54 139,101,66 138,100,63 128,93,55 100,68,38 114,80,50 100,66,34 168,143,99 188,169,44 221,202,18 223,196,23 212,182,17 224,195,23 214,184,17 194,169,11 151,134,9 139,130,33 155,137,19 179,157,21 192,167,21 195,174,22 196,172,19 165,145,13 170,148,12 160,140,10 149,128,15 148,131,24 147,128,33 141,123,32 139,124,34 138,117,36 130,109,37 123,104,38 112,98,32 110,100,33 108,95,32 108,97,33 102,91,27 98,86,20 93,83,14 93,82,18 89,78,14 110,100,22 106,95,22 96,85,23 76,68,14 74,69,16 148,138,44 191,176,115 115,91,58 112,88,62 107,81,58 116,87,65 132,101,80 114,85,81 90,74,70 171,133,87 203,156,95 198,158,94 143,115,88 53,42,39 42,39,24 35,39,24 32,33,21 23,29,18 22,25,17 18,21,13 27,28,18 30,31,21 31,34,24 22,25,15 27,28,18 28,24,14 61,53,40 48,50,33 41,50,33 32,39,23 34,38,23 32,33,21 29,30,20 30,33,23 25,28,18 32,34,19 46,44,24 32,33,21 70,64,57 104,91,88 40,36,30 31,32,22 39,41,36 37,37,34 38,40,37 37,39,36 35,37,34 36,38,35 33,33,30 34,34,31 35,37,34 35,37,32 32,35,25 32,35,25 32,35,25 31,34,24 32,34,29 37,40,32 36,39,31 37,40,32
26,21,23 26,21,23 68,69,57 85,92,56 66,71,39 34,38,23 31,34,24 22,24,21 39,41,41 36,38,38 39,42,32 38,41,33 37,43,34 46,51,47 38,38,35 51,49,47 49,47,45 40,40,37 61,50,43 101,68,41 111,78,51 129,93,64 139,101,66 125,87,52 110,75,39 114,78,45 124,88,66 96,64,32 142,108,90 171,146,98 245,227,67 235,211,35 234,202,31 225,195,26 215,186,14 196,173,13 160,147,17 130,123,26 123,106,10 167,145,26 182,158,23 180,154,13 190,168,23 170,152,21 139,122,15 132,114,23 113,99,15 110,95,18 115,100,23 114,99,22 117,104,29 116,105,32 116,107,31 115,106,32 112,103,29 109,100,24 108,99,23 106,95,20 104,90,20 100,86,18 95,83,15 94,82,14 94,82,14 103,92,17 101,91,22 83,74,18 77,69,15 77,73,13 111,100,25 172,161,56 120,101,74 100,74,49 121,95,72 128,95,70 135,101,71 147,108,78 114,88,63 172,131,82 214,165,100 203,167,107 157,122,86 74,53,38 42,37,23 37,39,24 38,40,23 36,43,27 36,39,29 27,30,20 33,34,24 36,37,27 22,25,15 23,26,16 36,39,27 46,48,33 56,48,35 39,41,24 40,48,34 32,38,25 32,35,23 34,35,23 29,30,20 28,31,21 24,27,17 29,25,19 77,62,53 84,68,62 110,97,92 50,44,39 25,26,18 30,31,21 34,36,31 36,36,33 38,40,37 38,40,37 32,34,31 36,38,35 32,32,29 33,33,30 35,37,34 35,37,32 32,35,25 30,33,23 34,37,29 31,34,24 32,34,29 36,39,31 34,37,29 37,40,32
24,22,23 24,22,18 69,70,49 88,93,57 57,61,32 38,37,26 28,31,23 25,25,20 40,40,37 35,37,37 38,41,33 34,37,29 44,46,41 44,49,43 31,33,28 50,50,47 52,46,41 68,58,48 174,158,125 120,90,62 117,87,59 114,78,45 126,88,53 125,87,52 117,82,46 117,81,48 110,77,52 104,71,44 137,102,66 121,98,67 146,124,48 255,235,66 250,219,57 235,205,40 222,192,25 206,180,18 175,157,17 137,126,23 123,113,33 146,129,22 172,150,14 175,149,12 178,151,19 182,158,23 143,122,9 115,99,16 107,91,19 109,93,19 110,97,22 113,98,19 111,99,21 119,103,29 113,103,25 115,105,27 111,99,29 110,100,22 108,96,18 107,94,19 103,89,19 96,84,18 102,88,22 104,90,24 112,97,20 108,97,22 95,86,30 71,63,11 80,73,16 84,77,16 90,78,21 183,173,50 140,121,98 105,84,59 117,97,77 136,103,76 129,93,64 143,107,78 126,93,66 153,110,65 226,176,114 209,166,110 165,128,86 74,54,36 37,29,18 40,39,28 44,44,28 30,42,24 31,34,24 23,26,16 29,30,20 26,27,17 27,30,22 25,28,20 34,41,23 46,48,33 41,41,27 43,47,32 30,36,25 25,31,18 21,27,16 38,41,31 34,37,27 28,31,21 27,30,20 29,30,22 62,49,42 103,93,83 62,56,51 33,32,21 25,31,18 31,35,20 30,36,25 36,36,36 38,40,37 38,40,37 34,34,31 34,36,33 29,31,28 32,34,31 38,40,37 36,38,33 30,33,21 31,34,22 29,32,22 28,31,21 32,35,27 35,38,30 34,36,31 37,39,34
21,19,20 21,19,15 84,85,66 72,77,45 75,79,52 40,42,25 23,26,14 25,25,20 37,37,34 32,34,34 36,39,31 30,33,25 42,44,39 43,48,42 31,33,28 65,55,45 201,186,150 254,237,190 255,242,188 109,85,50 94,69,39 112,78,48 119,81,46 112,78,46 135,100,64 124,90,56 113,80,53 102,71,48 98,64,34 122,91,54 182,155,121 213,188,101 255,234,89 243,217,55 243,208,44 213,184,23 191,169,22 166,151,30 117,105,25 111,100,15 166,145,23 184,161,23 186,161,15 183,157,16 168,144,9 144,120,15 117,96,13 110,89,19 114,96,25 113,95,22 117,100,20 116,101,24 115,100,23 114,98,24 115,103,25 114,102,24 109,94,17 110,95,16 109,92,23 106,92,26 112,95,28 108,91,22 112,97,20 97,87,20 66,58,6 76,68,16 85,78,19 84,77,16 86,77,21 131,115,71 152,135,109 122,103,80 79,59,39 112,83,59 109,80,56 127,94,69 133,100,73 130,87,54 232,181,114 216,172,119 169,132,90 67,49,30 40,40,24 28,35,19 40,47,31 42,51,32 31,34,24 22,25,15 32,33,23 25,26,16 27,30,20 29,32,22 33,39,26 39,41,24 41,45,30 35,39,24 26,27,17 32,33,21 25,26,16 28,31,23 24,27,19 27,30,20 30,33,23 55,44,41 81,68,61 81,72,68 80,66,52 47,47,31 26,33,15 32,36,21 28,34,23 40,41,33 36,38,33 36,38,33 34,34,31 34,36,33 30,32,29 31,33,30 38,40,35 38,41,31 34,38,23 30,34,19 28,31,21 28,31,21 30,33,25 31,34,26 35,39,24 38,41,31
21,19,15 23,21,17 60,59,48 46,50,23 43,45,28 44,46,31 27,30,20 23,25,20 35,37,34 34,36,33 36,39,31 29,32,24 37,43,34 40,41,33 52,41,22 248,235,187 255,245,190 255,253,198 255,247,195 161,140,99 90,67,38 98,68,42 128,89,57 103,69,37 116,82,48 131,96,60 127,88,58 118,85,58 96,65,42 117,83,51 109,79,53 135,113,79 143,119,66 252,230,113 254,221,71 221,191,35 205,179,26 181,163,19 134,121,21 97,85,17 118,99,15 154,134,30 183,162,21 190,166,13 193,168,12 187,161,12 170,142,13 131,108,9 123,102,21 123,103,24 127,107,30 133,113,34 131,109,35 128,106,30 125,103,27 127,105,29 127,110,30 117,102,23 116,99,30 111,97,29 114,96,23 110,98,20 106,94,26 78,71,14 77,70,11 82,75,16 86,80,14 89,78,14 80,70,32 98,81,71 143,123,91 88,68,48 97,77,57 103,74,50 130,99,76 102,71,48 124,94,68 106,76,50 233,182,127 214,169,121 175,138,98 61,48,27 41,41,27 31,35,20 34,38,23 28,34,21 32,35,27 23,26,16 29,32,20 24,27,17 29,32,22 35,38,26 37,40,30 29,32,22 30,33,21 28,32,17 30,31,21 30,33,23 21,27,16 24,27,17 27,30,20 25,31,22 52,41,38 97,84,79 66,55,50 43,33,32 140,113,77 53,45,21 32,38,25 31,33,18 44,44,30 40,41,33 35,37,34 32,34,31 33,33,30 36,36,33 31,33,30 34,36,33 41,43,40 38,41,33 29,32,20 27,30,18 27,30,20 29,33,18 25,28,20 35,38,28 32,35,25 37,40,32
