146,154,174 144,152,172 140,153,179 141,154,180 143,145,159 126,112,125 114,95,99 82,47,48 82,59,60 79,54,53 82,57,58 88,59,64 86,58,58 86,61,60 88,65,66 88,64,73 86,67,71 93,64,69 93,62,68 96,60,68 101,60,69 102,59,74 104,59,65 104,59,67 103,57,68 100,53,62 106,59,66 108,58,66 110,58,66 106,56,64 106,56,62 106,56,62 109,57,63 108,56,64 108,56,64 100,53,58 95,50,54 90,48,51 89,47,50 88,48,52 90,45,51 87,43,44 80,38,41 75,35,39 72,34,38 73,38,41 80,44,52 81,47,54 90,51,62 96,55,69 105,64,78 111,74,90 101,69,83 88,58,71 82,58,67 90,56,65 109,59,65 111,58,60 119,64,64 128,72,75 152,175,172 115,159,193 115,160,187 117,160,191 113,167,181 122,157,187 118,162,184 72,107,130 105,53,48 95,69,75 118,153,172 114,162,185 123,160,182 122,159,181 122,161,187 119,158,184 114,159,186 133,158,184 166,164,176 193,175,172 182,170,175 182,171,180 177,166,175 169,163,170 168,160,177 156,160,175 146,156,174 138,151,179 135,153,179 137,153,182 136,156,182 135,155,183 132,152,178 140,153,181 146,155,180 144,156,180
134,148,169 139,153,174 129,138,151 106,105,120 75,45,48 73,52,50 79,51,49 75,52,51 87,57,58 82,57,58 81,57,61 90,64,73 93,62,68 93,64,71 88,62,66 84,59,60 85,55,58 88,55,59 87,54,58 89,53,61 95,54,65 97,54,66 107,57,65 104,57,62 102,55,62 97,50,55 96,51,59 94,49,57 96,51,57 92,49,59 90,47,57 89,47,52 91,46,52 96,49,56 98,51,58 95,49,51 90,48,51 86,45,45 83,41,44 85,45,47 88,44,45 90,46,45 89,48,48 86,45,45 79,41,45 83,45,49 82,47,52 87,48,59 91,52,66 97,58,72 105,66,80 114,72,89 124,81,96 123,84,98 101,72,82 87,53,62 106,56,62 116,60,63 122,65,66 133,75,79 224,198,130 186,211,184 126,168,184 193,213,216 192,204,210 139,171,197 122,165,192 119,162,189 102,52,58 96,52,53 77,74,80 129,158,176 125,162,182 131,165,181 127,163,188 144,173,189 150,170,184 187,176,185 193,174,176 184,170,172 174,162,174 168,159,174 171,162,175 166,162,171 165,162,177 149,155,174 138,152,173 136,151,183 129,148,179 134,151,184 136,153,184 131,150,181 138,154,183 144,156,180 146,153,176 144,156,178
125,114,123 102,85,88 77,59,58 78,50,50 68,47,47 64,43,43 70,46,50 80,58,63 88,66,71 88,69,73 95,66,73 91,62,69 93,62,73 97,63,72 92,63,68 94,60,67 87,53,60 83,50,54 81,47,54 84,49,54 91,52,63 97,51,64 98,53,61 95,53,60 87,49,55 87,47,53 94,49,55 93,51,56 96,50,50 96,51,48 94,50,51 95,46,49 99,50,51 100,50,48 100,52,48 99,51,47 99,51,49 100,55,52 104,54,52 96,53,49 98,53,50 102,57,52 112,60,55 111,63,59 108,60,58 104,58,58 101,57,56 93,55,59 84,53,64 78,49,59 81,51,64 88,59,69 98,59,73 98,57,71 97,54,69 110,58,66 113,57,62 115,54,59 129,74,74 141,83,87 168,128,92 238,220,149 255,226,162 255,225,167 255,254,166 255,255,170 190,198,173 132,167,188 106,92,92 97,53,52 92,56,50 94,64,65 111,131,136 152,174,178 182,178,172 192,180,168 190,174,168 191,176,167 181,171,172 173,162,169 168,161,171 168,161,175 164,161,178 161,160,175 150,155,179 139,152,180 137,150,180 129,148,179 127,149,181 126,150,181 127,149,181 127,149,179 143,156,182 146,153,176 146,155,180 147,156,181
71,50,50 70,47,48 71,45,49 73,49,53 66,44,47 87,65,70 90,66,72 88,62,68 87,53,62 87,56,64 89,53,63 92,56,66 92,53,62 88,54,61 88,53,56 84,51,55 84,49,54 85,50,53 84,49,54 88,48,50 88,48,52 89,49,53 92,47,51 84,46,50 87,47,51 95,49,51 97,51,51 98,52,52 99,53,53 105,57,53 104,58,58 108,59,60 111,63,61 114,64,60 111,63,61 110,65,62 114,66,64 109,64,61 108,63,67 103,59,60 103,59,60 108,64,63 118,68,64 123,73,71 119,71,67 115,66,67 106,61,65 101,61,63 84,55,62 75,52,65 81,55,72 86,55,66 83,57,63 91,62,72 93,59,71 99,57,64 108,57,58 110,59,60 128,68,70 141,81,83 176,141,87 255,238,160 255,221,155 255,230,156 255,242,157 255,245,153 255,255,177 198,194,157 116,117,122 93,56,55 90,53,50 93,57,51 89,50,49 96,83,80 161,165,148 204,183,168 197,176,161 197,176,165 193,175,170 187,170,171 171,164,176 164,161,178 155,156,175 150,156,175 146,151,175 141,149,177 139,150,181 131,149,177 128,147,180 127,146,179 131,150,183 135,152,183 144,156,178 153,156,178 152,158,177 145,157,179
72,53,55 73,54,56 76,54,59 87,63,69 92,70,78 96,70,79 98,67,78 100,69,77 96,62,71 96,62,71 96,57,68 93,54,65 88,54,63 83,47,55 82,48,55 84,49,52 89,49,53 89,49,53 90,48,53 89,51,55 92,52,56 94,52,55 95,55,57 93,53,57 99,57,60 105,58,63 105,59,59 106,60,60 106,57,58 105,61,60 110,65,62 111,65,65 112,66,66 114,66,64 114,68,68 112,66,66 112,68,69 107,68,67 103,63,65 100,59,59 100,60,62 100,62,64 108,67,67 111,69,72 117,71,71 115,74,74 109,69,71 103,65,67 78,52,58 59,40,58 64,47,67 81,54,68 89,57,71 85,55,68 84,50,62 106,56,62 115,63,62 112,60,57 133,71,71 144,82,82 222,189,121 255,248,164 255,221,154 255,225,157 255,234,149 255,242,156 255,254,169 243,216,155 125,128,137 87,56,48 83,51,46 84,51,44 82,49,42 71,42,36 64,44,35 161,142,130 202,180,162 200,177,164 191,173,172 174,163,172 170,160,178 170,162,179 166,161,179 158,156,176 153,155,180 141,150,175 137,150,178 131,149,177 128,147,180 133,150,183 134,151,184 138,154,181 147,157,177 157,158,177 154,160,177 142,154,176
90,61,66 85,60,61 88,57,68 95,64,75 100,66,73 92,61,69 92,56,64 93,59,68 90,56,65 96,56,62 87,49,55 80,47,51 84,49,52 86,46,52 85,47,51 82,47,50 91,51,55 93,53,57 93,53,59 93,53,59 94,56,60 96,58,60 101,61,65 95,60,65 98,60,64 102,62,68 101,61,65 98,64,62 94,61,61 97,62,65 99,64,67 97,62,65 97,62,65 103,63,69 104,66,70 105,67,73 101,63,67 92,63,59 83,56,51 81,53,51 73,51,54 58,38,50 65,34,45 102,55,62 149,78,77 164,94,88 153,90,86 129,73,67 76,48,48 60,41,45 48,34,47 52,36,51 67,40,52 84,48,58 101,51,61 112,59,63 117,62,62 117,60,59 135,68,68 133,66,66 245,222,133 255,255,160 255,255,158 255,237,147 255,234,153 255,237,154 255,249,157 206,201,150 122,145,154 72,55,47 77,43,41 87,54,47 91,54,51 92,55,52 90,53,52 80,51,45 160,141,118 193,177,162 189,173,171 183,169,174 177,166,173 176,165,172 171,162,173 165,161,172 150,156,177 140,153,179 134,150,177 130,153,180 129,151,181 132,152,180 144,153,178 151,157,176 159,157,177 155,158,178 150,156,177 146,154,172
90,56,65 92,61,67 99,63,73 96,62,71 88,55,59 87,53,60 88,53,58 86,52,59 80,51,56 82,49,53 84,46,52 83,48,51 82,47,50 86,46,50 87,47,51 86,53,55 90,55,60 90,55,60 89,54,57 89,54,57 89,54,59 92,57,62 89,56,58 88,53,58 87,52,57 87,52,53 84,54,57 81,51,54 79,49,52 78,48,47 81,48,52 80,50,51 81,51,50 84,51,51 86,56,55 82,50,47 83,56,49 82,54,45 89,58,50 83,51,48 56,39,31 80,47,49 129,66,62 154,85,86 166,97,100 161,94,94 155,88,90 156,86,78 151,84,77 130,73,72 81,52,59 57,34,47 67,42,54 84,50,59 104,54,64 111,58,60 117,61,64 113,55,59 118,61,60 143,95,70 255,250,161 255,255,158 255,255,160 255,247,151 255,234,155 255,236,153 255,242,157 192,192,158 138,161,170 140,154,147 104,102,98 89,55,51 97,56,56 99,58,56 101,59,64 92,57,58 81,61,54 177,165,153 191,173,168 192,177,168 183,171,171 171,163,171 158,158,170 154,158,173 146,153,176 139,152,180 134,150,177 132,152,180 141,154,180 144,158,181 156,159,179 161,158,175 157,158,177 150,156,177 145,152,175 144,151,174
98,62,75 96,57,66 91,53,59 87,51,59 85,50,55 82,46,54 81,48,52 79,51,53 79,46,50 81,48,52 82,49,49 89,51,53 93,55,57 91,56,57 87,54,56 86,56,59 84,54,57 84,54,57 80,50,51 78,48,49 80,51,47 78,52,42 74,53,42 71,50,50 80,53,48 84,56,54 81,63,62 87,73,75 81,67,72 97,78,80 93,70,69 82,61,57 80,68,70 95,85,89 125,127,152 143,155,188 129,139,157 117,98,100 122,83,71 103,72,62 116,67,58 135,73,64 152,83,84 161,94,96 148,90,94 144,91,93 140,82,86 144,84,82 152,84,80 169,91,90 167,93,86 150,83,76 109,57,63 78,42,55 100,52,64 116,60,63 115,58,59 105,56,59 85,47,37 228,189,132 255,250,153 255,248,147 255,246,150 255,247,154 255,236,151 255,237,153 255,238,148 188,193,159 146,172,180 163,173,181 196,177,161 167,146,131 118,87,79 97,63,59 106,60,62 107,61,63 83,48,49 134,116,111 191,177,163 191,174,164 175,167,175 164,162,172 158,157,174 154,152,174 140,151,178 136,152,179 137,153,178 141,155,178 155,156,177 161,158,173 162,160,180 159,160,179 150,158,178 146,154,174 141,153,175 142,151,174
94,55,66 88,52,62 84,50,57 85,49,59 81,45,53 80,47,51 82,49,53 83,50,52 84,54,57 84,50,62 84,51,53 88,53,56 84,49,52 72,48,54 80,51,45 79,55,49 78,48,51 86,63,64 127,113,115 123,120,126 147,133,138 164,157,171 153,161,181 142,154,178 138,152,173 133,153,181 132,150,186 136,152,181 136,156,184 136,158,188 137,159,189 136,159,186 136,159,186 140,158,184 140,160,184 138,157,178 154,166,188 136,136,162 136,98,92 157,108,99 187,106,97 189,107,101 174,102,106 151,90,95 125,78,83 102,62,64 96,61,62 103,62,62 118,69,70 135,80,80 155,93,91 164,96,94 163,93,83 135,71,74 107,55,61 114,61,63 100,59,59 73,43,46 108,81,45 255,240,157 255,245,152 255,240,150 255,243,148 255,236,152 255,233,156 255,236,154 255,235,152 182,195,168 145,173,180 172,182,179 207,188,165 201,182,166 188,165,154 141,114,107 103,62,60 109,60,63 104,62,65 92,65,60 168,157,150 175,173,169 167,163,176 165,160,176 159,157,177 152,150,170 149,154,178 143,151,179 154,156,181 159,160,183 164,160,182 161,157,177 150,156,177 148,155,178 144,156,180 142,154,176 141,153,177 138,151,177
87,51,61 84,50,59 81,47,54 78,47,53 79,50,55 79,50,55 81,52,57 82,52,55 77,49,51 75,45,44 78,52,40 78,50,37 132,96,76 245,199,169 222,188,158 175,165,153 159,157,177 157,163,182 165,165,177 165,169,184 161,167,186 156,166,182 152,167,185 147,157,177 140,154,177 139,153,176 133,152,183 137,155,181 138,155,177 140,158,184 141,159,185 136,159,186 136,156,180 140,158,184 149,161,183 147,159,181 149,166,188 147,151,164 142,116,120 143,89,82 163,90,85 161,90,87 139,89,87 118,72,72 83,50,50 66,38,38 62,37,36 71,46,45 86,56,57 95,62,66 117,72,76 131,81,77 148,82,79 143,76,78 119,63,66 107,57,55 94,53,53 62,36,24 223,194,122 255,244,159 255,241,151 255,232,152 255,229,147 255,232,149 255,229,155 255,232,153 255,235,147 171,182,169 159,176,182 197,186,167 207,187,167 201,182,166 196,182,168 168,153,142 128,101,94 103,62,62 106,59,64 94,60,58 137,121,115 174,167,179 167,162,178 167,163,176 163,160,177 156,155,172 149,152,174 155,156,177 168,161,175 165,161,181 159,157,179 152,155,177 142,151,174 140,152,176 138,152,175 139,153,176 136,152,179 129,151,183
81,47,54 80,46,53 80,47,51 74,46,48 71,43,43 78,50,48 79,51,51 74,52,44 179,158,154 184,165,153 193,177,162 196,176,156 220,181,153 251,202,162 241,199,161 189,174,165 162,162,174 161,165,180 170,168,176 163,167,180 166,166,178 159,168,181 155,165,185 147,160,179 139,153,174 137,154,176 136,154,182 141,155,178 149,158,181 146,160,183 141,159,187 135,160,186 141,154,182 145,158,177 156,159,177 160,164,177 153,160,174 128,126,138 108,82,88 124,72,71 134,74,74 127,71,74 106,62,63 83,48,49 54,31,32 55,31,35 53,31,34 57,36,36 60,38,41 77,48,53 85,50,55 104,60,61 120,63,62 124,62,62 112,59,61 99,53,55 75,42,17 252,218,159 255,230,158 255,231,153 255,235,151 255,234,156 255,219,148 255,226,150 255,233,159 255,227,153 255,230,147 211,209,176 243,217,167 210,188,168 207,187,169 201,182,168 200,181,169 193,173,166 163,143,134 116,96,87 106,60,62 95,56,55 101,80,78 138,131,143 166,161,177 164,159,175 164,160,180 158,156,178 152,155,175 159,160,179 165,160,178 165,159,180 153,155,180 142,150,180 137,150,176 134,150,177 134,150,179 134,152,178 130,153,180 120,149,178
77,47,50 77,47,46 74,52,46 89,79,83 140,128,133 175,164,145 205,184,161 203,183,165 203,182,159 198,178,158 200,181,156 195,178,154 223,184,154 254,200,152 254,209,147 215,182,155 200,181,156 183,172,157 165,166,169 168,168,178 172,170,180 167,170,179 166,171,181 153,161,177 146,156,174 139,152,171 142,155,174 148,161,180 151,164,181 149,161,183 146,158,182 139,155,182 154,160,179 143,141,153 153,129,138 159,134,133 159,131,133 139,113,117 99,64,67 106,56,64 109,63,74 98,68,71 102,70,67 117,69,53 102,65,50 77,47,32 73,43,44 75,46,40 59,35,39 59,37,42 67,41,47 77,46,52 88,48,52 90,48,53 92,51,51 164,128,95 255,218,157 255,226,155 255,232,156 255,232,159 255,229,153 255,226,154 255,224,153 255,219,154 255,227,154 255,231,155 255,228,150 255,224,155 238,209,158 217,188,168 204,184,166 199,182,172 198,182,169 197,177,168 182,165,155 141,124,116 100,60,62 99,60,59 80,52,52 119,104,112 167,160,174 161,158,175 162,161,176 156,158,174 151,159,177 156,160,175 169,161,178 163,159,179 150,155,181 137,148,179 131,150,181 128,152,181 120,146,179 123,146,180 120,148,180 117,143,178
69,46,43 138,124,124 161,164,175 164,166,180 177,175,171 196,185,166 209,183,160 210,181,157 212,185,153 209,183,160 204,185,160 197,180,154 220,184,155 242,193,153 248,201,149 255,204,149 255,212,154 255,213,166 173,171,172 173,170,176 177,174,178 174,173,176 172,171,176 158,162,177 148,158,174 144,154,172 144,157,174 148,161,178 151,164,179 153,162,175 152,160,178 150,158,176 167,165,175 165,158,161 142,122,113 109,70,67 112,64,60 113,68,63 113,67,67 112,67,71 98,71,83 139,124,134 193,166,159 216,178,168 209,164,141 187,142,109 237,195,143 248,207,146 166,141,111 65,37,26 58,34,40 61,35,41 73,38,41 77,44,46 113,72,72 236,205,145 255,230,164 255,223,158 255,224,153 255,232,154 255,229,153 255,223,151 255,224,153 255,225,153 255,223,153 255,227,151 255,229,151 255,225,155 245,216,167 212,188,164 212,191,168 198,181,171 199,183,170 197,177,168 191,176,165 156,141,132 114,84,83 101,60,60 77,49,47 86,67,69 131,124,138 161,159,179 163,162,177 160,162,178 156,158,174 168,166,178 168,163,179 161,159,181 146,154,182 134,151,184 126,148,180 119,146,176 115,143,175 119,146,176 116,145,174 116,144,178
173,169,180 162,161,176 167,163,174 175,169,176 193,178,167 205,183,163 218,185,160 222,186,157 218,182,153 221,185,154 215,185,159 207,181,156 213,180,153 226,186,152 240,191,151 251,199,151 255,214,144 255,221,160 174,167,170 181,171,172 189,176,173 189,176,171 180,173,176 163,162,167 157,160,169 154,157,166 161,161,173 161,161,173 155,165,173 153,162,175 158,162,175 162,165,172 171,171,171 175,164,159 199,158,127 135,104,81 104,67,66 117,71,73 123,71,66 135,80,76 134,100,107 153,136,139 195,172,171 203,182,167 229,183,157 255,196,151 255,199,157 255,196,154 255,220,153 255,218,142 195,166,117 85,49,39 71,35,29 105,59,45 235,191,124 255,229,169 255,233,157 254,218,158 255,222,158 255,228,152 255,228,154 255,224,153 255,223,154 255,227,161 255,219,153 255,219,154 255,223,155 255,226,157 241,208,169 210,189,166 205,185,167 202,181,170 198,184,168 197,180,170 191,178,171 163,151,156 129,108,108 96,56,58 79,52,47 71,46,43 109,94,102 158,155,172 159,161,177 161,163,179 174,167,179 175,167,175 161,160,177 141,152,179 135,153,181 127,149,179 120,147,175 119,145,178 116,142,175 122,146,175 122,146,175 122,144,176
169,163,170 173,166,176 171,165,172 185,173,175 202,181,168 210,184,163 215,181,159 223,187,158 234,188,160 235,187,158 222,188,158 213,183,155 212,181,158 221,185,156 234,189,154 255,204,156 255,211,156 223,187,154 177,165,170 183,171,171 196,181,172 193,178,167 184,175,171 169,164,166 165,162,166 163,162,167 166,163,169 166,163,169 161,161,173 154,161,173 159,162,171 157,160,169 170,161,174 179,167,169 204,172,140 207,173,130 197,153,127 150,99,89 175,105,97 177,104,97 157,117,119 162,146,144 188,176,181 200,180,173 226,181,160 245,187,150 247,190,150 255,205,159 255,225,138 255,240,154 255,243,148 255,218,162 255,204,142 255,220,146 255,224,153 255,223,160 255,225,156 255,219,160 255,217,158 255,226,157 255,227,153 255,224,152 255,224,154 255,219,158 253,218,151 250,211,150 249,211,161 236,205,154 228,193,166 214,188,163 207,188,165 202,181,168 197,182,173 193,175,174 188,174,176 168,152,165 130,120,124 100,60,66 76,49,44 81,52,48 81,62,66 131,126,144 162,164,180 166,168,182 179,171,179 177,169,177 159,156,173 147,156,179 141,153,177 137,153,180 123,148,174 122,146,177 122,144,176 128,147,178 127,146,177 125,147,179
170,162,168 175,167,173 185,174,171 197,177,168 211,181,164 220,184,164 224,182,160 230,185,162 238,191,159 236,191,156 226,187,157 222,185,159 210,181,157 219,184,157 230,186,156 240,195,151 255,209,149 250,207,158 222,192,166 189,173,171 192,176,161 195,176,162 189,177,167 187,174,167 178,167,162 178,166,166 173,168,170 170,165,167 165,163,171 151,159,175 149,157,173 152,161,174 159,158,175 168,160,166 217,177,154 241,182,125 201,166,101 167,134,82 115,96,100 133,121,111 129,119,123 167,161,168 185,172,180 191,173,170 205,175,160 226,180,164 243,187,153 255,191,157 255,219,146 255,240,154 255,240,157 255,212,149 255,213,151 255,218,152 255,221,155 255,222,158 255,220,156 255,218,154 255,216,157 255,221,160 255,219,156 253,217,155 239,209,163 226,195,156 220,191,156 217,193,158 219,191,162 216,186,160 213,187,162 212,188,164 212,190,170 203,184,170 192,178,178 185,174,181 171,168,174 161,161,173 130,125,141 102,83,90 81,54,47 84,53,45 98,58,62 122,98,102 177,169,175 182,174,180 185,174,183 175,166,179 165,162,177 157,155,175 146,154,172 137,149,173 136,149,175 133,146,172 137,151,172 140,150,170 135,147,171 129,145,172
172,164,170 177,169,175 193,177,175 205,183,175 212,183,161 217,187,161 222,186,157 230,186,156 238,191,157 237,193,153 235,191,163 226,185,158 218,181,155 215,182,157 227,185,161 242,196,159 255,202,152 255,207,156 252,209,149 206,171,144 196,182,168 198,182,165 195,179,164 194,178,165 190,175,164 187,171,165 177,166,163 171,166,168 154,159,167 146,157,170 147,158,171 154,161,173 158,157,172 167,163,172 210,172,153 255,202,149 255,239,143 255,245,140 243,198,154 255,217,155 184,174,175 177,171,176 182,169,177 189,175,175 206,178,167 237,189,171 255,202,149 255,210,150 255,219,148 255,237,151 255,233,155 255,218,148 255,216,148 255,218,152 255,221,155 255,222,157 255,227,158 255,230,159 255,230,159 255,218,152 255,214,153 247,212,156 222,193,160 219,188,165 214,189,161 214,188,163 216,185,162 215,190,162 214,188,165 214,188,167 209,188,165 204,185,169 190,177,174 184,173,182 167,165,173 161,160,177 136,133,150 104,86,95 83,51,48 82,50,45 102,60,65 100,71,76 157,139,148 189,174,184 181,170,177 176,167,178 167,164,179 145,153,173 142,154,176 137,151,174 140,150,170 140,153,170 139,152,171 141,151,169 137,149,171 134,148,171
177,169,175 185,174,181 194,181,178 205,184,173 216,185,164 219,186,161 221,186,159 230,186,158 238,190,161 238,192,162 239,192,158 236,190,160 225,184,155 226,184,160 240,194,155 249,204,160 255,204,156 255,206,156 255,208,154 232,193,152 195,178,170 194,177,167 192,175,165 191,177,159 192,177,166 189,174,163 180,169,166 171,166,168 146,157,170 148,157,168 150,159,170 158,163,171 161,161,171 171,165,172 216,175,155 255,208,154 255,237,146 255,250,148 255,251,148 255,255,140 216,178,157 194,171,170 185,172,180 189,175,175 209,181,170 232,187,166 254,191,156 255,221,151 255,224,152 255,227,146 255,213,148 255,214,148 255,218,150 255,218,152 255,220,154 255,223,158 255,225,161 255,225,161 255,230,159 255,220,154 251,213,167 223,194,161 214,188,163 216,188,161 215,189,164 209,188,163 208,184,160 211,187,161 204,185,162 204,184,166 203,186,162 203,184,168 192,179,176 184,173,182 167,165,175 159,156,173 136,133,150 106,95,104 78,49,45 85,50,51 101,59,62 108,63,69 131,117,119 181,169,174 179,171,177 171,167,176 159,160,179 146,154,172 148,156,174 145,153,171 148,156,172 146,152,169 143,151,169 142,150,168 139,149,169 138,146,164
182,174,182 186,175,182 197,180,181 204,184,177 216,187,167 220,186,164 223,186,162 235,188,165 235,191,163 239,193,163 237,192,159 230,186,158 217,180,154 220,178,154 232,187,152 246,197,159 246,196,152 255,206,157 255,207,153 232,189,156 198,182,169 196,178,157 195,176,160 193,178,158 193,177,164 189,174,163 173,168,167 164,163,168 155,165,173 157,165,174 154,161,173 158,163,173 156,159,168 168,165,169 188,164,156 245,195,149 255,226,148 255,238,144 255,248,154 255,255,148 255,249,157 236,199,173 185,172,182 195,177,176 213,181,167 229,185,159 250,193,149 255,210,156 255,227,151 255,221,144 255,204,149 255,207,150 255,216,149 255,223,155 255,228,166 255,224,155 255,223,160 255,220,154 255,223,157 247,211,153 223,196,164 213,189,163 213,187,166 209,185,161 210,184,161 205,184,159 207,183,159 208,184,160 197,178,164 197,182,162 198,184,159 200,184,167 188,177,174 180,173,176 165,165,175 163,162,179 142,138,158 111,104,114 103,84,91 144,126,123 156,135,133 137,116,114 124,103,103 164,152,152 175,170,172 169,165,178 156,160,175 148,157,170 153,157,172 155,157,171 149,156,168 146,153,167 141,151,171 143,151,171 139,149,169 139,147,167
189,174,184 192,175,181 196,180,178 202,182,173 217,186,167 221,187,165 224,188,166 223,185,166 223,185,164 223,185,164 232,187,164 227,185,163 211,180,161 208,183,164 218,180,159 230,184,156 242,191,154 253,198,157 254,200,152 255,203,155 247,196,143 255,222,145 253,210,152 208,176,146 192,175,167 187,172,163 176,171,168 165,163,164 164,165,168 167,166,171 156,156,164 156,161,169 161,160,165 170,162,168 192,165,149 255,209,167 255,221,151 255,225,151 255,236,148 255,244,145 255,249,150 230,190,156 193,172,172 199,178,176 213,181,165 239,188,153 255,197,144 255,213,145 255,226,147 255,222,157 255,203,150 255,205,152 255,207,156 255,213,157 255,214,165 255,220,169 255,215,168 239,208,171 219,195,169 211,187,161 207,188,163 209,190,167 213,188,169 209,185,161 200,182,161 199,181,160 200,181,158 198,179,156 195,180,158 195,181,156 189,180,163 187,176,169 185,178,176 179,177,173 168,170,170 168,168,176 148,148,158 164,157,160 180,170,174 183,171,176 177,164,172 158,145,153 121,107,112 132,119,127 168,164,175 164,164,176 159,161,175 153,157,170 158,158,170 163,161,171 153,157,172 147,154,168 145,152,166 148,150,164 151,150,165 151,149,169
190,175,185 188,175,183 192,178,180 202,182,173 216,185,166 221,188,163 223,187,165 217,185,169 216,185,164 222,186,164 232,187,164 232,187,164 218,184,164 223,186,162 238,188,155 247,193,157 242,191,154 249,194,153 252,198,150 254,198,151 255,213,146 255,221,144 255,224,145 255,218,152 230,196,155 223,189,155 182,171,164 176,167,163 174,169,168 176,169,172 170,164,169 176,171,170 176,166,170 184,165,167 212,171,153 252,193,147 255,195,143 255,216,148 255,228,148 255,230,146 255,241,152 230,191,152 203,179,171 204,180,172 213,181,165 255,202,157 255,217,154 255,227,151 255,230,154 255,206,146 255,202,152 253,199,151 254,205,156 247,199,156 224,192,162 222,189,162 224,189,164 213,189,165 212,187,168 212,187,168 209,187,169 201,186,164 201,183,164 200,185,165 193,178,158 194,179,159 194,178,161 193,177,160 196,177,161 194,178,165 187,177,165 187,176,169 192,177,168 189,179,169 182,178,172 177,172,174 178,172,177 180,173,176 179,171,179 182,169,177 179,168,177 164,153,162 134,123,132 121,110,119 160,158,168 160,163,174 157,159,173 156,160,173 161,159,171 153,156,167 153,157,172 148,157,170 158,155,170 159,156,171 155,154,169 160,157,172
188,175,185 189,176,184 187,176,183 197,183,185 211,185,171 213,188,160 215,186,164 211,187,165 217,186,165 228,186,162 233,189,161 235,191,161 239,191,162 239,192,158 247,194,151 254,200,152 249,195,147 251,197,149 253,197,148 255,203,149 255,214,148 255,216,146 255,220,143 255,223,144 255,224,144 255,225,147 239,198,151 202,176,153 191,179,167 187,172,161 191,175,160 198,177,162 205,170,157 199,167,153 231,180,154 250,194,156 255,194,146 255,202,150 255,212,152 255,225,152 255,233,152 255,214,155 217,182,167 218,183,168 215,183,167 236,190,164 255,212,155 255,221,153 255,233,153 255,235,151 255,236,151 255,233,151 255,215,156 228,197,160 209,185,163 204,184,164 210,189,166 209,188,165 204,184,164 200,179,166 197,183,169 192,177,168 193,178,167 193,177,164 193,177,162 192,176,163 191,177,163 190,175,164 188,176,166 190,178,168 188,178,166 187,177,167 192,177,168 190,178,168 182,173,169 178,173,175 179,172,175 176,170,177 171,168,174 170,168,178 167,165,175 163,161,171 138,134,145 116,107,122 138,137,152 154,158,173 153,159,178 158,157,172 155,157,173 149,153,168 156,154,166 176,167,180 167,160,170 168,159,172 167,159,176 175,166,179
185,174,183 186,173,183 184,176,184 196,182,182 209,183,169 216,187,163 215,185,168 213,185,172 219,186,161 229,185,159 232,188,160 235,191,161 236,193,160 242,191,154 251,196,151 255,203,150 255,202,152 255,201,151 255,203,149 255,205,149 255,207,148 255,208,145 255,210,143 255,216,144 255,218,144 255,220,149 255,216,150 239,198,153 194,178,163 186,175,170 182,172,162 199,174,157 225,177,161 219,178,160 206,173,146 238,188,155 254,194,153 248,188,145 252,193,145 255,197,143 255,228,157 255,219,154 243,195,170 241,195,167 231,192,164 239,194,161 254,199,154 255,205,151 255,222,152 255,224,150 255,223,150 255,225,154 224,189,151 219,190,155 212,188,166 205,185,165 209,187,167 209,187,167 200,181,169 194,177,167 190,174,168 188,175,172 189,173,169 189,173,167 189,174,165 187,172,163 185,172,165 185,172,167 185,174,171 189,177,167 188,177,170 188,177,170 192,176,170 185,177,166 184,175,171 177,172,174 178,171,174 172,171,174 173,170,174 164,164,174 162,161,176 162,161,176 145,142,157 114,106,123 127,129,145 145,151,172 148,151,171 159,161,175 152,156,171 155,157,171 180,172,178 181,170,179 168,161,171 168,159,174 169,162,176 174,165,180
185,176,187 184,175,186 187,177,178 200,183,175 204,183,170 215,186,166 219,185,165 217,186,165 226,186,161 234,190,162 232,188,160 234,190,162 237,191,161 243,192,157 245,195,153 254,199,156 254,199,154 255,206,153 255,205,153 255,202,150 255,203,151 255,206,152 255,206,150 255,210,149 255,216,148 255,212,148 255,213,146 255,208,148 205,181,159 179,168,165 178,167,164 199,173,163 215,177,158 226,181,158 237,183,149 238,186,165 227,182,161 212,174,164 217,183,163 220,182,165 255,217,149 255,230,150 255,227,151 255,223,146 255,218,152 255,206,155 255,220,150 255,208,148 255,212,155 220,188,158 205,179,167 212,186,165 207,185,165 211,186,167 204,183,168 205,182,167 205,183,163 208,183,166 201,182,170 192,177,168 182,172,171 182,170,175 178,168,172 178,166,168 182,171,168 182,171,168 182,170,170 181,169,171 182,172,171 186,175,170 185,175,174 191,175,169 189,176,169 185,173,173 180,173,176 176,170,175 174,172,173 174,174,171 172,169,175 164,164,174 156,160,175 155,159,174 148,150,166 112,107,125 111,112,131 146,152,173 160,162,178 171,164,176 161,157,168 178,167,176 182,172,176 181,170,177 171,164,176 167,158,173 164,160,173 165,160,178
