166,165,170 166,165,170 165,164,169 166,162,171 166,162,171 167,160,170 167,160,170 164,162,172 157,159,173 154,156,172 153,155,171 147,155,164 150,157,169 161,159,171 160,158,168 167,160,172 163,157,164 163,156,166 136,109,102 107,76,64 98,63,50 90,53,50 87,52,57 87,54,58 82,52,53 86,53,53 88,56,51 87,59,57 92,62,63 97,62,65 95,60,65 97,62,67 96,61,66 97,62,67 97,62,67 100,62,68 100,61,70 101,62,71 105,64,73 106,66,72 106,64,69 108,63,69 108,63,69 107,65,70 106,64,69 103,61,68 100,60,64 94,56,60 92,57,62 91,56,61 94,59,62 99,59,65 94,56,62 95,55,59 99,54,62 108,58,66 111,61,71 109,59,67 110,59,60 106,57,58 104,58,58 105,59,61 103,56,63 102,55,64 101,59,66 101,59,66 100,52,64 107,60,69 110,68,75 109,68,77 94,59,74 99,68,79 109,78,89 112,78,90 106,70,80 96,56,62 102,53,54 110,60,58 100,58,61 87,45,48 124,95,100 120,144,162 96,156,189 106,149,190 90,99,112 103,59,47 139,83,75 121,87,83 103,99,110 101,136,159 104,157,194 99,154,191 103,154,185 105,155,184 109,153,187 109,155,188 105,154,188 105,154,188 103,153,189 101,154,189 101,154,191 104,154,190 104,152,191 101,154,191 104,154,192 102,155,192 104,154,192 102,155,192 101,154,189 101,154,191 103,153,191 104,153,187 112,155,184 120,159,185 134,158,178 147,160,175 151,157,174 144,157,176 136,154,182 130,153,180 134,152,178 138,154,179 136,154,182 130,152,182 128,152,183 129,151,183 128,147,178 135,150,184
162,165,176 160,163,174 161,164,175 164,164,174 163,163,173 165,163,173 160,158,168 153,160,174 150,158,174 150,159,172 146,155,168 145,153,169 152,155,166 159,157,167 146,139,151 123,112,119 95,70,71 88,55,55 85,56,52 88,55,55 88,53,56 87,52,55 80,52,52 79,54,55 84,55,60 90,61,66 97,64,68 102,69,73 104,68,76 102,67,72 99,63,71 103,65,71 103,65,71 101,63,69 98,59,68 99,58,67 96,55,66 95,54,65 99,56,66 101,56,62 103,58,64 103,58,62 105,58,63 105,60,66 106,61,67 102,60,65 105,60,64 107,60,69 105,60,68 105,60,68 102,59,69 104,58,71 108,58,66 105,58,63 109,58,61 109,56,60 102,57,63 100,53,58 106,57,60 100,51,54 97,51,53 97,52,58 97,50,59 99,52,61 100,53,62 102,52,62 104,54,64 108,58,68 111,63,75 121,75,88 127,86,100 116,82,94 91,60,71 88,59,66 88,57,65 94,58,66 100,58,63 105,57,55 92,48,49 65,54,49 86,95,97 109,148,174 96,158,192 103,157,189 99,160,190 112,141,159 111,76,79 123,75,71 108,62,73 106,67,76 99,122,145 104,155,188 108,155,185 110,157,185 116,159,188 113,158,189 106,155,187 105,154,186 107,153,188 106,155,189 107,156,190 107,156,190 107,153,188 105,153,190 105,155,193 103,156,193 103,156,193 104,154,190 104,154,190 105,155,191 102,155,190 102,156,186 111,154,181 122,158,185 146,160,181 158,162,177 156,157,176 147,157,177 133,153,179 134,154,178 140,153,179 143,157,180 137,153,180 135,152,183 132,152,180 131,151,179 136,152,177 144,155,182
150,159,170 150,159,170 156,163,175 159,164,172 159,164,174 159,158,173 158,157,172 153,156,167 155,155,167 151,149,159 140,137,143 130,126,135 104,93,100 90,65,62 85,57,57 86,57,53 81,51,50 80,50,49 77,52,51 76,51,50 76,48,48 76,48,50 76,51,52 84,56,56 91,61,64 97,63,70 101,67,74 102,67,72 104,65,76 106,67,78 107,66,77 104,61,73 103,60,70 103,60,70 102,59,69 108,63,71 108,63,71 108,63,71 109,64,68 108,58,64 107,57,63 104,58,58 108,59,60 107,57,63 107,60,67 108,58,64 107,57,63 106,57,58 103,57,59 103,57,59 106,57,60 102,55,60 104,57,64 105,55,61 106,56,64 99,52,57 95,50,54 93,46,51 95,48,53 95,48,53 92,52,56 89,48,57 89,48,57 93,51,58 97,51,64 99,53,66 92,51,60 89,48,57 95,54,65 108,67,78 117,76,90 126,87,101 119,83,96 106,70,80 87,53,60 89,54,59 101,56,60 106,56,54 87,47,49 61,49,54 110,146,160 103,157,199 102,158,190 107,156,190 109,155,188 112,159,189 108,151,182 86,85,102 54,31,30 74,49,46 79,58,45 104,125,146 108,164,184 116,159,186 116,160,184 117,160,187 113,158,189 110,154,188 115,158,189 116,159,186 112,159,187 109,156,186 110,157,187 107,158,189 109,152,191 112,158,193 117,160,189 115,160,191 113,157,191 114,159,190 122,160,191 121,160,184 128,158,180 142,163,182 159,161,177 156,159,170 146,154,174 136,152,181 137,153,180 136,154,180 137,155,179 139,155,180 136,154,180 134,152,178 139,152,180 144,153,178 147,156,181 152,157,181
141,155,176 141,155,176 144,153,176 142,155,174 146,156,174 146,154,170 150,156,173 149,156,170 137,141,154 131,131,141 117,107,111 74,60,60 77,54,51 81,56,55 83,55,55 81,53,53 81,53,55 79,54,55 77,52,51 77,54,55 84,60,64 88,64,68 86,60,64 87,58,63 93,64,69 95,61,68 96,62,69 100,62,68 100,59,70 100,59,70 103,62,73 101,58,70 99,56,66 96,53,63 99,56,66 104,59,67 105,58,67 109,59,67 109,59,67 108,58,68 105,55,61 108,57,60 110,57,61 107,57,63 108,58,64 107,57,65 109,58,61 106,57,58 100,50,56 98,48,54 97,48,51 93,51,58 95,48,57 98,51,60 96,51,57 91,46,50 86,44,51 84,44,50 78,40,46 80,41,50 77,44,48 79,46,50 78,43,48 82,44,50 87,46,57 91,50,61 94,53,67 93,54,68 85,55,68 81,56,68 93,68,80 93,64,74 82,51,62 79,45,54 92,52,58 110,64,66 113,62,63 114,59,59 106,59,66 98,84,84 98,96,108 101,108,131 120,160,192 112,162,191 113,159,192 113,159,192 114,159,188 103,149,184 84,94,110 60,48,48 93,55,47 89,65,71 104,129,142 119,160,185 120,161,184 120,162,182 120,161,186 119,160,185 119,160,185 119,160,185 116,159,186 112,159,189 110,156,189 108,157,191 121,159,188 137,162,184 168,176,183 170,173,182 162,166,181 159,166,180 166,165,182 147,160,175 156,164,180 159,161,175 159,161,175 151,154,174 137,153,178 133,153,179 136,152,179 136,154,180 137,155,183 138,154,181 134,152,180 133,151,179 142,153,180 144,153,178 148,155,178 149,156,179
146,154,174 145,153,173 144,151,174 140,153,179 141,154,180 147,149,163 139,142,153 128,110,121 114,95,99 102,67,70 90,55,58 77,54,55 79,54,53 81,56,57 84,55,60 84,56,58 86,58,58 87,59,61 89,64,63 87,64,65 88,64,73 88,64,73 87,63,69 94,65,70 93,62,68 96,60,68 98,60,66 102,61,70 102,59,74 102,60,67 105,60,68 103,58,66 103,57,68 100,53,62 99,52,61 106,59,66 108,58,66 109,57,65 113,61,69 106,56,66 106,56,62 107,57,63 108,56,62 110,58,64 108,56,64 108,56,64 105,55,65 97,51,53 95,50,54 92,47,55 89,49,53 89,47,50 88,48,52 87,47,51 89,44,48 84,40,41 80,38,41 77,37,39 75,37,43 72,34,38 73,38,41 77,44,48 78,42,50 84,48,56 90,51,62 92,53,64 100,59,73 106,65,79 111,74,90 106,76,89 97,67,80 82,55,67 82,58,67 91,62,72 94,55,64 111,61,67 111,58,60 115,58,59 126,69,70 95,67,54 152,175,172 117,161,183 111,163,191 115,160,187 117,160,191 111,161,186 112,165,186 113,158,196 118,162,184 105,136,142 78,71,81 105,53,48 95,69,75 108,128,144 115,161,185 118,162,184 123,160,182 124,161,183 123,160,182 121,160,186 119,158,184 113,158,187 117,158,183 146,160,183 166,164,176 191,177,177 191,175,173 182,170,175 182,171,180 179,168,177 175,167,175 168,162,169 168,160,177 163,160,175 154,160,177 146,156,174 138,151,179 135,153,179 135,153,181 137,153,180 136,156,182 135,155,181 131,154,181 131,151,177 140,153,181 142,154,178 144,153,178 144,156,180
139,153,174 140,154,175 137,151,172 134,143,156 109,108,123 103,78,79 79,51,53 81,53,53 81,53,51 79,51,51 75,52,53 84,54,55 82,57,58 79,55,59 88,62,71 89,63,69 93,62,68 94,63,71 92,63,70 88,62,66 88,63,64 85,60,61 86,56,59 89,56,60 89,56,60 91,55,63 92,53,64 100,59,70 101,58,70 105,58,67 100,53,58 103,56,61 102,55,62 99,52,57 99,52,57 97,52,60 96,51,59 98,53,59 96,51,57 93,50,60 92,49,59 90,48,53 86,46,48 96,51,57 98,51,58 98,51,60 97,52,56 95,49,51 89,47,50 88,46,51 87,46,46 86,44,47 84,44,46 86,47,46 88,44,45 89,45,44 86,45,45 85,44,44 80,38,43 77,39,43 80,42,46 80,45,48 83,44,53 87,48,59 90,51,65 94,55,69 96,60,73 105,66,80 116,74,91 121,78,93 127,86,100 118,79,93 97,68,78 84,55,65 93,54,63 111,61,67 116,60,63 114,57,58 128,71,72 122,73,64 247,221,153 255,235,153 130,169,168 124,166,182 161,181,184 164,177,152 137,154,174 120,160,192 119,162,189 119,162,191 100,113,112 101,51,57 96,52,53 73,54,58 113,133,145 128,161,180 125,162,182 129,164,183 126,162,178 124,160,185 136,165,181 140,165,180 155,164,175 192,174,173 194,175,177 190,173,174 181,169,174 178,166,178 168,159,174 170,161,176 173,166,178 166,162,173 165,162,177 156,157,176 146,156,176 141,155,176 136,151,183 132,151,182 132,151,184 134,151,182 136,153,184 132,151,182 129,148,181 137,153,182 144,156,180 146,155,180 144,153,176 143,157,178
143,152,165 128,137,150 118,121,130 106,87,91 76,47,52 73,50,51 67,42,43 66,43,44 69,46,47 68,44,48 75,51,55 79,55,59 82,58,62 96,70,76 91,65,71 90,60,73 91,61,74 94,64,77 98,67,78 94,63,69 88,59,64 89,58,64 89,53,61 81,51,54 78,47,53 81,51,54 89,48,59 92,53,64 97,51,64 102,56,67 101,55,66 94,53,62 89,50,59 85,49,57 91,51,57 91,51,57 89,49,55 92,47,51 92,47,51 90,48,51 87,45,50 93,46,53 93,47,49 97,48,49 99,51,49 97,52,49 97,52,49 97,48,49 96,50,50 97,51,51 95,51,50 97,51,53 92,48,47 92,48,49 95,52,48 99,54,49 105,57,53 107,59,57 102,57,54 100,54,54 97,53,54 95,54,54 90,52,56 86,47,56 88,54,66 90,56,68 89,58,69 97,63,75 108,69,80 124,76,90 119,76,91 113,72,86 101,65,78 101,55,66 104,52,60 112,59,63 117,59,63 117,60,59 127,72,70 132,70,72 190,153,111 255,230,155 185,189,160 187,194,160 216,211,170 255,251,151 255,254,166 244,241,186 143,166,191 131,164,183 111,138,150 77,63,63 96,56,51 91,55,47 104,55,56 116,114,124 126,163,174 133,170,179 151,172,179 167,172,180 184,178,173 178,173,170 188,175,170 189,177,167 183,171,173 179,169,173 169,162,172 168,159,170 168,159,174 168,158,178 165,162,177 164,159,177 159,160,181 148,155,180 138,151,179 138,151,181 129,148,179 129,148,181 127,149,181 129,151,183 129,148,181 129,151,181 133,153,181 141,154,180 144,153,176 146,155,180 146,155,180 144,156,180
99,82,85 70,53,56 80,52,54 74,52,55 72,49,50 69,48,48 69,48,48 66,45,45 74,52,57 81,59,64 85,66,73 88,69,76 90,73,79 96,62,71 95,64,72 97,63,75 94,63,74 91,60,71 94,60,69 91,60,66 87,56,62 85,54,60 85,50,55 83,48,51 85,49,57 87,51,59 91,50,59 90,51,60 94,51,63 94,52,59 96,51,59 91,51,57 86,48,52 89,49,53 94,49,53 95,48,53 96,51,55 97,51,51 98,52,52 97,52,49 95,51,52 95,46,49 96,50,50 100,52,50 103,53,49 104,56,52 107,59,55 105,57,55 108,60,58 109,61,59 105,60,57 110,60,58 103,60,56 101,57,58 105,57,55 107,59,55 115,65,59 114,64,58 114,64,58 115,65,63 106,60,60 105,59,59 99,59,61 96,58,64 86,56,69 82,55,67 72,48,57 68,46,54 65,43,48 76,50,56 88,57,68 95,61,73 98,59,73 106,60,71 116,64,72 120,62,68 120,59,64 114,57,56 134,77,78 139,72,76 167,128,87 240,207,139 255,220,158 255,223,151 255,228,155 255,247,161 255,255,166 255,255,173 255,245,175 174,182,159 124,146,160 88,77,74 96,55,55 94,55,52 94,57,54 89,57,52 104,98,93 127,139,135 181,191,185 197,181,166 201,182,168 197,177,170 195,176,164 193,177,171 183,172,169 181,169,169 172,164,172 169,162,172 167,163,176 161,158,175 161,160,177 156,157,178 146,153,178 139,150,177 138,151,181 135,151,180 129,148,179 131,150,183 126,150,181 124,148,179 126,148,180 127,149,181 136,154,182 143,157,180 149,156,179 150,157,182 149,156,181 147,156,181
71,50,50 71,50,50 72,49,50 69,43,47 73,49,53 70,51,53 79,57,62 88,64,70 90,66,72 90,64,70 81,55,61 87,53,62 87,56,64 88,54,63 92,56,66 94,55,66 92,53,62 90,54,64 87,53,60 87,52,55 84,51,55 84,49,54 85,50,55 83,50,52 84,49,54 86,48,52 89,49,53 88,48,52 89,49,53 88,48,52 85,47,51 85,47,51 87,47,51 92,45,50 96,50,52 96,50,50 98,52,52 98,52,52 102,53,54 104,56,52 104,58,58 107,58,59 111,62,63 111,63,61 114,64,60 114,64,60 111,66,63 110,65,62 114,66,64 114,66,64 109,63,63 106,61,65 103,59,60 100,59,59 103,59,58 108,64,63 118,68,64 121,71,67 125,74,66 120,72,68 115,66,67 112,66,68 104,62,65 96,61,64 84,55,62 79,53,62 71,50,67 79,53,70 86,55,66 79,55,61 86,57,67 89,63,72 93,59,71 91,57,66 102,57,61 109,58,59 110,59,60 121,66,64 136,76,78 140,71,72 176,141,87 254,222,147 255,224,149 255,220,154 255,230,156 255,234,152 255,252,162 255,254,160 255,255,177 245,222,162 145,165,166 107,108,113 93,56,55 93,54,51 89,52,49 92,59,52 89,50,49 77,54,51 124,123,126 184,188,171 204,183,168 200,177,162 198,175,164 197,175,167 193,175,170 190,172,167 179,167,172 169,162,174 164,161,178 159,156,173 153,156,174 153,154,175 146,151,175 144,151,176 141,149,179 139,150,181 131,149,177 131,148,179 127,146,179 127,146,179 131,150,183 133,152,183 137,155,181 145,157,179 153,156,178 150,156,177 147,157,177 144,156,178
67,54,51 67,54,51 69,53,51 72,50,53 75,51,55 87,65,70 90,68,73 93,69,78 95,69,78 88,62,68 83,57,63 88,54,63 93,59,68 94,60,69 96,60,70 90,54,62 89,53,61 87,53,62 82,51,57 84,49,54 83,48,51 82,47,50 84,49,52 88,48,52 88,48,52 88,48,52 89,49,55 88,48,52 92,50,55 91,51,55 89,49,53 89,51,55 94,54,58 97,50,55 99,55,56 103,57,57 105,59,59 105,59,59 108,59,60 109,61,59 112,64,62 112,63,64 111,65,65 113,65,63 114,66,62 115,67,65 113,67,67 113,67,67 111,67,66 113,67,69 110,66,67 103,61,64 102,58,59 99,59,61 104,60,61 108,64,65 114,69,66 118,73,70 124,74,70 122,72,70 114,68,68 112,68,69 105,65,67 95,62,62 81,52,59 78,51,63 66,47,65 76,52,70 89,57,71 95,58,74 86,57,67 83,57,66 86,52,64 91,55,65 106,56,62 110,59,60 110,58,57 124,69,67 144,82,82 142,76,73 202,168,107 255,245,163 255,234,157 255,224,155 255,229,155 255,234,155 255,242,154 255,253,160 255,251,169 255,241,167 159,178,172 112,112,124 89,55,51 88,54,50 84,50,46 84,51,44 85,48,45 74,45,41 62,46,40 130,123,107 191,170,157 201,175,161 199,176,161 200,177,164 195,174,170 187,169,168 177,164,172 169,162,176 165,160,178 164,158,179 155,156,175 153,154,177 152,154,181 146,152,180 141,149,179 137,150,180 133,151,179 131,148,179 128,147,180 130,147,180 132,151,184 135,154,185 138,154,181 145,157,179 155,158,178 155,156,177 149,159,179 141,153,177
75,53,61 76,54,62 79,55,64 82,58,67 88,64,73 93,69,78 91,67,76 101,67,79 103,67,80 96,62,74 98,64,76 97,63,75 98,64,76 97,58,69 92,53,64 89,53,63 87,51,61 81,47,56 83,44,53 81,48,52 81,46,49 83,48,51 86,46,50 89,49,51 87,49,51 90,52,56 89,51,57 90,52,56 94,54,58 92,57,60 99,57,62 98,58,62 104,60,61 106,59,64 105,60,64 109,60,63 109,60,63 105,60,64 105,60,64 105,62,58 108,64,65 109,65,66 113,67,69 111,66,70 111,65,67 112,66,66 115,71,72 112,68,69 108,68,70 108,68,70 101,66,69 97,59,61 93,55,57 90,55,58 86,56,59 88,58,61 90,62,64 95,65,68 108,66,71 107,65,70 106,67,66 105,66,65 105,67,71 98,65,67 78,52,58 68,44,53 54,39,59 54,40,57 67,43,59 85,53,67 86,54,68 84,53,64 86,47,61 98,53,61 107,56,59 108,56,55 111,59,56 131,67,68 145,76,79 130,70,56 227,195,122 255,254,164 255,247,162 255,241,169 255,226,159 255,224,152 255,239,154 255,245,157 255,255,170 255,241,155 155,177,167 118,123,133 81,54,47 82,50,47 83,50,43 84,53,45 90,54,48 87,53,49 81,47,43 61,41,34 117,98,84 180,157,144 203,181,163 195,178,168 185,171,171 180,167,175 172,163,174 171,161,179 173,166,180 171,164,178 164,159,177 161,157,177 153,154,177 146,151,175 141,149,177 136,149,177 131,149,175 131,149,177 132,151,184 133,150,183 135,150,182 137,153,180 144,156,180 149,157,175 157,158,177 158,161,179 154,159,183 142,154,178
91,62,67 90,61,66 84,59,60 89,58,69 94,63,74 96,65,71 96,62,71 86,57,67 92,56,64 93,59,68 86,57,64 88,54,63 94,54,60 90,52,56 82,49,51 77,42,45 84,49,52 85,50,53 85,45,49 85,47,51 83,48,51 89,49,53 91,51,55 94,54,58 94,54,60 94,54,60 91,53,57 97,59,63 97,59,61 98,60,62 100,62,66 94,59,64 94,56,60 99,59,65 100,58,65 100,60,64 95,61,59 92,57,58 90,57,59 94,59,62 95,60,63 93,60,60 94,61,63 97,62,65 102,62,68 101,63,67 103,65,69 103,65,69 98,60,64 96,61,62 86,59,52 81,54,49 78,50,48 74,49,50 65,46,53 53,32,47 67,36,47 98,57,66 129,71,75 154,83,82 167,97,91 163,95,91 148,87,82 125,73,72 78,50,50 66,43,44 51,38,46 47,33,46 52,36,51 58,37,52 74,43,51 89,50,61 101,51,61 108,58,64 114,61,63 116,61,61 111,54,53 131,67,68 136,67,68 130,82,57 253,230,141 255,255,157 255,255,158 255,255,158 255,243,153 255,237,152 255,236,153 255,239,152 255,249,157 253,223,140 146,171,168 111,134,143 71,54,46 73,40,40 84,50,46 88,55,48 92,55,52 92,55,52 92,55,52 91,54,53 82,53,47 99,75,67 176,161,139 193,178,167 189,173,171 184,170,170 182,168,173 179,168,175 176,165,172 170,162,170 169,162,174 161,158,173 150,156,177 148,155,178 137,153,180 132,148,175 130,153,180 132,152,180 131,150,181 134,152,178 146,155,180 151,159,179 156,157,176 159,157,177 156,159,179 151,157,178 151,157,176 144,154,174
90,56,65 87,53,62 91,60,66 99,63,73 96,62,71 86,55,61 87,53,60 86,52,61 88,53,58 87,53,60 80,49,55 79,50,55 82,49,53 82,46,54 83,48,51 82,47,50 82,47,50 82,47,50 87,47,51 87,47,51 86,53,55 87,52,53 90,55,60 90,55,60 89,54,57 89,54,57 89,54,57 89,54,59 92,57,62 89,56,58 89,54,57 88,53,56 87,52,57 88,53,56 87,54,54 82,52,55 81,51,54 78,48,51 77,47,48 77,44,46 81,48,52 80,47,51 84,54,57 80,50,49 84,51,51 86,56,55 82,52,51 81,52,48 83,56,49 82,53,47 86,58,47 87,56,48 83,51,48 63,46,38 64,37,32 91,51,57 129,66,62 144,76,74 158,91,91 164,95,98 161,94,94 159,95,96 153,87,82 156,86,78 151,84,77 149,83,78 115,66,69 76,47,54 57,34,47 60,37,50 73,44,54 89,50,61 104,54,64 111,61,67 111,58,62 114,58,61 113,55,59 118,61,62 114,60,53 189,147,95 255,250,161 255,251,154 255,255,160 255,255,159 255,247,151 255,241,150 255,236,153 255,239,152 255,242,157 245,217,147 145,172,173 138,161,170 140,154,147 128,130,130 90,52,54 90,56,52 97,56,56 99,58,56 100,59,59 102,60,65 92,57,58 78,50,48 135,120,109 189,174,163 191,173,168 193,177,171 190,175,166 182,170,170 171,163,171 161,159,169 155,157,171 154,157,177 146,153,176 142,154,178 137,153,180 134,150,177 132,152,180 136,152,177 141,154,180 144,156,180 156,159,179 158,157,174 161,158,175 156,157,176 150,156,177 145,152,175 146,154,174 142,151,174
94,60,72 103,64,75 106,65,74 95,54,63 91,52,61 84,51,55 84,54,57 82,51,57 81,48,52 81,52,57 83,47,55 83,47,55 79,48,54 82,47,50 85,47,51 88,48,52 93,51,56 93,51,54 87,54,56 87,54,56 86,56,57 85,55,56 86,56,59 86,56,59 82,52,55 81,51,54 82,52,53 81,51,50 84,54,57 81,51,50 79,52,47 78,49,45 79,47,44 81,47,45 83,52,44 80,47,38 79,48,40 81,48,39 80,52,41 78,51,44 77,49,38 77,51,39 81,53,40 82,51,41 87,56,48 84,55,49 79,58,56 86,74,79 104,91,101 110,88,91 116,83,76 117,77,68 99,71,62 93,62,52 116,65,57 133,67,64 144,77,77 151,84,84 158,91,93 158,95,100 155,98,99 153,93,95 148,86,86 151,86,78 163,90,85 170,91,86 165,89,78 156,86,78 119,60,55 83,49,56 70,40,53 83,49,61 108,58,68 113,62,63 117,59,63 115,57,61 108,58,56 110,58,64 117,74,55 243,204,131 255,248,153 255,248,151 255,249,149 255,251,151 255,246,153 255,240,149 255,237,152 255,240,154 255,237,154 228,210,150 145,173,180 147,173,181 149,172,181 162,164,159 155,142,135 122,93,89 104,60,59 102,61,59 101,60,60 104,59,63 103,58,62 92,57,58 87,69,66 168,153,144 191,177,163 192,176,163 190,174,170 175,168,171 164,162,172 161,159,171 160,156,176 154,154,180 145,152,177 142,151,176 138,151,181 135,153,177 137,153,180 144,153,178 156,157,176 161,158,175 161,160,177 161,160,177 154,157,175 153,159,178 148,156,174 144,153,176 143,153,173 141,153,177
95,59,69 97,58,69 94,53,62 89,53,61 84,50,57 83,48,53 81,46,51 80,46,53 81,48,52 80,47,51 79,46,48 77,44,48 80,47,49 84,51,55 87,52,55 88,55,57 92,57,58 94,59,60 85,55,54 84,54,55 81,53,51 80,50,49 81,53,53 78,50,50 77,50,45 74,47,42 80,51,47 81,53,44 81,52,46 79,54,55 105,88,94 93,84,99 98,91,105 126,119,133 139,140,161 130,141,168 130,146,175 128,145,176 126,138,171 118,130,152 121,133,157 124,136,158 145,161,186 140,160,186 142,160,184 135,151,178 133,154,189 143,162,181 142,154,176 132,133,152 120,101,105 124,84,77 118,80,74 125,74,64 138,80,68 155,81,76 161,89,91 160,93,97 149,88,93 139,88,91 124,74,80 121,71,77 125,74,75 135,80,76 143,81,81 148,81,83 159,88,85 167,93,93 169,92,86 157,83,78 132,68,78 96,50,61 100,50,58 110,59,62 115,62,64 110,57,59 91,51,57 76,51,52 165,131,88 255,222,137 255,248,155 255,248,153 255,244,147 255,242,147 255,243,150 255,239,148 255,236,153 255,238,154 255,241,146 254,227,150 151,177,185 146,172,180 170,174,178 203,183,174 204,183,168 188,165,150 158,130,121 128,99,93 97,63,59 106,60,62 109,60,63 103,58,62 84,51,53 134,117,109 188,176,164 192,177,168 185,171,176 166,162,171 166,164,174 163,161,173 159,155,175 147,152,176 142,150,180 140,151,180 140,151,178 140,154,177 144,153,176 156,157,178 163,160,175 163,160,175 155,156,177 155,158,180 152,159,182 149,156,179 143,153,173 141,153,175 143,152,177 140,152,176
93,52,61 94,53,62 89,50,61 88,52,60 84,48,56 80,49,55 80,49,55 78,47,53 80,49,55 83,50,54 84,51,53 82,51,57 81,50,58 82,49,53 82,49,49 82,52,51 82,48,44 82,48,44 79,52,45 81,53,40 79,54,51 84,55,62 88,74,79 138,136,146 141,140,155 133,136,154 151,148,163 156,164,184 159,167,185 151,164,183 148,160,182 144,156,178 139,153,174 136,153,175 135,153,181 132,151,182 133,153,181 135,155,179 139,159,185 136,159,186 137,160,187 135,160,184 135,160,184 136,159,184 141,159,183 140,158,182 141,160,181 140,160,184 149,166,188 146,158,182 133,128,146 129,99,98 175,108,97 189,106,91 198,115,102 189,113,102 173,104,109 158,93,101 137,84,86 109,67,72 95,60,65 85,55,56 83,50,50 99,59,61 106,64,67 119,74,78 133,82,85 147,91,94 154,90,91 161,91,83 155,88,81 131,69,71 117,61,66 116,64,63 111,60,61 94,54,56 70,41,46 58,37,26 215,186,110 255,241,151 255,241,150 255,236,147 255,242,153 255,239,147 255,235,151 255,233,149 255,233,156 255,236,154 255,235,150 230,216,148 154,179,174 146,174,181 177,182,176 207,187,169 206,188,169 202,181,168 190,169,158 169,148,137 115,91,83 102,63,60 108,59,62 105,60,64 102,57,61 103,79,73 162,153,147 178,172,167 169,165,174 168,164,177 164,159,175 163,160,177 158,155,172 152,153,174 149,154,178 144,153,176 154,157,179 164,160,182 165,159,180 166,160,181 163,159,181 155,158,178 146,154,174 144,153,176 143,152,175 142,154,178 139,153,174 143,152,175 139,152,178 131,150,181
87,51,61 85,49,59 83,49,58 81,47,54 78,47,53 82,49,53 79,50,55 79,50,55 81,52,57 82,52,55 79,51,53 76,48,50 75,45,44 77,54,43 80,49,41 78,51,35 132,96,76 210,168,144 238,193,158 220,186,156 175,165,153 161,160,177 156,159,179 160,162,178 165,165,177 165,169,184 165,169,182 161,167,186 156,166,182 156,169,184 149,159,179 145,157,179 140,154,177 140,154,177 140,152,176 133,152,183 137,155,181 138,155,177 138,154,179 140,158,184 141,159,185 136,159,186 136,159,186 136,156,180 140,158,184 149,161,185 149,161,183 153,164,195 149,166,188 151,159,177 143,139,150 140,114,118 143,89,82 158,91,93 163,89,87 156,92,91 139,89,87 128,79,80 104,63,63 80,47,47 66,38,38 62,37,38 67,39,39 74,46,46 86,56,57 91,58,62 101,63,67 118,73,77 131,81,77 145,82,76 155,87,85 136,74,76 119,63,66 110,58,57 104,56,54 89,48,48 62,36,24 156,130,80 255,231,151 255,244,154 255,241,151 255,236,148 255,232,151 255,231,149 255,232,149 255,232,149 255,230,153 255,233,147 255,235,147 232,217,156 154,180,186 162,179,185 197,186,167 209,187,167 207,186,171 201,182,168 196,182,168 184,169,158 147,127,118 110,83,76 103,62,62 105,60,64 108,58,64 86,57,53 137,121,115 157,149,157 167,162,180 168,163,179 167,163,176 165,160,178 159,156,173 155,153,173 149,152,174 152,155,177 165,162,179 168,161,175 165,161,181 162,160,184 155,156,179 149,155,176 142,151,174 142,151,174 140,152,174 138,152,175 139,153,176 136,152,179 130,152,182 124,148,179
83,49,56 81,47,54 81,48,52 80,47,51 73,45,47 80,50,51 77,49,47 78,50,50 79,51,51 80,52,52 79,59,50 123,102,98 167,148,136 180,159,134 190,172,153 202,178,154 219,180,152 241,196,161 249,199,157 233,191,153 186,171,162 163,163,175 168,167,184 164,167,178 168,166,174 164,167,178 164,167,178 168,168,180 160,169,182 158,166,184 151,164,183 145,158,177 139,153,174 137,154,176 137,153,178 136,154,182 140,154,177 150,159,182 148,157,182 143,159,184 141,159,187 135,160,186 133,158,184 145,158,186 147,160,179 156,159,177 158,162,175 161,169,178 153,160,174 140,144,157 129,120,131 105,79,85 126,74,73 134,74,76 132,74,78 129,76,78 109,65,66 94,55,54 75,42,44 61,38,39 54,30,34 52,30,33 53,32,32 57,39,38 65,43,46 75,49,53 84,53,59 95,60,65 110,66,67 117,65,62 127,67,67 122,62,64 112,59,61 106,57,58 97,54,50 77,44,19 231,197,138 255,233,157 255,230,157 255,234,151 255,237,153 255,235,151 255,231,153 255,223,152 255,228,152 255,233,151 255,232,158 255,226,152 255,232,149 235,215,154 211,203,167 231,205,155 209,187,167 207,187,167 204,185,169 201,182,168 200,181,169 196,176,167 180,160,153 147,127,118 102,82,73 103,62,62 104,60,61 89,55,53 111,90,88 131,124,136 164,160,173 166,161,177 164,159,175 164,159,177 161,159,179 157,156,173 152,155,175 153,156,176 165,162,179 165,160,178 165,159,180 155,156,179 149,156,181 142,153,184 138,151,177 136,149,175 137,150,178 135,151,180 134,152,178 131,151,179 126,153,183 120,147,177
