158,116,78 150,111,72 143,103,67 156,112,72 94,62,30 41,35,28 37,39,36 32,34,31 37,35,36 34,34,34 54,43,52 71,57,72 71,55,70 68,54,71 71,57,72 68,54,67 63,51,67 63,51,67 61,49,61 52,43,54 35,28,38 62,52,70 74,64,95 67,61,82 80,73,103 111,89,94 198,151,88 255,214,148 204,154,108 255,233,158 224,171,114 225,178,128 215,174,129 169,130,91 89,61,34 38,30,36 36,30,35 30,25,27 40,34,39 29,24,26 35,29,34 33,31,32 33,30,34 39,33,40 40,35,37 43,34,30 122,105,9 182,141,13 217,170,20 231,182,23 255,203,34 255,219,52 255,213,47 238,197,40 162,126,7 172,140,28 129,97,11 152,121,30 180,145,39 188,149,36 175,142,22 160,133,29 91,72,8 72,56,0 137,103,3 175,141,11 196,155,14 200,162,15 200,165,9 129,116,64 52,45,43 61,50,59 49,42,52 47,39,47 77,61,59 61,47,47 146,125,110 58,59,49 27,22,24 47,42,44 38,30,36 33,25,33 40,29,36 35,27,33 29,23,28 26,23,29 36,25,32 99,83,68 105,87,68 93,78,56 34,27,30 36,25,32 174,160,165 89,74,96 47,38,51 78,60,69 212,180,166 214,176,157 233,190,171 205,163,141 197,163,143 196,162,144 216,180,158 196,166,140 46,45,36 46,41,40 150,132,127 129,100,80 121,95,81 30,31,19 40,41,29 47,34,29 27,28,18 49,56,40 53,62,45 46,53,37 51,55,40 39,46,30 53,60,44 43,45,30 32,36,21 41,45,30 51,55,40 63,72,55 38,42,27 33,45,27 43,52,35 34,38,23
160,121,82 153,114,75 112,78,48 83,59,37 41,29,19 30,30,27 32,34,31 34,36,33 38,36,37 45,42,46 55,46,57 65,51,66 73,57,72 67,53,68 61,47,62 66,52,67 63,51,65 58,46,60 44,32,44 38,30,38 42,33,44 68,60,79 82,74,109 67,61,82 85,65,77 180,146,116 203,151,91 244,195,128 206,160,105 255,218,152 211,165,110 201,156,110 205,164,119 170,133,93 65,43,23 37,33,42 34,31,37 35,32,36 34,29,31 38,28,29 38,28,32 31,24,24 37,30,30 43,35,41 47,37,38 43,31,31 110,97,24 165,132,14 197,155,19 206,161,17 215,171,22 223,179,28 218,175,28 166,134,22 81,61,2 71,51,5 78,57,14 91,71,23 105,83,20 111,85,17 92,72,11 74,54,8 90,66,15 174,146,36 136,109,21 97,71,1 122,97,12 157,130,17 174,145,13 150,134,51 51,45,50 63,52,61 54,45,56 46,39,49 72,56,50 101,69,55 82,69,64 49,43,38 30,25,27 50,43,46 44,36,42 37,29,35 37,31,38 35,32,36 27,26,29 27,24,28 33,26,26 85,69,52 105,87,66 87,69,48 39,27,32 37,25,30 116,99,100 91,78,99 41,32,45 73,58,68 190,159,147 205,169,147 238,191,168 221,179,157 176,142,122 212,181,162 185,149,127 231,198,173 57,52,40 34,35,27 95,84,79 166,140,119 190,159,140 45,37,26 29,25,15 40,31,25 30,33,25 53,60,42 41,50,33 49,56,40 34,38,23 33,40,24 43,50,34 46,48,33 39,48,31 34,43,26 37,41,24 40,47,31 35,39,24 32,39,23 38,40,25 34,38,23
146,113,74 125,96,63 57,41,28 39,30,22 28,27,18 29,31,28 29,34,30 32,38,29 40,40,37 61,53,61 58,46,60 60,48,62 65,51,66 73,57,72 66,54,68 64,52,66 59,47,63 52,40,52 43,32,39 42,34,42 51,41,59 64,55,68 86,83,112 85,74,99 128,94,74 206,163,107 214,155,96 231,182,115 219,173,105 235,186,119 214,167,106 225,179,124 182,138,96 169,126,91 56,35,20 35,32,38 33,30,36 30,29,34 39,33,38 38,35,41 35,32,36 33,28,30 38,26,31 36,26,27 45,35,36 50,38,38 98,88,35 138,114,9 176,141,14 185,146,18 190,152,19 181,145,16 135,111,8 89,74,13 124,97,24 101,77,26 84,67,20 84,66,24 79,61,19 76,60,18 88,71,20 110,85,26 233,194,64 229,187,26 220,182,22 204,170,27 105,78,13 113,93,16 146,125,24 141,123,21 56,46,50 61,53,59 54,47,57 49,40,51 70,54,50 255,237,192 47,45,55 45,42,46 35,33,34 40,35,34 39,33,38 40,33,43 42,35,45 35,31,40 27,24,28 32,26,31 40,33,33 84,70,54 99,82,54 89,72,46 50,39,22 46,34,36 129,106,105 125,110,130 38,29,42 71,55,68 159,133,123 211,177,157 231,182,160 211,166,143 193,159,139 206,172,152 194,158,136 213,179,157 98,87,72 44,43,32 70,60,59 171,141,126 138,109,87 127,116,99 40,39,28 37,33,23 40,49,32 30,42,24 49,56,40 44,48,33 36,40,25 34,38,23 44,51,35 41,45,30 49,58,39 40,47,29 44,48,31 42,46,29 45,54,37 41,43,28 36,40,25 33,40,24
135,103,69 80,60,40 37,31,24 32,33,25 32,33,25 34,36,31 31,33,33 34,37,29 43,43,40 65,57,65 58,46,60 67,55,69 62,48,63 69,55,70 57,45,57 53,41,53 51,40,49 53,43,47 51,40,47 34,25,36 59,49,69 53,46,58 81,74,102 77,57,78 161,121,87 219,171,117 250,197,131 228,172,105 233,183,111 236,185,118 219,172,109 227,179,125 191,143,100 177,135,97 53,34,20 38,35,39 40,34,39 32,29,35 37,34,40 35,31,40 37,33,42 39,33,38 42,36,41 41,33,39 41,33,39 51,39,41 83,74,27 105,86,4 144,117,15 147,118,13 141,114,12 118,93,4 94,75,18 174,149,35 210,177,29 215,176,48 181,154,66 150,122,43 105,81,19 102,83,19 140,108,33 215,184,51 245,210,54 222,187,35 213,178,40 196,164,20 193,166,32 116,95,12 147,129,31 177,158,5 176,155,112 65,58,61 55,46,57 53,42,51 64,50,52 69,47,55 58,53,50 106,97,91 47,47,47 42,36,41 32,26,33 39,32,42 39,35,46 37,33,42 28,25,29 35,27,33 59,49,50 73,59,43 103,77,52 90,69,44 73,60,53 51,34,35 148,124,118 140,124,139 38,29,44 71,59,75 99,74,71 203,171,155 177,139,118 203,166,142 180,142,121 203,167,147 233,197,175 188,154,132 178,160,141 41,38,23 55,48,46 182,156,146 202,170,154 147,126,111 46,42,32 44,45,33 34,41,23 53,60,42 35,42,26 34,38,23 37,41,26 34,38,23 40,46,35 32,38,27 48,57,38 47,54,36 41,45,28 37,41,24 41,43,28 42,42,28 36,38,23 36,38,23
121,96,77 47,32,23 34,33,22 34,33,26 38,38,35 34,36,33 29,31,28 30,32,27 47,45,46 63,54,65 60,48,62 67,55,69 56,44,56 54,42,54 53,42,51 50,39,48 50,38,50 54,43,52 45,37,45 36,27,38 65,51,68 57,44,65 73,63,81 75,51,60 164,120,82 211,158,117 232,176,111 216,164,93 227,174,108 190,138,78 207,157,95 227,176,121 189,143,102 180,138,98 51,31,22 40,34,41 42,36,43 34,32,40 40,31,42 35,31,40 36,35,38 38,36,37 40,34,41 43,35,41 41,36,38 53,42,51 85,77,25 95,81,11 111,91,14 118,98,19 117,95,19 103,80,11 135,104,13 194,154,21 196,165,34 202,171,40 220,192,55 228,198,58 229,192,52 217,178,38 245,203,51 244,210,49 234,205,44 205,181,32 187,163,42 164,141,31 191,164,30 167,143,10 166,146,18 197,180,13 201,184,19 125,110,49 55,43,48 57,47,51 59,52,55 65,42,39 104,88,82 94,91,76 49,33,46 48,39,52 30,24,31 40,33,43 46,39,53 42,35,49 28,24,33 30,23,33 67,63,57 77,63,49 101,75,50 101,83,82 61,48,67 70,51,58 117,95,87 141,125,138 62,54,73 65,55,73 83,59,65 201,165,155 161,127,107 200,162,145 209,171,150 200,162,143 232,192,169 211,181,155 187,168,145 45,41,22 47,48,38 149,129,122 146,115,96 138,111,93 47,42,30 36,40,25 36,40,25 35,39,24 34,38,21 32,36,21 45,49,34 34,38,23 32,35,25 37,41,26 43,50,34 43,47,32 40,42,27 45,49,34 41,44,32 44,46,31 39,41,26 40,42,27
69,58,51 37,31,26 31,34,26 24,27,19 32,34,29 42,44,41 28,33,32 30,35,31 50,44,49 61,49,61 58,46,60 59,50,65 52,43,54 52,41,50 52,41,50 50,39,48 55,41,54 57,44,54 47,36,45 37,28,39 46,34,50 54,41,62 66,53,72 88,61,45 202,152,106 226,174,126 232,179,111 255,222,152 233,177,112 204,151,94 203,156,95 225,176,125 180,136,94 173,134,91 51,35,31 40,34,41 43,36,46 39,35,44 37,31,38 39,37,45 40,37,43 44,41,47 41,38,44 56,48,54 49,43,50 55,41,56 84,78,30 97,82,19 107,89,16 111,93,20 115,95,20 113,87,5 190,159,26 159,137,31 164,141,42 168,153,45 196,171,57 206,177,72 231,199,83 254,220,88 251,219,77 240,214,105 180,157,88 129,108,52 82,62,30 79,57,21 155,127,30 182,159,19 190,171,18 194,171,11 185,163,0 219,205,12 64,50,34 48,36,36 30,22,28 216,186,169 139,118,103 48,44,38 68,54,67 37,29,37 37,26,35 42,35,45 49,40,55 39,32,44 28,24,33 31,23,31 75,69,62 72,58,44 110,75,48 81,58,45 67,53,77 62,49,57 145,118,111 134,114,124 67,53,77 63,53,73 74,53,68 196,162,160 220,184,166 211,177,159 216,185,164 217,181,161 239,194,171 179,146,119 168,147,124 73,62,45 38,39,31 120,104,100 194,164,147 222,191,172 66,56,44 42,46,31 36,40,25 35,39,24 31,35,20 35,39,24 38,42,27 37,41,26 35,38,26 35,39,22 44,44,30 41,41,27 38,37,26 43,47,32 45,46,34 36,38,23 37,39,24 37,39,24
37,36,29 34,35,25 31,32,24 30,36,27 50,56,47 42,48,39 26,31,25 30,32,27 48,42,47 56,48,56 56,44,56 52,40,54 50,38,50 51,39,51 52,40,52 53,41,53 53,43,47 52,45,48 49,41,47 49,42,52 47,33,48 63,50,71 75,60,80 145,108,68 217,167,105 233,182,125 221,177,110 255,215,145 234,181,115 230,179,114 232,187,123 209,164,120 178,137,106 159,117,77 47,36,33 39,35,44 42,35,47 47,40,50 44,37,49 42,38,49 42,38,49 45,37,45 56,47,58 46,40,47 47,41,48 64,53,46 80,77,26 105,88,23 107,90,21 110,92,21 117,96,24 157,132,32 176,146,10 111,84,19 95,71,36 64,53,34 61,51,27 78,69,40 77,63,45 80,66,48 91,69,49 101,78,47 69,60,41 65,44,29 75,39,0 225,175,72 194,167,12 162,146,13 180,164,10 176,162,9 168,144,9 220,205,15 85,72,20 54,44,20 40,27,24 54,41,38 44,26,23 46,37,33 92,80,85 47,35,40 36,25,32 49,37,49 51,42,57 41,34,44 32,25,35 31,23,29 69,58,51 74,65,50 120,78,54 132,86,58 84,65,69 76,62,77 213,184,178 151,129,132 91,77,101 57,44,65 72,53,71 161,133,135 198,155,138 201,165,147 179,149,132 206,170,152 232,189,170 183,152,129 128,104,80 131,112,89 39,38,31 100,87,84 156,130,118 230,194,174 141,125,108 40,48,34 36,37,25 35,42,26 38,41,29 34,37,25 38,40,23 36,40,25 38,40,25 39,41,26 43,45,30 40,40,24 37,39,24 41,44,32 40,42,27 37,41,26 38,40,25 40,40,26
30,33,25 33,34,26 32,33,25 50,53,45 49,55,46 38,40,35 28,30,25 31,33,28 56,51,53 43,35,43 51,40,49 54,42,56 47,36,45 51,44,47 48,41,41 41,36,35 41,36,33 44,39,38 41,39,37 58,49,62 51,37,52 52,37,57 84,68,81 185,142,95 207,156,99 231,182,115 223,178,114 255,219,151 229,176,112 239,188,123 235,185,123 199,153,114 177,141,108 152,114,77 44,34,35 47,40,52 49,40,55 49,40,51 48,41,53 45,41,50 45,41,50 38,35,41 50,43,55 56,42,44 100,79,56 121,107,78 78,76,27 96,81,18 115,99,25 111,94,16 132,117,25 135,114,17 153,119,15 187,151,34 90,54,7 114,89,59 111,90,63 113,92,65 172,150,114 169,145,110 176,148,110 140,110,66 167,125,62 217,167,84 234,188,60 203,168,34 167,154,20 149,134,13 178,156,11 190,166,17 168,145,3 229,204,33 76,59,24 54,43,40 41,29,29 54,41,38 50,33,36 50,37,34 43,33,32 44,34,35 38,30,38 43,34,45 49,40,55 47,40,52 35,28,38 51,41,42 73,62,57 75,65,53 118,76,54 127,82,59 102,76,51 62,41,39 183,160,159 165,144,142 92,78,104 58,44,68 66,52,69 117,92,106 197,161,143 169,138,119 185,155,138 190,154,136 228,182,166 212,178,158 178,150,123 237,207,181 52,44,33 69,62,60 164,144,135 222,184,163 210,184,161 61,63,48 38,41,29 34,40,27 35,38,26 34,37,25 35,39,24 34,38,23 34,38,23 34,38,23 38,40,25 44,46,31 38,42,27 38,42,27 48,50,35 41,45,30 38,40,25 41,41,27
27,29,24 30,30,25 30,32,27 56,62,53 61,69,59 35,37,34 31,33,30 33,33,28 51,46,48 48,41,41 53,43,47 48,40,46 41,36,33 43,38,35 42,38,32 37,36,29 37,38,30 39,40,32 45,45,42 53,46,60 62,46,63 61,44,66 80,61,65 188,143,99 226,173,116 236,185,120 235,185,123 255,214,149 231,180,115 232,180,120 206,157,106 175,131,91 162,124,89 145,110,72 46,35,44 48,40,48 44,41,47 51,39,51 50,37,45 54,43,50 53,46,56 49,40,53 72,50,42 176,152,126 156,137,98 76,71,20 75,74,20 84,76,11 104,91,16 110,98,16 143,130,28 114,101,12 163,142,29 173,143,16 188,153,30 215,172,69 255,219,128 255,213,122 255,206,121 255,210,129 255,222,135 255,221,142 234,190,108 153,136,60 132,112,24 106,94,12 112,99,24 145,128,21 177,151,12 186,168,8 174,145,2 244,216,75 84,61,46 55,42,39 39,27,27 55,43,45 59,43,39 45,33,38 49,35,37 41,28,36 86,77,90 92,80,94 80,71,82 56,47,62 41,34,44 73,61,61 73,61,51 78,61,53 116,83,58 112,78,56 84,61,48 90,68,48 142,123,127 135,114,110 93,82,109 82,71,96 66,50,63 84,64,74 172,140,124 188,157,138 190,154,136 219,178,158 228,181,160 242,206,184 219,185,165 203,166,140 82,68,50 41,37,31 123,107,101 231,198,173 194,168,147 57,61,46 44,48,33 48,52,37 37,44,28 33,40,24 37,41,26 38,40,25 37,41,26 35,39,24 37,41,26 38,42,27 46,50,33 34,38,23 43,45,30 38,41,29 36,38,23 40,42,27
36,38,33 30,32,27 29,31,26 60,68,58 55,63,53 32,34,29 28,30,27 33,33,28 41,36,35 57,52,51 41,34,34 41,36,35 42,38,32 41,40,33 40,39,32 35,34,27 39,38,31 41,40,33 45,45,42 55,48,62 67,53,70 70,50,71 81,58,57 205,155,111 230,175,119 232,179,115 224,173,116 255,221,165 226,176,116 237,186,129 212,162,116 177,133,93 167,128,96 140,109,72 52,39,47 49,43,50 44,41,47 59,40,44 130,106,84 117,95,87 77,60,61 63,44,48 116,87,63 185,159,134 98,91,0 81,76,23 78,75,20 77,70,9 100,89,16 105,95,17 134,122,24 116,101,11 126,108,17 130,109,10 123,104,11 121,94,8 126,95,15 132,101,21 143,110,31 134,99,18 117,88,12 113,91,15 105,89,17 86,77,17 78,70,7 77,68,8 81,69,10 154,138,24 189,163,12 192,172,15 216,187,42 216,185,94 112,88,66 41,29,19 47,36,33 59,47,47 54,38,36 61,47,52 48,34,36 46,33,41 106,94,110 109,97,113 104,92,106 97,88,103 57,48,59 67,55,55 74,61,54 75,60,51 128,96,66 115,86,62 96,77,63 115,94,71 106,89,95 110,92,87 101,85,114 63,54,80 70,54,69 79,61,72 187,155,141 200,166,148 200,164,146 198,157,137 220,178,154 244,203,185 152,122,107 187,156,135 210,188,168 48,37,32 123,107,101 206,173,148 155,126,104 46,50,33 42,46,31 58,62,47 39,46,30 33,40,24 38,42,27 43,45,30 36,40,25 34,38,23 37,41,26 37,41,26 51,53,36 36,38,23 44,45,33 45,48,36 39,41,24 43,45,30
34,36,36 31,33,30 28,31,23 59,67,55 50,58,46 31,33,28 30,32,27 43,43,38 45,45,40 38,39,31 40,39,32 41,40,33 41,40,31 40,39,32 40,39,32 35,34,27 41,40,33 42,40,36 49,47,48 68,59,74 75,61,76 79,60,78 94,66,57 189,143,102 221,170,115 228,175,118 212,163,112 226,182,129 239,194,132 233,187,128 213,165,118 178,136,98 167,131,100 132,103,68 52,41,50 51,43,49 52,45,48 126,98,69 128,88,54 138,92,53 126,86,52 92,55,29 82,55,37 104,89,51 79,72,15 85,78,21 81,79,19 75,70,15 83,77,13 95,85,18 114,103,18 129,116,23 104,92,14 107,89,16 102,84,11 102,89,16 105,93,23 104,92,22 111,97,27 105,93,27 100,92,27 98,91,23 89,86,19 83,79,17 76,69,12 75,70,15 103,91,23 197,172,28 215,184,22 172,150,35 236,205,84 120,86,52 83,58,41 45,28,18 46,32,32 61,48,45 47,30,31 59,45,47 54,40,40 72,59,67 114,102,116 110,98,114 113,101,117 111,99,115 106,94,110 86,75,84 39,27,32 76,65,62 125,94,71 116,88,61 101,82,55 112,91,68 62,47,55 139,125,130 104,93,120 98,87,112 69,55,72 77,61,76 198,167,159 202,166,148 183,149,129 205,174,153 206,171,146 238,201,177 118,94,86 114,97,89 202,171,148 141,120,105 132,112,103 222,191,170 186,152,122 72,63,44 37,41,26 42,46,31 41,45,30 37,41,26 44,46,29 43,45,30 38,40,25 37,39,24 35,39,24 41,45,30 42,42,26 38,40,25 37,38,26 40,41,29 36,40,25 38,42,27
32,34,31 35,37,34 43,46,38 43,51,39 41,47,38 39,39,36 32,32,29 40,40,37 53,53,48 38,36,32 42,40,36 39,38,31 42,40,36 44,43,36 39,38,31 34,33,26 41,40,33 41,40,33 51,46,43 79,66,85 77,61,76 82,67,87 110,77,66 207,165,125 228,181,131 234,185,134 220,174,117 223,181,127 247,202,140 228,181,120 197,149,102 190,147,112 172,133,105 133,104,69 55,48,60 52,44,52 81,62,64 124,84,50 126,84,62 86,57,33 53,34,18 86,62,40 107,74,37 165,146,123 122,109,0 85,76,16 86,80,14 84,80,18 77,73,13 87,78,18 102,90,20 108,93,12 106,93,18 101,89,19 101,85,13 104,91,18 103,89,19 103,90,17 105,92,19 104,90,20 97,85,17 102,88,20 90,84,18 83,79,17 79,70,25 89,77,18 201,186,50 230,196,23 194,167,8 82,61,5 119,94,46 105,75,47 101,75,50 86,65,50 45,32,27 58,41,42 54,40,42 39,25,30 49,35,37 73,60,70 118,106,120 120,111,126 121,111,129 127,115,131 121,108,127 111,99,115 91,80,89 52,45,43 111,85,62 115,94,69 97,73,47 105,81,55 44,34,35 84,74,92 89,78,101 90,79,102 68,55,76 73,58,78 187,160,155 202,165,150 190,156,136 170,139,118 195,159,137 211,174,150 177,153,118 76,54,48 112,95,96 146,127,115 187,163,141 220,185,158 251,212,182 137,123,107 38,40,25 39,41,26 42,45,33 34,37,25 38,42,27 38,41,29 37,41,26 34,37,25 39,41,26 45,47,32 40,41,29 38,39,29 37,38,28 37,38,26 37,41,26 41,45,30
34,36,33 36,38,35 29,32,24 53,59,50 40,45,39 47,47,44 34,34,31 43,43,40 47,45,43 40,38,36 46,44,40 37,36,29 42,40,38 44,43,36 42,41,34 38,37,30 42,41,34 42,41,34 50,45,42 82,67,87 71,55,72 75,62,83 146,110,90 214,171,126 232,188,137 240,193,141 195,148,98 216,172,121 237,192,144 197,149,104 201,153,106 183,140,105 155,116,84 132,103,70 66,55,64 65,54,61 120,99,84 66,41,22 54,33,20 77,48,26 115,82,55 101,73,46 114,86,48 207,178,156 148,133,16 85,76,16 85,79,13 85,82,17 82,78,16 81,77,17 88,79,19 102,90,20 107,95,17 109,91,18 107,89,18 102,88,18 105,91,21 105,91,23 105,91,21 103,89,19 104,87,18 95,83,17 91,85,21 92,82,15 187,163,40 213,187,34 226,200,9 187,161,12 101,76,0 109,85,50 125,97,68 78,47,26 117,87,61 73,46,30 66,50,48 63,46,47 55,41,41 48,34,36 53,39,41 110,94,107 131,119,135 133,124,139 136,123,142 136,123,142 134,121,140 128,115,136 112,102,120 80,72,80 95,72,59 104,82,64 107,83,59 102,79,50 55,42,37 37,30,40 65,56,69 73,64,79 63,50,69 68,53,73 156,131,132 197,160,147 184,150,132 206,172,152 189,151,132 207,169,152 227,191,160 62,42,24 52,42,46 80,66,71 128,104,98 127,99,86 158,131,113 62,53,38 41,42,30 39,43,28 36,39,27 36,39,27 46,50,35 44,50,37 35,42,26 35,38,26 39,41,26 44,46,31 37,38,26 36,39,29 34,37,27 38,39,27 37,39,24 36,37,25
37,39,36 36,38,35 34,37,29 55,61,52 41,46,40 44,44,41 34,34,31 48,48,45 42,40,38 42,40,36 45,43,41 42,40,36 39,37,33 44,42,38 45,43,39 39,37,33 44,42,38 44,42,38 44,39,41 81,65,90 62,46,63 80,60,81 166,130,108 214,171,124 228,183,135 239,191,144 214,166,119 230,179,124 255,218,161 188,145,100 209,164,118 186,144,106 166,128,91 133,105,67 73,56,57 208,191,163 143,121,85 96,63,38 110,78,48 119,79,45 126,89,49 101,68,43 101,75,50 212,183,148 140,116,94 84,72,33 86,79,18 90,82,19 87,81,17 90,82,19 79,73,9 99,89,20 108,92,20 109,92,12 112,92,15 108,90,19 112,91,19 114,96,23 117,99,26 113,95,22 109,93,19 113,96,27 120,97,26 191,165,24 224,196,26 215,193,18 197,179,17 125,105,15 69,48,23 96,68,39 99,67,51 119,88,65 84,59,31 81,57,35 65,48,49 61,48,45 45,31,33 47,35,37 53,41,46 121,102,116 129,115,132 134,122,138 137,124,143 142,129,148 142,129,148 134,121,140 123,110,131 100,88,104 77,60,52 95,74,61 114,89,70 101,77,53 73,57,44 32,29,35 33,26,36 36,27,38 61,49,65 64,49,69 112,88,94 191,156,141 179,148,129 187,151,131 195,157,138 204,166,149 243,202,182 113,89,67 39,36,40 46,36,40 60,50,51 54,43,50 46,37,33 41,37,27 38,41,31 38,41,29 36,40,25 37,41,26 36,40,23 45,48,36 37,41,26 35,38,26 40,42,27 48,50,35 40,46,33 38,41,29 39,40,28 41,43,28 43,45,30 39,41,26
36,38,35 37,37,34 39,42,34 53,59,50 46,51,45 45,45,40 43,43,38 51,49,45 38,36,32 47,46,39 44,42,38 46,44,42 42,40,38 45,43,41 49,47,45 42,40,36 47,45,41 46,44,40 53,48,50 72,56,81 56,39,59 76,60,77 184,149,124 205,162,115 208,165,120 250,205,159 229,177,129 218,174,123 230,187,129 189,144,98 225,182,126 189,146,97 172,134,97 150,119,80 212,188,164 255,247,191 112,84,55 115,78,52 123,87,56 117,83,51 105,71,41 129,94,58 96,67,43 121,82,54 123,90,51 92,73,61 76,70,22 89,78,16 94,82,14 93,81,15 91,77,7 79,71,8 91,83,20 103,92,19 109,94,13 110,92,19 114,99,20 117,100,22 117,104,29 119,103,29 120,104,32 130,112,21 194,174,26 215,189,27 206,181,37 182,162,30 116,96,21 64,48,15 94,69,41 112,82,56 101,73,46 92,66,41 139,104,77 114,80,60 44,28,24 53,35,32 54,40,42 47,33,38 45,32,40 121,102,116 119,105,120 133,119,136 139,126,145 142,129,148 141,128,147 141,128,147 127,114,135 120,107,128 92,78,91 81,67,67 87,71,54 89,71,50 88,72,57 37,31,36 32,26,33 37,29,37 56,44,60 66,53,72 79,59,69 177,145,131 179,147,131 172,138,120 200,162,145 206,170,150 232,192,169 141,111,85 36,39,29 39,40,28 39,41,26 40,41,29 39,40,28 39,40,30 38,41,31 36,39,27 38,42,27 39,43,28 39,43,28 51,55,38 39,43,26 39,40,28 46,45,34 51,50,39 38,42,27 42,46,31 43,47,32 53,55,40 44,46,31 39,41,26
37,39,36 34,36,33 42,44,39 51,57,48 43,46,38 51,57,48 50,52,47 46,45,38 37,37,32 37,35,31 31,34,26 34,37,29 41,42,34 46,44,42 49,47,45 46,44,42 46,44,42 47,45,43 58,49,60 69,52,74 66,49,71 76,61,71 197,154,121 226,178,131 191,149,109 227,185,145 246,200,141 225,181,128 245,199,144 213,166,116 221,178,118 210,169,110 182,143,102 153,120,83 243,218,174 244,221,179 112,82,54 116,81,56 115,76,48 106,70,41 110,77,50 111,81,53 85,61,39 75,46,24 103,71,41 167,140,122 61,51,52 75,67,33 83,73,20 93,81,22 94,82,14 86,79,11 73,66,5 80,72,9 94,83,19 101,91,20 107,94,19 110,98,18 116,101,22 121,106,27 142,129,29 179,165,39 177,157,37 158,143,37 107,91,33 86,73,23 70,58,32 103,84,57 130,107,78 79,55,31 91,60,39 114,81,54 134,100,70 129,95,73 55,39,33 56,43,40 56,42,44 33,21,26 53,38,46 129,115,130 132,118,135 135,123,139 145,132,151 141,128,147 143,130,149 143,130,149 136,123,144 124,111,132 106,94,110 75,62,70 85,74,55 85,67,48 81,65,50 37,31,36 38,30,38 41,33,41 47,35,51 70,57,76 72,53,67 183,152,142 168,139,119 182,150,134 187,151,133 178,142,124 211,168,149 174,143,120 39,43,28 39,43,28 38,42,27 40,42,27 40,41,29 41,44,36 37,40,28 38,42,27 35,42,26 53,57,42 41,50,33 50,57,41 44,48,33 38,42,27 39,43,28 48,52,37 50,51,39 44,45,33 38,42,27 40,42,27 48,50,35 44,46,31
37,37,32 34,34,29 45,45,42 42,49,42 47,53,44 51,57,48 46,46,41 41,39,35 31,31,26 30,32,27 31,31,26 29,31,26 29,32,24 30,32,27 34,34,29 41,41,38 46,44,42 47,45,43 68,59,72 70,53,73 75,58,80 80,65,75 192,146,109 241,193,150 186,144,104 216,177,134 255,217,164 218,170,116 220,172,116 214,167,115 233,187,130 231,189,135 177,138,97 159,126,89 237,218,179 241,217,182 109,80,60 115,81,59 110,75,50 110,79,56 113,78,53 103,70,45 89,63,42 101,75,50 111,81,53 118,83,56 133,114,102 73,55,54 85,71,55 83,72,39 86,77,21 94,83,21 90,79,15 80,73,14 73,64,6 79,72,13 95,84,22 100,90,23 104,96,17 110,102,23 120,101,17 116,106,26 101,92,32 83,79,33 64,48,44 95,76,62 114,90,53 122,91,54 117,87,61 89,68,45 84,58,35 121,91,65 112,88,64 92,70,50 57,39,36 50,33,34 29,17,22 40,28,33 67,52,62 126,112,129 132,120,136 137,125,141 135,122,141 143,130,149 143,130,149 138,125,144 135,122,143 129,116,137 111,98,117 96,82,99 87,75,65 96,79,55 64,44,35 35,30,32 44,36,42 38,30,36 40,28,42 65,53,69 67,51,66 187,156,148 207,173,153 194,162,146 198,162,144 202,163,149 204,159,136 227,188,160 44,45,35 37,40,28 36,40,25 41,40,29 40,39,30 41,42,32 39,42,30 38,42,27 38,41,29 39,42,30 39,43,28 46,50,35 48,55,39 43,47,32 42,46,31 42,46,31 41,42,30 38,39,27 40,42,27 41,45,30 49,53,38 47,49,34
37,37,32 31,31,26 36,36,31 42,47,41 50,56,47 56,62,53 47,47,42 41,39,35 42,40,36 36,36,33 30,30,27 28,30,27 28,30,27 27,29,26 25,27,24 32,34,31 35,37,32 40,40,35 81,69,85 74,57,77 78,57,83 78,61,67 177,134,101 229,192,150 196,153,106 237,192,146 255,207,156 255,207,145 221,175,118 236,188,134 232,188,135 228,190,144 174,134,98 162,129,90 249,230,193 231,207,174 104,79,60 105,76,52 114,83,60 93,64,44 102,71,48 98,65,40 112,78,58 72,43,21 90,59,38 89,58,35 130,96,66 255,232,183 203,176,144 118,93,63 133,113,93 85,70,32 90,77,29 81,71,22 76,65,19 75,67,15 70,63,20 63,56,17 61,54,23 61,53,31 59,49,37 60,51,45 63,59,53 89,73,69 143,122,97 99,74,44 126,90,59 93,59,29 73,53,33 72,52,34 93,71,51 127,97,71 99,75,53 120,95,76 51,33,28 46,32,32 46,33,30 36,22,24 82,68,81 131,117,134 134,122,138 139,126,145 141,128,147 143,130,149 136,123,142 142,129,148 130,117,138 129,116,137 115,102,121 101,88,107 74,62,67 115,94,71 63,47,43 47,40,38 48,40,48 36,29,39 38,30,38 61,52,67 59,44,66 184,154,155 203,169,149 173,142,121 186,148,129 196,158,141 215,170,147 237,193,163 54,51,38 39,43,28 37,41,26 41,40,31 41,40,31 44,45,33 39,42,30 38,41,29 37,40,30 36,39,29 43,47,32 49,53,38 60,64,49 45,49,34 39,43,28 39,43,28 47,48,36 39,43,28 41,45,30 41,45,30 41,45,30 43,47,32
