36,39,31 46,49,41 37,40,30 41,48,30 60,67,49 30,33,21 39,42,34 51,54,44 55,54,45 50,50,45 47,42,41 47,45,46 56,55,46 48,46,42 56,54,50 65,55,75 65,55,75 72,62,82 69,59,79 92,82,102 171,140,101 190,147,114 151,116,80 137,99,78 135,103,73 131,104,70 119,97,79 69,61,69 145,129,142 241,218,205 236,215,204 190,166,170 170,151,116 158,146,50 166,159,18 189,169,21 211,177,16 211,175,16 198,167,20 185,162,22 185,160,34 174,148,28 226,191,37 228,180,14 166,122,0 166,131,23 106,74,28 77,51,26 65,40,21 106,81,64 74,51,38 110,89,85 100,87,82 65,49,45 130,109,105 91,78,73 64,53,48 83,70,63 54,37,11 81,60,17 156,135,38 96,77,0 146,134,25 116,111,42 67,53,66 186,167,169 190,159,147 235,197,180 216,188,177 221,190,182 173,144,140 141,116,117 176,150,138 200,174,164 212,190,184 79,63,59 170,126,98 214,165,100 211,163,105 147,120,84 29,33,18 32,34,19 30,34,19 32,35,23 34,34,20 35,35,21 43,40,27 40,40,26 36,38,23 33,35,20 38,42,27 29,33,18 32,34,19 37,39,24 29,32,22 27,30,20 26,32,19 25,28,16 33,34,22 39,39,25 36,39,29 24,27,17 27,30,20 30,33,23 28,32,17 29,33,16 27,30,18 27,30,18 27,30,18 28,31,21 25,28,18 25,31,18 23,29,16 25,31,20 31,34,24 29,32,24 30,32,27 25,27,24 39,39,36 32,34,31 48,50,47 45,47,44 43,45,42 42,44,41 35,37,34 35,37,34 39,39,36 39,39,36
36,39,31 42,45,37 39,42,32 64,70,41 71,77,50 49,53,36 43,46,38 46,49,39 59,58,49 44,44,39 44,39,38 49,47,45 51,49,45 42,40,41 38,36,37 65,55,75 61,51,71 64,54,74 68,58,78 66,56,76 55,42,50 84,63,52 140,107,82 163,131,97 166,132,100 121,91,63 59,47,47 72,65,79 185,171,176 245,221,213 222,201,188 182,159,156 168,162,44 164,158,23 163,155,23 186,165,22 211,177,16 225,189,28 213,181,24 198,172,21 200,172,31 203,172,25 223,187,15 165,125,4 122,92,23 140,105,49 171,138,86 182,148,89 182,148,107 187,149,112 207,164,119 211,168,121 200,157,110 205,163,121 220,180,126 225,179,120 226,178,104 209,164,89 187,150,67 128,103,18 125,112,10 93,76,7 157,147,24 105,99,24 70,56,58 152,141,134 194,166,155 234,196,179 212,184,173 219,188,176 206,178,169 172,154,153 196,163,154 193,167,157 219,197,191 84,68,64 171,127,99 221,172,107 227,180,119 174,137,97 29,39,17 27,34,16 29,30,18 42,42,28 35,35,21 37,34,21 49,44,32 31,35,20 34,34,20 41,41,27 32,36,21 36,40,25 31,35,20 32,36,21 28,31,21 25,28,18 23,29,16 22,25,15 30,31,19 30,29,20 32,35,27 23,26,16 23,26,16 30,33,23 21,24,12 27,30,18 27,31,16 27,31,16 23,26,14 23,26,16 28,31,21 28,37,20 28,36,22 28,34,23 29,31,26 30,32,27 27,29,26 30,32,29 41,43,40 35,37,34 44,46,43 45,47,44 38,40,37 43,45,42 34,36,33 35,37,34 39,37,35 39,37,35
30,35,29 41,46,40 37,44,26 88,96,57 87,96,52 48,52,37 41,44,32 48,51,41 56,59,49 46,46,43 50,50,47 48,43,42 52,50,48 40,38,36 33,31,29 58,51,61 67,54,75 65,52,71 70,57,78 71,58,79 158,119,91 210,163,113 236,187,122 216,172,105 208,165,105 174,137,84 60,40,22 56,49,63 197,179,174 247,219,210 219,191,180 198,183,93 176,168,18 172,163,16 160,149,7 171,154,16 206,180,16 217,187,20 226,194,23 223,190,24 226,190,31 218,180,20 223,186,21 223,188,20 209,177,4 194,169,2 192,165,21 179,159,27 170,143,30 167,138,33 185,148,54 187,147,56 183,140,64 169,126,52 156,119,38 133,103,18 108,87,17 98,83,20 88,79,21 78,71,12 74,70,12 80,74,0 144,132,25 92,83,23 70,53,54 97,81,75 156,138,135 217,181,163 201,175,161 220,185,170 186,160,148 178,162,156 204,168,158 203,172,162 243,216,209 94,73,71 158,118,93 226,179,116 242,196,137 196,154,112 36,37,27 21,27,16 25,28,18 42,42,28 32,32,18 40,40,26 41,40,29 44,44,28 41,41,27 41,41,27 26,28,13 32,34,19 32,39,23 30,34,19 29,32,22 24,27,19 25,28,16 29,32,20 25,28,18 20,23,13 27,30,18 27,30,18 24,27,17 27,30,20 24,27,15 27,31,16 28,31,21 24,27,15 28,31,19 20,23,13 29,35,22 33,41,27 29,34,28 29,34,28 29,32,24 27,29,26 27,29,26 38,40,37 43,45,42 34,34,31 44,46,43 44,46,43 41,43,40 42,44,41 32,34,31 35,37,34 35,37,34 37,39,36
30,35,29 42,47,41 58,66,45 114,124,73 66,72,45 64,69,49 37,40,32 46,49,39 51,54,44 46,46,43 47,47,44 46,41,40 35,33,31 40,38,36 35,33,31 48,41,51 78,65,86 71,58,77 72,59,80 74,61,82 167,130,88 210,165,101 217,168,103 216,172,105 210,167,107 182,145,92 60,40,22 50,43,57 217,193,185 233,205,192 203,180,120 194,185,29 188,176,23 180,170,21 166,154,17 148,134,8 176,154,7 204,178,16 211,181,14 218,190,20 221,193,25 220,192,26 210,181,18 199,169,0 197,166,4 176,148,0 171,148,10 159,140,17 154,139,29 150,139,34 142,132,38 126,116,38 114,109,38 110,108,38 110,103,35 109,102,34 104,94,23 97,90,18 92,82,15 85,79,13 72,70,10 90,87,4 122,114,24 87,72,32 76,59,60 138,117,115 107,95,97 202,172,157 212,182,165 224,188,170 186,160,148 178,161,153 190,155,142 212,181,169 246,220,210 107,86,84 151,116,91 222,175,112 235,189,130 200,159,114 40,41,31 23,29,18 25,28,18 34,34,20 26,28,13 32,34,19 34,33,22 37,34,19 37,37,23 38,38,24 30,32,17 37,39,24 34,41,25 30,34,19 25,29,14 29,32,20 28,31,19 28,31,19 24,27,17 28,31,21 29,32,20 28,31,19 27,30,20 24,27,17 29,32,20 27,31,16 23,26,16 27,30,20 27,30,18 25,28,18 29,35,22 29,37,23 28,33,27 25,30,24 25,28,20 27,29,26 29,31,28 36,38,35 43,45,42 36,36,33 44,46,43 41,43,40 43,45,42 42,44,41 36,38,35 34,36,33 37,37,34 39,39,36
42,40,36 45,45,40 72,80,55 57,64,46 60,68,45 70,74,57 32,35,25 45,48,40 51,54,46 41,44,36 43,45,42 40,40,37 34,34,31 39,39,36 37,37,34 40,40,40 78,68,88 75,60,80 67,54,75 75,62,83 177,140,87 211,164,103 232,179,113 215,165,103 212,167,103 182,143,86 56,42,24 71,51,44 164,138,113 113,89,52 195,180,19 203,185,25 197,177,29 188,173,23 165,151,10 147,132,11 158,141,16 182,160,15 203,178,22 202,178,15 214,186,18 221,197,23 194,169,9 193,169,16 184,158,9 169,144,14 157,135,18 150,127,28 138,119,26 132,114,25 128,112,29 128,112,38 119,108,35 115,104,29 113,102,27 112,101,28 108,95,22 104,90,20 94,82,16 84,78,14 78,74,12 103,98,18 103,91,25 95,80,44 82,66,64 129,111,108 125,106,92 178,141,128 207,172,157 209,180,160 175,152,141 183,158,157 194,163,151 217,185,171 255,229,218 124,106,105 148,114,92 214,169,105 225,183,118 199,158,111 53,49,39 22,28,19 30,29,18 34,38,23 31,33,18 33,35,20 32,36,21 44,46,29 32,32,18 38,38,24 35,35,21 34,41,25 36,40,25 28,32,17 38,40,25 30,34,17 30,33,21 28,31,21 23,26,16 24,27,19 27,30,20 27,30,20 28,31,23 22,25,15 25,28,16 23,29,18 28,34,21 28,31,19 24,27,17 21,29,19 29,37,23 29,35,24 29,31,28 29,29,26 25,27,24 31,31,28 30,32,29 36,38,35 43,45,42 35,37,34 41,43,40 38,40,37 42,44,41 41,43,40 36,38,35 32,34,31 37,37,34 36,38,35
38,36,32 40,40,37 47,54,38 57,65,42 90,100,67 53,56,44 36,38,33 44,47,39 50,53,45 39,42,34 44,46,43 37,37,34 40,40,37 39,39,36 38,38,35 46,46,43 66,57,68 87,72,92 79,66,87 71,58,79 202,161,102 227,171,104 255,201,132 231,178,112 214,169,107 177,136,89 127,99,72 84,59,42 142,121,96 196,188,23 209,184,24 210,185,25 202,177,21 197,173,20 174,153,10 153,138,19 141,129,18 164,148,17 187,162,18 197,170,15 212,181,21 208,182,18 201,176,20 170,152,10 170,145,19 147,127,19 133,117,18 130,110,24 127,106,25 126,106,27 127,109,36 122,105,36 118,107,32 116,105,30 115,104,29 116,106,28 107,94,21 104,90,20 97,83,17 92,81,17 88,80,17 108,97,24 95,85,18 93,82,49 87,68,70 150,127,128 193,165,154 210,169,153 212,171,151 200,164,146 187,150,135 188,165,152 183,153,138 212,180,166 251,223,212 137,121,119 138,107,84 213,168,104 224,183,115 205,164,115 58,53,41 25,30,24 44,43,32 35,39,24 29,30,18 40,41,31 31,34,22 36,40,23 40,42,27 40,40,26 35,42,26 32,39,23 34,38,23 31,35,20 27,28,18 32,35,23 27,30,20 23,26,16 29,32,22 29,32,20 29,33,18 30,36,25 30,36,27 30,36,25 23,29,16 30,34,19 27,30,20 30,33,23 23,26,18 22,28,19 30,36,23 28,31,21 27,29,26 25,30,26 28,30,27 31,31,28 31,33,30 31,33,30 41,43,40 36,38,35 39,41,38 36,38,35 43,45,42 41,43,40 34,36,33 32,34,31 34,36,33 40,40,37
32,30,28 33,33,33 50,57,39 103,113,78 85,95,58 51,54,42 34,36,31 42,45,37 50,53,45 42,45,37 44,46,43 36,38,35 43,45,42 40,38,36 36,38,35 45,47,47 48,45,49 74,67,81 81,66,86 82,66,81 211,165,110 248,194,117 253,196,127 248,199,132 208,167,118 151,118,79 113,81,51 147,126,103 203,194,40 212,196,24 210,186,21 209,185,22 205,181,16 199,175,12 181,160,10 158,141,16 143,133,23 141,126,18 174,155,20 187,160,16 193,167,16 193,167,18 199,171,19 170,154,9 150,131,8 135,117,17 122,107,17 123,103,26 123,106,30 122,106,32 124,108,36 125,107,34 120,105,26 117,105,25 120,105,24 112,97,16 109,93,21 100,88,20 98,85,24 101,88,25 101,90,26 106,92,24 92,83,23 58,45,13 99,82,56 89,70,45 172,143,121 212,169,150 225,187,166 227,186,166 207,171,151 205,174,162 181,146,133 244,202,189 249,218,208 166,143,132 127,100,82 206,161,97 219,175,108 198,156,104 75,65,43 30,29,20 38,41,31 30,31,19 37,39,24 43,38,24 27,28,16 37,39,22 39,41,26 39,41,26 38,42,27 32,36,21 31,32,20 37,38,26 30,33,21 28,31,19 27,30,20 25,28,18 29,32,22 26,32,19 28,32,17 32,35,23 30,33,21 32,38,25 29,32,20 30,34,19 29,30,20 25,28,20 17,20,12 25,28,16 30,33,25 30,32,27 27,29,24 29,31,26 33,33,30 31,29,27 32,34,31 30,32,29 37,39,36 36,38,35 36,38,35 41,43,40 43,45,42 39,41,38 37,37,34 34,34,31 32,34,31 41,43,40
35,33,31 34,34,34 47,54,36 79,88,60 50,57,39 57,61,44 31,34,24 37,40,32 45,48,40 43,46,38 39,41,41 37,39,36 44,46,43 41,39,37 38,40,37 44,46,43 39,37,38 58,52,57 131,102,82 105,79,54 207,168,125 239,193,127 255,211,149 233,197,139 117,81,50 111,78,53 122,89,62 163,138,108 215,201,56 219,200,16 220,198,23 207,182,15 214,189,18 210,182,14 191,168,10 167,150,14 143,131,24 143,131,35 143,127,26 174,149,21 185,160,16 184,157,11 196,168,20 187,161,12 173,145,6 163,138,12 141,121,15 150,125,25 139,118,21 141,119,25 135,115,29 130,110,35 125,107,20 126,106,27 125,106,24 120,101,19 115,97,26 105,93,27 102,91,29 106,89,22 105,93,25 102,92,23 83,76,19 63,56,13 68,58,16 184,174,125 99,78,53 128,92,70 189,160,136 165,131,109 124,93,72 160,128,114 194,162,146 232,197,182 243,210,199 205,179,167 117,92,73 199,153,94 218,172,113 200,158,106 118,105,84 39,35,25 31,32,22 34,33,22 39,41,26 62,57,43 34,30,20 40,42,25 46,48,33 41,43,28 38,40,25 36,38,23 31,34,22 31,34,22 30,33,21 30,33,21 27,30,20 25,28,18 25,28,18 27,33,20 25,28,18 28,31,21 29,32,22 31,35,20 28,37,20 30,33,23 26,27,17 27,30,22 21,24,16 23,26,18 28,30,25 27,29,24 25,27,22 30,32,27 36,36,33 35,33,31 34,34,31 33,33,30 36,38,35 36,38,35 36,39,31 36,39,31 39,41,38 39,41,38 38,38,35 34,34,31 36,38,35 43,45,42
35,32,36 33,32,35 70,78,57 83,93,56 87,97,64 55,60,38 30,33,23 34,37,29 42,45,37 41,43,38 41,43,40 38,40,37 41,46,42 39,39,36 44,44,41 39,41,38 36,38,35 50,52,49 111,82,62 109,80,56 118,81,55 131,91,57 122,79,44 142,104,67 119,83,50 117,83,53 140,99,70 90,63,31 173,151,104 209,190,55 229,207,21 226,198,21 215,187,10 214,188,10 205,182,14 175,158,11 147,134,16 153,141,30 133,122,21 149,130,19 179,157,23 186,165,24 192,165,19 193,167,14 194,164,8 197,167,11 190,165,19 197,172,26 201,176,32 201,176,32 197,171,32 164,137,20 135,113,19 134,114,35 133,114,30 126,106,27 114,100,30 109,97,29 99,93,27 104,90,22 103,91,21 97,88,28 57,51,3 71,63,13 72,61,15 80,70,28 130,113,85 88,64,38 96,70,47 125,94,73 135,98,74 148,107,80 122,86,66 203,177,154 239,204,189 238,211,193 146,114,84 221,177,124 230,195,157 134,105,74 88,74,49 42,38,30 30,31,19 33,35,20 44,44,30 50,47,32 31,30,21 40,42,27 44,46,31 36,38,23 37,41,26 37,41,26 27,30,22 28,31,23 27,28,18 29,30,20 30,33,23 24,27,17 28,31,21 24,27,19 31,35,20 30,34,19 32,35,23 29,32,22 25,28,20 30,34,19 28,32,15 30,33,21 28,31,19 26,25,18 38,40,37 24,26,23 28,30,27 33,33,30 35,37,34 31,33,30 37,35,33 35,33,31 38,38,35 36,38,35 36,39,31 36,39,31 39,42,34 38,40,35 37,37,34 34,34,31 34,36,33 41,43,40
35,33,34 30,30,30 65,72,54 77,87,52 76,87,47 79,84,62 30,33,23 31,34,26 41,44,36 39,41,36 39,41,38 38,40,37 40,45,41 43,43,40 43,43,40 35,37,34 42,44,41 49,51,48 102,77,60 102,74,47 121,88,61 126,90,57 119,81,44 128,90,53 126,90,57 131,95,64 109,74,47 108,79,48 151,129,95 165,144,63 248,223,38 241,209,36 229,201,24 221,192,18 215,190,21 183,164,11 168,154,28 158,144,29 135,123,27 127,111,12 162,143,18 177,158,23 184,158,17 196,170,19 201,171,15 198,168,10 192,166,13 195,174,22 199,178,28 202,181,31 208,183,37 197,170,38 164,145,34 144,126,37 137,119,32 129,109,30 118,104,34 112,100,32 100,94,28 104,90,22 97,85,15 89,82,23 64,58,10 73,65,13 77,67,18 78,66,29 162,148,121 106,80,55 111,85,62 112,81,60 125,88,62 154,113,86 124,87,61 127,92,67 246,212,194 205,182,167 187,146,115 148,119,97 165,128,104 185,152,104 180,157,117 64,51,28 30,33,21 38,42,27 40,40,26 44,44,28 30,29,20 38,40,25 39,41,26 33,35,20 34,38,23 30,34,19 30,33,25 23,26,18 23,26,16 27,30,20 24,27,17 23,26,16 22,25,15 28,31,21 35,38,26 31,35,20 29,32,20 29,32,20 27,30,20 28,31,19 27,31,16 24,25,13 30,31,19 51,47,41 33,33,30 27,29,26 30,32,29 36,36,33 36,38,35 32,34,31 35,33,31 36,36,33 37,37,34 36,38,35 36,39,31 36,39,31 39,42,34 38,40,35 37,37,34 36,36,33 37,39,36 38,40,37
33,28,25 28,26,24 43,46,34 81,91,54 81,89,50 62,67,45 39,42,32 30,33,25 38,41,33 39,41,36 42,44,41 38,40,37 39,44,40 45,45,42 41,41,38 31,33,30 55,57,54 51,53,50 124,105,82 101,73,44 107,75,45 123,87,54 131,95,62 129,94,58 130,94,61 113,77,46 100,74,51 122,87,62 128,99,68 207,179,152 201,176,46 255,227,61 245,212,44 238,205,37 221,191,26 206,181,21 174,157,10 170,150,22 141,124,28 115,100,19 118,101,7 137,120,15 165,144,20 173,151,15 194,166,18 201,170,19 186,159,15 181,158,20 180,158,24 183,160,33 174,155,42 156,139,30 158,144,29 161,146,40 154,138,39 129,114,26 117,104,31 108,96,26 98,93,24 98,86,20 92,84,21 67,61,13 70,65,14 77,70,13 80,71,24 87,74,53 141,125,108 98,74,48 94,75,52 111,80,59 132,103,81 115,80,55 128,93,66 121,86,59 246,211,196 105,84,71 65,53,55 83,61,55 110,86,64 116,90,49 167,137,109 71,48,37 31,32,20 34,38,23 36,38,23 34,41,23 29,30,20 41,38,25 39,41,26 38,40,25 36,40,25 32,36,21 23,26,18 27,30,22 28,31,21 27,30,20 30,33,23 31,34,24 28,31,21 27,30,20 25,28,18 32,36,21 22,25,13 29,32,22 29,32,24 28,32,17 30,33,25 26,25,18 48,47,40 71,55,53 34,29,28 31,33,30 32,34,31 37,37,34 37,39,36 34,36,33 34,34,31 34,36,33 37,37,34 38,40,37 35,38,30 35,38,30 36,39,31 37,39,34 37,37,34 40,40,37 41,43,38 38,40,37
30,23,23 29,24,26 47,48,38 82,87,55 87,94,50 39,46,28 44,46,29 28,31,23 37,39,34 37,39,34 42,44,41 43,45,42 39,41,38 43,45,42 38,40,37 46,43,30 213,199,170 255,241,204 228,208,160 104,76,47 99,69,43 108,72,43 135,99,66 106,70,39 126,91,55 139,103,70 112,78,48 103,73,45 108,76,44 135,104,67 113,92,65 142,119,50 255,243,95 255,225,65 232,201,39 220,191,30 201,177,24 184,158,19 168,146,27 129,111,22 108,91,15 106,89,13 119,99,13 140,123,14 167,146,22 169,143,6 173,149,14 170,146,23 169,144,28 167,146,33 157,141,40 157,144,44 162,148,35 164,151,33 159,145,32 143,129,32 120,108,30 106,95,22 100,92,29 89,83,19 70,66,8 70,65,10 76,69,12 77,69,17 91,81,57 137,128,111 134,116,86 92,68,44 77,56,41 110,79,60 89,60,38 137,106,85 113,84,60 122,94,65 194,169,150 77,64,83 153,130,88 184,145,104 236,195,146 227,189,141 157,133,98 61,50,33 31,32,22 35,39,24 40,42,27 35,39,24 22,28,17 37,38,28 37,38,26 39,40,28 36,37,25 27,28,16 25,28,18 31,34,22 36,38,23 29,33,18 36,40,23 30,33,21 29,32,20 31,35,20 28,32,17 25,28,18 28,31,21 28,31,21 24,27,17 27,30,18 30,33,21 44,43,36 101,90,83 85,76,72 37,33,27 36,38,35 34,36,33 36,38,35 36,38,35 34,36,33 32,32,29 33,33,30 35,37,34 38,41,33 25,28,20 23,26,18 36,38,33 32,35,27 32,34,31 35,37,34 39,41,36 38,40,37
29,22,22 27,22,24 48,49,39 78,83,51 78,83,47 36,43,25 48,50,33 27,30,22 39,41,38 38,40,35 42,44,41 40,45,41 39,44,40 48,48,43 58,48,36 230,215,175 249,233,177 255,248,193 255,247,197 129,107,71 103,74,52 107,72,45 114,80,50 110,70,45 110,74,41 116,80,49 128,94,62 105,75,47 95,71,47 100,74,49 126,99,56 120,91,69 135,110,51 159,134,34 246,222,69 237,212,52 221,196,38 199,173,22 189,166,24 164,144,26 123,105,16 108,91,11 98,81,12 96,84,14 110,95,18 118,104,7 134,118,17 140,121,26 138,120,22 143,121,27 149,128,45 143,128,38 142,129,29 146,133,33 135,121,24 121,107,21 110,100,29 101,94,26 85,78,19 79,70,12 78,71,12 78,71,12 77,69,15 80,70,48 144,127,117 149,132,106 175,157,113 88,64,42 104,83,70 86,57,35 116,85,62 126,97,73 125,96,74 116,79,64 223,201,167 152,132,114 87,74,67 100,79,75 96,75,60 118,85,58 158,129,94 86,67,44 30,31,21 38,42,27 32,39,23 33,35,20 23,29,20 27,28,20 33,34,24 34,35,25 29,30,20 30,31,21 51,56,36 31,35,20 51,48,33 43,50,32 43,46,34 25,28,20 23,26,18 30,33,23 20,23,13 24,27,17 27,30,20 27,31,16 30,34,19 28,31,19 34,37,25 104,91,88 77,64,57 36,32,26 41,42,34 37,37,34 39,39,36 38,38,35 35,37,34 36,38,35 33,33,30 36,36,33 32,34,31 35,38,30 26,32,23 23,29,20 35,37,32 31,34,26 34,36,31 35,37,32 36,39,29 38,41,33
26,19,22 25,20,22 60,62,47 75,80,46 65,69,40 38,43,23 38,42,25 25,28,20 37,39,36 38,40,37 41,43,38 45,47,42 39,44,38 61,56,42 232,216,174 255,251,197 255,242,188 255,243,191 235,214,162 242,219,177 101,75,50 115,82,57 118,83,58 122,85,59 130,95,59 114,78,47 114,77,51 128,93,66 106,75,54 81,52,28 105,75,49 116,85,62 240,213,170 159,130,95 204,177,112 214,190,87 227,207,50 215,191,28 203,176,17 190,166,15 163,139,16 127,105,1 108,86,10 89,75,9 81,70,6 95,84,22 104,93,29 111,99,29 111,100,25 120,108,30 118,108,28 120,109,34 122,112,32 122,113,28 115,107,26 108,98,27 93,87,23 80,73,12 77,68,8 83,71,12 80,73,14 77,69,17 73,64,33 78,65,60 146,129,105 219,200,161 95,74,31 81,60,37 115,86,66 113,92,69 92,71,46 100,71,47 112,83,61 120,89,70 142,117,89 215,192,150 114,94,64 170,139,90 200,158,93 194,158,98 153,121,89 52,37,26 39,36,23 35,38,26 32,33,23 26,32,19 24,27,19 21,24,16 28,27,18 34,33,24 30,33,23 22,25,15 25,28,16 29,26,13 62,52,40 47,49,32 39,48,31 30,36,23 37,40,30 35,39,24 28,31,21 28,31,21 25,28,18 36,38,23 50,46,29 36,38,23 74,65,61 103,90,87 40,36,30 32,33,23 39,39,34 38,38,35 38,40,37 38,40,37 35,37,34 36,38,35 33,33,30 34,34,31 37,37,32 35,37,32 30,36,23 29,38,21 36,39,27 31,34,24 31,34,26 35,38,30 36,38,33 36,39,31
26,19,22 25,20,22 65,67,52 89,95,56 67,72,40 34,38,23 31,34,22 22,25,17 39,41,38 36,38,35 38,40,35 41,42,32 67,56,37 222,208,154 255,239,194 240,215,167 247,222,174 236,214,167 250,228,179 255,247,202 101,76,48 103,69,47 118,85,60 121,79,55 117,81,50 122,86,57 113,80,53 104,71,46 134,100,68 109,78,57 86,62,40 98,69,47 133,103,77 104,73,50 231,205,164 138,116,78 219,198,115 237,211,70 223,199,46 211,187,24 203,178,22 186,162,9 128,105,6 113,92,20 102,87,26 88,79,21 76,66,13 76,68,14 78,71,14 80,73,16 82,75,16 82,75,14 80,75,20 78,70,16 79,72,15 78,71,12 81,73,10 80,74,10 84,76,13 83,75,12 79,71,21 76,67,50 89,76,69 145,127,106 207,189,147 207,185,140 101,79,45 62,40,22 117,90,74 81,61,41 121,90,69 124,98,75 116,92,70 122,96,75 106,82,60 209,189,157 205,183,145 203,165,117 216,167,100 209,164,102 156,118,83 80,59,46 45,38,20 35,38,28 38,39,29 34,40,27 36,39,27 25,28,16 36,37,27 34,35,25 23,26,16 23,26,16 38,39,27 48,48,34 56,48,35 39,41,24 34,46,28 31,39,25 32,38,27 37,41,24 30,33,21 28,31,21 27,30,20 29,31,16 71,57,43 90,81,64 108,96,96 52,43,39 27,28,20 32,33,23 34,34,29 36,36,33 39,41,38 39,41,38 36,36,33 34,36,33 30,32,29 32,34,31 37,37,37 34,36,31 34,33,22 34,36,21 32,35,23 30,33,23 31,34,26 35,38,30 36,39,31 35,38,30
26,19,19 25,19,24 66,68,51 86,92,53 58,62,35 40,39,28 29,31,16 27,25,21 40,40,37 36,36,36 37,39,34 45,41,24 249,234,194 255,251,204 255,235,190 250,225,181 247,224,182 249,227,182 255,249,204 255,243,198 109,84,56 104,75,53 113,80,55 113,81,51 130,96,64 98,66,36 118,83,58 122,87,62 116,82,52 116,85,62 84,62,42 73,53,33 81,55,32 107,78,54 128,97,60 241,213,173 234,207,160 180,159,103 177,153,91 225,204,80 228,203,75 221,200,46 199,175,22 129,105,11 111,91,30 105,94,32 103,91,32 97,87,38 94,81,33 93,80,30 91,81,30 88,78,25 92,82,29 93,81,24 92,77,14 92,75,6 93,76,11 91,76,15 85,74,12 78,67,23 81,71,59 97,86,81 173,160,126 216,199,148 195,171,136 116,91,63 67,46,23 97,75,57 70,47,34 73,53,35 126,95,76 103,77,56 120,93,75 74,49,32 103,81,63 203,184,157 206,187,152 211,189,151 206,169,116 218,172,115 163,126,86 77,56,43 34,31,16 43,37,30 44,44,30 33,42,23 29,35,22 24,25,17 29,32,22 23,26,16 27,30,22 22,25,17 38,42,27 43,47,32 38,42,27 43,47,32 35,38,26 27,30,20 24,27,19 37,43,30 32,35,23 30,33,23 27,28,18 29,30,20 63,51,41 103,90,85 66,55,52 31,32,20 25,31,18 31,35,20 32,35,25 35,37,34 38,40,37 37,39,36 37,35,31 34,36,31 30,32,29 32,34,31 36,38,35 35,38,30 31,34,24 30,33,21 31,34,26 29,32,24 32,35,27 35,38,30 32,35,27 36,38,33
26,19,19 25,19,24 78,80,63 67,72,40 81,85,58 43,40,27 25,28,18 27,25,21 37,37,34 34,36,36 45,44,33 224,208,177 255,236,188 255,234,189 252,230,185 255,243,198 241,218,178 248,225,185 241,218,178 248,225,185 107,82,54 103,74,52 103,69,47 106,69,43 116,81,54 105,72,47 100,65,38 114,79,52 107,75,45 110,82,55 94,74,56 89,68,45 84,55,35 101,72,48 99,66,41 130,97,70 251,219,175 255,232,174 225,195,151 172,145,102 198,173,116 187,161,122 207,179,111 211,186,68 137,114,17 98,80,18 96,83,20 93,83,14 95,82,19 93,81,13 91,79,11 90,78,8 91,79,9 94,83,10 90,78,8 89,76,13 77,67,18 87,77,39 90,76,60 69,57,47 107,91,85 135,118,92 239,220,167 240,216,165 104,80,54 56,35,12 98,78,60 72,53,26 72,53,41 123,92,71 92,74,53 92,67,48 95,75,57 95,76,60 83,64,48 180,162,141 210,192,162 208,185,156 209,185,148 216,173,128 170,132,97 66,47,31 42,39,24 29,32,22 43,47,32 43,50,32 29,35,24 25,26,18 28,31,21 24,27,17 27,30,18 30,33,21 38,42,27 38,42,27 42,46,31 38,42,27 24,27,15 30,33,23 27,30,22 26,32,19 25,28,16 27,30,20 31,32,22 55,44,39 83,71,61 80,74,65 75,64,49 47,43,26 36,39,19 37,41,26 32,35,25 37,39,34 37,39,34 34,36,31 36,36,31 32,37,31 29,31,28 32,34,31 39,41,36 37,40,32 32,35,25 34,37,25 29,32,24 29,32,24 29,32,24 32,35,27 32,35,25 37,39,34
24,17,17 23,18,17 64,66,49 47,51,22 39,42,22 36,38,23 29,30,20 24,25,17 36,36,36 31,33,33 100,91,76 255,236,188 255,240,192 255,240,196 255,240,197 255,233,191 251,228,188 237,213,176 240,218,180 234,212,174 109,84,56 100,74,53 124,95,75 102,67,42 98,69,47 93,64,42 104,70,48 107,74,47 100,67,40 107,79,52 102,76,55 93,67,44 75,53,33 89,67,47 112,83,63 87,57,29 112,79,54 155,123,91 245,215,171 255,227,176 250,221,172 233,203,157 189,162,117 192,168,115 169,146,104 135,114,62 129,113,71 129,114,76 112,97,59 140,125,89 86,71,35 78,63,23 109,94,58 122,106,73 123,110,78 119,102,78 135,120,100 154,140,126 130,116,89 212,194,162 199,177,130 217,195,150 229,207,162 98,71,35 88,64,42 91,67,41 45,29,16 69,49,31 72,52,32 125,94,71 104,80,58 81,62,39 86,68,49 81,65,48 89,70,56 166,150,137 200,181,156 212,191,166 208,189,162 194,159,132 171,138,101 62,47,27 40,40,26 36,38,23 37,38,26 31,34,22 31,34,24 22,25,15 31,34,22 25,28,20 31,34,24 35,38,26 34,37,27 31,34,24 28,31,21 28,32,17 28,31,21 28,31,21 24,27,17 27,30,20 27,30,20 28,31,23 52,39,36 97,81,79 64,53,50 40,39,32 126,109,72 47,39,26 35,39,22 35,38,26 57,54,39 38,38,33 36,38,35 32,34,31 34,34,31 34,34,31 33,33,30 34,34,31 43,43,40 38,41,33 30,33,23 27,30,22 27,30,22 27,30,20 27,30,20 36,39,29 34,37,29 37,40,32
