42,40,36 54,61,45 68,75,57 60,68,45 44,47,37 43,46,38 51,54,46 48,50,45 40,40,37 34,34,31 38,38,35 40,40,37 78,68,88 71,58,79 74,61,82 177,140,87 232,176,109 230,179,114 212,167,103 148,112,63 57,37,30 164,138,113 145,129,15 202,184,24 197,177,29 179,166,18 154,139,18 158,141,16 192,166,13 201,180,26 214,186,18 215,190,21 193,169,16 184,158,9 163,139,16 149,126,16 138,119,26 127,111,26 128,112,38 119,108,35 116,105,30 113,102,29 108,95,22 99,85,17 85,79,15 78,74,12 126,119,33 93,81,26 82,66,64 140,126,110 162,125,112 207,172,157 201,173,160 185,155,154 194,163,151 236,206,191 213,195,194 148,114,92 224,180,113 202,159,99 53,49,39 24,27,17 30,34,19 31,33,18 30,34,19 38,42,25 32,32,18 38,40,25 33,40,24 36,40,25 30,34,19 30,34,19 30,33,21 24,27,17 24,27,19 27,30,20 27,30,20 22,25,13 25,28,16 23,29,18 29,32,20 24,27,17 26,34,20 27,35,25 29,31,28 25,27,24 30,30,27 30,32,29 41,43,40 38,40,37 41,43,40 38,40,37 39,41,38 36,38,35 32,34,31 36,38,35
38,36,32 43,49,40 68,76,53 79,89,56 39,41,36 38,41,33 50,53,45 48,50,45 37,37,34 44,44,41 39,39,36 43,43,40 63,54,65 82,69,90 66,53,74 203,162,103 255,196,126 250,194,127 214,169,107 147,109,72 60,35,18 125,104,79 207,193,27 210,183,24 202,177,21 188,167,13 153,138,19 141,129,18 182,161,22 191,166,20 207,176,16 209,183,21 177,159,17 163,138,12 132,114,12 126,109,15 128,107,26 127,110,34 122,105,36 117,106,31 117,106,33 113,103,25 107,94,21 100,86,18 92,81,17 90,82,19 101,90,15 79,69,18 110,91,93 176,154,146 195,154,138 212,171,151 206,168,151 184,156,143 185,155,140 224,194,179 221,205,203 135,104,81 228,184,117 219,177,114 61,56,44 29,32,22 32,36,21 27,28,16 32,35,23 34,38,21 43,45,30 41,41,27 34,41,25 32,36,21 28,32,17 27,30,20 27,30,20 22,25,15 30,33,21 29,33,18 33,39,30 30,36,23 25,31,18 29,32,20 28,31,21 22,25,17 26,32,19 29,35,26 27,29,26 27,29,26 31,31,28 32,34,31 38,40,37 38,40,37 37,39,36 37,39,36 39,41,38 34,36,33 32,34,31 39,39,36
33,31,29 44,50,41 90,100,63 62,71,41 49,51,46 32,35,27 48,51,43 42,44,41 37,39,36 43,45,42 39,39,36 44,46,43 41,38,42 76,68,76 86,63,60 211,167,116 255,203,130 255,212,147 182,145,103 133,100,73 165,142,111 224,213,39 211,191,14 211,186,19 208,183,14 196,169,10 165,147,16 145,133,26 138,123,17 174,150,27 189,162,16 193,167,18 183,163,17 163,140,11 128,110,10 124,106,19 125,105,30 130,113,35 129,112,36 122,106,23 121,104,24 115,99,16 113,95,24 99,91,26 106,91,28 105,95,28 99,89,22 57,52,1 115,103,66 111,91,61 162,122,99 224,189,164 206,172,152 188,158,141 182,147,134 255,221,206 250,224,212 121,96,77 211,166,102 210,165,101 82,69,48 27,30,20 33,32,21 37,39,22 37,33,23 42,42,28 43,45,30 46,48,33 34,38,23 25,28,16 29,32,20 30,34,19 25,28,20 29,32,24 26,32,19 23,26,16 31,34,22 26,38,20 26,35,18 28,31,19 24,27,19 18,21,13 27,30,20 29,31,26 25,27,22 31,33,30 32,30,28 34,34,31 34,36,33 36,38,35 37,39,34 44,46,41 38,40,37 38,38,35 33,33,30 41,43,40
35,32,36 46,52,41 82,92,55 87,97,64 49,53,38 29,32,24 42,45,37 41,43,40 39,41,38 41,46,42 41,41,38 46,46,43 36,38,35 67,58,54 97,68,44 118,81,55 145,102,67 133,93,57 119,83,50 113,81,49 108,81,49 173,151,104 240,221,41 228,200,23 215,187,10 210,183,10 180,163,16 147,134,16 142,131,28 141,124,30 179,157,23 187,161,20 192,166,13 194,164,8 194,166,14 190,165,19 201,176,32 199,174,28 167,140,23 135,113,19 133,114,32 128,108,22 114,100,30 103,93,26 104,90,22 103,91,21 84,76,24 69,63,15 72,61,15 158,145,111 94,70,44 96,70,47 122,87,62 152,107,84 122,86,66 233,203,186 255,231,213 146,114,84 251,213,165 148,114,80 88,74,49 30,29,20 34,36,21 44,44,30 37,33,23 40,41,29 44,46,31 40,42,27 36,40,25 27,30,22 28,31,23 27,28,18 30,33,23 25,28,18 28,31,23 31,35,20 30,33,21 31,34,22 25,28,20 29,33,18 28,31,19 28,31,19 36,36,31 25,27,24 28,30,27 32,34,31 32,34,31 37,35,33 36,36,33 36,38,35 36,39,31 38,41,33 39,41,36 37,37,34 36,36,33 35,37,34
32,30,26 29,34,28 83,94,54 76,86,53 58,62,47 31,34,26 38,41,33 41,43,40 38,40,37 39,44,40 41,41,38 38,38,35 46,48,45 52,41,34 98,70,41 123,91,61 128,92,59 136,101,63 119,84,48 114,80,50 119,82,56 88,64,31 212,193,68 244,217,44 242,210,37 218,191,18 198,175,19 177,160,24 153,136,31 120,106,20 139,120,7 166,146,16 187,162,16 206,176,20 201,171,15 192,168,19 192,169,29 186,165,26 187,167,35 170,154,25 155,139,40 136,118,31 115,101,31 103,91,25 103,89,23 97,87,20 59,53,7 71,66,13 79,69,18 122,108,94 117,92,64 85,64,39 123,89,67 117,82,57 137,100,74 227,196,175 199,173,161 106,74,58 106,85,70 166,127,95 172,140,98 35,34,25 36,38,23 34,34,20 33,34,22 42,41,30 37,39,24 36,38,23 32,36,21 31,34,26 24,27,19 32,33,23 25,28,18 28,31,21 27,30,20 31,34,24 25,28,16 25,29,14 28,31,21 28,32,15 23,24,16 38,39,31 45,35,34 31,31,28 32,34,31 36,38,35 36,38,35 36,36,33 34,34,31 37,39,36 35,38,30 38,41,33 37,39,34 37,37,34 37,37,34 41,43,40
30,23,23 24,24,21 74,79,47 80,87,43 32,39,23 25,28,18 37,39,34 42,44,41 37,39,36 39,41,38 38,40,37 39,39,36 126,112,83 254,237,186 112,84,55 102,72,46 117,81,50 113,77,46 118,83,47 117,81,50 105,75,47 114,82,50 108,80,53 137,116,75 255,232,84 242,212,47 221,192,31 197,173,20 175,153,19 132,115,10 105,88,12 114,97,17 147,130,21 173,152,28 178,155,15 173,150,19 172,147,31 163,143,39 153,140,40 157,143,30 165,152,32 150,135,29 120,108,30 102,92,23 93,87,23 69,65,7 71,66,11 78,68,15 81,71,47 161,146,124 92,68,44 98,77,62 128,97,76 129,103,80 117,88,64 119,98,71 85,72,91 145,122,80 238,199,156 224,183,126 134,110,75 37,36,27 32,36,21 39,41,26 29,32,22 39,40,30 37,38,26 39,40,28 34,35,23 24,27,17 31,34,22 33,35,20 37,41,24 32,35,25 32,36,21 27,31,16 29,32,22 28,31,21 24,27,17 30,33,21 35,34,27 96,85,78 50,44,39 39,38,31 36,38,35 37,39,36 36,38,35 33,33,30 36,36,33 37,39,34 24,27,19 32,35,27 31,34,26 32,34,31 32,34,31 38,40,40
29,22,22 22,22,19 73,78,46 78,83,47 34,41,25 28,31,23 39,41,38 38,40,37 39,44,40 39,44,40 48,44,36 216,202,177 249,233,177 255,250,195 235,213,177 103,74,52 144,108,75 103,68,41 110,74,41 100,64,33 105,75,47 95,71,47 106,78,40 109,80,47 135,110,51 252,228,93 237,212,52 221,196,38 199,175,26 174,152,16 123,105,16 100,84,10 94,82,12 110,95,18 132,116,17 142,124,24 138,120,22 146,125,42 141,126,36 142,129,29 143,129,32 126,113,22 110,100,29 93,87,21 77,68,10 78,71,12 78,70,16 77,67,25 144,127,117 201,184,149 90,66,44 104,83,70 108,77,54 129,103,78 125,96,74 112,83,61 196,176,158 87,74,67 93,73,66 110,88,68 158,129,94 33,32,23 36,40,25 32,39,23 28,31,23 32,33,25 33,34,24 26,27,17 31,32,22 51,56,36 37,40,28 49,49,33 43,46,34 23,25,20 28,31,21 20,23,13 27,30,20 27,31,16 30,34,19 28,31,19 88,75,72 77,64,57 35,34,27 30,33,25 39,39,36 35,37,34 36,38,35 33,33,30 34,34,31 36,38,33 26,32,23 28,34,25 32,35,27 34,36,31 34,36,33 36,38,33
26,19,22 23,23,18 74,80,41 62,67,35 38,42,27 22,25,17 39,41,38 34,36,31 42,45,37 53,53,39 236,220,176 255,235,187 255,250,201 250,229,177 255,234,189 103,78,50 111,77,55 109,74,49 111,75,42 122,86,57 103,70,43 114,79,52 105,76,54 91,62,38 134,104,76 151,124,92 148,126,79 234,216,87 232,201,39 204,178,14 191,167,18 132,109,0 107,90,21 87,74,11 79,72,15 97,88,28 101,93,28 105,98,30 102,95,25 106,98,33 101,95,31 94,88,24 78,71,10 79,72,11 82,76,12 76,69,10 73,64,37 107,95,83 151,133,101 119,94,48 103,81,61 112,82,65 91,67,43 118,89,67 116,90,67 101,75,54 194,170,133 211,189,151 220,172,116 219,170,103 160,124,93 51,41,29 29,32,22 33,34,24 29,32,22 28,31,21 32,31,22 27,26,17 20,23,13 30,33,21 67,55,43 48,38,26 36,45,28 30,36,23 39,43,28 31,34,24 27,30,20 26,32,19 74,63,48 73,65,54 93,82,79 30,29,22 32,33,25 33,33,30 39,41,38 32,34,31 36,38,35 31,33,30 37,37,34 36,39,31 32,38,25 32,41,24 32,35,25 31,34,26 37,40,32 42,44,39
26,19,19 27,27,24 81,86,50 59,64,32 40,42,27 27,26,19 40,40,37 36,38,35 43,44,32 225,212,180 237,215,170 252,226,185 245,220,174 255,233,186 255,233,188 103,78,50 114,80,58 102,67,40 137,101,72 110,77,50 115,79,57 118,84,54 102,76,53 65,44,21 105,75,49 134,105,74 230,208,163 181,156,110 197,176,77 227,207,77 223,199,36 203,182,30 126,104,28 110,92,30 105,95,42 95,85,36 86,78,28 86,78,28 86,78,26 86,78,26 88,78,25 86,74,15 92,74,14 87,76,14 81,72,12 83,72,37 103,92,89 190,178,139 215,194,151 93,68,40 72,51,36 81,58,45 84,57,39 126,97,75 121,95,74 91,66,47 210,190,158 202,183,146 213,175,125 222,176,108 161,124,84 63,52,37 37,31,24 44,41,28 37,43,30 25,26,16 30,33,23 28,31,21 23,26,18 38,42,27 44,46,31 48,50,35 37,40,28 24,27,17 33,39,26 34,37,25 27,30,20 27,28,18 71,59,49 109,96,89 40,36,28 29,30,20 31,34,22 37,40,32 38,40,35 34,36,33 34,36,33 30,32,29 36,38,38 37,39,34 30,33,23 32,35,25 28,31,23 32,35,27 34,37,29 36,39,31
26,19,19 30,30,27 98,103,71 81,85,58 29,32,20 28,27,20 37,37,34 38,40,37 156,140,109 255,236,188 255,240,195 245,223,178 241,218,178 245,222,182 248,225,185 107,82,54 108,79,57 107,72,47 116,81,54 118,85,60 114,79,52 107,75,45 95,69,48 86,66,48 84,55,35 114,84,56 133,100,73 251,219,175 245,216,163 203,177,127 198,173,116 206,180,128 225,200,82 137,114,17 96,81,18 95,82,19 95,82,19 91,79,11 90,78,8 91,79,9 93,82,9 90,78,12 77,67,18 77,65,39 92,80,70 107,91,85 219,200,163 237,216,164 104,80,54 88,68,50 90,71,44 72,53,41 100,79,56 95,73,53 95,75,57 93,72,57 150,132,111 210,192,162 211,189,155 210,178,136 170,132,97 44,42,24 30,33,23 43,47,32 40,46,33 24,25,15 28,31,21 27,30,20 29,32,20 38,42,27 38,42,27 41,45,30 24,27,15 27,30,20 25,31,18 25,28,16 29,32,22 45,46,36 83,71,61 57,49,38 54,50,33 36,39,19 31,34,22 41,44,36 37,39,34 30,35,29 30,35,29 29,31,28 37,39,34 39,42,34 32,35,25 29,32,22 27,30,22 29,32,24 34,37,29 38,41,33
24,17,17 23,24,16 68,72,43 37,40,20 36,38,23 23,23,18 36,36,36 46,45,38 255,236,188 255,237,189 255,248,204 246,225,182 242,219,179 237,215,177 240,218,180 113,88,60 100,73,57 108,74,52 108,79,57 95,64,43 104,71,44 97,64,37 98,69,45 102,76,55 76,54,34 88,61,43 89,59,31 120,87,62 137,106,69 248,219,170 253,224,175 225,198,153 200,176,123 151,128,86 175,158,109 155,138,103 131,116,78 103,87,54 99,84,44 111,96,60 168,152,119 136,122,97 107,92,72 157,143,125 217,199,167 241,219,172 203,181,136 119,94,50 107,83,61 88,68,48 67,47,29 79,59,39 114,88,65 81,60,37 87,69,50 80,61,45 88,72,59 198,179,154 206,189,163 202,179,150 172,139,102 34,34,20 36,38,23 36,37,25 29,32,22 22,25,15 32,35,23 23,26,18 36,39,27 34,37,27 25,28,18 28,32,17 25,28,18 25,28,18 25,28,18 27,30,20 35,34,27 77,64,61 51,40,37 90,80,58 52,44,31 32,36,19 39,40,28 48,43,29 35,37,34 33,33,30 34,34,31 34,34,31 38,38,35 38,40,35 30,33,23 24,27,17 29,32,22 29,32,22 36,39,31 37,40,32
21,20,13 23,22,15 52,53,34 32,36,21 29,35,22 22,25,17 33,33,28 165,158,129 253,235,191 255,236,193 255,239,200 234,216,174 242,223,184 231,212,175 233,214,179 83,63,33 95,70,53 108,77,56 104,73,54 95,69,46 106,80,59 99,73,48 93,67,53 108,79,59 125,96,76 100,73,55 82,56,35 88,59,35 103,77,52 117,88,64 135,106,75 213,185,147 231,204,159 239,213,163 245,220,174 218,192,151 241,218,178 249,226,186 209,185,148 205,181,148 231,204,170 192,165,129 209,184,136 237,212,164 229,202,159 152,125,91 115,89,64 78,52,29 82,53,29 52,31,16 100,84,71 96,81,70 92,76,59 83,64,52 93,75,56 80,65,45 63,48,37 193,179,154 192,178,153 199,184,164 169,137,105 47,39,28 41,36,24 30,31,21 30,33,23 27,26,17 32,33,23 25,26,14 32,35,25 32,35,25 28,31,21 41,44,32 27,30,18 27,30,18 29,37,25 44,43,34 90,74,68 35,31,23 33,34,24 46,42,32 104,91,70 41,40,31 31,34,24 47,42,30 30,32,29 31,33,30 35,37,34 31,33,30 38,38,35 39,41,36 30,33,21 38,42,25 32,36,21 48,53,33 32,35,25 32,35,27
21,20,13 20,19,12 42,41,30 30,34,19 33,40,24 32,35,23 43,39,29 230,218,179 255,239,198 255,240,198 240,221,184 241,222,185 237,218,181 230,211,176 234,214,182 89,69,39 97,76,53 114,88,65 103,74,54 109,80,58 109,79,62 101,76,57 111,83,56 88,63,44 65,46,23 105,78,60 114,83,60 95,69,48 63,43,23 75,55,37 93,68,49 100,71,49 113,84,64 117,87,61 238,210,170 234,204,158 240,215,167 228,203,155 238,213,167 243,215,175 255,233,188 253,226,181 239,213,163 188,160,120 116,87,63 101,74,56 80,55,36 86,62,38 81,55,30 105,76,54 74,58,43 76,60,47 97,76,61 104,86,67 65,49,36 85,70,50 64,49,40 185,170,148 194,179,159 196,183,162 165,148,120 52,48,31 39,41,26 29,30,20 24,27,17 34,33,24 38,39,27 34,36,21 30,33,23 29,32,22 22,25,15 29,32,22 27,30,18 32,35,23 34,35,25 85,76,70 48,35,28 34,40,27 28,31,19 32,31,24 40,36,26 27,29,24 48,43,31 44,39,25 37,35,31 34,36,33 32,34,31 31,33,30 38,38,33 41,43,38 39,43,26 44,49,27 42,50,29 35,38,26 34,37,27 31,34,26
21,20,13 21,20,13 35,34,23 35,38,26 32,36,21 27,33,20 89,78,61 247,228,189 255,236,200 246,227,192 248,228,196 240,220,188 228,208,176 237,217,187 219,198,171 135,114,89 78,56,36 111,85,62 101,75,52 110,79,58 111,85,62 81,57,33 119,78,51 86,57,37 88,62,39 106,80,57 68,46,26 81,56,37 110,84,61 93,67,44 105,76,54 77,52,33 101,80,67 48,27,14 104,82,64 138,114,81 247,221,171 250,221,172 254,227,180 255,235,190 255,242,205 243,227,194 170,155,133 47,34,27 48,35,30 72,55,47 81,60,45 79,59,41 79,59,41 67,46,31 99,80,66 66,50,35 76,62,46 71,55,40 78,62,47 71,55,38 63,46,47 182,171,156 190,176,162 193,179,163 168,158,146 48,45,32 39,41,26 38,42,25 29,32,22 32,33,23 36,38,23 44,46,31 28,31,21 25,28,18 27,30,20 27,30,20 33,32,23 36,39,29 83,70,65 53,39,39 35,38,26 34,35,23 27,33,20 29,32,20 36,39,27 32,35,23 50,35,15 46,43,28 35,34,27 38,38,35 34,34,31 35,37,34 37,39,34 44,44,39 38,39,27 44,46,29 88,93,59 42,45,33 36,39,31 30,33,21
19,18,11 21,20,13 23,21,17 37,40,28 34,43,26 33,39,26 198,186,160 247,228,191 251,229,193 241,221,189 234,215,180 234,214,182 241,221,189 225,204,177 217,196,171 193,174,149 88,69,46 111,85,62 113,82,59 112,79,54 122,85,61 89,63,40 75,46,26 84,55,35 69,45,19 84,58,35 102,72,55 118,84,62 88,64,42 72,52,34 98,76,56 112,95,85 80,67,64 51,39,39 45,35,34 39,26,19 55,40,18 115,98,72 73,62,45 20,15,14 21,15,22 23,15,23 19,12,15 35,25,26 26,16,20 80,70,74 86,70,66 93,72,61 65,46,32 72,51,40 65,46,34 72,56,41 76,60,45 111,93,74 69,50,38 89,70,58 77,60,66 183,171,161 182,168,154 189,175,161 170,161,146 44,41,28 39,42,30 39,46,30 36,42,29 31,34,22 40,42,27 39,41,26 31,34,24 29,32,22 28,31,21 28,31,21 34,35,25 84,80,72 61,48,43 33,33,28 35,42,24 31,30,19 36,39,27 37,39,22 34,37,25 36,39,27 74,57,29 45,37,24 38,37,28 39,39,36 33,33,30 34,36,31 32,35,27 40,40,35 32,33,25 40,41,29 52,55,31 45,48,38 45,48,36 31,35,20
19,18,11 21,20,13 26,24,22 36,37,27 38,47,30 30,32,17 229,211,181 241,222,185 250,228,194 232,212,180 232,212,182 234,214,184 223,204,179 210,191,166 194,176,157 182,168,150 69,46,31 93,67,46 106,75,54 104,73,52 114,83,62 75,46,26 94,64,38 102,74,47 111,77,55 72,46,23 106,72,50 124,84,59 80,53,35 104,75,55 94,67,51 63,47,34 124,104,95 88,67,54 80,61,38 69,58,43 79,74,76 21,15,20 27,21,28 36,30,35 152,143,139 125,109,105 114,101,96 95,80,60 110,88,70 98,77,62 80,62,43 127,102,83 62,41,26 72,53,41 74,55,43 78,59,47 87,68,56 76,57,45 73,54,40 58,42,29 87,72,80 175,161,161 187,173,159 189,175,161 183,171,159 59,53,44 30,36,23 37,44,28 35,42,26 38,42,27 38,42,27 34,36,21 30,33,23 31,34,26 29,32,24 31,32,22 86,68,63 66,53,46 24,27,15 31,32,20 39,41,26 37,36,25 38,37,26 31,34,22 32,36,21 35,39,24 65,51,24 46,38,25 40,39,28 35,37,32 32,34,29 38,40,35 36,38,33 37,38,30 36,38,33 34,36,31 36,39,31 31,33,28 50,54,37 31,34,22
25,24,17 20,18,14 23,21,17 33,31,27 64,69,49 84,87,54 231,214,179 237,215,181 235,212,181 238,218,188 236,218,188 229,210,183 225,211,186 212,197,175 193,179,163 179,164,153 72,53,37 74,50,28 103,74,52 109,80,58 120,78,56 132,93,61 84,57,39 114,88,67 76,47,27 87,58,36 83,61,41 93,68,51 91,69,49 88,62,39 77,56,33 106,81,62 112,83,61 101,75,52 69,50,38 110,96,96 47,40,38 144,134,133 130,120,121 85,74,81 203,194,167 234,214,168 241,219,183 141,119,99 95,73,53 100,76,54 102,80,62 99,72,54 80,60,42 81,62,48 64,45,33 67,51,38 76,57,45 76,55,42 69,50,38 60,43,33 73,58,66 173,159,159 189,175,161 193,179,165 183,168,157 91,85,76 35,38,26 34,40,27 35,44,25 37,41,24 37,41,26 33,34,22 30,33,25 23,34,23 28,34,25 71,65,60 74,61,58 35,34,27 36,37,25 37,39,24 44,47,27 67,60,44 35,34,25 36,37,25 29,37,23 40,40,24 97,78,55 46,39,21 40,37,24 38,39,29 37,37,32 36,38,33 31,33,28 37,38,30 32,35,27 38,41,33 29,32,24 56,56,40 62,61,52 43,44,34
32,29,35 28,26,24 26,24,20 24,22,18 59,63,34 120,119,81 233,214,177 223,204,169 244,222,188 247,227,197 232,211,184 235,214,187 218,201,177 201,187,169 173,160,153 146,132,134 65,44,31 105,81,59 81,56,37 97,72,53 108,73,46 89,57,43 107,81,56 81,57,35 80,54,31 89,63,42 95,69,48 92,66,45 69,47,27 98,69,49 82,64,45 89,66,53 97,73,51 94,69,50 93,72,61 196,176,156 215,200,164 221,202,167 226,205,164 194,177,142 63,49,51 250,228,194 255,236,183 223,200,158 108,86,66 103,81,63 71,52,40 71,54,44 70,49,36 72,51,38 68,49,37 88,69,57 83,62,49 67,44,33 58,38,29 75,60,51 78,63,73 169,156,153 198,184,170 194,180,166 189,175,161 121,110,103 35,38,26 35,38,26 35,44,27 35,42,26 36,39,27 34,37,25 28,31,23 32,35,27 78,67,64 75,64,61 31,32,24 30,31,23 33,34,22 39,41,26 47,45,27 87,78,59 44,44,30 40,40,24 42,41,30 65,60,46 59,45,31 62,44,25 45,40,26 55,50,38 36,36,36 35,37,32 34,37,27 36,37,25 34,37,29 35,38,30 45,48,40 63,64,45 48,48,34 92,91,53
31,28,34 45,37,43 43,40,27 27,26,15 69,74,42 194,188,154 230,211,174 211,192,157 236,213,182 231,211,181 237,216,189 232,211,186 218,203,183 190,176,158 167,151,145 118,106,111 78,55,42 131,101,84 113,87,66 89,62,44 60,31,11 101,70,49 100,71,49 93,64,40 93,69,45 83,59,37 113,82,63 115,86,64 93,73,53 112,81,62 79,58,45 78,61,53 89,73,67 105,82,69 104,81,78 230,211,184 245,223,176 250,228,181 238,211,164 245,220,174 141,126,117 240,218,180 255,249,195 255,241,191 132,106,83 113,89,67 96,86,87 77,64,59 67,46,35 83,62,47 86,65,52 102,81,68 106,85,72 54,33,20 76,56,47 61,45,39 73,58,66 179,166,161 187,172,161 194,180,166 193,179,163 137,125,115 37,38,28 35,39,24 35,41,28 36,42,29 35,38,26 34,37,25 34,35,25 78,68,69 71,64,64 34,29,26 34,37,25 34,37,25 32,36,21 35,38,26 41,41,27 68,64,47 39,43,28 39,39,23 61,52,37 69,55,41 45,41,24 102,78,54 49,42,26 54,50,33 37,40,32 34,34,29 39,38,27 34,38,23 34,37,25 34,37,29 42,49,31 66,71,47 36,39,31 70,70,36
52,36,32 69,55,37 86,75,40 63,51,21 36,35,10 222,209,175 242,223,184 226,207,170 232,213,178 225,205,175 236,212,186 228,207,184 214,199,179 186,172,154 182,166,160 105,93,95 101,75,65 86,60,46 88,63,44 83,54,34 91,62,42 95,66,46 87,62,43 102,72,55 102,76,53 107,81,60 120,94,71 98,72,51 107,82,63 104,82,62 100,75,58 128,109,95 149,133,118 108,88,70 82,62,55 253,232,189 255,236,190 250,225,177 236,211,163 244,219,171 230,209,168 233,212,171 255,235,186 254,233,181 222,198,165 109,83,60 72,52,43 89,75,61 108,89,75 83,62,47 100,82,63 79,60,44 86,67,55 92,76,61 63,47,34 79,61,56 73,57,70 181,168,165 194,179,168 204,188,173 211,196,176 162,150,138 37,36,27 34,38,23 35,39,24 35,38,26 38,42,25 43,46,24 78,65,58 61,48,45 30,36,23 35,39,24 32,35,23 32,35,23 35,39,24 35,38,26 34,35,23 66,54,44 38,40,25 39,38,27 69,58,43 46,44,26 39,42,32 107,83,61 54,47,31 54,42,30 49,49,33 37,36,29 37,40,30 37,40,30 45,47,30 40,41,29 67,71,42 59,63,36 69,74,42 96,101,54
59,47,19 86,75,40 94,91,38 93,89,41 80,68,42 229,212,177 216,197,158 251,232,197 245,225,193 219,199,169 244,223,198 225,204,181 206,190,173 189,175,159 174,159,150 111,99,101 68,47,34 58,37,26 81,59,41 89,63,42 89,59,42 128,97,78 107,78,58 91,60,39 84,62,42 99,77,57 87,61,38 100,74,53 85,63,45 93,71,53 72,52,34 98,78,60 100,80,62 101,81,63 128,108,99 255,232,190 242,217,173 236,214,169 231,206,160 239,214,170 251,228,186 254,231,189 238,216,171 237,210,165 226,199,163 88,68,48 75,61,45 86,70,55 100,81,67 72,52,45 53,37,24 80,64,51 81,65,50 72,56,41 71,54,44 51,35,29 54,40,53 168,154,156 201,187,173 202,186,169 208,193,171 171,157,143 44,40,32 37,38,26 33,40,24 35,38,26 54,57,35 69,59,47 53,44,40 36,37,29 36,37,25 38,42,27 36,39,27 35,38,26 36,40,25 34,37,25 49,46,33 49,46,33 60,57,44 49,46,31 54,50,33 49,45,28 42,42,26 80,69,52 74,63,46 52,44,31 48,43,29 38,37,30 45,43,39 43,49,36 90,95,63 34,35,25 55,58,36 54,57,33 62,66,37 116,121,78
81,74,35 89,82,39 84,83,29 86,83,30 126,109,72 237,220,185 238,219,180 238,219,184 248,226,192 242,219,188 239,220,193 221,200,175 213,199,181 190,176,160 174,162,152 125,114,109 81,60,45 71,51,42 73,52,37 94,69,50 105,81,59 100,74,53 92,68,46 91,66,47 97,76,61 82,61,46 112,92,72 73,57,44 93,74,62 88,70,49 66,50,35 83,64,50 112,91,80 92,72,65 157,137,128 233,207,168 248,225,185 237,213,176 238,214,177 239,213,174 231,205,166 233,209,172 225,198,162 239,208,171 215,187,147 155,133,113 73,56,59 74,60,60 55,39,35 93,76,66 72,51,38 75,56,40 73,57,44 76,60,47 87,72,63 78,62,58 52,39,49 159,146,154 208,194,176 213,198,178 211,196,174 172,161,146 85,76,68 39,38,29 35,39,24 52,51,40 95,81,83 57,41,39 35,38,26 35,38,26 36,40,25 37,41,26 36,40,25 32,35,23 35,39,24 37,41,26 49,49,35 38,42,25 64,56,43 55,50,36 50,47,32 55,50,36 45,45,29 51,46,32 70,63,45 58,50,37 51,43,30 41,37,29 45,44,37 50,51,41 44,49,29 41,46,26 50,55,35 52,58,31 48,53,31 41,45,28
88,80,44 83,76,37 89,91,36 105,92,42 205,186,149 244,225,188 232,213,174 237,218,183 238,220,190 237,219,189 237,216,189 221,202,177 200,186,168 187,173,157 172,160,148 137,124,117 88,69,53 103,84,70 61,42,28 100,81,67 77,56,43 92,68,46 96,75,50 88,66,46 79,58,43 105,86,70 67,47,29 98,84,70 103,81,73 54,38,32 62,49,46 114,100,100 117,102,112 124,109,119 185,167,146 242,218,181 240,218,180 241,219,183 241,219,181 235,211,174 222,195,159 218,191,155 222,195,161 227,198,163 210,179,140 190,166,140 107,90,96 110,95,103 109,96,104 77,63,65 52,34,31 64,49,38 58,42,36 52,37,28 66,51,42 77,61,55 59,45,50 144,132,146 212,198,180 215,200,178 209,194,174 182,171,154 130,119,112 44,38,31 60,51,45 81,72,68 39,40,32 51,57,44 38,40,25 35,38,26 36,40,25 37,41,26 37,40,30 35,38,26 39,43,26 38,42,25 46,46,32 38,40,23 47,44,29 63,58,44 47,49,32 49,46,31 47,47,31 55,50,36 95,85,73 49,41,28 71,63,50 46,42,34 46,46,32 47,48,40 50,55,33 70,75,53 41,44,32 64,69,47 46,50,35 35,39,22
91,81,43 94,87,44 100,104,50 88,85,34 228,212,170 228,211,172 252,233,194 237,218,181 244,223,196 226,205,178 223,206,182 214,199,179 183,172,157 182,173,158 168,156,146 87,72,63 85,67,48 71,51,44 86,65,52 78,55,40 101,77,53 79,52,34 120,99,76 69,52,44 65,47,44 73,59,61 124,111,121 132,118,131 125,111,113 145,127,124 157,141,128 150,134,117 174,155,128 205,186,149 216,195,152 248,226,181 250,228,183 247,225,180 251,226,182 242,217,173 222,197,153 221,196,152 222,196,155 231,203,163 219,189,145 202,171,122 195,171,138 169,148,123 172,152,132 160,141,127 113,98,108 107,95,107 102,90,102 79,68,75 48,34,36 60,47,40 85,72,65 153,139,152 208,194,178 191,177,159 204,191,168 187,173,155 158,146,134 75,66,60 70,66,60 37,38,30 43,45,28 48,51,29 35,38,28 36,40,25 42,46,31 38,42,27 38,42,27 38,42,27 41,45,30 38,42,27 43,47,32 38,42,27 38,42,27 41,43,28 47,49,34 46,48,33 51,51,35 68,60,47 48,45,32 51,48,33 50,47,32 68,60,49 48,47,36 47,45,41 44,47,39 89,94,49 43,47,30 55,61,34 51,56,34 42,46,29
