127,109,20 148,129,45 115,97,37 113,101,35 129,110,26 116,98,27 163,138,53 177,155,61 125,105,19 127,109,36 75,65,25 109,104,22 91,82,37 101,91,22 120,106,20 136,117,33 125,109,26 134,117,41 115,101,35 95,85,36 126,109,42 142,119,32 120,104,48 127,106,34 137,115,39 133,117,43 115,100,62 108,93,53 121,103,43 130,111,43 125,111,53 113,98,51 114,98,44 126,106,56 135,114,58 142,119,48 148,121,74 142,112,66 146,115,64 142,112,70 143,111,65 160,129,76 180,143,88 174,136,86 144,113,62 179,143,96 67,54,51 71,55,51 107,79,68 137,100,85 183,135,108 209,153,119 225,169,135 239,183,149 255,211,182 255,209,178 213,161,131 188,141,109 178,134,106 154,118,89 170,129,100 165,133,103 175,139,108 196,157,125 201,163,128 202,162,128 187,143,105 184,137,87 181,137,84 181,139,85 179,134,86 175,130,82 187,143,92 193,149,96 196,150,93 205,154,99 207,156,99 197,150,89 198,148,88 188,141,78 188,141,80 192,145,84 200,153,92 198,150,94 198,149,98 189,143,86 197,151,92 196,150,91 177,131,72 195,148,87 206,156,94 201,151,89 192,145,82 192,143,78 199,150,85 204,154,92 197,149,91 190,142,84 183,135,79 181,135,78 181,133,77 183,135,79 183,134,83 189,141,94 170,122,79 166,120,79 168,126,86 154,112,74 104,70,48 78,67,74 95,90,108 84,74,92 103,89,94 112,95,98 128,96,80 185,136,85 185,132,77 182,129,72 185,132,75 192,140,80 204,151,94 212,161,104 208,155,98 209,158,103 222,174,120 216,170,115 202,156,101 196,147,96
114,97,32 109,95,37 134,119,31 110,101,43 137,122,32 115,101,43 122,103,35 144,121,22 179,158,59 136,117,35 100,90,41 98,93,22 106,98,44 103,93,42 97,85,17 124,108,23 152,136,51 130,112,39 115,101,35 101,91,53 104,91,43 121,98,27 119,102,35 119,104,43 129,109,50 130,108,43 124,102,53 136,114,67 131,109,60 131,111,52 125,105,46 142,121,69 140,116,65 137,113,62 126,102,49 144,116,58 168,130,80 176,138,90 170,132,82 168,130,84 168,130,82 167,129,81 179,136,87 185,142,93 187,144,95 186,151,115 57,47,48 61,49,51 93,69,63 117,89,78 158,120,101 206,161,140 222,169,144 234,179,148 254,200,166 250,199,162 245,195,162 210,164,134 173,133,110 146,112,90 150,121,99 156,125,102 182,145,121 182,144,109 193,155,120 202,162,128 182,138,100 182,139,83 203,154,103 195,146,95 190,145,97 188,143,95 183,138,92 178,133,85 176,132,79 194,143,88 212,161,104 204,157,96 196,149,88 189,142,79 193,146,83 191,144,83 186,139,78 184,135,84 192,143,92 191,143,87 186,138,80 181,133,77 193,145,87 193,143,83 197,145,83 208,156,94 207,157,97 209,157,95 193,143,81 192,142,80 198,151,90 195,148,85 196,148,90 189,143,86 183,137,80 177,129,73 182,134,80 209,160,111 210,165,121 193,148,104 173,129,87 171,132,91 150,115,79 137,111,88 131,112,100 120,103,95 121,99,81 136,110,89 175,136,95 178,130,74 190,142,86 185,134,77 170,119,64 165,112,55 190,138,78 196,144,84 213,160,103 197,146,91 199,151,97 192,143,92 197,149,93 196,148,94
121,103,32 105,89,47 139,119,42 108,101,44 127,112,31 115,102,29 102,88,43 126,110,36 156,134,40 158,137,38 118,106,47 107,102,31 98,94,34 104,99,46 109,97,31 128,112,29 137,121,38 127,113,29 103,88,37 92,78,51 95,78,50 107,91,35 115,94,38 118,94,43 133,104,53 141,111,53 151,121,63 158,127,78 157,124,76 136,107,56 130,101,50 140,107,57 149,119,63 145,115,57 145,115,59 158,123,69 187,146,97 166,125,76 162,121,74 178,137,90 185,142,93 186,144,92 185,143,91 193,149,98 209,160,109 148,114,92 59,46,54 61,47,49 88,64,56 108,80,69 146,109,94 181,140,120 210,164,138 213,162,134 233,183,150 234,185,149 232,187,154 229,190,162 175,144,123 110,87,74 108,91,81 138,118,100 170,136,106 182,146,113 191,152,120 191,151,117 177,133,95 188,144,91 202,154,98 217,169,113 212,165,113 197,150,98 192,149,100 182,139,90 188,145,96 199,153,98 202,156,101 214,166,108 204,156,98 199,152,91 190,143,82 186,138,80 174,126,68 181,132,81 193,144,93 194,148,91 187,141,84 185,139,82 194,148,89 196,148,90 207,155,95 201,149,87 202,152,92 206,156,96 205,158,97 193,146,85 191,144,83 190,145,83 189,141,83 188,142,85 182,136,79 174,126,70 184,136,80 189,140,89 189,142,92 189,141,94 176,128,81 173,130,85 165,123,83 166,123,88 168,125,92 164,122,82 160,115,67 181,136,88 183,136,84 183,135,79 178,130,74 179,131,77 188,140,86 190,139,82 189,137,77 190,138,78 182,130,70 209,156,101 183,134,83 203,154,103 203,155,99 201,150,95
119,102,33 87,75,36 122,108,40 96,90,42 129,114,24 133,113,27 109,99,50 114,101,51 130,108,30 145,127,36 111,97,43 111,99,44 131,121,50 102,89,37 122,106,50 136,119,25 122,102,43 130,113,46 118,104,50 108,92,50 100,81,42 116,96,46 127,103,48 140,111,62 152,119,71 160,124,75 171,134,81 170,131,88 166,129,89 151,116,78 170,135,97 167,128,89 158,121,77 170,134,87 149,111,63 175,131,80 173,129,78 181,138,82 192,148,97 180,135,87 189,142,92 197,150,98 212,166,111 202,158,107 215,166,115 148,113,86 60,45,53 63,49,49 91,69,63 107,84,73 124,96,83 140,108,92 152,116,98 158,122,100 173,135,114 163,125,106 138,106,92 129,103,91 102,84,79 90,77,72 82,69,64 92,76,70 144,117,101 169,137,105 185,144,115 185,142,109 179,135,93 195,151,98 196,148,92 195,147,91 191,144,92 205,158,106 194,152,100 192,149,100 181,138,89 195,149,94 198,151,99 207,159,101 215,167,109 197,150,89 185,138,77 189,141,83 171,123,65 178,129,78 190,141,90 180,134,75 192,147,85 196,148,90 205,157,99 197,147,87 199,151,93 192,141,84 188,137,82 190,142,84 182,134,80 190,142,86 194,149,87 189,144,82 178,132,73 171,125,68 184,138,81 192,144,88 188,139,88 182,135,83 183,136,84 190,143,91 185,139,84 180,136,85 170,127,82 168,124,82 166,120,81 175,129,88 182,137,89 168,123,75 190,143,91 177,128,77 181,133,77 183,135,79 184,136,80 184,136,78 181,131,71 185,133,73 187,135,75 198,147,90 195,144,87 197,149,93 214,166,110 207,156,101
107,93,23 98,87,41 108,98,47 87,80,39 137,119,59 156,128,29 80,69,36 89,81,47 146,131,39 133,112,29 115,100,37 112,98,40 111,99,44 134,115,60 155,134,80 138,118,28 169,147,82 129,111,49 122,98,43 123,98,52 134,107,62 141,110,61 156,120,69 164,126,76 168,131,89 153,120,81 146,118,89 146,120,97 165,140,121 180,155,136 169,145,123 191,165,142 207,178,154 194,164,138 188,154,122 203,163,127 183,138,90 213,165,107 204,156,98 211,163,107 207,159,101 222,171,114 210,162,106 213,167,112 197,147,101 185,147,99 128,108,118 86,69,75 67,47,40 65,43,35 71,51,44 73,54,40 79,55,47 66,38,36 76,43,43 74,51,48 83,65,60 114,96,91 58,42,40 88,76,76 79,67,67 82,68,68 101,84,74 149,124,96 162,123,93 170,127,94 194,149,105 195,149,94 199,153,96 199,153,96 192,145,93 206,158,102 204,156,102 204,158,103 182,140,86 196,149,97 191,145,90 199,153,98 204,158,99 196,149,86 174,127,64 176,130,71 179,131,73 183,137,82 192,144,88 200,149,96 202,151,96 187,136,83 192,144,90 205,157,101 197,151,94 203,155,99 195,147,91 188,140,86 182,135,85 178,131,79 165,117,61 177,129,71 204,156,100 179,131,77 174,126,72 186,138,82 183,134,83 190,143,91 185,138,86 180,134,79 184,138,83 183,136,84 187,140,90 173,129,78 178,131,81 174,125,76 175,125,79 174,125,76 188,142,87 188,140,84 181,133,77 178,130,74 176,128,72 190,142,86 179,128,71 171,120,63 183,132,75 194,144,84 199,149,89 197,149,91 193,145,87 188,139,88
99,92,22 120,107,46 103,88,50 85,76,31 90,83,52 160,131,28 102,91,58 85,78,51 122,107,28 133,115,24 127,112,33 157,140,46 130,110,60 106,88,44 136,117,60 106,92,26 158,140,67 115,101,35 133,104,51 138,107,58 127,95,49 136,98,50 164,122,70 174,130,77 170,131,92 168,135,108 160,140,122 161,141,123 167,145,125 177,155,135 162,136,115 167,141,120 156,125,104 149,118,97 184,153,132 184,154,128 203,167,138 201,158,113 202,154,100 210,164,109 208,161,111 230,183,131 221,175,120 202,156,99 177,129,84 108,82,57 126,106,116 132,113,127 125,105,98 119,99,92 119,101,96 106,89,79 104,82,76 77,54,51 86,58,56 93,72,68 76,58,55 59,43,41 77,63,65 80,68,68 72,60,60 69,57,57 75,62,57 99,80,64 154,115,83 172,129,94 178,134,83 198,152,97 195,152,96 182,139,83 194,151,95 203,155,99 193,145,91 196,149,97 201,159,105 205,158,106 196,150,95 199,156,100 208,162,107 196,148,90 169,121,63 176,128,70 184,136,78 175,127,71 188,142,85 178,132,77 188,137,82 222,171,114 212,161,106 197,146,89 185,135,75 201,151,91 191,143,87 183,135,79 178,130,76 178,130,76 192,144,88 183,135,77 177,129,75 177,128,77 175,126,75 174,125,74 178,129,78 186,137,86 179,130,79 174,128,73 176,129,79 191,144,94 174,127,75 173,129,76 180,137,81 180,136,83 175,131,80 171,127,76 179,131,75 182,134,80 183,135,81 169,122,70 183,137,82 169,121,67 193,145,87 184,137,76 182,135,74 183,136,75 183,133,73 184,133,76 190,142,86 188,139,90
92,84,34 127,114,41 100,93,54 131,122,64 103,97,49 139,114,25 116,96,37 120,106,48 96,81,18 125,113,33 120,108,42 172,158,61 113,98,49 101,89,52 117,103,58 103,89,44 126,112,56 114,98,42 140,111,60 154,118,71 145,107,61 156,115,68 164,121,72 195,149,94 183,138,90 175,136,97 171,142,120 152,127,108 160,139,116 160,139,116 144,120,96 148,124,100 159,130,108 151,122,100 175,146,122 149,118,95 146,116,90 169,134,107 184,146,111 192,150,110 201,158,109 193,152,84 203,168,114 113,83,55 112,91,64 119,95,69 119,101,80 115,96,84 118,96,88 115,96,82 73,55,52 72,48,54 90,66,60 90,65,62 77,52,49 70,47,46 63,45,42 77,61,59 89,75,75 74,63,58 69,58,51 67,56,53 70,57,52 91,75,60 150,117,78 170,132,86 178,136,82 188,140,86 189,146,90 203,157,102 191,150,93 183,136,84 174,131,82 186,143,94 196,153,97 200,157,101 203,160,104 201,158,102 201,158,102 196,150,93 163,117,60 172,124,66 162,114,56 166,120,63 176,128,72 183,132,75 184,136,78 200,153,92 191,144,83 188,140,82 194,144,84 195,144,87 186,138,82 183,135,79 197,149,93 174,126,68 176,125,68 193,142,85 195,147,93 179,131,77 182,133,82 186,137,88 177,128,77 196,148,94 185,137,81 182,134,80 191,144,92 173,125,78 171,124,74 168,121,71 174,127,77 170,123,73 163,116,66 171,124,74 179,131,77 183,135,81 179,131,77 177,130,78 177,130,80 167,120,68 181,135,78 190,144,85 180,134,75 181,133,75 184,136,78 186,138,80 186,138,84 192,143,92
101,91,40 134,118,44 98,86,60 118,105,53 97,87,34 121,97,17 143,123,46 142,125,58 105,88,23 129,114,51 114,102,47 170,156,59 135,116,59 111,95,53 119,104,55 118,101,52 119,99,51 116,94,45 141,110,59 149,111,65 172,131,86 177,136,87 171,128,79 178,132,77 185,138,86 178,135,88 155,121,91 149,123,100 156,135,112 180,158,138 178,156,136 172,148,124 146,120,97 132,103,81 146,117,93 165,134,111 179,146,121 179,146,121 170,137,112 169,130,100 189,147,107 189,150,93 139,106,58 86,60,39 117,94,65 126,102,76 126,108,87 123,104,88 112,91,76 100,81,69 81,62,66 116,88,86 124,97,90 85,58,51 86,59,54 90,65,64 72,54,49 87,71,67 84,70,70 72,61,54 69,58,51 67,56,53 69,56,51 100,73,55 160,123,81 179,137,85 185,144,87 198,150,96 192,149,91 195,152,94 188,147,88 180,133,81 180,137,88 180,137,88 188,145,89 204,160,107 200,157,101 201,158,102 204,161,105 195,149,92 166,120,63 168,120,64 167,119,63 160,114,59 190,142,86 197,146,89 185,138,77 189,142,81 189,142,81 188,140,82 199,151,95 188,140,84 176,128,72 195,147,91 185,137,81 183,136,75 179,129,69 181,131,71 172,124,68 184,136,80 180,134,79 196,148,94 180,133,81 184,136,80 221,170,113 203,155,99 199,152,100 181,134,84 190,142,88 176,128,74 168,119,70 178,129,78 170,121,70 169,122,70 178,129,78 195,147,93 171,123,69 173,126,76 158,114,63 171,124,72 169,123,68 177,131,74 191,145,88 186,138,82 196,148,92 197,149,93 193,145,91 190,142,88
111,99,42 136,119,41 122,105,68 110,100,47 118,102,44 148,125,40 131,110,29 133,109,54 150,132,43 141,125,51 117,104,56 158,140,49 168,146,72 137,112,64 130,104,52 135,109,55 134,104,58 146,115,66 160,124,77 137,100,58 168,129,88 178,137,92 172,127,79 169,123,68 184,138,83 180,134,79 179,134,86 167,133,92 169,145,121 174,156,135 177,153,131 163,139,117 163,137,114 165,139,116 153,124,100 157,128,106 167,138,116 168,139,119 146,117,95 160,129,108 149,114,89 166,125,105 63,27,19 81,59,51 105,86,63 135,100,64 128,105,76 124,102,96 120,97,96 117,95,87 113,90,89 158,123,108 126,95,87 117,86,74 126,95,76 106,84,78 94,77,69 91,75,69 76,62,62 76,64,54 71,59,49 69,57,47 81,58,45 159,123,92 175,133,91 186,145,88 210,169,112 189,143,88 184,144,80 205,166,107 193,155,91 195,152,96 186,144,90 173,131,77 186,143,83 194,150,97 189,145,92 197,154,98 203,160,104 194,148,91 176,130,73 184,136,82 179,131,77 188,142,85 183,133,73 194,142,80 195,146,81 192,142,80 189,142,81 193,145,87 162,114,58 170,122,66 184,136,80 169,121,65 179,131,75 191,144,83 191,141,81 180,130,70 194,142,80 214,162,100 205,155,95 197,146,89 197,146,91 193,142,85 191,140,83 192,144,90 188,144,93 185,136,87 193,145,91 195,147,91 199,151,95 185,137,81 186,138,82 185,139,84 182,133,82 175,127,73 198,150,94 197,148,97 174,130,79 182,136,81 184,138,81 196,150,95 199,153,96 185,137,81 184,136,82 188,139,88 195,146,95 185,137,83
125,109,51 119,106,43 102,87,49 95,89,41 112,98,40 137,114,27 130,113,33 125,105,44 118,103,15 127,112,35 123,103,55 140,119,36 169,144,59 144,113,53 153,121,64 153,122,62 149,116,68 158,122,75 178,137,92 173,134,91 175,136,95 164,125,84 138,99,56 160,117,68 171,127,74 185,142,84 189,141,85 187,144,88 171,135,102 155,129,106 149,123,100 158,132,109 170,144,119 150,124,99 144,120,94 180,156,132 165,140,121 176,152,130 183,157,136 162,140,122 119,96,81 49,42,24 53,44,38 71,58,53 102,86,71 120,94,71 121,95,72 113,87,73 92,67,68 103,78,75 113,85,74 139,102,89 118,83,70 133,98,85 154,124,107 111,91,82 101,87,73 104,90,76 102,88,74 97,83,67 83,69,55 87,67,47 158,122,89 168,125,92 166,130,70 187,152,71 193,153,87 179,147,76 201,162,93 200,161,79 193,163,94 181,145,83 191,150,93 191,150,93 188,148,84 192,151,92 195,154,97 184,142,88 182,140,88 201,157,104 200,157,101 198,150,94 201,155,98 181,133,77 170,123,62 196,148,90 196,149,88 178,130,72 197,149,93 176,130,73 171,125,68 191,143,87 195,144,87 197,144,89 169,121,63 189,142,81 185,135,75 177,127,67 173,123,63 158,108,48 206,155,98 198,144,85 186,131,75 193,142,87 194,143,90 188,139,90 206,159,109 196,147,98 195,146,97 191,143,87 204,156,98 202,154,98 189,141,83 197,151,92 176,128,72 185,137,83 200,152,96 188,140,84 191,143,89 197,149,91 179,131,73 175,129,72 191,143,87 183,135,81 192,144,90 184,136,82 176,128,72 190,142,86
122,109,46 100,87,35 128,110,50 101,94,37 109,97,56 113,99,29 131,126,46 111,97,39 116,98,27 109,91,20 123,96,31 151,122,50 154,126,47 154,121,53 148,114,55 152,116,56 173,132,83 170,127,78 197,152,106 186,143,94 193,150,103 200,157,112 161,118,71 181,135,80 181,136,74 156,111,47 177,129,71 198,150,94 210,163,111 175,136,95 146,116,88 145,121,97 131,107,85 140,119,94 149,127,107 165,139,118 128,102,79 132,103,81 141,114,96 164,144,126 54,29,28 68,55,48 119,106,103 59,47,47 90,75,64 107,86,61 114,90,66 111,89,71 84,56,58 90,63,58 117,89,80 121,84,71 142,111,92 180,149,130 138,108,91 99,79,70 122,101,97 124,107,97 121,107,93 112,98,84 136,115,92 177,143,102 162,122,86 172,126,98 150,112,64 176,140,78 186,147,90 172,139,71 201,161,97 208,167,95 147,117,50 184,145,84 207,166,109 214,173,116 198,158,94 194,153,94 184,143,84 189,147,93 175,133,81 190,146,93 190,147,91 197,151,92 184,134,74 204,152,92 183,133,73 181,135,78 184,138,81 198,150,92 198,150,94 191,145,88 178,133,71 172,125,64 200,150,88 197,145,85 193,143,83 186,135,78 176,126,66 191,141,81 209,158,101 199,151,95 206,155,98 188,136,76 198,148,88 189,141,85 185,137,83 190,141,90 196,147,96 198,149,98 198,149,98 193,145,89 176,128,70 184,136,80 195,147,91 182,134,76 180,134,75 168,122,65 177,131,72 184,136,80 182,134,76 185,138,77 190,143,82 197,150,89 174,127,64 185,137,79 188,140,82 189,141,83 189,141,83 200,152,94
107,99,47 86,83,32 114,105,45 98,88,37 86,80,46 98,94,36 121,109,31 136,116,68 135,116,50 136,113,55 139,110,59 146,115,51 153,123,56 166,133,65 155,119,61 156,117,58 166,124,70 183,139,86 169,125,74 196,151,105 185,142,97 180,137,92 182,135,83 177,126,69 188,138,78 188,138,78 203,155,97 190,142,86 195,145,85 209,161,105 197,149,102 166,128,91 133,112,87 153,133,113 154,138,123 165,146,132 153,131,111 134,105,81 158,129,107 77,62,53 63,51,39 160,145,134 138,118,111 60,47,44 76,63,60 101,83,64 125,96,74 124,100,76 108,81,63 100,74,62 105,83,77 108,84,78 155,131,107 181,150,131 116,102,88 82,65,68 115,97,96 124,106,103 121,106,95 133,108,91 202,166,133 213,169,127 176,134,96 168,123,88 141,107,46 166,136,67 160,134,66 165,139,69 156,132,52 134,109,32 156,130,48 192,160,78 195,161,89 189,151,85 184,148,86 186,152,89 177,142,75 196,150,93 187,140,88 183,134,83 193,145,89 185,137,79 178,129,64 193,141,81 181,131,71 195,147,93 190,142,88 205,157,101 200,152,94 188,143,81 182,137,75 192,145,82 192,142,82 206,154,94 191,144,81 190,143,80 179,132,71 186,139,78 182,135,72 202,155,92 205,158,97 199,149,89 193,142,85 189,141,85 195,147,93 189,141,87 195,147,93 174,126,70 190,142,86 186,138,80 178,130,72 185,137,83 185,137,81 189,143,86 189,143,84 170,124,67 168,122,63 188,140,82 195,147,89 197,150,89 183,136,75 191,144,83 184,137,76 186,139,78 196,149,88 192,144,88 189,141,87 177,130,80
84,79,49 82,74,38 102,94,44 108,98,49 105,90,50 107,94,46 117,100,53 132,108,53 138,116,51 142,117,58 144,112,70 141,105,58 157,125,68 160,126,63 168,128,76 156,115,66 158,117,70 147,109,61 159,121,73 178,140,94 175,134,89 177,136,91 176,131,85 165,122,66 184,134,74 197,147,87 202,154,98 200,147,90 208,157,102 215,164,111 195,146,95 189,141,83 179,136,89 169,137,95 148,126,108 146,133,126 165,149,132 153,119,99 86,61,60 71,61,62 160,141,125 162,142,124 156,137,125 62,49,44 68,57,54 97,77,59 126,95,72 133,102,81 126,101,82 111,92,78 122,104,103 122,104,103 133,114,102 115,99,93 64,54,58 76,64,66 113,96,99 127,109,108 125,109,103 151,123,110 204,163,132 196,152,112 179,135,97 172,129,96 126,99,63 133,107,57 120,104,46 132,120,54 104,94,27 127,118,33 160,139,58 156,136,50 194,163,99 171,140,78 183,150,84 165,132,66 197,161,101 195,149,94 182,139,81 189,143,88 192,144,90 204,153,96 192,145,84 202,152,92 188,138,76 190,144,87 202,155,103 187,141,86 205,159,102 195,152,92 191,145,86 198,148,88 182,130,70 193,141,81 196,148,90 196,148,90 179,132,71 196,149,88 184,136,80 189,141,87 196,148,90 207,159,101 204,156,100 200,152,96 189,141,87 198,150,96 190,141,90 192,144,88 189,141,85 204,156,98 191,143,85 191,143,89 211,163,107 203,157,100 176,130,75 191,143,87 178,127,70 197,147,87 186,138,82 186,139,78 184,136,80 174,126,70 170,122,66 186,138,82 190,142,84 193,146,85 186,138,82 185,136,85
126,107,54 130,110,62 116,100,56 124,109,62 136,112,59 135,109,57 134,108,56 132,103,50 143,115,59 132,101,48 166,129,87 152,113,72 148,109,66 164,126,78 166,125,76 169,128,79 157,114,69 169,128,83 171,130,85 166,125,76 152,111,66 159,117,75 159,117,77 150,109,62 156,110,53 179,136,76 193,145,89 197,146,89 151,100,45 194,141,84 186,136,76 185,137,83 194,148,93 185,137,81 160,115,69 80,60,53 37,26,21 16,11,10 46,37,31 146,127,104 162,143,120 194,175,152 171,152,127 72,56,54 65,56,52 97,75,55 140,103,79 138,103,78 125,96,74 123,102,91 120,103,106 112,95,96 78,65,58 67,57,61 65,55,56 85,75,79 111,96,104 127,110,116 126,113,110 163,138,119 209,166,131 208,162,121 185,141,101 167,128,98 108,83,64 124,99,71 127,113,47 92,85,24 118,108,37 105,99,22 108,95,34 133,110,41 161,134,71 146,122,60 154,128,60 191,156,91 206,159,107 185,143,91 150,119,59 189,148,78 198,160,84 197,153,84 196,150,84 204,155,90 196,145,80 204,155,104 199,151,104 189,145,92 172,128,77 196,149,97 198,150,92 188,140,82 190,140,80 192,142,80 200,150,88 189,142,79 175,127,69 186,138,80 192,144,86 197,146,89 186,135,78 195,147,89 190,142,84 185,137,81 191,143,87 181,133,77 198,147,94 205,157,101 200,152,96 196,148,92 192,144,88 196,148,94 189,141,87 202,154,100 207,159,105 189,141,85 187,136,79 185,134,77 175,127,69 190,140,78 209,159,99 205,157,99 167,119,65 175,127,73 179,131,75 179,131,73 190,144,85 201,155,96
144,125,57 135,116,48 133,108,60 117,92,44 127,102,58 135,108,63 143,119,66 151,119,62 155,120,66 168,130,80 172,129,84 164,121,72 163,120,71 162,121,76 170,130,78 178,136,84 172,129,80 180,137,88 172,131,86 182,143,100 182,141,96 162,121,76 160,116,74 160,117,72 178,134,81 181,132,81 201,150,95 183,135,77 200,152,94 181,134,84 184,141,94 184,137,85 177,128,77 199,150,99 84,37,0 26,15,22 24,14,15 18,16,14 78,62,56 138,119,92 168,148,128 178,158,138 115,95,75 96,77,61 67,57,58 105,83,63 137,102,77 139,106,79 136,107,85 122,102,82 84,71,64 66,54,56 65,54,51 67,55,55 68,58,59 90,77,85 120,105,115 128,114,119 134,118,116 190,159,138 246,200,161 218,169,129 193,147,110 160,121,93 117,91,70 118,92,69 98,79,24 96,90,26 84,68,12 106,99,40 86,82,4 140,121,39 136,124,58 109,99,32 107,94,21 160,136,70 141,111,53 90,85,34 106,85,31 193,153,78 194,155,84 193,151,88 209,167,104 205,158,95 190,139,72 183,135,81 190,145,97 185,140,92 193,148,102 194,146,99 188,140,86 198,150,94 183,135,77 169,122,59 183,133,71 185,135,73 196,148,90 206,158,100 213,165,107 198,148,88 186,136,76 184,137,76 200,152,94 185,137,81 190,142,86 206,155,98 202,151,94 213,163,103 222,172,112 199,151,93 183,135,79 203,155,101 188,139,88 181,132,81 204,156,100 203,155,99 217,169,115 192,144,88 190,142,84 199,147,87 195,145,85 197,147,87 192,141,84 168,120,62 177,126,69 179,129,69 183,136,75 202,154,96
127,107,48 133,112,40 150,120,74 139,110,57 152,116,65 154,116,68 162,125,72 148,109,52 158,118,66 156,115,68 167,124,79 178,135,90 178,135,88 175,134,87 178,136,84 179,138,91 175,133,91 172,130,88 150,108,68 165,128,86 168,127,82 164,122,70 160,117,72 152,109,60 145,104,55 178,133,87 190,142,95 174,127,75 184,138,81 191,144,94 157,117,65 180,135,73 169,124,76 137,101,68 24,14,4 22,12,16 23,13,14 18,16,14 127,91,69 150,111,72 145,107,70 146,108,71 166,124,82 131,97,56 70,54,48 92,77,66 129,103,80 123,97,72 118,96,78 77,59,54 67,56,53 67,56,51 64,55,49 66,56,55 71,61,62 88,76,81 119,104,112 131,116,124 145,122,121 215,176,148 247,197,155 222,171,132 187,141,104 159,120,92 128,97,74 123,92,69 124,97,61 93,85,22 107,91,19 117,105,35 108,100,17 104,99,28 77,74,7 85,78,10 116,99,30 172,140,83 100,80,34 61,57,22 128,102,50 192,157,74 181,139,85 200,158,104 171,131,67 174,129,67 182,135,74 190,144,87 187,143,90 178,135,90 180,137,92 184,141,94 169,124,76 182,138,87 200,152,94 196,149,88 189,142,79 198,151,90 173,122,65 186,135,78 204,153,96 213,162,105 223,173,113 214,167,104 199,152,89 204,154,92 180,130,68 188,138,78 185,135,75 191,141,79 179,129,67 189,142,81 170,122,66 189,141,87 176,128,74 164,115,64 198,150,96 200,152,96 197,149,93 190,142,88 190,142,86 207,156,99 207,157,97 223,173,113 199,149,89 169,122,59 187,137,77 185,135,75 188,136,76 219,166,109
121,100,48 117,98,32 144,115,64 151,120,67 165,125,73 182,139,83 180,137,81 170,131,72 177,136,79 187,144,88 167,119,72 172,129,84 160,117,72 166,123,76 178,136,84 175,134,89 171,129,89 165,123,83 178,134,92 157,119,73 171,128,81 184,142,90 181,136,90 158,115,66 165,122,75 166,125,78 147,104,59 184,142,90 160,115,67 183,140,84 171,132,75 184,138,79 171,132,89 112,82,56 29,13,7 21,11,12 23,13,14 20,14,19 148,107,76 182,135,83 178,130,76 179,131,77 194,149,103 145,113,71 68,52,48 77,61,55 112,87,68 117,96,71 76,59,49 70,57,52 68,57,54 68,57,52 66,57,51 70,60,59 71,64,64 92,79,87 116,103,113 134,119,127 168,147,147 241,200,171 243,193,149 214,163,124 183,137,100 159,120,92 135,101,79 126,92,72 136,109,77 95,87,22 124,109,28 113,102,27 99,91,10 82,79,14 87,84,19 95,88,20 128,111,44 134,105,52 63,47,5 62,54,18 146,118,60 170,139,61 166,131,77 162,126,66 185,146,85 182,137,73 195,150,86 169,127,62 190,147,91 191,148,101 186,143,98 174,131,84 184,141,92 187,145,93 188,142,85 202,155,94 192,145,82 192,145,82 181,131,71 188,138,78 200,149,92 197,147,87 202,155,94 217,170,107 198,152,86 217,167,105 209,160,95 193,146,83 181,134,73 183,136,73 195,148,85 189,142,81 186,138,80 204,156,100 184,136,80 181,133,79 196,148,92 190,142,86 204,156,102 184,136,82 168,122,65 161,113,57 170,122,64 176,128,70 183,135,77 198,150,92 188,138,78 181,131,71 183,131,71 203,151,91
153,125,69 144,116,58 156,124,67 165,125,73 176,133,75 176,130,73 176,130,75 179,137,83 175,133,81 188,145,96 194,149,103 192,151,102 173,130,81 162,117,71 171,129,77 164,121,72 178,134,83 164,120,69 168,126,74 177,135,81 168,125,76 178,135,86 179,137,85 193,148,100 161,118,73 165,124,79 172,131,84 174,131,82 158,115,70 170,128,76 177,135,83 169,125,72 162,124,78 112,83,50 89,74,65 28,14,14 29,15,15 63,27,7 204,164,112 201,154,102 195,153,99 178,138,84 185,142,93 149,117,75 64,50,52 66,52,52 70,57,52 70,54,52 70,57,54 73,59,59 69,58,53 73,64,58 70,61,55 73,64,60 78,68,69 97,87,91 118,105,115 133,120,130 180,157,156 248,202,172 252,202,160 226,178,133 182,136,95 164,123,94 144,108,86 127,93,73 136,108,81 111,100,27 90,79,17 100,89,16 99,91,10 73,68,17 83,77,11 70,65,0 152,135,68 125,103,38 109,92,25 121,112,38 144,130,46 130,116,32 121,107,41 130,111,45 177,149,70 188,154,80 208,170,94 202,163,92 188,148,84 184,142,88 188,145,96 173,130,81 173,130,81 164,120,69 181,135,80 196,148,92 204,159,97 197,150,89 184,134,72 187,137,75 201,151,89 186,137,72 196,149,86 189,142,79 195,148,87 191,143,85 224,177,116 202,155,94 191,144,83 196,149,88 192,145,84 198,151,90 186,139,78 179,131,73 189,141,83 182,134,76 192,141,84 179,131,75 185,137,83 188,139,88 191,145,90 179,131,75 179,131,75 175,127,73 191,143,89 206,158,104 207,159,103 214,164,104 194,144,84 198,148,88
