144,154,170 143,153,169 143,153,169 143,153,169 145,154,167 147,154,166 160,158,166 161,157,166 156,156,166 157,157,167 161,157,170 164,160,171 169,162,172 172,163,174 180,165,173 205,173,168 233,182,158 255,197,160 255,216,146 255,220,143 255,209,143 255,210,144 255,218,144 255,227,143 255,239,146 255,239,145 255,249,147 255,255,147 255,255,145 255,237,155 179,179,174 141,158,180 145,157,179 151,159,179 156,163,177 160,165,173 170,169,174 179,168,165 201,175,163 220,182,163 232,187,164 232,187,164 230,183,160 232,187,166 235,189,161 200,178,170 194,173,169 206,180,166 231,183,156 255,201,160 255,195,146 255,193,156 252,191,157 249,188,154 250,192,155 250,192,155 251,193,156 252,194,157 255,195,156 255,208,160 255,230,155 255,253,160 255,250,158 255,237,157 255,221,156 255,223,157 255,223,156 255,225,153 255,230,158 255,241,157 255,242,157 255,251,159 255,255,163 255,250,157 241,214,153 128,166,181 99,155,187 98,153,188 98,153,188 98,154,186 98,154,186 98,154,186 98,153,190 98,153,190 98,153,190 98,153,190 98,153,192 98,153,192 98,153,190 98,153,190 99,154,191 99,154,191 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,188 99,154,189 99,154,191 98,153,188 99,154,191 99,154,191 100,153,190 100,153,190 101,154,191 101,154,191 101,154,191 102,152,190 100,153,190 100,153,188 100,153,188 104,152,189 109,153,187 134,157,180 153,161,177 157,159,175 148,156,174 134,152,178 134,152,178 138,154,179 140,154,177
142,152,172 142,152,170 143,153,169 148,157,170 158,158,170 164,161,167 177,167,166 181,168,165 185,168,169 186,169,175 166,159,171 166,162,175 163,161,173 164,164,176 174,165,176 190,169,169 217,179,162 237,189,162 255,197,149 255,209,149 255,209,149 255,210,148 255,212,148 255,212,143 255,232,146 255,239,143 255,250,147 255,249,141 255,246,144 255,223,162 159,163,176 144,157,176 149,157,175 152,158,175 157,159,173 168,164,173 181,169,174 192,171,167 203,175,164 219,183,165 226,185,165 226,185,165 224,183,165 226,190,170 189,168,164 171,165,170 181,169,174 188,170,165 217,176,160 240,188,158 255,204,156 255,225,163 255,207,147 250,192,157 246,189,158 245,189,155 247,191,157 250,192,157 255,201,154 255,217,158 255,228,157 255,240,154 255,255,158 255,255,164 255,252,170 255,239,159 255,229,155 255,225,153 255,230,161 255,233,157 255,245,157 255,254,158 255,255,162 255,255,165 218,204,146 177,192,180 104,155,188 102,156,188 101,155,187 101,155,187 101,155,187 101,155,187 99,154,191 99,154,191 99,154,191 99,154,191 99,154,189 99,154,189 99,154,191 99,154,191 99,154,189 99,154,191 99,154,191 99,154,191 99,154,191 99,154,191 99,154,191 99,154,191 99,154,191 99,154,191 99,154,191 99,154,191 99,154,191 99,154,191 99,154,191 99,154,189 99,155,187 99,154,189 99,154,189 101,154,191 101,154,191 104,154,190 104,154,190 104,154,190 103,153,189 101,154,189 101,154,189 103,153,189 107,153,188 111,156,187 142,160,177 158,162,175 154,155,174 142,153,180 135,153,179 135,153,179 137,153,180 137,153,180
142,152,172 139,152,169 144,153,166 153,157,170 168,162,169 177,165,165 186,169,161 201,173,164 217,181,171 211,180,168 179,165,170 170,163,173 166,162,173 165,163,171 171,162,173 184,167,168 206,173,164 219,178,162 247,190,161 255,199,147 255,194,149 255,203,146 255,201,146 255,203,152 255,204,144 255,213,146 255,233,149 255,228,145 246,216,149 177,172,171 150,164,185 156,163,175 167,163,176 175,166,177 176,165,172 180,166,171 196,171,170 200,171,167 206,173,166 203,170,159 222,185,170 219,183,165 209,178,166 188,169,157 162,164,180 167,164,179 171,167,180 190,173,176 199,175,167 209,177,161 243,190,149 255,206,149 255,219,150 255,222,153 255,234,158 255,209,158 251,194,154 251,194,152 255,200,158 255,211,157 255,214,153 255,225,153 255,243,154 255,255,162 255,255,170 255,253,163 255,224,151 255,221,156 255,223,154 255,237,159 255,251,160 255,255,161 255,255,170 255,255,168 255,252,162 255,249,161 255,243,165 212,231,209 103,158,195 99,155,185 101,158,185 101,157,187 104,155,188 104,155,188 104,155,188 104,155,188 102,156,188 102,156,188 102,156,188 102,156,188 100,155,190 100,155,190 100,155,190 100,155,190 102,155,190 102,155,190 102,155,190 102,155,190 102,155,190 100,155,190 100,156,188 100,155,190 100,155,190 102,155,192 101,154,191 101,154,189 102,155,190 100,155,190 100,155,190 99,154,191 108,157,191 113,159,192 116,159,188 119,162,193 120,160,188 113,158,189 110,156,189 113,158,189 119,157,190 126,158,184 156,159,177 161,160,175 150,158,176 135,153,179 135,153,179 134,152,178 135,153,179 135,153,177
141,151,171 141,151,169 144,153,166 147,154,166 158,158,168 171,160,167 186,165,161 201,173,164 210,175,160 220,186,164 195,170,167 176,165,172 167,163,172 170,164,171 171,163,171 184,168,166 201,170,160 215,178,163 240,189,161 247,186,152 251,185,151 255,200,145 255,204,148 240,194,153 209,185,163 215,189,164 219,197,161 192,178,160 148,159,172 137,165,188 148,160,184 165,165,175 184,170,175 193,175,174 200,178,172 197,174,163 199,171,162 202,170,165 202,170,165 204,173,163 214,179,164 203,175,162 165,157,165 158,158,170 161,163,179 161,162,181 162,160,180 179,167,181 183,171,173 192,171,171 218,179,165 231,180,154 255,216,161 255,221,140 255,242,141 255,250,149 255,232,156 255,221,156 255,195,148 255,203,156 255,209,155 255,220,153 255,233,152 255,244,155 255,255,163 255,255,169 255,248,164 255,228,156 255,222,150 255,230,152 255,240,153 255,255,160 255,255,170 255,255,176 255,255,162 255,255,158 255,255,169 255,255,180 132,169,189 105,159,189 99,159,192 101,157,189 105,156,189 105,156,189 106,157,190 106,157,190 103,157,189 104,158,190 103,157,189 103,157,189 101,157,189 101,157,189 101,157,189 101,157,189 103,156,191 103,156,191 103,156,191 103,156,191 103,156,191 101,156,191 101,156,191 101,156,191 101,156,191 103,156,191 100,155,190 100,155,190 102,155,192 100,155,190 100,155,190 117,160,189 150,167,187 182,176,183 186,176,180 184,173,182 167,169,183 149,162,181 136,161,185 140,163,186 153,163,183 149,158,181 159,158,173 160,157,174 146,156,176 137,155,181 133,151,179 133,151,179 134,152,180 131,148,179
141,151,171 141,151,169 144,152,168 145,153,169 151,155,168 158,156,166 175,162,170 188,167,163 205,177,168 215,185,170 212,176,158 190,167,168 176,165,174 179,167,172 181,167,172 187,166,164 198,170,161 205,174,162 240,192,163 255,200,152 255,191,143 255,201,148 242,192,146 206,187,175 150,159,184 137,155,181 137,160,185 136,161,187 137,160,185 135,160,184 145,163,187 159,166,180 180,173,176 199,178,174 219,182,167 220,183,168 212,177,164 206,173,162 203,170,161 208,175,166 212,179,168 195,172,169 154,157,175 155,163,179 159,162,182 156,164,180 160,161,180 173,166,180 179,162,168 191,166,165 215,176,164 228,180,162 255,199,162 255,206,151 255,224,151 255,231,140 255,252,148 255,253,149 255,208,147 255,204,157 255,208,156 255,216,150 255,231,150 255,239,151 255,246,163 255,246,161 255,254,162 255,255,172 255,233,156 255,228,156 255,228,156 255,239,154 255,255,162 255,254,160 255,255,166 255,255,168 255,255,168 255,255,178 254,245,187 129,165,190 108,162,194 105,157,183 103,157,189 105,156,187 107,156,188 102,158,188 104,158,190 103,157,189 103,157,189 103,157,189 103,157,189 103,157,189 103,157,189 103,157,189 105,156,189 104,155,188 105,156,189 105,156,189 105,156,189 103,157,189 103,157,189 103,157,189 103,157,189 104,155,186 102,156,186 103,157,187 106,157,188 106,157,190 116,161,190 148,161,176 185,173,173 190,173,176 185,171,171 185,173,175 182,172,176 181,170,177 174,167,177 174,165,176 170,164,171 168,161,171 164,161,176 153,156,174 143,157,180 135,153,181 129,148,179 127,149,181 132,151,184 126,145,178
136,150,173 138,152,173 133,148,166 137,149,171 146,155,168 157,157,169 170,162,170 186,165,163 198,170,161 209,179,164 234,188,160 212,178,160 192,171,167 188,170,167 188,170,169 192,168,162 201,173,162 203,176,160 228,182,156 252,187,148 255,199,151 198,182,178 185,175,176 164,172,190 132,155,193 129,155,192 129,157,189 130,159,188 134,161,191 139,161,191 143,163,187 151,164,183 160,162,176 182,172,176 216,184,170 220,183,168 218,180,163 216,177,163 213,176,163 215,179,169 215,182,175 188,166,169 147,157,177 149,159,177 152,160,180 153,161,177 162,161,178 180,168,168 210,175,160 230,184,156 253,193,152 249,189,148 255,194,148 255,207,147 255,204,147 255,210,142 255,230,145 255,240,147 255,212,148 255,199,156 255,204,158 255,219,158 255,229,157 255,241,156 255,239,161 255,233,153 255,252,163 255,255,172 255,239,160 255,218,150 255,223,154 255,232,155 255,251,157 255,255,156 255,255,156 255,248,158 255,250,162 255,255,165 255,254,178 172,196,185 129,164,185 125,159,175 190,192,166 218,206,149 224,217,160 146,174,170 106,157,190 109,161,189 104,158,190 104,158,190 107,161,193 105,159,191 105,159,191 105,159,191 107,158,191 108,157,191 107,158,191 107,158,191 108,157,191 107,158,191 105,159,191 107,158,191 107,158,191 105,156,187 104,158,188 107,156,188 114,159,190 136,166,188 145,165,179 172,170,178 188,174,174 183,170,178 176,167,178 171,164,174 166,162,173 167,160,174 169,162,176 170,163,175 166,162,173 165,161,174 155,158,176 142,154,176 132,152,180 131,150,183 126,148,180 125,147,179 124,146,178 123,145,177
130,153,178 131,151,177 127,147,171 138,152,173 149,155,172 158,156,168 173,161,166 191,167,159 210,173,158 217,179,158 235,187,160 208,176,160 190,170,163 199,176,165 201,175,165 209,178,168 209,179,164 207,177,160 240,189,163 255,194,153 225,181,153 136,159,186 126,154,188 121,152,185 123,151,185 128,154,189 132,155,189 133,156,190 138,162,193 143,165,197 138,160,190 137,160,187 148,161,180 162,166,181 201,181,174 211,181,166 215,181,163 223,187,169 227,187,164 228,184,172 222,187,172 189,166,163 142,154,176 144,157,176 147,159,181 146,161,177 159,161,177 184,167,168 218,179,165 236,189,166 255,202,157 255,213,156 255,215,149 255,217,149 255,190,147 255,215,151 255,220,145 255,226,145 255,206,141 255,198,158 254,199,158 255,204,156 255,215,154 255,231,158 255,228,154 255,232,154 255,248,160 255,255,166 255,254,166 255,249,166 255,242,161 255,242,157 255,252,157 255,255,156 255,255,153 255,245,155 255,237,159 255,250,160 255,244,161 241,210,157 250,216,157 248,219,158 255,246,165 255,255,165 255,255,167 255,255,174 170,190,176 107,159,185 103,159,191 105,160,187 107,161,193 107,161,193 109,160,191 109,160,191 105,159,189 107,161,191 105,159,189 105,159,189 107,161,191 108,157,189 107,158,189 108,157,189 108,157,189 111,156,187 125,160,183 143,162,183 157,164,176 178,173,175 178,173,172 191,173,172 185,173,175 178,167,176 170,163,175 167,163,176 162,157,175 163,160,177 165,160,176 165,162,177 163,160,175 155,158,176 139,155,180 134,152,178 131,150,181 128,147,178 124,146,178 125,147,179 123,147,178 123,147,178
130,155,181 126,151,177 130,153,178 139,156,178 148,156,172 156,156,168 183,169,171 201,173,162 219,179,156 232,187,154 245,195,153 216,179,155 215,181,163 226,185,165 225,183,161 223,182,162 214,178,160 221,183,164 238,183,152 255,193,154 170,159,156 127,158,189 124,155,186 125,153,185 126,152,187 126,152,187 131,154,188 133,156,190 137,160,194 138,160,192 136,160,189 133,157,186 140,158,184 150,164,185 172,168,179 198,176,168 207,179,166 211,179,163 226,186,163 239,188,160 205,177,175 193,177,175 154,160,179 146,155,178 146,158,180 147,160,179 163,164,183 180,168,180 192,167,166 199,169,168 234,192,168 242,188,154 255,199,155 255,222,155 255,226,145 255,219,147 255,231,144 255,234,144 255,231,151 255,206,149 247,191,155 252,196,160 255,203,158 255,214,153 255,222,150 255,225,148 255,244,162 255,251,158 255,249,161 255,254,161 255,255,161 255,255,169 255,242,158 255,242,155 255,244,153 255,253,156 255,240,153 255,238,156 255,248,160 255,213,149 255,219,156 255,223,156 255,237,160 255,250,157 255,251,154 255,255,163 255,245,180 159,189,184 110,159,193 107,160,199 109,160,191 109,160,191 109,160,191 109,160,191 109,160,191 109,160,191 109,160,191 109,160,191 109,160,191 110,160,189 109,161,189 110,159,191 110,159,191 144,164,176 183,172,169 189,174,165 194,177,169 194,177,167 192,176,170 191,174,166 191,175,173 183,171,176 174,165,176 167,163,174 163,160,177 157,156,173 153,156,174 155,156,175 152,158,175 141,155,176 132,152,178 133,151,179 131,149,177 126,148,178 123,147,178 123,147,178 123,147,178 123,147,178
125,149,178 128,153,179 130,152,182 137,155,181 144,157,174 156,158,172 180,170,174 196,173,162 223,183,158 242,192,159 254,200,152 251,196,153 246,196,154 247,196,157 245,191,157 235,188,165 227,184,165 236,189,168 242,192,159 211,186,169 140,154,177 127,153,186 126,152,185 126,154,186 123,151,183 126,155,184 132,155,189 133,156,190 135,158,192 135,159,190 132,156,185 133,157,186 138,158,184 140,158,184 159,163,176 190,174,172 187,166,162 202,178,170 213,177,167 227,186,168 200,182,179 157,157,167 145,159,180 153,163,183 151,164,183 157,165,183 162,165,183 170,168,180 178,167,176 184,169,177 205,178,173 226,183,164 246,189,158 255,207,153 255,211,140 255,227,149 255,236,151 255,245,156 255,245,155 255,235,152 255,204,146 255,205,150 255,206,153 255,221,154 255,225,154 255,227,153 255,234,155 255,233,149 255,229,154 255,239,158 255,251,160 255,255,163 255,245,157 255,232,151 255,234,156 255,243,153 255,253,148 255,253,155 255,254,157 255,236,156 255,221,155 255,224,157 255,233,154 255,237,153 255,245,150 255,255,158 255,255,156 255,236,167 124,168,190 107,160,195 110,161,192 110,161,192 110,161,192 111,160,192 110,161,192 110,161,192 110,161,194 110,161,194 110,161,194 110,159,191 112,158,191 113,159,192 116,161,190 186,177,173 188,177,162 195,175,166 193,176,168 191,175,171 185,172,167 191,173,168 193,175,170 185,173,175 174,166,174 169,162,174 162,161,178 155,153,173 152,153,172 152,155,175 146,154,172 141,153,175 136,152,177 134,152,178 133,151,179 128,147,180 127,146,179 123,147,178 123,147,178 122,146,177
120,147,175 125,150,176 129,151,181 135,153,179 141,154,173 152,156,169 171,165,170 187,170,162 212,176,154 232,186,156 255,201,156 255,212,156 255,219,154 255,204,156 250,194,156 242,195,163 236,190,162 240,192,163 224,185,157 157,157,169 132,155,182 131,154,188 126,152,185 129,155,188 126,155,184 126,155,184 132,155,189 131,154,188 131,154,188 131,154,188 132,156,187 132,156,187 135,155,183 135,155,183 161,167,184 176,168,174 176,165,172 179,165,170 195,172,173 200,176,168 202,183,185 163,161,171 152,165,182 153,162,185 154,166,188 160,168,186 163,166,184 165,165,177 170,161,172 180,167,177 195,172,169 222,184,167 235,183,153 255,196,150 255,214,149 255,218,140 255,229,145 255,238,152 255,249,158 255,253,160 255,247,167 255,229,158 255,210,156 255,215,149 255,218,149 255,221,150 255,230,152 255,236,155 255,230,155 255,232,153 255,244,154 255,255,158 255,250,162 255,225,151 255,221,151 255,234,150 255,252,148 255,255,150 255,255,152 255,253,162 255,242,167 255,222,150 255,226,153 255,234,156 255,239,151 255,255,153 255,255,151 255,249,167 147,184,193 109,163,193 110,161,192 111,162,193 111,162,193 112,161,193 111,162,193 111,162,193 111,162,193 111,162,193 110,161,192 111,161,190 113,160,190 113,159,192 120,164,188 182,173,169 192,178,164 193,176,166 193,176,168 189,173,169 185,172,169 190,174,170 189,176,173 176,165,174 165,161,172 165,160,176 157,155,175 155,153,173 154,155,174 149,155,172 150,156,173 143,152,175 136,152,177 134,152,178 129,148,179 127,146,179 127,146,179 123,147,178 123,147,178 122,146,177
116,145,174 119,148,177 124,148,179 125,149,178 133,153,179 150,158,176 162,162,172 177,167,168 195,172,161 208,174,156 238,189,153 255,213,154 255,230,148 255,236,158 255,213,158 251,206,162 242,198,160 230,186,156 164,157,167 133,154,189 131,158,188 135,158,194 128,155,185 128,155,185 129,158,187 126,155,184 131,154,188 132,155,189 131,154,188 131,154,188 132,154,186 132,154,186 135,159,188 137,159,189 151,164,183 155,163,179 158,164,181 160,163,183 150,158,174 153,159,176 153,163,181 151,164,183 150,168,185 154,167,186 154,166,188 160,168,186 160,167,181 162,165,176 171,167,176 180,169,178 195,177,172 205,177,164 220,182,161 244,190,152 255,205,150 255,204,140 255,220,143 255,234,150 255,240,154 255,251,159 255,255,166 255,254,162 255,221,150 255,219,154 255,221,151 255,222,149 255,230,153 255,239,155 255,234,150 255,232,151 255,244,155 255,253,151 255,255,163 255,233,153 255,226,159 255,236,157 255,247,153 255,255,153 255,255,154 255,255,155 255,255,156 255,255,156 255,243,150 255,238,147 255,241,150 255,243,146 255,255,154 249,232,165 129,175,199 111,161,197 111,162,193 112,161,193 111,162,193 112,161,193 112,161,193 112,161,193 112,161,193 112,161,193 112,161,193 114,161,191 115,162,192 116,161,188 133,162,180 175,167,173 195,174,170 192,175,165 191,173,168 184,170,170 183,171,173 184,169,177 171,163,171 162,157,173 158,154,174 161,155,176 162,157,175 163,160,175 160,157,174 155,157,173 152,155,173 144,153,176 135,151,176 133,151,177 128,147,178 128,147,180 127,146,177 123,147,178 123,147,178 123,147,178
116,145,174 116,145,174 119,146,176 119,148,175 135,153,181 142,155,174 158,163,173 170,165,167 184,166,161 200,175,158 242,195,161 255,213,153 255,222,146 255,228,142 252,221,170 176,169,172 171,167,178 162,161,176 144,162,186 133,160,188 133,160,190 136,159,193 137,160,194 138,164,197 130,158,190 126,154,186 128,154,187 128,154,187 128,151,185 130,153,187 128,154,187 129,155,188 132,156,187 133,157,188 135,159,190 137,160,187 141,161,189 138,161,186 141,159,185 142,160,186 144,157,183 145,158,184 148,161,187 151,165,188 152,166,187 154,164,184 159,167,183 165,169,182 170,170,178 176,173,177 189,178,175 198,182,169 211,180,161 233,185,156 253,191,149 255,196,146 255,219,147 255,229,149 255,233,148 255,241,155 255,255,160 255,255,154 255,240,150 255,228,147 255,222,145 255,222,147 255,229,152 255,240,150 255,245,148 255,240,152 255,239,152 255,247,155 255,255,156 255,232,149 255,231,154 255,236,158 255,237,157 255,250,153 255,252,152 255,255,150 255,255,158 255,255,156 255,253,149 255,243,151 255,240,157 255,249,149 255,252,154 227,218,171 128,169,192 114,160,193 113,163,192 113,163,192 113,162,194 112,163,194 113,163,192 115,162,192 116,161,192 116,161,192 114,161,191 117,162,193 118,163,192 131,166,189 144,162,177 182,175,178 189,176,171 191,178,171 189,173,171 182,167,175 182,170,175 179,166,174 165,161,174 167,159,176 167,157,175 170,160,178 166,159,171 166,159,171 164,159,177 156,157,176 146,156,176 140,153,179 138,151,177 131,147,174 127,147,175 127,146,179 127,146,179 122,146,175 123,147,178 123,147,178
116,144,176 115,143,175 116,144,176 122,149,179 130,153,180 141,156,174 152,159,171 161,159,167 173,163,164 187,171,165 204,173,154 246,198,155 253,200,143 254,201,144 225,206,171 147,156,179 141,159,185 136,155,186 135,162,190 134,161,189 135,159,190 137,161,192 138,162,193 137,161,190 135,161,194 129,155,188 126,152,185 124,150,183 126,149,183 126,149,183 128,151,185 130,153,187 130,154,185 132,156,187 133,157,186 135,160,186 135,160,186 135,160,186 136,161,187 136,159,184 141,157,184 140,158,184 141,159,187 144,162,188 148,164,189 152,166,187 156,166,184 162,171,184 169,174,182 173,173,181 182,177,179 192,179,174 206,180,168 225,183,161 243,185,150 255,190,147 255,203,140 255,221,148 255,231,150 255,237,147 255,245,151 255,254,155 255,253,153 255,239,155 255,220,148 255,217,149 255,225,150 255,235,148 255,244,148 255,252,151 255,253,158 255,245,150 255,253,154 255,255,158 255,255,163 255,252,162 255,238,157 255,245,146 255,252,148 255,255,146 255,255,150 255,255,156 255,254,150 255,244,149 255,243,149 255,252,152 255,255,154 241,232,187 119,169,198 116,162,197 114,164,193 114,164,193 114,164,193 113,162,194 115,162,190 116,161,190 116,161,190 115,160,189 116,161,190 129,163,189 157,175,190 176,175,180 187,180,180 193,177,173 191,173,168 190,174,168 184,170,170 180,167,177 177,166,173 176,165,174 171,159,171 174,161,169 174,163,172 172,160,174 159,156,171 153,155,171 146,154,174 144,153,176 140,152,176 136,152,177 132,148,175 129,146,177 127,147,175 127,146,179 127,146,179 126,145,176 123,147,178 123,147,178
113,144,179 113,144,177 114,145,176 119,148,177 129,154,180 141,155,176 146,156,174 151,158,170 164,163,168 177,167,168 199,176,165 231,192,162 245,197,154 244,199,155 225,206,183 136,159,186 132,156,187 131,158,186 133,160,190 137,161,192 137,161,192 138,162,191 137,161,192 137,164,192 135,162,192 135,159,190 128,154,187 126,149,183 126,149,183 128,151,185 130,153,187 129,152,186 131,155,186 131,155,186 132,156,185 133,157,186 133,157,186 136,159,186 134,157,184 132,157,183 133,156,183 136,156,182 140,158,184 142,160,186 145,163,187 150,167,189 158,168,188 163,171,189 167,175,184 172,175,184 174,175,180 188,176,176 203,180,165 217,179,158 235,179,153 250,185,148 255,202,147 255,213,150 255,219,150 255,228,148 255,240,154 255,247,153 255,251,154 255,228,147 255,205,151 255,205,153 255,219,154 255,231,150 255,242,152 255,255,151 255,255,152 255,255,157 255,255,158 255,255,158 255,255,161 255,255,156 255,250,157 255,249,152 255,249,154 255,254,150 255,254,151 255,255,154 255,255,153 255,241,151 255,243,150 255,250,152 255,253,154 232,224,174 120,167,193 113,165,193 114,164,193 114,164,193 114,164,193 114,164,193 115,162,190 115,162,190 118,161,190 119,162,191 122,162,190 162,171,182 188,175,172 193,175,170 192,174,171 190,173,179 183,171,176 180,167,175 175,167,175 178,167,176 172,161,168 173,161,173 172,161,170 177,164,172 169,160,173 162,157,173 152,155,175 149,155,176 141,153,177 138,151,179 135,151,180 131,148,179 127,146,179 127,146,179 127,146,179 129,148,181 127,146,179 127,146,179 126,145,178 124,146,178
113,144,179 115,143,177 118,146,178 122,148,181 126,155,182 133,153,179 135,154,175 141,154,171 156,161,169 161,165,169 178,169,163 217,181,161 240,194,155 237,202,166 166,171,181 130,157,187 129,155,188 128,154,187 129,155,188 136,160,191 137,161,192 136,160,191 137,161,192 135,159,190 136,163,193 133,160,190 128,154,187 126,149,183 125,148,182 127,148,183 128,151,185 128,151,185 129,153,184 130,154,185 132,156,185 136,159,186 136,159,186 136,156,184 136,156,184 133,158,184 136,156,184 140,158,184 142,158,183 143,159,184 146,162,187 154,167,186 160,170,190 162,170,188 165,173,182 169,174,180 176,175,178 190,176,176 206,180,166 215,179,159 232,181,153 240,179,145 248,186,148 255,194,150 255,211,151 255,216,147 255,229,146 255,239,147 255,249,152 255,237,156 255,201,151 255,202,156 255,219,156 255,222,151 255,235,154 255,252,149 255,255,147 255,255,152 255,255,152 255,254,153 255,255,156 255,255,159 255,255,154 255,255,154 255,248,160 255,243,155 255,248,151 255,250,153 255,251,153 255,240,152 255,242,155 255,248,151 255,251,151 255,238,173 124,168,190 113,165,189 114,164,193 114,164,193 114,164,191 114,164,191 114,164,191 116,163,191 118,163,192 120,163,190 143,169,186 188,177,172 194,177,167 190,174,170 189,172,175 180,168,180 174,165,176 170,161,174 165,161,172 166,164,174 168,161,173 174,162,174 180,167,175 174,162,176 161,160,177 152,155,173 146,155,178 144,152,180 137,153,178 134,152,180 130,147,178 130,147,180 127,146,179 127,146,179 129,148,181 129,148,181 131,150,181 127,146,177 124,146,178 123,147,178
116,147,182 116,147,182 114,145,180 118,146,180 122,148,181 126,156,180 128,153,177 134,151,173 144,154,172 149,158,171 174,164,163 215,181,163 245,201,159 212,198,182 130,151,186 129,157,191 128,154,189 124,150,183 128,154,187 129,156,186 133,157,188 133,157,188 136,160,189 138,162,191 136,160,189 136,160,189 129,156,186 126,150,181 126,150,181 129,151,183 129,153,182 129,153,182 129,153,182 131,154,181 136,159,184 139,159,185 139,159,185 139,159,187 137,155,183 133,156,181 138,156,182 144,160,185 147,161,184 151,163,185 153,165,187 153,168,186 156,169,186 158,171,186 163,172,183 167,175,180 177,171,176 189,176,173 199,176,165 209,179,162 228,181,158 240,182,147 246,186,147 255,191,150 255,200,149 255,215,155 255,223,149 255,235,144 255,251,147 255,241,154 255,202,154 255,198,152 255,210,155 255,207,153 255,224,153 255,240,147 255,255,149 255,247,151 255,247,149 255,251,154 255,255,158 255,249,149 255,247,150 255,246,148 255,252,162 255,236,156 255,237,156 255,240,153 255,251,155 255,244,149 255,236,158 255,233,151 255,251,156 255,245,165 138,181,194 113,165,193 114,166,192 114,164,191 115,165,192 114,164,191 116,168,194 114,166,194 133,164,181 157,173,184 187,175,177 194,178,172 193,176,168 189,172,175 182,168,181 171,164,174 165,161,172 164,160,171 162,158,171 165,161,174 165,161,174 177,169,175 166,162,173 158,161,183 142,154,178 141,155,178 140,153,179 136,152,179 134,152,178 131,151,179 131,148,179 129,146,179 127,146,177 128,147,178 127,149,181 127,149,179 128,148,176 125,147,177 124,148,179 123,147,178
116,147,182 116,147,182 119,147,183 124,151,181 126,155,182 128,156,181 130,155,177 132,153,174 133,151,175 138,156,173 177,172,171 223,188,163 248,205,158 185,175,174 144,158,181 130,153,180 125,153,187 123,151,185 122,150,184 127,153,186 127,153,186 131,155,186 133,157,188 135,159,188 137,161,190 136,160,189 130,157,187 128,152,183 128,152,183 126,150,181 128,152,181 130,155,181 137,162,188 134,157,184 139,159,185 141,159,185 141,159,185 135,160,186 134,157,184 143,156,184 146,155,180 144,158,179 155,163,181 154,164,180 155,166,179 157,168,181 157,167,185 160,168,184 163,170,182 167,172,182 177,171,176 185,173,173 194,174,167 201,175,161 219,178,158 240,185,154 251,189,147 255,196,147 255,202,147 255,217,148 255,232,150 255,240,148 255,246,142 255,233,154 255,200,154 255,201,158 255,202,155 255,212,156 255,223,149 255,234,148 255,244,147 255,242,152 255,245,152 255,242,154 255,249,155 255,255,158 255,249,153 255,243,148 255,251,155 255,236,154 255,233,156 255,234,154 255,248,153 255,254,151 255,240,151 255,229,152 255,243,155 198,208,182 124,158,184 119,166,194 117,167,192 115,165,192 117,167,196 115,165,192 116,168,194 120,166,190 168,172,174 190,177,170 193,176,166 193,177,171 191,175,169 183,170,178 177,169,175 168,161,173 164,160,171 165,161,174 164,160,173 167,160,172 169,160,171 169,162,172 164,161,176 146,155,180 138,151,177 138,151,179 135,151,178 133,151,177 131,149,177 129,148,179 131,148,179 129,147,175 129,147,175 127,147,175 125,147,179 125,147,177 127,146,179 127,146,177 125,147,179 124,146,178
121,147,180 123,149,184 127,154,184 127,155,180 129,157,180 127,155,180 128,153,177 128,153,177 129,149,173 139,153,174 172,169,173 229,194,167 248,205,156 243,209,150 229,203,164 198,184,159 162,168,169 132,149,171 122,145,179 123,149,184 123,149,182 126,153,183 133,160,190 133,160,188 136,160,189 137,161,190 131,155,186 131,155,186 126,150,181 124,148,179 129,151,181 135,155,183 144,162,188 144,162,186 144,160,185 140,158,184 139,159,185 133,156,183 136,156,182 150,158,174 156,163,175 158,165,177 161,166,176 168,166,174 163,166,175 158,167,180 157,167,183 161,168,182 163,171,180 165,170,180 174,168,175 176,169,172 191,173,170 202,174,163 214,178,160 231,180,154 250,193,149 255,202,150 255,216,149 255,227,153 255,234,150 255,239,148 255,247,147 255,218,151 255,203,153 255,202,152 255,202,154 255,214,154 255,221,151 255,233,148 255,235,144 255,231,154 255,239,157 255,234,156 255,242,158 255,252,156 255,253,152 255,245,148 255,242,151 255,241,156 255,229,152 255,230,151 255,239,151 255,248,151 255,249,152 255,242,153 255,237,158 246,224,161 254,221,153 254,220,146 229,211,140 144,178,167 120,167,193 122,165,194 120,169,187 126,165,191 173,171,179 192,176,174 192,177,166 188,174,174 187,173,175 183,170,178 175,167,175 170,163,175 164,160,171 162,158,171 167,160,174 170,161,174 170,163,175 168,161,173 163,160,177 147,156,179 140,151,178 138,149,178 132,148,175 133,151,177 130,147,178 128,147,178 129,148,179 125,147,177 125,147,179 129,148,181 129,148,181 128,147,178 129,146,179 129,148,179 127,149,179 126,148,178
