31,34,24 46,49,37 71,75,58 69,76,44 36,42,33 43,45,40 50,52,47 49,51,46 41,41,38 34,34,31 39,37,35 39,37,35 81,73,90 71,58,79 75,62,83 204,160,107 246,187,114 236,183,117 212,166,100 146,108,60 50,43,53 219,198,185 241,206,193 231,205,182 183,155,146 153,122,101 94,67,49 147,132,51 206,192,26 205,183,18 200,177,17 198,175,15 197,173,22 182,156,17 187,162,18 191,168,26 177,151,12 189,168,18 196,175,21 194,170,17 196,175,23 192,171,19 200,176,13 211,175,14 210,178,21 222,178,56 227,165,84 210,151,74 218,152,81 231,172,97 209,174,89 78,78,17 98,84,57 191,165,153 197,164,153 245,215,198 213,200,195 173,136,96 242,193,126 203,162,101 47,48,29 31,32,20 32,33,21 34,36,21 34,36,21 41,41,25 39,39,25 50,45,33 37,40,30 31,34,22 30,33,21 28,37,20 28,31,21 31,34,24 30,33,23 29,32,22 27,30,20 25,28,18 23,26,16 25,28,18 28,31,21 25,28,18 25,31,20 30,36,25 29,31,28 29,29,26 30,30,27 30,32,29 38,40,37 38,40,37 44,46,43 38,40,37 41,43,40 35,37,34 32,34,31 36,38,35
25,27,22 41,43,38 67,73,44 81,88,56 35,41,32 41,43,38 49,51,46 46,48,43 38,38,35 45,45,42 39,37,35 41,39,37 63,56,68 82,69,88 72,59,78 226,179,118 255,198,129 255,201,134 200,167,117 101,71,43 86,70,64 223,200,189 250,218,202 223,191,175 121,91,65 109,79,51 143,121,83 214,203,31 220,197,29 217,193,30 209,183,19 211,185,21 198,175,19 182,157,11 178,150,21 181,158,16 181,158,18 181,159,14 183,161,16 194,170,21 189,170,17 194,175,22 189,169,8 193,168,8 186,158,8 173,152,13 155,138,33 168,136,50 185,140,65 143,107,29 91,83,20 73,64,19 120,96,74 187,161,147 188,158,143 239,207,191 235,219,213 168,130,93 242,193,124 213,173,109 65,63,43 33,34,22 37,38,26 30,32,17 25,31,20 41,43,28 37,39,24 42,42,28 24,27,17 34,37,25 31,34,22 28,37,20 24,27,17 24,27,17 25,28,18 25,28,18 27,30,20 29,32,22 28,31,21 22,25,15 29,33,18 30,34,19 27,33,22 23,29,18 27,29,26 29,29,29 32,32,29 31,33,30 37,39,36 39,41,38 37,39,36 38,40,37 39,41,38 35,37,34 32,34,31 37,39,36
27,25,21 48,47,40 87,94,60 58,65,33 44,50,39 32,35,27 46,49,41 43,45,40 38,40,37 44,46,43 37,39,39 45,47,47 37,37,37 79,63,88 85,71,84 233,181,119 255,209,137 255,215,146 165,135,107 91,64,46 96,66,40 128,94,62 117,82,46 122,89,52 103,70,43 112,83,50 182,161,118 223,209,41 221,196,25 225,197,27 220,190,21 217,187,20 204,178,16 200,177,21 160,137,8 163,138,20 159,135,14 172,149,22 184,158,19 196,171,27 185,161,10 184,164,16 175,154,13 176,150,13 152,125,19 129,111,20 112,102,24 116,105,30 108,98,27 102,95,23 89,83,19 77,70,13 148,134,105 196,166,149 193,159,141 255,228,209 255,233,215 154,117,91 229,183,117 214,168,102 84,71,50 29,30,18 38,39,27 34,38,23 29,32,20 35,39,24 38,42,27 41,45,30 32,35,23 34,37,25 22,25,13 26,32,21 23,26,16 27,30,20 23,26,16 31,34,24 27,30,20 29,32,22 30,33,23 29,32,20 24,27,17 28,32,17 30,33,23 29,31,26 25,27,24 33,33,30 33,33,30 32,34,31 34,36,33 38,40,37 37,39,36 43,45,42 38,40,37 38,38,35 33,33,30 37,39,36
25,22,26 54,53,44 80,87,51 88,94,67 48,54,41 31,34,24 44,47,37 41,43,38 38,40,37 43,45,42 40,40,37 46,46,43 37,39,36 67,56,65 83,67,65 225,178,117 240,190,128 225,191,130 255,237,184 246,226,176 86,61,33 118,84,54 125,92,55 123,88,52 114,80,46 112,79,52 122,89,52 165,144,103 244,223,53 230,202,36 232,204,27 222,192,23 212,184,18 205,175,17 198,174,25 169,141,14 167,143,20 174,149,23 173,146,14 185,160,16 180,154,13 177,156,17 158,138,20 128,110,8 117,100,24 114,105,31 115,102,29 108,98,18 107,94,21 103,90,17 95,84,22 90,81,21 66,57,12 73,57,44 160,130,115 241,210,191 255,241,225 164,123,92 255,218,166 146,115,78 96,75,52 32,34,19 43,45,30 34,36,21 38,38,24 43,38,26 39,43,28 43,47,32 34,41,25 31,34,22 24,27,15 25,28,18 28,31,21 27,30,20 31,34,24 30,36,23 34,37,27 29,32,22 30,33,23 30,33,21 26,32,21 34,35,25 40,41,33 30,28,26 31,31,28 34,34,31 34,34,31 34,34,31 37,35,33 36,38,35 36,39,31 38,41,33 38,40,37 37,37,34 34,34,31 37,40,32
24,23,16 33,31,29 81,88,54 76,83,47 37,43,30 25,28,18 39,42,32 39,41,36 39,41,38 41,43,40 40,40,37 36,36,33 48,50,47 47,39,45 85,67,64 224,172,110 255,222,172 255,236,180 255,246,193 255,246,193 96,70,45 102,72,44 126,94,64 101,65,36 124,90,56 110,80,52 105,78,46 115,89,50 216,194,58 255,231,68 239,210,47 226,198,32 217,189,19 208,179,16 197,173,24 179,152,18 168,144,21 168,143,17 177,152,26 179,152,20 170,144,7 185,159,18 164,143,21 156,135,22 137,121,38 126,111,34 131,111,34 127,107,21 124,105,23 123,104,22 99,91,28 86,77,19 73,65,15 72,62,22 124,105,82 111,89,69 207,178,158 111,91,61 128,103,75 167,139,101 179,152,116 32,33,23 36,37,27 33,35,20 32,36,21 38,38,24 39,39,25 40,40,26 35,39,24 29,32,20 24,27,15 24,27,17 23,26,16 29,32,22 30,33,23 32,38,25 23,26,16 25,28,18 29,32,22 25,28,16 18,19,9 36,32,24 42,36,31 32,32,29 33,33,30 38,38,35 36,36,33 34,34,31 34,32,30 37,39,36 36,39,31 37,40,32 36,38,35 37,37,34 38,38,35 39,41,38
24,22,20 25,23,21 74,80,51 76,84,45 37,41,24 28,31,23 38,41,33 39,42,34 41,43,40 39,41,38 38,40,37 31,33,30 54,54,51 46,42,36 98,84,59 225,206,153 255,244,191 255,242,193 255,243,194 223,201,152 142,117,87 111,80,57 113,80,55 111,75,46 123,87,56 123,88,61 106,71,46 128,94,64 88,61,29 186,157,92 255,224,64 247,218,55 225,199,37 214,188,26 213,183,25 202,175,18 177,153,20 161,139,24 171,141,27 171,145,23 176,149,17 178,150,13 178,150,9 187,155,13 191,164,30 185,161,26 147,131,30 126,107,23 124,109,30 121,109,31 109,98,34 86,77,19 76,69,12 80,73,12 159,143,101 92,70,50 91,69,51 130,98,66 144,108,77 181,150,111 138,110,72 36,37,27 32,33,23 27,31,16 25,26,16 39,35,27 39,38,29 35,34,25 30,31,21 24,27,15 29,32,20 37,33,23 34,37,25 27,30,18 28,31,21 30,33,23 28,31,19 28,31,19 28,31,19 28,31,19 32,23,17 97,86,81 54,45,41 36,36,33 37,37,34 37,39,36 36,38,35 32,32,29 36,36,33 37,39,34 32,35,27 35,38,30 34,36,31 34,36,33 36,39,31 39,42,34
24,22,20 24,22,20 71,78,44 59,65,36 44,48,31 25,28,20 37,40,32 41,44,36 41,43,40 42,44,41 39,41,38 42,44,41 50,50,50 69,64,50 228,208,162 255,246,193 251,231,181 247,225,176 240,218,169 250,228,179 136,111,81 98,67,44 115,82,55 129,93,64 117,81,50 110,75,48 115,82,57 99,66,41 135,103,73 137,108,77 238,219,68 241,209,54 227,195,38 237,202,46 223,189,28 210,178,23 189,161,20 163,136,30 145,128,19 146,129,20 154,132,17 164,138,18 172,145,13 168,139,7 168,142,20 163,142,31 140,129,28 121,107,21 124,112,30 110,102,21 101,93,30 80,73,16 80,74,10 89,82,21 142,125,97 120,92,63 95,75,55 117,87,59 138,102,71 127,92,65 148,121,87 32,33,23 39,40,30 39,43,28 28,34,23 37,38,28 37,36,27 31,30,21 30,31,21 38,42,25 39,43,26 49,46,31 46,49,37 31,34,22 29,32,22 27,30,20 27,30,22 28,31,19 31,34,22 30,33,21 95,82,77 78,62,58 39,35,29 35,40,36 37,37,34 36,38,35 37,39,36 33,33,30 37,37,34 36,38,33 32,38,29 33,40,24 28,30,25 32,34,29 34,37,29 37,39,36
23,21,19 25,23,21 72,79,43 46,52,25 42,46,31 23,26,16 42,44,41 34,36,31 42,44,41 42,44,41 39,41,38 45,47,44 62,58,52 236,211,165 246,227,174 255,237,190 245,223,176 255,247,202 240,218,173 240,218,173 171,149,115 100,71,49 108,78,50 120,88,58 113,79,49 105,72,45 102,67,40 116,86,58 89,63,38 107,79,52 176,147,116 222,201,131 235,211,48 235,209,56 237,200,33 231,195,25 204,175,12 177,152,8 133,108,10 120,102,15 130,110,24 139,120,25 139,121,23 141,124,28 134,114,35 130,113,35 120,105,26 120,108,26 122,110,28 112,104,23 108,96,37 73,66,9 86,76,36 99,85,56 149,130,95 97,78,51 97,80,56 124,95,73 112,81,58 119,88,65 120,91,69 44,44,30 25,34,17 35,39,24 34,37,27 25,28,18 37,38,28 25,26,16 31,32,22 31,32,22 65,57,44 48,50,33 38,42,27 24,27,17 44,43,34 41,43,28 29,32,22 31,30,23 35,35,21 81,71,61 91,82,76 32,33,23 30,33,25 38,38,35 41,43,40 34,36,33 35,37,34 31,33,30 35,37,34 36,38,33 30,33,21 32,38,25 32,35,25 34,36,31 35,37,32 38,41,33
21,18,22 30,28,26 87,90,57 74,79,36 28,31,21 23,25,20 38,40,37 31,33,30 36,42,31 43,45,40 40,40,35 47,47,42 218,206,169 247,226,183 255,252,204 255,248,200 255,247,199 243,222,179 236,215,174 243,222,181 214,194,162 105,79,56 106,73,46 107,75,45 112,78,48 99,66,39 110,75,48 113,83,57 88,67,44 94,68,43 117,89,60 221,199,150 176,156,79 232,206,69 237,202,34 231,197,26 221,187,16 206,172,13 161,134,19 108,85,16 100,84,12 107,94,21 112,97,16 114,99,22 117,105,27 120,104,30 120,108,28 113,104,19 114,107,21 104,95,19 73,63,10 76,68,18 75,65,55 132,115,87 203,184,147 74,55,30 97,80,56 119,90,68 119,88,65 117,86,63 114,105,86 44,46,29 30,34,19 39,43,26 38,47,30 23,26,16 36,37,27 29,30,20 24,27,19 43,49,36 45,46,34 34,36,21 39,42,30 28,31,19 35,38,26 35,38,26 28,31,23 29,29,24 84,67,59 105,94,89 39,36,23 32,35,23 28,31,19 39,39,34 38,40,37 34,36,33 35,37,34 29,31,28 36,38,35 36,38,33 30,33,23 31,34,24 32,35,27 31,34,26 34,37,29 36,39,31
21,18,22 30,28,24 81,84,53 53,54,33 27,30,20 24,26,21 37,39,36 34,36,33 36,42,31 42,44,39 37,37,32 79,71,58 237,221,177 255,237,189 255,245,201 254,236,194 254,235,196 234,215,178 232,214,172 223,205,163 204,184,152 100,80,62 95,69,46 110,79,56 101,72,48 100,66,44 114,81,56 109,80,58 92,71,48 112,83,63 102,75,43 109,80,47 219,192,145 186,160,110 213,190,80 232,201,52 227,198,24 229,197,24 207,177,10 176,154,9 110,95,32 87,78,20 77,73,15 81,77,19 90,83,22 94,84,17 90,78,21 81,72,12 81,69,1 79,67,8 77,66,20 74,62,50 65,60,59 202,183,148 96,76,44 88,68,48 110,89,66 100,81,56 91,65,42 117,91,68 155,137,107 183,171,143 31,32,20 38,42,27 35,44,27 22,25,15 27,28,18 27,28,18 24,27,19 33,39,26 43,44,32 36,38,23 27,30,18 27,30,18 28,31,19 28,31,19 28,31,23 37,38,30 90,73,65 71,62,43 42,39,26 31,33,18 30,33,21 38,39,31 36,38,33 32,35,27 32,35,27 30,32,29 38,40,37 38,40,35 29,32,22 23,26,16 29,32,24 31,34,26 34,37,29 37,40,32
21,20,13 24,23,16 75,78,47 48,49,30 26,33,17 21,24,16 34,36,36 35,37,34 33,39,30 39,42,34 39,40,32 222,208,179 244,223,182 255,243,198 248,231,184 253,234,195 239,220,181 240,221,184 225,206,169 221,202,165 207,189,159 73,54,31 103,82,59 115,86,64 101,72,50 95,66,44 112,82,56 109,83,62 116,90,67 82,56,33 91,65,40 122,89,62 119,87,55 254,225,174 228,199,148 178,154,99 206,181,85 232,204,27 224,193,13 219,188,10 173,154,19 111,88,17 96,84,18 91,78,17 91,77,11 89,77,9 91,75,1 92,78,10 79,71,6 78,69,22 73,62,57 62,50,55 78,69,65 118,98,78 95,75,55 80,60,40 87,67,49 130,101,77 109,80,58 97,73,51 98,79,54 192,176,145 123,116,96 32,35,23 30,33,21 29,32,20 27,30,20 27,30,20 29,32,22 29,32,22 27,30,20 38,40,25 29,30,20 31,32,22 27,30,18 23,26,18 36,32,26 78,62,56 50,38,40 87,68,54 60,58,36 30,33,21 38,40,25 50,41,33 35,37,34 31,33,30 32,34,31 31,33,30 38,40,37 38,40,35 28,31,21 32,35,25 25,28,18 31,34,26 39,42,34 37,40,32
21,20,13 23,22,15 58,60,43 34,36,19 31,32,24 23,26,18 34,36,33 34,34,31 32,35,27 39,40,32 62,53,38 232,213,174 247,225,187 253,232,189 255,236,199 245,226,191 233,213,181 233,213,181 224,204,172 220,200,168 202,183,156 89,70,47 100,81,58 109,80,56 107,78,54 103,74,50 98,74,52 79,59,41 113,92,65 117,91,68 98,72,49 83,64,41 128,101,54 97,64,39 255,230,179 254,225,174 229,205,152 179,150,97 197,174,116 200,178,84 188,162,40 201,176,32 116,96,10 90,73,22 94,72,34 91,76,13 91,74,25 108,92,48 112,97,77 77,64,57 87,74,84 92,79,87 80,66,48 81,63,33 90,73,47 109,90,76 117,88,66 115,93,73 106,81,62 87,61,40 110,93,69 180,163,135 177,162,140 45,41,22 27,28,18 29,30,20 32,33,21 30,31,19 30,33,23 24,27,17 25,28,18 45,48,36 27,30,20 29,32,22 33,34,24 39,42,32 87,71,69 33,34,24 32,33,23 48,44,34 114,93,70 54,47,31 51,52,33 40,41,22 31,33,30 32,34,31 34,36,33 32,34,31 38,41,33 39,41,36 27,29,14 38,40,25 36,38,23 58,60,43 38,39,27 36,39,31
21,20,13 23,22,15 44,46,29 37,39,22 36,37,25 27,30,22 30,32,29 33,33,30 31,34,26 34,35,27 190,177,154 245,227,183 246,224,186 251,228,186 249,230,193 235,216,181 234,214,184 224,203,176 217,196,169 209,188,161 197,178,153 67,47,27 89,69,51 99,78,55 110,79,56 111,80,57 114,83,62 136,102,72 87,57,40 84,58,37 96,70,49 88,67,42 86,57,33 105,76,54 120,91,58 165,140,92 229,203,149 241,212,159 210,183,138 216,191,145 151,133,103 159,138,97 153,138,77 159,143,87 153,138,91 130,115,79 161,143,111 163,144,109 156,136,88 222,199,157 164,151,130 141,126,104 90,69,42 95,76,49 60,41,25 78,59,43 120,94,69 97,77,59 81,61,43 73,55,36 80,64,49 181,168,147 183,171,145 159,150,133 31,32,22 29,30,20 36,37,25 36,37,25 24,27,17 27,30,20 25,28,18 30,33,21 29,32,22 29,32,22 35,34,25 89,80,74 45,32,29 38,41,31 28,31,21 28,34,23 33,32,25 37,32,29 32,31,20 38,37,26 34,35,27 34,36,33 34,36,33 32,34,31 39,42,34 41,43,38 51,54,34 53,56,36 48,51,31 38,40,23 34,35,23 32,35,27
21,20,13 21,20,13 32,31,24 33,40,24 30,37,21 30,33,23 27,29,24 34,34,31 34,35,25 36,38,33 228,209,170 240,222,180 235,216,177 248,229,190 238,219,184 216,197,162 218,198,168 227,206,179 212,198,171 186,171,151 188,173,151 81,63,44 107,81,58 120,91,67 119,88,65 89,58,35 84,50,32 115,80,55 74,45,23 84,58,35 107,81,58 101,75,50 70,51,24 69,50,23 60,38,18 99,74,55 124,95,75 145,115,87 241,214,167 246,220,170 241,214,167 250,223,178 233,208,160 225,200,156 211,186,142 201,176,128 201,175,134 233,208,164 224,197,154 237,212,168 121,96,66 91,66,38 80,51,31 60,45,25 92,78,62 105,89,72 120,99,76 106,87,64 90,73,49 93,75,56 79,61,58 178,164,150 187,174,151 181,169,143 39,40,28 28,31,23 36,37,25 41,42,30 31,34,24 28,31,21 27,30,20 29,30,20 26,32,21 34,33,24 78,69,63 47,35,37 34,33,22 29,32,20 27,30,18 23,29,16 33,39,28 26,32,21 54,40,24 40,35,23 35,34,27 37,37,32 34,34,29 36,36,33 39,40,32 44,45,37 39,40,30 81,84,64 80,81,58 36,44,30 29,32,20 30,33,23
21,20,13 24,23,16 25,24,17 33,40,24 40,47,31 30,33,23 25,27,22 33,33,30 28,30,25 50,51,41 226,207,168 230,212,170 255,236,197 237,218,179 232,213,178 230,210,178 224,204,174 218,197,172 204,194,170 177,166,149 165,151,135 78,59,43 93,64,42 105,76,52 121,90,67 123,92,69 93,65,38 67,36,17 89,60,38 93,67,44 99,73,50 69,47,27 70,46,20 96,70,45 86,65,40 121,95,72 102,76,55 130,101,79 108,80,53 218,190,152 255,230,183 243,216,171 247,222,174 223,198,150 255,235,187 244,219,171 235,210,164 232,207,163 130,103,71 102,76,53 88,63,44 106,82,58 77,44,17 94,75,52 58,43,32 49,32,22 52,40,28 62,41,37 81,65,48 67,51,34 70,54,52 174,159,148 179,165,147 181,167,149 83,84,72 31,34,24 43,44,32 38,39,27 29,32,22 28,31,21 29,32,22 27,28,18 35,34,25 84,78,71 61,50,45 34,29,28 32,35,23 30,33,21 37,40,28 33,39,26 26,33,17 36,43,27 81,57,31 50,46,29 37,36,29 37,37,32 33,33,28 39,39,36 36,37,29 40,41,33 29,30,22 39,40,32 74,76,48 38,46,32 36,39,27 31,34,24
19,18,11 20,19,12 23,23,18 38,39,31 65,73,50 41,45,30 27,30,20 31,34,26 23,24,12 189,172,148 239,221,179 251,233,191 226,208,166 225,206,167 212,192,162 224,203,178 218,197,170 220,199,172 196,182,166 170,156,142 151,136,125 72,44,31 98,72,47 109,80,56 112,78,56 115,89,64 78,47,24 94,61,36 99,69,41 106,73,48 77,53,31 127,97,71 103,74,50 65,45,27 80,51,29 79,53,39 51,35,33 60,43,35 97,78,66 86,65,52 236,213,173 255,234,182 255,235,186 239,218,175 255,242,200 239,221,191 212,194,162 62,41,30 45,28,18 77,60,50 92,70,52 85,63,43 88,68,48 73,55,36 56,40,27 56,40,27 67,51,36 97,78,64 59,43,28 84,68,51 64,50,50 168,156,144 175,164,147 175,164,147 113,107,98 43,44,32 41,44,32 36,39,27 27,30,20 23,26,16 27,30,20 28,31,19 84,68,62 68,55,48 37,36,27 33,34,24 36,39,27 38,39,27 37,38,26 32,35,25 29,32,20 45,48,36 74,56,26 47,45,25 43,38,26 39,40,30 33,33,30 37,39,34 35,38,30 35,38,30 38,41,33 34,37,25 30,33,25 38,40,35 78,83,59 32,35,23
25,23,19 18,16,12 22,22,17 32,32,27 77,85,60 76,83,49 36,40,23 38,42,25 45,45,29 208,192,161 254,236,194 244,226,184 230,212,170 248,229,190 225,205,173 220,199,174 220,199,172 205,186,163 187,176,161 153,142,127 109,93,89 77,52,35 103,74,52 102,73,49 101,72,50 124,82,60 99,65,35 103,73,47 118,87,64 90,66,42 91,62,38 108,73,46 136,99,73 97,68,48 120,91,69 76,55,40 95,83,83 37,30,28 32,27,29 23,21,22 43,32,27 50,40,28 64,54,44 26,20,15 22,17,16 16,14,15 20,13,16 26,21,20 26,19,22 61,54,54 58,43,32 66,47,33 84,68,51 80,62,43 64,47,39 56,39,29 53,37,22 85,69,54 56,42,26 72,58,40 60,46,46 166,154,144 179,165,149 166,155,140 131,122,114 41,40,29 41,43,28 37,39,24 30,33,23 29,32,22 30,36,25 74,63,60 79,61,60 35,31,25 31,34,24 31,34,24 41,38,23 56,51,39 38,38,24 36,37,25 33,32,25 36,38,23 90,73,47 48,39,22 55,50,38 41,42,30 34,34,34 37,39,34 36,39,31 34,37,29 35,38,26 44,47,39 34,37,27 65,70,50 74,79,59 38,41,33
33,30,34 28,25,29 26,26,21 24,24,19 55,65,32 88,96,55 58,64,37 55,57,29 110,103,74 217,200,163 241,223,181 232,214,172 241,223,181 240,221,182 225,205,173 219,198,173 227,206,179 222,203,180 184,173,158 158,147,132 92,76,72 84,62,44 95,68,50 101,77,55 88,59,37 129,93,71 85,54,35 94,65,41 84,58,37 84,60,36 73,54,31 62,41,18 87,63,41 95,69,48 95,69,48 68,46,26 98,77,54 79,54,35 133,114,98 65,48,38 101,94,92 19,12,12 27,19,25 29,22,22 125,115,114 122,106,104 104,88,84 87,73,59 86,70,55 143,129,113 76,62,46 81,58,43 76,53,38 73,54,40 50,34,19 57,42,22 58,42,27 103,82,69 51,32,18 97,81,68 85,72,82 160,149,144 172,160,148 169,157,145 132,122,121 43,44,34 39,41,26 37,39,24 30,33,23 33,32,23 80,67,62 74,63,60 31,32,24 33,32,25 31,34,24 35,38,28 46,43,28 73,68,56 44,44,30 48,49,30 40,42,25 78,69,52 58,50,28 59,44,22 43,38,26 48,49,37 36,36,36 38,40,35 32,35,27 34,37,29 36,39,27 39,42,34 43,46,36 52,55,43 44,47,35 89,88,61
35,27,33 43,36,34 41,37,29 27,23,15 64,72,33 92,103,61 72,80,41 77,81,43 211,200,156 249,233,191 249,231,189 255,248,206 251,233,191 248,229,190 210,190,158 216,196,166 210,189,162 210,191,166 185,174,159 160,149,134 91,69,61 97,65,51 77,57,39 103,77,56 77,51,28 105,71,51 93,64,44 106,74,58 110,85,57 112,83,61 90,61,39 86,57,35 74,48,27 96,70,49 79,58,35 116,91,72 119,85,65 110,84,59 82,64,43 117,99,96 57,46,41 163,151,139 143,126,132 62,51,46 207,196,161 233,212,169 223,205,163 102,81,58 115,88,70 95,70,51 67,47,27 83,63,45 95,75,57 59,43,28 66,47,31 67,48,32 81,62,50 109,90,78 74,53,42 69,52,42 107,95,111 160,147,142 175,160,149 164,149,138 127,117,116 40,41,31 37,41,26 35,39,24 33,34,22 79,73,68 72,61,58 37,32,29 32,35,25 31,34,22 36,37,25 43,44,32 41,38,25 80,72,61 43,45,30 39,41,26 73,62,43 59,50,33 50,43,27 97,76,53 47,42,28 60,52,39 40,41,33 39,39,34 36,37,27 38,39,29 35,38,26 38,41,29 46,50,33 68,70,42 40,40,26 98,98,68
48,43,29 63,53,31 85,77,43 66,58,24 34,33,8 98,110,63 78,89,49 111,119,68 225,204,163 238,221,174 245,227,185 242,224,182 240,221,182 226,207,170 224,204,174 216,195,168 212,191,166 203,186,162 180,168,156 148,136,124 76,56,38 73,53,35 66,46,28 87,61,40 95,69,46 101,70,49 77,55,35 91,62,40 103,76,58 79,53,30 112,83,61 116,87,65 110,84,63 108,82,61 103,80,67 66,51,42 63,47,34 108,92,75 101,81,72 167,148,132 221,202,165 218,200,156 230,210,160 209,187,151 41,40,31 252,230,185 245,224,172 173,151,113 90,65,46 100,76,52 69,50,34 83,63,45 86,66,48 78,62,47 66,47,31 57,38,22 68,49,37 61,42,30 50,35,24 90,73,65 116,104,120 153,144,138 172,162,150 168,159,144 121,111,110 39,40,30 37,40,28 39,38,27 80,65,56 60,47,42 30,36,25 32,35,25 34,37,25 31,34,22 37,39,24 39,41,26 37,37,21 61,56,44 42,42,28 41,38,23 83,73,51 41,40,29 42,41,30 105,84,61 50,39,24 50,45,33 51,46,34 37,38,30 38,39,31 34,35,23 48,51,29 36,38,23 60,64,37 62,66,39 74,78,51 114,114,80
54,45,16 83,78,37 97,92,41 90,85,34 75,67,45 86,97,55 70,80,45 158,155,111 228,213,166 240,223,174 255,238,196 255,238,196 254,235,196 249,230,193 214,194,164 221,200,173 220,199,174 203,184,168 172,160,148 147,135,123 94,76,57 53,37,24 90,68,48 79,54,35 98,69,47 108,79,57 95,64,43 98,67,46 83,59,35 95,69,46 114,88,65 101,75,52 105,81,59 105,81,59 71,55,42 115,99,97 115,98,99 111,88,73 84,66,63 225,205,175 255,234,189 245,223,176 230,209,157 229,210,155 125,117,106 255,236,190 255,232,179 221,198,156 110,89,64 74,58,41 101,86,77 86,67,55 77,56,43 90,72,53 76,55,42 69,48,35 68,47,32 82,61,46 81,64,56 49,33,27 109,97,111 162,153,147 171,161,149 172,163,148 115,105,104 38,39,29 56,57,34 70,61,53 48,42,35 34,35,25 34,37,27 35,38,26 35,38,26 36,39,27 38,39,29 37,38,28 55,55,39 52,47,35 54,54,40 49,46,31 56,45,30 42,42,26 43,45,30 77,66,47 83,69,53 51,46,34 49,44,32 36,37,29 41,42,30 47,49,34 97,102,66 38,40,23 65,68,46 57,60,40 55,58,38 69,73,46
81,73,39 86,81,40 84,83,29 87,82,29 98,86,47 61,54,34 65,68,44 229,212,175 255,236,189 247,230,181 255,237,195 246,228,186 252,233,194 247,228,191 216,195,170 218,199,172 192,178,153 182,164,143 166,154,142 137,123,107 72,57,37 69,50,34 98,78,58 95,76,53 88,67,44 107,86,63 127,101,78 113,88,69 81,56,37 97,77,57 86,62,38 97,73,49 106,86,68 72,52,34 95,75,57 89,71,50 78,60,39 105,87,68 128,110,109 249,233,179 252,230,183 243,221,174 220,198,149 255,236,189 209,190,153 237,211,170 255,237,186 255,231,187 122,101,74 67,52,30 108,92,86 78,61,51 77,61,48 88,69,57 78,62,49 74,58,45 78,62,49 62,46,33 56,39,29 36,23,18 111,99,113 165,154,147 174,163,148 175,164,147 102,92,96 54,50,44 95,84,81 54,43,40 39,40,30 35,38,28 34,38,23 36,40,25 35,39,24 35,39,24 35,38,26 35,39,24 46,48,31 37,44,28 50,52,37 68,60,47 52,47,35 52,47,35 46,43,28 52,44,31 65,57,44 61,58,43 48,45,30 39,40,28 44,43,34 49,48,37 52,57,35 37,42,18 47,55,34 65,71,44 51,56,32 41,45,28
87,79,45 79,74,33 95,94,40 98,93,40 93,80,30 80,63,37 108,101,81 233,216,169 255,235,185 255,236,188 255,246,197 224,206,164 254,236,194 228,209,174 217,200,174 204,190,163 191,178,157 184,171,150 156,144,132 89,75,59 81,66,46 80,62,43 88,67,52 54,33,18 96,75,52 65,44,21 85,59,36 67,49,28 80,62,41 95,75,55 105,87,68 85,67,48 65,50,30 88,73,53 129,109,91 78,60,39 102,84,63 94,77,53 159,143,130 246,229,178 247,225,178 242,220,173 237,215,166 235,213,168 229,207,162 251,226,180 247,222,174 245,220,174 134,113,86 71,56,34 62,48,34 78,62,49 92,76,63 76,57,43 74,58,41 76,60,43 78,62,49 69,53,40 74,57,47 43,30,27 110,98,110 165,154,147 176,165,150 182,171,154 95,85,89 76,72,66 42,39,26 33,42,25 41,42,30 38,41,31 37,41,26 37,41,26 36,40,25 37,41,26 37,41,26 38,41,31 44,46,29 41,43,28 50,47,34 47,44,29 45,45,31 49,49,35 46,46,30 50,47,32 66,58,45 48,45,30 70,67,52 40,41,29 45,44,35 53,52,41 46,50,33 57,62,42 47,55,34 70,76,49 45,50,26 41,45,28
90,78,39 90,85,42 101,103,50 89,86,35 103,88,41 96,72,35 247,229,185 241,221,171 255,240,190 255,243,195 255,239,192 253,235,193 237,219,177 237,218,183 204,187,163 197,181,164 189,174,163 163,151,141 137,126,119 84,68,51 73,59,45 74,58,45 96,78,59 81,60,45 101,77,51 100,76,50 83,61,41 89,69,51 123,103,83 101,87,62 88,72,55 63,47,30 99,84,75 68,53,44 54,38,32 66,50,48 82,65,66 86,74,76 181,165,132 234,213,170 238,215,173 247,224,182 222,199,159 245,222,182 240,217,177 206,178,140 231,206,162 226,196,154 195,177,145 63,48,37 104,89,78 90,79,64 75,64,49 80,66,50 83,68,59 73,58,47 86,72,58 62,48,34 67,54,47 40,28,28 115,103,115 171,161,151 185,174,157 190,180,158 82,75,78 39,38,29 40,42,27 64,67,47 48,52,37 36,40,25 39,43,28 37,41,26 36,40,25 38,42,27 39,43,28 38,41,29 48,50,33 40,42,27 43,45,30 41,43,28 47,49,32 46,48,31 46,49,29 64,60,43 48,43,31 52,47,33 54,49,35 67,59,48 46,46,32 47,46,37 50,51,39 79,84,48 46,51,31 71,76,54 46,50,35 45,49,34
