46,49,39 32,35,23 37,41,26 48,52,37 50,55,35 29,33,16 41,44,34 53,54,46 53,54,46 51,50,43 44,42,40 45,43,41 56,54,50 50,51,43 54,53,46 64,55,77 65,56,78 71,60,83 66,56,76 98,88,108 180,145,118 191,153,116 156,118,83 136,98,79 130,108,74 130,107,78 114,95,83 73,61,77 143,126,127 246,224,216 243,222,211 191,170,159 168,146,138 193,169,161 194,163,151 188,166,160 188,166,160 236,206,191 188,165,152 245,225,207 143,133,23 162,152,33 163,146,23 163,143,15 160,136,15 161,134,17 157,130,17 154,128,17 154,128,17 160,134,23 161,135,24 165,142,32 163,141,37 175,145,33 195,154,15 212,163,9 210,172,27 193,160,12 179,148,29 155,130,16 110,78,34 106,71,46 93,60,23 87,55,21 85,56,21 79,52,18 86,58,29 88,69,12 98,85,22 84,74,21 169,146,143 150,129,129 180,156,148 205,174,164 217,195,189 83,67,63 195,145,103 231,174,114 214,163,108 155,125,81 28,31,19 29,30,18 27,28,16 35,38,26 34,36,21 38,38,24 36,38,23 36,38,23 39,39,25 36,40,25 31,35,20 29,33,18 28,31,19 30,33,21 22,25,15 24,27,17 26,33,17 26,35,18 47,39,28 43,39,33 29,32,24 27,30,22 24,27,19 28,31,21 27,30,20 24,27,15 27,30,18 25,28,18 25,28,18 25,28,18 24,28,13 27,30,18 27,30,20 25,28,18 32,35,25 31,34,24 28,30,25 27,29,24 39,39,36 37,37,34 46,48,45 46,48,45 43,45,42 42,44,41 35,37,34 35,37,34 38,38,35 38,38,35
42,45,35 28,31,19 38,42,27 57,61,44 79,86,52 50,54,37 41,44,34 50,51,43 59,60,52 47,46,39 42,40,38 46,44,42 51,49,45 42,40,36 42,37,34 65,57,74 61,51,71 65,55,75 70,57,78 68,55,76 53,41,41 101,87,73 139,106,79 175,144,105 171,137,105 141,106,79 66,45,45 77,66,75 192,175,176 254,230,222 226,205,194 186,165,154 179,157,149 193,169,161 193,162,150 188,166,160 187,165,159 240,210,195 180,157,144 209,196,121 159,149,28 164,153,22 172,156,25 170,151,14 173,148,18 168,140,15 175,146,27 166,139,26 162,135,22 162,134,24 156,133,23 159,137,29 162,142,36 173,150,23 198,165,26 201,165,16 209,166,19 200,159,20 160,125,19 100,66,21 97,75,41 97,75,69 77,62,51 107,97,87 76,64,54 75,55,48 81,51,36 98,80,18 103,92,28 99,90,32 204,183,170 183,162,151 195,170,153 202,171,161 225,203,197 85,72,69 199,146,103 242,183,124 230,177,120 175,141,98 28,31,19 30,31,19 24,27,15 39,38,27 34,34,20 30,34,19 37,39,24 43,45,30 37,39,24 37,39,24 36,40,25 35,39,24 28,31,19 28,31,19 32,35,23 27,30,18 28,31,21 26,27,17 28,27,18 24,27,19 30,31,23 27,30,22 22,25,17 25,28,18 27,30,20 27,30,18 25,28,16 25,28,18 21,24,14 21,24,14 27,31,16 27,30,18 27,30,20 30,33,23 30,33,25 30,33,25 27,29,24 29,31,26 43,43,40 37,37,34 45,47,44 45,47,44 39,41,38 43,45,42 35,37,34 35,37,34 39,37,35 39,37,35
38,41,33 28,31,21 45,49,32 86,93,57 87,96,52 46,54,33 40,46,33 48,51,41 55,58,48 44,44,41 47,47,44 47,42,41 52,50,48 41,39,37 35,33,31 56,49,61 67,53,79 64,51,72 71,57,81 71,57,81 184,142,100 234,180,119 243,190,122 221,174,111 208,167,108 175,137,87 62,46,31 61,52,65 208,189,177 252,224,213 222,196,186 236,210,200 182,156,146 198,170,161 172,145,129 179,159,152 186,164,158 233,204,184 196,179,103 181,171,31 174,163,19 174,163,21 180,164,21 184,163,20 177,153,18 181,153,16 182,154,13 188,158,18 189,159,19 189,155,23 182,147,24 174,142,16 176,151,35 182,155,21 196,165,16 204,164,16 202,159,14 195,153,19 146,102,31 60,36,10 102,82,75 77,54,55 52,31,31 43,25,20 44,23,23 40,20,11 60,34,24 185,150,55 96,93,10 101,89,30 188,165,154 193,167,155 205,174,155 208,177,165 246,224,216 89,78,75 190,139,100 243,187,124 244,194,134 198,159,116 37,39,24 29,30,18 26,27,17 39,40,30 39,36,23 37,39,24 37,34,21 43,45,30 36,38,23 37,39,24 33,35,20 37,39,24 29,33,18 29,33,18 28,31,19 25,28,16 27,30,20 24,27,17 23,26,16 20,23,13 28,31,21 27,30,20 27,30,20 27,30,20 25,28,18 27,30,18 25,28,16 23,26,18 27,30,22 28,31,19 29,36,20 29,37,23 30,36,25 30,33,25 28,30,25 28,30,27 27,29,26 36,38,35 44,44,41 38,38,35 44,46,43 44,46,43 42,44,41 42,44,41 34,36,33 32,34,31 37,37,34 39,39,36
34,37,29 29,32,22 57,61,46 112,121,75 65,71,42 57,65,44 35,41,28 46,49,39 50,53,43 46,46,43 48,48,45 46,41,40 37,35,33 39,37,35 37,35,33 49,42,54 75,61,87 70,57,78 73,59,83 75,61,85 193,151,109 223,169,108 226,173,105 219,172,109 210,169,110 181,143,93 62,46,29 52,43,54 224,205,191 234,206,193 229,203,193 218,192,182 199,171,162 202,174,165 188,161,145 162,141,130 118,95,84 129,109,34 195,188,29 191,179,24 188,174,19 183,168,20 186,172,17 184,164,16 178,155,17 184,156,19 191,163,22 193,163,23 193,163,23 187,160,16 195,167,26 195,168,24 192,166,29 193,168,24 199,173,20 193,165,13 206,170,23 204,168,21 222,184,37 192,145,64 76,43,32 54,34,25 48,28,21 49,24,21 51,31,22 100,91,76 201,158,102 217,158,67 108,100,8 95,86,28 194,168,158 187,161,149 194,163,144 222,192,177 250,229,218 101,92,88 181,132,94 243,187,124 243,193,133 201,163,117 43,45,30 29,30,18 27,28,16 37,38,26 35,35,21 42,39,26 38,38,24 46,43,30 38,40,25 37,39,24 30,37,21 35,42,26 31,35,20 29,33,18 29,32,20 29,32,20 28,31,21 27,30,20 21,24,14 21,24,14 23,26,16 21,24,14 20,23,13 27,30,20 27,30,20 25,28,16 30,33,21 21,24,16 23,26,18 23,26,18 25,31,18 27,35,23 30,36,27 29,31,26 27,29,26 27,29,29 28,30,27 37,39,36 44,44,41 38,38,35 44,46,43 42,44,41 43,45,42 41,43,40 35,37,34 32,34,31 37,37,34 38,38,35
31,34,24 31,34,26 71,76,56 70,74,57 69,76,44 68,75,59 29,35,26 45,47,42 50,52,47 42,45,37 43,45,42 41,41,38 34,34,31 39,37,35 38,36,34 45,44,47 81,73,90 73,62,85 71,58,79 75,62,83 204,160,107 228,170,106 241,184,115 219,168,101 212,166,100 189,148,91 59,44,24 63,56,66 219,198,185 241,208,197 233,205,194 217,191,168 183,155,146 198,168,153 108,77,56 85,58,40 147,132,51 205,193,36 211,192,28 205,183,20 200,177,17 200,177,17 197,174,14 191,167,16 182,156,17 184,161,21 194,167,23 190,164,25 177,151,12 185,162,20 197,176,26 201,180,26 194,170,17 208,184,31 197,176,24 192,171,17 200,176,13 201,172,11 214,180,19 211,179,22 222,178,56 230,170,79 224,162,83 208,148,78 218,152,81 236,170,97 230,174,98 204,169,84 78,78,17 79,78,22 177,152,135 195,167,154 197,164,153 226,194,180 255,235,220 121,108,103 173,136,96 235,179,114 233,183,121 196,160,109 47,48,29 28,31,23 31,32,20 37,38,26 34,36,21 37,39,24 36,38,23 48,46,28 39,39,25 40,37,24 37,41,26 35,38,28 31,34,22 31,34,22 28,37,20 29,38,21 28,31,21 28,31,21 32,35,25 30,33,23 29,32,22 30,33,23 27,30,20 21,24,14 23,26,16 24,27,17 31,34,22 27,30,20 25,28,18 21,27,16 30,36,25 32,35,25 29,31,28 27,29,26 29,29,26 31,31,28 30,32,29 36,38,35 42,44,41 36,38,35 44,46,43 38,40,37 41,43,40 41,43,40 35,37,34 32,34,31 35,37,34 36,38,35
25,27,22 28,30,30 53,57,42 64,70,41 86,93,61 43,50,34 35,41,32 44,46,41 49,51,46 39,42,34 43,45,42 36,36,33 43,43,40 39,37,35 39,37,35 46,46,43 69,62,74 82,73,88 75,62,81 71,58,77 226,179,118 244,181,112 255,203,133 230,177,111 203,170,120 94,66,37 88,63,46 98,82,76 219,196,185 234,201,190 237,205,189 232,200,184 145,115,89 128,98,70 88,58,30 127,105,67 209,198,26 214,195,29 218,194,29 214,192,29 209,183,19 211,185,21 203,177,13 198,175,19 191,166,20 175,151,18 186,158,21 182,159,19 185,162,22 184,161,21 191,169,24 189,167,22 197,173,24 190,166,13 190,171,18 200,181,26 189,169,8 195,170,10 206,169,13 187,159,9 177,156,17 167,151,37 181,150,61 217,184,105 234,189,114 209,166,90 174,141,62 90,82,19 73,64,19 78,69,22 190,155,142 192,162,147 183,153,138 218,186,172 255,231,214 141,125,119 172,134,97 233,177,110 229,180,115 202,170,115 63,61,41 22,27,21 44,45,33 37,38,26 30,32,17 31,33,18 34,37,25 43,45,30 38,40,25 40,40,26 31,35,20 27,30,20 34,37,25 32,35,23 28,37,20 31,40,23 25,28,18 25,28,18 29,32,22 29,32,22 25,28,18 22,25,15 28,31,21 31,34,24 24,27,17 22,25,15 25,28,16 29,33,18 29,33,18 29,35,24 26,32,21 28,30,25 27,29,26 27,29,26 30,30,27 33,33,30 31,33,30 32,34,31 38,40,37 37,39,36 37,39,36 38,40,37 43,45,42 39,41,38 36,38,35 32,34,31 32,34,31 37,39,36
31,29,25 31,29,27 55,55,50 110,119,71 83,92,48 50,57,39 32,38,27 42,45,37 48,51,43 41,44,36 42,44,41 34,36,33 44,46,43 37,39,39 37,39,39 44,44,41 46,45,48 75,68,80 85,70,92 78,64,79 229,177,115 254,199,129 250,200,126 247,196,127 196,164,130 68,45,34 103,75,48 103,75,48 161,134,102 172,143,112 130,101,66 133,105,65 106,77,44 108,79,48 106,77,46 194,174,124 224,210,26 222,198,24 221,196,25 223,195,27 220,190,21 220,191,19 215,185,18 206,180,18 190,167,11 173,151,15 168,145,18 166,142,21 169,145,24 177,153,32 174,150,17 183,157,20 190,164,23 197,175,28 193,173,27 182,164,20 182,161,20 182,160,15 181,154,10 163,135,8 146,125,24 135,125,35 115,104,29 118,107,34 106,101,30 100,95,24 95,93,21 86,80,16 76,69,12 81,70,24 189,165,143 220,185,170 188,156,140 255,208,197 251,225,204 187,167,149 159,122,96 221,172,105 227,181,115 199,161,111 72,58,40 34,28,21 41,42,30 38,39,27 35,39,24 34,38,23 25,28,16 37,41,24 35,39,24 39,43,28 36,43,25 30,36,23 35,39,24 32,36,21 30,36,25 28,34,23 23,26,16 29,32,22 20,23,13 27,30,22 30,33,25 25,28,18 27,30,20 31,34,24 31,34,24 29,33,18 25,28,18 28,31,21 30,34,19 28,34,21 27,33,22 29,31,28 25,27,24 28,30,27 31,31,28 31,31,28 32,34,31 34,36,33 38,40,37 36,38,35 38,40,37 39,41,38 43,45,42 38,40,37 38,38,35 33,33,30 30,32,29 41,43,40
25,22,26 25,23,21 48,50,35 85,91,62 52,58,31 57,64,46 29,35,24 37,40,32 45,48,40 43,46,38 42,44,41 38,40,37 44,46,43 38,40,40 37,39,39 47,47,47 37,37,34 60,54,59 78,64,79 90,78,83 227,181,122 251,202,137 255,209,146 243,196,135 125,97,68 52,34,13 114,80,46 114,84,56 123,87,56 123,88,50 122,87,51 114,80,48 105,74,37 111,79,47 141,109,77 145,121,88 223,200,103 236,214,39 229,199,30 228,195,27 220,191,19 222,193,21 218,188,21 204,178,16 193,170,14 179,159,11 169,146,19 160,136,15 165,141,20 166,142,19 174,151,22 184,158,21 196,170,29 196,170,21 187,164,22 181,163,23 169,151,22 159,140,17 146,126,18 127,107,17 117,102,23 121,103,30 113,102,27 113,102,27 105,93,23 104,92,22 101,89,19 88,80,17 80,73,16 83,75,25 162,141,130 178,148,133 193,161,145 233,199,181 251,220,199 200,178,160 150,113,87 219,172,111 226,179,118 199,158,109 115,102,81 33,27,18 32,33,21 40,41,29 36,38,23 39,41,26 29,30,18 37,39,22 40,42,27 36,38,23 41,43,26 32,33,21 32,35,25 27,30,20 25,31,20 23,29,18 24,27,17 27,30,20 22,25,15 27,30,18 31,34,22 32,38,27 28,34,23 28,31,19 30,33,21 29,33,18 23,26,16 24,27,17 28,32,17 31,32,22 29,29,24 27,29,26 27,29,26 31,33,30 36,36,33 33,33,30 34,34,31 34,34,31 36,38,35 37,39,36 36,38,33 39,41,36 42,44,41 37,39,36 38,38,35 34,34,31 35,37,34 41,43,40
25,22,26 27,25,26 74,77,57 87,94,58 88,94,67 50,58,37 32,38,25 39,42,32 44,47,37 41,44,36 41,43,40 38,40,37 43,45,42 40,40,37 46,46,43 39,41,38 37,39,36 49,51,48 72,60,72 99,83,81 225,178,117 227,177,115 225,185,121 241,213,157 255,237,184 249,233,175 101,79,45 89,64,36 118,84,54 113,80,43 113,80,43 117,82,46 114,80,46 116,81,54 129,96,69 110,77,40 165,144,103 221,201,69 247,220,45 234,206,36 232,204,27 229,200,26 214,184,15 211,183,17 205,175,17 197,173,22 186,160,19 172,144,19 167,143,20 173,149,26 175,150,24 172,145,13 185,160,16 182,155,11 178,155,15 177,160,22 158,138,20 148,127,16 124,104,18 116,99,23 114,105,31 115,102,27 112,102,22 105,95,17 107,94,21 106,92,22 103,90,17 94,83,21 90,81,21 83,75,21 63,51,25 96,75,60 160,130,115 210,180,163 246,215,196 245,213,197 164,123,92 230,189,130 227,190,148 140,110,84 96,75,52 51,41,29 34,36,21 40,42,27 34,36,21 41,43,28 35,35,21 39,41,26 39,43,28 37,41,26 43,47,32 33,40,24 31,34,22 28,31,19 22,25,15 27,30,20 28,31,21 25,28,18 25,28,18 36,39,29 30,36,23 28,34,21 31,34,26 29,32,22 30,33,23 28,34,21 29,30,22 22,28,17 34,35,25 31,32,24 39,39,36 27,27,24 31,31,28 34,34,31 37,37,34 33,33,30 34,34,31 34,34,31 36,36,33 37,39,36 36,39,31 34,37,29 39,41,38 38,40,37 37,37,34 34,34,31 35,37,32 42,45,37
25,23,21 26,24,25 71,73,56 80,88,49 74,81,49 67,75,54 36,42,29 30,33,23 43,46,36 41,44,36 39,41,38 39,41,38 43,45,42 40,40,37 43,43,40 34,36,33 43,45,42 50,52,49 67,55,67 103,85,82 226,174,112 226,179,116 229,203,149 233,212,156 255,250,197 255,246,193 161,141,95 82,56,31 111,78,51 115,83,51 116,82,50 136,100,67 116,82,48 107,74,49 98,65,40 143,109,75 94,71,31 158,137,36 253,225,57 237,209,43 233,205,35 230,203,30 220,192,24 214,186,18 210,181,18 197,173,22 196,171,27 176,148,21 169,146,19 173,147,25 172,149,22 173,148,22 180,153,19 177,151,14 183,157,16 187,159,22 160,140,22 155,134,21 132,109,24 117,99,28 118,105,32 122,104,33 119,105,21 115,101,17 113,96,18 116,99,23 116,99,23 95,87,24 90,82,19 78,70,18 69,59,21 64,49,29 100,78,60 137,107,90 244,214,197 226,194,178 191,159,117 161,122,90 183,149,115 195,162,125 185,158,126 65,50,28 34,35,23 38,39,27 36,38,23 41,43,28 32,36,21 33,40,24 39,41,26 38,40,25 40,42,27 29,36,20 28,31,19 27,30,18 28,31,21 28,31,21 25,28,18 25,28,18 25,28,18 34,37,27 30,36,23 29,35,22 29,32,24 28,31,21 30,33,23 28,34,21 25,26,18 18,21,11 33,32,23 51,50,43 33,31,29 27,27,24 33,33,30 36,36,33 38,38,35 36,36,33 34,34,31 36,36,33 37,37,34 37,39,36 36,39,31 32,35,27 38,40,37 38,40,37 36,36,33 34,34,31 38,40,35 41,44,36
24,23,16 25,23,21 45,46,36 85,92,58 79,87,48 49,57,36 36,42,29 29,32,22 39,42,32 38,41,33 39,41,38 39,41,38 41,43,40 46,46,43 41,41,38 29,31,28 48,50,47 38,40,37 58,47,56 117,99,94 216,166,106 253,220,170 255,242,187 255,249,193 253,234,181 255,249,196 255,241,191 94,68,43 102,72,46 135,103,73 104,72,42 108,72,41 125,89,56 133,101,71 110,77,52 105,75,47 123,97,58 117,90,43 204,181,52 254,227,72 252,222,57 238,209,46 226,197,34 219,194,25 211,187,22 197,173,22 197,172,26 185,159,22 175,151,28 166,146,28 168,147,25 171,145,25 176,148,21 178,150,21 179,153,14 178,150,9 180,152,15 178,151,17 167,140,38 170,149,38 150,128,36 138,116,38 127,107,21 127,107,21 123,108,20 124,106,17 114,103,18 105,94,32 87,78,22 77,69,15 73,65,15 73,63,21 139,121,91 98,89,62 102,77,58 120,96,72 106,88,83 101,82,68 118,91,75 123,97,58 159,140,103 52,44,20 27,28,18 36,37,27 33,35,20 39,41,26 31,31,17 37,39,24 39,39,25 38,38,24 41,41,27 41,43,28 25,28,16 31,34,22 30,33,23 25,28,18 28,31,21 27,30,20 29,32,22 24,27,17 32,38,25 23,29,16 24,27,19 25,28,18 29,32,22 26,32,19 29,30,22 20,19,10 53,49,41 70,57,54 33,31,29 36,36,33 33,33,30 36,36,33 36,36,33 34,34,31 34,34,31 34,34,31 37,37,34 38,40,37 36,39,31 32,35,27 36,38,33 36,38,33 37,37,34 38,38,35 41,43,40 39,41,36
24,22,20 25,22,26 46,47,37 83,89,60 72,80,41 31,35,18 52,57,37 29,32,24 38,41,33 36,38,33 41,43,43 41,43,40 39,41,38 44,46,43 36,38,35 38,38,35 52,52,49 42,40,36 50,45,33 200,186,161 243,224,171 253,234,181 255,240,191 255,236,187 255,234,185 237,215,166 255,247,198 91,66,36 110,79,56 116,84,54 107,72,47 119,83,52 131,95,64 103,69,39 116,81,54 101,66,41 125,91,61 113,81,49 158,137,96 213,192,51 255,229,69 243,212,50 235,206,43 223,197,35 222,196,34 223,193,35 210,180,22 199,172,26 178,154,21 168,143,25 158,136,21 169,139,25 171,145,23 172,145,13 175,148,14 175,147,10 178,150,9 183,154,11 187,154,15 186,159,25 189,165,30 168,152,40 132,117,25 130,113,33 127,112,33 127,112,33 118,106,28 105,94,30 85,76,18 76,68,14 76,68,14 90,77,27 140,124,82 122,102,84 81,56,39 88,66,48 127,95,63 130,94,63 142,105,65 174,140,95 163,135,97 64,45,29 25,26,16 36,37,27 28,32,17 32,36,21 24,23,14 36,32,24 40,39,30 39,38,29 34,35,25 25,26,16 27,30,18 32,35,23 34,30,20 31,32,20 37,40,28 29,32,20 25,28,16 28,31,21 30,33,23 31,34,22 28,31,19 28,31,19 28,31,19 26,32,19 29,30,18 44,35,29 98,87,82 90,77,74 35,33,31 38,38,35 37,37,34 39,39,36 37,39,36 34,36,33 32,32,29 33,33,30 36,36,33 37,40,32 32,35,27 32,35,27 32,38,27 32,34,29 34,36,33 34,36,31 39,41,36 38,41,33
24,22,20 24,21,25 48,49,39 76,83,49 59,65,36 51,55,38 46,51,31 25,28,20 37,40,32 38,40,35 41,43,43 41,43,40 42,44,41 45,47,44 34,36,33 49,51,51 50,50,50 42,40,38 193,185,163 240,220,174 255,246,193 255,247,197 255,234,185 229,207,158 240,218,169 252,230,181 235,213,164 98,73,43 98,67,44 112,79,54 117,83,53 129,93,62 117,81,50 114,79,52 106,71,44 101,68,43 99,66,41 104,71,44 118,85,58 141,111,83 238,219,68 246,214,61 239,209,55 227,195,38 237,202,46 230,197,31 223,189,30 202,171,20 189,161,20 172,145,13 151,128,18 145,128,19 146,129,20 152,130,15 156,134,17 169,141,16 172,145,13 177,148,14 169,141,12 169,143,21 163,142,31 148,136,38 138,125,23 124,112,32 124,112,30 123,108,29 107,101,24 100,92,29 80,73,16 77,70,9 83,77,13 103,90,38 142,125,97 122,106,73 116,90,65 94,74,54 117,87,59 116,82,52 147,111,80 121,85,56 148,121,87 88,72,55 27,28,18 41,42,32 39,43,28 31,35,20 27,30,20 35,34,25 37,36,27 35,34,25 30,31,21 27,28,18 38,42,25 32,36,19 50,47,32 43,45,28 46,49,37 36,39,27 31,34,22 30,33,23 27,30,20 25,28,20 27,30,22 28,31,19 31,34,22 29,35,22 37,38,26 104,91,86 78,62,58 40,31,27 37,39,36 36,36,33 37,37,34 39,39,36 35,37,34 35,37,34 33,33,30 34,34,31 37,37,34 37,40,32 32,38,29 30,36,23 30,36,25 30,32,27 32,34,29 34,37,29 38,40,35 37,39,34
23,21,19 23,20,24 57,58,48 73,80,44 49,55,28 43,48,28 43,47,30 23,26,18 39,41,38 38,41,33 41,43,38 41,43,40 41,43,40 46,48,45 36,38,35 49,51,48 53,51,47 100,96,79 235,214,171 255,238,185 255,242,195 242,220,173 255,235,190 242,220,175 237,215,168 244,222,175 255,235,188 101,79,45 97,68,44 110,80,54 119,87,57 123,89,57 127,93,61 119,86,59 100,67,40 118,83,56 102,72,44 103,73,45 113,83,55 96,67,32 175,147,109 231,207,104 235,213,66 243,208,52 237,202,46 233,200,36 221,188,22 217,185,14 201,172,9 187,156,7 152,127,9 136,116,12 132,115,19 135,122,20 135,122,18 149,125,20 159,136,26 158,136,21 151,127,22 148,126,32 137,118,34 127,110,32 122,107,28 121,106,25 124,110,26 123,108,27 117,104,29 103,92,28 78,70,16 78,71,14 89,76,13 139,123,81 136,116,84 133,117,86 84,58,35 101,82,59 124,93,70 118,84,62 135,101,71 121,90,67 132,106,83 55,40,20 39,39,25 29,38,21 36,40,25 28,32,17 24,27,17 27,30,20 34,35,25 31,32,22 31,32,22 25,26,16 30,31,21 34,34,20 59,51,38 44,51,33 41,45,30 37,41,26 31,34,24 44,43,34 49,46,33 30,33,23 28,31,21 30,31,21 33,35,20 32,34,19 72,63,57 104,91,86 41,37,29 31,34,26 37,39,36 37,37,34 38,40,37 37,39,36 35,37,34 36,38,35 31,33,30 32,34,31 35,37,34 35,38,30 30,33,21 33,40,24 32,38,27 32,35,25 32,35,27 35,38,30 37,39,34 36,38,33
21,19,20 21,18,22 64,65,55 86,91,55 50,54,27 36,40,25 34,37,25 20,23,15 42,44,41 36,38,35 38,41,33 38,40,37 42,44,41 48,50,47 35,37,34 49,48,41 99,92,53 218,204,159 248,226,177 255,242,190 255,251,204 255,239,192 255,251,206 255,240,195 242,219,177 241,218,176 247,225,180 116,94,60 102,73,51 111,80,57 115,83,53 108,74,42 105,71,41 100,67,40 101,68,41 113,78,51 116,86,58 97,73,49 87,61,36 118,88,62 104,76,49 176,152,115 151,130,87 233,211,66 230,205,47 233,196,33 231,195,25 222,185,18 213,178,10 204,171,7 172,144,5 134,107,1 113,92,9 113,97,14 124,104,25 124,109,21 125,110,20 125,110,22 124,104,25 122,104,31 124,109,32 119,107,29 117,107,27 118,111,25 122,112,30 116,106,24 107,101,26 87,78,20 79,72,15 77,69,19 93,74,47 150,131,94 148,129,94 98,81,46 81,64,40 102,85,61 117,88,66 100,71,49 113,82,59 126,95,72 115,86,64 66,51,31 34,36,21 26,34,20 38,42,27 39,43,28 35,38,28 22,25,15 37,38,28 27,28,18 25,26,16 29,30,20 35,38,28 51,43,32 54,46,33 36,43,25 38,42,27 28,32,17 32,35,25 42,45,35 36,48,30 30,33,23 29,32,22 32,28,20 68,63,51 88,76,66 108,97,94 48,42,35 32,33,21 29,32,24 35,37,32 36,36,33 39,41,38 39,41,38 34,36,33 35,37,34 31,33,30 32,34,31 35,37,34 36,39,31 30,33,21 30,36,23 30,36,25 31,34,24 34,36,33 34,36,33 36,39,31 31,34,26
21,18,22 21,19,17 69,70,49 91,94,61 77,81,43 35,39,22 22,25,15 25,27,22 38,40,37 35,37,34 39,42,34 36,42,31 43,45,40 45,47,44 34,34,29 59,50,33 208,194,149 194,179,132 255,250,202 255,234,187 255,249,202 255,252,205 255,242,200 251,233,191 239,221,179 231,213,171 248,230,186 110,90,58 105,79,58 91,60,37 110,75,48 120,85,58 104,74,46 108,80,51 105,72,45 104,71,44 111,82,58 85,64,41 83,62,39 91,62,38 95,68,36 155,126,91 205,183,136 165,141,86 224,203,90 238,202,55 234,202,29 230,196,25 226,192,19 221,187,16 211,174,9 164,139,0 112,86,4 99,82,15 96,84,14 102,89,26 107,94,21 108,95,22 111,98,25 110,99,26 116,105,30 116,106,28 116,108,29 114,109,27 114,105,29 105,95,24 84,76,13 76,67,9 77,68,23 75,65,53 73,66,66 163,142,99 177,158,119 88,67,42 89,70,47 87,68,45 111,85,62 111,85,62 126,95,74 108,77,56 100,92,68 102,99,73 31,35,20 35,39,24 39,43,26 39,43,26 33,39,26 22,25,15 32,33,23 32,33,23 25,28,20 25,28,20 41,47,34 47,48,36 36,38,23 37,39,24 36,39,27 30,33,21 30,33,21 34,37,25 30,33,21 28,31,23 27,30,22 32,28,22 74,57,49 102,91,84 65,53,55 35,32,19 34,36,21 30,33,21 35,38,30 34,34,31 38,40,37 38,40,37 35,37,34 35,37,34 29,31,28 32,34,31 36,38,35 37,40,32 31,34,24 28,31,21 29,32,24 31,34,26 31,34,26 34,37,29 35,38,30 35,38,30
21,18,22 21,19,15 75,76,55 75,78,47 53,54,33 35,39,22 24,27,17 25,27,22 37,39,36 31,33,30 39,42,34 30,36,25 42,44,39 38,41,33 32,31,22 161,154,115 237,221,177 255,241,194 255,247,203 255,237,193 254,236,194 255,240,198 249,230,193 244,225,188 232,214,172 226,208,166 221,202,163 157,137,105 100,80,62 97,72,53 105,74,51 119,88,65 101,72,48 103,74,50 114,80,58 106,73,48 109,80,58 89,68,45 82,61,38 101,72,50 102,75,43 121,93,53 176,147,114 230,203,156 186,160,110 188,164,109 235,207,59 231,203,33 227,198,24 224,193,15 221,188,12 206,176,9 176,154,9 128,107,24 100,89,27 84,77,20 77,73,15 78,74,16 87,83,23 90,83,22 94,84,17 92,80,21 90,81,25 81,73,10 81,69,1 79,68,4 79,67,12 79,68,22 74,62,50 50,40,44 79,74,71 219,197,152 96,76,44 93,73,53 91,70,47 110,89,66 100,81,56 121,100,75 115,89,66 115,89,66 155,137,107 205,192,160 61,61,45 33,34,22 38,42,27 38,42,27 28,34,21 22,25,15 27,28,18 26,27,17 28,31,23 25,28,20 33,39,26 45,46,34 40,42,27 30,32,17 27,30,18 27,30,18 25,28,16 28,31,19 28,31,19 28,31,23 27,30,22 49,45,39 90,73,65 85,74,69 118,110,86 35,32,19 31,33,18 29,32,20 35,38,30 37,37,32 36,38,33 34,36,31 32,35,27 32,35,27 30,32,29 32,34,31 38,40,37 37,40,32 29,32,22 24,27,17 25,28,20 29,32,24 31,34,26 34,37,29 34,37,29 34,37,29
21,20,13 21,20,13 62,61,54 73,76,45 55,56,37 31,35,18 24,28,13 23,25,20 34,36,36 30,32,29 35,38,30 28,34,25 39,42,34 39,40,32 43,40,27 226,208,164 244,223,182 255,234,191 255,243,196 248,231,184 254,235,196 242,223,184 231,212,175 233,214,177 228,209,172 220,201,164 216,197,160 124,106,76 72,53,30 96,74,54 96,70,47 107,78,56 101,72,50 101,72,50 105,76,54 101,71,45 108,82,61 103,77,54 89,63,40 80,54,31 93,67,42 94,64,36 103,70,45 154,122,90 252,223,172 222,191,140 168,142,92 184,161,92 222,197,101 234,205,86 235,209,18 220,189,9 219,188,10 194,171,3 129,108,11 108,86,21 95,83,17 90,77,14 90,78,12 91,77,11 88,76,8 91,78,5 89,75,7 86,72,6 81,73,8 78,71,12 80,70,32 74,63,58 66,54,59 73,63,67 96,82,68 125,98,66 103,83,63 63,43,25 126,101,82 80,60,42 120,91,67 100,71,47 109,83,62 91,70,47 100,81,56 187,169,139 186,172,143 50,43,23 34,37,25 35,38,26 24,27,15 30,33,21 24,27,17 23,26,16 31,34,24 29,32,22 29,32,22 29,32,22 37,39,24 32,34,19 29,30,20 26,27,17 30,31,21 27,30,18 24,27,19 30,31,23 47,41,36 94,81,76 59,47,49 42,33,29 102,81,54 44,42,20 31,34,22 30,33,23 47,43,33 39,40,32 36,38,35 32,34,29 31,33,30 32,34,31 31,33,30 32,34,31 41,43,40 37,40,32 29,32,22 27,30,20 28,31,21 25,28,18 30,33,25 39,42,34 36,39,31 35,38,30
