255,224,172 255,222,175 255,218,176 242,209,172 238,209,174 242,211,174 236,206,180 223,199,177 220,199,176 217,198,175 217,199,180 215,196,180 208,192,179 205,188,178 205,188,180 206,189,181 204,189,180 204,188,184 199,188,185 199,190,186 201,192,188 196,196,193 150,179,208 145,176,207 149,178,207 153,181,202 145,176,207 145,176,209 146,177,208 144,177,208 144,177,210 167,188,209 182,143,102 131,101,73 83,78,94 79,74,90 76,71,89 79,71,90 56,55,86 69,73,106 60,58,82 83,75,92 78,75,92 68,65,82 74,68,89 77,67,87 141,175,212 157,187,207 154,187,210 155,188,211 139,182,209 153,187,215 179,200,209 238,221,174 65,60,78 58,50,67 56,51,69 229,221,199 234,218,185 227,210,182 217,200,174 214,195,181 177,135,93 255,250,192 254,215,158 204,167,114 67,58,80 63,58,76 65,57,76 62,54,73 62,56,77 63,57,78 62,56,79 56,50,73 49,45,58 240,211,191 238,202,171 228,194,174 212,187,170 207,184,171 207,184,173 204,182,174 206,182,174 214,187,180 209,186,175 211,185,175 216,188,175 214,186,173 223,191,175 235,200,175 255,223,189 240,209,188 214,199,188 220,204,198 223,211,199 223,211,199
223,206,178 224,205,180 227,207,177 223,204,179 218,203,183 218,205,184 222,203,176 220,202,181 214,198,181 214,198,181 211,195,182 208,191,181 203,188,179 203,187,183 203,188,179 201,183,178 200,183,184 201,184,187 199,187,187 192,185,188 190,184,189 187,187,195 155,180,206 155,180,204 164,182,206 174,188,200 158,183,209 151,178,208 150,179,208 147,179,207 150,178,210 157,182,208 124,89,53 107,77,60 79,76,93 76,73,88 72,64,83 69,63,84 68,65,82 62,63,93 47,44,61 74,66,85 77,72,88 79,74,90 66,62,82 75,65,83 157,191,217 169,195,212 164,195,212 159,192,211 147,186,210 132,155,180 176,180,184 255,216,163 74,66,85 67,63,76 65,58,72 220,217,191 226,215,182 229,213,182 238,213,167 255,231,194 253,213,159 227,186,137 255,215,156 255,221,161 63,54,76 63,58,74 67,62,80 40,35,53 33,29,51 51,47,67 66,60,81 65,59,80 66,63,80 231,212,196 243,207,176 240,206,176 225,194,173 225,196,176 219,194,177 217,195,177 215,189,177 221,190,180 216,188,177 214,188,174 222,196,175 223,196,180 231,200,181 244,210,180 224,202,184 224,204,186 213,200,193 217,205,193 222,211,196 217,212,200
185,197,205 187,197,205 174,192,209 185,196,207 185,195,203 192,199,197 207,204,191 212,204,191 213,199,185 210,195,184 207,192,181 205,189,183 203,190,187 204,188,184 204,188,182 201,188,185 196,184,189 197,185,190 195,185,189 191,184,187 193,188,190 183,187,191 165,182,202 174,188,198 193,198,192 195,198,190 167,182,198 154,179,205 155,183,208 153,180,210 147,178,209 152,183,214 176,137,96 93,76,79 76,73,88 74,71,86 75,70,86 77,72,90 77,71,92 77,75,95 59,58,75 75,71,93 76,73,88 76,73,90 74,69,87 70,59,82 163,192,210 164,193,211 156,186,208 142,185,212 197,195,175 75,66,77 56,47,60 63,55,61 67,64,81 64,61,76 69,61,78 220,216,210 225,217,193 225,216,185 236,215,163 239,204,150 160,123,70 255,215,163 255,215,153 255,215,152 69,60,84 63,57,78 65,61,81 64,61,78 51,49,71 22,19,36 63,57,78 63,57,78 64,61,78 179,166,163 234,209,181 233,205,178 238,205,178 238,203,176 232,202,176 231,203,176 230,199,176 229,198,177 229,198,175 224,198,175 203,191,191 200,188,193 203,191,191 209,196,189 221,204,194 223,206,196 221,206,197 220,203,195 208,209,201 201,203,198
139,180,219 139,180,219 142,181,218 147,182,216 165,186,205 174,187,206 188,196,201 203,202,195 208,200,187 203,193,183 202,191,186 201,190,187 200,188,188 200,189,186 200,189,186 200,188,188 195,185,186 196,186,190 195,185,189 196,186,190 196,191,193 188,191,198 183,192,194 210,207,194 212,210,188 208,209,190 183,195,201 160,180,204 159,182,205 158,181,206 152,181,210 192,204,212 255,228,167 86,76,94 79,76,91 76,73,88 77,72,88 83,78,96 62,57,75 67,63,74 64,61,76 75,72,87 74,69,85 72,67,83 81,68,87 79,70,92 151,185,211 150,188,217 154,188,214 159,192,213 253,212,140 75,62,70 58,50,67 62,53,68 70,62,79 62,54,73 60,55,73 59,49,69 56,49,61 210,211,201 229,214,178 216,185,123 255,216,167 83,54,32 255,215,159 255,218,154 70,64,87 63,62,79 65,61,81 62,57,75 56,57,80 32,30,50 62,59,74 62,58,78 64,62,84 77,68,81 232,212,182 221,207,189 228,211,187 226,207,184 228,207,182 230,210,178 239,212,178 233,205,176 221,202,186 215,198,188 198,193,192 191,188,192 193,190,194 196,191,193 194,191,197 201,189,194 203,193,194 207,200,200 203,203,200 212,211,202
138,182,218 141,183,217 151,186,216 167,192,214 180,195,209 191,204,203 203,209,196 202,205,193 200,201,189 202,202,188 201,195,188 204,198,189 199,193,188 200,191,187 200,191,187 201,192,188 199,189,190 199,189,190 197,190,193 196,189,192 196,191,190 201,199,195 203,205,190 209,210,191 216,210,185 211,209,189 182,192,200 162,183,204 164,182,206 162,182,206 156,184,209 218,214,206 255,245,175 67,59,76 65,62,77 75,72,87 77,72,88 80,75,93 68,64,77 65,65,75 68,64,77 80,70,90 81,73,90 75,67,84 75,67,86 72,68,88 155,187,213 147,179,207 146,180,208 154,189,212 255,219,152 71,63,69 63,58,76 63,56,70 68,60,79 64,56,75 68,60,79 62,59,76 64,57,71 210,211,203 233,224,195 255,223,164 239,200,157 113,103,107 255,223,163 255,221,160 77,72,90 63,61,83 66,62,82 70,61,83 33,36,54 41,39,61 67,64,79 67,63,83 64,62,84 75,69,90 235,217,175 225,212,191 215,208,190 213,206,190 218,204,186 223,206,182 225,208,184 213,204,187 211,201,189 207,196,191 193,193,193 190,191,194 192,190,200 197,189,195 189,192,201 198,190,198 204,202,203 201,203,200 188,198,204 192,200,205
143,182,219 147,184,220 167,192,214 177,197,211 179,199,215 176,196,212 215,216,193 209,212,190 197,204,197 196,203,196 204,204,190 211,207,190 207,199,186 205,196,188 206,197,191 205,199,192 198,193,192 197,192,191 196,191,193 195,189,194 195,189,194 195,194,197 201,202,194 205,205,191 208,207,196 201,202,192 196,201,195 181,191,197 169,184,202 167,184,206 159,184,206 255,235,191 156,128,115 78,78,90 78,76,96 65,63,83 74,69,85 79,76,91 68,65,80 69,67,79 65,61,74 75,70,88 76,74,86 78,75,90 72,68,81 77,72,88 148,186,217 39,42,64 55,49,70 66,63,78 89,75,88 75,62,70 61,56,72 60,55,71 72,66,87 63,55,74 65,60,78 59,53,74 62,57,73 188,191,198 203,204,196 255,222,162 253,215,167 108,90,87 255,213,153 255,218,156 76,67,82 68,59,81 65,61,81 71,62,84 30,29,46 40,41,62 69,66,81 67,63,83 66,63,80 67,64,79 235,221,192 228,214,189 217,213,194 210,210,194 207,206,197 205,204,197 187,197,205 178,191,208 169,189,213 185,194,205 188,194,197 180,191,202 175,190,206 183,190,204 183,190,204 182,189,203 176,189,208 176,196,210 182,197,215 181,200,219
143,182,217 144,183,218 148,186,217 152,187,217 155,186,219 147,185,218 173,192,200 187,199,195 174,190,201 175,190,204 185,193,200 196,201,195 203,202,191 205,202,189 196,196,191 207,206,195 201,199,197 200,198,196 197,197,194 195,192,196 193,192,195 193,192,195 199,199,194 200,201,193 192,197,196 190,196,197 185,196,197 180,195,202 177,190,207 173,190,210 180,193,210 255,238,184 114,98,92 66,62,82 70,64,85 74,69,87 72,69,86 69,68,85 71,70,85 67,60,74 60,55,71 78,75,90 73,71,83 76,73,88 73,69,89 75,70,97 64,74,94 48,42,65 56,45,68 55,46,68 53,44,66 65,58,70 62,57,73 61,56,72 73,67,88 68,60,79 65,60,78 63,58,76 65,60,76 158,157,174 192,202,208 255,218,160 255,217,165 97,78,62 255,217,158 255,217,152 100,85,93 69,61,80 66,60,81 65,62,79 42,40,62 50,51,74 38,35,52 64,60,80 64,61,78 67,65,75 219,208,193 223,213,189 216,214,196 209,210,198 202,205,197 192,202,206 166,189,216 159,186,214 154,187,220 158,187,216 177,192,206 166,185,206 160,185,211 163,186,213 175,188,207 179,189,207 168,191,218 152,183,216 152,187,217 165,192,220
147,186,221 147,186,223 146,185,222 144,182,222 139,182,223 139,182,221 141,182,221 148,186,219 146,186,218 147,187,219 146,184,224 149,183,220 171,190,209 175,193,208 170,191,210 188,198,204 195,200,194 196,201,200 200,200,195 196,196,193 196,195,200 194,192,200 195,195,195 193,195,195 189,194,200 188,194,197 185,193,200 182,189,201 188,193,201 184,196,200 196,200,202 255,214,157 78,69,95 72,67,85 74,70,83 76,72,85 79,76,93 75,72,89 64,62,74 63,58,76 59,56,73 73,70,87 73,68,84 76,71,89 77,79,93 71,69,89 55,51,71 58,49,71 54,48,69 53,47,68 52,49,66 67,60,74 62,57,73 62,58,71 69,64,82 68,63,81 69,65,85 61,55,76 64,57,71 67,61,82 83,80,95 105,97,103 200,172,143 93,69,43 255,238,178 255,213,154 191,170,143 74,67,79 66,61,79 71,68,85 52,49,66 51,52,75 24,22,34 68,64,84 64,61,78 62,59,74 118,108,109 207,203,193 202,202,199 222,215,199 220,216,197 199,204,198 185,198,215 182,196,217 165,192,222 153,186,219 151,186,218 148,185,221 152,187,219 148,185,223 158,187,216 166,189,216 159,186,214 152,185,216 154,189,219 147,184,220
148,187,222 147,186,221 141,182,221 142,183,222 139,182,225 140,183,224 142,183,224 139,182,225 138,181,222 139,182,223 144,185,226 141,182,221 150,185,219 154,185,216 162,187,213 189,200,211 202,205,195 200,202,202 204,205,197 202,203,195 202,202,202 195,194,197 197,196,199 194,195,198 188,193,201 188,193,199 187,192,200 183,190,204 183,191,198 191,203,196 198,204,205 249,206,146 92,81,106 69,64,82 68,63,79 81,76,92 83,80,97 81,76,94 69,65,78 71,69,81 55,50,66 69,63,84 75,73,85 78,75,90 75,64,87 76,70,91 53,47,68 50,46,66 54,49,67 60,55,73 53,48,66 65,56,71 58,50,67 58,50,67 67,59,76 72,66,87 68,63,81 65,60,78 63,58,74 66,61,77 58,53,71 62,56,77 72,50,42 113,85,58 255,224,170 255,221,163 244,215,182 72,64,81 73,70,87 62,57,75 67,62,80 56,54,76 25,20,36 67,59,78 67,63,83 68,62,83 78,70,78 222,214,201 208,208,205 219,214,200 229,219,195 214,214,200 192,203,216 198,209,210 193,203,207 188,202,212 180,197,219 155,188,221 148,187,224 147,189,225 150,188,221 152,187,217 157,189,217 157,191,219 154,190,217 148,185,221
166,194,217 168,193,217 168,191,216 167,192,218 157,191,219 148,186,219 148,185,223 148,185,223 153,186,221 150,188,219 150,188,219 159,191,217 153,186,217 162,192,216 172,192,206 192,206,202 203,210,192 206,210,193 209,211,196 204,205,195 199,200,203 197,198,203 196,200,204 194,195,200 189,195,196 191,197,200 190,195,201 182,191,204 186,194,203 188,205,200 201,195,186 255,240,182 87,82,100 76,73,90 79,75,95 79,75,95 73,70,87 76,71,89 68,64,77 67,63,74 55,49,70 77,69,86 76,72,83 77,67,85 76,71,87 78,70,89 61,53,72 54,48,69 54,48,69 62,56,77 54,49,67 65,56,71 58,53,69 67,59,76 70,62,81 69,63,84 66,60,81 61,55,76 63,58,74 63,58,74 55,50,68 59,56,73 63,54,67 109,88,73 228,195,158 239,202,149 140,120,111 70,59,82 65,60,78 69,63,84 72,66,89 48,45,60 41,39,51 66,60,81 67,61,82 70,65,83 77,69,88 224,216,194 216,216,200 225,216,197 236,222,193 211,210,199 196,206,212 206,211,205 209,210,200 193,203,211 174,194,220 159,190,221 149,186,224 151,188,224 155,188,223 153,188,220 157,191,219 159,193,221 154,189,221 150,189,224
198,210,214 190,205,210 180,195,211 184,199,215 172,196,216 164,193,220 162,191,220 163,192,219 172,195,218 169,194,218 157,191,219 180,200,214 178,197,216 179,199,213 183,199,208 189,202,203 192,203,202 197,207,201 200,206,197 203,209,200 200,204,206 196,202,205 195,204,206 195,201,204 191,197,200 190,195,201 191,197,200 192,202,206 189,199,205 189,199,207 218,195,180 255,245,181 75,70,88 76,71,87 76,71,89 73,69,93 71,70,87 72,67,83 67,63,76 63,58,74 55,50,66 81,73,92 76,72,85 72,70,82 75,70,86 76,68,87 55,47,66 63,57,78 51,45,66 59,53,74 59,54,72 68,59,74 60,55,71 64,62,74 63,55,72 70,62,81 68,63,81 68,63,81 61,56,72 67,62,80 53,48,66 58,54,74 56,51,69 55,49,70 54,46,65 48,41,55 46,37,59 74,66,85 65,60,78 69,64,82 70,65,83 62,59,74 60,58,70 68,63,79 66,61,79 69,63,84 74,66,83 218,213,199 215,215,201 224,220,201 234,222,194 218,216,196 213,215,210 215,216,204 212,211,202 199,207,212 174,195,216 169,196,224 152,190,223 151,189,222 154,189,223 154,189,219 162,194,220 161,193,219 160,194,222 158,191,226
218,220,203 196,204,213 188,203,217 191,205,217 184,197,216 185,198,217 186,196,214 186,201,215 176,197,216 170,193,216 174,194,218 177,197,221 174,193,214 186,202,213 174,193,212 176,197,216 173,196,219 170,193,216 184,199,215 191,206,209 197,206,208 195,205,209 189,201,205 192,202,206 196,202,203 189,200,201 196,203,201 198,205,203 193,202,204 193,203,200 221,181,147 255,244,175 76,72,83 74,70,81 76,72,85 77,73,86 78,77,94 68,63,81 67,63,76 65,60,76 59,54,70 70,62,81 78,75,90 79,74,92 77,69,86 75,70,88 59,56,73 57,54,71 55,51,75 54,50,70 60,52,71 68,61,75 61,57,68 60,58,70 60,53,67 62,56,77 67,58,80 64,55,77 61,56,72 63,58,76 56,51,69 61,55,76 66,60,81 60,54,75 55,49,70 45,39,60 44,36,55 74,66,85 66,61,79 63,58,76 73,63,83 62,58,71 62,58,69 58,51,65 69,61,80 71,63,82 66,60,81 185,184,189 206,216,213 210,215,211 219,219,203 224,220,203 232,223,194 238,221,195 223,214,197 210,211,203 198,208,212 182,196,219 159,192,223 157,192,224 160,193,224 164,196,224 167,195,220 169,197,222 171,196,222 173,196,223
212,211,202 200,209,209 187,202,220 196,207,218 209,214,213 206,213,211 213,216,208 206,213,211 198,209,220 182,200,217 181,198,220 179,197,221 177,195,221 173,196,219 169,194,218 166,194,219 168,193,219 173,196,221 180,197,217 187,203,212 190,201,212 193,203,209 192,204,210 191,203,211 196,206,203 195,204,204 196,205,205 197,206,208 194,204,208 194,202,209 255,239,193 255,255,186 77,70,82 77,70,84 75,70,86 73,68,86 73,68,86 71,68,83 66,64,76 62,58,71 66,61,79 77,73,86 80,75,93 74,71,86 74,66,83 69,64,82 64,55,77 60,55,73 58,52,75 59,54,72 58,50,69 69,60,75 60,56,67 58,53,69 46,42,55 53,45,62 60,52,71 65,57,76 65,60,78 65,60,78 60,55,73 60,55,73 62,57,75 59,54,72 55,50,68 48,42,63 54,43,66 75,66,88 61,56,74 69,66,83 79,76,93 62,59,74 65,63,75 34,30,43 70,62,81 70,65,83 66,60,81 86,86,98 199,211,215 202,212,216 213,216,208 219,219,205 225,217,195 234,222,196 225,217,195 202,209,207 179,197,214 169,192,217 163,194,225 159,192,225 161,194,225 166,195,222 170,198,221 173,198,220 190,205,221 196,206,212
187,202,220 180,199,218 169,193,222 174,199,225 207,212,208 219,215,205 226,222,203 228,221,203 218,219,209 196,204,209 195,205,211 198,208,212 190,204,214 178,199,218 167,195,220 166,195,222 169,197,222 174,197,220 178,196,220 188,202,214 187,202,216 191,204,219 187,201,222 181,200,221 186,201,217 188,202,214 190,204,216 190,203,218 191,205,217 191,204,219 216,182,141 236,193,135 75,68,82 75,71,84 73,71,83 76,72,81 77,67,85 66,61,77 66,64,76 69,65,76 73,68,84 75,70,86 75,73,85 75,71,84 69,64,82 66,61,79 65,56,78 56,50,71 56,50,71 58,52,73 63,55,74 64,55,70 60,55,71 61,56,72 35,34,51 37,34,51 37,32,48 48,43,59 61,56,72 66,61,77 58,53,71 68,62,83 65,59,80 61,56,74 49,47,69 50,45,72 52,41,64 75,66,88 70,65,83 75,70,88 72,67,85 70,65,83 44,39,55 67,62,78 66,60,81 69,63,84 67,65,85 65,67,83 188,211,234 186,206,232 191,210,229 200,212,220 217,219,202 228,222,199 224,221,208 196,207,208 179,198,217 172,197,221 163,196,219 163,195,221 162,193,224 163,194,225 174,197,222 173,198,224 177,197,225 183,202,223
173,201,226 164,195,226 159,194,224 162,196,224 196,206,210 213,215,212 221,218,203 223,220,207 215,216,206 203,210,208 209,214,210 202,207,213 190,200,216 179,198,217 173,198,224 166,195,222 166,195,222 171,199,224 173,196,221 184,202,219 190,206,217 176,200,220 172,199,227 174,199,225 181,199,223 189,204,222 184,201,223 184,201,223 187,202,218 189,204,222 140,105,67 134,102,60 70,65,83 69,61,78 75,70,86 69,65,76 68,63,79 67,63,76 65,61,72 67,63,76 85,77,96 80,75,93 79,76,91 76,71,87 76,71,87 74,71,88 63,57,78 58,52,75 55,49,70 58,52,73 57,49,68 66,57,72 58,53,69 58,53,69 23,23,49 29,17,29 30,24,49 58,53,71 63,58,74 65,60,76 63,58,76 54,48,69 62,56,77 65,60,78 54,51,66 51,45,66 51,37,61 77,66,89 68,63,81 68,65,82 71,63,82 72,64,81 55,51,64 63,59,72 79,65,89 70,61,83 73,69,89 67,66,81 124,146,176 166,200,239 168,201,232 174,202,227 193,205,213 206,213,211 212,215,207 210,217,210 194,205,216 193,208,222 178,199,218 176,200,220 166,195,222 166,195,224 178,198,222 183,202,223 189,204,222 185,203,220
177,205,230 172,200,225 171,201,225 169,199,223 170,197,225 188,205,225 202,213,212 212,215,207 196,207,220 184,201,223 184,202,226 186,205,226 176,201,225 176,199,224 173,198,222 161,194,225 156,193,229 157,195,228 156,196,228 159,194,226 162,196,224 168,198,222 167,199,227 163,198,228 171,199,224 176,201,225 171,199,224 177,200,223 179,202,227 192,202,222 160,122,72 101,76,59 71,68,83 68,63,79 68,63,81 76,71,87 71,68,85 66,61,77 68,64,77 69,64,80 79,76,93 77,72,88 76,74,86 73,69,80 81,78,95 71,68,85 62,56,77 62,57,75 58,52,73 59,53,74 54,48,69 65,53,67 67,63,76 65,61,70 33,29,51 29,28,63 15,15,41 61,56,74 66,61,77 66,61,77 65,60,78 68,60,79 62,54,73 63,58,76 59,54,72 53,48,64 53,40,61 55,45,65 72,67,85 65,62,79 70,62,81 76,68,87 62,57,75 61,56,72 67,58,80 69,60,82 72,63,85 69,64,82 66,82,109 167,200,231 176,201,225 187,204,224 195,210,217 192,206,216 202,211,213 211,213,213 214,216,213 214,216,213 209,214,213 194,206,210 173,196,219 186,201,219 184,201,221 189,204,220 195,204,217 186,204,221
196,212,223 189,207,224 190,209,230 186,205,226 185,206,227 194,208,229 197,208,219 201,212,211 188,205,225 170,198,223 170,198,230 171,200,229 167,199,227 164,198,224 161,195,223 160,195,227 156,195,230 154,193,228 155,194,229 155,194,229 156,195,230 158,196,229 162,195,226 164,197,228 174,199,223 171,199,222 172,200,225 175,200,224 186,203,225 218,219,224 240,195,131 94,76,85 76,72,85 76,73,88 79,76,91 72,69,84 77,72,90 69,64,82 72,67,83 70,66,79 87,82,100 81,78,93 75,73,83 76,71,87 76,67,82 77,72,90 65,56,78 61,55,76 62,57,75 54,49,67 54,48,69 65,53,67 62,58,71 58,56,68 44,38,59 14,15,47 32,29,56 56,49,63 66,61,77 67,62,78 55,50,68 68,60,79 63,55,74 63,58,76 58,53,71 59,54,72 48,42,63 55,44,67 72,67,85 69,64,80 69,64,82 70,64,85 65,60,78 61,57,70 41,36,54 75,70,88 72,67,85 72,69,84 63,65,90 175,200,224 176,199,222 188,206,223 204,213,213 202,213,212 199,209,213 199,210,209 196,208,216 197,208,219 197,208,219 186,201,217 194,205,216 203,212,212 201,210,221 194,205,216 199,209,215 196,210,220
207,216,216 201,211,217 194,208,220 202,212,220 200,212,220 189,207,222 186,205,226 194,209,227 187,205,229 164,198,226 162,195,228 167,199,227 165,198,229 161,196,228 161,196,228 159,197,230 156,195,230 157,196,231 156,195,232 156,195,232 156,195,230 156,195,230 157,196,231 156,195,230 158,196,229 171,203,231 165,200,232 163,198,232 166,199,234 255,234,203 255,248,179 87,73,88 76,69,83 77,70,82 80,77,94 80,77,94 81,76,94 66,62,75 65,60,76 68,66,78 78,75,90 78,75,90 76,73,88 74,69,85 75,68,82 76,66,86 62,56,77 59,55,75 58,53,71 58,53,71 56,50,71 63,51,65 63,59,70 68,60,77 42,39,68 37,26,35 18,21,59 44,40,62 65,57,76 68,63,79 62,57,75 60,57,74 60,57,74 61,56,74 60,55,73 56,51,69 51,42,64 56,46,66 69,64,82 73,68,84 70,65,81 70,65,81 63,58,76 68,63,79 43,35,52 74,69,87 69,64,80 72,68,81 72,68,90 183,204,225 171,200,229 168,199,232 167,201,229 173,202,229 185,203,227 196,209,226 199,211,215 194,207,224 186,203,223 192,209,229 184,202,226 188,206,223 204,212,217 203,212,214 201,212,213 200,210,218
213,219,222 205,215,219 210,219,221 216,223,221 210,219,219 196,210,220 185,204,225 190,204,227 182,205,228 172,201,230 173,202,231 177,205,230 181,206,230 171,198,226 170,202,230 167,200,231 159,196,232 156,195,232 155,194,231 156,195,232 156,195,230 154,196,232 156,195,232 156,195,232 158,197,232 161,199,230 156,195,230 155,194,229 156,197,238 255,249,204 255,246,176 80,68,82 76,72,83 78,75,90 80,77,92 76,73,88 80,77,94 69,65,76 67,63,74 66,64,72 76,73,88 74,72,84 76,73,88 74,72,84 74,69,85 81,73,92 65,62,79 62,57,73 61,56,74 58,53,71 59,53,74 56,44,58 62,58,71 65,61,74 48,44,68 32,23,47 19,23,54 36,34,54 63,58,76 66,61,77 61,56,74 60,55,73 61,56,74 62,57,75 56,51,67 54,49,65 51,42,64 53,44,68 62,57,75 68,62,83 70,65,83 69,64,80 68,63,81 66,61,79 67,64,79 63,57,80 67,64,81 74,69,85 68,62,85 182,199,219 182,205,230 171,200,227 166,199,230 168,199,230 171,199,224 181,204,229 177,200,223 178,203,225 182,202,226 182,203,224 180,203,228 184,202,226 200,210,214 206,216,222 201,212,213 201,211,215
226,226,210 228,228,214 224,225,213 226,230,215 227,228,218 207,215,222 194,209,227 195,208,227 188,207,228 179,204,228 180,203,228 186,204,228 185,205,229 177,205,230 165,198,231 166,201,235 168,199,230 161,201,231 158,197,234 154,196,232 156,194,236 156,195,232 158,197,234 157,196,233 158,197,232 158,197,232 158,197,234 158,197,232 156,200,236 255,255,191 255,241,183 73,69,80 74,70,81 73,71,81 67,62,78 70,65,81 82,79,96 72,68,79 73,69,80 68,64,77 75,70,86 76,72,85 73,71,83 74,72,82 72,66,87 79,73,94 63,57,78 62,57,75 61,56,74 66,61,79 60,51,73 56,47,60 70,62,79 68,62,83 58,49,64 21,19,59 29,30,62 36,30,35 66,61,77 66,61,79 68,63,81 65,60,78 63,58,76 58,53,71 58,53,71 54,49,67 56,43,64 52,41,64 75,66,88 79,74,92 69,64,82 65,60,78 79,74,90 62,57,75 65,60,78 69,63,84 74,69,85 75,67,86 75,67,86 121,127,148 184,204,230 184,204,228 179,204,230 169,201,229 165,200,232 164,199,233 167,200,231 165,198,229 175,198,221 184,201,223 186,204,219 189,204,222 190,205,221 195,209,221 197,210,211 198,210,218
229,230,209 229,230,211 233,231,211 231,232,213 225,228,218 203,213,219 195,210,226 194,209,227 188,207,228 184,204,230 185,206,227 182,206,226 184,204,230 179,204,230 166,199,232 164,199,233 171,203,229 174,206,234 161,200,235 158,197,232 155,196,237 155,196,235 155,197,233 156,198,234 158,197,232 158,197,232 160,199,236 160,199,234 163,202,239 255,227,167 255,250,228 74,70,83 79,75,88 74,70,83 74,70,83 77,73,86 79,76,91 69,65,78 70,66,79 69,65,76 77,72,88 76,72,85 74,71,86 71,69,81 70,65,81 74,68,89 65,59,80 65,60,78 62,57,75 59,54,72 59,53,74 54,45,58 69,64,80 64,61,76 53,51,75 21,22,56 18,19,51 32,24,41 63,58,74 67,62,78 68,63,81 60,55,73 66,61,79 62,57,75 58,52,73 56,51,67 53,44,66 55,46,68 77,68,90 67,61,82 69,64,82 70,65,83 75,70,88 68,63,81 64,61,78 72,66,87 69,64,82 74,66,85 69,61,80 69,70,91 176,201,225 183,203,227 184,205,226 171,203,229 162,200,233 162,200,233 164,198,235 167,200,233 178,203,229 187,203,228 195,209,219 202,212,220 203,211,218 208,214,217 202,212,216 205,215,221
229,230,211 228,228,212 227,229,212 227,229,212 229,231,216 214,219,215 212,219,217 201,213,221 191,209,226 188,207,228 187,205,229 187,205,229 188,207,226 191,209,226 178,205,233 171,203,231 166,199,232 163,200,236 161,200,235 158,197,232 155,196,237 155,196,239 155,196,235 156,197,236 160,198,238 158,196,236 156,198,232 161,201,233 173,198,224 201,158,102 88,76,90 75,72,87 71,70,85 76,73,88 81,77,90 76,72,85 76,73,88 67,63,74 67,63,74 67,63,76 73,68,84 74,70,83 68,66,78 75,73,85 75,72,87 75,70,86 66,61,79 67,59,78 61,56,74 63,58,76 57,48,70 52,43,56 65,60,76 66,61,77 60,56,80 35,30,48 34,30,50 21,19,41 65,60,76 65,60,76 68,63,81 61,56,74 66,61,79 62,59,76 60,54,75 55,50,68 52,47,65 53,49,69 72,63,85 65,59,80 70,65,83 77,72,88 69,64,82 70,65,83 65,60,78 61,53,72 76,70,91 72,64,81 74,68,89 82,73,95 177,200,225 182,202,228 181,204,229 168,202,230 165,200,234 166,200,228 169,201,229 169,200,231 169,201,229 178,202,231 190,204,227 196,209,224 210,216,219 215,217,212 221,220,211 222,221,214
232,230,212 233,231,213 229,231,214 227,229,214 229,230,211 230,230,214 209,218,218 194,210,221 193,208,226 191,208,230 182,207,231 182,207,231 188,207,228 191,208,228 193,210,232 189,209,233 179,208,237 170,201,232 162,199,237 160,198,238 160,198,238 158,196,236 157,194,232 155,197,233 156,197,238 155,196,237 156,197,236 161,198,236 184,194,200 169,123,66 86,77,92 75,72,87 79,74,90 74,69,87 74,71,88 75,72,89 73,70,85 69,65,76 79,75,86 68,64,77 82,77,95 77,72,90 74,71,86 72,69,84 72,69,84 75,70,88 60,55,73 65,57,76 61,56,74 61,56,74 61,52,74 47,38,51 65,60,78 63,58,76 59,53,74 13,21,53 25,26,60 22,22,48 63,58,74 67,62,78 63,58,76 58,53,71 55,50,68 60,55,73 58,53,71 54,49,67 53,48,66 53,48,66 65,56,78 74,69,87 66,61,79 70,65,81 74,69,87 66,61,79 63,58,76 41,33,50 67,61,82 72,67,85 72,67,85 71,63,82 181,197,222 192,209,231 188,207,228 176,203,231 170,201,236 173,202,229 189,206,226 191,206,222 190,210,222 200,211,224 198,212,222 197,211,223 196,211,218 202,213,214 213,218,214 224,220,212
237,230,212 235,231,212 229,229,213 229,231,214 232,230,212 232,230,212 222,222,219 209,219,216 207,218,219 199,210,221 199,210,221 197,208,221 194,209,225 193,208,226 192,211,230 195,210,228 184,207,230 181,204,229 177,205,230 175,204,231 168,203,235 160,199,234 163,201,234 163,200,236 156,197,238 156,197,238 156,197,238 162,198,241 209,201,177 206,166,102 82,75,85 74,67,79 72,68,81 70,66,77 73,69,91 74,70,94 74,71,86 67,63,74 68,64,75 69,65,76 73,68,86 74,69,87 72,69,84 71,68,83 67,64,81 72,69,86 54,48,69 58,49,71 61,56,74 61,56,74 62,53,75 47,38,51 66,61,79 65,60,78 63,58,76 19,24,59 22,25,63 26,14,19 65,60,76 67,62,80 66,61,79 54,51,66 55,52,67 60,55,71 62,57,75 56,51,69 54,49,67 55,50,68 56,47,69 77,69,86 73,70,87 77,72,88 70,65,83 66,61,79 68,62,83 58,53,71 73,68,86 70,65,81 73,68,84 66,61,79 187,197,217 198,211,228 206,216,222 212,218,219 202,212,218 190,202,224 192,205,224 203,215,219 198,213,218 197,211,221 198,212,222 199,213,225 198,212,222 203,215,223 204,212,217 215,217,217
