255,237,168 255,234,165 255,231,166 255,226,169 253,211,171 249,205,175 244,203,176 242,200,178 237,196,176 228,194,172 224,195,173 224,195,175 226,195,174 228,194,174 234,193,173 229,195,175 226,195,174 232,198,176 234,199,174 232,199,174 231,201,175 229,205,170 238,213,169 245,216,163 246,222,169 238,216,167 244,218,166 237,215,177 158,176,189 133,175,209 131,172,211 130,171,210 134,173,208 135,174,209 132,174,210 131,173,209 130,172,208 132,174,208 136,174,207 133,175,209 132,173,212 130,171,210 128,172,217 202,168,125 255,231,163 90,84,105 82,78,98 78,70,89 76,68,87 75,67,86 73,67,88 66,60,83 65,66,89 60,64,93 42,40,62 76,71,89 75,70,88 74,69,87 79,73,94 75,69,90 84,74,92 144,184,214 145,184,208 145,184,210 133,175,211 130,171,210 130,174,210 132,176,210 141,179,210 177,196,204 204,212,198 238,236,187 255,255,186 241,233,181 241,237,189 241,232,187 251,235,181 255,235,170 255,234,169 255,236,173 254,223,172 248,216,170 247,215,173 242,209,172 236,203,176 255,228,194 241,202,170 69,68,83 62,60,72 58,56,66 54,45,58 61,45,58 91,74,80 128,112,110 192,171,167 204,182,174 249,226,197 92,70,52 51,38,57 112,95,96 201,179,173 197,176,176 189,172,175 181,167,180 179,167,183 179,167,181 179,167,181 176,167,180 176,169,183 175,172,189 174,173,190 184,180,191 178,179,200 168,176,194 183,181,193 199,188,197 182,173,186 188,175,183 195,176,178 197,183,188 202,188,193 204,187,193 207,191,187 241,204,189 220,204,191 229,199,184 206,188,185 173,183,201
255,251,172 255,239,164 255,233,167 255,229,172 255,213,171 249,206,173 245,204,177 242,200,176 237,199,178 229,198,177 221,197,175 223,197,176 225,196,176 226,195,174 230,194,172 225,194,173 222,196,175 228,199,177 231,197,177 226,195,174 223,197,172 224,199,169 227,202,172 229,205,170 233,209,172 226,204,168 228,206,172 212,199,178 167,181,193 156,183,211 136,175,212 139,176,212 139,174,208 136,174,207 136,174,207 134,173,208 132,174,210 134,176,210 142,177,211 134,173,208 130,174,210 128,172,208 129,172,211 233,192,143 255,222,161 91,86,104 76,73,90 76,71,89 70,65,83 72,67,85 74,72,92 53,49,71 67,73,101 50,62,86 49,47,67 75,70,88 74,71,88 78,75,92 78,75,92 80,77,94 76,69,83 131,173,209 141,181,209 149,185,210 138,178,208 139,179,211 131,175,209 133,176,207 150,189,213 180,199,207 206,211,191 244,234,185 255,247,178 255,245,182 244,240,182 250,237,187 247,233,179 255,236,172 255,234,172 252,226,172 250,224,172 248,218,172 245,213,171 239,207,173 252,223,188 161,125,76 255,229,182 62,56,79 57,56,73 60,57,74 62,59,74 65,60,78 67,62,80 64,56,73 59,50,63 51,40,49 65,55,56 94,78,74 56,50,71 172,159,169 212,185,169 207,183,175 203,180,177 191,174,175 187,173,178 183,170,178 181,167,182 181,169,183 181,169,183 188,173,183 210,187,184 223,200,189 201,190,199 173,179,200 167,174,197 197,182,190 190,173,179 194,176,175 200,179,175 200,182,179 214,192,186 230,199,189 241,204,189 248,210,191 210,198,198 213,200,195 212,199,196 197,197,207
255,239,164 255,233,164 255,225,167 255,221,169 255,213,172 255,210,175 248,204,174 242,201,174 238,203,176 233,200,175 223,197,176 222,198,176 222,196,175 221,195,172 221,197,173 221,196,177 222,196,175 222,196,175 223,193,176 221,194,176 218,196,176 217,197,177 211,193,172 215,195,175 217,200,174 211,197,172 214,196,175 210,199,180 196,197,189 164,184,208 137,179,213 139,177,210 141,176,208 141,176,208 137,175,208 136,173,209 135,174,211 140,177,213 142,177,211 135,174,209 134,176,212 136,174,207 143,177,216 175,133,81 242,203,144 81,73,92 78,75,92 74,69,87 76,71,89 80,75,93 78,76,96 69,67,89 68,73,97 62,65,87 41,37,57 68,63,81 75,70,88 76,71,89 75,70,88 75,70,88 86,78,95 130,171,214 138,178,210 141,181,209 137,179,213 134,176,210 134,178,212 132,176,212 141,181,209 155,181,200 185,202,197 218,223,191 234,229,186 230,225,182 239,230,185 248,235,183 252,236,182 255,236,179 255,232,181 242,217,173 239,213,174 240,211,176 240,211,178 236,209,177 165,136,87 252,217,163 139,107,52 75,70,86 64,60,82 58,52,73 49,44,60 49,44,60 56,52,65 61,57,70 59,56,73 56,55,72 65,57,76 62,61,76 59,49,67 66,54,70 223,192,169 222,192,177 213,187,175 203,181,175 196,175,173 193,175,174 191,174,177 183,169,184 180,168,182 192,174,183 237,206,185 228,193,180 231,200,190 211,189,183 193,175,174 194,176,173 196,175,175 199,178,176 207,183,177 212,185,180 223,190,183 237,198,184 255,204,176 223,201,193 208,201,201 219,206,199 212,199,196 204,198,203
255,236,171 255,232,169 255,221,171 255,217,172 255,214,174 248,208,172 245,207,172 242,206,177 242,207,180 233,200,175 221,197,173 221,197,175 223,199,177 218,196,176 218,196,176 216,196,178 214,194,176 211,190,175 210,189,176 211,190,177 213,194,180 208,192,179 204,189,178 204,189,178 205,190,179 203,191,179 210,195,184 210,199,184 202,193,185 156,184,209 141,175,212 140,173,208 147,178,209 147,178,209 142,175,208 139,176,212 137,175,208 141,176,210 142,177,209 142,177,209 143,178,212 143,181,214 163,182,213 137,94,45 181,145,98 80,75,93 75,72,89 77,67,87 75,70,88 75,70,88 77,71,92 67,68,89 68,72,103 46,53,76 28,26,48 77,72,88 75,72,87 75,72,87 75,72,89 73,70,87 83,74,89 138,179,220 144,182,211 149,185,212 147,185,214 144,182,211 139,179,211 137,179,213 143,183,211 155,185,207 179,195,204 255,249,230 83,78,77 95,93,89 138,135,120 192,185,167 239,227,188 248,231,180 243,223,177 232,209,178 223,202,175 224,203,178 229,205,183 255,235,190 255,217,165 240,215,158 255,211,147 75,68,78 66,60,83 62,57,75 61,53,70 64,56,73 65,57,74 63,55,72 51,48,65 46,43,60 46,44,64 51,49,69 53,50,67 65,56,71 238,205,178 235,200,175 223,193,176 211,185,175 207,183,175 200,178,172 199,178,174 194,178,176 193,176,179 195,176,183 218,193,176 214,188,178 207,183,175 206,183,172 209,180,174 209,182,175 207,185,177 209,186,175 209,183,173 223,193,178 243,207,178 255,213,178 255,218,184 218,202,198 216,203,200 222,205,195 220,202,197 214,205,201
255,224,172 255,227,175 255,218,172 253,216,174 242,209,172 239,207,173 241,213,175 240,208,174 236,206,180 231,202,178 219,200,177 220,199,176 217,198,175 216,198,179 216,197,181 214,195,179 208,192,179 204,187,177 205,188,180 205,188,180 206,189,181 205,190,181 204,188,182 204,188,184 199,188,185 198,189,185 201,189,189 201,192,188 196,196,193 159,182,207 148,179,210 144,175,206 149,178,207 152,181,208 154,179,203 146,177,208 145,176,209 147,178,211 143,176,207 142,175,206 144,177,210 154,176,206 187,198,197 145,106,65 131,101,73 77,69,88 80,75,91 79,71,90 76,71,89 81,76,94 80,74,95 61,60,91 69,73,106 59,62,84 31,25,46 78,70,87 78,75,92 74,71,88 75,69,90 73,67,88 77,67,87 136,177,218 147,182,205 156,184,205 154,187,210 155,188,211 151,186,209 140,183,210 153,187,215 163,191,212 205,211,198 228,198,156 65,60,78 63,55,72 62,54,71 68,63,81 229,221,199 232,219,185 232,216,183 223,209,182 217,200,174 200,182,161 226,209,172 183,141,99 255,250,192 201,149,99 255,216,150 80,67,75 67,58,80 63,58,74 63,55,74 64,56,75 62,54,73 63,58,76 65,60,78 68,62,85 62,56,79 60,54,77 47,41,64 53,49,62 240,211,191 244,205,173 233,200,175 222,193,173 212,187,170 212,186,172 210,187,174 205,182,171 204,182,174 204,182,174 213,186,179 211,188,177 209,186,175 207,184,173 213,187,175 216,188,175 214,186,173 215,188,172 229,195,175 241,205,176 255,223,189 243,211,181 235,210,191 215,200,189 220,204,198 224,209,200 223,212,197 221,211,199
227,210,182 226,207,180 229,210,185 232,212,182 224,205,180 224,207,183 220,207,186 220,206,181 222,203,176 222,203,178 214,198,181 214,198,181 215,199,182 212,196,183 213,197,184 208,190,185 204,189,180 203,187,181 203,187,181 203,188,179 200,182,177 201,185,181 201,184,187 201,184,185 200,188,188 198,188,189 191,185,190 191,185,190 186,186,194 156,179,204 154,179,203 154,177,202 162,180,204 168,182,203 169,184,198 153,178,204 151,178,208 151,178,208 148,180,208 146,177,208 150,178,210 152,182,206 206,202,196 208,173,137 111,81,64 76,71,89 78,75,90 80,75,91 71,63,82 76,68,87 77,71,92 68,65,82 64,65,95 38,36,56 42,34,53 74,66,85 75,70,86 79,74,90 75,71,91 66,62,82 78,68,86 148,186,217 159,189,209 167,193,210 163,194,211 159,190,207 156,189,208 145,184,208 156,179,204 171,187,212 245,238,199 255,215,177 75,67,86 66,62,75 67,63,76 76,69,83 218,215,189 226,217,186 228,215,183 227,211,180 255,236,190 135,108,61 183,154,105 255,216,162 175,134,85 250,203,142 255,223,159 139,114,113 63,54,76 63,58,74 65,57,76 67,62,80 35,30,48 38,34,54 55,52,69 66,60,81 66,60,81 66,60,81 66,60,81 67,64,81 232,213,197 244,208,175 241,205,176 236,201,176 226,195,174 222,193,173 223,194,174 215,190,173 213,191,173 216,193,178 217,189,178 219,191,178 216,188,177 213,187,175 214,189,172 222,196,175 221,194,178 224,197,181 240,205,180 245,211,177 223,201,183 226,205,192 217,203,189 215,202,195 217,205,193 221,206,195 220,212,199 216,212,202
207,203,195 210,207,194 210,209,200 190,196,199 193,198,197 199,201,198 196,201,200 207,207,193 208,204,187 211,207,190 215,201,187 214,200,186 210,195,184 210,196,182 210,195,184 204,188,184 202,189,186 203,187,185 204,188,182 201,186,177 201,185,181 197,185,187 198,184,189 199,185,187 196,186,190 194,187,190 193,182,189 191,185,190 189,192,199 165,182,202 164,182,199 173,183,201 188,194,197 189,195,196 185,194,196 164,181,201 153,177,206 152,180,205 151,180,209 150,178,210 149,177,211 150,179,208 216,213,200 255,222,185 94,71,68 69,64,82 75,72,87 76,71,87 76,71,87 80,75,91 83,77,100 56,57,78 63,66,88 53,56,76 38,36,58 76,71,87 76,72,85 76,71,87 75,69,90 74,68,89 72,62,82 156,188,214 163,192,208 159,188,206 152,186,214 148,187,213 144,184,212 170,188,201 73,72,75 74,72,84 109,98,95 130,113,103 69,63,88 67,62,78 66,61,77 74,67,81 221,216,202 224,218,184 231,215,182 226,214,186 212,187,141 255,240,178 249,212,157 182,145,92 252,211,152 252,210,147 255,222,158 209,183,160 67,58,80 61,58,75 61,57,77 65,62,79 59,56,73 43,39,61 48,46,70 42,37,55 62,56,77 62,56,77 63,58,76 61,58,75 219,204,193 239,210,179 236,207,176 236,203,176 234,201,176 233,200,175 233,200,175 229,200,178 228,199,177 223,194,172 224,195,175 224,195,173 220,194,173 216,191,172 220,198,178 216,196,187 213,196,188 210,195,184 215,199,186 228,207,184 240,216,192 228,206,188 225,206,194 219,204,195 221,204,194 214,209,197 214,207,207 199,204,203
158,185,213 160,187,215 152,183,216 159,188,215 173,192,211 177,190,207 177,191,203 192,198,199 204,205,195 204,203,192 215,203,191 210,196,182 206,191,180 206,191,182 206,190,184 205,189,185 200,189,186 203,190,187 203,190,185 204,188,184 201,189,189 196,186,185 195,185,189 195,185,189 198,188,192 195,185,189 198,188,189 197,190,190 192,194,194 178,189,202 179,191,197 185,194,196 198,201,191 200,203,191 189,194,188 170,183,198 156,179,204 152,180,205 158,183,209 155,182,210 149,181,209 155,184,211 243,216,184 255,231,184 92,76,89 73,68,86 73,70,85 73,69,82 75,70,86 79,74,90 73,68,86 56,51,69 62,57,75 75,70,88 65,61,83 74,69,87 77,72,88 76,71,87 76,71,89 70,65,83 69,59,79 164,192,215 161,191,213 163,193,215 155,188,209 152,189,211 151,187,214 250,230,182 76,67,78 65,56,71 64,55,70 58,47,54 68,60,77 60,55,71 62,55,69 65,61,83 132,131,136 171,170,161 218,213,201 214,214,184 255,243,197 210,176,115 255,240,183 251,212,155 223,184,141 255,212,153 255,215,152 248,217,180 71,62,86 64,61,78 65,61,81 65,61,81 68,65,82 32,28,48 43,41,63 27,22,40 73,67,88 65,59,80 65,61,81 63,62,79 138,123,131 232,209,178 230,206,180 235,206,182 236,208,179 237,207,179 236,206,180 236,206,178 236,209,177 237,207,179 234,201,174 234,201,174 235,202,175 233,203,177 224,203,180 201,189,189 199,188,195 196,190,195 201,191,192 205,191,193 201,191,192 199,189,190 208,195,192 216,203,198 217,201,197 212,206,201 199,204,198 210,210,196
139,180,219 139,180,219 138,179,218 142,181,218 147,182,216 156,184,209 171,189,204 176,186,204 188,196,201 200,202,197 205,201,193 207,199,186 203,193,183 203,192,185 203,192,187 202,191,188 200,188,188 200,189,186 204,191,188 200,189,186 200,188,188 199,187,187 195,185,189 198,188,192 195,185,189 199,189,193 199,189,190 197,192,194 188,191,198 179,188,199 202,203,193 209,206,191 212,210,188 212,208,187 198,201,189 182,194,200 160,180,204 157,182,208 164,182,206 159,182,207 152,181,210 159,188,217 255,229,175 255,229,168 86,76,94 78,76,88 75,72,87 75,70,86 77,72,88 80,75,91 80,75,93 62,57,75 67,63,74 69,64,80 60,55,73 75,71,84 74,69,85 76,71,87 77,72,88 80,67,86 79,70,92 157,184,212 151,187,212 150,190,220 154,188,214 153,190,212 200,212,216 255,215,143 75,62,70 63,56,70 64,56,73 54,46,52 70,62,79 68,60,79 58,48,66 60,55,73 59,49,69 56,48,65 68,63,65 207,212,190 229,214,178 255,230,167 211,174,119 246,205,156 83,54,32 255,212,150 255,221,158 255,223,174 70,64,87 62,60,80 64,60,80 65,61,81 62,57,75 32,30,52 49,49,75 31,26,42 62,59,74 65,62,79 64,60,80 62,60,82 77,68,81 233,214,175 226,207,180 222,207,187 228,211,187 226,207,184 225,206,181 230,209,184 230,210,178 235,211,178 242,210,178 225,204,181 221,202,186 218,199,185 210,197,190 197,192,191 191,188,192 191,189,190 195,189,194 197,190,193 194,191,197 196,190,195 201,189,191 203,193,194 207,200,200 207,207,207 204,204,199 217,217,201
138,181,220 138,181,220 140,182,218 144,183,218 152,185,216 164,189,213 179,194,208 186,198,206 192,198,199 195,202,195 201,201,196 207,204,191 203,198,186 203,194,188 202,193,189 203,194,190 198,188,187 199,190,186 201,190,187 199,188,185 200,189,186 201,190,187 196,186,190 196,186,190 196,186,187 198,188,189 200,190,191 196,191,193 191,195,199 194,200,203 205,205,189 212,208,189 219,213,188 217,211,188 202,206,191 186,196,202 161,182,203 157,182,208 165,181,206 162,181,212 151,180,207 155,187,215 254,218,160 255,246,178 76,69,83 73,70,85 80,77,92 79,74,90 81,76,92 77,72,88 75,70,88 67,62,80 72,68,81 70,62,81 65,57,76 76,72,85 77,72,88 77,72,88 77,72,88 79,69,87 76,70,91 158,185,213 150,186,211 147,185,218 150,186,211 151,187,212 197,209,215 255,221,155 80,66,71 61,56,72 60,52,69 54,47,57 69,61,80 66,56,76 70,62,81 62,57,75 65,54,77 62,57,75 72,66,71 207,212,192 224,213,180 184,160,98 255,217,158 157,116,71 94,77,67 255,217,152 255,222,160 255,220,168 76,70,91 62,61,78 64,60,80 65,61,81 63,58,74 51,50,67 54,54,80 20,15,31 62,59,74 59,56,73 67,63,83 60,58,80 77,69,88 242,225,186 228,214,185 222,211,194 218,207,188 219,205,187 219,205,187 222,207,185 225,206,179 231,211,179 233,210,179 225,210,190 210,198,186 211,196,185 204,193,190 194,192,193 188,189,192 192,191,196 196,190,197 197,189,195 190,190,198 193,192,197 200,190,194 206,201,200 207,205,201 205,207,204 200,204,208 211,214,204
140,182,218 141,183,217 147,187,217 162,192,214 177,197,211 183,197,209 182,199,205 195,208,192 215,216,193 219,218,191 208,210,195 199,202,190 201,202,190 204,200,190 207,199,188 210,202,191 205,196,190 201,192,186 201,192,188 204,193,188 203,194,190 202,190,190 197,190,188 197,190,190 197,189,195 194,186,192 196,189,192 193,191,192 200,198,196 202,201,192 204,206,189 214,210,191 216,210,185 214,211,187 202,203,191 182,192,200 165,184,205 164,182,210 168,182,205 164,181,212 156,184,207 161,189,221 211,170,109 255,246,185 70,62,81 65,62,79 74,70,90 75,72,87 79,76,91 78,75,90 75,70,86 70,65,81 69,69,81 71,69,81 68,63,79 78,70,87 76,73,90 73,70,87 68,63,81 72,67,85 76,71,89 151,184,217 148,185,221 73,93,119 112,137,161 136,164,185 179,191,199 255,219,160 80,63,69 64,56,73 68,60,77 58,51,63 69,60,82 62,57,75 65,57,76 66,61,79 61,56,74 64,56,73 67,60,72 205,208,196 207,202,174 246,219,172 255,220,156 159,120,77 151,142,153 255,225,163 255,219,163 255,218,155 78,70,87 64,62,82 65,59,80 65,61,81 72,63,87 50,51,70 55,55,81 21,16,32 69,66,81 69,66,83 66,64,84 63,61,81 70,64,87 207,193,164 226,218,184 221,213,191 214,210,193 213,208,194 213,209,192 213,203,191 222,209,188 220,206,188 203,202,195 190,194,196 194,191,195 199,194,193 201,194,194 190,191,194 190,190,198 188,191,200 193,191,199 196,190,197 189,192,201 190,190,200 195,192,198 197,196,201 195,199,203 188,197,208 180,195,211 196,205,205
143,182,219 146,185,222 153,186,217 166,191,213 176,196,210 182,198,209 169,190,211 184,196,200 212,213,190 214,216,190 199,206,190 194,201,194 195,202,195 204,205,195 207,204,189 212,205,189 207,199,186 208,200,189 203,194,186 206,197,191 205,199,192 203,196,194 198,193,190 197,192,191 198,193,195 195,189,194 196,190,195 195,189,194 194,193,196 197,197,197 202,201,190 207,207,191 205,204,193 203,202,193 199,202,192 196,201,195 184,194,200 174,189,207 170,184,207 166,184,208 158,183,205 180,194,217 168,125,65 103,75,62 71,71,83 77,75,95 78,76,96 76,71,87 74,69,85 75,70,86 68,65,80 67,64,79 67,65,77 69,67,79 77,73,86 76,71,89 76,74,86 75,73,85 76,69,83 75,71,84 76,71,87 148,181,214 135,155,181 57,46,69 52,46,67 46,43,60 59,56,71 78,64,77 68,55,63 62,57,73 61,56,72 56,52,63 69,63,84 63,58,76 65,60,78 67,62,80 60,54,75 61,57,70 62,57,73 201,203,203 203,204,196 248,221,178 255,221,155 211,173,125 85,67,64 242,200,148 255,218,156 255,220,158 76,67,82 66,60,83 65,59,80 65,61,81 71,62,84 59,56,71 56,57,78 36,34,54 67,64,79 68,64,84 67,63,83 67,64,81 66,63,78 119,103,97 229,215,186 222,212,188 218,214,195 214,212,194 210,210,196 207,206,197 205,204,197 194,200,201 182,192,208 175,192,212 168,188,212 170,187,207 188,193,199 189,195,198 177,188,199 172,187,203 179,190,203 184,188,203 181,188,202 182,189,203 181,190,201 175,188,207 170,190,204 185,198,213 169,189,213 185,199,209
143,182,217 143,182,217 146,186,218 147,185,216 152,187,217 159,189,213 147,181,218 151,185,213 173,192,200 190,203,202 184,196,204 174,190,201 175,190,204 179,190,201 191,197,198 198,200,195 203,202,191 205,204,193 201,200,191 199,199,194 207,206,195 206,202,192 197,195,193 199,199,196 197,197,194 195,193,194 195,192,196 193,192,195 193,192,195 194,194,191 199,200,192 200,200,195 192,197,196 189,195,196 189,195,198 186,197,198 180,195,202 179,189,207 174,189,205 174,192,209 180,193,210 207,205,206 167,119,65 83,67,61 66,62,82 69,63,86 73,68,86 75,72,89 72,69,86 71,68,85 64,63,78 64,63,78 67,60,74 68,61,75 80,77,92 75,72,87 73,71,83 74,72,84 81,73,90 68,64,84 75,70,97 54,64,82 51,49,73 60,46,72 56,45,68 55,46,68 55,46,68 53,44,66 65,58,70 63,58,74 62,57,73 59,55,68 73,67,88 69,61,80 62,57,75 63,58,76 63,58,76 62,58,69 63,58,76 200,200,210 192,202,208 241,217,184 255,219,157 242,202,150 97,78,62 209,172,132 255,215,150 255,214,150 100,85,93 69,59,79 68,59,81 68,62,83 65,62,79 66,62,82 41,42,65 41,39,61 38,35,52 66,62,82 64,60,80 67,64,81 67,65,75 77,66,75 224,212,184 222,214,192 216,214,196 210,212,197 211,212,200 202,205,197 192,202,206 172,191,212 164,188,217 156,188,214 154,187,220 154,187,220 167,190,213 177,192,206 166,185,206 160,185,211 160,185,211 162,185,210 175,188,207 182,190,208 174,189,207 166,189,216 152,183,216 150,183,216 159,191,219 168,193,217
147,186,221 144,183,220 146,185,222 146,185,222 144,183,220 142,183,222 139,182,223 138,181,222 151,189,220 161,193,221 163,190,218 156,188,216 154,185,216 150,185,217 162,188,221 165,190,214 185,197,205 195,204,206 182,190,206 184,195,208 197,204,202 202,205,195 197,199,199 197,199,196 199,199,196 196,196,193 194,191,195 195,192,196 194,193,198 195,195,195 197,197,192 192,194,194 189,194,200 187,192,198 188,193,199 184,194,200 178,188,204 176,189,204 177,191,203 182,193,204 192,197,203 221,218,203 180,132,85 85,72,93 69,64,82 68,63,81 67,62,78 75,72,89 76,73,90 73,70,87 68,60,79 68,61,75 69,64,80 73,68,84 70,69,86 74,73,90 81,80,95 77,76,91 69,66,83 69,66,83 69,63,84 59,48,71 62,56,77 58,49,71 59,45,69 57,46,69 53,47,68 53,45,64 68,61,75 63,58,74 61,56,72 62,58,71 70,65,83 68,63,81 70,62,81 64,60,80 61,55,76 64,57,71 63,58,76 131,132,151 183,183,191 197,186,179 252,224,184 245,209,162 85,61,35 167,140,104 255,221,156 255,213,149 149,133,118 69,63,84 66,61,79 67,62,80 69,66,83 67,64,81 35,36,55 48,49,68 26,23,38 68,65,82 64,61,78 66,63,80 64,61,76 73,63,81 221,213,189 209,208,199 206,207,199 210,209,200 220,213,195 211,211,197 188,197,199 183,198,216 176,197,218 165,189,220 157,190,225 150,187,223 147,185,218 157,189,215 157,185,217 155,186,217 151,186,216 150,185,219 166,189,216 174,191,213 170,188,214 159,188,215 145,183,216 147,184,220 148,186,219 152,186,225
147,186,223 147,186,223 146,184,224 142,183,222 141,182,221 141,182,223 139,182,223 141,182,225 140,181,224 138,181,222 139,182,221 139,183,219 139,182,221 140,181,224 141,182,223 143,181,221 159,186,216 166,189,216 156,188,214 165,190,212 184,194,210 193,198,194 198,200,197 199,201,198 203,204,196 202,203,195 199,198,201 197,196,199 195,194,199 195,194,197 195,195,195 192,193,198 188,193,201 188,193,199 187,192,198 185,193,200 183,190,202 185,195,203 188,194,195 192,197,196 200,202,197 244,230,201 255,247,190 79,70,96 69,64,80 70,65,81 75,70,86 73,70,87 82,79,96 78,75,92 67,63,83 66,64,74 75,72,87 73,69,80 72,67,85 71,67,87 79,73,94 74,68,89 68,65,82 64,61,78 72,66,87 56,50,71 52,48,68 55,51,71 56,51,69 56,51,69 56,51,69 52,48,68 65,57,74 65,57,74 67,59,76 62,55,67 70,62,79 67,62,80 65,60,78 69,65,85 62,56,77 61,56,72 62,57,73 60,55,73 58,53,71 62,58,78 86,81,99 169,149,131 95,66,46 193,172,159 255,224,159 255,215,158 228,200,171 83,75,92 72,64,81 67,62,80 68,63,81 74,69,87 28,26,48 48,46,70 24,22,34 74,69,87 68,63,81 66,63,80 65,62,79 74,65,87 229,218,199 207,206,199 195,197,194 208,206,202 226,216,192 224,216,194 211,212,200 200,208,215 187,200,215 188,202,214 178,196,213 174,192,216 166,189,212 163,191,216 150,185,219 147,187,219 148,188,220 149,188,225 152,185,218 159,187,219 160,187,217 159,188,215 156,188,216 156,188,216 157,190,221 147,184,220
150,188,221 149,187,220 147,184,220 144,183,218 147,186,223 146,184,226 140,183,224 142,184,220 142,183,224 139,182,223 139,182,225 138,181,222 138,181,222 138,181,222 145,187,221 142,183,222 148,185,221 151,186,220 152,187,219 166,191,215 192,202,206 205,209,192 203,202,195 203,201,199 206,207,199 203,204,196 202,202,199 200,200,200 196,195,200 194,195,200 195,197,197 190,194,198 188,193,201 188,193,201 189,194,202 185,193,202 182,188,205 182,191,204 189,195,198 202,202,197 197,204,202 255,249,200 255,251,186 85,74,99 74,70,90 68,65,82 65,62,79 82,79,96 85,82,99 78,75,92 72,67,83 74,69,85 68,65,80 70,66,79 77,72,90 73,71,83 76,72,85 76,72,85 76,68,85 72,67,85 72,66,87 59,53,74 50,46,66 50,46,66 56,48,67 56,48,67 58,50,69 54,49,67 64,55,70 60,52,69 65,57,74 60,53,63 68,60,79 72,66,89 66,61,79 62,57,75 65,60,78 60,55,71 63,58,74 62,57,75 56,51,69 56,47,69 56,50,71 188,168,161 121,89,57 204,199,187 255,215,146 255,216,155 250,218,174 87,73,90 70,62,81 69,64,82 65,59,80 61,55,76 61,57,77 59,58,75 38,35,52 68,63,81 66,60,81 65,61,81 66,60,81 79,70,94 193,179,161 220,215,201 211,212,202 215,215,201 225,217,193 231,219,193 214,211,198 196,206,212 191,203,211 204,209,208 200,205,201 197,207,204 192,204,210 182,197,215 155,188,219 147,186,223 146,188,224 149,188,223 149,189,221 150,188,221 154,187,220 157,189,217 158,191,222 160,194,222 149,187,220 145,187,223
166,194,217 165,193,216 167,192,216 168,191,216 167,192,218 159,191,217 156,191,223 149,186,222 148,185,223 148,185,223 150,187,225 153,186,221 150,188,219 144,186,222 159,191,217 153,188,220 153,186,217 161,193,221 159,189,213 174,194,208 192,206,202 203,210,194 206,210,193 209,211,194 209,211,196 206,207,195 200,202,199 199,200,203 197,198,203 196,200,204 200,199,204 192,196,200 189,195,196 190,196,199 192,198,201 188,193,199 182,191,204 183,193,209 191,196,202 195,202,200 201,195,186 255,246,187 255,232,174 77,72,90 76,73,90 76,73,88 83,79,99 81,78,95 73,70,87 75,72,89 73,68,84 67,63,76 67,63,74 68,64,75 81,72,94 74,69,85 76,72,83 76,67,82 75,65,83 72,67,83 78,70,89 62,54,73 59,53,74 54,48,69 54,48,69 62,56,77 59,53,74 54,49,67 65,56,71 60,55,71 65,60,76 68,61,75 70,62,81 70,64,87 67,62,80 63,57,78 61,55,76 63,58,74 65,60,76 56,51,69 55,50,68 54,48,69 53,51,71 86,77,90 109,88,73 177,173,182 255,222,168 237,212,164 140,120,111 78,66,80 63,58,76 66,61,79 69,63,84 67,61,82 58,55,72 41,39,51 41,39,51 51,46,64 65,59,80 70,64,85 70,65,83 68,62,87 107,98,92 226,219,199 216,216,200 220,216,199 231,219,193 234,220,191 211,210,199 199,204,210 201,210,212 209,209,204 209,210,200 207,209,209 178,196,213 174,194,220 159,190,221 149,186,224 150,187,225 151,189,222 155,188,223 154,187,222 152,190,219 157,191,219 159,193,221 158,191,222 150,189,224 150,189,226
196,208,212 190,205,210 184,198,208 182,197,213 182,197,213 177,196,215 169,194,218 164,193,220 161,190,219 163,192,221 164,193,222 172,195,218 168,193,217 154,187,220 165,193,214 181,200,210 177,196,215 176,195,214 178,198,212 183,199,208 191,204,205 191,204,203 196,207,206 201,208,201 203,209,200 203,209,200 202,207,206 197,201,203 195,201,204 194,203,205 195,200,206 194,199,205 192,198,201 190,196,199 190,195,201 190,196,199 189,199,203 192,202,208 189,199,205 186,196,212 216,193,178 132,94,59 231,189,126 76,71,89 76,71,87 75,70,86 74,70,92 76,72,92 72,71,88 74,71,88 68,64,77 67,63,76 61,56,72 67,62,78 77,69,88 79,75,88 76,72,85 74,70,81 72,64,81 79,74,90 76,68,87 60,52,71 58,52,73 58,52,73 52,46,67 49,43,64 59,53,74 56,51,69 69,60,75 62,57,73 61,56,72 66,61,77 64,56,73 71,63,82 67,59,78 67,62,80 72,67,85 61,57,70 63,58,76 65,60,78 53,48,66 58,53,71 53,49,71 55,50,68 56,50,71 54,49,67 58,50,67 50,40,58 49,40,62 70,61,83 72,67,85 68,63,81 69,64,82 70,65,83 72,69,84 59,57,69 54,52,64 28,24,37 65,60,78 66,61,79 70,64,85 71,63,82 77,69,77 219,215,196 215,215,201 219,217,199 228,222,197 233,221,193 216,214,194 213,214,204 210,215,209 215,214,203 212,211,202 207,209,204 183,196,213 172,193,214 166,193,221 153,188,222 151,189,222 151,189,222 156,191,225 156,191,225 156,191,221 162,194,220 161,193,219 161,193,219 159,191,219 160,191,224
