177,151,126 195,171,147 152,132,114 213,171,149 155,129,108 151,125,111 217,178,150 246,205,176 148,128,110 158,139,114 178,132,95 207,150,110 98,77,62 143,125,104 193,163,137 163,129,97 236,195,138 208,161,109 62,43,27 91,82,93 169,157,145 208,190,169 225,207,175 251,234,195 254,238,194 255,241,194 255,245,194 249,234,187 108,91,94 91,76,84 76,58,57 64,46,41 70,55,44 68,57,42 86,68,47 113,93,75 88,69,46 96,77,54 83,64,41 88,68,48 95,70,51 83,65,44 73,55,34 88,73,53 38,25,18 36,29,27 59,58,49 32,35,25 39,47,33 20,28,14 21,24,16 32,35,27 24,27,19 37,40,32 38,40,35 38,38,33 34,36,33 29,31,28 29,30,22 27,28,20 25,26,18 25,26,18 24,27,19 27,30,22 34,37,29 27,30,22 34,37,29 34,37,29 27,30,22 25,28,20 20,23,15 24,27,19 23,26,18 27,30,22 27,30,22 32,35,27 41,44,36 29,29,26 33,34,26 32,31,24 25,24,17 30,29,22 33,32,25 31,30,23 27,26,19 31,30,23 28,27,20 28,27,20 28,27,20 28,27,20 28,27,20 31,30,23 39,40,32 40,41,33 40,34,27 51,42,36 56,50,43 43,34,28 38,37,28 32,33,25 34,33,24 41,35,30 63,50,29 114,90,68 80,61,45 109,85,63 98,74,50 91,65,40 91,62,38 100,67,42 81,62,37 78,67,50 48,50,45 43,44,36 27,30,22 28,31,23 25,28,20 25,28,20 27,29,24 41,44,34 35,41,30 26,32,21 25,28,20 32,35,27 23,26,18 25,28,20 29,30,22 27,30,22
194,168,143 192,168,144 139,119,101 180,145,120 137,118,95 165,136,112 227,193,163 235,194,165 134,114,96 169,143,120 175,131,93 203,146,106 81,60,45 129,111,90 182,152,126 165,132,95 214,173,112 220,174,115 62,44,25 85,79,86 156,143,136 185,170,150 218,200,170 231,214,175 242,226,182 255,241,194 255,239,188 230,213,166 204,186,154 203,191,165 206,196,174 195,184,167 167,155,160 147,134,142 137,125,139 107,100,112 75,63,75 59,47,52 52,41,38 64,54,44 68,54,38 72,53,37 90,71,57 110,95,75 64,54,42 45,39,30 53,54,42 36,42,29 41,49,35 47,55,41 23,26,18 28,31,23 25,28,20 37,40,32 37,39,34 38,38,33 31,33,28 27,29,24 29,30,22 27,28,20 29,30,22 31,32,24 29,32,22 38,41,31 34,37,29 27,30,22 37,40,32 35,38,30 32,35,27 27,30,22 25,28,20 28,31,23 24,27,19 27,30,22 30,33,25 36,39,31 32,35,27 26,26,23 34,35,27 31,30,23 30,29,22 33,32,25 31,30,23 30,29,22 28,27,20 30,29,22 30,29,22 30,29,22 30,29,22 30,29,22 30,29,22 31,30,23 41,37,31 47,43,37 41,35,28 54,45,39 58,52,45 50,41,35 40,39,30 33,34,24 35,34,25 35,29,22 65,52,29 115,89,64 77,58,35 118,93,65 111,86,58 92,67,39 94,68,43 91,61,33 105,76,54 97,79,58 63,61,59 50,45,47 31,34,26 28,31,23 28,31,23 28,31,23 27,29,24 48,51,41 28,34,23 30,36,25 28,31,23 25,28,20 28,31,23 24,27,19 25,28,20 25,28,20
167,141,116 193,165,138 113,97,80 157,133,109 132,114,95 170,133,109 198,162,131 231,190,159 131,115,98 171,147,125 151,113,76 199,144,103 107,78,56 131,110,87 169,145,119 176,139,99 224,167,107 224,170,109 69,54,32 78,73,75 136,127,123 174,160,144 213,193,163 238,219,182 239,221,179 218,200,158 255,243,194 233,215,171 204,187,150 207,190,155 218,199,164 223,204,167 232,213,176 223,206,169 222,205,170 221,205,172 225,212,180 209,195,168 186,171,151 177,161,148 91,73,72 50,32,31 60,43,33 172,154,122 187,169,127 60,49,30 56,60,45 36,44,30 27,35,23 25,31,22 27,30,22 28,31,23 31,34,26 36,39,31 38,41,33 37,40,32 29,31,26 30,30,25 34,33,24 33,32,23 34,33,24 46,47,37 41,42,30 38,39,31 27,30,20 24,27,19 32,35,27 31,34,26 37,40,32 25,28,18 27,30,20 27,30,22 24,27,19 25,28,20 29,32,24 25,31,22 34,35,27 25,26,18 34,35,27 35,38,30 31,32,24 34,33,26 30,29,20 31,30,21 30,29,20 33,32,23 33,32,23 31,30,23 30,29,22 27,28,20 28,27,18 35,31,23 41,35,28 45,39,32 49,43,38 50,44,39 54,45,41 54,45,41 43,39,33 37,36,29 38,37,30 35,29,22 53,41,29 122,96,71 84,63,38 133,105,76 119,89,61 96,68,41 95,69,46 94,64,38 105,74,51 111,82,58 77,72,69 44,39,38 34,37,27 28,31,21 28,31,23 29,32,24 27,30,20 29,32,22 32,35,25 27,30,20 27,30,20 28,31,21 27,30,20 27,30,20 27,30,20 28,31,21
162,136,111 196,168,141 121,105,88 126,111,91 133,115,94 193,155,120 175,146,115 202,161,130 136,120,103 173,149,127 158,120,85 186,133,92 120,91,69 126,109,85 168,139,117 171,132,93 221,164,104 227,170,110 63,50,27 70,68,66 107,99,107 156,147,130 203,183,153 221,199,163 226,205,164 232,214,172 247,230,183 242,224,180 197,180,141 210,191,156 211,192,155 226,207,170 237,219,175 242,224,180 244,226,182 244,224,176 240,220,172 245,228,179 224,207,156 236,221,174 232,216,174 222,204,172 157,138,115 218,200,158 209,192,143 149,130,114 45,40,26 34,33,22 26,32,21 27,33,24 31,34,26 29,32,24 35,38,30 36,39,31 38,41,33 37,40,32 31,33,28 34,34,29 34,33,24 34,33,24 34,33,24 41,42,32 36,37,25 32,33,25 29,32,24 27,30,22 28,31,23 27,30,22 34,37,29 35,38,28 25,28,18 25,28,20 27,30,22 27,30,22 27,30,22 25,31,22 33,34,26 27,28,20 38,39,31 36,39,31 30,31,23 31,30,23 31,30,21 33,32,23 34,33,24 34,33,24 34,33,24 32,31,24 31,30,23 27,28,20 27,28,18 35,31,23 41,35,28 51,45,38 51,45,40 56,50,45 56,47,43 59,50,46 49,45,39 39,38,31 37,36,29 40,34,27 46,34,24 93,76,50 94,68,45 144,116,87 109,79,53 98,67,46 68,50,29 98,74,48 106,82,56 113,93,63 93,84,80 41,43,38 32,35,25 28,31,21 30,33,25 27,30,22 25,28,18 28,31,21 27,30,20 29,32,22 31,34,24 28,31,21 28,31,21 30,33,23 30,33,23 30,33,23
149,123,98 179,151,124 122,103,87 122,104,83 139,121,100 212,170,148 154,126,97 191,149,127 121,105,90 175,146,124 170,127,92 175,120,75 95,80,60 127,108,83 166,137,117 169,127,89 226,172,111 230,176,115 77,52,33 41,45,30 88,81,93 142,131,124 190,173,147 210,190,158 183,165,123 238,220,176 235,218,169 255,242,193 201,186,139 203,183,151 212,193,158 220,201,164 234,216,174 239,221,179 242,224,182 253,233,185 255,238,190 255,236,184 251,230,174 250,229,177 251,230,176 249,228,174 242,221,167 226,207,150 193,174,119 150,129,106 67,59,46 85,80,68 30,33,23 28,34,23 32,35,25 34,37,27 48,51,41 32,35,25 37,40,32 38,40,35 31,34,26 37,36,25 35,34,25 35,34,25 37,36,27 39,38,29 36,37,27 37,38,28 33,34,26 29,30,22 30,31,23 27,30,20 27,30,20 28,31,21 27,30,20 27,30,20 27,30,22 27,30,22 29,32,22 26,32,19 37,38,28 30,31,23 39,40,32 40,41,33 30,31,23 30,31,23 31,32,24 32,33,25 34,33,26 34,33,24 35,34,25 32,31,24 32,31,24 28,27,20 30,29,22 39,35,29 42,36,29 48,41,39 47,41,36 49,43,38 50,44,39 58,52,47 49,43,38 42,38,32 43,34,30 43,34,26 46,36,26 78,64,46 105,81,55 150,122,93 94,64,38 101,72,52 65,51,33 90,70,50 109,89,69 102,82,52 93,85,72 39,44,40 31,34,24 28,31,21 30,33,23 30,33,23 30,33,23 31,34,22 30,33,23 32,35,25 35,39,24 30,34,19 29,32,20 31,34,24 31,34,26 31,34,26
149,123,98 169,141,114 125,106,90 122,104,83 128,110,89 199,164,139 171,136,109 213,171,149 123,107,92 180,151,129 177,134,99 178,123,78 76,61,41 135,109,84 166,135,116 155,118,78 206,159,96 228,183,119 80,55,36 39,43,28 76,72,83 115,103,103 173,157,140 197,179,147 232,216,174 232,215,168 241,224,177 224,207,158 201,186,137 185,164,137 200,180,150 219,199,167 231,213,171 233,215,173 233,215,173 242,222,174 239,219,171 238,217,165 248,227,171 255,240,186 255,248,192 255,248,192 244,224,165 240,222,162 220,201,146 122,103,78 54,44,32 68,65,52 32,33,23 32,33,23 31,34,24 32,35,25 35,38,28 31,34,24 35,38,30 37,39,34 35,38,30 38,37,26 38,37,28 37,36,27 39,38,29 38,37,28 38,39,29 36,37,27 29,32,24 28,31,23 25,28,20 28,31,21 27,30,22 30,33,21 38,42,25 30,33,23 36,39,29 37,40,30 36,39,27 32,38,25 33,34,24 32,33,25 39,40,32 38,39,31 31,32,24 31,32,24 32,33,25 30,31,23 34,33,26 34,33,24 34,33,24 33,32,25 33,32,25 30,29,22 30,29,20 39,35,27 42,36,27 48,42,35 44,38,33 49,43,38 55,49,44 47,41,36 50,44,39 42,38,32 44,35,31 44,35,27 45,34,27 71,57,39 112,88,62 136,108,79 106,76,50 118,89,65 78,65,42 85,71,55 97,83,67 85,69,52 89,79,69 44,42,40 31,34,24 29,32,22 32,35,25 34,37,27 35,38,28 44,47,35 42,45,35 35,38,28 41,45,30 41,45,30 36,39,27 30,33,23 36,39,27 32,35,23
158,127,104 152,122,105 116,104,78 124,106,85 131,113,92 175,145,128 206,163,130 220,179,152 133,114,98 179,145,123 173,127,90 181,124,80 97,80,56 130,104,81 170,135,110 146,111,86 203,156,95 214,168,102 113,81,51 40,41,29 74,71,77 92,85,88 160,151,136 196,179,151 221,204,169 212,195,158 224,209,160 207,187,141 189,174,125 173,154,127 182,165,139 200,181,156 216,196,166 232,213,178 238,219,180 235,220,173 242,225,176 248,228,178 248,227,175 255,237,184 255,240,187 255,247,189 255,233,175 244,220,165 239,215,160 164,148,117 47,38,30 36,38,23 31,34,24 31,34,24 36,37,27 36,37,27 31,32,22 30,36,25 31,34,26 37,40,32 38,39,31 40,36,26 39,38,29 38,37,28 39,38,29 42,41,32 47,46,39 39,40,28 37,41,26 61,68,52 41,45,30 29,32,22 30,33,23 33,39,26 56,63,45 31,34,24 31,34,24 32,33,23 38,39,29 30,33,23 31,34,24 34,35,27 38,39,31 38,39,31 31,32,24 31,32,24 33,34,26 31,32,24 34,33,26 35,34,27 34,33,24 34,33,26 30,31,23 27,28,20 31,30,21 40,36,28 41,36,24 44,38,31 38,32,25 56,50,43 55,49,42 48,42,35 51,45,38 49,43,38 43,37,32 42,36,27 37,31,22 58,48,38 102,82,64 133,103,77 127,94,67 114,89,59 104,86,65 87,75,49 69,60,43 72,62,50 80,71,63 44,45,35 32,35,25 31,34,24 31,34,24 34,37,27 35,38,26 46,49,37 44,47,35 38,41,31 43,46,34 44,47,35 41,45,30 44,48,33 45,49,34 51,55,40
159,130,99 143,114,94 119,104,84 117,99,78 137,119,98 153,123,106 229,186,153 210,169,142 126,107,91 179,145,123 165,119,82 163,112,73 108,87,62 135,109,86 156,119,93 143,110,85 212,165,104 233,187,121 137,105,73 34,33,22 65,65,65 80,77,83 138,130,119 169,159,135 171,154,130 144,125,100 152,135,88 164,143,73 158,141,63 155,139,124 156,145,130 166,155,140 183,167,150 199,181,160 216,200,169 232,215,176 238,221,174 240,220,172 243,221,174 255,231,183 243,218,170 255,239,186 238,214,161 239,215,162 246,222,167 218,206,165 55,49,44 37,38,26 34,37,27 34,37,27 37,38,28 34,35,25 35,38,28 36,37,27 36,39,31 37,40,32 39,40,32 42,38,28 40,39,30 39,38,29 41,40,31 40,39,30 40,39,32 50,51,39 45,48,38 47,53,42 36,39,29 38,41,31 43,46,36 40,41,31 34,35,23 38,41,31 36,39,29 34,35,25 40,41,31 34,35,25 36,37,27 36,37,29 37,38,30 36,37,29 33,34,26 33,34,26 34,35,27 32,33,25 37,36,29 37,36,29 35,34,25 34,33,26 31,32,24 29,30,22 31,30,21 40,36,28 41,36,24 47,41,34 42,36,29 64,58,51 54,48,41 61,55,48 50,44,37 52,46,41 42,36,31 44,40,30 37,31,22 50,42,31 92,74,55 116,86,60 153,121,91 117,91,66 104,87,61 105,81,57 68,57,40 59,49,37 72,63,55 43,44,34 32,35,25 32,35,25 35,38,28 39,42,32 58,61,49 43,46,34 45,48,36 43,46,36 41,44,32 51,54,42 42,46,31 42,46,31 45,49,34 43,47,32
161,128,103 139,113,90 110,99,82 115,100,80 154,133,108 133,114,89 245,199,162 197,162,137 133,114,98 170,143,125 168,122,85 149,104,69 111,92,67 147,120,88 158,123,96 134,102,88 208,162,103 230,184,129 169,129,95 36,38,23 53,51,49 83,78,80 97,89,67 113,97,53 98,81,12 121,108,17 191,175,42 211,196,35 201,191,10 102,89,39 114,96,95 147,134,131 167,157,145 168,157,142 179,166,145 194,182,154 211,194,157 225,208,161 220,200,150 231,204,157 220,193,146 247,222,176 237,213,162 248,227,173 245,224,168 228,208,160 64,55,49 36,37,27 32,35,27 37,38,28 32,35,27 32,35,27 32,35,25 34,37,27 40,39,30 38,41,33 38,39,31 41,37,27 41,41,27 40,39,28 42,41,32 40,39,30 37,38,28 36,37,27 36,37,27 36,37,27 36,37,27 37,38,28 39,40,30 40,41,31 39,40,30 38,39,29 38,39,29 39,40,30 39,38,29 38,37,28 37,36,27 37,36,27 40,39,30 39,35,29 34,35,27 34,35,27 34,35,25 36,37,27 38,37,28 37,36,27 37,36,27 34,33,26 34,33,26 29,30,22 31,30,23 34,34,20 41,38,23 42,36,27 42,36,27 53,44,36 71,59,49 57,48,40 57,48,42 54,48,43 50,41,37 49,40,32 42,34,23 57,48,31 110,85,66 132,103,83 146,119,85 108,81,63 92,80,52 113,89,65 73,59,34 54,46,35 59,53,46 50,46,40 34,37,25 34,37,25 37,41,26 48,52,37 49,53,38 45,49,34 52,56,41 38,42,27 45,49,34 55,59,44 42,46,31 41,45,30 45,49,34 46,50,35
167,134,109 145,119,96 112,101,84 114,99,79 150,129,104 131,110,85 244,198,161 186,151,126 131,112,96 178,148,131 171,127,89 146,101,66 102,83,58 137,104,77 162,128,98 115,84,72 195,152,96 215,171,118 176,136,100 40,42,27 52,50,48 78,71,69 84,76,24 137,121,36 177,162,41 187,174,44 209,195,42 223,204,38 216,202,20 176,166,72 70,55,33 99,82,88 140,129,122 161,149,139 168,157,140 174,164,142 198,180,148 216,198,154 219,199,153 226,201,157 224,199,155 226,201,155 219,195,142 219,198,144 237,218,161 235,215,167 68,59,51 41,42,32 36,39,31 38,39,29 34,37,29 32,35,27 32,35,25 34,37,27 47,46,37 38,41,33 38,39,31 41,37,27 41,41,27 41,40,29 42,41,32 40,39,30 38,39,29 36,37,27 36,37,27 36,37,27 36,37,27 38,39,29 39,40,30 40,41,31 41,42,32 40,41,31 38,39,29 39,40,30 41,40,31 40,39,30 39,38,29 38,37,28 40,39,30 40,36,30 36,37,29 34,35,27 36,37,27 37,38,28 39,38,29 38,37,28 37,36,27 34,33,26 34,33,26 30,31,23 31,30,23 39,39,25 44,41,26 38,32,23 40,34,25 83,69,55 93,74,60 54,45,39 63,54,48 49,43,38 56,47,41 59,52,34 57,48,29 71,62,35 142,117,100 86,63,52 167,143,108 133,104,84 104,83,56 108,84,58 76,59,35 54,46,35 58,52,45 51,47,41 41,44,32 36,39,27 45,49,34 52,56,41 46,50,35 50,54,39 55,59,44 45,49,34 41,45,30 51,55,40 48,52,37 41,45,30 50,54,39 43,47,32
165,132,107 146,120,97 109,98,81 113,98,78 166,142,118 129,103,80 244,202,164 181,146,121 146,127,111 176,139,124 158,116,78 124,79,44 101,82,57 142,101,81 169,128,97 103,74,68 197,152,104 209,164,118 180,138,100 43,45,30 45,45,42 66,65,29 145,136,19 172,156,25 184,167,18 190,176,23 206,190,38 209,189,32 219,199,38 198,189,33 77,61,19 55,33,13 60,38,43 113,94,96 134,121,118 152,142,130 178,161,137 188,170,138 204,187,148 210,191,152 205,183,138 207,182,136 203,179,128 210,189,137 216,197,144 213,193,145 83,73,63 43,44,34 36,39,31 39,40,32 39,42,34 34,37,29 34,37,27 34,37,27 41,40,31 35,38,30 37,38,30 42,38,28 42,42,28 42,41,30 44,43,34 44,43,34 40,41,31 37,38,28 36,37,27 36,37,27 36,37,27 39,40,30 40,41,31 41,42,32 43,44,34 41,42,32 39,40,30 38,39,29 45,44,35 41,40,31 38,37,28 38,37,28 41,40,31 40,36,30 37,38,30 36,37,29 37,38,28 37,38,28 39,38,29 39,38,29 38,37,28 34,33,26 35,34,27 30,31,23 32,31,24 39,39,25 42,39,24 42,36,27 41,35,26 110,81,59 125,95,78 68,53,44 51,45,38 47,38,34 65,59,50 85,76,47 87,73,44 183,158,139 84,67,57 151,127,103 158,129,96 123,88,61 110,78,46 120,90,62 106,86,56 54,46,35 54,48,41 53,49,43 57,60,48 44,47,35 41,45,30 43,47,32 53,57,42 53,57,42 55,59,44 45,49,34 48,52,37 49,53,38 52,56,41 44,48,33 46,50,35 44,48,33
165,135,107 139,113,88 110,94,77 108,93,71 168,134,112 126,105,82 238,188,155 180,154,129 139,119,101 157,121,99 155,112,79 108,74,42 90,72,53 131,102,69 172,125,93 95,72,73 194,146,101 211,166,120 195,147,102 45,47,30 47,49,32 84,88,5 159,147,22 166,148,19 179,157,21 185,169,28 188,173,25 206,185,33 211,187,34 218,197,27 191,175,103 145,124,97 72,49,38 58,37,26 78,63,54 95,88,91 128,116,106 152,138,113 177,163,134 182,166,135 193,170,128 196,171,123 206,179,132 205,180,132 199,177,128 207,186,143 78,71,55 54,55,47 41,41,36 40,40,37 36,36,31 37,38,30 36,37,27 37,38,28 36,39,31 37,40,32 36,39,29 43,44,34 46,45,34 45,44,33 48,45,32 42,41,30 39,42,32 39,42,32 37,40,30 37,40,30 36,39,29 43,44,32 41,42,30 39,40,28 45,46,34 41,43,28 39,41,26 39,40,28 41,42,32 37,38,28 39,38,29 39,38,29 41,40,31 38,37,28 38,39,29 37,38,28 39,38,29 38,37,28 40,39,30 39,38,29 39,38,29 35,34,25 35,34,25 33,32,23 32,31,22 37,36,25 43,38,26 40,34,27 46,37,31 102,79,64 224,190,172 79,62,52 49,43,36 53,49,41 58,50,39 106,94,53 185,160,143 83,64,52 139,115,80 165,135,89 139,112,76 103,79,46 94,66,39 123,98,70 106,83,54 66,59,43 58,52,45 48,44,34 45,46,34 46,47,35 42,46,31 55,59,44 49,53,36 60,64,47 48,52,37 50,54,39 50,54,37 56,60,43 53,57,40 51,55,38 50,54,39 48,52,37
163,133,105 150,124,99 109,93,76 107,92,70 156,122,100 128,109,74 233,183,150 164,138,113 131,111,93 162,126,104 155,112,79 111,70,41 98,83,63 123,92,69 166,121,86 72,62,61 87,51,18 118,84,52 211,169,129 78,66,40 57,57,52 131,127,11 175,151,28 161,143,25 176,151,23 188,166,32 180,156,23 212,184,32 196,164,22 200,167,21 162,146,45 233,218,169 237,218,179 81,63,33 55,39,22 42,27,16 89,81,87 100,89,82 123,112,95 165,151,126 179,157,121 170,148,101 174,147,102 190,168,121 193,171,124 194,173,132 215,201,174 51,50,43 47,47,42 47,47,44 44,44,39 42,44,39 31,31,28 30,30,27 34,37,29 34,37,29 35,38,28 44,45,35 48,47,38 48,47,36 50,46,36 48,47,38 41,44,34 42,45,35 38,42,27 38,42,27 38,42,27 44,46,31 45,47,32 43,44,32 43,44,32 36,37,25 34,35,23 32,35,25 31,34,26 33,34,26 39,38,31 40,39,32 41,40,31 38,37,28 37,38,28 38,39,29 40,39,30 39,38,29 41,40,31 38,37,28 39,38,29 35,34,25 34,33,24 34,33,24 33,32,25 35,34,25 40,34,25 40,34,25 47,38,30 72,55,45 163,122,104 133,102,83 49,39,38 54,48,41 59,49,37 178,153,136 77,61,55 92,76,43 119,102,55 113,91,44 98,74,37 96,71,41 108,85,54 98,78,48 118,93,65 83,69,51 72,62,52 53,45,32 46,47,35 46,47,35 43,47,32 46,50,35 50,54,37 46,50,33 49,53,38 48,52,37 49,53,36 52,56,39 53,57,40 59,63,46 49,53,38 53,57,42
165,131,109 153,122,99 118,104,86 130,115,95 133,104,84 154,122,90 214,169,134 181,154,136 139,119,101 154,117,93 143,102,71 92,62,34 92,76,61 120,95,67 173,131,93 67,56,65 96,73,60 153,128,100 79,57,51 126,116,106 55,55,52 81,71,18 144,126,39 100,87,12 159,130,25 163,141,26 142,118,24 177,154,27 170,145,15 153,125,15 155,140,23 237,217,169 227,210,159 235,218,171 101,84,47 54,36,15 49,34,23 61,48,43 100,89,86 108,97,94 147,131,118 157,141,110 150,133,96 168,149,110 173,154,115 167,149,117 207,189,157 58,53,39 46,51,47 44,49,45 49,54,48 41,47,38 32,34,29 31,33,28 32,34,29 30,33,25 34,37,27 37,38,28 41,42,34 46,47,37 48,47,38 47,48,38 41,44,34 39,42,32 39,42,32 38,41,31 38,41,31 44,45,35 39,40,30 32,35,27 31,34,26 28,30,27 29,31,28 30,32,29 31,34,26 31,34,24 40,41,31 39,38,29 40,39,30 39,38,29 39,38,29 39,38,29 48,44,36 43,39,31 44,43,34 38,37,28 38,37,28 35,34,25 34,33,24 34,33,24 31,30,21 34,33,24 42,33,25 40,35,23 42,34,23 40,26,26 114,88,74 212,186,165 73,57,53 54,50,42 128,114,100 87,75,65 76,64,52 79,64,44 71,58,35 75,62,39 66,56,32 64,53,36 99,84,62 93,67,44 116,91,61 89,70,45 66,61,49 50,45,31 51,51,37 47,49,34 49,53,38 45,49,34 50,54,39 48,52,35 48,52,37 46,50,35 55,57,40 54,56,39 53,58,38 55,56,37 54,56,39 54,57,37
167,134,107 177,148,117 119,106,83 136,116,98 131,110,87 212,167,123 179,143,114 184,157,139 138,118,100 151,118,93 132,96,63 103,73,45 93,77,62 131,106,76 194,143,90 74,68,43 195,161,131 109,83,58 77,52,35 44,41,28 75,73,85 68,63,24 77,67,25 78,69,24 81,72,14 104,94,25 86,71,20 113,98,21 107,93,7 95,83,5 164,144,28 243,219,164 223,202,150 226,205,153 235,215,167 244,226,182 65,46,23 48,31,23 45,32,27 94,84,85 97,82,90 94,82,87 112,101,98 133,122,107 137,124,103 144,127,99 169,151,109 179,172,156 49,51,46 43,45,40 48,53,47 42,48,39 34,36,31 36,38,33 39,41,36 40,41,31 36,39,29 40,41,31 40,40,37 41,42,34 32,31,22 30,31,21 38,41,33 36,39,31 32,34,31 32,34,31 30,32,29 29,30,22 30,31,23 30,32,29 30,32,29 28,30,27 35,37,34 31,33,33 32,34,31 37,40,30 43,44,34 39,38,29 39,38,29 39,38,29 41,40,31 40,39,30 54,50,42 44,40,32 47,46,35 41,40,29 37,33,23 35,34,25 35,34,25 33,32,23 33,29,21 36,32,24 38,32,25 43,33,23 42,30,20 31,20,15 48,36,36 62,41,37 80,69,54 54,48,39 93,78,69 73,64,56 78,74,55 55,51,34 50,45,31 51,47,30 50,48,30 50,46,27 80,72,48 105,79,56 95,67,40 89,70,45 59,54,42 51,46,32 53,53,39 54,56,41 50,54,39 50,54,39 52,56,41 50,54,37 48,52,37 49,53,38 55,55,39 56,56,40 60,58,40 73,64,47 74,64,40 102,84,54
167,131,102 204,164,139 146,120,95 162,131,108 124,100,76 225,177,134 194,153,122 195,174,151 124,106,85 141,108,81 153,114,84 104,83,56 52,44,33 66,38,27 155,130,100 107,90,80 135,106,75 196,157,116 203,169,126 69,57,31 83,79,90 74,66,32 75,65,25 60,48,7 74,68,20 71,67,21 73,67,21 103,92,28 108,96,0 105,85,6 173,141,29 246,218,160 241,214,151 244,218,164 236,210,160 230,208,163 234,213,170 106,88,58 42,27,16 42,29,26 87,75,75 93,82,91 89,82,92 91,86,85 89,78,71 158,141,32 197,186,14 105,100,47 49,52,44 45,47,42 46,49,39 44,47,39 36,36,31 43,43,38 41,46,42 89,85,66 39,40,32 56,55,48 46,46,43 50,51,43 51,52,40 52,53,41 47,48,40 52,53,43 39,41,38 34,36,33 31,33,30 51,52,40 34,34,29 34,34,31 34,34,31 37,37,34 40,40,37 38,38,35 39,39,36 45,46,36 39,40,30 40,41,31 38,39,29 39,38,29 42,41,32 47,43,33 45,45,31 56,48,35 173,144,122 227,192,165 112,90,70 44,39,27 34,33,26 32,31,24 32,31,22 36,30,23 123,104,92 62,48,34 99,80,64 58,36,18 36,25,22 38,24,24 60,49,46 114,102,90 67,56,49 74,71,58 61,59,39 52,52,36 42,42,28 42,42,26 46,46,30 49,47,29 56,49,33 106,82,58 101,72,50 84,69,47 54,49,37 56,49,33 57,54,41 55,55,41 54,56,41 53,55,40 53,55,40 58,60,45 55,57,40 55,57,40 59,59,43 59,59,43 59,59,43 99,83,52 114,94,62 125,105,75
154,123,86 188,152,119 170,137,110 183,150,125 131,113,94 207,161,120 189,148,119 175,156,133 151,126,107 131,102,80 137,104,79 81,67,42 69,55,39 102,89,84 103,86,78 87,74,67 123,84,52 153,117,84 101,69,35 73,66,48 72,66,73 60,52,39 77,67,27 66,57,12 94,74,24 88,72,18 79,64,24 109,87,22 137,119,21 86,68,8 143,124,40 254,233,192 255,235,188 254,232,183 243,222,168 242,221,167 221,202,149 225,208,161 167,149,119 50,33,23 43,28,19 34,23,16 57,48,40 89,80,33 158,143,37 181,158,29 199,184,23 187,186,40 51,53,38 46,49,37 46,49,37 48,51,43 38,38,33 44,42,38 41,43,38 80,73,55 38,39,31 52,51,44 50,50,47 52,53,45 53,54,42 58,59,47 50,51,43 52,53,43 37,39,36 37,39,36 34,36,33 52,53,41 39,39,34 37,37,34 40,40,37 40,40,37 47,47,44 40,40,37 40,40,37 44,45,35 43,44,34 40,41,31 39,40,30 41,40,31 42,41,32 45,44,33 50,45,31 170,144,130 176,131,110 244,197,165 224,178,148 206,171,144 72,51,36 59,38,23 46,30,15 65,44,31 84,63,48 128,103,84 102,73,53 152,115,91 132,100,84 66,40,30 34,27,25 67,53,53 75,65,55 53,50,35 56,54,32 54,55,36 48,48,34 42,42,26 46,46,30 50,48,30 61,54,38 96,77,52 91,67,43 85,70,50 52,46,37 53,45,34 54,51,38 54,54,40 58,60,45 57,59,44 54,56,41 55,57,42 58,60,43 59,61,44 61,61,45 61,61,45 66,59,43 107,87,57 127,100,68 101,84,60
167,135,103 189,148,121 170,129,100 173,134,106 146,125,102 190,148,124 196,165,142 175,157,136 131,109,89 130,106,82 114,90,66 79,64,42 77,61,48 44,36,14 198,156,104 101,82,68 189,150,93 212,172,120 200,157,108 73,58,36 110,107,63 104,99,69 75,64,57 66,52,27 74,62,23 70,58,17 70,58,21 89,74,27 78,62,8 74,62,25 70,60,18 74,57,33 131,112,87 193,174,147 230,210,164 251,232,177 227,206,152 227,206,154 232,212,162 193,178,140 59,41,36 43,27,23 92,83,56 159,154,31 153,135,19 142,123,28 164,146,13 193,180,16 69,70,47 51,55,40 53,55,38 54,56,41 46,49,37 38,41,33 37,40,32 83,78,66 37,40,32 54,55,45 49,52,44 50,53,45 53,55,38 59,61,44 48,51,41 50,53,43 37,39,36 39,41,38 35,37,34 52,53,41 41,41,36 34,36,31 42,44,39 38,40,35 46,48,43 38,40,35 38,41,33 39,42,32 39,42,30 40,42,27 40,42,27 42,41,32 42,41,32 42,41,30 61,49,37 133,98,85 198,153,132 244,196,169 255,236,207 255,242,209 184,144,110 172,134,99 168,132,101 176,135,108 124,93,70 195,161,141 143,107,85 156,116,93 157,112,89 146,106,83 66,49,41 50,43,43 50,44,35 47,43,26 50,46,27 54,52,30 51,52,31 48,46,24 50,48,26 49,47,27 53,51,33 63,49,31 77,63,45 61,52,37 50,47,34 49,44,30 51,51,37 55,55,41 60,62,47 58,60,45 58,60,45 58,60,45 59,61,44 60,62,45 63,63,47 65,65,49 61,64,44 108,89,66 102,83,69 72,59,38
