43,45,40 46,48,43 30,33,25 40,46,33 67,75,52 34,38,23 41,44,34 52,55,47 54,53,46 49,47,43 47,40,40 47,45,46 56,55,46 48,46,42 54,52,48 65,55,75 63,53,73 75,65,85 69,58,81 92,83,98 171,140,101 190,147,114 151,116,80 137,99,78 135,103,73 131,104,70 119,97,79 69,61,69 145,129,142 241,218,205 233,217,204 193,168,165 169,142,135 193,169,161 188,159,139 178,160,155 190,165,164 166,153,19 180,166,13 187,163,14 198,166,9 217,176,17 229,181,18 224,175,19 216,174,20 210,177,27 199,171,34 176,149,43 135,112,27 104,82,8 160,135,37 119,91,10 84,62,15 60,40,8 62,39,8 91,67,14 112,85,24 120,91,28 116,87,22 113,86,23 84,65,12 62,50,11 101,82,25 161,130,21 169,137,13 168,136,12 139,115,10 109,90,35 219,193,181 222,189,178 170,146,138 139,116,117 174,146,137 200,174,164 212,190,184 79,63,59 170,126,98 214,165,100 211,163,105 147,120,84 29,32,20 32,33,21 30,33,21 31,33,18 31,32,20 35,35,19 40,40,24 40,40,24 36,38,21 32,34,17 35,39,24 29,33,18 30,32,17 37,39,24 30,33,23 28,31,21 26,32,19 24,27,15 32,33,21 40,40,26 37,40,30 24,27,17 28,31,21 31,34,24 29,32,20 28,31,19 27,31,16 27,31,16 27,31,16 28,31,23 25,28,16 28,31,19 28,31,21 28,31,21 30,33,23 30,33,25 29,31,26 25,27,24 38,38,35 32,34,31 48,50,47 46,48,45 45,45,42 43,45,42 35,37,34 35,37,34 39,39,36 39,39,36
39,41,36 44,46,41 36,39,27 44,48,31 81,88,56 56,61,41 44,47,37 48,51,43 56,55,48 42,44,39 42,40,38 49,47,45 51,49,45 42,40,41 38,36,37 66,56,76 62,52,72 64,54,74 68,57,80 65,56,71 58,45,53 84,63,52 140,107,82 163,131,97 166,132,100 121,91,63 59,47,47 72,65,79 185,171,176 245,221,213 222,201,201 178,160,157 172,151,140 183,161,155 183,153,138 185,163,166 167,148,111 170,159,15 188,172,18 194,168,17 198,168,12 207,173,14 214,176,16 211,172,17 200,167,21 190,160,24 163,138,42 111,100,27 110,90,15 177,150,37 227,185,33 233,194,54 209,173,56 168,140,45 113,91,26 86,67,14 83,66,15 83,66,17 81,64,15 75,57,13 76,60,18 73,59,16 91,76,27 130,107,20 147,121,12 145,118,14 119,99,9 98,78,28 212,181,169 220,188,172 203,180,167 171,155,153 198,162,154 193,167,157 219,197,191 84,68,64 171,127,99 221,172,107 227,180,119 174,137,97 29,39,17 27,34,16 27,28,18 44,41,26 37,33,25 39,36,23 46,43,28 32,36,19 33,33,17 42,42,26 31,35,20 32,36,21 32,36,21 31,35,20 27,30,20 25,28,18 23,29,16 21,24,14 29,30,18 30,29,20 32,35,27 23,26,16 23,26,16 30,33,23 22,25,15 27,30,18 27,31,16 27,31,16 23,26,14 23,26,18 30,33,21 29,36,20 29,35,22 31,34,24 29,32,24 29,31,26 28,30,27 30,32,29 41,43,40 34,36,33 44,46,43 45,47,44 41,41,38 42,44,41 35,37,34 35,37,34 39,37,35 39,37,35
39,41,36 44,47,37 37,44,26 53,58,34 87,96,52 50,54,37 43,46,34 48,51,41 57,60,50 46,46,43 48,48,45 49,42,42 55,50,49 41,39,37 34,32,30 57,50,62 67,53,77 65,52,73 70,57,78 71,58,79 156,120,89 211,164,103 240,188,126 217,170,107 206,160,103 173,132,83 63,42,17 53,46,60 200,179,179 243,217,207 218,194,186 225,198,193 166,146,137 187,164,153 162,141,116 168,150,149 159,150,33 176,163,13 199,176,18 206,177,16 202,170,15 205,170,16 210,173,19 198,165,17 182,154,17 163,138,38 115,95,34 121,95,15 215,178,24 229,184,22 237,188,34 243,199,50 240,199,58 223,185,52 200,171,50 137,111,29 95,80,17 95,80,19 91,75,21 89,74,23 88,71,22 80,65,14 85,73,16 106,87,21 119,98,17 117,96,15 103,85,14 90,73,24 203,173,158 223,187,165 184,161,150 177,162,153 204,169,156 203,172,162 243,216,209 94,73,71 155,115,90 226,179,116 242,196,137 196,154,112 34,37,27 22,28,15 25,28,18 46,46,32 33,33,19 41,41,27 49,41,28 50,46,29 41,41,27 42,42,28 27,28,16 28,35,19 34,41,25 29,33,18 28,31,21 24,27,19 25,28,18 28,31,21 25,28,16 20,23,15 28,31,21 28,32,17 24,27,15 25,28,18 27,30,20 30,33,23 27,30,22 23,26,14 27,30,20 22,24,19 28,35,19 33,42,25 29,35,24 29,35,26 29,32,24 28,30,27 28,30,27 38,40,37 44,46,43 36,36,33 44,46,43 44,46,43 42,44,41 42,44,41 33,33,30 36,36,33 39,37,35 39,39,36
36,38,33 42,45,35 56,63,45 108,117,73 65,72,40 65,70,46 38,41,33 45,48,38 51,54,44 46,46,43 47,47,44 46,41,40 35,33,31 40,38,36 35,33,31 49,42,54 78,64,88 71,58,79 72,59,80 74,61,82 165,131,88 211,163,105 218,167,102 218,172,106 213,167,108 182,142,90 64,43,18 51,42,53 216,194,186 236,208,197 224,196,187 207,179,166 180,159,157 196,167,161 181,154,138 168,160,70 170,166,21 183,168,18 203,177,13 222,188,17 212,177,21 202,167,13 199,166,20 190,160,22 175,143,27 139,114,41 135,105,22 215,176,23 219,179,15 225,183,29 222,186,37 230,193,51 232,197,59 225,196,53 216,186,46 187,157,45 138,117,36 113,95,24 106,89,22 105,89,35 98,81,30 97,81,27 87,74,11 107,89,18 108,90,19 107,89,18 98,84,18 90,77,29 213,177,159 225,188,164 184,161,150 178,161,151 190,155,140 212,181,169 246,220,210 107,86,84 151,116,91 222,175,112 235,189,130 200,159,114 40,41,31 23,29,18 25,28,18 36,38,23 29,31,16 32,34,19 35,35,21 46,38,27 39,39,25 38,38,24 29,32,20 37,39,24 34,41,25 30,34,19 28,31,19 30,33,23 29,32,20 28,31,19 25,28,20 29,32,22 28,31,19 28,32,17 27,30,18 25,28,18 28,31,21 27,30,20 24,27,19 25,28,20 25,28,16 27,30,18 30,36,25 30,36,23 30,33,25 27,29,24 27,29,24 27,29,26 30,32,29 39,41,38 42,44,41 36,36,33 44,46,43 39,41,38 43,45,42 42,44,41 37,37,34 36,36,33 38,36,34 39,39,36
39,39,36 38,40,35 55,62,44 55,62,44 62,71,43 56,60,45 31,34,26 45,48,40 51,54,46 41,44,36 44,46,43 40,40,37 34,34,31 41,39,40 39,37,38 42,40,41 80,67,88 77,60,80 68,58,78 73,62,85 179,138,93 221,165,102 234,181,115 217,165,103 213,166,103 182,141,84 61,40,25 68,59,70 210,188,180 232,206,194 224,196,187 209,183,171 179,152,145 193,165,152 192,173,89 172,167,16 171,165,17 178,165,15 213,185,17 225,189,17 227,190,27 207,171,12 196,167,22 186,159,27 162,135,31 131,99,26 212,176,4 224,186,26 200,174,23 202,175,31 214,184,44 217,189,48 221,195,56 222,195,51 223,190,51 206,171,37 209,172,48 189,150,37 178,141,29 177,146,37 138,121,27 115,102,29 126,108,21 116,101,24 106,90,16 109,91,18 98,84,18 92,82,33 206,172,152 214,180,158 167,147,138 179,156,153 191,159,145 217,185,171 255,229,218 122,104,103 148,114,92 214,169,105 225,183,118 199,158,111 53,49,39 22,28,19 31,30,21 36,37,25 29,32,20 34,38,21 34,37,25 47,49,34 32,32,18 34,36,21 36,38,23 34,43,26 36,39,27 25,28,16 35,39,24 31,35,20 29,32,20 28,31,21 27,30,20 23,26,18 28,31,21 25,29,14 28,31,19 22,25,17 27,30,18 22,28,17 28,34,23 30,34,19 24,27,15 23,29,18 31,39,27 31,34,26 29,31,26 27,29,26 27,29,26 31,31,28 29,31,28 37,39,36 43,45,42 34,36,33 42,44,41 38,40,37 41,43,40 38,40,37 36,38,35 32,34,31 34,36,33 37,39,36
38,36,34 36,36,36 43,49,38 58,66,45 89,99,62 52,56,41 37,40,32 44,47,39 51,54,46 39,42,34 43,45,42 37,37,34 40,40,37 40,38,39 39,37,38 43,45,42 65,58,68 86,73,92 77,64,83 68,54,78 206,160,103 234,174,106 255,199,131 233,177,114 217,170,107 178,135,86 56,35,22 92,82,86 209,187,179 229,201,190 233,205,194 219,191,178 166,140,117 169,148,78 195,183,30 183,170,20 173,165,15 174,161,13 212,187,18 225,191,18 232,192,26 221,186,18 197,166,15 184,160,27 160,133,31 193,154,14 235,191,24 197,171,30 181,156,30 191,163,34 200,171,39 208,181,47 212,186,49 215,189,50 215,189,50 203,177,36 227,183,43 232,192,48 235,201,58 203,176,42 174,154,36 141,126,34 119,109,40 92,84,30 107,91,19 116,95,23 100,85,22 110,97,49 210,179,160 198,162,144 184,150,132 188,165,152 181,151,134 212,180,166 251,223,212 137,121,119 138,107,84 213,168,104 224,183,115 205,164,115 59,54,42 25,30,24 44,43,32 37,39,24 32,31,20 41,40,29 31,34,24 37,41,26 41,43,28 39,41,26 35,44,27 31,40,23 31,34,22 28,31,19 28,32,17 32,36,21 28,31,21 24,27,17 30,33,23 30,33,21 31,35,20 29,38,19 29,38,21 29,35,22 23,29,18 30,33,21 29,32,22 28,31,19 24,27,17 23,29,18 30,36,25 29,32,24 25,27,22 23,28,24 29,31,28 32,32,29 31,33,30 32,34,31 39,41,38 36,38,35 39,41,38 36,38,35 41,43,40 39,41,38 34,36,33 32,34,31 34,36,33 38,40,37
34,34,29 33,33,30 53,52,45 105,112,78 83,90,54 51,54,44 34,37,27 42,45,37 50,53,45 41,43,38 43,45,42 37,37,34 46,46,43 40,38,36 37,39,36 41,46,45 49,43,48 73,64,79 82,67,87 78,60,69 213,165,109 249,195,116 252,199,131 242,196,130 207,163,112 162,123,82 40,27,22 153,136,137 221,192,186 221,191,174 176,147,127 114,88,65 177,168,42 201,185,31 205,185,28 195,177,19 177,164,16 171,157,16 204,178,14 227,198,26 229,196,20 228,195,19 205,176,13 199,173,22 193,163,25 234,196,22 199,164,56 126,97,23 136,124,44 132,119,44 130,109,53 134,115,62 141,122,67 147,130,79 155,141,87 175,162,99 199,177,58 208,188,56 208,191,82 175,157,66 155,136,54 121,102,45 90,77,29 87,77,24 91,74,9 113,95,24 101,89,23 116,100,56 225,187,168 224,182,160 207,164,145 202,177,160 183,152,133 247,201,183 248,220,209 164,143,132 126,101,82 206,161,99 216,172,103 198,156,104 76,65,48 31,30,21 39,40,28 31,30,21 39,36,21 44,36,25 25,26,14 36,38,21 40,40,24 36,40,23 38,42,27 29,35,22 33,34,22 36,37,25 30,33,21 28,31,19 30,31,19 27,28,18 30,31,21 27,33,20 28,32,17 32,35,25 28,34,23 29,35,22 29,32,20 30,34,19 27,28,18 25,28,20 17,20,12 25,26,14 31,32,24 30,32,27 27,29,24 29,31,26 33,33,30 32,30,28 32,34,31 33,32,35 37,39,36 36,38,35 38,40,35 39,41,36 43,45,42 38,40,37 35,37,34 32,34,31 34,36,33 41,43,40
32,32,27 33,33,30 49,49,35 79,85,58 52,56,39 57,61,44 31,34,26 37,40,32 45,48,40 44,46,41 42,45,37 38,40,37 45,47,44 41,39,37 38,40,37 47,47,44 39,37,38 58,55,59 76,61,81 85,68,74 210,164,109 243,192,125 255,213,143 240,198,133 191,151,99 149,115,72 38,28,29 203,182,178 169,137,121 106,80,59 105,87,57 175,169,34 208,192,22 211,189,26 212,189,29 198,180,22 184,168,16 165,152,20 178,157,5 206,182,19 219,190,16 218,189,15 218,191,18 214,189,20 214,183,23 221,187,14 206,173,25 224,197,22 214,190,16 209,184,26 206,182,33 173,150,38 138,119,37 81,60,4 114,90,64 98,76,58 100,83,75 105,88,78 91,76,67 85,69,63 78,63,52 79,65,40 79,61,31 83,69,15 84,70,4 117,101,29 99,89,22 120,104,60 243,206,182 230,193,169 195,162,137 177,151,141 188,159,139 237,200,176 240,209,197 203,180,167 115,93,73 199,153,98 219,174,110 200,158,106 118,105,84 37,33,23 32,31,20 34,30,22 42,39,26 69,60,45 32,28,18 40,42,25 47,47,31 41,41,25 40,40,26 35,38,26 31,34,24 31,34,24 29,32,20 30,33,21 27,30,18 25,28,18 24,27,17 28,34,21 25,28,18 27,30,20 28,32,17 31,35,20 31,35,20 32,35,25 27,28,18 27,30,22 20,23,15 25,26,18 27,27,22 27,29,24 25,27,22 30,32,27 36,36,33 34,32,30 34,34,31 35,33,34 36,38,35 35,37,34 36,38,33 36,38,33 42,44,41 38,40,37 36,38,35 32,34,31 35,37,34 43,45,42
30,29,32 27,27,27 73,76,56 85,92,56 88,95,63 53,58,36 32,35,25 34,37,27 41,43,38 41,43,40 41,43,43 38,40,37 41,46,42 40,38,36 42,44,41 44,39,38 41,41,38 50,50,47 74,62,74 87,68,75 200,156,105 215,167,111 229,187,124 225,185,131 168,130,80 140,109,72 37,30,30 216,189,173 107,73,53 94,75,59 170,161,35 208,192,22 215,198,33 213,190,32 213,190,32 204,181,21 186,167,16 154,142,17 158,140,11 183,162,19 198,173,13 209,183,21 219,191,25 212,187,18 215,190,19 221,191,24 224,190,17 223,190,10 214,175,4 207,170,7 205,173,16 203,175,34 193,179,38 185,169,38 185,169,40 173,152,39 177,149,41 183,155,47 182,155,49 182,158,53 167,146,45 156,134,56 138,127,42 95,82,9 84,69,8 132,124,22 102,90,22 122,106,64 245,207,188 240,195,172 201,172,152 170,147,134 155,133,115 208,174,170 244,207,192 238,210,199 144,115,82 223,176,124 232,194,157 134,104,78 86,72,43 40,35,32 27,28,16 34,34,20 46,46,30 49,46,33 35,31,23 33,39,26 43,45,30 34,36,21 36,40,25 36,43,27 27,30,20 30,33,23 27,28,18 27,28,18 30,33,23 24,27,17 28,31,21 27,30,22 31,35,20 29,33,18 34,35,23 29,32,22 25,28,16 30,34,17 28,31,19 30,33,21 25,28,16 29,25,19 41,41,38 27,27,24 29,31,28 32,34,31 35,37,34 31,33,30 37,35,33 35,33,31 37,37,34 37,39,36 35,38,30 35,38,30 38,41,33 38,40,35 35,37,34 34,36,33 35,37,34 41,43,40
27,27,27 25,25,25 68,70,53 85,92,58 77,84,48 78,83,61 32,35,25 30,33,23 39,41,36 39,41,36 41,43,40 38,40,37 41,46,42 40,40,37 41,43,40 38,36,34 41,43,40 49,51,48 64,52,68 94,72,80 122,83,42 164,119,73 217,174,114 209,169,105 158,122,73 121,92,59 49,36,31 119,90,66 103,69,47 145,127,95 208,200,39 209,191,18 210,191,25 213,191,28 213,188,30 204,181,23 187,166,16 157,144,22 142,124,8 166,148,8 197,173,20 199,174,16 210,183,24 212,187,20 218,193,22 202,177,10 212,180,9 206,174,3 197,163,4 190,158,1 191,161,7 187,160,14 178,162,21 187,169,36 185,169,40 171,151,43 152,144,40 143,135,31 140,134,32 135,130,30 116,106,24 102,89,26 89,76,15 82,72,0 88,75,14 145,139,35 113,101,33 91,74,35 227,193,173 239,192,169 198,167,146 164,141,128 182,159,144 194,163,153 250,212,195 203,182,169 186,148,113 149,118,97 164,129,104 185,151,108 178,156,111 62,48,30 29,32,20 37,41,26 40,40,26 45,45,31 32,31,22 38,39,27 38,40,25 32,34,19 34,38,23 30,34,19 30,33,23 24,27,17 27,28,18 27,28,18 24,27,17 23,26,16 23,26,16 29,32,22 35,38,26 30,34,17 31,33,18 29,32,20 27,31,16 29,33,18 28,31,19 25,26,14 30,31,19 52,46,41 35,33,31 30,30,27 31,33,30 35,37,34 36,38,35 32,34,31 35,33,31 36,36,33 36,36,33 35,37,34 35,38,30 35,38,30 39,41,36 38,40,37 35,37,34 35,37,34 37,39,36 38,40,35
26,26,21 23,23,20 44,43,32 88,93,59 81,86,50 64,69,47 38,41,31 28,31,21 38,40,35 38,40,35 42,44,41 38,40,37 37,42,38 45,45,42 39,41,38 32,30,28 53,53,50 40,40,37 56,47,58 103,79,73 120,90,62 107,72,47 119,82,56 145,101,59 132,97,59 135,101,69 103,73,47 112,78,56 96,65,44 168,153,92 243,230,39 224,203,23 216,193,23 216,191,24 215,189,25 209,179,21 191,165,14 159,147,20 145,130,20 146,132,6 181,158,16 189,164,18 206,180,27 198,174,9 211,187,22 184,164,7 194,167,10 189,163,12 176,153,11 172,150,14 163,141,5 165,142,11 163,138,24 162,135,31 145,131,36 139,122,42 126,116,36 125,115,35 121,113,34 113,107,30 105,93,23 102,88,22 90,84,20 79,72,13 85,75,4 145,140,27 97,88,12 95,83,46 114,89,70 107,73,53 179,153,130 155,127,116 166,143,128 197,164,153 238,206,190 102,87,65 64,54,58 83,61,55 110,86,64 116,89,53 169,137,105 71,47,41 27,28,16 35,39,24 37,39,22 34,41,25 28,27,18 40,39,28 37,39,24 37,39,24 39,41,26 37,39,24 22,25,17 27,30,20 28,31,21 27,30,20 29,32,22 29,32,22 29,32,22 27,30,22 25,28,20 34,35,23 24,25,17 29,32,24 29,32,22 29,32,20 30,33,21 27,26,19 51,47,41 70,52,51 35,28,28 35,33,31 36,36,33 38,38,35 37,39,36 34,36,33 32,32,29 34,36,33 37,37,34 38,40,35 36,39,31 35,38,30 36,39,31 36,38,35 34,36,33 38,40,37 41,43,40 38,40,35
29,22,22 27,22,24 47,48,38 80,84,57 87,93,52 39,46,28 45,47,30 28,31,23 37,39,34 37,39,34 41,43,40 43,45,42 41,43,40 45,47,44 38,40,37 38,40,37 55,53,51 41,39,37 51,43,51 104,82,74 107,79,50 100,66,44 114,79,52 149,112,72 122,82,48 142,105,63 109,73,44 111,81,55 101,69,37 152,129,98 205,186,33 229,208,15 224,197,22 212,184,16 220,192,26 217,187,20 198,173,15 172,156,27 143,128,20 130,118,11 160,139,17 173,153,23 187,161,20 186,161,17 195,169,18 194,173,19 174,151,20 172,145,13 161,136,8 150,129,5 146,125,12 144,122,14 131,121,29 131,120,33 127,115,37 126,114,36 126,110,36 121,108,33 122,110,30 113,100,25 106,93,20 97,87,18 88,80,15 79,72,11 99,94,14 115,106,21 92,81,19 61,54,13 122,110,69 122,101,74 118,92,71 115,93,73 107,81,60 112,83,63 116,85,66 82,67,77 161,132,101 183,147,100 234,196,148 229,188,141 160,133,99 58,44,28 31,32,22 34,38,23 44,46,31 36,40,25 25,31,20 37,38,28 39,41,26 43,45,30 33,34,24 29,30,20 24,27,17 32,35,23 34,38,23 32,34,19 35,39,22 29,33,16 28,31,19 31,34,22 28,31,19 25,28,18 27,30,20 28,31,21 24,27,17 27,30,18 31,34,22 42,45,33 105,89,83 82,73,69 39,35,29 39,39,34 34,36,33 38,40,37 36,38,35 34,36,33 33,33,30 34,34,31 35,37,34 37,40,32 25,28,20 25,28,20 36,39,31 34,36,31 31,33,30 35,37,32 41,43,40 37,39,36
28,21,21 28,23,25 46,47,37 78,82,55 78,83,49 36,43,25 47,49,32 24,27,19 38,40,37 38,40,37 42,44,41 42,44,44 39,44,38 48,50,47 37,39,36 52,52,49 53,51,49 42,40,38 50,45,47 113,90,77 112,80,48 94,63,40 126,90,61 134,94,60 118,79,40 118,80,43 125,89,58 113,80,53 102,66,35 87,63,37 181,160,88 219,202,24 237,214,35 228,202,24 218,190,24 214,186,18 201,176,16 177,161,28 147,131,28 130,115,23 127,111,8 154,138,24 174,150,15 183,157,20 187,161,20 187,163,12 166,146,16 158,136,17 139,121,21 130,113,17 137,121,36 127,111,28 124,113,28 126,111,32 130,115,38 122,110,32 117,106,31 119,110,34 115,107,26 109,100,24 106,94,16 97,85,17 89,82,21 89,77,18 100,88,18 102,91,18 87,75,18 71,63,13 71,65,19 158,143,92 103,72,51 105,74,51 122,87,60 129,96,69 145,106,78 153,119,89 102,80,62 97,83,67 96,77,63 122,87,60 160,128,94 88,67,44 29,30,20 39,43,28 34,41,25 36,38,23 26,32,23 27,28,20 32,33,23 31,32,22 29,30,22 31,32,24 50,54,37 29,33,18 47,49,34 46,48,31 43,46,34 27,30,18 27,30,22 30,33,23 25,28,18 25,28,18 28,31,19 27,31,16 30,34,19 29,32,20 38,39,27 97,91,82 80,62,57 35,31,25 39,40,32 31,33,28 37,37,34 38,38,35 35,37,34 36,38,35 33,33,30 36,36,33 37,37,34 36,38,33 30,33,25 25,28,20 36,39,31 31,33,28 32,34,29 36,39,31 37,39,34 36,38,33
27,20,23 25,20,22 60,62,47 74,79,47 67,71,42 41,46,26 38,42,27 27,30,22 38,40,35 37,39,34 42,44,39 43,45,40 42,44,39 46,51,47 38,38,35 50,50,47 52,50,46 48,42,37 89,80,65 219,197,150 126,95,58 93,64,40 117,80,54 132,93,63 123,84,52 115,77,42 123,89,55 116,83,56 135,100,73 107,75,41 133,111,77 206,181,94 251,226,55 237,209,39 228,198,31 221,188,20 209,183,19 180,164,21 149,137,28 134,118,33 121,106,27 131,117,31 163,143,23 179,153,16 180,154,13 188,161,17 178,152,11 171,147,12 152,131,7 151,129,12 151,129,23 137,116,19 134,115,20 133,113,34 132,115,35 125,109,26 123,108,29 120,108,28 114,102,24 112,99,24 103,89,21 98,85,22 92,83,23 96,85,21 102,88,20 101,89,23 73,63,10 73,65,15 72,64,10 80,68,27 117,93,71 100,79,54 76,47,25 117,93,67 132,100,70 149,109,75 123,85,64 160,126,85 201,156,92 196,158,94 150,124,85 47,40,22 39,36,23 36,39,27 36,37,27 32,33,21 24,27,19 23,23,18 30,29,20 34,33,24 31,34,24 22,25,15 24,27,15 28,25,12 66,56,44 45,47,30 40,49,30 30,37,21 36,39,27 34,37,25 28,31,23 28,31,21 25,28,16 36,39,19 50,46,29 36,38,21 73,64,58 106,93,90 40,36,30 33,34,24 39,39,34 36,36,33 38,40,37 38,40,37 35,37,34 36,38,35 32,32,29 34,34,31 35,37,34 35,37,32 32,38,27 31,39,25 34,37,25 34,37,27 31,33,28 36,39,31 35,38,30 36,39,31
26,19,22 25,20,22 65,67,52 88,93,57 73,78,46 35,39,24 31,34,22 22,24,21 41,43,40 37,39,36 38,40,35 41,43,40 41,44,36 46,51,47 38,38,35 50,45,42 86,73,52 204,188,157 255,247,199 255,240,185 113,87,48 97,66,47 107,74,47 115,79,46 111,75,46 136,100,71 123,87,56 108,73,48 96,65,46 122,85,59 115,83,49 144,120,85 255,237,81 255,226,72 242,211,49 229,199,34 217,189,23 196,177,26 171,154,29 144,128,29 113,97,25 108,93,16 137,120,24 174,151,24 178,152,13 186,159,15 191,164,18 190,166,15 189,165,16 187,162,18 190,167,27 190,163,29 184,159,29 165,143,37 139,119,29 135,114,31 133,112,31 132,111,30 126,106,27 115,98,20 104,90,22 102,89,26 103,89,23 106,92,22 105,92,19 95,84,20 74,64,11 76,69,12 81,72,16 78,66,36 132,110,92 114,90,66 107,81,60 118,92,69 114,81,56 136,102,70 125,90,65 125,88,64 215,167,109 207,164,104 158,119,87 77,53,45 46,39,23 34,35,25 38,39,27 38,41,29 36,39,27 27,28,18 37,38,28 34,35,25 23,26,16 23,26,16 38,39,27 47,47,33 52,52,36 39,41,24 36,48,28 32,41,24 32,38,25 37,41,26 30,33,23 28,31,21 27,30,20 29,31,16 71,58,37 90,81,62 108,97,94 52,43,39 26,27,19 32,33,23 34,34,29 36,36,33 39,41,38 39,41,38 36,36,33 35,37,34 31,33,30 32,34,31 35,37,34 37,37,32 33,34,24 32,35,23 34,37,27 31,34,24 31,33,28 35,38,30 35,38,30 35,38,30
26,19,19 25,19,24 66,68,51 87,93,54 59,63,36 39,40,28 27,30,20 26,26,21 37,39,36 33,38,34 36,41,35 35,40,34 40,45,41 42,47,41 39,35,25 78,66,38 242,222,176 240,214,160 255,255,202 255,249,195 205,182,140 88,60,47 97,68,44 124,88,55 103,68,43 101,66,41 129,93,60 128,89,61 105,74,51 109,74,49 135,97,62 110,86,53 159,137,88 222,194,126 255,225,71 249,215,54 221,189,32 209,183,32 188,167,24 155,137,19 122,107,19 108,91,13 107,89,18 135,115,25 167,142,26 176,152,17 189,163,12 189,161,9 191,165,16 189,165,16 200,176,25 197,172,26 199,173,32 193,166,32 177,153,32 140,124,25 134,116,29 133,115,28 125,106,24 119,103,29 103,90,29 106,91,28 104,91,18 110,97,22 97,85,26 67,57,6 78,68,15 84,75,15 86,79,22 88,75,68 121,103,82 110,84,59 75,56,33 130,104,83 130,99,78 113,84,60 123,90,65 115,81,59 224,176,120 217,169,113 165,131,86 69,51,32 35,32,17 44,38,31 48,43,29 32,42,20 29,35,22 25,26,18 29,32,22 23,26,16 25,28,20 23,26,18 41,45,30 44,48,33 37,41,26 44,48,33 32,36,21 28,31,19 22,25,15 38,41,29 32,38,25 30,33,23 29,30,20 29,30,20 63,51,41 101,90,85 65,55,54 30,33,23 26,35,18 31,35,20 31,34,24 35,37,34 38,40,37 37,39,36 37,35,31 36,36,31 28,30,27 32,34,31 37,39,36 36,39,31 31,34,22 30,34,19 32,35,27 29,32,24 32,34,29 34,36,31 31,33,28 36,39,31
26,19,19 25,19,24 80,82,65 68,73,41 81,85,58 40,41,22 23,29,18 26,26,21 35,37,34 34,36,33 37,39,36 34,37,29 40,45,41 41,40,33 92,81,46 251,229,180 255,252,198 255,253,197 255,251,199 255,250,198 255,234,182 90,61,41 107,81,56 147,108,76 108,75,50 107,70,46 102,66,33 115,76,46 110,76,46 102,71,48 113,80,55 104,71,44 137,111,86 143,121,85 234,211,124 252,222,64 230,200,46 214,183,32 199,175,24 181,157,22 151,129,21 118,97,0 102,85,9 105,89,17 123,108,27 154,130,23 175,151,16 183,158,14 178,150,13 173,143,14 177,152,24 179,155,34 181,159,40 177,154,42 162,148,35 162,144,44 153,139,42 141,126,34 123,106,28 118,104,34 104,91,28 105,91,25 105,92,19 99,89,22 64,56,6 75,67,17 83,76,15 89,78,16 82,71,36 72,60,65 93,76,52 92,71,48 97,75,55 127,100,82 112,83,61 139,105,83 117,86,65 113,87,64 227,193,150 215,174,129 170,136,95 63,48,28 43,40,25 30,33,23 43,44,32 41,50,33 32,38,27 24,25,17 29,32,22 24,27,17 27,30,18 29,32,20 38,42,27 39,43,28 39,43,28 37,41,26 24,27,15 29,32,20 28,31,21 27,30,18 22,28,15 25,28,18 33,34,24 53,42,37 83,71,61 82,73,67 79,65,51 51,46,32 35,36,15 37,41,26 30,33,23 36,38,35 37,39,36 35,37,34 34,34,29 34,36,31 31,33,30 32,34,31 39,41,36 37,40,32 31,34,22 31,35,20 29,32,24 27,30,22 25,28,20 32,35,27 37,40,32 37,40,32
24,17,17 23,18,17 64,66,51 47,51,24 38,40,23 34,38,23 27,30,20 23,25,20 34,36,33 36,36,36 34,40,31 29,34,28 43,43,40 98,87,54 234,217,170 255,241,193 250,226,175 255,242,190 255,232,184 253,228,182 255,248,192 160,134,111 100,75,47 119,82,56 108,76,46 113,77,46 118,82,49 112,73,45 116,79,53 102,71,48 93,67,44 114,79,54 113,80,55 183,155,126 116,90,65 183,161,57 237,209,57 224,199,41 214,188,35 189,162,16 174,150,17 147,126,2 111,93,4 103,85,12 90,77,14 108,91,15 137,116,17 152,131,18 159,136,24 158,135,25 157,134,24 151,126,28 135,119,36 133,118,39 129,117,35 132,120,38 134,120,36 128,113,32 117,104,29 108,95,22 102,90,24 105,91,23 97,87,18 75,68,7 73,65,13 78,70,16 86,79,18 86,75,31 69,57,47 83,71,71 115,87,60 75,56,42 116,91,74 113,87,66 132,103,81 105,74,51 116,87,63 110,84,61 215,190,160 211,181,139 170,138,104 63,48,28 39,39,25 36,38,23 38,39,27 30,33,21 30,36,25 23,26,18 32,35,23 24,27,19 30,33,23 34,37,25 35,38,28 32,35,25 29,32,24 25,28,16 28,31,21 27,30,20 25,28,18 25,28,18 27,30,20 27,30,22 50,37,34 98,80,79 62,56,51 43,37,32 136,114,78 50,41,26 32,36,19 35,38,26 62,59,44 39,40,32 35,37,37 32,34,31 34,34,31 34,34,31 33,33,30 33,33,30 42,44,41 40,41,31 32,35,23 27,30,20 28,31,23 25,28,18 25,28,18 38,41,31 35,38,30 37,40,32
