39,39,36 53,59,46 58,65,47 62,71,43 43,46,38 43,46,38 51,54,46 48,50,45 40,40,37 34,34,31 39,37,38 41,39,40 80,67,88 70,60,78 72,61,84 179,138,93 232,179,113 230,177,113 213,166,103 149,111,65 42,33,44 210,188,180 234,208,196 221,193,180 179,152,145 193,164,142 177,172,21 171,165,17 195,175,16 217,183,10 227,190,27 197,165,10 189,162,30 162,135,31 155,123,0 230,194,24 200,174,23 214,185,42 218,190,49 221,195,56 220,192,51 212,179,42 209,172,48 180,143,31 182,151,42 138,121,27 104,90,24 120,109,24 106,90,16 107,89,18 91,81,32 206,172,152 200,173,157 182,155,150 191,159,145 236,206,191 211,193,192 148,114,92 224,180,113 202,159,99 53,49,39 27,28,20 32,33,21 29,32,20 30,33,21 41,45,30 32,32,18 38,40,25 33,42,25 36,39,27 30,33,21 30,36,23 29,32,20 25,28,18 24,27,19 28,31,21 27,30,18 23,26,18 27,30,18 25,31,20 30,34,19 24,27,15 26,34,22 28,36,24 29,31,26 27,29,24 30,30,27 29,31,28 41,43,40 39,41,38 42,44,41 39,41,38 42,44,41 36,38,35 32,34,31 35,37,34
38,36,34 39,44,38 65,73,52 81,91,54 38,41,33 38,41,33 50,53,45 46,48,43 37,37,34 44,44,41 39,37,38 44,42,43 62,55,65 83,73,91 66,52,76 208,162,105 255,194,125 251,193,127 217,170,107 144,106,71 58,48,52 210,188,180 233,205,194 208,183,166 136,110,87 196,182,41 190,177,27 173,165,15 187,169,11 231,197,24 231,191,25 209,175,14 188,164,31 165,138,36 238,192,21 210,173,21 173,148,22 189,162,30 197,170,36 205,179,42 209,183,46 205,179,38 226,182,42 238,202,57 218,191,57 174,154,36 120,109,34 85,78,19 107,91,19 110,89,19 89,76,28 209,178,159 204,166,147 185,157,144 185,155,138 224,194,179 221,205,203 135,104,81 228,184,117 219,177,114 62,57,45 33,34,24 33,35,20 30,29,18 31,34,24 32,36,21 43,45,30 41,43,28 32,41,24 31,34,22 27,30,18 25,31,18 28,31,21 23,26,16 30,33,21 31,35,20 31,40,23 30,36,23 25,31,20 28,31,19 25,28,16 22,25,15 27,33,22 29,35,24 25,27,22 28,30,27 31,31,28 31,33,30 37,39,36 38,40,37 38,40,37 37,39,36 41,43,40 34,36,33 32,34,31 36,38,35
33,33,28 47,47,44 92,99,63 63,69,40 49,51,46 32,35,27 48,51,43 43,45,42 37,39,36 44,46,43 39,39,36 44,46,43 40,37,41 72,64,83 86,69,75 220,171,122 249,201,129 255,217,151 199,158,109 100,72,43 86,68,67 214,183,171 146,118,91 83,60,47 196,184,29 206,186,27 203,185,27 182,169,19 170,154,9 211,188,20 224,193,17 228,197,21 206,180,18 210,177,29 212,173,45 113,84,0 104,85,1 99,64,8 69,46,35 91,75,71 84,73,56 107,99,75 149,128,72 157,140,75 130,114,70 114,94,48 84,68,24 76,66,15 85,71,5 104,91,18 88,72,28 231,189,167 224,182,158 189,158,137 179,148,127 255,222,207 248,225,212 119,97,77 211,167,98 211,165,106 84,71,50 29,30,18 35,31,23 41,38,23 42,38,28 44,41,28 46,46,30 46,48,33 33,39,26 27,30,18 28,32,17 30,34,19 25,28,16 29,32,20 27,33,20 24,27,17 32,35,25 30,36,23 27,34,18 28,31,19 24,27,19 20,23,15 27,28,18 31,31,26 25,27,22 31,33,30 32,30,28 34,34,31 35,37,34 37,39,36 35,37,34 43,45,45 38,40,37 36,38,35 31,33,30 39,41,38
30,29,32 49,52,42 81,88,52 88,95,63 50,54,39 28,31,21 41,43,38 41,43,43 39,41,38 41,46,42 40,38,36 43,45,42 41,41,38 65,59,66 84,65,72 200,156,105 234,188,129 227,186,127 168,130,80 71,49,31 165,138,122 107,73,53 147,131,89 201,190,26 215,198,33 212,192,33 203,180,20 186,167,16 149,134,15 174,156,23 198,173,13 201,175,11 215,190,21 215,190,19 229,196,30 223,193,10 214,175,4 209,174,10 203,175,34 193,179,38 185,170,34 176,158,42 177,149,41 182,155,49 182,158,53 167,146,45 147,124,53 132,120,40 84,69,8 118,108,18 94,78,36 245,207,188 233,193,170 163,140,125 155,133,115 237,206,194 255,230,219 144,115,82 253,212,165 149,113,80 86,72,43 29,30,20 35,35,21 46,46,30 34,35,25 41,40,29 43,45,30 41,45,30 35,42,26 27,30,20 28,31,21 26,27,17 30,33,23 24,27,17 28,31,23 31,35,20 30,33,21 30,33,23 25,28,16 29,32,20 29,32,20 25,28,16 38,36,32 29,29,26 29,31,28 32,34,31 32,34,31 37,35,33 36,36,33 37,39,36 35,38,30 42,44,39 39,41,36 35,37,34 35,37,34 37,39,36
26,26,21 29,31,26 83,91,52 76,83,51 59,63,48 29,32,22 38,40,35 39,41,38 39,41,38 37,42,38 41,39,37 32,34,31 46,48,45 39,36,40 84,59,60 113,79,49 121,83,35 195,152,96 152,118,73 91,66,49 126,96,70 106,75,52 200,187,67 216,200,26 214,192,27 212,189,29 208,181,24 188,167,17 151,137,22 151,138,16 181,159,12 206,178,26 212,187,18 215,190,21 202,175,16 204,174,9 189,162,7 180,154,1 177,155,10 173,155,22 168,153,34 162,146,43 140,130,40 132,123,36 122,115,29 102,97,17 91,83,18 81,73,8 85,76,2 129,123,19 85,73,32 129,100,80 222,184,163 160,137,122 176,153,138 234,201,190 202,171,159 105,75,60 108,85,70 167,126,95 172,140,94 34,33,22 34,36,21 38,38,22 33,34,24 40,39,28 36,38,23 36,38,23 35,39,24 31,34,24 24,27,17 28,31,21 27,30,20 29,32,22 27,30,22 31,34,26 24,27,17 25,28,16 28,31,19 28,31,19 23,24,16 39,38,31 45,33,33 32,30,28 32,34,31 36,38,35 35,37,34 33,33,30 36,36,33 37,39,36 36,39,31 37,39,34 37,39,36 34,36,33 35,37,34 41,43,40
30,23,23 24,24,21 72,76,49 80,86,45 30,37,21 27,30,20 37,39,34 41,43,40 39,41,38 39,41,38 38,40,37 32,34,31 58,56,54 46,41,38 77,55,47 91,63,34 114,80,58 123,87,54 132,92,58 138,100,63 117,87,61 98,66,34 199,180,85 233,214,30 223,196,21 213,185,19 217,187,20 198,173,15 148,135,17 136,124,13 167,146,24 183,160,22 186,161,17 198,172,21 183,162,23 171,147,14 168,143,15 156,134,19 152,130,22 133,123,31 134,122,40 130,115,38 127,111,37 120,107,32 115,102,27 107,94,21 94,84,15 86,78,13 95,90,10 104,93,18 64,57,16 180,168,127 103,77,56 155,135,115 123,97,76 134,103,84 89,74,84 148,119,88 237,201,154 222,182,130 137,110,76 39,38,29 31,35,20 41,43,28 29,32,22 40,41,31 38,40,25 37,39,24 34,35,25 23,26,16 31,34,22 33,33,19 36,40,23 32,36,21 32,35,23 28,31,19 29,32,22 28,31,21 24,27,17 30,33,21 34,37,25 100,84,78 50,44,39 38,38,33 35,37,34 37,39,36 36,38,35 33,33,30 36,36,33 37,39,34 27,30,22 32,35,27 31,33,28 31,33,30 34,37,29 39,41,38
28,21,21 22,22,19 73,77,50 78,83,49 35,42,26 27,30,20 38,40,37 38,40,37 41,43,43 39,44,38 38,40,37 46,46,43 53,51,49 41,39,37 91,68,55 112,80,48 109,74,47 133,93,59 118,79,40 122,86,55 123,90,63 102,66,35 154,133,90 211,188,76 237,214,35 226,199,26 214,186,18 201,176,16 160,147,29 136,122,25 127,111,8 170,149,25 182,156,19 187,161,20 181,160,19 156,136,16 139,121,21 133,115,28 125,109,26 124,113,28 131,116,39 124,112,34 117,106,31 119,110,34 110,101,25 106,94,16 93,82,18 87,78,18 100,88,18 97,85,17 70,62,12 71,65,19 169,144,114 111,81,55 122,87,60 136,99,73 146,112,82 102,80,62 91,74,64 109,88,73 160,128,94 34,33,24 35,39,24 34,41,25 30,33,25 31,32,24 32,33,23 26,27,17 32,33,25 50,54,37 38,40,25 51,51,35 43,46,34 24,27,17 28,31,21 25,28,18 27,30,20 27,30,18 30,34,19 28,31,19 82,76,67 80,62,57 33,32,25 33,33,28 37,37,34 35,37,34 36,38,35 33,33,30 37,37,34 36,38,33 30,33,25 27,30,22 30,32,27 32,34,29 32,35,27 36,38,33
27,20,23 23,23,18 73,78,42 66,71,39 39,43,28 22,25,17 41,43,40 33,38,32 43,45,40 41,43,38 38,40,37 48,46,44 55,49,40 134,122,94 255,244,189 119,91,51 107,73,51 133,94,66 108,72,41 118,82,49 99,69,43 95,64,43 126,94,60 177,154,112 255,242,75 243,213,48 231,198,32 213,185,19 168,155,23 147,130,25 121,105,33 134,121,28 180,156,21 185,159,18 187,159,11 183,158,14 175,154,11 175,151,16 168,143,25 162,137,21 142,122,36 131,110,27 126,106,27 123,106,26 112,97,20 102,88,20 100,87,26 98,85,22 102,88,18 80,71,15 77,69,17 78,71,14 159,142,118 88,62,41 129,100,78 120,90,64 141,102,70 129,92,66 218,172,115 222,171,102 158,127,90 51,41,29 30,33,23 36,37,27 25,31,18 30,31,23 33,32,23 28,27,20 18,21,11 31,34,22 66,54,42 47,42,28 34,43,24 30,37,21 37,40,28 32,35,27 27,30,20 26,32,19 74,63,44 77,69,56 93,82,79 28,27,20 33,34,26 33,33,30 41,43,40 31,33,30 36,38,35 32,32,29 37,37,34 36,38,35 35,38,28 35,39,24 32,35,25 31,33,28 36,39,31 37,39,34
26,19,19 27,27,24 81,86,50 59,64,32 38,41,31 26,27,19 38,40,37 33,38,32 39,41,38 42,44,39 36,38,35 55,51,45 243,221,185 255,247,197 255,249,195 194,171,131 96,68,41 107,71,42 109,74,47 116,82,48 129,92,68 104,74,57 100,66,36 115,88,52 206,185,74 255,236,78 247,213,52 220,189,27 190,170,24 162,145,22 119,104,23 104,88,16 137,115,11 169,144,14 185,160,16 196,168,20 192,165,19 196,175,23 199,177,32 198,172,35 189,157,33 143,122,25 132,110,32 130,111,27 117,102,25 101,90,28 104,91,30 103,92,19 98,85,22 73,63,12 82,75,16 83,76,15 79,64,53 134,105,83 64,40,18 121,90,69 112,78,56 128,94,64 169,123,82 224,174,112 161,127,86 66,55,40 37,33,25 47,42,30 37,43,30 25,26,16 30,33,23 25,28,18 24,27,19 42,46,31 45,46,34 47,49,34 36,40,25 23,26,14 34,37,25 33,39,26 28,31,21 27,28,18 71,59,49 111,95,89 39,38,31 28,31,19 31,34,22 36,39,31 38,40,37 36,36,33 36,36,33 28,30,27 35,37,37 37,39,34 29,32,20 32,35,23 29,32,24 32,34,29 35,37,32 38,41,33
26,19,19 32,32,27 97,102,70 81,85,58 26,32,19 30,31,23 35,37,34 32,37,33 35,38,30 40,45,41 53,44,29 248,235,187 255,252,198 255,242,187 255,250,198 255,234,182 99,73,50 127,93,63 108,75,50 116,77,49 112,73,43 110,76,46 91,60,39 108,75,48 137,111,86 152,124,97 255,225,67 230,200,46 206,178,26 183,158,14 151,129,21 107,88,4 101,85,13 123,108,27 161,137,16 182,158,9 178,150,13 179,151,24 176,152,31 181,159,40 167,154,36 160,142,40 153,139,42 131,116,28 119,105,35 104,91,28 105,91,23 104,92,22 64,56,6 76,69,12 87,76,14 82,71,36 80,64,60 107,83,59 97,75,55 120,91,71 132,98,76 117,86,65 125,95,67 221,180,135 170,136,95 44,42,24 31,34,24 43,44,32 40,46,33 23,24,14 29,32,22 25,28,18 28,31,19 38,42,27 38,41,29 43,47,32 24,27,15 27,30,18 25,28,16 22,28,15 29,32,22 43,44,34 83,71,61 58,47,40 56,51,37 35,36,15 29,32,20 38,41,33 37,39,36 31,33,28 34,36,31 31,33,30 37,39,34 38,41,33 31,34,22 29,32,20 27,30,22 25,28,20 35,38,30 39,42,34
24,17,17 23,23,18 68,72,45 37,39,22 32,36,21 21,24,16 35,37,34 31,33,30 28,33,27 44,44,41 230,213,174 255,242,192 249,225,174 255,249,200 238,213,167 252,231,175 108,84,62 121,89,59 111,79,49 135,99,66 112,73,45 108,71,45 94,65,43 96,67,43 96,63,38 105,79,54 242,220,116 231,203,51 221,196,38 201,175,24 180,156,23 128,111,4 107,89,16 88,75,12 110,92,3 139,119,11 152,129,17 154,132,17 151,126,28 132,116,33 130,115,36 131,119,37 131,117,33 123,108,29 107,94,21 104,92,26 103,91,25 77,69,4 75,67,15 83,76,17 86,75,31 73,61,51 108,87,72 83,63,45 105,80,63 115,89,68 104,73,50 119,90,66 116,90,67 232,203,168 174,142,108 34,34,20 36,38,23 37,38,26 28,31,19 22,25,17 32,35,23 23,26,18 35,38,26 35,38,28 27,30,22 30,33,21 27,30,20 27,30,20 25,28,18 27,30,20 35,34,27 80,62,61 49,43,38 93,78,58 60,51,36 31,35,18 39,40,28 51,46,32 34,36,36 33,33,30 34,34,31 36,36,33 35,37,34 39,41,36 31,34,22 27,30,20 29,32,22 28,31,21 38,41,33 35,38,30
21,20,13 23,22,15 53,56,34 34,37,25 31,35,20 22,25,17 32,34,31 30,35,31 36,31,28 227,211,178 255,246,197 235,213,166 245,223,176 237,217,171 229,206,164 255,236,186 101,77,53 104,75,51 129,95,65 125,86,58 114,77,51 100,64,44 122,89,62 103,74,54 71,47,25 131,100,79 221,193,164 174,148,96 213,190,59 212,191,39 194,169,11 182,157,11 125,107,9 105,90,13 81,73,8 88,78,9 104,94,16 112,102,22 120,111,26 130,120,38 135,123,45 131,119,39 120,109,24 121,109,31 110,100,33 99,91,28 82,76,12 79,73,9 84,77,20 83,74,27 52,46,41 96,84,86 114,89,59 58,38,18 102,78,56 100,79,56 96,67,45 104,75,53 115,89,66 209,187,151 211,191,161 51,42,27 39,38,27 29,32,22 31,32,22 25,26,16 33,34,22 26,27,17 32,35,25 35,38,28 28,31,21 42,46,29 28,31,21 28,31,19 31,34,22 41,42,34 90,74,70 37,31,24 29,35,24 44,39,38 96,87,68 48,47,38 31,34,24 47,44,31 31,33,30 34,34,31 37,37,34 32,34,31 37,37,37 39,41,36 36,38,21 38,39,29 31,34,22 42,47,27 30,33,23 31,34,26
21,20,13 20,19,12 43,45,30 26,32,19 34,38,21 32,33,23 30,32,29 30,32,32 86,76,64 251,234,187 255,239,190 255,239,194 255,234,189 253,232,189 241,220,179 254,233,190 92,67,48 115,87,60 117,82,55 128,89,61 107,72,47 110,72,51 114,77,51 110,81,57 89,71,52 88,59,39 90,59,36 250,224,183 173,146,99 204,182,67 222,195,36 204,174,18 175,151,16 119,100,16 107,97,28 95,91,31 82,80,22 82,75,18 90,84,18 103,95,16 109,101,20 115,107,24 111,102,26 101,91,22 86,77,19 84,75,15 84,77,16 82,75,14 80,75,20 67,57,35 103,92,77 196,177,152 92,74,55 95,75,57 102,80,62 122,93,73 119,90,68 107,81,58 110,84,61 213,191,157 206,186,154 197,176,149 40,39,28 23,26,16 26,27,17 31,32,22 37,39,24 36,37,25 29,32,22 29,32,22 23,26,16 27,30,18 27,30,20 31,34,22 33,34,22 88,75,72 48,35,30 35,41,28 31,32,20 33,31,29 37,36,27 28,30,25 49,41,30 42,42,26 32,34,29 34,34,31 36,36,33 31,33,30 37,37,32 41,43,40 48,51,31 48,51,29 49,54,34 35,38,26 34,37,27 31,34,26
21,20,13 21,20,13 34,35,25 36,39,27 34,38,23 30,33,23 27,29,26 41,36,35 211,189,151 255,239,192 255,244,195 255,247,204 245,227,185 255,233,195 232,213,174 245,227,185 102,76,53 93,69,47 110,75,50 125,90,63 106,72,52 120,85,58 104,73,50 103,75,46 75,56,40 95,71,49 112,80,46 108,76,44 247,217,175 242,213,164 174,152,89 224,199,73 216,189,32 170,148,3 113,97,23 109,98,34 110,96,38 103,89,33 97,83,27 94,82,27 94,82,27 95,82,30 92,81,19 90,77,14 90,77,4 92,78,10 90,77,14 82,74,24 67,55,60 95,84,79 205,185,139 109,84,54 48,32,17 102,78,56 83,61,43 117,91,70 100,70,53 105,83,65 97,75,57 191,172,149 205,185,155 210,190,160 87,80,62 42,46,31 29,32,22 32,33,23 36,38,23 43,45,30 28,31,21 25,28,18 28,31,21 27,30,20 30,33,23 36,39,29 86,68,65 52,38,38 34,37,25 26,27,17 26,32,19 31,32,20 36,39,27 32,35,23 51,35,18 43,40,27 37,32,29 38,38,35 34,34,31 32,34,31 36,39,31 45,46,38 38,39,29 43,45,28 85,90,54 42,45,37 37,39,36 31,34,24
19,18,11 21,20,13 23,23,20 38,41,29 34,41,23 29,35,24 26,26,21 69,58,51 254,230,193 255,242,203 255,243,200 255,241,202 230,211,172 240,221,184 227,208,171 219,200,163 126,102,80 105,80,63 97,66,47 113,82,61 97,68,48 110,79,58 102,72,46 103,75,48 106,80,57 72,50,32 84,58,35 119,86,61 93,65,36 255,226,182 226,197,148 165,141,88 177,154,85 227,200,85 155,136,43 104,87,18 107,90,23 101,84,15 98,83,20 96,84,16 99,85,19 97,83,15 95,82,9 98,82,10 91,78,5 86,75,13 76,67,22 69,58,51 70,63,66 169,154,132 119,97,61 70,49,34 105,87,68 68,49,35 128,94,72 99,74,55 94,67,51 69,49,31 81,62,48 176,155,140 208,190,160 211,195,164 190,177,156 46,48,31 38,41,29 33,34,22 38,42,27 36,40,25 34,37,27 30,33,23 27,30,20 28,31,21 34,35,25 84,78,71 64,46,45 36,36,31 41,45,30 28,31,23 40,39,28 40,40,24 34,38,23 36,39,27 71,54,28 43,39,22 38,37,30 37,37,34 33,33,30 36,38,33 34,37,29 40,41,33 32,33,25 40,41,29 52,55,31 43,46,36 48,51,39 36,40,25
20,19,12 21,20,13 26,24,22 34,35,27 35,45,23 35,42,26 31,32,24 226,212,183 255,236,200 248,229,192 255,236,199 238,219,182 242,223,188 235,216,179 235,213,179 226,207,172 95,75,55 93,73,55 99,72,56 103,77,54 94,67,49 92,71,46 110,84,61 92,70,50 105,76,52 95,71,49 88,63,44 96,75,50 122,87,49 110,77,50 231,198,159 255,223,177 223,197,145 179,156,114 212,189,131 153,139,73 98,83,22 91,77,23 95,79,21 88,76,17 87,75,18 88,76,21 86,74,19 80,69,23 77,67,43 62,51,44 68,60,66 91,83,91 102,92,96 129,107,73 94,70,48 94,74,54 57,41,28 104,86,65 123,99,75 103,81,61 87,67,49 84,63,48 65,50,39 161,146,135 201,184,160 205,186,161 193,178,158 73,69,52 37,41,26 41,43,28 38,42,27 37,39,24 31,34,24 31,34,22 28,31,19 31,32,22 87,69,64 66,53,46 22,28,17 31,32,20 38,42,27 38,37,26 38,37,26 29,33,18 32,36,21 37,41,26 66,49,25 44,40,23 42,38,28 36,38,33 34,32,33 37,40,32 36,38,33 38,39,31 37,40,32 31,35,20 32,35,27 34,34,29 53,55,38 31,34,22
26,25,18 20,18,14 23,21,17 33,31,27 60,68,47 81,88,54 45,44,33 230,212,180 247,225,187 251,232,195 240,223,188 234,215,180 233,213,181 238,218,186 219,201,171 216,196,166 181,163,142 91,71,51 100,78,60 98,72,51 103,73,56 93,64,42 91,69,51 118,90,63 86,62,40 89,67,47 90,69,46 81,59,39 68,40,13 77,53,29 95,65,39 144,115,82 194,167,124 239,212,165 226,204,157 189,169,121 163,144,105 115,96,71 136,119,91 116,97,70 150,134,101 152,135,111 141,128,107 109,97,85 95,82,77 126,110,106 123,104,106 134,118,114 112,95,69 88,63,33 90,66,40 55,39,24 103,84,70 100,81,67 87,66,51 80,59,46 96,75,60 75,56,40 77,66,51 144,131,126 197,182,160 192,177,155 190,176,158 122,114,101 39,46,28 35,42,24 37,41,26 34,35,23 31,34,24 24,32,20 26,34,22 71,65,58 74,61,58 35,34,27 36,37,25 32,35,23 43,48,28 74,65,50 32,35,25 36,37,27 35,34,23 36,40,23 97,78,53 52,42,20 41,38,25 37,38,28 37,37,32 38,40,35 32,35,27 36,37,27 32,35,27 38,41,33 30,33,25 50,52,35 67,68,56 44,45,33
32,29,35 28,26,24 26,24,20 24,22,18 57,63,36 86,95,51 97,90,63 232,213,176 251,232,197 249,231,199 236,218,188 240,220,190 223,204,177 228,208,176 230,209,182 223,202,175 215,197,178 65,49,32 102,77,58 108,82,61 108,78,61 110,80,54 93,67,46 119,89,63 67,46,23 102,73,53 102,76,55 94,70,46 114,84,56 66,48,29 50,35,15 70,54,39 95,62,51 118,86,70 131,102,71 238,210,172 255,231,185 229,202,157 177,154,112 169,144,100 238,210,172 154,125,90 221,199,154 206,182,147 246,221,175 238,214,177 131,102,78 113,87,64 124,95,71 64,37,19 94,65,43 86,65,42 43,31,19 66,51,40 103,82,67 108,90,71 69,50,38 96,76,58 59,43,37 144,130,132 183,169,153 193,179,165 182,171,156 146,136,124 36,42,29 34,43,26 36,39,27 35,38,26 28,31,21 30,36,25 77,64,59 75,64,59 31,32,24 30,31,23 31,34,22 35,39,24 42,42,26 91,80,61 42,46,31 38,38,24 53,53,39 63,56,40 60,44,27 69,50,27 44,41,26 51,46,32 34,34,29 35,37,32 32,33,21 39,41,26 34,37,29 34,37,27 45,48,40 60,62,45 46,48,33 93,91,58
31,28,34 45,37,43 43,40,27 27,26,15 61,71,34 96,105,59 183,169,140 247,228,189 238,219,182 246,227,192 230,212,182 216,198,168 233,214,189 225,206,179 216,197,172 218,199,176 211,192,169 83,65,44 107,83,61 104,75,53 97,66,45 82,53,33 124,93,72 111,80,61 80,54,33 90,59,36 82,60,42 101,74,56 69,48,33 83,58,41 82,61,38 78,59,45 138,107,86 109,79,62 127,100,82 110,80,63 116,83,56 227,200,155 239,212,165 234,207,162 219,192,149 233,206,163 222,195,150 221,191,147 226,198,160 127,98,74 94,66,57 92,69,54 100,75,56 87,61,40 79,58,35 67,47,29 52,36,23 99,83,70 82,62,44 59,40,28 72,53,41 73,54,38 68,52,48 148,133,143 175,164,149 187,175,163 181,169,157 156,146,136 41,43,28 39,46,30 36,39,27 34,38,23 37,38,28 78,68,69 70,63,63 36,31,28 35,38,26 35,38,26 32,36,21 39,42,30 40,40,26 63,59,40 45,47,30 39,38,27 64,55,40 77,63,45 40,42,25 109,84,56 44,44,28 51,46,32 37,39,34 37,37,32 39,38,27 36,40,25 35,38,26 35,38,26 46,53,37 79,83,54 40,41,29 77,75,42
52,36,32 69,55,37 86,75,40 61,52,21 34,34,18 95,111,69 220,200,168 227,208,171 242,223,184 240,221,184 240,222,192 236,217,190 232,213,186 224,207,183 207,192,172 198,184,166 182,167,156 58,42,29 99,72,56 111,85,64 96,70,49 92,66,45 97,68,46 94,63,40 98,65,40 82,54,27 96,65,44 85,60,43 123,85,66 108,74,54 70,49,34 81,58,43 73,53,46 51,33,28 52,40,40 69,56,53 64,47,37 209,188,165 217,194,152 246,219,172 255,242,206 251,232,207 170,157,136 92,81,66 52,42,41 42,35,33 38,31,29 64,48,46 86,66,59 102,83,71 97,74,59 56,35,22 55,39,24 48,34,20 67,51,34 77,56,43 81,62,50 92,73,59 61,47,49 140,124,137 180,168,158 185,170,159 174,162,150 158,148,138 37,40,28 34,41,25 38,41,29 40,43,23 78,65,58 61,48,45 29,35,22 37,39,24 34,38,23 34,38,23 36,40,25 34,37,25 37,36,25 66,59,43 38,39,29 40,39,30 69,58,43 48,46,28 36,42,31 101,81,61 52,48,31 52,42,32 51,51,37 38,37,30 39,38,29 39,40,30 46,48,31 40,41,29 59,63,36 73,74,51 73,70,44 89,89,48
59,47,19 86,75,40 94,91,38 95,89,41 73,70,46 89,94,60 227,205,171 254,232,196 240,221,184 236,213,182 236,217,190 225,206,181 230,211,186 216,199,173 199,185,169 181,166,155 166,153,150 70,54,48 101,74,58 99,73,52 104,75,53 87,60,42 120,84,64 85,59,34 114,83,60 105,71,49 86,56,39 96,69,51 109,73,51 114,84,56 101,75,63 117,85,69 52,36,32 100,84,82 32,22,23 38,26,26 27,20,18 28,21,24 36,30,25 46,36,24 29,24,21 20,18,19 26,18,24 24,17,20 55,48,48 36,30,25 48,41,41 88,76,78 76,59,49 106,80,66 73,53,44 72,52,45 60,45,25 62,46,33 86,67,53 62,40,34 94,75,61 76,60,54 78,63,73 139,125,140 184,172,160 189,174,163 185,170,159 163,151,139 41,42,30 35,38,26 50,52,37 69,59,47 52,43,39 36,37,29 36,37,25 36,40,25 36,40,25 34,38,23 36,40,25 34,37,25 40,35,23 55,50,38 74,66,53 42,42,28 60,53,37 54,50,33 39,40,28 61,51,39 75,66,49 56,48,37 49,44,32 38,37,30 46,44,40 45,46,34 89,94,62 36,37,25 45,48,24 58,63,41 70,72,46 112,116,78
81,74,35 89,82,39 85,82,27 90,80,31 97,83,38 113,94,71 238,219,184 214,192,156 238,219,184 240,220,188 243,219,197 222,198,174 211,190,167 208,190,169 185,170,161 165,150,141 123,109,122 77,63,65 77,52,33 117,88,68 78,55,40 80,55,36 104,64,41 90,59,38 94,63,42 92,67,48 101,72,50 76,55,32 56,35,20 89,62,44 114,89,72 105,76,54 65,40,21 70,45,26 95,69,48 128,103,84 91,75,69 111,101,100 22,14,22 56,47,58 42,34,42 123,113,117 113,99,99 115,96,98 95,75,66 117,96,73 72,51,36 86,67,51 77,57,39 66,45,30 70,54,41 66,46,37 66,49,39 84,72,62 49,33,20 74,53,40 83,67,54 64,49,38 98,84,97 140,126,141 185,173,161 187,173,159 191,177,161 167,152,141 64,58,53 54,50,42 98,81,84 57,46,43 35,38,28 35,38,26 36,40,25 35,39,24 36,40,25 32,35,25 34,40,27 34,40,27 46,46,32 38,41,29 68,58,46 50,45,33 48,48,32 53,50,35 44,46,29 49,46,31 79,70,53 53,50,35 54,44,32 39,40,32 45,44,33 53,54,42 42,46,29 43,47,30 45,55,33 50,56,29 52,57,35 42,46,29
87,79,43 83,76,37 91,90,38 107,94,46 100,83,34 188,168,138 212,192,160 197,175,137 246,227,192 230,210,180 221,200,173 212,191,168 224,205,182 208,189,173 178,164,148 156,143,136 108,94,109 81,66,74 60,35,18 87,57,40 90,65,48 100,70,53 91,59,45 103,76,58 79,53,32 95,66,46 93,64,44 88,64,42 101,74,56 94,68,45 103,77,56 79,55,31 95,73,53 98,72,49 105,76,54 76,59,35 89,76,71 187,171,154 68,57,54 189,174,163 107,93,93 44,31,39 228,209,172 244,221,181 223,202,179 92,71,48 99,77,57 85,63,45 74,49,30 99,72,56 90,71,59 75,56,44 48,28,19 93,71,63 76,57,45 71,51,42 66,49,39 59,43,37 108,94,109 133,120,130 196,181,170 191,177,163 191,177,161 174,160,146 87,78,74 87,75,75 41,40,33 55,63,49 39,41,24 36,39,27 37,41,26 37,41,26 36,40,25 36,40,25 37,41,24 38,42,25 46,46,32 38,39,27 39,43,26 58,53,41 45,49,32 45,45,29 44,46,29 53,50,35 97,85,73 48,45,30 73,63,51 41,42,30 45,45,31 52,53,41 56,60,43 77,82,60 38,46,32 56,61,39 46,50,35 34,38,21
91,81,43 94,87,44 100,102,47 85,82,27 106,88,44 210,191,154 238,219,182 240,218,182 249,230,193 224,204,174 228,204,178 219,198,173 213,195,176 204,190,172 167,156,139 165,152,145 87,74,84 70,56,56 94,66,55 58,39,27 97,72,53 70,47,32 107,73,53 79,55,31 82,53,33 95,66,44 95,70,53 93,64,44 97,68,46 78,53,34 73,46,28 109,78,57 75,63,53 82,68,54 79,60,44 103,84,61 119,102,94 234,213,172 216,197,162 240,215,171 230,208,172 56,38,33 198,179,142 255,241,190 247,225,180 91,72,49 78,53,34 59,42,32 65,48,38 88,65,52 80,61,47 82,61,48 66,50,37 81,60,49 104,78,66 77,56,43 43,25,20 48,34,36 120,108,124 140,127,135 199,185,169 196,182,168 194,180,164 184,173,156 92,86,81 36,37,29 39,41,24 45,48,26 36,39,27 37,40,28 45,49,32 37,41,26 36,40,25 38,42,27 38,42,27 42,46,31 44,46,31 39,43,28 37,41,26 43,45,30 47,49,32 46,48,31 50,52,35 65,60,46 46,42,32 53,50,37 46,48,33 71,63,50 47,47,31 46,45,36 43,46,38 91,96,53 41,45,30 50,55,31 49,54,34 43,47,30
