139,153,176 142,152,172 144,152,168 145,154,167 159,157,169 179,167,172 196,172,164 215,179,169 208,177,165 179,165,167 177,165,177 181,166,176 187,166,164 202,176,166 251,193,156 251,186,145 255,200,149 255,205,150 200,183,175 167,171,184 163,173,189 140,160,184 136,163,191 140,168,193 157,163,180 182,174,182 195,174,170 201,172,166 205,177,168 203,175,166 210,178,164 207,179,168 153,161,177 159,163,178 161,164,182 161,164,182 177,170,182 184,170,175 217,174,166 230,183,162 255,212,153 255,232,157 255,250,150 255,255,148 255,203,152 255,206,163 255,222,153 255,234,154 255,252,163 255,255,169 255,248,162 255,230,157 255,231,156 255,240,155 255,255,160 255,255,167 255,255,165 255,255,166 255,255,175 176,180,142 103,158,197 105,160,187 109,161,185 102,163,191 102,160,191 101,159,190 102,158,190 103,159,191 105,159,191 103,159,191 103,159,191 102,160,191 103,159,191 103,159,191 105,159,191 103,159,191 105,159,191 104,161,195 105,158,193 103,159,191 107,161,191 145,166,185 193,176,177 190,173,176 185,173,178 182,169,179 178,166,178 174,165,176 169,162,172 166,162,175 149,157,175 141,155,176 133,150,181 130,147,178 135,152,185 125,147,179
135,151,176 141,153,175 139,149,169 140,150,168 154,156,170 169,163,170 186,168,163 202,174,161 233,188,165 207,176,166 184,170,172 188,169,173 198,173,170 203,175,164 237,181,155 255,195,143 241,192,156 213,179,159 155,165,181 132,155,189 129,157,189 130,161,194 131,157,190 135,162,192 160,168,184 174,170,179 212,184,173 223,186,171 213,181,165 209,176,165 214,179,166 205,176,170 148,158,178 154,160,177 154,164,180 159,165,182 181,168,176 205,177,166 248,193,164 238,185,158 255,203,153 255,208,151 255,228,142 255,244,151 255,205,160 255,204,156 255,224,159 255,234,158 255,248,160 255,239,157 255,255,166 255,253,173 255,221,154 255,229,157 255,248,155 255,255,156 255,254,158 255,253,159 255,255,169 240,233,163 126,166,194 129,176,193 252,244,192 248,246,197 117,164,192 105,159,189 109,160,193 107,161,193 109,160,191 107,161,191 107,161,191 107,161,193 109,160,191 110,161,192 109,160,193 107,161,193 107,161,193 107,161,193 110,159,191 126,167,192 144,169,182 176,176,184 190,173,174 178,167,176 169,162,174 167,158,171 169,162,174 167,163,174 166,162,175 159,158,175 137,153,178 132,151,182 129,147,183 131,147,183 123,150,180 124,148,179
129,152,179 135,153,181 135,151,178 142,151,174 153,157,170 168,162,167 199,171,158 214,180,162 238,191,159 208,175,164 201,174,167 207,179,168 214,179,166 209,179,164 246,189,160 255,199,154 153,164,191 125,153,189 121,152,187 126,154,190 130,156,189 133,159,192 138,162,191 138,162,191 138,160,190 145,162,184 197,176,174 217,182,167 219,184,169 224,186,165 233,187,173 220,185,170 144,154,170 145,158,177 149,162,179 159,162,180 195,172,171 230,187,168 255,203,155 255,214,154 255,221,149 255,199,148 255,221,153 255,229,150 255,204,156 252,196,160 255,202,159 255,215,160 255,229,157 255,237,155 255,251,160 255,255,169 255,255,166 255,250,164 255,250,164 255,255,158 255,255,158 255,241,152 255,250,163 255,244,159 255,222,157 255,231,160 255,254,160 255,255,161 255,255,173 154,172,155 113,163,199 109,163,195 110,161,192 110,161,192 110,161,192 111,162,193 110,161,192 110,161,192 111,161,190 110,162,190 112,159,189 145,166,175 179,177,173 187,176,173 189,175,175 191,173,170 180,170,174 172,164,172 165,161,174 165,160,178 163,160,177 162,161,178 152,158,177 138,152,175 133,153,181 129,148,179 126,150,179 124,148,179 124,147,181 124,147,181
129,153,182 126,150,179 131,154,181 141,155,178 149,157,173 177,166,175 200,172,159 233,189,163 255,202,157 236,184,152 240,193,161 241,192,156 226,185,165 228,182,164 250,189,153 224,189,164 130,157,187 125,153,185 127,155,187 123,151,183 130,156,189 133,156,190 135,162,192 136,160,191 135,159,188 135,160,184 153,161,179 192,175,176 202,179,168 213,181,167 239,191,175 175,153,147 150,158,176 153,163,183 152,165,182 161,167,184 176,169,179 183,171,176 217,182,169 235,187,158 255,212,147 255,229,152 255,234,152 255,240,153 255,242,153 255,204,143 255,200,158 255,206,163 255,229,158 255,231,152 255,246,158 255,233,154 255,242,160 255,255,162 255,255,168 255,236,155 255,239,158 255,254,147 255,249,156 255,252,158 255,219,154 255,223,158 255,236,150 255,249,156 255,255,155 255,253,155 137,173,187 113,160,186 112,161,193 111,162,193 111,162,193 111,162,193 111,160,194 112,159,189 98,165,202 112,161,193 160,168,175 193,178,167 193,178,169 192,176,170 191,173,172 193,176,168 191,174,175 176,165,174 164,161,176 156,157,176 152,155,175 151,157,176 144,154,172 139,153,176 135,153,179 129,148,179 126,150,181 124,148,179 124,147,181 124,147,181
116,144,176 125,148,182 128,153,179 138,151,177 146,154,170 168,166,174 186,169,161 220,183,159 254,200,152 255,215,154 255,217,162 253,198,157 242,194,167 243,192,157 220,189,168 138,156,184 129,157,191 128,154,187 127,155,187 127,156,185 129,155,188 130,156,189 136,158,190 131,158,188 136,160,191 132,156,185 151,160,183 171,169,179 167,163,172 167,163,172 171,163,171 174,166,172 157,165,185 153,165,187 156,169,186 163,169,186 168,166,176 177,171,178 199,175,167 226,181,158 250,198,150 255,218,149 255,223,142 255,237,154 255,251,161 255,255,158 255,239,158 255,213,157 255,217,152 255,222,151 255,232,151 255,235,158 255,233,156 255,246,151 255,255,160 255,232,153 255,221,151 255,249,154 255,255,150 255,255,157 255,255,166 255,234,162 255,230,155 255,240,156 255,255,154 255,255,149 153,185,182 113,163,192 113,163,192 113,162,194 112,163,194 113,163,192 115,160,191 95,134,158 111,80,70 101,123,139 167,173,174 196,181,172 194,179,170 192,176,170 189,172,173 189,176,173 172,164,172 165,160,176 163,159,179 160,156,176 157,158,177 150,156,173 149,155,172 138,151,177 135,153,181 129,148,181 126,148,180 124,148,177 125,149,180 125,148,182
114,145,180 121,147,180 128,152,183 129,148,179 142,154,178 154,161,175 174,167,167 194,172,164 242,193,153 255,218,154 255,238,149 255,221,150 216,190,178 217,186,178 149,165,190 130,156,189 134,161,191 135,158,192 135,161,194 131,157,190 129,155,188 128,154,187 129,155,188 129,155,188 132,155,189 135,159,190 141,160,191 147,165,191 148,166,190 146,162,187 145,162,184 148,161,187 149,167,191 152,169,191 158,168,186 158,169,182 166,171,181 179,176,180 200,183,173 209,181,170 245,194,159 255,201,155 255,201,144 255,227,150 255,241,156 255,251,166 255,255,159 255,232,143 255,224,151 255,223,153 255,235,154 255,244,157 255,238,154 255,241,156 255,255,158 255,240,152 255,232,156 255,237,158 255,252,157 255,255,154 255,255,156 255,255,156 255,251,154 255,240,157 255,251,154 255,246,158 144,181,199 115,165,194 114,164,193 114,164,193 116,163,193 114,164,193 121,159,192 118,161,188 136,160,180 146,104,91 174,160,146 192,176,172 193,177,171 180,168,173 185,173,178 177,166,173 165,161,174 161,157,170 166,162,175 166,162,175 165,162,179 158,156,176 146,155,180 138,151,179 129,148,181 129,148,181 127,149,181 124,148,177 124,148,179 126,150,181
116,144,180 116,144,180 118,146,178 131,155,186 138,155,177 151,162,175 165,162,166 183,169,169 226,185,154 255,209,153 255,218,146 235,207,149 159,163,176 144,157,183 140,163,197 136,162,195 134,161,191 134,160,193 135,161,194 135,162,192 130,156,189 128,154,187 128,154,187 128,154,187 131,154,188 132,156,185 134,156,188 133,160,188 137,162,188 141,161,189 138,158,184 139,159,187 138,161,188 145,163,189 151,165,186 158,171,186 164,172,181 176,176,184 188,176,176 200,180,171 227,182,161 252,192,153 255,197,148 255,219,149 255,236,151 255,241,152 255,255,160 255,249,152 255,231,154 255,223,154 255,234,154 255,245,155 255,248,153 255,243,153 255,251,153 255,252,157 255,251,161 255,238,155 255,249,155 255,255,152 255,255,152 255,255,156 255,249,151 255,242,154 255,255,150 255,247,161 123,170,196 115,165,194 114,164,193 115,165,194 115,165,194 116,163,191 157,154,158 216,114,92 210,157,145 189,164,165 197,177,170 191,175,169 189,176,173 182,169,177 182,169,177 173,162,171 174,162,174 177,166,175 165,162,177 153,154,173 150,156,177 144,153,176 139,150,177 135,151,178 129,148,181 129,148,181 127,149,181 124,148,177 124,148,179 124,148,179
113,144,179 114,145,180 118,146,182 128,152,183 138,156,182 145,158,177 153,160,172 165,165,173 195,174,163 239,193,163 252,202,156 231,200,163 131,157,192 129,155,188 133,156,190 139,160,195 139,163,194 138,162,193 138,162,193 139,163,194 133,159,192 127,153,186 128,151,185 129,152,186 130,154,185 131,155,184 133,157,188 133,157,186 135,160,186 136,161,187 135,160,186 139,159,187 137,160,185 139,159,185 149,167,193 158,171,190 161,174,189 168,178,182 183,177,182 194,181,174 218,180,161 238,185,158 255,190,152 255,210,155 255,226,149 255,234,150 255,249,158 255,253,155 255,211,153 255,210,157 255,228,154 255,238,152 255,255,150 255,255,153 255,255,156 255,255,153 255,255,157 255,255,156 255,254,154 255,250,157 255,254,153 255,255,156 255,249,158 255,245,155 255,252,155 255,245,155 123,171,192 111,167,187 115,165,194 117,164,194 123,163,184 160,121,109 255,163,128 214,151,131 194,182,172 190,174,172 191,175,169 187,170,173 175,167,175 174,168,175 168,161,171 174,166,174 177,165,170 168,161,173 153,156,174 144,156,178 140,151,178 135,151,180 131,150,183 131,148,181 129,148,181 133,150,181 129,148,181 127,149,181 124,148,179 127,149,181
114,147,180 116,147,180 118,147,176 124,148,179 131,154,181 132,152,176 139,154,172 152,160,167 177,163,163 213,178,163 251,203,156 154,158,162 130,156,191 131,152,189 131,154,188 135,158,194 138,159,194 139,163,194 137,161,192 139,163,194 129,155,188 127,153,186 129,152,186 128,151,185 129,153,182 130,155,181 134,157,182 141,159,185 136,159,184 137,160,187 134,157,184 138,161,188 144,162,186 145,163,187 152,169,191 156,168,190 161,172,185 167,175,180 181,176,178 197,180,172 214,180,160 237,186,160 242,181,149 255,194,153 255,205,141 255,223,149 255,240,146 255,253,156 255,211,156 255,207,160 255,219,147 255,229,156 255,249,145 255,255,151 255,255,155 255,255,156 255,255,154 255,255,154 255,252,155 255,246,161 255,244,154 255,248,153 255,249,154 255,239,152 255,249,145 255,254,156 151,182,199 111,166,191 117,167,203 220,147,119 247,147,97 222,149,119 171,164,164 193,178,169 193,177,171 190,174,170 182,170,175 171,164,174 166,162,175 165,163,175 167,163,176 181,168,176 170,163,177 153,154,175 142,154,178 140,153,181 138,151,179 131,150,183 127,149,181 131,150,181 133,150,181 129,151,181 133,150,183 127,148,183 126,147,182 129,147,183
114,147,182 116,147,182 120,148,182 121,147,180 128,155,185 130,155,179 131,154,177 138,155,175 164,161,165 212,180,164 244,208,159 148,157,168 132,153,188 128,151,189 123,151,183 128,154,189 131,154,188 137,161,192 139,163,194 140,164,195 135,159,190 129,152,186 128,151,185 128,151,185 133,157,188 136,160,189 133,156,181 141,159,185 139,159,185 134,157,184 144,160,185 146,159,185 151,164,181 156,165,178 154,167,184 158,171,190 160,171,184 169,174,180 179,172,175 192,174,171 202,174,161 220,179,159 246,188,151 255,194,148 255,207,147 255,222,147 255,240,151 255,249,150 255,211,156 255,198,156 255,203,158 255,218,159 255,238,151 255,244,151 255,249,155 255,247,153 255,255,160 255,252,155 255,247,149 255,247,153 255,231,154 255,239,160 255,255,161 255,244,156 255,241,158 255,232,150 132,165,170 110,166,196 116,173,188 125,166,191 121,166,193 124,168,192 193,178,169 196,182,166 194,178,172 188,174,174 176,167,178 169,162,172 166,164,176 165,161,172 169,162,172 170,164,171 159,160,181 139,152,178 138,151,177 137,150,180 133,151,179 131,150,183 129,151,183 131,150,181 133,151,179 131,150,181 131,150,183 133,152,185 135,151,180 141,154,180
121,149,183 122,148,183 126,155,184 127,156,183 130,158,183 131,156,182 125,150,174 133,153,179 161,161,169 219,185,165 244,208,161 224,208,177 168,178,186 134,154,180 124,150,187 123,149,186 126,152,187 131,158,188 136,159,193 140,164,195 136,160,191 131,154,188 126,149,183 128,151,185 133,157,186 140,163,188 147,165,191 138,158,184 136,159,186 136,161,187 156,162,179 156,165,176 161,165,178 168,168,180 160,167,179 160,168,186 160,168,184 165,169,182 176,170,175 184,170,172 200,174,162 217,181,163 244,188,150 255,206,153 255,219,145 255,233,151 255,241,151 255,247,145 255,208,157 255,202,159 255,207,152 255,222,153 255,237,151 255,236,154 255,237,155 255,240,154 255,249,153 255,255,158 255,250,150 255,244,154 255,238,158 255,234,160 255,244,149 255,253,150 255,240,159 255,237,162 255,248,173 255,252,164 186,216,197 125,168,195 128,169,192 139,172,191 196,181,172 196,176,167 191,175,173 187,173,175 179,170,181 168,161,173 165,161,172 167,163,172 169,160,173 168,161,173 157,155,177 140,153,179 134,150,179 134,150,177 131,149,177 129,148,179 128,147,180 129,148,179 133,150,181 133,150,181 133,150,181 148,156,184 156,159,181 163,161,183
123,150,180 127,154,182 132,157,181 135,155,179 139,155,180 134,154,178 136,156,184 140,158,184 157,160,171 205,184,173 242,194,165 255,208,156 255,215,153 215,190,142 138,158,184 117,147,185 122,148,183 131,157,190 134,161,191 137,164,194 130,157,187 132,155,189 125,148,182 126,149,183 130,154,183 144,167,194 141,161,185 142,158,183 148,160,182 144,159,177 171,167,176 183,170,167 173,170,174 177,170,170 173,170,176 167,170,181 162,171,182 162,167,177 163,166,173 171,169,177 192,175,165 210,180,163 233,182,154 255,205,161 255,215,155 255,207,150 255,232,150 255,248,146 255,232,146 255,222,156 255,209,157 255,214,152 255,227,152 255,255,156 255,250,153 255,232,158 255,243,155 255,253,152 255,247,145 255,239,151 255,239,157 255,236,152 255,238,152 255,239,155 255,250,150 255,238,150 255,251,159 255,253,158 255,250,157 177,177,161 255,228,160 216,194,158 193,176,168 193,178,169 185,171,173 185,171,176 181,171,175 170,164,169 171,167,178 159,158,175 153,156,174 158,157,174 150,158,176 140,151,178 131,151,177 130,148,176 123,147,178 124,146,178 125,147,179 128,146,182 132,148,177 137,150,178 145,152,177 159,160,181 157,158,177 155,158,180
129,153,182 127,155,180 138,157,178 144,157,174 148,158,176 148,158,178 145,158,184 145,159,180 164,162,172 183,171,171 214,180,160 237,191,163 255,212,150 255,226,150 135,151,178 116,142,179 121,149,183 128,154,189 134,160,193 138,165,195 133,160,190 131,158,188 124,147,181 128,151,185 134,157,184 140,160,188 139,159,185 140,158,184 160,164,179 171,167,176 200,175,158 255,213,160 248,205,172 228,191,176 209,186,173 183,171,173 158,167,180 154,164,180 155,166,179 164,167,178 192,179,174 206,184,166 229,181,156 255,195,152 253,192,147 255,202,153 255,229,145 255,252,150 255,255,152 255,218,150 255,202,152 255,214,152 255,227,147 255,244,145 255,252,151 255,228,154 255,239,151 255,249,152 255,250,149 255,248,151 255,245,153 255,247,151 255,235,154 255,229,154 255,240,149 255,243,155 255,242,156 255,240,156 255,243,163 255,218,160 255,240,156 255,226,167 193,173,164 196,180,174 187,173,178 182,169,177 174,166,174 174,165,176 165,163,175 148,156,174 148,156,174 149,155,172 145,158,177 139,152,178 131,150,181 125,147,177 123,147,178 123,147,178 123,147,178 123,144,179 136,149,179 159,160,179 166,163,180 165,162,177 158,161,181 145,158,177
146,159,178 149,157,175 149,155,172 165,165,175 173,163,167 184,168,166 163,161,169 160,163,170 159,160,165 168,166,167 203,182,169 219,186,161 255,217,151 241,210,150 136,149,175 114,141,180 118,146,180 126,149,187 127,156,185 133,160,188 133,160,188 127,154,184 126,149,183 126,149,183 129,153,182 132,157,183 136,156,184 135,155,181 156,165,178 160,165,175 187,174,167 223,182,162 255,215,146 255,230,148 255,225,163 193,168,165 158,166,182 154,167,186 155,165,183 168,173,179 187,175,180 202,180,174 219,178,160 235,183,153 247,186,154 255,200,154 255,231,146 255,247,154 255,255,147 255,222,148 255,213,155 255,220,149 255,239,155 255,244,155 255,230,153 255,224,153 255,234,150 255,244,149 255,250,151 255,245,151 255,250,152 255,246,151 255,238,152 255,237,153 255,227,159 255,232,158 255,232,155 255,230,157 255,230,155 255,220,153 255,242,159 255,227,159 207,187,169 199,182,172 188,174,176 177,166,173 173,167,174 167,159,176 150,158,178 139,150,177 140,154,175 146,155,178 141,152,179 137,150,178 127,149,179 123,145,175 121,145,174 121,145,176 122,146,177 129,148,179 149,155,176 161,158,173 162,161,178 153,159,178 144,153,176 145,159,180
159,159,171 164,160,169 160,163,170 180,168,170 202,174,163 210,179,156 185,169,165 181,169,169 164,162,170 158,158,166 186,170,164 210,183,165 255,208,150 255,220,153 218,201,177 117,139,171 116,142,179 123,146,182 130,158,190 133,160,188 133,160,190 128,154,187 128,151,185 129,152,186 129,153,184 129,153,182 129,151,181 129,151,181 144,154,174 153,163,179 165,162,166 203,174,168 255,210,150 255,241,153 255,239,152 218,187,166 158,165,177 157,167,183 155,165,181 169,172,181 185,173,175 193,176,168 205,174,166 220,182,163 238,182,160 251,193,156 255,220,148 255,245,151 255,253,151 255,227,151 255,215,150 255,226,152 255,237,149 255,241,151 255,235,158 255,231,157 255,232,152 255,234,150 255,229,144 255,233,149 255,244,152 255,246,147 255,242,149 255,236,153 255,220,159 255,225,157 255,233,154 255,234,158 255,230,160 255,233,152 255,226,160 238,212,162 202,181,166 202,183,171 187,173,173 180,169,178 166,161,177 158,157,172 144,154,174 139,150,177 137,153,178 138,151,179 137,150,176 134,150,177 127,146,177 126,146,174 124,146,176 124,146,176 123,147,178 128,147,178 153,156,176 163,160,175 161,163,179 150,158,176 139,152,178 136,152,179
168,164,173 180,169,176 192,172,165 198,172,162 210,175,160 229,181,163 219,178,160 219,183,165 196,172,164 169,161,167 181,165,161 208,177,165 245,191,153 255,210,156 246,212,167 117,135,159 116,144,180 120,145,185 127,155,191 131,157,190 127,154,184 127,155,189 126,152,185 127,153,186 124,150,183 129,153,184 124,148,177 125,149,178 138,156,180 148,158,174 161,159,171 198,173,170 255,203,152 255,226,151 255,245,141 255,241,148 243,200,153 228,193,157 175,168,178 176,172,181 185,172,180 191,173,172 203,179,171 233,188,167 255,203,152 255,211,147 255,224,150 255,241,150 255,242,156 255,227,154 255,221,152 255,230,154 255,230,151 255,234,155 255,247,154 255,254,150 255,231,152 255,231,152 255,228,150 255,229,153 255,230,151 255,242,149 255,243,150 255,234,152 255,231,154 255,222,168 221,197,171 216,195,172 221,195,172 222,199,170 229,205,179 195,176,162 193,176,166 198,181,171 192,177,168 181,169,171 161,158,173 149,157,173 145,152,175 139,151,175 144,153,176 138,152,175 133,151,177 133,151,177 132,148,173 134,150,175 135,151,176 131,149,177 131,149,177 135,151,178 151,154,174 167,162,178 159,163,178 148,158,178 136,152,179 134,154,182
157,165,172 176,168,176 187,169,164 201,175,161 216,180,158 232,188,160 239,188,160 230,183,160 199,172,156 187,170,162 208,180,169 207,177,160 254,200,152 255,206,151 255,220,158 208,185,156 113,144,179 119,144,184 124,155,188 127,153,186 122,150,182 122,150,182 123,149,182 121,147,180 122,148,181 128,152,183 129,153,182 129,153,182 135,153,179 144,157,176 156,158,172 179,165,165 235,184,149 255,220,153 255,246,143 255,255,148 255,255,146 255,239,160 191,173,172 182,174,182 182,174,180 194,181,176 206,180,170 227,184,167 251,188,153 255,223,156 255,231,144 255,236,150 255,219,153 255,209,153 255,223,151 255,229,151 255,229,152 255,235,159 255,238,156 255,248,155 255,233,152 255,230,148 255,230,152 255,232,157 255,220,147 255,220,149 255,229,152 255,224,156 239,209,167 209,182,164 197,178,164 198,181,171 199,179,170 195,178,168 192,175,167 191,176,165 195,178,168 194,180,164 192,176,170 179,169,170 163,163,173 150,160,176 141,153,175 143,152,175 142,154,176 141,154,173 135,151,176 133,151,177 134,150,179 138,149,176 139,153,176 135,151,178 133,151,177 144,152,180 164,161,176 168,164,177 153,159,178 143,152,175 135,153,177 133,153,181
157,165,172 166,164,172 189,170,158 211,182,162 222,182,159 228,183,160 228,183,162 210,180,163 185,167,166 187,172,163 215,179,159 255,203,162 255,206,153 255,208,149 255,216,150 246,203,158 124,146,176 121,147,184 122,150,184 125,153,185 121,147,180 122,148,183 122,148,181 119,145,178 118,146,178 118,147,176 127,154,182 131,156,182 131,151,177 141,154,180 150,159,172 174,166,174 207,173,155 255,218,159 255,233,146 255,237,146 255,253,150 255,255,147 255,217,149 200,173,166 180,172,180 190,176,178 210,179,167 228,182,166 249,188,152 255,201,156 255,226,150 255,233,151 255,210,155 255,202,155 255,220,154 255,234,156 255,239,153 255,235,156 255,229,153 255,238,161 255,238,159 255,226,154 255,231,148 255,232,151 255,226,153 255,221,151 255,229,155 255,223,160 195,183,173 191,175,171 195,178,170 192,176,170 186,169,170 189,172,173 191,175,171 189,176,173 185,173,173 180,173,171 192,176,172 178,169,165 166,164,172 161,160,175 151,157,174 146,156,172 142,154,176 140,153,172 145,153,173 140,152,174 139,151,173 140,153,172 143,152,175 136,149,175 138,151,179 157,158,181 166,164,176 152,155,173 142,151,174 139,151,175 131,151,175 127,149,179
166,165,170 177,170,173 194,173,158 211,180,159 214,180,160 214,178,160 205,173,157 196,168,157 177,165,167 183,169,169 203,171,157 239,188,160 241,190,153 255,203,154 255,208,151 255,205,155 160,163,174 131,153,185 128,156,188 135,158,192 129,157,191 128,154,189 124,150,183 121,147,180 119,147,179 120,146,179 127,153,186 137,155,181 131,151,179 141,154,180 159,161,177 168,162,169 194,168,158 250,196,160 255,219,150 255,229,151 255,242,150 255,255,150 255,242,151 225,181,153 189,175,180 194,178,176 213,180,169 234,187,164 246,190,154 255,204,156 255,231,152 255,230,142 255,210,155 255,202,157 255,215,154 255,224,153 255,237,152 255,234,156 255,223,153 255,225,153 255,233,154 255,230,156 255,234,154 255,234,152 255,231,150 255,227,149 255,227,157 236,202,159 195,178,170 188,174,174 187,173,178 189,173,169 180,170,174 178,168,172 181,171,172 182,172,173 168,167,172 178,173,175 185,173,173 178,166,168 168,167,172 159,162,171 153,160,174 151,158,172 146,154,174 146,154,174 147,153,172 148,156,174 154,158,173 164,164,176 159,161,177 153,159,176 150,155,179 165,162,177 162,162,174 151,157,174 149,157,177 143,152,177 136,154,178 127,150,175
176,166,165 187,174,169 195,180,160 198,175,160 205,176,156 202,171,159 207,177,160 210,180,163 183,167,163 179,162,163 207,172,157 225,184,164 240,189,154 252,202,160 255,201,158 255,202,161 255,209,144 255,235,148 255,241,144 255,225,152 137,158,195 134,153,184 126,154,186 126,153,183 124,147,181 128,154,187 134,154,180 150,160,178 161,159,169 180,170,174 167,160,170 187,170,171 195,169,159 228,183,162 255,204,148 255,225,152 255,237,151 255,250,156 255,231,158 211,181,166 197,174,171 197,179,174 221,185,167 241,192,152 255,205,146 255,225,151 255,232,145 255,213,142 255,200,158 255,201,159 255,212,154 255,217,154 255,228,153 255,231,154 255,221,151 255,220,159 255,229,162 255,230,162 255,228,159 255,235,157 255,227,156 255,230,173 220,199,172 202,180,172 193,176,166 193,177,171 183,171,173 182,175,175 176,168,174 174,167,170 172,165,168 178,171,174 173,168,170 179,167,169 174,167,170 167,163,172 164,162,170 159,159,171 152,156,169 152,156,171 147,154,166 150,156,173 150,157,171 152,158,175 171,168,172 171,165,172 167,165,173 166,164,176 166,163,178 167,165,175 163,160,175 164,163,178 149,158,181 140,152,176 139,152,178 130,148,174
191,176,165 193,177,164 188,176,164 188,171,161 198,176,156 207,178,158 217,180,156 230,186,160 213,182,163 213,178,163 238,187,159 231,185,159 245,191,157 241,190,155 250,197,156 254,199,156 255,230,146 255,248,147 255,254,150 255,242,149 255,242,169 242,220,173 170,175,185 133,155,185 129,156,186 129,153,184 143,159,184 158,165,179 168,160,168 190,167,164 204,171,164 206,173,166 198,167,155 221,175,157 255,205,147 255,222,149 255,224,147 255,238,148 255,235,160 210,180,165 205,182,171 206,182,174 228,185,168 250,196,160 255,217,152 255,233,152 255,240,149 255,233,149 255,242,157 255,229,151 255,210,155 255,210,159 255,222,149 255,231,154 255,231,156 255,220,154 255,218,164 240,201,160 243,205,168 255,217,164 223,193,165 206,181,162 193,178,169 192,174,169 190,174,170 184,170,172 182,172,173 174,166,174 171,165,172 171,163,169 170,165,167 170,164,169 174,164,168 175,167,173 166,163,169 164,162,172 161,161,171 157,160,171 158,158,170 153,158,168 152,156,169 154,156,170 157,159,173 167,165,175 178,171,169 179,168,175 170,164,171 168,166,178 166,164,176 167,163,176 162,161,178 155,158,176 139,153,176 137,150,176 137,154,174 138,152,175
205,179,158 191,175,162 184,175,167 185,174,167 204,180,158 218,180,159 230,185,150 236,185,150 233,184,148 238,189,153 247,192,147 255,204,156 255,204,154 250,195,154 250,197,152 255,208,153 255,220,153 255,227,153 255,230,149 255,243,155 255,248,147 255,252,148 255,237,155 191,182,153 151,165,177 135,155,179 135,155,183 143,157,178 164,161,167 193,169,163 216,174,161 220,176,164 228,175,150 241,186,155 255,198,145 255,212,147 255,229,147 255,232,148 255,207,155 232,190,152 230,186,158 217,182,169 226,186,163 253,205,162 255,214,153 255,225,155 255,240,151 255,239,150 255,241,154 255,243,152 255,253,151 255,243,150 255,226,149 255,229,153 255,233,158 255,227,160 217,190,172 191,175,169 193,175,172 194,179,170 193,178,167 191,178,171 182,170,175 183,170,178 180,168,180 172,163,174 174,162,178 170,160,178 167,163,176 165,163,175 164,162,174 163,163,173 169,162,172 171,165,172 166,164,174 164,162,172 156,159,168 159,159,169 157,160,171 157,160,171 156,158,172 157,159,173 158,163,171 171,170,173 180,173,171 172,169,173 174,166,174 174,166,174 166,162,171 167,163,174 155,158,176 146,155,178 138,151,177 138,151,177 140,153,172 140,153,170
192,176,163 185,174,167 182,171,164 189,177,165 214,185,161 223,183,160 229,184,151 231,180,152 224,178,152 230,183,149 244,191,150 255,206,154 255,204,150 255,206,154 255,212,153 255,209,147 255,210,151 255,218,156 255,215,151 255,225,148 255,238,150 255,235,150 255,242,152 255,223,153 222,208,181 147,157,175 130,154,183 135,155,181 155,158,169 173,163,167 192,168,160 201,170,160 248,187,155 254,193,157 255,200,149 255,208,149 255,222,145 255,236,152 255,230,154 255,231,149 255,228,156 253,204,164 248,204,164 252,202,160 254,201,156 255,210,155 255,224,147 255,232,148 255,233,150 255,238,152 255,244,149 255,255,152 255,234,150 255,228,156 255,222,157 235,196,153 202,180,172 191,173,172 189,173,169 192,175,167 192,177,168 189,172,173 178,167,176 176,165,174 170,163,175 166,162,175 165,160,178 168,159,181 159,156,173 158,157,172 159,158,173 163,163,175 166,162,171 166,164,172 164,162,174 158,158,170 157,159,173 159,162,171 161,164,173 157,160,169 161,164,175 160,163,172 168,167,172 179,174,176 179,172,170 173,167,172 169,163,170 169,166,172 168,165,171 167,163,172 153,160,174 144,154,174 137,151,174 144,154,172 148,158,166 148,157,168
193,177,160 192,178,164 192,176,161 200,180,160 220,183,159 223,181,157 221,177,149 226,178,149 233,187,148 248,190,153 250,195,154 251,194,150 244,191,148 255,198,154 255,202,152 255,198,154 255,198,156 255,202,160 255,208,155 255,215,153 255,225,151 255,228,150 255,222,147 255,221,144 255,215,150 169,167,163 128,157,184 134,154,180 152,159,171 166,162,171 174,162,164 181,165,163 210,179,167 203,176,160 254,197,155 228,183,160 229,185,159 255,207,147 255,230,150 255,219,147 255,216,150 255,226,152 255,217,150 255,225,155 255,210,147 255,213,150 255,225,150 255,226,150 255,225,144 255,230,148 255,235,151 255,236,153 236,200,169 231,198,171 201,180,167 200,180,171 194,177,169 193,177,171 192,176,172 188,170,165 193,178,169 184,170,172 174,167,177 170,163,175 166,161,177 165,160,178 159,155,175 157,156,173 152,155,175 154,155,174 154,157,175 159,162,171 163,163,171 166,164,172 163,160,175 160,157,172 160,163,172 172,169,175 176,169,172 177,172,171 172,169,173 184,174,175 180,173,171 179,172,170 178,171,174 169,166,170 165,163,171 167,164,170 169,163,170 166,164,172 161,161,169 154,162,169 153,158,168 158,158,166 159,162,169 151,158,170
