42,45,37 44,47,37 30,33,21 35,39,22 71,77,50 34,37,25 39,42,32 52,55,47 54,54,49 47,47,44 47,42,44 45,43,44 54,53,46 49,47,45 54,53,46 67,54,75 67,53,79 74,61,82 73,60,81 94,82,98 180,146,103 188,148,112 155,123,91 129,96,71 137,104,77 133,105,76 123,97,74 69,60,73 140,126,128 242,215,208 240,216,210 192,168,162 168,145,134 189,165,157 187,159,150 178,162,158 185,163,157 226,198,158 176,162,17 201,174,15 211,183,13 213,180,12 211,171,9 204,169,13 189,157,15 178,147,28 150,125,29 117,95,30 102,83,26 108,88,27 199,177,69 232,202,75 162,132,38 113,87,33 62,38,14 68,45,5 105,81,17 125,99,31 135,108,33 138,110,31 123,94,18 97,82,21 81,66,17 152,124,25 188,154,13 206,169,17 199,164,8 163,138,12 219,190,166 224,196,183 171,146,145 132,124,113 177,149,136 199,173,161 210,190,183 73,63,62 174,129,94 215,163,103 210,164,107 144,120,85 28,34,25 27,33,20 33,32,21 30,34,19 30,32,17 34,36,21 40,42,25 42,39,26 34,36,21 34,36,21 33,40,24 32,36,21 28,32,17 36,40,25 29,32,20 27,30,18 27,30,18 27,30,18 33,34,22 40,41,31 36,39,31 24,27,19 24,27,19 30,33,23 29,32,20 28,31,19 28,31,19 27,31,16 25,28,16 30,33,21 23,26,14 27,31,16 28,31,21 25,31,20 29,35,24 28,34,25 29,31,26 25,27,22 38,38,35 37,37,34 48,50,45 48,50,45 43,45,42 40,45,41 34,36,33 36,38,35 38,38,35 39,39,36
44,47,39 43,46,36 28,31,21 57,62,40 86,94,55 58,62,45 43,46,38 48,51,43 57,57,52 44,44,41 47,42,44 48,46,47 49,47,45 41,39,40 38,36,37 70,57,78 60,46,72 67,54,75 71,58,79 70,58,74 62,44,55 81,61,52 144,111,84 162,130,100 163,131,101 121,90,67 65,49,45 70,63,77 183,169,171 246,219,212 220,196,190 182,158,152 174,151,140 185,161,153 185,157,148 181,165,159 185,161,153 183,165,67 183,174,20 218,189,17 223,192,14 217,183,12 201,166,12 184,158,19 154,131,19 119,97,19 109,87,13 146,123,26 212,176,57 244,204,71 254,212,58 253,211,61 245,207,62 224,190,58 184,153,46 113,91,24 86,62,11 87,66,12 87,68,13 85,64,12 69,48,7 55,38,0 76,61,14 139,110,18 181,146,21 181,145,14 180,146,14 146,123,11 210,183,151 225,195,180 196,176,158 172,156,150 191,158,147 193,167,155 215,195,188 78,68,69 173,128,95 229,178,113 228,184,117 174,136,99 36,40,25 26,35,16 29,30,18 39,39,25 34,31,18 37,37,23 50,47,32 29,33,18 35,35,21 40,40,26 30,37,21 37,41,26 34,38,23 32,36,21 29,33,18 25,28,18 27,30,18 24,27,15 30,31,19 30,31,21 31,34,26 22,25,17 22,25,17 29,32,20 22,25,15 28,31,23 27,30,18 27,31,14 24,27,15 27,28,18 30,31,19 29,33,16 29,32,22 29,35,24 29,35,26 27,32,26 27,29,29 29,31,31 39,41,38 35,37,34 43,45,40 45,47,42 39,41,38 40,45,41 34,36,33 35,37,34 39,37,35 39,37,35
44,42,38 45,46,38 25,33,19 76,79,59 94,101,53 52,57,37 45,49,34 48,51,43 58,58,53 45,45,40 48,48,43 44,44,41 56,51,50 40,38,39 33,31,32 58,51,63 68,55,76 64,50,74 71,55,80 71,55,80 154,115,87 211,166,104 237,188,123 217,168,103 207,164,104 170,133,80 68,46,28 52,51,56 200,177,176 245,216,210 216,193,182 224,196,187 166,146,137 191,165,155 164,138,124 168,153,144 173,152,139 169,163,28 188,173,14 224,193,17 231,198,20 218,184,11 205,170,14 191,165,26 169,149,33 148,116,34 233,200,34 254,212,49 232,195,41 229,194,42 241,208,60 253,213,67 252,216,71 245,212,66 232,201,54 205,174,55 120,96,30 98,74,19 86,70,16 84,67,20 83,65,21 80,65,18 79,64,17 113,94,30 146,121,25 153,126,20 150,122,12 135,114,17 167,141,102 227,190,175 193,164,160 180,162,157 204,169,156 196,165,157 240,215,212 81,69,69 156,115,86 230,178,116 245,200,136 198,156,114 35,34,23 23,30,14 24,27,15 35,39,24 31,30,19 40,41,29 43,40,27 46,43,30 47,42,28 49,41,28 27,29,14 32,36,21 31,40,23 31,35,20 27,30,20 25,28,18 25,28,18 28,31,19 24,27,15 21,24,12 28,31,23 27,31,16 23,26,16 25,28,18 24,27,17 28,31,19 28,31,21 24,28,13 27,30,18 21,27,18 28,35,19 32,39,21 31,34,24 28,34,25 25,31,22 25,30,24 27,29,26 37,39,36 42,44,41 36,36,33 45,47,44 43,45,42 42,44,41 41,43,40 31,33,30 34,36,33 38,36,34 38,38,35
43,43,38 37,40,30 45,57,37 114,122,69 67,72,40 66,71,51 37,39,34 45,48,40 52,52,47 45,45,40 48,48,43 42,40,38 37,32,31 38,36,37 35,33,34 46,39,51 75,62,83 68,54,78 73,57,82 74,58,83 170,131,103 206,159,107 215,166,101 217,168,103 215,172,112 178,141,88 67,45,25 47,46,49 212,190,184 229,201,192 221,198,187 207,179,170 186,166,157 200,174,164 173,150,135 184,165,167 165,162,39 171,166,15 188,170,8 227,198,26 226,194,21 230,199,23 218,189,17 217,188,25 206,175,24 234,196,20 239,195,26 187,147,12 189,162,16 208,181,35 224,197,51 233,208,62 239,214,68 238,211,65 236,207,62 225,192,55 203,171,55 170,141,40 122,97,24 116,97,33 96,79,28 96,79,32 87,72,21 92,76,18 102,85,18 106,88,15 116,96,17 107,90,14 150,132,100 224,183,163 179,159,150 179,161,156 192,155,140 210,177,166 249,220,214 100,87,84 151,114,88 228,176,114 240,195,131 201,163,115 46,45,36 25,32,16 27,30,18 31,35,20 32,33,21 35,34,23 36,38,23 42,37,25 42,42,26 37,39,22 32,34,19 34,38,23 34,43,26 30,34,19 29,33,18 31,35,20 28,31,19 28,31,19 23,26,16 28,31,21 29,32,20 28,32,17 27,30,20 24,27,17 27,30,20 28,31,19 23,26,16 25,28,18 28,31,19 27,30,18 30,36,23 32,38,25 29,32,22 25,30,24 25,28,20 28,30,25 29,31,28 38,40,37 41,43,40 36,36,33 45,47,44 41,43,40 43,45,42 41,43,40 35,37,34 32,34,31 37,37,34 37,39,36
43,44,36 37,40,32 56,62,49 60,69,50 48,53,29 62,65,53 31,34,26 46,47,39 52,52,47 41,43,38 43,45,40 39,41,38 32,32,29 36,38,35 38,36,34 44,44,44 78,68,88 74,59,81 68,58,78 75,66,81 180,136,98 210,163,102 233,182,113 215,164,99 215,168,107 185,143,89 63,42,27 59,51,57 213,189,181 232,201,191 226,198,189 213,186,170 179,158,145 193,167,157 187,163,141 181,175,57 171,167,18 170,164,16 185,169,13 213,185,15 221,193,23 231,203,26 233,205,24 224,196,19 223,191,18 234,199,22 215,179,32 148,117,26 153,126,40 180,152,53 205,181,48 219,196,56 235,213,68 240,215,69 230,206,57 226,192,49 229,189,52 235,195,58 217,177,44 211,177,45 165,141,38 121,104,26 89,73,15 98,86,16 102,86,14 107,88,20 110,89,17 102,85,20 169,145,112 213,177,159 169,147,139 184,157,152 190,163,147 218,187,175 254,228,216 120,102,99 148,113,88 216,167,100 229,187,122 199,158,109 53,49,39 25,28,16 30,31,21 32,35,23 33,35,20 34,38,23 31,35,20 41,43,26 41,38,25 34,34,18 31,35,20 35,39,24 36,40,25 30,34,19 37,41,26 29,36,20 30,34,19 30,33,21 25,28,18 22,25,15 28,31,19 29,31,16 25,28,16 22,25,17 27,30,20 27,30,18 26,32,19 27,33,20 24,27,15 25,31,18 29,40,25 30,36,25 26,32,23 27,29,24 25,27,24 31,31,28 30,32,29 36,38,35 44,46,43 36,38,35 42,44,41 38,40,37 42,44,39 38,40,37 38,38,33 36,36,33 34,36,31 36,38,33
41,39,35 32,32,27 43,49,38 54,64,42 95,102,66 55,58,46 41,44,36 45,46,38 51,51,46 38,40,35 44,46,41 36,38,35 41,41,38 37,39,36 39,37,35 45,45,42 69,60,73 88,73,95 73,63,83 70,61,76 207,159,105 227,176,98 255,201,129 232,176,109 217,171,105 180,138,86 53,34,20 95,84,91 213,186,179 232,201,189 235,207,198 219,192,176 173,148,131 201,175,150 194,180,67 187,177,28 178,173,22 170,163,22 175,161,16 203,178,18 210,182,16 216,188,20 217,190,17 226,199,24 223,196,21 223,196,21 230,195,29 226,198,30 199,167,51 127,91,13 90,62,24 110,88,43 168,145,76 203,180,91 219,192,90 224,193,74 226,193,47 228,196,41 243,206,50 234,203,41 189,166,35 166,149,40 134,122,42 114,104,33 119,103,29 106,90,18 115,95,20 105,91,25 198,174,148 199,161,142 183,148,135 190,164,152 187,150,137 215,178,163 252,221,202 139,118,114 136,103,78 213,167,97 220,180,114 207,165,113 58,53,41 24,25,15 38,40,25 36,40,23 32,34,19 43,44,32 31,34,22 35,39,24 45,45,29 34,38,23 34,41,25 32,39,23 37,41,26 32,36,21 31,32,20 28,34,21 30,33,21 25,28,18 25,28,20 29,32,22 30,33,21 31,35,20 30,37,21 29,35,24 24,27,15 29,33,18 26,32,19 26,32,19 25,28,16 21,24,14 28,36,24 28,34,25 27,29,24 27,27,24 29,31,28 32,32,29 31,34,26 30,33,25 39,41,38 37,39,36 41,43,40 38,40,37 43,45,40 42,44,41 37,37,32 34,34,31 32,34,29 37,39,36
35,33,29 31,29,27 49,52,42 99,112,69 78,88,51 50,53,41 36,39,29 42,44,39 50,52,47 41,43,38 42,44,39 37,37,32 46,46,46 39,39,36 37,39,36 41,46,42 49,43,50 78,66,82 82,66,91 76,62,77 212,164,110 243,191,118 253,197,130 246,195,128 211,168,110 162,124,78 42,27,18 153,139,139 221,193,182 222,191,179 231,200,188 157,130,112 99,73,21 204,188,74 202,187,26 199,185,30 185,178,23 173,164,21 154,142,3 182,162,16 199,176,18 209,185,20 218,193,24 221,194,21 228,204,28 213,191,14 226,192,19 229,194,15 209,178,2 213,183,16 217,182,44 177,142,49 91,63,7 93,66,30 111,82,62 120,95,65 182,162,87 200,180,76 216,194,79 206,182,77 173,155,55 155,139,40 115,104,42 87,77,26 106,93,20 100,86,16 115,98,29 108,93,32 218,188,160 229,191,170 204,163,145 204,178,164 184,146,138 245,205,182 250,220,203 168,144,138 130,101,77 206,163,103 220,175,111 197,156,109 80,61,47 30,29,22 38,39,27 33,33,19 39,41,26 43,35,22 23,24,14 34,37,25 39,39,25 35,39,22 36,40,25 33,39,26 31,32,20 35,38,26 31,35,20 29,32,20 28,31,21 27,30,20 28,31,21 31,32,20 28,35,19 28,34,21 32,38,27 29,35,24 26,33,17 30,34,19 27,30,20 25,27,22 19,19,14 22,25,15 28,34,23 30,32,29 27,29,26 30,32,29 30,32,29 32,32,29 29,36,31 33,33,30 37,39,36 36,38,35 37,39,36 41,43,40 44,46,43 39,41,38 37,37,34 34,34,31 32,34,31 38,40,37
32,30,26 27,25,23 48,51,41 81,92,61 50,58,35 59,63,46 34,37,27 38,40,35 45,47,44 44,46,41 41,43,38 37,39,39 43,45,42 40,40,37 39,41,38 44,46,43 37,35,36 60,54,61 78,63,83 86,73,81 214,169,121 245,195,133 255,208,147 237,194,134 193,151,99 151,114,74 33,27,22 201,180,178 218,186,172 151,122,102 124,103,76 109,95,37 196,188,27 204,189,26 212,189,31 205,185,26 195,181,26 176,167,24 151,137,11 166,149,11 190,171,16 207,182,24 220,190,23 220,187,19 216,192,18 210,182,16 222,187,19 212,179,13 200,170,3 197,168,5 196,171,13 189,167,20 195,171,36 212,175,65 219,178,90 212,171,99 187,147,83 164,125,66 133,92,43 113,76,32 95,70,24 96,70,20 95,71,18 93,73,12 114,97,19 90,77,2 106,94,24 100,86,30 236,200,178 232,190,166 193,157,137 180,149,139 190,157,148 238,196,172 246,216,201 203,174,168 120,94,69 192,150,96 218,170,112 196,156,102 121,103,82 35,35,21 30,31,19 34,34,20 41,42,30 64,56,43 33,29,21 44,43,32 43,47,32 44,44,28 47,42,30 35,38,26 29,35,22 29,32,20 28,31,19 29,33,18 28,31,19 24,27,15 25,28,18 30,33,21 21,27,16 29,32,20 27,30,20 27,33,20 29,35,22 31,34,22 22,28,17 25,28,18 23,24,14 27,27,22 30,30,25 27,29,26 28,30,27 32,34,31 35,37,34 33,33,30 34,36,33 33,33,30 35,37,34 36,38,35 36,38,33 38,40,35 43,45,42 38,40,37 37,37,34 33,33,30 37,39,36 43,45,42
33,28,27 30,25,24 73,74,62 77,89,55 89,98,54 55,58,46 31,35,20 34,36,31 43,45,42 42,44,41 41,43,40 37,42,38 42,47,43 38,40,37 41,43,40 44,42,40 40,38,36 53,48,50 72,60,74 87,73,75 204,157,107 214,167,104 238,193,131 230,189,132 166,132,91 142,107,71 36,30,35 232,201,193 140,106,84 85,61,37 147,134,59 198,187,23 211,192,28 212,190,27 211,188,30 202,182,25 195,174,20 170,158,19 148,135,17 155,137,17 183,163,17 200,176,23 211,185,21 219,186,20 219,191,21 208,183,14 207,175,18 201,174,15 189,163,14 186,162,13 186,159,15 182,158,23 181,158,31 170,152,32 169,154,44 155,141,46 146,124,46 154,129,52 170,143,57 183,152,63 175,143,68 173,146,73 154,130,64 115,102,39 95,87,22 87,77,8 111,100,27 102,88,32 241,205,185 237,193,167 200,166,148 170,144,130 165,134,124 208,177,165 244,206,185 231,204,186 150,116,75 223,182,135 232,194,157 133,105,76 95,73,55 35,33,34 29,30,20 37,40,20 45,45,31 63,55,42 35,31,23 38,39,27 41,43,28 37,39,24 37,41,26 35,39,24 25,28,18 30,33,23 25,28,18 25,28,18 28,31,21 28,31,21 27,30,22 27,30,20 32,36,19 29,36,20 29,36,18 30,33,23 24,27,17 30,33,21 23,29,18 30,33,23 32,33,23 28,27,20 41,39,37 27,27,24 30,30,27 34,34,31 34,36,33 33,33,30 34,34,31 32,34,31 35,37,34 36,38,35 36,38,33 36,39,31 38,40,37 38,40,37 36,36,33 36,36,33 35,37,37 41,43,38
30,25,24 28,23,22 69,71,56 77,89,51 77,84,50 76,81,57 32,36,21 32,34,29 39,41,38 41,43,40 41,43,40 39,41,38 43,45,42 39,41,38 39,41,38 37,37,34 44,44,41 52,50,51 64,52,66 89,72,75 140,98,56 132,90,38 210,167,111 209,165,112 154,120,79 125,91,57 43,32,39 133,102,81 116,83,56 121,98,69 180,171,45 203,190,17 213,192,24 214,190,25 213,190,32 202,182,25 192,171,17 175,160,22 151,135,21 148,130,14 177,159,19 185,164,14 212,182,24 209,179,14 213,185,17 208,183,16 199,169,11 199,174,18 178,155,13 171,148,6 173,146,12 166,141,15 169,143,23 163,145,27 153,141,34 142,135,49 126,116,45 124,110,42 121,106,45 114,99,36 107,93,23 98,86,20 89,77,20 78,73,18 81,72,16 88,77,13 103,94,18 95,81,27 243,205,186 255,209,183 202,171,152 164,138,124 187,156,146 193,162,150 242,204,183 220,185,170 186,149,109 144,122,88 157,124,99 190,158,116 188,156,124 64,50,34 31,32,22 37,40,20 40,40,26 50,45,31 31,30,19 39,42,30 38,40,25 37,39,24 34,38,23 34,38,23 29,32,22 23,26,16 23,26,16 25,28,18 29,30,22 24,25,17 29,30,22 27,30,18 35,39,22 30,34,19 30,34,19 30,33,23 27,30,20 27,30,20 26,32,21 23,26,16 30,31,21 54,48,43 34,32,30 29,29,26 33,33,30 36,36,33 37,39,36 34,34,31 37,37,34 35,37,34 34,36,33 36,38,35 35,37,32 34,37,29 38,40,35 38,40,35 37,37,34 34,34,31 38,40,40 41,43,38
27,22,21 26,21,20 43,45,30 83,96,55 79,87,48 60,66,53 38,42,25 30,33,25 39,41,36 38,40,37 42,44,41 38,40,37 37,42,38 46,46,43 43,43,40 31,31,28 51,51,48 40,40,40 56,44,56 97,80,83 111,75,44 112,82,56 113,74,44 131,87,47 144,109,73 121,86,50 124,95,62 114,81,56 106,74,42 165,142,100 234,223,51 218,203,15 215,190,19 212,187,20 214,187,30 205,180,22 193,170,12 179,163,22 148,134,21 139,126,22 148,133,14 166,148,15 196,168,18 209,178,18 211,181,16 210,181,18 187,163,12 176,153,13 166,141,13 160,136,13 157,137,21 153,131,23 144,124,18 138,124,27 133,119,35 129,115,45 124,111,36 122,109,34 117,107,29 115,106,32 105,95,24 101,91,22 91,84,16 82,75,14 76,72,12 92,84,19 90,83,11 64,57,18 102,82,73 204,166,147 186,155,136 150,129,116 171,143,130 198,170,157 237,201,183 106,86,68 72,52,62 85,69,63 105,83,65 113,88,60 169,134,107 68,47,34 30,31,19 37,39,24 36,38,23 36,40,23 28,27,16 43,40,27 38,40,25 39,41,26 39,41,26 36,38,23 22,25,15 25,28,18 29,32,22 32,33,23 30,36,23 31,34,22 30,33,23 27,30,22 25,28,18 34,37,25 24,27,17 28,31,21 28,31,21 30,31,21 30,33,25 21,26,20 55,48,46 72,54,53 31,29,27 36,36,33 34,34,31 38,38,35 34,36,33 36,36,33 33,33,30 34,36,33 34,36,33 38,40,35 34,37,29 34,37,27 37,40,32 36,38,33 37,37,34 38,38,35 41,43,40 39,41,36
28,23,20 27,22,21 46,47,39 79,86,54 84,87,54 43,52,33 43,46,26 28,31,21 37,40,32 37,39,34 42,44,41 42,44,41 35,40,36 43,45,42 39,41,38 43,43,40 52,52,49 42,40,38 48,41,44 109,92,84 123,89,59 96,65,42 118,85,60 130,95,59 120,82,47 134,96,59 122,87,51 113,80,53 117,84,47 90,62,33 198,179,54 223,205,18 218,197,17 221,196,25 207,180,21 214,188,24 197,174,14 182,164,22 153,139,24 139,131,27 128,119,20 147,132,24 181,157,22 201,173,21 212,178,17 207,176,16 195,169,18 184,158,17 171,143,18 163,139,18 147,127,19 144,128,27 135,120,28 130,115,36 128,113,36 122,111,38 122,111,36 118,107,32 117,107,27 112,101,26 104,95,19 101,89,19 93,83,14 83,76,15 82,76,12 93,86,18 85,79,13 55,47,13 89,80,74 74,55,39 121,96,77 148,125,110 129,98,86 131,101,86 139,107,91 75,63,75 160,129,110 180,147,97 242,200,148 235,193,139 162,133,100 62,48,32 33,34,22 32,35,23 38,42,27 33,40,24 24,25,15 41,40,29 32,36,21 37,41,26 34,35,23 33,34,22 25,28,16 28,31,19 29,33,18 31,33,18 34,41,25 32,36,21 30,31,21 31,34,24 27,30,20 24,27,17 30,33,23 28,31,21 24,27,15 28,31,19 31,35,20 41,42,32 98,85,80 90,74,72 34,34,31 37,39,36 34,36,33 36,38,35 36,38,35 34,36,33 33,33,30 34,34,31 37,37,34 38,40,35 27,30,22 27,30,22 35,38,30 35,38,30 32,34,31 32,34,31 41,43,38 38,40,37
27,22,19 27,22,21 46,47,39 83,90,58 82,85,52 39,48,29 48,51,31 24,27,17 38,41,33 36,39,31 42,44,39 41,43,40 37,42,38 48,50,47 37,37,34 53,53,48 52,50,46 42,40,38 47,42,41 116,100,85 113,81,47 93,60,35 126,89,63 132,92,58 118,80,43 134,96,61 130,94,63 122,87,62 105,72,35 100,72,45 182,158,107 210,190,31 237,212,25 224,198,20 218,190,22 213,185,19 197,174,14 186,168,24 162,147,28 142,131,30 118,109,22 117,109,19 156,137,24 180,157,15 197,170,15 209,175,16 215,176,21 202,172,16 188,160,21 182,155,23 176,152,31 166,146,30 151,131,27 139,120,36 129,114,35 127,114,39 122,110,32 125,113,35 117,105,25 114,101,26 104,93,18 102,90,24 94,81,18 86,80,16 88,81,13 91,83,18 71,66,11 64,57,16 64,55,26 160,146,130 107,83,57 116,90,67 118,87,64 135,104,81 137,102,77 138,103,76 97,76,63 95,76,62 102,80,62 112,84,57 168,132,101 95,71,49 27,28,16 39,42,30 34,41,25 33,35,20 25,31,20 26,27,15 27,30,20 30,33,23 24,25,13 31,32,20 53,56,36 27,28,16 49,49,33 43,47,30 42,49,33 30,33,21 26,27,17 29,32,22 25,28,18 24,27,17 27,30,20 27,30,20 33,34,22 28,31,19 32,36,21 102,91,86 78,62,58 35,31,25 35,37,34 31,33,30 34,36,33 37,39,36 34,36,33 36,38,35 33,33,30 34,34,31 37,37,34 37,39,34 28,31,23 25,28,20 36,39,29 34,37,27 34,36,31 34,36,31 42,44,39 38,40,35
26,21,23 25,20,22 61,62,50 72,79,47 74,79,47 43,48,28 35,39,24 22,24,19 39,41,38 37,39,36 41,43,38 40,45,39 39,44,40 44,49,45 36,36,33 51,51,48 51,46,43 45,39,34 77,63,49 244,226,182 141,114,71 98,68,40 114,77,51 138,97,66 127,87,53 131,93,58 121,86,50 121,87,57 123,93,65 106,74,44 136,107,83 175,149,81 249,226,43 239,212,26 227,200,25 220,187,19 204,178,14 193,174,23 169,153,22 150,135,27 124,112,32 105,92,19 122,107,26 163,147,35 185,159,18 202,167,15 207,173,14 212,179,15 208,181,22 207,182,26 208,182,31 207,181,32 196,169,25 178,152,30 150,128,34 133,114,32 127,110,30 128,111,31 117,102,23 114,99,22 103,92,19 103,89,21 95,83,17 94,83,19 93,86,18 86,79,18 67,62,11 67,61,13 67,61,15 72,63,46 80,59,44 93,67,44 108,77,54 114,84,56 137,101,72 150,106,78 122,88,68 173,136,92 200,152,94 199,157,94 143,115,88 53,42,39 42,39,26 35,39,24 32,33,21 23,29,18 22,25,17 18,21,13 30,29,22 32,31,24 30,33,23 23,26,16 24,27,17 29,23,14 60,50,38 46,46,30 41,50,33 32,39,23 34,37,25 33,34,24 27,28,20 29,32,22 25,28,18 32,34,19 46,44,24 32,33,21 70,64,57 104,91,88 40,36,30 31,32,22 39,41,36 37,37,34 38,40,37 37,39,36 35,37,34 36,38,35 32,32,29 34,34,31 35,37,34 35,37,32 30,36,23 30,37,21 32,35,23 34,37,29 32,35,27 35,38,30 38,40,37 36,38,33
26,21,23 26,21,23 68,70,55 84,91,57 88,93,61 34,38,21 30,33,21 25,25,20 43,43,40 37,39,39 39,41,36 38,40,35 39,41,36 46,51,47 32,34,29 54,49,46 70,60,36 217,201,168 249,233,177 255,245,189 210,184,143 112,84,57 107,74,49 113,74,46 127,88,58 123,89,59 126,91,55 110,75,48 104,73,52 117,80,54 115,81,49 230,204,165 231,206,78 253,226,67 241,214,39 227,195,24 204,179,12 197,176,22 182,160,24 166,147,24 135,120,28 110,95,16 99,85,15 106,95,22 152,136,24 176,152,19 204,169,17 206,176,11 204,174,18 208,182,29 217,192,36 216,191,35 214,187,32 206,178,28 191,164,30 153,129,24 141,116,29 135,112,25 122,106,23 115,98,20 106,92,24 103,91,25 102,90,22 102,92,21 93,85,22 78,70,18 73,65,15 73,65,13 73,65,15 67,58,39 82,69,64 93,73,55 117,91,70 130,101,77 121,88,61 145,105,80 130,93,67 127,89,43 214,164,102 203,167,107 157,122,86 74,53,38 42,38,19 37,39,24 38,40,23 34,41,25 36,39,27 28,31,19 35,34,23 37,36,25 23,26,16 23,26,16 35,41,28 48,48,34 55,45,33 39,39,23 40,48,34 32,38,25 34,37,25 36,38,23 29,30,18 29,32,22 25,28,18 29,25,19 77,62,53 84,68,62 110,97,92 50,44,39 25,26,18 27,28,18 34,36,31 36,36,33 38,40,37 38,40,37 32,34,31 36,38,35 32,32,29 34,34,31 35,37,34 35,37,34 32,35,23 31,35,20 34,37,27 30,33,25 32,34,29 35,38,30 37,39,34 34,37,29
24,21,25 24,22,20 67,68,49 88,94,55 80,85,53 38,37,26 29,32,24 26,26,21 40,40,37 36,38,38 39,42,34 37,40,32 42,44,39 43,45,40 39,35,25 98,86,58 255,244,196 250,231,178 255,244,190 255,252,196 255,237,192 99,75,49 98,67,48 110,74,43 113,76,50 103,70,43 128,93,57 141,107,73 115,82,57 108,75,50 121,87,53 132,103,70 152,130,94 165,141,88 249,224,78 238,206,35 220,192,26 204,181,25 187,161,20 179,157,21 147,131,17 125,109,6 103,86,8 95,82,19 108,95,22 130,116,21 159,136,7 183,161,14 182,159,17 194,168,27 195,172,32 197,174,34 202,180,44 203,181,47 191,169,35 187,164,35 185,161,26 163,139,16 124,108,23 114,98,26 104,91,28 104,92,24 104,93,20 102,92,25 81,76,21 66,60,12 77,69,15 74,70,12 77,72,21 78,70,59 74,63,58 118,98,80 67,46,23 132,106,83 119,91,64 110,77,52 127,92,65 111,78,53 221,174,113 211,162,111 165,131,90 72,53,37 36,31,19 39,38,27 45,45,29 30,42,24 30,33,23 23,26,16 27,28,18 25,26,16 27,30,22 25,28,20 34,41,25 45,47,32 39,39,25 42,46,31 32,38,27 26,32,19 21,27,16 38,41,31 34,37,27 28,31,21 28,31,21 29,30,20 62,50,40 103,92,85 64,57,55 33,32,23 26,32,21 30,33,21 30,36,27 36,36,36 37,39,36 37,39,36 34,34,31 34,36,33 29,31,28 32,34,31 37,39,34 36,38,33 31,34,22 31,35,20 30,33,23 29,32,22 31,34,26 34,36,31 32,34,31 32,35,27
21,18,22 21,19,17 84,84,68 88,93,57 76,80,51 45,47,30 23,26,14 25,25,20 37,37,34 32,34,34 37,40,32 32,35,27 42,44,39 45,44,33 153,142,109 252,231,179 255,239,193 255,252,205 255,240,189 255,248,197 255,234,186 144,119,89 109,80,58 130,96,66 117,80,56 104,71,44 104,68,35 109,73,42 114,80,48 102,71,48 101,73,46 100,68,38 146,118,89 198,173,143 185,161,106 245,218,72 232,202,37 214,187,30 205,179,28 184,159,15 170,147,18 152,131,9 112,95,1 97,84,11 83,72,10 96,86,19 115,101,17 140,125,17 155,137,21 163,143,25 166,146,30 163,143,35 159,143,44 155,140,48 149,136,36 163,151,44 172,157,49 162,150,43 132,120,40 117,104,31 104,94,27 104,90,24 102,90,24 87,80,21 66,63,10 74,69,16 78,74,14 79,72,15 81,74,31 65,55,59 62,49,44 86,67,51 92,68,46 119,95,71 116,85,62 127,93,73 120,90,64 108,82,59 219,181,135 213,170,121 167,132,94 64,50,34 41,41,27 33,34,22 40,47,31 42,51,32 31,34,24 22,25,15 31,32,22 26,27,17 25,28,20 29,32,24 33,39,26 40,42,25 41,45,30 37,41,26 27,28,18 31,32,20 26,27,17 28,31,23 24,27,19 27,30,20 30,33,23 55,44,39 81,69,59 81,71,70 83,68,57 48,48,34 27,34,18 35,38,26 28,34,25 38,38,35 37,39,39 36,38,38 34,34,31 32,34,31 29,31,28 32,34,31 39,42,34 36,39,29 32,36,21 30,33,21 29,32,22 29,32,22 28,31,23 31,33,28 36,39,29 32,35,25
21,19,17 23,21,19 61,60,51 62,66,37 41,44,24 41,42,30 27,30,18 23,25,20 34,36,33 31,33,30 37,40,32 31,33,28 44,45,37 108,94,67 255,235,187 251,226,178 243,222,170 243,222,170 255,236,188 239,214,166 249,224,178 218,191,159 96,70,47 120,87,60 113,78,53 116,82,52 126,91,55 107,71,38 103,71,39 105,75,47 93,67,42 111,81,55 111,78,53 129,101,72 156,130,109 191,169,91 230,205,59 227,203,40 210,185,29 192,168,15 177,155,8 168,146,1 136,116,0 111,95,10 95,85,7 88,75,12 86,78,13 103,91,23 115,100,19 128,112,29 132,116,31 131,115,32 133,118,41 133,117,45 129,117,37 134,122,40 134,119,42 128,113,36 119,106,33 111,101,32 97,90,22 100,89,25 92,85,24 73,65,11 77,70,13 77,70,9 80,75,20 83,74,27 68,58,46 71,63,71 65,49,43 67,51,36 108,86,66 116,92,70 129,100,76 108,77,56 119,88,65 118,89,65 219,200,165 203,171,125 180,139,108 62,48,34 40,42,27 33,35,20 34,38,23 28,34,21 34,37,27 23,26,18 29,32,20 25,28,18 29,32,22 35,38,26 36,39,29 30,33,23 29,33,18 27,31,16 30,31,21 30,33,23 21,27,16 24,27,17 28,31,21 24,32,22 54,41,38 97,84,81 66,55,52 43,34,30 144,118,79 54,46,24 32,38,27 31,32,20 46,45,34 39,40,30 35,37,34 32,34,31 34,34,31 36,36,33 32,34,31 35,37,34 41,43,40 39,42,34 30,33,21 28,31,19 28,31,23 28,31,19 27,29,24 41,44,36 36,39,29 35,38,30
