100,134,160 98,132,158 98,132,160 105,135,159 104,134,158 102,131,160 102,131,160 103,130,158 105,132,160 105,133,158 105,133,158 106,134,159 105,133,158 106,134,159 106,134,159 105,132,160 105,132,160 105,132,160 104,133,162 101,130,159 97,128,159 97,128,161 97,128,163 93,128,160 95,127,165 95,128,163 95,129,157 94,127,158 93,126,159 86,123,161 82,124,160 82,124,158 84,123,158 85,124,161 84,124,156 90,122,162 89,123,160 91,124,159 89,124,158 89,123,160 89,123,160 89,123,162 90,125,159 87,124,160 85,124,159 86,123,161 86,123,161 86,123,161 89,123,160 90,122,160 89,123,160 87,124,160 87,124,160 87,124,160 86,125,160 89,124,158 97,125,157 110,130,156 152,154,149 189,184,156 160,157,142 116,141,154 103,128,150 104,130,149 108,135,165 101,129,161 106,135,164 135,151,151 168,166,146 153,159,150 208,189,134 232,197,143 237,194,147 237,192,146 235,190,146 228,186,148 211,173,152 190,169,156 173,161,161 152,149,164 135,144,167 131,145,166 132,144,166 138,146,164 147,149,163 147,147,159 152,150,160 153,151,163 168,162,167 171,165,170 143,152,165 140,155,173 144,152,170 158,156,164 185,166,152 208,179,159 190,173,163 175,163,163 143,151,169 137,147,165 141,149,165 136,144,164 136,144,162 146,149,169 139,142,162 138,146,166 134,147,164 138,146,164 128,140,164 119,137,165 112,134,166 107,133,166 107,130,166 105,131,166 102,127,167 104,126,167 103,126,162 97,125,161 91,124,159 96,127,162 102,130,166 103,129,164 109,130,165 108,130,162 108,129,164 108,129,164 105,128,164 107,130,166
100,132,160 102,134,162 104,133,162 105,132,160 108,132,161 103,131,156 103,131,156 105,132,160 105,132,160 105,133,158 105,133,158 106,134,159 105,133,158 106,134,159 106,134,159 107,135,158 108,136,159 108,136,159 111,134,159 111,134,161 110,132,162 105,134,163 102,130,164 97,128,163 94,127,160 96,129,162 94,127,160 94,127,160 88,123,157 85,124,161 85,124,159 87,124,160 86,123,161 88,122,161 88,122,159 90,122,160 93,128,162 97,128,161 95,128,161 90,125,159 90,125,159 90,125,159 93,128,162 85,124,159 83,125,159 85,124,161 85,124,161 86,122,163 87,121,160 90,122,160 92,126,163 92,126,163 90,124,161 89,123,160 87,124,160 91,124,159 109,131,161 130,144,167 142,153,154 166,167,148 200,181,154 143,154,155 111,135,164 97,130,161 94,129,161 93,128,162 92,127,161 97,130,163 134,151,157 148,155,153 194,183,137 220,194,142 232,196,147 235,197,147 239,197,143 235,190,144 216,175,148 196,168,159 170,159,166 142,145,165 130,143,169 126,144,170 126,144,172 127,143,170 131,145,166 134,143,166 144,151,165 145,152,166 150,152,166 153,155,171 137,154,176 129,152,177 130,148,174 141,151,171 158,157,162 170,160,159 168,161,164 159,157,167 133,147,170 128,144,169 123,141,167 116,138,168 117,139,169 114,141,169 112,136,165 118,137,168 122,142,168 124,142,168 119,139,167 111,135,166 110,136,171 106,132,167 107,130,164 105,128,164 102,128,163 104,127,165 104,127,165 99,127,163 97,128,163 99,130,165 107,130,166 108,129,164 108,131,165 109,131,163 112,131,164 112,131,164 113,130,161 114,131,162
99,130,163 99,130,161 102,130,162 104,133,162 102,130,162 103,130,160 100,132,160 103,130,158 102,131,160 102,132,156 105,135,159 106,134,159 106,134,159 108,132,161 105,133,158 108,133,159 109,132,159 110,133,158 113,133,157 113,133,157 111,136,160 111,134,159 109,134,160 100,129,158 95,128,161 96,129,160 94,129,161 95,130,160 92,130,161 94,127,162 93,126,161 97,128,163 90,125,159 88,126,159 90,125,159 87,124,160 93,126,161 98,129,164 97,128,163 95,128,163 94,126,164 93,126,159 94,127,162 85,124,161 85,124,161 85,124,161 85,124,161 85,124,161 85,124,161 85,124,161 88,122,159 91,123,161 92,127,161 93,128,162 92,127,161 93,128,160 109,132,157 131,147,156 190,188,166 206,198,164 203,185,153 163,164,156 122,143,164 102,134,162 97,130,161 94,127,158 95,128,161 109,135,168 124,143,162 139,151,144 180,175,134 218,202,148 228,199,146 239,204,150 245,209,151 237,195,143 233,187,148 209,180,158 170,163,166 138,146,166 125,145,173 122,144,176 123,146,173 120,142,174 119,141,171 121,140,171 125,145,171 127,145,171 122,141,172 118,140,170 119,143,174 118,142,173 116,144,176 122,146,177 137,150,176 147,154,168 160,158,170 151,154,172 125,144,177 117,141,170 114,140,173 113,139,172 113,140,170 109,137,169 107,135,169 107,135,169 113,140,170 117,141,172 116,140,171 115,139,170 114,138,169 108,134,167 106,132,165 103,129,164 105,131,166 103,126,164 102,130,166 102,130,166 103,129,166 105,131,166 109,130,165 109,131,163 112,131,164 115,133,161 116,132,161 119,132,160 120,134,157 116,132,161
93,128,162 94,129,163 96,129,162 97,128,159 96,127,160 96,127,160 100,128,160 102,131,160 101,130,159 102,131,158 102,131,158 103,130,158 105,132,160 108,132,161 105,132,160 102,131,158 101,128,156 108,133,159 108,136,159 107,135,158 107,132,158 108,131,158 108,133,159 101,130,159 94,129,159 94,129,159 96,129,160 97,131,159 97,130,161 102,130,162 97,130,161 101,129,161 97,128,159 95,128,161 94,127,160 92,127,161 98,129,162 98,129,162 98,129,164 98,129,164 97,130,165 87,125,158 86,123,159 85,124,161 85,124,161 85,124,161 85,124,161 85,124,161 85,124,161 85,124,161 86,123,159 89,123,160 90,124,161 93,127,164 93,128,162 94,129,161 100,130,152 109,134,158 132,147,152 160,160,146 190,180,142 142,151,153 115,138,161 105,132,160 104,133,162 105,134,163 104,132,164 130,150,166 164,167,159 167,169,152 197,188,143 218,200,140 238,211,148 243,214,151 242,213,148 241,201,149 232,185,151 200,178,158 167,165,166 141,151,169 126,149,176 116,144,176 119,143,172 117,140,174 113,141,173 117,140,174 118,141,175 116,142,175 111,139,175 107,138,173 107,139,177 107,139,177 110,143,178 115,143,175 133,151,177 149,156,170 159,159,171 145,153,169 123,147,178 113,140,170 109,140,171 109,140,173 109,137,169 101,134,165 103,136,169 102,135,168 107,138,171 114,138,169 116,140,171 115,139,170 110,134,165 107,133,166 105,131,164 106,133,163 106,132,165 104,128,159 103,129,164 103,129,164 104,127,163 107,130,166 109,132,166 105,128,162 111,130,161 115,133,159 122,135,161 123,135,159 123,135,157 114,132,160
87,126,163 87,124,162 88,125,163 88,125,161 87,127,159 95,130,162 96,129,160 99,131,159 101,130,159 100,132,160 99,131,159 99,131,157 105,132,160 111,130,161 107,131,162 100,132,160 101,130,159 105,132,160 107,131,160 107,132,158 102,131,158 105,132,162 108,132,161 100,132,160 95,130,162 97,130,163 96,132,159 102,131,160 104,133,162 100,131,162 102,130,162 103,130,160 104,128,159 105,129,160 102,129,159 100,128,160 100,128,160 101,129,161 101,129,163 99,130,161 92,127,161 84,127,158 84,126,162 85,124,161 86,125,162 85,124,159 86,125,160 85,124,159 86,123,159 88,122,159 86,123,159 87,124,160 90,124,161 90,124,161 90,124,161 94,128,165 91,129,162 93,131,162 104,126,158 153,162,164 207,191,158 136,148,156 112,135,162 107,131,160 107,135,160 107,135,160 105,134,163 137,156,166 187,188,165 199,187,146 218,199,146 235,213,150 245,211,148 245,212,146 244,210,147 237,196,151 214,181,156 180,171,165 156,160,173 139,153,174 126,151,177 120,147,175 115,143,177 114,142,176 108,141,176 109,142,177 115,142,172 113,141,173 108,141,176 108,141,176 107,139,177 107,139,177 109,141,179 113,141,175 128,148,174 150,156,173 152,160,176 140,155,173 122,147,173 111,143,169 111,139,171 107,138,169 107,140,173 105,135,173 106,136,174 107,138,169 111,139,175 112,138,171 114,141,171 115,138,172 110,133,167 109,132,166 107,133,168 109,132,170 109,132,166 109,131,163 105,128,162 105,128,164 110,128,166 107,131,162 108,129,164 106,127,162 113,133,161 116,132,161 111,133,163 112,135,162 110,132,162 104,133,162
83,124,163 86,124,164 83,125,161 85,124,159 89,128,163 90,128,161 92,127,159 95,128,159 98,130,158 96,130,158 96,130,158 97,131,157 101,130,157 113,133,159 106,134,159 96,128,156 95,129,157 101,130,157 107,131,160 102,131,160 94,129,159 97,130,163 99,130,163 100,131,164 96,129,160 98,131,162 104,134,158 108,136,161 105,135,157 104,133,162 102,130,162 102,129,159 110,134,163 109,133,162 108,132,161 106,133,163 103,130,160 103,130,160 102,129,159 102,130,162 92,127,161 83,125,159 86,125,162 86,125,162 86,125,162 85,124,159 86,125,160 86,125,160 88,125,161 90,124,161 90,124,161 90,124,161 90,124,161 90,124,161 89,123,160 93,127,164 91,129,162 92,130,163 93,126,157 100,129,158 166,168,165 120,142,158 102,130,162 102,131,158 112,140,163 108,136,157 107,134,162 137,156,164 170,174,157 199,189,149 220,203,154 226,202,147 241,207,148 242,206,146 241,199,145 223,183,149 193,172,159 161,166,172 141,155,178 123,147,176 113,145,171 111,145,171 116,143,171 121,148,176 122,149,179 117,144,174 114,142,176 111,142,175 107,142,176 106,141,175 104,138,175 104,138,175 108,140,178 108,141,174 109,140,173 128,147,178 131,149,175 126,146,174 120,147,177 113,142,171 114,142,174 114,140,173 112,140,174 109,135,168 124,142,170 128,145,167 126,139,165 120,139,170 116,138,168 115,139,170 110,133,167 108,134,169 109,135,170 110,133,167 109,132,166 108,131,165 107,130,164 105,128,166 104,127,163 105,127,159 108,130,162 112,130,166 113,133,161 107,131,162 97,128,159 93,126,161 87,125,158 86,126,158
84,126,162 84,126,162 84,126,162 84,126,162 84,126,162 89,128,163 90,127,165 89,128,163 93,131,164 94,127,162 93,127,164 98,128,168 100,132,160 105,130,154 110,135,159 99,131,159 95,128,161 101,130,159 105,133,158 95,129,157 93,128,162 94,129,163 98,129,160 104,134,158 106,133,161 108,136,159 111,136,160 110,135,161 106,136,160 104,133,160 104,133,162 104,133,162 102,129,157 103,130,160 103,130,158 101,130,157 102,131,158 103,130,158 106,133,161 99,131,159 96,129,164 92,127,161 90,125,159 85,124,159 83,125,161 83,125,161 85,124,161 87,127,159 87,124,160 89,123,160 90,125,159 90,128,161 92,127,161 90,125,159 92,127,161 92,127,161 93,128,162 94,127,162 90,128,159 90,128,161 98,131,164 101,135,161 96,129,160 98,132,160 111,136,158 109,137,160 106,134,159 132,154,168 154,163,163 194,187,148 216,201,152 216,194,145 236,205,145 241,205,147 232,187,152 201,175,161 166,164,165 145,158,175 129,148,181 121,144,178 117,144,174 119,146,174 130,148,174 135,151,178 136,152,179 137,150,176 115,143,175 109,142,177 108,142,179 106,140,177 106,140,177 104,138,175 104,138,175 111,141,179 112,143,174 114,142,174 116,144,176 120,146,179 116,142,175 113,141,175 109,142,177 112,138,171 127,144,166 135,145,165 146,148,162 158,156,164 152,148,161 135,141,160 127,141,164 123,141,167 112,136,167 108,134,167 107,133,166 106,132,167 108,131,167 107,130,166 103,129,166 103,129,164 103,129,164 106,127,164 107,126,159 107,126,159 109,132,159 100,129,158 84,123,158 82,123,162 84,123,160 84,126,162
84,126,162 84,126,162 85,127,163 84,126,162 84,126,162 87,129,165 89,128,165 93,130,166 95,128,163 94,129,163 94,127,162 93,128,162 123,141,167 120,137,157 128,134,151 134,142,158 100,131,162 100,133,164 100,131,162 98,129,160 98,129,164 100,131,164 98,132,160 102,135,158 109,133,162 111,136,162 111,136,160 108,135,163 110,135,161 106,134,159 105,134,163 102,131,160 103,130,158 103,130,160 103,130,158 101,131,155 101,130,157 101,130,159 99,131,159 95,130,160 92,130,163 94,128,165 95,130,162 90,128,161 87,127,159 84,127,158 89,128,163 90,128,159 87,124,160 87,124,160 87,125,158 90,127,163 92,127,161 93,128,162 94,129,163 94,129,163 95,130,164 95,130,162 95,130,162 91,129,160 98,129,160 112,137,163 105,134,163 97,130,161 102,130,155 103,130,158 105,132,162 113,136,161 150,160,164 199,189,149 227,208,151 228,211,146 241,210,146 243,204,147 229,184,151 187,168,156 164,163,168 142,155,174 129,151,181 117,144,174 124,148,177 130,153,180 139,153,176 140,154,175 141,154,171 146,157,170 142,155,172 110,141,172 112,143,178 110,142,180 106,140,179 104,138,177 106,141,175 111,142,177 113,144,175 114,142,174 113,144,177 116,147,178 118,142,173 112,138,173 115,141,174 137,151,174 156,156,168 163,161,171 166,159,169 169,160,171 171,160,169 149,148,163 134,143,166 127,143,170 117,139,169 112,135,169 108,134,169 106,132,169 109,131,172 108,130,171 105,131,166 102,128,161 102,128,163 108,129,166 108,127,160 110,129,162 114,132,160 107,131,162 92,127,159 90,127,163 83,125,161 85,124,161
83,125,161 83,125,161 84,126,162 84,126,162 84,126,160 84,126,162 88,125,161 92,126,165 92,127,161 100,131,164 105,132,160 103,131,156 122,140,157 181,159,151 159,148,143 177,160,161 112,132,158 102,131,160 99,131,159 104,133,160 103,130,158 105,132,162 98,132,160 97,133,160 103,136,157 106,134,159 107,134,162 106,135,162 102,134,160 105,134,163 102,133,164 99,130,161 98,129,160 101,129,161 102,128,161 100,128,160 101,129,161 101,129,161 95,130,160 94,129,159 94,127,160 95,128,161 95,130,162 93,131,162 92,130,161 89,129,161 90,130,162 92,130,161 89,129,159 90,128,161 86,126,158 88,125,161 91,128,166 92,129,165 93,128,160 93,128,162 95,130,162 96,131,161 98,131,162 98,131,164 108,138,162 115,140,164 114,139,165 99,130,161 105,132,160 103,130,160 105,129,160 116,139,162 148,161,162 192,182,142 236,214,149 238,215,146 243,210,144 240,204,144 226,183,148 193,172,159 170,163,163 147,158,171 137,155,172 136,153,173 135,152,172 137,151,172 139,152,178 138,151,177 144,153,176 151,159,175 154,158,171 143,152,175 121,147,180 109,142,177 107,140,175 105,138,173 110,141,176 116,142,175 116,143,173 117,145,170 116,145,174 119,146,176 119,143,174 114,143,170 125,150,176 136,150,171 145,153,171 146,152,169 152,154,170 149,152,172 169,160,175 153,148,164 134,144,164 125,141,170 115,139,168 108,134,169 108,134,171 105,131,168 109,132,170 108,131,169 105,130,172 103,128,168 102,128,161 110,128,164 110,129,160 113,131,159 113,131,157 117,133,160 112,129,160 98,126,162 92,127,159 94,129,163
85,127,163 85,127,163 84,126,162 84,126,162 84,126,160 84,126,162 88,125,163 88,125,163 93,126,159 105,129,158 125,145,169 117,140,163 131,144,161 189,166,151 181,161,152 179,152,145 116,133,155 105,133,165 122,139,159 127,145,162 123,140,160 113,136,161 98,131,162 96,132,159 102,134,160 104,133,162 104,133,162 100,132,160 99,131,159 99,130,161 96,129,162 95,128,161 98,129,160 102,130,162 103,129,162 104,133,162 102,131,160 100,132,160 95,130,160 94,129,159 97,128,159 99,130,163 97,130,161 95,130,160 96,129,162 92,130,163 93,133,165 92,130,161 89,129,161 89,129,161 89,129,161 87,127,159 94,128,165 94,128,165 94,129,163 95,130,164 96,131,165 95,133,164 101,135,163 100,133,164 110,138,161 115,140,162 115,140,166 104,136,164 108,132,161 111,136,162 115,138,163 126,147,166 151,162,161 182,174,140 232,210,145 242,216,146 246,212,149 241,207,144 228,184,144 198,173,156 174,164,163 157,164,176 146,159,174 144,157,176 140,153,172 138,151,170 138,150,174 139,151,175 150,158,178 156,160,173 166,164,174 158,161,179 130,153,180 118,146,178 110,141,174 110,141,174 116,144,178 122,145,179 124,143,174 123,146,173 120,147,175 122,146,175 122,145,179 118,147,176 125,150,176 131,149,173 127,145,169 128,146,174 133,144,173 137,146,171 148,149,170 142,145,165 130,142,164 124,141,172 114,138,169 108,134,169 108,134,171 107,132,172 109,132,170 108,131,169 105,130,170 103,128,168 103,129,162 111,129,165 111,131,159 114,132,158 115,133,159 116,134,160 114,131,162 100,128,164 97,128,161 99,130,165
84,126,162 84,126,162 84,126,162 84,126,162 84,126,160 82,126,162 84,126,162 93,127,164 117,138,159 157,157,169 161,158,162 128,138,156 140,148,157 175,156,144 188,165,150 174,153,149 174,161,156 162,152,153 172,153,157 166,154,154 172,162,163 159,157,165 117,141,161 105,135,159 109,136,164 105,132,160 102,134,162 98,131,162 95,130,160 95,130,162 92,127,161 94,127,160 96,130,158 96,130,158 102,131,160 105,134,163 106,135,164 109,134,160 100,133,156 99,131,157 104,133,160 106,135,164 105,134,163 103,135,163 102,133,164 97,130,163 96,131,163 94,129,161 90,130,162 87,126,161 90,130,162 91,131,163 93,130,168 92,130,163 95,130,162 97,130,165 98,131,162 99,135,162 104,136,162 103,135,161 103,137,165 109,139,163 106,134,159 102,134,162 108,136,157 122,146,164 132,150,163 128,146,161 145,155,161 197,191,155 231,212,148 242,216,148 246,215,151 245,211,148 236,193,146 212,176,154 180,167,160 162,162,170 156,161,171 154,161,173 154,158,173 152,159,173 149,157,175 143,153,171 154,159,169 171,166,165 185,167,162 174,168,175 142,155,172 134,151,173 122,147,173 123,147,176 120,142,174 129,147,173 135,147,171 136,150,173 131,147,172 130,148,176 123,145,177 115,144,173 116,143,173 114,143,170 109,137,169 110,141,174 112,139,169 115,138,172 116,143,171 122,142,168 123,141,169 115,139,170 106,132,167 108,134,169 106,132,169 106,132,169 106,132,169 107,133,170 104,132,168 102,130,164 103,129,162 109,131,163 114,133,164 117,137,165 119,137,163 119,137,165 110,135,159 107,130,164 100,131,164 99,130,163
84,126,162 86,125,162 84,126,162 84,126,162 84,126,160 84,126,162 86,125,160 91,128,164 139,147,154 196,173,158 188,161,143 136,138,152 158,156,154 209,179,153 209,179,151 177,162,151 166,154,154 162,151,158 165,145,155 169,155,160 172,157,148 181,161,152 167,161,156 144,144,154 166,163,167 157,154,158 134,148,160 116,134,158 105,134,163 97,130,163 96,131,161 96,129,160 96,129,160 96,129,160 101,130,159 107,131,160 111,135,164 110,135,159 112,137,163 106,136,160 107,137,159 111,136,160 108,136,161 105,134,161 102,131,160 98,131,162 94,132,161 91,129,162 88,125,163 90,126,167 91,128,166 86,125,160 92,127,161 95,130,164 96,131,163 103,135,163 106,135,162 108,135,163 106,135,162 108,137,164 114,139,165 122,142,166 113,141,166 99,130,161 99,131,159 115,140,164 133,146,163 132,147,163 135,149,159 184,185,146 224,208,150 225,211,145 243,217,149 243,215,145 242,202,150 231,186,151 202,176,155 180,169,166 165,164,169 162,162,170 161,159,169 163,161,173 155,158,169 157,160,169 178,168,167 203,180,165 210,179,160 192,172,165 164,162,170 153,158,168 149,157,175 143,150,173 142,148,169 152,154,170 163,161,171 162,158,169 150,152,168 145,151,172 132,148,177 114,142,174 112,140,174 116,142,175 111,140,169 111,139,173 109,135,168 109,135,168 112,135,171 109,136,166 115,138,172 109,133,162 105,133,165 105,133,169 107,133,170 105,130,170 106,131,171 106,132,169 108,135,165 107,133,166 106,135,164 107,133,166 114,133,166 117,136,167 111,133,163 109,133,164 110,134,163 109,133,164 105,133,165 99,130,161
85,127,163 85,127,163 87,129,165 85,127,163 85,127,161 85,127,161 87,129,165 96,131,163 128,131,151 191,170,155 203,172,153 178,166,168 200,171,149 135,141,142 180,163,139 193,171,153 172,154,153 167,149,160 157,143,167 156,148,167 165,147,158 170,148,153 183,162,151 174,158,152 210,178,148 210,174,145 194,166,153 146,144,154 111,131,159 105,133,165 103,134,165 103,135,161 101,130,159 105,134,163 107,134,162 110,135,161 111,136,162 115,138,161 115,138,163 112,137,159 115,138,161 111,136,158 112,135,160 110,138,163 104,133,160 97,130,161 93,133,163 92,130,161 90,130,162 91,130,165 92,129,165 87,127,159 90,127,163 91,129,162 94,129,161 100,132,160 106,136,160 112,140,163 112,139,167 108,135,163 106,136,158 109,134,156 117,140,165 109,134,160 120,140,164 133,149,158 165,172,170 177,185,164 151,160,160 152,160,150 175,171,152 191,185,139 237,218,152 243,220,151 242,211,149 241,200,151 228,186,148 207,180,162 179,170,164 170,164,169 164,160,169 159,157,167 154,159,169 157,160,169 171,164,167 186,167,155 206,175,154 205,178,162 178,169,163 173,168,165 166,160,165 168,162,167 171,160,167 179,165,165 192,172,163 194,173,160 182,169,164 167,160,163 146,154,172 123,145,175 114,140,173 114,143,172 111,140,169 109,135,170 106,137,172 109,135,170 109,135,172 110,136,171 111,134,170 107,133,168 106,132,167 105,131,166 102,128,165 105,131,168 107,133,170 106,132,167 109,136,164 108,134,167 105,133,165 102,133,166 106,132,165 109,132,166 102,133,166 96,129,162 104,132,164 104,132,166 103,129,164 97,130,163
84,125,164 84,125,164 85,127,163 85,127,163 85,127,163 85,129,165 85,127,161 127,145,158 197,183,140 220,188,144 209,182,146 218,196,162 182,177,165 108,134,167 205,178,146 202,172,146 184,157,152 172,150,153 154,147,161 147,144,161 170,153,156 167,156,163 165,162,168 118,138,162 142,148,151 162,153,145 142,145,152 119,137,161 111,133,163 106,135,164 106,135,162 106,134,159 105,133,158 109,134,158 111,134,159 112,135,160 108,136,161 110,135,159 109,134,158 108,136,159 112,137,161 110,135,159 115,138,163 109,137,160 103,134,165 97,132,164 91,129,162 93,131,164 94,129,163 94,129,163 92,130,163 91,128,164 90,130,162 95,130,164 95,130,160 98,130,156 104,133,160 109,137,162 114,139,163 111,136,160 108,136,161 108,136,161 119,140,159 130,150,164 152,155,162 174,174,160 166,167,157 181,184,164 173,175,158 149,161,165 146,157,156 178,177,150 221,206,155 236,218,156 240,217,146 241,210,148 241,199,147 223,189,155 197,175,157 186,165,161 172,165,163 164,164,164 153,160,174 141,153,175 136,150,173 156,161,171 202,175,157 226,192,158 209,183,158 198,176,156 195,178,154 187,168,154 191,170,157 202,175,159 213,177,155 222,188,158 212,183,159 194,168,154 163,151,163 133,147,170 118,142,173 117,141,170 116,139,173 112,135,171 112,138,175 109,132,168 109,134,174 109,135,170 107,133,170 106,134,170 105,131,168 106,134,168 106,132,169 107,133,170 109,135,170 106,134,168 111,134,168 111,135,166 104,132,164 98,129,164 93,128,162 94,129,161 92,129,165 93,127,164 94,128,165 94,128,165 91,131,163 95,130,162
84,125,164 84,125,164 85,127,163 85,127,163 85,127,163 83,126,165 85,126,165 99,135,162 147,163,172 159,171,167 121,139,167 112,137,163 95,129,166 113,138,151 210,179,142 221,185,154 196,166,149 184,161,148 166,152,157 156,147,162 168,155,152 129,143,164 108,138,160 124,142,155 208,173,146 198,164,144 146,146,143 123,133,149 109,133,164 101,134,165 104,133,162 106,135,164 105,137,163 106,135,162 108,136,161 116,139,164 113,136,163 113,133,161 110,135,161 107,135,160 107,135,160 111,136,160 111,136,160 107,136,163 102,134,162 99,135,162 97,131,159 96,131,163 97,132,164 96,131,163 91,131,161 91,130,165 95,130,160 97,130,161 101,130,159 102,130,155 106,133,161 110,137,165 115,140,162 115,140,162 107,134,162 106,134,159 132,147,161 143,155,161 130,150,162 175,175,170 147,163,163 139,156,160 147,153,154 131,146,162 139,155,155 176,179,157 202,196,160 213,200,150 227,209,149 236,212,157 238,208,152 237,200,158 226,185,156 214,178,158 195,176,162 183,168,157 161,161,169 133,146,174 114,142,174 124,142,168 171,165,160 227,190,148 232,203,150 225,198,151 223,190,153 216,176,153 207,176,164 215,179,157 220,183,157 237,200,158 228,196,152 218,186,152 189,168,155 154,150,159 136,145,170 124,144,170 116,140,171 114,140,173 110,136,171 109,132,168 106,132,167 109,132,170 107,133,168 107,133,170 108,134,169 110,134,165 109,135,170 106,134,170 111,134,168 111,134,168 109,135,170 111,132,169 102,130,164 95,127,165 87,126,163 87,126,163 89,127,167 91,127,168 89,130,169 85,126,165 90,130,162 98,131,162
85,126,165 85,126,165 87,128,167 85,126,165 87,129,165 86,129,168 86,129,168 85,129,165 90,127,165 90,132,168 89,132,163 92,127,159 113,140,168 219,201,157 225,188,144 220,183,143 207,174,147 191,165,144 174,153,151 165,146,160 172,153,155 120,140,168 111,136,158 127,138,149 216,188,150 219,177,139 196,167,147 172,155,145 118,135,155 104,136,164 104,133,160 106,135,162 106,135,162 107,134,162 107,135,160 115,138,163 118,138,162 120,138,162 116,139,164 109,137,160 108,136,159 109,134,158 109,134,158 104,136,162 101,135,163 99,134,164 98,136,165 100,133,164 97,132,162 95,133,162 96,131,163 93,131,164 96,131,163 98,131,162 100,131,162 105,134,163 103,134,165 103,134,165 103,135,161 104,136,164 103,134,167 103,134,165 119,144,159 121,147,164 107,134,164 133,153,169 115,138,165 119,145,164 128,148,164 127,147,163 147,164,166 164,175,164 168,175,157 182,181,170 213,202,156 229,210,155 231,205,153 234,203,152 232,195,151 220,184,162 211,180,159 212,179,152 180,168,156 145,154,167 109,133,164 105,136,169 145,150,158 227,194,157 237,204,154 232,198,153 229,191,154 221,186,161 179,169,159 196,177,163 219,186,161 237,203,162 240,202,154 236,200,151 221,188,151 186,166,157 150,146,170 132,148,175 118,139,174 115,142,172 111,140,169 111,134,170 111,132,167 107,133,166 107,133,166 109,133,164 109,133,164 112,134,166 108,134,167 106,132,165 109,135,168 110,136,169 109,135,168 109,135,168 105,133,165 96,128,166 93,132,167 90,129,166 87,129,163 87,131,167 85,129,165 85,126,165 87,126,161 100,133,166
85,126,165 88,129,168 88,129,168 88,129,168 88,130,166 86,130,166 86,130,166 85,129,165 92,130,170 88,132,166 97,134,170 94,129,163 109,138,167 206,199,158 224,199,153 230,200,144 216,183,144 198,166,136 178,154,146 165,150,160 163,145,154 158,148,149 183,157,145 181,162,150 200,172,143 231,182,144 226,180,143 189,165,143 131,140,153 114,134,162 106,134,159 109,134,160 109,137,162 111,136,160 113,136,159 119,139,165 119,140,161 121,139,163 120,140,164 116,139,164 115,138,163 114,139,163 114,139,163 109,136,164 106,135,164 100,133,164 94,132,161 97,130,161 97,132,162 95,133,162 96,131,163 94,132,165 95,128,163 96,129,164 98,129,160 100,131,162 96,131,163 96,131,163 96,131,161 96,131,161 97,132,166 95,130,160 102,135,158 97,132,164 101,134,167 105,137,163 97,129,167 109,138,165 117,142,166 122,141,162 127,147,163 127,145,171 128,146,163 135,148,163 206,200,164 225,209,155 210,188,141 220,197,157 231,202,153 218,185,158 217,179,158 230,189,162 230,190,156 189,167,161 118,138,164 99,133,170 138,146,155 208,178,150 234,194,158 230,190,154 226,185,158 192,173,159 138,151,166 143,151,167 173,162,171 185,169,165 231,199,155 239,201,153 235,191,151 212,178,158 164,152,157 141,150,173 125,145,173 117,141,170 113,142,171 115,136,171 111,134,170 108,134,167 105,133,165 107,134,164 109,136,166 113,139,172 109,136,166 109,135,168 110,136,169 108,136,170 112,135,169 113,139,172 109,135,170 104,135,168 98,131,166 95,130,164 95,133,166 89,131,165 86,130,166 85,127,163 87,129,163 99,134,168
87,128,167 89,130,169 88,129,168 89,130,169 89,130,169 86,129,168 85,127,163 85,128,167 91,132,173 86,134,175 93,132,167 93,130,166 94,131,167 116,139,166 154,151,138 244,215,150 227,195,149 213,185,147 184,158,148 150,145,163 159,147,159 167,150,153 185,159,147 188,166,148 228,189,148 229,184,138 216,178,141 192,165,147 144,150,151 136,146,162 115,138,165 113,136,163 112,140,163 115,140,164 122,142,166 121,139,165 121,139,163 122,140,164 121,139,163 121,139,163 120,138,162 115,138,161 112,137,163 113,140,168 106,135,162 100,132,160 94,134,164 97,132,164 97,132,164 97,132,164 97,132,162 97,132,162 97,132,164 98,131,162 100,132,160 98,131,162 99,134,166 97,132,164 94,132,165 96,131,165 97,135,168 95,133,162 97,132,164 93,131,162 100,133,164 96,131,163 96,131,163 105,136,167 111,143,169 119,142,165 127,149,165 119,143,163 119,140,161 123,142,163 174,173,166 220,208,167 211,196,156 198,184,166 211,193,163 221,195,154 209,181,154 208,177,154 229,198,159 196,176,167 120,141,162 98,136,169 144,150,151 220,184,153 235,193,153 230,188,148 215,181,161 154,155,160 103,138,168 102,137,169 131,156,182 114,144,166 165,164,167 197,181,175 218,180,163 212,178,160 189,168,155 160,156,165 138,151,168 129,147,173 122,144,174 118,141,168 115,139,170 111,135,166 107,135,169 107,136,165 114,138,167 114,140,173 112,136,167 117,136,169 119,138,169 112,135,169 113,140,170 113,139,172 110,136,171 108,136,168 101,134,165 102,136,164 100,133,168 92,131,166 85,129,165 87,129,165 87,129,163 89,131,165
