87,126,163 88,125,163 90,127,163 87,127,159 94,129,161 96,129,160 101,130,159 100,132,160 99,131,157 105,132,160 113,130,161 102,133,164 101,130,159 107,131,162 107,132,158 102,131,158 108,133,159 105,134,163 95,130,162 97,130,163 104,133,162 104,133,162 100,131,164 103,130,160 104,128,159 105,129,160 101,129,161 100,128,160 101,129,161 99,130,161 92,127,161 83,125,161 85,124,161 86,125,162 85,124,159 86,125,160 86,123,159 86,123,159 87,124,160 90,124,161 90,124,161 94,128,165 91,129,162 93,131,162 139,148,150 207,191,158 115,135,163 108,133,159 107,135,160 105,132,160 125,144,154 187,188,165 208,193,146 231,211,152 245,211,148 245,212,146 239,198,153 214,181,156 167,166,169 144,152,172 126,151,177 116,142,175 114,142,176 108,141,176 113,141,173 115,142,172 108,141,176 106,140,177 107,139,177 109,141,179 114,142,174 144,153,176 152,160,176 128,148,172 113,145,171 111,139,171 107,140,171 104,136,174 106,136,174 107,138,171 113,139,172 114,141,171 110,133,167 109,132,166 107,133,168 107,133,168 109,131,163 105,128,162 108,129,168 106,128,160 108,129,164 108,130,162 117,133,162 111,133,163 111,133,163 109,133,164
82,123,162 85,123,163 84,123,158 89,128,163 90,128,161 95,128,161 98,130,158 96,130,158 97,131,157 101,130,157 114,134,160 95,127,155 95,129,157 102,129,157 105,134,163 94,129,159 96,129,162 100,131,164 98,131,162 96,131,161 108,136,161 105,135,157 102,131,160 101,129,161 110,134,163 108,132,161 105,132,162 103,130,160 102,129,159 101,130,159 93,128,162 84,126,162 86,125,162 86,125,162 85,124,159 86,125,160 88,125,161 90,124,161 90,124,161 90,124,161 89,123,160 92,126,163 91,129,162 91,128,164 97,126,155 150,152,149 100,129,158 102,131,160 113,141,164 105,132,160 131,150,158 165,169,152 216,201,154 215,195,145 241,207,148 239,200,143 225,185,151 189,168,155 147,157,173 129,145,172 113,145,171 119,146,174 121,148,176 123,150,180 113,141,173 113,141,175 104,139,173 104,141,177 104,138,175 107,139,177 109,142,173 119,143,174 129,147,173 122,146,177 115,144,173 114,142,174 115,141,176 109,137,173 126,144,172 132,146,169 119,138,169 117,139,169 112,135,169 110,133,167 108,134,169 109,132,166 109,132,166 107,130,164 104,127,163 106,127,162 109,131,163 113,132,163 109,133,164 93,124,155 87,121,158 85,125,157
84,126,162 84,126,162 84,126,162 84,126,162 89,128,165 88,130,166 91,129,162 93,127,164 93,125,163 107,132,158 103,130,158 124,131,143 96,129,162 101,130,157 97,130,161 94,127,162 95,128,161 100,132,158 109,133,162 112,135,160 112,137,163 107,135,160 105,133,158 105,134,163 102,129,157 103,130,160 101,130,157 101,130,157 103,130,158 96,129,160 94,129,163 93,128,162 89,129,161 84,126,160 87,126,161 87,127,159 89,123,160 87,124,160 90,127,163 89,124,158 93,128,162 92,127,161 94,129,163 94,128,165 90,130,162 96,129,162 106,136,160 96,129,160 110,135,159 103,130,158 116,140,160 153,163,167 218,203,152 218,201,150 236,205,145 244,201,154 197,176,163 165,164,167 136,154,178 119,140,177 121,145,176 131,149,175 138,152,175 141,156,174 135,154,173 119,143,172 108,142,179 108,142,179 104,138,177 104,139,173 114,142,178 115,143,175 114,142,174 117,143,176 113,141,177 113,141,175 142,152,172 151,154,172 159,155,166 170,161,172 146,147,166 131,143,165 122,140,168 110,137,167 107,133,168 106,132,167 107,130,168 103,129,164 104,127,163 104,127,163 108,127,160 111,130,161 103,130,160 86,126,158 85,124,161 85,124,161
83,125,161 84,126,162 84,126,162 84,126,160 86,125,160 90,127,165 92,127,161 101,130,159 102,130,155 122,140,157 181,161,154 171,160,155 112,132,158 100,132,160 104,133,160 103,130,158 102,134,160 96,132,159 103,136,157 107,135,160 106,135,162 102,134,160 104,133,162 100,131,162 98,129,160 101,129,161 99,127,159 101,129,161 98,129,160 94,129,159 94,127,160 95,128,161 93,131,162 92,130,161 86,126,158 91,131,163 89,129,159 87,126,161 88,125,161 91,128,166 93,128,160 93,128,162 95,130,162 97,132,164 100,133,166 108,138,162 117,137,163 105,134,161 105,132,160 103,130,158 110,133,156 148,161,162 226,208,146 238,214,148 243,210,144 243,203,151 195,174,161 170,163,163 141,156,172 135,153,170 135,152,172 138,152,175 138,151,177 144,153,176 154,158,171 151,155,170 121,147,180 104,138,175 105,138,173 110,141,176 118,141,175 117,144,174 116,145,174 123,147,178 115,144,171 125,150,176 140,150,168 141,151,169 152,154,170 157,156,173 158,153,169 134,144,164 119,138,169 112,139,169 108,134,171 109,132,170 108,131,169 105,130,172 105,128,164 105,128,162 110,129,160 114,130,157 116,132,159 112,129,160 93,125,163 96,129,164
84,126,162 84,126,162 84,126,162 84,126,160 83,125,159 85,123,163 102,131,158 142,152,170 122,139,159 135,146,159 188,166,148 176,154,146 148,148,158 146,149,158 155,155,163 151,151,163 108,136,161 94,132,161 100,132,160 103,135,163 97,132,162 95,130,160 96,129,162 94,129,161 99,131,157 104,133,160 105,134,163 105,134,163 99,131,157 98,130,158 101,130,159 99,130,161 100,132,160 99,130,161 93,131,162 93,131,164 90,129,164 90,129,164 90,129,164 95,129,166 94,129,163 93,128,162 96,131,165 97,132,164 102,134,162 105,134,161 108,136,161 106,135,162 112,137,159 132,153,172 125,143,160 149,158,160 217,201,147 240,216,150 246,212,149 247,208,151 208,179,159 176,167,161 154,161,173 150,157,171 149,157,173 144,154,172 142,151,174 150,156,173 170,162,168 173,167,174 137,156,177 119,148,177 115,143,175 117,143,176 125,144,175 132,145,173 127,147,173 123,145,175 116,145,174 119,146,174 117,142,168 113,139,176 118,140,172 125,145,171 130,144,167 129,142,168 112,135,169 108,136,170 108,134,171 106,132,169 106,132,169 104,131,170 104,127,163 103,127,158 111,131,159 114,132,160 119,137,161 113,132,163 95,129,166 104,132,166
84,126,162 86,125,162 84,126,162 84,126,160 82,124,158 85,123,163 139,147,154 204,170,148 148,150,164 154,152,150 207,174,147 189,165,141 165,153,153 161,146,156 170,156,161 174,159,150 179,162,154 142,142,150 152,149,153 135,138,145 114,132,156 101,130,159 95,130,162 95,130,160 96,129,160 98,130,158 104,128,157 110,134,163 111,136,160 103,131,154 108,138,160 114,139,163 106,135,162 102,131,160 95,130,160 93,131,162 90,127,165 91,128,164 86,125,160 93,128,162 94,129,161 98,131,162 105,134,161 107,137,161 107,136,163 114,139,165 121,141,165 101,130,157 100,132,160 125,139,160 134,149,165 135,149,159 226,216,165 231,215,157 246,220,152 245,211,148 231,186,151 200,174,153 168,163,165 163,163,171 164,162,172 159,159,169 156,159,168 176,166,165 207,177,160 200,173,157 160,158,166 144,153,164 143,150,173 140,146,167 152,151,166 155,151,162 146,148,164 140,149,174 115,143,175 111,139,173 113,139,172 111,139,173 110,136,169 112,136,167 110,137,167 116,139,173 105,132,162 105,133,165 106,132,169 106,131,171 106,132,169 108,135,165 107,134,164 106,135,164 114,133,166 117,137,165 110,134,165 110,134,163 105,131,164 104,132,164
85,127,163 87,129,165 85,127,163 85,127,161 85,127,161 91,130,165 128,131,151 213,178,151 175,163,165 200,171,149 153,149,139 190,171,146 172,154,153 160,144,169 154,146,165 165,147,158 178,157,146 179,164,155 210,178,148 203,169,147 152,150,160 111,131,159 107,135,167 103,135,163 101,130,159 105,134,161 110,135,161 111,136,162 115,138,161 113,136,161 115,138,161 112,137,159 109,137,162 104,133,160 93,131,160 90,133,164 90,130,162 91,128,164 87,127,159 90,127,163 91,129,160 98,131,162 106,136,160 113,141,164 109,136,164 106,136,158 109,134,156 109,134,160 120,140,164 152,161,163 172,180,159 151,160,160 164,166,149 185,180,150 237,218,152 240,213,148 242,201,152 228,186,148 191,174,164 168,166,167 164,160,169 153,158,166 155,158,167 171,164,167 202,170,156 207,173,153 178,169,163 165,165,162 168,162,167 171,160,167 183,167,163 194,173,160 182,169,164 157,156,171 125,147,177 114,140,173 113,142,171 111,139,173 106,137,172 108,134,167 109,135,170 111,134,170 108,134,169 105,133,169 102,128,165 107,133,170 107,133,168 109,136,164 106,132,165 104,132,164 106,132,165 107,133,166 96,129,162 104,132,164 102,133,166 97,130,163
84,125,164 85,127,163 85,127,163 85,127,163 83,127,163 96,130,169 194,192,159 217,206,171 159,163,167 115,136,155 137,139,139 225,187,150 190,162,151 169,152,155 150,145,161 172,155,156 133,144,155 108,133,157 168,152,146 180,159,146 117,135,159 109,133,164 104,136,164 106,135,164 104,134,158 110,138,163 113,136,161 109,134,160 109,134,160 109,134,160 108,133,157 114,139,163 108,136,161 103,135,163 96,131,161 94,132,163 95,130,164 91,131,163 92,131,166 92,130,161 94,129,159 97,129,155 104,134,158 112,135,160 115,140,162 108,136,161 112,135,158 132,146,158 148,158,162 177,173,152 154,162,152 155,158,148 131,145,157 167,173,162 208,197,151 230,210,149 237,213,151 238,203,149 224,188,157 204,172,156 184,172,162 165,164,169 141,152,179 122,144,174 179,168,163 221,188,161 224,197,154 212,185,153 204,175,155 205,177,164 217,181,161 230,191,159 221,189,155 192,169,156 141,149,165 127,143,170 115,142,170 112,138,173 110,136,173 110,133,169 109,135,172 109,135,172 105,133,169 107,135,169 107,133,170 110,136,169 109,135,168 109,135,168 109,132,168 100,131,164 93,130,168 93,130,166 94,128,167 91,130,167 91,128,166 93,131,164
85,126,165 85,126,165 85,126,165 87,129,165 86,129,168 84,125,164 98,126,158 95,128,159 96,130,158 102,135,170 205,186,151 224,185,144 203,174,150 182,155,148 162,146,161 172,153,155 101,135,163 107,137,161 217,186,147 195,164,145 161,155,160 110,133,158 99,135,160 106,135,162 103,135,161 107,137,161 112,137,163 115,138,161 117,137,165 109,139,161 106,136,158 109,134,158 104,136,162 102,136,164 101,134,165 100,133,166 97,132,162 97,130,161 93,131,164 96,131,161 100,131,164 105,132,162 106,135,164 106,135,162 110,137,165 104,135,166 105,137,163 146,161,164 114,134,162 143,152,154 119,141,157 132,151,161 127,146,154 167,179,159 184,184,150 205,194,159 233,212,156 234,205,152 237,201,152 222,187,151 208,181,163 183,169,155 138,152,173 106,134,168 132,145,164 201,182,159 235,204,151 230,197,160 223,186,160 189,170,156 220,185,158 231,196,160 236,203,155 221,187,153 181,167,167 146,145,176 124,146,178 116,140,169 106,138,166 110,133,167 107,133,166 106,132,165 108,134,167 109,136,164 108,136,170 107,135,167 109,137,169 108,136,168 106,134,168 100,131,166 92,131,168 89,128,165 86,130,166 87,129,163 87,126,163 96,131,165
85,126,165 89,130,169 88,129,168 88,130,166 85,129,165 85,129,165 92,130,170 91,133,167 94,129,163 109,138,167 218,202,158 229,201,145 216,183,144 189,159,144 162,147,157 163,145,154 172,150,142 192,169,154 200,172,143 232,181,146 193,169,147 131,140,153 109,132,159 107,135,160 109,137,162 113,136,159 118,138,164 119,140,161 120,138,162 116,139,164 115,138,163 114,139,163 109,136,164 106,135,164 96,131,163 93,133,161 97,132,162 98,131,162 94,132,165 95,128,163 99,130,161 100,131,162 96,131,163 94,132,161 96,131,161 97,132,166 99,135,162 103,135,163 101,134,167 100,132,160 106,135,162 117,142,166 123,142,161 129,148,167 128,146,163 162,169,162 227,211,157 210,188,141 226,201,155 226,196,152 217,179,158 236,193,160 193,171,165 118,138,164 113,135,165 191,177,163 234,194,158 228,187,156 194,175,161 138,151,166 160,158,170 176,165,172 231,199,155 239,198,153 213,179,159 164,152,157 132,148,173 119,142,169 113,142,171 112,135,171 108,134,167 105,133,165 107,136,165 112,139,169 109,136,166 110,136,171 108,136,170 112,135,169 113,139,174 106,134,168 98,131,166 97,129,167 90,132,166 86,130,166 85,127,163 95,133,166
87,128,167 88,129,168 89,130,169 89,130,169 87,129,165 85,128,167 91,132,173 89,133,169 94,131,167 94,131,167 121,132,161 240,224,152 226,194,148 203,168,143 151,146,164 157,145,157 171,148,145 190,163,147 225,186,145 222,176,135 199,172,154 145,151,152 131,146,164 116,139,166 112,140,163 117,140,163 122,140,166 120,138,162 120,138,162 122,140,164 120,138,162 115,138,163 107,134,162 105,134,161 99,134,166 94,132,161 96,131,163 96,131,165 96,131,161 97,132,164 100,131,162 100,133,164 97,132,164 94,132,165 95,130,164 95,133,166 97,135,166 94,132,163 98,131,162 96,131,163 103,134,165 112,144,170 129,153,171 129,151,167 120,141,162 141,152,163 208,196,155 210,195,155 193,180,159 218,196,158 209,181,154 219,189,161 197,177,168 120,141,162 109,134,158 204,184,164 235,193,153 233,191,153 156,157,162 100,135,165 109,138,167 110,143,166 145,144,147 203,175,162 211,177,159 194,173,160 154,158,173 135,146,173 125,147,177 117,141,170 112,136,167 106,134,168 108,135,163 112,139,169 115,139,170 120,139,170 116,139,173 113,140,170 112,138,173 109,135,168 101,134,165 105,136,167 93,132,167 87,131,167 88,130,164 90,132,166
87,130,169 90,131,170 95,133,164 112,133,168 179,178,140 162,160,140 136,140,142 196,175,152 179,164,155 114,134,148 116,133,153 209,176,139 215,179,150 192,161,151 141,142,165 146,143,160 177,147,148 192,164,153 182,178,157 192,184,160 167,165,161 115,136,155 97,133,160 108,137,166 111,136,162 113,136,163 110,138,163 115,138,165 115,140,166 117,137,163 125,141,166 113,136,161 107,136,163 107,136,165 101,134,169 95,132,168 90,132,166 97,132,164 93,133,165 93,133,165 94,134,166 94,134,164 97,135,168 93,133,165 92,132,164 94,133,168 94,134,164 94,133,168 92,132,164 94,134,166 97,132,164 101,136,166 113,142,169 139,153,165 145,161,172 130,149,168 148,168,171 136,151,165 117,142,166 126,150,168 137,159,163 180,185,163 165,168,160 151,160,160 113,135,151 214,202,165 194,187,169 210,187,147 148,167,177 94,135,174 98,136,165 100,135,165 97,134,170 162,158,171 170,156,156 205,178,173 215,185,159 182,165,166 146,149,169 141,148,171 129,142,170 117,137,165 119,139,167 117,141,172 123,140,162 142,145,163 123,141,167 109,138,165 112,135,169 115,137,169 114,138,167 105,134,163 98,131,166 94,132,165 92,130,163 97,132,166
93,132,169 96,135,170 100,127,155 237,235,175 240,221,153 221,192,141 210,179,156 187,158,152 167,145,153 167,153,155 167,155,155 176,153,154 183,159,151 162,145,148 139,139,165 153,146,160 171,147,151 156,146,147 110,139,157 123,142,161 124,142,157 98,130,156 93,133,165 100,135,165 107,136,163 113,141,166 119,139,163 119,139,167 112,137,163 113,135,165 122,139,161 124,143,162 119,139,163 116,139,164 109,135,168 101,134,167 95,133,166 100,135,167 95,133,166 94,134,166 93,133,165 91,134,165 93,133,165 93,133,165 95,133,166 96,135,170 96,136,166 96,136,166 93,133,165 93,133,165 95,133,164 98,136,165 105,137,165 137,153,164 136,154,167 113,141,166 109,138,167 107,136,163 106,138,164 102,138,163 99,134,164 106,134,157 142,155,156 191,189,160 115,140,166 146,155,157 131,150,160 205,197,161 148,163,166 99,138,173 101,136,170 114,144,168 134,149,165 192,175,167 209,171,154 183,163,145 207,177,160 179,162,168 161,154,168 160,156,167 150,148,168 149,150,169 141,149,169 118,137,168 128,140,164 159,156,171 144,149,175 113,140,170 114,138,169 118,136,172 118,140,170 109,135,168 110,137,167 107,135,167 92,134,168 100,133,166
88,133,164 92,134,168 109,137,160 227,222,171 240,212,144 223,190,142 199,168,145 175,152,149 162,146,163 160,144,159 170,151,153 167,145,148 162,146,161 158,146,160 159,145,158 168,149,153 185,154,144 199,167,153 102,130,162 92,135,164 87,131,167 92,131,166 92,131,166 99,137,166 112,140,165 118,141,164 121,141,165 126,144,168 124,142,168 116,139,166 125,142,164 127,144,164 130,144,165 129,143,164 120,140,166 112,139,167 104,137,168 102,136,164 101,137,164 97,135,168 94,131,169 97,134,170 96,136,168 92,135,166 95,133,166 98,136,169 98,136,165 98,136,165 94,134,166 94,134,166 97,137,167 98,138,168 100,138,167 104,138,164 104,139,162 104,137,168 102,135,168 104,137,168 100,138,167 98,136,167 96,136,168 101,136,170 113,141,166 160,166,169 107,142,174 101,133,171 99,134,168 139,157,170 145,160,165 98,137,163 101,136,166 152,172,177 211,191,161 191,177,159 142,149,172 127,143,168 166,160,167 158,156,176 189,168,155 207,172,159 188,166,160 183,165,162 155,154,171 124,141,163 127,145,173 146,149,169 145,153,173 118,140,172 117,138,173 119,138,171 117,139,171 103,134,167 112,138,171 113,142,169 100,133,166 93,133,165
92,132,164 92,131,166 95,130,162 129,150,171 243,213,144 227,191,144 203,167,147 180,155,152 161,145,160 159,145,162 158,144,161 158,144,159 160,146,163 160,147,157 162,147,155 180,155,154 180,159,144 193,164,142 140,154,175 90,132,166 89,132,171 91,133,169 94,134,166 94,136,170 102,136,164 113,141,166 116,141,165 115,140,162 118,141,168 117,141,170 121,141,165 125,141,166 126,144,168 125,142,164 119,139,165 117,140,167 113,143,167 104,138,166 103,137,165 103,136,169 97,134,170 97,135,168 100,135,165 102,136,164 101,134,165 101,136,168 101,137,164 102,138,165 97,137,167 97,137,167 96,136,166 94,137,166 99,137,170 102,137,167 104,138,166 101,136,168 99,137,168 99,137,168 106,138,164 108,142,170 102,137,167 102,137,169 106,137,168 107,139,167 99,134,166 96,131,165 107,139,167 138,159,168 160,172,165 135,157,169 109,141,167 139,161,173 198,183,161 173,163,153 146,154,170 135,148,167 149,155,172 161,153,170 209,179,153 228,183,160 204,174,159 185,162,159 156,153,170 130,144,167 118,140,172 130,146,173 131,147,174 120,138,174 117,141,172 118,137,168 124,143,176 101,134,165 96,131,165 96,131,165 97,132,164 94,131,167
130,140,137 249,238,163 225,211,143 248,230,157 241,211,144 222,189,141 197,165,149 179,156,153 161,147,162 159,145,162 158,145,164 157,145,161 166,152,157 166,148,147 169,151,150 186,158,149 134,142,170 152,154,168 109,140,171 88,133,164 93,132,169 89,133,167 91,133,167 96,136,168 100,135,165 110,142,168 112,142,166 112,142,166 107,139,167 107,139,165 109,136,166 115,143,168 113,141,166 118,143,165 120,144,164 119,142,165 117,142,166 110,137,167 107,135,167 108,137,164 104,138,166 108,137,166 104,137,168 105,139,167 112,139,167 110,138,163 109,138,165 103,137,163 101,136,168 96,138,172 96,136,168 98,138,170 97,137,169 100,140,172 100,138,171 98,138,170 98,138,170 98,138,170 100,139,165 108,142,168 107,141,167 106,141,171 102,137,171 97,137,169 103,138,170 100,140,170 117,141,161 160,166,157 145,159,169 140,156,167 116,141,167 123,147,178 158,167,169 216,189,171 223,187,167 135,148,167 137,146,169 189,168,166 198,165,156 233,190,157 221,178,159 189,162,155 147,150,172 125,141,168 114,138,169 114,141,171 114,141,171 115,141,176 118,142,171 119,139,167 122,138,163 114,138,167 93,132,169 90,132,166 92,134,170 96,135,172
245,231,173 249,232,156 251,231,154 243,221,147 244,216,146 226,195,144 201,170,151 178,157,153 163,149,162 160,148,162 159,147,161 159,145,160 166,152,157 168,152,150 173,150,149 164,146,143 137,143,173 109,141,169 102,137,169 94,138,172 94,136,172 97,136,171 97,137,169 100,140,172 101,139,168 103,138,168 105,139,167 107,141,169 107,141,169 105,139,165 109,138,165 112,141,170 116,140,169 118,143,169 117,142,166 120,143,166 119,142,167 118,143,165 112,141,170 111,140,167 110,137,165 111,140,167 106,138,166 107,139,167 110,138,163 109,138,165 109,138,165 107,135,167 101,136,168 95,138,169 97,137,169 99,139,171 99,138,173 100,140,172 100,140,172 99,138,173 99,139,171 99,139,171 101,139,168 108,141,172 109,143,169 120,150,174 114,144,168 101,139,168 114,141,171 118,149,180 128,144,169 178,179,169 112,144,172 101,134,165 100,138,169 103,138,170 153,165,169 201,186,166 222,185,161 129,144,160 132,144,166 162,156,163 167,160,170 216,182,152 219,178,158 188,163,160 148,151,173 124,140,169 110,136,169 114,137,171 115,138,172 115,138,172 120,139,172 122,140,168 123,139,166 121,139,167 102,137,167 101,133,171 96,135,172 92,134,170
251,233,162 250,233,155 246,224,148 240,215,140 242,212,143 228,199,138 215,179,148 193,167,146 177,160,152 172,156,154 161,147,160 159,147,159 165,149,162 168,151,157 172,150,153 147,138,149 128,141,158 137,144,158 138,143,167 127,136,161 99,138,173 96,138,172 97,136,171 96,138,172 95,137,171 94,136,172 94,136,170 97,139,173 104,142,173 103,138,172 100,140,168 112,141,170 113,142,169 118,147,174 121,146,170 122,145,170 125,145,169 122,145,170 114,144,168 110,142,170 109,141,169 109,141,169 109,140,171 109,141,169 113,140,168 112,137,163 106,138,166 106,137,168 101,136,166 100,138,169 102,137,167 99,139,171 100,140,172 100,140,172 103,143,175 104,142,173 100,138,169 99,139,171 102,140,169 108,141,172 120,148,171 134,156,172 144,165,172 148,160,166 152,168,166 148,163,166 196,187,158 194,177,169 137,155,168 102,135,168 99,135,178 120,150,174 161,164,154 222,209,161 232,188,158 176,159,151 131,143,165 137,152,166 154,158,173 181,167,169 213,179,161 190,163,158 147,149,165 124,140,167 112,140,172 113,139,172 110,136,171 114,137,171 115,133,169 115,137,169 125,138,164 128,140,164 123,141,165 116,139,166 111,139,173 99,137,170
255,235,163 246,226,147 242,215,142 242,214,144 241,211,144 232,202,135 218,182,149 198,169,147 180,164,151 175,159,155 165,151,164 160,148,162 160,148,164 161,145,160 165,148,149 165,144,144 101,134,165 118,141,168 119,137,161 130,145,163 99,138,173 96,138,172 95,137,171 97,136,171 96,138,172 95,137,171 95,137,171 96,138,172 97,139,173 100,140,172 100,137,173 104,139,173 114,143,170 116,146,170 126,146,170 125,145,171 122,142,168 118,143,165 109,141,169 105,138,169 107,141,169 113,142,171 113,142,169 113,142,169 114,142,167 112,140,165 107,139,167 103,136,167 102,135,168 104,137,170 102,137,169 100,138,171 101,139,170 100,140,172 101,141,173 106,144,175 104,144,174 103,143,173 102,140,169 107,142,172 118,148,172 119,144,166 127,149,165 137,159,163 144,163,171 128,148,162 206,190,159 204,185,160 176,175,164 169,173,177 111,141,165 139,161,175 228,215,163 236,218,156 235,190,157 203,169,151 129,147,171 135,152,174 179,167,179 162,158,167 190,173,163 203,172,162 168,163,162 139,149,169 120,142,172 116,140,171 107,135,167 112,138,171 112,138,171 115,139,170 127,139,163 132,141,164 132,144,168 120,140,164 113,140,170 99,137,168
243,223,146 239,217,150 242,213,150 233,204,143 239,194,146 229,193,146 213,178,151 182,163,151 174,160,160 167,155,157 155,150,166 149,145,167 153,148,166 156,143,162 151,149,161 153,150,165 134,142,158 141,146,154 114,141,171 107,138,169 97,136,171 99,137,170 93,137,171 94,136,170 95,137,171 98,137,172 96,138,172 98,138,170 99,138,173 104,142,175 109,140,173 107,142,172 114,143,170 117,144,172 124,147,172 123,146,169 117,145,168 114,143,170 103,136,169 104,139,173 109,140,173 109,140,171 110,142,170 114,142,167 114,142,165 113,142,169 112,141,168 109,140,171 105,138,169 104,137,168 105,138,171 103,136,169 103,138,168 100,138,171 102,139,175 101,139,172 106,141,173 106,141,173 103,138,172 100,140,172 101,139,172 104,140,167 112,145,176 109,145,172 110,141,172 114,144,168 192,190,170 207,182,154 161,169,159 150,162,170 109,143,171 110,141,174 196,189,160 235,214,158 222,187,160 188,165,162 147,152,176 156,156,166 180,170,174 143,149,166 145,150,176 191,175,162 186,163,162 159,148,155 132,145,171 118,141,168 108,136,170 113,134,169 115,138,172 114,138,167 122,138,165 127,140,166 128,140,164 122,140,166 106,137,168 99,136,172
241,219,145 238,214,148 236,206,148 221,183,137 229,183,142 221,179,141 199,168,147 172,155,147 164,151,159 157,148,159 145,146,165 142,148,169 151,148,165 158,145,166 150,149,164 135,144,167 156,147,162 161,149,149 140,150,168 113,142,169 115,145,169 119,142,167 96,139,170 97,136,171 95,137,171 98,137,172 96,138,172 99,139,171 106,141,173 111,143,171 114,143,172 115,143,175 116,146,170 121,146,172 122,147,171 119,144,168 116,144,169 111,143,171 104,139,171 108,141,172 107,138,169 109,141,169 110,142,168 113,140,168 111,143,169 113,142,169 113,142,169 111,143,169 111,142,173 110,142,170 111,140,169 113,142,171 107,140,173 106,141,173 103,138,170 102,140,173 103,143,173 101,141,171 99,138,175 96,137,176 99,136,174 101,141,173 98,137,172 98,141,172 100,138,171 103,138,170 160,166,157 201,190,173 189,181,170 156,165,167 112,145,168 109,144,174 145,155,161 235,205,163 209,179,153 179,157,160 181,171,170 171,162,175 150,152,168 147,148,171 177,168,160 216,197,160 222,184,163 200,175,158 135,147,169 120,143,170 108,136,168 115,138,172 120,139,170 119,139,165 126,140,163 128,140,162 128,144,169 120,140,166 111,140,169 97,136,171
240,213,150 233,206,145 227,193,148 217,176,147 201,171,154 195,165,150 180,158,152 166,154,159 157,153,164 154,152,164 149,148,165 150,148,160 161,149,151 167,154,162 162,151,160 152,147,163 159,145,160 159,146,154 146,149,160 144,148,161 150,150,158 119,143,163 104,142,171 102,135,168 98,137,172 96,139,170 99,138,173 100,138,171 102,140,171 108,142,170 113,145,171 113,142,169 115,144,171 115,144,171 113,145,171 113,145,171 112,144,172 108,141,172 108,141,172 111,143,169 111,144,167 110,142,168 108,142,170 109,143,171 111,143,171 113,142,171 109,143,171 109,142,173 107,143,170 109,143,171 109,143,171 108,141,172 109,140,171 106,141,173 103,138,170 101,139,170 101,138,174 100,140,172 96,138,172 96,138,172 98,137,172 99,138,173 99,138,173 99,138,173 98,137,172 104,143,178 130,151,158 201,194,163 207,190,162 189,178,163 167,167,164 159,163,167 192,177,166 190,181,164 221,184,160 189,166,153 196,173,170 182,165,171 168,161,171 142,148,165 233,204,153 229,200,151 213,178,163 193,170,159 133,147,170 116,137,172 107,135,167 114,138,169 117,139,169 127,140,166 127,140,166 124,140,165 124,142,170 114,144,168 111,140,169 104,137,170
236,212,150 227,199,143 222,188,147 220,179,148 192,166,154 163,151,153 154,147,159 153,146,156 149,146,163 160,157,163 158,150,156 174,163,156 184,165,153 179,162,152 166,154,159 153,149,162 155,145,163 150,142,159 137,146,159 139,146,158 144,148,163 136,152,161 102,140,171 114,143,172 99,138,173 97,140,171 99,139,169 106,141,173 104,144,174 108,141,172 110,142,170 102,140,171 106,141,173 107,142,174 105,143,174 106,145,171 112,144,172 111,143,171 111,143,171 115,145,169 113,146,169 111,143,169 109,143,171 109,143,171 112,144,172 114,143,172 110,144,172 115,143,168 110,144,172 109,143,171 106,141,173 103,143,173 104,142,173 103,143,173 103,143,173 104,142,173 101,138,174 99,138,173 97,139,173 96,138,172 98,137,172 99,138,173 99,138,173 100,139,174 104,147,178 108,143,173 153,166,167 196,190,165 181,173,160 174,167,167 190,176,160 185,177,166 211,182,158 225,198,164 217,184,159 185,166,154 164,150,163 155,145,163 161,154,168 171,161,179 207,182,152 208,174,152 188,168,161 176,162,164 134,146,168 120,140,166 115,139,168 116,140,171 118,140,172 127,140,166 121,141,169 117,142,168 121,141,169 122,145,172 118,142,173 113,140,168
242,213,150 223,192,143 208,175,150 199,167,151 173,159,161 150,146,157 147,145,167 141,154,173 222,175,143 205,165,142 178,161,153 202,173,149 199,174,146 185,164,149 166,151,159 153,145,162 143,144,163 138,144,163 137,145,163 133,146,163 133,143,163 139,149,169 112,144,172 111,143,169 101,138,174 101,141,173 100,140,170 106,144,175 109,144,174 106,141,171 105,142,178 102,140,173 106,144,175 107,145,176 104,143,178 105,145,177 106,144,175 105,143,174 105,143,174 105,143,172 109,142,175 109,142,173 108,144,171 108,144,171 112,144,172 116,143,171 113,145,171 115,145,169 115,144,173 110,144,172 108,141,174 106,144,175 106,144,175 104,144,174 100,139,174 100,139,176 96,141,172 98,140,174 99,138,173 99,138,173 99,138,173 99,138,173 101,140,175 104,143,178 109,144,176 134,153,172 142,159,179 164,174,168 168,170,153 211,195,164 165,161,172 163,162,165 171,159,164 197,178,162 206,181,164 179,166,161 151,147,167 147,148,171 147,148,167 163,154,165 180,167,160 194,172,164 181,168,165 167,155,167 148,151,171 139,147,167 130,139,162 123,141,169 118,140,170 118,138,166 119,142,169 125,141,166 130,144,167 127,143,168 122,145,172 121,140,171
