181,183,89 194,201,97 189,197,106 179,188,144 182,194,176 194,206,186 203,211,190 201,211,187 202,210,187 206,213,195 202,214,196 206,218,200 219,221,195 220,219,194 214,217,195 214,216,199 218,219,198 226,223,199 229,223,198 233,228,198 228,226,197 216,217,194 197,205,180 171,181,155 150,163,140 136,150,129 143,157,136 162,176,155 165,179,158 157,176,167 97,64,53 109,66,58 106,68,60 109,71,65 98,62,56 113,71,60 123,73,58 104,58,44 109,63,49 109,63,47 132,79,65 133,80,66 139,86,74 130,81,70 88,55,44 94,56,46 110,70,61 112,66,48 123,70,56 124,77,66 65,45,36 72,50,44 79,50,44 86,55,47 111,62,51 120,62,52 132,79,65 99,50,39 95,56,42 123,74,63 128,73,58 132,74,60 178,114,97 143,125,93 124,131,76 133,136,72 148,153,77 165,169,86 179,178,113 196,198,156 193,197,159 191,193,147 200,201,164 213,210,186 225,217,193 243,231,203 247,228,201 250,234,203 248,232,201 244,231,197 244,230,203 236,227,198 225,217,193 214,211,185 206,206,163 198,198,137 196,195,143 195,192,139 191,193,140 187,188,138 187,187,144 178,177,139 170,169,133 175,176,139 184,183,158 190,193,158
182,181,86 174,183,87 186,193,91 175,183,117 177,187,163 183,195,177 192,205,182 199,211,191 199,214,190 198,213,189 200,214,195 202,214,194 215,216,193 214,217,197 212,217,195 216,219,199 221,219,197 226,220,195 224,220,199 225,224,197 215,218,196 207,215,192 188,196,171 151,163,127 135,151,118 103,117,96 118,131,106 135,148,125 131,144,121 151,165,144 172,176,161 109,75,71 96,56,49 104,64,57 91,60,52 123,74,63 137,87,74 135,82,70 121,75,61 109,67,54 122,67,54 132,74,62 128,70,56 123,73,58 124,74,61 104,65,53 81,50,38 113,71,58 124,69,54 105,58,47 84,68,64 108,98,99 69,54,45 67,47,40 97,54,35 141,80,64 115,59,51 124,80,70 118,79,67 112,66,52 128,68,54 174,93,82 222,126,115 176,82,80 136,131,88 122,130,68 143,145,74 150,153,75 167,167,97 188,186,137 194,193,157 192,193,154 200,201,178 217,215,193 234,225,198 243,231,201 245,228,202 243,230,198 249,236,204 242,231,198 241,227,198 229,220,193 222,216,193 214,212,190 206,205,180 197,198,161 186,185,147 192,189,149 185,187,145 190,190,156 196,196,162 196,196,162 190,191,154 182,188,136 194,198,160 202,208,167
200,196,91 201,199,82 196,193,81 186,186,86 182,190,139 178,190,170 190,202,184 196,208,190 196,210,191 195,207,189 193,206,190 199,210,195 205,212,194 208,217,198 213,218,198 216,218,201 216,219,197 224,222,200 223,222,197 222,219,195 209,214,194 204,211,193 197,205,180 158,169,140 137,152,117 121,136,99 116,134,101 114,133,113 112,122,98 167,172,138 174,177,153 174,181,163 99,76,65 81,57,49 97,56,54 125,82,74 139,77,66 139,77,66 165,98,89 111,61,46 121,75,61 134,76,64 131,78,66 125,75,62 120,75,68 74,55,43 73,56,46 64,47,37 95,57,47 147,91,83 87,60,55 62,57,59 65,49,36 88,57,49 116,79,66 101,59,46 110,61,52 125,70,59 145,86,69 124,64,54 201,99,108 160,75,74 180,93,77 197,98,77 173,127,99 84,104,90 97,110,69 152,152,91 168,167,90 179,179,95 191,186,102 190,192,137 207,205,183 213,212,185 226,221,193 224,221,195 232,224,200 240,228,202 247,233,204 248,232,199 246,231,195 243,230,198 234,225,196 224,218,195 218,216,194 211,212,189 191,191,161 190,191,154 199,199,165 205,205,171 207,207,175 209,211,183 205,207,179 201,206,172 203,208,174 201,208,172
152,161,90 120,128,64 142,148,78 165,167,94 190,193,142 176,186,160 183,199,180 185,199,180 182,195,179 182,197,185 182,196,187 188,201,187 195,208,194 196,207,194 202,211,192 201,212,197 199,211,191 211,219,198 223,222,197 223,221,201 210,213,193 181,186,164 183,192,144 186,196,131 179,191,114 118,135,88 125,138,95 122,131,87 136,138,92 140,150,126 147,159,141 156,168,150 149,161,141 143,145,128 94,65,59 92,59,52 94,57,44 115,76,62 162,100,91 123,64,57 113,64,55 127,71,65 97,64,55 94,56,46 97,57,52 90,54,48 104,61,55 113,68,61 106,62,52 125,75,62 135,77,67 85,64,60 121,77,67 112,62,49 255,208,169 255,220,173 168,94,69 163,91,70 203,104,83 198,104,83 182,86,80 241,129,130 165,74,57 236,129,111 245,128,102 94,107,91 84,112,106 89,108,97 144,152,101 150,149,82 168,166,94 185,182,127 189,194,151 195,200,157 210,211,174 213,211,189 213,212,187 229,223,198 234,225,198 236,227,200 242,228,201 243,229,202 231,224,197 221,218,194 217,219,191 217,216,191 208,210,182 209,213,175 208,212,174 211,212,173 212,213,174 209,214,182 209,212,188 209,212,190 209,212,190 206,211,189
145,160,94 111,125,68 122,133,77 126,137,81 129,141,96 154,165,136 158,175,151 162,176,155 139,153,134 156,174,157 171,185,176 179,192,180 182,197,185 179,191,184 187,198,183 196,207,194 196,205,188 205,212,194 219,221,195 217,218,195 201,205,188 177,182,162 151,161,98 160,170,105 124,132,91 126,134,70 122,135,83 145,150,89 175,164,89 155,153,79 167,168,118 164,172,131 132,144,124 145,159,138 179,172,156 99,61,55 96,60,54 100,64,58 102,59,51 132,80,75 92,56,46 96,60,50 85,56,50 85,52,41 136,83,71 148,83,73 165,100,90 134,76,64 120,65,52 129,71,59 144,82,69 107,66,64 67,50,42 118,76,63 122,74,60 154,101,76 144,88,62 166,86,72 208,109,86 239,133,108 212,119,87 208,123,95 242,124,101 222,104,83 255,159,137 220,135,109 92,125,117 110,138,132 119,135,116 153,161,108 165,165,102 166,166,105 159,164,103 179,187,123 188,193,148 196,198,172 198,197,170 215,213,184 225,217,193 227,218,199 228,220,198 236,227,200 234,225,196 219,216,190 207,206,179 207,206,179 208,210,182 201,205,167 207,212,169 211,213,169 212,212,171 210,213,180 207,210,186 206,214,191 207,215,192 207,215,192
137,151,105 128,144,82 124,142,88 107,122,67 139,147,81 130,141,85 123,136,93 101,117,84 122,138,96 128,142,112 152,169,164 166,180,176 160,176,157 154,171,145 162,176,155 182,194,176 189,198,179 192,202,180 202,205,183 207,210,188 194,199,177 176,186,153 152,157,110 189,191,109 195,189,71 215,197,77 171,178,61 185,192,65 192,198,76 167,177,74 127,137,86 157,164,105 153,158,95 125,132,77 162,158,121 96,61,48 96,58,52 109,66,62 108,65,57 102,62,53 102,64,54 99,61,51 108,57,47 162,88,81 169,89,75 177,90,76 168,79,64 199,116,99 133,85,69 116,66,51 128,73,60 129,83,69 97,64,55 113,81,67 151,118,91 147,116,104 171,155,99 106,76,50 207,125,100 255,145,121 255,152,123 255,156,122 255,152,120 255,152,121 237,109,82 255,156,130 255,134,114 173,136,121 131,154,151 115,130,102 154,157,108 150,153,91 131,136,75 143,145,88 176,177,138 187,192,158 176,178,132 196,198,152 203,199,164 208,206,177 207,206,179 215,212,188 227,220,200 224,217,197 217,212,184 212,208,171 210,211,163 203,207,151 191,193,147 193,198,162 204,207,172 208,210,182 205,210,188 211,216,194 212,217,195 211,216,194
145,159,127 139,154,99 128,143,88 114,127,75 138,150,64 185,189,95 167,170,92 183,185,103 147,159,96 120,132,96 140,154,145 138,151,139 136,149,124 135,152,116 129,144,120 161,174,147 174,184,158 186,193,161 198,200,147 201,200,144 197,201,147 192,194,150 197,200,136 190,191,112 197,190,77 204,188,59 183,184,64 164,172,50 209,203,68 197,192,69 160,155,82 171,174,83 131,140,80 174,172,110 172,168,108 114,82,66 101,63,57 108,65,61 109,66,58 104,65,53 116,73,65 113,68,61 122,75,64 114,64,49 213,114,104 174,76,61 206,109,89 189,91,74 161,90,71 161,97,82 145,96,76 147,100,77 171,131,95 120,74,48 154,94,80 150,104,76 224,205,141 158,137,94 173,155,123 160,114,86 214,116,86 203,105,77 220,123,90 250,134,101 255,142,109 254,122,92 255,162,134 255,156,128 135,162,146 134,159,156 147,165,150 115,128,101 85,96,54 139,141,84 179,180,132 173,175,131 163,167,109 173,177,121 179,180,130 184,186,144 188,190,148 210,209,173 227,221,196 218,215,191 214,212,179 215,213,180 212,210,163 202,206,150 214,212,165 210,214,174 209,214,180 206,210,183 206,211,191 212,217,197 213,216,194 207,212,190
163,177,170 160,169,150 140,153,110 106,117,77 108,120,73 148,157,86 125,130,65 196,192,85 194,191,95 187,189,91 171,178,101 141,154,100 114,129,90 120,132,96 134,147,95 150,162,117 162,174,136 143,151,126 123,131,92 183,189,108 210,203,90 213,207,91 214,207,98 210,205,96 212,195,88 205,191,67 188,183,60 199,191,59 207,199,63 193,191,63 181,179,62 170,174,68 140,145,84 133,137,81 145,149,91 105,88,64 102,62,55 116,71,66 120,73,64 116,68,54 115,78,54 120,76,66 118,68,55 119,69,56 192,108,95 198,93,76 169,92,75 153,112,94 183,177,143 195,190,139 191,202,146 194,203,147 185,187,132 122,76,60 122,72,57 191,96,83 145,149,95 115,126,68 110,121,79 149,159,122 176,181,147 181,188,156 182,177,149 117,79,58 175,104,78 147,77,46 99,35,18 234,114,84 130,139,91 122,134,87 120,135,109 122,151,142 106,133,132 81,106,79 126,133,87 147,153,103 149,149,90 157,157,87 158,158,97 176,180,122 186,191,119 184,186,113 201,199,141 203,206,155 200,200,137 202,200,126 208,202,136 209,205,143 209,209,148 211,213,158 204,207,176 206,209,185 211,212,189 211,212,189 211,214,190 209,211,183
152,171,160 150,165,149 132,149,113 107,124,88 111,127,83 119,132,89 129,141,76 181,186,94 161,163,81 165,172,88 130,140,73 120,133,81 88,100,64 89,104,69 117,129,84 118,128,93 118,134,115 101,115,94 87,100,77 91,103,69 100,110,59 114,124,59 121,129,49 136,143,59 183,181,80 193,186,73 219,208,66 212,197,59 202,190,51 188,192,56 172,181,67 126,133,60 118,125,68 142,144,69 130,139,81 99,120,88 100,62,54 104,59,54 111,64,55 125,76,67 198,191,92 136,87,51 186,102,89 136,73,53 177,82,69 163,98,88 203,196,180 200,207,191 204,209,175 201,209,158 202,208,156 201,207,155 189,191,149 109,85,63 131,78,66 140,74,60 138,132,86 122,136,77 127,139,76 108,117,69 124,135,95 143,153,116 122,130,91 133,138,104 115,74,56 124,77,56 148,75,61 205,113,85 115,133,90 120,139,89 133,145,96 132,146,98 89,105,72 134,156,126 117,130,116 154,159,112 150,149,95 157,158,81 143,146,84 162,168,116 178,183,107 195,195,125 200,200,141 204,205,157 208,208,167 208,201,140 192,185,115 215,210,141 210,210,140 210,210,149 208,207,171 207,210,177 211,213,187 211,213,187 209,212,179 207,210,175
153,172,166 148,167,156 136,157,136 116,135,115 105,124,102 109,126,102 104,121,95 92,109,81 103,119,88 109,122,97 103,117,85 137,147,96 118,130,81 79,92,69 83,96,80 85,100,84 85,101,80 88,103,79 95,110,86 76,89,64 81,96,68 75,88,61 120,128,87 105,112,68 146,147,56 174,169,60 196,186,63 196,185,69 192,189,79 132,135,55 117,127,62 129,143,84 122,136,75 106,126,83 91,135,130 137,151,103 101,65,59 98,62,54 107,62,55 118,69,60 191,181,87 131,105,53 170,87,74 191,93,78 186,87,77 193,204,191 204,207,185 202,211,192 198,208,184 198,209,178 193,202,174 195,204,176 192,201,173 195,187,163 98,65,54 142,120,102 170,177,141 155,164,120 129,139,74 124,135,65 124,136,71 121,134,64 122,133,75 95,107,71 123,133,107 133,135,109 132,137,105 126,135,89 130,137,80 95,108,65 121,130,84 130,140,75 155,159,92 126,134,72 124,133,85 111,130,108 125,132,88 151,151,88 157,157,87 173,173,114 167,173,121 186,188,144 205,210,163 205,207,163 209,207,160 194,190,128 205,200,120 209,199,119 213,205,122 214,210,134 211,208,141 208,210,157 216,216,186 216,215,188 211,214,183 203,207,167
158,176,175 157,176,170 147,166,155 134,153,142 119,139,125 119,139,125 98,115,105 105,123,108 97,113,94 118,132,113 107,120,108 124,133,103 98,112,80 80,94,73 78,90,70 76,88,68 73,86,63 79,93,72 80,94,73 78,94,73 68,84,53 85,102,64 91,102,71 104,111,67 168,163,63 133,128,28 132,132,48 116,120,51 121,129,49 122,126,57 105,114,58 100,113,61 91,129,119 104,147,149 94,134,124 106,112,85 95,78,70 75,54,41 104,61,53 119,64,60 99,135,109 105,129,116 102,58,46 174,88,69 199,97,79 197,112,88 197,207,183 198,206,185 193,205,187 188,202,183 187,196,177 190,200,178 190,200,174 180,181,158 180,169,150 180,177,151 169,179,144 159,170,130 141,152,94 129,139,76 119,127,63 122,132,65 124,134,69 97,108,68 82,96,75 104,115,86 97,108,77 103,115,79 103,117,67 103,116,62 127,139,76 126,138,75 122,130,66 109,120,62 89,105,61 86,101,62 88,94,65 141,141,78 157,154,73 170,169,104 156,156,111 182,183,146 194,198,158 191,193,149 192,190,141 202,201,136 212,204,112 216,202,105 215,202,102 219,207,111 216,207,131 216,212,154 215,214,178 216,216,184 211,214,181 201,205,167
168,184,193 165,181,192 160,176,185 150,167,173 141,158,160 139,156,160 123,144,140 117,139,132 101,123,116 113,135,128 109,130,126 96,118,108 86,104,87 74,92,77 66,84,67 67,86,66 75,89,68 69,82,59 76,86,64 78,94,75 64,83,63 59,78,56 67,81,62 70,85,61 95,104,60 84,91,36 101,113,50 110,117,60 159,164,63 127,134,61 112,120,56 114,122,83 87,125,127 105,144,143 104,147,147 102,143,141 107,149,154 117,156,162 105,149,155 101,153,152 104,149,150 101,142,140 97,124,123 80,69,54 160,80,64 197,98,77 209,167,143 201,204,169 197,203,174 187,194,160 186,191,167 178,185,139 183,186,135 189,193,153 181,188,156 174,183,153 170,179,149 166,175,145 159,166,134 149,161,116 127,141,84 126,135,75 124,134,69 105,113,60 82,96,64 83,93,67 100,109,81 98,105,73 105,121,63 113,129,71 123,139,77 103,119,59 131,137,69 105,116,56 97,112,59 92,106,56 81,92,61 145,139,64 160,152,71 155,145,63 145,143,69 170,169,102 199,191,126 157,157,96 144,147,85 176,176,94 201,189,93 214,203,89 212,196,82 219,207,100 215,207,124 212,204,139 209,208,152 213,209,172 203,204,167 190,193,158
172,188,199 170,186,197 169,185,196 168,184,195 166,182,193 162,178,189 155,175,178 145,165,166 128,148,149 120,140,141 124,146,148 92,115,112 76,93,85 62,80,67 55,73,56 62,80,63 65,78,53 93,104,73 71,83,65 58,74,55 56,74,57 61,79,64 62,77,63 56,75,55 111,116,55 123,129,50 130,134,65 111,116,53 111,114,52 91,107,49 112,116,62 99,106,74 89,121,122 94,128,128 93,134,132 92,136,133 101,143,148 103,142,150 103,148,149 94,139,138 86,130,123 92,121,112 151,156,111 163,162,106 128,83,62 165,78,64 179,92,69 201,174,138 173,179,129 159,164,101 174,176,123 156,157,78 183,182,105 189,190,140 185,190,158 176,186,151 174,184,147 172,179,147 176,181,149 174,179,143 163,172,126 161,170,122 154,163,105 136,141,78 124,132,70 120,124,66 89,97,58 93,101,62 108,118,65 117,128,70 125,140,87 109,124,71 123,131,67 145,147,76 129,131,60 74,87,46 80,95,69 153,145,64 154,149,67 146,147,56 136,133,50 156,152,74 204,191,100 158,150,69 187,181,88 188,182,78 157,147,53 190,176,63 227,204,77 217,197,81 196,186,96 190,183,113 186,186,123 191,189,142 197,199,155 191,196,153
170,185,199 170,185,199 169,184,198 169,184,198 167,182,198 165,180,196 163,181,194 160,179,187 150,170,175 136,156,161 141,161,166 107,129,129 84,102,87 65,79,60 87,97,60 96,112,70 96,111,72 55,72,62 47,66,55 52,70,57 45,67,57 48,72,61 58,78,62 54,77,58 104,111,52 108,113,48 78,87,57 70,81,52 70,77,45 81,87,46 86,98,62 98,118,93 84,111,110 89,118,120 87,118,122 88,122,120 88,125,122 87,126,121 94,124,107 117,132,104 150,152,97 163,163,89 143,149,99 160,165,120 155,163,122 168,103,82 189,91,76 182,119,86 174,172,84 153,153,51 169,167,68 170,169,65 193,194,126 192,197,136 194,196,143 194,194,131 193,193,121 187,188,120 184,187,136 177,181,125 168,171,122 164,172,121 177,181,123 153,154,86 142,139,56 165,160,60 172,161,58 167,153,56 148,143,59 141,140,63 144,139,68 128,129,63 145,139,62 126,132,53 108,116,52 92,112,94 76,90,40 151,152,63 140,146,67 134,141,64 143,144,65 149,145,67 159,150,63 147,142,58 217,198,61 225,198,64 224,200,65 221,195,54 206,185,63 193,176,69 205,185,69 191,178,78 174,170,92 183,183,113 178,186,133 176,183,135
168,183,197 167,182,196 163,178,192 165,180,194 163,178,192 162,177,191 158,179,188 154,175,184 151,172,179 150,170,175 143,163,166 120,143,140 77,95,78 82,97,73 100,111,80 87,103,70 91,110,74 48,65,60 45,69,58 42,66,55 45,62,54 44,66,56 58,78,64 60,80,64 87,99,50 83,93,40 61,75,54 56,73,45 68,81,58 66,79,52 70,86,65 57,81,59 90,116,105 82,107,102 81,110,112 84,117,120 81,112,116 78,115,114 89,119,112 94,110,91 157,160,98 168,174,122 161,171,134 162,169,135 163,169,128 155,145,103 182,90,76 177,115,77 172,167,69 163,159,56 166,162,59 191,188,94 199,199,140 197,202,141 202,196,119 204,196,113 198,195,101 198,195,99 191,188,105 183,183,109 185,185,122 191,191,130 193,193,123 193,191,103 189,182,71 194,184,61 193,181,56 188,175,55 179,168,65 148,144,55 142,141,64 145,144,67 125,125,51 106,111,48 93,109,65 103,122,111 136,142,63 145,145,61 132,140,60 146,153,69 150,146,57 164,156,64 152,148,59 161,151,57 165,152,52 201,181,61 219,192,58 219,196,69 194,181,81 173,163,73 166,162,59 185,183,84 144,144,62 152,153,76 149,163,106 167,176,116
167,182,196 166,181,195 166,181,195 163,178,192 164,177,192 162,175,190 154,175,184 148,169,176 143,163,175 141,162,169 145,165,168 138,158,159 123,141,124 87,104,78 80,96,75 62,82,68 81,94,67 61,77,56 58,82,69 57,81,70 52,72,58 63,83,58 82,97,60 78,90,54 81,98,60 63,78,64 48,67,56 45,69,58 41,67,59 41,67,54 50,75,59 48,75,59 48,74,61 88,108,92 82,101,79 86,105,85 95,112,84 97,114,90 109,129,74 133,144,72 170,170,107 174,181,135 174,181,147 175,181,142 180,179,125 192,167,121 175,101,76 174,155,87 168,164,59 164,160,57 178,170,68 200,192,109 203,205,148 203,205,148 202,200,130 197,197,125 200,196,120 200,194,117 195,192,96 187,182,102 180,183,121 190,192,139 190,188,128 186,183,102 189,181,75 186,173,53 189,174,55 187,172,51 189,174,57 178,166,55 171,165,61 165,161,58 166,160,54 154,153,60 133,143,106 110,127,122 123,130,71 116,120,53 131,138,63 134,143,72 132,140,58 125,135,61 136,138,67 156,156,70 154,151,59 163,160,66 164,154,60 171,161,81 191,188,123 192,189,136 160,168,115 171,176,104 150,155,81 152,157,67 128,140,61 159,166,91
166,181,195 167,182,196 167,182,196 167,180,195 165,180,194 161,176,190 156,177,186 155,176,185 156,176,188 156,175,185 152,173,182 150,174,178 139,157,140 86,105,85 66,86,72 66,86,70 80,96,75 77,94,70 68,86,71 72,88,67 67,87,73 55,75,57 78,97,57 74,91,51 73,89,56 65,80,54 84,98,68 65,80,56 58,78,62 44,70,62 64,90,67 42,72,55 55,75,59 74,93,73 84,98,66 86,97,66 97,110,56 99,110,50 113,121,57 117,122,57 157,163,95 176,182,141 177,184,152 160,166,127 139,145,95 116,124,73 115,123,61 121,126,52 154,151,57 162,156,52 174,161,61 203,191,109 203,201,131 199,199,129 204,198,121 200,194,117 193,189,111 200,196,120 197,194,100 187,180,81 186,181,108 192,190,118 188,188,104 186,182,95 187,180,83 190,176,61 191,177,53 192,175,52 188,168,52 176,159,50 173,161,52 172,162,52 166,161,52 170,167,71 108,115,79 115,136,134 84,100,79 105,118,66 137,148,67 134,141,64 142,149,63 132,139,64 127,137,63 125,132,55 148,146,58 142,144,62 146,148,64 161,158,77 160,159,92 186,186,127 156,165,119 175,180,108 144,146,71 171,170,73 139,140,63 133,138,62
166,179,194 167,180,195 168,181,196 167,180,195 164,182,195 163,181,194 162,182,194 160,180,192 160,180,192 159,179,191 158,178,192 154,174,186 142,162,167 86,109,92 80,102,90 53,76,61 67,90,75 62,82,66 59,81,69 54,77,62 52,74,64 45,69,58 55,76,55 65,82,56 65,81,50 74,89,63 71,85,64 65,81,60 60,80,64 49,71,61 60,80,64 59,77,62 70,87,63 70,85,59 73,88,62 78,92,60 86,98,51 121,126,54 138,140,58 139,142,64 148,152,98 172,178,137 169,178,134 142,150,97 122,128,60 112,116,58 110,110,47 126,126,54 164,158,56 178,167,53 191,176,59 197,182,72 199,188,83 201,189,82 199,189,79 193,189,73 195,190,81 207,199,107 201,194,95 194,185,68 195,183,74 193,183,71 194,185,68 196,188,82 190,186,79 195,187,65 196,184,59 189,175,49 188,173,54 176,161,51 169,157,50 173,163,53 166,165,59 149,152,63 157,158,79 103,117,69 70,99,85 64,91,71 116,125,54 132,139,53 146,146,64 145,144,67 128,133,57 121,133,56 171,164,67 147,139,45 159,156,64 147,149,55 182,177,79 180,178,79 158,160,87 149,152,72 151,152,73 138,142,59 169,171,77 161,154,57
165,180,194 166,179,194 166,179,194 165,180,194 161,179,192 161,179,192 162,182,194 160,180,194 160,180,192 158,178,192 158,178,192 152,172,184 150,170,175 135,156,152 91,111,97 79,102,85 80,103,86 66,91,73 70,93,78 70,93,76 49,68,57 69,89,71 54,75,54 53,72,52 55,73,56 57,76,56 52,72,56 48,68,52 59,82,67 57,71,62 53,72,66 54,73,67 51,74,57 46,69,50 45,65,51 73,86,63 76,88,39 112,123,53 149,148,55 179,176,80 169,171,96 154,161,106 143,150,104 132,140,87 126,131,66 137,142,66 149,148,53 166,163,53 195,182,62 194,180,56 193,179,55 200,183,60 195,179,65 194,179,60 196,186,63 194,187,60 190,182,60 194,185,70 194,186,66 195,186,60 195,183,56 196,184,57 197,186,55 194,181,63 191,180,64 183,174,57 178,169,54 177,167,57 172,161,47 175,165,57 193,178,72 183,176,65 134,135,44 116,118,34 153,158,66 98,110,35 74,95,61 128,142,92 109,120,60 96,104,40 119,122,58 96,100,44 101,108,49 124,133,62 148,140,46 158,151,54 153,147,54 152,150,51 156,155,62 146,148,73 126,124,52 154,154,70 160,157,76 154,151,66 157,155,56 165,161,56
161,176,190 162,177,191 164,177,192 163,178,192 163,178,192 162,177,191 159,179,191 157,178,187 158,179,188 156,176,188 151,171,183 154,175,184 151,172,179 142,164,164 103,125,115 79,101,91 89,113,100 91,115,104 81,103,93 54,77,62 46,69,54 50,73,56 56,76,58 54,74,58 49,69,55 48,68,52 36,59,44 49,72,57 49,68,57 66,79,63 56,71,57 65,80,64 56,78,50 63,86,67 71,86,58 92,104,57 93,103,52 108,116,54 153,150,69 168,162,71 158,160,78 167,169,87 151,158,103 122,127,91 98,105,69 100,107,61 121,126,63 151,153,71 182,174,54 193,181,56 196,182,58 197,185,60 190,178,51 190,178,53 196,179,56 197,183,59 192,183,57 194,185,59 196,184,57 197,183,57 195,178,53 198,181,58 195,178,55 183,168,51 177,167,57 114,114,28 141,147,50 130,131,40 146,148,52 111,116,26 139,144,52 138,144,49 132,139,53 147,156,58 135,138,47 134,142,60 116,128,49 129,135,56 112,121,34 128,136,45 124,130,101 86,97,55 101,106,45 129,130,62 125,124,47 126,128,44 128,133,61 132,137,63 122,126,57 124,129,66 115,125,60 109,117,53 111,119,57 111,120,60 116,128,61 135,148,76
160,175,189 160,175,189 159,177,190 162,175,190 163,176,191 163,176,191 158,176,189 155,173,186 150,170,182 147,167,179 142,163,172 141,162,171 141,162,169 129,151,155 127,149,139 109,131,124 115,139,131 127,149,149 117,138,136 89,111,101 66,89,74 52,72,58 47,67,51 46,69,54 47,70,51 42,62,44 51,75,53 57,76,56 52,73,52 75,90,66 75,88,63 78,92,60 74,88,58 47,70,51 59,79,61 46,65,45 74,85,43 115,119,50 157,152,54 180,169,64 165,164,67 171,170,77 170,171,92 136,143,86 112,118,79 89,93,53 83,92,48 98,107,49 161,154,45 187,174,52 187,173,49 189,176,54 189,176,54 185,175,54 189,174,53 197,183,57 200,188,61 204,192,65 200,188,63 193,179,53 196,179,54 199,182,57 195,181,57 183,169,54 179,168,54 165,164,60 117,121,36 115,119,36 125,133,42 132,140,47 108,113,23 125,133,42 131,143,57 120,129,40 138,143,51 123,130,46 131,142,45 115,124,35 159,166,64 114,123,36 125,138,45 103,116,64 83,91,50 85,93,52 91,95,37 118,124,54 100,111,55 105,114,56 105,110,47 103,111,49 90,104,47 83,97,49 84,98,48 82,101,51 79,96,56 89,106,66
158,173,187 155,173,186 152,173,182 157,172,188 159,174,190 159,174,190 157,175,190 158,173,187 151,171,183 143,163,175 136,157,166 137,158,167 134,155,164 134,155,162 128,148,153 137,157,160 137,160,157 145,166,175 148,168,173 120,141,139 81,102,98 65,88,73 49,72,57 46,66,52 51,74,59 47,70,55 59,80,59 47,65,48 49,67,50 52,70,53 58,72,51 59,73,52 59,78,58 58,79,58 51,72,51 54,75,52 82,96,39 127,127,43 153,149,46 161,159,58 147,146,53 169,163,57 176,175,69 167,171,77 112,121,65 99,106,51 111,116,51 110,115,50 137,137,55 166,160,54 184,169,48 188,173,54 183,170,48 186,171,52 189,174,55 195,181,57 198,186,59 208,189,64 206,187,64 196,179,56 198,181,56 195,181,57 195,177,57 185,166,53 177,160,51 188,172,60 201,183,67 131,123,19 121,129,47 106,117,36 115,124,35 145,155,63 89,101,34 120,131,48 99,106,31 143,154,57 140,148,55 141,149,56 151,156,53 90,99,12 127,138,39 122,127,37 131,142,70 118,129,100 112,121,65 86,98,51 54,67,53 66,81,57 80,91,60 67,81,49 70,86,55 66,81,53 72,89,53 71,84,57 61,77,46 93,110,74
155,170,186 153,171,186 151,171,185 153,168,184 155,170,186 153,171,186 153,171,186 155,170,186 152,170,183 145,165,177 138,159,168 136,156,168 136,157,166 136,157,164 136,158,162 142,164,168 147,168,175 152,172,184 153,171,184 144,161,167 109,129,132 73,97,86 54,77,62 49,72,57 45,67,55 52,71,60 54,75,54 42,62,46 41,59,44 41,59,44 52,68,47 51,67,46 46,64,47 55,74,52 53,72,50 52,68,47 69,81,32 136,140,55 178,170,64 167,161,57 171,164,65 183,173,63 178,170,66 147,148,59 98,106,55 91,99,46 141,139,49 140,140,54 131,129,57 154,148,55 182,167,50 183,168,49 191,173,57 192,174,54 190,170,50 197,177,57 198,185,55 201,182,59 202,180,61 192,172,52 195,176,53 186,169,44 194,175,52 185,167,49 191,170,57 188,168,52 185,167,47 194,181,61 106,113,38 91,102,30 108,120,41 109,120,37 92,105,35 104,114,38 118,125,48 107,116,27 117,129,39 126,138,52 135,146,45 129,138,42 119,127,34 128,136,45 134,143,43 118,129,48 89,103,44 89,104,49 80,100,112 61,82,101 56,72,83 60,77,83 53,68,71 41,59,46 59,73,52 54,70,49 64,80,59 65,82,56
152,172,188 152,172,188 152,172,188 148,170,186 147,169,185 147,169,185 147,167,183 149,169,185 150,170,184 150,168,183 144,164,176 141,161,173 141,161,173 142,163,172 145,166,175 148,168,180 151,171,183 150,172,186 154,174,188 149,169,181 136,157,166 101,124,121 65,87,75 59,82,67 53,78,62 57,79,67 54,74,58 54,74,60 41,59,46 51,71,55 53,68,44 68,83,55 70,86,55 59,75,42 52,66,36 60,73,46 85,97,48 104,111,52 136,133,39 166,157,42 196,185,54 189,177,50 179,168,35 162,157,48 147,144,59 131,134,54 185,175,56 187,174,52 179,168,54 181,167,52 189,175,51 182,168,44 191,173,55 197,178,55 188,168,48 186,171,52 186,173,51 194,179,58 186,173,53 191,176,55 195,178,53 199,181,52 194,176,47 192,175,52 206,187,64 201,182,57 188,168,48 170,158,47 107,109,38 83,95,32 80,97,32 127,138,57 103,121,49 96,107,37 125,136,55 110,119,48 125,136,55 138,150,62 140,150,58 102,113,32 104,114,38 125,133,51 113,126,31 102,112,36 79,93,36 82,96,48 78,98,73 68,91,114 59,87,110 57,82,106 67,90,115 60,83,106 56,80,98 58,80,94 34,56,56 58,81,66
